Beginning of run
landscape params:
2025-06-10 20:51:31.439256
2025-06-10 20:52:43.209403
2025-06-10 20:52:44.062541
2025-06-10 20:52:42.587152
2025-06-10 20:52:44.522159
2025-06-10 20:51:07.740232
2025-06-10 20:52:43.575149
2025-06-10 20:52:46.369213
2025-06-10 20:51:35.389243
2025-06-10 20:50:51.981272
2025-06-10 20:52:42.859182
2025-06-10 20:49:52.104707
2025-06-10 20:52:46.604742
2025-06-10 20:52:48.801129
2025-06-10 20:52:47.812184
2025-06-10 20:51:43.384069
2025-06-10 20:52:49.583208
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6091666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 759.51

2025-06-10 20:51:02.569263
2025-06-10 20:51:06.789190
2025-06-10 20:51:07.627436
2025-06-10 20:51:49.236442
2025-06-10 20:51:47.929144
2025-06-10 20:52:54.366027
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8658333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 903.05

2025-06-10 20:51:41.041202
2025-06-10 20:51:11.600232
2025-06-10 20:49:54.534389
2025-06-10 20:52:55.969836
2025-06-10 20:52:55.641276
2025-06-10 20:52:55.793484
2025-06-10 20:52:55.470224
2025-06-10 20:51:52.469923
2025-06-10 20:52:56.148169
2025-06-10 20:50:10.252702
2025-06-10 20:52:57.157809
2025-06-10 20:52:56.358273
2025-06-10 20:52:57.377164
2025-06-10 20:53:02.016192
2025-06-10 20:53:01.832170
2025-06-10 20:51:54.743175
2025-06-10 20:53:01.564790
2025-06-10 20:51:52.232920
2025-06-10 20:53:01.985866
2025-06-10 20:53:04.488172
2025-06-10 20:53:02.242180
2025-06-10 20:53:02.452150
2025-06-10 20:50:05.402876
2025-06-10 20:53:04.070222
2025-06-10 20:53:03.409120
2025-06-10 20:51:21.514200
2025-06-10 20:53:02.917159
2025-06-10 20:53:04.962148
2025-06-10 20:53:04.637213
2025-06-10 20:53:04.317199
2025-06-10 20:53:04.954155
2025-06-10 20:53:08.089171
2025-06-10 20:53:05.850042
2025-06-10 20:53:08.865194
2025-06-10 20:53:07.400186
2025-06-10 20:53:05.382582
2025-06-10 20:53:09.611162
2025-06-10 20:53:10.089200
2025-06-10 20:49:55.885186
2025-06-10 20:53:10.135208
2025-06-10 20:50:31.378636
2025-06-10 20:53:10.547150
2025-06-10 20:53:09.747159
2025-06-10 20:50:18.027211
2025-06-10 20:53:12.564183
2025-06-10 20:53:12.394866
2025-06-10 20:53:13.245201
2025-06-10 20:53:11.028144
2025-06-10 20:53:12.065200
2025-06-10 20:53:12.440290
2025-06-10 20:53:17.106188
2025-06-10 20:53:13.792137
2025-06-10 20:53:11.851637
2025-06-10 20:53:11.369221
2025-06-10 20:50:12.872200
2025-06-10 20:53:15.870173
2025-06-10 20:53:15.640906
2025-06-10 20:53:16.862161
2025-06-10 20:53:14.504144
2025-06-10 20:53:19.440180
2025-06-10 20:53:16.222941
2025-06-10 20:53:18.157477
2025-06-10 20:53:16.749164
2025-06-10 20:53:20.419615
2025-06-10 20:53:21.319734
2025-06-10 20:53:19.300869
2025-06-10 20:53:20.224163
2025-06-10 20:53:21.479203
2025-06-10 20:53:22.093566
2025-06-10 20:53:21.152202
2025-06-10 20:53:20.853164
2025-06-10 20:50:37.226161
2025-06-10 20:52:15.965781
2025-06-10 20:53:24.460043
2025-06-10 20:50:13.970179
2025-06-10 20:53:20.773470
2025-06-10 20:53:23.766151
2025-06-10 20:53:26.511193
2025-06-10 20:53:26.662176
2025-06-10 20:53:27.284152
2025-06-10 20:53:24.088110
2025-06-10 20:53:24.386036
2025-06-10 20:53:27.580171
2025-06-10 20:53:28.844179
2025-06-10 20:53:30.454205
2025-06-10 20:53:30.065183
2025-06-10 20:53:28.582137
2025-06-10 20:53:28.349568
2025-06-10 20:53:28.416211
2025-06-10 20:53:30.418187
2025-06-10 20:52:29.467601
2025-06-10 20:53:28.735132
2025-06-10 20:53:32.440914
2025-06-10 20:53:32.106165
2025-06-10 20:53:32.689200
2025-06-10 20:53:32.875181
2025-06-10 20:52:34.982158
2025-06-10 20:52:29.601152
2025-06-10 20:53:33.682169
2025-06-10 20:53:36.218385
2025-06-10 20:53:36.025630
2025-06-10 20:53:35.267168
2025-06-10 20:53:38.530152
2025-06-10 20:47:31.502593
2025-06-10 20:53:36.880976
2025-06-10 20:50:38.107800
2025-06-10 20:53:36.438155
2025-06-10 20:53:36.947171
2025-06-10 20:52:29.691968
2025-06-10 20:53:34.773156
2025-06-10 20:53:35.776564
2025-06-10 20:53:35.617302
2025-06-10 20:53:37.168525
2025-06-10 20:53:35.687209
2025-06-10 20:53:39.864179
2025-06-10 20:53:38.960637
2025-06-10 20:53:40.312148
2025-06-10 20:50:55.281683
2025-06-10 20:53:42.416400
2025-06-10 20:53:41.412156
2025-06-10 20:53:41.646175
2025-06-10 20:53:42.820157
2025-06-10 20:53:41.698536
2025-06-10 20:53:42.930166
2025-06-10 20:53:42.687145
2025-06-10 20:50:48.666495
2025-06-10 20:53:41.330168
2025-06-10 20:53:44.207732
2025-06-10 20:53:44.809083
2025-06-10 20:53:44.917397
2025-06-10 20:53:44.388178
2025-06-10 20:53:44.667148
2025-06-10 20:53:46.173161
2025-06-10 20:53:48.344182
2025-06-10 20:52:46.647903
2025-06-10 20:53:47.994154
2025-06-10 20:50:56.916102
2025-06-10 20:53:47.843810
2025-06-10 20:53:44.132172
2025-06-10 20:53:47.128195
2025-06-10 20:52:51.483244
2025-06-10 20:53:48.106182
2025-06-10 20:53:50.219566
2025-06-10 20:52:43.624174
2025-06-10 20:53:50.686192
2025-06-10 20:53:51.591198
2025-06-10 20:53:49.303197
2025-06-10 20:53:49.719214
2025-06-10 20:49:40.273167
2025-06-10 20:53:51.559156
2025-06-10 20:53:52.065174
2025-06-10 20:53:52.842140
2025-06-10 20:53:52.239246
2025-06-10 20:53:52.034156
2025-06-10 20:53:51.160170
2025-06-10 20:53:53.119995
2025-06-10 20:53:55.558158
2025-06-10 20:53:55.005174
2025-06-10 20:53:54.720154
2025-06-10 20:53:56.491788
2025-06-10 20:53:54.190188
2025-06-10 20:53:56.733150
2025-06-10 20:53:59.332191
2025-06-10 20:53:55.895673
2025-06-10 20:53:57.315225
2025-06-10 20:52:51.655218
2025-06-10 20:53:58.900183
2025-06-10 20:53:58.408438
2025-06-10 20:53:59.168514
2025-06-10 20:53:59.643172
2025-06-10 20:54:01.370202
2025-06-10 20:53:59.820140
2025-06-10 20:53:58.758134
2025-06-10 20:53:58.408181
2025-06-10 20:54:00.917663
2025-06-10 20:54:00.990228
2025-06-10 20:54:01.526166
2025-06-10 20:54:01.966021
2025-06-10 20:54:01.603145
2025-06-10 20:54:02.532270
2025-06-10 20:51:10.757190
2025-06-10 20:52:59.121235
2025-06-10 20:54:04.327226
2025-06-10 20:54:05.484153
2025-06-10 20:54:03.414177
2025-06-10 20:54:06.394185
2025-06-10 20:54:04.901052
2025-06-10 20:52:56.971663
2025-06-10 20:52:59.930679
2025-06-10 20:54:04.946670
2025-06-10 20:54:04.577564
2025-06-10 20:54:04.506179
2025-06-10 20:54:05.121748
2025-06-10 20:54:04.852770
2025-06-10 20:53:09.300244
2025-06-10 20:54:06.837726
2025-06-10 20:54:05.754209
2025-06-10 20:53:01.043684
2025-06-10 20:52:40.358589
2025-06-10 20:54:07.129811
2025-06-10 20:54:07.191794
2025-06-10 20:54:08.829227
2025-06-10 20:53:03.441199
2025-06-10 20:54:07.120213
2025-06-10 20:54:11.423233
2025-06-10 20:52:27.835149
2025-06-10 20:54:09.763151
2025-06-10 20:54:09.531204
2025-06-10 20:54:09.717864
2025-06-10 20:54:12.302216
2025-06-10 20:54:06.439219
2025-06-10 20:52:42.650643
2025-06-10 20:54:11.741248
2025-06-10 20:54:13.616196
2025-06-10 20:52:35.560977
2025-06-10 20:54:12.256211
2025-06-10 20:54:10.301331
2025-06-10 20:54:13.019214
2025-06-10 20:53:09.551305
2025-06-10 20:52:37.326225
2025-06-10 20:54:12.779253
2025-06-10 20:54:15.530217
2025-06-10 20:52:36.660295
2025-06-10 20:54:15.961183
2025-06-10 20:54:13.279233
2025-06-10 20:54:15.090166
2025-06-10 20:54:12.425493
2025-06-10 20:54:14.249217
2025-06-10 20:54:15.907161
2025-06-10 20:52:46.373779
2025-06-10 20:52:41.392122
2025-06-10 20:54:15.577236
2025-06-10 20:54:16.094188
2025-06-10 20:52:36.956264
2025-06-10 20:54:16.996153
2025-06-10 20:54:20.070816
2025-06-10 20:54:17.718197
2025-06-10 20:54:18.904161
2025-06-10 20:54:20.686955
2025-06-10 20:54:20.756591
2025-06-10 20:54:19.528894
2025-06-10 20:54:22.088095
2025-06-10 20:54:23.071377
2025-06-10 20:52:55.538227
2025-06-10 20:54:24.901521
2025-06-10 20:52:56.075105
2025-06-10 20:54:27.065382
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.56

2025-06-10 20:52:51.825168
2025-06-10 20:48:18.145976
2025-06-10 20:48:22.643267
2025-06-10 20:54:28.850745
2025-06-10 20:52:56.470189
2025-06-10 20:53:40.981195
2025-06-10 20:53:01.176084
2025-06-10 20:53:40.652282
2025-06-10 20:54:35.639205
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1279.96

2025-06-10 20:53:30.093701
2025-06-10 20:52:54.120021
2025-06-10 20:48:42.836174
2025-06-10 20:48:28.236065
2025-06-10 20:53:44.737178
2025-06-10 20:54:30.370888
2025-06-10 20:54:32.802254
2025-06-10 20:48:41.908384
2025-06-10 20:54:32.127144
2025-06-10 20:54:31.954177
2025-06-10 20:48:29.578398
2025-06-10 20:54:31.766169
2025-06-10 20:48:43.607068
2025-06-10 20:53:43.700335
2025-06-10 20:54:32.016224
2025-06-10 20:54:31.456176
2025-06-10 20:48:41.858336
2025-06-10 20:54:32.508207
2025-06-10 20:48:47.760470
2025-06-10 20:54:45.186191
2025-06-10 20:53:16.044165
2025-06-10 20:54:04.574405
2025-06-10 20:53:55.924183
2025-06-10 20:48:43.560224
2025-06-10 20:54:44.921050
2025-06-10 20:50:46.085101
2025-06-10 20:54:46.234032
2025-06-10 20:54:19.880245
2025-06-10 20:54:46.065198
2025-06-10 20:54:45.549180
2025-06-10 20:54:47.271063
2025-06-10 20:54:45.898178
2025-06-10 20:54:45.724180
2025-06-10 20:53:58.990847
2025-06-10 20:54:48.014190
2025-06-10 20:54:12.666746
2025-06-10 20:54:09.197420
2025-06-10 20:53:53.313064
2025-06-10 20:54:45.374173
2025-06-10 20:49:04.424652
2025-06-10 20:49:00.681382
2025-06-10 20:48:27.533219
2025-06-10 20:48:51.976929
2025-06-10 20:51:07.944120
2025-06-10 20:54:52.387160
2025-06-10 20:54:52.642043
2025-06-10 20:54:12.283239
2025-06-10 20:54:55.283212
2025-06-10 20:54:53.143227
2025-06-10 20:54:53.740805
2025-06-10 20:55:04.792212
2025-06-10 20:54:13.483185
2025-06-10 20:54:58.836327
2025-06-10 20:55:03.841185
2025-06-10 20:49:16.126320
2025-06-10 20:54:54.519371
2025-06-10 20:55:04.317167
2025-06-10 20:55:04.308204
2025-06-10 20:55:05.224034
2025-06-10 20:55:05.080405
2025-06-10 20:55:08.406239
2025-06-10 20:54:14.050635
2025-06-10 20:54:15.107213
2025-06-10 20:55:05.053147
2025-06-10 20:55:08.816030
2025-06-10 20:55:12.238153
2025-06-10 20:55:12.680187
2025-06-10 20:52:36.810506
2025-06-10 20:51:34.786179
2025-06-10 20:55:16.653234
2025-06-10 20:55:16.212158
2025-06-10 20:55:19.395938
2025-06-10 20:55:18.211211
2025-06-10 20:55:17.115532
2025-06-10 20:55:26.470746
2025-06-10 20:55:25.461199
2025-06-10 20:54:39.505185
2025-06-10 20:55:21.656281
2025-06-10 20:55:26.359484
2025-06-10 20:55:21.045214
2025-06-10 20:54:15.667819
2025-06-10 20:54:42.699322
2025-06-10 20:51:41.390451
2025-06-10 20:54:22.678240
2025-06-10 20:55:25.014332
2025-06-10 20:54:13.750097
2025-06-10 20:55:31.004744
2025-06-10 20:54:41.094992
2025-06-10 20:55:24.787159
2025-06-10 20:54:17.563616
2025-06-10 20:55:28.209198
2025-06-10 20:54:17.788944
2025-06-10 20:51:42.876016
2025-06-10 20:54:20.794161
2025-06-10 20:55:30.677448
2025-06-10 20:54:47.157862
2025-06-10 20:51:57.444223
2025-06-10 20:55:34.745900
2025-06-10 20:51:49.402482
2025-06-10 20:54:21.565218
2025-06-10 20:55:38.096253
2025-06-10 20:55:29.272163
2025-06-10 20:54:20.741643
2025-06-10 20:55:40.826214
2025-06-10 20:54:21.667661
2025-06-10 20:51:57.001224
2025-06-10 20:54:53.248346
2025-06-10 20:51:38.116226
2025-06-10 20:55:36.552236
2025-06-10 20:55:44.424155
2025-06-10 20:55:44.534139
2025-06-10 20:55:36.527219
2025-06-10 20:55:44.493222
2025-06-10 20:55:08.417206
2025-06-10 20:53:08.123222
2025-06-10 20:55:04.264789
2025-06-10 20:54:30.691327
2025-06-10 20:55:45.156235
2025-06-10 20:54:29.366818
2025-06-10 20:55:45.432204
2025-06-10 20:55:03.912223
2025-06-10 20:54:29.021379
2025-06-10 20:55:50.117262
2025-06-10 20:54:37.482916
2025-06-10 20:55:48.928083
2025-06-10 20:55:52.926246
2025-06-10 20:55:47.297163
2025-06-10 20:52:04.633871
2025-06-10 20:55:03.443957
2025-06-10 20:54:43.185227
2025-06-10 20:55:49.765201
2025-06-10 20:54:41.491211
2025-06-10 20:55:58.181148
2025-06-10 20:55:08.105455
2025-06-10 20:55:09.141650
2025-06-10 20:51:57.014166
2025-06-10 20:52:10.600007
2025-06-10 20:55:57.776130
2025-06-10 20:55:56.210265
2025-06-10 20:55:06.889821
2025-06-10 20:56:00.580211
2025-06-10 20:56:04.009930
2025-06-10 20:55:13.091212
2025-06-10 20:55:58.744234
2025-06-10 20:56:01.182314
2025-06-10 20:56:09.858144
2025-06-10 20:56:09.117045
2025-06-10 20:52:11.590160
2025-06-10 20:56:02.398219
2025-06-10 20:56:05.490243
2025-06-10 20:56:06.829220
2025-06-10 20:56:10.027138
2025-06-10 20:56:06.033696
2025-06-10 20:55:18.533214
2025-06-10 20:56:12.322791
2025-06-10 20:56:11.700230
2025-06-10 20:55:27.367774
2025-06-10 20:56:13.790186
2025-06-10 20:56:16.215596
2025-06-10 20:55:27.012456
2025-06-10 20:52:43.042212
2025-06-10 20:56:20.258421
2025-06-10 20:56:19.253668
2025-06-10 20:56:15.654980
2025-06-10 20:56:21.837180
2025-06-10 20:56:22.458163
2025-06-10 20:56:23.174482
2025-06-10 20:56:22.006147
2025-06-10 20:56:25.907973
2025-06-10 20:55:46.259167
2025-06-10 20:52:43.196991
2025-06-10 20:55:04.874744
2025-06-10 20:56:28.607916
2025-06-10 20:55:49.557704
2025-06-10 20:56:27.834201
2025-06-10 20:56:26.762927
2025-06-10 20:56:26.606231
2025-06-10 20:56:27.766859
2025-06-10 20:55:44.709254
2025-06-10 20:56:29.765472
2025-06-10 20:56:38.310264
2025-06-10 20:56:32.846997
2025-06-10 20:56:32.647141
2025-06-10 20:55:53.415214
2025-06-10 20:56:38.769148
2025-06-10 20:56:37.797360
2025-06-10 20:56:40.222375
2025-06-10 20:56:41.536432
2025-06-10 20:56:39.999191
2025-06-10 20:55:49.921487
2025-06-10 20:56:44.255196
2025-06-10 20:56:46.502741
2025-06-10 20:56:45.256138
2025-06-10 20:56:43.280185
2025-06-10 20:56:46.489185
2025-06-10 20:56:45.642161
2025-06-10 20:56:49.319036
2025-06-10 20:56:53.005193
2025-06-10 20:56:53.081227
2025-06-10 20:56:45.404618
2025-06-10 20:56:57.952500
2025-06-10 20:56:59.627736
2025-06-10 20:55:46.375057
2025-06-10 20:56:53.339677
2025-06-10 20:57:00.185541
2025-06-10 20:56:56.435226
2025-06-10 20:57:00.353770
2025-06-10 20:56:07.199199
2025-06-10 20:56:55.100251
2025-06-10 20:57:02.445769
2025-06-10 20:57:04.745349
2025-06-10 20:55:50.024222
2025-06-10 20:55:52.349089
2025-06-10 20:55:48.265149
2025-06-10 20:57:04.576149
2025-06-10 20:57:03.730031
2025-06-10 20:55:57.458152
2025-06-10 20:57:05.349756
2025-06-10 20:57:03.321090
2025-06-10 20:55:49.837919
2025-06-10 20:57:07.683177
2025-06-10 20:57:08.064610
2025-06-10 20:57:11.490206
2025-06-10 20:57:07.661185
2025-06-10 20:57:13.059158
2025-06-10 20:57:11.959406
2025-06-10 20:56:03.055183
2025-06-10 20:55:58.996220
2025-06-10 20:57:15.892182
2025-06-10 20:56:05.330933
2025-06-10 20:53:58.932661
2025-06-10 20:57:13.928849
2025-06-10 20:56:01.298155
2025-06-10 20:57:14.052665
2025-06-10 20:57:13.855167
2025-06-10 20:57:16.924701
2025-06-10 20:57:21.395776
2025-06-10 20:57:17.726900
2025-06-10 20:57:20.457209
2025-06-10 20:57:22.029226
2025-06-10 20:57:27.569232
2025-06-10 20:56:07.002176
2025-06-10 20:57:26.375397
2025-06-10 20:57:28.588186
2025-06-10 20:56:45.508206
2025-06-10 20:57:22.209965
2025-06-10 20:56:16.190205
2025-06-10 20:57:25.771375
2025-06-10 20:57:26.804494
2025-06-10 20:57:31.885096
2025-06-10 20:57:26.063551
2025-06-10 20:56:46.819250
2025-06-10 20:56:12.686885
2025-06-10 20:57:33.862149
2025-06-10 20:57:30.126361
2025-06-10 20:57:36.976469
2025-06-10 20:57:35.009205
2025-06-10 20:57:32.509238
2025-06-10 20:57:35.093987
2025-06-10 20:57:40.270132
2025-06-10 20:57:41.805182
2025-06-10 20:57:40.537261
2025-06-10 20:57:37.318122
2025-06-10 20:57:38.145222
2025-06-10 20:57:39.698259
2025-06-10 20:57:44.137330
2025-06-10 20:57:43.961677
2025-06-10 20:57:43.884305
2025-06-10 20:57:47.997193
2025-06-10 20:57:44.027194
2025-06-10 20:57:52.143473
2025-06-10 20:57:53.396017
2025-06-10 20:57:51.465359
2025-06-10 20:56:43.913518
2025-06-10 20:57:49.359164
2025-06-10 20:57:53.957945
2025-06-10 20:57:55.880207
2025-06-10 20:55:35.004170
2025-06-10 20:57:57.116483
2025-06-10 20:57:52.227809
2025-06-10 20:57:54.753767
2025-06-10 20:58:00.911197
2025-06-10 20:58:02.890165
2025-06-10 20:57:57.350230
2025-06-10 20:58:01.393915
2025-06-10 20:57:59.399168
2025-06-10 20:58:01.064254
2025-06-10 20:58:02.808186
2025-06-10 20:58:09.988848
2025-06-10 20:57:00.106196
2025-06-10 20:58:10.358215
2025-06-10 20:58:13.595866
2025-06-10 20:58:08.612727
2025-06-10 20:58:08.810876
2025-06-10 20:58:14.780700
2025-06-10 20:58:09.981163
2025-06-10 20:58:12.586001
2025-06-10 20:56:01.966030
2025-06-10 20:57:14.478993
2025-06-10 20:58:23.441169
2025-06-10 20:58:18.614506
2025-06-10 20:58:20.980187
2025-06-10 20:57:42.254222
2025-06-10 20:57:13.347182
2025-06-10 20:57:20.335924
2025-06-10 20:57:44.679521
2025-06-10 20:55:15.230275
2025-06-10 20:57:19.960852
2025-06-10 20:57:21.669902
2025-06-10 20:57:23.037159
2025-06-10 20:55:04.920890
2025-06-10 20:57:30.759207
2025-06-10 20:57:21.835725
2025-06-10 20:58:35.796937
2025-06-10 20:57:29.889253
2025-06-10 20:57:28.925974
2025-06-10 20:58:34.904231
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9025; avg rank: 0.0; stdev rank: 0.0; total pools: 5508.55

2025-06-10 20:57:32.114311
2025-06-10 20:58:45.938449
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.06

2025-06-10 20:57:39.954854
2025-06-10 20:55:34.474182
2025-06-10 20:58:09.508697
2025-06-10 20:57:44.063219
2025-06-10 20:55:51.040199
2025-06-10 20:53:47.559158
2025-06-10 20:57:48.217827
2025-06-10 20:58:50.054173
2025-06-10 20:58:50.431163
2025-06-10 20:55:52.817842
2025-06-10 20:58:50.206614
2025-06-10 20:58:49.598488
2025-06-10 20:58:49.820234
2025-06-10 20:58:49.458548
2025-06-10 20:58:58.120171
2025-06-10 20:58:59.100175
2025-06-10 20:58:50.603182
2025-06-10 20:58:50.766977
2025-06-10 20:56:28.670804
2025-06-10 20:58:58.315178
2025-06-10 20:56:02.321160
2025-06-10 20:55:59.215694
2025-06-10 20:58:38.326194
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20104.77

2025-06-10 20:58:36.028403
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.62

2025-06-10 20:56:00.293422
2025-06-10 20:58:59.143515
2025-06-10 20:58:58.528190
2025-06-10 20:58:58.687176
2025-06-10 20:58:59.302192
2025-06-10 20:58:57.972183
2025-06-10 20:56:06.915571
2025-06-10 20:56:16.269727
2025-06-10 20:59:15.403498
2025-06-10 20:58:22.219546
2025-06-10 20:56:12.340295
2025-06-10 20:56:15.971170
2025-06-10 20:54:59.158992
2025-06-10 20:59:16.881231
2025-06-10 20:54:35.860178
2025-06-10 20:59:24.287749
2025-06-10 20:59:22.834862
2025-06-10 20:58:34.538165
2025-06-10 20:58:36.179796
2025-06-10 20:59:23.474220
2025-06-10 20:59:24.897278
