Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 762.21

2025-06-10 20:12:59.826172
2025-06-10 20:13:01.758151
2025-06-10 20:13:04.552546
2025-06-10 20:13:06.509803
2025-06-10 20:13:04.473129
2025-06-10 20:11:50.577744
2025-06-10 20:12:00.728193
2025-06-10 20:13:05.642194
2025-06-10 20:08:56.687181
2025-06-10 20:09:08.577223
2025-06-10 20:08:55.994204
2025-06-10 20:13:10.002220
2025-06-10 20:09:01.287194
2025-06-10 20:13:11.781190
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.31

2025-06-10 20:13:11.295270
2025-06-10 20:12:02.778215
2025-06-10 20:13:15.151272
2025-06-10 20:13:17.091196
2025-06-10 20:12:16.941283
2025-06-10 20:13:21.454268
2025-06-10 20:13:20.411217
2025-06-10 20:13:21.189191
2025-06-10 20:13:21.025209
2025-06-10 20:13:16.921196
2025-06-10 20:13:20.360211
2025-06-10 20:13:18.439239
2025-06-10 20:13:20.665196
2025-06-10 20:13:17.960546
2025-06-10 20:13:23.390233
2025-06-10 20:13:17.497278
2025-06-10 20:13:20.229263
2025-06-10 20:13:16.684007
2025-06-10 20:13:20.849198
2025-06-10 20:13:17.334335
2025-06-10 20:13:23.265220
2025-06-10 20:13:27.691216
2025-06-10 20:13:27.986319
2025-06-10 20:09:10.467825
2025-06-10 20:13:26.433614
2025-06-10 20:13:28.843628
2025-06-10 20:13:27.958817
2025-06-10 20:13:27.845019
2025-06-10 20:13:29.620353
2025-06-10 20:13:28.455898
2025-06-10 20:13:27.529247
2025-06-10 20:13:31.362526
2025-06-10 20:13:29.054241
2025-06-10 20:13:29.114198
2025-06-10 20:13:28.159920
2025-06-10 20:13:28.351722
2025-06-10 20:13:28.338259
2025-06-10 20:13:32.053973
2025-06-10 20:11:48.612304
2025-06-10 20:13:34.954850
2025-06-10 20:11:56.298486
2025-06-10 20:13:30.705231
2025-06-10 20:13:32.474209
2025-06-10 20:13:35.840190
2025-06-10 20:13:34.626222
2025-06-10 20:13:32.846650
2025-06-10 20:13:34.486867
2025-06-10 20:13:33.409211
2025-06-10 20:13:36.134792
2025-06-10 20:09:11.079183
2025-06-10 20:11:50.873133
2025-06-10 20:12:19.642719
2025-06-10 20:13:37.697423
2025-06-10 20:13:36.552163
2025-06-10 20:13:35.771182
2025-06-10 20:11:55.589189
2025-06-10 20:13:40.997198
2025-06-10 20:11:59.513233
2025-06-10 20:13:36.823208
2025-06-10 20:13:37.509210
2025-06-10 20:11:59.707823
2025-06-10 20:13:37.628312
2025-06-10 20:13:38.621165
2025-06-10 20:13:43.453217
2025-06-10 20:13:38.458849
2025-06-10 20:13:40.322820
2025-06-10 20:13:44.494181
2025-06-10 20:13:41.525234
2025-06-10 20:13:38.256185
2025-06-10 20:13:43.597215
2025-06-10 20:13:42.216202
2025-06-10 20:13:40.145756
2025-06-10 20:13:44.455906
2025-06-10 20:13:41.290204
2025-06-10 20:12:44.858412
2025-06-10 20:13:45.610832
2025-06-10 20:12:06.568269
2025-06-10 20:13:44.991200
2025-06-10 20:12:12.310221
2025-06-10 20:13:48.061166
2025-06-10 20:13:46.793406
2025-06-10 20:13:46.634619
2025-06-10 20:13:48.083155
2025-06-10 20:11:56.134945
2025-06-10 20:13:41.650030
2025-06-10 20:13:46.797175
2025-06-10 20:12:34.515175
2025-06-10 20:13:46.912193
2025-06-10 20:13:52.117200
2025-06-10 20:13:54.012037
2025-06-10 20:13:49.781312
2025-06-10 20:13:50.913238
2025-06-10 20:13:52.669200
2025-06-10 20:13:53.334195
2025-06-10 20:13:48.801216
2025-06-10 20:09:20.259252
2025-06-10 20:13:51.166018
2025-06-10 20:13:53.637602
2025-06-10 20:13:53.103418
2025-06-10 20:13:53.816865
2025-06-10 20:13:53.103159
2025-06-10 20:13:57.445243
2025-06-10 20:13:55.276261
2025-06-10 20:12:48.182516
2025-06-10 20:12:46.823658
2025-06-10 20:13:54.838259
2025-06-10 20:13:59.125170
2025-06-10 20:10:51.477381
2025-06-10 20:13:59.248268
2025-06-10 20:13:57.893189
2025-06-10 20:12:44.021230
2025-06-10 20:14:00.900249
2025-06-10 20:13:58.874367
2025-06-10 20:13:57.806319
2025-06-10 20:13:54.639159
2025-06-10 20:13:56.400177
2025-06-10 20:13:59.141226
2025-06-10 20:14:01.138254
2025-06-10 20:12:17.171987
2025-06-10 20:14:01.973259
2025-06-10 20:14:02.616152
2025-06-10 20:10:59.791501
2025-06-10 20:14:02.306193
2025-06-10 20:14:01.318173
2025-06-10 20:14:00.396174
2025-06-10 20:12:11.366895
2025-06-10 20:14:04.249345
2025-06-10 20:14:04.116224
2025-06-10 20:12:58.521215
2025-06-10 20:09:38.333503
2025-06-10 20:14:05.649228
2025-06-10 20:14:05.443242
2025-06-10 20:14:07.156270
2025-06-10 20:12:55.612220
2025-06-10 20:14:10.046185
2025-06-10 20:13:03.955652
2025-06-10 20:14:10.567237
2025-06-10 20:09:41.180238
2025-06-10 20:09:39.325235
2025-06-10 20:14:07.905213
2025-06-10 20:14:08.531174
2025-06-10 20:14:09.022731
2025-06-10 20:12:17.708939
2025-06-10 20:14:10.298257
2025-06-10 20:14:09.925197
2025-06-10 20:14:08.727610
2025-06-10 20:14:09.594368
2025-06-10 20:14:08.645706
2025-06-10 20:14:07.956095
2025-06-10 20:12:59.841186
2025-06-10 20:14:11.322181
2025-06-10 20:13:03.684938
2025-06-10 20:14:12.757174
2025-06-10 20:14:13.724191
2025-06-10 20:14:16.154196
2025-06-10 20:13:04.911571
2025-06-10 20:14:15.698743
2025-06-10 20:14:10.493292
2025-06-10 20:11:12.705221
2025-06-10 20:14:16.812048
2025-06-10 20:14:13.660915
2025-06-10 20:14:17.112231
2025-06-10 20:14:15.119413
2025-06-10 20:14:16.783201
2025-06-10 20:14:14.588687
2025-06-10 20:14:17.314161
2025-06-10 20:14:16.343103
2025-06-10 20:14:18.232165
2025-06-10 20:14:16.180308
2025-06-10 20:14:20.792218
2025-06-10 20:14:16.134220
2025-06-10 20:14:20.411156
2025-06-10 20:12:31.339187
2025-06-10 20:12:30.503235
2025-06-10 20:13:10.302331
2025-06-10 20:14:20.499802
2025-06-10 20:14:21.186183
2025-06-10 20:14:22.227193
2025-06-10 20:14:21.380193
2025-06-10 20:14:23.397544
2025-06-10 20:14:22.402209
2025-06-10 20:12:23.066671
2025-06-10 20:14:23.392227
2025-06-10 20:14:23.160300
2025-06-10 20:14:22.445458
2025-06-10 20:14:24.560870
2025-06-10 20:14:24.611524
2025-06-10 20:12:31.512200
2025-06-10 20:14:22.690264
2025-06-10 20:14:27.088172
2025-06-10 20:14:28.467224
2025-06-10 20:14:29.241496
2025-06-10 20:14:25.260220
2025-06-10 20:14:28.124235
2025-06-10 20:14:28.257535
2025-06-10 20:14:26.292185
2025-06-10 20:14:28.910230
2025-06-10 20:13:11.912220
2025-06-10 20:14:25.537109
2025-06-10 20:14:22.596500
2025-06-10 20:14:31.057173
2025-06-10 20:14:25.741153
2025-06-10 20:14:32.694437
2025-06-10 20:14:32.379972
2025-06-10 20:14:33.591337
2025-06-10 20:14:32.732489
2025-06-10 20:14:31.173802
2025-06-10 20:14:29.356608
2025-06-10 20:14:29.547478
2025-06-10 20:14:33.645237
2025-06-10 20:14:32.062281
2025-06-10 20:14:32.993970
2025-06-10 20:09:58.951241
2025-06-10 20:14:37.505216
2025-06-10 20:14:33.194237
2025-06-10 20:14:35.229635
2025-06-10 20:14:39.034163
2025-06-10 20:14:36.537186
2025-06-10 20:11:35.618629
2025-06-10 20:13:27.207594
2025-06-10 20:11:47.604572
2025-06-10 20:13:23.606231
2025-06-10 20:14:36.424649
2025-06-10 20:14:36.780277
2025-06-10 20:14:34.303250
2025-06-10 20:14:39.590174
2025-06-10 20:14:39.084907
2025-06-10 20:14:38.838208
2025-06-10 20:14:38.846261
2025-06-10 20:14:42.502092
2025-06-10 20:14:38.416215
2025-06-10 20:14:38.644360
2025-06-10 20:14:42.362219
2025-06-10 20:14:42.244200
2025-06-10 20:14:39.516227
2025-06-10 20:14:47.359224
2025-06-10 20:14:42.130205
2025-06-10 20:14:46.309167
2025-06-10 20:14:52.068982
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.92

2025-06-10 20:14:49.260193
2025-06-10 20:14:44.691217
2025-06-10 20:14:49.699541
2025-06-10 20:14:48.141167
2025-06-10 20:11:55.959937
2025-06-10 20:11:53.045232
2025-06-10 20:14:57.529191
2025-06-10 20:11:57.905045
2025-06-10 20:13:51.939189
2025-06-10 20:13:56.215399
2025-06-10 20:14:56.645825
2025-06-10 20:15:04.647167
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1442.66

2025-06-10 20:12:03.168140
2025-06-10 20:13:52.573603
2025-06-10 20:13:38.085444
2025-06-10 20:11:59.585979
2025-06-10 20:14:10.758240
2025-06-10 20:11:59.774969
2025-06-10 20:14:04.359254
2025-06-10 20:14:56.322200
2025-06-10 20:14:03.254913
2025-06-10 20:14:59.952291
2025-06-10 20:14:57.024205
2025-06-10 20:14:56.476357
2025-06-10 20:14:56.661199
2025-06-10 20:14:56.845208
2025-06-10 20:14:57.270391
2025-06-10 20:14:57.467228
2025-06-10 20:12:15.043380
2025-06-10 20:12:05.380345
2025-06-10 20:13:38.536297
2025-06-10 20:09:07.352193
2025-06-10 20:15:10.929199
2025-06-10 20:15:10.385220
2025-06-10 20:15:11.125251
2025-06-10 20:14:15.309372
2025-06-10 20:14:17.770113
2025-06-10 20:13:44.705201
2025-06-10 20:12:14.684242
2025-06-10 20:13:46.662182
2025-06-10 20:14:15.278993
2025-06-10 20:13:43.325213
2025-06-10 20:15:10.568198
2025-06-10 20:14:18.409186
2025-06-10 20:15:11.250421
2025-06-10 20:15:21.874248
2025-06-10 20:15:11.608267
2025-06-10 20:12:21.329199
2025-06-10 20:13:45.160289
2025-06-10 20:14:13.018643
2025-06-10 20:14:27.738228
2025-06-10 20:13:55.122656
2025-06-10 20:15:10.739189
2025-06-10 20:15:11.421198
2025-06-10 20:14:35.070265
2025-06-10 20:13:58.056288
2025-06-10 20:15:23.291367
2025-06-10 20:15:22.404336
2025-06-10 20:15:23.041421
2025-06-10 20:15:23.494287
2025-06-10 20:13:58.012306
2025-06-10 20:15:21.926259
2025-06-10 20:15:20.259235
2025-06-10 20:14:31.615200
2025-06-10 20:15:23.438934
2025-06-10 20:12:27.565113
2025-06-10 20:15:29.388794
2025-06-10 20:15:26.718425
2025-06-10 20:14:28.424710
2025-06-10 20:15:28.896789
2025-06-10 20:14:09.221240
2025-06-10 20:15:35.641322
2025-06-10 20:15:35.214609
2025-06-10 20:14:10.291232
2025-06-10 20:15:39.246817
2025-06-10 20:14:17.210953
2025-06-10 20:15:32.669857
2025-06-10 20:15:33.729318
2025-06-10 20:14:44.284242
2025-06-10 20:15:38.302874
2025-06-10 20:14:44.801268
2025-06-10 20:15:45.269164
2025-06-10 20:15:49.935630
2025-06-10 20:14:25.782930
2025-06-10 20:15:50.545992
2025-06-10 20:09:26.474593
2025-06-10 20:15:45.565207
2025-06-10 20:15:46.192319
2025-06-10 20:15:44.254238
2025-06-10 20:15:47.538178
2025-06-10 20:15:05.518247
2025-06-10 20:15:49.008460
2025-06-10 20:15:52.747200
2025-06-10 20:15:50.280187
2025-06-10 20:14:31.897660
2025-06-10 20:15:51.981191
2025-06-10 20:14:30.320204
2025-06-10 20:15:58.212968
2025-06-10 20:15:57.810472
2025-06-10 20:15:06.719219
2025-06-10 20:15:58.514796
2025-06-10 20:16:03.822267
2025-06-10 20:15:16.914822
2025-06-10 20:16:05.245220
2025-06-10 20:16:01.535018
2025-06-10 20:16:02.824367
2025-06-10 20:16:11.874282
2025-06-10 20:09:49.037251
2025-06-10 20:15:13.620413
2025-06-10 20:16:10.002833
2025-06-10 20:16:12.257280
2025-06-10 20:16:09.095196
2025-06-10 20:10:07.596177
2025-06-10 20:16:10.403181
2025-06-10 20:15:20.649375
2025-06-10 20:16:07.615664
2025-06-10 20:15:17.302962
2025-06-10 20:16:14.232271
2025-06-10 20:16:09.022585
2025-06-10 20:16:18.392445
2025-06-10 20:15:29.578244
2025-06-10 20:10:46.134499
2025-06-10 20:15:31.723180
2025-06-10 20:16:24.246589
2025-06-10 20:15:37.350257
2025-06-10 20:16:18.849163
2025-06-10 20:15:32.937907
2025-06-10 20:16:17.630678
2025-06-10 20:16:23.978592
2025-06-10 20:16:29.783257
2025-06-10 20:10:02.146821
2025-06-10 20:16:27.022256
2025-06-10 20:16:23.898565
2025-06-10 20:16:24.308197
2025-06-10 20:10:48.813219
2025-06-10 20:15:31.820307
2025-06-10 20:16:23.585758
2025-06-10 20:16:30.705215
2025-06-10 20:16:34.624439
2025-06-10 20:16:31.129647
2025-06-10 20:15:38.728188
2025-06-10 20:16:32.501173
2025-06-10 20:16:33.164209
2025-06-10 20:16:36.463210
2025-06-10 20:15:49.342218
2025-06-10 20:15:39.727748
2025-06-10 20:16:40.951254
2025-06-10 20:16:38.113571
2025-06-10 20:16:39.872218
2025-06-10 20:10:30.179947
2025-06-10 20:12:50.514256
2025-06-10 20:15:16.226173
2025-06-10 20:14:05.045794
2025-06-10 20:16:44.977106
2025-06-10 20:16:52.677238
2025-06-10 20:16:47.443151
2025-06-10 20:16:43.616187
2025-06-10 20:16:04.325225
2025-06-10 20:16:46.808349
2025-06-10 20:15:31.984170
2025-06-10 20:16:44.016276
2025-06-10 20:10:26.997719
2025-06-10 20:16:46.618167
2025-06-10 20:10:25.309181
2025-06-10 20:15:32.277202
2025-06-10 20:16:54.091251
2025-06-10 20:16:54.424238
2025-06-10 20:12:55.703229
2025-06-10 20:16:55.385460
2025-06-10 20:15:40.515177
2025-06-10 20:16:51.366247
2025-06-10 20:17:00.538287
2025-06-10 20:12:55.457618
2025-06-10 20:17:01.229164
2025-06-10 20:15:31.128320
2025-06-10 20:16:56.331801
2025-06-10 20:10:34.936044
2025-06-10 20:14:22.459233
2025-06-10 20:12:59.081453
2025-06-10 20:15:28.501183
2025-06-10 20:17:02.319246
2025-06-10 20:16:57.896415
2025-06-10 20:16:03.848615
2025-06-10 20:17:06.330228
2025-06-10 20:15:43.406252
2025-06-10 20:16:20.578221
2025-06-10 20:16:10.785204
2025-06-10 20:15:38.589258
2025-06-10 20:17:05.188989
2025-06-10 20:17:06.307412
2025-06-10 20:15:51.060361
2025-06-10 20:15:49.264220
2025-06-10 20:17:13.434510
2025-06-10 20:17:07.549191
2025-06-10 20:17:10.806215
2025-06-10 20:13:14.343589
2025-06-10 20:17:09.303121
2025-06-10 20:17:08.187925
2025-06-10 20:17:14.160220
2025-06-10 20:10:56.205287
2025-06-10 20:17:15.273205
2025-06-10 20:10:43.560221
2025-06-10 20:13:15.880238
2025-06-10 20:17:18.707181
2025-06-10 20:16:29.071893
2025-06-10 20:16:25.600359
2025-06-10 20:16:33.432193
2025-06-10 20:17:17.095400
2025-06-10 20:17:21.191126
2025-06-10 20:12:56.604224
2025-06-10 20:13:14.830682
2025-06-10 20:17:16.583019
2025-06-10 20:15:58.261717
2025-06-10 20:17:22.932987
2025-06-10 20:17:18.406871
2025-06-10 20:17:21.148221
2025-06-10 20:16:39.503188
2025-06-10 20:17:25.671235
2025-06-10 20:15:52.314176
2025-06-10 20:16:37.557203
2025-06-10 20:13:33.503285
2025-06-10 20:17:25.535284
2025-06-10 20:17:28.566266
2025-06-10 20:16:00.050206
2025-06-10 20:10:56.636970
2025-06-10 20:16:32.576187
2025-06-10 20:17:27.238953
2025-06-10 20:16:42.952339
2025-06-10 20:17:35.479321
2025-06-10 20:17:35.777427
2025-06-10 20:13:14.853259
2025-06-10 20:17:35.261132
2025-06-10 20:16:06.052243
2025-06-10 20:16:45.269256
2025-06-10 20:17:38.481380
2025-06-10 20:17:39.649176
2025-06-10 20:17:32.003179
2025-06-10 20:17:42.847179
2025-06-10 20:17:34.869199
2025-06-10 20:11:18.898395
2025-06-10 20:17:39.831167
2025-06-10 20:17:41.431337
2025-06-10 20:16:58.471204
2025-06-10 20:16:20.255267
2025-06-10 20:17:46.692009
2025-06-10 20:16:50.820189
2025-06-10 20:17:48.217585
2025-06-10 20:16:54.587518
2025-06-10 20:17:45.457169
2025-06-10 20:17:46.055212
2025-06-10 20:17:45.712664
2025-06-10 20:17:50.104205
2025-06-10 20:16:19.519226
2025-06-10 20:13:44.070404
2025-06-10 20:17:59.746255
2025-06-10 20:16:59.099222
2025-06-10 20:17:54.497055
2025-06-10 20:17:53.089173
2025-06-10 20:17:57.761233
2025-06-10 20:14:00.677298
2025-06-10 20:17:07.701186
2025-06-10 20:18:00.209254
2025-06-10 20:18:00.298612
2025-06-10 20:17:58.227232
2025-06-10 20:17:53.863667
2025-06-10 20:18:00.646171
2025-06-10 20:18:05.515757
2025-06-10 20:18:07.749094
2025-06-10 20:18:05.149208
2025-06-10 20:17:22.112231
2025-06-10 20:18:00.761507
2025-06-10 20:18:02.994941
2025-06-10 20:18:02.462278
2025-06-10 20:18:07.602275
2025-06-10 20:18:12.355272
2025-06-10 20:17:23.803192
2025-06-10 20:18:13.901693
2025-06-10 20:18:14.946864
2025-06-10 20:17:24.822780
2025-06-10 20:18:23.543221
2025-06-10 20:18:14.121152
2025-06-10 20:12:02.104220
2025-06-10 20:14:21.793184
2025-06-10 20:18:18.392979
2025-06-10 20:17:04.675737
2025-06-10 20:17:41.138020
2025-06-10 20:17:39.615043
2025-06-10 20:18:23.853197
2025-06-10 20:18:21.471183
2025-06-10 20:18:22.957233
2025-06-10 20:14:14.822179
2025-06-10 20:18:24.586203
2025-06-10 20:18:23.525224
2025-06-10 20:17:14.753288
2025-06-10 20:18:32.727176
2025-06-10 20:14:15.937315
2025-06-10 20:18:27.027144
2025-06-10 20:18:25.847323
2025-06-10 20:18:29.203501
2025-06-10 20:17:39.361178
2025-06-10 20:17:46.370458
2025-06-10 20:18:23.280178
2025-06-10 20:17:49.586249
2025-06-10 20:18:32.291217
2025-06-10 20:17:08.674236
2025-06-10 20:17:18.764113
2025-06-10 20:18:32.276661
2025-06-10 20:17:46.061497
2025-06-10 20:14:44.847225
2025-06-10 20:18:32.864091
2025-06-10 20:18:37.838269
2025-06-10 20:17:23.540239
2025-06-10 20:17:16.186765
2025-06-10 20:17:27.586214
2025-06-10 20:17:26.851184
2025-06-10 20:18:35.974296
2025-06-10 20:18:36.399702
2025-06-10 20:18:41.974215
2025-06-10 20:18:42.316211
2025-06-10 20:18:41.755775
2025-06-10 20:18:42.507251
2025-06-10 20:18:43.159865
2025-06-10 20:18:46.918197
2025-06-10 20:18:46.602580
2025-06-10 20:18:46.288229
2025-06-10 20:18:49.113072
2025-06-10 20:18:48.257029
2025-06-10 20:18:52.220276
2025-06-10 20:17:22.722280
2025-06-10 20:18:01.373581
2025-06-10 20:18:51.136034
2025-06-10 20:18:52.051199
2025-06-10 20:18:51.355204
2025-06-10 20:18:57.346945
2025-06-10 20:17:26.986122
2025-06-10 20:18:56.405226
2025-06-10 20:19:02.378576
2025-06-10 20:18:58.386378
2025-06-10 20:18:58.219289
2025-06-10 20:17:42.190607
2025-06-10 20:17:46.934242
2025-06-10 20:19:02.677242
2025-06-10 20:19:01.833838
2025-06-10 20:19:04.752213
2025-06-10 20:19:02.184251
2025-06-10 20:19:07.045526
2025-06-10 20:19:11.365246
2025-06-10 20:18:26.253229
2025-06-10 20:17:55.900222
2025-06-10 20:17:52.629190
2025-06-10 20:19:16.600119
2025-06-10 20:18:02.084445
2025-06-10 20:19:19.535501
2025-06-10 20:18:51.489735
2025-06-10 20:19:24.983175
2025-06-10 20:17:05.235180
2025-06-10 20:18:07.962317
2025-06-10 20:19:28.867044
2025-06-10 20:19:36.166698
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47416666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.43

2025-06-10 20:19:40.658200
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5722.7

2025-06-10 20:17:20.963167
2025-06-10 20:18:39.190243
2025-06-10 20:18:46.152962
2025-06-10 20:18:54.205178
2025-06-10 20:18:51.374216
2025-06-10 20:18:54.184178
2025-06-10 20:19:11.310239
2025-06-10 20:19:25.282158
2025-06-10 20:18:51.167865
2025-06-10 20:18:54.612244
2025-06-10 20:19:51.034821
2025-06-10 20:19:05.544598
2025-06-10 20:19:51.186282
2025-06-10 20:18:54.173242
2025-06-10 20:19:51.796264
2025-06-10 20:19:56.846331
2025-06-10 20:19:56.857216
2025-06-10 20:19:15.908803
2025-06-10 20:19:50.880268
2025-06-10 20:19:51.874614
2025-06-10 20:19:51.863189
2025-06-10 20:19:51.509192
2025-06-10 20:19:52.056946
2025-06-10 20:19:55.803202
2025-06-10 20:20:00.290980
2025-06-10 20:19:56.153314
2025-06-10 20:19:35.391611
2025-06-10 20:19:57.606300
2025-06-10 20:20:00.635244
2025-06-10 20:19:16.315918
2025-06-10 20:20:00.492289
2025-06-10 20:17:20.586436
2025-06-10 20:19:27.643802
2025-06-10 20:15:29.433706
2025-06-10 20:20:14.261221
2025-06-10 20:19:28.077702
2025-06-10 20:17:04.954193
2025-06-10 20:19:29.246758
2025-06-10 20:17:46.917202
2025-06-10 20:20:22.931269
2025-06-10 20:20:18.854223
2025-06-10 20:17:22.250660
2025-06-10 20:20:23.637243
2025-06-10 20:20:30.774583
2025-06-10 20:17:47.494831
2025-06-10 20:20:23.136121
2025-06-10 20:20:28.978516
2025-06-10 20:20:34.555201
2025-06-10 20:20:27.090414
2025-06-10 20:20:30.252715
2025-06-10 20:20:26.520030
2025-06-10 20:20:27.233413
2025-06-10 20:19:38.372937
2025-06-10 20:17:37.681058
2025-06-10 20:17:16.628194
2025-06-10 20:20:30.384935
2025-06-10 20:20:29.385042
2025-06-10 20:17:35.234880
2025-06-10 20:20:31.715747
2025-06-10 20:17:41.145482
2025-06-10 20:20:15.344803
2025-06-10 20:20:47.574195
2025-06-10 20:20:41.837674
2025-06-10 20:20:52.206007
2025-06-10 20:20:09.950988
2025-06-10 20:20:01.382260
2025-06-10 20:21:01.879885
2025-06-10 20:20:31.239676
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
