Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.75

2025-06-10 21:29:22.489601
2025-06-10 21:29:27.549800
2025-06-10 21:28:25.169282
2025-06-10 21:31:08.450202
2025-06-10 21:28:25.991107
2025-06-10 21:29:24.936334
2025-06-10 21:28:35.666183
2025-06-10 21:28:44.219372
2025-06-10 21:29:28.291174
2025-06-10 21:28:45.499071
2025-06-10 21:31:16.990785
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2356.27

2025-06-10 21:29:37.841236
2025-06-10 21:28:57.048367
2025-06-10 21:31:12.653156
2025-06-10 21:31:11.594224
2025-06-10 21:29:46.854192
2025-06-10 21:28:49.455026
2025-06-10 21:31:14.194235
2025-06-10 21:31:12.232982
2025-06-10 21:29:50.118590
2025-06-10 21:29:03.051914
2025-06-10 21:31:12.812293
2025-06-10 21:31:14.555170
2025-06-10 21:28:58.521255
2025-06-10 21:29:56.370014
2025-06-10 21:30:00.055169
2025-06-10 21:31:17.623448
2025-06-10 21:31:14.727072
2025-06-10 21:28:51.388680
2025-06-10 21:29:02.304194
2025-06-10 21:31:34.866247
2025-06-10 21:31:34.410165
2025-06-10 21:31:34.534054
2025-06-10 21:31:32.039047
2025-06-10 21:31:34.260186
2025-06-10 21:31:37.315414
2025-06-10 21:28:12.228197
2025-06-10 21:29:17.365194
2025-06-10 21:31:37.117164
2025-06-10 21:31:37.375657
2025-06-10 21:31:35.034751
2025-06-10 21:28:21.785182
2025-06-10 21:29:23.301179
2025-06-10 21:30:23.181106
2025-06-10 21:28:24.115969
2025-06-10 21:31:43.794788
2025-06-10 21:31:44.674694
2025-06-10 21:31:43.438169
2025-06-10 21:31:46.285123
2025-06-10 21:31:46.627527
2025-06-10 21:28:08.893203
2025-06-10 21:30:54.168181
2025-06-10 21:31:53.972191
2025-06-10 21:31:55.798204
2025-06-10 21:30:37.467218
2025-06-10 21:30:38.522145
2025-06-10 21:32:00.985080
2025-06-10 21:28:31.141503
2025-06-10 21:32:05.510221
2025-06-10 21:32:05.134271
2025-06-10 21:32:05.392589
2025-06-10 21:30:48.746515
2025-06-10 21:28:54.285180
2025-06-10 21:32:03.691247
2025-06-10 21:32:07.546844
2025-06-10 21:30:57.552848
2025-06-10 21:32:11.525168
2025-06-10 21:32:11.886230
2025-06-10 21:28:46.764197
2025-06-10 21:28:58.615485
2025-06-10 21:32:11.576281
2025-06-10 21:32:15.790735
2025-06-10 21:32:15.855371
2025-06-10 21:32:22.475225
2025-06-10 21:28:36.834171
2025-06-10 21:32:21.819270
2025-06-10 21:32:17.237187
2025-06-10 21:29:11.110460
2025-06-10 21:32:26.575772
2025-06-10 21:31:13.477152
2025-06-10 21:32:29.486198
2025-06-10 21:32:34.448665
2025-06-10 21:28:46.601615
2025-06-10 21:29:08.249760
2025-06-10 21:32:41.203181
2025-06-10 21:31:00.926083
2025-06-10 21:32:35.414270
2025-06-10 21:32:35.838767
2025-06-10 21:31:09.047416
2025-06-10 21:31:08.423796
2025-06-10 21:32:43.087915
2025-06-10 21:32:41.310363
2025-06-10 21:32:40.608192
2025-06-10 21:29:09.733162
2025-06-10 21:32:44.028238
2025-06-10 21:31:20.067166
2025-06-10 21:31:11.799573
2025-06-10 21:32:46.976158
2025-06-10 21:32:46.839200
2025-06-10 21:32:48.837465
2025-06-10 21:32:53.151856
2025-06-10 21:32:53.362258
2025-06-10 21:32:57.891090
2025-06-10 21:30:41.507176
2025-06-10 21:32:53.007206
2025-06-10 21:29:25.402186
2025-06-10 21:31:33.681896
2025-06-10 21:33:03.932675
2025-06-10 21:29:40.129240
2025-06-10 21:31:27.046684
2025-06-10 21:33:06.024678
2025-06-10 21:33:03.252188
2025-06-10 21:30:52.873364
2025-06-10 21:31:42.292270
2025-06-10 21:33:07.381187
2025-06-10 21:33:08.297295
2025-06-10 21:30:55.422312
2025-06-10 21:33:12.056268
2025-06-10 21:33:11.803197
2025-06-10 21:29:40.387700
2025-06-10 21:31:54.882419
2025-06-10 21:33:23.013186
2025-06-10 21:33:15.582102
2025-06-10 21:33:13.718862
2025-06-10 21:33:21.378588
2025-06-10 21:33:32.018380
2025-06-10 21:33:24.190926
2025-06-10 21:33:24.823261
2025-06-10 21:33:23.770372
2025-06-10 21:33:21.469215
2025-06-10 21:33:24.078124
2025-06-10 21:31:51.409924
2025-06-10 21:31:13.834161
2025-06-10 21:31:46.348202
2025-06-10 21:33:27.190389
2025-06-10 21:32:14.275502
2025-06-10 21:31:26.639227
2025-06-10 21:31:17.483617
2025-06-10 21:33:32.263319
2025-06-10 21:33:38.454149
2025-06-10 21:33:39.236218
2025-06-10 21:31:23.606144
2025-06-10 21:33:43.411997
2025-06-10 21:31:21.095882
2025-06-10 21:33:48.890673
2025-06-10 21:33:50.896355
2025-06-10 21:33:42.933193
2025-06-10 21:31:44.148814
2025-06-10 21:33:51.829148
2025-06-10 21:33:51.173170
2025-06-10 21:33:48.056406
2025-06-10 21:33:50.447524
2025-06-10 21:33:56.179441
2025-06-10 21:33:49.228810
2025-06-10 21:33:51.971177
2025-06-10 21:33:51.371097
2025-06-10 21:33:53.270620
2025-06-10 21:34:06.336851
2025-06-10 21:32:10.243654
2025-06-10 21:31:46.133236
2025-06-10 21:34:08.369859
2025-06-10 21:31:59.313210
2025-06-10 21:31:42.319186
2025-06-10 21:31:51.961963
2025-06-10 21:34:04.039543
2025-06-10 21:34:14.660079
2025-06-10 21:34:13.244235
2025-06-10 21:34:08.515683
2025-06-10 21:31:56.510122
2025-06-10 21:29:00.526341
2025-06-10 21:34:14.152054
2025-06-10 21:34:16.202437
2025-06-10 21:34:15.773546
2025-06-10 21:34:13.287221
2025-06-10 21:34:22.144107
2025-06-10 21:34:15.328867
2025-06-10 21:34:19.797767
2025-06-10 21:32:14.041158
2025-06-10 21:34:19.735216
2025-06-10 21:34:26.435200
2025-06-10 21:34:22.824195
2025-06-10 21:34:32.260241
2025-06-10 21:29:25.100192
2025-06-10 21:34:30.014157
2025-06-10 21:34:35.631523
2025-06-10 21:34:38.270224
2025-06-10 21:29:27.479356
2025-06-10 21:34:36.654489
2025-06-10 21:34:44.481273
2025-06-10 21:34:43.826249
2025-06-10 21:34:38.626953
2025-06-10 21:29:48.335168
2025-06-10 21:29:30.164745
2025-06-10 21:34:44.055948
2025-06-10 21:34:43.843859
2025-06-10 21:34:46.084926
2025-06-10 21:34:52.689272
2025-06-10 21:34:52.373048
2025-06-10 21:34:48.889171
2025-06-10 21:30:02.591970
2025-06-10 21:34:59.291805
2025-06-10 21:34:59.092194
2025-06-10 21:34:56.020281
2025-06-10 21:34:48.369420
2025-06-10 21:35:09.229085
2025-06-10 21:30:10.683234
2025-06-10 21:33:46.233641
2025-06-10 21:30:16.387221
2025-06-10 21:35:03.102254
2025-06-10 21:35:12.585242
2025-06-10 21:35:03.467213
2025-06-10 21:29:42.353227
2025-06-10 21:35:07.959168
2025-06-10 21:35:11.743228
2025-06-10 21:30:24.605867
2025-06-10 21:29:47.751102
2025-06-10 21:32:10.059260
2025-06-10 21:32:35.683168
2025-06-10 21:35:16.819191
2025-06-10 21:35:20.774237
2025-06-10 21:35:13.216585
2025-06-10 21:35:12.809203
2025-06-10 21:33:59.361175
2025-06-10 21:33:56.186160
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.68

2025-06-10 21:30:05.810115
2025-06-10 21:32:23.866477
2025-06-10 21:30:09.271243
2025-06-10 21:33:34.424214
2025-06-10 21:35:20.865215
2025-06-10 21:35:29.109850
2025-06-10 21:33:25.540236
2025-06-10 21:32:14.878472
2025-06-10 21:35:21.403211
2025-06-10 21:33:54.026243
2025-06-10 21:30:07.637720
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48214.86

2025-06-10 21:35:30.634212
2025-06-10 21:35:31.521199
2025-06-10 21:35:29.567101
2025-06-10 21:35:31.709685
2025-06-10 21:35:37.079157
2025-06-10 21:35:39.217280
2025-06-10 21:32:14.148227
2025-06-10 21:35:33.654153
2025-06-10 21:30:30.520059
2025-06-10 21:35:42.594079
2025-06-10 21:35:36.499059
2025-06-10 21:35:36.820140
2025-06-10 21:35:43.038352
2025-06-10 21:35:43.798241
2025-06-10 21:32:57.968301
2025-06-10 21:35:43.739232
2025-06-10 21:34:01.127202
2025-06-10 21:32:54.091675
2025-06-10 21:30:27.127221
2025-06-10 21:35:52.132041
2025-06-10 21:35:47.965477
2025-06-10 21:33:41.871206
2025-06-10 21:32:41.465010
2025-06-10 21:32:45.734249
2025-06-10 21:32:47.023263
2025-06-10 21:35:55.191946
2025-06-10 21:35:59.257747
2025-06-10 21:33:55.737133
2025-06-10 21:36:02.058182
2025-06-10 21:36:08.074075
2025-06-10 21:36:04.544217
2025-06-10 21:36:01.294577
2025-06-10 21:33:04.787216
2025-06-10 21:36:03.706929
2025-06-10 21:35:49.601190
2025-06-10 21:36:07.871220
2025-06-10 21:34:11.146213
2025-06-10 21:36:00.914360
2025-06-10 21:36:16.030237
2025-06-10 21:34:09.666631
2025-06-10 21:33:28.705205
2025-06-10 21:36:06.812308
2025-06-10 21:36:11.221273
2025-06-10 21:36:17.162977
2025-06-10 21:34:05.264913
2025-06-10 21:35:46.532025
2025-06-10 21:35:46.379160
2025-06-10 21:35:47.789202
2025-06-10 21:35:47.950425
2025-06-10 21:36:21.312475
2025-06-10 21:36:16.068758
2025-06-10 21:34:15.707204
2025-06-10 21:36:23.379927
2025-06-10 21:35:51.600260
2025-06-10 21:36:03.497262
2025-06-10 21:33:09.036153
2025-06-10 21:35:50.690215
2025-06-10 21:36:29.216316
2025-06-10 21:36:00.575161
2025-06-10 21:35:51.230165
2025-06-10 21:33:16.140183
2025-06-10 21:36:00.936260
2025-06-10 21:36:29.786167
2025-06-10 21:36:01.549519
2025-06-10 21:35:59.937829
2025-06-10 21:36:00.709734
2025-06-10 21:36:35.364617
2025-06-10 21:36:36.466110
2025-06-10 21:34:29.812165
2025-06-10 21:36:01.926680
2025-06-10 21:36:37.196344
2025-06-10 21:36:02.933307
2025-06-10 21:36:39.920855
2025-06-10 21:33:28.707815
2025-06-10 21:34:36.312216
2025-06-10 21:36:40.653183
2025-06-10 21:36:38.926001
2025-06-10 21:34:35.412214
2025-06-10 21:34:36.623549
2025-06-10 21:34:31.142163
2025-06-10 21:36:46.552434
2025-06-10 21:36:47.674278
2025-06-10 21:36:44.382286
2025-06-10 21:36:48.392252
2025-06-10 21:34:41.645218
2025-06-10 21:35:32.989566
2025-06-10 21:36:42.998141
2025-06-10 21:36:53.695218
2025-06-10 21:36:58.727770
2025-06-10 21:36:53.243601
2025-06-10 21:37:04.255537
2025-06-10 21:36:56.570029
2025-06-10 21:34:52.807177
2025-06-10 21:33:47.157009
2025-06-10 21:37:09.617941
2025-06-10 21:37:12.574171
2025-06-10 21:36:40.366225
2025-06-10 21:35:45.650189
2025-06-10 21:37:06.287215
2025-06-10 21:37:07.700242
2025-06-10 21:37:16.420204
2025-06-10 21:37:21.892371
2025-06-10 21:36:51.201177
2025-06-10 21:37:23.548207
2025-06-10 21:36:51.938211
2025-06-10 21:36:50.739202
2025-06-10 21:36:58.023264
2025-06-10 21:37:26.996682
2025-06-10 21:36:52.431181
2025-06-10 21:36:56.515210
2025-06-10 21:37:00.980242
2025-06-10 21:37:08.234327
2025-06-10 21:37:31.038330
2025-06-10 21:37:05.309178
2025-06-10 21:37:05.628217
2025-06-10 21:37:03.581080
2025-06-10 21:37:12.300178
2025-06-10 21:37:03.061260
2025-06-10 21:37:00.452209
2025-06-10 21:37:39.372398
2025-06-10 21:37:05.461289
2025-06-10 21:37:54.926221
2025-06-10 21:35:48.362045
2025-06-10 21:35:53.631018
2025-06-10 21:38:10.192429
2025-06-10 21:37:52.088583
2025-06-10 21:37:44.486688
2025-06-10 21:38:21.042611
2025-06-10 21:37:59.188957
2025-06-10 21:37:57.036036
2025-06-10 21:37:54.383225
2025-06-10 21:37:56.675822
2025-06-10 21:38:12.270945
2025-06-10 21:38:04.929221
2025-06-10 21:37:57.327602
2025-06-10 21:38:04.296715
2025-06-10 21:36:18.830210
2025-06-10 21:38:02.758459
2025-06-10 21:38:06.991170
2025-06-10 21:38:01.879797
2025-06-10 21:38:06.912747
2025-06-10 21:38:05.822222
2025-06-10 21:38:39.546185
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10217.61

2025-06-10 21:38:06.258298
2025-06-10 21:36:42.765264
2025-06-10 21:36:24.447658
2025-06-10 21:37:29.343265
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.3

2025-06-10 21:38:45.661612
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.82

2025-06-10 21:35:49.979322
2025-06-10 21:35:41.999192
2025-06-10 21:39:18.770229
2025-06-10 21:39:20.247722
2025-06-10 21:39:21.109056
2025-06-10 21:36:46.382239
2025-06-10 21:39:23.805178
2025-06-10 21:39:24.879786
2025-06-10 21:39:26.883164
2025-06-10 21:39:28.712227
2025-06-10 21:36:30.524650
2025-06-10 21:36:54.658187
2025-06-10 21:39:29.436175
2025-06-10 21:39:29.483163
2025-06-10 21:39:31.602244
2025-06-10 21:36:51.004197
2025-06-10 21:39:31.624152
2025-06-10 21:39:32.001197
2025-06-10 21:39:32.750815
2025-06-10 21:39:32.218166
2025-06-10 21:39:32.473304
2025-06-10 21:39:33.456438
2025-06-10 21:39:33.929962
2025-06-10 21:39:33.824320
2025-06-10 21:39:35.354162
2025-06-10 21:39:35.011164
2025-06-10 21:39:34.684225
2025-06-10 21:39:35.820173
2025-06-10 21:39:36.564863
2025-06-10 21:39:35.949267
2025-06-10 21:39:36.094171
2025-06-10 21:39:38.181167
2025-06-10 21:39:37.014155
2025-06-10 21:39:37.707159
2025-06-10 21:39:38.663429
2025-06-10 21:38:40.413116
2025-06-10 21:38:42.512912
2025-06-10 21:39:39.203139
2025-06-10 21:37:44.442959
2025-06-10 21:39:39.033156
2025-06-10 21:39:39.382194
2025-06-10 21:39:39.297150
2025-06-10 21:35:42.229365
2025-06-10 21:39:39.746191
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39709.39

2025-06-10 21:39:40.710217
2025-06-10 21:39:40.128011
2025-06-10 21:39:40.840800
2025-06-10 21:39:40.782174
2025-06-10 21:39:41.526164
2025-06-10 21:39:41.960261
2025-06-10 21:35:55.341413
2025-06-10 21:39:42.588194
2025-06-10 21:39:42.653269
2025-06-10 21:39:41.905825
2025-06-10 21:39:43.777192
2025-06-10 21:39:44.425156
2025-06-10 21:39:43.078155
2025-06-10 21:37:08.313152
2025-06-10 21:39:46.948290
2025-06-10 21:39:46.068195
2025-06-10 21:39:46.228146
2025-06-10 21:39:47.421158
2025-06-10 21:39:47.430161
2025-06-10 21:39:48.269812
2025-06-10 21:39:47.925132
2025-06-10 21:39:48.089192
2025-06-10 21:39:48.277574
2025-06-10 21:39:47.771129
2025-06-10 21:39:49.257984
2025-06-10 21:39:48.207189
2025-06-10 21:39:50.000162
2025-06-10 21:39:48.758615
2025-06-10 21:39:48.595178
2025-06-10 21:38:49.423211
2025-06-10 21:39:48.971801
2025-06-10 21:39:49.701233
2025-06-10 21:39:50.217840
2025-06-10 21:39:49.691152
2025-06-10 21:39:50.575416
2025-06-10 21:39:50.742153
2025-06-10 21:39:50.234276
2025-06-10 21:39:51.207163
2025-06-10 21:39:50.011130
2025-06-10 21:39:51.440997
2025-06-10 21:36:17.412314
2025-06-10 21:39:50.467052
2025-06-10 21:39:50.284502
2025-06-10 21:39:51.065734
2025-06-10 21:39:51.406223
2025-06-10 21:39:52.083751
2025-06-10 21:39:51.953812
2025-06-10 21:39:51.921446
2025-06-10 21:39:52.228771
2025-06-10 21:39:51.591634
2025-06-10 21:39:52.213147
2025-06-10 21:39:53.510152
2025-06-10 21:39:54.047242
2025-06-10 21:39:52.920177
2025-06-10 21:39:53.767979
2025-06-10 21:39:52.969154
2025-06-10 21:39:54.131259
2025-06-10 21:39:53.721615
2025-06-10 21:39:53.572165
2025-06-10 21:39:54.763876
2025-06-10 21:39:53.335191
2025-06-10 21:39:54.972945
2025-06-10 21:39:54.966440
2025-06-10 21:39:54.773143
2025-06-10 21:39:55.009724
2025-06-10 21:39:55.162193
2025-06-10 21:39:54.447306
2025-06-10 21:39:55.186780
2025-06-10 21:39:54.382672
2025-06-10 21:39:54.966182
2025-06-10 21:39:55.611628
2025-06-10 21:39:54.772157
2025-06-10 21:36:31.284220
2025-06-10 21:39:55.345137
2025-06-10 21:39:55.969194
2025-06-10 21:39:54.807277
2025-06-10 21:39:55.624735
2025-06-10 21:39:55.063057
2025-06-10 21:39:55.897168
2025-06-10 21:39:56.029162
2025-06-10 21:38:52.963257
2025-06-10 21:39:56.612180
2025-06-10 21:39:55.307153
2025-06-10 21:39:55.902897
2025-06-10 21:39:57.452168
2025-06-10 21:39:56.379136
2025-06-10 21:39:56.525060
2025-06-10 21:39:56.366137
2025-06-10 21:39:56.318797
2025-06-10 21:39:56.300146
2025-06-10 21:39:55.793037
2025-06-10 21:39:57.643199
2025-06-10 21:39:56.964819
2025-06-10 21:39:56.520163
2025-06-10 21:39:57.315177
2025-06-10 21:39:58.276155
2025-06-10 21:39:56.933159
2025-06-10 21:39:01.502767
2025-06-10 21:39:59.055735
2025-06-10 21:39:58.688165
2025-06-10 21:38:57.639575
2025-06-10 21:39:57.716155
2025-06-10 21:38:53.123491
2025-06-10 21:38:55.388202
2025-06-10 21:39:00.747049
2025-06-10 21:38:55.997520
2025-06-10 21:39:59.360444
2025-06-10 21:37:14.402210
2025-06-10 21:39:58.475154
2025-06-10 21:37:21.091237
2025-06-10 21:39:58.449150
2025-06-10 21:39:59.362913
2025-06-10 21:39:58.317752
2025-06-10 21:39:58.166196
2025-06-10 21:39:59.813152
2025-06-10 21:39:59.708869
2025-06-10 21:39:58.639830
2025-06-10 21:39:58.721156
2025-06-10 21:39:59.662699
2025-06-10 21:39:58.803144
2025-06-10 21:37:18.081914
2025-06-10 21:39:59.245179
2025-06-10 21:40:00.955177
2025-06-10 21:40:00.287144
2025-06-10 21:40:00.403185
2025-06-10 21:40:00.170172
2025-06-10 21:40:00.963486
2025-06-10 21:40:00.796207
2025-06-10 21:40:01.235132
2025-06-10 21:40:00.643213
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 984, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.35416666666666674; avg rank: 12.19; stdev rank: 100.43014437906578; total pools: 140.51

2025-06-10 21:40:01.479200
2025-06-10 21:39:04.329195
2025-06-10 21:40:02.630194
2025-06-10 21:40:02.338194
2025-06-10 21:40:03.066891
2025-06-10 21:39:02.860198
2025-06-10 21:40:03.054157
2025-06-10 21:40:03.919574
2025-06-10 21:40:04.419185
2025-06-10 21:37:19.230149
2025-06-10 21:38:56.002430
2025-06-10 21:38:58.036161
2025-06-10 21:40:06.948211
2025-06-10 21:36:06.530165
2025-06-10 21:40:06.147233
2025-06-10 21:40:05.968665
2025-06-10 21:40:07.446627
2025-06-10 21:40:07.195177
2025-06-10 21:40:07.933402
2025-06-10 21:39:06.153820
2025-06-10 21:40:08.756173
2025-06-10 21:40:07.914346
2025-06-10 21:40:08.596176
2025-06-10 21:40:08.987153
2025-06-10 21:40:09.690180
2025-06-10 21:40:09.283591
2025-06-10 21:37:24.243055
2025-06-10 21:40:08.351178
2025-06-10 21:40:09.580392
2025-06-10 21:40:09.780217
2025-06-10 21:40:10.440175
2025-06-10 21:40:09.095166
2025-06-10 21:40:10.717149
2025-06-10 21:40:10.635517
2025-06-10 21:40:11.191459
2025-06-10 21:40:11.218144
2025-06-10 21:40:12.529175
2025-06-10 21:40:10.718684
2025-06-10 21:40:14.232873
2025-06-10 21:40:12.580246
2025-06-10 21:40:13.073488
2025-06-10 21:39:04.840164
2025-06-10 21:40:12.954837
2025-06-10 21:40:12.859610
2025-06-10 21:40:13.911138
2025-06-10 21:40:12.870151
2025-06-10 21:40:12.767210
2025-06-10 21:40:13.892293
2025-06-10 21:40:14.764688
2025-06-10 21:40:13.191622
2025-06-10 21:40:13.683588
2025-06-10 21:40:13.209189
2025-06-10 21:40:15.364147
2025-06-10 21:40:14.660048
2025-06-10 21:40:14.270872
2025-06-10 21:40:15.072200
2025-06-10 21:40:16.048175
2025-06-10 21:40:14.448190
2025-06-10 21:40:14.685920
2025-06-10 21:40:15.193220
2025-06-10 21:40:15.654144
