Beginning of run
landscape params:
2025-06-10 21:24:01.315246
2025-06-10 21:24:01.556666
2025-06-10 21:24:02.122160
2025-06-10 21:20:02.437192
2025-06-10 21:22:27.751208
2025-06-10 21:24:03.670333
2025-06-10 21:24:04.435179
2025-06-10 21:24:03.443157
2025-06-10 21:22:22.324783
2025-06-10 21:24:01.655227
2025-06-10 21:24:06.087254
2025-06-10 21:24:03.812233
2025-06-10 21:19:55.907873
2025-06-10 21:23:01.987160
2025-06-10 21:23:05.827219
2025-06-10 21:24:06.769203
2025-06-10 21:24:07.364214
2025-06-10 21:24:08.906168
2025-06-10 21:24:06.333177
2025-06-10 21:24:08.701209
2025-06-10 21:24:09.398452
2025-06-10 21:24:07.610135
2025-06-10 21:24:09.616204
2025-06-10 21:24:08.773263
2025-06-10 21:17:46.461261
2025-06-10 21:24:09.881087
2025-06-10 21:24:09.417259
2025-06-10 21:20:08.027171
2025-06-10 21:24:10.766299
2025-06-10 21:24:10.230146
2025-06-10 21:24:09.273518
2025-06-10 21:24:11.025243
2025-06-10 21:24:11.895143
2025-06-10 21:24:13.843122
2025-06-10 21:24:12.423192
2025-06-10 21:24:13.786756
2025-06-10 21:24:12.672176
2025-06-10 21:24:12.008314
2025-06-10 21:24:12.860198
2025-06-10 21:24:13.657211
2025-06-10 21:24:15.395171
2025-06-10 21:24:14.710725
2025-06-10 21:24:14.224771
2025-06-10 21:24:16.996228
2025-06-10 21:19:53.587236
2025-06-10 21:18:09.599256
2025-06-10 21:24:18.781150
2025-06-10 21:24:17.009179
2025-06-10 21:22:46.794238
2025-06-10 21:24:19.146176
2025-06-10 21:24:19.468185
2025-06-10 21:24:19.937204
2025-06-10 21:24:18.363176
2025-06-10 21:24:16.426137
2025-06-10 21:24:18.560188
2025-06-10 21:24:20.700173
2025-06-10 21:24:21.622168
2025-06-10 21:24:19.226144
2025-06-10 21:24:18.702215
2025-06-10 21:24:20.755243
2025-06-10 21:23:28.732173
2025-06-10 21:23:11.721232
2025-06-10 21:24:24.100922
2025-06-10 21:24:19.211159
2025-06-10 21:22:46.661964
2025-06-10 21:24:20.575195
2025-06-10 21:24:21.196194
2025-06-10 21:24:24.056231
2025-06-10 21:17:40.673218
2025-06-10 21:24:24.472782
2025-06-10 21:24:23.292206
2025-06-10 21:24:23.693135
2025-06-10 21:23:23.918747
2025-06-10 21:22:40.211920
2025-06-10 21:24:24.314908
2025-06-10 21:24:25.968152
2025-06-10 21:23:07.607174
2025-06-10 21:23:20.689163
2025-06-10 21:24:25.537156
2025-06-10 21:24:24.365247
2025-06-10 21:24:25.231352
2025-06-10 21:20:21.872279
2025-06-10 21:24:27.022305
2025-06-10 21:24:26.155351
2025-06-10 21:23:20.456169
2025-06-10 21:24:27.195167
2025-06-10 21:24:24.390240
2025-06-10 21:24:28.288005
2025-06-10 21:24:27.652194
2025-06-10 21:24:28.853506
2025-06-10 21:24:27.641206
2025-06-10 21:18:14.264270
2025-06-10 21:20:33.265156
2025-06-10 21:23:27.881250
2025-06-10 21:24:28.087222
2025-06-10 21:24:30.179195
2025-06-10 21:24:30.052231
2025-06-10 21:24:30.605168
2025-06-10 21:24:28.779878
2025-06-10 21:23:22.398227
2025-06-10 21:24:33.125033
2025-06-10 21:24:30.738230
2025-06-10 21:24:32.184189
2025-06-10 21:24:32.898156
2025-06-10 21:24:36.273578
2025-06-10 21:24:33.472517
2025-06-10 21:24:33.883186
2025-06-10 21:24:33.333155
2025-06-10 21:24:35.160160
2025-06-10 21:24:35.719226
2025-06-10 21:23:40.376218
2025-06-10 21:24:34.532171
2025-06-10 21:24:38.442152
2025-06-10 21:24:39.069198
2025-06-10 21:24:37.048067
2025-06-10 21:24:38.061881
2025-06-10 21:23:38.520315
2025-06-10 21:24:38.460180
2025-06-10 21:24:40.082528
2025-06-10 21:24:38.526171
2025-06-10 21:22:00.332205
2025-06-10 21:24:39.279103
2025-06-10 21:24:40.534188
2025-06-10 21:24:39.410989
2025-06-10 21:24:40.696167
2025-06-10 21:24:39.345883
2025-06-10 21:24:39.334188
2025-06-10 21:24:40.369179
2025-06-10 21:24:43.636840
2025-06-10 21:24:41.576761
2025-06-10 21:24:43.032346
2025-06-10 21:24:42.905147
2025-06-10 21:24:44.355142
2025-06-10 21:24:44.232148
2025-06-10 21:23:53.819234
2025-06-10 21:24:43.991139
2025-06-10 21:24:43.837519
2025-06-10 21:24:42.850180
2025-06-10 21:24:47.134144
2025-06-10 21:24:46.363255
2025-06-10 21:24:47.387239
2025-06-10 21:24:45.482190
2025-06-10 21:24:45.384238
2025-06-10 21:24:47.834264
2025-06-10 21:18:16.790152
2025-06-10 21:24:45.846214
2025-06-10 21:24:48.376165
2025-06-10 21:24:48.143185
2025-06-10 21:24:46.184197
2025-06-10 21:24:49.499190
2025-06-10 21:21:59.264196
2025-06-10 21:24:52.053145
2025-06-10 21:24:50.758165
2025-06-10 21:24:49.761178
2025-06-10 21:24:50.208148
2025-06-10 21:24:52.087282
2025-06-10 21:23:53.986905
2025-06-10 21:24:54.707173
2025-06-10 21:24:54.542522
2025-06-10 21:23:47.854210
2025-06-10 21:24:53.938114
2025-06-10 21:24:53.392663
2025-06-10 21:24:54.150146
2025-06-10 21:24:52.034188
2025-06-10 21:24:56.076121
2025-06-10 21:24:11.688260
2025-06-10 21:24:53.231290
2025-06-10 21:24:54.500171
2025-06-10 21:24:56.503139
2025-06-10 21:18:35.744221
2025-06-10 21:24:55.873193
2025-06-10 21:24:55.816204
2025-06-10 21:23:59.628170
2025-06-10 21:24:56.802192
2025-06-10 21:24:59.541467
2025-06-10 21:24:59.025224
2025-06-10 21:24:59.452537
2025-06-10 21:24:59.997525
2025-06-10 21:25:01.064975
2025-06-10 21:25:00.774752
2025-06-10 21:24:58.850118
2025-06-10 21:24:59.349151
2025-06-10 21:25:00.512162
2025-06-10 21:25:01.839203
2025-06-10 21:24:01.633381
2025-06-10 21:25:04.259155
2025-06-10 21:25:03.519165
2025-06-10 21:25:03.179202
2025-06-10 21:25:05.777182
2025-06-10 21:25:05.580159
2025-06-10 21:25:06.448631
2025-06-10 21:24:08.534265
2025-06-10 21:25:05.039901
2025-06-10 21:25:06.033233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1161.87

2025-06-10 21:25:08.318172
2025-06-10 21:25:08.202152
2025-06-10 21:23:37.580195
2025-06-10 21:25:09.489773
2025-06-10 21:25:08.363172
2025-06-10 21:25:10.174585
2025-06-10 21:25:09.608149
2025-06-10 21:23:55.823236
2025-06-10 21:24:29.142189
2025-06-10 21:25:12.311247
2025-06-10 21:25:11.143143
2025-06-10 21:24:12.322202
2025-06-10 21:25:12.748130
2025-06-10 21:25:13.284247
2025-06-10 21:25:13.496172
2025-06-10 21:25:14.056148
2025-06-10 21:25:13.850169
2025-06-10 21:23:52.687250
2025-06-10 21:25:14.327185
2025-06-10 21:24:12.080940
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6425; avg rank: 0.0; stdev rank: 0.0; total pools: 761.41

2025-06-10 21:25:13.673160
2025-06-10 21:25:14.228264
2025-06-10 21:23:56.085410
2025-06-10 21:25:16.160180
2025-06-10 21:25:14.559801
2025-06-10 21:23:55.647443
2025-06-10 21:25:17.903170
2025-06-10 21:25:18.260175
2025-06-10 21:25:18.352214
2025-06-10 21:25:19.829529
2025-06-10 21:25:19.874241
2025-06-10 21:25:18.277116
2025-06-10 21:25:22.060218
2025-06-10 21:25:20.979193
2025-06-10 21:25:22.242152
2025-06-10 21:25:21.217526
2025-06-10 21:25:21.310236
2025-06-10 21:25:20.281204
2025-06-10 21:25:21.426248
2025-06-10 21:25:21.654162
2025-06-10 21:25:21.853851
2025-06-10 21:25:20.371285
2025-06-10 21:23:55.601553
2025-06-10 21:25:22.904222
2025-06-10 21:25:23.486331
2025-06-10 21:23:57.355290
2025-06-10 21:25:25.781138
2025-06-10 21:24:00.469236
2025-06-10 21:25:26.512150
2025-06-10 21:25:24.565192
2025-06-10 21:25:26.075162
2025-06-10 21:25:25.023676
2025-06-10 21:25:23.541206
2025-06-10 21:25:27.393153
2025-06-10 21:25:27.720706
2025-06-10 21:25:26.267209
2025-06-10 21:25:27.409213
2025-06-10 21:25:24.619190
2025-06-10 21:25:26.847206
2025-06-10 21:25:29.723158
2025-06-10 21:24:01.949402
2025-06-10 21:25:29.948259
2025-06-10 21:25:30.650188
2025-06-10 21:25:26.722188
2025-06-10 21:25:27.734664
2025-06-10 21:25:32.012695
2025-06-10 21:25:32.361195
2025-06-10 21:25:32.909360
2025-06-10 21:25:32.823207
2025-06-10 21:25:33.502254
2025-06-10 21:25:34.414232
2025-06-10 21:25:32.448206
2025-06-10 21:25:32.779516
2025-06-10 21:25:32.600196
2025-06-10 21:25:33.430117
2025-06-10 21:25:35.664186
2025-06-10 21:25:36.468248
2025-06-10 21:25:36.533942
2025-06-10 21:25:33.563935
2025-06-10 21:25:38.220160
2025-06-10 21:25:37.060576
2025-06-10 21:25:37.076223
2025-06-10 21:25:39.241209
2025-06-10 21:25:38.934197
2025-06-10 21:25:39.666218
2025-06-10 21:25:38.203172
2025-06-10 21:25:37.918292
2025-06-10 21:25:38.859139
2025-06-10 21:25:39.575194
2025-06-10 21:25:41.900194
2025-06-10 21:25:42.098190
2025-06-10 21:25:41.500192
2025-06-10 21:25:43.722180
2025-06-10 21:25:44.678180
2025-06-10 21:24:11.857205
2025-06-10 21:25:41.683406
2025-06-10 21:25:46.871189
2025-06-10 21:25:43.507181
2025-06-10 21:25:47.978728
2025-06-10 21:25:46.043211
2025-06-10 21:25:48.060202
2025-06-10 21:24:28.170261
2025-06-10 21:25:47.995190
2025-06-10 21:25:46.596171
2025-06-10 21:25:49.696132
2025-06-10 21:25:49.310892
2025-06-10 21:25:50.434241
2025-06-10 21:25:50.423169
2025-06-10 21:25:52.809055
2025-06-10 21:25:49.571231
2025-06-10 21:25:52.030135
2025-06-10 21:25:51.449426
2025-06-10 21:24:27.012233
2025-06-10 21:25:51.765157
2025-06-10 21:25:52.564237
2025-06-10 21:25:52.998353
2025-06-10 21:25:01.592242
2025-06-10 21:25:14.265203
2025-06-10 21:24:32.700183
2025-06-10 21:25:52.078191
2025-06-10 21:25:51.654787
2025-06-10 21:25:53.063150
2025-06-10 21:25:55.882201
2025-06-10 21:25:53.977925
2025-06-10 21:25:53.831454
2025-06-10 21:25:55.749219
2025-06-10 21:25:56.582660
2025-06-10 21:25:57.037184
2025-06-10 21:25:56.347202
2025-06-10 21:25:57.373169
2025-06-10 21:25:57.923224
2025-06-10 21:25:57.776019
2025-06-10 21:25:54.540214
2025-06-10 21:25:56.942173
2025-06-10 21:25:59.753244
2025-06-10 21:25:56.796144
2025-06-10 21:26:00.379761
2025-06-10 21:25:59.738156
2025-06-10 21:26:00.894164
2025-06-10 21:25:59.358213
2025-06-10 21:26:01.617220
2025-06-10 21:24:32.103699
2025-06-10 21:26:01.742164
2025-06-10 21:26:01.642413
2025-06-10 21:26:00.206223
2025-06-10 21:25:59.333393
2025-06-10 21:26:00.392265
2025-06-10 21:26:02.633185
2025-06-10 21:26:01.445226
2025-06-10 21:26:02.390174
2025-06-10 21:26:04.695472
2025-06-10 21:26:04.500182
2025-06-10 21:26:06.244172
2025-06-10 21:26:03.660163
2025-06-10 21:26:06.023667
2025-06-10 21:26:06.624198
2025-06-10 21:26:07.350799
2025-06-10 21:26:06.133185
2025-06-10 21:26:07.271161
2025-06-10 21:26:08.255869
2025-06-10 21:26:08.892210
2025-06-10 21:26:07.632186
2025-06-10 21:26:09.138116
2025-06-10 21:26:10.509133
2025-06-10 21:26:10.029155
2025-06-10 21:26:09.412161
2025-06-10 21:26:12.030168
2025-06-10 21:26:11.813125
2025-06-10 21:26:09.210221
2025-06-10 21:26:12.639887
2025-06-10 21:26:13.000118
2025-06-10 21:22:59.949561
2025-06-10 21:26:08.140151
2025-06-10 21:26:12.780208
2025-06-10 21:26:13.345357
2025-06-10 21:26:15.213165
2025-06-10 21:26:15.496185
2025-06-10 21:26:14.257172
2025-06-10 21:26:15.031188
2025-06-10 21:26:14.609157
2025-06-10 21:26:12.277164
2025-06-10 21:26:14.582278
2025-06-10 21:26:16.198326
2025-06-10 21:26:15.428531
2025-06-10 21:25:13.873982
2025-06-10 21:24:59.584197
2025-06-10 21:26:17.058167
2025-06-10 21:26:19.280941
2025-06-10 21:26:18.742174
2025-06-10 21:26:19.049197
2025-06-10 21:26:19.540193
2025-06-10 21:26:19.909296
2025-06-10 21:26:19.511113
2025-06-10 21:26:18.998225
2025-06-10 21:26:20.521180
2025-06-10 21:26:20.441187
2025-06-10 21:26:20.447740
2025-06-10 21:25:12.489582
2025-06-10 21:26:20.032217
2025-06-10 21:26:18.144883
2025-06-10 21:26:20.629186
2025-06-10 21:26:19.453129
2025-06-10 21:26:24.203202
2025-06-10 21:26:19.766446
2025-06-10 21:26:25.443724
2025-06-10 21:26:23.382208
2025-06-10 21:26:25.820182
2025-06-10 21:23:34.608104
2025-06-10 21:26:26.610223
2025-06-10 21:26:26.502696
2025-06-10 21:26:24.740150
2025-06-10 21:26:25.288248
2025-06-10 21:23:28.643233
2025-06-10 21:26:25.172203
2025-06-10 21:26:27.278124
2025-06-10 21:26:25.601256
2025-06-10 21:26:25.652184
2025-06-10 21:23:02.100250
2025-06-10 21:26:27.150161
2025-06-10 21:26:26.760213
2025-06-10 21:26:28.407195
2025-06-10 21:26:31.286206
2025-06-10 21:22:59.445213
2025-06-10 21:26:26.220909
2025-06-10 21:26:28.568201
2025-06-10 21:26:31.154839
2025-06-10 21:26:31.752138
2025-06-10 21:26:31.984219
2025-06-10 21:26:33.091468
2025-06-10 21:26:32.940435
2025-06-10 21:26:31.428112
2025-06-10 21:26:34.386319
2025-06-10 21:25:15.087202
2025-06-10 21:26:35.265057
2025-06-10 21:26:35.619117
2025-06-10 21:26:37.431239
2025-06-10 21:26:37.861373
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.8

2025-06-10 21:26:40.147275
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8991666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1602.4

2025-06-10 21:25:31.076269
2025-06-10 21:25:20.942253
2025-06-10 21:25:22.294154
2025-06-10 21:25:20.247201
2025-06-10 21:25:58.585187
2025-06-10 21:26:42.482132
2025-06-10 21:26:43.185202
2025-06-10 21:26:43.784175
2025-06-10 21:26:42.891338
2025-06-10 21:25:58.262698
2025-06-10 21:25:30.303148
2025-06-10 21:25:35.885181
2025-06-10 21:26:44.052199
2025-06-10 21:26:42.967184
2025-06-10 21:26:43.592193
2025-06-10 21:25:32.683136
2025-06-10 21:26:49.473139
2025-06-10 21:26:43.388177
2025-06-10 21:26:49.935178
2025-06-10 21:26:50.129177
2025-06-10 21:26:47.962363
2025-06-10 21:26:49.809259
2025-06-10 21:26:51.495275
2025-06-10 21:26:50.325171
2025-06-10 21:25:54.036176
2025-06-10 21:23:49.956322
2025-06-10 21:26:53.105280
2025-06-10 21:26:57.400725
2025-06-10 21:26:56.856013
2025-06-10 21:24:00.749356
2025-06-10 21:27:04.516197
2025-06-10 21:26:59.231078
2025-06-10 21:24:47.215006
2025-06-10 21:27:02.168161
2025-06-10 21:27:06.575235
2025-06-10 21:26:58.801268
2025-06-10 21:27:03.838736
2025-06-10 21:27:01.568083
2025-06-10 21:27:01.494619
2025-06-10 21:27:08.267508
2025-06-10 21:27:06.679232
2025-06-10 21:27:10.607119
2025-06-10 21:27:05.346267
2025-06-10 21:23:52.747179
2025-06-10 21:25:50.561689
2025-06-10 21:27:09.423255
2025-06-10 21:27:12.990161
2025-06-10 21:26:01.683226
2025-06-10 21:27:16.678242
2025-06-10 21:26:26.986229
2025-06-10 21:27:20.519213
2025-06-10 21:27:20.217218
2025-06-10 21:26:07.743248
2025-06-10 21:27:22.115232
2025-06-10 21:27:23.263236
2025-06-10 21:27:23.906167
2025-06-10 21:27:20.711199
2025-06-10 21:27:17.915212
2025-06-10 21:27:22.780211
2025-06-10 21:25:58.126148
2025-06-10 21:24:56.888264
2025-06-10 21:23:54.745198
2025-06-10 21:27:28.209219
2025-06-10 21:27:23.445209
2025-06-10 21:27:24.595202
2025-06-10 21:27:27.065176
2025-06-10 21:27:25.551413
2025-06-10 21:27:25.820180
2025-06-10 21:27:32.034176
2025-06-10 21:27:27.328537
2025-06-10 21:24:21.100442
2025-06-10 21:26:24.034791
2025-06-10 21:26:23.403192
2025-06-10 21:24:09.471241
2025-06-10 21:26:37.914393
2025-06-10 21:27:39.716446
2025-06-10 21:26:56.426152
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.93

2025-06-10 21:24:09.716209
2025-06-10 21:27:40.160274
2025-06-10 21:27:40.326184
2025-06-10 21:24:37.487380
2025-06-10 21:24:21.752235
2025-06-10 21:24:26.653247
2025-06-10 21:27:39.042991
2025-06-10 21:27:44.345413
2025-06-10 21:27:36.831293
2025-06-10 21:27:40.440001
2025-06-10 21:27:38.255232
2025-06-10 21:27:37.017213
2025-06-10 21:27:44.460636
2025-06-10 21:22:52.934252
2025-06-10 21:27:44.684444
2025-06-10 21:27:47.347179
2025-06-10 21:27:44.338680
2025-06-10 21:27:45.591222
2025-06-10 21:27:43.703264
2025-06-10 21:27:44.292263
2025-06-10 21:24:35.069222
2025-06-10 21:22:46.187334
2025-06-10 21:27:54.543157
2025-06-10 21:27:56.116506
2025-06-10 21:26:47.973194
2025-06-10 21:27:53.776718
2025-06-10 21:27:56.260868
2025-06-10 21:27:57.688228
2025-06-10 21:27:04.306243
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20600.22

2025-06-10 21:27:58.787608
2025-06-10 21:27:57.699436
2025-06-10 21:27:04.763144
2025-06-10 21:28:01.613168
2025-06-10 21:28:00.483186
2025-06-10 21:27:58.810297
2025-06-10 21:28:03.454224
2025-06-10 21:22:52.177453
2025-06-10 21:26:48.497015
2025-06-10 21:28:02.880213
2025-06-10 21:28:07.770196
2025-06-10 21:28:02.092155
2025-06-10 21:28:04.368513
2025-06-10 21:23:01.298278
2025-06-10 21:28:09.345208
2025-06-10 21:26:55.575236
2025-06-10 21:28:08.879545
2025-06-10 21:28:07.942237
2025-06-10 21:26:52.576266
2025-06-10 21:27:59.789385
2025-06-10 21:28:07.598512
2025-06-10 21:27:00.473161
2025-06-10 21:27:54.799326
2025-06-10 21:27:01.464181
2025-06-10 21:28:08.386561
2025-06-10 21:27:56.729760
2025-06-10 21:28:10.946243
2025-06-10 21:23:53.531235
2025-06-10 21:28:14.614263
2025-06-10 21:27:56.323438
2025-06-10 21:28:13.250202
2025-06-10 21:28:15.438254
2025-06-10 21:28:15.888194
2025-06-10 21:28:18.369196
2025-06-10 21:28:11.746242
2025-06-10 21:28:03.986222
2025-06-10 21:28:18.417215
2025-06-10 21:28:24.176278
2025-06-10 21:23:07.624245
2025-06-10 21:28:19.615267
2025-06-10 21:28:18.809289
2025-06-10 21:28:19.805227
2025-06-10 21:28:23.128218
2025-06-10 21:27:18.240834
2025-06-10 21:28:18.920104
2025-06-10 21:28:17.860272
2025-06-10 21:28:21.567233
2025-06-10 21:28:30.046529
2025-06-10 21:28:08.821826
2025-06-10 21:27:31.193224
2025-06-10 21:28:02.470261
2025-06-10 21:28:06.864263
2025-06-10 21:28:13.844139
2025-06-10 21:23:16.667225
2025-06-10 21:28:32.378434
2025-06-10 21:28:15.912259
2025-06-10 21:28:26.516249
2025-06-10 21:23:29.173189
2025-06-10 21:28:30.547588
2025-06-10 21:28:20.230191
2025-06-10 21:28:31.269816
2025-06-10 21:28:35.042238
2025-06-10 21:28:14.693247
2025-06-10 21:28:33.556149
2025-06-10 21:28:33.580188
2025-06-10 21:27:26.667373
2025-06-10 21:28:16.656278
2025-06-10 21:28:32.572648
2025-06-10 21:28:37.705243
2025-06-10 21:28:41.072363
2025-06-10 21:28:43.955009
2025-06-10 21:28:20.065210
2025-06-10 21:24:39.107361
2025-06-10 21:28:36.945245
2025-06-10 21:28:46.333210
2025-06-10 21:23:53.476791
2025-06-10 21:28:41.530226
2025-06-10 21:27:40.446419
2025-06-10 21:28:42.549209
2025-06-10 21:27:40.741854
2025-06-10 21:28:29.275201
2025-06-10 21:28:26.072421
2025-06-10 21:28:50.555203
2025-06-10 21:28:53.370650
2025-06-10 21:28:48.414227
2025-06-10 21:27:51.660245
2025-06-10 21:28:52.424193
2025-06-10 21:28:49.889142
2025-06-10 21:28:30.398844
2025-06-10 21:28:46.965328
2025-06-10 21:28:44.814851
2025-06-10 21:28:31.430801
2025-06-10 21:27:37.837156
2025-06-10 21:24:38.997848
2025-06-10 21:28:50.625217
2025-06-10 21:28:50.720329
2025-06-10 21:28:56.999240
2025-06-10 21:28:46.160140
2025-06-10 21:29:00.064312
2025-06-10 21:28:48.160202
2025-06-10 21:28:57.057004
2025-06-10 21:28:57.029928
2025-06-10 21:28:56.059210
2025-06-10 21:28:47.809428
2025-06-10 21:27:49.111238
2025-06-10 21:29:00.940128
2025-06-10 21:28:38.049247
2025-06-10 21:27:53.268216
2025-06-10 21:29:03.626186
2025-06-10 21:29:10.283999
2025-06-10 21:29:06.942657
2025-06-10 21:29:09.596211
2025-06-10 21:28:48.587236
2025-06-10 21:29:12.196203
2025-06-10 21:28:50.950718
2025-06-10 21:28:47.155694
2025-06-10 21:28:51.588385
2025-06-10 21:29:12.624472
2025-06-10 21:28:50.735193
2025-06-10 21:29:04.150273
2025-06-10 21:29:17.208186
2025-06-10 21:28:11.308387
2025-06-10 21:29:13.953246
2025-06-10 21:24:24.499467
2025-06-10 21:29:09.602156
2025-06-10 21:29:09.533171
2025-06-10 21:29:10.102682
2025-06-10 21:29:18.597170
2025-06-10 21:29:00.389432
2025-06-10 21:29:19.055542
2025-06-10 21:29:18.142172
2025-06-10 21:28:59.382238
2025-06-10 21:29:12.746293
2025-06-10 21:27:22.101167
2025-06-10 21:29:09.450200
2025-06-10 21:29:24.819227
2025-06-10 21:29:25.123586
2025-06-10 21:29:22.402535
2025-06-10 21:28:15.547912
2025-06-10 21:25:05.923149
2025-06-10 21:29:20.597284
2025-06-10 21:29:24.084213
2025-06-10 21:29:13.429213
2025-06-10 21:29:17.644227
2025-06-10 21:29:28.915056
2025-06-10 21:26:21.663249
2025-06-10 21:24:10.574240
2025-06-10 21:28:28.675217
2025-06-10 21:29:06.460223
2025-06-10 21:29:27.637275
2025-06-10 21:29:04.866243
2025-06-10 21:28:17.128275
2025-06-10 21:29:30.219188
2025-06-10 21:29:10.167238
2025-06-10 21:24:47.398169
2025-06-10 21:29:32.436513
2025-06-10 21:29:35.724246
2025-06-10 21:29:29.911205
2025-06-10 21:29:37.621077
2025-06-10 21:29:29.639199
2025-06-10 21:29:37.597296
2025-06-10 21:29:28.107468
2025-06-10 21:29:34.511268
