Beginning of run
landscape params:
2025-06-10 20:02:22.508238
2025-06-10 20:02:20.938268
2025-06-10 20:02:20.999008
2025-06-10 20:02:22.575210
2025-06-10 19:59:16.609996
2025-06-10 20:02:18.050316
2025-06-10 20:00:40.938270
2025-06-10 20:00:43.297302
2025-06-10 20:02:25.011285
2025-06-10 20:02:24.166299
2025-06-10 20:02:23.055362
2025-06-10 20:02:22.893325
2025-06-10 20:02:29.156248
2025-06-10 20:02:28.450230
2025-06-10 20:02:27.151313
2025-06-10 20:02:26.755856
2025-06-10 20:02:32.876958
2025-06-10 20:02:29.767236
2025-06-10 20:02:27.583265
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2325.36

2025-06-10 20:00:40.668312
2025-06-10 19:59:52.959671
2025-06-10 20:02:33.551938
2025-06-10 20:02:32.018271
2025-06-10 20:02:32.437240
2025-06-10 20:00:33.630260
2025-06-10 20:02:32.313165
2025-06-10 20:00:45.521271
2025-06-10 20:02:35.712964
2025-06-10 19:58:34.849254
2025-06-10 20:02:38.430935
2025-06-10 20:02:37.127329
2025-06-10 19:59:55.308546
2025-06-10 20:02:39.197120
2025-06-10 20:00:06.054718
2025-06-10 20:00:51.936280
2025-06-10 20:00:03.391852
2025-06-10 19:58:54.114581
2025-06-10 20:00:00.347185
2025-06-10 19:59:55.989411
2025-06-10 20:02:45.956267
2025-06-10 20:02:44.986376
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.44

2025-06-10 20:00:05.864305
2025-06-10 20:00:23.849282
2025-06-10 20:00:09.746058
2025-06-10 20:02:40.753463
2025-06-10 20:00:48.563283
2025-06-10 19:59:36.272285
2025-06-10 20:02:40.583244
2025-06-10 20:02:47.092344
2025-06-10 19:59:08.191270
2025-06-10 20:02:40.260302
2025-06-10 20:02:46.362287
2025-06-10 20:02:43.187502
2025-06-10 19:59:35.853287
2025-06-10 20:02:43.002865
2025-06-10 20:02:57.073321
2025-06-10 20:02:45.301337
2025-06-10 20:02:59.818824
2025-06-10 20:02:59.128573
2025-06-10 19:59:55.761253
2025-06-10 20:01:52.674020
2025-06-10 20:02:56.816288
2025-06-10 19:59:38.908766
2025-06-10 20:02:59.485279
2025-06-10 20:02:59.446236
2025-06-10 20:03:08.289048
2025-06-10 20:01:42.923253
2025-06-10 20:01:36.921683
2025-06-10 20:03:02.140100
2025-06-10 20:02:59.622428
2025-06-10 20:03:14.561282
2025-06-10 20:03:12.222167
2025-06-10 20:01:53.329624
2025-06-10 20:01:37.147472
2025-06-10 20:03:15.698019
2025-06-10 20:03:16.578272
2025-06-10 20:03:14.664026
2025-06-10 20:03:13.134310
2025-06-10 20:03:25.069944
2025-06-10 20:01:53.654807
2025-06-10 20:03:20.816229
2025-06-10 20:02:10.376236
2025-06-10 20:00:06.320293
2025-06-10 20:03:23.853236
2025-06-10 20:00:12.787371
2025-06-10 20:00:17.134256
2025-06-10 20:03:31.740331
2025-06-10 20:03:36.011424
2025-06-10 20:02:08.740125
2025-06-10 20:03:35.256012
2025-06-10 19:59:51.189091
2025-06-10 20:03:42.104273
2025-06-10 20:00:04.936314
2025-06-10 20:03:31.753301
2025-06-10 20:00:00.508297
2025-06-10 20:03:38.077237
2025-06-10 20:02:22.478876
2025-06-10 20:03:42.150330
2025-06-10 20:00:10.747376
2025-06-10 20:03:42.486326
2025-06-10 20:03:46.290296
2025-06-10 20:02:26.172272
2025-06-10 20:03:41.146254
2025-06-10 20:00:22.328258
2025-06-10 20:03:46.302614
2025-06-10 20:02:05.608530
2025-06-10 20:02:22.150644
2025-06-10 20:03:47.090834
2025-06-10 20:00:22.563851
2025-06-10 20:03:48.908381
2025-06-10 20:02:38.329390
2025-06-10 20:03:53.406184
2025-06-10 20:02:41.409463
2025-06-10 20:03:58.924193
2025-06-10 20:03:56.054331
2025-06-10 20:02:31.335171
2025-06-10 20:04:07.982261
2025-06-10 20:02:34.799244
2025-06-10 20:04:04.569820
2025-06-10 20:04:13.974255
2025-06-10 20:04:15.602560
2025-06-10 20:04:11.845681
2025-06-10 20:02:48.445269
2025-06-10 20:04:11.988072
2025-06-10 20:04:06.529631
2025-06-10 20:04:14.322449
2025-06-10 20:04:14.326709
2025-06-10 20:04:11.936007
2025-06-10 20:04:16.241242
2025-06-10 20:02:40.128239
2025-06-10 20:04:22.127006
2025-06-10 20:04:20.580315
2025-06-10 20:02:03.449000
2025-06-10 20:02:20.818211
2025-06-10 20:04:30.063015
2025-06-10 20:04:24.523330
2025-06-10 20:04:32.952879
2025-06-10 20:02:30.235285
2025-06-10 20:04:41.408241
2025-06-10 20:04:40.146307
2025-06-10 20:04:30.418657
2025-06-10 20:04:33.731287
2025-06-10 20:04:42.567134
2025-06-10 20:04:40.165077
2025-06-10 20:04:35.716300
2025-06-10 20:03:34.971495
2025-06-10 20:04:41.315210
2025-06-10 20:02:13.003279
2025-06-10 20:04:42.414232
2025-06-10 20:02:25.457262
2025-06-10 20:02:46.478286
2025-06-10 20:04:47.354383
2025-06-10 20:04:51.563855
2025-06-10 20:04:44.730254
2025-06-10 20:02:23.353244
2025-06-10 20:02:38.774246
2025-06-10 20:04:51.822270
2025-06-10 20:04:54.849798
2025-06-10 20:02:52.830725
2025-06-10 20:04:58.109240
2025-06-10 20:05:04.089478
2025-06-10 20:04:58.291450
2025-06-10 20:05:03.743284
2025-06-10 20:05:01.237271
2025-06-10 20:05:04.452263
2025-06-10 20:05:04.935413
2025-06-10 20:00:31.017208
2025-06-10 20:03:44.588248
2025-06-10 20:05:10.713286
2025-06-10 20:02:47.634259
2025-06-10 20:05:03.554741
2025-06-10 20:05:07.078233
2025-06-10 20:05:13.100424
2025-06-10 20:02:49.178278
2025-06-10 20:03:02.278245
2025-06-10 20:03:43.328536
2025-06-10 20:02:53.356180
2025-06-10 20:05:20.024419
2025-06-10 20:02:55.857294
2025-06-10 20:03:06.219274
2025-06-10 20:00:04.237344
2025-06-10 20:03:09.512755
2025-06-10 20:05:19.658055
2025-06-10 20:05:27.091117
2025-06-10 20:05:20.204123
2025-06-10 20:05:24.308251
2025-06-10 20:05:28.599762
2025-06-10 20:05:25.708155
2025-06-10 20:05:30.934901
2025-06-10 20:05:30.061045
2025-06-10 20:05:30.054071
2025-06-10 20:05:32.789082
2025-06-10 20:05:34.967228
2025-06-10 20:05:34.018248
2025-06-10 20:05:31.063556
2025-06-10 20:05:36.968526
2025-06-10 20:05:37.158323
2025-06-10 20:02:46.155268
2025-06-10 20:05:42.986927
2025-06-10 20:00:39.469617
2025-06-10 20:05:49.536493
2025-06-10 20:05:54.187376
2025-06-10 20:05:50.443285
2025-06-10 20:05:53.110549
2025-06-10 20:05:48.874210
2025-06-10 20:05:59.636240
2025-06-10 20:05:51.507273
2025-06-10 20:01:11.092413
2025-06-10 20:05:57.602264
2025-06-10 20:05:57.160022
2025-06-10 20:06:05.918400
2025-06-10 20:05:59.780026
2025-06-10 20:06:08.425268
2025-06-10 20:06:06.650238
2025-06-10 20:06:10.391248
2025-06-10 20:06:03.633262
2025-06-10 20:01:15.214287
2025-06-10 20:01:18.147998
2025-06-10 20:02:58.839036
2025-06-10 20:06:16.926247
2025-06-10 20:06:12.277305
2025-06-10 20:03:17.137266
2025-06-10 20:04:47.617273
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.89

2025-06-10 20:03:11.344396
2025-06-10 20:06:16.316492
2025-06-10 20:06:18.006239
2025-06-10 20:01:06.185918
2025-06-10 20:06:21.421661
2025-06-10 20:03:15.449259
2025-06-10 20:01:04.423347
2025-06-10 20:06:23.864264
2025-06-10 20:06:20.768008
2025-06-10 20:01:28.538301
2025-06-10 20:05:11.135987
2025-06-10 20:06:34.310507
2025-06-10 20:01:15.053248
2025-06-10 20:06:27.242694
2025-06-10 20:06:27.495248
2025-06-10 20:01:41.563304
2025-06-10 20:06:24.415851
2025-06-10 20:06:30.423326
2025-06-10 20:06:33.686949
2025-06-10 20:06:29.565485
2025-06-10 20:06:34.595121
2025-06-10 20:06:39.169295
2025-06-10 20:06:35.957615
2025-06-10 20:03:31.124340
2025-06-10 20:01:29.833868
2025-06-10 20:01:44.579386
2025-06-10 20:03:34.756279
2025-06-10 20:01:43.699291
2025-06-10 20:06:43.968248
2025-06-10 20:01:41.647265
2025-06-10 20:06:42.234442
2025-06-10 20:05:34.852257
2025-06-10 20:06:48.997290
2025-06-10 20:06:46.133402
2025-06-10 20:06:58.235266
2025-06-10 20:06:47.869292
2025-06-10 20:04:54.716289
2025-06-10 20:06:56.030311
2025-06-10 20:06:52.035307
2025-06-10 20:04:55.164041
2025-06-10 20:02:14.791267
2025-06-10 20:07:02.440372
2025-06-10 20:04:16.621301
2025-06-10 20:06:58.158372
2025-06-10 20:05:41.672215
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48287.57

2025-06-10 20:06:58.733288
2025-06-10 20:06:59.967329
2025-06-10 20:05:24.939027
2025-06-10 20:04:12.338354
2025-06-10 20:07:02.880427
2025-06-10 20:03:59.201516
2025-06-10 20:07:06.397318
2025-06-10 20:07:08.441290
2025-06-10 20:04:59.924246
2025-06-10 20:07:07.673229
2025-06-10 20:07:13.135291
2025-06-10 20:04:04.056270
2025-06-10 20:06:43.455200
2025-06-10 20:07:17.803597
2025-06-10 20:07:14.798058
2025-06-10 20:04:04.384352
2025-06-10 20:07:25.035224
2025-06-10 20:04:21.756288
2025-06-10 20:05:15.772296
2025-06-10 20:05:22.670287
2025-06-10 20:06:44.810778
2025-06-10 20:04:17.599424
2025-06-10 20:06:54.683262
2025-06-10 20:07:23.304936
2025-06-10 20:07:19.141372
2025-06-10 20:05:13.386086
2025-06-10 20:07:16.483806
2025-06-10 20:05:16.552271
2025-06-10 20:04:12.345455
2025-06-10 20:07:19.649433
2025-06-10 20:06:53.674349
2025-06-10 20:06:43.053891
2025-06-10 20:05:28.302253
2025-06-10 20:06:53.701121
2025-06-10 20:07:31.223268
2025-06-10 20:06:47.677359
2025-06-10 20:07:30.978742
2025-06-10 20:07:31.545318
2025-06-10 20:06:57.691281
2025-06-10 20:07:34.133297
2025-06-10 20:05:39.247270
2025-06-10 20:05:43.463344
2025-06-10 20:07:44.320738
2025-06-10 20:07:37.356316
2025-06-10 20:07:43.759259
2025-06-10 20:04:14.478369
2025-06-10 20:05:42.867289
2025-06-10 20:07:48.834289
2025-06-10 20:07:41.966340
2025-06-10 20:07:41.006772
2025-06-10 20:07:40.359301
2025-06-10 20:07:41.174791
2025-06-10 20:05:42.779350
2025-06-10 20:07:53.579104
2025-06-10 20:05:38.521763
2025-06-10 20:07:53.480422
2025-06-10 20:05:47.504256
2025-06-10 20:07:54.416247
2025-06-10 20:07:31.687276
2025-06-10 20:08:02.943305
2025-06-10 20:07:57.043375
2025-06-10 20:05:47.786416
2025-06-10 20:06:53.694325
2025-06-10 20:07:33.356966
2025-06-10 20:07:33.536299
2025-06-10 20:08:02.550278
2025-06-10 20:07:32.100226
2025-06-10 20:07:43.606275
2025-06-10 20:08:07.332851
2025-06-10 20:07:34.358353
2025-06-10 20:07:32.272395
2025-06-10 20:07:31.940265
2025-06-10 20:08:12.262900
2025-06-10 20:07:59.052264
2025-06-10 20:07:33.948829
2025-06-10 20:08:13.102283
2025-06-10 20:08:14.165275
2025-06-10 20:08:21.049373
2025-06-10 20:08:17.176410
2025-06-10 20:08:23.810724
2025-06-10 20:08:18.123635
2025-06-10 20:08:19.576308
2025-06-10 20:07:52.117316
2025-06-10 20:08:26.913331
2025-06-10 20:07:57.661245
2025-06-10 20:07:15.121349
2025-06-10 20:08:24.112059
2025-06-10 20:07:58.071258
2025-06-10 20:07:57.231057
2025-06-10 20:08:36.675105
2025-06-10 20:08:20.334234
2025-06-10 20:08:29.614270
2025-06-10 20:08:37.218030
2025-06-10 20:07:52.882266
2025-06-10 20:07:59.759901
2025-06-10 20:08:40.970245
2025-06-10 20:08:39.429203
2025-06-10 20:08:04.908797
2025-06-10 20:08:52.090283
2025-06-10 20:08:52.455174
2025-06-10 20:08:54.941616
2025-06-10 20:08:38.901255
2025-06-10 20:08:37.214554
2025-06-10 20:08:26.854262
2025-06-10 20:08:39.738917
2025-06-10 20:08:40.726467
2025-06-10 20:08:38.810888
2025-06-10 20:08:38.364303
2025-06-10 20:08:40.637361
2025-06-10 20:09:24.679299
2025-06-10 20:08:42.389253
2025-06-10 20:09:22.510977
2025-06-10 20:06:12.594203
2025-06-10 20:08:58.795297
2025-06-10 20:07:26.393246
2025-06-10 20:09:02.909310
2025-06-10 20:08:57.856918
2025-06-10 20:09:03.567866
2025-06-10 20:09:07.746827
2025-06-10 20:09:04.722652
2025-06-10 20:07:34.586116
2025-06-10 20:09:13.927336
2025-06-10 20:06:41.985253
2025-06-10 20:07:21.232697
2025-06-10 20:08:35.493295
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39816.79

2025-06-10 20:09:47.001121
2025-06-10 20:07:41.248167
2025-06-10 20:09:52.967032
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10329.81

2025-06-10 20:07:53.098276
2025-06-10 20:07:56.077306
2025-06-10 20:06:39.298382
2025-06-10 20:09:37.594899
2025-06-10 20:06:44.473405
2025-06-10 20:07:57.735986
2025-06-10 20:09:33.321733
2025-06-10 20:09:33.837268
2025-06-10 20:08:11.732264
2025-06-10 20:09:34.785300
2025-06-10 20:09:33.580394
2025-06-10 20:09:38.232070
2025-06-10 20:09:42.212257
2025-06-10 20:07:56.578244
2025-06-10 20:09:40.461152
2025-06-10 20:06:47.855645
2025-06-10 20:08:10.255305
2025-06-10 20:07:09.556279
2025-06-10 20:07:57.247892
2025-06-10 20:08:59.645521
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.45

2025-06-10 20:10:16.181483
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.93

2025-06-10 20:09:59.671223
2025-06-10 20:09:50.574905
2025-06-10 20:09:56.251907
2025-06-10 20:10:58.170345
2025-06-10 20:10:58.115301
2025-06-10 20:10:59.768633
2025-06-10 20:07:10.985306
2025-06-10 20:11:00.624763
2025-06-10 20:11:00.416240
2025-06-10 20:11:00.367215
2025-06-10 20:10:59.647263
2025-06-10 20:10:04.385389
2025-06-10 20:11:00.036263
2025-06-10 20:11:00.057257
2025-06-10 20:11:00.720308
2025-06-10 20:11:00.371171
2025-06-10 20:11:01.044234
2025-06-10 20:11:01.010288
2025-06-10 20:11:01.442248
2025-06-10 20:11:01.530923
2025-06-10 20:11:02.124263
2025-06-10 20:11:00.983573
2025-06-10 20:11:01.814236
2025-06-10 20:11:01.225237
2025-06-10 20:11:01.667233
2025-06-10 20:11:01.339164
2025-06-10 20:11:02.087949
2025-06-10 20:08:25.866903
2025-06-10 20:11:01.849217
2025-06-10 20:11:01.701924
2025-06-10 20:11:02.841740
2025-06-10 20:11:02.549326
2025-06-10 20:11:02.780341
2025-06-10 20:11:02.280241
2025-06-10 20:11:03.067910
2025-06-10 20:11:03.075286
2025-06-10 20:11:02.647178
2025-06-10 20:11:02.542797
2025-06-10 20:11:03.548252
2025-06-10 20:11:02.758169
2025-06-10 20:11:03.760913
2025-06-10 20:11:03.840280
2025-06-10 20:11:02.649888
2025-06-10 20:11:03.592336
2025-06-10 20:11:03.646701
2025-06-10 20:08:23.420000
2025-06-10 20:11:03.718224
2025-06-10 20:11:03.384024
2025-06-10 20:11:04.033910
2025-06-10 20:11:04.245785
2025-06-10 20:11:05.197259
2025-06-10 20:11:04.276549
2025-06-10 20:11:02.939282
2025-06-10 20:11:04.234238
2025-06-10 20:11:04.271233
2025-06-10 20:11:05.367319
2025-06-10 20:11:05.861251
2025-06-10 20:11:04.764242
2025-06-10 20:11:04.512254
2025-06-10 20:11:06.220255
2025-06-10 20:11:05.856230
2025-06-10 20:11:05.758790
2025-06-10 20:10:00.040230
2025-06-10 20:11:06.458666
2025-06-10 20:11:07.084971
2025-06-10 20:11:06.300538
2025-06-10 20:08:21.886329
2025-06-10 20:11:07.468778
2025-06-10 20:11:06.530095
2025-06-10 20:11:06.939891
2025-06-10 20:08:34.580561
2025-06-10 20:11:07.265217
2025-06-10 20:11:07.021340
2025-06-10 20:11:07.970234
2025-06-10 20:11:07.440277
2025-06-10 20:11:07.269267
2025-06-10 20:10:03.528262
2025-06-10 20:08:15.793259
2025-06-10 20:11:08.671610
2025-06-10 20:11:08.605605
2025-06-10 20:11:07.987251
2025-06-10 20:11:09.292286
2025-06-10 20:11:09.939877
2025-06-10 20:11:10.056284
2025-06-10 20:05:34.621299
2025-06-10 20:11:09.589286
2025-06-10 20:11:09.384863
2025-06-10 20:11:11.158543
2025-06-10 20:10:06.773321
2025-06-10 20:11:10.674920
2025-06-10 20:11:10.320860
2025-06-10 20:11:11.498269
2025-06-10 20:11:11.700237
2025-06-10 20:11:13.218216
2025-06-10 20:11:12.189173
2025-06-10 20:11:12.995565
2025-06-10 20:11:11.964278
2025-06-10 20:11:13.582932
2025-06-10 20:11:13.703246
2025-06-10 20:11:13.749248
2025-06-10 20:11:13.139391
2025-06-10 20:11:13.594838
2025-06-10 20:07:31.619935
2025-06-10 20:11:14.166268
2025-06-10 20:11:14.226927
2025-06-10 20:11:13.734518
2025-06-10 20:11:14.025245
2025-06-10 20:11:14.545248
2025-06-10 20:10:12.821282
2025-06-10 20:11:14.274169
2025-06-10 20:11:15.001263
2025-06-10 20:11:14.927251
2025-06-10 20:11:14.642526
2025-06-10 20:11:15.838150
2025-06-10 20:11:14.902900
2025-06-10 20:11:16.376625
2025-06-10 20:11:16.252693
2025-06-10 20:11:16.102389
2025-06-10 20:11:16.245605
2025-06-10 20:11:16.978309
2025-06-10 20:11:15.786265
2025-06-10 20:11:17.620226
2025-06-10 20:07:37.617882
2025-06-10 20:11:18.055782
2025-06-10 20:11:18.197351
2025-06-10 20:11:19.793279
2025-06-10 20:11:19.667264
2025-06-10 20:11:19.509228
2025-06-10 20:11:20.496267
2025-06-10 20:11:20.821326
2025-06-10 20:11:20.696888
2025-06-10 20:11:20.750643
2025-06-10 20:11:21.042251
2025-06-10 20:11:21.517054
2025-06-10 20:11:21.636311
2025-06-10 20:11:21.964800
2025-06-10 20:11:22.352791
2025-06-10 20:11:21.656694
2025-06-10 20:11:20.780272
2025-06-10 20:11:21.364871
2025-06-10 20:11:21.809807
2025-06-10 20:11:20.851221
2025-06-10 20:11:22.777243
2025-06-10 20:11:23.333411
2025-06-10 20:11:23.500216
2025-06-10 20:11:23.575916
2025-06-10 20:11:23.570994
2025-06-10 20:11:23.894250
2025-06-10 20:11:22.810210
2025-06-10 20:11:23.147048
2025-06-10 20:11:24.571238
2025-06-10 20:11:25.051906
2025-06-10 20:11:24.440239
2025-06-10 20:11:23.641256
2025-06-10 20:11:24.702256
2025-06-10 20:11:24.585443
2025-06-10 20:11:24.759228
2025-06-10 20:11:23.764223
2025-06-10 20:11:24.245254
2025-06-10 20:11:25.315754
2025-06-10 20:11:25.376731
2025-06-10 20:11:26.488296
2025-06-10 20:11:26.255234
2025-06-10 20:11:24.778234
2025-06-10 20:11:25.803315
2025-06-10 20:11:26.206235
2025-06-10 20:11:27.202233
2025-06-10 20:11:26.677251
2025-06-10 20:11:28.247232
2025-06-10 20:11:26.947351
2025-06-10 20:11:27.451255
2025-06-10 20:11:27.633741
2025-06-10 20:11:27.423222
2025-06-10 20:11:28.578488
2025-06-10 20:11:27.141301
2025-06-10 20:11:28.236237
2025-06-10 20:11:29.317225
2025-06-10 20:11:29.247211
2025-06-10 20:11:28.509257
2025-06-10 20:11:28.454293
2025-06-10 20:11:29.775241
2025-06-10 20:11:29.687136
2025-06-10 20:11:29.113762
2025-06-10 20:11:29.840262
2025-06-10 20:11:29.404227
2025-06-10 20:11:30.074277
2025-06-10 20:11:31.362242
2025-06-10 20:11:30.471366
2025-06-10 20:11:30.988558
2025-06-10 20:11:30.191254
2025-06-10 20:11:31.521226
2025-06-10 20:11:32.481585
2025-06-10 20:11:32.131012
2025-06-10 20:11:32.091902
2025-06-10 20:11:31.655349
2025-06-10 20:11:32.306499
2025-06-10 20:11:32.825722
2025-06-10 20:11:32.144227
2025-06-10 20:11:33.661371
2025-06-10 20:11:33.373866
2025-06-10 20:11:33.233736
2025-06-10 20:11:32.633684
2025-06-10 20:11:33.112224
2025-06-10 20:10:29.304296
2025-06-10 20:11:33.618278
2025-06-10 20:11:32.397396
2025-06-10 20:11:34.418235
2025-06-10 20:11:34.667224
2025-06-10 20:11:35.122281
2025-06-10 20:11:34.594274
2025-06-10 20:11:34.454017
2025-06-10 20:11:34.573213
2025-06-10 20:11:34.832412
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
