Beginning of run
landscape params:
2025-06-10 21:02:43.925236
2025-06-10 21:02:42.925244
2025-06-10 21:02:40.523888
2025-06-10 21:01:19.752275
2025-06-10 21:02:44.040244
2025-06-10 21:01:26.197288
2025-06-10 21:02:47.272239
2025-06-10 21:02:48.900228
2025-06-10 21:02:46.942232
2025-06-10 21:00:32.475292
2025-06-10 21:02:47.669224
2025-06-10 21:00:15.607256
2025-06-10 20:58:51.584224
2025-06-10 21:02:50.973244
2025-06-10 21:02:50.679237
2025-06-10 21:02:52.348242
2025-06-10 21:02:52.311231
2025-06-10 21:02:53.618235
2025-06-10 21:02:55.448222
2025-06-10 21:02:53.287230
2025-06-10 21:01:13.863292
2025-06-10 21:00:40.245676
2025-06-10 21:02:55.133265
2025-06-10 20:59:43.536248
2025-06-10 21:01:25.078251
2025-06-10 21:00:33.686248
2025-06-10 21:01:37.371265
2025-06-10 21:03:01.107239
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.06

2025-06-10 21:01:21.428260
2025-06-10 20:59:31.474260
2025-06-10 20:59:56.512767
2025-06-10 21:03:02.402781
2025-06-10 21:01:17.611316
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48112.6

2025-06-10 20:59:43.465116
2025-06-10 21:03:06.729241
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1557.11

2025-06-10 21:03:06.438274
2025-06-10 21:03:06.225474
2025-06-10 21:03:06.602273
2025-06-10 20:59:51.280293
2025-06-10 20:59:45.068077
2025-06-10 21:03:06.930258
2025-06-10 20:59:57.900319
2025-06-10 21:03:07.306271
2025-06-10 21:03:07.515647
2025-06-10 21:01:19.718224
2025-06-10 21:03:07.098435
2025-06-10 21:03:06.771258
2025-06-10 21:03:10.573310
2025-06-10 21:03:11.274293
2025-06-10 21:03:10.132298
2025-06-10 21:03:11.753334
2025-06-10 21:03:12.417250
2025-06-10 21:03:11.735127
2025-06-10 21:03:14.330328
2025-06-10 21:03:16.216283
2025-06-10 21:03:14.204442
2025-06-10 21:01:31.159225
2025-06-10 21:03:19.289284
2025-06-10 21:03:15.494259
2025-06-10 21:03:16.812327
2025-06-10 21:03:16.426390
2025-06-10 21:01:46.412323
2025-06-10 21:03:18.649959
2025-06-10 21:03:18.434244
2025-06-10 21:03:20.047904
2025-06-10 21:03:20.069263
2025-06-10 21:03:21.497273
2025-06-10 21:03:22.757299
2025-06-10 21:02:10.108292
2025-06-10 21:03:24.431357
2025-06-10 21:03:25.423252
2025-06-10 21:03:21.737271
2025-06-10 21:03:26.124080
2025-06-10 21:03:26.203256
2025-06-10 21:03:26.612265
2025-06-10 21:03:31.018272
2025-06-10 21:03:27.622251
2025-06-10 21:02:09.127324
2025-06-10 21:03:32.278242
2025-06-10 21:03:27.809264
2025-06-10 21:03:30.879256
2025-06-10 21:03:24.365350
2025-06-10 21:03:29.566246
2025-06-10 21:03:33.489291
2025-06-10 21:03:36.956256
2025-06-10 21:03:31.871244
2025-06-10 21:03:34.960244
2025-06-10 21:01:50.796296
2025-06-10 21:03:36.226238
2025-06-10 21:01:05.290258
2025-06-10 21:03:39.979232
2025-06-10 21:03:38.361246
2025-06-10 21:03:37.080442
2025-06-10 21:03:16.671319
2025-06-10 21:03:37.089236
2025-06-10 21:03:39.544234
2025-06-10 21:03:37.646250
2025-06-10 21:03:31.699318
2025-06-10 21:03:46.461262
2025-06-10 21:03:43.364246
2025-06-10 21:03:48.913278
2025-06-10 21:03:39.878235
2025-06-10 21:03:44.678257
2025-06-10 21:03:52.391249
2025-06-10 21:03:43.978257
2025-06-10 21:03:51.344233
2025-06-10 21:03:46.131238
2025-06-10 21:03:45.795239
2025-06-10 21:01:17.660129
2025-06-10 21:03:46.583236
2025-06-10 21:03:50.486238
2025-06-10 21:01:23.543255
2025-06-10 21:01:03.088286
2025-06-10 21:03:20.081257
2025-06-10 21:03:51.387248
2025-06-10 21:03:55.202259
2025-06-10 21:03:54.055223
2025-06-10 21:03:58.309126
2025-06-10 21:03:24.930281
2025-06-10 21:00:26.203071
2025-06-10 20:59:00.867404
2025-06-10 21:01:43.179118
2025-06-10 21:03:26.766317
2025-06-10 21:02:13.952319
2025-06-10 21:03:56.603647
2025-06-10 21:04:00.366268
2025-06-10 21:03:56.462262
2025-06-10 21:03:55.869260
2025-06-10 21:03:25.528198
2025-06-10 21:03:58.578258
2025-06-10 21:03:56.206650
2025-06-10 21:03:55.534250
2025-06-10 21:03:59.383443
2025-06-10 21:03:59.489541
2025-06-10 21:04:04.047315
2025-06-10 21:04:00.790237
2025-06-10 21:02:55.766312
2025-06-10 21:03:57.095822
2025-06-10 21:04:03.749299
2025-06-10 21:03:29.333746
2025-06-10 21:02:17.833295
2025-06-10 21:04:02.280941
2025-06-10 21:04:04.729253
2025-06-10 21:01:39.450269
2025-06-10 21:04:04.123233
2025-06-10 21:04:08.025650
2025-06-10 20:59:39.967283
2025-06-10 21:04:08.620115
2025-06-10 21:01:51.713293
2025-06-10 21:04:08.476237
2025-06-10 21:04:12.234242
2025-06-10 21:04:13.198276
2025-06-10 21:04:09.168242
2025-06-10 21:04:07.960229
2025-06-10 21:04:10.223074
2025-06-10 21:04:11.374289
2025-06-10 21:04:09.803253
2025-06-10 21:03:54.873844
2025-06-10 21:04:11.680276
2025-06-10 21:04:10.453287
2025-06-10 21:04:14.606252
2025-06-10 21:03:53.582277
2025-06-10 21:04:12.808282
2025-06-10 21:04:15.665235
2025-06-10 20:59:12.742187
2025-06-10 21:04:17.443789
2025-06-10 21:04:06.010241
2025-06-10 21:04:13.854262
2025-06-10 21:04:21.371238
2025-06-10 21:04:21.153259
2025-06-10 21:04:19.257242
2025-06-10 21:04:22.221241
2025-06-10 21:03:47.236279
2025-06-10 21:04:19.725247
2025-06-10 21:03:02.079900
2025-06-10 21:04:19.659952
2025-06-10 21:04:19.650228
2025-06-10 21:02:56.654289
2025-06-10 21:04:24.770253
2025-06-10 21:04:20.397482
2025-06-10 21:02:42.464717
2025-06-10 21:04:21.044290
2025-06-10 21:04:24.269250
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.7

2025-06-10 21:04:26.946238
2025-06-10 21:02:42.186194
2025-06-10 21:04:22.617276
2025-06-10 21:04:29.041238
2025-06-10 21:04:30.448246
2025-06-10 21:04:27.482953
2025-06-10 21:04:07.631354
2025-06-10 21:01:59.990558
2025-06-10 21:04:30.022238
2025-06-10 21:02:56.611258
2025-06-10 21:04:28.701259
2025-06-10 20:59:58.509215
2025-06-10 21:04:31.333223
2025-06-10 21:04:32.551251
2025-06-10 21:04:32.487268
2025-06-10 21:04:31.763265
2025-06-10 21:04:13.603111
2025-06-10 21:04:04.944268
2025-06-10 21:04:35.475261
2025-06-10 21:04:33.490912
2025-06-10 21:04:33.986259
2025-06-10 21:04:34.145247
2025-06-10 21:01:36.749257
2025-06-10 21:04:31.145270
2025-06-10 21:04:35.511952
2025-06-10 21:04:37.371243
2025-06-10 21:04:38.217231
2025-06-10 21:04:09.141222
2025-06-10 21:03:04.208257
2025-06-10 21:04:42.426319
2025-06-10 21:04:41.276942
2025-06-10 21:04:45.655233
2025-06-10 21:04:37.509248
2025-06-10 21:04:43.552253
2025-06-10 21:04:25.621269
2025-06-10 21:04:40.971241
2025-06-10 21:04:45.154253
2025-06-10 21:04:44.240232
2025-06-10 21:04:31.583310
2025-06-10 21:04:45.745226
2025-06-10 21:04:43.113240
2025-06-10 21:03:08.305296
2025-06-10 21:04:48.240648
2025-06-10 21:04:48.351269
2025-06-10 21:04:52.870226
2025-06-10 21:04:52.629294
2025-06-10 21:04:51.572263
2025-06-10 21:04:54.473248
2025-06-10 20:59:48.347278
2025-06-10 21:04:48.709247
2025-06-10 21:04:29.097263
2025-06-10 21:04:52.558256
2025-06-10 21:01:47.657269
2025-06-10 21:02:59.707274
2025-06-10 21:04:49.793251
2025-06-10 21:04:48.831267
2025-06-10 21:04:45.712279
2025-06-10 21:04:54.165252
2025-06-10 21:04:25.109292
2025-06-10 20:59:33.580267
2025-06-10 21:04:57.610247
2025-06-10 21:04:40.216285
2025-06-10 21:04:57.806266
2025-06-10 21:04:55.686260
2025-06-10 21:04:45.784281
2025-06-10 21:04:56.009259
2025-06-10 21:04:55.705224
2025-06-10 21:05:00.401223
2025-06-10 21:03:36.159303
2025-06-10 21:05:02.030246
2025-06-10 21:05:02.004241
2025-06-10 21:05:02.165223
2025-06-10 21:04:59.934221
2025-06-10 21:05:01.041259
2025-06-10 21:02:22.443306
2025-06-10 21:04:41.985290
2025-06-10 21:05:04.831221
2025-06-10 21:04:44.248824
2025-06-10 21:05:02.876252
2025-06-10 21:05:04.478080
2025-06-10 21:05:04.539280
2025-06-10 21:04:44.368310
2025-06-10 21:04:54.972308
2025-06-10 21:05:01.945259
2025-06-10 21:05:05.842261
2025-06-10 21:05:07.300260
2025-06-10 21:05:07.361240
2025-06-10 21:05:10.347265
2025-06-10 21:04:52.007295
2025-06-10 21:04:49.298300
2025-06-10 21:05:09.548242
2025-06-10 21:05:11.568240
2025-06-10 21:05:10.591271
2025-06-10 21:02:56.988460
2025-06-10 21:04:44.297228
2025-06-10 21:00:06.404838
2025-06-10 21:05:09.560245
2025-06-10 21:05:12.228254
2025-06-10 21:05:12.487436
2025-06-10 21:05:09.224261
2025-06-10 21:02:59.161266
2025-06-10 21:05:15.651254
2025-06-10 21:05:13.726238
2025-06-10 21:04:49.050284
2025-06-10 21:05:14.297558
2025-06-10 21:05:05.835255
2025-06-10 21:05:17.255986
2025-06-10 21:05:14.768258
2025-06-10 21:05:13.622682
2025-06-10 21:03:49.549285
2025-06-10 21:05:20.312212
2025-06-10 21:05:19.243243
2025-06-10 21:05:21.962248
2025-06-10 21:03:03.818977
2025-06-10 21:03:04.283246
2025-06-10 21:05:02.771301
2025-06-10 21:05:23.710254
2025-06-10 21:05:20.516965
2025-06-10 21:05:25.865240
2025-06-10 21:01:58.882305
2025-06-10 21:04:56.868283
2025-06-10 21:04:55.472234
2025-06-10 21:04:57.610508
2025-06-10 21:05:24.340529
2025-06-10 21:05:15.848288
2025-06-10 21:05:24.698244
2025-06-10 21:05:27.690235
2025-06-10 21:03:54.804283
2025-06-10 21:05:06.885262
2025-06-10 21:05:27.289219
2025-06-10 21:05:28.019232
2025-06-10 21:05:18.430317
2025-06-10 21:03:06.174462
2025-06-10 21:05:16.883295
2025-06-10 21:05:32.985109
2025-06-10 21:02:00.569279
2025-06-10 21:05:31.458246
2025-06-10 21:05:05.455299
2025-06-10 21:05:21.678335
2025-06-10 21:05:08.996288
2025-06-10 21:05:27.037354
2025-06-10 21:00:32.000307
2025-06-10 21:00:19.168287
2025-06-10 21:05:34.265305
2025-06-10 21:05:42.659280
2025-06-10 21:05:17.835301
2025-06-10 21:05:33.854256
2025-06-10 21:05:42.875245
2025-06-10 21:05:21.007251
2025-06-10 21:05:36.629276
2025-06-10 21:05:26.484222
2025-06-10 21:04:13.071679
2025-06-10 21:05:54.790234
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.07

2025-06-10 21:05:52.033118
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2271.55

2025-06-10 21:03:27.354303
2025-06-10 21:01:16.228278
2025-06-10 21:05:44.513769
2025-06-10 21:05:39.421304
2025-06-10 21:01:02.303010
2025-06-10 21:05:31.145293
2025-06-10 21:05:50.551278
2025-06-10 21:05:23.169302
2025-06-10 21:05:35.960282
2025-06-10 21:05:49.774296
2025-06-10 21:05:54.138071
2025-06-10 21:05:37.336239
2025-06-10 21:05:51.532268
2025-06-10 21:05:51.071432
2025-06-10 21:05:54.839289
2025-06-10 21:05:40.711306
2025-06-10 21:02:51.689248
2025-06-10 21:03:18.846274
2025-06-10 21:00:59.722265
2025-06-10 21:03:14.742280
2025-06-10 21:05:59.076259
2025-06-10 21:05:59.608291
2025-06-10 21:00:51.988250
2025-06-10 21:03:14.042154
2025-06-10 21:05:57.768288
2025-06-10 21:06:10.285242
2025-06-10 21:00:58.360252
2025-06-10 21:06:04.837271
2025-06-10 21:02:50.733282
2025-06-10 21:06:04.412035
2025-06-10 21:06:07.850255
2025-06-10 21:06:07.310233
2025-06-10 21:06:05.156265
2025-06-10 21:06:14.216784
2025-06-10 21:02:42.411804
2025-06-10 21:06:11.091293
2025-06-10 21:06:11.855288
2025-06-10 21:06:08.070282
2025-06-10 21:03:03.501268
2025-06-10 21:04:09.392309
2025-06-10 21:00:55.603338
2025-06-10 21:06:16.954429
2025-06-10 21:04:07.549252
2025-06-10 21:06:12.773252
2025-06-10 21:03:58.823258
2025-06-10 21:06:04.251257
2025-06-10 21:04:07.950249
2025-06-10 21:06:15.066247
2025-06-10 21:06:15.153584
2025-06-10 21:06:07.394252
2025-06-10 21:04:28.778289
2025-06-10 21:06:39.244256
2025-06-10 21:06:29.804307
2025-06-10 21:04:07.161264
2025-06-10 21:06:18.076275
2025-06-10 21:05:27.106303
2025-06-10 21:03:10.688089
2025-06-10 21:06:08.086294
2025-06-10 21:06:05.774304
2025-06-10 21:02:57.744288
2025-06-10 21:04:22.689302
2025-06-10 21:06:36.882271
2025-06-10 21:06:08.373120
2025-06-10 21:06:27.221259
2025-06-10 21:06:08.471879
2025-06-10 21:05:31.526270
2025-06-10 21:06:44.805714
2025-06-10 21:06:13.011315
2025-06-10 21:06:06.182441
2025-06-10 21:06:15.554293
2025-06-10 21:06:47.486281
2025-06-10 21:06:42.737224
2025-06-10 21:06:43.463231
2025-06-10 21:06:52.035802
2025-06-10 21:06:42.760223
2025-06-10 21:06:06.488281
2025-06-10 21:06:07.164690
2025-06-10 21:06:38.366495
2025-06-10 21:04:46.376697
2025-06-10 21:06:12.737292
2025-06-10 21:05:43.153255
2025-06-10 21:06:44.518258
2025-06-10 21:06:54.456266
2025-06-10 21:04:50.987316
2025-06-10 21:06:17.898289
2025-06-10 21:06:51.134365
2025-06-10 21:07:04.641321
2025-06-10 21:03:24.452295
2025-06-10 21:03:25.125274
2025-06-10 21:06:46.175316
2025-06-10 21:07:00.655639
2025-06-10 21:06:15.659265
2025-06-10 21:06:54.310270
2025-06-10 21:06:40.826247
2025-06-10 21:07:00.930328
2025-06-10 21:06:43.673237
2025-06-10 21:07:12.453244
2025-06-10 21:07:14.255276
2025-06-10 21:06:03.517281
2025-06-10 21:07:11.227336
2025-06-10 21:07:09.259279
2025-06-10 21:07:08.458232
2025-06-10 21:07:24.120300
2025-06-10 21:07:15.020322
2025-06-10 21:07:27.135288
2025-06-10 21:07:15.088298
2025-06-10 21:07:17.334299
2025-06-10 21:05:16.386316
2025-06-10 21:07:33.955302
2025-06-10 21:02:00.913301
2025-06-10 21:07:28.105313
2025-06-10 21:07:15.101257
2025-06-10 21:07:23.560381
2025-06-10 21:07:01.653328
2025-06-10 21:05:39.793250
2025-06-10 21:04:16.842324
2025-06-10 21:07:36.700308
2025-06-10 21:05:28.170259
2025-06-10 21:07:40.569248
2025-06-10 21:07:14.569317
2025-06-10 21:07:07.168243
2025-06-10 21:07:12.993442
2025-06-10 21:07:40.917285
2025-06-10 21:05:30.282277
2025-06-10 21:07:42.185246
2025-06-10 21:07:17.346266
2025-06-10 21:07:13.940404
2025-06-10 21:07:44.365473
2025-06-10 21:07:42.113301
2025-06-10 21:07:50.716343
2025-06-10 21:07:07.068239
2025-06-10 21:07:16.834310
2025-06-10 21:07:46.846282
2025-06-10 21:07:20.288256
2025-06-10 21:07:47.279300
2025-06-10 21:07:54.966311
2025-06-10 21:07:55.477292
2025-06-10 21:07:12.831140
2025-06-10 21:07:52.476285
2025-06-10 21:07:55.826262
2025-06-10 21:07:17.817377
2025-06-10 21:08:01.822340
2025-06-10 21:06:06.840266
2025-06-10 21:08:00.625274
2025-06-10 21:08:00.892150
2025-06-10 21:05:37.936272
2025-06-10 21:07:29.089274
2025-06-10 21:08:06.995243
2025-06-10 21:08:03.372252
2025-06-10 21:07:43.079269
2025-06-10 21:08:15.217339
2025-06-10 21:07:41.439339
2025-06-10 21:08:11.031316
2025-06-10 21:07:49.325277
2025-06-10 21:08:21.467967
2025-06-10 21:08:23.035324
2025-06-10 21:08:28.372183
2025-06-10 21:08:30.228099
2025-06-10 21:08:28.608286
2025-06-10 21:08:32.307006
2025-06-10 21:07:43.672294
2025-06-10 21:08:29.998324
2025-06-10 21:08:23.502307
2025-06-10 21:04:23.206265
2025-06-10 21:05:19.494313
2025-06-10 21:08:32.679378
2025-06-10 21:08:32.843472
2025-06-10 21:08:25.064274
2025-06-10 21:08:08.217389
2025-06-10 21:08:29.958536
2025-06-10 21:07:06.282297
2025-06-10 21:08:02.335438
2025-06-10 21:07:13.521359
2025-06-10 21:08:16.562046
2025-06-10 21:08:44.708312
2025-06-10 21:05:46.985279
2025-06-10 21:08:18.115305
2025-06-10 21:08:07.863436
2025-06-10 21:08:41.479171
2025-06-10 21:05:58.150284
2025-06-10 21:08:08.312282
2025-06-10 21:09:01.179501
2025-06-10 21:08:30.016866
2025-06-10 21:04:12.902263
2025-06-10 21:09:03.191392
2025-06-10 21:08:59.704399
2025-06-10 21:08:42.542632
2025-06-10 21:08:53.522359
2025-06-10 21:09:04.271382
2025-06-10 21:08:25.192063
2025-06-10 21:09:01.433107
2025-06-10 21:08:24.821003
2025-06-10 21:09:05.677379
2025-06-10 21:08:28.176253
2025-06-10 21:09:00.868405
2025-06-10 21:09:10.017837
2025-06-10 21:09:20.197267
2025-06-10 21:09:00.780327
2025-06-10 21:06:58.302299
2025-06-10 21:08:34.024346
2025-06-10 21:08:43.400918
2025-06-10 21:09:09.775299
2025-06-10 21:09:09.752524
2025-06-10 21:09:12.596097
2025-06-10 21:06:54.051290
2025-06-10 21:08:38.320319
2025-06-10 21:08:51.561286
2025-06-10 21:06:55.215262
2025-06-10 21:06:59.903279
2025-06-10 21:09:24.136394
2025-06-10 21:06:24.360294
2025-06-10 21:09:27.189378
2025-06-10 21:05:00.671190
2025-06-10 21:07:12.817282
2025-06-10 21:09:33.113359
2025-06-10 21:09:35.211371
2025-06-10 21:07:51.494284
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39625.2

2025-06-10 21:09:45.530020
2025-06-10 21:09:44.577602
2025-06-10 21:06:24.898262
2025-06-10 21:09:37.999663
2025-06-10 21:09:44.426383
2025-06-10 21:09:42.762403
2025-06-10 21:09:34.301268
2025-06-10 21:09:48.789002
2025-06-10 21:07:10.118346
2025-06-10 21:08:57.219283
2025-06-10 21:09:33.867744
2025-06-10 21:07:28.059308
2025-06-10 21:09:48.562563
2025-06-10 21:09:03.905305
2025-06-10 21:09:44.854650
2025-06-10 21:09:14.505058
2025-06-10 21:06:39.781300
2025-06-10 21:09:52.472438
2025-06-10 21:09:44.944200
2025-06-10 21:09:24.324400
2025-06-10 21:09:13.966619
2025-06-10 21:09:22.148600
2025-06-10 21:09:25.999517
2025-06-10 21:09:26.932383
2025-06-10 21:10:02.780574
2025-06-10 21:07:36.270285
2025-06-10 21:07:15.304305
2025-06-10 21:10:11.546821
2025-06-10 21:09:30.062351
2025-06-10 21:10:23.790314
2025-06-10 21:10:09.803363
2025-06-10 21:10:17.012354
2025-06-10 21:09:47.251388
2025-06-10 21:10:11.175310
2025-06-10 21:10:15.602334
2025-06-10 21:05:11.423267
2025-06-10 21:07:32.437298
2025-06-10 21:10:20.362204
2025-06-10 21:09:43.231370
2025-06-10 21:09:44.999278
2025-06-10 21:08:03.521513
2025-06-10 21:10:23.779322
2025-06-10 21:09:49.699352
2025-06-10 21:09:42.496469
2025-06-10 21:10:26.745385
2025-06-10 21:06:50.127300
2025-06-10 21:05:11.824587
2025-06-10 21:09:56.259802
2025-06-10 21:10:32.704079
2025-06-10 21:08:03.763306
2025-06-10 21:09:58.986335
2025-06-10 21:07:08.723305
2025-06-10 21:10:55.353986
2025-06-10 21:10:44.952009
2025-06-10 21:08:12.440006
2025-06-10 21:10:51.048520
2025-06-10 21:09:15.177504
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.01

2025-06-10 21:06:54.779284
2025-06-10 21:10:52.430411
2025-06-10 21:10:51.352751
2025-06-10 21:04:48.482142
2025-06-10 21:10:50.938473
2025-06-10 21:06:58.892272
2025-06-10 21:10:26.049334
2025-06-10 21:08:05.525823
2025-06-10 21:11:04.675417
2025-06-10 21:10:28.786301
2025-06-10 21:10:24.661357
2025-06-10 21:10:39.974332
2025-06-10 21:10:35.850372
2025-06-10 21:10:33.415728
2025-06-10 21:08:37.348327
2025-06-10 21:10:41.562774
2025-06-10 21:11:15.997309
2025-06-10 21:10:14.868382
2025-06-10 21:05:58.523247
2025-06-10 21:11:22.314339
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
