Beginning of run
landscape params:

2025-06-10 21:26:25.360583
2025-06-10 21:26:25.383222
2025-06-10 21:26:25.094558
2025-06-10 21:26:25.313729
2025-06-10 21:26:23.118669
2025-06-10 21:26:26.673216
2025-06-10 21:26:25.606258
2025-06-10 21:26:25.489251
2025-06-10 21:26:28.786279
2025-06-10 21:26:31.284268
2025-06-10 21:26:29.302008
2025-06-10 21:26:30.030264
2025-06-10 21:26:31.618283
2025-06-10 21:26:31.143252
2025-06-10 21:26:30.894238
2025-06-10 21:22:32.499484
2025-06-10 21:26:32.819256
2025-06-10 21:26:32.574305
2025-06-10 21:26:31.471609
2025-06-10 21:26:34.019319
2025-06-10 21:26:34.561152
2025-06-10 21:26:30.163208
2025-06-10 21:26:31.733230
2025-06-10 21:26:34.088770
2025-06-10 21:24:27.112347
2025-06-10 21:26:34.498983
2025-06-10 21:26:34.328231
2025-06-10 21:26:34.352248
2025-06-10 21:24:44.470525
2025-06-10 21:26:37.922206
2025-06-10 21:26:35.524223
2025-06-10 21:26:35.459122
2025-06-10 21:24:40.689603
2025-06-10 21:26:34.811058
2025-06-10 21:26:37.497279
2025-06-10 21:26:34.175228
2025-06-10 21:24:40.250031
2025-06-10 21:26:37.701241
2025-06-10 21:26:37.567231
2025-06-10 21:26:39.662241
2025-06-10 21:26:38.930213
2025-06-10 21:26:35.792522
2025-06-10 21:26:37.529216
2025-06-10 21:26:37.261229
2025-06-10 21:26:38.803775
2025-06-10 21:24:44.258112
2025-06-10 21:26:40.542239
2025-06-10 21:26:37.713247
2025-06-10 21:24:33.941153
2025-06-10 21:26:41.100235
2025-06-10 21:26:41.011455
2025-06-10 21:26:40.617916
2025-06-10 21:26:40.522363
2025-06-10 21:26:37.876276
2025-06-10 21:26:43.003937
2025-06-10 21:26:41.792343
2025-06-10 21:26:43.236215
2025-06-10 21:26:44.408858
2025-06-10 21:26:43.342209
2025-06-10 21:26:46.025484
2025-06-10 21:26:43.789276
2025-06-10 21:26:40.836085
2025-06-10 21:26:42.264089
2025-06-10 21:26:43.352214
2025-06-10 21:26:45.722222
2025-06-10 21:24:45.129034
2025-06-10 21:26:46.119869
2025-06-10 21:26:45.803243
2025-06-10 21:26:47.589235
2025-06-10 21:25:00.563073
2025-06-10 21:26:45.563200
2025-06-10 21:26:47.127219
2025-06-10 21:26:49.525522
2025-06-10 21:26:51.055083
2025-06-10 21:26:48.903240
2025-06-10 21:26:47.157252
2025-06-10 21:24:54.447697
2025-06-10 21:26:46.475204
2025-06-10 21:26:50.403767
2025-06-10 21:26:52.891228
2025-06-10 21:26:50.019237
2025-06-10 21:26:50.503242
2025-06-10 21:26:50.839219
2025-06-10 21:26:50.029245
2025-06-10 21:26:52.525904
2025-06-10 21:26:53.733215
2025-06-10 21:26:55.292240
2025-06-10 21:26:52.929246
2025-06-10 21:26:54.150698
2025-06-10 21:26:54.114707
2025-06-10 21:26:53.965635
2025-06-10 21:24:51.471275
2025-06-10 21:26:56.050812
2025-06-10 21:26:53.088226
2025-06-10 21:26:53.613231
2025-06-10 21:26:58.728782
2025-06-10 21:26:54.001205
2025-06-10 21:22:58.893597
2025-06-10 21:26:57.035909
2025-06-10 21:26:57.328416
2025-06-10 21:25:02.393276
2025-06-10 21:26:57.577426
2025-06-10 21:26:59.044014
2025-06-10 21:27:01.391827
2025-06-10 21:26:59.593222
2025-06-10 21:26:58.919010
2025-06-10 21:24:50.758582
2025-06-10 21:26:57.952253
2025-06-10 21:27:02.084288
2025-06-10 21:27:00.811215
2025-06-10 21:27:01.247621
2025-06-10 21:27:02.605896
2025-06-10 21:26:59.630247
2025-06-10 21:23:04.983575
2025-06-10 21:27:01.238238
2025-06-10 21:27:03.433382
2025-06-10 21:27:03.235218
2025-06-10 21:27:03.331261
2025-06-10 21:27:03.194502
2025-06-10 21:27:03.498212
2025-06-10 21:27:05.658194
2025-06-10 21:27:04.440588
2025-06-10 21:27:06.499100
2025-06-10 21:27:08.701234
2025-06-10 21:24:54.262252
2025-06-10 21:27:06.033228
2025-06-10 21:27:07.352216
2025-06-10 21:27:06.717228
2025-06-10 21:27:07.371702
2025-06-10 21:27:03.680504
2025-06-10 21:27:07.203021
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9658333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 866.3

2025-06-10 21:27:11.569194
2025-06-10 21:27:07.765218
2025-06-10 21:27:11.351294
2025-06-10 21:27:10.611535
2025-06-10 21:25:19.340287
2025-06-10 21:23:05.557259
2025-06-10 21:27:11.931403
2025-06-10 21:27:12.618261
2025-06-10 21:25:13.910260
2025-06-10 21:27:12.633249
2025-06-10 21:27:14.841234
2025-06-10 21:27:13.916737
2025-06-10 21:27:13.967248
2025-06-10 21:27:14.175201
2025-06-10 21:27:13.864343
2025-06-10 21:27:16.311239
2025-06-10 21:27:15.079244
2025-06-10 21:27:15.047270
2025-06-10 21:24:26.563898
2025-06-10 21:27:14.391314
2025-06-10 21:27:16.446269
2025-06-10 21:27:13.888532
2025-06-10 21:27:19.496470
2025-06-10 21:27:14.730237
2025-06-10 21:27:14.575234
2025-06-10 21:27:18.555225
2025-06-10 21:27:18.848210
2025-06-10 21:27:19.099243
2025-06-10 21:25:23.954918
2025-06-10 21:27:18.020302
2025-06-10 21:27:14.882226
2025-06-10 21:27:20.009255
2025-06-10 21:27:20.258231
2025-06-10 21:27:22.468298
2025-06-10 21:27:20.790228
2025-06-10 21:27:24.147964
2025-06-10 21:27:19.716807
2025-06-10 21:27:22.822741
2025-06-10 21:27:22.915692
2025-06-10 21:27:21.699221
2025-06-10 21:27:24.062224
2025-06-10 21:27:23.054257
2025-06-10 21:27:24.976228
2025-06-10 21:23:20.470305
2025-06-10 21:27:26.365010
2025-06-10 21:27:25.834230
2025-06-10 21:27:26.092237
2025-06-10 21:27:26.654248
2025-06-10 21:27:25.774220
2025-06-10 21:27:30.322234
2025-06-10 21:27:25.749255
2025-06-10 21:27:28.492261
2025-06-10 21:27:22.528264
2025-06-10 21:27:29.707873
2025-06-10 21:27:22.257213
2025-06-10 21:27:29.495220
2025-06-10 21:27:25.683599
2025-06-10 21:23:23.608757
2025-06-10 21:27:30.189250
2025-06-10 21:27:30.961406
2025-06-10 21:27:33.415217
2025-06-10 21:27:30.988234
2025-06-10 21:27:27.121249
2025-06-10 21:27:33.656221
2025-06-10 21:24:45.358890
2025-06-10 21:27:31.834229
2025-06-10 21:27:36.184234
2025-06-10 21:27:35.809208
2025-06-10 21:24:42.838266
2025-06-10 21:24:37.139189
2025-06-10 21:27:37.140753
2025-06-10 21:25:26.961766
2025-06-10 21:24:45.204396
2025-06-10 21:27:34.392306
2025-06-10 21:27:35.263574
2025-06-10 21:25:36.276324
2025-06-10 21:27:37.945512
2025-06-10 21:27:34.147373
2025-06-10 21:27:35.766242
2025-06-10 21:27:38.605251
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5966666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 752.96

2025-06-10 21:27:35.032745
2025-06-10 21:27:34.722783
2025-06-10 21:24:52.606339
2025-06-10 21:27:36.491692
2025-06-10 21:25:31.403234
2025-06-10 21:25:46.599787
2025-06-10 21:27:43.036053
2025-06-10 21:25:36.203087
2025-06-10 21:27:41.604282
2025-06-10 21:24:48.761269
2025-06-10 21:27:41.475267
2025-06-10 21:25:33.658222
2025-06-10 21:25:02.002845
2025-06-10 21:27:42.426253
2025-06-10 21:27:42.145759
2025-06-10 21:27:43.486458
2025-06-10 21:27:44.784204
2025-06-10 21:27:47.185387
2025-06-10 21:27:48.087658
2025-06-10 21:27:46.006325
2025-06-10 21:25:45.995880
2025-06-10 21:27:47.667225
2025-06-10 21:27:49.578693
2025-06-10 21:27:49.998497
2025-06-10 21:25:04.729251
2025-06-10 21:27:50.924274
2025-06-10 21:27:52.911252
2025-06-10 21:27:49.477291
2025-06-10 21:27:53.220018
2025-06-10 21:23:28.672388
2025-06-10 21:27:52.035238
2025-06-10 21:27:51.001292
2025-06-10 21:27:48.970411
2025-06-10 21:27:54.309654
2025-06-10 21:27:52.681231
2025-06-10 21:24:59.275290
2025-06-10 21:27:51.128259
2025-06-10 21:25:53.409756
2025-06-10 21:24:03.968225
2025-06-10 21:27:53.794246
2025-06-10 21:27:55.681298
2025-06-10 21:27:53.566621
2025-06-10 21:27:53.003228
2025-06-10 21:23:40.879125
2025-06-10 21:24:03.300287
2025-06-10 21:24:56.267996
2025-06-10 21:27:55.885231
2025-06-10 21:26:04.876075
2025-06-10 21:27:55.705254
2025-06-10 21:27:55.484290
2025-06-10 21:27:57.256235
2025-06-10 21:27:58.518212
2025-06-10 21:25:57.889265
2025-06-10 21:27:56.562256
2025-06-10 21:27:57.339254
2025-06-10 21:27:57.176362
2025-06-10 21:27:56.088402
2025-06-10 21:27:57.527731
2025-06-10 21:27:56.054224
2025-06-10 21:27:59.128207
2025-06-10 21:25:50.815238
2025-06-10 21:27:59.179254
2025-06-10 21:27:57.439205
2025-06-10 21:27:59.394265
2025-06-10 21:23:53.254135
2025-06-10 21:28:01.501727
2025-06-10 21:25:15.399150
2025-06-10 21:28:01.781260
2025-06-10 21:27:59.737644
2025-06-10 21:28:03.408031
2025-06-10 21:28:02.083383
2025-06-10 21:28:02.178262
2025-06-10 21:28:02.285734
2025-06-10 21:28:03.331530
2025-06-10 21:28:04.071042
2025-06-10 21:23:48.594111
2025-06-10 21:28:03.015756
2025-06-10 21:28:04.695782
2025-06-10 21:25:10.007283
2025-06-10 21:28:06.569205
2025-06-10 21:28:05.962226
2025-06-10 21:28:04.494320
2025-06-10 21:25:59.441988
2025-06-10 21:28:05.103063
2025-06-10 21:28:05.758205
2025-06-10 21:28:06.251280
2025-06-10 21:28:06.643565
2025-06-10 21:28:07.260203
2025-06-10 21:23:50.396287
2025-06-10 21:28:08.806240
2025-06-10 21:26:24.688648
2025-06-10 21:28:06.971237
2025-06-10 21:28:07.687237
2025-06-10 21:28:09.207701
2025-06-10 21:25:23.761625
2025-06-10 21:28:05.543333
2025-06-10 21:28:06.730332
2025-06-10 21:23:54.714463
2025-06-10 21:28:10.028209
2025-06-10 21:28:10.645211
2025-06-10 21:28:10.304969
2025-06-10 21:28:12.380258
2025-06-10 21:28:10.246218
2025-06-10 21:28:09.015251
2025-06-10 21:25:21.024228
2025-06-10 21:26:13.326243
2025-06-10 21:28:09.433202
2025-06-10 21:28:12.096217
2025-06-10 21:28:11.332314
2025-06-10 21:26:06.478108
2025-06-10 21:28:12.864205
2025-06-10 21:28:11.844222
2025-06-10 21:28:12.608252
2025-06-10 21:28:11.239235
2025-06-10 21:24:07.418041
2025-06-10 21:28:14.012878
2025-06-10 21:28:12.856236
2025-06-10 21:25:20.201372
2025-06-10 21:28:14.692822
2025-06-10 21:28:15.770279
2025-06-10 21:24:11.038284
2025-06-10 21:28:15.270219
2025-06-10 21:28:15.920268
2025-06-10 21:28:17.522235
2025-06-10 21:28:16.412083
2025-06-10 21:28:14.559250
2025-06-10 21:28:13.979260
2025-06-10 21:28:16.116276
2025-06-10 21:28:15.297241
2025-06-10 21:28:17.830247
2025-06-10 21:28:15.870669
2025-06-10 21:28:17.075002
2025-06-10 21:28:17.821017
2025-06-10 21:28:18.729171
2025-06-10 21:28:19.742697
2025-06-10 21:28:21.618289
2025-06-10 21:28:20.890135
2025-06-10 21:28:19.507312
2025-06-10 21:28:22.598308
2025-06-10 21:28:21.335330
2025-06-10 21:26:24.623345
2025-06-10 21:28:21.852656
2025-06-10 21:28:22.110224
2025-06-10 21:28:24.434232
2025-06-10 21:28:22.819244
2025-06-10 21:28:22.723487
2025-06-10 21:28:22.547810
2025-06-10 21:28:25.362215
2025-06-10 21:28:24.149240
2025-06-10 21:28:24.658190
2025-06-10 21:28:24.948099
2025-06-10 21:28:23.964483
2025-06-10 21:28:26.520208
2025-06-10 21:28:25.061806
2025-06-10 21:28:27.374420
2025-06-10 21:28:26.551229
2025-06-10 21:26:40.291260
2025-06-10 21:28:27.396246
2025-06-10 21:28:30.294778
2025-06-10 21:28:30.220228
2025-06-10 21:28:30.168251
2025-06-10 21:28:28.945861
2025-06-10 21:28:28.372234
2025-06-10 21:26:41.019676
2025-06-10 21:28:29.034518
2025-06-10 21:28:30.820260
2025-06-10 21:28:32.886200
2025-06-10 21:28:31.728456
2025-06-10 21:28:31.441219
2025-06-10 21:28:33.993390
2025-06-10 21:28:30.203253
2025-06-10 21:28:34.926240
2025-06-10 21:26:46.023091
2025-06-10 21:28:34.246621
2025-06-10 21:26:38.839342
2025-06-10 21:28:35.580024
2025-06-10 21:28:32.490573
2025-06-10 21:28:37.033113
2025-06-10 21:28:37.076867
2025-06-10 21:28:38.004243
2025-06-10 21:28:37.457227
2025-06-10 21:23:02.304441
2025-06-10 21:28:39.099262
2025-06-10 21:28:35.811231
2025-06-10 21:28:35.133215
2025-06-10 21:26:41.564230
2025-06-10 21:28:39.717610
2025-06-10 21:26:56.456275
2025-06-10 21:28:38.174250
2025-06-10 21:28:40.241236
2025-06-10 21:26:46.682912
2025-06-10 21:28:41.937214
2025-06-10 21:22:35.936883
2025-06-10 21:28:42.341218
2025-06-10 21:22:41.097297
2025-06-10 21:28:42.709263
2025-06-10 21:28:41.572431
2025-06-10 21:28:43.404611
2025-06-10 21:28:41.393211
2025-06-10 21:28:43.788927
2025-06-10 21:28:44.198220
2025-06-10 21:26:54.603952
2025-06-10 21:28:43.081845
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1591.35

2025-06-10 21:27:01.241260
2025-06-10 21:22:27.135291
2025-06-10 21:28:44.691212
2025-06-10 21:28:46.009566
2025-06-10 21:28:48.316900
2025-06-10 21:28:46.729484
2025-06-10 21:28:46.935021
2025-06-10 21:28:46.291433
2025-06-10 21:28:46.817249
2025-06-10 21:26:52.518241
2025-06-10 21:22:38.408294
2025-06-10 21:22:55.732287
2025-06-10 21:28:48.661548
2025-06-10 21:28:50.450013
2025-06-10 21:28:50.699286
2025-06-10 21:28:50.818293
2025-06-10 21:28:49.765852
2025-06-10 21:28:51.497228
2025-06-10 21:28:51.195235
2025-06-10 21:28:51.062208
2025-06-10 21:27:03.196890
2025-06-10 21:28:49.609712
2025-06-10 21:28:50.740250
2025-06-10 21:28:50.028235
2025-06-10 21:28:50.987830
2025-06-10 21:28:51.383303
2025-06-10 21:28:54.757260
2025-06-10 21:28:50.943384
2025-06-10 21:28:56.650979
2025-06-10 21:23:08.076257
2025-06-10 21:28:56.332165
2025-06-10 21:28:56.411671
2025-06-10 21:28:56.092718
2025-06-10 21:28:59.719226
2025-06-10 21:28:57.356026
2025-06-10 21:28:56.775246
2025-06-10 21:28:57.325259
2025-06-10 21:28:58.240254
2025-06-10 21:28:58.146426
2025-06-10 21:23:11.220643
2025-06-10 21:27:07.393239
2025-06-10 21:29:03.317266
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.3

2025-06-10 21:29:02.457130
2025-06-10 21:29:02.142264
2025-06-10 21:22:54.181275
2025-06-10 21:29:03.531584
2025-06-10 21:29:05.318121
2025-06-10 21:29:04.864783
2025-06-10 21:29:05.860121
2025-06-10 21:29:07.072222
2025-06-10 21:29:02.778270
2025-06-10 21:29:04.801841
2025-06-10 21:29:08.969314
2025-06-10 21:23:01.360265
2025-06-10 21:29:07.189845
2025-06-10 21:29:10.309233
2025-06-10 21:29:11.959287
2025-06-10 21:29:10.941882
2025-06-10 21:29:11.447271
2025-06-10 21:29:11.301232
2025-06-10 21:29:11.150234
2025-06-10 21:29:10.883648
2025-06-10 21:29:13.371272
2025-06-10 21:29:11.768462
2025-06-10 21:23:07.770230
2025-06-10 21:29:11.600711
2025-06-10 21:29:12.245903
2025-06-10 21:29:12.828296
2025-06-10 21:29:13.088751
2025-06-10 21:29:13.303237
2025-06-10 21:29:12.697238
2025-06-10 21:29:17.467199
2025-06-10 21:23:35.735720
2025-06-10 21:29:17.443223
2025-06-10 21:29:18.694441
2025-06-10 21:29:19.113179
2025-06-10 21:29:18.591092
2025-06-10 21:29:17.237214
2025-06-10 21:29:19.835339
2025-06-10 21:29:18.630251
2025-06-10 21:29:21.532035
2025-06-10 21:29:18.638230
2025-06-10 21:29:21.449258
2025-06-10 21:29:21.626603
2025-06-10 21:29:23.448242
2025-06-10 21:29:19.824283
2025-06-10 21:29:25.421420
2025-06-10 21:29:24.050301
2025-06-10 21:29:23.434240
2025-06-10 21:29:24.767228
2025-06-10 21:29:26.272218
2025-06-10 21:29:26.567683
2025-06-10 21:29:25.673215
2025-06-10 21:29:25.435214
2025-06-10 21:27:49.024007
2025-06-10 21:29:28.927521
2025-06-10 21:29:30.804366
2025-06-10 21:29:25.435466
2025-06-10 21:29:30.290247
2025-06-10 21:23:18.113290
2025-06-10 21:29:28.576773
2025-06-10 21:29:27.742684
2025-06-10 21:29:30.031856
2025-06-10 21:29:29.541565
2025-06-10 21:29:32.220244
2025-06-10 21:29:31.259207
2025-06-10 21:29:33.824261
2025-06-10 21:27:58.881618
2025-06-10 21:29:33.668994
2025-06-10 21:29:32.604799
2025-06-10 21:29:31.818231
2025-06-10 21:29:37.064513
2025-06-10 21:23:52.502204
2025-06-10 21:29:35.960126
2025-06-10 21:29:34.053682
2025-06-10 21:29:36.278342
2025-06-10 21:23:31.366259
2025-06-10 21:29:36.065268
2025-06-10 21:29:39.307218
2025-06-10 21:28:01.979124
2025-06-10 21:29:37.046793
2025-06-10 21:29:33.159219
2025-06-10 21:23:25.475279
2025-06-10 21:29:37.044270
2025-06-10 21:29:36.694288
2025-06-10 21:29:38.712240
2025-06-10 21:29:43.065281
2025-06-10 21:29:38.315210
2025-06-10 21:29:43.607235
2025-06-10 21:29:42.505211
2025-06-10 21:29:41.031207
2025-06-10 21:29:45.562987
2025-06-10 21:29:44.796242
2025-06-10 21:29:43.782236
2025-06-10 21:29:45.371224
2025-06-10 21:28:03.010230
2025-06-10 21:29:46.219013
2025-06-10 21:29:45.544257
2025-06-10 21:29:47.021968
2025-06-10 21:29:48.362287
2025-06-10 21:29:49.807649
2025-06-10 21:29:51.657310
2025-06-10 21:29:50.817226
2025-06-10 21:29:48.272296
2025-06-10 21:29:45.925544
2025-06-10 21:29:51.579245
2025-06-10 21:29:48.440612
2025-06-10 21:29:52.105237
2025-06-10 21:29:53.952244
2025-06-10 21:29:50.436058
2025-06-10 21:29:51.039255
2025-06-10 21:29:52.602568
2025-06-10 21:29:50.941244
2025-06-10 21:29:52.080241
2025-06-10 21:29:54.186816
2025-06-10 21:27:22.648226
2025-06-10 21:29:56.664215
2025-06-10 21:29:56.321283
2025-06-10 21:29:55.831280
2025-06-10 21:29:58.187759
2025-06-10 21:30:00.409224
2025-06-10 21:29:56.384484
2025-06-10 21:29:56.133537
2025-06-10 21:29:58.134281
2025-06-10 21:29:58.300477
2025-06-10 21:28:16.029234
2025-06-10 21:30:00.781209
2025-06-10 21:30:01.396242
2025-06-10 21:29:59.820244
2025-06-10 21:30:00.562149
2025-06-10 21:30:02.492609
2025-06-10 21:30:00.305591
2025-06-10 21:30:05.713231
2025-06-10 21:30:04.465120
2025-06-10 21:30:02.844281
2025-06-10 21:30:01.204027
2025-06-10 21:30:03.372206
2025-06-10 21:30:03.314871
2025-06-10 21:30:05.232261
2025-06-10 21:30:05.497481
2025-06-10 21:30:05.427234
2025-06-10 21:30:08.102238
2025-06-10 21:30:06.689273
2025-06-10 21:28:12.889248
2025-06-10 21:30:08.971241
2025-06-10 21:30:09.444720
2025-06-10 21:30:08.411498
2025-06-10 21:27:37.740268
2025-06-10 21:30:12.149865
2025-06-10 21:28:33.177453
2025-06-10 21:30:13.505187
2025-06-10 21:30:12.691471
2025-06-10 21:28:27.768238
2025-06-10 21:30:10.408416
2025-06-10 21:30:09.836927
2025-06-10 21:30:12.097313
2025-06-10 21:30:16.307115
2025-06-10 21:30:13.858241
2025-06-10 21:30:12.707249
2025-06-10 21:30:13.428778
2025-06-10 21:30:12.413252
2025-06-10 21:30:12.125718
2025-06-10 21:30:12.483626
2025-06-10 21:28:35.728676
2025-06-10 21:30:19.456700
2025-06-10 21:30:16.703260
2025-06-10 21:27:44.171278
2025-06-10 21:27:41.724607
2025-06-10 21:30:15.808254
2025-06-10 21:30:20.819300
2025-06-10 21:27:48.972622
2025-06-10 21:28:39.272926
2025-06-10 21:30:14.341051
2025-06-10 21:30:19.402242
2025-06-10 21:30:19.162284
2025-06-10 21:30:21.085207
2025-06-10 21:27:40.897042
2025-06-10 21:30:21.985077
2025-06-10 21:30:22.063370
2025-06-10 21:30:22.849245
2025-06-10 21:28:43.419252
2025-06-10 21:30:21.513222
2025-06-10 21:27:40.881257
2025-06-10 21:28:44.034668
2025-06-10 21:30:22.452265
2025-06-10 21:30:23.348221
2025-06-10 21:30:20.443312
2025-06-10 21:30:24.749230
2025-06-10 21:30:28.018286
2025-06-10 21:30:25.156212
2025-06-10 21:30:26.368122
2025-06-10 21:28:48.897333
2025-06-10 21:30:28.593277
2025-06-10 21:28:46.947055
2025-06-10 21:30:28.354867
2025-06-10 21:30:29.653256
2025-06-10 21:30:30.919105
2025-06-10 21:27:48.168805
2025-06-10 21:27:59.677247
2025-06-10 21:28:49.347234
2025-06-10 21:30:32.840344
2025-06-10 21:30:32.697224
2025-06-10 21:30:34.197534
2025-06-10 21:30:32.029184
2025-06-10 21:30:30.974721
2025-06-10 21:30:33.131240
2025-06-10 21:30:34.702228
2025-06-10 21:30:34.954331
2025-06-10 21:28:56.957708
2025-06-10 21:26:38.024251
2025-06-10 21:30:39.196126
2025-06-10 21:27:58.574393
2025-06-10 21:30:39.375187
2025-06-10 21:30:41.439278
2025-06-10 21:30:39.884229
2025-06-10 21:30:40.378278
2025-06-10 21:28:07.423955
2025-06-10 21:30:41.543777
2025-06-10 21:30:43.397674
2025-06-10 21:28:01.604345
2025-06-10 21:30:47.159569
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 2304.21

2025-06-10 21:30:49.061553
2025-06-10 21:27:03.980682
2025-06-10 21:28:16.407151
2025-06-10 21:28:16.265203
2025-06-10 21:29:07.365416
2025-06-10 21:30:53.230204
2025-06-10 21:28:56.564821
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.69

2025-06-10 21:28:09.808273
2025-06-10 21:27:16.799217
2025-06-10 21:27:09.094320
2025-06-10 21:28:20.069259
2025-06-10 21:27:37.635273
2025-06-10 21:30:54.909532
2025-06-10 21:29:36.003362
2025-06-10 21:29:40.426307
2025-06-10 21:30:53.479234
2025-06-10 21:30:55.059359
2025-06-10 21:30:54.310698
2025-06-10 21:30:54.456129
2025-06-10 21:30:57.219246
2025-06-10 21:30:54.643267
2025-06-10 21:30:57.076332
2025-06-10 21:31:02.579378
2025-06-10 21:31:02.216230
2025-06-10 21:31:01.980277
