Beginning of run
landscape params:
2025-06-10 21:08:45.364282
2025-06-10 21:09:17.672346
2025-06-10 21:09:21.640477
2025-06-10 21:09:33.569493
2025-06-10 21:09:25.588757
2025-06-10 21:09:20.813047
2025-06-10 21:09:20.043237
2025-06-10 21:06:58.993255
2025-06-10 21:09:33.565429
2025-06-10 21:08:49.637593
2025-06-10 21:08:50.824476
2025-06-10 21:07:14.894473
2025-06-10 21:08:51.555954
2025-06-10 21:06:19.331539
2025-06-10 21:09:33.402021
2025-06-10 21:09:47.366949
2025-06-10 21:09:37.028370
2025-06-10 21:04:17.911252
2025-06-10 21:09:36.118538
2025-06-10 21:04:31.313542
2025-06-10 21:08:25.906212
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 39626.72

2025-06-10 21:07:24.969144
2025-06-10 21:09:47.596546
2025-06-10 21:09:42.313275
2025-06-10 21:07:26.902413
2025-06-10 21:09:29.155269
2025-06-10 21:07:27.242221
2025-06-10 21:09:46.367280
2025-06-10 21:09:21.040273
2025-06-10 21:09:29.447429
2025-06-10 21:07:48.626061
2025-06-10 21:09:53.960365
2025-06-10 21:09:53.396213
2025-06-10 21:07:41.562235
2025-06-10 21:09:35.089271
2025-06-10 21:09:22.396200
2025-06-10 21:10:08.665439
2025-06-10 21:09:33.366196
2025-06-10 21:06:48.657399
2025-06-10 21:10:05.782215
2025-06-10 21:04:46.410254
2025-06-10 21:09:37.453239
2025-06-10 21:09:42.124042
2025-06-10 21:04:49.621481
2025-06-10 21:09:40.106281
2025-06-10 21:08:46.874298
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.81

2025-06-10 21:09:41.677218
2025-06-10 21:10:13.183732
2025-06-10 21:09:47.434680
2025-06-10 21:09:49.997213
2025-06-10 21:10:25.457054
2025-06-10 21:09:51.070082
2025-06-10 21:09:57.900486
2025-06-10 21:10:32.773211
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10132.55

2025-06-10 21:11:01.280249
2025-06-10 21:10:02.652259
2025-06-10 21:10:04.578466
2025-06-10 21:11:03.825186
2025-06-10 21:11:05.278398
2025-06-10 21:11:05.132201
2025-06-10 21:11:05.732250
2025-06-10 21:11:04.943222
2025-06-10 21:10:14.915595
2025-06-10 21:11:07.253199
2025-06-10 21:11:08.152761
2025-06-10 21:11:07.187173
2025-06-10 21:11:05.576191
2025-06-10 21:11:05.428195
2025-06-10 21:11:08.469205
2025-06-10 21:11:08.594213
2025-06-10 21:11:09.883699
2025-06-10 21:11:08.855266
2025-06-10 21:11:09.709178
2025-06-10 21:11:09.097201
2025-06-10 21:11:09.895628
2025-06-10 21:11:09.878171
2025-06-10 21:08:15.687315
2025-06-10 21:11:12.529186
2025-06-10 21:11:12.155184
2025-06-10 21:11:13.619212
2025-06-10 21:11:13.752230
2025-06-10 21:11:14.223186
2025-06-10 21:11:12.748169
2025-06-10 21:11:14.732175
2025-06-10 21:11:15.500179
2025-06-10 21:11:15.948190
2025-06-10 21:11:15.334185
2025-06-10 21:11:16.569170
2025-06-10 21:11:16.990194
2025-06-10 21:11:18.188174
2025-06-10 21:11:18.834212
2025-06-10 21:11:19.504795
2025-06-10 21:11:16.708180
2025-06-10 21:11:18.949168
2025-06-10 21:11:21.112179
2025-06-10 21:11:21.795195
2025-06-10 21:11:21.034239
2025-06-10 21:11:20.715670
2025-06-10 21:10:23.461232
2025-06-10 21:11:23.224191
2025-06-10 21:11:23.932202
2025-06-10 21:11:25.744650
2025-06-10 21:10:23.641207
2025-06-10 21:11:24.337655
2025-06-10 21:11:24.538201
2025-06-10 21:11:26.249050
2025-06-10 21:11:24.469177
2025-06-10 21:11:26.827912
2025-06-10 21:11:26.351082
2025-06-10 21:11:27.255155
2025-06-10 21:11:27.406165
2025-06-10 21:11:26.729185
2025-06-10 21:11:27.816252
2025-06-10 21:05:20.482179
2025-06-10 21:11:27.214201
2025-06-10 21:11:26.568196
2025-06-10 21:11:28.137168
2025-06-10 21:05:39.358199
2025-06-10 21:11:27.885266
2025-06-10 21:11:27.791181
2025-06-10 21:10:13.295202
2025-06-10 21:11:27.198178
2025-06-10 21:10:50.428065
2025-06-10 21:11:28.703225
2025-06-10 21:11:28.324813
2025-06-10 21:11:29.595197
2025-06-10 21:11:29.752411
2025-06-10 21:11:29.567890
2025-06-10 21:11:29.188193
2025-06-10 21:11:30.501196
2025-06-10 21:11:30.322447
2025-06-10 21:11:29.772208
2025-06-10 21:11:30.564128
2025-06-10 21:11:30.763186
2025-06-10 21:11:30.962404
2025-06-10 21:10:41.569202
2025-06-10 21:10:32.200257
2025-06-10 21:08:52.286176
2025-06-10 21:11:30.965188
2025-06-10 21:11:31.331193
2025-06-10 21:11:32.099185
2025-06-10 21:11:31.365582
2025-06-10 21:11:31.803169
2025-06-10 21:11:30.851189
2025-06-10 21:11:31.469183
2025-06-10 21:11:32.295176
2025-06-10 21:11:33.479222
2025-06-10 21:11:34.998183
2025-06-10 21:11:33.697158
2025-06-10 21:11:34.723708
2025-06-10 21:11:33.676175
2025-06-10 21:11:34.841185
2025-06-10 21:11:34.576258
2025-06-10 21:11:33.685178
2025-06-10 21:11:36.167170
2025-06-10 21:10:14.463194
2025-06-10 21:11:37.055176
2025-06-10 21:10:34.291995
2025-06-10 21:08:49.483187
2025-06-10 21:10:32.925430
2025-06-10 21:11:36.633198
2025-06-10 21:11:37.752190
2025-06-10 21:11:38.147200
2025-06-10 21:11:38.185167
2025-06-10 21:11:39.683186
2025-06-10 21:11:37.583369
2025-06-10 21:11:39.621167
2025-06-10 21:11:39.826970
2025-06-10 21:10:43.705174
2025-06-10 21:11:40.488196
2025-06-10 21:11:42.503196
2025-06-10 21:11:42.556178
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.31583333333333335; avg rank: 14.53; stdev rank: 144.57167461159187; total pools: 132.48

2025-06-10 21:08:44.912256
2025-06-10 21:05:39.063176
2025-06-10 21:10:43.295188
2025-06-10 21:10:14.028284
2025-06-10 21:10:16.638046
2025-06-10 21:07:52.505893
2025-06-10 21:11:46.689481
2025-06-10 21:11:48.922092
2025-06-10 21:09:03.050287
2025-06-10 21:05:55.926274
2025-06-10 21:10:48.657246
2025-06-10 21:10:15.998232
2025-06-10 21:11:50.701224
2025-06-10 21:11:51.418197
2025-06-10 21:11:51.267199
2025-06-10 21:11:49.907215
2025-06-10 21:10:14.736121
2025-06-10 21:11:52.714216
2025-06-10 21:05:34.425185
2025-06-10 21:10:42.633250
2025-06-10 21:11:51.112192
2025-06-10 21:11:51.890362
2025-06-10 21:11:51.606253
2025-06-10 21:11:51.935292
2025-06-10 21:10:15.284942
2025-06-10 21:11:51.788248
2025-06-10 21:10:45.099097
2025-06-10 21:11:53.151432
2025-06-10 21:11:54.536183
2025-06-10 21:11:52.565180
2025-06-10 21:10:14.584331
2025-06-10 21:11:55.128184
2025-06-10 21:11:55.145162
2025-06-10 21:11:54.870166
2025-06-10 21:11:55.410183
2025-06-10 21:11:55.944692
2025-06-10 21:11:57.234199
2025-06-10 21:11:58.721247
2025-06-10 21:11:58.537435
2025-06-10 21:11:57.722209
2025-06-10 21:11:59.102174
2025-06-10 21:11:56.887259
2025-06-10 21:11:58.430171
2025-06-10 21:10:56.941683
2025-06-10 21:11:59.925184
2025-06-10 21:12:00.105180
2025-06-10 21:12:02.274181
2025-06-10 21:12:00.717769
2025-06-10 21:12:00.163178
2025-06-10 21:11:59.147169
2025-06-10 21:12:01.492214
2025-06-10 21:09:06.352255
2025-06-10 21:10:52.673272
2025-06-10 21:10:57.692253
2025-06-10 21:12:00.744185
2025-06-10 21:12:02.572161
2025-06-10 21:12:00.733200
2025-06-10 21:12:02.865208
2025-06-10 21:12:02.680191
2025-06-10 21:12:03.770938
2025-06-10 21:12:03.075188
2025-06-10 21:12:04.998169
2025-06-10 21:12:04.278530
2025-06-10 21:12:03.623220
2025-06-10 21:12:03.809226
2025-06-10 21:12:05.555773
2025-06-10 21:12:03.309384
2025-06-10 21:12:06.513919
2025-06-10 21:06:19.772237
2025-06-10 21:12:06.436210
2025-06-10 21:12:06.852485
2025-06-10 21:12:06.554181
2025-06-10 21:12:07.029926
2025-06-10 21:08:09.975269
2025-06-10 21:10:47.047281
2025-06-10 21:12:08.307221
2025-06-10 21:12:09.272203
2025-06-10 21:12:06.871180
2025-06-10 21:12:09.433173
2025-06-10 21:10:47.030286
2025-06-10 21:09:30.931111
2025-06-10 21:12:11.126162
2025-06-10 21:12:09.789180
2025-06-10 21:12:10.841164
2025-06-10 21:12:10.281664
2025-06-10 21:12:10.433201
2025-06-10 21:12:10.630189
2025-06-10 21:12:11.728915
2025-06-10 21:11:30.404229
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.22

2025-06-10 21:12:10.476174
2025-06-10 21:12:12.015174
2025-06-10 21:12:10.983165
2025-06-10 21:12:12.433209
2025-06-10 21:12:11.640185
2025-06-10 21:12:13.953185
2025-06-10 21:12:14.360409
2025-06-10 21:12:13.359185
2025-06-10 21:11:07.141241
2025-06-10 21:12:14.155998
2025-06-10 21:12:14.541166
2025-06-10 21:12:13.714182
2025-06-10 21:10:46.454200
2025-06-10 21:12:14.616176
2025-06-10 21:12:15.060173
2025-06-10 21:09:32.886238
2025-06-10 21:12:14.360182
2025-06-10 21:11:08.469546
2025-06-10 21:12:14.900183
2025-06-10 21:12:16.346175
2025-06-10 21:12:15.954185
2025-06-10 21:12:15.531217
2025-06-10 21:12:15.494515
2025-06-10 21:12:15.491139
2025-06-10 21:12:17.481245
2025-06-10 21:12:17.243158
2025-06-10 21:12:16.555588
2025-06-10 21:12:16.678187
2025-06-10 21:12:17.125182
2025-06-10 21:12:17.554409
2025-06-10 21:12:16.331170
2025-06-10 21:12:18.126205
2025-06-10 21:12:18.061702
2025-06-10 21:12:17.859187
2025-06-10 21:12:19.015218
2025-06-10 21:12:18.670011
2025-06-10 21:12:18.656178
2025-06-10 21:12:20.219176
2025-06-10 21:12:16.822186
2025-06-10 21:11:09.883176
2025-06-10 21:12:18.351903
2025-06-10 21:10:45.608234
2025-06-10 21:12:18.551021
2025-06-10 21:12:16.976187
2025-06-10 21:12:19.148192
2025-06-10 21:12:18.737387
2025-06-10 21:12:20.235160
2025-06-10 21:09:46.910087
2025-06-10 21:12:20.469313
2025-06-10 21:12:18.754581
2025-06-10 21:10:48.601319
2025-06-10 21:12:20.323185
2025-06-10 21:12:20.910172
2025-06-10 21:12:21.260173
2025-06-10 21:12:20.714434
2025-06-10 21:12:21.062175
2025-06-10 21:12:21.411195
2025-06-10 21:12:19.186198
2025-06-10 21:08:43.164641
2025-06-10 21:12:22.303201
2025-06-10 21:12:23.065184
2025-06-10 21:12:21.564182
2025-06-10 21:12:22.078185
2025-06-10 21:12:22.786015
2025-06-10 21:12:22.745668
2025-06-10 21:12:22.857389
2025-06-10 21:12:24.636412
2025-06-10 21:12:23.827233
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24666666666666667; avg rank: 1.6; stdev rank: 15.919798993705923; total pools: 124.32

2025-06-10 21:12:23.072390
2025-06-10 21:12:23.096177
2025-06-10 21:12:22.544191
2025-06-10 21:11:34.952245
2025-06-10 21:10:52.305511
2025-06-10 21:12:25.916206
2025-06-10 21:12:25.262187
2025-06-10 21:06:46.811233
2025-06-10 21:12:24.581188
2025-06-10 21:12:26.395207
2025-06-10 21:12:26.701174
2025-06-10 21:12:27.039191
2025-06-10 21:12:27.697075
2025-06-10 21:11:26.717238
2025-06-10 21:12:29.799799
2025-06-10 21:12:30.234174
2025-06-10 21:12:31.319200
2025-06-10 21:12:31.012243
2025-06-10 21:12:29.697180
2025-06-10 21:12:29.228218
2025-06-10 21:12:33.345211
2025-06-10 21:10:51.951247
2025-06-10 21:09:59.025229
2025-06-10 21:12:34.221691
2025-06-10 21:12:35.184166
2025-06-10 21:12:34.351182
2025-06-10 21:12:34.992183
2025-06-10 21:12:32.049260
2025-06-10 21:12:36.165215
2025-06-10 21:11:39.591437
2025-06-10 21:12:34.854238
2025-06-10 21:12:34.465174
2025-06-10 21:12:36.300182
2025-06-10 21:12:36.145789
2025-06-10 21:12:36.835744
2025-06-10 21:12:36.351061
2025-06-10 21:11:29.655608
2025-06-10 21:12:36.793221
2025-06-10 21:12:36.371198
2025-06-10 21:12:36.003053
2025-06-10 21:12:37.928168
2025-06-10 21:12:36.406210
2025-06-10 21:11:33.048552
2025-06-10 21:12:37.353191
2025-06-10 21:12:38.234231
2025-06-10 21:12:37.935192
2025-06-10 21:12:38.113852
2025-06-10 21:12:39.289183
2025-06-10 21:12:39.180170
2025-06-10 21:12:38.460546
2025-06-10 21:12:39.831223
2025-06-10 21:12:38.633552
2025-06-10 21:11:38.824675
2025-06-10 21:12:39.106425
2025-06-10 21:12:39.444037
2025-06-10 21:12:40.873183
2025-06-10 21:08:36.378096
2025-06-10 21:12:39.261195
2025-06-10 21:12:40.042195
2025-06-10 21:12:41.151274
2025-06-10 21:12:41.161171
2025-06-10 21:12:41.686194
2025-06-10 21:12:42.939178
2025-06-10 21:12:41.412199
2025-06-10 21:11:51.042031
2025-06-10 21:12:40.566380
2025-06-10 21:12:41.119443
2025-06-10 21:12:43.109211
2025-06-10 21:12:43.916201
2025-06-10 21:12:42.157675
2025-06-10 21:12:42.688695
2025-06-10 21:12:42.308225
2025-06-10 21:10:02.253593
2025-06-10 21:12:44.221172
2025-06-10 21:12:44.961205
2025-06-10 21:12:41.746191
2025-06-10 21:12:44.600198
2025-06-10 21:12:46.858181
2025-06-10 21:12:46.302259
2025-06-10 21:12:46.392211
2025-06-10 21:10:12.866176
2025-06-10 21:12:47.525697
2025-06-10 21:12:48.168180
2025-06-10 21:12:47.228184
2025-06-10 21:12:48.260207
2025-06-10 21:09:00.798823
2025-06-10 21:12:48.340167
2025-06-10 21:12:47.174177
2025-06-10 21:12:48.479189
2025-06-10 21:12:50.052310
2025-06-10 21:12:50.319895
2025-06-10 21:12:50.692222
2025-06-10 21:11:43.805773
2025-06-10 21:12:50.746194
2025-06-10 21:12:52.021186
2025-06-10 21:12:52.361156
2025-06-10 21:12:06.514215
2025-06-10 21:12:52.304181
2025-06-10 21:12:51.798084
2025-06-10 21:12:51.795795
2025-06-10 21:12:52.208165
2025-06-10 21:12:53.384225
2025-06-10 21:11:48.438240
2025-06-10 21:12:53.770689
2025-06-10 21:12:53.854341
2025-06-10 21:12:54.103205
2025-06-10 21:10:15.231604
2025-06-10 21:12:52.521194
2025-06-10 21:12:54.708179
2025-06-10 21:12:53.998945
2025-06-10 21:12:55.732366
2025-06-10 21:12:56.283157
2025-06-10 21:12:54.689209
2025-06-10 21:12:55.927193
2025-06-10 21:12:53.918354
2025-06-10 21:12:54.714751
2025-06-10 21:12:53.899018
2025-06-10 21:12:55.496182
2025-06-10 21:12:56.129199
2025-06-10 21:12:54.839219
2025-06-10 21:12:55.485165
2025-06-10 21:12:54.844526
2025-06-10 21:12:57.206266
2025-06-10 21:12:56.893180
2025-06-10 21:12:55.441184
2025-06-10 21:12:58.222557
2025-06-10 21:12:56.069164
2025-06-10 21:12:57.626534
2025-06-10 21:12:57.321201
2025-06-10 21:12:57.592193
2025-06-10 21:12:57.878174
2025-06-10 21:12:59.774241
2025-06-10 21:12:57.143372
2025-06-10 21:09:19.308196
2025-06-10 21:09:08.021408
2025-06-10 21:12:58.218197
2025-06-10 21:12:58.286185
2025-06-10 21:12:58.172195
2025-06-10 21:12:57.723194
2025-06-10 21:12:58.966180
2025-06-10 21:12:57.457180
2025-06-10 21:12:59.591176
2025-06-10 21:13:00.789188
2025-06-10 21:13:00.440189
2025-06-10 21:09:02.982816
2025-06-10 21:13:02.056191
2025-06-10 21:13:01.429182
2025-06-10 21:13:01.296173
2025-06-10 21:12:59.489207
2025-06-10 21:13:03.215731
2025-06-10 21:13:01.928183
2025-06-10 21:11:30.450965
2025-06-10 21:13:00.847185
2025-06-10 21:13:01.763168
2025-06-10 21:13:02.435217
2025-06-10 21:11:58.245297
2025-06-10 21:13:04.059187
2025-06-10 21:13:02.368181
2025-06-10 21:13:00.528211
2025-06-10 21:13:02.266194
2025-06-10 21:13:03.746869
2025-06-10 21:13:04.374839
2025-06-10 21:13:03.891195
2025-06-10 21:13:03.906181
2025-06-10 21:13:04.042212
2025-06-10 21:13:03.842195
2025-06-10 21:09:17.549697
2025-06-10 21:13:05.208483
2025-06-10 21:13:05.976229
2025-06-10 21:12:00.592199
2025-06-10 21:13:05.738192
2025-06-10 21:13:05.190687
2025-06-10 21:13:05.140479
2025-06-10 21:13:05.692182
2025-06-10 21:13:06.173121
2025-06-10 21:13:05.267351
2025-06-10 21:13:04.954117
2025-06-10 21:13:06.349170
2025-06-10 21:13:06.760177
2025-06-10 21:10:15.762880
2025-06-10 21:13:06.678181
2025-06-10 21:13:05.926940
2025-06-10 21:13:07.667187
2025-06-10 21:13:07.798175
2025-06-10 21:13:08.255414
2025-06-10 21:11:38.595145
2025-06-10 21:13:09.272231
2025-06-10 21:13:07.062183
2025-06-10 21:13:07.421206
2025-06-10 21:12:02.226721
2025-06-10 21:13:08.538172
2025-06-10 21:13:10.086142
2025-06-10 21:13:09.726193
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 176.14

2025-06-10 21:13:10.349196
2025-06-10 21:13:08.844209
2025-06-10 21:13:09.086258
2025-06-10 21:13:10.778179
2025-06-10 21:10:29.119277
2025-06-10 21:13:11.506176
2025-06-10 21:10:25.527333
2025-06-10 21:13:09.882767
2025-06-10 21:13:09.747186
2025-06-10 21:09:24.454224
2025-06-10 21:13:11.231175
2025-06-10 21:13:10.755150
2025-06-10 21:13:12.686184
2025-06-10 21:09:09.960064
2025-06-10 21:13:14.146159
2025-06-10 21:13:13.422234
2025-06-10 21:13:13.630194
2025-06-10 21:13:12.646471
2025-06-10 21:13:13.778193
2025-06-10 21:13:14.076188
2025-06-10 21:13:14.001191
2025-06-10 21:12:15.267868
2025-06-10 21:13:13.927195
2025-06-10 21:13:14.227189
2025-06-10 21:13:15.256195
2025-06-10 21:13:14.372202
2025-06-10 21:13:18.343166
2025-06-10 21:13:16.430171
2025-06-10 21:11:48.519224
2025-06-10 21:13:17.828197
2025-06-10 21:13:17.331710
2025-06-10 21:13:16.611183
2025-06-10 21:13:18.214192
2025-06-10 21:13:18.160184
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 154.84

2025-06-10 21:13:17.810172
2025-06-10 21:09:29.052340
2025-06-10 21:13:18.919174
2025-06-10 21:13:22.031246
2025-06-10 21:13:21.044191
2025-06-10 21:13:20.159504
2025-06-10 21:13:21.117774
2025-06-10 21:13:21.335168
2025-06-10 21:12:25.181243
2025-06-10 21:13:21.013600
2025-06-10 21:13:22.787189
2025-06-10 21:13:22.486196
2025-06-10 21:13:20.678043
2025-06-10 21:13:23.085203
2025-06-10 21:13:23.583178
2025-06-10 21:12:02.001297
2025-06-10 21:13:22.186197
2025-06-10 21:13:20.434202
2025-06-10 21:13:22.934197
2025-06-10 21:13:22.337213
2025-06-10 21:11:51.340720
2025-06-10 21:13:22.636193
2025-06-10 21:12:17.109117
2025-06-10 21:13:23.775176
2025-06-10 21:13:23.932399
2025-06-10 21:13:25.692173
2025-06-10 21:13:25.602729
2025-06-10 21:13:25.978393
2025-06-10 21:13:26.097633
2025-06-10 21:13:24.555185
2025-06-10 21:13:26.290188
2025-06-10 21:13:24.059185
2025-06-10 21:13:26.345952
2025-06-10 21:13:26.021215
2025-06-10 21:09:12.080672
2025-06-10 21:12:38.998087
2025-06-10 21:13:26.490157
2025-06-10 21:13:24.803204
2025-06-10 21:13:27.205864
2025-06-10 21:13:27.485858
2025-06-10 21:13:26.538120
2025-06-10 21:13:27.432178
2025-06-10 21:13:27.302478
2025-06-10 21:13:28.673172
2025-06-10 21:13:29.018222
2025-06-10 21:13:28.278164
2025-06-10 21:13:26.009191
2025-06-10 21:12:27.366268
2025-06-10 21:13:29.362190
2025-06-10 21:13:30.104179
2025-06-10 21:13:29.580253
2025-06-10 21:13:28.290172
2025-06-10 21:13:30.607221
2025-06-10 21:13:29.910181
2025-06-10 21:13:30.071180
2025-06-10 21:13:30.285212
2025-06-10 21:13:30.521208
2025-06-10 21:13:31.059240
2025-06-10 21:13:30.798221
2025-06-10 21:13:31.443217
2025-06-10 21:13:31.244840
2025-06-10 21:13:30.725949
2025-06-10 21:13:31.510989
2025-06-10 21:13:30.879194
2025-06-10 21:12:03.697580
2025-06-10 21:13:32.525185
2025-06-10 21:09:41.684445
2025-06-10 21:13:30.123194
2025-06-10 21:13:33.457178
2025-06-10 21:13:34.013185
2025-06-10 21:13:32.702201
2025-06-10 21:13:33.889186
2025-06-10 21:12:10.253206
2025-06-10 21:13:33.807200
2025-06-10 21:11:50.451222
2025-06-10 21:13:33.496175
2025-06-10 21:13:34.746645
2025-06-10 21:12:01.035244
2025-06-10 21:13:35.317202
2025-06-10 21:13:36.609212
2025-06-10 21:13:36.725198
2025-06-10 21:13:37.031336
2025-06-10 21:13:36.917268
2025-06-10 21:13:37.426742
2025-06-10 21:13:37.289175
2025-06-10 21:13:37.886194
2025-06-10 21:13:36.473545
