Beginning of run
landscape params:
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333334; avg rank: 143.26; stdev rank: 91.75168881279517; total pools: 552.27

2025-06-10 20:05:09.159211
2025-06-10 20:05:10.185372
2025-06-10 20:05:09.326942
2025-06-10 20:02:16.457269
2025-06-10 20:05:09.631355
2025-06-10 20:05:12.700221
2025-06-10 20:05:12.913633
2025-06-10 20:05:10.516524
2025-06-10 20:04:03.459396
2025-06-10 20:03:25.092359
2025-06-10 20:05:10.898185
2025-06-10 20:05:10.730236
2025-06-10 20:05:13.491204
2025-06-10 20:05:14.351180
2025-06-10 20:05:13.137186
2025-06-10 20:05:11.076189
2025-06-10 20:05:14.555192
2025-06-10 20:05:15.683205
2025-06-10 20:05:13.993257
2025-06-10 20:05:13.655195
2025-06-10 20:05:13.325196
2025-06-10 20:05:14.061252
2025-06-10 20:05:15.104174
2025-06-10 20:05:13.826185
2025-06-10 20:05:18.957948
2025-06-10 20:05:15.474354
2025-06-10 20:05:17.854205
2025-06-10 20:05:19.175199
2025-06-10 20:05:16.370165
2025-06-10 20:05:15.762714
2025-06-10 20:05:17.286194
2025-06-10 20:04:18.510271
2025-06-10 20:05:18.196324
2025-06-10 20:05:22.912198
2025-06-10 20:05:22.271163
2025-06-10 20:05:22.712193
2025-06-10 20:05:21.548373
2025-06-10 20:05:21.555099
2025-06-10 20:05:23.149679
2025-06-10 20:05:22.719177
2025-06-10 20:05:21.339564
2025-06-10 20:05:23.080358
2025-06-10 20:05:22.627186
2025-06-10 20:05:22.454229
2025-06-10 20:05:21.955776
2025-06-10 20:04:19.976220
2025-06-10 20:05:25.702597
2025-06-10 20:05:23.715173
2025-06-10 20:05:24.375195
2025-06-10 20:05:24.785224
2025-06-10 20:05:26.971172
2025-06-10 20:04:26.038694
2025-06-10 20:05:27.297202
2025-06-10 20:05:28.207376
2025-06-10 20:05:28.101689
2025-06-10 20:05:28.945188
2025-06-10 20:05:27.886173
2025-06-10 20:02:26.469826
2025-06-10 20:05:30.050163
2025-06-10 20:05:28.986157
2025-06-10 20:05:29.536166
2025-06-10 20:05:28.677181
2025-06-10 20:05:31.544202
2025-06-10 20:05:30.886231
2025-06-10 20:05:29.122392
2025-06-10 20:05:29.741209
2025-06-10 20:05:34.686210
2025-06-10 20:05:30.980181
2025-06-10 20:05:32.457744
2025-06-10 20:04:30.777186
2025-06-10 20:05:33.692222
2025-06-10 20:05:33.164183
2025-06-10 20:05:35.290174
2025-06-10 20:05:31.846186
2025-06-10 20:05:34.828168
2025-06-10 20:05:35.057179
2025-06-10 20:05:38.181181
2025-06-10 20:05:37.244146
2025-06-10 20:05:35.704564
2025-06-10 20:05:37.419192
2025-06-10 20:05:38.490080
2025-06-10 20:05:36.993235
2025-06-10 20:05:37.844157
2025-06-10 20:05:40.664181
2025-06-10 20:01:30.724186
2025-06-10 20:05:41.645232
2025-06-10 20:05:41.199144
2025-06-10 20:05:40.462175
2025-06-10 20:05:42.728233
2025-06-10 20:05:39.276909
2025-06-10 20:05:41.003209
2025-06-10 20:05:41.960187
2025-06-10 20:05:43.455153
2025-06-10 20:05:40.904155
2025-06-10 20:05:44.876304
2025-06-10 20:05:45.161181
2025-06-10 20:05:44.921683
2025-06-10 20:04:41.384203
2025-06-10 20:05:46.826196
2025-06-10 20:05:45.717165
2025-06-10 20:05:47.419182
2025-06-10 20:05:44.860192
2025-06-10 20:05:47.435364
2025-06-10 20:05:47.565293
2025-06-10 20:05:44.725159
2025-06-10 20:05:44.231189
2025-06-10 20:05:46.839189
2025-06-10 20:01:34.005671
2025-06-10 20:04:46.251475
2025-06-10 20:05:45.899213
2025-06-10 20:05:50.468213
2025-06-10 20:05:47.536462
2025-06-10 20:05:51.406168
2025-06-10 20:05:47.312171
2025-06-10 20:05:52.334160
2025-06-10 20:05:52.686183
2025-06-10 20:05:54.484196
2025-06-10 20:05:53.074073
2025-06-10 20:05:48.858613
2025-06-10 20:05:52.743760
2025-06-10 20:05:53.153624
2025-06-10 20:05:50.850229
2025-06-10 20:05:56.600168
2025-06-10 20:05:57.224188
2025-06-10 20:04:44.926189
2025-06-10 20:05:54.755167
2025-06-10 20:05:54.592171
2025-06-10 20:05:56.891182
2025-06-10 20:05:52.051520
2025-06-10 20:04:51.843164
2025-06-10 20:05:56.379545
2025-06-10 20:05:57.922165
2025-06-10 20:05:57.518155
2025-06-10 20:04:41.626138
2025-06-10 20:04:54.727529
2025-06-10 20:05:59.320010
2025-06-10 20:06:01.379188
2025-06-10 20:05:58.843183
2025-06-10 20:05:58.693171
2025-06-10 20:05:56.119212
2025-06-10 20:05:58.471861
2025-06-10 20:06:01.428211
2025-06-10 20:05:58.793197
2025-06-10 20:06:03.426221
2025-06-10 20:06:01.560844
2025-06-10 20:06:01.987338
2025-06-10 20:04:57.190231
2025-06-10 20:05:59.516214
2025-06-10 20:06:03.244207
2025-06-10 20:06:01.908216
2025-06-10 20:06:03.653199
2025-06-10 20:06:04.977453
2025-06-10 20:06:01.927512
2025-06-10 20:01:44.945956
2025-06-10 20:06:03.785182
2025-06-10 20:06:03.743212
2025-06-10 20:06:06.634734
2025-06-10 20:01:52.259946
2025-06-10 20:06:06.891703
2025-06-10 20:06:04.693174
2025-06-10 20:06:04.544169
2025-06-10 20:06:06.715491
2025-06-10 20:06:07.717176
2025-06-10 20:06:06.360191
2025-06-10 20:06:07.434178
2025-06-10 20:06:08.576493
2025-06-10 20:06:09.569489
2025-06-10 20:06:06.333206
2025-06-10 20:02:01.167226
2025-06-10 20:06:09.205259
2025-06-10 20:06:09.734180
2025-06-10 20:06:10.434168
2025-06-10 20:05:01.216200
2025-06-10 20:06:09.179195
2025-06-10 20:06:09.880821
2025-06-10 20:02:11.600762
2025-06-10 20:05:02.523199
2025-06-10 20:06:12.851165
2025-06-10 20:06:11.660361
2025-06-10 20:06:09.241182
2025-06-10 20:06:13.025180
2025-06-10 20:06:15.377160
2025-06-10 20:06:13.039162
2025-06-10 20:06:14.083217
2025-06-10 20:06:12.829161
2025-06-10 20:06:12.748174
2025-06-10 20:06:14.173147
2025-06-10 20:06:13.304186
2025-06-10 20:06:15.543172
2025-06-10 20:06:16.552227
2025-06-10 20:06:13.657447
2025-06-10 20:06:15.774169
2025-06-10 20:05:12.566198
2025-06-10 20:06:19.826335
2025-06-10 20:06:16.112201
2025-06-10 20:06:18.782048
2025-06-10 20:06:20.923169
2025-06-10 20:06:19.305171
2025-06-10 20:05:12.769192
2025-06-10 20:06:19.942214
2025-06-10 20:06:21.437173
2025-06-10 20:06:21.628110
2025-06-10 20:06:19.056238
2025-06-10 20:06:20.184740
2025-06-10 20:06:24.425196
2025-06-10 20:06:21.307799
2025-06-10 20:06:19.700956
2025-06-10 20:06:23.184194
2025-06-10 20:06:24.232031
2025-06-10 20:02:16.025199
2025-06-10 20:06:25.269896
2025-06-10 20:06:24.923677
2025-06-10 20:06:25.061200
2025-06-10 20:02:19.583172
2025-06-10 20:02:18.050195
2025-06-10 20:06:25.138184
2025-06-10 20:06:24.001187
2025-06-10 20:06:25.856165
2025-06-10 20:06:28.204363
2025-06-10 20:06:28.105165
2025-06-10 20:06:25.956199
2025-06-10 20:04:45.751730
2025-06-10 20:06:28.995962
2025-06-10 20:06:29.895713
2025-06-10 20:05:17.877223
2025-06-10 20:06:30.635186
2025-06-10 20:05:30.618267
2025-06-10 20:06:32.008159
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.6725; avg rank: 248.64; stdev rank: 50.75342747046744; total pools: 759.86

2025-06-10 20:04:54.253217
2025-06-10 20:06:30.648157
2025-06-10 20:04:49.838542
2025-06-10 20:06:35.662216
2025-06-10 20:04:50.685206
2025-06-10 20:04:57.283221
2025-06-10 20:05:30.329666
2025-06-10 20:05:33.151592
2025-06-10 20:02:28.650035
2025-06-10 20:04:57.525215
2025-06-10 20:06:41.898174
2025-06-10 20:06:41.452186
2025-06-10 20:05:41.347246
2025-06-10 20:06:40.913191
2025-06-10 20:04:58.911223
2025-06-10 20:06:38.159324
2025-06-10 20:05:04.377450
2025-06-10 20:06:37.760201
2025-06-10 20:06:40.733216
2025-06-10 20:06:41.668676
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 140, 140, 140, 140, 259, 40, 51, 259, 140, 51, 140, 259, 51, 259, 140, 259, 140, 51, 140, 51, 40, 51, 140, 51, 259, 51, 140, 140, 140, 3, 51, 140, 140, 51, 259, 259, 51, 140, 259, 140, 140, 140, 0, 259, 51, 51, 140, 140, 140, 40, 51, 51, 140, 51, 0, 40, 259, 140, 140, 140, 140, 51, 3, 140, 211, 140, 259, 140, 51, 140, 51, 51, 140, 259, 259, 51, 51, 140, 51, 51, 140, 140, 51, 140, 3, 270, 140, 259, 259, 140, 259, 259, 51, 51, 51, 51, 51, 51, 0]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 122.16; stdev rank: 81.5131547665774; total pools: 977.56

2025-06-10 20:05:02.190110
2025-06-10 20:06:41.558023
2025-06-10 20:06:47.260172
2025-06-10 20:06:43.133232
2025-06-10 20:05:03.105043
2025-06-10 20:06:46.442165
2025-06-10 20:05:05.402898
2025-06-10 20:06:46.241226
2025-06-10 20:06:47.855197
2025-06-10 20:05:09.560729
2025-06-10 20:06:48.174909
2025-06-10 20:05:06.275221
2025-06-10 20:05:02.726182
2025-06-10 20:06:50.957171
2025-06-10 20:06:49.169375
2025-06-10 20:06:48.264166
2025-06-10 20:06:51.177251
2025-06-10 20:06:49.401183
2025-06-10 20:06:49.666798
2025-06-10 20:06:50.149711
2025-06-10 20:06:52.536108
2025-06-10 20:06:49.416834
2025-06-10 20:06:56.260192
2025-06-10 20:02:46.792190
2025-06-10 20:06:51.782212
2025-06-10 20:05:12.845225
2025-06-10 20:06:53.447444
2025-06-10 20:06:53.222733
2025-06-10 20:06:53.380198
2025-06-10 20:06:52.700014
2025-06-10 20:06:53.027624
2025-06-10 20:06:56.486180
2025-06-10 20:06:54.782170
2025-06-10 20:06:55.335161
2025-06-10 20:06:58.024182
2025-06-10 20:06:55.917168
2025-06-10 20:06:58.036202
2025-06-10 20:07:00.200199
2025-06-10 20:06:56.650191
2025-06-10 20:05:54.739203
2025-06-10 20:02:35.132506
2025-06-10 20:07:00.437662
2025-06-10 20:06:59.746224
2025-06-10 20:06:07.854333
2025-06-10 20:07:01.318171
2025-06-10 20:06:59.630194
2025-06-10 20:06:59.431172
2025-06-10 20:07:02.900179
2025-06-10 20:07:00.992208
2025-06-10 20:07:01.045181
2025-06-10 20:05:55.833346
2025-06-10 20:07:03.580175
2025-06-10 20:05:16.582210
2025-06-10 20:07:05.038477
2025-06-10 20:07:05.229196
2025-06-10 20:07:07.709169
2025-06-10 20:07:04.844184
2025-06-10 20:02:42.606030
2025-06-10 20:02:51.999218
2025-06-10 20:07:03.948200
2025-06-10 20:07:06.762172
2025-06-10 20:07:06.457196
2025-06-10 20:07:09.207155
2025-06-10 20:06:04.681239
2025-06-10 20:06:03.935143
2025-06-10 20:07:09.193430
2025-06-10 20:02:52.158206
2025-06-10 20:07:11.885174
2025-06-10 20:04:13.837203
2025-06-10 20:07:10.709423
2025-06-10 20:07:03.909172
2025-06-10 20:07:11.703692
2025-06-10 20:07:12.117211
2025-06-10 20:07:12.458808
2025-06-10 20:07:14.044854
2025-06-10 20:07:11.918257
2025-06-10 20:07:08.484666
2025-06-10 20:07:10.346820
2025-06-10 20:07:13.774188
2025-06-10 20:07:11.960144
2025-06-10 20:07:12.327191
2025-06-10 20:04:18.055936
2025-06-10 20:07:16.151257
2025-06-10 20:04:19.042596
2025-06-10 20:07:14.076168
2025-06-10 20:07:14.673475
2025-06-10 20:07:17.286308
2025-06-10 20:07:19.302322
2025-06-10 20:07:18.426168
2025-06-10 20:06:01.766456
2025-06-10 20:07:17.771187
2025-06-10 20:07:16.652222
2025-06-10 20:07:17.760197
2025-06-10 20:06:17.640198
2025-06-10 20:06:06.010320
2025-06-10 20:07:18.266167
2025-06-10 20:07:22.268195
2025-06-10 20:07:19.456958
2025-06-10 20:07:18.573208
2025-06-10 20:07:25.916190
2025-06-10 20:04:25.730947
2025-06-10 20:07:23.883186
2025-06-10 20:07:24.151069
2025-06-10 20:07:24.680191
2025-06-10 20:06:16.659230
2025-06-10 20:07:24.342194
2025-06-10 20:07:20.868180
2025-06-10 20:07:25.080255
2025-06-10 20:07:24.810189
2025-06-10 20:07:24.510149
2025-06-10 20:07:25.857292
2025-06-10 20:07:28.079454
2025-06-10 20:07:22.992956
2025-06-10 20:07:27.715213
2025-06-10 20:07:28.525168
2025-06-10 20:06:23.728914
2025-06-10 20:07:30.148170
2025-06-10 20:07:26.584433
2025-06-10 20:07:28.166841
2025-06-10 20:07:31.252512
2025-06-10 20:07:29.831142
2025-06-10 20:07:29.431823
2025-06-10 20:07:31.178218
2025-06-10 20:07:27.322175
2025-06-10 20:03:10.914204
2025-06-10 20:07:34.069172
2025-06-10 20:07:36.064046
2025-06-10 20:07:33.693223
2025-06-10 20:07:32.732272
2025-06-10 20:06:28.303200
2025-06-10 20:07:32.637856
2025-06-10 20:07:36.016172
2025-06-10 20:07:36.211180
2025-06-10 20:07:33.537189
2025-06-10 20:07:36.681789
2025-06-10 20:07:32.961377
2025-06-10 20:07:34.500208
2025-06-10 20:07:36.912156
2025-06-10 20:07:35.558398
2025-06-10 20:07:36.455107
2025-06-10 20:07:36.055155
2025-06-10 20:07:41.556757
2025-06-10 20:07:37.106183
2025-06-10 20:06:35.689157
2025-06-10 20:07:40.328789
2025-06-10 20:07:41.378180
2025-06-10 20:07:42.613143
2025-06-10 20:06:35.915560
2025-06-10 20:07:43.511209
2025-06-10 20:07:42.327190
2025-06-10 20:07:45.042752
2025-06-10 20:07:42.500216
2025-06-10 20:07:42.602183
2025-06-10 20:07:45.021176
2025-06-10 20:07:44.406036
2025-06-10 20:04:38.240261
2025-06-10 20:04:49.915446
2025-06-10 20:07:46.399701
2025-06-10 20:07:46.336196
2025-06-10 20:07:45.906206
2025-06-10 20:07:49.544770
2025-06-10 20:07:42.894195
2025-06-10 20:06:43.632274
2025-06-10 20:07:50.531204
2025-06-10 20:07:47.534235
2025-06-10 20:07:48.203539
2025-06-10 20:04:58.002972
2025-06-10 20:07:50.281174
2025-06-10 20:07:53.146337
2025-06-10 20:07:49.080243
2025-06-10 20:04:41.050850
2025-06-10 20:07:50.691159
2025-06-10 20:04:50.508521
2025-06-10 20:07:54.004245
2025-06-10 20:07:52.318188
2025-06-10 20:04:51.353230
2025-06-10 20:07:53.981202
2025-06-10 20:07:54.339185
2025-06-10 20:07:56.609208
2025-06-10 20:07:57.651934
2025-06-10 20:07:58.269196
2025-06-10 20:07:56.466226
2025-06-10 20:07:48.808218
2025-06-10 20:07:56.957187
2025-06-10 20:07:55.686724
2025-06-10 20:07:58.352186
2025-06-10 20:07:58.951158
2025-06-10 20:06:48.872197
2025-06-10 20:08:00.578201
2025-06-10 20:07:55.376394
2025-06-10 20:07:57.841184
2025-06-10 20:07:56.676174
2025-06-10 20:06:47.427860
2025-06-10 20:05:03.470863
2025-06-10 20:08:00.657193
2025-06-10 20:07:59.866175
2025-06-10 20:07:59.665236
2025-06-10 20:08:03.137583
2025-06-10 20:08:02.764165
2025-06-10 20:08:03.118185
2025-06-10 20:08:03.237184
2025-06-10 20:08:03.632005
2025-06-10 20:08:02.817181
2025-06-10 20:08:04.033184
2025-06-10 20:08:05.471173
2025-06-10 20:08:03.848184
2025-06-10 20:08:04.283166
2025-06-10 20:08:07.612783
2025-06-10 20:08:05.195205
2025-06-10 20:08:07.334508
2025-06-10 20:08:05.850532
2025-06-10 20:08:07.588009
2025-06-10 20:08:05.447172
2025-06-10 20:08:10.638199
2025-06-10 20:08:06.686208
2025-06-10 20:08:09.139551
2025-06-10 20:08:10.287166
2025-06-10 20:08:06.375177
2025-06-10 20:08:07.221388
2025-06-10 20:07:07.071879
2025-06-10 20:05:09.479109
2025-06-10 20:08:08.094231
2025-06-10 20:08:11.430711
2025-06-10 20:05:10.996436
2025-06-10 20:06:33.963839
2025-06-10 20:08:14.271200
2025-06-10 20:08:11.719209
2025-06-10 20:08:11.812192
2025-06-10 20:08:12.484705
2025-06-10 20:08:13.842318
2025-06-10 20:02:04.241207
2025-06-10 20:08:14.465782
2025-06-10 20:08:13.324812
2025-06-10 20:08:12.169199
2025-06-10 20:08:14.501185
2025-06-10 20:08:13.346171
2025-06-10 20:07:08.102674
2025-06-10 20:06:40.631207
2025-06-10 20:06:43.334197
2025-06-10 20:06:36.411261
2025-06-10 20:06:42.729205
2025-06-10 20:05:15.131178
2025-06-10 20:08:19.088168
2025-06-10 20:08:18.293846
2025-06-10 20:07:11.630926
2025-06-10 20:07:16.175233
2025-06-10 20:08:23.923194
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666668; avg rank: 248.64; stdev rank: 50.75342747046744; total pools: 1109.69

2025-06-10 20:08:23.796854
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 140, 140, 140, 140, 259, 40, 140, 259, 140, 51, 140, 259, 3, 140, 51, 51, 140, 51, 140, 51, 140, 51, 51, 0, 51, 51, 3, 259, 140, 140, 51, 51, 3, 51, 140, 259, 51, 51, 140, 51, 140, 51, 0, 140, 51, 51, 40, 51, 51, 51, 51, 51, 140, 51, 140, 40, 51, 140, 140, 140, 140, 51, 51, 140, 211, 140, 51, 140, 51, 51, 51, 51, 51, 0, 51, 237, 3, 51, 51, 259, 259, 140, 51, 51, 3, 259, 51, 40, 51, 140, 140, 259, 51, 140, 51, 51, 51, 51, 0]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.9841666666666667; avg rank: 94.52; stdev rank: 72.28519627143584; total pools: 1357.4

2025-06-10 20:05:17.982650
2025-06-10 20:06:52.873225
2025-06-10 20:06:47.678150
2025-06-10 20:06:48.193197
2025-06-10 20:07:15.544214
2025-06-10 20:07:25.260298
2025-06-10 20:06:47.271195
2025-06-10 20:06:55.308982
2025-06-10 20:07:30.777219
2025-06-10 20:07:26.835047
2025-06-10 20:06:55.492170
2025-06-10 20:08:29.739131
2025-06-10 20:07:26.779755
2025-06-10 20:06:49.066409
2025-06-10 20:07:00.623537
2025-06-10 20:08:28.115424
2025-06-10 20:05:42.046449
2025-06-10 20:08:29.031974
2025-06-10 20:07:35.910272
2025-06-10 20:06:54.548183
2025-06-10 20:08:28.481610
2025-06-10 20:08:31.861184
2025-06-10 20:06:54.290309
2025-06-10 20:08:31.208834
2025-06-10 20:08:32.037188
2025-06-10 20:08:32.200218
2025-06-10 20:08:28.785960
2025-06-10 20:08:35.237271
2025-06-10 20:07:48.194579
2025-06-10 20:08:40.905244
2025-06-10 20:08:37.946251
2025-06-10 20:08:30.580245
2025-06-10 20:07:53.874277
2025-06-10 20:02:52.201190
2025-06-10 20:08:31.677189
2025-06-10 20:07:11.681200
2025-06-10 20:08:32.286227
2025-06-10 20:07:42.623330
2025-06-10 20:07:56.347223
2025-06-10 20:08:41.118178
2025-06-10 20:08:42.095872
2025-06-10 20:08:05.410067
2025-06-10 20:08:45.013953
2025-06-10 20:08:06.146202
2025-06-10 20:08:55.372233
2025-06-10 20:08:52.685252
2025-06-10 20:08:46.252081
2025-06-10 20:08:51.189113
2025-06-10 20:08:56.312169
2025-06-10 20:08:53.061629
2025-06-10 20:08:53.687244
2025-06-10 20:08:57.495234
2025-06-10 20:08:50.679214
2025-06-10 20:08:53.109545
2025-06-10 20:08:57.608193
2025-06-10 20:02:54.514247
2025-06-10 20:02:54.797214
2025-06-10 20:08:15.699527
2025-06-10 20:08:21.490228
2025-06-10 20:09:06.575222
2025-06-10 20:08:57.141215
2025-06-10 20:08:58.698167
2025-06-10 20:08:25.081226
2025-06-10 20:09:05.860256
2025-06-10 20:09:13.943790
2025-06-10 20:09:13.012212
2025-06-10 20:09:12.051169
2025-06-10 20:09:07.212237
2025-06-10 20:09:08.203198
2025-06-10 20:09:11.724188
2025-06-10 20:08:30.201483
2025-06-10 20:09:12.852765
2025-06-10 20:03:14.713255
2025-06-10 20:08:26.887176
2025-06-10 20:09:15.904288
2025-06-10 20:09:13.962198
2025-06-10 20:09:16.013196
2025-06-10 20:09:13.663609
2025-06-10 20:08:38.179592
2025-06-10 20:09:14.129617
2025-06-10 20:09:23.049153
2025-06-10 20:03:19.838841
2025-06-10 20:08:33.023221
2025-06-10 20:08:37.559663
2025-06-10 20:09:28.303355
2025-06-10 20:09:28.981363
2025-06-10 20:09:31.199227
2025-06-10 20:09:23.719849
2025-06-10 20:09:28.905354
2025-06-10 20:05:46.919215
2025-06-10 20:08:42.621371
2025-06-10 20:09:27.402458
2025-06-10 20:09:30.907252
2025-06-10 20:09:31.539235
2025-06-10 20:09:37.553206
2025-06-10 20:08:48.104210
2025-06-10 20:08:21.655709
2025-06-10 20:09:29.594768
2025-06-10 20:09:37.017531
2025-06-10 20:09:35.187412
2025-06-10 20:08:17.345650
2025-06-10 20:08:22.224220
2025-06-10 20:08:28.645242
2025-06-10 20:09:36.958302
2025-06-10 20:09:30.724213
2025-06-10 20:08:21.203272
2025-06-10 20:03:50.985915
2025-06-10 20:09:39.181158
2025-06-10 20:09:39.850206
2025-06-10 20:09:47.974852
2025-06-10 20:09:45.603547
2025-06-10 20:03:46.896190
2025-06-10 20:05:55.849172
2025-06-10 20:08:23.461176
2025-06-10 20:09:05.013622
2025-06-10 20:09:44.560172
2025-06-10 20:08:28.439278
2025-06-10 20:08:55.925322
2025-06-10 20:03:39.550915
2025-06-10 20:09:47.940215
2025-06-10 20:03:50.238078
2025-06-10 20:07:22.931913
2025-06-10 20:07:19.299520
2025-06-10 20:08:57.559172
2025-06-10 20:08:29.956185
2025-06-10 20:09:04.679477
2025-06-10 20:09:07.384238
2025-06-10 20:09:53.580896
2025-06-10 20:09:49.656197
2025-06-10 20:09:58.193772
2025-06-10 20:06:15.740202
2025-06-10 20:10:02.912781
2025-06-10 20:09:06.623029
2025-06-10 20:09:51.711050
2025-06-10 20:09:58.027049
2025-06-10 20:09:57.177897
2025-06-10 20:09:55.299213
2025-06-10 20:09:52.569749
2025-06-10 20:03:49.873144
2025-06-10 20:10:04.267358
2025-06-10 20:10:05.150038
2025-06-10 20:08:43.668321
2025-06-10 20:09:57.939150
2025-06-10 20:08:51.850302
2025-06-10 20:09:57.743191
2025-06-10 20:08:39.248195
2025-06-10 20:10:02.090920
2025-06-10 20:10:08.308645
2025-06-10 20:08:51.078417
2025-06-10 20:06:13.080228
2025-06-10 20:06:14.273188
2025-06-10 20:08:40.857238
2025-06-10 20:08:43.247176
2025-06-10 20:09:33.443290
2025-06-10 20:10:09.132205
2025-06-10 20:06:20.039137
2025-06-10 20:09:28.174506
2025-06-10 20:09:23.554203
2025-06-10 20:09:23.894232
2025-06-10 20:10:17.766261
2025-06-10 20:10:13.951220
2025-06-10 20:09:31.545460
2025-06-10 20:10:21.437213
2025-06-10 20:10:13.641184
2025-06-10 20:10:15.436493
2025-06-10 20:08:58.200857
2025-06-10 20:08:44.868250
2025-06-10 20:10:22.412722
2025-06-10 20:10:16.313228
2025-06-10 20:10:17.802235
2025-06-10 20:04:20.063193
2025-06-10 20:10:23.653781
2025-06-10 20:10:24.460236
2025-06-10 20:10:20.322109
2025-06-10 20:10:19.388012
2025-06-10 20:10:22.358265
2025-06-10 20:06:46.346560
2025-06-10 20:06:33.974168
2025-06-10 20:10:24.630202
2025-06-10 20:06:32.151218
2025-06-10 20:09:44.529205
2025-06-10 20:10:35.342635
2025-06-10 20:10:26.424268
2025-06-10 20:09:50.591300
2025-06-10 20:09:44.512168
2025-06-10 20:04:48.324210
2025-06-10 20:04:19.535194
2025-06-10 20:10:36.233324
2025-06-10 20:09:38.639178
2025-06-10 20:10:22.358272
2025-06-10 20:04:32.513246
2025-06-10 20:10:08.642772
2025-06-10 20:10:42.670681
2025-06-10 20:10:36.791164
2025-06-10 20:10:38.072834
2025-06-10 20:10:41.158183
2025-06-10 20:10:38.159212
2025-06-10 20:10:38.866011
2025-06-10 20:09:53.811226
2025-06-10 20:10:39.887687
2025-06-10 20:06:36.968196
2025-06-10 20:10:36.635229
2025-06-10 20:10:41.806214
2025-06-10 20:10:41.344422
2025-06-10 20:10:44.401277
2025-06-10 20:10:40.374240
2025-06-10 20:10:48.303715
2025-06-10 20:10:48.534213
2025-06-10 20:04:31.264220
2025-06-10 20:10:51.207328
2025-06-10 20:10:51.954661
2025-06-10 20:10:12.193271
2025-06-10 20:10:57.369458
2025-06-10 20:07:00.862284
2025-06-10 20:10:16.933411
2025-06-10 20:10:09.682245
2025-06-10 20:10:58.615790
2025-06-10 20:10:57.717916
2025-06-10 20:10:56.539949
2025-06-10 20:10:12.894447
2025-06-10 20:10:59.554326
2025-06-10 20:10:57.804996
2025-06-10 20:10:58.044462
2025-06-10 20:10:56.285246
2025-06-10 20:10:55.618262
2025-06-10 20:10:26.500206
2025-06-10 20:11:01.428276
2025-06-10 20:11:02.273340
2025-06-10 20:11:00.821509
2025-06-10 20:10:13.141206
2025-06-10 20:11:01.966070
2025-06-10 20:07:11.692179
2025-06-10 20:11:06.648217
2025-06-10 20:07:17.196741
2025-06-10 20:11:07.919343
2025-06-10 20:11:04.313218
2025-06-10 20:09:55.380627
2025-06-10 20:10:02.039212
2025-06-10 20:11:13.063156
2025-06-10 20:09:57.764313
2025-06-10 20:07:19.284197
2025-06-10 20:07:14.122104
2025-06-10 20:11:09.503274
2025-06-10 20:11:15.093958
2025-06-10 20:11:14.780180
2025-06-10 20:11:13.071077
2025-06-10 20:09:58.597035
2025-06-10 20:11:15.184999
2025-06-10 20:11:12.636180
2025-06-10 20:11:20.602187
2025-06-10 20:11:19.915160
2025-06-10 20:07:40.156610
2025-06-10 20:11:15.375161
2025-06-10 20:11:21.300176
2025-06-10 20:11:19.987162
2025-06-10 20:09:57.919188
2025-06-10 20:11:16.615576
