Beginning of run
landscape params:

2025-06-10 19:45:45.846287
2025-06-10 19:46:39.249178
2025-06-10 19:46:29.196069
2025-06-10 19:46:43.251320
2025-06-10 19:44:48.823823
2025-06-10 19:45:48.907725
2025-06-10 19:46:36.957042
2025-06-10 19:45:56.366180
2025-06-10 19:46:04.568229
2025-06-10 19:45:11.090167
2025-06-10 19:46:02.618181
2025-06-10 19:45:12.057207
2025-06-10 19:46:10.624163
2025-06-10 19:45:14.462190
2025-06-10 19:48:34.048176
2025-06-10 19:44:56.308602
2025-06-10 19:45:27.687361
2025-06-10 19:44:49.733635
2025-06-10 19:48:33.288188
2025-06-10 19:46:21.458298
2025-06-10 19:47:18.174184
2025-06-10 19:48:41.723171
2025-06-10 19:48:40.245283
2025-06-10 19:48:32.638477
2025-06-10 19:48:41.763736
2025-06-10 19:48:36.107523
2025-06-10 19:48:32.913238
2025-06-10 19:48:33.861295
2025-06-10 19:48:39.856032
2025-06-10 19:45:05.706262
2025-06-10 19:48:36.253230
2025-06-10 19:48:36.220775
2025-06-10 19:48:33.925240
2025-06-10 19:45:24.804137
2025-06-10 19:48:33.432212
2025-06-10 19:46:21.388264
2025-06-10 19:48:44.657659
2025-06-10 19:48:44.447598
2025-06-10 19:47:32.271197
2025-06-10 19:47:31.208212
2025-06-10 19:48:58.279313
2025-06-10 19:45:31.795184
2025-06-10 19:49:05.237211
2025-06-10 19:49:06.220204
2025-06-10 19:46:48.069278
2025-06-10 19:45:32.620486
2025-06-10 19:49:07.427577
2025-06-10 19:49:11.846086
2025-06-10 19:49:01.922219
2025-06-10 19:45:31.622784
2025-06-10 19:45:26.425190
2025-06-10 19:49:09.556219
2025-06-10 19:49:13.060230
2025-06-10 19:49:11.018871
2025-06-10 19:49:09.689919
2025-06-10 19:48:02.317220
2025-06-10 19:45:37.533117
2025-06-10 19:49:15.093617
2025-06-10 19:49:16.540802
2025-06-10 19:49:13.868707
2025-06-10 19:49:21.086492
2025-06-10 19:49:22.561191
2025-06-10 19:49:15.288384
2025-06-10 19:48:16.237140
2025-06-10 19:45:50.331184
2025-06-10 19:47:51.420366
2025-06-10 19:45:35.363192
2025-06-10 19:49:33.281059
2025-06-10 19:48:04.330652
2025-06-10 19:48:10.162575
2025-06-10 19:49:29.687834
2025-06-10 19:49:34.625202
2025-06-10 19:48:09.349402
2025-06-10 19:49:36.449262
2025-06-10 19:48:20.254213
2025-06-10 19:49:35.443533
2025-06-10 19:49:40.939706
2025-06-10 19:48:21.193416
2025-06-10 19:48:18.622216
2025-06-10 19:49:43.309174
2025-06-10 19:49:50.858188
2025-06-10 19:49:35.521695
2025-06-10 19:48:27.889906
2025-06-10 19:49:45.726910
2025-06-10 19:49:48.174451
2025-06-10 19:48:19.773426
2025-06-10 19:49:48.062181
2025-06-10 19:49:48.407093
2025-06-10 19:49:51.142095
2025-06-10 19:49:52.959795
2025-06-10 19:49:51.232247
2025-06-10 19:50:07.063249
2025-06-10 19:50:08.564213
2025-06-10 19:48:35.678340
2025-06-10 19:50:00.961190
2025-06-10 19:48:36.945219
2025-06-10 19:48:36.948785
2025-06-10 19:50:05.084204
2025-06-10 19:48:49.007622
2025-06-10 19:50:11.711423
2025-06-10 19:50:13.150307
2025-06-10 19:49:05.223855
2025-06-10 19:48:03.959189
2025-06-10 19:50:22.042639
2025-06-10 19:50:14.242827
2025-06-10 19:50:15.561720
2025-06-10 19:50:26.179188
2025-06-10 19:50:14.426700
2025-06-10 19:50:19.028907
2025-06-10 19:50:19.153761
2025-06-10 19:50:22.556283
2025-06-10 19:48:10.937738
2025-06-10 19:50:29.794019
2025-06-10 19:48:17.214192
2025-06-10 19:50:31.370271
2025-06-10 19:48:19.119047
2025-06-10 19:50:35.488163
2025-06-10 19:50:34.441159
2025-06-10 19:50:34.967700
2025-06-10 19:48:21.813087
2025-06-10 19:50:37.689012
2025-06-10 19:50:43.771184
2025-06-10 19:50:43.768312
2025-06-10 19:50:49.025440
2025-06-10 19:48:23.691551
2025-06-10 19:50:53.390360
2025-06-10 19:49:28.327202
2025-06-10 19:50:50.445944
2025-06-10 19:50:49.824238
2025-06-10 19:48:48.054241
2025-06-10 19:50:48.009168
2025-06-10 19:48:24.813405
2025-06-10 19:50:53.197304
2025-06-10 19:50:51.213822
2025-06-10 19:50:50.954769
2025-06-10 19:50:57.635159
2025-06-10 19:48:44.437195
2025-06-10 19:50:58.984159
2025-06-10 19:48:33.682274
2025-06-10 19:51:03.331200
2025-06-10 19:48:55.980492
2025-06-10 19:49:49.263625
2025-06-10 19:51:11.794202
2025-06-10 19:46:26.830670
2025-06-10 19:51:14.632550
2025-06-10 19:48:49.887166
2025-06-10 19:51:04.238747
2025-06-10 19:51:06.154117
2025-06-10 19:51:16.998223
2025-06-10 19:46:26.002104
2025-06-10 19:51:17.873511
2025-06-10 19:51:15.509160
2025-06-10 19:51:14.461126
2025-06-10 19:48:56.134194
2025-06-10 19:51:17.204405
2025-06-10 19:51:20.460166
2025-06-10 19:51:08.450044
2025-06-10 19:49:17.137206
2025-06-10 19:51:21.796102
2025-06-10 19:49:04.577594
2025-06-10 19:51:20.930318
2025-06-10 19:51:29.576923
2025-06-10 19:51:23.861246
2025-06-10 19:51:25.371160
2025-06-10 19:51:33.760399
2025-06-10 19:51:35.470246
2025-06-10 19:46:38.220092
2025-06-10 19:51:39.674197
2025-06-10 19:50:34.993574
2025-06-10 19:51:35.707165
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48123.44

2025-06-10 19:46:28.405571
2025-06-10 19:51:34.595521
2025-06-10 19:51:43.811162
2025-06-10 19:51:41.922190
2025-06-10 19:51:48.653514
2025-06-10 19:51:39.399783
2025-06-10 19:49:35.586388
2025-06-10 19:51:43.033395
2025-06-10 19:51:37.965851
2025-06-10 19:46:33.502219
2025-06-10 19:51:42.911167
2025-06-10 19:46:48.472269
2025-06-10 19:46:33.969527
2025-06-10 19:51:54.685375
2025-06-10 19:51:51.078279
2025-06-10 19:51:59.964466
2025-06-10 19:46:37.126463
2025-06-10 19:50:39.359784
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.05

2025-06-10 19:51:57.477844
2025-06-10 19:51:54.738265
2025-06-10 19:52:01.660217
2025-06-10 19:48:44.098662
2025-06-10 19:48:59.654983
2025-06-10 19:46:43.234173
2025-06-10 19:52:03.716910
2025-06-10 19:52:05.113296
2025-06-10 19:49:32.054480
2025-06-10 19:52:05.297684
2025-06-10 19:46:49.796927
2025-06-10 19:52:12.185426
2025-06-10 19:52:05.430606
2025-06-10 19:48:59.255750
2025-06-10 19:52:11.622198
2025-06-10 19:48:54.326417
2025-06-10 19:52:12.260159
2025-06-10 19:52:13.293874
2025-06-10 19:46:41.167208
2025-06-10 19:47:10.898945
2025-06-10 19:48:49.566214
2025-06-10 19:52:14.081314
2025-06-10 19:52:15.650181
2025-06-10 19:49:18.001327
2025-06-10 19:52:24.308244
2025-06-10 19:49:00.884203
2025-06-10 19:51:32.967155
2025-06-10 19:49:00.391374
2025-06-10 19:49:14.045853
2025-06-10 19:52:28.565229
2025-06-10 19:52:20.392702
2025-06-10 19:51:16.486460
2025-06-10 19:52:24.724210
2025-06-10 19:52:32.218545
2025-06-10 19:52:27.917145
2025-06-10 19:52:06.824268
2025-06-10 19:47:28.495167
2025-06-10 19:52:34.151646
2025-06-10 19:52:36.478029
2025-06-10 19:52:08.984212
2025-06-10 19:52:30.263182
2025-06-10 19:49:38.838189
2025-06-10 19:52:06.259402
2025-06-10 19:52:36.836787
2025-06-10 19:52:06.533369
2025-06-10 19:52:08.271277
2025-06-10 19:47:22.306285
2025-06-10 19:52:05.467407
2025-06-10 19:47:15.381987
2025-06-10 19:52:05.939157
2025-06-10 19:52:40.330182
2025-06-10 19:52:45.837593
2025-06-10 19:52:45.024217
2025-06-10 19:52:40.237267
2025-06-10 19:49:56.311169
2025-06-10 19:52:52.291186
2025-06-10 19:47:34.156372
2025-06-10 19:52:48.574176
2025-06-10 19:52:08.047188
2025-06-10 19:49:39.667706
2025-06-10 19:52:50.144594
2025-06-10 19:52:28.268705
2025-06-10 19:52:32.712189
2025-06-10 19:49:39.671600
2025-06-10 19:50:49.040233
2025-06-10 19:52:33.681247
2025-06-10 19:53:07.143041
2025-06-10 19:53:02.262593
2025-06-10 19:53:04.376186
2025-06-10 19:53:03.672219
2025-06-10 19:52:28.950191
2025-06-10 19:52:58.059896
2025-06-10 19:50:58.938209
2025-06-10 19:52:57.400312
2025-06-10 19:53:08.410937
2025-06-10 19:52:39.403402
2025-06-10 19:53:07.511290
2025-06-10 19:50:55.392263
2025-06-10 19:53:11.623954
2025-06-10 19:53:15.388954
2025-06-10 19:53:19.185941
2025-06-10 19:53:14.580109
2025-06-10 19:52:39.483208
2025-06-10 19:49:50.684230
2025-06-10 19:51:02.854008
2025-06-10 19:52:45.421237
2025-06-10 19:52:44.234789
2025-06-10 19:53:26.807342
2025-06-10 19:53:17.659724
2025-06-10 19:53:16.230263
2025-06-10 19:51:07.893546
2025-06-10 19:49:54.535197
2025-06-10 19:53:21.895194
2025-06-10 19:51:20.173213
2025-06-10 19:51:24.443848
2025-06-10 19:51:19.419187
2025-06-10 19:51:15.831113
2025-06-10 19:53:37.302630
2025-06-10 19:51:30.106929
2025-06-10 19:53:05.718190
2025-06-10 19:53:37.896254
2025-06-10 19:53:09.094613
2025-06-10 19:53:35.456162
2025-06-10 19:53:14.529933
2025-06-10 19:53:35.672054
2025-06-10 19:53:12.510143
2025-06-10 19:53:42.895177
2025-06-10 19:51:34.222261
2025-06-10 19:53:39.323212
2025-06-10 19:53:44.733898
2025-06-10 19:53:49.910182
2025-06-10 19:51:39.109365
2025-06-10 19:53:40.253782
2025-06-10 19:53:48.302240
2025-06-10 19:53:36.727256
2025-06-10 19:53:10.853195
2025-06-10 19:53:54.830222
2025-06-10 19:53:13.265752
2025-06-10 19:51:43.052152
2025-06-10 19:53:54.502202
2025-06-10 19:53:49.021422
2025-06-10 19:53:12.241787
2025-06-10 19:53:55.311703
2025-06-10 19:53:24.157176
2025-06-10 19:53:54.809370
2025-06-10 19:51:45.701727
2025-06-10 19:53:27.424331
2025-06-10 19:53:28.668222
2025-06-10 19:54:14.092699
2025-06-10 19:54:09.312204
2025-06-10 19:51:50.445448
2025-06-10 19:52:57.344204
2025-06-10 19:54:15.377919
2025-06-10 19:52:13.433635
2025-06-10 19:53:34.354488
2025-06-10 19:52:58.373808
2025-06-10 19:53:37.410289
2025-06-10 19:54:17.173998
2025-06-10 19:54:18.858196
2025-06-10 19:54:12.014199
2025-06-10 19:54:17.482683
2025-06-10 19:54:22.292162
2025-06-10 19:54:13.753927
2025-06-10 19:53:50.054577
2025-06-10 19:54:23.773211
2025-06-10 19:53:50.930167
2025-06-10 19:53:41.984183
2025-06-10 19:54:24.085073
2025-06-10 19:54:26.929738
2025-06-10 19:54:26.723342
2025-06-10 19:54:31.490391
2025-06-10 19:53:53.292434
2025-06-10 19:54:23.199678
2025-06-10 19:54:30.455259
2025-06-10 19:54:38.632185
2025-06-10 19:54:39.693218
2025-06-10 19:54:14.552720
2025-06-10 19:54:15.113240
2025-06-10 19:54:54.616204
2025-06-10 19:54:15.398390
2025-06-10 19:54:31.192407
2025-06-10 19:54:26.894952
2025-06-10 19:54:50.673265
2025-06-10 19:54:14.146993
2025-06-10 19:54:24.230185
2025-06-10 19:54:37.599217
2025-06-10 19:54:27.805265
2025-06-10 19:54:47.782207
2025-06-10 19:55:11.743542
2025-06-10 19:55:12.098265
2025-06-10 19:54:35.985236
2025-06-10 19:54:55.188116
2025-06-10 19:54:48.495877
2025-06-10 19:55:02.912056
2025-06-10 19:54:56.357200
2025-06-10 19:54:53.653407
2025-06-10 19:55:12.433528
2025-06-10 19:53:44.298990
2025-06-10 19:55:40.046430
2025-06-10 19:55:20.622194
2025-06-10 19:55:40.139301
2025-06-10 19:53:38.253212
2025-06-10 19:55:22.831535
2025-06-10 19:53:32.866318
2025-06-10 19:55:15.238260
2025-06-10 19:55:23.762504
2025-06-10 19:52:32.214294
2025-06-10 19:53:55.314512
2025-06-10 19:55:25.914883
2025-06-10 19:55:28.601953
2025-06-10 19:54:43.636169
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.21

2025-06-10 19:55:36.189370
2025-06-10 19:55:36.011805
2025-06-10 19:52:33.695210
2025-06-10 19:54:06.843176
2025-06-10 19:55:39.627430
2025-06-10 19:52:43.892197
2025-06-10 19:52:53.290484
2025-06-10 19:54:48.384262
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 39629.32

2025-06-10 19:52:40.251553
2025-06-10 19:56:07.387728
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.9

2025-06-10 19:53:51.140186
2025-06-10 19:56:37.026191
2025-06-10 19:56:37.319205
2025-06-10 19:52:57.960459
2025-06-10 19:56:38.311155
2025-06-10 19:56:38.421286
2025-06-10 19:56:39.477202
2025-06-10 19:56:39.300140
2025-06-10 19:56:39.737453
2025-06-10 19:56:40.047232
2025-06-10 19:56:40.381531
2025-06-10 19:56:39.306084
2025-06-10 19:52:44.365042
2025-06-10 19:56:40.548969
2025-06-10 19:52:54.349269
2025-06-10 19:56:41.281158
2025-06-10 19:56:11.963384
2025-06-10 19:56:40.850380
2025-06-10 19:56:41.661309
2025-06-10 19:56:40.900902
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10141.37

2025-06-10 19:55:40.469590
2025-06-10 19:56:42.174804
2025-06-10 19:56:42.072134
2025-06-10 19:56:43.324834
2025-06-10 19:52:52.195682
2025-06-10 19:56:43.504196
2025-06-10 19:54:00.359171
2025-06-10 19:56:43.319203
2025-06-10 19:52:57.850158
2025-06-10 19:56:44.487145
2025-06-10 19:56:46.086277
2025-06-10 19:56:45.082173
2025-06-10 19:56:45.972465
2025-06-10 19:56:47.554173
2025-06-10 19:56:47.918055
2025-06-10 19:56:47.007440
2025-06-10 19:56:48.930413
2025-06-10 19:56:49.207293
2025-06-10 19:56:48.904252
2025-06-10 19:56:49.655011
2025-06-10 19:55:48.059878
2025-06-10 19:56:48.709569
2025-06-10 19:54:11.536175
2025-06-10 19:54:17.136711
2025-06-10 19:56:48.742233
2025-06-10 19:54:01.576199
2025-06-10 19:56:49.814202
2025-06-10 19:56:49.839135
2025-06-10 19:53:11.244523
2025-06-10 19:56:51.112401
2025-06-10 19:56:49.800168
2025-06-10 19:56:49.810501
2025-06-10 19:56:51.572194
2025-06-10 19:56:50.647475
2025-06-10 19:55:52.443201
2025-06-10 19:56:51.929015
2025-06-10 19:56:51.858171
2025-06-10 19:56:52.008743
2025-06-10 19:56:52.025759
2025-06-10 19:56:52.021181
2025-06-10 19:56:52.204625
2025-06-10 19:56:51.846148
2025-06-10 19:56:52.363005
2025-06-10 19:56:52.677179
2025-06-10 19:56:53.240545
2025-06-10 19:56:53.375183
2025-06-10 19:56:52.757286
2025-06-10 19:56:52.398159
2025-06-10 19:55:56.777280
2025-06-10 19:56:53.159345
2025-06-10 19:56:52.370687
2025-06-10 19:53:23.142231
2025-06-10 19:55:56.673423
2025-06-10 19:56:53.544730
2025-06-10 19:56:54.037173
2025-06-10 19:56:53.859205
2025-06-10 19:56:53.744180
2025-06-10 19:56:54.598371
2025-06-10 19:56:52.387170
2025-06-10 19:56:55.200877
2025-06-10 19:56:55.427155
2025-06-10 19:56:55.155778
2025-06-10 19:56:55.110528
2025-06-10 19:56:54.614173
2025-06-10 19:56:55.923475
2025-06-10 19:56:56.970147
2025-06-10 19:56:55.747239
2025-06-10 19:56:56.775196
2025-06-10 19:54:20.085267
2025-06-10 19:56:57.671148
2025-06-10 19:56:01.164430
2025-06-10 19:56:57.885152
2025-06-10 19:56:57.837890
2025-06-10 19:56:59.070169
2025-06-10 19:56:58.793891
2025-06-10 19:55:56.653582
2025-06-10 19:57:00.592444
2025-06-10 19:56:59.328186
2025-06-10 19:54:03.528186
2025-06-10 19:57:00.345232
2025-06-10 19:57:00.406151
2025-06-10 19:57:01.699176
2025-06-10 19:57:00.902172
2025-06-10 19:57:02.549807
2025-06-10 19:57:01.482161
2025-06-10 19:57:03.641005
2025-06-10 19:57:03.311148
2025-06-10 19:57:03.374765
2025-06-10 19:57:04.123192
2025-06-10 19:57:04.617194
2025-06-10 19:57:03.372189
2025-06-10 19:57:02.637691
2025-06-10 19:57:03.618444
2025-06-10 19:53:25.564911
2025-06-10 19:57:03.935922
2025-06-10 19:57:05.710657
2025-06-10 19:57:03.698361
2025-06-10 19:57:05.505168
2025-06-10 19:57:05.839189
2025-06-10 19:57:06.155171
2025-06-10 19:57:05.716285
2025-06-10 19:57:06.573195
2025-06-10 19:57:06.628252
2025-06-10 19:57:04.791155
2025-06-10 19:57:04.721191
2025-06-10 19:57:06.944190
2025-06-10 19:57:06.844259
2025-06-10 19:57:06.580260
2025-06-10 19:57:06.967284
2025-06-10 19:57:06.641411
2025-06-10 19:57:06.524691
2025-06-10 19:57:06.506150
2025-06-10 19:57:07.155148
2025-06-10 19:57:06.997928
2025-06-10 19:57:07.342072
2025-06-10 19:57:07.422150
2025-06-10 19:57:07.138512
2025-06-10 19:57:08.390335
2025-06-10 19:57:08.120403
2025-06-10 19:57:07.668164
2025-06-10 19:54:41.849196
2025-06-10 19:57:07.541171
2025-06-10 19:57:07.341834
2025-06-10 19:57:07.823211
2025-06-10 19:57:08.256167
2025-06-10 19:57:08.325163
2025-06-10 19:57:08.292368
2025-06-10 19:57:08.719051
2025-06-10 19:57:08.728145
2025-06-10 19:57:08.738178
2025-06-10 19:57:09.242159
2025-06-10 19:57:09.424204
2025-06-10 19:57:09.744221
2025-06-10 19:57:09.720159
2025-06-10 19:57:10.693188
2025-06-10 19:57:09.727170
2025-06-10 19:57:11.228149
2025-06-10 19:57:10.350923
2025-06-10 19:57:11.471994
2025-06-10 19:57:11.026818
2025-06-10 19:57:11.391238
2025-06-10 19:57:11.393543
2025-06-10 19:57:11.946177
2025-06-10 19:53:30.062928
2025-06-10 19:57:12.371120
2025-06-10 19:57:12.094153
2025-06-10 19:57:11.549188
2025-06-10 19:57:12.384148
2025-06-10 19:57:12.184156
2025-06-10 19:57:11.223015
2025-06-10 19:57:13.316196
2025-06-10 19:57:13.600180
2025-06-10 19:57:13.200215
2025-06-10 19:57:13.453176
2025-06-10 19:57:14.331403
2025-06-10 19:57:13.603178
2025-06-10 19:57:14.144178
2025-06-10 19:54:45.893246
2025-06-10 19:56:11.873965
2025-06-10 19:57:13.837154
2025-06-10 19:57:13.995166
2025-06-10 19:57:14.744235
2025-06-10 19:57:14.541191
2025-06-10 19:57:15.623888
2025-06-10 19:57:13.482188
2025-06-10 19:57:15.314894
2025-06-10 19:57:15.589150
2025-06-10 19:57:16.412468
2025-06-10 19:57:15.947133
2025-06-10 19:57:15.796193
2025-06-10 19:57:17.177503
2025-06-10 19:57:14.775654
2025-06-10 19:57:16.628791
2025-06-10 19:57:16.970734
2025-06-10 19:57:15.928143
2025-06-10 19:56:17.151397
2025-06-10 19:57:17.403190
2025-06-10 19:57:17.556250
2025-06-10 19:57:16.341187
2025-06-10 19:57:16.393834
2025-06-10 19:57:16.446337
2025-06-10 19:57:17.830199
2025-06-10 19:57:17.356178
2025-06-10 19:57:16.918172
2025-06-10 19:57:18.152176
2025-06-10 19:57:17.954310
2025-06-10 19:57:17.672139
2025-06-10 19:57:17.412038
2025-06-10 19:57:19.001185
2025-06-10 19:57:18.966158
2025-06-10 19:57:17.662467
2025-06-10 19:57:18.294993
2025-06-10 19:57:18.602324
2025-06-10 19:57:19.840199
2025-06-10 19:57:19.410165
2025-06-10 19:57:18.597168
2025-06-10 19:57:18.712781
2025-06-10 19:54:29.935216
2025-06-10 19:54:36.488670
2025-06-10 19:57:18.723199
2025-06-10 19:57:19.730137
2025-06-10 19:57:18.827853
2025-06-10 19:57:20.359158
2025-06-10 19:57:20.264158
2025-06-10 19:57:19.718157
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.99; mean sensitivity: 0.3324999999999999; avg rank: 11.55; stdev rank: 114.41882493715802; total pools: 136.89

2025-06-10 19:57:20.176755
2025-06-10 19:51:36.388944
2025-06-10 19:57:20.027678
2025-06-10 19:57:21.241270
2025-06-10 19:57:21.352580
2025-06-10 19:56:18.073520
2025-06-10 19:57:21.020157
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 176, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.97; mean sensitivity: 0.27416666666666667; avg rank: 7.54; stdev rank: 37.03118145563276; total pools: 123.59

2025-06-10 19:56:19.447800
2025-06-10 19:56:27.879140
2025-06-10 19:57:24.082227
2025-06-10 19:57:26.498279
2025-06-10 19:57:24.334506
2025-06-10 19:57:26.383301
2025-06-10 19:57:28.010194
2025-06-10 19:57:26.192251
2025-06-10 19:57:27.749219
2025-06-10 19:57:29.358874
2025-06-10 19:56:25.906343
2025-06-10 19:57:28.303752
2025-06-10 19:57:30.577804
2025-06-10 19:57:30.656171
2025-06-10 19:57:30.797171
2025-06-10 19:57:31.183805
2025-06-10 19:57:30.317767
2025-06-10 19:57:31.291146
2025-06-10 19:57:31.012253
2025-06-10 19:57:31.644165
2025-06-10 19:56:29.958155
