Beginning of run
landscape params:
2025-06-10 21:04:31.723175
2025-06-10 21:04:38.625159
2025-06-10 21:02:06.233205
2025-06-10 21:04:11.807267
2025-06-10 21:04:37.081176
2025-06-10 21:04:35.455179
2025-06-10 21:04:36.651260
2025-06-10 21:04:38.601172
2025-06-10 21:04:13.080196
2025-06-10 21:04:21.095253
2025-06-10 21:04:38.955172
2025-06-10 21:04:40.249166
2025-06-10 21:04:01.875232
2025-06-10 21:02:01.338253
2025-06-10 21:04:43.531183
2025-06-10 21:04:39.354172
2025-06-10 21:04:42.045325
2025-06-10 21:04:38.846162
2025-06-10 21:04:41.990194
2025-06-10 21:04:43.030158
2025-06-10 21:02:16.954856
2025-06-10 21:02:25.183390
2025-06-10 21:04:41.175164
2025-06-10 21:04:28.421162
2025-06-10 21:04:41.752101
2025-06-10 21:04:47.267193
2025-06-10 21:04:16.699206
2025-06-10 21:04:45.005780
2025-06-10 21:04:46.431178
2025-06-10 21:04:47.014153
2025-06-10 21:04:33.416215
2025-06-10 21:04:46.743558
2025-06-10 21:01:48.488212
2025-06-10 21:04:44.287185
2025-06-10 21:03:22.995238
2025-06-10 21:02:19.094198
2025-06-10 21:04:30.611239
2025-06-10 21:04:48.883170
2025-06-10 21:04:52.309176
2025-06-10 21:04:52.598174
2025-06-10 21:04:52.821943
2025-06-10 21:04:49.710206
2025-06-10 21:04:55.718173
2025-06-10 21:04:51.270219
2025-06-10 21:04:52.922183
2025-06-10 21:04:51.292172
2025-06-10 21:04:29.764931
2025-06-10 21:04:54.598181
2025-06-10 21:04:28.590431
2025-06-10 21:04:56.194217
2025-06-10 21:04:54.840230
2025-06-10 21:01:49.356229
2025-06-10 21:02:24.902159
2025-06-10 21:05:00.716173
2025-06-10 21:04:35.215218
2025-06-10 21:05:00.769200
2025-06-10 21:05:00.033168
2025-06-10 21:04:59.265170
2025-06-10 21:04:40.356193
2025-06-10 21:04:35.141169
2025-06-10 21:04:57.612069
2025-06-10 21:04:37.352175
2025-06-10 21:04:36.114180
2025-06-10 21:04:59.919233
2025-06-10 21:05:04.776213
2025-06-10 21:04:56.394167
2025-06-10 21:05:00.962228
2025-06-10 21:05:01.390181
2025-06-10 21:01:59.806380
2025-06-10 21:04:50.872214
2025-06-10 21:04:42.259227
2025-06-10 21:05:02.360180
2025-06-10 21:01:44.160235
2025-06-10 21:04:54.485252
2025-06-10 21:05:08.658158
2025-06-10 21:05:11.005146
2025-06-10 21:05:10.061180
2025-06-10 21:03:05.672215
2025-06-10 21:05:10.581499
2025-06-10 21:04:48.048208
2025-06-10 21:04:48.237202
2025-06-10 21:05:11.035162
2025-06-10 21:05:10.701188
2025-06-10 21:01:56.892199
2025-06-10 21:05:18.115161
2025-06-10 21:00:05.885226
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.24

2025-06-10 21:04:52.596202
2025-06-10 21:01:53.226187
2025-06-10 21:04:58.770210
2025-06-10 21:04:56.995235
2025-06-10 21:05:05.189201
2025-06-10 21:05:10.574880
2025-06-10 21:05:06.053178
2025-06-10 21:05:19.802259
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8525; avg rank: 0.0; stdev rank: 0.0; total pools: 2324.34

2025-06-10 21:05:10.623464
2025-06-10 21:05:09.423164
2025-06-10 21:05:11.427358
2025-06-10 21:05:05.304151
2025-06-10 21:04:58.980201
2025-06-10 21:00:29.212462
2025-06-10 21:05:18.645145
2025-06-10 21:05:09.519241
2025-06-10 21:05:13.147291
2025-06-10 21:05:12.757528
2025-06-10 21:05:28.620332
2025-06-10 21:05:19.928216
2025-06-10 21:05:29.505151
2025-06-10 21:04:19.122199
2025-06-10 21:05:29.271157
2025-06-10 21:05:28.788214
2025-06-10 21:00:46.717807
2025-06-10 21:03:52.684271
2025-06-10 21:05:25.931235
2025-06-10 21:05:31.517179
2025-06-10 21:05:25.286230
2025-06-10 21:04:24.467234
2025-06-10 21:05:40.983199
2025-06-10 21:05:36.909213
2025-06-10 21:05:36.493210
2025-06-10 21:05:40.833228
2025-06-10 21:05:36.718230
2025-06-10 21:02:49.617218
2025-06-10 21:05:38.015236
2025-06-10 21:00:43.598733
2025-06-10 21:03:39.678195
2025-06-10 21:06:03.759238
2025-06-10 21:05:46.250234
2025-06-10 21:05:47.290197
2025-06-10 21:01:23.882260
2025-06-10 21:05:42.653245
2025-06-10 21:01:22.949225
2025-06-10 21:05:51.003242
2025-06-10 21:05:53.508526
2025-06-10 21:06:03.763229
2025-06-10 21:03:53.449184
2025-06-10 21:05:57.000224
2025-06-10 21:03:36.001182
2025-06-10 21:04:25.783167
2025-06-10 21:05:49.902235
2025-06-10 21:04:13.091196
2025-06-10 21:06:03.506517
2025-06-10 21:06:13.070183
2025-06-10 21:02:59.623232
2025-06-10 21:05:29.832835
2025-06-10 21:05:38.889233
2025-06-10 21:05:47.276235
2025-06-10 21:06:09.512211
2025-06-10 21:05:31.885246
2025-06-10 21:04:00.819217
2025-06-10 21:05:38.939203
2025-06-10 21:05:36.316769
2025-06-10 21:05:36.543724
2025-06-10 21:06:17.757180
2025-06-10 21:06:09.498245
2025-06-10 21:03:58.265209
2025-06-10 21:06:28.839211
2025-06-10 21:06:13.748206
2025-06-10 21:05:41.759215
2025-06-10 21:05:44.583194
2025-06-10 21:05:47.037251
2025-06-10 21:06:25.909217
2025-06-10 21:05:33.588239
2025-06-10 21:05:41.729231
2025-06-10 21:05:54.755234
2025-06-10 21:05:44.571742
2025-06-10 21:05:51.622754
2025-06-10 21:06:13.729265
2025-06-10 21:01:22.399916
2025-06-10 21:05:49.411232
2025-06-10 21:06:26.433191
2025-06-10 21:04:36.841212
2025-06-10 21:04:38.094201
2025-06-10 21:06:26.874228
2025-06-10 21:06:29.697255
2025-06-10 21:06:29.975230
2025-06-10 21:03:31.868205
2025-06-10 21:06:40.722179
2025-06-10 21:06:40.183615
2025-06-10 21:04:52.362241
2025-06-10 21:06:30.416260
2025-06-10 21:06:45.941211
2025-06-10 21:04:57.045976
2025-06-10 21:06:42.541208
2025-06-10 21:06:47.731745
2025-06-10 21:06:35.066201
2025-06-10 21:03:46.182264
2025-06-10 21:06:46.435230
2025-06-10 21:04:59.555365
2025-06-10 21:06:56.562203
2025-06-10 21:06:50.796213
2025-06-10 21:06:48.400219
2025-06-10 21:04:52.493206
2025-06-10 21:06:42.968192
2025-06-10 21:05:09.551902
2025-06-10 21:06:07.792208
2025-06-10 21:06:43.625182
2025-06-10 21:06:59.389247
2025-06-10 21:05:07.866281
2025-06-10 21:04:37.950218
2025-06-10 21:05:55.791190
2025-06-10 21:06:44.606407
2025-06-10 21:04:37.653979
2025-06-10 21:06:43.498194
2025-06-10 21:07:06.586173
2025-06-10 21:03:30.038241
2025-06-10 21:07:13.544175
2025-06-10 21:07:14.749228
2025-06-10 21:06:42.171215
2025-06-10 21:07:09.742240
2025-06-10 21:06:44.433190
2025-06-10 21:07:18.892166
2025-06-10 21:07:17.203188
2025-06-10 21:06:48.208212
2025-06-10 21:05:18.635412
2025-06-10 21:06:49.002248
2025-06-10 21:07:20.463222
2025-06-10 21:04:34.576204
2025-06-10 21:07:16.292178
2025-06-10 21:07:24.020218
2025-06-10 21:06:56.128266
2025-06-10 21:06:52.651212
2025-06-10 21:06:50.839856
2025-06-10 21:06:51.295173
2025-06-10 21:07:24.249272
2025-06-10 21:07:24.566129
2025-06-10 21:07:25.848190
2025-06-10 21:06:55.501218
2025-06-10 21:07:24.798969
2025-06-10 21:06:56.267234
2025-06-10 21:07:22.691264
2025-06-10 21:06:56.626625
2025-06-10 21:07:28.493823
2025-06-10 21:06:55.144184
2025-06-10 21:06:58.734163
2025-06-10 21:05:00.305233
2025-06-10 21:04:51.892215
2025-06-10 21:07:35.033611
2025-06-10 21:07:44.315257
2025-06-10 21:04:59.848049
2025-06-10 21:07:49.075283
2025-06-10 21:07:47.052975
2025-06-10 21:08:01.341751
2025-06-10 21:03:45.752240
2025-06-10 21:07:51.581668
2025-06-10 21:07:46.609213
2025-06-10 21:07:55.354193
2025-06-10 21:07:51.845796
2025-06-10 21:07:56.177326
2025-06-10 21:06:03.690096
2025-06-10 21:08:04.564838
2025-06-10 21:07:56.356208
2025-06-10 21:08:02.976248
2025-06-10 21:08:00.514481
2025-06-10 21:08:03.970237
2025-06-10 21:08:03.323223
2025-06-10 21:05:16.432176
2025-06-10 21:07:31.161192
2025-06-10 21:08:15.649571
2025-06-10 21:07:58.438205
2025-06-10 21:08:17.610367
2025-06-10 21:03:54.973226
2025-06-10 21:08:30.787327
2025-06-10 21:07:47.365169
2025-06-10 21:05:27.876185
2025-06-10 21:05:18.104491
2025-06-10 21:07:42.413314
2025-06-10 21:08:22.017239
2025-06-10 21:05:28.055194
2025-06-10 21:08:29.580278
2025-06-10 21:08:25.879573
2025-06-10 21:08:22.780274
2025-06-10 21:08:27.517326
2025-06-10 21:07:58.998206
2025-06-10 21:07:50.772246
2025-06-10 21:07:44.334667
2025-06-10 21:08:37.313542
2025-06-10 21:08:23.812192
2025-06-10 21:05:22.843166
2025-06-10 21:07:55.248101
2025-06-10 21:08:25.056522
2025-06-10 21:08:01.769124
2025-06-10 21:07:52.054459
2025-06-10 21:08:36.377289
2025-06-10 21:07:58.506646
2025-06-10 21:08:40.490627
2025-06-10 21:08:09.375515
2025-06-10 21:08:35.230280
2025-06-10 21:08:04.447849
2025-06-10 21:07:58.522230
2025-06-10 21:08:39.682285
2025-06-10 21:07:40.347644
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.42

2025-06-10 21:08:48.599290
2025-06-10 21:08:40.299634
2025-06-10 21:08:06.663184
2025-06-10 21:06:27.271254
2025-06-10 21:06:42.583225
2025-06-10 21:08:06.259385
2025-06-10 21:08:53.746710
2025-06-10 21:08:55.828289
2025-06-10 21:09:01.739236
2025-06-10 21:07:33.898172
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 0.0; stdev rank: 0.0; total pools: 39808.21

2025-06-10 21:09:01.567285
2025-06-10 21:06:44.220217
2025-06-10 21:06:39.925254
2025-06-10 21:09:03.418368
2025-06-10 21:09:05.462227
2025-06-10 21:09:05.175706
2025-06-10 21:09:00.974206
2025-06-10 21:08:59.590302
2025-06-10 21:09:09.346676
2025-06-10 21:09:15.272149
2025-06-10 21:08:49.453556
2025-06-10 21:06:53.185200
2025-06-10 21:09:12.437093
2025-06-10 21:04:25.145246
2025-06-10 21:09:18.906233
2025-06-10 21:09:04.240237
2025-06-10 21:08:42.315282
2025-06-10 21:09:10.903421
2025-06-10 21:09:18.489484
2025-06-10 21:09:07.676243
2025-06-10 21:08:57.294221
2025-06-10 21:08:55.142629
2025-06-10 21:09:03.605120
2025-06-10 21:04:42.016869
2025-06-10 21:09:07.993296
2025-06-10 21:06:49.606244
2025-06-10 21:07:10.642217
2025-06-10 21:04:37.547163
2025-06-10 21:09:33.403628
2025-06-10 21:04:36.688236
2025-06-10 21:09:31.194260
2025-06-10 21:07:09.451230
2025-06-10 21:09:05.390394
2025-06-10 21:09:37.077863
2025-06-10 21:09:05.810279
2025-06-10 21:07:23.450226
2025-06-10 21:04:38.534209
2025-06-10 21:09:35.134220
2025-06-10 21:09:42.009192
2025-06-10 21:09:10.858286
2025-06-10 21:09:05.673483
2025-06-10 21:07:24.786051
2025-06-10 21:09:45.872254
2025-06-10 21:09:45.883190
2025-06-10 21:09:47.933195
2025-06-10 21:09:04.093206
2025-06-10 21:09:44.992383
2025-06-10 21:09:45.054293
2025-06-10 21:07:30.929346
2025-06-10 21:09:51.088252
2025-06-10 21:09:38.539229
2025-06-10 21:09:15.188235
2025-06-10 21:07:35.393665
2025-06-10 21:09:15.245180
2025-06-10 21:07:24.259445
2025-06-10 21:09:55.815224
2025-06-10 21:09:23.701204
2025-06-10 21:06:32.265254
2025-06-10 21:07:29.927298
2025-06-10 21:09:59.629244
2025-06-10 21:09:56.849241
2025-06-10 21:10:05.820594
2025-06-10 21:04:52.205231
2025-06-10 21:10:11.853333
2025-06-10 21:09:28.992214
2025-06-10 21:10:18.135517
2025-06-10 21:06:50.667237
2025-06-10 21:06:49.231249
2025-06-10 21:10:16.255057
2025-06-10 21:10:14.945696
2025-06-10 21:10:17.935018
2025-06-10 21:10:26.866208
2025-06-10 21:09:20.653215
2025-06-10 21:09:24.371730
2025-06-10 21:07:55.031301
2025-06-10 21:10:24.898751
2025-06-10 21:10:25.127803
2025-06-10 21:09:20.479195
2025-06-10 21:10:27.159225
2025-06-10 21:10:25.290126
2025-06-10 21:09:28.016279
2025-06-10 21:10:26.720248
2025-06-10 21:10:27.454171
2025-06-10 21:09:24.589256
2025-06-10 21:09:52.470230
2025-06-10 21:09:26.902226
2025-06-10 21:09:24.156249
2025-06-10 21:10:32.255541
2025-06-10 21:10:03.618285
2025-06-10 21:10:12.301322
2025-06-10 21:10:05.722555
2025-06-10 21:10:39.866281
2025-06-10 21:10:10.616007
2025-06-10 21:10:20.053446
2025-06-10 21:10:40.204327
2025-06-10 21:10:46.335251
2025-06-10 21:09:48.792295
2025-06-10 21:09:28.910634
2025-06-10 21:08:34.898187
2025-06-10 21:10:17.479229
2025-06-10 21:10:17.335930
2025-06-10 21:10:20.787946
2025-06-10 21:10:13.849328
2025-06-10 21:10:58.330301
2025-06-10 21:05:39.794215
2025-06-10 21:10:20.668197
2025-06-10 21:09:49.084217
2025-06-10 21:10:30.595180
2025-06-10 21:07:28.174210
2025-06-10 21:10:34.120280
2025-06-10 21:09:54.666428
2025-06-10 21:09:52.512269
2025-06-10 21:09:59.106252
2025-06-10 21:11:09.147246
2025-06-10 21:10:28.283417
2025-06-10 21:11:05.308214
2025-06-10 21:10:01.700258
2025-06-10 21:07:29.812269
2025-06-10 21:10:00.743664
2025-06-10 21:10:00.567229
2025-06-10 21:10:31.255018
2025-06-10 21:10:46.831210
2025-06-10 21:07:48.220304
2025-06-10 21:08:10.976227
2025-06-10 21:11:34.159182
2025-06-10 21:08:12.806753
2025-06-10 21:07:59.507203
2025-06-10 21:07:45.222323
2025-06-10 21:11:43.818247
2025-06-10 21:06:22.886094
2025-06-10 21:11:22.143213
2025-06-10 21:06:09.128218
2025-06-10 21:11:22.674188
2025-06-10 21:11:22.867181
2025-06-10 21:11:12.990977
2025-06-10 21:09:30.747464
2025-06-10 21:09:37.797595
2025-06-10 21:11:35.037874
2025-06-10 21:09:24.331190
2025-06-10 21:11:19.142682
2025-06-10 21:11:32.692228
2025-06-10 21:11:33.288217
2025-06-10 21:11:22.972202
2025-06-10 21:11:32.076620
2025-06-10 21:09:38.010061
2025-06-10 21:11:30.700198
2025-06-10 21:11:01.347136
2025-06-10 21:12:07.355280
2025-06-10 21:11:38.862099
2025-06-10 21:11:01.315229
2025-06-10 21:06:42.675189
2025-06-10 21:11:13.616755
2025-06-10 21:11:07.604399
2025-06-10 21:08:23.332347
2025-06-10 21:11:38.559287
2025-06-10 21:11:14.297573
2025-06-10 21:06:45.089244
2025-06-10 21:11:11.841498
2025-06-10 21:08:41.923256
2025-06-10 21:11:47.542304
2025-06-10 21:09:51.561236
2025-06-10 21:11:54.247217
2025-06-10 21:12:21.729255
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.1

2025-06-10 21:12:57.699198
2025-06-10 21:12:57.865185
2025-06-10 21:12:58.214190
2025-06-10 21:12:58.034231
2025-06-10 21:12:57.514281
2025-06-10 21:09:00.710688
2025-06-10 21:12:58.741200
2025-06-10 21:12:59.341165
2025-06-10 21:12:58.378229
2025-06-10 21:12:58.569204
2025-06-10 21:12:59.410210
2025-06-10 21:12:59.767165
2025-06-10 21:13:00.040985
2025-06-10 21:11:27.430252
2025-06-10 21:13:00.145186
2025-06-10 21:13:01.666189
2025-06-10 21:13:02.435171
2025-06-10 21:13:01.486159
2025-06-10 21:13:01.245172
2025-06-10 21:13:02.389175
2025-06-10 21:13:02.699606
2025-06-10 21:11:35.504970
2025-06-10 21:11:25.092137
2025-06-10 21:13:02.896829
2025-06-10 21:13:03.921723
2025-06-10 21:13:03.909691
2025-06-10 21:10:18.518497
2025-06-10 21:13:04.410164
2025-06-10 21:13:04.124183
2025-06-10 21:13:04.727676
2025-06-10 21:13:03.808153
2025-06-10 21:13:06.841197
2025-06-10 21:13:06.734165
2025-06-10 21:13:05.980683
2025-06-10 21:13:05.095048
2025-06-10 21:13:05.608583
2025-06-10 21:13:05.707153
2025-06-10 21:13:07.447182
2025-06-10 21:13:07.010338
2025-06-10 21:13:08.931186
2025-06-10 21:12:41.980217
2025-06-10 21:06:54.694241
2025-06-10 21:13:09.135162
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10318.7

2025-06-10 21:13:08.886155
2025-06-10 21:11:18.341251
2025-06-10 21:08:57.305604
2025-06-10 21:13:10.420160
2025-06-10 21:12:22.859230
2025-06-10 21:10:13.542203
2025-06-10 21:13:10.526085
2025-06-10 21:13:09.935314
2025-06-10 21:13:11.039209
2025-06-10 21:13:11.880214
2025-06-10 21:13:11.559365
2025-06-10 21:10:30.390243
2025-06-10 21:13:12.763456
2025-06-10 21:11:54.464191
2025-06-10 21:13:12.676170
2025-06-10 21:13:12.929014
2025-06-10 21:10:16.931206
2025-06-10 21:13:12.588234
2025-06-10 21:13:13.978290
2025-06-10 21:13:13.551140
2025-06-10 21:10:17.228255
2025-06-10 21:13:13.763335
2025-06-10 21:13:14.075165
2025-06-10 21:13:14.098788
2025-06-10 21:11:41.409598
2025-06-10 21:13:14.681180
2025-06-10 21:10:29.442270
2025-06-10 21:13:14.236163
2025-06-10 21:13:15.272166
2025-06-10 21:13:15.455172
2025-06-10 21:13:15.192165
2025-06-10 21:10:22.209216
2025-06-10 21:13:15.932181
2025-06-10 21:13:16.358610
2025-06-10 21:13:15.283265
2025-06-10 21:13:16.315194
2025-06-10 21:13:16.168198
2025-06-10 21:13:16.305569
2025-06-10 21:13:16.461195
2025-06-10 21:13:16.592178
2025-06-10 21:13:17.007069
2025-06-10 21:11:39.321568
2025-06-10 21:13:16.659323
2025-06-10 21:13:17.324170
2025-06-10 21:09:06.267963
2025-06-10 21:13:16.929234
2025-06-10 21:13:16.596038
2025-06-10 21:13:17.959184
2025-06-10 21:13:17.545201
2025-06-10 21:13:19.042167
2025-06-10 21:13:17.612242
2025-06-10 21:08:59.601205
2025-06-10 21:13:18.359175
2025-06-10 21:13:18.156190
2025-06-10 21:13:18.723242
2025-06-10 21:13:19.362949
2025-06-10 21:13:19.254171
2025-06-10 21:13:19.008773
2025-06-10 21:13:19.600306
2025-06-10 21:13:20.610662
2025-06-10 21:11:44.136222
2025-06-10 21:13:20.161190
2025-06-10 21:13:19.559184
2025-06-10 21:13:20.767481
2025-06-10 21:13:20.148297
2025-06-10 21:13:20.632179
2025-06-10 21:11:44.718247
2025-06-10 21:13:20.979150
2025-06-10 21:13:21.074288
2025-06-10 21:13:21.698174
2025-06-10 21:13:21.551220
2025-06-10 21:13:21.716281
2025-06-10 21:13:22.028925
2025-06-10 21:13:21.590798
2025-06-10 21:13:22.057195
2025-06-10 21:13:23.655462
2025-06-10 21:13:23.170194
2025-06-10 21:11:47.212617
2025-06-10 21:13:23.029200
2025-06-10 21:13:23.318158
2025-06-10 21:13:23.298183
2025-06-10 21:13:23.402187
2025-06-10 21:13:24.739563
2025-06-10 21:13:24.097179
2025-06-10 21:13:24.951192
2025-06-10 21:13:24.906254
2025-06-10 21:13:25.240330
2025-06-10 21:13:25.656184
2025-06-10 21:13:24.805161
2025-06-10 21:13:24.184168
2025-06-10 21:10:36.464865
2025-06-10 21:12:27.307441
2025-06-10 21:13:26.255183
2025-06-10 21:13:26.928163
2025-06-10 21:13:27.517814
2025-06-10 21:13:26.090221
2025-06-10 21:13:26.600877
2025-06-10 21:13:27.320166
2025-06-10 21:13:26.916173
2025-06-10 21:13:26.807956
2025-06-10 21:13:28.063171
2025-06-10 21:13:27.509189
2025-06-10 21:07:25.832268
2025-06-10 21:13:28.545167
2025-06-10 21:13:27.528584
2025-06-10 21:13:28.706186
2025-06-10 21:13:27.325851
2025-06-10 21:13:29.171762
2025-06-10 21:13:28.555181
2025-06-10 21:13:29.807327
2025-06-10 21:10:43.068479
2025-06-10 21:13:29.884628
2025-06-10 21:13:29.465189
2025-06-10 21:13:29.352174
2025-06-10 21:13:29.875179
2025-06-10 21:13:29.573161
2025-06-10 21:13:31.105755
2025-06-10 21:13:30.828197
2025-06-10 21:13:31.303310
2025-06-10 21:13:30.527493
2025-06-10 21:12:24.807360
2025-06-10 21:13:31.683192
2025-06-10 21:13:31.469154
2025-06-10 21:13:30.694330
2025-06-10 21:13:31.098446
2025-06-10 21:12:27.684032
2025-06-10 21:13:32.636154
2025-06-10 21:13:33.881197
2025-06-10 21:13:34.291154
2025-06-10 21:13:33.921168
2025-06-10 21:11:55.624251
2025-06-10 21:13:34.075183
2025-06-10 21:13:33.551183
2025-06-10 21:12:41.516899
2025-06-10 21:13:34.449170
2025-06-10 21:12:38.055647
2025-06-10 21:13:33.282179
2025-06-10 21:13:35.168187
2025-06-10 21:13:33.491442
2025-06-10 21:12:39.715319
2025-06-10 21:13:35.630182
2025-06-10 21:13:35.619076
2025-06-10 21:13:35.709186
2025-06-10 21:13:35.377192
2025-06-10 21:13:35.815207
2025-06-10 21:13:34.936155
2025-06-10 21:13:36.262184
2025-06-10 21:13:35.328165
2025-06-10 21:12:36.334196
2025-06-10 21:13:36.563629
2025-06-10 21:13:37.393161
2025-06-10 21:12:35.034210
2025-06-10 21:13:37.291524
2025-06-10 21:13:37.403166
2025-06-10 21:13:38.268320
2025-06-10 21:13:37.464190
2025-06-10 21:13:38.241182
2025-06-10 21:13:38.711153
2025-06-10 21:13:39.519184
2025-06-10 21:13:39.160190
2025-06-10 21:13:39.715150
2025-06-10 21:13:38.868171
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33833333333333343; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 139.78

2025-06-10 21:12:38.227249
2025-06-10 21:13:41.080752
2025-06-10 21:13:40.428593
