Beginning of run
landscape params:
2025-06-10 19:50:12.319276
2025-06-10 19:50:12.011286
2025-06-10 19:45:54.483384
2025-06-10 19:50:14.684401
2025-06-10 19:50:16.839272
2025-06-10 19:50:13.068357
2025-06-10 19:47:41.097336
2025-06-10 19:50:12.163284
2025-06-10 19:50:14.076418
2025-06-10 19:50:11.866407
2025-06-10 19:47:36.968366
2025-06-10 19:50:16.213330
2025-06-10 19:50:18.206443
2025-06-10 19:50:15.338454
2025-06-10 19:50:21.941390
2025-06-10 19:50:16.592373
2025-06-10 19:50:19.079281
2025-06-10 19:50:13.989490
2025-06-10 19:50:13.823312
2025-06-10 19:50:18.453349
2025-06-10 19:50:17.611407
2025-06-10 19:47:50.598295
2025-06-10 19:47:54.168186
2025-06-10 19:50:15.477328
2025-06-10 19:47:41.443361
2025-06-10 19:50:23.029273
2025-06-10 19:50:17.358344
2025-06-10 19:50:19.468287
2025-06-10 19:50:25.749373
2025-06-10 19:50:23.204340
2025-06-10 19:47:31.384609
2025-06-10 19:50:23.018348
2025-06-10 19:50:21.565378
2025-06-10 19:45:41.256781
2025-06-10 19:50:24.939341
2025-06-10 19:49:04.809511
2025-06-10 19:50:27.223652
2025-06-10 19:50:19.381421
2025-06-10 19:50:23.978303
2025-06-10 19:50:21.712602
2025-06-10 19:50:24.949352
2025-06-10 19:50:26.247778
2025-06-10 19:50:26.904168
2025-06-10 19:47:32.745339
2025-06-10 19:50:28.330281
2025-06-10 19:50:23.897433
2025-06-10 19:50:26.646437
2025-06-10 19:50:31.058623
2025-06-10 19:50:31.239278
2025-06-10 19:45:58.687416
2025-06-10 19:50:29.062435
2025-06-10 19:50:25.301409
2025-06-10 19:49:09.348406
2025-06-10 19:50:27.147422
2025-06-10 19:48:34.904754
2025-06-10 19:50:26.206442
2025-06-10 19:50:29.900408
2025-06-10 19:50:32.974731
2025-06-10 19:50:26.603353
2025-06-10 19:50:33.814531
2025-06-10 19:50:27.841454
2025-06-10 19:50:35.413313
2025-06-10 19:49:19.768295
2025-06-10 19:49:27.273304
2025-06-10 19:49:15.264376
2025-06-10 19:50:35.086825
2025-06-10 19:50:33.626890
2025-06-10 19:48:39.044723
2025-06-10 19:50:33.738963
2025-06-10 19:50:30.346659
2025-06-10 19:50:36.948300
2025-06-10 19:50:38.673347
2025-06-10 19:44:58.857380
2025-06-10 19:50:39.208282
2025-06-10 19:50:37.294937
2025-06-10 19:50:36.539525
2025-06-10 19:50:36.846364
2025-06-10 19:50:40.862321
2025-06-10 19:46:48.589334
2025-06-10 19:50:35.904328
2025-06-10 19:50:37.297892
2025-06-10 19:50:39.231392
2025-06-10 19:50:38.307303
2025-06-10 19:50:40.170376
2025-06-10 19:50:37.530587
2025-06-10 19:45:04.276797
2025-06-10 19:50:41.180808
2025-06-10 19:50:44.145340
2025-06-10 19:46:40.677887
2025-06-10 19:50:39.874396
2025-06-10 19:50:42.641357
2025-06-10 19:50:39.675444
2025-06-10 19:50:44.732214
2025-06-10 19:50:43.838348
2025-06-10 19:50:41.340316
2025-06-10 19:50:45.339365
2025-06-10 19:50:40.751364
2025-06-10 19:47:39.340599
2025-06-10 19:50:45.212481
2025-06-10 19:50:46.746343
2025-06-10 19:46:18.524362
2025-06-10 19:50:48.474311
2025-06-10 19:48:03.274300
2025-06-10 19:50:44.014376
2025-06-10 19:50:42.412267
2025-06-10 19:50:47.538383
2025-06-10 19:50:46.902911
2025-06-10 19:50:52.324317
2025-06-10 19:50:47.945705
2025-06-10 19:50:42.212391
2025-06-10 19:50:51.250151
2025-06-10 19:50:51.525328
2025-06-10 19:50:50.620328
2025-06-10 19:50:48.118422
2025-06-10 19:50:49.353920
2025-06-10 19:50:50.980484
2025-06-10 19:50:54.211756
2025-06-10 19:49:19.046032
2025-06-10 19:50:50.805381
2025-06-10 19:50:49.200318
2025-06-10 19:50:53.345333
2025-06-10 19:50:50.006292
2025-06-10 19:46:38.422380
2025-06-10 19:50:50.227403
2025-06-10 19:50:47.792888
2025-06-10 19:50:51.756473
2025-06-10 19:50:52.687009
2025-06-10 19:50:49.285368
2025-06-10 19:50:55.829302
2025-06-10 19:50:52.903485
2025-06-10 19:50:53.638349
2025-06-10 19:50:55.166306
2025-06-10 19:50:59.277313
2025-06-10 19:50:58.753390
2025-06-10 19:50:54.748465
2025-06-10 19:51:05.771998
2025-06-10 19:49:36.969331
2025-06-10 19:51:03.872296
2025-06-10 19:51:02.428466
2025-06-10 19:51:02.985528
2025-06-10 19:51:00.344207
2025-06-10 19:48:18.086320
2025-06-10 19:50:59.451376
2025-06-10 19:51:03.576897
2025-06-10 19:50:55.856350
2025-06-10 19:51:10.244437
2025-06-10 19:50:58.363360
2025-06-10 19:51:03.815361
2025-06-10 19:50:59.536384
2025-06-10 19:50:59.557609
2025-06-10 19:49:36.495343
2025-06-10 19:51:00.706341
2025-06-10 19:51:00.716337
2025-06-10 19:51:00.523303
2025-06-10 19:51:00.838409
2025-06-10 19:51:03.488285
2025-06-10 19:51:02.936349
2025-06-10 19:46:46.283330
2025-06-10 19:46:59.320328
2025-06-10 19:50:59.291338
2025-06-10 19:49:11.077322
2025-06-10 19:48:58.532390
2025-06-10 19:49:09.370696
2025-06-10 19:49:06.626153
2025-06-10 19:51:03.109419
2025-06-10 19:51:08.914526
2025-06-10 19:51:06.667344
2025-06-10 19:51:04.496391
2025-06-10 19:51:01.285422
2025-06-10 19:51:09.289581
2025-06-10 19:51:04.611385
2025-06-10 19:51:03.773315
2025-06-10 19:50:59.581485
2025-06-10 19:49:55.271408
2025-06-10 19:51:09.348705
2025-06-10 19:51:13.208290
2025-06-10 19:51:12.990375
2025-06-10 19:51:12.380603
2025-06-10 19:51:11.771407
2025-06-10 19:51:12.297419
2025-06-10 19:51:08.509393
2025-06-10 19:51:15.162336
2025-06-10 19:51:11.214943
2025-06-10 19:51:13.224644
2025-06-10 19:47:04.953188
2025-06-10 19:51:08.340334
2025-06-10 19:51:13.591326
2025-06-10 19:51:12.473346
2025-06-10 19:51:12.833384
2025-06-10 19:51:15.255322
2025-06-10 19:51:13.410449
2025-06-10 19:51:12.945480
2025-06-10 19:51:18.106958
2025-06-10 19:46:37.706349
2025-06-10 19:51:15.074308
2025-06-10 19:51:14.156308
2025-06-10 19:50:06.799075
2025-06-10 19:51:23.551346
2025-06-10 19:49:21.955319
2025-06-10 19:51:20.056465
2025-06-10 19:51:14.849328
2025-06-10 19:51:18.753362
2025-06-10 19:51:14.055403
2025-06-10 19:51:24.469345
2025-06-10 19:51:19.645342
2025-06-10 19:49:29.595350
2025-06-10 19:51:23.831298
2025-06-10 19:51:18.809346
2025-06-10 19:51:21.392431
2025-06-10 19:51:23.629245
2025-06-10 19:51:20.348405
2025-06-10 19:51:27.624375
2025-06-10 19:51:16.530420
2025-06-10 19:51:23.922835
2025-06-10 19:51:24.114303
2025-06-10 19:46:34.120025
2025-06-10 19:51:24.295409
2025-06-10 19:49:36.287357
2025-06-10 19:51:24.727342
2025-06-10 19:51:26.573461
2025-06-10 19:51:33.216358
2025-06-10 19:51:26.686284
2025-06-10 19:51:21.547382
2025-06-10 19:51:27.562384
2025-06-10 19:51:27.065333
2025-06-10 19:51:32.130405
2025-06-10 19:51:28.939410
2025-06-10 19:51:30.737574
2025-06-10 19:51:34.452330
2025-06-10 19:51:32.289162
2025-06-10 19:51:33.893396
2025-06-10 19:51:30.198341
2025-06-10 19:51:33.069367
2025-06-10 19:47:19.304342
2025-06-10 19:45:11.106379
2025-06-10 19:51:33.048367
2025-06-10 19:51:35.685634
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1546.67

2025-06-10 19:51:29.820467
2025-06-10 19:51:35.194273
2025-06-10 19:51:38.198429
2025-06-10 19:51:40.973357
2025-06-10 19:51:36.679356
2025-06-10 19:51:33.716397
2025-06-10 19:51:36.079418
2025-06-10 19:51:39.312271
2025-06-10 19:51:39.517398
2025-06-10 19:47:11.648326
2025-06-10 19:51:47.658342
2025-06-10 19:51:41.341334
2025-06-10 19:51:43.137323
2025-06-10 19:51:41.216329
2025-06-10 19:51:41.993365
2025-06-10 19:51:44.758321
2025-06-10 19:50:41.525716
2025-06-10 19:51:45.926339
2025-06-10 19:51:41.981381
2025-06-10 19:51:45.084364
2025-06-10 19:51:48.591401
2025-06-10 19:51:48.129340
2025-06-10 19:51:49.514315
2025-06-10 19:51:43.312341
2025-06-10 19:50:36.062392
2025-06-10 19:51:48.670387
2025-06-10 19:50:46.864324
2025-06-10 19:51:54.941325
2025-06-10 19:51:47.781502
2025-06-10 19:51:55.463374
2025-06-10 19:51:48.233367
2025-06-10 19:50:46.452724
2025-06-10 19:51:54.002390
2025-06-10 19:51:57.102366
2025-06-10 19:50:46.074323
2025-06-10 19:51:59.829390
2025-06-10 19:51:56.999354
2025-06-10 19:51:59.767311
2025-06-10 19:52:03.206296
2025-06-10 19:51:56.083426
2025-06-10 19:51:57.285298
2025-06-10 19:51:58.600376
2025-06-10 19:52:00.611302
2025-06-10 19:51:58.508303
2025-06-10 19:52:02.092315
2025-06-10 19:52:00.062302
2025-06-10 19:52:03.441381
2025-06-10 19:51:59.635319
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.92

2025-06-10 19:52:03.099275
2025-06-10 19:49:28.358127
2025-06-10 19:52:03.828372
2025-06-10 19:52:06.726394
2025-06-10 19:52:10.236505
2025-06-10 19:52:14.738422
2025-06-10 19:52:16.592354
2025-06-10 19:52:14.095406
2025-06-10 19:52:12.296132
2025-06-10 19:51:56.320421
2025-06-10 19:52:15.659362
2025-06-10 19:52:16.314403
2025-06-10 19:50:42.308860
2025-06-10 19:52:14.334134
2025-06-10 19:51:51.930454
2025-06-10 19:52:15.700383
2025-06-10 19:52:12.610015
2025-06-10 19:52:14.185733
2025-06-10 19:52:02.108622
2025-06-10 19:51:59.906166
2025-06-10 19:50:47.935178
2025-06-10 19:51:13.960853
2025-06-10 19:52:15.234381
2025-06-10 19:52:27.592342
2025-06-10 19:49:40.587376
2025-06-10 19:52:23.666366
2025-06-10 19:52:20.181423
2025-06-10 19:52:17.967385
2025-06-10 19:51:56.789402
2025-06-10 19:52:25.800337
2025-06-10 19:51:11.226391
2025-06-10 19:52:28.032432
2025-06-10 19:52:26.977414
2025-06-10 19:52:30.573374
2025-06-10 19:52:32.642021
2025-06-10 19:52:32.575405
2025-06-10 19:52:31.715300
2025-06-10 19:51:01.842025
2025-06-10 19:52:31.966364
2025-06-10 19:51:22.828476
2025-06-10 19:51:56.112312
2025-06-10 19:52:29.896551
2025-06-10 19:52:02.564409
2025-06-10 19:52:31.140301
2025-06-10 19:50:10.270597
2025-06-10 19:52:43.885393
2025-06-10 19:52:34.546357
2025-06-10 19:50:15.348203
2025-06-10 19:52:36.929065
2025-06-10 19:52:32.978453
2025-06-10 19:52:40.423389
2025-06-10 19:52:40.523361
2025-06-10 19:52:42.417590
2025-06-10 19:52:43.588385
2025-06-10 19:52:43.860587
2025-06-10 19:52:51.135370
2025-06-10 19:52:46.831309
2025-06-10 19:51:17.410350
2025-06-10 19:52:47.780378
2025-06-10 19:52:42.879357
2025-06-10 19:49:54.554482
2025-06-10 19:52:48.941191
2025-06-10 19:52:44.643301
2025-06-10 19:52:55.215449
2025-06-10 19:53:01.694761
2025-06-10 19:52:53.697414
2025-06-10 19:52:53.389366
2025-06-10 19:52:31.442972
2025-06-10 19:52:02.718334
2025-06-10 19:52:55.600362
2025-06-10 19:52:51.937763
2025-06-10 19:51:58.100210
2025-06-10 19:52:31.128985
2025-06-10 19:52:58.565287
2025-06-10 19:52:57.553380
2025-06-10 19:53:01.993446
2025-06-10 19:53:03.589449
2025-06-10 19:50:30.152313
2025-06-10 19:53:00.650308
2025-06-10 19:52:02.104178
2025-06-10 19:52:57.408365
2025-06-10 19:51:18.016985
2025-06-10 19:51:17.113308
2025-06-10 19:51:17.102673
2025-06-10 19:50:00.771759
2025-06-10 19:53:09.713510
2025-06-10 19:53:09.897509
2025-06-10 19:52:40.968533
2025-06-10 19:52:42.810373
2025-06-10 19:53:08.069356
2025-06-10 19:52:31.594488
2025-06-10 19:50:19.706301
2025-06-10 19:53:00.690456
2025-06-10 19:52:59.773332
2025-06-10 19:53:09.392413
2025-06-10 19:51:32.520314
2025-06-10 19:53:13.876559
2025-06-10 19:52:02.622359
2025-06-10 19:52:32.022515
2025-06-10 19:53:15.625386
2025-06-10 19:50:35.024327
2025-06-10 19:52:37.893494
2025-06-10 19:52:51.756865
2025-06-10 19:53:17.918795
2025-06-10 19:53:21.756431
2025-06-10 19:52:42.572453
2025-06-10 19:53:13.819365
2025-06-10 19:52:37.705750
2025-06-10 19:52:37.094385
2025-06-10 19:53:16.024321
2025-06-10 19:52:32.399422
2025-06-10 19:53:23.887417
2025-06-10 19:53:19.042444
2025-06-10 19:49:39.842840
2025-06-10 19:50:31.810318
2025-06-10 19:52:33.866314
2025-06-10 19:51:34.658323
2025-06-10 19:53:23.906412
2025-06-10 19:50:39.558340
2025-06-10 19:53:21.008881
2025-06-10 19:53:24.024379
2025-06-10 19:53:34.002453
2025-06-10 19:52:42.792366
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39598.73

2025-06-10 19:52:50.876519
2025-06-10 19:53:33.228315
2025-06-10 19:53:35.022848
2025-06-10 19:52:51.350382
2025-06-10 19:53:18.494497
2025-06-10 19:53:23.794372
2025-06-10 19:50:35.603745
2025-06-10 19:53:42.765347
2025-06-10 19:53:40.499441
2025-06-10 19:50:58.132352
2025-06-10 19:53:48.383470
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.15

2025-06-10 19:53:15.060335
2025-06-10 19:53:15.013526
2025-06-10 19:51:41.560320
2025-06-10 19:50:21.476390
2025-06-10 19:53:22.584342
2025-06-10 19:53:32.904484
2025-06-10 19:53:25.077468
2025-06-10 19:53:58.717349
2025-06-10 19:49:42.348391
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.42

2025-06-10 19:53:34.202422
2025-06-10 19:53:33.607513
2025-06-10 19:50:23.251337
2025-06-10 19:52:34.747397
2025-06-10 19:53:33.322852
2025-06-10 19:50:36.995316
2025-06-10 19:53:47.339491
2025-06-10 19:53:33.066395
2025-06-10 19:50:53.906354
2025-06-10 19:52:32.193808
2025-06-10 19:50:41.294828
2025-06-10 19:53:37.115306
2025-06-10 19:53:34.552360
2025-06-10 19:53:02.961464
2025-06-10 19:50:00.258839
2025-06-10 19:52:48.935134
2025-06-10 19:53:33.135451
2025-06-10 19:50:36.717444
2025-06-10 19:53:57.365328
2025-06-10 19:53:57.975375
2025-06-10 19:53:50.630463
2025-06-10 19:51:14.355336
2025-06-10 19:54:07.842294
2025-06-10 19:52:40.127384
2025-06-10 19:51:17.656340
2025-06-10 19:54:05.241431
2025-06-10 19:54:08.298333
2025-06-10 19:54:06.279305
2025-06-10 19:50:59.557332
2025-06-10 19:53:20.088732
2025-06-10 19:54:03.378431
2025-06-10 19:54:15.524461
2025-06-10 19:51:01.915358
2025-06-10 19:54:29.140535
2025-06-10 19:51:09.688389
2025-06-10 19:53:20.869904
2025-06-10 19:52:53.801534
2025-06-10 19:54:19.021387
2025-06-10 19:54:19.113897
2025-06-10 19:54:10.741320
2025-06-10 19:52:23.760228
2025-06-10 19:53:20.682343
2025-06-10 19:54:23.977400
2025-06-10 19:54:25.224872
2025-06-10 19:53:42.380958
2025-06-10 19:51:31.908867
2025-06-10 19:54:24.331340
2025-06-10 19:53:25.388576
2025-06-10 19:49:45.209351
2025-06-10 19:53:57.411380
2025-06-10 19:54:19.580357
2025-06-10 19:54:15.098407
2025-06-10 19:54:42.992494
2025-06-10 19:51:27.526147
2025-06-10 19:54:04.095428
2025-06-10 19:51:49.635058
2025-06-10 19:54:28.845534
2025-06-10 19:54:51.176362
2025-06-10 19:54:51.692482
2025-06-10 19:54:14.784396
2025-06-10 19:54:25.271393
2025-06-10 19:54:24.602989
2025-06-10 19:54:18.127384
2025-06-10 19:54:11.045355
2025-06-10 19:54:19.496316
2025-06-10 19:53:23.809189
2025-06-10 19:52:55.956397
2025-06-10 19:54:54.923474
2025-06-10 19:54:02.987474
2025-06-10 19:50:55.154374
2025-06-10 19:54:00.590447
2025-06-10 19:54:04.791480
2025-06-10 19:54:10.962310
2025-06-10 19:55:06.159450
2025-06-10 19:55:05.280432
2025-06-10 19:53:30.704424
2025-06-10 19:53:16.702013
2025-06-10 19:55:05.298326
2025-06-10 19:54:11.410945
2025-06-10 19:54:55.914391
2025-06-10 19:54:10.069914
2025-06-10 19:55:19.206339
2025-06-10 19:51:38.989846
2025-06-10 19:51:56.029136
2025-06-10 19:54:24.803321
2025-06-10 19:55:14.045455
2025-06-10 19:53:43.316313
2025-06-10 19:54:25.426003
2025-06-10 19:54:17.089115
2025-06-10 19:54:26.415346
2025-06-10 19:53:36.901143
2025-06-10 19:54:35.454672
2025-06-10 19:55:17.972008
2025-06-10 19:53:58.736187
2025-06-10 19:55:21.701863
2025-06-10 19:55:21.133443
2025-06-10 19:55:37.039469
2025-06-10 19:54:43.418387
2025-06-10 19:55:30.188446
2025-06-10 19:55:24.979828
2025-06-10 19:54:35.466491
2025-06-10 19:55:46.061560
2025-06-10 19:55:22.957376
2025-06-10 19:55:43.929361
2025-06-10 19:55:36.306497
2025-06-10 19:56:07.101791
2025-06-10 19:55:48.966486
2025-06-10 19:54:06.506375
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.74

2025-06-10 19:51:19.833453
2025-06-10 19:56:02.075453
2025-06-10 19:55:44.644420
2025-06-10 19:56:04.301453
2025-06-10 19:55:49.776322
2025-06-10 19:54:25.924517
2025-06-10 19:54:00.907323
2025-06-10 19:56:09.712421
2025-06-10 19:56:01.081513
2025-06-10 19:55:19.341422
2025-06-10 19:55:56.125417
2025-06-10 19:55:30.067332
2025-06-10 19:56:08.278717
2025-06-10 19:56:12.518375
2025-06-10 19:55:09.936463
2025-06-10 19:56:28.343433
2025-06-10 19:55:36.295337
2025-06-10 19:54:39.266426
2025-06-10 19:56:11.836984
2025-06-10 19:56:36.045640
2025-06-10 19:53:16.013294
2025-06-10 19:55:22.462630
2025-06-10 19:56:34.653335
2025-06-10 19:49:01.733738
2025-06-10 19:55:47.535565
2025-06-10 19:55:24.616428
2025-06-10 19:56:29.295550
2025-06-10 19:55:42.175449
2025-06-10 19:56:32.919397
2025-06-10 19:54:37.727520
2025-06-10 19:55:24.984590
2025-06-10 19:55:50.716442
2025-06-10 19:55:55.553416
2025-06-10 19:55:48.176545
2025-06-10 19:55:54.879434
2025-06-10 19:56:19.989976
2025-06-10 19:56:21.340479
2025-06-10 19:53:28.217390
2025-06-10 19:55:40.073395
2025-06-10 19:56:46.130419
2025-06-10 19:56:53.745960
2025-06-10 19:55:44.954381
2025-06-10 19:56:56.848347
2025-06-10 19:56:55.640449
2025-06-10 19:57:16.981455
2025-06-10 19:56:06.606351
2025-06-10 19:56:38.807447
2025-06-10 19:56:04.002663
2025-06-10 19:57:09.425427
2025-06-10 19:56:46.448376
2025-06-10 19:57:02.141373
2025-06-10 19:56:47.014303
2025-06-10 19:56:57.192379
2025-06-10 19:55:55.776363
2025-06-10 19:57:00.424402
2025-06-10 19:57:09.347771
2025-06-10 19:56:06.808937
2025-06-10 19:57:27.617116
2025-06-10 19:57:17.924415
2025-06-10 19:54:56.551366
2025-06-10 19:57:23.460153
2025-06-10 19:57:05.241382
2025-06-10 19:55:22.122922
2025-06-10 19:57:33.934431
2025-06-10 19:54:06.901379
2025-06-10 19:57:20.987312
2025-06-10 19:56:13.914362
2025-06-10 19:55:19.984376
2025-06-10 19:57:23.179075
2025-06-10 19:57:18.020423
2025-06-10 19:58:11.206998
2025-06-10 19:57:15.555175
2025-06-10 19:56:21.305343
2025-06-10 19:57:50.557609
2025-06-10 19:57:49.887453
2025-06-10 19:56:29.872580
2025-06-10 19:57:27.726177
2025-06-10 19:57:48.685666
2025-06-10 19:56:01.105093
2025-06-10 19:56:30.724311
2025-06-10 19:57:39.969337
2025-06-10 19:57:34.267225
2025-06-10 19:55:50.922330
2025-06-10 19:54:28.882366
2025-06-10 19:55:51.648260
2025-06-10 19:58:04.908489
2025-06-10 19:57:58.361402
2025-06-10 19:57:39.172747
2025-06-10 19:58:02.805431
2025-06-10 19:57:53.922407
2025-06-10 19:57:40.264357
2025-06-10 19:57:47.790360
2025-06-10 19:56:03.419324
2025-06-10 19:58:04.338881
2025-06-10 19:54:24.513217
2025-06-10 19:54:24.624311
2025-06-10 19:58:39.868485
2025-06-10 19:58:16.305456
2025-06-10 19:57:38.516347
2025-06-10 19:53:39.543418
2025-06-10 19:55:18.722303
2025-06-10 19:57:42.159439
2025-06-10 19:57:21.835700
2025-06-10 19:54:25.929427
2025-06-10 19:54:56.301376
2025-06-10 19:58:06.706111
2025-06-10 19:56:10.186141
2025-06-10 19:57:37.241325
2025-06-10 19:57:58.181437
2025-06-10 19:57:46.244408
2025-06-10 19:58:13.054524
2025-06-10 19:54:51.239411
2025-06-10 19:51:02.681700
2025-06-10 19:58:24.016317
2025-06-10 19:57:37.905884
2025-06-10 19:51:04.034322
2025-06-10 19:57:58.183766
2025-06-10 19:58:00.323423
2025-06-10 19:57:10.747391
2025-06-10 19:56:15.394820
2025-06-10 19:57:34.490390
2025-06-10 19:57:01.770323
2025-06-10 19:57:36.125399
2025-06-10 19:57:40.317608
2025-06-10 19:57:14.844397
2025-06-10 19:58:27.920544
2025-06-10 19:57:24.623057
2025-06-10 19:55:42.269097
2025-06-10 19:57:36.783340
2025-06-10 19:59:11.200109
2025-06-10 19:57:35.268419
2025-06-10 19:54:59.816362
2025-06-10 19:58:45.331985
2025-06-10 19:57:53.097506
2025-06-10 19:58:17.328316
2025-06-10 19:57:46.627428
2025-06-10 19:58:44.020150
2025-06-10 19:58:57.500299
2025-06-10 19:57:36.597190
2025-06-10 19:59:06.333417
2025-06-10 19:58:05.013331
2025-06-10 19:58:49.851503
2025-06-10 19:58:52.088421
2025-06-10 19:57:55.167365
2025-06-10 19:55:29.640286
2025-06-10 19:57:56.954371
2025-06-10 19:57:32.885965
2025-06-10 19:58:17.210396
2025-06-10 19:59:00.697412
2025-06-10 19:59:03.342663
2025-06-10 19:58:40.388323
2025-06-10 19:57:24.905785
2025-06-10 19:58:42.152436
2025-06-10 19:55:19.812187
2025-06-10 19:59:09.318419
2025-06-10 19:58:38.386345
2025-06-10 19:58:44.515373
2025-06-10 19:59:12.365353
2025-06-10 19:59:04.909347
2025-06-10 19:59:38.453316
2025-06-10 19:59:14.591623
2025-06-10 19:58:44.730382
2025-06-10 19:55:20.403586
2025-06-10 19:59:19.856455
2025-06-10 19:59:19.770417
