Beginning of run
landscape params:
2025-06-10 21:46:17.657140
2025-06-10 21:46:16.686120
2025-06-10 21:46:18.283176
2025-06-10 21:46:18.661152
2025-06-10 21:46:16.550146
2025-06-10 21:46:19.203765
2025-06-10 21:46:21.580580
2025-06-10 21:46:14.251676
2025-06-10 21:46:19.212285
2025-06-10 21:46:17.580153
2025-06-10 21:46:20.801102
2025-06-10 21:45:04.513195
2025-06-10 21:45:32.479141
2025-06-10 21:45:24.600729
2025-06-10 21:46:13.707126
2025-06-10 21:45:25.763173
2025-06-10 21:46:20.519929
2025-06-10 21:46:22.223140
2025-06-10 21:46:18.389091
2025-06-10 21:46:10.510552
2025-06-10 21:46:20.903795
2025-06-10 21:42:44.814262
2025-06-10 21:46:22.775158
2025-06-10 21:46:21.190155
2025-06-10 21:46:22.565708
2025-06-10 21:46:21.966965
2025-06-10 21:46:23.979610
2025-06-10 21:46:23.873164
2025-06-10 21:46:23.317130
2025-06-10 21:46:21.866046
2025-06-10 21:46:22.366665
2025-06-10 21:46:23.037146
2025-06-10 21:41:45.662210
2025-06-10 21:46:21.252219
2025-06-10 21:46:22.180085
2025-06-10 21:45:25.874372
2025-06-10 21:45:29.167928
2025-06-10 21:46:22.592167
2025-06-10 21:46:23.251208
2025-06-10 21:46:26.056117
2025-06-10 21:46:25.175869
2025-06-10 21:46:26.271146
2025-06-10 21:46:24.953543
2025-06-10 21:46:26.122115
2025-06-10 21:46:23.954883
2025-06-10 21:46:25.861122
2025-06-10 21:46:26.916447
2025-06-10 21:46:25.906140
2025-06-10 21:46:26.288179
2025-06-10 21:45:37.296194
2025-06-10 21:46:25.398139
2025-06-10 21:46:26.637132
2025-06-10 21:46:28.361148
2025-06-10 21:46:28.979121
2025-06-10 21:46:29.796138
2025-06-10 21:46:26.051492
2025-06-10 21:46:31.169798
2025-06-10 21:46:29.311151
2025-06-10 21:46:31.053600
2025-06-10 21:46:23.977184
2025-06-10 21:46:29.742092
2025-06-10 21:46:30.892400
2025-06-10 21:46:28.913115
2025-06-10 21:45:09.784115
2025-06-10 21:46:31.208382
2025-06-10 21:46:33.196973
2025-06-10 21:46:31.012006
2025-06-10 21:46:31.641082
2025-06-10 21:46:33.081043
2025-06-10 21:46:28.597225
2025-06-10 21:45:28.818194
2025-06-10 21:46:35.008116
2025-06-10 21:46:29.488959
2025-06-10 21:46:34.938257
2025-06-10 21:45:37.445174
2025-06-10 21:46:34.265131
2025-06-10 21:45:22.951309
2025-06-10 21:46:35.010554
2025-06-10 21:46:37.183137
2025-06-10 21:42:11.149218
2025-06-10 21:45:10.855663
2025-06-10 21:46:36.332485
2025-06-10 21:46:35.119507
2025-06-10 21:46:36.683128
2025-06-10 21:46:37.809134
2025-06-10 21:46:38.405125
2025-06-10 21:46:39.194250
2025-06-10 21:46:39.878476
2025-06-10 21:45:13.687135
2025-06-10 21:46:37.704399
2025-06-10 21:46:40.346742
2025-06-10 21:46:40.711191
2025-06-10 21:46:33.689141
2025-06-10 21:46:36.700141
2025-06-10 21:46:41.127206
2025-06-10 21:46:42.684104
2025-06-10 21:46:41.944029
2025-06-10 21:46:43.849113
2025-06-10 21:46:43.322588
2025-06-10 21:45:19.901025
2025-06-10 21:46:43.943070
2025-06-10 21:46:45.240128
2025-06-10 21:46:44.814136
2025-06-10 21:46:46.768105
2025-06-10 21:46:48.153269
2025-06-10 21:45:49.479159
2025-06-10 21:46:50.194077
2025-06-10 21:45:27.379561
2025-06-10 21:46:49.277160
2025-06-10 21:45:55.558989
2025-06-10 21:45:49.164145
2025-06-10 21:46:49.867135
2025-06-10 21:46:51.316158
2025-06-10 21:46:49.829123
2025-06-10 21:44:23.968159
2025-06-10 21:46:44.934212
2025-06-10 21:46:54.507635
2025-06-10 21:46:51.063156
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.0; stdev rank: 0.0; total pools: 410.19

2025-06-10 21:46:53.217110
2025-06-10 21:46:52.781172
2025-06-10 21:46:51.470118
2025-06-10 21:46:54.345131
2025-06-10 21:46:55.080150
2025-06-10 21:46:52.066194
2025-06-10 21:45:28.808171
2025-06-10 21:42:11.020172
2025-06-10 21:45:31.540139
2025-06-10 21:46:57.532151
2025-06-10 21:37:27.284321
2025-06-10 21:46:58.257120
2025-06-10 21:42:24.383275
2025-06-10 21:46:55.382309
2025-06-10 21:46:58.480112
2025-06-10 21:46:57.280127
2025-06-10 21:46:59.318525
2025-06-10 21:46:58.095578
2025-06-10 21:46:58.799810
2025-06-10 21:46:59.053702
2025-06-10 21:46:58.576601
2025-06-10 21:46:58.868142
2025-06-10 21:47:01.506133
2025-06-10 21:47:01.099752
2025-06-10 21:47:01.054588
2025-06-10 21:47:03.042139
2025-06-10 21:46:59.439701
2025-06-10 21:47:00.675182
2025-06-10 21:45:31.814121
2025-06-10 21:45:36.414083
2025-06-10 21:47:03.958108
2025-06-10 21:47:03.230462
2025-06-10 21:47:00.560146
2025-06-10 21:47:03.868113
2025-06-10 21:47:00.925980
2025-06-10 21:46:10.900471
2025-06-10 21:47:04.543172
2025-06-10 21:47:05.182173
2025-06-10 21:47:05.534133
2025-06-10 21:47:06.035220
2025-06-10 21:47:01.948644
2025-06-10 21:47:05.795133
2025-06-10 21:47:05.960210
2025-06-10 21:47:05.394124
2025-06-10 21:47:06.254159
2025-06-10 21:47:08.523938
2025-06-10 21:46:10.898071
2025-06-10 21:47:04.207506
2025-06-10 21:47:09.286415
2025-06-10 21:47:01.568113
2025-06-10 21:47:10.508152
2025-06-10 21:47:09.111148
2025-06-10 21:47:07.123175
2025-06-10 21:47:09.940106
2025-06-10 21:46:18.125336
2025-06-10 21:47:09.561123
2025-06-10 21:47:13.086798
2025-06-10 21:47:13.802258
2025-06-10 21:47:09.602134
2025-06-10 21:47:12.454152
2025-06-10 21:47:09.982126
2025-06-10 21:47:14.117161
2025-06-10 21:47:09.643845
2025-06-10 21:46:25.117559
2025-06-10 21:47:11.525312
2025-06-10 21:47:16.894114
2025-06-10 21:47:15.638589
2025-06-10 21:47:15.435138
2025-06-10 21:47:15.248692
2025-06-10 21:40:46.576196
2025-06-10 21:45:47.263848
2025-06-10 21:47:16.723508
2025-06-10 21:47:16.572229
2025-06-10 21:47:11.761041
2025-06-10 21:47:17.278185
2025-06-10 21:46:23.197136
2025-06-10 21:47:19.018562
2025-06-10 21:47:20.497188
2025-06-10 21:47:12.674549
2025-06-10 21:47:18.865091
2025-06-10 21:47:17.178172
2025-06-10 21:46:18.200164
2025-06-10 21:47:19.457133
2025-06-10 21:38:35.863230
2025-06-10 21:47:20.349893
2025-06-10 21:45:05.008376
2025-06-10 21:47:19.183118
2025-06-10 21:38:46.553886
2025-06-10 21:47:20.386623
2025-06-10 21:47:21.247533
2025-06-10 21:47:22.420139
2025-06-10 21:47:23.243410
2025-06-10 21:47:22.545157
2025-06-10 21:47:22.813092
2025-06-10 21:47:22.648620
2025-06-10 21:46:28.620795
2025-06-10 21:47:26.096162
2025-06-10 21:47:26.457504
2025-06-10 21:47:24.672980
2025-06-10 21:47:26.328432
2025-06-10 21:47:24.918097
2025-06-10 21:47:25.159157
2025-06-10 21:46:09.299005
2025-06-10 21:45:19.588224
2025-06-10 21:46:23.492758
2025-06-10 21:47:22.589196
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 934.68

2025-06-10 21:47:26.974160
2025-06-10 21:46:27.912052
2025-06-10 21:46:37.355158
2025-06-10 21:47:29.030435
2025-06-10 21:47:26.118109
2025-06-10 21:47:29.470113
2025-06-10 21:47:29.285144
2025-06-10 21:47:29.166172
2025-06-10 21:47:29.263181
2025-06-10 21:47:29.242757
2025-06-10 21:47:31.412177
2025-06-10 21:47:31.321171
2025-06-10 21:47:30.168653
2025-06-10 21:47:31.700119
2025-06-10 21:47:31.865166
2025-06-10 21:46:38.040674
2025-06-10 21:47:33.677119
2025-06-10 21:46:30.338717
2025-06-10 21:47:32.676207
2025-06-10 21:47:31.814696
2025-06-10 21:47:33.975669
2025-06-10 21:47:32.960159
2025-06-10 21:47:31.523537
2025-06-10 21:47:32.938225
2025-06-10 21:47:34.323138
2025-06-10 21:47:34.167177
2025-06-10 21:47:31.599437
2025-06-10 21:47:34.562108
2025-06-10 21:47:34.619131
2025-06-10 21:47:37.828089
2025-06-10 21:47:32.068131
2025-06-10 21:47:38.844363
2025-06-10 21:47:38.372133
2025-06-10 21:47:38.865125
2025-06-10 21:47:38.295104
2025-06-10 21:47:38.339169
2025-06-10 21:47:38.092165
2025-06-10 21:47:40.185365
2025-06-10 21:47:36.630212
2025-06-10 21:47:40.419149
2025-06-10 21:46:52.619144
2025-06-10 21:47:38.872311
2025-06-10 21:47:37.806137
2025-06-10 21:47:40.550120
2025-06-10 21:47:40.513147
2025-06-10 21:47:42.798673
2025-06-10 21:47:36.250161
2025-06-10 21:47:41.269141
2025-06-10 21:47:40.167790
2025-06-10 21:41:24.495428
2025-06-10 21:47:38.718721
2025-06-10 21:47:43.036171
2025-06-10 21:47:38.503351
2025-06-10 21:47:42.867791
2025-06-10 21:47:42.320913
2025-06-10 21:46:23.502841
2025-06-10 21:47:42.403124
2025-06-10 21:47:43.230153
2025-06-10 21:46:18.150804
2025-06-10 21:47:43.649146
2025-06-10 21:47:45.780430
2025-06-10 21:38:42.294616
2025-06-10 21:47:45.103126
2025-06-10 21:47:41.979299
2025-06-10 21:47:45.936158
2025-06-10 21:47:45.997453
2025-06-10 21:47:46.389710
2025-06-10 21:47:45.520088
2025-06-10 21:47:45.562814
2025-06-10 21:47:45.590132
2025-06-10 21:47:46.171142
2025-06-10 21:47:43.905112
2025-06-10 21:47:46.753446
2025-06-10 21:47:48.216917
2025-06-10 21:47:49.011092
2025-06-10 21:46:53.720033
2025-06-10 21:47:46.544094
2025-06-10 21:47:50.157122
2025-06-10 21:47:48.904158
2025-06-10 21:47:49.178085
2025-06-10 21:47:51.256413
2025-06-10 21:47:50.515821
2025-06-10 21:47:46.490174
2025-06-10 21:47:51.858200
2025-06-10 21:47:50.953148
2025-06-10 21:47:51.794780
2025-06-10 21:47:49.653075
2025-06-10 21:47:53.937366
2025-06-10 21:47:52.950101
2025-06-10 21:47:55.541864
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 760.42

2025-06-10 21:47:55.906082
2025-06-10 21:47:54.930772
2025-06-10 21:47:55.693092
2025-06-10 21:47:56.330081
2025-06-10 21:47:56.166087
2025-06-10 21:41:57.826148
2025-06-10 21:47:58.381274
2025-06-10 21:47:58.994125
2025-06-10 21:47:58.553675
2025-06-10 21:47:57.611475
2025-06-10 21:47:59.156124
2025-06-10 21:47:58.720123
2025-06-10 21:47:57.398164
2025-06-10 21:47:58.561135
2025-06-10 21:47:57.380139
2025-06-10 21:48:00.482218
2025-06-10 21:46:35.509148
2025-06-10 21:47:59.775661
2025-06-10 21:46:39.657446
2025-06-10 21:48:00.776139
2025-06-10 21:48:00.971145
2025-06-10 21:47:59.265192
2025-06-10 21:45:35.352129
2025-06-10 21:48:03.577107
2025-06-10 21:47:59.461193
2025-06-10 21:48:04.103097
2025-06-10 21:39:09.927610
2025-06-10 21:45:49.920151
2025-06-10 21:46:38.874229
2025-06-10 21:45:50.715184
2025-06-10 21:48:04.908127
2025-06-10 21:48:03.979150
2025-06-10 21:48:02.154154
2025-06-10 21:48:03.649668
2025-06-10 21:48:03.454158
2025-06-10 21:48:04.061153
2025-06-10 21:48:03.288110
2025-06-10 21:48:03.783104
2025-06-10 21:48:04.141128
2025-06-10 21:42:52.188260
2025-06-10 21:46:44.887138
2025-06-10 21:47:14.407506
2025-06-10 21:48:06.166149
2025-06-10 21:48:06.949088
2025-06-10 21:48:06.581093
2025-06-10 21:47:12.477362
2025-06-10 21:48:08.858163
2025-06-10 21:48:08.602122
2025-06-10 21:48:07.602433
2025-06-10 21:48:06.813128
2025-06-10 21:48:06.442190
2025-06-10 21:48:07.045722
2025-06-10 21:48:08.893139
2025-06-10 21:48:08.942355
2025-06-10 21:48:08.632106
2025-06-10 21:48:08.758602
2025-06-10 21:48:09.711107
2025-06-10 21:48:08.696136
2025-06-10 21:48:11.231105
2025-06-10 21:48:13.008229
2025-06-10 21:48:10.760490
2025-06-10 21:48:12.514159
2025-06-10 21:48:12.136297
2025-06-10 21:48:10.751798
2025-06-10 21:48:08.924120
2025-06-10 21:48:11.784325
2025-06-10 21:45:40.802188
2025-06-10 21:48:12.009140
2025-06-10 21:48:12.246346
2025-06-10 21:48:13.249229
2025-06-10 21:48:14.703555
2025-06-10 21:48:13.803130
2025-06-10 21:48:15.384767
2025-06-10 21:48:13.795140
2025-06-10 21:48:16.070171
2025-06-10 21:48:15.268126
2025-06-10 21:46:53.899135
2025-06-10 21:48:14.906166
2025-06-10 21:48:17.096204
2025-06-10 21:48:16.285661
2025-06-10 21:48:19.834200
2025-06-10 21:48:15.077152
2025-06-10 21:46:53.400185
2025-06-10 21:48:16.680189
2025-06-10 21:48:19.036142
2025-06-10 21:48:20.220174
2025-06-10 21:48:16.721259
2025-06-10 21:48:17.746632
2025-06-10 21:48:19.387591
2025-06-10 21:47:27.959147
2025-06-10 21:48:18.982173
2025-06-10 21:48:20.525383
2025-06-10 21:47:00.913724
2025-06-10 21:47:31.390463
2025-06-10 21:47:37.648990
2025-06-10 21:48:22.673427
2025-06-10 21:45:05.649209
2025-06-10 21:48:23.029481
2025-06-10 21:48:21.799491
2025-06-10 21:48:15.883161
2025-06-10 21:48:22.941601
2025-06-10 21:47:08.049435
2025-06-10 21:48:21.813095
2025-06-10 21:48:20.468175
2025-06-10 21:48:23.389297
2025-06-10 21:48:23.375708
2025-06-10 21:48:18.252528
2025-06-10 21:48:22.936109
2025-06-10 21:46:59.767692
2025-06-10 21:47:23.392123
2025-06-10 21:48:25.250098
2025-06-10 21:48:23.007403
2025-06-10 21:48:25.593862
2025-06-10 21:48:23.772165
2025-06-10 21:48:23.536500
2025-06-10 21:48:25.768896
2025-06-10 21:48:23.036834
2025-06-10 21:48:26.094199
2025-06-10 21:48:26.425586
2025-06-10 21:48:28.612135
2025-06-10 21:48:26.368568
2025-06-10 21:48:25.762918
2025-06-10 21:48:27.695551
2025-06-10 21:48:26.601080
2025-06-10 21:48:26.130182
2025-06-10 21:48:22.851251
2025-06-10 21:48:28.846131
2025-06-10 21:48:25.850707
2025-06-10 21:47:08.157184
2025-06-10 21:48:31.003104
2025-06-10 21:48:30.529112
2025-06-10 21:48:31.157677
2025-06-10 21:48:29.296062
2025-06-10 21:48:28.338880
2025-06-10 21:48:30.449113
2025-06-10 21:48:31.025817
2025-06-10 21:48:28.431224
2025-06-10 21:48:30.175120
2025-06-10 21:48:31.550125
2025-06-10 21:48:31.443284
2025-06-10 21:48:32.749087
2025-06-10 21:48:31.661150
2025-06-10 21:45:13.067459
2025-06-10 21:44:54.150296
2025-06-10 21:44:56.157149
2025-06-10 21:48:30.352744
2025-06-10 21:48:31.358867
2025-06-10 21:48:33.008135
2025-06-10 21:48:33.961108
2025-06-10 21:48:34.575621
2025-06-10 21:48:34.530684
2025-06-10 21:48:36.058720
2025-06-10 21:48:35.778227
2025-06-10 21:48:35.729256
2025-06-10 21:48:36.900079
2025-06-10 21:48:37.146165
2025-06-10 21:48:36.480190
2025-06-10 21:48:35.890098
2025-06-10 21:48:37.071105
2025-06-10 21:48:36.726122
2025-06-10 21:43:54.289953
2025-06-10 21:48:37.357154
2025-06-10 21:47:31.341219
2025-06-10 21:48:38.897146
2025-06-10 21:48:39.092126
2025-06-10 21:48:39.302449
2025-06-10 21:48:37.458433
2025-06-10 21:48:40.315040
2025-06-10 21:48:39.646439
2025-06-10 21:48:39.537490
2025-06-10 21:48:40.130530
2025-06-10 21:48:40.390003
2025-06-10 21:48:41.471796
2025-06-10 21:48:42.306933
2025-06-10 21:48:41.356235
2025-06-10 21:48:42.657147
2025-06-10 21:48:42.321699
2025-06-10 21:47:52.016252
2025-06-10 21:48:43.884475
2025-06-10 21:48:42.880675
2025-06-10 21:48:44.252662
2025-06-10 21:48:44.370661
2025-06-10 21:48:44.637586
2025-06-10 21:48:43.032763
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1311.2

2025-06-10 21:48:46.590154
2025-06-10 21:47:20.575143
2025-06-10 21:48:44.661165
2025-06-10 21:48:45.706119
2025-06-10 21:48:44.994122
2025-06-10 21:48:47.247150
2025-06-10 21:48:46.188164
2025-06-10 21:48:47.594283
2025-06-10 21:48:49.143825
2025-06-10 21:48:50.625132
2025-06-10 21:48:52.745682
2025-06-10 21:47:01.282249
2025-06-10 21:48:52.869254
2025-06-10 21:45:44.179782
2025-06-10 21:48:55.848174
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.65

2025-06-10 21:47:49.022287
2025-06-10 21:48:48.557122
2025-06-10 21:48:11.773204
2025-06-10 21:45:31.528840
2025-06-10 21:48:11.931121
2025-06-10 21:47:43.671106
2025-06-10 21:48:51.021380
2025-06-10 21:48:48.919322
2025-06-10 21:48:51.014416
2025-06-10 21:48:49.629645
2025-06-10 21:48:50.840155
2025-06-10 21:48:51.199212
2025-06-10 21:47:46.713167
2025-06-10 21:43:56.128269
2025-06-10 21:48:23.702195
2025-06-10 21:45:42.286103
2025-06-10 21:45:56.864302
2025-06-10 21:48:25.533156
2025-06-10 21:49:01.602123
2025-06-10 21:45:48.724855
2025-06-10 21:49:01.051136
2025-06-10 21:49:07.572500
2025-06-10 21:49:07.659984
2025-06-10 21:49:01.817259
2025-06-10 21:49:02.282652
2025-06-10 21:49:03.026759
2025-06-10 21:49:02.577219
2025-06-10 21:49:00.977362
2025-06-10 21:49:08.924396
2025-06-10 21:48:06.070209
2025-06-10 21:48:08.718111
2025-06-10 21:49:08.141315
2025-06-10 21:48:49.611839
2025-06-10 21:47:30.158980
2025-06-10 21:49:08.646300
2025-06-10 21:49:09.031430
2025-06-10 21:44:06.424167
2025-06-10 21:49:16.891564
2025-06-10 21:49:19.478671
2025-06-10 21:48:06.934142
2025-06-10 21:49:02.146299
2025-06-10 21:47:25.170168
2025-06-10 21:48:26.633235
2025-06-10 21:49:19.017340
2025-06-10 21:49:21.738963
2025-06-10 21:49:19.972177
2025-06-10 21:49:22.350985
2025-06-10 21:49:19.751192
2025-06-10 21:49:19.529136
2025-06-10 21:49:25.565135
2025-06-10 21:48:13.200202
2025-06-10 21:49:20.364388
2025-06-10 21:49:21.962379
2025-06-10 21:49:01.833256
2025-06-10 21:49:27.243125
2025-06-10 21:49:28.283526
2025-06-10 21:48:45.955111
2025-06-10 21:46:08.621784
2025-06-10 21:48:26.520813
2025-06-10 21:49:27.015694
2025-06-10 21:48:21.916992
2025-06-10 21:49:32.709423
2025-06-10 21:44:34.371194
2025-06-10 21:48:28.398178
2025-06-10 21:49:30.179167
2025-06-10 21:49:34.428554
2025-06-10 21:49:33.212906
2025-06-10 21:49:37.065426
2025-06-10 21:49:34.480264
2025-06-10 21:46:26.425596
2025-06-10 21:49:32.929205
2025-06-10 21:49:05.628453
2025-06-10 21:49:37.835561
2025-06-10 21:48:35.351172
2025-06-10 21:49:38.524251
2025-06-10 21:48:26.816576
2025-06-10 21:49:39.372663
2025-06-10 21:44:38.356659
2025-06-10 21:49:38.538283
2025-06-10 21:49:31.248171
2025-06-10 21:49:39.690479
2025-06-10 21:49:17.030473
2025-06-10 21:49:43.161284
2025-06-10 21:44:36.078404
2025-06-10 21:49:25.492230
2025-06-10 21:49:48.430088
2025-06-10 21:49:48.942307
2025-06-10 21:49:43.467151
2025-06-10 21:49:48.481963
2025-06-10 21:48:49.611201
2025-06-10 21:49:46.025145
2025-06-10 21:49:50.866237
2025-06-10 21:49:49.442414
2025-06-10 21:49:52.477377
2025-06-10 21:49:47.706128
2025-06-10 21:49:48.283772
2025-06-10 21:49:53.296151
2025-06-10 21:49:55.896167
2025-06-10 21:49:58.371102
2025-06-10 21:50:00.850184
2025-06-10 21:47:02.476237
2025-06-10 21:50:00.308112
2025-06-10 21:48:07.376123
2025-06-10 21:50:01.023415
2025-06-10 21:50:00.668515
2025-06-10 21:49:02.038750
2025-06-10 21:45:06.507179
2025-06-10 21:48:43.777143
2025-06-10 21:50:04.091763
2025-06-10 21:48:09.140156
2025-06-10 21:50:04.336225
2025-06-10 21:50:04.248408
2025-06-10 21:49:39.167257
2025-06-10 21:50:02.313121
2025-06-10 21:50:03.802618
2025-06-10 21:49:16.900505
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20141.96

2025-06-10 21:50:09.132168
2025-06-10 21:50:02.237127
2025-06-10 21:50:10.353139
2025-06-10 21:50:06.000210
2025-06-10 21:50:11.355840
2025-06-10 21:50:08.716179
2025-06-10 21:50:16.639316
2025-06-10 21:49:53.607829
2025-06-10 21:45:10.577276
2025-06-10 21:50:14.423370
2025-06-10 21:49:40.044162
2025-06-10 21:50:14.936300
2025-06-10 21:50:18.829735
2025-06-10 21:48:09.373123
2025-06-10 21:50:18.990380
2025-06-10 21:49:49.395822
2025-06-10 21:48:20.076062
2025-06-10 21:50:21.798109
2025-06-10 21:50:20.561686
2025-06-10 21:50:21.923846
2025-06-10 21:50:22.513690
2025-06-10 21:50:21.955202
2025-06-10 21:49:10.893935
2025-06-10 21:50:23.712886
2025-06-10 21:45:21.696003
2025-06-10 21:50:21.569154
2025-06-10 21:49:23.725180
2025-06-10 21:50:26.427169
2025-06-10 21:49:24.668191
2025-06-10 21:50:30.397253
2025-06-10 21:50:29.567524
2025-06-10 21:50:27.620235
2025-06-10 21:50:31.153211
2025-06-10 21:49:31.605333
2025-06-10 21:49:57.406908
2025-06-10 21:50:30.274257
2025-06-10 21:50:35.102050
2025-06-10 21:50:35.442671
2025-06-10 21:49:30.804591
2025-06-10 21:49:45.567172
2025-06-10 21:49:45.365281
2025-06-10 21:50:36.378956
2025-06-10 21:50:01.084200
2025-06-10 21:49:42.020509
2025-06-10 21:45:31.513294
2025-06-10 21:50:35.772676
2025-06-10 21:50:36.924137
2025-06-10 21:50:39.628357
2025-06-10 21:49:38.329698
2025-06-10 21:50:39.519173
2025-06-10 21:50:22.490364
2025-06-10 21:50:22.826213
2025-06-10 21:50:43.558936
2025-06-10 21:50:23.640291
2025-06-10 21:50:22.990742
2025-06-10 21:50:44.826219
2025-06-10 21:50:45.278152
2025-06-10 21:50:47.187710
2025-06-10 21:50:47.703923
2025-06-10 21:50:22.486280
2025-06-10 21:50:51.517173
2025-06-10 21:50:44.908613
2025-06-10 21:50:47.196529
2025-06-10 21:50:48.435225
2025-06-10 21:50:52.461523
2025-06-10 21:49:52.371314
2025-06-10 21:50:22.283239
2025-06-10 21:50:27.885340
2025-06-10 21:49:50.072144
2025-06-10 21:50:54.412605
2025-06-10 21:50:57.120780
2025-06-10 21:50:26.128284
