Beginning of run
landscape params:
2025-06-10 20:19:24.018856
2025-06-10 20:20:41.911915
2025-06-10 20:20:41.048738
2025-06-10 20:18:55.024754
2025-06-10 20:20:41.088748
2025-06-10 20:20:41.674796
2025-06-10 20:19:30.448762
2025-06-10 20:20:40.493265
2025-06-10 20:20:41.491918
2025-06-10 20:20:42.623190
2025-06-10 20:20:42.400962
2025-06-10 20:20:41.170742
2025-06-10 20:18:51.306752
2025-06-10 20:20:44.057468
2025-06-10 20:19:36.065836
2025-06-10 20:20:43.626763
2025-06-10 20:20:42.747219
2025-06-10 20:20:43.800742
2025-06-10 20:20:42.045769
2025-06-10 20:20:42.044039
2025-06-10 20:20:42.219818
2025-06-10 20:20:42.679637
2025-06-10 20:20:44.252952
2025-06-10 20:20:44.423762
2025-06-10 20:20:45.587818
2025-06-10 20:20:45.667465
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3833333333333333; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 155.22

2025-06-10 20:20:46.087750
2025-06-10 20:20:46.283025
2025-06-10 20:20:45.260777
2025-06-10 20:20:46.299724
2025-06-10 20:20:44.588793
2025-06-10 20:20:45.574746
2025-06-10 20:20:46.452749
2025-06-10 20:20:46.482785
2025-06-10 20:14:50.808786
2025-06-10 20:20:47.738795
2025-06-10 20:20:48.219822
2025-06-10 20:19:14.351749
2025-06-10 20:20:47.860733
2025-06-10 20:20:47.638738
2025-06-10 20:20:47.902766
2025-06-10 20:20:48.130758
2025-06-10 20:20:47.536736
2025-06-10 20:20:47.553750
2025-06-10 20:20:48.762465
2025-06-10 20:20:48.056743
2025-06-10 20:20:48.792737
2025-06-10 20:20:49.121765
2025-06-10 20:20:48.040742
2025-06-10 20:20:48.241574
2025-06-10 20:20:49.604841
2025-06-10 20:20:47.604336
2025-06-10 20:20:49.404476
2025-06-10 20:20:50.730554
2025-06-10 20:20:51.167732
2025-06-10 20:20:49.526747
2025-06-10 20:19:14.589840
2025-06-10 20:20:50.413744
2025-06-10 20:20:52.115731
2025-06-10 20:20:50.335739
2025-06-10 20:20:50.903743
2025-06-10 20:20:51.805667
2025-06-10 20:20:51.135758
2025-06-10 20:20:52.102741
2025-06-10 20:15:02.522835
2025-06-10 20:20:51.373789
2025-06-10 20:20:51.663135
2025-06-10 20:20:53.221074
2025-06-10 20:20:53.286744
2025-06-10 20:20:51.353785
2025-06-10 20:20:51.010729
2025-06-10 20:20:52.155735
2025-06-10 20:20:52.281854
2025-06-10 20:15:14.327297
2025-06-10 20:20:53.176754
2025-06-10 20:20:53.550637
2025-06-10 20:20:51.767686
2025-06-10 20:20:53.380758
2025-06-10 20:20:53.471008
2025-06-10 20:20:53.957090
2025-06-10 20:20:54.162843
2025-06-10 20:20:54.216795
2025-06-10 20:20:53.889739
2025-06-10 20:20:54.140732
2025-06-10 20:20:53.903736
2025-06-10 20:20:54.916741
2025-06-10 20:20:54.528775
2025-06-10 20:20:53.077813
2025-06-10 20:19:17.132189
2025-06-10 20:20:54.651772
2025-06-10 20:20:55.789497
2025-06-10 20:20:55.948740
2025-06-10 20:20:55.747297
2025-06-10 20:19:13.377753
2025-06-10 20:18:16.890799
2025-06-10 20:20:55.911900
2025-06-10 20:20:55.250756
2025-06-10 20:20:55.592756
2025-06-10 20:20:56.607744
2025-06-10 20:20:57.060787
2025-06-10 20:20:57.742012
2025-06-10 20:20:56.274769
2025-06-10 20:15:09.427572
2025-06-10 20:20:57.263696
2025-06-10 20:20:56.797799
2025-06-10 20:20:56.856721
2025-06-10 20:20:56.867725
2025-06-10 20:20:57.556765
2025-06-10 20:20:58.068764
2025-06-10 20:20:56.422790
2025-06-10 20:20:58.103238
2025-06-10 20:20:57.575815
2025-06-10 20:20:58.395484
2025-06-10 20:19:45.793787
2025-06-10 20:20:58.664382
2025-06-10 20:20:58.806201
2025-06-10 20:20:57.522503
2025-06-10 20:20:58.542731
2025-06-10 20:20:59.674786
2025-06-10 20:19:16.662812
2025-06-10 20:20:59.019932
2025-06-10 20:20:58.820754
2025-06-10 20:20:59.588518
2025-06-10 20:19:47.676811
2025-06-10 20:20:56.471257
2025-06-10 20:20:58.802323
2025-06-10 20:20:59.157769
2025-06-10 20:20:57.842765
2025-06-10 20:20:58.297756
2025-06-10 20:21:00.217735
2025-06-10 20:20:58.740766
2025-06-10 20:21:00.168742
2025-06-10 20:21:00.181819
2025-06-10 20:19:13.572823
2025-06-10 20:21:00.930763
2025-06-10 20:21:00.065767
2025-06-10 20:21:00.478789
2025-06-10 20:20:59.455789
2025-06-10 20:21:00.570462
2025-06-10 20:19:15.665812
2025-06-10 20:19:35.760958
2025-06-10 20:21:00.942781
2025-06-10 20:21:00.751454
2025-06-10 20:21:00.044032
2025-06-10 20:21:00.524374
2025-06-10 20:21:01.095746
2025-06-10 20:21:01.422212
2025-06-10 20:21:02.151760
2025-06-10 20:20:59.068748
2025-06-10 20:21:02.055734
2025-06-10 20:21:01.419763
2025-06-10 20:21:01.818641
2025-06-10 20:21:02.990829
2025-06-10 20:21:01.371782
2025-06-10 20:21:02.239770
2025-06-10 20:21:03.358433
2025-06-10 20:21:02.181211
2025-06-10 20:21:01.925057
2025-06-10 20:21:02.428742
2025-06-10 20:21:03.840414
2025-06-10 20:21:03.974196
2025-06-10 20:21:03.115856
2025-06-10 20:21:04.369793
2025-06-10 20:21:04.825560
2025-06-10 20:21:03.031090
2025-06-10 20:21:03.630138
2025-06-10 20:21:04.458843
2025-06-10 20:21:04.711742
2025-06-10 20:21:03.674543
2025-06-10 20:21:05.119738
2025-06-10 20:21:05.993874
2025-06-10 20:21:04.589809
2025-06-10 20:21:04.449786
2025-06-10 20:21:04.856886
2025-06-10 20:21:06.981759
2025-06-10 20:21:06.033204
2025-06-10 20:21:06.298406
2025-06-10 20:21:05.643718
2025-06-10 20:21:06.968780
2025-06-10 20:21:07.913736
2025-06-10 20:21:07.371351
2025-06-10 20:21:07.640779
2025-06-10 20:21:05.579721
2025-06-10 20:21:08.582792
2025-06-10 20:21:06.657776
2025-06-10 20:21:09.174555
2025-06-10 20:21:07.973760
2025-06-10 20:21:09.407717
2025-06-10 20:21:09.586778
2025-06-10 20:18:33.178563
2025-06-10 20:21:09.731279
2025-06-10 20:21:08.491760
2025-06-10 20:21:09.468393
2025-06-10 20:21:11.304807
2025-06-10 20:21:10.936253
2025-06-10 20:21:08.738551
2025-06-10 20:21:09.162524
2025-06-10 20:21:10.956760
2025-06-10 20:21:10.999750
2025-06-10 20:15:23.583520
2025-06-10 20:21:09.573713
2025-06-10 20:21:09.733479
2025-06-10 20:21:13.060634
2025-06-10 20:21:12.688411
2025-06-10 20:21:12.226751
2025-06-10 20:21:13.368779
2025-06-10 20:21:13.058057
2025-06-10 20:21:12.071826
2025-06-10 20:21:09.758842
2025-06-10 20:21:14.106776
2025-06-10 20:21:10.373754
2025-06-10 20:21:14.591321
2025-06-10 20:21:14.793758
2025-06-10 20:21:14.973759
2025-06-10 20:21:14.956760
2025-06-10 20:21:14.122729
2025-06-10 20:21:15.514742
2025-06-10 20:21:12.250727
2025-06-10 20:21:14.505302
2025-06-10 20:21:12.948756
2025-06-10 20:21:16.238061
2025-06-10 20:21:16.629732
2025-06-10 20:21:15.118151
2025-06-10 20:14:58.583714
2025-06-10 20:21:17.152910
2025-06-10 20:21:15.239745
2025-06-10 20:15:24.709815
2025-06-10 20:21:16.172597
2025-06-10 20:18:51.935753
2025-06-10 20:19:12.921803
2025-06-10 20:21:16.458748
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 242.7

2025-06-10 20:21:17.904626
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44500000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 204.19

2025-06-10 20:15:26.841797
2025-06-10 20:20:08.037555
2025-06-10 20:20:04.685747
2025-06-10 20:21:21.052794
2025-06-10 20:20:18.476296
2025-06-10 20:21:20.180841
2025-06-10 20:21:22.182260
2025-06-10 20:21:22.821838
2025-06-10 20:21:23.940837
2025-06-10 20:21:24.684747
2025-06-10 20:21:22.852852
2025-06-10 20:15:23.598839
2025-06-10 20:21:24.857754
2025-06-10 20:21:26.414816
2025-06-10 20:21:26.368757
2025-06-10 20:21:24.259845
2025-06-10 20:15:28.530753
2025-06-10 20:21:27.696734
2025-06-10 20:21:26.178745
2025-06-10 20:21:29.722798
2025-06-10 20:21:28.893944
2025-06-10 20:21:25.812312
2025-06-10 20:21:30.175791
2025-06-10 20:21:28.123739
2025-06-10 20:21:30.853795
2025-06-10 20:21:29.419793
2025-06-10 20:21:29.796758
2025-06-10 20:21:29.249088
2025-06-10 20:21:29.782842
2025-06-10 20:21:31.476742
2025-06-10 20:21:32.579803
2025-06-10 20:21:30.476760
2025-06-10 20:21:30.722760
2025-06-10 20:21:30.524770
2025-06-10 20:15:35.273782
2025-06-10 20:20:29.531433
2025-06-10 20:21:32.430732
2025-06-10 20:21:32.416606
2025-06-10 20:21:34.245752
2025-06-10 20:21:31.123056
2025-06-10 20:21:32.879448
2025-06-10 20:21:33.213381
2025-06-10 20:21:31.517767
2025-06-10 20:21:34.564644
2025-06-10 20:21:34.951566
2025-06-10 20:21:33.645214
2025-06-10 20:21:35.717747
2025-06-10 20:21:34.057725
2025-06-10 20:21:35.155403
2025-06-10 20:21:33.111903
2025-06-10 20:21:35.834727
2025-06-10 20:21:35.206127
2025-06-10 20:21:35.995498
2025-06-10 20:21:36.245740
2025-06-10 20:21:35.507756
2025-06-10 20:21:36.936781
2025-06-10 20:21:36.208733
2025-06-10 20:21:38.809812
2025-06-10 20:21:39.330785
2025-06-10 20:20:42.020033
2025-06-10 20:21:38.896756
2025-06-10 20:21:36.526038
2025-06-10 20:21:35.186582
2025-06-10 20:21:41.007761
2025-06-10 20:21:37.510749
2025-06-10 20:20:37.483860
2025-06-10 20:21:39.334787
2025-06-10 20:21:38.916765
2025-06-10 20:21:37.655330
2025-06-10 20:21:38.553870
2025-06-10 20:21:39.554517
2025-06-10 20:21:39.862775
2025-06-10 20:21:39.193796
2025-06-10 20:21:39.926743
2025-06-10 20:21:42.402744
2025-06-10 20:21:39.725226
2025-06-10 20:21:40.804771
2025-06-10 20:21:41.116755
2025-06-10 20:21:43.074748
2025-06-10 20:21:42.992776
2025-06-10 20:21:42.885805
2025-06-10 20:21:42.456613
2025-06-10 20:21:44.516456
2025-06-10 20:21:44.456719
2025-06-10 20:21:43.618729
2025-06-10 20:21:43.600750
2025-06-10 20:21:46.079770
2025-06-10 20:21:44.562733
2025-06-10 20:21:45.398606
2025-06-10 20:21:43.293748
2025-06-10 20:21:46.592730
2025-06-10 20:21:46.168772
2025-06-10 20:21:42.225427
2025-06-10 20:21:46.405732
2025-06-10 20:21:47.497762
2025-06-10 20:21:45.158774
2025-06-10 20:20:40.492107
2025-06-10 20:21:46.712113
2025-06-10 20:21:47.022742
2025-06-10 20:21:45.565771
2025-06-10 20:21:46.097786
2025-06-10 20:21:48.592720
2025-06-10 20:21:45.465550
2025-06-10 20:21:47.872808
2025-06-10 20:20:42.386548
2025-06-10 20:21:48.932752
2025-06-10 20:20:40.962176
2025-06-10 20:21:49.553756
2025-06-10 20:21:47.808731
2025-06-10 20:21:48.145267
2025-06-10 20:21:49.407789
2025-06-10 20:20:41.310999
2025-06-10 20:21:52.783061
2025-06-10 20:21:52.853456
2025-06-10 20:21:49.199767
2025-06-10 20:21:51.149813
2025-06-10 20:19:03.434827
2025-06-10 20:20:40.828999
2025-06-10 20:21:52.514723
2025-06-10 20:20:44.102788
2025-06-10 20:21:53.148783
2025-06-10 20:21:51.567730
2025-06-10 20:21:52.674753
2025-06-10 20:21:54.365021
2025-06-10 20:18:45.430430
2025-06-10 20:21:51.282530
2025-06-10 20:21:54.146794
2025-06-10 20:21:54.309763
2025-06-10 20:21:53.950722
2025-06-10 20:21:52.796864
2025-06-10 20:20:45.425753
2025-06-10 20:21:53.704758
2025-06-10 20:21:54.986775
2025-06-10 20:21:54.493795
2025-06-10 20:20:30.991773
2025-06-10 20:21:54.968727
2025-06-10 20:21:54.344738
2025-06-10 20:16:01.966680
2025-06-10 20:21:55.726751
2025-06-10 20:21:53.512748
2025-06-10 20:21:56.058775
2025-06-10 20:21:58.025741
2025-06-10 20:21:57.165775
2025-06-10 20:21:57.554262
2025-06-10 20:21:57.947720
2025-06-10 20:21:56.007771
2025-06-10 20:21:57.924594
2025-06-10 20:21:58.914738
2025-06-10 20:21:56.626736
2025-06-10 20:22:01.402076
2025-06-10 20:21:58.462753
2025-06-10 20:21:59.513749
2025-06-10 20:22:00.389185
2025-06-10 20:22:00.817126
2025-06-10 20:21:59.460782
2025-06-10 20:22:00.229111
2025-06-10 20:22:01.213899
2025-06-10 20:22:01.036981
2025-06-10 20:22:01.951829
2025-06-10 20:22:00.204925
2025-06-10 20:22:02.008762
2025-06-10 20:22:01.682774
2025-06-10 20:22:04.045777
2025-06-10 20:22:03.103833
2025-06-10 20:22:00.638720
2025-06-10 20:22:03.532491
2025-06-10 20:19:18.556883
2025-06-10 20:22:03.546170
2025-06-10 20:22:01.332289
2025-06-10 20:22:03.811756
2025-06-10 20:22:04.010802
2025-06-10 20:22:03.240739
2025-06-10 20:22:03.515703
2025-06-10 20:22:05.804738
2025-06-10 20:22:04.182780
2025-06-10 20:22:06.268567
2025-06-10 20:22:02.491888
2025-06-10 20:22:04.514770
2025-06-10 20:22:06.348283
2025-06-10 20:22:07.000745
2025-06-10 20:22:05.516797
2025-06-10 20:22:04.556770
2025-06-10 20:21:00.049860
2025-06-10 20:22:06.835763
2025-06-10 20:22:07.157145
2025-06-10 20:22:07.864733
2025-06-10 20:22:04.245751
2025-06-10 20:22:07.646489
2025-06-10 20:22:08.321214
2025-06-10 20:22:07.376990
2025-06-10 20:22:09.684861
2025-06-10 20:22:08.657842
2025-06-10 20:20:34.549214
2025-06-10 20:22:08.949287
2025-06-10 20:22:08.234063
2025-06-10 20:22:07.017814
2025-06-10 20:20:24.810255
2025-06-10 20:22:08.001402
2025-06-10 20:19:14.335859
2025-06-10 20:22:12.052724
2025-06-10 20:22:10.460227
2025-06-10 20:22:12.610030
2025-06-10 20:19:07.453801
2025-06-10 20:22:12.176768
2025-06-10 20:22:11.960280
2025-06-10 20:22:12.413772
2025-06-10 20:22:09.984760
2025-06-10 20:22:12.093707
2025-06-10 20:21:03.304796
2025-06-10 20:22:13.257759
2025-06-10 20:20:35.887422
2025-06-10 20:22:14.407346
2025-06-10 20:22:15.281902
2025-06-10 20:22:14.561766
2025-06-10 20:22:15.304731
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 409.28

2025-06-10 20:22:15.564378
2025-06-10 20:22:15.853780
2025-06-10 20:22:15.191740
2025-06-10 20:22:16.978762
2025-06-10 20:22:18.040743
2025-06-10 20:20:32.319798
2025-06-10 20:21:00.895847
2025-06-10 20:22:19.351848
2025-06-10 20:19:05.986884
2025-06-10 20:22:18.569825
2025-06-10 20:22:18.649741
2025-06-10 20:22:18.383808
2025-06-10 20:22:21.706791
2025-06-10 20:20:45.366173
2025-06-10 20:20:40.913042
2025-06-10 20:22:22.824775
2025-06-10 20:22:21.184780
2025-06-10 20:22:22.956750
2025-06-10 20:22:21.566814
2025-06-10 20:22:21.384753
2025-06-10 20:22:21.004929
2025-06-10 20:22:19.859770
2025-06-10 20:21:21.262795
2025-06-10 20:22:25.382757
2025-06-10 20:22:26.119439
2025-06-10 20:22:25.223756
2025-06-10 20:22:27.222780
2025-06-10 20:22:29.491760
2025-06-10 20:19:35.799798
2025-06-10 20:22:25.666912
2025-06-10 20:22:25.053808
2025-06-10 20:22:29.989912
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 516.67

2025-06-10 20:20:55.128344
2025-06-10 20:22:27.706271
2025-06-10 20:22:27.158779
2025-06-10 20:22:28.152171
2025-06-10 20:22:31.348532
2025-06-10 20:20:44.992806
2025-06-10 20:22:30.895746
2025-06-10 20:19:16.649023
2025-06-10 20:22:33.756749
2025-06-10 20:22:32.906735
2025-06-10 20:20:49.092398
2025-06-10 20:22:34.818399
2025-06-10 20:21:21.456710
2025-06-10 20:22:33.746760
2025-06-10 20:22:35.007806
2025-06-10 20:19:52.508785
2025-06-10 20:22:34.266771
2025-06-10 20:22:37.111147
2025-06-10 20:22:34.317732
2025-06-10 20:22:37.992753
2025-06-10 20:22:37.801872
2025-06-10 20:22:38.103224
2025-06-10 20:22:37.283754
2025-06-10 20:22:36.238789
2025-06-10 20:21:00.535772
2025-06-10 20:22:37.438758
2025-06-10 20:19:45.436821
2025-06-10 20:22:38.589881
2025-06-10 20:22:36.781728
2025-06-10 20:22:38.955080
2025-06-10 20:21:25.635771
2025-06-10 20:19:35.412756
2025-06-10 20:22:37.595827
2025-06-10 20:22:40.531276
2025-06-10 20:22:41.080722
2025-06-10 20:22:39.083954
2025-06-10 20:20:56.820752
2025-06-10 20:22:42.393746
2025-06-10 20:22:39.304283
2025-06-10 20:21:35.603812
2025-06-10 20:22:39.493139
2025-06-10 20:22:38.067749
2025-06-10 20:22:38.793820
2025-06-10 20:22:39.397795
2025-06-10 20:22:43.263784
2025-06-10 20:22:41.220687
2025-06-10 20:22:42.638772
2025-06-10 20:22:44.437883
2025-06-10 20:22:44.203735
2025-06-10 20:22:42.668814
2025-06-10 20:22:43.575786
2025-06-10 20:22:43.592733
2025-06-10 20:20:57.275862
2025-06-10 20:22:43.439731
2025-06-10 20:21:03.983737
2025-06-10 20:22:45.078911
2025-06-10 20:22:45.224731
2025-06-10 20:22:45.034124
2025-06-10 20:22:49.136744
2025-06-10 20:22:48.339763
2025-06-10 20:22:46.114768
2025-06-10 20:22:45.696426
2025-06-10 20:22:51.050816
2025-06-10 20:22:45.699595
2025-06-10 20:22:47.000770
2025-06-10 20:21:43.156756
2025-06-10 20:22:49.455419
2025-06-10 20:22:49.142729
2025-06-10 20:22:52.507840
2025-06-10 20:22:49.853758
2025-06-10 20:22:47.614755
2025-06-10 20:22:51.931069
2025-06-10 20:22:52.836900
2025-06-10 20:21:50.900919
2025-06-10 20:21:02.549793
2025-06-10 20:22:53.103252
2025-06-10 20:22:51.752778
2025-06-10 20:22:53.279802
2025-06-10 20:22:52.738367
2025-06-10 20:22:53.423762
2025-06-10 20:21:44.081853
2025-06-10 20:22:53.303691
2025-06-10 20:22:55.274806
2025-06-10 20:22:53.075621
2025-06-10 20:22:55.958748
2025-06-10 20:22:56.015720
2025-06-10 20:22:57.657302
2025-06-10 20:22:53.176780
2025-06-10 20:22:56.320027
2025-06-10 20:22:56.795746
2025-06-10 20:22:58.101214
2025-06-10 20:22:57.798721
2025-06-10 20:22:56.284783
2025-06-10 20:22:59.951800
2025-06-10 20:21:52.547782
2025-06-10 20:23:00.668757
2025-06-10 20:22:51.410800
2025-06-10 20:23:02.197767
2025-06-10 20:23:00.211750
2025-06-10 20:23:00.498776
2025-06-10 20:21:56.704779
2025-06-10 20:23:01.257767
2025-06-10 20:23:04.575747
2025-06-10 20:23:03.236734
2025-06-10 20:23:01.193283
2025-06-10 20:22:57.993865
2025-06-10 20:22:58.497780
2025-06-10 20:23:02.919102
2025-06-10 20:23:03.896352
2025-06-10 20:23:03.987779
2025-06-10 20:23:05.302445
2025-06-10 20:23:04.741773
2025-06-10 20:23:06.817783
2025-06-10 20:23:06.913790
2025-06-10 20:23:04.386840
2025-06-10 20:23:05.198757
2025-06-10 20:21:56.390737
2025-06-10 20:22:10.094474
2025-06-10 20:23:06.372754
2025-06-10 20:21:59.817357
2025-06-10 20:23:06.549644
2025-06-10 20:23:07.114758
2025-06-10 20:23:11.979270
2025-06-10 20:23:07.206746
2025-06-10 20:23:12.172746
2025-06-10 20:23:07.489530
2025-06-10 20:23:09.752751
2025-06-10 20:21:52.877229
2025-06-10 20:19:58.138790
2025-06-10 20:23:07.696822
2025-06-10 20:23:11.551731
2025-06-10 20:23:12.217810
2025-06-10 20:23:14.906512
2025-06-10 20:23:06.286744
2025-06-10 20:21:55.327769
2025-06-10 20:21:18.595473
2025-06-10 20:23:11.597767
2025-06-10 20:23:12.122746
2025-06-10 20:23:12.325413
2025-06-10 20:23:13.773465
2025-06-10 20:23:14.230751
2025-06-10 20:23:09.760853
2025-06-10 20:23:15.360739
2025-06-10 20:23:13.152765
2025-06-10 20:23:17.522772
2025-06-10 20:23:14.454788
2025-06-10 20:23:16.606755
2025-06-10 20:23:19.095765
2025-06-10 20:23:16.525747
2025-06-10 20:23:14.990004
2025-06-10 20:22:15.793480
2025-06-10 20:23:17.105736
2025-06-10 20:23:17.009746
2025-06-10 20:23:15.251456
2025-06-10 20:23:17.772767
2025-06-10 20:23:17.724817
2025-06-10 20:23:17.063207
2025-06-10 20:23:20.822783
2025-06-10 20:23:21.648758
2025-06-10 20:23:21.299758
2025-06-10 20:23:23.483718
2025-06-10 20:23:21.770752
2025-06-10 20:23:21.792775
2025-06-10 20:23:21.686642
2025-06-10 20:23:22.289756
2025-06-10 20:23:20.559898
2025-06-10 20:23:22.564318
2025-06-10 20:23:22.131717
2025-06-10 20:23:25.742723
2025-06-10 20:23:25.799778
2025-06-10 20:23:27.081739
2025-06-10 20:23:23.429876
2025-06-10 20:23:27.769717
2025-06-10 20:23:23.652764
2025-06-10 20:23:28.086584
2025-06-10 20:23:23.237791
2025-06-10 20:23:27.842996
2025-06-10 20:23:27.361755
2025-06-10 20:23:27.891773
2025-06-10 20:23:31.150148
2025-06-10 20:23:29.699402
2025-06-10 20:23:29.242753
2025-06-10 20:23:27.234806
2025-06-10 20:23:30.528727
2025-06-10 20:23:28.670748
2025-06-10 20:23:31.691749
2025-06-10 20:19:13.682792
2025-06-10 20:23:31.769833
2025-06-10 20:23:31.031766
2025-06-10 20:22:20.326824
2025-06-10 20:23:31.715733
2025-06-10 20:23:36.261815
2025-06-10 20:23:29.811543
2025-06-10 20:23:31.371201
2025-06-10 20:19:19.881790
2025-06-10 20:23:35.102684
2025-06-10 20:23:30.648349
2025-06-10 20:23:35.114625
2025-06-10 20:20:33.131769
2025-06-10 20:19:23.339704
2025-06-10 20:23:34.773741
2025-06-10 20:23:34.300779
2025-06-10 20:23:35.775735
2025-06-10 20:23:35.423728
2025-06-10 20:19:06.996759
2025-06-10 20:23:38.686763
2025-06-10 20:23:39.611762
2025-06-10 20:23:38.391953
2025-06-10 20:23:39.520195
2025-06-10 20:23:37.751745
2025-06-10 20:23:38.438806
2025-06-10 20:23:40.334795
2025-06-10 20:23:39.816801
2025-06-10 20:23:40.737524
2025-06-10 20:23:38.547443
2025-06-10 20:23:44.111752
2025-06-10 20:23:45.536764
2025-06-10 20:19:34.250228
2025-06-10 20:23:44.607732
2025-06-10 20:23:44.373257
2025-06-10 20:19:44.986813
2025-06-10 20:22:29.653281
2025-06-10 20:19:53.084544
2025-06-10 20:19:35.044854
2025-06-10 20:23:48.595773
2025-06-10 20:22:45.634817
2025-06-10 20:23:49.424946
2025-06-10 20:20:58.972756
2025-06-10 20:22:00.254253
2025-06-10 20:22:38.482819
2025-06-10 20:19:24.035222
2025-06-10 20:20:24.289749
2025-06-10 20:23:50.117994
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
