Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29416666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 155.16

2025-06-10 20:41:17.505748
2025-06-10 20:41:15.722321
2025-06-10 20:40:13.029612
2025-06-10 20:41:15.954245
2025-06-10 20:41:16.365271
2025-06-10 20:41:17.241019
2025-06-10 20:41:19.505288
2025-06-10 20:41:18.408253
2025-06-10 20:39:23.542285
2025-06-10 20:41:19.418658
2025-06-10 20:41:19.294657
2025-06-10 20:41:18.637161
2025-06-10 20:41:19.619300
2025-06-10 20:41:18.919211
2025-06-10 20:41:20.134859
2025-06-10 20:39:23.179213
2025-06-10 20:41:19.690185
2025-06-10 20:41:21.699726
2025-06-10 20:41:19.231231
2025-06-10 20:41:19.812267
2025-06-10 20:41:21.853552
2025-06-10 20:41:21.562323
2025-06-10 20:41:21.932248
2025-06-10 20:41:20.746283
2025-06-10 20:41:21.605006
2025-06-10 20:41:23.051288
2025-06-10 20:41:20.693819
2025-06-10 20:41:20.576333
2025-06-10 20:41:22.300644
2025-06-10 20:41:22.371640
2025-06-10 20:41:22.362306
2025-06-10 20:41:21.839236
2025-06-10 20:41:23.496271
2025-06-10 20:41:22.115243
2025-06-10 20:41:23.226599
2025-06-10 20:41:23.629234
2025-06-10 20:41:22.390498
2025-06-10 20:41:24.896438
2025-06-10 20:39:23.689369
2025-06-10 20:41:24.809622
2025-06-10 20:41:22.850252
2025-06-10 20:41:23.190211
2025-06-10 20:41:23.608594
2025-06-10 20:41:24.533197
2025-06-10 20:41:26.211867
2025-06-10 20:41:26.349239
2025-06-10 20:41:23.423364
2025-06-10 20:41:26.661422
2025-06-10 20:41:26.237921
2025-06-10 20:41:26.921585
2025-06-10 20:41:26.096720
2025-06-10 20:41:27.737382
2025-06-10 20:40:01.806555
2025-06-10 20:41:27.634275
2025-06-10 20:41:28.120638
2025-06-10 20:41:29.014206
2025-06-10 20:40:08.191567
2025-06-10 20:41:30.021041
2025-06-10 20:41:30.231786
2025-06-10 20:41:30.578782
2025-06-10 20:41:28.090031
2025-06-10 20:41:31.008148
2025-06-10 20:40:23.759050
2025-06-10 20:41:30.676858
2025-06-10 20:41:32.031454
2025-06-10 20:41:32.374215
2025-06-10 20:41:32.309912
2025-06-10 20:40:02.997288
2025-06-10 20:41:31.706229
2025-06-10 20:41:32.794751
2025-06-10 20:41:34.924784
2025-06-10 20:39:24.639774
2025-06-10 20:41:34.024284
2025-06-10 20:41:33.768429
2025-06-10 20:41:33.941585
2025-06-10 20:38:42.438435
2025-06-10 20:41:35.067209
2025-06-10 20:41:34.920332
2025-06-10 20:39:18.268378
2025-06-10 20:41:35.982346
2025-06-10 20:41:35.776331
2025-06-10 20:41:36.379275
2025-06-10 20:41:35.584963
2025-06-10 20:41:36.794238
2025-06-10 20:41:36.090157
2025-06-10 20:41:36.767309
2025-06-10 20:41:37.336568
2025-06-10 20:41:37.880975
2025-06-10 20:40:13.966733
2025-06-10 20:36:39.296756
2025-06-10 20:41:37.922823
2025-06-10 20:41:38.848237
2025-06-10 20:41:37.772447
2025-06-10 20:41:37.205261
2025-06-10 20:41:37.657268
2025-06-10 20:41:36.834497
2025-06-10 20:41:38.324274
2025-06-10 20:41:39.696540
2025-06-10 20:41:37.010241
2025-06-10 20:41:37.652118
2025-06-10 20:41:39.053811
2025-06-10 20:41:39.403696
2025-06-10 20:41:38.310246
2025-06-10 20:41:38.570389
2025-06-10 20:41:37.557010
2025-06-10 20:41:39.364432
2025-06-10 20:41:39.439329
2025-06-10 20:41:39.731244
2025-06-10 20:41:39.728322
2025-06-10 20:41:41.606134
2025-06-10 20:41:38.390890
2025-06-10 20:41:42.296541
2025-06-10 20:41:41.467492
2025-06-10 20:41:40.867293
2025-06-10 20:41:39.520879
2025-06-10 20:36:26.576364
2025-06-10 20:41:39.761261
2025-06-10 20:41:41.862359
2025-06-10 20:41:41.707063
2025-06-10 20:41:40.387562
2025-06-10 20:41:41.387346
2025-06-10 20:41:42.800238
2025-06-10 20:41:43.105519
2025-06-10 20:34:46.723813
2025-06-10 20:41:43.423385
2025-06-10 20:41:43.713459
2025-06-10 20:41:44.246304
2025-06-10 20:41:43.357060
2025-06-10 20:41:44.173356
2025-06-10 20:41:44.198819
2025-06-10 20:41:41.720286
2025-06-10 20:41:43.418201
2025-06-10 20:40:31.561788
2025-06-10 20:41:43.600321
2025-06-10 20:41:43.078722
2025-06-10 20:41:43.495271
2025-06-10 20:41:44.783230
2025-06-10 20:41:46.125749
2025-06-10 20:41:43.180971
2025-06-10 20:41:45.487311
2025-06-10 20:41:43.770650
2025-06-10 20:41:44.619292
2025-06-10 20:41:48.117298
2025-06-10 20:41:48.049222
2025-06-10 20:41:47.582396
2025-06-10 20:41:46.682670
2025-06-10 20:41:48.757261
2025-06-10 20:41:49.301297
2025-06-10 20:41:48.652374
2025-06-10 20:41:47.575282
2025-06-10 20:41:48.852980
2025-06-10 20:41:49.397180
2025-06-10 20:41:47.055260
2025-06-10 20:41:49.695658
2025-06-10 20:41:50.009663
2025-06-10 20:41:49.891739
2025-06-10 20:41:48.241295
2025-06-10 20:41:49.625683
2025-06-10 20:41:51.364033
2025-06-10 20:41:51.438261
2025-06-10 20:41:51.377447
2025-06-10 20:41:52.241340
2025-06-10 20:41:51.283354
2025-06-10 20:40:36.473436
2025-06-10 20:41:52.051396
2025-06-10 20:41:53.578238
2025-06-10 20:41:52.700251
2025-06-10 20:41:56.731239
2025-06-10 20:41:54.097737
2025-06-10 20:41:53.628439
2025-06-10 20:41:57.342243
2025-06-10 20:40:40.666709
2025-06-10 20:40:38.635415
2025-06-10 20:41:59.865611
2025-06-10 20:41:56.633274
2025-06-10 20:42:00.471892
2025-06-10 20:40:42.020861
2025-06-10 20:42:00.066426
2025-06-10 20:41:59.358346
2025-06-10 20:41:59.558348
2025-06-10 20:42:03.274379
2025-06-10 20:42:04.322167
2025-06-10 20:42:06.613213
2025-06-10 20:40:51.033217
2025-06-10 20:42:06.238466
2025-06-10 20:42:04.703225
2025-06-10 20:42:06.894342
2025-06-10 20:42:08.781252
2025-06-10 20:42:10.115238
2025-06-10 20:41:11.492174
2025-06-10 20:38:41.067284
2025-06-10 20:42:11.337800
2025-06-10 20:40:30.193324
2025-06-10 20:42:11.337376
2025-06-10 20:42:10.044242
2025-06-10 20:42:11.686040
2025-06-10 20:35:07.840735
2025-06-10 20:42:10.083842
2025-06-10 20:42:09.520241
2025-06-10 20:42:12.571261
2025-06-10 20:42:13.089290
2025-06-10 20:42:14.019250
2025-06-10 20:42:14.193303
2025-06-10 20:40:24.231258
2025-06-10 20:42:14.729862
2025-06-10 20:42:13.245254
2025-06-10 20:40:31.209295
2025-06-10 20:42:13.449393
2025-06-10 20:42:15.512220
2025-06-10 20:42:16.145867
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 237.34

2025-06-10 20:40:39.696078
2025-06-10 20:42:16.924438
2025-06-10 20:42:19.630310
2025-06-10 20:42:19.443303
2025-06-10 20:39:07.932535
2025-06-10 20:42:22.236309
2025-06-10 20:41:19.649961
2025-06-10 20:42:22.819971
2025-06-10 20:42:23.191319
2025-06-10 20:42:20.590495
2025-06-10 20:42:22.334335
2025-06-10 20:42:25.210271
2025-06-10 20:42:25.569230
2025-06-10 20:42:26.293437
2025-06-10 20:40:51.676274
2025-06-10 20:42:22.520335
2025-06-10 20:42:26.545358
2025-06-10 20:42:26.521726
2025-06-10 20:42:27.349404
2025-06-10 20:42:28.458975
2025-06-10 20:42:25.402650
2025-06-10 20:42:28.596264
2025-06-10 20:42:28.897400
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36250000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 203.94

2025-06-10 20:42:27.557643
2025-06-10 20:42:29.566320
2025-06-10 20:42:28.014327
2025-06-10 20:42:29.262383
2025-06-10 20:42:29.454401
2025-06-10 20:42:30.617436
2025-06-10 20:42:31.536614
2025-06-10 20:39:00.431852
2025-06-10 20:42:33.703565
2025-06-10 20:42:33.072304
2025-06-10 20:37:32.771051
2025-06-10 20:42:35.270265
2025-06-10 20:42:34.580719
2025-06-10 20:42:35.634332
2025-06-10 20:42:32.926375
2025-06-10 20:42:34.238520
2025-06-10 20:42:36.600687
2025-06-10 20:42:35.045989
2025-06-10 20:42:36.274366
2025-06-10 20:42:35.898348
2025-06-10 20:42:39.203331
2025-06-10 20:42:39.452306
2025-06-10 20:41:30.409751
2025-06-10 20:40:57.509870
2025-06-10 20:40:57.314513
2025-06-10 20:42:39.166740
2025-06-10 20:42:39.608040
2025-06-10 20:42:39.172026
2025-06-10 20:42:40.482249
2025-06-10 20:42:41.175835
2025-06-10 20:42:40.004368
2025-06-10 20:42:39.341908
2025-06-10 20:42:41.972413
2025-06-10 20:42:40.065335
2025-06-10 20:42:41.451591
2025-06-10 20:42:40.309361
2025-06-10 20:42:40.983473
2025-06-10 20:40:50.731197
2025-06-10 20:42:39.416239
2025-06-10 20:40:32.902180
2025-06-10 20:42:39.920275
2025-06-10 20:42:40.798256
2025-06-10 20:42:41.266294
2025-06-10 20:42:46.864431
2025-06-10 20:42:45.208445
2025-06-10 20:42:42.979359
2025-06-10 20:42:45.937312
2025-06-10 20:42:49.602400
2025-06-10 20:42:44.823347
2025-06-10 20:42:44.726311
2025-06-10 20:42:46.249337
2025-06-10 20:42:45.984426
2025-06-10 20:42:45.944250
2025-06-10 20:40:40.003726
2025-06-10 20:42:47.522120
2025-06-10 20:42:48.097794
2025-06-10 20:42:47.463894
2025-06-10 20:41:33.713751
2025-06-10 20:42:50.991069
2025-06-10 20:42:50.713102
2025-06-10 20:42:51.134912
2025-06-10 20:42:46.620305
2025-06-10 20:39:58.707932
2025-06-10 20:42:49.680516
2025-06-10 20:42:50.837277
2025-06-10 20:42:47.608412
2025-06-10 20:42:52.906238
2025-06-10 20:42:49.994094
2025-06-10 20:42:50.383328
2025-06-10 20:42:46.235975
2025-06-10 20:42:47.908593
2025-06-10 20:42:49.341507
2025-06-10 20:38:18.869403
2025-06-10 20:42:53.099695
2025-06-10 20:42:50.681490
2025-06-10 20:42:50.987673
2025-06-10 20:38:43.310307
2025-06-10 20:42:50.608665
2025-06-10 20:42:50.852987
2025-06-10 20:42:53.326623
2025-06-10 20:42:52.515786
2025-06-10 20:42:53.916297
2025-06-10 20:39:28.205118
2025-06-10 20:42:53.449298
2025-06-10 20:42:54.568409
2025-06-10 20:42:55.315608
2025-06-10 20:42:54.432271
2025-06-10 20:42:56.409237
2025-06-10 20:42:54.953274
2025-06-10 20:42:54.821623
2025-06-10 20:42:56.700985
2025-06-10 20:42:55.380406
2025-06-10 20:42:53.607313
2025-06-10 20:42:55.892563
2025-06-10 20:42:56.624585
2025-06-10 20:41:32.031910
2025-06-10 20:42:56.138537
2025-06-10 20:42:57.943347
2025-06-10 20:42:57.827878
2025-06-10 20:42:57.009259
2025-06-10 20:43:00.440528
2025-06-10 20:39:54.440122
2025-06-10 20:42:59.510262
2025-06-10 20:40:42.892084
2025-06-10 20:42:58.456528
2025-06-10 20:40:23.223353
2025-06-10 20:43:00.251314
2025-06-10 20:42:58.546277
2025-06-10 20:42:57.698941
2025-06-10 20:41:39.041236
2025-06-10 20:43:01.383407
2025-06-10 20:43:02.550061
2025-06-10 20:41:39.615279
2025-06-10 20:43:01.348847
2025-06-10 20:38:33.096312
2025-06-10 20:43:00.855260
2025-06-10 20:43:02.837296
2025-06-10 20:43:02.894276
2025-06-10 20:43:02.837348
2025-06-10 20:43:03.625202
2025-06-10 20:43:02.064406
2025-06-10 20:41:22.353343
2025-06-10 20:43:04.292712
2025-06-10 20:43:05.986560
2025-06-10 20:43:07.301210
2025-06-10 20:43:05.626280
2025-06-10 20:43:04.656311
2025-06-10 20:43:03.322244
2025-06-10 20:41:10.811893
2025-06-10 20:43:06.416399
2025-06-10 20:43:08.196404
2025-06-10 20:43:06.304257
2025-06-10 20:43:06.442120
2025-06-10 20:43:06.801242
2025-06-10 20:43:08.608277
2025-06-10 20:43:10.851978
2025-06-10 20:43:06.856401
2025-06-10 20:41:06.219829
2025-06-10 20:43:08.940510
2025-06-10 20:43:09.176961
2025-06-10 20:43:11.042798
2025-06-10 20:43:08.817331
2025-06-10 20:41:22.034367
2025-06-10 20:43:09.354238
2025-06-10 20:43:10.654490
2025-06-10 20:43:09.847333
2025-06-10 20:42:01.676078
2025-06-10 20:43:10.888385
2025-06-10 20:43:12.491762
2025-06-10 20:43:10.388165
2025-06-10 20:40:02.423745
2025-06-10 20:43:11.399982
2025-06-10 20:40:01.098656
2025-06-10 20:43:13.844456
2025-06-10 20:43:14.175386
2025-06-10 20:43:12.193225
2025-06-10 20:43:13.223260
2025-06-10 20:43:14.350374
2025-06-10 20:43:12.951263
2025-06-10 20:43:13.628306
2025-06-10 20:43:14.763382
2025-06-10 20:43:13.918254
2025-06-10 20:43:12.580306
2025-06-10 20:43:14.811331
2025-06-10 20:43:13.985917
2025-06-10 20:43:14.527348
2025-06-10 20:43:18.073009
2025-06-10 20:43:16.601137
2025-06-10 20:43:18.501390
2025-06-10 20:41:48.507430
2025-06-10 20:43:16.859248
2025-06-10 20:43:16.732980
2025-06-10 20:43:15.746895
2025-06-10 20:41:37.858118
2025-06-10 20:43:19.593680
2025-06-10 20:43:18.510419
2025-06-10 20:43:18.658285
2025-06-10 20:43:21.427673
2025-06-10 20:43:19.784574
2025-06-10 20:43:18.572689
2025-06-10 20:43:20.583262
2025-06-10 20:43:21.768327
2025-06-10 20:41:10.737137
2025-06-10 20:43:16.506230
2025-06-10 20:43:23.020068
2025-06-10 20:43:21.814299
2025-06-10 20:43:21.596263
2025-06-10 20:43:20.410144
2025-06-10 20:43:22.099514
2025-06-10 20:41:28.611327
2025-06-10 20:43:23.432225
2025-06-10 20:42:10.201703
2025-06-10 20:43:23.599236
2025-06-10 20:43:22.969497
2025-06-10 20:43:23.703889
2025-06-10 20:43:26.129546
2025-06-10 20:43:25.977241
2025-06-10 20:43:25.116289
2025-06-10 20:43:25.080157
2025-06-10 20:43:23.127343
2025-06-10 20:43:23.907313
2025-06-10 20:43:25.390296
2025-06-10 20:42:07.446326
2025-06-10 20:43:27.079337
2025-06-10 20:43:28.258488
2025-06-10 20:43:27.414189
2025-06-10 20:43:27.420932
2025-06-10 20:43:25.273626
2025-06-10 20:39:56.590359
2025-06-10 20:43:28.853207
2025-06-10 20:43:26.649211
2025-06-10 20:43:28.802395
2025-06-10 20:43:28.310397
2025-06-10 20:43:29.312545
2025-06-10 20:43:28.653209
2025-06-10 20:43:28.106496
2025-06-10 20:43:29.431354
2025-06-10 20:42:12.962221
2025-06-10 20:43:32.437583
2025-06-10 20:43:33.321331
2025-06-10 20:43:32.586725
2025-06-10 20:43:29.207068
2025-06-10 20:43:34.012334
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975; avg rank: 0.0; stdev rank: 0.0; total pools: 515.42

2025-06-10 20:43:36.996284
2025-06-10 20:42:06.747403
2025-06-10 20:38:46.640708
2025-06-10 20:43:34.063009
2025-06-10 20:42:29.871492
2025-06-10 20:42:30.016427
2025-06-10 20:43:38.887552
2025-06-10 20:43:38.280521
2025-06-10 20:43:38.517872
2025-06-10 20:43:40.376261
2025-06-10 20:43:38.705303
2025-06-10 20:42:16.815065
2025-06-10 20:42:17.581404
2025-06-10 20:43:38.342847
2025-06-10 20:39:50.307264
2025-06-10 20:43:39.454702
2025-06-10 20:41:37.093392
2025-06-10 20:43:44.849938
2025-06-10 20:43:39.261774
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 409.67

2025-06-10 20:43:39.649272
2025-06-10 20:43:39.089120
2025-06-10 20:43:46.922169
2025-06-10 20:38:31.592541
2025-06-10 20:43:43.259850
2025-06-10 20:42:25.118265
2025-06-10 20:43:44.600351
2025-06-10 20:43:47.813046
2025-06-10 20:43:52.517799
2025-06-10 20:43:45.829392
2025-06-10 20:43:53.472505
2025-06-10 20:43:49.337091
2025-06-10 20:43:52.002192
2025-06-10 20:43:48.481899
2025-06-10 20:43:49.756384
2025-06-10 20:43:50.328490
2025-06-10 20:43:50.921578
2025-06-10 20:43:51.836290
2025-06-10 20:43:50.549262
2025-06-10 20:42:16.461440
2025-06-10 20:40:39.829953
2025-06-10 20:43:55.192389
2025-06-10 20:43:50.719740
2025-06-10 20:43:51.114960
2025-06-10 20:43:55.912123
2025-06-10 20:43:55.718164
2025-06-10 20:43:56.863832
2025-06-10 20:43:57.318209
2025-06-10 20:43:55.235833
2025-06-10 20:43:56.361204
2025-06-10 20:42:53.182730
2025-06-10 20:43:57.870399
2025-06-10 20:44:01.209802
2025-06-10 20:43:56.193457
2025-06-10 20:43:57.509431
2025-06-10 20:43:55.723791
2025-06-10 20:43:58.655073
2025-06-10 20:43:58.751354
2025-06-10 20:43:57.551311
2025-06-10 20:44:03.524372
2025-06-10 20:44:00.949324
2025-06-10 20:44:00.971443
2025-06-10 20:44:02.273108
2025-06-10 20:44:02.605375
2025-06-10 20:44:01.258095
2025-06-10 20:44:04.467454
2025-06-10 20:44:04.047727
2025-06-10 20:44:03.101286
2025-06-10 20:44:04.431978
2025-06-10 20:44:02.917342
2025-06-10 20:44:06.293126
2025-06-10 20:44:02.044330
2025-06-10 20:44:04.641905
2025-06-10 20:44:06.842000
2025-06-10 20:44:06.764995
2025-06-10 20:44:06.875270
2025-06-10 20:44:06.689147
2025-06-10 20:44:05.644309
2025-06-10 20:44:12.188300
2025-06-10 20:44:07.001307
2025-06-10 20:44:13.053602
2025-06-10 20:44:09.931882
2025-06-10 20:44:08.649383
2025-06-10 20:44:11.860274
2025-06-10 20:43:06.801622
2025-06-10 20:44:13.364229
2025-06-10 20:44:12.137261
2025-06-10 20:44:12.985501
2025-06-10 20:42:07.449255
2025-06-10 20:44:13.384518
2025-06-10 20:44:13.180630
2025-06-10 20:44:12.124265
2025-06-10 20:44:12.469339
2025-06-10 20:43:04.670161
2025-06-10 20:44:14.204961
2025-06-10 20:44:17.483323
2025-06-10 20:44:16.389558
2025-06-10 20:44:13.245171
2025-06-10 20:40:47.264007
2025-06-10 20:42:42.891323
2025-06-10 20:44:12.817300
2025-06-10 20:44:17.772366
2025-06-10 20:44:18.713138
2025-06-10 20:38:54.894326
2025-06-10 20:44:18.016609
2025-06-10 20:44:19.113927
2025-06-10 20:44:18.537354
2025-06-10 20:44:17.949239
2025-06-10 20:44:19.491511
2025-06-10 20:44:16.195257
2025-06-10 20:43:00.136661
2025-06-10 20:44:20.803776
2025-06-10 20:44:22.680337
2025-06-10 20:44:22.413384
2025-06-10 20:44:21.372784
2025-06-10 20:44:20.245962
2025-06-10 20:44:21.587339
2025-06-10 20:44:23.053845
2025-06-10 20:44:21.568377
2025-06-10 20:44:23.061244
2025-06-10 20:44:22.231374
2025-06-10 20:44:19.738846
2025-06-10 20:44:21.810335
2025-06-10 20:44:23.366878
2025-06-10 20:44:26.943695
2025-06-10 20:44:24.763095
2025-06-10 20:44:24.388245
2025-06-10 20:44:27.155263
2025-06-10 20:42:42.086470
2025-06-10 20:44:27.095265
2025-06-10 20:44:27.476917
2025-06-10 20:44:24.659290
2025-06-10 20:44:28.385744
2025-06-10 20:44:27.273755
2025-06-10 20:44:30.701331
2025-06-10 20:40:53.999655
2025-06-10 20:44:28.411278
2025-06-10 20:39:16.364345
2025-06-10 20:42:42.190750
2025-06-10 20:44:31.327466
2025-06-10 20:44:27.210261
2025-06-10 20:44:28.892677
2025-06-10 20:44:25.802285
2025-06-10 20:44:31.332576
2025-06-10 20:44:29.892137
2025-06-10 20:44:26.830418
2025-06-10 20:44:28.518335
2025-06-10 20:43:23.355835
2025-06-10 20:44:36.031834
2025-06-10 20:44:34.999400
2025-06-10 20:44:34.442248
2025-06-10 20:39:33.334162
2025-06-10 20:44:33.710313
2025-06-10 20:44:36.028293
2025-06-10 20:44:34.695398
2025-06-10 20:44:35.700957
2025-06-10 20:44:39.347581
2025-06-10 20:44:38.008275
2025-06-10 20:44:32.592854
2025-06-10 20:43:14.802420
2025-06-10 20:44:36.618102
2025-06-10 20:44:40.859043
2025-06-10 20:43:42.347379
2025-06-10 20:44:40.179178
2025-06-10 20:44:39.695072
2025-06-10 20:44:34.714542
2025-06-10 20:44:33.996416
2025-06-10 20:44:38.810358
2025-06-10 20:44:44.546330
2025-06-10 20:44:37.539295
2025-06-10 20:44:44.767981
2025-06-10 20:44:45.940748
2025-06-10 20:44:43.808131
2025-06-10 20:44:44.109326
2025-06-10 20:44:43.248343
2025-06-10 20:44:44.211265
2025-06-10 20:44:48.324807
2025-06-10 20:44:43.578235
2025-06-10 20:44:47.263255
2025-06-10 20:44:48.446933
2025-06-10 20:44:51.340820
2025-06-10 20:44:46.009388
2025-06-10 20:44:50.680539
2025-06-10 20:43:10.865502
2025-06-10 20:42:46.857557
2025-06-10 20:44:51.702968
2025-06-10 20:44:49.991927
2025-06-10 20:41:18.572031
2025-06-10 20:44:54.103356
2025-06-10 20:44:50.828874
2025-06-10 20:43:02.035997
2025-06-10 20:44:52.815302
2025-06-10 20:44:54.302418
2025-06-10 20:44:52.768408
2025-06-10 20:43:27.083588
2025-06-10 20:44:52.170351
2025-06-10 20:44:55.666901
2025-06-10 20:44:51.712758
2025-06-10 20:44:51.156384
2025-06-10 20:44:50.237349
2025-06-10 20:43:39.878253
2025-06-10 20:43:29.088879
2025-06-10 20:44:58.689330
2025-06-10 20:44:56.206281
2025-06-10 20:44:57.667387
2025-06-10 20:44:57.931813
2025-06-10 20:44:56.020798
2025-06-10 20:44:54.604715
2025-06-10 20:44:57.790414
2025-06-10 20:44:58.297354
2025-06-10 20:44:59.573007
2025-06-10 20:43:08.544480
2025-06-10 20:42:51.186511
2025-06-10 20:45:01.673381
2025-06-10 20:43:41.050287
2025-06-10 20:45:00.089339
2025-06-10 20:45:02.998336
2025-06-10 20:44:59.472368
2025-06-10 20:39:59.066877
2025-06-10 20:45:03.354971
2025-06-10 20:44:58.665470
2025-06-10 20:44:57.169909
2025-06-10 20:45:06.174317
2025-06-10 20:45:06.365580
2025-06-10 20:45:05.016276
2025-06-10 20:45:07.725314
2025-06-10 20:43:28.686548
2025-06-10 20:45:03.567318
2025-06-10 20:45:03.283962
2025-06-10 20:44:59.478665
2025-06-10 20:42:47.434130
2025-06-10 20:45:05.748344
2025-06-10 20:45:07.899075
2025-06-10 20:45:08.523882
2025-06-10 20:45:04.375344
2025-06-10 20:45:06.424396
2025-06-10 20:45:10.231503
2025-06-10 20:45:11.389669
2025-06-10 20:45:11.236240
2025-06-10 20:43:34.392385
2025-06-10 20:45:10.704655
2025-06-10 20:45:12.346271
2025-06-10 20:45:11.669342
2025-06-10 20:38:25.694418
2025-06-10 20:45:09.949250
2025-06-10 20:45:15.176220
2025-06-10 20:45:12.769727
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 921.71

2025-06-10 20:45:13.231462
2025-06-10 20:43:14.427304
2025-06-10 20:43:23.017045
2025-06-10 20:41:37.766891
2025-06-10 20:45:19.205223
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
