Beginning of run
landscape params:
2025-06-10 20:33:39.906190
2025-06-10 20:35:10.360373
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[480, 335, 49, 261, 148, 334, 0, 352, 333, 190, 148, 147, 333, 333, 147, 1422, 1422, 404, 352, 148, 404, 1013, 333, 254, 50, 49, 181, 459, 352, 0, 583, 459, 1134, 335, 147, 510, 510, 237, 828, 1181, 190, 148, 263, 337, 346, 148, 352, 148, 352, 148, 1134, 50, 439, 293, 333, 491, 0, 147, 958, 490, 502, 251, 263, 379, 1134, 231, 147, 147, 511, 231, 293, 914, 237, 254, 555, 345, 0, 345, 491, 254, 148, 953, 254, 923, 381, 352, 49, 190, 290, 147, 2315, 334, 49, 261, 628, 261, 334, 50, 0, 148]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.4941666666666667; avg rank: 386.75; stdev rank: 362.6931037392357; total pools: 191.86

2025-06-10 20:35:11.688363
2025-06-10 20:35:10.461365
2025-06-10 20:35:11.998375
2025-06-10 20:35:11.785370
2025-06-10 20:35:12.878370
2025-06-10 20:33:33.196859
2025-06-10 20:32:27.896468
2025-06-10 20:35:13.482822
2025-06-10 20:35:13.483093
2025-06-10 20:35:13.499371
2025-06-10 20:35:13.136679
2025-06-10 20:33:29.859762
2025-06-10 20:35:15.233381
2025-06-10 20:35:16.083410
2025-06-10 20:35:16.416363
2025-06-10 20:35:15.880367
2025-06-10 20:33:44.362315
2025-06-10 20:33:54.021409
2025-06-10 20:35:16.429355
2025-06-10 20:35:17.765360
2025-06-10 20:33:44.056522
2025-06-10 20:35:16.002761
2025-06-10 20:35:19.424365
2025-06-10 20:35:20.276373
2025-06-10 20:33:46.918415
2025-06-10 20:35:18.719474
2025-06-10 20:35:19.255379
2025-06-10 20:35:20.307568
2025-06-10 20:31:29.830467
2025-06-10 20:35:22.398300
2025-06-10 20:35:20.837338
2025-06-10 20:35:22.314359
2025-06-10 20:35:23.396410
2025-06-10 20:35:22.110439
2025-06-10 20:34:19.838184
2025-06-10 20:35:22.667927
2025-06-10 20:35:23.436354
2025-06-10 20:34:22.758109
2025-06-10 20:33:51.852472
2025-06-10 20:35:26.173441
2025-06-10 20:35:25.702862
2025-06-10 20:33:50.032783
2025-06-10 20:35:26.213344
2025-06-10 20:35:25.910368
2025-06-10 20:35:26.860391
2025-06-10 20:35:26.742346
2025-06-10 20:35:29.801391
2025-06-10 20:35:27.436472
2025-06-10 20:35:29.416334
2025-06-10 20:35:30.084392
2025-06-10 20:35:29.464357
2025-06-10 20:31:45.428404
2025-06-10 20:35:30.778387
2025-06-10 20:35:30.708858
2025-06-10 20:35:32.635667
2025-06-10 20:35:32.561425
2025-06-10 20:35:30.600386
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[518, 1030, 352, 261, 148, 181, 404, 746, 703, 190, 181, 3085, 914, 953, 288, 284, 1422, 284, 284, 2096, 0, 1387, 251, 263, 1755, 334, 469, 680, 352, 333, 583, 346, 345, 607, 894, 148, 510, 148, 346, 894, 190, 957, 346, 664, 914, 148, 1276, 377, 288, 148, 914, 1181, 555, 2421, 628, 1043, 190, 1269, 958, 607, 1269, 251, 0, 3198, 148, 346, 0, 147, 625, 284, 148, 510, 237, 254, 335, 231, 0, 345, 6100, 914, 148, 953, 334, 923, 958, 377, 246, 345, 290, 361, 2315, 334, 49, 346, 361, 261, 254, 377, 190, 148]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.3583333333333333; avg rank: 649.55; stdev rank: 809.5223576282498; total pools: 156.38

2025-06-10 20:35:30.206941
2025-06-10 20:35:30.418371
2025-06-10 20:34:06.242962
2025-06-10 20:35:31.591463
2025-06-10 20:35:34.001376
2025-06-10 20:35:35.630374
2025-06-10 20:35:36.537634
2025-06-10 20:34:25.552935
2025-06-10 20:31:58.310920
2025-06-10 20:35:36.235385
2025-06-10 20:35:35.332372
2025-06-10 20:35:35.933366
2025-06-10 20:35:36.397370
2025-06-10 20:35:37.988396
2025-06-10 20:34:38.479431
2025-06-10 20:35:39.785341
2025-06-10 20:34:38.174484
2025-06-10 20:35:40.096235
2025-06-10 20:35:40.230419
2025-06-10 20:35:40.873383
2025-06-10 20:35:44.218387
2025-06-10 20:35:40.985356
2025-06-10 20:35:43.557400
2025-06-10 20:35:41.406368
2025-06-10 20:35:43.608939
2025-06-10 20:35:42.319341
2025-06-10 20:35:44.744418
2025-06-10 20:35:43.815521
2025-06-10 20:35:44.387367
2025-06-10 20:35:41.671367
2025-06-10 20:35:45.189834
2025-06-10 20:35:42.810497
2025-06-10 20:35:44.118416
2025-06-10 20:34:43.784927
2025-06-10 20:35:43.311345
2025-06-10 20:35:43.662066
2025-06-10 20:34:42.314227
2025-06-10 20:35:44.551074
2025-06-10 20:35:44.920369
2025-06-10 20:35:45.952371
2025-06-10 20:35:46.228360
2025-06-10 20:35:45.904401
2025-06-10 20:35:47.474345
2025-06-10 20:35:47.840388
2025-06-10 20:35:46.810351
2025-06-10 20:35:46.665354
2025-06-10 20:35:46.450629
2025-06-10 20:35:46.725374
2025-06-10 20:32:10.456445
2025-06-10 20:35:48.566374
2025-06-10 20:35:48.239116
2025-06-10 20:34:44.066359
2025-06-10 20:35:47.849382
2025-06-10 20:35:49.563947
2025-06-10 20:35:49.779359
2025-06-10 20:35:48.771451
2025-06-10 20:35:49.344349
2025-06-10 20:31:58.756074
2025-06-10 20:35:49.257451
2025-06-10 20:35:49.309111
2025-06-10 20:35:50.151296
2025-06-10 20:35:51.419217
2025-06-10 20:35:50.122842
2025-06-10 20:35:50.420366
2025-06-10 20:35:50.791375
2025-06-10 20:35:50.496371
2025-06-10 20:35:50.499385
2025-06-10 20:35:51.002468
2025-06-10 20:35:52.869372
2025-06-10 20:34:37.925443
2025-06-10 20:35:52.658361
2025-06-10 20:35:53.188367
2025-06-10 20:35:53.080404
2025-06-10 20:35:54.740360
2025-06-10 20:35:55.215655
2025-06-10 20:35:54.769395
2025-06-10 20:35:54.192370
2025-06-10 20:35:55.881395
2025-06-10 20:35:55.755357
2025-06-10 20:35:56.017648
2025-06-10 20:35:55.943607
2025-06-10 20:34:50.178378
2025-06-10 20:35:58.874315
2025-06-10 20:35:57.707342
2025-06-10 20:35:58.180361
2025-06-10 20:35:56.077440
2025-06-10 20:35:59.516370
2025-06-10 20:35:57.948339
2025-06-10 20:34:49.498405
2025-06-10 20:36:00.900367
2025-06-10 20:36:01.323339
2025-06-10 20:36:01.063683
2025-06-10 20:35:59.221376
2025-06-10 20:36:01.681279
2025-06-10 20:36:01.635415
2025-06-10 20:36:00.285505
2025-06-10 20:32:19.719486
2025-06-10 20:36:01.612295
2025-06-10 20:36:01.726348
2025-06-10 20:36:02.570333
2025-06-10 20:36:04.356375
2025-06-10 20:36:05.020378
2025-06-10 20:36:03.451380
2025-06-10 20:36:05.203338
2025-06-10 20:36:03.816370
2025-06-10 20:36:05.657350
2025-06-10 20:36:04.397372
2025-06-10 20:36:05.622320
2025-06-10 20:36:06.143392
2025-06-10 20:36:05.349352
2025-06-10 20:36:06.665206
2025-06-10 20:36:05.364348
2025-06-10 20:36:05.401367
2025-06-10 20:32:16.142469
2025-06-10 20:36:05.604351
2025-06-10 20:35:03.573428
2025-06-10 20:36:07.548374
2025-06-10 20:36:07.920355
2025-06-10 20:35:06.788428
2025-06-10 20:36:08.983370
2025-06-10 20:36:09.170354
2025-06-10 20:36:07.685310
2025-06-10 20:36:10.105348
2025-06-10 20:36:10.213350
2025-06-10 20:36:08.771369
2025-06-10 20:36:09.887356
2025-06-10 20:36:11.228415
2025-06-10 20:36:09.213384
2025-06-10 20:36:11.446671
2025-06-10 20:36:10.541367
2025-06-10 20:36:10.781358
2025-06-10 20:36:09.966450
2025-06-10 20:35:12.031977
2025-06-10 20:36:10.880381
2025-06-10 20:36:08.571343
2025-06-10 20:36:12.350360
2025-06-10 20:36:13.266392
2025-06-10 20:36:14.030346
2025-06-10 20:34:43.175964
2025-06-10 20:36:14.218353
2025-06-10 20:36:13.796361
2025-06-10 20:36:14.308615
2025-06-10 20:36:13.240792
2025-06-10 20:35:12.267387
2025-06-10 20:36:13.738386
2025-06-10 20:36:13.350599
2025-06-10 20:36:13.870605
2025-06-10 20:33:36.060492
2025-06-10 20:36:13.690116
2025-06-10 20:36:14.052161
2025-06-10 20:36:15.846383
2025-06-10 20:36:15.755360
2025-06-10 20:36:16.215394
2025-06-10 20:36:15.201402
2025-06-10 20:36:16.302559
2025-06-10 20:36:17.512408
2025-06-10 20:36:17.469726
2025-06-10 20:36:16.008368
2025-06-10 20:36:16.157344
2025-06-10 20:36:18.210377
2025-06-10 20:36:18.676360
2025-06-10 20:35:07.186483
2025-06-10 20:36:19.712368
2025-06-10 20:36:20.643356
2025-06-10 20:36:21.807380
2025-06-10 20:36:20.879341
2025-06-10 20:36:18.513369
2025-06-10 20:36:19.847811
2025-06-10 20:36:21.427356
2025-06-10 20:36:20.858342
2025-06-10 20:36:23.292371
2025-06-10 20:36:21.891990
2025-06-10 20:36:21.953494
2025-06-10 20:36:22.206356
2025-06-10 20:36:22.889352
2025-06-10 20:36:24.252391
2025-06-10 20:36:25.422385
2025-06-10 20:36:24.567408
2025-06-10 20:36:24.851462
2025-06-10 20:36:26.167669
2025-06-10 20:36:27.055412
2025-06-10 20:36:26.779383
2025-06-10 20:36:28.891302
2025-06-10 20:36:29.591666
2025-06-10 20:36:26.612433
2025-06-10 20:35:08.477117
2025-06-10 20:35:00.655236
2025-06-10 20:36:29.967773
2025-06-10 20:36:28.102371
2025-06-10 20:36:30.625374
2025-06-10 20:36:30.135337
2025-06-10 20:36:30.553366
2025-06-10 20:36:32.228381
2025-06-10 20:34:57.752296
2025-06-10 20:36:33.481013
2025-06-10 20:36:34.487708
2025-06-10 20:35:27.807415
2025-06-10 20:36:34.436350
2025-06-10 20:36:32.787356
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[335, 190, 0, 345, 148, 334, 404, 352, 459, 190, 49, 147, 190, 480, 288, 555, 147, 583, 0, 49, 50, 351, 379, 555, 50, 49, 190, 490, 190, 0, 662, 459, 1134, 746, 147, 148, 480, 439, 335, 664, 345, 0, 263, 490, 664, 333, 147, 148, 181, 148, 1134, 50, 439, 510, 459, 662, 345, 147, 190, 335, 502, 190, 231, 379, 351, 254, 337, 50, 607, 231, 293, 492, 49, 254, 578, 578, 0, 147, 555, 49, 50, 1078, 254, 345, 381, 352, 246, 345, 190, 147, 379, 334, 254, 246, 334, 190, 49, 364, 0, 231]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 316.49; stdev rank: 230.28141457790292; total pools: 248.07

2025-06-10 20:35:29.506504
2025-06-10 20:35:04.919360
2025-06-10 20:36:36.345373
2025-06-10 20:36:34.382353
2025-06-10 20:35:05.113488
2025-06-10 20:36:34.830375
2025-06-10 20:36:33.077343
2025-06-10 20:36:37.415369
2025-06-10 20:36:37.607549
2025-06-10 20:36:38.995385
2025-06-10 20:36:40.213370
2025-06-10 20:35:44.145459
2025-06-10 20:36:39.904961
2025-06-10 20:36:38.114370
2025-06-10 20:36:40.346389
2025-06-10 20:36:38.469676
2025-06-10 20:35:40.819489
2025-06-10 20:36:38.270464
2025-06-10 20:36:39.893494
2025-06-10 20:36:42.840359
2025-06-10 20:36:42.386613
2025-06-10 20:36:44.307387
2025-06-10 20:36:44.293358
2025-06-10 20:36:43.707380
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[346, 923, 0, 680, 148, 334, 522, 1033, 828, 190, 181, 3085, 914, 718, 288, 284, 190, 1267, 578, 2096, 381, 1387, 379, 284, 345, 334, 607, 510, 958, 333, 662, 471, 670, 607, 947, 148, 522, 148, 348, 1181, 190, 0, 346, 664, 664, 148, 333, 334, 288, 1419, 1269, 664, 555, 2421, 628, 346, 190, 1422, 1559, 607, 1269, 251, 263, 1170, 148, 346, 337, 345, 1349, 490, 293, 510, 237, 1269, 578, 1134, 0, 345, 958, 348, 148, 1269, 334, 345, 346, 703, 246, 345, 290, 662, 1181, 334, 49, 346, 334, 261, 334, 377, 190, 348]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 599.56; stdev rank: 511.9175777407922; total pools: 205.17

2025-06-10 20:36:41.421730
2025-06-10 20:36:44.670385
2025-06-10 20:36:49.781375
2025-06-10 20:36:44.106542
2025-06-10 20:36:44.091492
2025-06-10 20:36:45.107217
2025-06-10 20:36:43.914642
2025-06-10 20:36:49.289398
2025-06-10 20:36:44.494387
2025-06-10 20:36:49.134380
2025-06-10 20:36:49.630369
2025-06-10 20:36:49.440387
2025-06-10 20:36:48.853604
2025-06-10 20:36:48.805403
2025-06-10 20:35:49.222573
2025-06-10 20:36:48.965368
2025-06-10 20:36:47.775394
2025-06-10 20:32:50.435459
2025-06-10 20:36:49.952379
2025-06-10 20:35:45.357333
2025-06-10 20:35:13.706759
2025-06-10 20:36:52.791360
2025-06-10 20:36:51.429541
2025-06-10 20:36:53.591355
2025-06-10 20:36:52.971790
2025-06-10 20:34:19.518073
2025-06-10 20:36:52.500387
2025-06-10 20:36:55.584982
2025-06-10 20:36:52.718357
2025-06-10 20:36:54.911360
2025-06-10 20:36:52.362369
2025-06-10 20:36:53.790379
2025-06-10 20:36:55.347362
2025-06-10 20:34:20.506473
2025-06-10 20:35:56.876450
2025-06-10 20:36:57.236385
2025-06-10 20:36:55.496347
2025-06-10 20:34:03.126647
2025-06-10 20:36:53.474334
2025-06-10 20:36:57.317347
2025-06-10 20:34:08.688399
2025-06-10 20:36:54.529362
2025-06-10 20:36:57.019362
2025-06-10 20:36:54.796366
2025-06-10 20:35:16.153451
2025-06-10 20:36:59.256347
2025-06-10 20:36:55.074357
2025-06-10 20:34:14.803449
2025-06-10 20:36:57.928594
2025-06-10 20:36:59.135349
2025-06-10 20:35:22.616423
2025-06-10 20:36:58.692385
2025-06-10 20:36:58.312359
2025-06-10 20:36:59.499365
2025-06-10 20:36:59.374385
2025-06-10 20:36:58.469197
2025-06-10 20:36:58.709334
2025-06-10 20:36:02.204403
2025-06-10 20:34:07.844462
2025-06-10 20:33:19.155536
2025-06-10 20:36:59.236371
2025-06-10 20:37:01.697397
2025-06-10 20:35:20.471449
2025-06-10 20:37:02.418370
2025-06-10 20:37:02.757358
2025-06-10 20:37:00.268332
2025-06-10 20:37:02.557370
2025-06-10 20:37:02.538343
2025-06-10 20:37:02.118184
2025-06-10 20:35:23.343485
2025-06-10 20:34:17.225895
2025-06-10 20:37:03.944567
2025-06-10 20:37:03.398651
2025-06-10 20:37:02.091390
2025-06-10 20:36:20.664416
2025-06-10 20:37:03.181358
2025-06-10 20:37:06.175362
2025-06-10 20:37:04.190363
2025-06-10 20:37:04.925401
2025-06-10 20:35:49.568872
2025-06-10 20:37:04.981375
2025-06-10 20:37:04.198351
2025-06-10 20:37:05.141338
2025-06-10 20:35:29.406370
2025-06-10 20:35:57.933441
2025-06-10 20:37:06.565350
2025-06-10 20:37:06.777334
2025-06-10 20:37:05.318388
2025-06-10 20:37:06.488363
2025-06-10 20:35:20.910368
2025-06-10 20:37:06.228377
2025-06-10 20:37:06.025392
2025-06-10 20:37:08.382480
2025-06-10 20:37:08.317983
2025-06-10 20:33:08.934693
2025-06-10 20:37:08.310446
2025-06-10 20:37:07.815372
2025-06-10 20:34:25.706380
2025-06-10 20:35:30.107922
2025-06-10 20:37:09.501299
2025-06-10 20:37:07.644352
2025-06-10 20:37:07.630366
2025-06-10 20:37:09.289019
2025-06-10 20:37:08.913800
2025-06-10 20:37:10.709377
2025-06-10 20:35:29.239462
2025-06-10 20:36:06.890456
2025-06-10 20:37:09.705361
2025-06-10 20:37:11.710355
2025-06-10 20:37:10.321381
2025-06-10 20:37:11.080460
2025-06-10 20:37:11.121332
2025-06-10 20:37:11.546341
2025-06-10 20:37:11.384337
2025-06-10 20:37:13.436773
2025-06-10 20:37:12.748388
2025-06-10 20:36:12.728452
2025-06-10 20:37:12.335372
2025-06-10 20:37:11.501397
2025-06-10 20:37:12.839345
2025-06-10 20:37:13.493999
2025-06-10 20:37:12.852371
2025-06-10 20:37:13.183491
2025-06-10 20:35:43.643304
2025-06-10 20:37:12.505382
2025-06-10 20:37:15.607373
2025-06-10 20:37:16.364384
2025-06-10 20:37:15.771099
2025-06-10 20:37:15.353378
2025-06-10 20:37:15.674391
2025-06-10 20:37:15.964553
2025-06-10 20:33:21.126058
2025-06-10 20:37:15.549369
2025-06-10 20:37:16.449366
2025-06-10 20:37:16.376395
2025-06-10 20:37:17.597366
2025-06-10 20:37:16.805395
2025-06-10 20:37:16.535127
2025-06-10 20:37:18.643386
2025-06-10 20:37:18.388351
2025-06-10 20:34:34.044427
2025-06-10 20:37:19.444354
2025-06-10 20:37:18.538359
2025-06-10 20:34:26.130436
2025-06-10 20:37:19.495296
2025-06-10 20:37:20.397379
2025-06-10 20:37:18.986409
2025-06-10 20:37:20.178400
2025-06-10 20:37:20.995424
2025-06-10 20:37:20.879353
2025-06-10 20:34:35.191389
2025-06-10 20:37:21.821462
2025-06-10 20:37:20.974374
2025-06-10 20:37:21.756343
2025-06-10 20:33:14.594401
2025-06-10 20:37:20.250009
2025-06-10 20:37:20.263331
2025-06-10 20:36:18.024742
2025-06-10 20:37:23.228359
2025-06-10 20:37:21.437372
2025-06-10 20:37:23.808385
2025-06-10 20:37:24.566359
2025-06-10 20:37:24.286418
2025-06-10 20:37:25.163764
2025-06-10 20:37:23.578387
2025-06-10 20:37:24.431337
2025-06-10 20:34:48.380581
2025-06-10 20:37:24.205381
2025-06-10 20:37:23.116035
2025-06-10 20:37:24.748360
2025-06-10 20:37:24.892393
2025-06-10 20:37:24.519351
2025-06-10 20:37:26.139346
2025-06-10 20:37:26.494389
2025-06-10 20:37:25.975419
2025-06-10 20:37:26.825331
2025-06-10 20:36:27.268685
2025-06-10 20:37:26.663722
2025-06-10 20:37:28.023364
2025-06-10 20:37:27.834352
2025-06-10 20:37:29.802817
2025-06-10 20:37:28.941376
2025-06-10 20:37:28.189380
2025-06-10 20:37:28.495099
2025-06-10 20:37:29.144339
2025-06-10 20:37:28.415814
2025-06-10 20:37:28.862414
2025-06-10 20:37:28.909189
2025-06-10 20:34:48.133625
2025-06-10 20:37:30.800397
2025-06-10 20:37:30.457402
2025-06-10 20:37:31.505357
2025-06-10 20:37:29.922356
2025-06-10 20:37:29.969097
2025-06-10 20:37:31.784381
2025-06-10 20:36:23.108499
2025-06-10 20:37:32.827399
2025-06-10 20:37:32.096383
2025-06-10 20:37:31.664372
2025-06-10 20:37:31.907362
2025-06-10 20:37:32.660151
2025-06-10 20:37:32.193348
2025-06-10 20:37:32.316858
2025-06-10 20:37:33.013368
2025-06-10 20:37:32.667158
2025-06-10 20:37:33.134357
2025-06-10 20:37:34.344558
2025-06-10 20:37:34.320354
2025-06-10 20:37:33.959407
2025-06-10 20:37:35.639948
2025-06-10 20:37:34.771804
2025-06-10 20:37:35.714283
2025-06-10 20:37:35.601329
2025-06-10 20:37:35.625400
2025-06-10 20:37:34.853668
2025-06-10 20:37:35.636394
2025-06-10 20:37:35.547370
2025-06-10 20:37:35.959385
2025-06-10 20:36:39.270922
2025-06-10 20:37:36.080410
2025-06-10 20:37:38.911342
2025-06-10 20:37:36.430419
2025-06-10 20:37:38.246545
2025-06-10 20:37:38.498374
2025-06-10 20:37:38.981330
2025-06-10 20:37:38.804117
2025-06-10 20:37:39.024370
2025-06-10 20:37:34.656567
2025-06-10 20:36:38.340316
2025-06-10 20:31:52.241371
2025-06-10 20:37:39.503477
2025-06-10 20:37:39.278067
2025-06-10 20:37:41.706444
2025-06-10 20:37:42.416504
2025-06-10 20:37:40.782385
2025-06-10 20:37:41.382401
2025-06-10 20:31:53.604387
2025-06-10 20:36:43.725742
2025-06-10 20:37:46.095741
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[914, 148, 345, 1276, 345, 348, 346, 1267, 346, 1267, 251, 148, 284, 703, 148, 947, 346, 914, 346, 1392, 703, 1181, 1019, 441, 2767, 1267, 1267, 1181, 1267, 1033, 348, 662, 1019, 1267, 1181, 2729, 662, 2143, 662, 181, 346, 1267, 148, 1267, 555, 1181, 1276, 334, 1181, 148, 346, 190, 832, 958, 828, 1276, 148, 1033, 662, 2096, 703, 1267, 958, 1181, 148, 348, 828, 290, 828, 148, 828, 1267, 148, 377, 345, 1267, 334, 1269, 251, 947, 1967, 958, 1267, 1267, 932, 290, 1181, 703, 346, 2143, 1383, 662, 703, 2096, 1452, 1267, 518, 832, 662, 361]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 858.55; stdev rank: 564.9285153893367; total pools: 410.85

2025-06-10 20:37:46.001390
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[261, 148, 0, 50, 254, 246, 345, 352, 333, 190, 231, 147, 190, 345, 147, 50, 49, 50, 352, 345, 293, 459, 254, 190, 181, 49, 49, 0, 237, 181, 334, 459, 254, 148, 147, 190, 345, 147, 50, 181, 231, 148, 148, 510, 237, 352, 246, 334, 147, 148, 231, 49, 284, 237, 49, 345, 148, 190, 555, 352, 469, 293, 0, 379, 50, 237, 352, 261, 261, 147, 0, 261, 381, 181, 148, 254, 0, 50, 237, 333, 148, 293, 254, 557, 231, 290, 147, 231, 49, 49, 263, 345, 261, 50, 502, 237, 237, 50, 231, 231]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.795; avg rank: 221.24; stdev rank: 128.90284093067925; total pools: 540.04

2025-06-10 20:37:49.770727
2025-06-10 20:35:12.070591
2025-06-10 20:36:17.283671
2025-06-10 20:37:51.799277
2025-06-10 20:36:45.248719
2025-06-10 20:37:51.491564
2025-06-10 20:37:52.089108
2025-06-10 20:37:52.139445
2025-06-10 20:36:57.316396
2025-06-10 20:37:55.381861
2025-06-10 20:37:53.450432
2025-06-10 20:37:53.820819
2025-06-10 20:37:51.790505
2025-06-10 20:36:34.280370
2025-06-10 20:37:54.596471
2025-06-10 20:37:56.641364
2025-06-10 20:37:56.408527
2025-06-10 20:37:57.461382
2025-06-10 20:37:06.948370
2025-06-10 20:37:57.711384
2025-06-10 20:36:57.922429
2025-06-10 20:38:00.102364
2025-06-10 20:37:59.635095
2025-06-10 20:36:59.668356
2025-06-10 20:38:00.675382
2025-06-10 20:37:59.682436
2025-06-10 20:37:59.310460
2025-06-10 20:37:56.514434
2025-06-10 20:38:03.597361
2025-06-10 20:38:00.138356
2025-06-10 20:37:08.762393
2025-06-10 20:38:00.626362
2025-06-10 20:37:59.214706
2025-06-10 20:38:02.707345
2025-06-10 20:37:08.206406
2025-06-10 20:38:01.894185
2025-06-10 20:38:02.353368
2025-06-10 20:38:03.707450
2025-06-10 20:37:09.291689
2025-06-10 20:38:01.865611
2025-06-10 20:38:05.679294
2025-06-10 20:38:04.427406
2025-06-10 20:38:05.439232
2025-06-10 20:38:06.083409
2025-06-10 20:36:34.660283
2025-06-10 20:38:07.493396
2025-06-10 20:36:38.644351
2025-06-10 20:34:16.840417
2025-06-10 20:38:06.253356
2025-06-10 20:38:05.901416
2025-06-10 20:38:06.450384
2025-06-10 20:38:07.299195
2025-06-10 20:38:05.949385
2025-06-10 20:38:06.398374
2025-06-10 20:38:07.012600
2025-06-10 20:38:08.261351
2025-06-10 20:36:39.652379
2025-06-10 20:38:07.844455
2025-06-10 20:38:08.739351
2025-06-10 20:35:28.282054
2025-06-10 20:38:09.843438
2025-06-10 20:38:07.716380
2025-06-10 20:37:05.530104
2025-06-10 20:38:09.430395
2025-06-10 20:38:08.237373
2025-06-10 20:38:09.992895
2025-06-10 20:38:11.044442
2025-06-10 20:38:11.085429
2025-06-10 20:38:11.527490
2025-06-10 20:38:11.216069
2025-06-10 20:38:10.821357
2025-06-10 20:38:11.372751
2025-06-10 20:38:11.669396
2025-06-10 20:38:10.830385
2025-06-10 20:38:12.400385
2025-06-10 20:38:11.295818
2025-06-10 20:36:40.641839
2025-06-10 20:37:19.700373
2025-06-10 20:38:12.180763
2025-06-10 20:38:14.362400
2025-06-10 20:38:13.372557
2025-06-10 20:37:15.025397
2025-06-10 20:38:14.582374
2025-06-10 20:38:14.077468
2025-06-10 20:38:14.652365
2025-06-10 20:38:13.514435
2025-06-10 20:38:14.653702
2025-06-10 20:38:14.893311
2025-06-10 20:38:16.764521
2025-06-10 20:38:14.816708
2025-06-10 20:38:15.173389
2025-06-10 20:38:14.467335
2025-06-10 20:38:14.671349
2025-06-10 20:38:18.330732
2025-06-10 20:38:17.881652
2025-06-10 20:38:18.049364
2025-06-10 20:38:19.097373
2025-06-10 20:38:20.374411
2025-06-10 20:38:21.404375
2025-06-10 20:36:56.395234
2025-06-10 20:38:21.417356
2025-06-10 20:38:19.556390
2025-06-10 20:38:23.096356
2025-06-10 20:38:21.485423
2025-06-10 20:38:21.859333
2025-06-10 20:38:21.004385
2025-06-10 20:37:07.615354
2025-06-10 20:38:21.947380
2025-06-10 20:38:22.190588
2025-06-10 20:32:46.446885
2025-06-10 20:32:27.017445
2025-06-10 20:38:21.686348
2025-06-10 20:38:24.452330
2025-06-10 20:38:21.714355
2025-06-10 20:38:24.074376
2025-06-10 20:38:20.636521
2025-06-10 20:37:06.094410
2025-06-10 20:34:46.094662
2025-06-10 20:38:24.449370
2025-06-10 20:37:26.792437
2025-06-10 20:37:31.599428
2025-06-10 20:38:23.846386
2025-06-10 20:38:26.405555
2025-06-10 20:38:24.772343
2025-06-10 20:38:24.426394
2025-06-10 20:38:27.155338
2025-06-10 20:38:25.369386
2025-06-10 20:38:28.398408
2025-06-10 20:38:26.647377
2025-06-10 20:38:28.700405
2025-06-10 20:38:27.389367
2025-06-10 20:38:26.575394
2025-06-10 20:38:28.836935
2025-06-10 20:38:28.544007
2025-06-10 20:38:28.513155
2025-06-10 20:37:06.529433
2025-06-10 20:38:28.835322
2025-06-10 20:37:35.707351
2025-06-10 20:37:10.146409
2025-06-10 20:38:30.836446
2025-06-10 20:38:29.437405
2025-06-10 20:38:32.489457
2025-06-10 20:38:30.183283
2025-06-10 20:38:30.732438
2025-06-10 20:32:47.412317
2025-06-10 20:38:31.021433
2025-06-10 20:38:31.375382
2025-06-10 20:38:31.078366
2025-06-10 20:38:32.801020
2025-06-10 20:37:10.651110
2025-06-10 20:38:32.173364
2025-06-10 20:37:16.057245
2025-06-10 20:38:33.016409
2025-06-10 20:38:33.310882
2025-06-10 20:38:33.497341
2025-06-10 20:38:32.565253
2025-06-10 20:38:32.609569
2025-06-10 20:38:36.253405
2025-06-10 20:38:35.305415
2025-06-10 20:38:33.842391
2025-06-10 20:38:34.786360
2025-06-10 20:38:35.206242
2025-06-10 20:37:46.650036
2025-06-10 20:38:35.320346
2025-06-10 20:38:35.958338
2025-06-10 20:38:36.396346
2025-06-10 20:38:35.707044
2025-06-10 20:38:36.872773
2025-06-10 20:38:39.328242
2025-06-10 20:38:37.770417
2025-06-10 20:38:37.657376
2025-06-10 20:38:39.022399
2025-06-10 20:38:38.986412
