Beginning of run
landscape params:
2025-06-10 20:47:58.956987
2025-06-10 20:47:57.410602
2025-06-10 20:47:59.602193
2025-06-10 20:47:58.945645
2025-06-10 20:47:56.986306
2025-06-10 20:48:00.540823
2025-06-10 20:47:59.704730
2025-06-10 20:44:24.882983
2025-06-10 20:48:00.742744
2025-06-10 20:47:59.026202
2025-06-10 20:47:59.905205
2025-06-10 20:48:00.995215
2025-06-10 20:48:01.619051
2025-06-10 20:48:00.377177
2025-06-10 20:48:00.178207
2025-06-10 20:48:02.485442
2025-06-10 20:48:00.162208
2025-06-10 20:48:00.026180
2025-06-10 20:48:02.231000
2025-06-10 20:48:03.045180
2025-06-10 20:48:02.464234
2025-06-10 20:48:03.059201
2025-06-10 20:48:00.031268
2025-06-10 20:47:59.429488
2025-06-10 20:46:58.292277
2025-06-10 20:47:59.427283
2025-06-10 20:42:25.438247
2025-06-10 20:48:03.400213
2025-06-10 20:46:56.145797
2025-06-10 20:48:04.038235
2025-06-10 20:48:01.008216
2025-06-10 20:48:02.979246
2025-06-10 20:48:03.886475
2025-06-10 20:48:03.878201
2025-06-10 20:48:04.665497
2025-06-10 20:48:02.285152
2025-06-10 20:48:04.937179
2025-06-10 20:48:05.805815
2025-06-10 20:48:04.227199
2025-06-10 20:48:04.774752
2025-06-10 20:48:06.239088
2025-06-10 20:48:05.551423
2025-06-10 20:48:04.336659
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 204.35

2025-06-10 20:47:04.393770
2025-06-10 20:48:06.763689
2025-06-10 20:48:05.571225
2025-06-10 20:48:05.953231
2025-06-10 20:48:09.221842
2025-06-10 20:48:08.761192
2025-06-10 20:48:07.842657
2025-06-10 20:48:07.269327
2025-06-10 20:48:07.232225
2025-06-10 20:42:37.756640
2025-06-10 20:48:08.097221
2025-06-10 20:48:09.382211
2025-06-10 20:48:09.699766
2025-06-10 20:48:09.060807
2025-06-10 20:47:10.537282
2025-06-10 20:48:09.412208
2025-06-10 20:48:09.438212
2025-06-10 20:48:10.460206
2025-06-10 20:48:10.076214
2025-06-10 20:48:10.684259
2025-06-10 20:48:09.547209
2025-06-10 20:48:10.619878
2025-06-10 20:48:09.854315
2025-06-10 20:48:12.456052
2025-06-10 20:44:18.696208
2025-06-10 20:48:10.275709
2025-06-10 20:47:02.154469
2025-06-10 20:48:11.001314
2025-06-10 20:47:11.699292
2025-06-10 20:48:13.075956
2025-06-10 20:48:10.991221
2025-06-10 20:48:12.447195
2025-06-10 20:48:12.425246
2025-06-10 20:48:13.988434
2025-06-10 20:48:12.970153
2025-06-10 20:48:13.845241
2025-06-10 20:48:11.262203
2025-06-10 20:48:14.022147
2025-06-10 20:48:15.270225
2025-06-10 20:48:12.243262
2025-06-10 20:48:15.534951
2025-06-10 20:48:13.922212
2025-06-10 20:48:14.012177
2025-06-10 20:48:15.786506
2025-06-10 20:48:14.568246
2025-06-10 20:48:15.350222
2025-06-10 20:48:14.293263
2025-06-10 20:48:14.795421
2025-06-10 20:48:12.835202
2025-06-10 20:44:19.426517
2025-06-10 20:48:14.705189
2025-06-10 20:48:17.532210
2025-06-10 20:48:16.494185
2025-06-10 20:48:16.507148
2025-06-10 20:48:15.790111
2025-06-10 20:48:16.005989
2025-06-10 20:48:18.125137
2025-06-10 20:48:13.583225
2025-06-10 20:48:18.544224
2025-06-10 20:48:16.573186
2025-06-10 20:48:19.612229
2025-06-10 20:48:18.974598
2025-06-10 20:48:17.245205
2025-06-10 20:48:18.072716
2025-06-10 20:48:18.694258
2025-06-10 20:48:17.735082
2025-06-10 20:48:19.055174
2025-06-10 20:48:19.253250
2025-06-10 20:48:17.832222
2025-06-10 20:48:20.736204
2025-06-10 20:48:21.116238
2025-06-10 20:48:18.865218
2025-06-10 20:48:22.746217
2025-06-10 20:48:19.585189
2025-06-10 20:48:22.371204
2025-06-10 20:48:21.100800
2025-06-10 20:47:17.542714
2025-06-10 20:48:22.217066
2025-06-10 20:48:22.810923
2025-06-10 20:48:21.995255
2025-06-10 20:48:23.625822
2025-06-10 20:48:24.414198
2025-06-10 20:48:23.666896
2025-06-10 20:48:23.309945
2025-06-10 20:48:23.902798
2025-06-10 20:48:23.630276
2025-06-10 20:48:24.172190
2025-06-10 20:48:24.308215
2025-06-10 20:48:24.069180
2025-06-10 20:48:24.994626
2025-06-10 20:48:23.152618
2025-06-10 20:47:26.439831
2025-06-10 20:48:24.540170
2025-06-10 20:48:24.344191
2025-06-10 20:48:26.218637
2025-06-10 20:42:37.271355
2025-06-10 20:48:26.904185
2025-06-10 20:48:26.777930
2025-06-10 20:48:25.308019
2025-06-10 20:48:26.913205
2025-06-10 20:48:26.198936
2025-06-10 20:48:24.769313
2025-06-10 20:48:25.248204
2025-06-10 20:48:26.310816
2025-06-10 20:48:25.825187
2025-06-10 20:48:27.546285
2025-06-10 20:48:28.403227
2025-06-10 20:48:27.950200
2025-06-10 20:48:27.287340
2025-06-10 20:48:28.934192
2025-06-10 20:48:29.166795
2025-06-10 20:48:29.507516
2025-06-10 20:48:27.587242
2025-06-10 20:48:27.677761
2025-06-10 20:48:28.658233
2025-06-10 20:48:27.938280
2025-06-10 20:48:29.219172
2025-06-10 20:48:30.597787
2025-06-10 20:48:29.240216
2025-06-10 20:48:30.735933
2025-06-10 20:48:31.418228
2025-06-10 20:48:30.667696
2025-06-10 20:48:31.708302
2025-06-10 20:48:29.032189
2025-06-10 20:48:31.625179
2025-06-10 20:48:32.012327
2025-06-10 20:48:30.687212
2025-06-10 20:47:26.497134
2025-06-10 20:48:32.712017
2025-06-10 20:48:33.305253
2025-06-10 20:48:33.820201
2025-06-10 20:48:33.826528
2025-06-10 20:48:32.445347
2025-06-10 20:48:34.408297
2025-06-10 20:43:08.731249
2025-06-10 20:48:35.059759
2025-06-10 20:48:32.570247
2025-06-10 20:48:35.236322
2025-06-10 20:48:35.827231
2025-06-10 20:48:33.681817
2025-06-10 20:48:33.833646
2025-06-10 20:48:35.696650
2025-06-10 20:48:33.380216
2025-06-10 20:48:34.764008
2025-06-10 20:48:34.108860
2025-06-10 20:44:27.721920
2025-06-10 20:47:30.883289
2025-06-10 20:48:37.703726
2025-06-10 20:48:35.890046
2025-06-10 20:48:38.074230
2025-06-10 20:47:33.876039
2025-06-10 20:48:37.806182
2025-06-10 20:48:37.710364
2025-06-10 20:48:38.256771
2025-06-10 20:48:37.403191
2025-06-10 20:48:36.566236
2025-06-10 20:48:37.912178
2025-06-10 20:48:37.876192
2025-06-10 20:42:58.101951
2025-06-10 20:47:39.178225
2025-06-10 20:48:39.520185
2025-06-10 20:48:41.120248
2025-06-10 20:48:40.162237
2025-06-10 20:48:40.509000
2025-06-10 20:48:41.656304
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 527.84

2025-06-10 20:48:40.654152
2025-06-10 20:48:40.257699
2025-06-10 20:48:40.624469
2025-06-10 20:48:39.977229
2025-06-10 20:47:12.461384
2025-06-10 20:48:43.039591
2025-06-10 20:47:36.935740
2025-06-10 20:48:42.947227
2025-06-10 20:48:43.382248
2025-06-10 20:44:35.350246
2025-06-10 20:48:44.377204
2025-06-10 20:48:43.511490
2025-06-10 20:48:43.784185
2025-06-10 20:48:42.625941
2025-06-10 20:48:43.819258
2025-06-10 20:48:43.461136
2025-06-10 20:43:00.257965
2025-06-10 20:48:46.212207
2025-06-10 20:48:43.498211
2025-06-10 20:48:45.373754
2025-06-10 20:47:18.424730
2025-06-10 20:44:31.987254
2025-06-10 20:48:44.335573
2025-06-10 20:48:48.242247
2025-06-10 20:48:48.676289
2025-06-10 20:48:44.131047
2025-06-10 20:48:46.370339
2025-06-10 20:48:46.061155
2025-06-10 20:47:40.903776
2025-06-10 20:48:43.661235
2025-06-10 20:48:43.962077
2025-06-10 20:48:46.351375
2025-06-10 20:48:46.480544
2025-06-10 20:45:46.300881
2025-06-10 20:48:50.196351
2025-06-10 20:47:20.301661
2025-06-10 20:48:50.983343
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 409.77

2025-06-10 20:48:51.152566
2025-06-10 20:48:51.981192
2025-06-10 20:48:51.201221
2025-06-10 20:48:51.857165
2025-06-10 20:47:19.810687
2025-06-10 20:48:53.400503
2025-06-10 20:48:52.858283
2025-06-10 20:48:51.382707
2025-06-10 20:47:13.075715
2025-06-10 20:48:54.287192
2025-06-10 20:43:06.713247
2025-06-10 20:47:17.250614
2025-06-10 20:48:57.814261
2025-06-10 20:48:56.333352
2025-06-10 20:48:55.927232
2025-06-10 20:48:56.130822
2025-06-10 20:48:57.484220
2025-06-10 20:48:55.249473
2025-06-10 20:48:58.837203
2025-06-10 20:48:57.315339
2025-06-10 20:48:57.654174
2025-06-10 20:48:57.859213
2025-06-10 20:47:11.111455
2025-06-10 20:48:57.976223
2025-06-10 20:48:59.994206
2025-06-10 20:48:57.842214
2025-06-10 20:48:58.282601
2025-06-10 20:48:58.143215
2025-06-10 20:49:00.384199
2025-06-10 20:48:58.807554
2025-06-10 20:48:57.643206
2025-06-10 20:48:59.618197
2025-06-10 20:46:06.009642
2025-06-10 20:49:01.045680
2025-06-10 20:47:16.703879
2025-06-10 20:49:02.317510
2025-06-10 20:49:03.133136
2025-06-10 20:49:03.064872
2025-06-10 20:48:59.306234
2025-06-10 20:49:03.667260
2025-06-10 20:49:03.605345
2025-06-10 20:49:04.488105
2025-06-10 20:49:01.324270
2025-06-10 20:49:03.861660
2025-06-10 20:47:54.007249
2025-06-10 20:49:03.404235
2025-06-10 20:49:02.967185
2025-06-10 20:49:02.947615
2025-06-10 20:47:34.628261
2025-06-10 20:49:04.421259
2025-06-10 20:49:07.943225
2025-06-10 20:46:15.447289
2025-06-10 20:49:05.081224
2025-06-10 20:49:06.670241
2025-06-10 20:49:06.013226
2025-06-10 20:46:07.780615
2025-06-10 20:49:05.457238
2025-06-10 20:49:09.180222
2025-06-10 20:47:15.751272
2025-06-10 20:49:04.013407
2025-06-10 20:49:06.993222
2025-06-10 20:43:02.019243
2025-06-10 20:48:04.932008
2025-06-10 20:49:07.018312
2025-06-10 20:49:08.418568
2025-06-10 20:49:07.245220
2025-06-10 20:49:09.537210
2025-06-10 20:47:35.455055
2025-06-10 20:49:07.186245
2025-06-10 20:49:10.032286
2025-06-10 20:49:09.816118
2025-06-10 20:49:06.535215
2025-06-10 20:49:08.562251
2025-06-10 20:49:10.745197
2025-06-10 20:47:59.013766
2025-06-10 20:46:05.142196
2025-06-10 20:49:10.705205
2025-06-10 20:49:11.259213
2025-06-10 20:49:12.715255
2025-06-10 20:49:11.470196
2025-06-10 20:49:13.205227
2025-06-10 20:49:11.533271
2025-06-10 20:49:12.603255
2025-06-10 20:49:11.304238
2025-06-10 20:48:09.049547
2025-06-10 20:49:14.218918
2025-06-10 20:49:14.034779
2025-06-10 20:49:09.070343
2025-06-10 20:49:13.524207
2025-06-10 20:43:33.339060
2025-06-10 20:49:14.107949
2025-06-10 20:49:14.040177
2025-06-10 20:49:13.926066
2025-06-10 20:47:35.630726
2025-06-10 20:43:29.107255
2025-06-10 20:49:13.844190
2025-06-10 20:49:17.172194
2025-06-10 20:48:15.410783
2025-06-10 20:49:16.570201
2025-06-10 20:49:19.157187
2025-06-10 20:49:17.533242
2025-06-10 20:49:15.789821
2025-06-10 20:49:18.033200
2025-06-10 20:47:40.817339
2025-06-10 20:48:05.409970
2025-06-10 20:49:17.825207
2025-06-10 20:47:32.451721
2025-06-10 20:49:19.150427
2025-06-10 20:46:21.735255
2025-06-10 20:49:21.824232
2025-06-10 20:49:21.938871
2025-06-10 20:47:35.229123
2025-06-10 20:43:17.481735
2025-06-10 20:49:21.479812
2025-06-10 20:49:19.369207
2025-06-10 20:49:22.168593
2025-06-10 20:49:20.629176
2025-06-10 20:49:19.211229
2025-06-10 20:47:40.672472
2025-06-10 20:46:14.074292
2025-06-10 20:48:13.098720
2025-06-10 20:49:23.889204
2025-06-10 20:49:22.743823
2025-06-10 20:49:24.734222
2025-06-10 20:46:40.985204
2025-06-10 20:49:24.452175
2025-06-10 20:49:24.638190
2025-06-10 20:49:23.869228
2025-06-10 20:49:24.377203
2025-06-10 20:49:25.461223
2025-06-10 20:49:22.260210
2025-06-10 20:46:34.901061
2025-06-10 20:49:27.399219
2025-06-10 20:49:26.546237
2025-06-10 20:49:27.249183
2025-06-10 20:49:25.714220
2025-06-10 20:49:28.090438
2025-06-10 20:49:27.120241
2025-06-10 20:43:35.705636
2025-06-10 20:48:14.518417
2025-06-10 20:49:27.597460
2025-06-10 20:49:28.997196
2025-06-10 20:49:28.774758
2025-06-10 20:49:27.723140
2025-06-10 20:49:26.994196
2025-06-10 20:49:29.230357
2025-06-10 20:49:30.318172
2025-06-10 20:49:27.050752
2025-06-10 20:49:30.315276
2025-06-10 20:49:30.030201
2025-06-10 20:49:30.482824
2025-06-10 20:49:33.244196
2025-06-10 20:49:30.279232
2025-06-10 20:49:31.906191
2025-06-10 20:49:32.830816
2025-06-10 20:49:32.828260
2025-06-10 20:43:39.538577
2025-06-10 20:48:27.888837
2025-06-10 20:43:24.308251
2025-06-10 20:49:35.235188
2025-06-10 20:49:30.408213
2025-06-10 20:49:28.727257
2025-06-10 20:49:32.182194
2025-06-10 20:46:38.622240
2025-06-10 20:43:31.181071
2025-06-10 20:49:33.694252
2025-06-10 20:49:30.934116
2025-06-10 20:49:31.972245
2025-06-10 20:49:35.086265
2025-06-10 20:49:35.555222
2025-06-10 20:49:35.661259
2025-06-10 20:46:32.447206
2025-06-10 20:49:33.676198
2025-06-10 20:49:36.110196
2025-06-10 20:49:34.069577
2025-06-10 20:49:36.845202
2025-06-10 20:49:36.827199
2025-06-10 20:49:34.424222
2025-06-10 20:49:36.270369
2025-06-10 20:46:35.933379
2025-06-10 20:49:38.547109
2025-06-10 20:49:35.869188
2025-06-10 20:49:38.949190
2025-06-10 20:49:37.656768
2025-06-10 20:49:39.402256
2025-06-10 20:48:38.827235
2025-06-10 20:49:36.921229
2025-06-10 20:48:44.664529
2025-06-10 20:48:27.128408
2025-06-10 20:49:40.264716
2025-06-10 20:49:38.754234
2025-06-10 20:49:40.104192
2025-06-10 20:49:43.297199
2025-06-10 20:49:41.972235
2025-06-10 20:49:42.015777
2025-06-10 20:49:41.125196
2025-06-10 20:49:38.540142
2025-06-10 20:49:40.577175
2025-06-10 20:49:39.194487
2025-06-10 20:49:40.820223
2025-06-10 20:49:40.787217
2025-06-10 20:49:42.739470
2025-06-10 20:49:42.197224
2025-06-10 20:49:42.493238
2025-06-10 20:49:46.525714
2025-06-10 20:48:42.586288
2025-06-10 20:49:47.216243
2025-06-10 20:49:47.004010
2025-06-10 20:49:47.077286
2025-06-10 20:49:48.065214
2025-06-10 20:49:45.893274
2025-06-10 20:49:48.451205
2025-06-10 20:49:47.839640
2025-06-10 20:49:49.614222
2025-06-10 20:48:40.244644
2025-06-10 20:49:46.738220
2025-06-10 20:48:35.598272
2025-06-10 20:49:50.178824
2025-06-10 20:49:47.588292
2025-06-10 20:46:44.397218
2025-06-10 20:49:51.644258
2025-06-10 20:49:54.025352
2025-06-10 20:49:51.507133
2025-06-10 20:49:51.467516
2025-06-10 20:47:08.610693
2025-06-10 20:49:51.667202
2025-06-10 20:49:55.513737
2025-06-10 20:49:53.092199
2025-06-10 20:49:55.605244
2025-06-10 20:49:56.611602
2025-06-10 20:49:52.125217
2025-06-10 20:49:53.358911
2025-06-10 20:46:51.974888
2025-06-10 20:49:56.240779
2025-06-10 20:49:57.775458
2025-06-10 20:49:58.701633
2025-06-10 20:49:58.719208
2025-06-10 20:49:57.547701
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 933.67

2025-06-10 20:49:58.474765
2025-06-10 20:49:59.933212
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7775; avg rank: 0.0; stdev rank: 0.0; total pools: 760.19

2025-06-10 20:48:51.910252
2025-06-10 20:50:04.992255
2025-06-10 20:50:05.342920
2025-06-10 20:50:05.919374
2025-06-10 20:50:06.277627
2025-06-10 20:50:06.090262
2025-06-10 20:50:05.520206
2025-06-10 20:50:05.837327
2025-06-10 20:50:07.189241
2025-06-10 20:47:15.957781
2025-06-10 20:50:12.796222
2025-06-10 20:50:07.699496
2025-06-10 20:50:10.888876
2025-06-10 20:50:07.678857
2025-06-10 20:50:09.642274
2025-06-10 20:50:13.343750
2025-06-10 20:50:10.363096
2025-06-10 20:50:12.458250
2025-06-10 20:50:11.664319
2025-06-10 20:49:08.685616
2025-06-10 20:50:12.130297
2025-06-10 20:50:15.933233
2025-06-10 20:50:14.257844
2025-06-10 20:50:13.575505
2025-06-10 20:50:10.924885
2025-06-10 20:50:16.153471
2025-06-10 20:50:14.149229
2025-06-10 20:50:10.155346
2025-06-10 20:50:18.137222
2025-06-10 20:50:16.123319
2025-06-10 20:50:14.504294
2025-06-10 20:50:17.718216
2025-06-10 20:50:18.137498
2025-06-10 20:48:44.521225
2025-06-10 20:50:17.069735
2025-06-10 20:50:17.056208
2025-06-10 20:50:20.434322
2025-06-10 20:49:14.764254
2025-06-10 20:50:20.520599
2025-06-10 20:50:18.888197
2025-06-10 20:50:22.097275
2025-06-10 20:50:20.070291
2025-06-10 20:50:20.657168
2025-06-10 20:50:20.848475
2025-06-10 20:50:22.205262
2025-06-10 20:50:23.635245
2025-06-10 20:49:14.630901
2025-06-10 20:50:17.906062
2025-06-10 20:50:25.595229
2025-06-10 20:50:23.307194
2025-06-10 20:50:22.377211
2025-06-10 20:49:17.701813
2025-06-10 20:50:27.702187
2025-06-10 20:50:23.648193
2025-06-10 20:50:22.955546
2025-06-10 20:50:24.968668
2025-06-10 20:50:27.601268
2025-06-10 20:50:28.127310
2025-06-10 20:50:26.679213
2025-06-10 20:50:24.427202
2025-06-10 20:50:27.013489
2025-06-10 20:50:30.752308
2025-06-10 20:50:32.104232
2025-06-10 20:50:27.816235
2025-06-10 20:48:49.317257
2025-06-10 20:50:28.558830
2025-06-10 20:48:59.548207
2025-06-10 20:50:31.876758
2025-06-10 20:50:29.411304
2025-06-10 20:49:21.465415
2025-06-10 20:50:31.049203
2025-06-10 20:50:26.862258
2025-06-10 20:50:30.730172
2025-06-10 20:50:29.197436
2025-06-10 20:50:29.393265
2025-06-10 20:49:25.699383
2025-06-10 20:50:33.915736
2025-06-10 20:50:32.517210
2025-06-10 20:50:31.808227
2025-06-10 20:50:35.119263
2025-06-10 20:49:27.148990
2025-06-10 20:50:30.885944
2025-06-10 20:50:32.980194
2025-06-10 20:50:35.665454
2025-06-10 20:50:36.050420
2025-06-10 20:50:33.518188
2025-06-10 20:49:32.109396
2025-06-10 20:50:34.789185
2025-06-10 20:50:38.801214
2025-06-10 20:50:35.321247
2025-06-10 20:48:58.710299
2025-06-10 20:50:35.766347
2025-06-10 20:48:58.959805
2025-06-10 20:50:35.986666
2025-06-10 20:50:40.190258
2025-06-10 20:48:58.491230
2025-06-10 20:50:38.479264
2025-06-10 20:50:39.408244
2025-06-10 20:50:37.502435
2025-06-10 20:50:41.281229
2025-06-10 20:50:40.461193
2025-06-10 20:50:36.427185
2025-06-10 20:50:41.725223
2025-06-10 20:50:42.338558
2025-06-10 20:50:40.351209
2025-06-10 20:50:42.908409
2025-06-10 20:50:39.846985
2025-06-10 20:50:45.570216
2025-06-10 20:50:43.479234
2025-06-10 20:50:45.324092
2025-06-10 20:49:06.615856
2025-06-10 20:50:42.849242
2025-06-10 20:49:45.359877
2025-06-10 20:49:09.743652
2025-06-10 20:50:49.235447
2025-06-10 20:50:45.298253
2025-06-10 20:50:45.996214
2025-06-10 20:50:44.748037
2025-06-10 20:50:48.813638
2025-06-10 20:50:44.283239
2025-06-10 20:50:47.509193
2025-06-10 20:50:48.940550
2025-06-10 20:50:48.856701
2025-06-10 20:50:45.433192
2025-06-10 20:50:48.378214
2025-06-10 20:50:46.322703
2025-06-10 20:49:45.446261
2025-06-10 20:49:36.709481
2025-06-10 20:50:44.944941
2025-06-10 20:49:43.016225
2025-06-10 20:49:54.084510
2025-06-10 20:50:53.304261
2025-06-10 20:50:50.464265
2025-06-10 20:50:54.823211
2025-06-10 20:50:49.236186
2025-06-10 20:50:51.987432
2025-06-10 20:50:52.591267
2025-06-10 20:50:54.031190
2025-06-10 20:50:52.114200
2025-06-10 20:49:53.815586
2025-06-10 20:49:19.693245
2025-06-10 20:50:52.583270
2025-06-10 20:50:52.668212
2025-06-10 20:49:25.087217
2025-06-10 20:49:14.254913
2025-06-10 20:50:54.991199
2025-06-10 20:50:51.441766
2025-06-10 20:50:54.324780
2025-06-10 20:50:55.103213
2025-06-10 20:49:03.262255
2025-06-10 20:50:58.331294
2025-06-10 20:49:12.088618
2025-06-10 20:50:54.745220
2025-06-10 20:49:23.848594
2025-06-10 20:50:57.732238
2025-06-10 20:50:57.959972
2025-06-10 20:50:58.918252
2025-06-10 20:50:57.666193
2025-06-10 20:51:00.239691
2025-06-10 20:50:59.128188
2025-06-10 20:49:50.320993
2025-06-10 20:50:59.642212
2025-06-10 20:50:59.262233
2025-06-10 20:51:01.825896
2025-06-10 20:50:56.786258
2025-06-10 20:51:03.218212
2025-06-10 20:51:01.690250
2025-06-10 20:51:01.836196
2025-06-10 20:51:03.581215
2025-06-10 20:51:02.105208
2025-06-10 20:51:03.968760
2025-06-10 20:51:04.702282
2025-06-10 20:51:04.781282
2025-06-10 20:51:05.615290
2025-06-10 20:51:04.270347
2025-06-10 20:51:04.815276
2025-06-10 20:49:23.801351
2025-06-10 20:51:01.535355
2025-06-10 20:51:06.873942
2025-06-10 20:51:06.976229
2025-06-10 20:51:08.870240
2025-06-10 20:51:08.276255
2025-06-10 20:51:05.876630
2025-06-10 20:51:05.683231
2025-06-10 20:51:07.039236
2025-06-10 20:51:04.739238
2025-06-10 20:51:11.542233
2025-06-10 20:51:05.464214
2025-06-10 20:51:11.446152
2025-06-10 20:51:14.915597
2025-06-10 20:50:05.427068
2025-06-10 20:51:11.172238
2025-06-10 20:51:12.635235
2025-06-10 20:51:13.085266
2025-06-10 20:51:14.550889
2025-06-10 20:51:13.985478
2025-06-10 20:51:15.267270
2025-06-10 20:51:14.214204
2025-06-10 20:51:15.615242
2025-06-10 20:51:13.659762
2025-06-10 20:51:11.652322
2025-06-10 20:51:18.287564
2025-06-10 20:51:16.182328
2025-06-10 20:47:02.084932
2025-06-10 20:51:14.894209
2025-06-10 20:51:18.637220
2025-06-10 20:51:14.194714
2025-06-10 20:51:19.625209
2025-06-10 20:51:18.084695
2025-06-10 20:51:20.147171
2025-06-10 20:51:18.857222
2025-06-10 20:51:19.972220
2025-06-10 20:49:26.648622
2025-06-10 20:51:18.965264
2025-06-10 20:47:03.711154
2025-06-10 20:51:21.625698
2025-06-10 20:51:21.691223
2025-06-10 20:51:26.200391
2025-06-10 20:51:24.934179
2025-06-10 20:51:25.222242
2025-06-10 20:51:21.793245
2025-06-10 20:51:21.320336
2025-06-10 20:51:26.422255
2025-06-10 20:51:26.343784
2025-06-10 20:51:27.029215
2025-06-10 20:50:22.650257
2025-06-10 20:51:31.847202
2025-06-10 20:51:29.915139
2025-06-10 20:51:32.236218
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
