Beginning of run
landscape params:
2025-06-10 20:10:24.330183
2025-06-10 20:10:24.816184
2025-06-10 20:10:23.250481
2025-06-10 20:04:16.085868
2025-06-10 20:10:25.141592
2025-06-10 20:10:25.012184
2025-06-10 20:10:24.727193
2025-06-10 20:10:25.368195
2025-06-10 20:10:24.458200
2025-06-10 20:10:24.997190
2025-06-10 20:10:25.520193
2025-06-10 20:10:25.806202
2025-06-10 20:10:24.268180
2025-06-10 20:10:23.646213
2025-06-10 20:10:24.261215
2025-06-10 20:10:23.846150
2025-06-10 20:10:25.460242
2025-06-10 20:10:25.465982
2025-06-10 20:10:27.257236
2025-06-10 20:10:26.924259
2025-06-10 20:10:28.281611
2025-06-10 20:10:26.895217
2025-06-10 20:10:26.555236
2025-06-10 20:10:27.193191
2025-06-10 20:10:28.139530
2025-06-10 20:10:25.770205
2025-06-10 20:10:28.623767
2025-06-10 20:10:27.512192
2025-06-10 20:10:29.231195
2025-06-10 20:10:29.341075
2025-06-10 20:10:28.128173
2025-06-10 20:10:28.804172
2025-06-10 20:10:29.529153
2025-06-10 20:10:27.375847
2025-06-10 20:10:30.385170
2025-06-10 20:10:28.806757
2025-06-10 20:10:29.147182
2025-06-10 20:10:28.710176
2025-06-10 20:10:29.678229
2025-06-10 20:10:31.099725
2025-06-10 20:10:31.212303
2025-06-10 20:10:30.057484
2025-06-10 20:10:31.672378
2025-06-10 20:10:31.677817
2025-06-10 20:10:31.856217
2025-06-10 20:10:30.499213
2025-06-10 20:10:30.413219
2025-06-10 20:10:29.000032
2025-06-10 20:10:29.722767
2025-06-10 20:10:29.653656
2025-06-10 20:10:33.265191
2025-06-10 20:10:29.691589
2025-06-10 20:10:32.579300
2025-06-10 20:10:33.505424
2025-06-10 20:10:32.418224
2025-06-10 20:10:30.754910
2025-06-10 20:10:33.562892
2025-06-10 20:10:32.409201
2025-06-10 20:10:32.000190
2025-06-10 20:10:30.144460
2025-06-10 20:10:33.232556
2025-06-10 20:04:46.154200
2025-06-10 20:10:33.686239
2025-06-10 20:10:34.228669
2025-06-10 20:10:33.548356
2025-06-10 20:10:33.554184
2025-06-10 20:10:30.954788
2025-06-10 20:10:34.824216
2025-06-10 20:10:34.714178
2025-06-10 20:10:34.951266
2025-06-10 20:08:56.076894
2025-06-10 20:10:36.001215
2025-06-10 20:10:35.556213
2025-06-10 20:10:36.035630
2025-06-10 20:10:35.408195
2025-06-10 20:10:36.872172
2025-06-10 20:10:34.998174
2025-06-10 20:10:35.491510
2025-06-10 20:10:36.044337
2025-06-10 20:10:36.421256
2025-06-10 20:08:53.763192
2025-06-10 20:10:36.413888
2025-06-10 20:10:37.046903
2025-06-10 20:10:36.894850
2025-06-10 20:10:37.247416
2025-06-10 20:08:52.894387
2025-06-10 20:10:34.577201
2025-06-10 20:10:36.949193
2025-06-10 20:10:35.780903
2025-06-10 20:10:38.315189
2025-06-10 20:10:37.272035
2025-06-10 20:10:37.308189
2025-06-10 20:10:38.718367
2025-06-10 20:10:38.735186
2025-06-10 20:10:38.754307
2025-06-10 20:10:39.801211
2025-06-10 20:10:40.289190
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 237.11

2025-06-10 20:10:41.009188
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 204.0

2025-06-10 20:10:44.442257
2025-06-10 20:10:44.102469
2025-06-10 20:09:05.523782
2025-06-10 20:10:45.427188
2025-06-10 20:10:45.056639
2025-06-10 20:07:33.004244
2025-06-10 20:09:00.463869
2025-06-10 20:10:44.615222
2025-06-10 20:10:46.633329
2025-06-10 20:10:46.068394
2025-06-10 20:09:05.441879
2025-06-10 20:10:45.416308
2025-06-10 20:10:46.131356
2025-06-10 20:10:44.277185
2025-06-10 20:10:45.684306
2025-06-10 20:09:29.188218
2025-06-10 20:10:44.648305
2025-06-10 20:10:47.228259
2025-06-10 20:10:49.107208
2025-06-10 20:09:09.132551
2025-06-10 20:09:43.705787
2025-06-10 20:10:49.799352
2025-06-10 20:10:48.220619
2025-06-10 20:10:50.306189
2025-06-10 20:10:47.799938
2025-06-10 20:10:46.782274
2025-06-10 20:10:51.462097
2025-06-10 20:10:49.727169
2025-06-10 20:10:49.818165
2025-06-10 20:10:51.632555
2025-06-10 20:10:51.215214
2025-06-10 20:07:39.647200
2025-06-10 20:10:51.034189
2025-06-10 20:10:53.252302
2025-06-10 20:09:39.178198
2025-06-10 20:10:48.580173
2025-06-10 20:10:49.685191
2025-06-10 20:10:52.457321
2025-06-10 20:10:53.340370
2025-06-10 20:10:52.079218
2025-06-10 20:10:50.006192
2025-06-10 20:10:51.448216
2025-06-10 20:10:53.235560
2025-06-10 20:10:53.334239
2025-06-10 20:10:54.239858
2025-06-10 20:10:54.180969
2025-06-10 20:10:54.176186
2025-06-10 20:10:52.798937
2025-06-10 20:10:54.562210
2025-06-10 20:10:54.548459
2025-06-10 20:10:52.871229
2025-06-10 20:10:55.718131
2025-06-10 20:10:55.620223
2025-06-10 20:10:57.298197
2025-06-10 20:10:54.834189
2025-06-10 20:10:56.423914
2025-06-10 20:10:55.593033
2025-06-10 20:10:54.977165
2025-06-10 20:10:57.224185
2025-06-10 20:10:57.060246
2025-06-10 20:10:55.629184
2025-06-10 20:10:57.458196
2025-06-10 20:10:56.417290
2025-06-10 20:10:58.594790
2025-06-10 20:10:58.226228
2025-06-10 20:10:56.769155
2025-06-10 20:10:58.201879
2025-06-10 20:09:44.612181
2025-06-10 20:10:59.273309
2025-06-10 20:11:00.034181
2025-06-10 20:10:59.391332
2025-06-10 20:10:58.700175
2025-06-10 20:11:00.185147
2025-06-10 20:10:59.488201
2025-06-10 20:10:59.948824
2025-06-10 20:10:59.823202
2025-06-10 20:10:59.678158
2025-06-10 20:11:02.161165
2025-06-10 20:11:01.110185
2025-06-10 20:10:58.921170
2025-06-10 20:11:01.478922
2025-06-10 20:11:01.932701
2025-06-10 20:11:00.974203
2025-06-10 20:11:02.683186
2025-06-10 20:08:19.799237
2025-06-10 20:10:59.968216
2025-06-10 20:09:09.843136
2025-06-10 20:11:01.116532
2025-06-10 20:09:45.443947
2025-06-10 20:09:51.501588
2025-06-10 20:09:49.897689
2025-06-10 20:11:02.283279
2025-06-10 20:11:04.095220
2025-06-10 20:11:02.581213
2025-06-10 20:11:02.921564
2025-06-10 20:11:02.907485
2025-06-10 20:09:47.312452
2025-06-10 20:11:03.300163
2025-06-10 20:07:51.406230
2025-06-10 20:11:03.770202
2025-06-10 20:11:04.116632
2025-06-10 20:11:04.852420
2025-06-10 20:11:04.439663
2025-06-10 20:10:01.681186
2025-06-10 20:11:04.593172
2025-06-10 20:11:06.124204
2025-06-10 20:11:06.539197
2025-06-10 20:08:25.414238
2025-06-10 20:11:04.219178
2025-06-10 20:11:04.914796
2025-06-10 20:11:06.500200
2025-06-10 20:11:05.592200
2025-06-10 20:11:05.645212
2025-06-10 20:09:57.586213
2025-06-10 20:11:05.320158
2025-06-10 20:09:20.134212
2025-06-10 20:11:06.081221
2025-06-10 20:11:05.155165
2025-06-10 20:11:07.302130
2025-06-10 20:11:04.570225
2025-06-10 20:11:06.281198
2025-06-10 20:08:04.723971
2025-06-10 20:11:07.430226
2025-06-10 20:11:06.712209
2025-06-10 20:11:06.403180
2025-06-10 20:11:08.535248
2025-06-10 20:11:08.025093
2025-06-10 20:10:01.506190
2025-06-10 20:11:08.639183
2025-06-10 20:11:08.299216
2025-06-10 20:11:07.047206
2025-06-10 20:11:09.254259
2025-06-10 20:11:08.314209
2025-06-10 20:11:08.624249
2025-06-10 20:11:08.359221
2025-06-10 20:11:08.805174
2025-06-10 20:11:11.156247
2025-06-10 20:11:07.664199
2025-06-10 20:11:09.487886
2025-06-10 20:11:09.307433
2025-06-10 20:10:02.731406
2025-06-10 20:11:10.396183
2025-06-10 20:09:57.105878
2025-06-10 20:11:10.305280
2025-06-10 20:11:11.967178
2025-06-10 20:11:10.407174
2025-06-10 20:11:11.859263
2025-06-10 20:11:12.052143
2025-06-10 20:11:10.674162
2025-06-10 20:11:11.818804
2025-06-10 20:11:14.682272
2025-06-10 20:11:12.186907
2025-06-10 20:11:10.997187
2025-06-10 20:11:14.736181
2025-06-10 20:11:14.185212
2025-06-10 20:11:14.020161
2025-06-10 20:11:13.843935
2025-06-10 20:11:12.183170
2025-06-10 20:11:15.415180
2025-06-10 20:11:16.900966
2025-06-10 20:11:14.335532
2025-06-10 20:11:16.345351
2025-06-10 20:11:17.594200
2025-06-10 20:11:15.274190
2025-06-10 20:11:16.423159
2025-06-10 20:11:16.240936
2025-06-10 20:11:13.744146
2025-06-10 20:11:14.637560
2025-06-10 20:11:19.105453
2025-06-10 20:11:18.772197
2025-06-10 20:11:17.786887
2025-06-10 20:11:16.859188
2025-06-10 20:11:19.317383
2025-06-10 20:11:18.124289
2025-06-10 20:09:37.772250
2025-06-10 20:11:17.663225
2025-06-10 20:08:15.123272
2025-06-10 20:11:19.527894
2025-06-10 20:11:19.914156
2025-06-10 20:11:19.759158
2025-06-10 20:10:05.401411
2025-06-10 20:11:19.597155
2025-06-10 20:11:20.992102
2025-06-10 20:11:19.401780
2025-06-10 20:11:19.948226
2025-06-10 20:11:20.873223
2025-06-10 20:11:21.487363
2025-06-10 20:11:21.021647
2025-06-10 20:09:32.483987
2025-06-10 20:11:21.933207
2025-06-10 20:05:18.184180
2025-06-10 20:11:20.175206
2025-06-10 20:09:33.653687
2025-06-10 20:11:21.879221
2025-06-10 20:11:21.620160
2025-06-10 20:11:24.778228
2025-06-10 20:11:24.338946
2025-06-10 20:11:23.490212
2025-06-10 20:11:23.620198
2025-06-10 20:10:11.620510
2025-06-10 20:11:24.781227
2025-06-10 20:11:22.436508
2025-06-10 20:11:24.704084
2025-06-10 20:11:24.646235
2025-06-10 20:11:25.170209
2025-06-10 20:11:22.610345
2025-06-10 20:11:26.860456
2025-06-10 20:11:24.405712
2025-06-10 20:11:26.507223
2025-06-10 20:11:27.222038
2025-06-10 20:10:09.328215
2025-06-10 20:11:25.747409
2025-06-10 20:11:26.418192
2025-06-10 20:11:27.118274
2025-06-10 20:11:24.879526
2025-06-10 20:11:25.912194
2025-06-10 20:11:29.604186
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 409.62

2025-06-10 20:11:28.661154
2025-06-10 20:11:26.523216
2025-06-10 20:11:27.987194
2025-06-10 20:11:27.529120
2025-06-10 20:09:38.335348
2025-06-10 20:08:35.527598
2025-06-10 20:11:29.183184
2025-06-10 20:11:30.510155
2025-06-10 20:11:29.943212
2025-06-10 20:11:30.326221
2025-06-10 20:09:39.848322
2025-06-10 20:09:36.542187
2025-06-10 20:11:30.862570
2025-06-10 20:08:23.904566
2025-06-10 20:11:29.761267
2025-06-10 20:11:31.453181
2025-06-10 20:09:32.868175
2025-06-10 20:11:32.708320
2025-06-10 20:11:31.889114
2025-06-10 20:11:34.697023
2025-06-10 20:11:34.790190
2025-06-10 20:11:34.356192
2025-06-10 20:05:03.617226
2025-06-10 20:11:32.695268
2025-06-10 20:11:32.428188
2025-06-10 20:11:36.228779
2025-06-10 20:11:32.040327
2025-06-10 20:11:36.395820
2025-06-10 20:11:32.255183
2025-06-10 20:11:38.462479
2025-06-10 20:11:38.394603
2025-06-10 20:11:34.521186
2025-06-10 20:11:38.608038
2025-06-10 20:11:38.831182
2025-06-10 20:11:40.577392
2025-06-10 20:08:39.037749
2025-06-10 20:11:40.008182
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 499.88

2025-06-10 20:11:41.410187
2025-06-10 20:11:40.450186
2025-06-10 20:11:38.714378
2025-06-10 20:11:41.274426
2025-06-10 20:11:40.328429
2025-06-10 20:11:43.559048
2025-06-10 20:11:43.450418
2025-06-10 20:11:43.559294
2025-06-10 20:11:44.904804
2025-06-10 20:11:45.210184
2025-06-10 20:08:51.683179
2025-06-10 20:11:45.859201
2025-06-10 20:11:45.847211
2025-06-10 20:11:47.693205
2025-06-10 20:11:47.490202
2025-06-10 20:11:47.789715
2025-06-10 20:11:48.364195
2025-06-10 20:11:48.873204
2025-06-10 20:11:45.708485
2025-06-10 20:11:48.817234
2025-06-10 20:11:47.527181
2025-06-10 20:11:51.190047
2025-06-10 20:11:48.043293
2025-06-10 20:11:48.200226
2025-06-10 20:11:52.190210
2025-06-10 20:11:51.812485
2025-06-10 20:11:51.693561
2025-06-10 20:11:53.433708
2025-06-10 20:11:48.676409
2025-06-10 20:11:52.930142
2025-06-10 20:11:51.601265
2025-06-10 20:11:52.835231
2025-06-10 20:11:56.311225
2025-06-10 20:11:53.241381
2025-06-10 20:08:45.849453
2025-06-10 20:11:52.251219
2025-06-10 20:11:54.709360
2025-06-10 20:11:55.756186
2025-06-10 20:11:58.457484
2025-06-10 20:11:56.632198
2025-06-10 20:10:50.164256
2025-06-10 20:11:55.928170
2025-06-10 20:11:51.381256
2025-06-10 20:11:57.278184
2025-06-10 20:11:58.947179
2025-06-10 20:11:58.297184
2025-06-10 20:11:59.155249
2025-06-10 20:12:01.301205
2025-06-10 20:11:59.917228
2025-06-10 20:11:59.219285
2025-06-10 20:12:00.149194
2025-06-10 20:11:58.219184
2025-06-10 20:11:58.656157
2025-06-10 20:12:00.944722
2025-06-10 20:11:58.494163
2025-06-10 20:12:01.988187
2025-06-10 20:12:02.038640
2025-06-10 20:12:01.233244
2025-06-10 20:11:58.825179
2025-06-10 20:08:58.178488
2025-06-10 20:12:05.426191
2025-06-10 20:12:02.057186
2025-06-10 20:12:03.834146
2025-06-10 20:11:02.152198
2025-06-10 20:12:07.261837
2025-06-10 20:12:01.973200
2025-06-10 20:12:05.574249
2025-06-10 20:12:06.339186
2025-06-10 20:12:03.594406
2025-06-10 20:08:56.998394
2025-06-10 20:12:07.881179
2025-06-10 20:09:05.512005
2025-06-10 20:12:06.933200
2025-06-10 20:12:05.626175
2025-06-10 20:12:05.116190
2025-06-10 20:12:06.875343
2025-06-10 20:12:10.943727
2025-06-10 20:12:05.832168
2025-06-10 20:12:08.056191
2025-06-10 20:12:05.454855
2025-06-10 20:12:10.674199
2025-06-10 20:10:52.257307
2025-06-10 20:10:55.134656
2025-06-10 20:12:09.534173
2025-06-10 20:12:09.973081
2025-06-10 20:12:09.239260
2025-06-10 20:12:12.448193
2025-06-10 20:12:12.459184
2025-06-10 20:12:11.118008
2025-06-10 20:12:12.200174
2025-06-10 20:12:13.446180
2025-06-10 20:12:12.728174
2025-06-10 20:12:13.487207
2025-06-10 20:12:14.080032
2025-06-10 20:12:14.770412
2025-06-10 20:12:11.015178
2025-06-10 20:12:13.072023
2025-06-10 20:12:14.102155
2025-06-10 20:11:08.546221
2025-06-10 20:12:15.428178
2025-06-10 20:12:12.329100
2025-06-10 20:12:13.893988
2025-06-10 20:11:08.716268
2025-06-10 20:07:52.425204
2025-06-10 20:12:19.046845
2025-06-10 20:12:19.204207
2025-06-10 20:12:17.567369
2025-06-10 20:12:15.517221
2025-06-10 20:12:16.978214
2025-06-10 20:12:16.453459
2025-06-10 20:12:18.845838
2025-06-10 20:11:05.624682
2025-06-10 20:12:19.777841
2025-06-10 20:12:18.668168
2025-06-10 20:11:05.223179
2025-06-10 20:12:18.585210
2025-06-10 20:12:17.442212
2025-06-10 20:11:06.521321
2025-06-10 20:08:14.381284
2025-06-10 20:11:06.657374
2025-06-10 20:12:20.580202
2025-06-10 20:12:21.375018
2025-06-10 20:12:21.880162
2025-06-10 20:12:20.703787
2025-06-10 20:12:24.032191
2025-06-10 20:12:20.242201
2025-06-10 20:12:18.594587
2025-06-10 20:12:20.699887
2025-06-10 20:12:21.622185
2025-06-10 20:12:25.075724
2025-06-10 20:08:03.339229
2025-06-10 20:12:23.929061
2025-06-10 20:12:25.512224
2025-06-10 20:12:22.858209
2025-06-10 20:11:14.322198
2025-06-10 20:12:26.326948
2025-06-10 20:12:22.914872
2025-06-10 20:12:24.205200
2025-06-10 20:11:14.832277
2025-06-10 20:12:25.492190
2025-06-10 20:12:28.258231
2025-06-10 20:12:25.677313
2025-06-10 20:09:23.350851
2025-06-10 20:12:26.662224
2025-06-10 20:12:27.754864
2025-06-10 20:12:25.687181
2025-06-10 20:12:29.794173
2025-06-10 20:12:24.058076
2025-06-10 20:12:30.342370
2025-06-10 20:12:29.579214
2025-06-10 20:12:29.302965
2025-06-10 20:12:30.222215
2025-06-10 20:12:29.728201
2025-06-10 20:12:30.700186
2025-06-10 20:12:29.981532
2025-06-10 20:12:32.486253
2025-06-10 20:12:26.878182
2025-06-10 20:12:29.700183
2025-06-10 20:12:25.917186
2025-06-10 20:10:39.293160
2025-06-10 20:10:36.817340
2025-06-10 20:12:27.464242
2025-06-10 20:12:32.761168
2025-06-10 20:12:30.448234
2025-06-10 20:12:32.719441
2025-06-10 20:12:34.943206
2025-06-10 20:12:34.808903
2025-06-10 20:12:33.658826
2025-06-10 20:12:33.832233
2025-06-10 20:12:34.516211
2025-06-10 20:12:34.523579
2025-06-10 20:12:33.978181
2025-06-10 20:12:35.800199
2025-06-10 20:08:05.944191
2025-06-10 20:12:34.315158
2025-06-10 20:12:36.662702
2025-06-10 20:12:35.288422
2025-06-10 20:12:34.370273
2025-06-10 20:12:38.232163
2025-06-10 20:12:37.606260
2025-06-10 20:12:40.093183
2025-06-10 20:11:10.658190
2025-06-10 20:10:48.346080
2025-06-10 20:11:26.857336
2025-06-10 20:12:38.024258
2025-06-10 20:12:38.762187
2025-06-10 20:12:39.937617
2025-06-10 20:12:40.552184
2025-06-10 20:12:41.631168
2025-06-10 20:12:39.614224
2025-06-10 20:12:40.531197
2025-06-10 20:12:39.384169
2025-06-10 20:12:40.005849
2025-06-10 20:12:40.377159
2025-06-10 20:11:29.692170
2025-06-10 20:12:40.667199
2025-06-10 20:12:41.607181
2025-06-10 20:12:40.224412
2025-06-10 20:12:44.853774
2025-06-10 20:12:41.591181
2025-06-10 20:12:42.210975
2025-06-10 20:10:51.998213
2025-06-10 20:12:43.349205
2025-06-10 20:11:26.958200
2025-06-10 20:10:47.374854
2025-06-10 20:12:43.385584
2025-06-10 20:12:45.005580
2025-06-10 20:12:47.172435
2025-06-10 20:12:46.367484
2025-06-10 20:12:47.101175
2025-06-10 20:10:38.275206
2025-06-10 20:12:47.360008
2025-06-10 20:12:46.827636
2025-06-10 20:12:50.036229
2025-06-10 20:12:47.746634
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 871.59

2025-06-10 20:12:52.391834
2025-06-10 20:10:52.626042
2025-06-10 20:08:24.011000
2025-06-10 20:12:51.064879
2025-06-10 20:12:51.238197
2025-06-10 20:11:05.193375
2025-06-10 20:12:54.342164
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 759.57

2025-06-10 20:12:55.154017
2025-06-10 20:12:55.549357
2025-06-10 20:12:56.832192
2025-06-10 20:12:55.710671
2025-06-10 20:12:57.002257
2025-06-10 20:12:55.351189
2025-06-10 20:12:56.664180
2025-06-10 20:11:08.914730
2025-06-10 20:13:00.273578
2025-06-10 20:13:00.472215
2025-06-10 20:08:30.723257
2025-06-10 20:13:03.155597
2025-06-10 20:13:04.884205
2025-06-10 20:13:03.699230
2025-06-10 20:12:57.151195
2025-06-10 20:13:04.626160
2025-06-10 20:13:06.006217
2025-06-10 20:13:05.065829
2025-06-10 20:13:06.563210
2025-06-10 20:13:07.694223
2025-06-10 20:13:11.035174
2025-06-10 20:13:08.796229
2025-06-10 20:12:09.865753
2025-06-10 20:13:08.357844
2025-06-10 20:13:11.509665
2025-06-10 20:13:07.464184
2025-06-10 20:13:11.438201
2025-06-10 20:11:22.797439
2025-06-10 20:13:11.160136
2025-06-10 20:13:09.033177
2025-06-10 20:13:10.759174
2025-06-10 20:13:10.197187
2025-06-10 20:08:59.556078
2025-06-10 20:13:11.476623
2025-06-10 20:13:15.300191
2025-06-10 20:13:11.763172
2025-06-10 20:13:16.439791
2025-06-10 20:13:15.711227
2025-06-10 20:13:09.284179
2025-06-10 20:13:11.208206
2025-06-10 20:12:01.670360
2025-06-10 20:13:16.238862
2025-06-10 20:13:12.049228
2025-06-10 20:13:14.575204
2025-06-10 20:13:13.767225
2025-06-10 20:11:26.005026
2025-06-10 20:13:19.115273
2025-06-10 20:13:19.337194
2025-06-10 20:12:14.342141
2025-06-10 20:13:17.759176
2025-06-10 20:11:25.627438
2025-06-10 20:13:19.672471
2025-06-10 20:13:19.390226
2025-06-10 20:13:16.006255
2025-06-10 20:12:22.825242
2025-06-10 20:12:24.601291
2025-06-10 20:13:19.700917
2025-06-10 20:13:16.941778
2025-06-10 20:13:15.821165
2025-06-10 20:11:36.203860
2025-06-10 20:13:15.966251
2025-06-10 20:13:21.391191
2025-06-10 20:08:39.817760
2025-06-10 20:13:21.244012
2025-06-10 20:13:20.609224
2025-06-10 20:13:21.346844
2025-06-10 20:13:24.682187
2025-06-10 20:13:23.370209
2025-06-10 20:13:25.559201
2025-06-10 20:13:26.552652
2025-06-10 20:13:24.662207
2025-06-10 20:13:26.043994
2025-06-10 20:11:31.806212
2025-06-10 20:13:23.520894
2025-06-10 20:13:25.744864
2025-06-10 20:12:21.074286
2025-06-10 20:13:25.515166
2025-06-10 20:13:24.957233
2025-06-10 20:11:33.297349
2025-06-10 20:13:30.209932
2025-06-10 20:13:31.382220
2025-06-10 20:13:27.340175
2025-06-10 20:13:27.945175
2025-06-10 20:13:31.806205
2025-06-10 20:13:29.945255
2025-06-10 20:13:31.539156
2025-06-10 20:13:32.283730
2025-06-10 20:09:01.678249
2025-06-10 20:13:31.692183
2025-06-10 20:13:32.506215
2025-06-10 20:13:31.213369
2025-06-10 20:13:30.247194
2025-06-10 20:13:30.341206
2025-06-10 20:13:34.400225
2025-06-10 20:12:17.198343
2025-06-10 20:11:33.103610
2025-06-10 20:13:31.973746
2025-06-10 20:12:23.674237
2025-06-10 20:12:20.569228
2025-06-10 20:13:39.093082
2025-06-10 20:13:34.102189
2025-06-10 20:13:37.442218
2025-06-10 20:13:37.096079
2025-06-10 20:13:35.301417
2025-06-10 20:13:38.905163
2025-06-10 20:13:37.401194
2025-06-10 20:13:38.727346
2025-06-10 20:13:38.632200
2025-06-10 20:13:36.837209
2025-06-10 20:13:42.343375
2025-06-10 20:13:39.554167
2025-06-10 20:12:24.988294
2025-06-10 20:13:42.939264
2025-06-10 20:09:13.309329
2025-06-10 20:13:45.828237
2025-06-10 20:13:41.115343
2025-06-10 20:13:41.482199
2025-06-10 20:13:45.016542
2025-06-10 20:12:30.396392
2025-06-10 20:12:30.001637
2025-06-10 20:13:45.451140
2025-06-10 20:13:43.340872
2025-06-10 20:13:44.161688
2025-06-10 20:13:44.482211
2025-06-10 20:13:45.395213
2025-06-10 20:13:45.019786
2025-06-10 20:13:44.290224
