Beginning of run
landscape params:
2025-06-10 21:46:24.153252
2025-06-10 21:46:27.390290
2025-06-10 21:46:26.981248
2025-06-10 21:46:27.774263
2025-06-10 21:44:54.072281
2025-06-10 21:46:29.277834
2025-06-10 21:46:30.492245
2025-06-10 21:46:29.760077
2025-06-10 21:46:30.423238
2025-06-10 21:42:55.558255
2025-06-10 21:46:28.769298
2025-06-10 21:46:29.962570
2025-06-10 21:46:32.470344
2025-06-10 21:46:32.773131
2025-06-10 21:46:29.706266
2025-06-10 21:46:33.185216
2025-06-10 21:46:29.681339
2025-06-10 21:45:15.690035
2025-06-10 21:46:35.409248
2025-06-10 21:45:20.953767
2025-06-10 21:46:33.347195
2025-06-10 21:46:34.364272
2025-06-10 21:46:33.077286
2025-06-10 21:46:32.890726
2025-06-10 21:46:35.009929
2025-06-10 21:46:35.981997
2025-06-10 21:46:35.774231
2025-06-10 21:43:55.886272
2025-06-10 21:46:37.062820
2025-06-10 21:46:37.031885
2025-06-10 21:46:39.578379
2025-06-10 21:42:33.717609
2025-06-10 21:46:40.182290
2025-06-10 21:45:25.535760
2025-06-10 21:46:36.998231
2025-06-10 21:46:38.137287
2025-06-10 21:46:37.029288
2025-06-10 21:46:39.260263
2025-06-10 21:46:40.727307
2025-06-10 21:44:41.603526
2025-06-10 21:46:38.468884
2025-06-10 21:46:41.527769
2025-06-10 21:46:38.931346
2025-06-10 21:46:42.750248
2025-06-10 21:46:41.659303
2025-06-10 21:46:41.040042
2025-06-10 21:46:42.472636
2025-06-10 21:46:43.162934
2025-06-10 21:46:43.455184
2025-06-10 21:45:00.033136
2025-06-10 21:46:44.483411
2025-06-10 21:46:44.177802
2025-06-10 21:46:44.269877
2025-06-10 21:46:49.006842
2025-06-10 21:43:59.966909
2025-06-10 21:46:48.278312
2025-06-10 21:46:44.681204
2025-06-10 21:43:15.347331
2025-06-10 21:45:37.669078
2025-06-10 21:46:43.836039
2025-06-10 21:45:28.002512
2025-06-10 21:46:48.615370
2025-06-10 21:46:46.650264
2025-06-10 21:46:43.591243
2025-06-10 21:45:21.239008
2025-06-10 21:46:44.418319
2025-06-10 21:46:47.297240
2025-06-10 21:45:51.538223
2025-06-10 21:46:49.200570
2025-06-10 21:46:52.124249
2025-06-10 21:46:49.884291
2025-06-10 21:46:51.176698
2025-06-10 21:46:53.035303
2025-06-10 21:42:29.249107
2025-06-10 21:46:51.092254
2025-06-10 21:45:17.666997
2025-06-10 21:46:50.689265
2025-06-10 21:46:54.371692
2025-06-10 21:46:52.518258
2025-06-10 21:46:54.198763
2025-06-10 21:46:52.762246
2025-06-10 21:46:53.621207
2025-06-10 21:46:49.486270
2025-06-10 21:46:53.703760
2025-06-10 21:45:45.678457
2025-06-10 21:46:53.422214
2025-06-10 21:45:45.977259
2025-06-10 21:46:54.239342
2025-06-10 21:46:56.237251
2025-06-10 21:46:55.546541
2025-06-10 21:46:54.996322
2025-06-10 21:46:57.608532
2025-06-10 21:46:58.485232
2025-06-10 21:46:55.133258
2025-06-10 21:45:43.965347
2025-06-10 21:46:56.179437
2025-06-10 21:45:17.075202
2025-06-10 21:46:05.975280
2025-06-10 21:46:58.038840
2025-06-10 21:46:59.862413
2025-06-10 21:46:58.623216
2025-06-10 21:47:00.775676
2025-06-10 21:47:01.823233
2025-06-10 21:46:59.300230
2025-06-10 21:46:59.050778
2025-06-10 21:46:59.535282
2025-06-10 21:47:02.199450
2025-06-10 21:47:01.811241
2025-06-10 21:47:07.264870
2025-06-10 21:47:01.828210
2025-06-10 21:42:47.872108
2025-06-10 21:47:04.654241
2025-06-10 21:47:08.544141
2025-06-10 21:46:02.199537
2025-06-10 21:47:08.197224
2025-06-10 21:47:11.286982
2025-06-10 21:46:16.582019
2025-06-10 21:43:21.595256
2025-06-10 21:46:21.497028
2025-06-10 21:47:17.600532
2025-06-10 21:47:12.598271
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 905.03

***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 759.47

2025-06-10 21:46:06.378255
2025-06-10 21:45:52.511293
2025-06-10 21:43:27.537609
2025-06-10 21:41:25.386327
2025-06-10 21:47:29.744375
2025-06-10 21:47:30.344356
2025-06-10 21:43:02.068524
2025-06-10 21:43:24.676158
2025-06-10 21:44:36.008181
2025-06-10 21:47:32.415087
2025-06-10 21:46:20.529500
2025-06-10 21:47:33.539020
2025-06-10 21:44:32.045441
2025-06-10 21:47:34.070271
2025-06-10 21:44:59.692358
2025-06-10 21:45:49.174612
2025-06-10 21:47:33.187332
2025-06-10 21:47:34.950364
2025-06-10 21:47:33.390220
2025-06-10 21:46:17.337494
2025-06-10 21:47:37.844297
2025-06-10 21:43:21.544340
2025-06-10 21:47:39.361299
2025-06-10 21:47:34.161209
2025-06-10 21:47:40.946287
2025-06-10 21:47:39.677237
2025-06-10 21:47:40.434945
2025-06-10 21:46:39.273086
2025-06-10 21:41:32.818789
2025-06-10 21:47:39.217305
2025-06-10 21:46:33.027245
2025-06-10 21:47:42.024279
2025-06-10 21:47:41.140264
2025-06-10 21:47:39.538289
2025-06-10 21:47:40.934759
2025-06-10 21:47:41.506258
2025-06-10 21:47:43.383310
2025-06-10 21:47:42.401336
2025-06-10 21:47:42.411298
2025-06-10 21:46:21.515244
2025-06-10 21:46:20.692457
2025-06-10 21:47:41.939211
2025-06-10 21:47:43.900808
2025-06-10 21:47:42.960269
2025-06-10 21:47:44.376137
2025-06-10 21:47:48.111967
2025-06-10 21:47:45.905660
2025-06-10 21:47:45.950266
2025-06-10 21:43:18.059066
2025-06-10 21:47:45.631696
2025-06-10 21:47:48.990964
2025-06-10 21:47:48.287278
2025-06-10 21:47:46.978276
2025-06-10 21:47:49.231859
2025-06-10 21:47:48.798243
2025-06-10 21:47:48.641294
2025-06-10 21:46:16.769875
2025-06-10 21:47:48.396990
2025-06-10 21:46:54.916218
2025-06-10 21:47:51.596314
2025-06-10 21:47:50.048743
2025-06-10 21:47:48.208225
2025-06-10 21:47:49.759252
2025-06-10 21:47:51.230762
2025-06-10 21:47:52.808321
2025-06-10 21:47:52.208242
2025-06-10 21:47:55.207226
2025-06-10 21:47:55.487256
2025-06-10 21:47:55.462264
2025-06-10 21:47:53.282505
2025-06-10 21:47:55.441296
2025-06-10 21:47:55.626906
2025-06-10 21:47:57.241255
2025-06-10 21:47:56.464927
2025-06-10 21:47:00.436289
2025-06-10 21:46:29.122300
2025-06-10 21:46:53.843266
2025-06-10 21:47:55.837272
2025-06-10 21:47:56.329236
2025-06-10 21:47:56.712232
2025-06-10 21:46:39.260599
2025-06-10 21:48:01.716351
2025-06-10 21:48:00.160351
2025-06-10 21:48:01.839290
2025-06-10 21:46:54.008130
2025-06-10 21:47:59.627236
2025-06-10 21:48:01.932276
2025-06-10 21:48:02.550813
2025-06-10 21:47:55.041506
2025-06-10 21:46:32.714525
2025-06-10 21:48:02.666242
2025-06-10 21:48:00.798308
2025-06-10 21:48:04.010249
2025-06-10 21:47:00.453398
2025-06-10 21:48:03.935258
2025-06-10 21:48:06.740512
2025-06-10 21:48:05.395289
2025-06-10 21:46:32.697330
2025-06-10 21:48:06.775760
2025-06-10 21:48:08.339427
2025-06-10 21:48:06.985340
2025-06-10 21:48:11.602861
2025-06-10 21:47:06.966274
2025-06-10 21:48:02.571030
2025-06-10 21:48:11.214231
2025-06-10 21:45:16.264501
2025-06-10 21:48:08.902483
2025-06-10 21:48:09.541229
2025-06-10 21:47:16.561301
2025-06-10 21:48:12.693277
2025-06-10 21:46:30.943336
2025-06-10 21:48:10.195235
2025-06-10 21:48:12.092173
2025-06-10 21:48:11.025095
2025-06-10 21:48:10.610020
2025-06-10 21:48:09.790279
2025-06-10 21:48:08.295332
2025-06-10 21:46:50.750637
2025-06-10 21:48:11.135233
2025-06-10 21:48:10.077115
2025-06-10 21:46:35.641186
2025-06-10 21:48:16.582198
2025-06-10 21:48:13.431193
2025-06-10 21:48:11.413854
2025-06-10 21:48:15.780257
2025-06-10 21:48:15.764270
2025-06-10 21:48:16.187736
2025-06-10 21:48:14.891190
2025-06-10 21:48:15.200018
2025-06-10 21:48:16.933216
2025-06-10 21:48:13.863985
2025-06-10 21:48:16.640275
2025-06-10 21:48:16.892457
2025-06-10 21:48:18.316245
2025-06-10 21:48:16.436349
2025-06-10 21:48:20.711302
2025-06-10 21:48:20.395649
2025-06-10 21:46:53.536241
2025-06-10 21:48:16.970261
2025-06-10 21:48:18.076206
2025-06-10 21:48:19.258363
2025-06-10 21:48:19.924391
2025-06-10 21:48:20.929238
2025-06-10 21:47:06.432843
2025-06-10 21:48:20.663270
2025-06-10 21:48:20.162249
2025-06-10 21:48:21.376266
2025-06-10 21:48:19.782665
2025-06-10 21:46:43.895438
2025-06-10 21:48:23.166549
2025-06-10 21:48:22.146318
2025-06-10 21:48:20.281404
2025-06-10 21:46:46.903293
2025-06-10 21:48:21.847151
2025-06-10 21:48:22.748218
2025-06-10 21:48:24.552718
2025-06-10 21:48:22.303266
2025-06-10 21:48:23.894267
2025-06-10 21:48:22.388847
2025-06-10 21:47:26.002316
2025-06-10 21:48:25.585206
2025-06-10 21:48:23.588870
2025-06-10 21:46:01.799471
2025-06-10 21:48:24.577864
2025-06-10 21:48:25.439270
2025-06-10 21:48:25.804220
2025-06-10 21:48:24.616247
2025-06-10 21:48:25.087427
2025-06-10 21:48:29.178219
2025-06-10 21:48:28.096238
2025-06-10 21:46:58.402692
2025-06-10 21:46:09.677248
2025-06-10 21:48:28.454280
2025-06-10 21:48:28.106262
2025-06-10 21:48:29.592268
2025-06-10 21:48:29.073983
2025-06-10 21:48:29.231390
2025-06-10 21:48:31.154264
2025-06-10 21:48:32.057400
2025-06-10 21:48:28.585278
2025-06-10 21:42:17.918047
2025-06-10 21:48:32.775287
2025-06-10 21:48:31.125263
2025-06-10 21:48:30.041212
2025-06-10 21:48:33.551268
2025-06-10 21:48:29.525248
2025-06-10 21:48:35.350225
2025-06-10 21:48:36.294236
2025-06-10 21:48:34.342342
2025-06-10 21:48:35.789536
2025-06-10 21:48:35.916472
2025-06-10 21:48:37.948287
2025-06-10 21:42:32.243271
2025-06-10 21:48:41.440214
2025-06-10 21:48:41.265944
2025-06-10 21:48:34.716347
2025-06-10 21:48:37.888227
2025-06-10 21:48:35.336229
2025-06-10 21:48:40.489263
2025-06-10 21:48:42.008402
2025-06-10 21:48:40.479307
2025-06-10 21:45:25.309166
2025-06-10 21:48:41.333224
2025-06-10 21:48:42.040996
2025-06-10 21:42:34.691994
2025-06-10 21:48:39.498017
2025-06-10 21:48:43.653325
2025-06-10 21:48:43.802222
2025-06-10 21:47:06.874328
2025-06-10 21:48:43.064844
2025-06-10 21:48:43.238834
2025-06-10 21:48:41.902438
2025-06-10 21:48:43.049265
2025-06-10 21:48:43.607978
2025-06-10 21:47:44.918263
2025-06-10 21:48:44.330289
2025-06-10 21:48:45.116895
2025-06-10 21:48:44.675214
2025-06-10 21:48:40.467309
2025-06-10 21:42:44.169317
2025-06-10 21:48:46.022873
2025-06-10 21:48:48.365304
2025-06-10 21:48:44.862318
2025-06-10 21:48:48.988290
2025-06-10 21:48:48.137316
2025-06-10 21:48:45.319617
2025-06-10 21:48:49.238243
2025-06-10 21:48:49.137438
2025-06-10 21:48:48.291176
2025-06-10 21:48:46.578503
2025-06-10 21:45:48.681222
2025-06-10 21:48:46.938276
2025-06-10 21:47:56.637001
2025-06-10 21:48:49.808162
2025-06-10 21:48:51.832232
2025-06-10 21:48:52.124920
2025-06-10 21:42:51.773271
2025-06-10 21:48:52.163201
2025-06-10 21:48:51.717711
2025-06-10 21:48:53.251252
2025-06-10 21:48:52.374062
2025-06-10 21:48:52.312052
2025-06-10 21:48:48.468231
2025-06-10 21:48:52.079231
2025-06-10 21:48:51.759315
2025-06-10 21:47:48.687381
2025-06-10 21:48:56.865234
2025-06-10 21:48:57.329236
2025-06-10 21:48:57.582332
2025-06-10 21:48:57.561296
2025-06-10 21:46:20.961223
2025-06-10 21:48:56.840940
2025-06-10 21:48:55.586592
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.14

2025-06-10 21:43:00.432402
2025-06-10 21:48:59.922981
2025-06-10 21:48:04.449066
2025-06-10 21:49:00.647274
2025-06-10 21:47:32.204313
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1272.76

2025-06-10 21:46:19.274193
2025-06-10 21:48:08.874098
2025-06-10 21:43:05.247451
2025-06-10 21:46:10.489271
2025-06-10 21:47:49.788691
2025-06-10 21:49:05.059934
2025-06-10 21:48:16.140360
2025-06-10 21:48:23.638399
2025-06-10 21:49:07.724335
2025-06-10 21:45:51.146349
2025-06-10 21:43:07.833984
2025-06-10 21:49:09.573299
2025-06-10 21:43:20.346223
2025-06-10 21:49:11.498370
2025-06-10 21:47:49.737006
2025-06-10 21:43:34.066264
2025-06-10 21:46:43.372406
2025-06-10 21:49:08.201383
2025-06-10 21:49:05.797810
2025-06-10 21:47:56.342918
2025-06-10 21:47:41.710406
2025-06-10 21:49:05.988293
2025-06-10 21:46:53.799914
2025-06-10 21:48:29.411403
2025-06-10 21:49:05.484444
2025-06-10 21:49:09.715320
2025-06-10 21:48:18.814314
2025-06-10 21:49:11.736142
2025-06-10 21:49:11.695326
2025-06-10 21:49:15.926892
2025-06-10 21:49:13.572357
2025-06-10 21:48:25.271256
2025-06-10 21:49:16.615242
2025-06-10 21:49:20.260129
2025-06-10 21:48:12.006362
2025-06-10 21:49:21.796056
2025-06-10 21:48:04.925903
2025-06-10 21:48:18.095961
2025-06-10 21:49:26.987295
2025-06-10 21:49:16.334371
2025-06-10 21:43:40.071273
2025-06-10 21:49:16.331585
2025-06-10 21:48:28.757070
2025-06-10 21:49:27.756227
2025-06-10 21:43:28.774435
2025-06-10 21:47:42.776659
2025-06-10 21:48:49.682490
2025-06-10 21:48:10.632317
2025-06-10 21:49:26.714240
2025-06-10 21:49:31.196370
2025-06-10 21:48:16.586385
2025-06-10 21:49:23.919335
2025-06-10 21:49:29.194138
2025-06-10 21:49:29.255976
2025-06-10 21:49:31.297928
2025-06-10 21:49:25.316345
2025-06-10 21:49:30.218579
2025-06-10 21:49:29.670269
2025-06-10 21:49:35.372565
2025-06-10 21:49:34.862328
2025-06-10 21:49:38.644627
2025-06-10 21:49:39.509659
2025-06-10 21:49:34.851199
2025-06-10 21:49:40.576336
2025-06-10 21:49:37.873301
2025-06-10 21:49:47.502223
2025-06-10 21:48:28.960355
2025-06-10 21:49:44.714115
2025-06-10 21:44:04.200906
2025-06-10 21:49:46.282310
2025-06-10 21:49:44.926504
2025-06-10 21:47:42.766303
2025-06-10 21:48:33.934609
2025-06-10 21:49:49.167984
2025-06-10 21:46:15.636248
2025-06-10 21:46:23.223265
2025-06-10 21:49:49.230907
2025-06-10 21:49:49.092810
2025-06-10 21:49:48.989272
2025-06-10 21:46:13.764325
2025-06-10 21:49:50.530097
2025-06-10 21:49:54.033267
2025-06-10 21:44:20.491308
2025-06-10 21:48:48.491288
2025-06-10 21:49:52.817384
2025-06-10 21:46:16.217216
2025-06-10 21:49:54.964307
2025-06-10 21:50:00.397268
2025-06-10 21:49:59.492179
2025-06-10 21:50:00.880281
2025-06-10 21:49:54.863324
2025-06-10 21:49:52.944352
2025-06-10 21:49:57.193257
2025-06-10 21:49:58.837802
2025-06-10 21:49:57.585869
2025-06-10 21:46:44.696209
2025-06-10 21:50:06.927663
2025-06-10 21:50:04.337365
2025-06-10 21:50:05.565276
2025-06-10 21:50:09.627247
2025-06-10 21:49:04.800841
2025-06-10 21:50:08.906289
2025-06-10 21:50:16.307218
2025-06-10 21:47:12.680891
2025-06-10 21:46:57.802287
2025-06-10 21:50:13.898770
2025-06-10 21:50:07.601283
2025-06-10 21:50:15.560273
2025-06-10 21:49:28.862227
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 0.0; stdev rank: 0.0; total pools: 20087.1

2025-06-10 21:50:14.952307
2025-06-10 21:50:11.063301
2025-06-10 21:50:19.356739
2025-06-10 21:50:20.813092
2025-06-10 21:50:17.153277
2025-06-10 21:49:28.868027
2025-06-10 21:50:25.128267
2025-06-10 21:49:22.079273
2025-06-10 21:50:16.670217
2025-06-10 21:50:23.776315
2025-06-10 21:50:27.208839
2025-06-10 21:46:38.493424
2025-06-10 21:50:19.226230
2025-06-10 21:49:44.535992
2025-06-10 21:50:24.626282
2025-06-10 21:47:24.988287
2025-06-10 21:50:23.665284
2025-06-10 21:49:28.778278
2025-06-10 21:49:31.491793
2025-06-10 21:50:29.493308
2025-06-10 21:49:27.219326
2025-06-10 21:50:28.931624
2025-06-10 21:50:30.761277
2025-06-10 21:49:40.009822
2025-06-10 21:50:33.800648
2025-06-10 21:50:37.525249
2025-06-10 21:50:31.044273
2025-06-10 21:50:34.808032
2025-06-10 21:50:39.585438
2025-06-10 21:50:41.001110
2025-06-10 21:50:34.684687
2025-06-10 21:50:42.705289
2025-06-10 21:50:37.449220
2025-06-10 21:47:31.768344
2025-06-10 21:50:41.377519
2025-06-10 21:49:43.253286
2025-06-10 21:50:51.996280
2025-06-10 21:49:45.461342
2025-06-10 21:50:45.033330
2025-06-10 21:50:48.019498
2025-06-10 21:49:59.245256
2025-06-10 21:50:33.575801
2025-06-10 21:49:45.366157
2025-06-10 21:47:47.206262
2025-06-10 21:50:34.004287
2025-06-10 21:50:46.901326
2025-06-10 21:50:33.198810
2025-06-10 21:50:51.779299
2025-06-10 21:49:41.990315
2025-06-10 21:50:41.413253
2025-06-10 21:50:55.302289
2025-06-10 21:50:34.211016
2025-06-10 21:50:34.104245
2025-06-10 21:50:57.428315
2025-06-10 21:49:45.211233
2025-06-10 21:50:56.165403
2025-06-10 21:50:34.371314
2025-06-10 21:49:43.539273
2025-06-10 21:50:34.602836
2025-06-10 21:51:00.870279
2025-06-10 21:50:56.548082
2025-06-10 21:50:56.179288
2025-06-10 21:50:33.606262
2025-06-10 21:50:57.061284
2025-06-10 21:50:59.631244
2025-06-10 21:51:06.266325
2025-06-10 21:51:02.078269
2025-06-10 21:51:05.535310
2025-06-10 21:51:03.220466
2025-06-10 21:51:06.373150
2025-06-10 21:51:08.669667
2025-06-10 21:51:09.977839
2025-06-10 21:51:11.652742
2025-06-10 21:51:08.124876
2025-06-10 21:50:11.123447
2025-06-10 21:47:39.396555
2025-06-10 21:51:13.233183
2025-06-10 21:47:38.674446
2025-06-10 21:50:09.499960
2025-06-10 21:51:13.949743
2025-06-10 21:47:56.329667
2025-06-10 21:51:18.454521
2025-06-10 21:51:17.548302
2025-06-10 21:50:44.938767
2025-06-10 21:51:08.419326
2025-06-10 21:51:28.470619
2025-06-10 21:51:25.068287
2025-06-10 21:51:07.890709
2025-06-10 21:51:26.118458
2025-06-10 21:51:25.736854
2025-06-10 21:51:27.050768
2025-06-10 21:51:27.237265
2025-06-10 21:51:31.391148
2025-06-10 21:51:25.464743
2025-06-10 21:51:07.368981
2025-06-10 21:51:18.191298
2025-06-10 21:51:24.847243
2025-06-10 21:48:48.183731
2025-06-10 21:51:26.523263
2025-06-10 21:51:26.928273
2025-06-10 21:51:11.838138
2025-06-10 21:51:27.038283
2025-06-10 21:51:39.162364
2025-06-10 21:51:14.401299
2025-06-10 21:51:17.266307
2025-06-10 21:51:22.724253
2025-06-10 21:50:26.407252
2025-06-10 21:51:36.225280
2025-06-10 21:49:29.666259
2025-06-10 21:51:13.085319
2025-06-10 21:51:44.084303
2025-06-10 21:51:41.817231
2025-06-10 21:51:43.451885
2025-06-10 21:51:49.267214
2025-06-10 21:51:44.487210
2025-06-10 21:51:48.563289
2025-06-10 21:51:47.951485
2025-06-10 21:51:42.782251
2025-06-10 21:51:44.062329
2025-06-10 21:51:50.834200
2025-06-10 21:51:48.196353
2025-06-10 21:50:40.847269
2025-06-10 21:50:39.542686
2025-06-10 21:51:47.652725
2025-06-10 21:51:45.113182
2025-06-10 21:50:48.532430
2025-06-10 21:51:54.012360
2025-06-10 21:51:42.498890
2025-06-10 21:50:53.756194
2025-06-10 21:51:06.305230
2025-06-10 21:51:47.831695
2025-06-10 21:51:56.060297
2025-06-10 21:51:59.808249
2025-06-10 21:52:09.213794
2025-06-10 21:52:05.543753
2025-06-10 21:51:43.184313
2025-06-10 21:52:07.944638
2025-06-10 21:50:02.787276
2025-06-10 21:52:02.362293
2025-06-10 21:50:47.987151
2025-06-10 21:52:03.559309
2025-06-10 21:51:54.613322
2025-06-10 21:52:11.555281
2025-06-10 21:51:08.046430
2025-06-10 21:51:55.009271
2025-06-10 21:52:11.376277
2025-06-10 21:51:50.633946
2025-06-10 21:52:10.444353
2025-06-10 21:52:09.763268
2025-06-10 21:50:55.280572
2025-06-10 21:51:06.558376
2025-06-10 21:52:10.624300
2025-06-10 21:51:01.611361
2025-06-10 21:52:09.130257
2025-06-10 21:51:42.339779
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.56

2025-06-10 21:51:14.081276
2025-06-10 21:52:23.851223
2025-06-10 21:49:23.695131
2025-06-10 21:51:58.344050
2025-06-10 21:47:38.128022
2025-06-10 21:52:10.709645
2025-06-10 21:52:09.113842
2025-06-10 21:52:18.942228
2025-06-10 21:52:24.778313
2025-06-10 21:52:26.857888
2025-06-10 21:52:22.447634
2025-06-10 21:52:00.932246
2025-06-10 21:52:24.454002
2025-06-10 21:52:23.329330
2025-06-10 21:51:10.210473
2025-06-10 21:52:28.922346
2025-06-10 21:52:25.095962
2025-06-10 21:52:23.711378
2025-06-10 21:52:31.662275
2025-06-10 21:51:14.960179
2025-06-10 21:52:28.967340
2025-06-10 21:52:30.685251
2025-06-10 21:52:28.576616
2025-06-10 21:52:21.769295
2025-06-10 21:52:36.266506
2025-06-10 21:52:44.411822
2025-06-10 21:52:22.617016
2025-06-10 21:51:36.656376
2025-06-10 21:52:46.195814
2025-06-10 21:52:43.109592
2025-06-10 21:52:40.185608
2025-06-10 21:52:42.125991
2025-06-10 21:51:35.350289
2025-06-10 21:52:24.327298
2025-06-10 21:52:35.040954
2025-06-10 21:47:50.653267
2025-06-10 21:52:40.722460
2025-06-10 21:52:44.000491
2025-06-10 21:52:43.612316
2025-06-10 21:52:28.043467
2025-06-10 21:52:51.094393
2025-06-10 21:52:34.635634
2025-06-10 21:52:50.280300
2025-06-10 21:52:28.622239
2025-06-10 21:52:35.253243
2025-06-10 21:52:34.253381
2025-06-10 21:52:51.305811
2025-06-10 21:52:34.837279
2025-06-10 21:52:54.875934
2025-06-10 21:52:57.628278
2025-06-10 21:52:35.422282
2025-06-10 21:52:25.535313
2025-06-10 21:52:34.503388
2025-06-10 21:52:51.767793
2025-06-10 21:52:50.781030
2025-06-10 21:52:34.060243
2025-06-10 21:53:02.785212
2025-06-10 21:50:06.210892
