Beginning of run
landscape params:
2025-06-10 21:16:12.456195
2025-06-10 21:16:13.418248
2025-06-10 21:16:10.463192
2025-06-10 21:16:14.396239
2025-06-10 21:16:12.145174
2025-06-10 21:14:59.025184
2025-06-10 21:16:10.960319
2025-06-10 21:16:14.791804
2025-06-10 21:16:16.393186
2025-06-10 21:16:14.341229
2025-06-10 21:14:31.837929
2025-06-10 21:16:15.419859
2025-06-10 21:16:16.168215
2025-06-10 21:16:16.071186
2025-06-10 21:16:16.959189
2025-06-10 21:16:17.829633
2025-06-10 21:16:15.011221
2025-06-10 21:16:17.052366
2025-06-10 21:16:16.052282
2025-06-10 21:16:16.590120
2025-06-10 21:16:16.650627
2025-06-10 21:16:18.578218
2025-06-10 21:16:20.414790
2025-06-10 21:15:15.401624
2025-06-10 21:16:20.952181
2025-06-10 21:16:19.348388
2025-06-10 21:16:20.579041
2025-06-10 21:16:20.039793
2025-06-10 21:14:30.535690
2025-06-10 21:16:19.602686
2025-06-10 21:11:52.445168
2025-06-10 21:16:19.167176
2025-06-10 21:16:20.788154
2025-06-10 21:16:19.058712
2025-06-10 21:16:22.950824
2025-06-10 21:16:19.716012
2025-06-10 21:16:19.691182
2025-06-10 21:16:23.219342
2025-06-10 21:16:20.070192
2025-06-10 21:14:35.625976
2025-06-10 21:14:40.472715
2025-06-10 21:16:23.149192
2025-06-10 21:16:24.503065
2025-06-10 21:16:21.185813
2025-06-10 21:14:35.579257
2025-06-10 21:16:24.461987
2025-06-10 21:16:22.111242
2025-06-10 21:16:26.209378
2025-06-10 21:16:24.085198
2025-06-10 21:16:24.911235
2025-06-10 21:16:26.397311
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 515.01

2025-06-10 21:16:26.063025
2025-06-10 21:14:38.996422
2025-06-10 21:16:26.102091
2025-06-10 21:12:19.555499
2025-06-10 21:16:27.007193
2025-06-10 21:15:36.170752
2025-06-10 21:16:27.632215
2025-06-10 21:16:30.093243
2025-06-10 21:14:49.581266
2025-06-10 21:16:28.828236
2025-06-10 21:16:30.965229
2025-06-10 21:16:32.266184
2025-06-10 21:16:30.570763
2025-06-10 21:16:32.699358
2025-06-10 21:15:25.329386
2025-06-10 21:13:20.081194
2025-06-10 21:16:30.501852
2025-06-10 21:16:30.629221
2025-06-10 21:16:30.000212
2025-06-10 21:16:30.308218
2025-06-10 21:15:15.356383
2025-06-10 21:16:35.357908
2025-06-10 21:16:29.807655
2025-06-10 21:16:34.796218
2025-06-10 21:16:34.636216
2025-06-10 21:15:23.351358
2025-06-10 21:16:34.391191
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 409.63

2025-06-10 21:14:52.979402
2025-06-10 21:16:30.153228
2025-06-10 21:15:17.667301
2025-06-10 21:16:37.707654
2025-06-10 21:16:30.810206
2025-06-10 21:14:44.631398
2025-06-10 21:16:36.417457
2025-06-10 21:16:36.220202
2025-06-10 21:16:36.254874
2025-06-10 21:16:36.882195
2025-06-10 21:16:40.974360
2025-06-10 21:15:00.819244
2025-06-10 21:16:38.414220
2025-06-10 21:16:40.378181
2025-06-10 21:16:40.650518
2025-06-10 21:16:41.445508
2025-06-10 21:16:41.244423
2025-06-10 21:16:40.990120
2025-06-10 21:16:39.034210
2025-06-10 21:14:48.843818
2025-06-10 21:16:41.300202
2025-06-10 21:15:30.473844
2025-06-10 21:16:41.654273
2025-06-10 21:16:40.534173
2025-06-10 21:16:41.851246
2025-06-10 21:16:42.362239
2025-06-10 21:16:42.042284
2025-06-10 21:16:45.811173
2025-06-10 21:16:44.706249
2025-06-10 21:16:42.208208
2025-06-10 21:14:57.859897
2025-06-10 21:16:44.775222
2025-06-10 21:15:13.517932
2025-06-10 21:15:33.378029
2025-06-10 21:16:44.975388
2025-06-10 21:16:41.169120
2025-06-10 21:15:37.706334
2025-06-10 21:16:47.246039
2025-06-10 21:16:45.734794
2025-06-10 21:16:47.507280
2025-06-10 21:16:48.027252
2025-06-10 21:16:43.925573
2025-06-10 21:16:45.062490
2025-06-10 21:16:46.921217
2025-06-10 21:16:46.518171
2025-06-10 21:16:46.753217
2025-06-10 21:16:47.697214
2025-06-10 21:16:49.910780
2025-06-10 21:16:45.637335
2025-06-10 21:16:48.618752
2025-06-10 21:16:47.770193
2025-06-10 21:16:48.288214
2025-06-10 21:16:49.978212
2025-06-10 21:16:47.834216
2025-06-10 21:16:51.606202
2025-06-10 21:16:53.032893
2025-06-10 21:16:50.709161
2025-06-10 21:16:49.840484
2025-06-10 21:16:49.569481
2025-06-10 21:16:50.695193
2025-06-10 21:16:51.730412
2025-06-10 21:16:54.391203
2025-06-10 21:16:51.775392
2025-06-10 21:16:49.243230
2025-06-10 21:15:57.605150
2025-06-10 21:16:49.799690
2025-06-10 21:16:56.503504
2025-06-10 21:16:51.892202
2025-06-10 21:12:31.531205
2025-06-10 21:16:56.440223
2025-06-10 21:16:55.236203
2025-06-10 21:13:58.095171
2025-06-10 21:16:52.442212
2025-06-10 21:16:56.630188
2025-06-10 21:16:56.327981
2025-06-10 21:16:56.352567
2025-06-10 21:16:52.361262
2025-06-10 21:16:54.029280
2025-06-10 21:16:56.677390
2025-06-10 21:16:53.640205
2025-06-10 21:15:47.396205
2025-06-10 21:14:01.632223
2025-06-10 21:16:55.965944
2025-06-10 21:16:56.325462
2025-06-10 21:15:43.539618
2025-06-10 21:16:57.793183
2025-06-10 21:16:58.893166
2025-06-10 21:16:58.648188
2025-06-10 21:16:58.496412
2025-06-10 21:16:59.893175
2025-06-10 21:17:01.333288
2025-06-10 21:17:02.473206
2025-06-10 21:17:00.218177
2025-06-10 21:17:00.453191
2025-06-10 21:17:02.656362
2025-06-10 21:17:02.108163
2025-06-10 21:17:00.686072
2025-06-10 21:17:03.001275
2025-06-10 21:17:03.174983
2025-06-10 21:17:02.265164
2025-06-10 21:17:06.429225
2025-06-10 21:17:06.306548
2025-06-10 21:17:04.474183
2025-06-10 21:17:05.584193
2025-06-10 21:17:03.441198
2025-06-10 21:17:06.713180
2025-06-10 21:17:06.090188
2025-06-10 21:17:07.457208
2025-06-10 21:14:11.424629
2025-06-10 21:17:06.822137
2025-06-10 21:17:06.272203
2025-06-10 21:17:08.144667
2025-06-10 21:17:06.765197
2025-06-10 21:17:09.748085
2025-06-10 21:14:22.060492
2025-06-10 21:17:06.394137
2025-06-10 21:17:10.374978
2025-06-10 21:17:11.096212
2025-06-10 21:15:54.221040
2025-06-10 21:17:10.314190
2025-06-10 21:17:13.808211
2025-06-10 21:17:15.192318
2025-06-10 21:17:11.112392
2025-06-10 21:17:09.044199
2025-06-10 21:17:10.475330
2025-06-10 21:17:15.524198
2025-06-10 21:17:13.634168
2025-06-10 21:17:12.779217
2025-06-10 21:17:15.825221
2025-06-10 21:14:35.587558
2025-06-10 21:17:16.784208
2025-06-10 21:17:15.894234
2025-06-10 21:16:07.357222
2025-06-10 21:17:14.825183
2025-06-10 21:17:13.163195
2025-06-10 21:17:16.694202
2025-06-10 21:11:00.181243
2025-06-10 21:17:16.449069
2025-06-10 21:17:18.247025
2025-06-10 21:17:19.435187
2025-06-10 21:17:18.806166
2025-06-10 21:17:19.747212
2025-06-10 21:17:19.605221
2025-06-10 21:17:18.443180
2025-06-10 21:17:18.777635
2025-06-10 21:17:19.469174
2025-06-10 21:17:19.049910
2025-06-10 21:17:18.989202
2025-06-10 21:17:19.218248
2025-06-10 21:17:21.842194
2025-06-10 21:17:21.156248
2025-06-10 21:17:22.056516
2025-06-10 21:17:23.130314
2025-06-10 21:17:22.752867
2025-06-10 21:17:22.993162
2025-06-10 21:17:23.883334
2025-06-10 21:17:23.500188
2025-06-10 21:14:16.326539
2025-06-10 21:17:24.351724
2025-06-10 21:17:23.719917
2025-06-10 21:17:27.259179
2025-06-10 21:17:25.167180
2025-06-10 21:16:20.185426
2025-06-10 21:17:24.534232
2025-06-10 21:17:26.429669
2025-06-10 21:16:04.180331
2025-06-10 21:17:26.015221
2025-06-10 21:17:26.030219
2025-06-10 21:17:26.329903
2025-06-10 21:17:26.696174
2025-06-10 21:17:28.846204
2025-06-10 21:17:27.106367
2025-06-10 21:17:26.862086
2025-06-10 21:17:26.453191
2025-06-10 21:17:29.007159
2025-06-10 21:17:30.531176
2025-06-10 21:16:23.511227
2025-06-10 21:17:31.524198
2025-06-10 21:17:29.077744
2025-06-10 21:14:32.528193
2025-06-10 21:17:34.380181
2025-06-10 21:16:32.135347
2025-06-10 21:17:30.932252
2025-06-10 21:17:29.731208
2025-06-10 21:17:30.803017
2025-06-10 21:17:32.575788
2025-06-10 21:17:31.319205
2025-06-10 21:17:32.632469
2025-06-10 21:17:33.882920
2025-06-10 21:17:32.640228
2025-06-10 21:17:33.362210
2025-06-10 21:17:33.440729
2025-06-10 21:17:33.893248
2025-06-10 21:17:36.216218
2025-06-10 21:14:44.838219
2025-06-10 21:17:36.820192
2025-06-10 21:17:38.389201
2025-06-10 21:17:36.958255
2025-06-10 21:17:35.561815
2025-06-10 21:17:36.579233
2025-06-10 21:17:34.717193
2025-06-10 21:17:38.609262
2025-06-10 21:17:41.899271
2025-06-10 21:17:41.782721
2025-06-10 21:17:36.365630
2025-06-10 21:17:39.589187
2025-06-10 21:17:40.875393
2025-06-10 21:17:38.985519
2025-06-10 21:17:40.920265
2025-06-10 21:17:44.755184
2025-06-10 21:17:41.993849
2025-06-10 21:17:42.637619
2025-06-10 21:17:45.059873
2025-06-10 21:17:40.815273
2025-06-10 21:17:44.608969
2025-06-10 21:17:44.922220
2025-06-10 21:17:44.890190
2025-06-10 21:16:12.316071
2025-06-10 21:16:35.945875
2025-06-10 21:17:47.562200
2025-06-10 21:17:49.205249
2025-06-10 21:17:49.476824
2025-06-10 21:11:30.298903
2025-06-10 21:17:52.836178
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 896.62

2025-06-10 21:16:37.756839
2025-06-10 21:16:48.600381
2025-06-10 21:16:25.586191
2025-06-10 21:14:52.694882
2025-06-10 21:16:12.112740
2025-06-10 21:17:53.156217
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63; avg rank: 0.0; stdev rank: 0.0; total pools: 759.79

2025-06-10 21:16:49.532259
2025-06-10 21:16:40.600338
2025-06-10 21:14:45.514545
2025-06-10 21:14:44.958389
2025-06-10 21:16:40.360796
2025-06-10 21:16:00.931242
2025-06-10 21:17:56.145216
2025-06-10 21:17:56.550351
2025-06-10 21:17:56.318505
2025-06-10 21:11:47.239260
2025-06-10 21:17:59.131668
2025-06-10 21:16:49.670196
2025-06-10 21:17:58.577752
2025-06-10 21:15:03.123280
2025-06-10 21:17:59.105314
2025-06-10 21:17:59.714599
2025-06-10 21:16:25.924203
2025-06-10 21:18:02.128203
2025-06-10 21:13:42.322905
2025-06-10 21:18:04.136179
2025-06-10 21:18:03.667223
2025-06-10 21:18:01.246280
2025-06-10 21:17:02.846190
2025-06-10 21:18:00.751206
2025-06-10 21:18:04.207250
2025-06-10 21:18:02.733295
2025-06-10 21:13:43.748503
2025-06-10 21:18:06.810235
2025-06-10 21:11:45.781189
2025-06-10 21:18:04.562224
2025-06-10 21:18:06.502213
2025-06-10 21:18:05.671335
2025-06-10 21:18:06.812940
2025-06-10 21:18:07.654190
2025-06-10 21:18:06.496232
2025-06-10 21:18:07.951879
2025-06-10 21:18:08.908219
2025-06-10 21:18:06.273178
2025-06-10 21:18:07.850325
2025-06-10 21:18:10.415193
2025-06-10 21:18:09.242204
2025-06-10 21:18:08.712211
2025-06-10 21:16:57.196175
2025-06-10 21:12:07.692201
2025-06-10 21:18:10.150235
2025-06-10 21:18:09.077212
2025-06-10 21:17:04.422229
2025-06-10 21:18:10.161199
2025-06-10 21:18:09.087167
2025-06-10 21:17:16.910448
2025-06-10 21:18:09.646230
2025-06-10 21:18:13.317406
2025-06-10 21:18:13.646202
2025-06-10 21:16:41.727208
2025-06-10 21:18:12.731178
2025-06-10 21:18:08.412236
2025-06-10 21:11:50.672185
2025-06-10 21:18:11.892192
2025-06-10 21:18:11.785230
2025-06-10 21:18:13.624179
2025-06-10 21:18:11.012342
2025-06-10 21:16:33.195210
2025-06-10 21:16:24.280935
2025-06-10 21:16:19.722223
2025-06-10 21:18:12.394176
2025-06-10 21:18:15.451219
2025-06-10 21:18:13.540213
2025-06-10 21:18:14.463683
2025-06-10 21:13:21.199921
2025-06-10 21:18:17.472242
2025-06-10 21:18:17.396192
2025-06-10 21:16:27.380234
2025-06-10 21:16:44.743462
2025-06-10 21:18:15.646706
2025-06-10 21:18:17.587206
2025-06-10 21:18:14.189233
2025-06-10 21:18:11.528174
2025-06-10 21:18:17.442253
2025-06-10 21:11:46.044361
2025-06-10 21:18:20.052039
2025-06-10 21:16:30.588173
2025-06-10 21:18:15.188776
2025-06-10 21:18:17.431822
2025-06-10 21:18:19.123202
2025-06-10 21:18:19.658202
2025-06-10 21:18:19.361236
2025-06-10 21:18:15.945215
2025-06-10 21:18:18.571188
2025-06-10 21:18:17.407189
2025-06-10 21:16:46.480243
2025-06-10 21:18:22.483243
2025-06-10 21:18:21.820163
2025-06-10 21:18:20.734208
2025-06-10 21:18:20.280205
2025-06-10 21:18:22.777364
2025-06-10 21:18:23.869240
2025-06-10 21:18:24.965049
2025-06-10 21:18:24.102268
2025-06-10 21:18:23.541247
2025-06-10 21:16:39.635220
2025-06-10 21:18:24.706214
2025-06-10 21:18:22.439319
2025-06-10 21:18:22.013060
2025-06-10 21:18:21.510183
2025-06-10 21:18:24.420769
2025-06-10 21:18:24.989636
2025-06-10 21:18:26.818163
2025-06-10 21:18:25.683165
2025-06-10 21:18:26.530182
2025-06-10 21:18:26.433216
2025-06-10 21:18:27.536219
2025-06-10 21:11:42.331703
2025-06-10 21:18:29.266232
2025-06-10 21:16:52.335226
2025-06-10 21:18:30.562200
2025-06-10 21:18:31.793270
2025-06-10 21:14:19.063653
2025-06-10 21:18:31.380213
2025-06-10 21:18:28.784252
2025-06-10 21:18:27.239266
2025-06-10 21:18:29.725218
2025-06-10 21:18:29.381248
2025-06-10 21:18:33.117194
2025-06-10 21:18:32.530207
2025-06-10 21:18:29.888227
2025-06-10 21:18:29.443206
2025-06-10 21:18:31.271198
2025-06-10 21:18:30.771220
2025-06-10 21:17:21.772186
2025-06-10 21:18:35.498225
2025-06-10 21:18:34.735758
2025-06-10 21:17:36.073597
2025-06-10 21:17:31.149692
2025-06-10 21:18:33.175180
2025-06-10 21:18:34.746527
2025-06-10 21:18:35.347210
2025-06-10 21:16:48.621310
2025-06-10 21:12:18.164492
2025-06-10 21:18:34.377016
2025-06-10 21:18:35.584181
2025-06-10 21:18:32.953199
2025-06-10 21:18:35.020199
2025-06-10 21:18:36.948264
2025-06-10 21:18:36.726210
2025-06-10 21:18:37.060192
2025-06-10 21:18:39.244237
2025-06-10 21:18:37.377524
2025-06-10 21:18:36.764239
2025-06-10 21:18:41.301212
2025-06-10 21:18:37.238172
2025-06-10 21:18:39.284819
2025-06-10 21:18:35.917900
2025-06-10 21:18:39.467186
2025-06-10 21:18:41.703220
2025-06-10 21:18:40.165178
2025-06-10 21:17:52.122230
2025-06-10 21:18:41.665007
2025-06-10 21:18:39.905164
2025-06-10 21:18:41.522254
2025-06-10 21:18:43.292779
2025-06-10 21:12:06.859729
2025-06-10 21:18:40.415698
2025-06-10 21:17:36.371500
2025-06-10 21:18:44.037242
2025-06-10 21:18:42.905215
2025-06-10 21:18:45.715234
2025-06-10 21:18:44.543183
2025-06-10 21:15:33.394828
2025-06-10 21:18:41.884315
2025-06-10 21:15:41.926490
2025-06-10 21:18:44.705597
2025-06-10 21:18:43.715117
2025-06-10 21:18:46.200159
2025-06-10 21:17:32.041945
2025-06-10 21:18:46.254850
2025-06-10 21:18:44.053209
2025-06-10 21:18:46.983203
2025-06-10 21:18:45.036957
2025-06-10 21:18:48.197530
2025-06-10 21:18:45.401385
2025-06-10 21:18:46.081785
2025-06-10 21:18:47.620231
2025-06-10 21:18:43.482175
2025-06-10 21:18:48.086205
2025-06-10 21:18:47.894192
2025-06-10 21:18:49.866645
2025-06-10 21:18:47.913211
2025-06-10 21:18:50.005683
2025-06-10 21:18:48.592211
2025-06-10 21:18:50.159659
2025-06-10 21:18:51.029224
2025-06-10 21:18:53.607715
2025-06-10 21:18:50.787239
2025-06-10 21:18:51.383197
2025-06-10 21:18:50.224264
2025-06-10 21:14:34.773607
2025-06-10 21:18:52.979664
2025-06-10 21:18:52.876204
2025-06-10 21:12:36.420046
2025-06-10 21:18:52.886210
2025-06-10 21:18:54.308184
2025-06-10 21:18:53.616247
2025-06-10 21:18:55.441190
2025-06-10 21:18:54.562047
2025-06-10 21:18:57.125201
2025-06-10 21:18:53.155291
2025-06-10 21:18:56.936756
2025-06-10 21:18:53.796203
2025-06-10 21:18:57.536325
2025-06-10 21:18:52.802206
2025-06-10 21:18:54.207181
2025-06-10 21:18:57.011200
2025-06-10 21:18:55.746176
2025-06-10 21:18:58.986091
2025-06-10 21:17:58.582190
2025-06-10 21:17:58.756245
2025-06-10 21:17:59.430375
2025-06-10 21:19:00.477014
2025-06-10 21:18:58.151615
2025-06-10 21:14:42.685188
2025-06-10 21:18:57.419479
2025-06-10 21:19:01.211189
2025-06-10 21:19:02.169177
2025-06-10 21:18:59.264487
2025-06-10 21:18:58.555187
2025-06-10 21:18:03.945659
2025-06-10 21:19:04.596429
2025-06-10 21:19:04.574356
2025-06-10 21:19:00.871207
2025-06-10 21:19:01.516210
2025-06-10 21:18:59.620314
2025-06-10 21:19:04.815217
2025-06-10 21:19:03.849192
2025-06-10 21:19:02.575190
2025-06-10 21:19:02.327131
2025-06-10 21:19:00.389198
2025-06-10 21:19:03.902205
2025-06-10 21:19:03.619173
2025-06-10 21:19:05.484172
2025-06-10 21:17:57.624185
2025-06-10 21:17:57.106204
2025-06-10 21:19:05.507210
2025-06-10 21:19:07.414174
2025-06-10 21:19:07.323690
2025-06-10 21:19:09.733211
2025-06-10 21:19:08.658695
2025-06-10 21:19:10.429211
2025-06-10 21:18:15.772774
2025-06-10 21:12:41.870417
2025-06-10 21:18:07.651585
2025-06-10 21:14:52.329983
2025-06-10 21:19:13.360308
2025-06-10 21:19:10.944714
2025-06-10 21:18:17.396608
2025-06-10 21:19:14.014154
2025-06-10 21:19:14.242038
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.93

2025-06-10 21:19:18.699382
2025-06-10 21:17:51.710658
2025-06-10 21:19:19.216314
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125; avg rank: 0.0; stdev rank: 0.0; total pools: 1253.74

2025-06-10 21:15:16.582453
2025-06-10 21:18:14.879260
2025-06-10 21:17:57.233187
2025-06-10 21:16:14.706018
2025-06-10 21:18:02.869198
2025-06-10 21:19:21.433760
2025-06-10 21:14:59.958217
2025-06-10 21:17:57.274201
2025-06-10 21:16:38.579593
2025-06-10 21:19:21.294261
2025-06-10 21:19:23.126219
2025-06-10 21:16:06.451757
2025-06-10 21:18:38.427201
2025-06-10 21:19:21.419862
2025-06-10 21:19:22.627708
2025-06-10 21:19:21.653173
2025-06-10 21:19:25.751228
2025-06-10 21:19:25.956211
2025-06-10 21:18:22.108202
2025-06-10 21:13:39.305222
2025-06-10 21:19:28.610794
2025-06-10 21:15:26.469968
2025-06-10 21:19:27.947331
2025-06-10 21:19:26.112077
2025-06-10 21:17:01.010590
2025-06-10 21:19:25.584217
2025-06-10 21:19:22.867240
2025-06-10 21:19:23.426651
2025-06-10 21:18:40.244044
2025-06-10 21:18:22.459943
2025-06-10 21:19:28.267218
2025-06-10 21:15:57.982965
2025-06-10 21:13:03.191199
2025-06-10 21:18:05.104170
2025-06-10 21:18:47.813514
2025-06-10 21:18:18.121246
2025-06-10 21:19:28.425246
2025-06-10 21:18:38.835232
2025-06-10 21:19:33.212086
2025-06-10 21:18:45.606190
2025-06-10 21:13:48.425529
2025-06-10 21:19:38.846623
2025-06-10 21:19:10.431520
2025-06-10 21:19:39.944192
2025-06-10 21:18:50.173393
2025-06-10 21:19:44.512204
2025-06-10 21:19:43.724312
2025-06-10 21:18:22.794832
2025-06-10 21:19:45.555884
2025-06-10 21:18:18.562548
2025-06-10 21:18:26.474025
2025-06-10 21:19:04.609998
2025-06-10 21:15:35.467210
2025-06-10 21:18:22.053135
2025-06-10 21:19:05.197282
2025-06-10 21:19:50.035178
2025-06-10 21:19:48.490273
2025-06-10 21:18:33.222225
2025-06-10 21:19:45.458325
2025-06-10 21:19:50.018962
2025-06-10 21:19:49.461162
2025-06-10 21:18:30.053801
2025-06-10 21:19:47.691260
2025-06-10 21:19:45.149107
2025-06-10 21:19:06.990076
2025-06-10 21:19:52.039462
2025-06-10 21:18:35.718204
2025-06-10 21:19:10.270917
2025-06-10 21:19:47.005243
2025-06-10 21:19:04.464869
2025-06-10 21:18:41.285555
2025-06-10 21:20:01.658564
2025-06-10 21:19:54.854086
2025-06-10 21:19:16.724048
2025-06-10 21:19:15.050269
2025-06-10 21:20:01.910209
2025-06-10 21:19:57.821202
2025-06-10 21:20:02.775248
2025-06-10 21:14:04.189954
2025-06-10 21:16:33.699222
2025-06-10 21:20:03.340182
2025-06-10 21:20:11.409221
2025-06-10 21:20:04.225194
2025-06-10 21:20:09.495197
2025-06-10 21:20:08.864228
2025-06-10 21:20:09.821961
2025-06-10 21:20:08.506581
2025-06-10 21:20:14.100325
2025-06-10 21:19:19.541058
2025-06-10 21:20:11.181826
2025-06-10 21:20:12.435994
2025-06-10 21:20:09.950706
2025-06-10 21:19:30.092194
2025-06-10 21:20:21.590031
2025-06-10 21:20:22.039235
2025-06-10 21:20:30.247243
2025-06-10 21:20:19.868257
2025-06-10 21:16:25.937201
2025-06-10 21:20:21.044187
2025-06-10 21:20:20.497934
2025-06-10 21:20:31.994105
2025-06-10 21:20:32.294173
2025-06-10 21:20:26.626237
2025-06-10 21:20:29.369229
2025-06-10 21:20:26.898298
2025-06-10 21:20:28.983246
2025-06-10 21:19:44.532218
2025-06-10 21:20:26.285895
2025-06-10 21:20:29.357239
2025-06-10 21:20:30.259218
2025-06-10 21:20:33.684228
2025-06-10 21:19:52.417248
2025-06-10 21:20:43.653367
2025-06-10 21:19:24.385839
2025-06-10 21:20:39.404073
2025-06-10 21:20:45.720282
2025-06-10 21:19:56.679226
2025-06-10 21:19:54.547271
2025-06-10 21:19:31.577582
2025-06-10 21:20:46.575593
2025-06-10 21:17:00.601969
2025-06-10 21:20:46.533900
2025-06-10 21:20:47.554122
2025-06-10 21:20:40.900193
2025-06-10 21:20:47.541391
2025-06-10 21:20:49.402195
2025-06-10 21:20:02.838235
2025-06-10 21:20:48.608237
2025-06-10 21:20:49.854319
2025-06-10 21:19:56.864031
2025-06-10 21:20:11.463487
2025-06-10 21:20:56.147501
2025-06-10 21:20:08.400230
2025-06-10 21:20:53.477938
