Beginning of run
landscape params:
2025-06-10 21:36:13.106007
2025-06-10 21:33:13.141227
2025-06-10 21:31:05.358217
2025-06-10 21:31:00.428223
2025-06-10 21:36:10.118849
2025-06-10 21:36:02.475682
2025-06-10 21:31:19.739991
2025-06-10 21:30:59.115269
2025-06-10 21:34:53.066759
2025-06-10 21:36:20.415266
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48143.92

2025-06-10 21:36:21.806247
2025-06-10 21:36:27.885674
2025-06-10 21:35:14.412202
2025-06-10 21:36:24.226357
2025-06-10 21:36:25.182255
2025-06-10 21:36:30.205762
2025-06-10 21:36:24.327195
2025-06-10 21:30:55.971244
2025-06-10 21:36:30.577651
2025-06-10 21:36:27.479125
2025-06-10 21:36:29.976642
2025-06-10 21:36:32.206637
2025-06-10 21:36:33.139238
2025-06-10 21:36:34.471843
2025-06-10 21:36:32.782078
2025-06-10 21:36:39.843195
2025-06-10 21:31:29.153205
2025-06-10 21:34:45.456195
2025-06-10 21:33:24.551182
2025-06-10 21:31:31.890239
2025-06-10 21:35:12.129798
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.36

2025-06-10 21:33:49.602434
2025-06-10 21:36:40.147547
2025-06-10 21:33:31.364237
2025-06-10 21:31:39.940325
2025-06-10 21:31:18.045308
2025-06-10 21:32:00.876210
2025-06-10 21:36:50.497198
2025-06-10 21:36:56.559169
2025-06-10 21:31:41.511397
2025-06-10 21:36:51.502172
2025-06-10 21:36:52.384851
2025-06-10 21:35:34.702318
2025-06-10 21:36:54.183333
2025-06-10 21:33:45.236393
2025-06-10 21:36:57.727230
2025-06-10 21:36:57.439673
2025-06-10 21:36:56.774164
2025-06-10 21:37:00.211290
2025-06-10 21:33:46.696171
2025-06-10 21:33:58.957102
2025-06-10 21:36:55.805406
2025-06-10 21:33:49.164590
2025-06-10 21:36:59.922333
2025-06-10 21:37:04.824816
2025-06-10 21:36:57.391269
2025-06-10 21:37:04.285180
2025-06-10 21:33:41.467362
2025-06-10 21:37:03.008954
2025-06-10 21:37:10.725946
2025-06-10 21:33:57.064220
2025-06-10 21:35:00.450195
2025-06-10 21:35:07.759188
2025-06-10 21:37:18.072239
2025-06-10 21:34:12.359210
2025-06-10 21:36:54.301922
2025-06-10 21:36:52.030374
2025-06-10 21:34:18.892261
2025-06-10 21:35:19.270977
2025-06-10 21:37:24.267956
2025-06-10 21:37:26.087399
2025-06-10 21:36:52.832214
2025-06-10 21:36:52.365241
2025-06-10 21:37:26.734921
2025-06-10 21:37:30.332186
2025-06-10 21:37:29.042121
2025-06-10 21:37:31.251896
2025-06-10 21:37:23.842230
2025-06-10 21:34:15.155574
2025-06-10 21:36:53.748160
2025-06-10 21:36:52.642182
2025-06-10 21:37:28.454193
2025-06-10 21:35:25.051822
2025-06-10 21:36:54.345286
2025-06-10 21:35:41.387056
2025-06-10 21:34:27.745302
2025-06-10 21:37:33.267281
2025-06-10 21:36:53.938229
2025-06-10 21:37:34.116909
2025-06-10 21:37:37.371225
2025-06-10 21:37:36.030787
2025-06-10 21:35:23.835788
2025-06-10 21:37:39.658250
2025-06-10 21:37:50.411505
2025-06-10 21:37:39.881227
2025-06-10 21:37:13.592799
2025-06-10 21:37:14.751254
2025-06-10 21:37:40.482648
2025-06-10 21:35:43.277484
2025-06-10 21:37:13.212637
2025-06-10 21:35:34.472725
2025-06-10 21:35:35.325215
2025-06-10 21:37:18.110232
2025-06-10 21:35:38.232387
2025-06-10 21:37:13.905159
2025-06-10 21:35:46.423620
2025-06-10 21:37:19.282767
2025-06-10 21:34:47.149848
2025-06-10 21:37:55.932491
2025-06-10 21:37:15.504268
2025-06-10 21:37:15.426690
2025-06-10 21:34:43.143206
2025-06-10 21:35:51.874583
2025-06-10 21:37:57.612140
2025-06-10 21:37:58.760142
2025-06-10 21:38:00.735290
2025-06-10 21:37:59.508268
2025-06-10 21:37:58.531225
2025-06-10 21:38:02.374753
2025-06-10 21:38:01.069549
2025-06-10 21:38:05.946169
2025-06-10 21:38:06.871271
2025-06-10 21:38:10.892191
2025-06-10 21:38:14.682288
2025-06-10 21:38:15.046119
2025-06-10 21:38:10.775756
2025-06-10 21:38:15.017152
2025-06-10 21:36:11.326342
2025-06-10 21:36:06.204278
2025-06-10 21:38:17.251280
2025-06-10 21:36:13.883199
2025-06-10 21:36:55.099291
2025-06-10 21:37:53.505704
2025-06-10 21:38:35.884565
2025-06-10 21:38:04.696201
2025-06-10 21:38:06.047797
2025-06-10 21:38:25.409614
2025-06-10 21:37:57.959955
2025-06-10 21:37:53.090055
2025-06-10 21:38:39.365228
2025-06-10 21:38:30.328100
2025-06-10 21:38:35.282153
2025-06-10 21:38:01.964412
2025-06-10 21:37:58.046181
2025-06-10 21:38:34.899478
2025-06-10 21:38:34.151704
2025-06-10 21:38:34.650057
2025-06-10 21:38:38.043223
2025-06-10 21:38:02.314261
2025-06-10 21:38:37.493656
2025-06-10 21:38:48.079906
2025-06-10 21:38:26.090742
2025-06-10 21:38:15.638355
2025-06-10 21:38:45.016437
2025-06-10 21:37:26.656519
2025-06-10 21:38:17.102384
2025-06-10 21:38:19.855252
2025-06-10 21:38:53.331472
2025-06-10 21:38:20.938047
2025-06-10 21:38:50.903889
2025-06-10 21:38:24.858211
2025-06-10 21:38:23.129194
2025-06-10 21:38:27.275923
2025-06-10 21:39:09.506483
2025-06-10 21:39:20.082335
2025-06-10 21:39:07.487348
2025-06-10 21:37:07.363239
2025-06-10 21:39:03.238096
2025-06-10 21:39:08.316180
2025-06-10 21:39:02.167222
2025-06-10 21:39:07.458223
2025-06-10 21:39:09.879466
2025-06-10 21:39:39.498645
2025-06-10 21:39:15.065995
2025-06-10 21:39:09.122972
2025-06-10 21:39:45.791202
2025-06-10 21:39:19.290219
2025-06-10 21:39:18.929851
2025-06-10 21:39:21.927750
2025-06-10 21:39:21.950886
2025-06-10 21:39:32.082868
2025-06-10 21:37:48.143225
2025-06-10 21:36:39.194912
2025-06-10 21:39:28.094167
2025-06-10 21:39:27.293865
2025-06-10 21:39:36.326255
2025-06-10 21:37:45.436275
2025-06-10 21:40:09.876981
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.59

2025-06-10 21:37:56.151243
2025-06-10 21:38:55.699968
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.76

2025-06-10 21:38:05.884265
2025-06-10 21:40:13.901864
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 10205.33

2025-06-10 21:38:04.798724
2025-06-10 21:38:13.669360
2025-06-10 21:40:49.715202
2025-06-10 21:40:50.417422
2025-06-10 21:38:21.626245
2025-06-10 21:40:50.668191
2025-06-10 21:40:50.846170
2025-06-10 21:40:52.059152
2025-06-10 21:38:24.858714
2025-06-10 21:40:52.735191
2025-06-10 21:40:53.824244
2025-06-10 21:40:54.672186
2025-06-10 21:39:20.748332
2025-06-10 21:40:56.141216
2025-06-10 21:40:56.084172
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39683.79

2025-06-10 21:40:56.436926
2025-06-10 21:40:55.669249
2025-06-10 21:40:56.915197
2025-06-10 21:40:57.524166
2025-06-10 21:40:57.933191
2025-06-10 21:40:58.400216
2025-06-10 21:40:58.238189
2025-06-10 21:40:02.345575
2025-06-10 21:40:58.414170
2025-06-10 21:40:58.397858
2025-06-10 21:40:59.083180
2025-06-10 21:37:08.921571
2025-06-10 21:40:58.734161
2025-06-10 21:40:58.249995
2025-06-10 21:40:58.318185
2025-06-10 21:40:59.610803
2025-06-10 21:40:58.035190
2025-06-10 21:38:24.222078
2025-06-10 21:40:59.334743
2025-06-10 21:40:59.716063
2025-06-10 21:40:59.471283
2025-06-10 21:40:59.452153
2025-06-10 21:41:00.466417
2025-06-10 21:39:56.176175
2025-06-10 21:40:59.966135
2025-06-10 21:38:18.709392
2025-06-10 21:40:01.713457
2025-06-10 21:41:00.093187
2025-06-10 21:41:00.544952
2025-06-10 21:41:00.967224
2025-06-10 21:41:00.365595
2025-06-10 21:41:02.270182
2025-06-10 21:41:01.800194
2025-06-10 21:41:02.421178
2025-06-10 21:41:02.950548
2025-06-10 21:41:02.948203
2025-06-10 21:41:02.332188
2025-06-10 21:41:03.934024
2025-06-10 21:38:19.364225
2025-06-10 21:41:03.842215
2025-06-10 21:41:03.709189
2025-06-10 21:41:04.197014
2025-06-10 21:41:03.665790
2025-06-10 21:41:04.505169
2025-06-10 21:41:05.186957
2025-06-10 21:41:05.901928
2025-06-10 21:41:06.210164
2025-06-10 21:41:05.896158
2025-06-10 21:41:05.466174
2025-06-10 21:41:05.655480
2025-06-10 21:40:06.151279
2025-06-10 21:41:06.382704
2025-06-10 21:41:06.871544
2025-06-10 21:41:06.760193
2025-06-10 21:41:05.811062
2025-06-10 21:41:06.911963
2025-06-10 21:41:06.019742
2025-06-10 21:41:07.650173
2025-06-10 21:41:07.801201
2025-06-10 21:41:07.997280
2025-06-10 21:41:07.924062
2025-06-10 21:41:08.417042
2025-06-10 21:41:08.037188
2025-06-10 21:41:08.698155
2025-06-10 21:41:07.310660
2025-06-10 21:41:08.682154
2025-06-10 21:41:07.555187
2025-06-10 21:41:08.251180
2025-06-10 21:41:09.158169
2025-06-10 21:37:27.577270
2025-06-10 21:41:09.556608
2025-06-10 21:41:09.559033
2025-06-10 21:40:14.300275
2025-06-10 21:41:09.402002
2025-06-10 21:41:09.672251
2025-06-10 21:41:09.711161
2025-06-10 21:37:10.440237
2025-06-10 21:41:09.497102
2025-06-10 21:41:09.874184
2025-06-10 21:41:09.556205
2025-06-10 21:41:10.833179
2025-06-10 21:40:09.478443
2025-06-10 21:41:10.783176
2025-06-10 21:41:10.372155
2025-06-10 21:41:11.498107
2025-06-10 21:41:11.459632
2025-06-10 21:37:15.977228
2025-06-10 21:41:10.947065
2025-06-10 21:41:12.056198
2025-06-10 21:40:12.392666
2025-06-10 21:41:11.937032
2025-06-10 21:41:11.898013
2025-06-10 21:40:05.138216
2025-06-10 21:41:12.508164
2025-06-10 21:41:12.997203
2025-06-10 21:41:12.660205
2025-06-10 21:35:40.320041
2025-06-10 21:41:14.735159
2025-06-10 21:41:15.105179
2025-06-10 21:41:16.129163
2025-06-10 21:40:12.120427
2025-06-10 21:41:14.292625
2025-06-10 21:41:15.237256
2025-06-10 21:41:16.653783
2025-06-10 21:41:17.147959
2025-06-10 21:41:16.756218
2025-06-10 21:41:16.733186
2025-06-10 21:41:17.421307
2025-06-10 21:41:17.537167
2025-06-10 21:41:16.964174
2025-06-10 21:41:18.328690
2025-06-10 21:41:17.886991
2025-06-10 21:41:18.238177
2025-06-10 21:41:18.344161
2025-06-10 21:38:30.133221
2025-06-10 21:41:19.928630
2025-06-10 21:41:20.257163
2025-06-10 21:41:19.827064
2025-06-10 21:40:18.536688
2025-06-10 21:41:19.994770
2025-06-10 21:41:18.837165
2025-06-10 21:41:20.524206
2025-06-10 21:41:20.440939
2025-06-10 21:41:20.568200
2025-06-10 21:41:20.554194
2025-06-10 21:41:21.761265
2025-06-10 21:41:21.643164
2025-06-10 21:41:21.463069
2025-06-10 21:41:21.275273
2025-06-10 21:37:32.428208
2025-06-10 21:41:21.586965
2025-06-10 21:41:21.081689
2025-06-10 21:41:22.211218
2025-06-10 21:41:21.444303
2025-06-10 21:41:21.250157
2025-06-10 21:41:22.226161
2025-06-10 21:41:22.252237
2025-06-10 21:41:22.317694
2025-06-10 21:41:22.353212
2025-06-10 21:41:22.597236
2025-06-10 21:41:22.794183
2025-06-10 21:40:18.678683
2025-06-10 21:41:22.554194
2025-06-10 21:41:22.679199
2025-06-10 21:41:23.286174
2025-06-10 21:41:23.298184
2025-06-10 21:41:23.957298
2025-06-10 21:41:22.611168
2025-06-10 21:41:23.691503
2025-06-10 21:41:23.597189
2025-06-10 21:40:21.090226
2025-06-10 21:41:23.750198
2025-06-10 21:41:24.449853
2025-06-10 21:41:24.928346
2025-06-10 21:41:25.084223
2025-06-10 21:41:24.646733
2025-06-10 21:41:25.659622
2025-06-10 21:41:24.359182
2025-06-10 21:41:25.607509
2025-06-10 21:41:26.136684
2025-06-10 21:40:20.981841
2025-06-10 21:41:26.722256
2025-06-10 21:41:26.869707
2025-06-10 21:41:25.476116
2025-06-10 21:41:26.607953
2025-06-10 21:41:27.065171
2025-06-10 21:41:27.325320
2025-06-10 21:41:27.369186
2025-06-10 21:41:28.026508
2025-06-10 21:41:27.835037
2025-06-10 21:41:27.850152
2025-06-10 21:41:28.662824
2025-06-10 21:41:29.421190
2025-06-10 21:41:28.732335
2025-06-10 21:41:29.352151
2025-06-10 21:40:28.380884
2025-06-10 21:41:29.369156
2025-06-10 21:40:28.195609
2025-06-10 21:41:29.552163
2025-06-10 21:41:29.872218
2025-06-10 21:41:30.193642
2025-06-10 21:41:31.187378
2025-06-10 21:37:34.369241
2025-06-10 21:41:29.910226
2025-06-10 21:41:31.054184
2025-06-10 21:41:31.643173
2025-06-10 21:41:30.690008
2025-06-10 21:41:32.037227
2025-06-10 21:38:55.689206
2025-06-10 21:41:32.367024
2025-06-10 21:37:37.859222
2025-06-10 21:41:33.085383
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1681, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.99; mean sensitivity: 0.36083333333333334; avg rank: 16.86; stdev rank: 167.25250491397728; total pools: 138.38

2025-06-10 21:41:32.941219
2025-06-10 21:41:32.728288
2025-06-10 21:41:33.786214
2025-06-10 21:41:33.865572
2025-06-10 21:41:34.262161
2025-06-10 21:41:34.505210
2025-06-10 21:41:34.411320
2025-06-10 21:41:34.914169
2025-06-10 21:41:34.733496
2025-06-10 21:41:34.867261
2025-06-10 21:41:35.394386
2025-06-10 21:41:35.351205
2025-06-10 21:41:35.588843
2025-06-10 21:41:36.063891
2025-06-10 21:41:34.818155
2025-06-10 21:41:35.813272
2025-06-10 21:38:52.955316
2025-06-10 21:41:35.904167
2025-06-10 21:41:34.872291
2025-06-10 21:41:36.933293
2025-06-10 21:41:36.644953
2025-06-10 21:41:36.167204
2025-06-10 21:41:37.315582
2025-06-10 21:41:35.289196
2025-06-10 21:40:31.049288
2025-06-10 21:41:38.585987
2025-06-10 21:41:36.762182
2025-06-10 21:41:38.024223
2025-06-10 21:41:37.108159
2025-06-10 21:41:38.205160
2025-06-10 21:41:38.190182
2025-06-10 21:41:38.539228
2025-06-10 21:41:37.698247
2025-06-10 21:41:38.786183
2025-06-10 21:41:37.531462
2025-06-10 21:41:37.862192
2025-06-10 21:41:39.144200
2025-06-10 21:37:41.171174
2025-06-10 21:38:52.504975
2025-06-10 21:41:39.184173
2025-06-10 21:41:40.056822
2025-06-10 21:41:39.669202
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333334; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 124.63

2025-06-10 21:41:40.354131
2025-06-10 21:41:40.721200
2025-06-10 21:41:40.472124
2025-06-10 21:41:40.759217
2025-06-10 21:41:40.401822
2025-06-10 21:41:41.611743
2025-06-10 21:41:39.973271
2025-06-10 21:41:42.283115
2025-06-10 21:41:42.191970
2025-06-10 21:41:42.382527
2025-06-10 21:41:42.023404
2025-06-10 21:41:42.320171
2025-06-10 21:41:42.555829
2025-06-10 21:41:42.868853
2025-06-10 21:41:40.993193
2025-06-10 21:41:42.262056
2025-06-10 21:41:42.763946
2025-06-10 21:41:43.088164
2025-06-10 21:41:42.842153
2025-06-10 21:41:42.384199
2025-06-10 21:41:43.272171
2025-06-10 21:36:46.474193
2025-06-10 21:41:44.364162
2025-06-10 21:41:43.226214
2025-06-10 21:41:44.801131
2025-06-10 21:41:44.098146
2025-06-10 21:41:44.937988
2025-06-10 21:41:44.050130
2025-06-10 21:41:43.822181
2025-06-10 21:41:44.340995
2025-06-10 21:41:43.150509
2025-06-10 21:41:43.904151
2025-06-10 21:41:43.598285
2025-06-10 21:41:44.312166
2025-06-10 21:41:45.725879
2025-06-10 21:41:43.860540
2025-06-10 21:41:45.675746
2025-06-10 21:41:44.719584
2025-06-10 21:41:43.371034
2025-06-10 21:41:45.152169
2025-06-10 21:41:45.387170
2025-06-10 21:41:44.653169
2025-06-10 21:41:46.270278
2025-06-10 21:41:46.556169
2025-06-10 21:41:46.177179
2025-06-10 21:41:46.552228
2025-06-10 21:41:45.912206
2025-06-10 21:41:45.833878
2025-06-10 21:41:47.237217
2025-06-10 21:41:46.301764
2025-06-10 21:41:46.642949
2025-06-10 21:35:59.378103
2025-06-10 21:41:48.441145
2025-06-10 21:41:48.609174
2025-06-10 21:41:47.294181
2025-06-10 21:41:46.230378
2025-06-10 21:41:48.453757
2025-06-10 21:41:48.451255
2025-06-10 21:41:48.070176
2025-06-10 21:41:48.382360
2025-06-10 21:41:47.273166
2025-06-10 21:41:47.994892
2025-06-10 21:41:49.073764
2025-06-10 21:41:47.340200
2025-06-10 21:41:47.842233
2025-06-10 21:41:45.967479
2025-06-10 21:41:48.377482
2025-06-10 21:41:49.772176
2025-06-10 21:41:50.124980
2025-06-10 21:41:49.540184
2025-06-10 21:41:49.428162
2025-06-10 21:41:50.025663
2025-06-10 21:41:49.748176
2025-06-10 21:41:50.343170
2025-06-10 21:41:49.906005
2025-06-10 21:41:49.712491
2025-06-10 21:41:50.330188
2025-06-10 21:41:50.593181
2025-06-10 21:41:50.605777
2025-06-10 21:41:49.760176
2025-06-10 21:41:51.532829
2025-06-10 21:41:51.219039
2025-06-10 21:41:51.843813
2025-06-10 21:41:50.490168
2025-06-10 21:41:51.330178
2025-06-10 21:41:51.590390
2025-06-10 21:41:52.042200
2025-06-10 21:41:51.709272
2025-06-10 21:41:51.423051
2025-06-10 21:41:53.708177
2025-06-10 21:41:52.000187
2025-06-10 21:41:51.892150
2025-06-10 21:41:53.655184
2025-06-10 21:41:54.569167
2025-06-10 21:41:54.158181
2025-06-10 21:41:52.572248
2025-06-10 21:41:53.065158
2025-06-10 21:41:53.935832
2025-06-10 21:37:53.495648
2025-06-10 21:41:53.918165
2025-06-10 21:37:48.975243
2025-06-10 21:41:55.332303
2025-06-10 21:41:55.681681
2025-06-10 21:41:54.214209
2025-06-10 21:41:55.064908
2025-06-10 21:41:55.652164
2025-06-10 21:41:53.559173
2025-06-10 21:41:55.496171
2025-06-10 21:41:54.640683
2025-06-10 21:41:55.462539
2025-06-10 21:41:55.626168
2025-06-10 21:41:55.075525
2025-06-10 21:41:55.598743
2025-06-10 21:41:55.049153
2025-06-10 21:41:57.814142
2025-06-10 21:41:56.714116
2025-06-10 21:41:54.923189
2025-06-10 21:41:57.051149
2025-06-10 21:41:56.880220
2025-06-10 21:41:56.676175
2025-06-10 21:41:57.684187
2025-06-10 21:41:58.144187
2025-06-10 21:41:56.890220
2025-06-10 21:41:56.663164
2025-06-10 21:41:56.814828
2025-06-10 21:41:58.416162
2025-06-10 21:41:59.224186
2025-06-10 21:41:57.891211
2025-06-10 21:41:58.730580
2025-06-10 21:41:57.565896
2025-06-10 21:41:58.977170
2025-06-10 21:41:59.735563
2025-06-10 21:41:59.917853
2025-06-10 21:42:00.114576
2025-06-10 21:42:00.301173
2025-06-10 21:41:59.328243
2025-06-10 21:41:59.159939
2025-06-10 21:41:55.852187
2025-06-10 21:41:58.599160
2025-06-10 21:41:59.544842
2025-06-10 21:42:00.797908
2025-06-10 21:42:00.147189
2025-06-10 21:41:58.829182
2025-06-10 21:37:56.117187
2025-06-10 21:42:00.801154
2025-06-10 21:42:00.501184
2025-06-10 21:42:00.847948
2025-06-10 21:42:00.486830
2025-06-10 21:42:00.316161
2025-06-10 21:42:01.637162
2025-06-10 21:42:01.628529
2025-06-10 21:42:03.458203
2025-06-10 21:42:01.609033
2025-06-10 21:42:02.254208
2025-06-10 21:42:02.327614
2025-06-10 21:42:03.439279
2025-06-10 21:42:03.048214
2025-06-10 21:42:03.331206
2025-06-10 21:42:03.350157
2025-06-10 21:42:02.560658
2025-06-10 21:42:03.156148
2025-06-10 21:42:03.366165
2025-06-10 21:42:04.714668
2025-06-10 21:42:05.392584
2025-06-10 21:42:04.188186
2025-06-10 21:42:04.204197
2025-06-10 21:42:05.835199
2025-06-10 21:42:06.369193
2025-06-10 21:42:06.960716
2025-06-10 21:42:06.138179
2025-06-10 21:42:06.183163
2025-06-10 21:42:06.047152
2025-06-10 21:42:05.729282
2025-06-10 21:42:05.607075
2025-06-10 21:42:06.520171
2025-06-10 21:42:07.383208
2025-06-10 21:42:06.757193
2025-06-10 21:41:01.098372
2025-06-10 21:38:10.670200
2025-06-10 21:42:06.827181
2025-06-10 21:42:07.665157
2025-06-10 21:42:07.972812
2025-06-10 21:42:07.396165
2025-06-10 21:42:07.969209
2025-06-10 21:36:28.991265
2025-06-10 21:42:07.589606
2025-06-10 21:42:07.787295
2025-06-10 21:42:08.929203
2025-06-10 21:42:07.824155
2025-06-10 21:42:09.014210
2025-06-10 21:42:07.783473
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
