Beginning of run
landscape params:
2025-06-10 21:44:08.447520
2025-06-10 21:44:06.416325
2025-06-10 21:44:07.776313
2025-06-10 21:44:06.543316
2025-06-10 21:44:06.745099
2025-06-10 21:44:07.707536
2025-06-10 21:44:09.545323
2025-06-10 21:43:13.634462
2025-06-10 21:44:10.489970
2025-06-10 21:44:08.908278
2025-06-10 21:44:07.318945
2025-06-10 21:44:09.790275
2025-06-10 21:44:11.159291
2025-06-10 21:44:09.652308
2025-06-10 21:44:10.848330
2025-06-10 21:44:10.656330
2025-06-10 21:40:17.821791
2025-06-10 21:43:06.284356
2025-06-10 21:44:09.853281
2025-06-10 21:44:11.861341
2025-06-10 21:44:11.695290
2025-06-10 21:42:41.663993
2025-06-10 21:44:12.663285
2025-06-10 21:44:11.834294
2025-06-10 21:44:14.004312
2025-06-10 21:44:14.330305
2025-06-10 21:44:14.135293
2025-06-10 21:44:13.758305
2025-06-10 21:38:34.128586
2025-06-10 21:44:13.827284
2025-06-10 21:44:15.283895
2025-06-10 21:44:12.574324
2025-06-10 21:44:15.188280
2025-06-10 21:44:15.688301
2025-06-10 21:44:13.956563
2025-06-10 21:44:16.179291
2025-06-10 21:43:18.352279
2025-06-10 21:44:17.179297
2025-06-10 21:44:15.942297
2025-06-10 21:44:13.817314
2025-06-10 21:44:17.121399
2025-06-10 21:44:09.461342
2025-06-10 21:44:18.331676
2025-06-10 21:44:18.128730
2025-06-10 21:44:18.955772
2025-06-10 21:44:18.813342
2025-06-10 21:44:19.303444
2025-06-10 21:44:19.418357
2025-06-10 21:38:29.063906
2025-06-10 21:44:18.470784
2025-06-10 21:44:17.074293
2025-06-10 21:44:20.151222
2025-06-10 21:44:22.125012
2025-06-10 21:44:21.108688
2025-06-10 21:44:22.770589
2025-06-10 21:44:22.346719
2025-06-10 21:40:47.753332
2025-06-10 21:44:20.376348
2025-06-10 21:44:25.306005
2025-06-10 21:44:25.938972
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.0; stdev rank: 0.0; total pools: 759.23

2025-06-10 21:44:25.288062
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8049999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 862.29

2025-06-10 21:43:28.307341
2025-06-10 21:43:09.638376
2025-06-10 21:44:28.612377
2025-06-10 21:42:37.025339
2025-06-10 21:40:26.796297
2025-06-10 21:43:00.478380
2025-06-10 21:43:35.145596
2025-06-10 21:42:13.596032
2025-06-10 21:44:28.925307
2025-06-10 21:44:29.405834
2025-06-10 21:44:31.056313
2025-06-10 21:44:30.888307
2025-06-10 21:44:30.840386
2025-06-10 21:41:41.817340
2025-06-10 21:44:28.903142
2025-06-10 21:44:32.028287
2025-06-10 21:44:35.159422
2025-06-10 21:44:34.511451
2025-06-10 21:44:37.089310
2025-06-10 21:44:36.511489
2025-06-10 21:44:35.230131
2025-06-10 21:38:55.186711
2025-06-10 21:44:35.864313
2025-06-10 21:43:37.619770
2025-06-10 21:44:36.467884
2025-06-10 21:44:37.377293
2025-06-10 21:44:35.350468
2025-06-10 21:44:36.753311
2025-06-10 21:44:36.445341
2025-06-10 21:44:37.539662
2025-06-10 21:44:38.566342
2025-06-10 21:44:37.751837
2025-06-10 21:44:40.363114
2025-06-10 21:44:40.860563
2025-06-10 21:44:41.084401
2025-06-10 21:42:51.922298
2025-06-10 21:44:37.476129
2025-06-10 21:44:40.475576
2025-06-10 21:44:40.838206
2025-06-10 21:44:44.448123
2025-06-10 21:44:43.138551
2025-06-10 21:44:41.706454
2025-06-10 21:44:40.631131
2025-06-10 21:44:43.765358
2025-06-10 21:44:43.633334
2025-06-10 21:44:36.957571
2025-06-10 21:44:44.257323
2025-06-10 21:44:42.036306
2025-06-10 21:44:44.154791
2025-06-10 21:43:35.492442
2025-06-10 21:44:44.194802
2025-06-10 21:44:45.611373
2025-06-10 21:44:45.310301
2025-06-10 21:44:46.168341
2025-06-10 21:44:48.257270
2025-06-10 21:44:46.342621
2025-06-10 21:38:57.537188
2025-06-10 21:44:45.093290
2025-06-10 21:44:48.519387
2025-06-10 21:43:20.859584
2025-06-10 21:44:48.250395
2025-06-10 21:44:49.430171
2025-06-10 21:44:49.097295
2025-06-10 21:44:49.031752
2025-06-10 21:44:48.168306
2025-06-10 21:44:50.154298
2025-06-10 21:44:48.012266
2025-06-10 21:44:48.632273
2025-06-10 21:41:59.471131
2025-06-10 21:44:52.878714
2025-06-10 21:43:52.343867
2025-06-10 21:44:50.523222
2025-06-10 21:44:52.844361
2025-06-10 21:44:50.586200
2025-06-10 21:44:53.659028
2025-06-10 21:44:52.296347
2025-06-10 21:44:51.996078
2025-06-10 21:44:52.981261
2025-06-10 21:44:53.384701
2025-06-10 21:44:52.467324
2025-06-10 21:44:55.223545
2025-06-10 21:44:55.555259
2025-06-10 21:44:53.346303
2025-06-10 21:44:55.106390
2025-06-10 21:44:54.151757
2025-06-10 21:44:56.064110
2025-06-10 21:44:58.547529
2025-06-10 21:44:00.813288
2025-06-10 21:44:57.839058
2025-06-10 21:43:04.664420
2025-06-10 21:44:57.103309
2025-06-10 21:44:58.877778
2025-06-10 21:44:56.589377
2025-06-10 21:44:59.753299
2025-06-10 21:45:00.847276
2025-06-10 21:42:53.151343
2025-06-10 21:44:00.110320
2025-06-10 21:44:59.162263
2025-06-10 21:44:58.096729
2025-06-10 21:45:02.174349
2025-06-10 21:45:01.550348
2025-06-10 21:44:58.107363
2025-06-10 21:45:01.624949
2025-06-10 21:42:56.480413
2025-06-10 21:45:01.504268
2025-06-10 21:44:58.852659
2025-06-10 21:45:01.596277
2025-06-10 21:44:13.363313
2025-06-10 21:44:04.654336
2025-06-10 21:45:02.637279
2025-06-10 21:45:01.337280
2025-06-10 21:45:00.553351
2025-06-10 21:44:59.491323
2025-06-10 21:45:04.846696
2025-06-10 21:44:11.496344
2025-06-10 21:45:05.409488
2025-06-10 21:45:06.099983
2025-06-10 21:45:02.001753
2025-06-10 21:45:04.109396
2025-06-10 21:45:05.927593
2025-06-10 21:45:05.561617
2025-06-10 21:45:05.978284
2025-06-10 21:45:05.274496
2025-06-10 21:45:05.379271
2025-06-10 21:45:06.780002
2025-06-10 21:45:05.746894
2025-06-10 21:45:08.932469
2025-06-10 21:45:05.325013
2025-06-10 21:45:07.070341
2025-06-10 21:45:07.406282
2025-06-10 21:45:06.915896
2025-06-10 21:44:15.582099
2025-06-10 21:45:09.727376
2025-06-10 21:45:10.023280
2025-06-10 21:45:09.555411
2025-06-10 21:45:09.212307
2025-06-10 21:44:19.375323
2025-06-10 21:45:11.018298
2025-06-10 21:45:11.423397
2025-06-10 21:45:14.082530
2025-06-10 21:45:09.973284
2025-06-10 21:43:41.904811
2025-06-10 21:45:11.968292
2025-06-10 21:45:12.326294
2025-06-10 21:45:12.032946
2025-06-10 21:45:13.723356
2025-06-10 21:45:13.648279
2025-06-10 21:45:13.215295
2025-06-10 21:45:14.517370
2025-06-10 21:45:14.350367
2025-06-10 21:44:08.760336
2025-06-10 21:45:16.533331
2025-06-10 21:45:16.283339
2025-06-10 21:45:15.037291
2025-06-10 21:45:13.377274
2025-06-10 21:41:20.641311
2025-06-10 21:45:14.193753
2025-06-10 21:45:15.423840
2025-06-10 21:45:18.167373
2025-06-10 21:45:19.561272
2025-06-10 21:44:08.461037
2025-06-10 21:45:17.257303
2025-06-10 21:45:20.039086
2025-06-10 21:45:20.602297
2025-06-10 21:45:19.549295
2025-06-10 21:45:17.060278
2025-06-10 21:43:49.466397
2025-06-10 21:45:18.652336
2025-06-10 21:45:21.563306
2025-06-10 21:45:19.032299
2025-06-10 21:45:24.142270
2025-06-10 21:45:24.637742
2025-06-10 21:45:19.512317
2025-06-10 21:45:22.609630
2025-06-10 21:45:19.742930
2025-06-10 21:41:28.057906
2025-06-10 21:43:57.656361
2025-06-10 21:45:22.728235
2025-06-10 21:45:23.719314
2025-06-10 21:45:24.251285
2025-06-10 21:45:25.273934
2025-06-10 21:44:04.403487
2025-06-10 21:45:21.137711
2025-06-10 21:45:23.293352
2025-06-10 21:45:28.073610
2025-06-10 21:45:28.305493
2025-06-10 21:43:59.046654
2025-06-10 21:45:26.428336
2025-06-10 21:44:34.924403
2025-06-10 21:45:27.263099
2025-06-10 21:45:25.306214
2025-06-10 21:45:28.087876
2025-06-10 21:45:24.418874
2025-06-10 21:44:04.801862
2025-06-10 21:45:28.073293
2025-06-10 21:45:30.323348
2025-06-10 21:45:29.335291
2025-06-10 21:45:28.693823
2025-06-10 21:45:28.916269
2025-06-10 21:45:29.052326
2025-06-10 21:45:30.828896
2025-06-10 21:45:32.206323
2025-06-10 21:45:29.804282
2025-06-10 21:45:28.218809
2025-06-10 21:45:32.148952
2025-06-10 21:43:27.198021
2025-06-10 21:45:32.111291
2025-06-10 21:44:30.975290
2025-06-10 21:45:30.996681
2025-06-10 21:45:35.928976
2025-06-10 21:45:35.639762
2025-06-10 21:45:33.490117
2025-06-10 21:45:32.138389
2025-06-10 21:45:35.290304
2025-06-10 21:45:35.219676
2025-06-10 21:45:35.008853
2025-06-10 21:45:28.329317
2025-06-10 21:45:35.590628
2025-06-10 21:45:31.823761
2025-06-10 21:41:57.608380
2025-06-10 21:43:33.360387
2025-06-10 21:45:38.026324
2025-06-10 21:45:39.346286
2025-06-10 21:45:39.411287
2025-06-10 21:45:39.227668
2025-06-10 21:45:36.174358
2025-06-10 21:45:40.650121
2025-06-10 21:45:39.222119
2025-06-10 21:45:39.577275
2025-06-10 21:45:38.039576
2025-06-10 21:45:41.194617
2025-06-10 21:45:40.618793
2025-06-10 21:44:16.354341
2025-06-10 21:43:16.868598
2025-06-10 21:45:42.142305
2025-06-10 21:45:44.254942
2025-06-10 21:45:39.894451
2025-06-10 21:45:44.578004
2025-06-10 21:45:45.688963
2025-06-10 21:44:45.738314
2025-06-10 21:45:47.350618
2025-06-10 21:45:45.101089
2025-06-10 21:45:01.916014
2025-06-10 21:45:47.192276
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.03

2025-06-10 21:44:57.180267
2025-06-10 21:45:51.329227
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1225.29

2025-06-10 21:42:09.585278
2025-06-10 21:44:50.739118
2025-06-10 21:44:33.121378
2025-06-10 21:45:10.592361
2025-06-10 21:45:11.777789
2025-06-10 21:45:06.590250
2025-06-10 21:45:55.099569
2025-06-10 21:45:15.870654
2025-06-10 21:45:55.858920
2025-06-10 21:45:54.552379
2025-06-10 21:45:55.672308
2025-06-10 21:45:55.321562
2025-06-10 21:45:57.004322
2025-06-10 21:45:14.654362
2025-06-10 21:45:59.473317
2025-06-10 21:45:59.823318
2025-06-10 21:45:55.503307
2025-06-10 21:45:56.804343
2025-06-10 21:38:23.019949
2025-06-10 21:46:00.034487
2025-06-10 21:45:58.943310
2025-06-10 21:45:32.335302
2025-06-10 21:45:59.145313
2025-06-10 21:45:05.548318
2025-06-10 21:44:53.662743
2025-06-10 21:46:16.157358
2025-06-10 21:45:58.740508
2025-06-10 21:45:24.632896
2025-06-10 21:44:33.578209
2025-06-10 21:46:16.645499
2025-06-10 21:46:16.271314
2025-06-10 21:46:00.752426
2025-06-10 21:46:19.189296
2025-06-10 21:39:32.361358
2025-06-10 21:46:15.114279
2025-06-10 21:45:20.571295
2025-06-10 21:46:00.717579
2025-06-10 21:42:58.874387
2025-06-10 21:46:16.716630
2025-06-10 21:46:19.550511
2025-06-10 21:46:19.784323
2025-06-10 21:46:17.342356
2025-06-10 21:45:31.796303
2025-06-10 21:46:24.946864
2025-06-10 21:46:21.849247
2025-06-10 21:44:34.081308
2025-06-10 21:46:22.342533
2025-06-10 21:46:20.195918
2025-06-10 21:45:39.351138
2025-06-10 21:45:55.231961
2025-06-10 21:45:51.412341
2025-06-10 21:43:17.540381
2025-06-10 21:46:28.576348
2025-06-10 21:46:28.685270
2025-06-10 21:46:39.488269
2025-06-10 21:46:40.180824
2025-06-10 21:45:51.684351
2025-06-10 21:45:28.984519
2025-06-10 21:46:37.597338
2025-06-10 21:45:28.310323
2025-06-10 21:46:40.636323
2025-06-10 21:46:36.213802
2025-06-10 21:46:36.264337
2025-06-10 21:46:40.189793
2025-06-10 21:46:15.694008
2025-06-10 21:46:45.360270
2025-06-10 21:46:36.261699
2025-06-10 21:41:46.086481
2025-06-10 21:44:34.887386
2025-06-10 21:45:18.090550
2025-06-10 21:43:23.142318
2025-06-10 21:45:34.831391
2025-06-10 21:46:45.410318
2025-06-10 21:46:46.233686
2025-06-10 21:43:43.193302
2025-06-10 21:46:39.770101
2025-06-10 21:46:47.220105
2025-06-10 21:44:50.130321
2025-06-10 21:42:01.841357
2025-06-10 21:46:55.824313
2025-06-10 21:45:02.018399
2025-06-10 21:46:51.204711
2025-06-10 21:46:47.650418
2025-06-10 21:46:11.220299
2025-06-10 21:45:47.089203
2025-06-10 21:46:58.590814
2025-06-10 21:46:04.087550
2025-06-10 21:46:59.681572
2025-06-10 21:42:22.100307
2025-06-10 21:46:12.943556
2025-06-10 21:46:17.916578
2025-06-10 21:47:02.699369
2025-06-10 21:47:00.647504
2025-06-10 21:47:00.377439
2025-06-10 21:47:02.057362
2025-06-10 21:46:55.759298
2025-06-10 21:46:13.749297
2025-06-10 21:47:05.866337
2025-06-10 21:45:08.214420
2025-06-10 21:46:55.377252
2025-06-10 21:45:30.599367
2025-06-10 21:47:06.405605
2025-06-10 21:45:06.223434
2025-06-10 21:42:14.207368
2025-06-10 21:47:03.386475
2025-06-10 21:47:07.756794
2025-06-10 21:47:16.753137
2025-06-10 21:47:11.889328
2025-06-10 21:44:56.302277
2025-06-10 21:47:14.324363
2025-06-10 21:47:16.992877
2025-06-10 21:46:25.932486
2025-06-10 21:47:14.734336
2025-06-10 21:47:20.287939
2025-06-10 21:47:18.739237
2025-06-10 21:47:19.793074
2025-06-10 21:47:10.725382
2025-06-10 21:47:25.091319
2025-06-10 21:47:21.226300
2025-06-10 21:46:39.615348
2025-06-10 21:47:28.600947
2025-06-10 21:47:22.001348
2025-06-10 21:42:10.030836
2025-06-10 21:46:30.144982
2025-06-10 21:47:22.193698
2025-06-10 21:47:29.915332
2025-06-10 21:47:21.515268
2025-06-10 21:46:58.374848
2025-06-10 21:46:48.423822
2025-06-10 21:47:32.479572
2025-06-10 21:47:35.765227
2025-06-10 21:47:31.442315
2025-06-10 21:46:49.451352
2025-06-10 21:47:34.911798
2025-06-10 21:47:32.957804
2025-06-10 21:43:29.438354
2025-06-10 21:46:11.435461
2025-06-10 21:45:50.672842
2025-06-10 21:44:17.410481
2025-06-10 21:47:43.158386
2025-06-10 21:47:38.650451
2025-06-10 21:47:27.218339
2025-06-10 21:47:34.950614
2025-06-10 21:47:41.893046
2025-06-10 21:45:42.246079
2025-06-10 21:42:33.925388
2025-06-10 21:47:39.319342
2025-06-10 21:47:37.957679
2025-06-10 21:47:43.155700
2025-06-10 21:47:41.535421
2025-06-10 21:47:46.222370
2025-06-10 21:47:38.484342
2025-06-10 21:43:06.286765
2025-06-10 21:47:50.565306
2025-06-10 21:47:55.107486
2025-06-10 21:47:51.551852
2025-06-10 21:46:26.236679
2025-06-10 21:46:58.580194
2025-06-10 21:47:50.050557
2025-06-10 21:44:37.738398
2025-06-10 21:47:52.667372
2025-06-10 21:47:17.439361
2025-06-10 21:44:07.752333
2025-06-10 21:47:52.780123
2025-06-10 21:48:00.576997
2025-06-10 21:47:54.632039
2025-06-10 21:47:58.080523
2025-06-10 21:44:27.301262
2025-06-10 21:47:56.410319
2025-06-10 21:40:29.279428
2025-06-10 21:47:55.794389
2025-06-10 21:48:00.888789
2025-06-10 21:44:34.398522
2025-06-10 21:47:59.019345
2025-06-10 21:46:45.302496
2025-06-10 21:48:04.575461
2025-06-10 21:48:01.519682
2025-06-10 21:48:05.583336
2025-06-10 21:48:06.538364
2025-06-10 21:45:47.347383
2025-06-10 21:48:08.954737
2025-06-10 21:48:08.131748
2025-06-10 21:47:55.609745
2025-06-10 21:47:06.256326
2025-06-10 21:48:12.066771
2025-06-10 21:48:11.279933
2025-06-10 21:44:05.703748
2025-06-10 21:48:16.327366
2025-06-10 21:47:04.743370
2025-06-10 21:48:15.556844
2025-06-10 21:48:12.708296
2025-06-10 21:48:12.690362
2025-06-10 21:48:18.671107
2025-06-10 21:48:03.639281
2025-06-10 21:48:21.237407
2025-06-10 21:48:15.554272
2025-06-10 21:48:14.565324
2025-06-10 21:48:19.648346
2025-06-10 21:46:59.886309
2025-06-10 21:48:18.801323
2025-06-10 21:43:08.777362
2025-06-10 21:48:20.896354
2025-06-10 21:47:49.428252
2025-06-10 21:48:24.795482
2025-06-10 21:48:29.517319
2025-06-10 21:48:27.038376
2025-06-10 21:41:36.925460
2025-06-10 21:45:28.460334
2025-06-10 21:48:30.886296
2025-06-10 21:48:28.783456
2025-06-10 21:48:29.227460
2025-06-10 21:47:16.272054
2025-06-10 21:44:13.900351
2025-06-10 21:47:49.872074
2025-06-10 21:43:52.022403
2025-06-10 21:48:32.174911
2025-06-10 21:48:32.254014
2025-06-10 21:48:29.758995
2025-06-10 21:47:25.945358
2025-06-10 21:48:32.913649
2025-06-10 21:48:34.064849
2025-06-10 21:48:33.296948
2025-06-10 21:48:32.325119
2025-06-10 21:48:40.591376
2025-06-10 21:48:35.710370
2025-06-10 21:48:41.059279
2025-06-10 21:48:42.245724
2025-06-10 21:48:45.525330
2025-06-10 21:46:47.972362
2025-06-10 21:48:45.336441
2025-06-10 21:48:43.207284
2025-06-10 21:48:43.212369
2025-06-10 21:48:48.721727
2025-06-10 21:48:48.537391
2025-06-10 21:48:47.881372
2025-06-10 21:48:43.806391
2025-06-10 21:47:06.867382
2025-06-10 21:48:48.187222
2025-06-10 21:43:55.755090
2025-06-10 21:48:45.260107
2025-06-10 21:48:51.583280
2025-06-10 21:48:35.967166
2025-06-10 21:48:55.443431
2025-06-10 21:48:25.948348
2025-06-10 21:48:53.560670
2025-06-10 21:48:57.193914
2025-06-10 21:45:29.505968
2025-06-10 21:48:53.810358
2025-06-10 21:46:47.307431
2025-06-10 21:48:59.303902
2025-06-10 21:48:59.279742
2025-06-10 21:49:01.450508
2025-06-10 21:47:54.972299
2025-06-10 21:48:58.345315
2025-06-10 21:49:01.415322
2025-06-10 21:48:59.821105
2025-06-10 21:49:00.789374
2025-06-10 21:49:03.540367
2025-06-10 21:49:05.059055
2025-06-10 21:49:02.955256
2025-06-10 21:49:06.172699
2025-06-10 21:44:00.750378
2025-06-10 21:49:08.853334
2025-06-10 21:49:08.516345
2025-06-10 21:49:11.967089
2025-06-10 21:49:08.395362
2025-06-10 21:44:24.318141
2025-06-10 21:48:16.961295
2025-06-10 21:49:14.722235
2025-06-10 21:49:15.803416
2025-06-10 21:49:12.722212
2025-06-10 21:49:16.149816
2025-06-10 21:47:21.795441
2025-06-10 21:48:07.021053
2025-06-10 21:48:39.066341
2025-06-10 21:49:13.105910
2025-06-10 21:49:16.208770
2025-06-10 21:48:06.939808
2025-06-10 21:49:18.787146
2025-06-10 21:49:16.194349
2025-06-10 21:48:45.311018
2025-06-10 21:49:21.808341
2025-06-10 21:44:09.661344
2025-06-10 21:48:27.461286
2025-06-10 21:49:26.203828
2025-06-10 21:46:03.562373
2025-06-10 21:49:21.947654
2025-06-10 21:44:19.973335
2025-06-10 21:48:34.241476
2025-06-10 21:49:05.734352
2025-06-10 21:49:27.642493
2025-06-10 21:49:31.559130
2025-06-10 21:49:30.957564
2025-06-10 21:48:45.889349
2025-06-10 21:44:13.486356
2025-06-10 21:49:36.804084
2025-06-10 21:49:08.111343
2025-06-10 21:47:32.267839
2025-06-10 21:49:36.728117
2025-06-10 21:47:26.351032
2025-06-10 21:49:41.444929
2025-06-10 21:47:11.351040
2025-06-10 21:47:35.858450
2025-06-10 21:44:55.075857
2025-06-10 21:45:55.962428
2025-06-10 21:44:42.619324
2025-06-10 21:49:41.522156
2025-06-10 21:42:25.754392
2025-06-10 21:49:46.675342
2025-06-10 21:49:48.303290
2025-06-10 21:48:45.343270
2025-06-10 21:47:58.099376
2025-06-10 21:47:11.133424
2025-06-10 21:47:54.594089
2025-06-10 21:49:51.342426
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 5447.27

2025-06-10 21:49:32.621164
2025-06-10 21:49:47.451325
2025-06-10 21:49:54.934271
2025-06-10 21:49:39.322248
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.85

2025-06-10 21:47:07.593480
2025-06-10 21:48:21.635379
2025-06-10 21:48:30.857397
2025-06-10 21:49:25.986170
2025-06-10 21:49:28.576491
2025-06-10 21:50:04.005701
2025-06-10 21:50:03.812572
2025-06-10 21:50:03.125267
2025-06-10 21:50:06.969349
2025-06-10 21:50:03.657281
2025-06-10 21:49:30.780212
2025-06-10 21:49:34.834657
2025-06-10 21:49:39.082239
2025-06-10 21:50:03.440319
2025-06-10 21:50:09.820308
2025-06-10 21:49:41.764212
2025-06-10 21:50:04.178176
2025-06-10 21:50:10.041315
2025-06-10 21:50:09.467318
2025-06-10 21:50:10.242294
2025-06-10 21:50:09.673375
2025-06-10 21:50:09.246365
2025-06-10 21:50:08.638467
2025-06-10 21:50:24.205491
2025-06-10 21:50:26.125386
2025-06-10 21:50:28.053791
2025-06-10 21:47:00.520304
2025-06-10 21:50:02.992395
2025-06-10 21:46:50.227320
2025-06-10 21:49:14.252376
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.26

2025-06-10 21:50:02.727988
2025-06-10 21:50:32.279352
2025-06-10 21:50:27.691546
2025-06-10 21:50:27.397323
2025-06-10 21:50:41.730060
2025-06-10 21:50:33.128498
2025-06-10 21:50:37.625534
2025-06-10 21:50:43.261337
2025-06-10 21:50:39.758372
2025-06-10 21:50:37.665419
2025-06-10 21:50:41.445469
2025-06-10 21:50:37.682332
2025-06-10 21:43:06.617373
2025-06-10 21:48:58.600333
2025-06-10 21:50:54.329920
2025-06-10 21:49:58.117241
