Beginning of run
landscape params:
2025-06-11 23:33:49.676020
2025-06-11 23:32:45.623735
2025-06-11 23:32:53.212224
2025-06-11 23:32:46.121274
2025-06-11 23:28:50.615202
2025-06-11 23:29:39.565196
2025-06-11 23:34:15.931322
2025-06-11 23:33:58.630245
2025-06-11 23:28:41.224405
2025-06-11 23:33:56.767636
2025-06-11 23:29:18.048723
2025-06-11 23:34:17.633219
2025-06-11 23:34:12.784681
2025-06-11 23:29:00.035631
2025-06-11 23:34:13.831998
2025-06-11 23:34:10.233982
2025-06-11 23:34:25.622199
2025-06-11 23:34:15.161172
2025-06-11 23:34:29.869235
2025-06-11 23:34:22.468539
2025-06-11 23:34:27.926245
2025-06-11 23:34:36.196181
2025-06-11 23:30:15.279262
2025-06-11 23:34:37.243206
2025-06-11 23:34:48.784234
2025-06-11 23:34:31.889145
2025-06-11 23:34:48.094302
2025-06-11 23:34:48.238216
2025-06-11 23:34:57.850138
2025-06-11 23:35:08.855226
2025-06-11 23:35:19.633162
2025-06-11 23:29:49.228229
2025-06-11 23:34:58.807237
2025-06-11 23:35:16.318198
2025-06-11 23:34:26.518834
2025-06-11 23:35:17.019182
2025-06-11 23:34:38.931193
2025-06-11 23:35:05.570154
2025-06-11 23:35:20.883974
2025-06-11 23:35:28.854209
2025-06-11 23:35:34.507159
2025-06-11 23:34:44.820136
2025-06-11 23:34:37.006187
2025-06-11 23:35:12.180188
2025-06-11 23:35:36.742214
2025-06-11 23:34:36.235838
2025-06-11 23:34:42.374832
2025-06-11 23:34:26.871159
2025-06-11 23:34:41.744257
2025-06-11 23:36:01.994240
2025-06-11 23:35:53.240854
2025-06-11 23:35:39.642560
2025-06-11 23:35:44.375562
2025-06-11 23:34:49.626191
2025-06-11 23:35:46.798192
2025-06-11 23:35:49.333145
2025-06-11 23:34:47.012269
2025-06-11 23:34:38.831175
2025-06-11 23:34:47.149211
2025-06-11 23:35:53.448583
2025-06-11 23:34:53.245167
2025-06-11 23:36:08.397175
2025-06-11 23:34:50.389464
2025-06-11 23:36:04.434247
2025-06-11 23:32:12.269187
2025-06-11 23:36:10.362178
2025-06-11 23:36:18.021419
2025-06-11 23:36:17.252212
2025-06-11 23:36:14.149858
2025-06-11 23:32:42.369230
2025-06-11 23:36:18.562438
2025-06-11 23:36:35.352156
2025-06-11 23:36:23.967187
2025-06-11 23:35:46.756169
2025-06-11 23:36:45.594057
2025-06-11 23:34:23.025221
2025-06-11 23:35:31.682148
2025-06-11 23:36:08.571964
2025-06-11 23:36:53.789212
2025-06-11 23:36:54.121995
2025-06-11 23:37:00.478812
2025-06-11 23:36:47.284669
2025-06-11 23:36:51.520182
2025-06-11 23:36:50.393875
2025-06-11 23:34:46.894669
2025-06-11 23:33:20.915181
2025-06-11 23:37:09.583161
2025-06-11 23:37:00.754415
2025-06-11 23:32:56.139874
2025-06-11 23:33:26.088528
2025-06-11 23:33:34.102184
2025-06-11 23:36:58.839197
2025-06-11 23:37:10.537200
2025-06-11 23:36:19.260346
2025-06-11 23:32:16.627291
2025-06-11 23:36:11.921376
2025-06-11 23:36:40.178144
2025-06-11 23:37:23.196238
2025-06-11 23:37:29.036200
2025-06-11 23:37:16.913190
2025-06-11 23:36:21.434599
2025-06-11 23:37:38.596974
2025-06-11 23:33:26.361255
2025-06-11 23:33:27.742021
2025-06-11 23:37:48.891676
2025-06-11 23:36:36.754989
2025-06-11 23:37:58.911195
2025-06-11 23:37:31.305106
2025-06-11 23:36:44.205239
2025-06-11 23:37:30.696220
2025-06-11 23:37:50.766405
2025-06-11 23:36:51.559140
2025-06-11 23:32:23.433778
2025-06-11 23:38:03.000223
2025-06-11 23:36:39.611187
2025-06-11 23:37:00.144856
2025-06-11 23:37:00.098198
2025-06-11 23:37:03.278266
2025-06-11 23:36:56.355192
2025-06-11 23:38:09.348279
2025-06-11 23:38:19.943283
2025-06-11 23:33:44.894228
2025-06-11 23:34:05.175234
2025-06-11 23:34:09.609421
2025-06-11 23:36:59.468187
2025-06-11 23:37:37.173946
2025-06-11 23:38:20.281190
2025-06-11 23:38:19.081129
2025-06-11 23:34:10.655127
2025-06-11 23:34:10.227911
2025-06-11 23:33:23.066182
2025-06-11 23:33:18.571704
2025-06-11 23:38:36.688991
2025-06-11 23:37:45.173553
2025-06-11 23:38:44.692839
2025-06-11 23:37:51.660854
2025-06-11 23:30:39.922915
2025-06-11 23:33:33.667159
2025-06-11 23:33:59.061143
2025-06-11 23:38:33.091201
2025-06-11 23:35:11.042948
2025-06-11 23:38:12.135141
2025-06-11 23:35:03.338947
2025-06-11 23:33:47.901147
2025-06-11 23:34:15.730146
2025-06-11 23:38:57.008618
2025-06-11 23:38:18.972987
2025-06-11 23:39:35.461023
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79375; avg rank: 0.0; stdev rank: 0.0; total pools: 10050.61

2025-06-11 23:38:23.932368
2025-06-11 23:38:16.574557
2025-06-11 23:38:47.210196
2025-06-11 23:38:38.810121
2025-06-11 23:38:58.403212
2025-06-11 23:39:37.714616
2025-06-11 23:35:41.318142
2025-06-11 23:39:03.964224
2025-06-11 23:33:58.519577
2025-06-11 23:38:43.591409
2025-06-11 23:37:42.474749
2025-06-11 23:35:08.537477
2025-06-11 23:38:54.298248
2025-06-11 23:37:56.893784
2025-06-11 23:38:54.307889
2025-06-11 23:34:23.338163
2025-06-11 23:34:33.296161
2025-06-11 23:34:41.352526
2025-06-11 23:35:02.077176
2025-06-11 23:39:05.755188
2025-06-11 23:40:18.484991
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49950000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.96

2025-06-11 23:32:26.663686
2025-06-11 23:39:46.685075
2025-06-11 23:32:14.718392
2025-06-11 23:39:52.437211
2025-06-11 23:32:52.370885
2025-06-11 23:35:16.161124
2025-06-11 23:37:03.526252
2025-06-11 23:39:38.890288
2025-06-11 23:39:37.617605
2025-06-11 23:36:04.213245
2025-06-11 23:32:30.326530
2025-06-11 23:40:02.888195
2025-06-11 23:40:09.479747
2025-06-11 23:40:06.664502
2025-06-11 23:40:20.313506
2025-06-11 23:37:23.343197
2025-06-11 23:40:13.707201
2025-06-11 23:40:18.089186
2025-06-11 23:32:59.857131
2025-06-11 23:40:26.046145
2025-06-11 23:40:18.460147
2025-06-11 23:33:42.886303
2025-06-11 23:40:15.655224
2025-06-11 23:33:18.763384
2025-06-11 23:33:50.677125
2025-06-11 23:40:36.964808
2025-06-11 23:38:09.258305
2025-06-11 23:38:05.032142
2025-06-11 23:33:17.068157
2025-06-11 23:38:05.398561
2025-06-11 23:40:46.859218
2025-06-11 23:40:38.853633
2025-06-11 23:40:09.184515
2025-06-11 23:40:14.623418
2025-06-11 23:33:30.836208
2025-06-11 23:38:28.959776
2025-06-11 23:33:39.444264
2025-06-11 23:40:22.194215
2025-06-11 23:38:00.724202
2025-06-11 23:33:47.258118
2025-06-11 23:40:25.617262
2025-06-11 23:41:03.976706
2025-06-11 23:41:27.216557
2025-06-11 23:41:47.681379
2025-06-11 23:38:28.832221
2025-06-11 23:41:15.064203
2025-06-11 23:41:36.718050
2025-06-11 23:34:11.859160
2025-06-11 23:40:21.969321
2025-06-11 23:40:19.905161
2025-06-11 23:40:26.230253
2025-06-11 23:33:46.718181
2025-06-11 23:39:04.284137
2025-06-11 23:41:41.156157
2025-06-11 23:39:02.007087
2025-06-11 23:41:56.497870
2025-06-11 23:39:06.882486
2025-06-11 23:42:01.133288
2025-06-11 23:34:42.074221
2025-06-11 23:40:41.060207
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5092500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.27

2025-06-11 23:41:07.961152
2025-06-11 23:43:55.677175
2025-06-11 23:43:55.153151
2025-06-11 23:38:13.364179
2025-06-11 23:43:55.338156
2025-06-11 23:39:12.787528
2025-06-11 23:43:55.992131
2025-06-11 23:43:55.507191
2025-06-11 23:43:56.368132
2025-06-11 23:43:57.204336
2025-06-11 23:43:55.819377
2025-06-11 23:41:52.789422
2025-06-11 23:43:56.201807
2025-06-11 23:43:57.231813
2025-06-11 23:43:59.246136
2025-06-11 23:43:58.993129
2025-06-11 23:43:58.454641
2025-06-11 23:43:57.587137
2025-06-11 23:43:59.757787
2025-06-11 23:41:18.249139
2025-06-11 23:43:59.301132
2025-06-11 23:44:01.326156
2025-06-11 23:44:01.061172
2025-06-11 23:44:00.210144
2025-06-11 23:43:58.765139
2025-06-11 23:39:20.324957
2025-06-11 23:44:01.742161
2025-06-11 23:44:00.308187
2025-06-11 23:44:02.145154
2025-06-11 23:44:01.939122
2025-06-11 23:41:47.201141
2025-06-11 23:44:02.856759
2025-06-11 23:44:02.832767
2025-06-11 23:44:02.655132
2025-06-11 23:44:03.574156
2025-06-11 23:44:03.012184
2025-06-11 23:44:04.096123
2025-06-11 23:44:03.999812
2025-06-11 23:44:04.934660
2025-06-11 23:44:03.985145
2025-06-11 23:44:05.179356
2025-06-11 23:44:05.839208
2025-06-11 23:44:06.096138
2025-06-11 23:44:07.359262
2025-06-11 23:44:06.014101
2025-06-11 23:44:07.657354
2025-06-11 23:44:06.890154
2025-06-11 23:44:07.688156
2025-06-11 23:41:16.206252
2025-06-11 23:44:10.266127
2025-06-11 23:44:08.192129
2025-06-11 23:41:09.651148
2025-06-11 23:42:08.132178
2025-06-11 23:41:17.780196
2025-06-11 23:44:09.795134
2025-06-11 23:44:09.805217
2025-06-11 23:44:12.642151
2025-06-11 23:44:10.989130
2025-06-11 23:40:39.616025
2025-06-11 23:44:10.812768
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8484999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39511.02

2025-06-11 23:44:10.702428
2025-06-11 23:44:12.569132
2025-06-11 23:44:12.364217
2025-06-11 23:41:22.283515
2025-06-11 23:41:22.152161
2025-06-11 23:44:13.831129
2025-06-11 23:44:13.646120
2025-06-11 23:44:13.526124
2025-06-11 23:44:14.133355
2025-06-11 23:44:14.536686
2025-06-11 23:44:14.715402
2025-06-11 23:44:13.809150
2025-06-11 23:44:15.303640
2025-06-11 23:44:16.798140
2025-06-11 23:44:17.484176
2025-06-11 23:44:17.752579
2025-06-11 23:42:16.939289
2025-06-11 23:44:17.667136
2025-06-11 23:44:17.682109
2025-06-11 23:44:17.394873
2025-06-11 23:44:18.609676
2025-06-11 23:44:21.243147
2025-06-11 23:42:19.588315
2025-06-11 23:44:20.630142
2025-06-11 23:44:20.213134
2025-06-11 23:44:21.148347
2025-06-11 23:44:20.586163
2025-06-11 23:44:20.983546
2025-06-11 23:44:22.461134
2025-06-11 23:44:23.659171
2025-06-11 23:44:22.708852
2025-06-11 23:44:21.562197
2025-06-11 23:44:23.684188
2025-06-11 23:43:06.546554
2025-06-11 23:44:24.996157
2025-06-11 23:44:25.471255
2025-06-11 23:44:26.152118
2025-06-11 23:44:26.619125
2025-06-11 23:44:27.332212
2025-06-11 23:44:26.697583
2025-06-11 23:44:24.949144
2025-06-11 23:44:26.435104
2025-06-11 23:44:26.213114
2025-06-11 23:44:28.569183
2025-06-11 23:41:18.385151
2025-06-11 23:44:29.387130
2025-06-11 23:44:30.110152
2025-06-11 23:44:30.072152
2025-06-11 23:44:29.078132
2025-06-11 23:44:30.173123
2025-06-11 23:44:31.066171
2025-06-11 23:44:32.084628
2025-06-11 23:44:32.427174
2025-06-11 23:44:32.084255
2025-06-11 23:44:30.863753
2025-06-11 23:44:33.934122
2025-06-11 23:44:33.036623
2025-06-11 23:44:34.681141
2025-06-11 23:44:34.085740
2025-06-11 23:44:35.162524
2025-06-11 23:44:33.112136
2025-06-11 23:44:35.572797
2025-06-11 23:44:35.997139
2025-06-11 23:44:35.517154
2025-06-11 23:44:36.918155
2025-06-11 23:44:36.736105
2025-06-11 23:44:36.681129
2025-06-11 23:44:35.150132
2025-06-11 23:44:35.954237
2025-06-11 23:44:35.661785
2025-06-11 23:42:29.277174
2025-06-11 23:44:37.509625
2025-06-11 23:44:37.572196
2025-06-11 23:44:38.020592
2025-06-11 23:44:38.245274
2025-06-11 23:44:37.741194
2025-06-11 23:44:38.311147
2025-06-11 23:44:39.398141
2025-06-11 23:44:38.712799
2025-06-11 23:44:40.574275
2025-06-11 23:44:38.242176
2025-06-11 23:44:40.419106
2025-06-11 23:44:40.812155
2025-06-11 23:44:41.076768
2025-06-11 23:44:40.692117
2025-06-11 23:44:40.069124
2025-06-11 23:44:42.013134
2025-06-11 23:44:40.051136
2025-06-11 23:44:42.795480
2025-06-11 23:44:41.076530
2025-06-11 23:44:41.489122
2025-06-11 23:44:42.969073
2025-06-11 23:39:52.620509
2025-06-11 23:44:41.306188
2025-06-11 23:44:43.414126
2025-06-11 23:44:43.629315
2025-06-11 23:42:44.721120
2025-06-11 23:44:41.105515
2025-06-11 23:39:54.377177
2025-06-11 23:44:43.445002
2025-06-11 23:44:43.330146
2025-06-11 23:44:44.054741
2025-06-11 23:44:43.178200
2025-06-11 23:44:43.190732
2025-06-11 23:44:42.856117
2025-06-11 23:44:44.230119
2025-06-11 23:44:44.872718
2025-06-11 23:44:45.634137
2025-06-11 23:44:45.068153
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 1, 0, 1, 0, 1, 1, 2, 3, 4, 0, 1, 1, 3, 1, 3, 0, 3, 1, 1, 0, 7, 1, 1, 1, 0, 5, 0, 0, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0, 1, 0, 2, 13, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 5, 1, 3, 1, 0, 4, 4, 1, 1, 1, 1, 4, 6, 1, 1, 0, 1, 3, 6, 3, 3, 1, 5, 1, 1, 1, 0, 1, 3, 1, 1, 1, 3]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.16974999999999998; avg rank: 1.66; stdev rank: 1.8826576959181933; total pools: 142.78

2025-06-11 23:44:46.454162
2025-06-11 23:44:44.396137
2025-06-11 23:44:45.776250
2025-06-11 23:44:45.693237
2025-06-11 23:44:45.561188
2025-06-11 23:44:47.681202
2025-06-11 23:44:47.091108
2025-06-11 23:44:47.272114
2025-06-11 23:44:47.987184
2025-06-11 23:44:46.790112
2025-06-11 23:44:48.611136
2025-06-11 23:42:51.086194
2025-06-11 23:44:47.942111
2025-06-11 23:44:48.981144
2025-06-11 23:38:53.019356
2025-06-11 23:44:49.210147
2025-06-11 23:44:49.894139
2025-06-11 23:44:49.516142
2025-06-11 23:44:51.147148
2025-06-11 23:44:51.273099
2025-06-11 23:44:51.084223
2025-06-11 23:44:51.122307
2025-06-11 23:44:50.900113
2025-06-11 23:44:51.685848
2025-06-11 23:44:51.580200
2025-06-11 23:44:51.927140
2025-06-11 23:44:52.425145
2025-06-11 23:44:52.831203
2025-06-11 23:44:52.262147
2025-06-11 23:44:51.759159
2025-06-11 23:44:52.835337
2025-06-11 23:44:53.342128
2025-06-11 23:44:54.649163
2025-06-11 23:44:53.960337
2025-06-11 23:44:52.739844
2025-06-11 23:43:10.537466
2025-06-11 23:44:52.578953
2025-06-11 23:44:54.682922
2025-06-11 23:44:54.633243
2025-06-11 23:44:53.932114
2025-06-11 23:44:54.116129
2025-06-11 23:44:52.096158
2025-06-11 23:44:56.455224
2025-06-11 23:44:56.074148
2025-06-11 23:44:55.620146
2025-06-11 23:44:57.677129
2025-06-11 23:44:55.033121
2025-06-11 23:44:56.850154
2025-06-11 23:44:54.880127
2025-06-11 23:44:56.839144
2025-06-11 23:44:56.677155
2025-06-11 23:44:56.536978
2025-06-11 23:44:56.007144
2025-06-11 23:44:56.100147
2025-06-11 23:44:58.487868
2025-06-11 23:44:59.920135
2025-06-11 23:44:56.800153
2025-06-11 23:44:59.016204
2025-06-11 23:43:09.042208
2025-06-11 23:44:59.892122
2025-06-11 23:44:59.057163
2025-06-11 23:44:57.755190
2025-06-11 23:45:01.108135
2025-06-11 23:44:59.586140
2025-06-11 23:45:01.345143
2025-06-11 23:45:01.000830
2025-06-11 23:44:59.898149
2025-06-11 23:45:00.011130
2025-06-11 23:44:59.472126
2025-06-11 23:45:00.319175
2025-06-11 23:45:00.302501
2025-06-11 23:43:06.320201
2025-06-11 23:45:04.016118
2025-06-11 23:45:02.049075
2025-06-11 23:45:04.572816
2025-06-11 23:45:03.125135
2025-06-11 23:43:13.404219
2025-06-11 23:45:04.085077
2025-06-11 23:45:04.593890
2025-06-11 23:45:05.033170
2025-06-11 23:45:04.680116
2025-06-11 23:45:02.854130
2025-06-11 23:45:05.264127
2025-06-11 23:45:07.125174
2025-06-11 23:45:07.842660
2025-06-11 23:45:04.664016
2025-06-11 23:45:07.213142
2025-06-11 23:45:06.959276
2025-06-11 23:45:07.160164
2025-06-11 23:45:05.486597
2025-06-11 23:45:09.748698
2025-06-11 23:42:14.593145
2025-06-11 23:45:09.406123
2025-06-11 23:45:11.449380
2025-06-11 23:45:11.255079
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 13, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 0, 0, 1, 0, 1, 0, 3, 1, 1, 1, 0, 2, 3, 1, 1, 1, 0, 1, 2, 3, 0, 1, 2, 1, 2, 0, 0, 0, 25, 1, 0, 1, 1, 1, 0, 2, 5, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 3, 1, 3, 0, 3, 0, 0, 0, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 3]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 1.28; stdev rank: 2.8498421008891004; total pools: 124.83

2025-06-11 23:40:19.586953
2025-06-11 23:45:13.169132
2025-06-11 23:45:13.011517
2025-06-11 23:45:13.251624
2025-06-11 23:45:15.336183
2025-06-11 23:45:16.218118
2025-06-11 23:45:16.852172
2025-06-11 23:45:16.397160
2025-06-11 23:45:17.728165
2025-06-11 23:45:19.486034
2025-06-11 23:45:19.760569
2025-06-11 23:45:17.353146
2025-06-11 23:45:20.750173
2025-06-11 23:45:20.582216
2025-06-11 23:45:20.842114
2025-06-11 23:45:20.920131
2025-06-11 23:45:21.412793
2025-06-11 23:39:31.729640
2025-06-11 23:45:21.067588
2025-06-11 23:45:22.968126
2025-06-11 23:39:35.711185
2025-06-11 23:45:22.625158
2025-06-11 23:45:22.186112
2025-06-11 23:45:23.947746
2025-06-11 23:45:24.097180
2025-06-11 23:45:23.895129
2025-06-11 23:45:22.316109
2025-06-11 23:45:24.265896
2025-06-11 23:45:24.576114
2025-06-11 23:45:24.520162
2025-06-11 23:45:25.074684
2025-06-11 23:45:25.614675
2025-06-11 23:45:25.670146
2025-06-11 23:45:26.326219
2025-06-11 23:45:25.661197
2025-06-11 23:45:27.438210
2025-06-11 23:45:26.900225
2025-06-11 23:45:26.512139
2025-06-11 23:45:27.269129
2025-06-11 23:45:26.648607
2025-06-11 23:45:27.664994
2025-06-11 23:45:27.574002
2025-06-11 23:45:26.729182
2025-06-11 23:45:27.254154
2025-06-11 23:45:29.592164
2025-06-11 23:45:29.731142
2025-06-11 23:45:28.505133
2025-06-11 23:45:27.434866
2025-06-11 23:45:29.376121
2025-06-11 23:45:30.092142
2025-06-11 23:45:30.833114
2025-06-11 23:43:31.553189
2025-06-11 23:45:31.438142
2025-06-11 23:45:29.422141
2025-06-11 23:45:32.506143
2025-06-11 23:45:30.402161
2025-06-11 23:45:30.526476
2025-06-11 23:45:32.842163
2025-06-11 23:45:30.439103
2025-06-11 23:45:31.725126
2025-06-11 23:45:30.843974
2025-06-11 23:45:33.092954
2025-06-11 23:45:31.441137
2025-06-11 23:45:33.137142
2025-06-11 23:45:33.364148
2025-06-11 23:45:35.632147
2025-06-11 23:45:34.718136
2025-06-11 23:45:34.029256
2025-06-11 23:40:38.922586
2025-06-11 23:45:36.262397
2025-06-11 23:45:34.964136
2025-06-11 23:45:34.546183
2025-06-11 23:45:36.535534
2025-06-11 23:45:35.166116
2025-06-11 23:45:35.403128
2025-06-11 23:45:35.607133
2025-06-11 23:45:36.416678
2025-06-11 23:45:36.554163
2025-06-11 23:45:37.449180
2025-06-11 23:45:36.959784
2025-06-11 23:45:36.481441
2025-06-11 23:45:36.751138
2025-06-11 23:45:38.822153
2025-06-11 23:45:39.569104
2025-06-11 23:45:39.916106
2025-06-11 23:43:41.217219
2025-06-11 23:45:39.441155
2025-06-11 23:45:40.860447
2025-06-11 23:45:38.713174
2025-06-11 23:45:39.287573
2025-06-11 23:45:41.204741
2025-06-11 23:45:40.527441
2025-06-11 23:45:40.751133
2025-06-11 23:45:39.573423
2025-06-11 23:45:40.184137
2025-06-11 23:45:38.193225
2025-06-11 23:45:40.897089
2025-06-11 23:45:40.780382
2025-06-11 23:45:40.490619
2025-06-11 23:45:41.902043
2025-06-11 23:45:42.972150
2025-06-11 23:45:42.735141
2025-06-11 23:45:43.289140
2025-06-11 23:45:43.441940
2025-06-11 23:39:43.937133
2025-06-11 23:45:43.230162
2025-06-11 23:45:43.762117
2025-06-11 23:45:44.543825
2025-06-11 23:45:43.188153
2025-06-11 23:45:44.480147
2025-06-11 23:45:44.425281
2025-06-11 23:45:45.700250
2025-06-11 23:45:45.042135
2025-06-11 23:45:46.693272
2025-06-11 23:45:44.397129
2025-06-11 23:45:47.657241
2025-06-11 23:45:47.410116
2025-06-11 23:45:47.785344
2025-06-11 23:45:46.741136
2025-06-11 23:45:48.619130
2025-06-11 23:45:46.088497
2025-06-11 23:45:49.621185
2025-06-11 23:45:48.052116
2025-06-11 23:45:49.515892
2025-06-11 23:43:00.701205
2025-06-11 23:45:49.735637
2025-06-11 23:39:52.188221
2025-06-11 23:43:51.332466
2025-06-11 23:45:50.729155
2025-06-11 23:45:51.925124
2025-06-11 23:45:51.910411
2025-06-11 23:45:51.225129
2025-06-11 23:45:51.236154
2025-06-11 23:42:52.567584
2025-06-11 23:45:50.072057
2025-06-11 23:45:51.739209
2025-06-11 23:45:52.265109
2025-06-11 23:45:52.203112
2025-06-11 23:45:54.397116
2025-06-11 23:45:54.435140
2025-06-11 23:45:55.688146
2025-06-11 23:45:54.636616
2025-06-11 23:45:54.753121
2025-06-11 23:45:56.227123
2025-06-11 23:45:56.032162
2025-06-11 23:45:55.846027
2025-06-11 23:45:54.738209
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.27475; avg rank: 0.55; stdev rank: 0.57227615711298; total pools: 178.3

2025-06-11 23:45:56.682423
2025-06-11 23:45:58.670157
2025-06-11 23:45:58.901138
2025-06-11 23:45:59.836143
2025-06-11 23:45:59.656473
2025-06-11 23:45:59.489153
2025-06-11 23:45:59.817619
2025-06-11 23:42:55.969144
2025-06-11 23:46:01.693165
2025-06-11 23:45:59.815129
2025-06-11 23:46:01.307109
2025-06-11 23:46:02.540153
2025-06-11 23:46:03.824136
2025-06-11 23:43:14.044080
2025-06-11 23:46:04.706108
2025-06-11 23:46:03.029620
2025-06-11 23:46:03.048130
2025-06-11 23:46:04.260137
2025-06-11 23:46:04.467554
2025-06-11 23:46:03.979940
2025-06-11 23:46:04.299890
2025-06-11 23:44:04.368118
2025-06-11 23:46:06.378152
2025-06-11 23:46:06.732130
2025-06-11 23:44:00.584254
2025-06-11 23:46:07.114172
2025-06-11 23:46:07.490122
2025-06-11 23:46:07.153191
2025-06-11 23:43:07.199155
2025-06-11 23:46:06.983168
2025-06-11 23:44:13.184217
