Beginning of run
landscape params:
2025-06-11 23:16:13.571781
2025-06-11 23:13:36.296429
2025-06-11 23:16:16.970249
2025-06-11 23:16:20.246200
2025-06-11 23:16:23.945211
2025-06-11 23:16:22.679727
2025-06-11 23:16:19.902659
2025-06-11 23:16:25.199268
2025-06-11 23:12:48.759241
2025-06-11 23:16:26.515190
2025-06-11 23:16:22.279318
2025-06-11 23:16:26.279982
2025-06-11 23:16:26.532212
2025-06-11 23:09:13.658225
2025-06-11 23:16:26.421326
2025-06-11 23:16:28.676236
2025-06-11 23:16:30.522231
2025-06-11 23:16:35.777208
2025-06-11 23:16:28.823180
2025-06-11 23:09:03.993226
2025-06-11 23:16:31.261217
2025-06-11 23:12:26.360246
2025-06-11 23:16:35.107248
2025-06-11 23:16:33.075228
2025-06-11 23:16:30.982216
2025-06-11 23:16:33.228228
2025-06-11 23:16:39.647246
2025-06-11 23:12:59.439186
2025-06-11 23:16:43.372198
2025-06-11 23:16:36.918203
2025-06-11 23:16:41.859210
2025-06-11 23:14:05.932233
2025-06-11 23:13:53.135086
2025-06-11 23:16:47.721209
2025-06-11 23:16:47.881216
2025-06-11 23:16:37.698203
2025-06-11 23:16:46.093203
2025-06-11 23:12:37.164236
2025-06-11 23:16:45.884197
2025-06-11 23:16:47.431242
2025-06-11 23:16:45.944647
2025-06-11 23:16:44.935238
2025-06-11 23:16:54.241632
2025-06-11 23:16:46.016595
2025-06-11 23:16:54.165228
2025-06-11 23:16:56.725763
2025-06-11 23:16:51.435245
2025-06-11 23:12:50.603219
2025-06-11 23:16:52.731233
2025-06-11 23:16:55.606119
2025-06-11 23:13:14.969266
2025-06-11 23:16:55.959943
2025-06-11 23:17:05.389194
2025-06-11 23:17:03.367224
2025-06-11 23:17:02.260225
2025-06-11 23:12:43.841587
2025-06-11 23:16:59.978206
2025-06-11 23:17:09.016200
2025-06-11 23:17:09.654228
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.70225; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2196.41

2025-06-11 23:13:18.674326
2025-06-11 23:17:07.716242
2025-06-11 23:17:16.764219
2025-06-11 23:10:04.890214
2025-06-11 23:17:21.270184
2025-06-11 23:14:57.970353
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8009999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 48005.0

2025-06-11 23:13:34.318566
2025-06-11 23:17:32.440271
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225; avg rank: 0.0; stdev rank: 0.0; total pools: 2141.96

2025-06-11 23:09:50.504330
2025-06-11 23:10:21.505336
2025-06-11 23:13:22.136272
2025-06-11 23:17:23.903282
2025-06-11 23:15:13.054048
2025-06-11 23:15:03.216194
2025-06-11 23:15:04.285216
2025-06-11 23:15:19.293249
2025-06-11 23:12:31.830210
2025-06-11 23:15:32.018232
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.0

2025-06-11 23:17:23.569305
2025-06-11 23:12:54.781339
2025-06-11 23:10:48.522187
2025-06-11 23:17:26.333700
2025-06-11 23:17:26.294254
2025-06-11 23:10:52.409177
2025-06-11 23:10:06.167295
2025-06-11 23:17:28.531840
2025-06-11 23:17:32.205321
2025-06-11 23:10:23.489269
2025-06-11 23:15:41.810238
2025-06-11 23:17:43.667244
2025-06-11 23:17:38.901746
2025-06-11 23:17:43.566663
2025-06-11 23:17:35.082283
2025-06-11 23:17:48.262603
2025-06-11 23:17:48.251033
2025-06-11 23:17:41.712824
2025-06-11 23:13:17.528027
2025-06-11 23:10:41.569554
2025-06-11 23:16:05.239267
2025-06-11 23:16:02.008237
2025-06-11 23:13:38.348811
2025-06-11 23:10:23.620247
2025-06-11 23:17:54.013308
2025-06-11 23:13:19.675221
2025-06-11 23:16:03.127259
2025-06-11 23:17:56.490259
2025-06-11 23:16:18.410228
2025-06-11 23:17:58.210291
2025-06-11 23:13:34.128245
2025-06-11 23:17:50.339196
2025-06-11 23:13:27.152959
2025-06-11 23:18:22.016322
2025-06-11 23:18:15.507300
2025-06-11 23:16:12.278288
2025-06-11 23:16:13.990199
2025-06-11 23:11:24.268900
2025-06-11 23:18:18.682229
2025-06-11 23:18:40.857272
2025-06-11 23:13:37.467142
2025-06-11 23:18:35.379275
2025-06-11 23:16:26.018268
2025-06-11 23:18:19.757497
2025-06-11 23:18:39.253903
2025-06-11 23:16:39.699220
2025-06-11 23:11:29.609201
2025-06-11 23:13:49.709309
2025-06-11 23:13:41.509197
2025-06-11 23:18:15.066210
2025-06-11 23:18:38.490275
2025-06-11 23:17:48.369399
2025-06-11 23:14:11.944247
2025-06-11 23:18:45.311742
2025-06-11 23:18:34.348272
2025-06-11 23:18:03.975293
2025-06-11 23:17:54.673269
2025-06-11 23:17:57.418295
2025-06-11 23:17:52.341309
2025-06-11 23:16:25.494305
2025-06-11 23:18:42.479196
2025-06-11 23:11:29.647460
2025-06-11 23:15:19.305197
2025-06-11 23:11:32.011513
2025-06-11 23:15:32.366235
2025-06-11 23:19:07.530317
2025-06-11 23:19:00.957251
2025-06-11 23:18:29.260223
2025-06-11 23:18:05.160909
2025-06-11 23:19:05.628288
2025-06-11 23:18:50.477296
2025-06-11 23:19:19.715262
2025-06-11 23:18:21.027997
2025-06-11 23:18:04.750216
2025-06-11 23:16:57.481210
2025-06-11 23:17:58.700259
2025-06-11 23:16:56.626012
2025-06-11 23:18:57.249215
2025-06-11 23:14:20.106203
2025-06-11 23:19:03.983251
2025-06-11 23:18:21.064217
2025-06-11 23:15:47.830254
2025-06-11 23:18:38.324002
2025-06-11 23:19:16.384219
2025-06-11 23:18:27.355282
2025-06-11 23:14:18.634860
2025-06-11 23:18:28.926248
2025-06-11 23:15:55.698277
2025-06-11 23:19:24.497263
2025-06-11 23:19:27.751213
2025-06-11 23:19:26.324236
2025-06-11 23:16:03.673231
2025-06-11 23:19:31.945338
2025-06-11 23:19:33.690208
2025-06-11 23:18:21.187230
2025-06-11 23:12:16.973284
2025-06-11 23:19:49.001243
2025-06-11 23:18:34.803309
2025-06-11 23:19:41.378252
2025-06-11 23:19:40.359244
2025-06-11 23:16:20.261368
2025-06-11 23:19:53.385253
2025-06-11 23:19:51.442530
2025-06-11 23:17:51.619900
2025-06-11 23:15:25.470234
2025-06-11 23:19:53.401247
2025-06-11 23:20:13.325227
2025-06-11 23:19:51.030236
2025-06-11 23:20:28.252218
2025-06-11 23:20:10.009488
2025-06-11 23:14:36.233206
2025-06-11 23:20:08.035255
2025-06-11 23:19:55.316264
2025-06-11 23:14:55.574282
2025-06-11 23:20:18.022494
2025-06-11 23:16:58.077215
2025-06-11 23:20:23.664266
2025-06-11 23:20:17.142279
2025-06-11 23:16:55.599085
2025-06-11 23:17:10.464493
2025-06-11 23:20:23.348271
2025-06-11 23:19:37.305331
2025-06-11 23:20:39.678265
2025-06-11 23:19:43.912142
2025-06-11 23:16:56.788237
2025-06-11 23:20:33.476201
2025-06-11 23:19:45.194496
2025-06-11 23:20:16.876637
2025-06-11 23:19:46.941253
2025-06-11 23:16:40.042738
2025-06-11 23:19:52.646527
2025-06-11 23:19:47.162293
2025-06-11 23:21:03.603238
2025-06-11 23:21:08.851247
2025-06-11 23:21:01.013180
2025-06-11 23:17:09.099270
2025-06-11 23:19:58.098224
2025-06-11 23:17:23.260223
2025-06-11 23:20:06.675276
2025-06-11 23:20:53.590448
2025-06-11 23:17:17.136639
2025-06-11 23:20:13.663371
2025-06-11 23:19:55.096243
2025-06-11 23:20:52.164201
2025-06-11 23:17:49.825216
2025-06-11 23:20:10.896211
2025-06-11 23:21:01.303308
2025-06-11 23:20:12.837185
2025-06-11 23:21:01.177098
2025-06-11 23:19:57.403423
2025-06-11 23:21:04.410267
2025-06-11 23:20:57.474201
2025-06-11 23:21:17.941246
2025-06-11 23:21:06.602263
2025-06-11 23:21:09.582212
2025-06-11 23:20:19.660266
2025-06-11 23:19:08.302200
2025-06-11 23:21:12.626730
2025-06-11 23:20:23.703390
2025-06-11 23:21:17.844240
2025-06-11 23:21:28.595216
2025-06-11 23:17:50.231972
2025-06-11 23:21:25.565291
2025-06-11 23:21:41.997295
2025-06-11 23:20:33.459259
2025-06-11 23:21:41.156685
2025-06-11 23:21:58.670282
2025-06-11 23:21:22.150227
2025-06-11 23:21:40.425967
2025-06-11 23:21:59.321323
2025-06-11 23:22:03.066276
2025-06-11 23:21:48.498283
2025-06-11 23:22:05.029344
2025-06-11 23:22:01.594312
2025-06-11 23:21:53.943039
2025-06-11 23:22:11.067242
2025-06-11 23:22:11.799193
2025-06-11 23:22:03.385288
2025-06-11 23:22:07.968228
2025-06-11 23:22:37.090237
2025-06-11 23:21:31.578193
2025-06-11 23:21:23.809295
2025-06-11 23:21:28.045063
2025-06-11 23:22:12.378258
2025-06-11 23:18:02.415264
2025-06-11 23:21:31.785250
2025-06-11 23:21:51.452201
2025-06-11 23:22:23.128233
2025-06-11 23:22:53.316722
2025-06-11 23:22:42.361330
2025-06-11 23:21:41.968295
2025-06-11 23:22:51.422210
2025-06-11 23:21:53.724235
2025-06-11 23:22:45.251328
2025-06-11 23:22:01.892210
2025-06-11 23:21:58.629246
2025-06-11 23:21:51.239450
2025-06-11 23:22:53.485127
2025-06-11 23:22:53.482383
2025-06-11 23:21:00.569236
2025-06-11 23:21:47.259244
2025-06-11 23:21:59.664227
2025-06-11 23:23:06.214256
2025-06-11 23:23:05.158310
2025-06-11 23:22:58.501223
2025-06-11 23:23:14.479309
2025-06-11 23:23:11.475272
2025-06-11 23:23:02.064250
2025-06-11 23:18:45.101210
2025-06-11 23:23:35.387251
2025-06-11 23:23:07.351006
2025-06-11 23:23:14.842640
2025-06-11 23:22:10.325306
2025-06-11 23:20:00.360243
2025-06-11 23:22:12.005286
2025-06-11 23:18:15.048521
2025-06-11 23:19:49.822236
2025-06-11 23:23:51.104296
2025-06-11 23:23:23.118219
2025-06-11 23:23:32.909255
2025-06-11 23:23:24.546336
2025-06-11 23:16:57.773018
2025-06-11 23:20:26.320270
2025-06-11 23:16:49.457249
2025-06-11 23:23:39.635367
2025-06-11 23:23:33.002201
2025-06-11 23:23:51.310263
2025-06-11 23:24:03.366264
2025-06-11 23:19:26.297245
2025-06-11 23:22:47.160263
2025-06-11 23:24:01.775200
2025-06-11 23:19:37.997275
2025-06-11 23:23:48.529266
2025-06-11 23:24:17.774238
2025-06-11 23:23:18.644254
2025-06-11 23:20:11.756814
2025-06-11 23:24:11.489261
2025-06-11 23:24:06.027213
2025-06-11 23:22:50.247272
2025-06-11 23:23:25.177993
2025-06-11 23:24:10.318868
2025-06-11 23:24:13.489266
2025-06-11 23:23:29.749304
2025-06-11 23:19:12.480221
2025-06-11 23:24:04.512460
2025-06-11 23:19:25.362530
2025-06-11 23:23:48.718225
2025-06-11 23:20:32.296266
2025-06-11 23:24:40.268307
2025-06-11 23:19:17.087324
2025-06-11 23:23:25.022198
2025-06-11 23:20:51.340202
2025-06-11 23:24:27.995290
2025-06-11 23:23:37.462587
2025-06-11 23:24:07.558667
2025-06-11 23:24:43.584190
2025-06-11 23:19:47.321042
2025-06-11 23:24:28.241288
2025-06-11 23:24:25.415255
2025-06-11 23:24:43.917945
2025-06-11 23:22:11.904235
2025-06-11 23:19:38.881537
2025-06-11 23:23:48.319250
2025-06-11 23:23:44.203231
2025-06-11 23:21:17.358202
2025-06-11 23:21:19.681329
2025-06-11 23:24:56.562352
2025-06-11 23:23:55.251233
2025-06-11 23:24:43.562200
2025-06-11 23:24:53.602242
2025-06-11 23:17:45.630261
2025-06-11 23:25:01.214287
2025-06-11 23:19:24.644265
2025-06-11 23:24:59.763269
2025-06-11 23:21:31.736213
2025-06-11 23:24:56.028281
2025-06-11 23:23:47.953315
2025-06-11 23:24:04.131242
2025-06-11 23:20:17.692227
2025-06-11 23:21:10.392312
2025-06-11 23:25:09.966299
2025-06-11 23:25:21.085292
2025-06-11 23:25:11.452277
2025-06-11 23:25:11.747257
2025-06-11 23:25:15.163256
2025-06-11 23:21:48.081200
2025-06-11 23:25:10.588281
2025-06-11 23:17:50.063925
2025-06-11 23:25:22.923817
2025-06-11 23:25:22.801265
2025-06-11 23:20:57.168220
2025-06-11 23:24:49.583278
2025-06-11 23:18:17.810245
2025-06-11 23:25:20.890282
2025-06-11 23:21:34.871498
2025-06-11 23:24:18.367015
2025-06-11 23:24:21.468231
2025-06-11 23:25:27.548414
2025-06-11 23:21:54.372198
2025-06-11 23:21:58.425259
2025-06-11 23:24:33.203262
2025-06-11 23:18:05.833294
2025-06-11 23:25:46.515227
2025-06-11 23:25:52.299228
2025-06-11 23:25:36.692277
2025-06-11 23:25:06.484210
2025-06-11 23:21:12.650956
2025-06-11 23:25:42.503243
2025-06-11 23:25:09.750273
2025-06-11 23:18:45.801423
2025-06-11 23:23:53.582276
2025-06-11 23:25:41.421516
2025-06-11 23:25:54.343268
2025-06-11 23:25:12.445183
2025-06-11 23:21:14.720271
2025-06-11 23:26:00.640280
2025-06-11 23:25:58.848196
2025-06-11 23:26:03.340257
2025-06-11 23:26:05.004282
2025-06-11 23:20:17.905108
2025-06-11 23:25:39.758276
2025-06-11 23:25:00.286504
2025-06-11 23:26:04.940239
2025-06-11 23:22:36.103276
2025-06-11 23:25:59.726300
2025-06-11 23:26:08.820702
2025-06-11 23:22:01.448258
2025-06-11 23:26:05.997134
2025-06-11 23:18:22.504140
2025-06-11 23:25:19.480270
2025-06-11 23:25:19.218275
2025-06-11 23:25:31.166438
2025-06-11 23:25:12.207256
2025-06-11 23:18:20.494326
2025-06-11 23:18:53.807220
2025-06-11 23:26:18.721211
2025-06-11 23:25:30.917182
2025-06-11 23:18:18.625222
2025-06-11 23:26:34.485209
2025-06-11 23:26:28.091386
2025-06-11 23:26:34.698277
2025-06-11 23:26:40.225465
2025-06-11 23:25:54.873296
2025-06-11 23:26:43.971279
2025-06-11 23:26:52.464213
2025-06-11 23:25:58.567905
2025-06-11 23:26:57.662261
2025-06-11 23:26:44.430307
2025-06-11 23:26:34.047257
2025-06-11 23:26:35.925275
2025-06-11 23:26:57.991543
2025-06-11 23:26:51.750258
2025-06-11 23:19:17.659747
2025-06-11 23:26:55.256253
2025-06-11 23:26:57.802231
2025-06-11 23:27:01.489244
2025-06-11 23:26:55.912541
2025-06-11 23:19:36.607255
2025-06-11 23:26:25.047228
2025-06-11 23:27:13.892261
2025-06-11 23:19:55.852286
2025-06-11 23:26:19.387279
2025-06-11 23:19:55.448223
2025-06-11 23:26:35.667190
2025-06-11 23:26:24.463034
2025-06-11 23:25:27.551076
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7852500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39547.77

2025-06-11 23:27:36.975772
2025-06-11 23:27:40.579280
2025-06-11 23:26:40.192307
2025-06-11 23:27:22.263318
2025-06-11 23:27:41.632199
2025-06-11 23:27:28.866227
2025-06-11 23:27:37.341601
2025-06-11 23:27:52.939203
2025-06-11 23:27:05.316212
2025-06-11 23:27:47.771204
2025-06-11 23:26:56.285319
2025-06-11 23:27:26.017227
2025-06-11 23:27:59.463190
2025-06-11 23:27:31.770262
2025-06-11 23:27:04.638494
2025-06-11 23:27:57.279236
2025-06-11 23:27:40.512297
2025-06-11 23:27:39.617798
2025-06-11 23:24:23.593224
2025-06-11 23:27:48.922245
2025-06-11 23:27:04.142106
2025-06-11 23:26:55.527201
2025-06-11 23:27:09.497220
2025-06-11 23:26:49.021274
2025-06-11 23:24:20.702242
2025-06-11 23:24:46.468266
2025-06-11 23:24:59.191245
2025-06-11 23:27:15.025952
2025-06-11 23:28:36.690500
2025-06-11 23:20:28.864922
2025-06-11 23:23:39.692224
2025-06-11 23:28:31.458219
2025-06-11 23:28:29.737304
2025-06-11 23:28:36.237294
2025-06-11 23:27:45.441237
2025-06-11 23:25:11.592779
2025-06-11 23:24:11.183565
2025-06-11 23:27:36.350262
2025-06-11 23:25:31.826214
2025-06-11 23:28:15.879008
2025-06-11 23:25:21.810194
2025-06-11 23:28:21.976244
2025-06-11 23:29:20.890273
2025-06-11 23:28:23.622261
2025-06-11 23:24:35.471307
2025-06-11 23:28:59.916296
2025-06-11 23:26:04.241309
2025-06-11 23:28:35.270782
2025-06-11 23:26:45.949290
2025-06-11 23:25:32.923241
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5780000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.42

2025-06-11 23:26:04.937244
2025-06-11 23:29:22.501270
2025-06-11 23:28:06.028308
2025-06-11 23:24:52.645193
2025-06-11 23:28:27.423738
2025-06-11 23:28:42.125268
2025-06-11 23:28:34.493348
2025-06-11 23:28:56.248294
2025-06-11 23:25:09.492195
2025-06-11 23:28:35.645879
2025-06-11 23:28:47.718223
2025-06-11 23:25:15.076244
2025-06-11 23:26:29.049251
2025-06-11 23:26:14.616311
2025-06-11 23:29:02.919254
2025-06-11 23:25:28.126385
2025-06-11 23:28:29.695289
2025-06-11 23:26:34.608320
2025-06-11 23:28:56.039729
2025-06-11 23:28:35.126266
2025-06-11 23:26:32.664292
2025-06-11 23:28:29.929331
2025-06-11 23:30:02.366278
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56025; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.49

2025-06-11 23:29:05.962013
2025-06-11 23:25:24.058245
2025-06-11 23:30:16.663261
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7557500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10076.76

2025-06-11 23:31:05.981279
2025-06-11 23:28:38.802570
2025-06-11 23:31:07.384195
2025-06-11 23:31:08.337268
2025-06-11 23:31:08.135273
2025-06-11 23:31:09.423329
2025-06-11 23:31:09.667255
2025-06-11 23:25:30.905179
2025-06-11 23:31:09.445205
2025-06-11 23:25:54.898225
2025-06-11 23:31:10.950190
2025-06-11 23:31:11.269199
2025-06-11 23:31:11.640247
2025-06-11 23:29:30.458124
2025-06-11 23:31:12.603204
2025-06-11 23:31:12.220260
2025-06-11 23:28:33.971212
2025-06-11 23:27:02.268300
2025-06-11 23:31:13.602215
2025-06-11 23:28:34.557650
2025-06-11 23:31:12.953183
2025-06-11 23:31:13.731203
2025-06-11 23:29:34.593832
2025-06-11 23:31:13.263191
2025-06-11 23:31:15.146293
2025-06-11 23:31:13.781210
2025-06-11 23:31:14.352695
2025-06-11 23:31:16.639189
2025-06-11 23:31:14.967204
2025-06-11 23:31:15.046274
2025-06-11 23:31:16.027192
2025-06-11 23:31:18.477194
2025-06-11 23:31:17.229204
2025-06-11 23:31:19.103199
2025-06-11 23:31:19.127292
2025-06-11 23:31:19.285296
2025-06-11 23:31:18.770264
2025-06-11 23:31:20.728243
2025-06-11 23:31:19.085519
2025-06-11 23:31:20.715382
2025-06-11 23:31:19.067203
2025-06-11 23:31:19.512194
2025-06-11 23:31:22.211225
2025-06-11 23:31:22.264197
2025-06-11 23:31:21.862273
2025-06-11 23:31:23.505196
2025-06-11 23:31:22.779202
2025-06-11 23:31:23.271900
2025-06-11 23:25:27.533253
2025-06-11 23:31:23.378399
2025-06-11 23:31:22.893200
2025-06-11 23:31:23.898189
2025-06-11 23:31:24.658181
2025-06-11 23:31:25.099274
2025-06-11 23:31:24.943189
2025-06-11 23:31:26.003741
2025-06-11 23:31:25.309538
2025-06-11 23:31:26.327197
2025-06-11 23:31:26.623203
2025-06-11 23:31:27.539665
2025-06-11 23:31:28.498675
2025-06-11 23:31:28.934213
2025-06-11 23:31:26.710188
2025-06-11 23:31:29.241739
2025-06-11 23:31:30.351234
2025-06-11 23:31:28.673216
2025-06-11 23:30:33.936239
2025-06-11 23:31:29.684673
2025-06-11 23:31:29.494408
2025-06-11 23:31:30.177186
2025-06-11 23:31:30.411197
2025-06-11 23:31:32.133196
2025-06-11 23:31:31.478194
2025-06-11 23:31:32.513209
2025-06-11 23:31:30.844307
2025-06-11 23:31:33.309181
2025-06-11 23:31:32.493270
2025-06-11 23:31:33.507175
2025-06-11 23:31:33.202564
2025-06-11 23:31:33.861193
2025-06-11 23:31:33.017197
2025-06-11 23:31:34.146834
2025-06-11 23:26:12.730389
2025-06-11 23:27:03.875463
2025-06-11 23:31:34.431809
2025-06-11 23:31:35.512576
2025-06-11 23:31:33.903213
2025-06-11 23:31:34.038096
2025-06-11 23:31:34.707199
2025-06-11 23:31:35.852810
2025-06-11 23:31:34.472199
2025-06-11 23:28:34.700244
2025-06-11 23:31:35.299181
2025-06-11 23:29:51.898934
2025-06-11 23:30:05.361208
2025-06-11 23:31:36.230999
2025-06-11 23:31:36.884208
2025-06-11 23:31:35.967444
2025-06-11 23:26:02.216211
2025-06-11 23:31:37.190220
2025-06-11 23:31:35.312185
2025-06-11 23:31:37.128189
2025-06-11 23:31:36.158676
2025-06-11 23:31:37.322822
2025-06-11 23:31:37.305190
2025-06-11 23:31:37.963221
2025-06-11 23:31:38.461220
2025-06-11 23:31:37.907491
2025-06-11 23:31:38.807184
2025-06-11 23:31:37.795023
2025-06-11 23:31:38.547202
2025-06-11 23:31:38.526186
2025-06-11 23:31:38.816159
2025-06-11 23:31:39.582939
2025-06-11 23:31:39.879192
2025-06-11 23:31:39.501212
2025-06-11 23:31:40.612194
2025-06-11 23:31:40.422191
2025-06-11 23:31:40.666401
2025-06-11 23:31:41.257209
2025-06-11 23:31:42.291194
2025-06-11 23:30:02.661216
2025-06-11 23:31:41.780539
2025-06-11 23:31:42.324808
