Beginning of run
landscape params:
2025-06-12 00:28:32.765348
2025-06-12 00:28:32.704316
2025-06-12 00:28:26.822472
2025-06-12 00:18:46.735966
2025-06-12 00:28:38.290305
2025-06-12 00:28:31.662374
2025-06-12 00:28:32.867377
2025-06-12 00:28:29.889993
2025-06-12 00:28:34.436281
2025-06-12 00:28:34.143891
2025-06-12 00:28:41.408426
2025-06-12 00:28:40.929191
2025-06-12 00:28:45.876225
2025-06-12 00:28:47.623176
2025-06-12 00:28:42.043342
2025-06-12 00:28:44.346304
2025-06-12 00:28:41.880308
2025-06-12 00:28:48.365083
2025-06-12 00:28:38.340537
2025-06-12 00:25:47.031518
2025-06-12 00:28:42.603685
2025-06-12 00:23:44.660351
2025-06-12 00:28:45.783625
2025-06-12 00:28:51.206324
2025-06-12 00:24:14.460348
2025-06-12 00:28:41.999311
2025-06-12 00:28:48.253409
2025-06-12 00:28:55.865157
2025-06-12 00:25:36.847349
2025-06-12 00:24:00.676268
2025-06-12 00:28:55.880176
2025-06-12 00:28:46.203300
2025-06-12 00:28:54.540486
2025-06-12 00:28:50.764438
2025-06-12 00:28:53.623629
2025-06-12 00:28:56.695250
2025-06-12 00:19:09.179457
2025-06-12 00:28:54.037272
2025-06-12 00:28:56.728309
2025-06-12 00:20:01.517333
2025-06-12 00:25:55.376433
2025-06-12 00:28:55.661351
2025-06-12 00:29:02.360072
2025-06-12 00:28:59.464365
2025-06-12 00:26:00.779535
2025-06-12 00:29:06.524347
2025-06-12 00:28:58.156910
2025-06-12 00:26:12.000401
2025-06-12 00:29:01.136252
2025-06-12 00:29:00.674834
2025-06-12 00:24:37.312328
2025-06-12 00:29:06.898383
2025-06-12 00:28:59.650546
2025-06-12 00:29:06.626145
2025-06-12 00:29:03.262222
2025-06-12 00:26:15.679321
2025-06-12 00:29:06.068053
2025-06-12 00:26:14.235709
2025-06-12 00:29:12.298257
2025-06-12 00:29:12.644819
2025-06-12 00:29:06.020774
2025-06-12 00:29:08.191314
2025-06-12 00:29:11.486318
2025-06-12 00:29:09.849373
2025-06-12 00:25:59.601561
2025-06-12 00:29:16.620304
2025-06-12 00:29:15.350351
2025-06-12 00:29:15.085820
2025-06-12 00:29:10.708374
2025-06-12 00:29:20.313408
2025-06-12 00:29:17.172297
2025-06-12 00:29:22.670331
2025-06-12 00:29:17.727316
2025-06-12 00:29:18.391939
2025-06-12 00:29:21.718276
2025-06-12 00:29:24.009835
2025-06-12 00:29:19.668836
2025-06-12 00:29:23.592519
2025-06-12 00:24:47.845739
2025-06-12 00:24:19.811309
2025-06-12 00:29:24.312143
2025-06-12 00:29:25.504332
2025-06-12 00:29:29.044967
2025-06-12 00:29:28.542135
2025-06-12 00:29:25.634288
2025-06-12 00:29:29.042096
2025-06-12 00:29:31.847322
2025-06-12 00:29:35.384660
2025-06-12 00:26:16.909733
2025-06-12 00:29:28.329870
2025-06-12 00:29:35.322372
2025-06-12 00:29:34.781282
2025-06-12 00:29:34.963350
2025-06-12 00:26:29.209042
2025-06-12 00:29:37.122374
2025-06-12 00:29:31.510459
2025-06-12 00:29:34.121222
2025-06-12 00:29:45.910321
2025-06-12 00:29:41.227688
2025-06-12 00:29:31.909537
2025-06-12 00:29:38.561297
2025-06-12 00:29:46.684952
2025-06-12 00:29:40.885437
2025-06-12 00:29:42.157362
2025-06-12 00:24:30.682982
2025-06-12 00:26:41.718365
2025-06-12 00:29:44.348352
2025-06-12 00:29:41.399591
2025-06-12 00:29:53.048994
2025-06-12 00:29:46.084322
2025-06-12 00:29:50.026539
2025-06-12 00:29:48.769615
2025-06-12 00:29:47.201352
2025-06-12 00:26:38.212386
2025-06-12 00:29:55.570300
2025-06-12 00:29:54.790261
2025-06-12 00:29:48.703324
2025-06-12 00:29:52.055034
2025-06-12 00:29:54.049544
2025-06-12 00:29:54.610193
2025-06-12 00:29:55.529021
2025-06-12 00:30:00.369688
2025-06-12 00:29:56.108149
2025-06-12 00:30:03.265318
2025-06-12 00:29:55.135282
2025-06-12 00:30:01.737331
2025-06-12 00:30:00.580099
2025-06-12 00:30:03.442340
2025-06-12 00:30:04.031996
2025-06-12 00:30:06.139174
2025-06-12 00:30:08.370507
2025-06-12 00:30:04.496303
2025-06-12 00:30:08.321867
2025-06-12 00:28:15.985661
2025-06-12 00:30:03.560917
2025-06-12 00:30:12.034334
2025-06-12 00:30:09.436358
2025-06-12 00:27:22.970867
2025-06-12 00:30:08.021328
2025-06-12 00:30:15.231877
2025-06-12 00:30:13.245088
2025-06-12 00:30:14.744334
2025-06-12 00:30:20.072509
2025-06-12 00:30:20.814277
2025-06-12 00:30:18.217376
2025-06-12 00:30:19.653413
2025-06-12 00:30:17.405338
2025-06-12 00:30:19.594393
2025-06-12 00:30:25.519002
2025-06-12 00:24:58.373307
2025-06-12 00:30:24.337340
2025-06-12 00:25:41.214348
2025-06-12 00:30:19.946083
2025-06-12 00:30:22.604369
2025-06-12 00:30:25.184369
2025-06-12 00:30:20.391179
2025-06-12 00:30:26.173285
2025-06-12 00:30:32.139015
2025-06-12 00:30:34.316149
2025-06-12 00:30:29.857060
2025-06-12 00:30:27.065301
2025-06-12 00:30:34.954234
2025-06-12 00:30:34.623486
2025-06-12 00:30:34.166381
2025-06-12 00:30:40.018363
2025-06-12 00:30:40.264297
2025-06-12 00:30:39.253315
2025-06-12 00:30:33.621133
2025-06-12 00:30:37.313779
2025-06-12 00:30:34.860114
2025-06-12 00:30:35.201688
2025-06-12 00:30:40.648639
2025-06-12 00:30:40.662290
2025-06-12 00:30:46.985740
2025-06-12 00:30:45.510075
2025-06-12 00:30:46.687296
2025-06-12 00:30:46.483421
2025-06-12 00:30:51.902285
2025-06-12 00:30:43.337169
2025-06-12 00:30:50.145321
2025-06-12 00:30:48.008340
2025-06-12 00:30:50.880517
2025-06-12 00:30:49.991684
2025-06-12 00:30:52.411323
2025-06-12 00:30:51.476323
2025-06-12 00:30:50.760094
2025-06-12 00:30:58.503303
2025-06-12 00:30:58.714389
2025-06-12 00:30:58.125718
2025-06-12 00:30:52.026946
2025-06-12 00:30:59.634728
2025-06-12 00:30:58.464414
2025-06-12 00:24:38.187441
2025-06-12 00:31:04.134974
2025-06-12 00:31:10.630542
2025-06-12 00:28:08.286003
2025-06-12 00:31:01.802126
2025-06-12 00:31:02.654308
2025-06-12 00:31:11.307062
2025-06-12 00:25:09.463662
2025-06-12 00:31:17.400316
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7820000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2194.16

2025-06-12 00:31:23.430352
2025-06-12 00:25:39.117379
2025-06-12 00:28:40.792368
2025-06-12 00:25:34.546195
2025-06-12 00:25:36.866689
2025-06-12 00:25:59.351520
2025-06-12 00:28:34.451066
2025-06-12 00:31:43.457014
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54375; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.64

2025-06-12 00:28:47.815334
2025-06-12 00:26:58.121282
2025-06-12 00:29:06.782535
2025-06-12 00:26:24.303346
2025-06-12 00:28:58.200215
2025-06-12 00:31:38.713325
2025-06-12 00:29:11.094444
2025-06-12 00:28:05.201809
2025-06-12 00:31:34.744321
2025-06-12 00:31:41.253346
2025-06-12 00:27:39.272283
2025-06-12 00:29:16.278660
2025-06-12 00:26:57.524148
2025-06-12 00:26:12.028412
2025-06-12 00:31:42.975994
2025-06-12 00:29:21.683630
2025-06-12 00:31:45.751273
2025-06-12 00:29:16.928736
2025-06-12 00:29:27.611441
2025-06-12 00:29:46.983326
2025-06-12 00:27:50.500705
2025-06-12 00:31:46.659066
2025-06-12 00:29:49.629246
2025-06-12 00:26:24.074115
2025-06-12 00:31:46.355219
2025-06-12 00:26:27.441313
2025-06-12 00:28:19.267900
2025-06-12 00:31:46.834820
2025-06-12 00:32:24.666357
2025-06-12 00:32:05.233323
2025-06-12 00:32:04.055207
2025-06-12 00:27:16.456729
2025-06-12 00:32:07.301366
2025-06-12 00:32:06.682344
2025-06-12 00:32:07.906448
2025-06-12 00:32:03.578308
2025-06-12 00:26:39.490622
2025-06-12 00:32:18.842829
2025-06-12 00:29:57.796441
2025-06-12 00:28:12.219202
2025-06-12 00:29:27.614205
2025-06-12 00:29:01.208308
2025-06-12 00:28:38.584335
2025-06-12 00:28:21.212262
2025-06-12 00:32:10.405379
2025-06-12 00:32:07.570307
2025-06-12 00:28:32.897525
2025-06-12 00:32:27.265304
2025-06-12 00:30:27.167366
2025-06-12 00:29:06.468536
2025-06-12 00:30:04.472057
2025-06-12 00:32:50.673397
2025-06-12 00:27:19.389975
2025-06-12 00:32:38.689738
2025-06-12 00:32:37.748641
2025-06-12 00:33:00.048362
2025-06-12 00:30:26.369608
2025-06-12 00:32:49.669635
2025-06-12 00:33:02.809941
2025-06-12 00:32:57.890416
2025-06-12 00:33:05.872284
2025-06-12 00:33:06.730869
2025-06-12 00:33:05.150901
2025-06-12 00:33:07.860338
2025-06-12 00:33:08.275479
2025-06-12 00:33:06.463063
2025-06-12 00:29:38.576778
2025-06-12 00:33:27.410892
2025-06-12 00:29:18.443266
2025-06-12 00:33:16.742573
2025-06-12 00:33:26.297360
2025-06-12 00:29:42.354340
2025-06-12 00:33:45.524159
2025-06-12 00:31:19.651528
2025-06-12 00:29:06.474230
2025-06-12 00:33:34.899459
2025-06-12 00:33:48.404566
2025-06-12 00:33:59.785288
2025-06-12 00:33:55.956310
2025-06-12 00:33:57.963305
2025-06-12 00:33:46.715277
2025-06-12 00:32:04.496871
2025-06-12 00:34:07.844971
2025-06-12 00:34:10.053555
2025-06-12 00:26:51.081054
2025-06-12 00:34:15.080497
2025-06-12 00:33:56.986096
2025-06-12 00:32:30.234284
2025-06-12 00:34:11.824332
2025-06-12 00:31:56.375356
2025-06-12 00:34:26.399376
2025-06-12 00:34:11.161082
2025-06-12 00:30:39.918285
2025-06-12 00:31:59.561879
2025-06-12 00:32:03.956982
2025-06-12 00:34:26.892597
2025-06-12 00:34:16.543561
2025-06-12 00:34:32.461335
2025-06-12 00:34:53.848100
2025-06-12 00:34:55.054005
2025-06-12 00:32:06.498096
2025-06-12 00:27:23.279270
2025-06-12 00:32:23.128179
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94375; avg rank: 0.0; stdev rank: 0.0; total pools: 47969.78

2025-06-12 00:34:57.864357
2025-06-12 00:34:42.129056
2025-06-12 00:34:53.775483
2025-06-12 00:35:05.585409
2025-06-12 00:32:39.438898
2025-06-12 00:26:01.392356
2025-06-12 00:32:49.161966
2025-06-12 00:33:09.155541
2025-06-12 00:35:03.581667
2025-06-12 00:35:07.279930
2025-06-12 00:35:11.994567
2025-06-12 00:32:44.226293
2025-06-12 00:32:39.267420
2025-06-12 00:35:12.353254
2025-06-12 00:33:13.628903
2025-06-12 00:32:03.984567
2025-06-12 00:35:19.394229
2025-06-12 00:27:13.932588
2025-06-12 00:35:18.864311
2025-06-12 00:35:23.718489
2025-06-12 00:35:32.169051
2025-06-12 00:32:37.935018
2025-06-12 00:35:30.415448
2025-06-12 00:35:48.461783
2025-06-12 00:35:39.139333
2025-06-12 00:30:36.350529
2025-06-12 00:27:34.221481
2025-06-12 00:35:45.940949
2025-06-12 00:27:38.512555
2025-06-12 00:29:57.445293
2025-06-12 00:35:56.779304
2025-06-12 00:35:55.138342
2025-06-12 00:35:56.663485
2025-06-12 00:27:14.206354
2025-06-12 00:35:59.820690
2025-06-12 00:33:50.682580
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6835; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.41

2025-06-12 00:33:29.040318
2025-06-12 00:33:30.130271
2025-06-12 00:36:11.153385
2025-06-12 00:28:10.589319
2025-06-12 00:36:23.276622
2025-06-12 00:36:09.458385
2025-06-12 00:27:59.882679
2025-06-12 00:27:52.799481
2025-06-12 00:32:53.832447
2025-06-12 00:33:13.432848
2025-06-12 00:36:14.159328
2025-06-12 00:28:14.542293
2025-06-12 00:36:24.101414
2025-06-12 00:36:26.674955
2025-06-12 00:36:19.274694
2025-06-12 00:36:37.819638
2025-06-12 00:31:53.152610
2025-06-12 00:28:05.018332
2025-06-12 00:36:20.429740
2025-06-12 00:32:45.888300
2025-06-12 00:28:25.133130
2025-06-12 00:36:53.019349
2025-06-12 00:36:32.864292
2025-06-12 00:28:47.976332
2025-06-12 00:31:15.609118
2025-06-12 00:36:08.956961
2025-06-12 00:37:00.114523
2025-06-12 00:36:44.980318
2025-06-12 00:36:56.066541
2025-06-12 00:36:42.835212
2025-06-12 00:37:01.817323
2025-06-12 00:35:59.999491
2025-06-12 00:36:00.984361
2025-06-12 00:29:18.457480
2025-06-12 00:33:13.994533
2025-06-12 00:32:38.519396
2025-06-12 00:32:28.236128
2025-06-12 00:36:08.875322
2025-06-12 00:37:07.893620
2025-06-12 00:37:19.418323
2025-06-12 00:36:02.802412
2025-06-12 00:36:15.668499
2025-06-12 00:34:39.239361
2025-06-12 00:36:05.692055
2025-06-12 00:37:10.091757
2025-06-12 00:37:10.060900
2025-06-12 00:31:54.243975
2025-06-12 00:31:30.185499
2025-06-12 00:33:18.707378
2025-06-12 00:33:26.541593
2025-06-12 00:37:18.414920
2025-06-12 00:33:10.175756
2025-06-12 00:37:14.532324
2025-06-12 00:37:21.889522
2025-06-12 00:33:33.018300
2025-06-12 00:37:34.519287
2025-06-12 00:32:05.996277
2025-06-12 00:37:22.977354
2025-06-12 00:29:18.454355
2025-06-12 00:37:37.638315
2025-06-12 00:36:18.258045
2025-06-12 00:31:48.579215
2025-06-12 00:31:57.895291
2025-06-12 00:37:37.961021
2025-06-12 00:35:17.571002
2025-06-12 00:37:50.454335
2025-06-12 00:37:48.778313
2025-06-12 00:32:37.345136
2025-06-12 00:37:47.260345
2025-06-12 00:37:49.531718
2025-06-12 00:37:46.364314
2025-06-12 00:34:33.259379
2025-06-12 00:37:07.791285
2025-06-12 00:34:19.270242
2025-06-12 00:37:09.303000
2025-06-12 00:38:19.362719
2025-06-12 00:37:16.571145
2025-06-12 00:37:14.751137
2025-06-12 00:38:12.584305
2025-06-12 00:38:05.450290
2025-06-12 00:37:12.005967
2025-06-12 00:38:10.534882
2025-06-12 00:38:26.843248
2025-06-12 00:32:38.625323
2025-06-12 00:38:07.799334
2025-06-12 00:32:52.994880
2025-06-12 00:34:29.789314
2025-06-12 00:33:10.772332
2025-06-12 00:37:13.358079
2025-06-12 00:37:22.696126
2025-06-12 00:38:21.367882
2025-06-12 00:38:38.581316
2025-06-12 00:38:33.150841
2025-06-12 00:38:21.769389
2025-06-12 00:32:50.362958
2025-06-12 00:37:22.854517
2025-06-12 00:33:08.362046
2025-06-12 00:38:21.408515
2025-06-12 00:34:36.984320
2025-06-12 00:38:10.474147
2025-06-12 00:38:50.675723
2025-06-12 00:37:52.744309
2025-06-12 00:37:53.892109
2025-06-12 00:38:48.185325
2025-06-12 00:39:12.152987
2025-06-12 00:33:43.858555
2025-06-12 00:37:43.251339
2025-06-12 00:38:08.154334
2025-06-12 00:38:54.962743
2025-06-12 00:38:03.252381
2025-06-12 00:38:49.130294
2025-06-12 00:39:29.527394
2025-06-12 00:38:56.427326
2025-06-12 00:39:12.910104
2025-06-12 00:38:07.761578
2025-06-12 00:39:12.283916
2025-06-12 00:39:03.569012
2025-06-12 00:35:29.037804
2025-06-12 00:39:26.375209
2025-06-12 00:39:20.407589
2025-06-12 00:39:25.956332
2025-06-12 00:39:22.888439
2025-06-12 00:39:18.082848
2025-06-12 00:38:32.633277
2025-06-12 00:39:20.859351
2025-06-12 00:39:07.745068
2025-06-12 00:39:47.876147
2025-06-12 00:39:40.182943
2025-06-12 00:39:12.685902
2025-06-12 00:40:03.911170
2025-06-12 00:40:07.387996
2025-06-12 00:38:58.854317
2025-06-12 00:39:50.487925
2025-06-12 00:40:23.650616
2025-06-12 00:40:00.257607
2025-06-12 00:40:05.407090
2025-06-12 00:40:09.083567
2025-06-12 00:38:09.804309
2025-06-12 00:39:11.395341
2025-06-12 00:40:19.196077
2025-06-12 00:40:08.826335
2025-06-12 00:39:19.402852
2025-06-12 00:39:02.553289
2025-06-12 00:40:26.599833
2025-06-12 00:40:10.649454
2025-06-12 00:39:20.691318
2025-06-12 00:40:33.438349
2025-06-12 00:40:18.937768
2025-06-12 00:36:20.174535
2025-06-12 00:39:29.286407
2025-06-12 00:40:28.733544
2025-06-12 00:40:52.902353
2025-06-12 00:40:45.801084
2025-06-12 00:39:39.692317
2025-06-12 00:37:13.047265
2025-06-12 00:39:53.151308
2025-06-12 00:40:00.589266
2025-06-12 00:39:43.776222
2025-06-12 00:41:00.725306
2025-06-12 00:41:06.724387
2025-06-12 00:41:08.030280
2025-06-12 00:41:12.571309
2025-06-12 00:39:40.386411
2025-06-12 00:41:11.241805
2025-06-12 00:40:56.013510
2025-06-12 00:39:59.960278
2025-06-12 00:40:07.974221
2025-06-12 00:41:03.757754
2025-06-12 00:41:12.361446
2025-06-12 00:41:11.071755
2025-06-12 00:41:19.916528
2025-06-12 00:38:41.425340
2025-06-12 00:40:32.922277
2025-06-12 00:41:25.419845
2025-06-12 00:37:15.955330
2025-06-12 00:41:42.405300
2025-06-12 00:41:22.511512
2025-06-12 00:41:30.448343
2025-06-12 00:41:35.303347
2025-06-12 00:36:54.767353
2025-06-12 00:41:57.207272
2025-06-12 00:41:58.587255
2025-06-12 00:37:43.630399
2025-06-12 00:38:01.519288
2025-06-12 00:40:43.446348
2025-06-12 00:41:41.847881
2025-06-12 00:36:49.841365
2025-06-12 00:40:55.554289
2025-06-12 00:42:03.220425
2025-06-12 00:40:59.086848
2025-06-12 00:38:00.669770
2025-06-12 00:42:01.808304
2025-06-12 00:41:15.754242
2025-06-12 00:38:22.023737
2025-06-12 00:41:12.149519
2025-06-12 00:42:10.703832
2025-06-12 00:41:32.871155
2025-06-12 00:38:00.221322
2025-06-12 00:41:12.925300
2025-06-12 00:42:14.226156
2025-06-12 00:42:22.394345
2025-06-12 00:39:02.997877
2025-06-12 00:42:30.881966
2025-06-12 00:42:38.101391
2025-06-12 00:42:31.165365
2025-06-12 00:42:51.659313
2025-06-12 00:42:05.804348
2025-06-12 00:42:26.496530
2025-06-12 00:38:20.705290
2025-06-12 00:42:19.180402
2025-06-12 00:42:22.861330
2025-06-12 00:38:20.735354
2025-06-12 00:41:24.170400
2025-06-12 00:42:38.187435
2025-06-12 00:41:43.145285
2025-06-12 00:41:48.393293
2025-06-12 00:42:56.749179
2025-06-12 00:43:19.297582
2025-06-12 00:42:52.042418
2025-06-12 00:37:28.487227
2025-06-12 00:38:31.944310
2025-06-12 00:42:15.353304
2025-06-12 00:43:12.933370
2025-06-12 00:43:04.435487
2025-06-12 00:41:50.731120
2025-06-12 00:42:03.996351
2025-06-12 00:39:19.967018
2025-06-12 00:41:53.835114
2025-06-12 00:43:31.644157
2025-06-12 00:38:57.055590
2025-06-12 00:43:31.809557
2025-06-12 00:38:56.518620
2025-06-12 00:43:19.176322
2025-06-12 00:42:08.220308
2025-06-12 00:37:49.722038
2025-06-12 00:43:37.499186
2025-06-12 00:38:18.172878
2025-06-12 00:39:43.185324
2025-06-12 00:43:21.880572
2025-06-12 00:38:22.909326
2025-06-12 00:42:31.486333
2025-06-12 00:43:32.612809
2025-06-12 00:36:00.174939
2025-06-12 00:43:10.889608
2025-06-12 00:41:11.597117
2025-06-12 00:44:05.652858
2025-06-12 00:35:12.329920
2025-06-12 00:43:13.703341
2025-06-12 00:43:02.883431
2025-06-12 00:38:34.053291
2025-06-12 00:42:56.378417
2025-06-12 00:38:36.678977
2025-06-12 00:38:27.752355
2025-06-12 00:43:15.363886
2025-06-12 00:43:08.291313
2025-06-12 00:40:17.833128
2025-06-12 00:42:23.703749
2025-06-12 00:39:24.961555
2025-06-12 00:44:31.368225
2025-06-12 00:43:50.807597
2025-06-12 00:43:05.866249
2025-06-12 00:39:17.488912
2025-06-12 00:44:48.229524
2025-06-12 00:37:56.169594
2025-06-12 00:39:20.041641
2025-06-12 00:43:41.623311
2025-06-12 00:44:04.574660
2025-06-12 00:44:20.230196
2025-06-12 00:43:49.813039
2025-06-12 00:39:28.160085
2025-06-12 00:36:23.268006
2025-06-12 00:39:29.447423
2025-06-12 00:44:13.272256
2025-06-12 00:44:43.175316
2025-06-12 00:37:18.888012
2025-06-12 00:44:15.991538
2025-06-12 00:36:08.312240
2025-06-12 00:44:08.345354
2025-06-12 00:37:02.497223
2025-06-12 00:44:51.423638
2025-06-12 00:44:38.198335
2025-06-12 00:36:48.144716
2025-06-12 00:41:42.620320
2025-06-12 00:36:44.109939
2025-06-12 00:45:34.684379
2025-06-12 00:39:50.539338
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8582499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 10067.82

2025-06-12 00:37:15.969181
2025-06-12 00:45:04.286937
2025-06-12 00:45:17.952301
2025-06-12 00:41:45.053332
2025-06-12 00:37:32.568175
2025-06-12 00:44:52.817256
2025-06-12 00:37:41.441564
2025-06-12 00:37:19.070276
2025-06-12 00:44:53.139298
2025-06-12 00:37:12.091075
2025-06-12 00:45:49.645346
2025-06-12 00:42:29.992193
2025-06-12 00:45:02.717298
2025-06-12 00:37:36.179281
2025-06-12 00:42:55.775372
2025-06-12 00:45:18.417269
2025-06-12 00:45:19.413829
2025-06-12 00:43:11.142620
2025-06-12 00:42:56.911278
2025-06-12 00:45:59.347178
2025-06-12 00:46:25.851314
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5782500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.94

2025-06-12 00:45:40.868453
2025-06-12 00:38:47.670295
2025-06-12 00:46:03.144672
2025-06-12 00:45:53.735944
2025-06-12 00:45:46.594298
2025-06-12 00:45:40.483295
2025-06-12 00:44:17.121018
2025-06-12 00:43:33.846333
2025-06-12 00:45:11.188528
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6415; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.5

2025-06-12 00:43:14.121418
2025-06-12 00:45:55.358846
2025-06-12 00:43:10.997556
2025-06-12 00:47:50.107375
2025-06-12 00:44:45.425309
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
