Beginning of run
landscape params:
2025-06-11 23:31:33.355192
2025-06-11 23:31:37.816513
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.785; avg rank: 0.0; stdev rank: 0.0; total pools: 2188.36

2025-06-11 23:31:41.086333
2025-06-11 23:24:59.626718
2025-06-11 23:28:33.451222
2025-06-11 23:31:52.550912
2025-06-11 23:28:25.694920
2025-06-11 23:25:32.596267
2025-06-11 23:28:17.798240
2025-06-11 23:26:59.586409
2025-06-11 23:27:19.050297
2025-06-11 23:32:03.561254
2025-06-11 23:32:18.440178
2025-06-11 23:25:50.079579
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4335; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.18

2025-06-11 23:31:57.381299
2025-06-11 23:31:57.269673
2025-06-11 23:25:42.031322
2025-06-11 23:27:53.860268
2025-06-11 23:32:01.618369
2025-06-11 23:27:38.203274
2025-06-11 23:27:03.105219
2025-06-11 23:26:17.541172
2025-06-11 23:29:14.979854
2025-06-11 23:25:42.470216
2025-06-11 23:31:59.495742
2025-06-11 23:29:36.823076
2025-06-11 23:25:13.785190
2025-06-11 23:26:53.615128
2025-06-11 23:27:56.902228
2025-06-11 23:28:04.994269
2025-06-11 23:32:02.748294
2025-06-11 23:31:58.333265
2025-06-11 23:31:58.344163
2025-06-11 23:29:47.026080
2025-06-11 23:31:59.195233
2025-06-11 23:32:30.140175
2025-06-11 23:27:44.832400
2025-06-11 23:26:01.455314
2025-06-11 23:32:37.799299
2025-06-11 23:26:30.774360
2025-06-11 23:32:31.393177
2025-06-11 23:29:02.368221
2025-06-11 23:32:36.434284
2025-06-11 23:29:24.575584
2025-06-11 23:32:30.610202
2025-06-11 23:29:31.819331
2025-06-11 23:29:40.347303
2025-06-11 23:32:31.506227
2025-06-11 23:27:58.100414
2025-06-11 23:32:32.819317
2025-06-11 23:33:10.443183
2025-06-11 23:29:43.937112
2025-06-11 23:32:32.071806
2025-06-11 23:32:37.072258
2025-06-11 23:28:16.674306
2025-06-11 23:32:29.665206
2025-06-11 23:28:31.097286
2025-06-11 23:33:10.407291
2025-06-11 23:26:28.035586
2025-06-11 23:32:30.869820
2025-06-11 23:33:07.216785
2025-06-11 23:29:59.006348
2025-06-11 23:28:38.824478
2025-06-11 23:33:23.540841
2025-06-11 23:30:32.991234
2025-06-11 23:25:01.046215
2025-06-11 23:28:22.232294
2025-06-11 23:32:49.323167
2025-06-11 23:33:09.413174
2025-06-11 23:28:37.986230
2025-06-11 23:33:12.090508
2025-06-11 23:30:59.359239
2025-06-11 23:33:43.587317
2025-06-11 23:33:41.541210
2025-06-11 23:33:34.417259
2025-06-11 23:33:20.777313
2025-06-11 23:33:44.155985
2025-06-11 23:33:33.105609
2025-06-11 23:33:44.798193
2025-06-11 23:31:09.555675
2025-06-11 23:31:26.596338
2025-06-11 23:31:19.173307
2025-06-11 23:33:40.080057
2025-06-11 23:33:53.089304
2025-06-11 23:33:52.915668
2025-06-11 23:33:48.797417
2025-06-11 23:26:17.585424
2025-06-11 23:33:49.992237
2025-06-11 23:31:52.334522
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.11

2025-06-11 23:34:02.936218
2025-06-11 23:30:51.052344
2025-06-11 23:30:10.435146
2025-06-11 23:34:11.621227
2025-06-11 23:34:40.653296
2025-06-11 23:34:08.805324
2025-06-11 23:31:57.298816
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47986.59

2025-06-11 23:34:29.981363
2025-06-11 23:24:56.619176
2025-06-11 23:32:08.349223
2025-06-11 23:34:39.003218
2025-06-11 23:34:33.132386
2025-06-11 23:34:47.439374
2025-06-11 23:34:48.065318
2025-06-11 23:32:12.550315
2025-06-11 23:34:40.513224
2025-06-11 23:34:39.676244
2025-06-11 23:34:51.041332
2025-06-11 23:35:02.908239
2025-06-11 23:34:51.423210
2025-06-11 23:26:04.337159
2025-06-11 23:25:31.786260
2025-06-11 23:26:19.094288
2025-06-11 23:34:58.913261
2025-06-11 23:35:28.923525
2025-06-11 23:35:12.642290
2025-06-11 23:35:22.071376
2025-06-11 23:35:47.179346
2025-06-11 23:26:31.689260
2025-06-11 23:35:30.857234
2025-06-11 23:35:30.894761
2025-06-11 23:26:51.556281
2025-06-11 23:33:32.850289
2025-06-11 23:26:36.497259
2025-06-11 23:36:00.666292
2025-06-11 23:35:39.579997
2025-06-11 23:36:06.643471
2025-06-11 23:32:51.777309
2025-06-11 23:36:01.566317
2025-06-11 23:35:50.397252
2025-06-11 23:31:47.260254
2025-06-11 23:36:17.417325
2025-06-11 23:33:01.455259
2025-06-11 23:33:42.181303
2025-06-11 23:35:55.571310
2025-06-11 23:36:08.954271
2025-06-11 23:33:44.347083
2025-06-11 23:35:28.099240
2025-06-11 23:33:12.086246
2025-06-11 23:27:06.119184
2025-06-11 23:36:45.815361
2025-06-11 23:36:12.883362
2025-06-11 23:35:23.154221
2025-06-11 23:34:38.628253
2025-06-11 23:30:12.146254
2025-06-11 23:27:29.554226
2025-06-11 23:27:12.217276
2025-06-11 23:35:33.060308
2025-06-11 23:33:55.065334
2025-06-11 23:33:38.788225
2025-06-11 23:36:55.066660
2025-06-11 23:34:05.317484
2025-06-11 23:27:44.902272
2025-06-11 23:36:48.493326
2025-06-11 23:35:17.994288
2025-06-11 23:36:47.747180
2025-06-11 23:36:53.293800
2025-06-11 23:35:30.096282
2025-06-11 23:26:38.852273
2025-06-11 23:35:43.485213
2025-06-11 23:36:39.218276
2025-06-11 23:35:50.586268
2025-06-11 23:37:17.377260
2025-06-11 23:32:29.064952
2025-06-11 23:31:38.633655
2025-06-11 23:36:54.452181
2025-06-11 23:27:21.310082
2025-06-11 23:35:33.343383
2025-06-11 23:35:55.064682
2025-06-11 23:35:42.939204
2025-06-11 23:35:51.406310
2025-06-11 23:35:31.517638
2025-06-11 23:37:17.731243
2025-06-11 23:27:16.800431
2025-06-11 23:35:27.983201
2025-06-11 23:35:45.046153
2025-06-11 23:37:12.896357
2025-06-11 23:37:33.008232
2025-06-11 23:35:51.714213
2025-06-11 23:37:40.019353
2025-06-11 23:37:12.973337
2025-06-11 23:37:26.248345
2025-06-11 23:31:28.234175
2025-06-11 23:32:39.458506
2025-06-11 23:34:48.166279
2025-06-11 23:37:21.696812
2025-06-11 23:35:58.810313
2025-06-11 23:37:44.363342
2025-06-11 23:32:18.175108
2025-06-11 23:33:02.194333
2025-06-11 23:33:12.486541
2025-06-11 23:38:03.123220
2025-06-11 23:37:49.638222
2025-06-11 23:34:56.791462
2025-06-11 23:35:17.500193
2025-06-11 23:38:09.328707
2025-06-11 23:33:42.554373
2025-06-11 23:32:43.153762
2025-06-11 23:38:03.130625
2025-06-11 23:32:36.829309
2025-06-11 23:38:07.477252
2025-06-11 23:38:31.907772
2025-06-11 23:38:04.345790
2025-06-11 23:34:02.871204
2025-06-11 23:32:04.738182
2025-06-11 23:38:27.333674
2025-06-11 23:38:27.345172
2025-06-11 23:33:16.381216
2025-06-11 23:38:19.540253
2025-06-11 23:34:56.140992
2025-06-11 23:33:12.198966
2025-06-11 23:38:28.254091
2025-06-11 23:38:10.327323
2025-06-11 23:31:52.674377
2025-06-11 23:38:24.013309
2025-06-11 23:38:43.049376
2025-06-11 23:33:52.420215
2025-06-11 23:33:46.715063
2025-06-11 23:38:08.947501
2025-06-11 23:32:35.113655
2025-06-11 23:35:51.596203
2025-06-11 23:37:41.720064
2025-06-11 23:38:44.162362
2025-06-11 23:32:25.465254
2025-06-11 23:37:48.756288
2025-06-11 23:39:24.881615
2025-06-11 23:38:10.141092
2025-06-11 23:38:35.936881
2025-06-11 23:39:02.200297
2025-06-11 23:38:58.852170
2025-06-11 23:38:07.850191
2025-06-11 23:32:50.872240
2025-06-11 23:37:55.001571
2025-06-11 23:34:31.587171
2025-06-11 23:39:19.402472
2025-06-11 23:32:50.814972
2025-06-11 23:39:17.690246
2025-06-11 23:39:10.742221
2025-06-11 23:39:24.427751
2025-06-11 23:39:20.565125
2025-06-11 23:38:03.573249
2025-06-11 23:38:21.665249
2025-06-11 23:39:18.977633
2025-06-11 23:34:16.736439
2025-06-11 23:39:36.978516
2025-06-11 23:38:19.941212
2025-06-11 23:39:51.298213
2025-06-11 23:39:33.337533
2025-06-11 23:38:22.669226
2025-06-11 23:37:05.542835
2025-06-11 23:38:23.622369
2025-06-11 23:38:18.123150
2025-06-11 23:33:04.164281
2025-06-11 23:39:25.080886
2025-06-11 23:39:33.921159
2025-06-11 23:33:32.526163
2025-06-11 23:40:09.057312
2025-06-11 23:38:25.283397
2025-06-11 23:38:27.903210
2025-06-11 23:39:34.482266
2025-06-11 23:38:27.863302
2025-06-11 23:38:46.273587
2025-06-11 23:33:04.022605
2025-06-11 23:40:29.130157
2025-06-11 23:33:43.630330
2025-06-11 23:40:04.627291
2025-06-11 23:33:44.967385
2025-06-11 23:40:11.821246
2025-06-11 23:40:31.034500
2025-06-11 23:40:01.304211
2025-06-11 23:40:27.024145
2025-06-11 23:35:28.619171
2025-06-11 23:40:39.631267
2025-06-11 23:40:45.979281
2025-06-11 23:40:28.640113
2025-06-11 23:40:28.134761
2025-06-11 23:40:33.604268
2025-06-11 23:40:33.638198
2025-06-11 23:40:38.097664
2025-06-11 23:33:59.622753
2025-06-11 23:40:47.335940
2025-06-11 23:39:49.365205
2025-06-11 23:39:45.825244
2025-06-11 23:40:52.353440
2025-06-11 23:40:12.206377
2025-06-11 23:40:56.984354
2025-06-11 23:41:15.519251
2025-06-11 23:41:18.320265
2025-06-11 23:41:20.298212
2025-06-11 23:41:18.438243
2025-06-11 23:41:22.011654
2025-06-11 23:41:08.489335
2025-06-11 23:39:58.426384
2025-06-11 23:40:23.518177
2025-06-11 23:41:37.205204
2025-06-11 23:40:31.994278
2025-06-11 23:41:48.474329
2025-06-11 23:41:37.786195
2025-06-11 23:40:33.452210
2025-06-11 23:40:34.676202
2025-06-11 23:40:42.813026
2025-06-11 23:41:37.822181
2025-06-11 23:40:51.833248
2025-06-11 23:40:04.879229
2025-06-11 23:40:40.635268
2025-06-11 23:41:44.360109
2025-06-11 23:40:39.776884
2025-06-11 23:41:52.884246
2025-06-11 23:41:53.399317
2025-06-11 23:40:52.108056
2025-06-11 23:40:54.890302
2025-06-11 23:41:53.675679
2025-06-11 23:37:30.022259
2025-06-11 23:40:55.299314
2025-06-11 23:42:11.515041
2025-06-11 23:39:45.366599
2025-06-11 23:42:58.227374
2025-06-11 23:42:18.656705
2025-06-11 23:42:31.034201
2025-06-11 23:42:26.116873
2025-06-11 23:42:31.871589
2025-06-11 23:42:23.685517
2025-06-11 23:42:28.974231
2025-06-11 23:42:49.936233
2025-06-11 23:42:55.138165
2025-06-11 23:42:31.951242
2025-06-11 23:39:31.617192
2025-06-11 23:42:42.235257
2025-06-11 23:42:51.250200
2025-06-11 23:38:12.557268
2025-06-11 23:42:59.875800
2025-06-11 23:42:12.131254
2025-06-11 23:38:42.916532
2025-06-11 23:42:21.174989
2025-06-11 23:43:37.262835
2025-06-11 23:43:14.241576
2025-06-11 23:43:48.518421
2025-06-11 23:40:42.500943
2025-06-11 23:42:15.937227
2025-06-11 23:43:40.609250
2025-06-11 23:38:58.240140
2025-06-11 23:43:34.832462
2025-06-11 23:43:34.274249
2025-06-11 23:39:19.015191
2025-06-11 23:43:37.621367
2025-06-11 23:43:18.999265
2025-06-11 23:43:34.308894
2025-06-11 23:43:45.551383
2025-06-11 23:39:24.382589
2025-06-11 23:37:54.602442
2025-06-11 23:42:40.774210
2025-06-11 23:42:57.087277
2025-06-11 23:44:00.357213
2025-06-11 23:42:57.619219
2025-06-11 23:43:37.674159
2025-06-11 23:43:48.727258
2025-06-11 23:43:51.379535
2025-06-11 23:42:35.735816
2025-06-11 23:38:49.934923
2025-06-11 23:38:59.211739
2025-06-11 23:39:33.964711
2025-06-11 23:34:06.552505
2025-06-11 23:44:15.453336
2025-06-11 23:42:48.333358
2025-06-11 23:39:24.786022
2025-06-11 23:44:07.430975
2025-06-11 23:43:36.298659
2025-06-11 23:43:18.884436
2025-06-11 23:44:43.597196
2025-06-11 23:43:14.856652
2025-06-11 23:39:40.392325
2025-06-11 23:44:20.835364
2025-06-11 23:42:52.782199
2025-06-11 23:42:59.997468
2025-06-11 23:42:57.360525
2025-06-11 23:43:05.662076
2025-06-11 23:43:00.209308
2025-06-11 23:44:33.604310
2025-06-11 23:44:44.305007
2025-06-11 23:39:42.611220
2025-06-11 23:44:20.680504
2025-06-11 23:44:49.966149
2025-06-11 23:38:17.532266
2025-06-11 23:44:40.237274
2025-06-11 23:44:51.620265
2025-06-11 23:44:45.713954
2025-06-11 23:45:15.004317
2025-06-11 23:44:14.241305
2025-06-11 23:44:48.638243
2025-06-11 23:45:03.055383
2025-06-11 23:40:28.961299
2025-06-11 23:44:56.713211
2025-06-11 23:39:23.395525
2025-06-11 23:44:59.490177
2025-06-11 23:40:34.888293
2025-06-11 23:40:16.840290
2025-06-11 23:45:11.963166
2025-06-11 23:44:55.911247
2025-06-11 23:39:48.928251
2025-06-11 23:38:41.013758
2025-06-11 23:41:29.508239
2025-06-11 23:45:29.945348
2025-06-11 23:35:04.432742
2025-06-11 23:45:58.027339
2025-06-11 23:45:43.291259
2025-06-11 23:44:55.482121
2025-06-11 23:44:19.925429
2025-06-11 23:39:26.743170
2025-06-11 23:39:46.214278
2025-06-11 23:45:51.627223
2025-06-11 23:44:38.517390
2025-06-11 23:40:00.372229
2025-06-11 23:35:51.237466
2025-06-11 23:45:04.813394
2025-06-11 23:36:31.927069
2025-06-11 23:36:44.019180
2025-06-11 23:36:23.742325
2025-06-11 23:43:34.166156
2025-06-11 23:45:15.209255
2025-06-11 23:45:07.258222
2025-06-11 23:36:54.998289
2025-06-11 23:45:24.637705
2025-06-11 23:40:50.227393
2025-06-11 23:40:30.039386
2025-06-11 23:45:29.773170
2025-06-11 23:45:18.852254
2025-06-11 23:37:45.585354
2025-06-11 23:45:49.521271
2025-06-11 23:40:55.822020
2025-06-11 23:46:41.331492
2025-06-11 23:45:39.420180
2025-06-11 23:38:31.060955
2025-06-11 23:45:42.275446
2025-06-11 23:45:40.866438
2025-06-11 23:46:37.560150
2025-06-11 23:45:40.515870
2025-06-11 23:46:05.933194
2025-06-11 23:37:51.747152
2025-06-11 23:44:38.025268
2025-06-11 23:37:03.721666
2025-06-11 23:41:31.969317
2025-06-11 23:38:21.764309
2025-06-11 23:37:18.146255
2025-06-11 23:38:18.241243
2025-06-11 23:47:37.271222
2025-06-11 23:41:22.618820
2025-06-11 23:45:14.279409
2025-06-11 23:38:13.599254
2025-06-11 23:38:00.227198
2025-06-11 23:46:27.136902
2025-06-11 23:41:54.795659
2025-06-11 23:47:21.854811
2025-06-11 23:41:24.996171
2025-06-11 23:46:44.766389
2025-06-11 23:43:40.579206
2025-06-11 23:48:11.587250
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44250000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.32

2025-06-11 23:46:44.760184
2025-06-11 23:47:46.845251
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8634999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10061.27

2025-06-11 23:46:55.316206
2025-06-11 23:43:55.804309
2025-06-11 23:47:53.174506
2025-06-11 23:47:30.114159
2025-06-11 23:44:55.284370
2025-06-11 23:47:06.245409
2025-06-11 23:47:33.677250
2025-06-11 23:44:20.394654
2025-06-11 23:47:19.137348
2025-06-11 23:47:39.455038
2025-06-11 23:44:44.323489
2025-06-11 23:44:46.991260
2025-06-11 23:47:16.009324
2025-06-11 23:44:09.390258
2025-06-11 23:47:27.197282
2025-06-11 23:47:45.906222
2025-06-11 23:45:20.863395
2025-06-11 23:47:44.863309
2025-06-11 23:47:43.448259
2025-06-11 23:48:19.043993
2025-06-11 23:45:06.713569
2025-06-11 23:45:09.268274
2025-06-11 23:45:47.704598
2025-06-11 23:45:36.755285
2025-06-11 23:47:15.812176
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5422500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.83

2025-06-11 23:50:48.130250
2025-06-11 23:49:21.555220
2025-06-11 23:49:16.466320
2025-06-11 23:50:50.121220
2025-06-11 23:50:52.013200
2025-06-11 23:50:53.482190
2025-06-11 23:50:52.384452
2025-06-11 23:50:53.429884
2025-06-11 23:50:53.936201
2025-06-11 23:50:56.487398
2025-06-11 23:50:55.474536
2025-06-11 23:50:56.687249
2025-06-11 23:50:57.277199
2025-06-11 23:50:56.926218
2025-06-11 23:50:58.948230
2025-06-11 23:48:38.764501
2025-06-11 23:51:00.261142
2025-06-11 23:51:00.099210
2025-06-11 23:48:48.045218
2025-06-11 23:51:02.117255
2025-06-11 23:51:03.196234
2025-06-11 23:51:01.992382
2025-06-11 23:51:02.617730
2025-06-11 23:51:02.190270
2025-06-11 23:51:02.674150
2025-06-11 23:48:31.483210
2025-06-11 23:51:04.645209
2025-06-11 23:51:04.930249
2025-06-11 23:51:05.898180
2025-06-11 23:51:05.965188
2025-06-11 23:51:06.029245
2025-06-11 23:51:06.379577
2025-06-11 23:51:07.021150
2025-06-11 23:51:05.689271
2025-06-11 23:51:10.049666
2025-06-11 23:51:08.513254
2025-06-11 23:51:09.472250
2025-06-11 23:51:10.651564
2025-06-11 23:51:10.538233
2025-06-11 23:51:10.018006
2025-06-11 23:51:11.540238
2025-06-11 23:48:48.581683
2025-06-11 23:51:13.778180
2025-06-11 23:51:13.556561
2025-06-11 23:51:12.722240
2025-06-11 23:51:13.972332
2025-06-11 23:51:14.012142
2025-06-11 23:51:13.581889
2025-06-11 23:51:13.828238
2025-06-11 23:48:54.859494
2025-06-11 23:51:15.559241
2025-06-11 23:51:17.290733
2025-06-11 23:51:17.197002
2025-06-11 23:51:17.360424
2025-06-11 23:49:00.091535
2025-06-11 23:51:16.896688
2025-06-11 23:51:17.776247
2025-06-11 23:51:19.458247
2025-06-11 23:51:19.568698
2025-06-11 23:51:20.472231
2025-06-11 23:51:21.083221
2025-06-11 23:51:19.621154
2025-06-11 23:49:01.178456
2025-06-11 23:51:21.590189
2025-06-11 23:46:10.731285
2025-06-11 23:51:23.596184
2025-06-11 23:51:23.327084
2025-06-11 23:51:23.765142
2025-06-11 23:51:24.581263
2025-06-11 23:51:24.702822
2025-06-11 23:51:25.191202
2025-06-11 23:51:26.871728
2025-06-11 23:51:25.187281
2025-06-11 23:51:25.860194
2025-06-11 23:51:27.473141
2025-06-11 23:51:26.770204
2025-06-11 23:51:28.846134
2025-06-11 23:51:28.831140
2025-06-11 23:51:28.384265
2025-06-11 23:51:29.598201
2025-06-11 23:51:30.104178
2025-06-11 23:51:31.159227
2025-06-11 23:51:31.636263
2025-06-11 23:51:29.759138
2025-06-11 23:51:32.092286
2025-06-11 23:49:10.495461
2025-06-11 23:51:34.026147
2025-06-11 23:51:32.659215
2025-06-11 23:49:15.642693
2025-06-11 23:51:33.696477
2025-06-11 23:47:58.640203
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87625; avg rank: 0.0; stdev rank: 0.0; total pools: 39532.59

2025-06-11 23:51:35.125164
2025-06-11 23:51:35.125198
2025-06-11 23:51:35.241464
2025-06-11 23:51:36.036793
2025-06-11 23:51:35.215062
2025-06-11 23:51:37.339170
2025-06-11 23:51:35.036241
2025-06-11 23:51:36.698858
2025-06-11 23:51:37.798155
2025-06-11 23:51:38.410217
2025-06-11 23:51:38.545816
2025-06-11 23:51:38.369173
2025-06-11 23:51:39.146246
2025-06-11 23:51:39.536302
2025-06-11 23:51:39.825315
2025-06-11 23:51:38.747270
2025-06-11 23:51:39.998191
2025-06-11 23:51:40.191232
2025-06-11 23:51:40.396182
2025-06-11 23:51:39.770204
2025-06-11 23:51:39.339175
2025-06-11 23:51:39.533709
2025-06-11 23:51:39.404201
2025-06-11 23:51:40.632616
2025-06-11 23:51:40.254249
2025-06-11 23:49:10.431367
2025-06-11 23:51:41.524736
2025-06-11 23:51:41.451230
2025-06-11 23:51:43.241170
2025-06-11 23:51:41.542182
2025-06-11 23:51:43.700880
2025-06-11 23:51:45.600313
2025-06-11 23:51:43.907218
2025-06-11 23:51:44.098208
2025-06-11 23:51:43.698143
2025-06-11 23:51:45.122204
2025-06-11 23:46:30.568901
2025-06-11 23:51:44.604320
2025-06-11 23:51:43.874219
2025-06-11 23:49:32.596364
2025-06-11 23:51:45.937213
2025-06-11 23:51:45.883229
2025-06-11 23:51:44.350219
2025-06-11 23:51:47.626000
2025-06-11 23:51:46.682138
2025-06-11 23:51:48.329182
2025-06-11 23:51:48.242231
2025-06-11 23:51:47.955200
2025-06-11 23:51:49.008436
2025-06-11 23:51:47.358154
2025-06-11 23:51:48.825183
2025-06-11 23:51:49.405629
2025-06-11 23:51:50.413170
2025-06-11 23:51:50.764168
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
