Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4375; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.43

2025-06-11 22:18:41.303267
2025-06-11 22:19:08.574239
2025-06-11 22:19:08.292438
2025-06-11 22:19:08.708337
2025-06-11 22:19:38.390659
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7432500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2205.01

2025-06-11 22:18:51.093235
2025-06-11 22:18:45.520278
2025-06-11 22:18:45.436179
2025-06-11 22:17:09.167241
2025-06-11 22:19:08.082072
2025-06-11 22:15:54.604185
2025-06-11 22:16:51.284203
2025-06-11 22:19:08.037244
2025-06-11 22:18:50.049234
2025-06-11 22:15:33.530184
2025-06-11 22:14:52.030199
2025-06-11 22:12:19.884197
2025-06-11 22:12:18.715208
2025-06-11 22:19:07.941567
2025-06-11 22:19:11.432334
2025-06-11 22:12:51.275075
2025-06-11 22:19:07.551669
2025-06-11 22:15:56.755196
2025-06-11 22:15:20.085172
2025-06-11 22:19:39.161805
2025-06-11 22:19:39.371987
2025-06-11 22:17:37.109214
2025-06-11 22:12:43.308214
2025-06-11 22:13:23.885180
2025-06-11 22:12:38.915227
2025-06-11 22:19:55.781243
2025-06-11 22:17:23.542039
2025-06-11 22:19:53.723226
2025-06-11 22:16:20.836203
2025-06-11 22:13:12.844211
2025-06-11 22:19:48.959180
2025-06-11 22:15:27.244177
2025-06-11 22:20:01.965678
2025-06-11 22:19:57.391293
2025-06-11 22:19:47.165896
2025-06-11 22:12:24.845209
2025-06-11 22:19:52.542183
2025-06-11 22:19:51.202723
2025-06-11 22:19:53.995638
2025-06-11 22:15:23.841185
2025-06-11 22:20:04.464349
2025-06-11 22:13:22.623234
2025-06-11 22:17:57.048216
2025-06-11 22:20:21.864300
2025-06-11 22:13:03.507084
2025-06-11 22:20:07.919608
2025-06-11 22:20:18.208223
2025-06-11 22:17:52.515198
2025-06-11 22:17:54.852231
2025-06-11 22:20:23.141201
2025-06-11 22:18:08.483188
2025-06-11 22:20:55.215232
2025-06-11 22:19:58.865463
2025-06-11 22:20:49.979250
2025-06-11 22:19:52.191800
2025-06-11 22:18:13.716284
2025-06-11 22:20:41.557196
2025-06-11 22:18:20.637784
2025-06-11 22:21:06.277161
2025-06-11 22:19:52.396249
2025-06-11 22:19:56.175254
2025-06-11 22:21:07.474802
2025-06-11 22:18:06.842208
2025-06-11 22:19:51.645378
2025-06-11 22:19:50.364002
2025-06-11 22:19:51.471225
2025-06-11 22:19:58.637188
2025-06-11 22:20:46.596395
2025-06-11 22:19:50.991229
2025-06-11 22:21:01.517462
2025-06-11 22:19:51.223253
2025-06-11 22:19:52.154919
2025-06-11 22:19:58.223999
2025-06-11 22:19:58.522373
2025-06-11 22:20:40.824928
2025-06-11 22:19:57.367190
2025-06-11 22:18:59.672215
2025-06-11 22:13:49.022226
2025-06-11 22:18:41.097152
2025-06-11 22:21:03.274279
2025-06-11 22:18:41.458223
2025-06-11 22:19:57.522989
2025-06-11 22:21:22.806634
2025-06-11 22:21:36.130231
2025-06-11 22:21:16.637795
2025-06-11 22:15:57.577101
2025-06-11 22:21:26.516211
2025-06-11 22:21:04.406793
2025-06-11 22:19:57.686186
2025-06-11 22:21:29.330567
2025-06-11 22:21:13.598968
2025-06-11 22:16:18.839181
2025-06-11 22:21:39.142435
2025-06-11 22:17:23.926201
2025-06-11 22:15:58.571752
2025-06-11 22:21:59.855961
2025-06-11 22:21:57.814517
2025-06-11 22:21:54.933217
2025-06-11 22:21:50.380702
2025-06-11 22:19:00.410597
2025-06-11 22:14:14.397215
2025-06-11 22:17:45.999900
2025-06-11 22:22:17.168934
2025-06-11 22:21:55.356974
2025-06-11 22:14:45.466201
2025-06-11 22:16:18.633186
2025-06-11 22:21:40.130228
2025-06-11 22:21:58.903955
2025-06-11 22:22:22.916203
2025-06-11 22:22:29.980020
2025-06-11 22:22:09.145066
2025-06-11 22:16:47.287231
2025-06-11 22:16:36.653240
2025-06-11 22:16:31.100222
2025-06-11 22:22:45.171282
2025-06-11 22:22:26.768337
2025-06-11 22:22:24.193253
2025-06-11 22:21:55.751107
2025-06-11 22:22:22.129544
2025-06-11 22:18:22.412242
2025-06-11 22:16:48.821170
2025-06-11 22:22:47.492198
2025-06-11 22:18:34.948783
2025-06-11 22:22:29.536343
2025-06-11 22:22:57.897966
2025-06-11 22:21:59.453172
2025-06-11 22:17:25.074331
2025-06-11 22:17:56.538167
2025-06-11 22:21:58.247107
2025-06-11 22:22:38.233254
2025-06-11 22:18:30.569223
2025-06-11 22:21:58.755717
2025-06-11 22:22:33.810681
2025-06-11 22:22:43.927888
2025-06-11 22:23:20.694870
2025-06-11 22:18:48.327720
2025-06-11 22:21:58.501559
2025-06-11 22:22:12.110292
2025-06-11 22:21:57.501846
2025-06-11 22:23:07.114798
2025-06-11 22:22:02.481658
2025-06-11 22:17:55.064240
2025-06-11 22:23:18.427132
2025-06-11 22:19:10.784998
2025-06-11 22:23:15.693180
2025-06-11 22:18:50.071158
2025-06-11 22:22:01.005599
2025-06-11 22:23:33.900980
2025-06-11 22:23:15.374250
2025-06-11 22:20:43.779014
2025-06-11 22:18:25.575157
2025-06-11 22:22:02.747986
2025-06-11 22:18:24.745199
2025-06-11 22:21:50.645232
2025-06-11 22:22:22.139905
2025-06-11 22:21:58.828356
2025-06-11 22:23:34.393788
2025-06-11 22:23:08.488279
2025-06-11 22:22:08.496962
2025-06-11 22:22:28.995205
2025-06-11 22:23:43.276525
2025-06-11 22:23:41.618781
2025-06-11 22:17:52.054203
2025-06-11 22:23:55.848208
2025-06-11 22:23:51.435827
2025-06-11 22:23:37.398833
2025-06-11 22:23:32.615683
2025-06-11 22:24:03.830938
2025-06-11 22:23:43.469774
2025-06-11 22:24:04.788065
2025-06-11 22:24:01.785237
2025-06-11 22:23:54.525013
2025-06-11 22:24:08.522954
2025-06-11 22:22:13.448192
2025-06-11 22:24:09.861492
2025-06-11 22:23:14.688199
2025-06-11 22:24:34.006582
2025-06-11 22:24:42.743658
2025-06-11 22:23:56.056205
2025-06-11 22:24:48.172060
2025-06-11 22:23:43.644313
2025-06-11 22:19:41.556200
2025-06-11 22:24:43.358790
2025-06-11 22:24:47.009250
2025-06-11 22:20:53.123318
2025-06-11 22:24:57.759101
2025-06-11 22:20:02.989203
2025-06-11 22:24:32.438133
2025-06-11 22:24:56.737486
2025-06-11 22:24:46.213234
2025-06-11 22:24:01.464341
2025-06-11 22:24:57.706897
2025-06-11 22:18:58.140202
2025-06-11 22:23:54.457257
2025-06-11 22:23:34.439458
2025-06-11 22:20:10.106292
2025-06-11 22:25:07.009206
2025-06-11 22:25:02.551192
2025-06-11 22:24:02.841199
2025-06-11 22:24:47.808312
2025-06-11 22:20:32.880695
2025-06-11 22:24:01.011164
2025-06-11 22:24:57.054247
2025-06-11 22:24:00.078964
2025-06-11 22:24:06.565252
2025-06-11 22:24:19.828992
2025-06-11 22:25:29.080267
2025-06-11 22:24:27.440629
2025-06-11 22:23:49.770069
2025-06-11 22:25:10.816302
2025-06-11 22:25:24.899014
2025-06-11 22:24:31.583229
2025-06-11 22:25:36.249294
2025-06-11 22:25:41.610082
2025-06-11 22:25:51.365002
2025-06-11 22:25:53.389253
2025-06-11 22:25:36.147640
2025-06-11 22:24:23.715639
2025-06-11 22:25:30.393700
2025-06-11 22:24:37.825227
2025-06-11 22:24:41.434250
2025-06-11 22:25:33.852556
2025-06-11 22:25:50.547825
2025-06-11 22:22:41.058333
2025-06-11 22:26:17.102892
2025-06-11 22:25:51.233760
2025-06-11 22:25:11.850434
2025-06-11 22:26:27.165817
2025-06-11 22:26:09.300437
2025-06-11 22:26:12.840238
2025-06-11 22:26:27.283249
2025-06-11 22:26:30.709286
2025-06-11 22:26:31.865129
2025-06-11 22:26:18.877563
2025-06-11 22:26:38.166552
2025-06-11 22:26:21.845719
2025-06-11 22:25:33.986239
2025-06-11 22:24:14.842792
2025-06-11 22:26:56.519458
2025-06-11 22:20:57.354279
2025-06-11 22:26:38.379786
2025-06-11 22:20:42.328901
2025-06-11 22:20:08.992159
2025-06-11 22:26:52.157196
2025-06-11 22:26:41.459076
2025-06-11 22:26:19.434365
2025-06-11 22:22:27.277562
2025-06-11 22:25:59.621101
2025-06-11 22:26:26.116059
2025-06-11 22:27:11.527207
2025-06-11 22:27:18.535952
2025-06-11 22:26:15.708221
2025-06-11 22:26:20.746464
2025-06-11 22:26:31.839974
2025-06-11 22:21:16.726071
2025-06-11 22:27:13.734505
2025-06-11 22:27:09.159116
2025-06-11 22:27:24.681209
2025-06-11 22:23:08.371698
2025-06-11 22:25:54.811940
2025-06-11 22:27:20.890563
2025-06-11 22:26:18.648224
2025-06-11 22:26:21.141855
2025-06-11 22:23:43.252351
2025-06-11 22:27:29.136860
2025-06-11 22:27:36.385648
2025-06-11 22:23:50.252279
2025-06-11 22:26:25.668127
2025-06-11 22:26:05.923215
2025-06-11 22:27:25.183263
2025-06-11 22:24:06.496754
2025-06-11 22:23:14.812519
2025-06-11 22:26:30.221226
2025-06-11 22:27:19.447592
2025-06-11 22:27:30.536249
2025-06-11 22:18:41.210269
2025-06-11 22:23:52.788696
2025-06-11 22:23:57.791899
2025-06-11 22:27:43.727341
2025-06-11 22:27:57.649831
2025-06-11 22:25:07.410369
2025-06-11 22:18:34.530225
2025-06-11 22:28:19.083485
2025-06-11 22:28:04.737173
2025-06-11 22:22:41.618201
2025-06-11 22:27:41.839168
2025-06-11 22:26:44.356888
2025-06-11 22:26:40.237506
2025-06-11 22:24:19.389631
2025-06-11 22:28:07.885200
2025-06-11 22:24:22.732654
2025-06-11 22:28:13.689185
2025-06-11 22:28:09.751793
2025-06-11 22:26:43.774532
2025-06-11 22:23:47.203252
2025-06-11 22:19:48.253039
2025-06-11 22:23:26.402736
2025-06-11 22:28:50.807385
2025-06-11 22:22:42.552235
2025-06-11 22:28:13.055220
2025-06-11 22:28:24.238032
2025-06-11 22:28:25.485304
2025-06-11 22:23:40.065304
2025-06-11 22:28:02.816392
2025-06-11 22:27:57.430789
2025-06-11 22:24:05.207721
2025-06-11 22:27:10.989303
2025-06-11 22:24:04.834302
2025-06-11 22:20:13.340237
2025-06-11 22:28:33.408807
2025-06-11 22:28:41.693258
2025-06-11 22:28:37.465601
2025-06-11 22:28:55.756217
2025-06-11 22:28:12.533928
2025-06-11 22:27:58.426252
2025-06-11 22:28:02.299214
2025-06-11 22:23:33.190203
2025-06-11 22:23:38.200228
2025-06-11 22:27:39.441017
2025-06-11 22:28:48.362056
2025-06-11 22:28:09.925582
2025-06-11 22:20:56.079301
2025-06-11 22:28:56.462651
2025-06-11 22:28:10.032848
2025-06-11 22:23:31.437562
2025-06-11 22:29:03.483313
2025-06-11 22:29:09.533298
2025-06-11 22:29:08.627854
2025-06-11 22:29:10.670385
2025-06-11 22:29:21.296848
2025-06-11 22:29:38.643234
2025-06-11 22:29:25.875483
2025-06-11 22:26:07.107758
2025-06-11 22:28:23.256139
2025-06-11 22:29:35.923543
2025-06-11 22:29:31.936534
2025-06-11 22:29:38.718185
2025-06-11 22:29:38.734053
2025-06-11 22:29:25.373772
2025-06-11 22:28:39.632253
2025-06-11 22:29:45.450659
2025-06-11 22:25:40.890244
2025-06-11 22:28:32.012366
2025-06-11 22:28:30.917214
2025-06-11 22:20:49.284224
2025-06-11 22:27:39.239240
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.527; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.52

2025-06-11 22:29:21.837990
2025-06-11 22:29:38.363207
2025-06-11 22:20:47.080890
2025-06-11 22:28:23.107301
2025-06-11 22:20:14.911226
2025-06-11 22:28:19.360198
2025-06-11 22:29:55.523794
2025-06-11 22:30:10.989773
2025-06-11 22:30:21.882348
2025-06-11 22:29:05.803230
2025-06-11 22:24:46.485938
2025-06-11 22:30:19.415893
2025-06-11 22:29:45.319818
2025-06-11 22:26:18.926270
2025-06-11 22:30:26.864005
2025-06-11 22:30:30.219029
2025-06-11 22:25:50.176373
2025-06-11 22:29:05.152296
2025-06-11 22:30:22.332166
2025-06-11 22:30:26.175183
2025-06-11 22:30:12.552357
2025-06-11 22:29:12.848962
2025-06-11 22:30:22.477570
2025-06-11 22:21:13.472942
2025-06-11 22:20:19.566669
2025-06-11 22:20:45.393029
2025-06-11 22:30:13.825413
2025-06-11 22:29:55.581860
2025-06-11 22:29:30.353435
2025-06-11 22:31:08.268497
2025-06-11 22:30:46.237248
2025-06-11 22:29:41.112221
2025-06-11 22:30:04.989893
2025-06-11 22:30:45.192596
2025-06-11 22:29:43.997261
2025-06-11 22:21:21.545266
2025-06-11 22:21:26.903205
2025-06-11 22:29:34.342138
2025-06-11 22:31:23.221550
2025-06-11 22:31:02.205724
2025-06-11 22:30:25.575758
2025-06-11 22:30:37.107483
2025-06-11 22:28:51.243234
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8830000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39523.1

2025-06-11 22:30:32.918400
2025-06-11 22:26:57.598956
2025-06-11 22:31:25.513191
2025-06-11 22:31:09.074381
2025-06-11 22:25:36.262307
2025-06-11 22:28:36.440735
2025-06-11 22:31:51.875679
2025-06-11 22:30:48.418890
2025-06-11 22:30:58.471210
2025-06-11 22:32:17.627240
2025-06-11 22:28:23.793855
2025-06-11 22:28:18.145318
2025-06-11 22:31:21.721708
2025-06-11 22:28:48.034332
2025-06-11 22:30:48.265208
2025-06-11 22:31:42.556269
2025-06-11 22:31:44.316264
2025-06-11 22:30:35.465102
2025-06-11 22:31:29.803280
2025-06-11 22:32:36.208465
2025-06-11 22:28:26.343874
2025-06-11 22:30:47.124179
2025-06-11 22:30:46.702264
2025-06-11 22:29:09.715234
2025-06-11 22:30:46.247339
2025-06-11 22:28:45.222488
2025-06-11 22:31:54.039983
2025-06-11 22:25:54.713272
2025-06-11 22:30:48.430204
2025-06-11 22:23:10.799122
2025-06-11 22:30:45.947243
2025-06-11 22:31:13.421362
2025-06-11 22:30:44.862845
2025-06-11 22:23:03.670989
2025-06-11 22:27:44.586379
2025-06-11 22:32:03.586547
2025-06-11 22:28:00.747251
2025-06-11 22:30:46.343997
2025-06-11 22:32:15.514420
2025-06-11 22:33:29.911023
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8579999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10063.21

2025-06-11 22:34:14.925260
2025-06-11 22:34:15.106382
2025-06-11 22:34:15.480181
2025-06-11 22:34:15.460161
2025-06-11 22:34:16.309207
2025-06-11 22:34:15.611331
2025-06-11 22:34:15.950936
2025-06-11 22:34:16.124763
2025-06-11 22:34:16.861977
2025-06-11 22:34:16.674232
2025-06-11 22:34:16.708937
2025-06-11 22:33:13.221647
2025-06-11 22:34:17.466149
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49725; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.87

2025-06-11 22:34:16.003211
2025-06-11 22:34:17.106247
2025-06-11 22:22:14.936867
2025-06-11 22:34:17.876086
2025-06-11 22:34:15.269991
2025-06-11 22:34:18.075748
2025-06-11 22:34:18.281392
2025-06-11 22:34:18.375447
2025-06-11 22:34:15.772030
2025-06-11 22:34:17.800074
2025-06-11 22:34:17.444206
2025-06-11 22:34:18.610972
2025-06-11 22:34:18.450680
2025-06-11 22:34:18.658193
2025-06-11 22:34:18.496530
2025-06-11 22:34:18.757181
2025-06-11 22:34:18.869685
2025-06-11 22:34:18.886008
2025-06-11 22:34:18.900652
2025-06-11 22:34:18.977938
2025-06-11 22:34:17.431650
2025-06-11 22:34:18.601230
2025-06-11 22:34:19.241144
2025-06-11 22:34:19.181340
2025-06-11 22:34:19.167075
2025-06-11 22:34:19.527203
2025-06-11 22:34:19.556456
2025-06-11 22:34:19.145122
2025-06-11 22:34:19.575224
2025-06-11 22:34:19.384248
2025-06-11 22:31:58.615323
2025-06-11 22:34:19.812214
2025-06-11 22:34:19.452233
2025-06-11 22:34:20.147187
2025-06-11 22:34:19.808061
2025-06-11 22:34:17.130216
2025-06-11 22:34:20.361255
2025-06-11 22:34:18.894589
2025-06-11 22:34:19.867255
2025-06-11 22:34:20.666196
2025-06-11 22:34:19.783233
2025-06-11 22:34:20.750157
2025-06-11 22:34:20.087253
2025-06-11 22:34:19.880171
2025-06-11 22:34:20.461814
2025-06-11 22:34:20.641861
2025-06-11 22:34:21.012239
2025-06-11 22:34:20.756407
2025-06-11 22:34:21.006045
2025-06-11 22:34:20.912184
2025-06-11 22:34:21.232028
2025-06-11 22:34:20.619574
2025-06-11 22:34:21.280225
2025-06-11 22:34:21.163174
2025-06-11 22:34:21.532370
2025-06-11 22:34:21.483166
2025-06-11 22:34:21.487247
2025-06-11 22:34:21.158202
2025-06-11 22:34:21.158466
2025-06-11 22:34:22.016219
2025-06-11 22:34:22.017204
2025-06-11 22:34:21.879183
2025-06-11 22:34:20.441797
2025-06-11 22:34:22.321992
2025-06-11 22:34:21.988218
2025-06-11 22:34:22.023606
2025-06-11 22:34:22.281310
2025-06-11 22:34:22.766447
2025-06-11 22:34:23.195188
2025-06-11 22:34:21.858172
2025-06-11 22:34:23.286470
2025-06-11 22:34:23.697293
2025-06-11 22:34:22.529230
2025-06-11 22:34:23.772626
2025-06-11 22:34:23.437179
2025-06-11 22:34:23.839644
2025-06-11 22:34:24.520177
2025-06-11 22:34:24.645301
2025-06-11 22:34:24.376000
2025-06-11 22:34:24.824001
2025-06-11 22:34:24.726595
2025-06-11 22:29:44.621195
2025-06-11 22:34:25.299026
2025-06-11 22:34:25.181211
2025-06-11 22:29:06.373242
2025-06-11 22:34:25.845730
2025-06-11 22:34:26.400813
2025-06-11 22:34:27.016221
2025-06-11 22:34:25.788331
2025-06-11 22:34:26.975721
2025-06-11 22:34:27.384170
2025-06-11 22:34:26.643445
2025-06-11 22:34:26.654611
2025-06-11 22:34:27.465169
2025-06-11 22:34:27.534246
2025-06-11 22:34:27.363939
2025-06-11 22:34:27.591163
2025-06-11 22:34:26.730559
2025-06-11 22:34:28.292186
2025-06-11 22:34:27.919517
2025-06-11 22:27:46.434057
2025-06-11 22:34:28.475077
2025-06-11 22:34:28.322952
2025-06-11 22:34:28.557315
2025-06-11 22:34:28.241987
2025-06-11 22:34:28.358186
2025-06-11 22:34:27.808720
2025-06-11 22:34:29.357067
2025-06-11 22:34:28.920369
2025-06-11 22:34:28.629791
2025-06-11 22:34:28.718220
2025-06-11 22:34:29.425221
2025-06-11 22:34:29.491552
2025-06-11 22:32:25.973398
2025-06-11 22:34:29.403211
2025-06-11 22:34:29.629208
2025-06-11 22:34:30.001099
2025-06-11 22:34:30.556337
2025-06-11 22:34:30.133940
2025-06-11 22:34:30.682482
2025-06-11 22:34:28.804445
2025-06-11 22:34:28.955197
2025-06-11 22:34:30.781953
2025-06-11 22:34:30.300226
2025-06-11 22:34:30.815382
2025-06-11 22:34:31.151006
2025-06-11 22:34:30.861907
2025-06-11 22:34:31.252206
2025-06-11 22:34:31.168175
2025-06-11 22:34:31.203371
2025-06-11 22:34:31.418438
2025-06-11 22:34:31.577963
2025-06-11 22:34:31.444482
2025-06-11 22:34:31.634306
2025-06-11 22:34:32.007431
2025-06-11 22:34:29.510598
2025-06-11 22:34:33.316859
2025-06-11 22:34:32.868575
2025-06-11 22:34:32.907183
2025-06-11 22:34:34.202823
2025-06-11 22:34:33.720105
2025-06-11 22:34:34.410455
2025-06-11 22:34:34.599161
2025-06-11 22:34:34.363153
2025-06-11 22:32:28.693391
2025-06-11 22:34:33.931109
2025-06-11 22:34:34.504276
2025-06-11 22:34:33.672209
2025-06-11 22:34:35.183644
2025-06-11 22:34:34.937131
2025-06-11 22:34:35.089612
2025-06-11 22:34:34.782605
2025-06-11 22:32:26.738285
2025-06-11 22:34:35.332472
2025-06-11 22:34:35.446497
2025-06-11 22:34:35.095941
2025-06-11 22:34:35.462011
2025-06-11 22:34:34.848297
2025-06-11 22:34:35.078591
2025-06-11 22:34:35.656294
2025-06-11 22:34:35.246349
2025-06-11 22:34:35.729363
2025-06-11 22:34:35.763670
2025-06-11 22:34:35.802182
2025-06-11 22:34:35.885193
2025-06-11 22:34:35.940188
2025-06-11 22:34:35.646351
2025-06-11 22:34:35.533680
2025-06-11 22:34:35.722789
2025-06-11 22:34:36.042235
2025-06-11 22:34:35.893019
2025-06-11 22:34:36.180752
2025-06-11 22:34:36.146388
2025-06-11 22:34:36.054228
2025-06-11 22:34:36.377588
2025-06-11 22:34:36.587625
2025-06-11 22:34:36.880201
2025-06-11 22:34:36.022163
2025-06-11 22:34:36.940972
2025-06-11 22:34:37.428480
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 51, 0, 0, 0, 51, 47, 0, 47, 0, 0, 0, 0, 0, 47, 0, 50, 0, 0, 0, 0, 50, 0, 0, 0, 0, 47, 51, 0, 0, 0, 0, 48, 0, 397, 47, 0, 154, 48, 0, 47, 0, 0, 51, 49, 47, 49, 0, 0, 47, 0, 51, 0, 0, 0, 0, 47, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 47, 0, 0, 0, 47, 47, 0, 0, 47, 0, 49, 47, 51, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.16075000000000003; avg rank: 21.44; stdev rank: 46.080000000000005; total pools: 140.84

2025-06-11 22:30:25.753233
2025-06-11 22:34:38.173058
2025-06-11 22:34:39.083805
2025-06-11 22:29:35.389845
2025-06-11 22:34:39.509731
2025-06-11 22:34:39.894216
2025-06-11 22:34:39.926086
2025-06-11 22:34:40.255684
2025-06-11 22:34:39.917247
2025-06-11 22:34:40.253195
2025-06-11 22:34:40.294293
2025-06-11 22:34:40.613193
2025-06-11 22:34:40.755184
2025-06-11 22:34:40.615686
2025-06-11 22:34:40.872686
2025-06-11 22:34:41.069055
2025-06-11 22:34:41.050194
2025-06-11 22:34:41.201239
2025-06-11 22:34:41.250206
2025-06-11 22:34:40.630191
2025-06-11 22:34:41.097988
2025-06-11 22:34:40.681691
2025-06-11 22:34:41.602197
2025-06-11 22:34:41.323648
2025-06-11 22:34:41.620212
2025-06-11 22:34:41.955054
2025-06-11 22:34:41.435431
2025-06-11 22:34:41.786173
2025-06-11 22:34:41.759194
2025-06-11 22:34:41.669797
2025-06-11 22:34:40.898183
2025-06-11 22:29:33.680814
2025-06-11 22:34:42.369246
2025-06-11 22:34:42.085478
2025-06-11 22:34:42.555185
2025-06-11 22:34:42.161225
2025-06-11 22:34:41.546011
2025-06-11 22:34:42.863047
2025-06-11 22:34:43.020992
2025-06-11 22:34:43.136214
2025-06-11 22:34:43.138667
2025-06-11 22:34:42.304912
2025-06-11 22:34:42.762213
2025-06-11 22:34:43.631169
2025-06-11 22:34:43.813177
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 429, 47, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 61, 0, 48, 0, 0, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 47, 0, 93, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0]
