Beginning of run
landscape params:
2025-06-11 23:10:35.011171
2025-06-11 23:10:35.259596
2025-06-11 23:10:38.883440
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6267499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 783.43

***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38925; avg rank: 0.0; stdev rank: 0.0; total pools: 751.93

2025-06-11 23:07:13.617813
2025-06-11 23:10:45.496334
2025-06-11 23:10:48.530362
2025-06-11 23:10:44.267223
2025-06-11 23:10:44.232271
2025-06-11 23:10:43.715241
2025-06-11 23:10:45.279234
2025-06-11 23:07:11.941245
2025-06-11 23:10:46.402086
2025-06-11 23:10:48.456380
2025-06-11 23:10:48.967223
2025-06-11 23:10:45.060391
2025-06-11 23:10:49.196231
2025-06-11 23:10:47.378664
2025-06-11 23:10:51.459235
2025-06-11 23:10:48.781745
2025-06-11 23:10:49.344189
2025-06-11 23:10:51.228570
2025-06-11 23:10:54.389454
2025-06-11 23:10:58.586329
2025-06-11 23:10:59.049282
2025-06-11 23:10:56.160231
2025-06-11 23:10:58.184188
2025-06-11 23:10:59.375249
2025-06-11 23:10:57.169260
2025-06-11 23:10:58.341012
2025-06-11 23:10:56.234250
2025-06-11 23:10:54.980238
2025-06-11 23:10:58.847493
2025-06-11 23:10:53.232233
2025-06-11 23:07:19.265503
2025-06-11 23:11:00.450972
2025-06-11 23:11:02.521139
2025-06-11 23:11:03.068165
2025-06-11 23:11:06.337297
2025-06-11 23:07:06.419293
2025-06-11 23:07:15.736222
2025-06-11 23:04:14.060420
2025-06-11 23:11:08.942396
2025-06-11 23:11:06.739546
2025-06-11 23:11:08.293282
2025-06-11 23:11:08.167826
2025-06-11 23:11:05.612240
2025-06-11 23:11:10.379228
2025-06-11 23:11:08.193233
2025-06-11 23:11:08.261008
2025-06-11 23:07:20.341251
2025-06-11 23:11:11.520014
2025-06-11 23:11:16.483688
2025-06-11 23:11:08.112234
2025-06-11 23:11:09.653216
2025-06-11 23:07:43.570440
2025-06-11 23:11:16.007935
2025-06-11 23:11:09.343189
2025-06-11 23:04:00.379239
2025-06-11 23:11:20.509275
2025-06-11 23:11:19.518226
2025-06-11 23:07:33.424298
2025-06-11 23:11:15.736169
2025-06-11 23:03:47.986179
2025-06-11 23:11:19.453261
2025-06-11 23:11:20.464078
2025-06-11 23:07:16.725875
2025-06-11 23:11:17.286773
2025-06-11 23:11:22.905061
2025-06-11 23:11:19.985402
2025-06-11 23:11:19.902321
2025-06-11 23:11:24.103342
2025-06-11 23:11:19.826245
2025-06-11 23:11:23.513131
2025-06-11 23:11:24.559301
2025-06-11 23:11:27.605274
2025-06-11 23:11:26.585114
2025-06-11 23:11:26.057183
2025-06-11 23:11:21.596201
2025-06-11 23:08:19.309399
2025-06-11 23:11:29.596542
2025-06-11 23:11:32.233224
2025-06-11 23:04:23.063198
2025-06-11 23:11:32.192258
2025-06-11 23:11:32.279259
2025-06-11 23:11:26.035192
2025-06-11 23:11:34.209181
2025-06-11 23:11:33.538323
2025-06-11 23:11:30.979605
2025-06-11 23:07:45.923304
2025-06-11 23:11:34.012188
2025-06-11 23:11:35.739411
2025-06-11 23:11:37.469217
2025-06-11 23:11:30.380279
2025-06-11 23:11:35.161168
2025-06-11 23:11:38.457285
2025-06-11 23:11:36.417647
2025-06-11 23:11:35.805288
2025-06-11 23:11:39.594229
2025-06-11 23:11:40.677278
2025-06-11 23:04:15.880772
2025-06-11 23:11:42.138280
2025-06-11 23:11:42.550189
2025-06-11 23:11:46.275259
2025-06-11 23:11:42.764239
2025-06-11 23:11:38.826723
2025-06-11 23:04:33.581209
2025-06-11 23:11:42.323219
2025-06-11 23:04:29.998315
2025-06-11 23:11:47.675213
2025-06-11 23:11:46.048185
2025-06-11 23:11:42.304231
2025-06-11 23:11:43.269297
2025-06-11 23:11:46.550173
2025-06-11 23:04:23.805246
2025-06-11 23:11:46.766190
2025-06-11 23:11:45.950602
2025-06-11 23:11:51.580266
2025-06-11 23:11:52.505421
2025-06-11 23:07:56.894359
2025-06-11 23:04:37.797291
2025-06-11 23:11:52.037189
2025-06-11 23:11:48.887245
2025-06-11 23:11:54.989179
2025-06-11 23:11:50.464192
2025-06-11 23:11:52.704266
2025-06-11 23:11:49.354357
2025-06-11 23:04:05.061932
2025-06-11 23:11:51.257328
2025-06-11 23:11:52.371168
2025-06-11 23:11:59.279222
2025-06-11 23:11:56.029252
2025-06-11 23:11:57.489260
2025-06-11 23:08:03.822088
2025-06-11 23:08:13.554833
2025-06-11 23:12:02.055169
2025-06-11 23:12:02.428190
2025-06-11 23:11:57.492006
2025-06-11 23:12:00.027244
2025-06-11 23:12:03.187708
2025-06-11 23:11:56.060909
2025-06-11 23:12:02.919242
2025-06-11 23:11:59.088883
2025-06-11 23:12:01.921243
2025-06-11 23:12:03.643205
2025-06-11 23:11:59.095026
2025-06-11 23:05:06.472280
2025-06-11 23:12:04.728175
2025-06-11 23:08:15.056857
2025-06-11 23:12:02.625099
2025-06-11 23:12:11.451301
2025-06-11 23:12:12.029100
2025-06-11 23:08:25.090232
2025-06-11 23:12:06.992240
2025-06-11 23:12:05.149530
2025-06-11 23:12:10.655407
2025-06-11 23:12:06.726215
2025-06-11 23:12:10.659093
2025-06-11 23:08:40.758621
2025-06-11 23:12:11.759349
2025-06-11 23:12:16.288122
2025-06-11 23:12:13.501418
2025-06-11 23:12:16.526686
2025-06-11 23:08:06.331327
2025-06-11 23:12:10.735229
2025-06-11 23:01:29.904399
2025-06-11 23:12:12.623427
2025-06-11 23:12:16.756265
2025-06-11 23:12:18.175977
2025-06-11 23:12:21.760247
2025-06-11 23:12:15.805222
2025-06-11 23:12:20.232003
2025-06-11 23:12:22.600260
2025-06-11 23:12:18.345162
2025-06-11 23:08:41.042281
2025-06-11 23:12:21.202640
2025-06-11 23:12:24.818940
2025-06-11 23:12:24.534249
2025-06-11 23:12:23.587187
2025-06-11 23:08:29.474362
2025-06-11 23:12:30.122239
2025-06-11 23:12:23.427171
2025-06-11 23:12:24.367807
2025-06-11 23:01:37.471231
2025-06-11 23:12:25.169301
2025-06-11 23:12:24.275885
2025-06-11 23:12:27.632298
2025-06-11 23:12:31.694263
2025-06-11 23:12:29.162392
2025-06-11 23:12:29.292294
2025-06-11 23:12:36.003220
2025-06-11 23:12:30.102576
2025-06-11 23:12:28.982198
2025-06-11 23:09:16.368097
2025-06-11 23:12:32.499951
2025-06-11 23:12:36.100077
2025-06-11 23:02:14.753337
2025-06-11 23:12:34.703238
2025-06-11 23:12:32.780312
2025-06-11 23:12:33.819239
2025-06-11 23:12:30.203845
2025-06-11 23:01:36.753582
2025-06-11 23:12:35.264708
2025-06-11 23:12:40.628982
2025-06-11 23:12:41.226903
2025-06-11 23:12:41.895193
2025-06-11 23:12:37.441261
2025-06-11 23:12:44.006179
2025-06-11 23:12:41.605639
2025-06-11 23:12:41.387790
2025-06-11 23:12:46.397241
2025-06-11 23:12:40.392249
2025-06-11 23:12:37.423254
2025-06-11 23:12:44.934170
2025-06-11 23:12:42.180267
2025-06-11 23:12:44.061293
2025-06-11 23:12:51.359237
2025-06-11 23:12:50.854063
2025-06-11 23:12:45.015517
2025-06-11 23:12:51.293258
2025-06-11 23:09:20.458377
2025-06-11 23:12:51.515872
2025-06-11 23:12:49.443501
2025-06-11 23:12:49.569239
2025-06-11 23:12:52.340220
2025-06-11 23:12:47.565237
2025-06-11 23:12:46.898022
2025-06-11 23:12:48.994230
2025-06-11 23:12:53.403237
2025-06-11 23:12:51.391312
2025-06-11 23:12:51.905262
2025-06-11 23:12:58.233231
2025-06-11 23:12:53.053269
2025-06-11 23:13:01.385954
2025-06-11 23:13:00.451223
2025-06-11 23:13:02.983238
2025-06-11 23:08:58.024737
2025-06-11 23:13:03.822231
2025-06-11 23:13:04.510031
2025-06-11 23:13:11.680779
2025-06-11 23:02:31.890629
2025-06-11 23:09:18.920061
2025-06-11 23:13:17.485359
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.31

2025-06-11 23:13:17.524542
2025-06-11 23:02:25.251208
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7002499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1492.13

2025-06-11 23:07:47.868793
2025-06-11 23:13:24.393314
2025-06-11 23:13:27.391228
2025-06-11 23:13:24.796959
2025-06-11 23:13:24.599191
2025-06-11 23:13:25.262489
2025-06-11 23:13:25.051319
2025-06-11 23:13:31.067797
2025-06-11 23:13:30.320260
2025-06-11 23:13:29.244830
2025-06-11 23:13:33.210422
2025-06-11 23:13:29.521407
2025-06-11 23:13:32.272319
2025-06-11 23:13:31.743275
2025-06-11 23:13:29.593906
2025-06-11 23:13:38.270659
2025-06-11 23:13:32.471820
2025-06-11 23:13:38.033680
2025-06-11 23:13:32.650615
2025-06-11 23:13:32.859125
2025-06-11 23:13:41.409130
2025-06-11 23:13:44.337161
2025-06-11 23:13:38.345245
2025-06-11 23:13:38.264233
2025-06-11 23:03:17.165348
2025-06-11 23:13:42.307245
2025-06-11 23:13:48.653311
2025-06-11 23:06:29.487889
2025-06-11 23:13:49.161266
2025-06-11 23:13:44.194407
2025-06-11 23:03:33.071252
2025-06-11 23:13:48.435231
2025-06-11 23:13:51.802434
2025-06-11 23:13:48.124868
2025-06-11 23:13:47.454318
2025-06-11 23:03:20.213193
2025-06-11 23:13:47.099247
2025-06-11 23:13:56.997758
2025-06-11 23:13:50.162909
2025-06-11 23:13:51.783730
2025-06-11 23:13:52.640164
2025-06-11 23:13:55.079877
2025-06-11 23:13:54.533144
2025-06-11 23:13:54.949761
2025-06-11 23:13:59.587274
2025-06-11 23:14:01.146238
2025-06-11 23:14:02.365189
2025-06-11 23:03:13.061636
2025-06-11 23:14:04.285789
2025-06-11 23:14:04.451273
2025-06-11 23:13:58.203257
2025-06-11 23:14:05.145019
2025-06-11 23:14:04.585101
2025-06-11 23:14:09.217231
2025-06-11 23:02:48.035431
2025-06-11 23:14:06.363312
2025-06-11 23:14:04.565224
2025-06-11 23:14:10.405925
2025-06-11 23:14:08.304662
2025-06-11 23:08:31.185247
2025-06-11 23:14:12.605546
2025-06-11 23:14:13.219273
2025-06-11 23:14:12.993207
2025-06-11 23:14:07.157990
2025-06-11 23:08:36.786228
2025-06-11 23:14:17.836214
2025-06-11 23:14:19.308816
2025-06-11 23:14:17.054384
2025-06-11 23:14:10.963258
2025-06-11 23:14:21.588524
2025-06-11 23:14:13.042371
2025-06-11 23:14:22.534880
2025-06-11 23:14:17.908202
2025-06-11 23:14:23.635258
2025-06-11 23:14:24.447575
2025-06-11 23:14:17.987271
2025-06-11 23:14:27.178187
2025-06-11 23:14:27.812399
2025-06-11 23:14:24.136324
2025-06-11 23:09:05.415986
2025-06-11 23:03:45.400413
2025-06-11 23:14:29.392680
2025-06-11 23:14:26.897172
2025-06-11 23:14:30.236946
2025-06-11 23:10:10.657207
2025-06-11 23:14:28.402120
2025-06-11 23:14:32.776599
2025-06-11 23:04:07.385308
2025-06-11 23:14:36.890267
2025-06-11 23:14:36.592940
2025-06-11 23:14:33.258215
2025-06-11 23:14:35.197162
2025-06-11 23:14:40.711387
2025-06-11 23:14:31.825470
2025-06-11 23:10:59.225885
2025-06-11 23:14:36.551611
2025-06-11 23:03:39.336144
2025-06-11 23:14:37.303219
2025-06-11 23:03:55.938273
2025-06-11 23:14:39.575222
2025-06-11 23:09:26.345594
2025-06-11 23:14:39.725379
2025-06-11 23:14:45.041168
2025-06-11 23:14:40.984191
2025-06-11 23:14:44.673578
2025-06-11 23:11:29.599967
2025-06-11 23:09:29.639515
2025-06-11 23:14:50.331469
2025-06-11 23:14:51.723296
2025-06-11 23:09:24.267336
2025-06-11 23:09:33.540795
2025-06-11 23:14:49.193233
2025-06-11 23:14:49.258874
2025-06-11 23:14:46.717248
2025-06-11 23:14:50.983270
2025-06-11 23:08:46.722813
2025-06-11 23:11:19.623447
2025-06-11 23:14:54.068372
2025-06-11 23:14:53.353259
2025-06-11 23:14:54.285315
2025-06-11 23:14:56.137303
2025-06-11 23:14:50.953150
2025-06-11 23:14:51.238186
2025-06-11 23:14:52.508261
2025-06-11 23:14:58.438980
2025-06-11 23:11:18.268244
2025-06-11 23:14:54.790210
2025-06-11 23:10:10.244127
2025-06-11 23:04:28.181436
2025-06-11 23:15:02.636512
2025-06-11 23:10:13.231830
2025-06-11 23:15:02.988061
2025-06-11 23:15:09.418349
2025-06-11 23:11:31.420021
2025-06-11 23:11:27.637259
2025-06-11 23:15:07.425316
2025-06-11 23:15:04.640276
2025-06-11 23:15:09.194229
2025-06-11 23:15:05.506260
2025-06-11 23:15:04.480209
2025-06-11 23:15:04.735263
2025-06-11 23:15:00.407269
2025-06-11 23:15:07.807278
2025-06-11 23:15:09.639883
2025-06-11 23:15:08.624259
2025-06-11 23:15:14.830950
2025-06-11 23:15:09.894149
2025-06-11 23:15:13.535194
2025-06-11 23:15:15.460999
2025-06-11 23:15:17.109282
2025-06-11 23:15:21.083291
2025-06-11 23:12:21.739061
2025-06-11 23:15:16.339854
2025-06-11 23:15:21.434230
2025-06-11 23:10:13.922138
2025-06-11 23:10:19.090240
2025-06-11 23:15:20.959278
2025-06-11 23:15:21.402588
2025-06-11 23:15:25.004675
2025-06-11 23:15:19.374528
2025-06-11 23:10:23.567341
2025-06-11 23:15:21.626370
2025-06-11 23:12:08.936091
2025-06-11 23:15:24.262310
2025-06-11 23:15:33.926646
2025-06-11 23:15:27.016196
2025-06-11 23:15:28.312956
2025-06-11 23:15:31.738608
2025-06-11 23:15:26.385129
2025-06-11 23:15:27.325525
2025-06-11 23:12:02.637011
2025-06-11 23:15:31.213999
2025-06-11 23:15:31.290227
2025-06-11 23:10:16.466748
2025-06-11 23:15:35.427166
2025-06-11 23:15:34.216167
2025-06-11 23:15:30.788229
2025-06-11 23:15:38.563053
2025-06-11 23:15:42.162991
2025-06-11 23:15:40.090228
2025-06-11 23:15:42.415883
2025-06-11 23:12:10.229792
2025-06-11 23:15:42.454238
2025-06-11 23:15:37.277239
2025-06-11 23:15:42.625137
2025-06-11 23:15:44.670649
2025-06-11 23:15:39.016254
2025-06-11 23:15:41.825263
2025-06-11 23:15:45.618597
2025-06-11 23:15:44.852270
2025-06-11 23:15:48.840253
2025-06-11 23:15:46.479190
2025-06-11 23:09:01.425235
2025-06-11 23:15:50.092612
2025-06-11 23:15:58.969191
2025-06-11 23:15:49.288270
2025-06-11 23:15:53.556293
2025-06-11 23:15:49.850275
2025-06-11 23:15:53.694445
2025-06-11 23:15:58.825406
2025-06-11 23:15:55.661506
2025-06-11 23:15:59.562317
2025-06-11 23:15:57.890233
2025-06-11 23:16:04.079621
2025-06-11 23:16:02.421607
2025-06-11 23:15:59.691300
2025-06-11 23:16:00.521266
2025-06-11 23:16:05.712392
2025-06-11 23:15:56.857286
2025-06-11 23:15:59.549799
2025-06-11 23:16:01.108665
2025-06-11 23:12:35.467478
2025-06-11 23:16:08.804493
2025-06-11 23:16:08.401065
2025-06-11 23:12:24.517215
2025-06-11 23:12:25.273306
2025-06-11 23:16:09.447354
2025-06-11 23:16:16.963098
2025-06-11 23:16:08.954257
2025-06-11 23:16:16.210638
2025-06-11 23:12:32.782702
2025-06-11 23:16:16.591578
2025-06-11 23:16:16.586104
2025-06-11 23:16:14.656259
2025-06-11 23:16:15.573201
2025-06-11 23:16:13.461251
2025-06-11 23:16:19.056319
2025-06-11 23:16:21.326186
2025-06-11 23:16:18.138243
2025-06-11 23:16:17.799294
2025-06-11 23:12:43.682072
2025-06-11 23:13:01.500375
2025-06-11 23:16:29.875809
2025-06-11 23:16:27.548798
2025-06-11 23:16:23.747285
2025-06-11 23:16:23.672500
2025-06-11 23:16:33.411397
2025-06-11 23:16:31.199235
2025-06-11 23:16:28.602275
2025-06-11 23:09:54.615265
2025-06-11 23:16:27.561241
2025-06-11 23:13:13.171368
2025-06-11 23:16:42.304939
2025-06-11 23:16:41.934270
2025-06-11 23:10:35.219702
2025-06-11 23:13:24.194242
2025-06-11 23:10:17.998935
2025-06-11 23:16:51.922058
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40574999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.74

2025-06-11 23:16:51.357280
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7445; avg rank: 0.0; stdev rank: 0.0; total pools: 2199.42

2025-06-11 23:11:53.915297
2025-06-11 23:11:40.652454
2025-06-11 23:11:34.976316
2025-06-11 23:17:10.932861
2025-06-11 23:17:08.029011
2025-06-11 23:17:14.233335
2025-06-11 23:17:09.178955
2025-06-11 23:17:10.037103
2025-06-11 23:17:07.792595
2025-06-11 23:17:14.315281
2025-06-11 23:17:11.699022
2025-06-11 23:11:20.755525
2025-06-11 23:17:08.889505
2025-06-11 23:17:16.888068
2025-06-11 23:11:30.554569
2025-06-11 23:17:21.098415
2025-06-11 23:17:21.402816
2025-06-11 23:15:02.751260
2025-06-11 23:14:53.213200
2025-06-11 23:15:14.367612
2025-06-11 23:15:18.139634
2025-06-11 23:13:27.060692
2025-06-11 23:17:14.795462
2025-06-11 23:15:45.691050
2025-06-11 23:17:21.764319
2025-06-11 23:17:28.244374
2025-06-11 23:17:31.349408
2025-06-11 23:11:55.952778
2025-06-11 23:12:06.907233
2025-06-11 23:11:58.785696
2025-06-11 23:15:34.037489
2025-06-11 23:18:15.723910
2025-06-11 23:12:02.846447
2025-06-11 23:15:21.590561
2025-06-11 23:18:10.850998
2025-06-11 23:18:14.059721
2025-06-11 23:18:12.916309
2025-06-11 23:14:26.316254
2025-06-11 23:18:03.235594
2025-06-11 23:15:08.000299
2025-06-11 23:18:16.695531
2025-06-11 23:18:18.572845
2025-06-11 23:18:05.216255
2025-06-11 23:15:40.530157
2025-06-11 23:18:22.006254
2025-06-11 23:18:19.584283
2025-06-11 23:18:25.341241
2025-06-11 23:18:11.625350
2025-06-11 23:18:46.977730
2025-06-11 23:11:52.493210
2025-06-11 23:18:42.098935
2025-06-11 23:15:58.881887
2025-06-11 23:15:04.569727
2025-06-11 23:18:37.400316
2025-06-11 23:15:35.497294
2025-06-11 23:12:19.018088
2025-06-11 23:16:20.890214
2025-06-11 23:16:23.929702
2025-06-11 23:14:31.164251
2025-06-11 23:18:46.239294
2025-06-11 23:19:10.746051
2025-06-11 23:16:23.451362
2025-06-11 23:16:28.368277
2025-06-11 23:16:55.356312
2025-06-11 23:16:36.758225
2025-06-11 23:15:15.542591
2025-06-11 23:19:19.727167
2025-06-11 23:14:42.368278
2025-06-11 23:14:49.239600
2025-06-11 23:16:37.414313
2025-06-11 23:19:13.291980
2025-06-11 23:19:04.018206
2025-06-11 23:15:03.646351
2025-06-11 23:19:18.877311
2025-06-11 23:19:23.132288
2025-06-11 23:19:12.302227
2025-06-11 23:19:32.159202
2025-06-11 23:16:43.774173
2025-06-11 23:19:26.507355
2025-06-11 23:15:04.219171
2025-06-11 23:19:34.032257
2025-06-11 23:19:19.624738
2025-06-11 23:19:19.655607
2025-06-11 23:15:34.827487
2025-06-11 23:19:48.055576
2025-06-11 23:19:38.047934
2025-06-11 23:14:55.181203
2025-06-11 23:19:43.705262
2025-06-11 23:15:18.721701
2025-06-11 23:15:07.828202
2025-06-11 23:20:02.283688
2025-06-11 23:19:59.981431
2025-06-11 23:20:23.270706
2025-06-11 23:15:47.194838
2025-06-11 23:20:32.153642
2025-06-11 23:20:26.642341
2025-06-11 23:20:23.596017
2025-06-11 23:20:29.380226
2025-06-11 23:20:19.800624
2025-06-11 23:20:34.070341
2025-06-11 23:20:29.225323
2025-06-11 23:15:40.880185
2025-06-11 23:18:26.981991
2025-06-11 23:20:39.396674
2025-06-11 23:20:29.331069
2025-06-11 23:14:01.997947
2025-06-11 23:20:43.702301
2025-06-11 23:20:53.913610
2025-06-11 23:20:50.842656
2025-06-11 23:20:51.350392
2025-06-11 23:21:11.670280
2025-06-11 23:18:30.593045
2025-06-11 23:21:09.429779
2025-06-11 23:18:27.826264
2025-06-11 23:18:41.033279
2025-06-11 23:18:30.932994
2025-06-11 23:21:16.049869
2025-06-11 23:21:29.409281
2025-06-11 23:19:06.988332
2025-06-11 23:14:07.511361
2025-06-11 23:21:38.715132
2025-06-11 23:21:32.560644
2025-06-11 23:21:39.351329
2025-06-11 23:21:42.611273
2025-06-11 23:19:03.317625
2025-06-11 23:21:52.472260
2025-06-11 23:21:35.845333
2025-06-11 23:21:47.554335
2025-06-11 23:21:46.593172
2025-06-11 23:19:18.897023
2025-06-11 23:12:27.641684
2025-06-11 23:21:42.390143
2025-06-11 23:21:53.507241
2025-06-11 23:22:06.616974
2025-06-11 23:22:09.581760
2025-06-11 23:22:03.413204
2025-06-11 23:12:39.600223
2025-06-11 23:22:26.075219
2025-06-11 23:22:11.674641
2025-06-11 23:19:58.819281
2025-06-11 23:12:51.752799
2025-06-11 23:19:20.757240
2025-06-11 23:20:08.837747
2025-06-11 23:22:25.783245
2025-06-11 23:19:54.184937
2025-06-11 23:12:46.305495
2025-06-11 23:20:11.247286
2025-06-11 23:16:05.285259
2025-06-11 23:13:27.455217
2025-06-11 23:22:43.148309
2025-06-11 23:13:21.960485
2025-06-11 23:22:44.018142
2025-06-11 23:20:16.352041
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.54

2025-06-11 23:22:44.944847
2025-06-11 23:22:49.962369
2025-06-11 23:19:47.801256
2025-06-11 23:22:42.029985
2025-06-11 23:23:01.971078
2025-06-11 23:23:00.596340
2025-06-11 23:22:54.566590
2025-06-11 23:22:47.812138
2025-06-11 23:22:52.715209
2025-06-11 23:20:21.986282
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
