Beginning of run
landscape params:
2025-06-11 22:54:53.351299
2025-06-11 22:54:45.060794
2025-06-11 22:54:53.982379
2025-06-11 22:54:46.980492
2025-06-11 22:54:53.548476
2025-06-11 22:54:51.343510
2025-06-11 22:55:02.230255
2025-06-11 22:54:59.687351
2025-06-11 22:54:51.827353
2025-06-11 22:54:58.063374
2025-06-11 22:54:53.714272
2025-06-11 22:51:30.199086
2025-06-11 22:54:52.694332
2025-06-11 22:54:55.431327
2025-06-11 22:52:12.123157
2025-06-11 22:55:01.603384
2025-06-11 22:55:02.783352
2025-06-11 22:55:01.381406
2025-06-11 22:55:02.878679
2025-06-11 22:55:03.815189
2025-06-11 22:55:09.891576
2025-06-11 22:55:06.777594
2025-06-11 22:55:07.952321
2025-06-11 22:55:13.474337
2025-06-11 22:55:14.207310
2025-06-11 22:55:04.899472
2025-06-11 22:55:10.760753
2025-06-11 22:55:10.891554
2025-06-11 22:55:13.585619
2025-06-11 22:55:15.326276
2025-06-11 22:55:14.767318
2025-06-11 22:55:11.498691
2025-06-11 22:55:11.838349
2025-06-11 22:55:10.472384
2025-06-11 22:55:21.338113
2025-06-11 22:55:22.861546
2025-06-11 22:55:14.970472
2025-06-11 22:55:19.252355
2025-06-11 22:55:24.692530
2025-06-11 22:55:20.302150
2025-06-11 22:50:23.633179
2025-06-11 22:55:22.568209
2025-06-11 22:55:22.885131
2025-06-11 22:55:30.448278
2025-06-11 22:55:22.771257
2025-06-11 22:55:31.329343
2025-06-11 22:55:29.831342
2025-06-11 22:55:25.489675
2025-06-11 22:55:30.028323
2025-06-11 22:55:28.466896
2025-06-11 22:55:29.507425
2025-06-11 22:55:32.779277
2025-06-11 22:55:32.661327
2025-06-11 22:55:29.525268
2025-06-11 22:55:36.628057
2025-06-11 22:49:16.534294
2025-06-11 22:55:42.626272
2025-06-11 22:51:05.209211
2025-06-11 22:55:40.479065
2025-06-11 22:55:36.955227
2025-06-11 22:55:41.002702
2025-06-11 22:55:36.345348
2025-06-11 22:55:47.521329
2025-06-11 22:55:44.707676
2025-06-11 22:49:50.607238
2025-06-11 22:55:47.794089
2025-06-11 22:55:48.155265
2025-06-11 22:55:48.580321
2025-06-11 22:55:49.966272
2025-06-11 22:49:49.613417
2025-06-11 22:49:11.699805
2025-06-11 22:55:56.208462
2025-06-11 22:56:03.040459
2025-06-11 22:49:37.478594
2025-06-11 22:49:50.115194
2025-06-11 22:56:06.786362
2025-06-11 22:56:06.402430
2025-06-11 22:53:04.166617
2025-06-11 22:50:10.725429
2025-06-11 22:53:07.427323
2025-06-11 22:56:18.516317
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 51, 50, 51, 49, 840, 26, 840, 701, 701, 837, 14, 49, 840, 677, 0, 51, 677, 370, 50, 208, 677, 840, 638, 51, 51, 51, 837, 677, 50, 677, 840, 840, 26, 638, 51, 840, 50, 840, 820, 26, 26, 26, 26, 49, 50, 840, 49, 57, 837, 840, 208, 26, 26, 51, 50, 49, 50, 26, 26, 49, 840, 51, 50, 26, 50, 51, 26, 50, 26, 662, 51, 51, 49, 51, 840, 840, 50, 50, 837, 753, 701, 26, 26, 677, 0, 840, 50, 26, 50, 57, 26, 50, 51, 51, 51, 26, 837, 701, 638]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.6447499999999999; avg rank: 303.01; stdev rank: 348.6375623767468; total pools: 2186.54

2025-06-11 22:53:22.328182
2025-06-11 22:50:35.978664
2025-06-11 22:49:44.233199
2025-06-11 22:56:19.097091
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[840, 57, 50, 837, 840, 57, 26, 57, 57, 57, 840, 26, 57, 840, 840, 57, 57, 840, 840, 50, 840, 57, 57, 840, 57, 840, 837, 837, 840, 840, 840, 840, 840, 26, 840, 840, 840, 840, 57, 840, 840, 840, 57, 840, 840, 50, 840, 840, 57, 840, 840, 840, 26, 26, 57, 50, 840, 50, 840, 26, 57, 840, 840, 50, 26, 840, 57, 840, 57, 26, 840, 840, 840, 49, 837, 840, 840, 57, 840, 57, 840, 840, 26, 57, 57, 840, 840, 840, 26, 50, 57, 26, 50, 57, 837, 840, 26, 840, 840, 638]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39525; avg rank: 481.12; stdev rank: 393.00295876748817; total pools: 2141.76

2025-06-11 22:50:20.733368
2025-06-11 22:51:52.781799
2025-06-11 22:53:15.113421
2025-06-11 22:50:09.644410
2025-06-11 22:51:06.721883
2025-06-11 22:52:36.908319
2025-06-11 22:52:07.585733
2025-06-11 22:53:36.451360
2025-06-11 22:53:42.934030
2025-06-11 22:52:07.309302
2025-06-11 22:54:08.814323
2025-06-11 22:53:43.855540
2025-06-11 22:56:37.951656
2025-06-11 22:51:56.956365
2025-06-11 22:52:21.811292
2025-06-11 22:52:41.820642
2025-06-11 22:53:41.069264
2025-06-11 22:53:53.422686
2025-06-11 22:52:19.451359
2025-06-11 22:52:42.338536
2025-06-11 22:56:37.338369
2025-06-11 22:56:29.596797
2025-06-11 22:52:13.626160
2025-06-11 22:56:40.795769
2025-06-11 22:56:38.139394
2025-06-11 22:56:47.937575
2025-06-11 22:54:24.835332
2025-06-11 22:53:57.424286
2025-06-11 22:54:02.813476
2025-06-11 22:56:47.934513
2025-06-11 22:56:41.319899
2025-06-11 22:56:52.810303
2025-06-11 22:56:44.540815
2025-06-11 22:56:51.914580
2025-06-11 22:56:47.070029
2025-06-11 22:52:34.883124
2025-06-11 22:54:55.637754
2025-06-11 22:56:50.910782
2025-06-11 22:53:15.128190
2025-06-11 22:56:51.796539
2025-06-11 22:56:51.258264
2025-06-11 22:56:50.888530
2025-06-11 22:54:43.823237
2025-06-11 22:57:27.178741
2025-06-11 22:57:13.162754
2025-06-11 22:53:11.360682
2025-06-11 22:50:11.475503
2025-06-11 22:57:49.604096
2025-06-11 22:57:34.656483
2025-06-11 22:58:01.785830
2025-06-11 22:55:14.591368
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8805000000000001; avg rank: 51.0; stdev rank: 0.0; total pools: 47927.84

2025-06-11 22:57:35.954449
2025-06-11 22:57:37.045637
2025-06-11 22:57:33.432215
2025-06-11 22:58:01.409807
2025-06-11 22:57:43.905276
2025-06-11 22:54:55.397747
2025-06-11 22:55:15.454921
2025-06-11 22:57:49.981159
2025-06-11 22:57:49.363324
2025-06-11 22:57:48.111318
2025-06-11 22:57:46.121233
2025-06-11 22:57:58.538221
2025-06-11 22:58:00.440598
2025-06-11 22:49:34.839671
2025-06-11 22:58:17.906255
2025-06-11 22:56:27.914839
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 840, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.52625; avg rank: 64.83; stdev rank: 77.9075163254483; total pools: 47860.1

2025-06-11 22:58:19.805246
2025-06-11 22:58:35.838974
2025-06-11 22:58:45.005367
2025-06-11 22:58:30.389523
2025-06-11 22:59:02.590580
2025-06-11 22:58:35.067622
2025-06-11 22:58:45.493667
2025-06-11 22:50:12.977259
2025-06-11 22:58:42.809309
2025-06-11 22:58:45.103846
2025-06-11 22:56:31.953583
2025-06-11 22:59:04.844416
2025-06-11 22:58:50.637398
2025-06-11 22:59:02.148291
2025-06-11 22:59:04.156986
2025-06-11 22:59:05.719334
2025-06-11 22:56:22.797374
2025-06-11 22:50:28.667809
2025-06-11 22:55:39.027080
2025-06-11 22:56:40.544402
2025-06-11 22:57:02.712792
2025-06-11 22:59:19.103479
2025-06-11 22:56:56.564386
2025-06-11 22:59:27.333294
2025-06-11 22:51:05.705133
2025-06-11 22:53:45.957634
2025-06-11 22:56:52.576442
2025-06-11 22:59:35.976423
2025-06-11 22:58:39.952095
2025-06-11 22:57:12.725455
2025-06-11 22:57:42.290055
2025-06-11 22:59:46.099350
2025-06-11 22:59:57.821332
2025-06-11 22:57:15.928237
2025-06-11 22:58:41.490039
2025-06-11 22:59:58.362519
2025-06-11 22:59:38.951297
2025-06-11 22:59:46.986311
2025-06-11 22:58:52.260162
2025-06-11 22:50:48.766460
2025-06-11 22:59:47.541382
2025-06-11 22:51:15.256471
2025-06-11 22:58:55.246058
2025-06-11 22:54:34.481411
2025-06-11 23:00:07.005400
2025-06-11 22:58:45.650279
2025-06-11 23:00:00.710288
2025-06-11 22:58:54.694912
2025-06-11 23:00:15.033312
2025-06-11 22:51:43.916417
2025-06-11 22:58:56.657409
2025-06-11 23:00:16.485440
2025-06-11 22:57:20.458299
2025-06-11 22:51:52.679751
2025-06-11 23:00:03.221022
2025-06-11 22:58:55.081785
2025-06-11 23:00:19.683155
2025-06-11 22:57:47.591356
2025-06-11 23:00:42.304262
2025-06-11 23:00:27.583184
2025-06-11 22:54:44.391572
2025-06-11 22:51:23.047636
2025-06-11 22:51:11.423776
2025-06-11 22:59:37.286358
2025-06-11 22:57:42.798245
2025-06-11 22:59:37.172331
2025-06-11 23:01:12.368571
2025-06-11 22:54:54.025290
2025-06-11 22:59:38.719583
2025-06-11 22:59:33.509378
2025-06-11 22:51:20.445373
2025-06-11 23:00:46.350184
2025-06-11 22:59:35.357389
2025-06-11 22:56:46.710803
2025-06-11 22:52:00.646248
2025-06-11 22:59:37.461395
2025-06-11 23:00:56.170334
2025-06-11 22:55:54.853824
2025-06-11 22:59:36.997541
2025-06-11 23:01:01.051988
2025-06-11 22:58:18.700420
2025-06-11 22:59:37.989173
2025-06-11 22:54:38.930278
2025-06-11 22:56:40.260275
2025-06-11 22:51:55.403501
2025-06-11 23:01:02.554463
2025-06-11 23:01:12.146243
2025-06-11 22:58:00.999279
2025-06-11 23:01:15.354610
2025-06-11 23:01:05.656412
2025-06-11 23:01:07.752389
2025-06-11 22:58:53.927478
2025-06-11 22:52:08.819328
2025-06-11 23:01:26.528830
2025-06-11 22:57:11.184746
2025-06-11 23:01:22.949377
2025-06-11 23:01:42.758355
2025-06-11 22:56:17.071531
2025-06-11 22:56:46.273230
2025-06-11 23:01:28.710333
2025-06-11 23:01:47.959815
2025-06-11 22:57:11.573687
2025-06-11 23:01:54.163416
2025-06-11 23:01:24.879324
2025-06-11 22:56:09.217834
2025-06-11 22:56:45.043487
2025-06-11 22:52:36.617301
2025-06-11 22:58:54.684677
2025-06-11 23:01:31.614835
2025-06-11 22:56:59.338376
2025-06-11 22:57:33.730502
2025-06-11 23:01:39.429868
2025-06-11 23:01:47.566270
2025-06-11 22:57:11.960486
2025-06-11 22:57:20.921656
2025-06-11 23:02:13.079674
2025-06-11 23:01:11.163286
2025-06-11 23:02:02.178118
2025-06-11 22:57:36.117143
2025-06-11 23:02:24.775315
2025-06-11 23:02:06.059212
2025-06-11 23:02:29.220460
2025-06-11 23:00:58.728465
2025-06-11 22:56:03.608797
2025-06-11 22:56:09.675303
2025-06-11 23:02:11.860409
2025-06-11 22:56:04.147345
2025-06-11 23:02:32.401536
2025-06-11 23:02:14.030774
2025-06-11 23:01:25.763984
2025-06-11 23:01:15.224236
2025-06-11 23:02:13.497071
2025-06-11 22:56:18.972277
2025-06-11 23:01:16.573281
2025-06-11 23:01:23.123433
2025-06-11 23:01:28.498357
2025-06-11 23:01:08.472383
2025-06-11 23:02:15.998127
2025-06-11 23:00:13.360130
2025-06-11 22:56:37.351212
2025-06-11 23:02:35.976309
2025-06-11 22:56:29.386114
2025-06-11 23:01:53.160323
2025-06-11 22:58:26.125623
2025-06-11 23:02:35.588440
2025-06-11 23:02:38.849968
2025-06-11 23:01:52.287420
2025-06-11 22:56:44.084887
2025-06-11 23:02:46.014309
2025-06-11 23:02:52.170850
2025-06-11 23:02:43.138070
2025-06-11 22:57:54.216056
2025-06-11 22:56:45.384629
2025-06-11 23:01:59.409275
2025-06-11 23:03:07.360209
2025-06-11 22:58:00.198440
2025-06-11 23:02:01.830340
2025-06-11 23:03:22.339458
2025-06-11 23:03:18.816104
2025-06-11 23:02:12.107298
2025-06-11 22:56:44.456251
2025-06-11 23:03:12.659375
2025-06-11 23:02:02.837286
2025-06-11 23:03:18.715769
2025-06-11 23:03:12.989694
2025-06-11 23:02:04.377488
2025-06-11 23:03:11.534322
2025-06-11 23:03:02.749991
2025-06-11 23:03:14.639511
2025-06-11 23:03:39.139250
2025-06-11 23:03:51.242012
2025-06-11 23:04:05.408335
2025-06-11 23:03:32.970974
2025-06-11 23:03:42.403248
2025-06-11 23:02:55.412853
2025-06-11 23:03:52.402806
2025-06-11 23:03:44.339726
2025-06-11 23:03:50.508080
2025-06-11 23:04:21.542163
2025-06-11 23:03:12.986629
2025-06-11 23:03:09.313360
2025-06-11 23:04:04.285211
2025-06-11 23:03:25.662675
2025-06-11 23:04:09.780103
2025-06-11 23:04:12.032670
2025-06-11 23:04:11.354698
2025-06-11 23:04:35.996574
2025-06-11 23:04:11.408659
2025-06-11 23:03:30.948894
2025-06-11 23:04:21.663395
2025-06-11 23:04:34.045435
2025-06-11 23:04:58.777375
2025-06-11 23:03:21.613656
2025-06-11 23:03:25.250303
2025-06-11 23:04:26.564307
2025-06-11 23:03:25.264339
2025-06-11 23:03:28.001289
2025-06-11 23:04:52.368376
2025-06-11 23:04:53.847606
2025-06-11 23:04:45.868400
2025-06-11 23:04:45.175334
2025-06-11 23:04:09.571420
2025-06-11 23:05:17.711067
2025-06-11 23:05:08.164683
2025-06-11 23:05:27.318745
2025-06-11 23:03:44.030498
2025-06-11 23:00:32.136883
2025-06-11 23:04:02.908142
2025-06-11 23:05:06.863989
2025-06-11 23:05:09.323663
2025-06-11 23:04:11.887363
2025-06-11 23:03:51.114361
2025-06-11 23:04:05.675485
2025-06-11 23:05:43.906323
2025-06-11 23:02:46.296120
2025-06-11 23:05:20.280863
2025-06-11 23:05:23.173808
2025-06-11 23:05:38.629368
2025-06-11 23:05:25.477458
2025-06-11 23:05:57.982482
2025-06-11 23:04:16.882788
2025-06-11 23:05:36.859460
2025-06-11 23:06:10.974408
2025-06-11 23:02:06.270333
2025-06-11 23:06:07.399414
2025-06-11 23:05:58.322988
2025-06-11 23:06:00.901285
2025-06-11 23:05:39.668727
2025-06-11 23:04:55.944336
2025-06-11 23:05:08.927887
2025-06-11 23:05:40.539399
2025-06-11 23:06:02.233380
2025-06-11 23:05:59.263088
2025-06-11 23:02:11.714334
2025-06-11 23:01:56.291930
2025-06-11 23:06:07.945219
2025-06-11 23:06:23.214353
2025-06-11 23:05:17.566322
2025-06-11 23:06:14.372677
2025-06-11 23:05:07.652989
2025-06-11 23:02:38.729354
2025-06-11 23:03:38.301092
2025-06-11 23:06:31.790310
2025-06-11 23:06:37.608715
2025-06-11 23:00:51.219731
2025-06-11 23:07:05.338830
2025-06-11 23:06:33.529336
2025-06-11 23:02:51.968388
2025-06-11 23:06:49.324343
2025-06-11 23:06:29.715244
2025-06-11 23:05:47.424505
2025-06-11 23:02:52.470441
2025-06-11 23:05:45.426737
2025-06-11 23:02:32.649330
2025-06-11 23:02:55.240089
2025-06-11 23:06:43.787650
2025-06-11 23:02:44.176762
2025-06-11 23:01:41.376660
2025-06-11 23:07:04.821391
2025-06-11 23:05:47.812386
2025-06-11 23:06:51.877360
2025-06-11 23:06:15.991646
2025-06-11 23:05:56.443093
2025-06-11 23:03:00.423217
2025-06-11 23:07:00.874454
2025-06-11 23:01:16.837672
2025-06-11 23:03:06.511342
2025-06-11 23:07:29.895981
2025-06-11 23:07:04.964323
2025-06-11 23:07:12.981316
2025-06-11 23:07:32.285500
2025-06-11 23:06:10.403766
2025-06-11 23:07:11.903712
2025-06-11 23:03:13.004692
2025-06-11 23:06:02.357857
2025-06-11 22:58:36.044207
2025-06-11 23:07:27.198670
2025-06-11 23:07:38.614585
2025-06-11 23:06:10.086993
2025-06-11 23:06:15.165561
2025-06-11 23:07:52.269716
2025-06-11 23:06:19.965477
2025-06-11 23:07:37.949495
2025-06-11 23:07:52.558866
2025-06-11 23:07:46.165170
2025-06-11 23:02:15.672757
2025-06-11 23:07:48.844917
2025-06-11 23:08:06.304890
2025-06-11 23:06:48.423287
2025-06-11 23:04:07.983392
2025-06-11 23:07:09.504308
2025-06-11 23:03:56.549371
2025-06-11 23:08:12.725247
2025-06-11 22:59:27.140382
2025-06-11 23:03:48.214664
2025-06-11 23:08:01.214426
2025-06-11 23:08:09.426393
2025-06-11 23:08:06.373257
2025-06-11 23:07:09.957065
2025-06-11 23:08:20.420392
2025-06-11 23:08:29.316970
2025-06-11 23:08:35.639250
2025-06-11 23:02:40.755561
2025-06-11 23:02:49.286331
2025-06-11 23:07:12.710690
2025-06-11 23:08:18.574664
2025-06-11 23:08:33.975810
2025-06-11 23:03:14.730597
2025-06-11 23:07:56.393254
2025-06-11 23:08:35.090307
2025-06-11 23:08:16.683066
2025-06-11 23:02:09.350715
2025-06-11 23:08:33.247263
2025-06-11 23:07:30.462329
2025-06-11 23:08:56.972326
2025-06-11 23:08:55.405348
2025-06-11 23:08:47.675148
2025-06-11 23:06:32.302265
2025-06-11 23:07:32.430033
2025-06-11 23:08:41.492396
2025-06-11 23:08:36.834352
2025-06-11 23:03:18.856002
2025-06-11 23:07:55.467385
2025-06-11 23:09:08.203359
2025-06-11 23:08:54.132574
2025-06-11 23:03:17.518157
2025-06-11 23:08:09.176618
2025-06-11 23:03:43.590828
2025-06-11 23:08:07.438232
2025-06-11 23:08:57.770343
2025-06-11 23:09:37.606394
2025-06-11 23:09:13.747356
2025-06-11 23:01:10.651324
2025-06-11 23:08:08.752401
2025-06-11 23:03:31.993339
2025-06-11 23:00:04.913962
2025-06-11 23:03:51.791821
2025-06-11 23:08:20.439324
2025-06-11 23:09:39.666600
2025-06-11 23:00:35.203161
2025-06-11 23:08:49.602568
2025-06-11 23:04:05.221319
2025-06-11 23:03:44.966236
2025-06-11 23:01:43.257492
2025-06-11 23:04:21.277389
2025-06-11 23:01:01.997844
2025-06-11 23:09:22.878317
2025-06-11 23:01:58.700414
2025-06-11 23:08:58.050368
2025-06-11 23:08:59.823312
2025-06-11 23:10:07.518926
2025-06-11 23:01:31.868211
2025-06-11 23:07:39.950329
2025-06-11 23:06:10.858595
2025-06-11 23:10:21.656310
2025-06-11 23:01:47.665745
2025-06-11 23:10:35.003686
2025-06-11 23:09:36.232772
2025-06-11 23:01:12.105934
2025-06-11 23:02:13.442306
2025-06-11 23:09:51.292959
2025-06-11 23:09:48.913097
2025-06-11 23:09:42.501122
2025-06-11 23:10:01.824357
2025-06-11 23:10:01.685327
2025-06-11 23:10:00.758407
2025-06-11 23:10:06.979465
2025-06-11 23:02:06.412045
2025-06-11 23:10:13.230348
2025-06-11 23:02:13.523517
2025-06-11 23:11:03.958344
2025-06-11 23:10:09.387868
2025-06-11 23:11:22.080272
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[840, 840, 840, 57, 840, 840, 57, 57, 840, 840, 840, 57, 57, 840, 840, 840, 840, 840, 840, 840, 840, 57, 840, 57, 840, 840, 840, 840, 57, 840, 840, 840, 840, 57, 57, 57, 840, 840, 57, 840, 57, 840, 840, 57, 840, 840, 840, 840, 840, 840, 57, 57, 840, 840, 840, 840, 57, 840, 840, 840, 57, 840, 840, 840, 840, 840, 840, 840, 840, 57, 840, 57, 840, 840, 57, 840, 57, 57, 840, 840, 840, 840, 840, 57, 57, 840, 57, 840, 840, 840, 57, 840, 840, 57, 840, 57, 840, 57, 840, 840]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4129999999999999; avg rank: 605.1; stdev rank: 358.8156769150423; total pools: 9954.51

2025-06-11 23:11:06.724330
2025-06-11 23:10:59.849145
2025-06-11 23:07:00.400444
2025-06-11 23:07:38.541243
2025-06-11 23:08:00.709207
2025-06-11 23:02:42.295923
2025-06-11 23:07:33.462783
2025-06-11 23:07:27.187223
2025-06-11 23:08:00.950640
2025-06-11 23:10:34.456332
2025-06-11 23:10:38.144002
2025-06-11 23:11:27.008453
2025-06-11 23:08:04.219394
2025-06-11 23:02:58.587349
2025-06-11 23:08:11.456459
2025-06-11 23:07:56.019302
2025-06-11 23:11:05.357359
2025-06-11 23:08:12.436190
2025-06-11 23:11:18.966943
2025-06-11 23:08:33.146286
2025-06-11 23:08:18.247304
2025-06-11 23:12:13.698274
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 26, 51, 26, 51, 51, 51, 51, 51, 26, 50, 51, 26, 51, 50, 51, 50, 50, 26, 51, 51, 51, 51, 26, 26, 51, 701, 51, 51, 51, 26, 51, 26, 51, 51, 51, 26, 26, 26, 51, 26, 51, 51, 26, 26, 26, 26, 51, 50, 51, 51, 51, 26, 26, 51, 50, 26, 51, 26, 51, 26, 51, 51, 51, 26, 26, 26, 51, 50, 26, 50, 26, 51, 51, 26, 51, 26, 51, 51, 51, 51, 51, 51, 837, 26, 50, 26, 51, 26, 26, 26, 51, 26, 51, 51, 837, 51, 26, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7602500000000001; avg rank: 63.63; stdev rank: 129.06972185605733; total pools: 10036.84

2025-06-11 23:10:01.444412
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 26, 26, 51, 26, 51, 51, 51, 51, 26, 51, 51, 51, 51, 26, 26, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 26, 51, 51, 51, 26, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 26, 51, 26, 51, 51, 51, 51, 26, 51, 51, 51, 51, 26, 51, 51, 51, 51, 26, 51, 26, 26, 51, 51, 51, 26, 51, 26, 51, 51, 51, 51, 51, 26, 51, 51, 51, 51, 50, 51, 51, 51, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8234999999999999; avg rank: 46.48; stdev rank: 9.596332632834274; total pools: 39492.92

2025-06-11 23:12:15.485409
2025-06-11 23:13:32.211432
2025-06-11 23:13:35.754335
2025-06-11 23:13:36.661299
2025-06-11 23:13:40.483852
2025-06-11 23:13:39.756429
2025-06-11 23:13:40.339287
2025-06-11 23:13:42.183406
2025-06-11 23:13:41.098641
2025-06-11 23:11:41.953377
2025-06-11 23:13:44.299469
2025-06-11 23:13:44.181601
2025-06-11 23:13:44.353109
2025-06-11 23:13:44.571282
2025-06-11 23:11:57.540136
2025-06-11 23:13:44.624388
2025-06-11 23:13:46.105021
2025-06-11 23:13:45.853254
2025-06-11 23:13:44.780371
2025-06-11 23:11:55.579058
2025-06-11 23:11:42.375311
2025-06-11 23:11:45.553407
2025-06-11 23:13:48.720286
2025-06-11 23:13:49.573343
2025-06-11 23:13:50.357323
2025-06-11 23:13:50.262217
2025-06-11 23:13:50.438359
2025-06-11 23:13:49.666592
2025-06-11 23:13:49.159253
2025-06-11 23:13:50.638769
2025-06-11 23:11:54.145392
2025-06-11 23:09:12.406364
2025-06-11 23:13:54.012281
2025-06-11 23:13:52.468561
2025-06-11 23:13:53.624306
2025-06-11 23:13:54.111869
2025-06-11 23:13:54.975958
2025-06-11 23:13:53.388276
2025-06-11 23:13:53.549930
2025-06-11 23:13:54.412020
2025-06-11 23:09:05.471082
2025-06-11 23:13:58.254013
2025-06-11 23:09:00.552058
2025-06-11 23:13:57.481415
2025-06-11 23:13:58.370279
2025-06-11 23:13:58.345534
2025-06-11 23:13:57.900870
2025-06-11 23:13:58.213300
2025-06-11 23:13:58.521324
2025-06-11 23:13:59.108325
2025-06-11 23:14:00.866176
2025-06-11 23:14:00.355287
2025-06-11 23:14:01.558370
2025-06-11 23:14:01.789254
2025-06-11 23:14:02.555783
2025-06-11 23:14:03.710945
2025-06-11 23:12:11.476368
2025-06-11 23:14:04.727074
2025-06-11 23:14:04.190785
2025-06-11 23:14:04.856287
2025-06-11 23:14:05.251196
2025-06-11 23:14:06.168479
2025-06-11 23:14:07.173388
2025-06-11 23:14:08.420280
2025-06-11 23:12:03.712863
2025-06-11 23:14:08.807311
2025-06-11 23:14:09.801408
2025-06-11 23:14:08.427548
2025-06-11 23:14:11.404195
2025-06-11 23:14:10.815319
2025-06-11 23:14:12.233708
2025-06-11 23:12:05.586448
2025-06-11 23:14:12.699297
2025-06-11 23:14:13.385564
2025-06-11 23:14:13.162337
2025-06-11 23:14:14.578354
2025-06-11 23:14:13.798217
2025-06-11 23:14:15.822184
2025-06-11 23:14:15.953376
2025-06-11 23:14:17.266056
2025-06-11 23:14:15.778787
2025-06-11 23:14:16.765252
2025-06-11 23:14:17.732259
2025-06-11 23:07:52.597138
2025-06-11 23:14:16.946307
2025-06-11 23:14:18.533282
2025-06-11 23:14:18.782602
2025-06-11 23:14:19.322140
2025-06-11 23:14:19.316214
2025-06-11 23:08:07.172315
2025-06-11 23:14:20.214498
2025-06-11 23:14:19.212220
2025-06-11 23:14:21.284739
2025-06-11 23:12:11.576907
2025-06-11 23:14:21.996313
2025-06-11 23:14:20.894857
2025-06-11 23:14:21.543273
2025-06-11 23:14:21.972867
2025-06-11 23:14:23.056235
2025-06-11 23:14:24.035290
2025-06-11 23:14:22.300736
2025-06-11 23:14:23.606358
2025-06-11 23:14:24.679624
2025-06-11 23:14:25.499364
2025-06-11 23:12:36.436386
2025-06-11 23:14:25.551127
2025-06-11 23:14:26.660751
2025-06-11 23:14:26.160646
2025-06-11 23:14:28.994049
2025-06-11 23:14:28.591900
2025-06-11 23:11:18.544742
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
