Beginning of run
landscape params:
2025-06-11 23:49:44.060860
2025-06-11 23:56:12.831790
2025-06-11 23:56:31.711333
2025-06-11 23:51:57.949419
2025-06-11 23:53:28.406371
2025-06-11 23:57:02.483668
2025-06-11 23:47:14.968356
2025-06-11 23:56:40.870755
2025-06-11 23:56:42.748655
2025-06-11 23:57:00.294535
2025-06-11 23:49:44.548623
2025-06-11 23:52:15.928613
2025-06-11 23:56:24.625343
2025-06-11 23:56:30.649646
2025-06-11 23:56:43.796609
2025-06-11 23:52:42.388068
2025-06-11 23:50:28.518231
2025-06-11 23:56:42.868810
2025-06-11 23:53:31.850668
2025-06-11 23:47:50.625668
2025-06-11 23:57:06.919486
2025-06-11 23:56:43.125456
2025-06-11 23:57:07.772488
2025-06-11 23:56:58.786813
2025-06-11 23:56:31.053800
2025-06-11 23:57:04.502724
2025-06-11 23:56:59.381608
2025-06-11 23:52:30.903925
2025-06-11 23:52:22.370444
2025-06-11 23:50:56.117687
2025-06-11 23:56:31.683406
2025-06-11 23:51:53.991659
2025-06-11 23:56:31.465370
2025-06-11 23:51:33.073789
2025-06-11 23:54:42.802965
2025-06-11 23:50:40.474456
2025-06-11 23:57:38.743598
2025-06-11 23:57:27.711705
2025-06-11 23:53:13.922617
2025-06-11 23:51:29.284741
2025-06-11 23:57:32.775619
2025-06-11 23:58:02.396651
2025-06-11 23:57:43.944572
2025-06-11 23:52:31.593673
2025-06-11 23:56:33.835705
2025-06-11 23:51:26.398690
2025-06-11 23:56:31.277759
2025-06-11 23:57:39.939126
2025-06-11 23:57:39.318574
2025-06-11 23:56:31.900319
2025-06-11 23:57:44.130563
2025-06-11 23:56:30.816509
2025-06-11 23:52:03.895717
2025-06-11 23:57:56.715656
2025-06-11 23:51:54.917094
2025-06-11 23:56:40.152640
2025-06-11 23:57:35.513528
2025-06-11 23:57:54.480638
2025-06-11 23:57:30.097709
2025-06-11 23:57:49.317557
2025-06-11 23:58:27.025568
2025-06-11 23:55:18.088006
2025-06-11 23:57:59.648716
2025-06-11 23:57:46.122628
2025-06-11 23:57:16.183983
2025-06-11 23:57:17.461814
2025-06-11 23:58:07.293546
2025-06-11 23:58:09.927252
2025-06-11 23:53:58.944732
2025-06-11 23:57:15.818884
2025-06-11 23:57:16.863653
2025-06-11 23:57:12.774547
2025-06-11 23:58:29.095510
2025-06-11 23:58:42.896081
2025-06-11 23:58:53.287629
2025-06-11 23:57:24.569679
2025-06-11 23:58:43.766560
2025-06-11 23:57:33.234906
2025-06-11 23:58:49.333969
2025-06-11 23:59:23.152664
2025-06-11 23:58:49.507537
2025-06-11 23:59:13.727033
2025-06-11 23:58:57.987285
2025-06-11 23:59:04.646527
2025-06-11 23:59:01.701437
2025-06-11 23:58:44.332652
2025-06-11 23:58:06.955552
2025-06-11 23:59:10.122579
2025-06-11 23:59:14.170557
2025-06-11 23:59:10.742705
2025-06-11 23:58:17.561718
2025-06-11 23:59:45.263436
2025-06-11 23:58:15.913208
2025-06-11 23:59:25.409613
2025-06-11 23:58:46.607766
2025-06-11 23:58:47.605635
2025-06-11 23:59:48.937534
2025-06-11 23:55:38.230785
2025-06-12 00:00:13.154024
2025-06-11 23:59:52.910300
2025-06-12 00:00:00.411656
2025-06-12 00:00:18.684989
2025-06-11 23:59:28.895554
2025-06-12 00:00:34.665504
2025-06-11 23:59:58.612827
2025-06-12 00:00:19.868754
2025-06-11 23:58:49.286629
2025-06-12 00:00:09.998648
2025-06-12 00:00:26.007121
2025-06-11 23:59:01.135148
2025-06-11 23:57:48.864655
2025-06-12 00:00:21.999858
2025-06-11 23:59:03.471092
2025-06-12 00:00:05.088528
2025-06-11 23:59:10.280719
2025-06-12 00:00:17.775283
2025-06-11 23:59:15.281644
2025-06-12 00:00:25.210068
2025-06-11 23:59:21.621592
2025-06-12 00:00:22.539717
2025-06-12 00:00:21.287287
2025-06-12 00:00:41.321892
2025-06-11 23:59:38.973642
2025-06-11 23:59:56.116339
2025-06-12 00:01:12.289606
2025-06-11 23:56:30.443411
2025-06-11 23:56:25.153791
2025-06-12 00:00:56.333109
2025-06-12 00:01:00.406496
2025-06-11 23:59:38.052907
2025-06-11 23:59:56.947594
2025-06-11 23:58:25.746209
2025-06-12 00:01:11.761591
2025-06-12 00:01:20.161629
2025-06-12 00:01:12.455732
2025-06-11 23:56:35.372169
2025-06-12 00:01:19.588565
2025-06-12 00:01:36.412559
2025-06-11 23:56:50.617747
2025-06-12 00:00:28.939546
2025-06-12 00:00:38.846524
2025-06-12 00:01:29.413936
2025-06-12 00:01:05.305545
2025-06-12 00:01:29.724485
2025-06-12 00:01:29.357476
2025-06-12 00:01:23.371152
2025-06-11 23:57:06.958514
2025-06-12 00:01:25.477617
2025-06-12 00:01:53.991660
2025-06-12 00:01:50.708531
2025-06-11 23:57:52.432595
2025-06-11 23:57:45.764186
2025-06-11 23:59:13.602300
2025-06-11 23:57:40.362611
2025-06-11 23:57:18.997265
2025-06-12 00:00:51.891668
2025-06-12 00:02:22.280844
2025-06-12 00:00:56.558932
2025-06-12 00:02:30.466611
2025-06-12 00:02:24.956893
2025-06-12 00:02:35.960542
2025-06-12 00:02:08.366694
2025-06-12 00:02:02.900740
2025-06-11 23:58:17.151673
2025-06-12 00:02:10.451683
2025-06-12 00:01:44.276637
2025-06-12 00:02:25.769555
2025-06-12 00:02:28.096642
2025-06-12 00:01:11.989922
2025-06-12 00:01:30.858773
2025-06-11 23:58:10.638840
2025-06-12 00:02:42.643120
2025-06-12 00:02:11.972148
2025-06-12 00:01:25.773268
2025-06-12 00:02:35.628933
2025-06-12 00:01:50.550130
2025-06-12 00:02:37.889255
2025-06-12 00:01:20.545566
2025-06-12 00:02:16.186200
2025-06-12 00:02:41.224354
2025-06-12 00:01:32.577388
2025-06-12 00:01:57.252198
2025-06-11 23:57:19.145563
2025-06-11 23:56:40.818564
2025-06-12 00:01:32.510858
2025-06-12 00:03:06.160762
2025-06-12 00:03:32.156497
2025-06-11 23:56:58.275552
2025-06-12 00:01:59.253739
2025-06-12 00:03:29.835192
2025-06-11 23:58:46.398565
2025-06-11 23:57:14.599511
2025-06-11 23:57:03.553579
2025-06-12 00:02:35.129281
2025-06-11 23:58:41.324654
2025-06-11 23:57:54.160473
2025-06-11 23:57:31.543645
2025-06-11 23:57:44.185299
2025-06-12 00:02:32.605784
2025-06-11 23:54:42.657702
2025-06-11 23:59:31.230594
2025-06-12 00:01:29.458074
2025-06-12 00:03:56.304577
2025-06-12 00:04:17.933439
2025-06-11 23:58:49.133554
2025-06-11 23:58:28.655680
2025-06-11 23:58:17.711419
2025-06-12 00:03:53.146792
2025-06-11 23:55:16.359355
2025-06-12 00:03:23.593563
2025-06-11 23:55:11.135103
2025-06-11 23:55:07.746928
2025-06-12 00:04:25.995072
2025-06-11 23:58:52.639478
2025-06-12 00:04:25.786671
2025-06-12 00:03:26.998624
2025-06-12 00:03:42.875336
2025-06-12 00:03:40.564563
2025-06-11 23:58:18.275346
2025-06-12 00:03:46.798024
2025-06-12 00:04:35.537998
2025-06-11 23:55:15.899135
2025-06-12 00:03:47.394685
2025-06-11 23:56:44.608168
2025-06-11 23:58:26.887678
2025-06-11 23:59:00.440167
2025-06-12 00:03:52.631510
2025-06-12 00:03:57.299092
2025-06-11 23:55:15.159296
2025-06-11 23:55:24.452103
2025-06-12 00:04:14.025667
2025-06-12 00:03:45.040436
2025-06-12 00:03:52.908501
2025-06-11 23:59:01.684517
2025-06-12 00:05:26.219600
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39099999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.06

2025-06-12 00:02:07.961372
2025-06-12 00:05:09.633497
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.769; avg rank: 0.0; stdev rank: 0.0; total pools: 10048.55

2025-06-12 00:01:01.777709
2025-06-12 00:02:05.077200
2025-06-12 00:02:20.089221
2025-06-12 00:03:18.937767
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42399999999999977; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.18

2025-06-12 00:06:33.659630
2025-06-12 00:06:36.290665
2025-06-12 00:06:39.591193
2025-06-12 00:06:39.471584
2025-06-12 00:06:41.370888
2025-06-12 00:06:44.007523
2025-06-12 00:06:42.911618
2025-06-12 00:06:45.519469
2025-06-12 00:06:47.121825
2025-06-12 00:06:47.741616
2025-06-12 00:06:47.571519
2025-06-12 00:06:46.762006
2025-06-12 00:06:47.388194
2025-06-12 00:06:49.107486
2025-06-12 00:04:48.684569
2025-06-12 00:06:49.133215
2025-06-11 23:55:59.976493
2025-06-12 00:06:47.664451
2025-06-12 00:06:47.696509
2025-06-12 00:06:49.618647
2025-06-12 00:06:50.465641
2025-06-12 00:06:48.581549
2025-06-12 00:06:49.576389
2025-06-12 00:06:48.984825
2025-06-12 00:06:50.045318
2025-06-12 00:06:51.103513
2025-06-12 00:06:50.379545
2025-06-12 00:06:50.890617
2025-06-12 00:06:49.894458
2025-06-12 00:06:51.498936
2025-06-12 00:06:51.457963
2025-06-12 00:06:50.850236
2025-06-12 00:06:51.987919
2025-06-12 00:06:52.327523
2025-06-12 00:06:53.190230
2025-06-12 00:06:52.463865
2025-06-12 00:06:53.634564
2025-06-12 00:06:53.531290
2025-06-12 00:06:53.919119
2025-06-12 00:06:54.846244
2025-06-12 00:06:52.697338
2025-06-12 00:06:56.278943
2025-06-12 00:06:53.157626
2025-06-12 00:06:55.544549
2025-06-12 00:06:54.366967
2025-06-12 00:06:55.837275
2025-06-12 00:06:56.524556
2025-06-12 00:06:56.579615
2025-06-12 00:06:56.286008
2025-06-12 00:06:56.682631
2025-06-12 00:06:56.782652
2025-06-12 00:06:56.869620
2025-06-12 00:06:56.659638
2025-06-12 00:06:56.919575
2025-06-12 00:06:57.211868
2025-06-12 00:06:56.998780
2025-06-12 00:06:56.686655
2025-06-12 00:06:57.474875
2025-06-12 00:06:57.207427
2025-06-12 00:06:58.903692
2025-06-12 00:06:58.058070
2025-06-12 00:06:58.600657
2025-06-12 00:06:59.556261
2025-06-12 00:06:58.565266
2025-06-12 00:06:59.378574
2025-06-12 00:06:59.324441
2025-06-12 00:07:00.514585
2025-06-12 00:07:00.219346
2025-06-12 00:06:59.435534
2025-06-12 00:06:59.832606
2025-06-12 00:07:01.557572
2025-06-12 00:07:04.704530
2025-06-12 00:07:04.553212
2025-06-12 00:07:04.568203
2025-06-12 00:07:05.158581
2025-06-12 00:07:06.526665
2025-06-12 00:05:04.552101
2025-06-12 00:07:09.079580
2025-06-12 00:07:08.089250
2025-06-12 00:07:07.455586
2025-06-12 00:07:06.572690
2025-06-12 00:07:09.654616
2025-06-12 00:07:08.345985
2025-06-12 00:02:30.584431
2025-06-12 00:07:11.560757
2025-06-12 00:07:11.286163
2025-06-12 00:07:12.091542
2025-06-12 00:07:11.097256
2025-06-12 00:07:11.702063
2025-06-12 00:07:10.658384
2025-06-12 00:07:12.839950
2025-06-12 00:07:11.505076
2025-06-12 00:07:12.442937
2025-06-12 00:07:12.920541
2025-06-12 00:07:10.538289
2025-06-12 00:07:13.466866
2025-06-12 00:07:12.848730
2025-06-12 00:07:13.191167
2025-06-11 23:56:44.497144
2025-06-12 00:07:13.492921
2025-06-12 00:07:13.802816
2025-06-12 00:07:15.633232
2025-06-12 00:07:14.104578
2025-06-12 00:07:16.497571
2025-06-11 23:57:22.782573
2025-06-12 00:07:17.921217
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 48, 0, 0, 0, 0, 6, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 48, 6, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.15350000000000003; avg rank: 2.4; stdev rank: 9.448809448814176; total pools: 133.48

2025-06-11 23:57:10.861567
2025-06-12 00:07:20.975541
2025-06-12 00:07:23.700768
2025-06-12 00:07:24.113682
2025-06-12 00:07:26.349829
2025-06-12 00:07:27.368591
2025-06-12 00:07:27.313568
2025-06-12 00:07:29.325685
2025-06-12 00:07:31.028599
2025-06-12 00:07:30.778105
2025-06-12 00:07:30.934649
2025-06-12 00:07:28.729663
2025-06-12 00:07:28.906666
2025-06-12 00:07:31.209135
2025-06-12 00:05:56.999624
2025-06-12 00:07:31.310463
2025-06-12 00:07:32.488121
2025-06-12 00:07:33.229109
2025-06-12 00:07:33.484586
2025-06-12 00:07:33.065729
2025-06-12 00:07:32.817183
2025-06-12 00:07:34.006161
2025-06-12 00:07:33.411795
2025-06-12 00:05:41.586519
2025-06-12 00:07:34.763550
2025-06-12 00:07:35.259562
2025-06-12 00:07:36.232547
2025-06-12 00:07:35.936645
2025-06-12 00:05:23.544220
2025-06-12 00:07:35.766482
2025-06-12 00:07:35.490520
2025-06-12 00:07:36.572322
2025-06-12 00:07:36.099705
2025-06-11 23:57:40.891519
2025-06-12 00:07:36.799910
2025-06-12 00:07:36.286826
2025-06-12 00:07:36.617305
2025-06-12 00:07:37.260008
2025-06-12 00:07:35.650991
2025-06-12 00:07:35.735491
2025-06-12 00:07:37.668910
2025-06-12 00:05:38.328551
2025-06-12 00:07:36.999722
2025-06-12 00:07:37.574854
2025-06-12 00:07:36.904993
2025-06-12 00:07:36.870228
2025-06-12 00:07:38.479597
2025-06-12 00:07:39.065204
2025-06-12 00:05:31.774585
2025-06-12 00:07:38.393456
2025-06-12 00:07:40.417516
2025-06-12 00:05:34.676786
2025-06-11 23:57:01.315653
2025-06-12 00:07:40.212122
2025-06-12 00:07:41.322791
2025-06-12 00:07:40.742597
2025-06-12 00:07:42.322591
2025-06-12 00:07:43.776502
2025-06-12 00:07:45.147767
2025-06-12 00:06:05.372548
2025-06-12 00:07:43.691939
2025-06-12 00:07:45.132556
2025-06-12 00:07:44.180737
2025-06-12 00:07:45.929462
2025-06-12 00:07:45.830606
2025-06-12 00:07:45.397111
2025-06-12 00:07:46.280154
2025-06-12 00:07:46.113520
2025-06-12 00:07:46.919967
2025-06-12 00:07:46.540576
2025-06-12 00:07:46.703027
2025-06-12 00:07:47.397024
2025-06-12 00:07:47.381588
2025-06-12 00:07:46.867579
2025-06-12 00:07:47.282223
2025-06-12 00:07:47.909551
2025-06-12 00:07:47.158505
2025-06-12 00:07:48.209584
2025-06-11 23:57:08.423712
2025-06-12 00:07:47.858494
2025-06-12 00:07:47.550533
2025-06-12 00:02:32.258619
2025-06-12 00:07:48.728967
2025-06-12 00:07:48.905401
2025-06-12 00:07:48.536514
2025-06-12 00:07:49.019663
2025-06-12 00:07:49.848774
2025-06-12 00:03:16.697859
2025-06-12 00:07:48.436741
2025-06-12 00:07:49.827522
2025-06-12 00:07:48.641695
2025-06-12 00:07:50.192517
2025-06-12 00:07:50.464241
2025-06-12 00:07:50.522569
2025-06-12 00:07:50.767267
2025-06-12 00:07:49.775728
2025-06-12 00:07:50.845426
2025-06-12 00:07:50.348539
2025-06-12 00:07:51.187486
2025-06-12 00:07:51.588515
2025-06-12 00:07:52.277347
2025-06-12 00:07:52.663565
2025-06-12 00:07:51.286184
2025-06-12 00:07:53.326859
2025-06-12 00:05:38.455508
2025-06-12 00:05:20.221459
2025-06-12 00:07:52.480041
2025-06-12 00:07:53.888506
2025-06-12 00:05:47.454465
2025-06-12 00:07:53.730564
2025-06-12 00:07:54.861464
2025-06-12 00:07:54.519580
2025-06-12 00:07:55.788610
2025-06-12 00:07:55.898840
2025-06-12 00:07:57.538589
2025-06-12 00:07:57.787596
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.1255; avg rank: 0.55; stdev rank: 4.9058638383061535; total pools: 123.18

2025-06-12 00:08:05.529512
2025-06-12 00:08:05.112555
2025-06-12 00:08:05.693416
2025-06-12 00:08:06.630501
2025-06-12 00:08:07.801562
2025-06-12 00:08:05.333239
2025-06-12 00:08:05.860880
2025-06-12 00:08:08.403605
2025-06-12 00:08:06.352206
2025-06-12 00:05:46.830578
2025-06-12 00:08:06.133849
2025-06-11 23:57:55.500662
2025-06-12 00:08:08.410525
2025-06-12 00:08:09.538783
2025-06-12 00:08:08.843476
2025-06-12 00:08:09.205601
2025-06-12 00:08:09.634650
2025-06-12 00:08:08.190601
2025-06-12 00:08:10.512311
2025-06-12 00:08:11.157146
2025-06-12 00:08:09.198528
2025-06-12 00:08:10.777571
2025-06-12 00:08:09.853457
2025-06-12 00:08:10.855507
2025-06-12 00:08:11.607606
2025-06-12 00:08:12.147537
2025-06-12 00:08:12.102715
2025-06-12 00:03:15.752608
2025-06-12 00:05:59.934594
2025-06-12 00:08:12.572066
2025-06-12 00:08:11.189513
2025-06-12 00:08:12.154680
2025-06-12 00:08:13.585337
2025-06-12 00:08:12.724989
2025-06-12 00:08:12.945898
2025-06-12 00:02:44.703935
2025-06-12 00:08:15.122496
2025-06-12 00:08:14.170637
2025-06-12 00:08:13.219811
2025-06-12 00:08:15.312549
2025-06-12 00:08:15.300527
2025-06-12 00:08:14.602905
2025-06-12 00:08:15.025076
2025-06-12 00:08:15.300940
2025-06-12 00:08:17.128488
2025-06-12 00:08:18.049199
2025-06-12 00:08:17.742476
2025-06-12 00:08:18.165639
2025-06-12 00:08:17.345787
2025-06-12 00:03:16.621727
2025-06-12 00:08:17.528581
2025-06-12 00:08:19.401524
2025-06-12 00:08:19.486221
2025-06-12 00:08:18.631617
2025-06-12 00:08:19.253824
2025-06-12 00:08:19.701580
2025-06-12 00:08:19.975588
2025-06-12 00:08:21.222965
2025-06-12 00:05:55.181583
2025-06-12 00:08:20.002390
2025-06-12 00:08:19.631795
2025-06-12 00:08:20.943657
2025-06-12 00:08:21.178551
2025-06-12 00:08:20.785296
2025-06-12 00:08:21.291949
2025-06-12 00:08:21.988229
2025-06-12 00:08:23.340616
2025-06-12 00:08:25.923432
2025-06-12 00:08:27.006593
2025-06-12 00:08:24.798758
2025-06-12 00:08:25.333634
2025-06-12 00:08:25.435486
2025-06-12 00:08:28.732089
2025-06-12 00:08:26.641899
2025-06-12 00:08:29.162892
2025-06-12 00:08:29.435354
2025-06-12 00:08:28.645589
2025-06-12 00:08:28.228353
2025-06-12 00:08:26.509508
2025-06-12 00:08:29.491330
2025-06-12 00:08:29.311808
2025-06-12 00:06:00.918764
2025-06-12 00:08:29.307610
2025-06-12 00:08:30.431700
2025-06-12 00:08:30.177772
2025-06-12 00:03:32.483016
2025-06-12 00:08:31.034389
2025-06-12 00:08:31.861638
2025-06-12 00:08:31.075519
2025-06-12 00:08:33.821753
2025-06-12 00:08:31.301503
2025-06-12 00:08:31.557490
2025-06-12 00:08:33.051616
2025-06-12 00:08:33.556281
2025-06-12 00:08:35.244129
2025-06-12 00:08:35.241640
2025-06-12 00:08:32.936519
2025-06-12 00:08:32.967847
2025-06-12 00:08:34.843612
2025-06-12 00:08:35.174871
2025-06-12 00:08:36.803133
2025-06-12 00:08:37.098160
2025-06-12 00:08:36.694432
2025-06-12 00:03:30.699507
2025-06-12 00:08:37.736524
2025-06-12 00:08:36.948688
2025-06-12 00:08:38.357947
2025-06-12 00:03:44.545569
2025-06-12 00:08:38.406686
2025-06-12 00:08:37.768722
2025-06-12 00:08:39.349595
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23725000000000002; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 175.19

2025-06-12 00:08:45.916574
2025-06-12 00:08:46.445999
2025-06-12 00:08:46.891604
2025-06-12 00:08:46.244586
2025-06-12 00:08:46.626278
2025-06-12 00:08:47.105195
2025-06-12 00:08:47.324559
2025-06-12 00:08:47.649594
2025-06-12 00:08:48.223490
2025-06-12 00:08:48.763615
2025-06-12 00:08:49.110689
2025-06-12 00:08:49.048667
2025-06-12 00:08:48.680835
2025-06-12 00:08:48.466569
2025-06-12 00:08:49.483516
2025-06-12 00:08:51.607824
2025-06-12 00:08:51.435535
2025-06-12 00:08:51.274625
2025-06-12 00:08:51.400601
2025-06-12 00:08:52.186632
2025-06-12 00:08:52.189341
2025-06-12 00:08:52.450609
2025-06-12 00:08:51.381648
2025-06-12 00:08:51.026623
2025-06-12 00:08:52.451590
2025-06-12 00:08:50.835479
2025-06-12 00:08:52.545474
2025-06-12 00:08:53.158532
2025-06-12 00:08:52.814858
2025-06-12 00:08:53.021547
2025-06-12 00:08:53.231486
2025-06-12 00:08:53.643404
2025-06-12 00:08:53.616499
2025-06-12 00:08:53.290267
2025-06-12 00:08:55.098477
2025-06-12 00:08:54.652294
2025-06-12 00:08:54.987690
2025-06-12 00:08:54.862196
2025-06-12 00:08:54.745594
2025-06-12 00:08:55.927616
2025-06-12 00:08:56.490560
2025-06-12 00:08:56.005483
2025-06-12 00:08:56.816665
2025-06-12 00:08:58.476707
2025-06-12 00:08:56.224140
2025-06-12 00:08:56.890551
2025-06-12 00:08:59.212884
2025-06-12 00:06:51.073566
2025-06-12 00:08:58.056441
2025-06-12 00:08:57.866756
2025-06-12 00:08:58.607783
2025-06-12 00:08:58.719545
2025-06-12 00:08:59.036487
2025-06-12 00:08:59.271616
2025-06-12 00:09:00.411446
2025-06-12 00:08:59.727546
2025-06-12 00:09:00.455668
2025-06-12 00:08:59.791931
2025-06-12 00:09:01.013674
2025-06-12 00:09:00.915795
2025-06-12 00:09:03.503864
2025-06-12 00:09:02.874578
2025-06-12 00:09:03.872876
2025-06-12 00:09:03.395532
2025-06-12 00:09:03.029157
2025-06-12 00:09:02.886027
2025-06-12 00:09:06.092336
2025-06-12 00:09:04.138048
2025-06-12 00:09:03.452644
2025-06-12 00:09:04.848639
2025-06-12 00:09:05.848582
2025-06-12 00:09:05.485990
2025-06-12 00:09:06.445479
2025-06-12 00:09:07.664452
2025-06-12 00:09:07.175633
2025-06-12 00:09:06.723543
2025-06-12 00:09:08.357576
2025-06-12 00:09:07.683669
2025-06-12 00:09:08.592970
2025-06-12 00:09:07.879308
2025-06-12 00:09:09.305802
2025-06-12 00:09:09.859047
2025-06-12 00:09:09.136516
2025-06-12 00:09:09.570157
2025-06-12 00:09:09.599586
2025-06-12 00:09:10.210579
2025-06-12 00:09:11.593305
2025-06-12 00:09:10.373338
2025-06-12 00:09:12.099455
2025-06-12 00:09:11.467304
2025-06-12 00:09:12.257562
2025-06-12 00:09:13.294743
2025-06-12 00:09:13.725075
2025-06-12 00:09:12.103469
2025-06-12 00:09:13.952368
2025-06-12 00:09:13.579711
2025-06-12 00:09:14.148662
2025-06-12 00:09:15.672673
2025-06-12 00:09:16.448658
2025-06-12 00:06:07.767704
2025-06-12 00:09:17.936819
2025-06-12 00:09:17.928937
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
