Beginning of run
landscape params:
2025-06-11 23:09:19.807259
2025-06-11 23:09:09.273291
2025-06-11 23:09:23.637320
2025-06-11 23:09:58.226346
2025-06-11 23:08:43.264322
2025-06-11 23:09:18.083333
2025-06-11 23:08:37.122302
2025-06-11 23:09:58.912285
2025-06-11 23:09:08.717320
2025-06-11 23:09:38.323314
2025-06-11 23:09:41.915358
2025-06-11 23:08:51.942306
2025-06-11 23:10:10.147301
2025-06-11 23:10:10.139318
2025-06-11 23:08:48.419283
2025-06-11 23:10:05.970309
2025-06-11 23:09:04.198328
2025-06-11 23:07:04.301297
2025-06-11 23:09:11.403314
2025-06-11 23:09:21.662352
2025-06-11 23:05:15.998344
2025-06-11 23:10:00.193288
2025-06-11 23:09:56.281327
2025-06-11 23:09:07.830978
2025-06-11 23:08:53.512341
2025-06-11 23:04:58.568331
2025-06-11 23:10:33.817283
2025-06-11 23:10:20.367299
2025-06-11 23:10:23.670325
2025-06-11 23:06:13.719261
2025-06-11 23:07:11.848338
2025-06-11 23:10:37.782320
2025-06-11 23:10:40.404986
2025-06-11 23:10:29.552303
2025-06-11 23:06:35.585286
2025-06-11 23:10:31.601284
2025-06-11 23:10:51.996346
2025-06-11 23:09:53.818292
2025-06-11 23:06:24.230352
2025-06-11 23:10:56.323312
2025-06-11 23:10:45.135344
2025-06-11 23:11:02.979349
2025-06-11 23:10:51.460301
2025-06-11 23:11:07.400311
2025-06-11 23:07:00.883275
2025-06-11 23:10:50.032296
2025-06-11 23:11:27.958327
2025-06-11 23:07:45.760295
2025-06-11 23:11:21.487314
2025-06-11 23:07:46.933330
2025-06-11 23:07:18.864280
2025-06-11 23:10:59.973357
2025-06-11 23:11:10.490316
2025-06-11 23:07:20.547308
2025-06-11 23:11:45.284368
2025-06-11 23:06:15.237328
2025-06-11 23:06:17.932338
2025-06-11 23:07:44.170253
2025-06-11 23:06:23.806312
2025-06-11 23:11:21.310361
2025-06-11 23:08:31.736048
2025-06-11 23:10:17.651340
2025-06-11 23:11:56.939331
2025-06-11 23:08:39.493336
2025-06-11 23:06:41.667333
2025-06-11 23:10:54.641311
2025-06-11 23:11:52.923534
2025-06-11 23:10:50.236299
2025-06-11 23:09:13.364267
2025-06-11 23:12:02.193315
2025-06-11 23:11:42.821274
2025-06-11 23:10:31.025288
2025-06-11 23:10:15.109376
2025-06-11 23:10:42.503341
2025-06-11 23:11:47.864258
2025-06-11 23:10:27.734310
2025-06-11 23:10:59.986269
2025-06-11 23:12:00.198491
2025-06-11 23:11:58.318294
2025-06-11 23:10:57.588300
2025-06-11 23:11:04.042995
2025-06-11 23:11:56.420288
2025-06-11 23:11:07.994346
2025-06-11 23:06:37.049304
2025-06-11 23:10:29.846292
2025-06-11 23:12:11.175350
2025-06-11 23:11:16.714354
2025-06-11 23:12:31.057283
2025-06-11 23:12:09.918614
2025-06-11 23:11:56.457298
2025-06-11 23:12:05.333259
2025-06-11 23:06:22.188335
2025-06-11 23:11:04.776365
2025-06-11 23:08:16.575290
2025-06-11 23:12:04.181261
2025-06-11 23:08:15.104045
2025-06-11 23:11:51.906268
2025-06-11 23:12:14.338367
2025-06-11 23:11:08.066258
2025-06-11 23:12:23.792279
2025-06-11 23:08:36.357337
2025-06-11 23:12:42.393300
2025-06-11 23:10:13.215285
2025-06-11 23:12:54.712340
2025-06-11 23:04:51.320327
2025-06-11 23:12:41.375325
2025-06-11 23:12:58.945306
2025-06-11 23:12:33.316339
2025-06-11 23:13:03.892333
2025-06-11 23:12:40.343290
2025-06-11 23:12:46.044210
2025-06-11 23:12:52.646295
2025-06-11 23:08:08.132672
2025-06-11 23:12:49.736336
2025-06-11 23:07:34.059337
2025-06-11 23:13:00.050366
2025-06-11 23:12:40.643344
2025-06-11 23:09:01.818295
2025-06-11 23:13:00.601308
2025-06-11 23:13:05.508330
2025-06-11 23:11:56.960310
2025-06-11 23:13:00.097308
2025-06-11 23:08:10.441291
2025-06-11 23:13:16.668348
2025-06-11 23:13:18.484257
2025-06-11 23:13:24.205296
2025-06-11 23:12:40.334306
2025-06-11 23:08:48.889747
2025-06-11 23:13:10.343291
2025-06-11 23:12:48.466528
2025-06-11 23:05:41.091272
2025-06-11 23:13:35.838073
2025-06-11 23:12:44.513339
2025-06-11 23:13:28.244312
2025-06-11 23:13:44.548269
2025-06-11 23:13:58.193317
2025-06-11 23:13:38.607074
2025-06-11 23:13:04.963349
2025-06-11 23:05:48.107330
2025-06-11 23:12:53.586543
2025-06-11 23:09:49.867330
2025-06-11 23:09:51.064308
2025-06-11 23:13:46.486333
2025-06-11 23:14:14.672333
2025-06-11 23:12:43.851283
2025-06-11 23:06:01.645324
2025-06-11 23:12:46.920348
2025-06-11 23:13:51.720310
2025-06-11 23:13:00.438308
2025-06-11 23:12:58.630332
2025-06-11 23:05:39.124411
2025-06-11 23:12:57.661326
2025-06-11 23:14:16.427785
2025-06-11 23:08:55.378319
2025-06-11 23:05:14.012275
2025-06-11 23:05:49.981337
2025-06-11 23:14:28.526285
2025-06-11 23:12:53.976264
2025-06-11 23:13:00.714319
2025-06-11 23:14:23.556354
2025-06-11 23:06:23.253270
2025-06-11 23:06:21.610737
2025-06-11 23:06:42.605322
2025-06-11 23:14:35.772314
2025-06-11 23:13:38.505291
2025-06-11 23:13:20.935312
2025-06-11 23:14:17.621327
2025-06-11 23:14:36.723025
2025-06-11 23:14:42.316010
2025-06-11 23:12:43.268326
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8792500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39491.75

2025-06-11 23:14:33.964080
2025-06-11 23:06:38.618009
2025-06-11 23:06:35.061316
2025-06-11 23:07:03.118256
2025-06-11 23:14:41.056313
2025-06-11 23:11:04.022910
2025-06-11 23:14:49.549328
2025-06-11 23:15:12.634370
2025-06-11 23:14:40.061318
2025-06-11 23:14:20.478304
2025-06-11 23:14:11.785303
2025-06-11 23:14:10.396271
2025-06-11 23:15:20.721300
2025-06-11 23:12:06.035301
2025-06-11 23:13:30.202317
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3992499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.5

2025-06-11 23:14:47.795295
2025-06-11 23:11:37.818342
2025-06-11 23:14:24.338265
2025-06-11 23:14:31.997338
2025-06-11 23:14:44.447320
2025-06-11 23:15:26.080288
2025-06-11 23:07:11.823342
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7932500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10028.29

2025-06-11 23:16:33.017309
2025-06-11 23:15:02.097994
2025-06-11 23:16:35.720252
2025-06-11 23:16:35.401313
2025-06-11 23:16:36.944274
2025-06-11 23:11:06.991272
2025-06-11 23:14:58.152315
2025-06-11 23:16:37.929255
2025-06-11 23:16:38.301240
2025-06-11 23:16:38.000259
2025-06-11 23:16:03.596303
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.376; avg rank: 0.0; stdev rank: 0.0; total pools: 9953.59

2025-06-11 23:16:40.613311
2025-06-11 23:14:49.931268
2025-06-11 23:16:40.199153
2025-06-11 23:16:40.963312
2025-06-11 23:16:41.580252
2025-06-11 23:15:11.592308
2025-06-11 23:16:41.387253
2025-06-11 23:14:50.274795
2025-06-11 23:16:40.974286
2025-06-11 23:07:57.180308
2025-06-11 23:16:40.808268
2025-06-11 23:16:41.365443
2025-06-11 23:16:43.268258
2025-06-11 23:12:37.579299
2025-06-11 23:16:44.049458
2025-06-11 23:16:43.924260
2025-06-11 23:16:44.895285
2025-06-11 23:16:43.973244
2025-06-11 23:16:44.113278
2025-06-11 23:16:44.628855
2025-06-11 23:12:24.891550
2025-06-11 23:16:45.133259
2025-06-11 23:16:45.640263
2025-06-11 23:16:44.813188
2025-06-11 23:16:45.466312
2025-06-11 23:16:47.424283
2025-06-11 23:16:47.402263
2025-06-11 23:16:47.751256
2025-06-11 23:16:47.255262
2025-06-11 23:16:47.774310
2025-06-11 23:16:47.463288
2025-06-11 23:16:47.191476
2025-06-11 23:16:46.461261
2025-06-11 23:16:47.585276
2025-06-11 23:16:48.069973
2025-06-11 23:16:47.466275
2025-06-11 23:16:48.475251
2025-06-11 23:16:48.143259
2025-06-11 23:16:50.010281
2025-06-11 23:16:50.513248
2025-06-11 23:16:51.310260
2025-06-11 23:12:16.137313
2025-06-11 23:16:50.919238
2025-06-11 23:16:51.161503
2025-06-11 23:16:51.749332
2025-06-11 23:14:52.569286
2025-06-11 23:16:51.291982
2025-06-11 23:16:51.181255
2025-06-11 23:12:16.589322
2025-06-11 23:16:50.827588
2025-06-11 23:16:51.239245
2025-06-11 23:16:50.868279
2025-06-11 23:16:51.146424
2025-06-11 23:16:51.810277
2025-06-11 23:16:51.533239
2025-06-11 23:15:03.795337
2025-06-11 23:15:11.944286
2025-06-11 23:16:52.635772
2025-06-11 23:16:52.226263
2025-06-11 23:12:35.517303
2025-06-11 23:12:08.548282
2025-06-11 23:16:53.663258
2025-06-11 23:16:53.969251
2025-06-11 23:16:54.690569
2025-06-11 23:16:54.123254
2025-06-11 23:16:54.675263
2025-06-11 23:16:54.568264
2025-06-11 23:16:54.732256
2025-06-11 23:16:55.283247
2025-06-11 23:16:55.304267
2025-06-11 23:16:54.761544
2025-06-11 23:16:55.546252
2025-06-11 23:16:55.127059
2025-06-11 23:16:55.945269
2025-06-11 23:16:57.895257
2025-06-11 23:16:58.180244
2025-06-11 23:16:57.977306
2025-06-11 23:16:58.605106
2025-06-11 23:16:58.128247
2025-06-11 23:16:58.755244
2025-06-11 23:16:58.251252
2025-06-11 23:16:58.662284
2025-06-11 23:16:59.907264
2025-06-11 23:17:00.183274
2025-06-11 23:16:59.632257
2025-06-11 23:17:01.181771
2025-06-11 23:17:00.294252
2025-06-11 23:17:01.680253
2025-06-11 23:17:02.101262
2025-06-11 23:17:02.770276
2025-06-11 23:17:03.265259
2025-06-11 23:17:03.161689
2025-06-11 23:17:04.142293
2025-06-11 23:17:04.201249
2025-06-11 23:17:03.869245
2025-06-11 23:17:04.551269
2025-06-11 23:17:04.592260
2025-06-11 23:17:05.842258
2025-06-11 23:17:05.285257
2025-06-11 23:17:07.613714
2025-06-11 23:17:06.819261
2025-06-11 23:17:07.280269
2025-06-11 23:17:08.387255
2025-06-11 23:17:07.390272
2025-06-11 23:17:08.571279
2025-06-11 23:17:09.608284
2025-06-11 23:17:09.371268
2025-06-11 23:17:08.872278
2025-06-11 23:17:09.621262
2025-06-11 23:17:09.265250
2025-06-11 23:17:09.521264
2025-06-11 23:17:11.698692
2025-06-11 23:17:11.222267
2025-06-11 23:17:11.647249
2025-06-11 23:17:10.927259
2025-06-11 23:17:12.391257
2025-06-11 23:17:11.999254
2025-06-11 23:17:13.416732
2025-06-11 23:17:13.093261
2025-06-11 23:17:14.618286
2025-06-11 23:17:13.223250
2025-06-11 23:17:14.259264
2025-06-11 23:17:13.591097
2025-06-11 23:17:14.727254
2025-06-11 23:17:14.125964
2025-06-11 23:08:13.482300
2025-06-11 23:17:16.076279
2025-06-11 23:17:15.261256
2025-06-11 23:13:21.949338
2025-06-11 23:17:16.904075
2025-06-11 23:17:15.430280
2025-06-11 23:17:16.704775
2025-06-11 23:11:40.386319
2025-06-11 23:17:16.804624
2025-06-11 23:17:17.251262
2025-06-11 23:17:18.256260
2025-06-11 23:17:18.441247
2025-06-11 23:17:18.120259
2025-06-11 23:13:10.331338
2025-06-11 23:17:19.521261
2025-06-11 23:17:20.326239
2025-06-11 23:17:20.383247
2025-06-11 23:17:20.088939
2025-06-11 23:17:19.347368
2025-06-11 23:17:20.348250
2025-06-11 23:17:21.275255
2025-06-11 23:12:23.058292
2025-06-11 23:15:57.418327
2025-06-11 23:17:22.073245
2025-06-11 23:17:23.894280
2025-06-11 23:17:22.762271
2025-06-11 23:17:23.465261
2025-06-11 23:17:23.407619
2025-06-11 23:17:23.735252
2025-06-11 23:17:24.097271
2025-06-11 23:17:23.738695
2025-06-11 23:17:26.842486
2025-06-11 23:17:26.374268
2025-06-11 23:17:28.024266
2025-06-11 23:17:28.314267
2025-06-11 23:17:27.275252
2025-06-11 23:17:27.857254
2025-06-11 23:17:27.233255
2025-06-11 23:17:30.078789
2025-06-11 23:17:29.021255
2025-06-11 23:11:47.994287
2025-06-11 23:17:30.903254
2025-06-11 23:17:31.020074
2025-06-11 23:17:30.633248
2025-06-11 23:17:31.272253
2025-06-11 23:17:31.376167
2025-06-11 23:17:31.385605
2025-06-11 23:17:32.167251
2025-06-11 23:17:32.791283
2025-06-11 23:17:34.289840
2025-06-11 23:17:34.407250
2025-06-11 23:12:29.697308
2025-06-11 23:17:35.022259
2025-06-11 23:17:36.195251
2025-06-11 23:17:35.440952
2025-06-11 23:17:36.763257
2025-06-11 23:17:37.553139
2025-06-11 23:17:37.414241
2025-06-11 23:17:37.715234
2025-06-11 23:17:37.251255
2025-06-11 23:17:37.194245
2025-06-11 23:17:37.183249
2025-06-11 23:17:38.223219
2025-06-11 23:17:39.332279
2025-06-11 23:17:38.877258
2025-06-11 23:17:39.678907
2025-06-11 23:17:39.348259
2025-06-11 23:17:40.808257
2025-06-11 23:17:41.352255
2025-06-11 23:17:41.134259
2025-06-11 23:17:41.437264
2025-06-11 23:17:42.347260
2025-06-11 23:17:41.363240
2025-06-11 23:12:22.100277
2025-06-11 23:17:43.194248
2025-06-11 23:17:42.767026
2025-06-11 23:17:43.487247
2025-06-11 23:12:13.271330
2025-06-11 23:11:52.448268
2025-06-11 23:17:44.121267
2025-06-11 23:17:44.053254
2025-06-11 23:17:44.275246
2025-06-11 23:16:00.034289
2025-06-11 23:17:44.808795
2025-06-11 23:17:44.940253
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 1, 0, 49, 1, 0, 0, 2, 0, 12, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 2, 49, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.18674999999999997; avg rank: 1.93; stdev rank: 8.390774696057571; total pools: 147.35

2025-06-11 23:17:45.406252
2025-06-11 23:17:46.901643
2025-06-11 23:17:46.369243
2025-06-11 23:17:47.026259
2025-06-11 23:17:46.591265
2025-06-11 23:17:47.812265
2025-06-11 23:17:48.442246
2025-06-11 23:17:50.764249
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 2, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.1435; avg rank: 0.26; stdev rank: 0.5936328831862332; total pools: 123.5

2025-06-11 23:17:52.012309
2025-06-11 23:15:32.573315
2025-06-11 23:15:58.062110
2025-06-11 23:17:55.355339
2025-06-11 23:17:57.667257
2025-06-11 23:13:09.687324
2025-06-11 23:17:59.066323
2025-06-11 23:17:59.781322
2025-06-11 23:18:00.797262
2025-06-11 23:18:02.322304
2025-06-11 23:18:02.531313
2025-06-11 23:18:02.823248
2025-06-11 23:18:04.585315
2025-06-11 23:18:04.384254
2025-06-11 23:18:04.773344
2025-06-11 23:18:05.124252
2025-06-11 23:18:06.240259
2025-06-11 23:16:55.861282
2025-06-11 23:18:06.571263
2025-06-11 23:16:14.423272
2025-06-11 23:18:06.958670
2025-06-11 23:18:08.518776
2025-06-11 23:18:07.078326
2025-06-11 23:18:07.249253
2025-06-11 23:18:07.447260
2025-06-11 23:18:09.077264
2025-06-11 23:16:01.974304
2025-06-11 23:18:09.384299
2025-06-11 23:18:09.924299
2025-06-11 23:18:09.853248
2025-06-11 23:18:10.020259
2025-06-11 23:18:09.601270
2025-06-11 23:15:33.458268
2025-06-11 23:18:11.792244
2025-06-11 23:15:30.133891
2025-06-11 23:18:12.679015
2025-06-11 23:18:12.742247
2025-06-11 23:18:12.699276
2025-06-11 23:18:13.075253
2025-06-11 23:18:13.205184
2025-06-11 23:18:13.681270
2025-06-11 23:18:13.454323
2025-06-11 23:15:33.197274
2025-06-11 23:18:15.445777
2025-06-11 23:18:15.661271
2025-06-11 23:18:14.908263
2025-06-11 23:18:15.462247
2025-06-11 23:18:16.634266
2025-06-11 23:18:17.246314
2025-06-11 23:18:17.327250
2025-06-11 23:18:17.169250
2025-06-11 23:18:17.754269
2025-06-11 23:18:18.235243
2025-06-11 23:15:43.278346
2025-06-11 23:18:17.639267
2025-06-11 23:16:22.352293
2025-06-11 23:18:18.224241
2025-06-11 23:18:18.587244
2025-06-11 23:13:09.111280
2025-06-11 23:18:21.149254
2025-06-11 23:18:19.803227
2025-06-11 23:18:21.729274
2025-06-11 23:18:20.075253
2025-06-11 23:18:21.197742
2025-06-11 23:18:21.052808
2025-06-11 23:18:21.443237
2025-06-11 23:16:19.136278
2025-06-11 23:15:46.547325
2025-06-11 23:18:20.519080
2025-06-11 23:18:21.543259
2025-06-11 23:18:21.432253
2025-06-11 23:16:23.985286
2025-06-11 23:18:24.186246
2025-06-11 23:14:14.921309
2025-06-11 23:18:23.265269
2025-06-11 23:18:24.675257
2025-06-11 23:18:24.838256
2025-06-11 23:18:24.289273
2025-06-11 23:18:25.805395
2025-06-11 23:15:43.688293
2025-06-11 23:18:25.831255
2025-06-11 23:16:45.978335
2025-06-11 23:18:25.498256
2025-06-11 23:18:26.525107
2025-06-11 23:16:24.033299
2025-06-11 23:18:27.371263
2025-06-11 23:18:26.232246
2025-06-11 23:12:38.057801
2025-06-11 23:18:29.850249
2025-06-11 23:18:27.724268
2025-06-11 23:18:29.516275
2025-06-11 23:18:29.858250
2025-06-11 23:18:29.386270
2025-06-11 23:18:28.723269
2025-06-11 23:18:30.243248
2025-06-11 23:16:45.830996
2025-06-11 23:18:29.943252
2025-06-11 23:18:32.000976
2025-06-11 23:18:30.773305
2025-06-11 23:16:40.624265
2025-06-11 23:18:31.402257
2025-06-11 23:18:30.532289
2025-06-11 23:12:38.520335
2025-06-11 23:18:31.964256
2025-06-11 23:16:37.522252
2025-06-11 23:18:33.269775
2025-06-11 23:18:33.622264
2025-06-11 23:18:33.520860
2025-06-11 23:18:34.400239
2025-06-11 23:18:33.724290
2025-06-11 23:18:33.064677
2025-06-11 23:18:34.675246
2025-06-11 23:18:34.661242
2025-06-11 23:18:34.118202
2025-06-11 23:18:34.823086
2025-06-11 23:18:34.417270
2025-06-11 23:18:33.806111
2025-06-11 23:16:22.586309
2025-06-11 23:18:35.094256
2025-06-11 23:18:35.997268
2025-06-11 23:15:51.880361
2025-06-11 23:18:37.247269
2025-06-11 23:18:38.113572
2025-06-11 23:18:38.297259
2025-06-11 23:18:38.094278
2025-06-11 23:18:38.254267
2025-06-11 23:18:37.728265
2025-06-11 23:18:38.109257
2025-06-11 23:18:37.769247
2025-06-11 23:18:38.669197
2025-06-11 23:18:38.097223
2025-06-11 23:18:39.072262
2025-06-11 23:18:38.636281
2025-06-11 23:18:39.399020
2025-06-11 23:18:40.405274
2025-06-11 23:13:26.778330
2025-06-11 23:18:42.155256
2025-06-11 23:18:43.539281
2025-06-11 23:18:42.982249
2025-06-11 23:18:43.079600
2025-06-11 23:18:43.074310
2025-06-11 23:18:42.533958
2025-06-11 23:18:44.225261
2025-06-11 23:18:43.252272
2025-06-11 23:18:43.241286
2025-06-11 23:18:45.660268
2025-06-11 23:18:43.906266
2025-06-11 23:18:44.926264
2025-06-11 23:18:45.642254
2025-06-11 23:18:45.283258
2025-06-11 23:18:47.854245
2025-06-11 23:18:48.453250
2025-06-11 23:18:48.658823
2025-06-11 23:18:48.355284
2025-06-11 23:16:49.729391
2025-06-11 23:18:47.762277
2025-06-11 23:18:48.510267
2025-06-11 23:18:48.849261
2025-06-11 23:16:21.734296
2025-06-11 23:18:49.405276
2025-06-11 23:18:49.828251
2025-06-11 23:17:00.639334
2025-06-11 23:18:49.783354
2025-06-11 23:18:50.960268
2025-06-11 23:18:51.802289
2025-06-11 23:18:52.588271
2025-06-11 23:18:54.788251
2025-06-11 23:18:52.274563
2025-06-11 23:18:53.100461
2025-06-11 23:18:54.278243
2025-06-11 23:18:53.878250
2025-06-11 23:18:55.352272
2025-06-11 23:18:53.406267
2025-06-11 23:16:57.112159
2025-06-11 23:18:56.161259
2025-06-11 23:18:56.390153
2025-06-11 23:18:57.352266
2025-06-11 23:18:58.254278
2025-06-11 23:18:57.744254
2025-06-11 23:18:56.561255
2025-06-11 23:18:57.494020
2025-06-11 23:18:57.917259
2025-06-11 23:18:58.040251
2025-06-11 23:18:58.532103
2025-06-11 23:18:58.146243
2025-06-11 23:18:59.052261
2025-06-11 23:18:58.828263
2025-06-11 23:18:58.823258
2025-06-11 23:18:59.158281
2025-06-11 23:14:08.207292
2025-06-11 23:18:59.642269
2025-06-11 23:19:00.598015
2025-06-11 23:19:00.484287
2025-06-11 23:19:01.617259
2025-06-11 23:19:01.537782
2025-06-11 23:19:02.087246
2025-06-11 23:19:03.378283
2025-06-11 23:19:02.694264
2025-06-11 23:19:03.465249
2025-06-11 23:19:02.841273
2025-06-11 23:19:03.928245
2025-06-11 23:19:03.687261
2025-06-11 23:19:04.246251
2025-06-11 23:19:04.688255
2025-06-11 23:19:05.212255
2025-06-11 23:19:04.480778
2025-06-11 23:19:05.065246
2025-06-11 23:19:06.189254
2025-06-11 23:17:48.087086
2025-06-11 23:19:06.986028
2025-06-11 23:19:06.264255
2025-06-11 23:16:30.509352
2025-06-11 23:16:22.991307
2025-06-11 23:14:51.569327
2025-06-11 23:16:19.538682
2025-06-11 23:19:08.218069
2025-06-11 23:19:08.759262
2025-06-11 23:19:09.175662
2025-06-11 23:19:08.956241
2025-06-11 23:19:09.236247
2025-06-11 23:19:09.704660
2025-06-11 23:19:10.582246
2025-06-11 23:19:10.274015
2025-06-11 23:19:10.193244
2025-06-11 23:16:18.507049
2025-06-11 23:19:10.209252
2025-06-11 23:19:10.694262
2025-06-11 23:14:48.793297
2025-06-11 23:19:12.009262
2025-06-11 23:19:13.239261
2025-06-11 23:19:13.745260
2025-06-11 23:19:14.820250
2025-06-11 23:19:14.359263
2025-06-11 23:19:13.553254
2025-06-11 23:19:14.859247
2025-06-11 23:19:15.353253
2025-06-11 23:18:12.903932
2025-06-11 23:19:16.294260
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 178.25

2025-06-11 23:19:18.597247
2025-06-11 23:19:19.026254
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
