Beginning of run
landscape params:
2025-06-11 22:52:34.788321
2025-06-11 22:49:31.399349
2025-06-11 22:52:35.915332
2025-06-11 22:50:31.197269
2025-06-11 22:52:37.435322
2025-06-11 22:52:36.026235
2025-06-11 22:52:39.385295
2025-06-11 22:52:39.177248
2025-06-11 22:52:36.369305
2025-06-11 22:52:35.979266
2025-06-11 22:52:39.250279
2025-06-11 22:52:37.690419
2025-06-11 22:46:59.807508
2025-06-11 22:52:39.031321
2025-06-11 22:52:40.665234
2025-06-11 22:52:39.622431
2025-06-11 22:49:56.987306
2025-06-11 22:43:25.019449
2025-06-11 22:52:39.749310
2025-06-11 22:49:24.630547
2025-06-11 22:52:42.380314
2025-06-11 22:52:38.742322
2025-06-11 22:52:40.486205
2025-06-11 22:52:43.314722
2025-06-11 22:52:43.792372
2025-06-11 22:52:42.951221
2025-06-11 22:52:43.273317
2025-06-11 22:52:42.731864
2025-06-11 22:49:28.866415
2025-06-11 22:52:43.627946
2025-06-11 22:52:44.832711
2025-06-11 22:52:45.883333
2025-06-11 22:47:29.041397
2025-06-11 22:52:44.614295
2025-06-11 22:52:47.117380
2025-06-11 22:52:46.436330
2025-06-11 22:47:19.572996
2025-06-11 22:52:47.048285
2025-06-11 22:50:17.533658
2025-06-11 22:52:47.876019
2025-06-11 22:52:48.995311
2025-06-11 22:52:49.587858
2025-06-11 22:52:50.133243
2025-06-11 22:52:50.335302
2025-06-11 22:46:59.693443
2025-06-11 22:52:48.567609
2025-06-11 22:52:48.960366
2025-06-11 22:52:51.694320
2025-06-11 22:47:04.415328
2025-06-11 22:52:48.539347
2025-06-11 22:50:47.497587
2025-06-11 22:52:52.648305
2025-06-11 22:52:52.285354
2025-06-11 22:52:54.039245
2025-06-11 22:52:52.703663
2025-06-11 22:52:53.861263
2025-06-11 22:52:55.425625
2025-06-11 22:52:54.509293
2025-06-11 22:52:54.676435
2025-06-11 22:52:54.268263
2025-06-11 22:52:54.889217
2025-06-11 22:52:56.313438
2025-06-11 22:52:56.704372
2025-06-11 22:52:55.174325
2025-06-11 22:52:55.691321
2025-06-11 22:52:57.648352
2025-06-11 22:50:39.362323
2025-06-11 22:52:56.772220
2025-06-11 22:52:57.052310
2025-06-11 22:52:58.991367
2025-06-11 22:52:58.713674
2025-06-11 22:53:01.323304
2025-06-11 22:53:02.204728
2025-06-11 22:53:02.168301
2025-06-11 22:53:01.298275
2025-06-11 22:53:00.449359
2025-06-11 22:52:59.787289
2025-06-11 22:53:02.153304
2025-06-11 22:53:01.055243
2025-06-11 22:53:05.220387
2025-06-11 22:49:35.965335
2025-06-11 22:53:03.366255
2025-06-11 22:53:06.247300
2025-06-11 22:47:37.126346
2025-06-11 22:53:03.241374
2025-06-11 22:53:03.226313
2025-06-11 22:53:07.523367
2025-06-11 22:53:05.691354
2025-06-11 22:53:07.083241
2025-06-11 22:53:05.651284
2025-06-11 22:53:08.146237
2025-06-11 22:53:08.386386
2025-06-11 22:53:07.028332
2025-06-11 22:53:06.896273
2025-06-11 22:53:07.805302
2025-06-11 22:53:09.854318
2025-06-11 22:50:00.097357
2025-06-11 22:53:07.067288
2025-06-11 22:53:11.592276
2025-06-11 22:53:13.052228
2025-06-11 22:53:08.424416
2025-06-11 22:53:12.724297
2025-06-11 22:53:12.101342
2025-06-11 22:53:14.855298
2025-06-11 22:50:02.572337
2025-06-11 22:53:13.696964
2025-06-11 22:53:13.888333
2025-06-11 22:53:13.171306
2025-06-11 22:53:14.894243
2025-06-11 22:49:32.589883
2025-06-11 22:53:14.179276
2025-06-11 22:53:12.626356
2025-06-11 22:53:16.746354
2025-06-11 22:53:16.459229
2025-06-11 22:53:19.981302
2025-06-11 22:53:17.213025
2025-06-11 22:53:17.571253
2025-06-11 22:49:32.310238
2025-06-11 22:53:20.838360
2025-06-11 22:53:19.231966
2025-06-11 22:50:07.946481
2025-06-11 22:43:26.952413
2025-06-11 22:49:44.737988
2025-06-11 22:53:24.282252
2025-06-11 22:53:22.275307
2025-06-11 22:53:24.268307
2025-06-11 22:53:22.484333
2025-06-11 22:51:00.817273
2025-06-11 22:53:23.038323
2025-06-11 22:53:25.548792
2025-06-11 22:43:56.828424
2025-06-11 22:53:23.724296
2025-06-11 22:51:14.368429
2025-06-11 22:53:26.205313
2025-06-11 22:53:28.756338
2025-06-11 22:53:26.746393
2025-06-11 22:53:27.185298
2025-06-11 22:53:25.780008
2025-06-11 22:53:28.642983
2025-06-11 22:53:27.701361
2025-06-11 22:53:29.212298
2025-06-11 22:53:29.100412
2025-06-11 22:53:30.032312
2025-06-11 22:53:28.233364
2025-06-11 22:53:31.909374
2025-06-11 22:53:31.238263
2025-06-11 22:53:33.916307
2025-06-11 22:53:32.641696
2025-06-11 22:53:34.155366
2025-06-11 22:53:34.649457
2025-06-11 22:53:33.472338
2025-06-11 22:53:33.618827
2025-06-11 22:53:34.408282
2025-06-11 22:53:35.825337
2025-06-11 22:50:33.218583
2025-06-11 22:53:34.583327
2025-06-11 22:53:36.580271
2025-06-11 22:53:38.864283
2025-06-11 22:53:37.628440
2025-06-11 22:53:38.561332
2025-06-11 22:53:38.927274
2025-06-11 22:53:37.249246
2025-06-11 22:53:37.965230
2025-06-11 22:50:19.986308
2025-06-11 22:53:40.614378
2025-06-11 22:53:42.120296
2025-06-11 22:53:41.272314
2025-06-11 22:53:41.121294
2025-06-11 22:53:44.236744
2025-06-11 22:53:39.889257
2025-06-11 22:53:44.256293
2025-06-11 22:53:43.097260
2025-06-11 22:53:44.489286
2025-06-11 22:53:43.920572
2025-06-11 22:53:44.720364
2025-06-11 22:53:47.556349
2025-06-11 22:48:27.199362
2025-06-11 22:53:48.272334
2025-06-11 22:53:47.217299
2025-06-11 22:53:48.926739
2025-06-11 22:50:11.327352
2025-06-11 22:45:01.722997
2025-06-11 22:53:47.568296
2025-06-11 22:53:47.541310
2025-06-11 22:53:53.562315
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41775000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 408.12

2025-06-11 22:53:52.074340
2025-06-11 22:53:52.706291
2025-06-11 22:51:33.911358
2025-06-11 22:53:54.490896
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.568; avg rank: 0.0; stdev rank: 0.0; total pools: 460.75

2025-06-11 22:43:51.224414
2025-06-11 22:44:40.012318
2025-06-11 22:54:02.449330
2025-06-11 22:54:03.092674
2025-06-11 22:54:02.760330
2025-06-11 22:54:04.651334
2025-06-11 22:54:04.112672
2025-06-11 22:54:02.328657
2025-06-11 22:54:03.064294
2025-06-11 22:54:07.907338
2025-06-11 22:44:05.756737
2025-06-11 22:52:03.355929
2025-06-11 22:52:04.453219
2025-06-11 22:54:04.253839
2025-06-11 22:54:06.348487
2025-06-11 22:54:07.774751
2025-06-11 22:54:10.732241
2025-06-11 22:46:45.099301
2025-06-11 22:54:15.438363
2025-06-11 22:54:08.753389
2025-06-11 22:54:13.578697
2025-06-11 22:54:16.754331
2025-06-11 22:54:14.747363
2025-06-11 22:54:10.564691
2025-06-11 22:54:16.869286
2025-06-11 22:54:14.047444
2025-06-11 22:54:14.222209
2025-06-11 22:51:54.844269
2025-06-11 22:54:16.885322
2025-06-11 22:44:18.824251
2025-06-11 22:54:14.211350
2025-06-11 22:54:21.666310
2025-06-11 22:54:20.136351
2025-06-11 22:54:18.872273
2025-06-11 22:54:22.314444
2025-06-11 22:54:22.693292
2025-06-11 22:54:13.738324
2025-06-11 22:54:24.249261
2025-06-11 22:54:24.129204
2025-06-11 22:44:17.277200
2025-06-11 22:54:22.836322
2025-06-11 22:54:24.630341
2025-06-11 22:54:26.950400
2025-06-11 22:54:23.562272
2025-06-11 22:54:24.818273
2025-06-11 22:54:24.927609
2025-06-11 22:54:27.075635
2025-06-11 22:54:27.603330
2025-06-11 22:54:24.175315
2025-06-11 22:54:28.439258
2025-06-11 22:54:26.740303
2025-06-11 22:52:28.148320
2025-06-11 22:54:25.603266
2025-06-11 22:54:29.834662
2025-06-11 22:54:28.429234
2025-06-11 22:54:29.343269
2025-06-11 22:54:33.493239
2025-06-11 22:54:32.512350
2025-06-11 22:44:02.370670
2025-06-11 22:54:36.527277
2025-06-11 22:54:34.117271
2025-06-11 22:54:38.143287
2025-06-11 22:54:34.385296
2025-06-11 22:54:36.732373
2025-06-11 22:54:34.085324
2025-06-11 22:54:35.659269
2025-06-11 22:54:34.693280
2025-06-11 22:52:32.941403
2025-06-11 22:54:36.857284
2025-06-11 22:52:21.896762
2025-06-11 22:54:36.639302
2025-06-11 22:54:39.381314
2025-06-11 22:54:40.512327
2025-06-11 22:54:37.718382
2025-06-11 22:54:37.313415
2025-06-11 22:54:42.531386
2025-06-11 22:52:26.944118
2025-06-11 22:54:42.183420
2025-06-11 22:54:44.097349
2025-06-11 22:54:43.598403
2025-06-11 22:54:43.540470
2025-06-11 22:54:45.129305
2025-06-11 22:54:45.947282
2025-06-11 22:54:48.503415
2025-06-11 22:45:30.348357
2025-06-11 22:54:48.962351
2025-06-11 22:54:48.104261
2025-06-11 22:54:49.521246
2025-06-11 22:54:49.137367
2025-06-11 22:54:48.883360
2025-06-11 22:54:48.373548
2025-06-11 22:54:49.173605
2025-06-11 22:54:52.893382
2025-06-11 22:54:47.247313
2025-06-11 22:54:56.676207
2025-06-11 22:54:55.711372
2025-06-11 22:54:56.280609
2025-06-11 22:54:58.156359
2025-06-11 22:54:57.693374
2025-06-11 22:54:57.265414
2025-06-11 22:54:55.998275
2025-06-11 22:54:55.067307
2025-06-11 22:54:53.962635
2025-06-11 22:55:00.501308
2025-06-11 22:54:54.597372
2025-06-11 22:54:59.559247
2025-06-11 22:54:57.802241
2025-06-11 22:55:01.173265
2025-06-11 22:55:01.075370
2025-06-11 22:52:39.801425
2025-06-11 22:52:39.094269
2025-06-11 22:55:03.502271
2025-06-11 22:52:45.300562
2025-06-11 22:55:00.913304
2025-06-11 22:55:05.477294
2025-06-11 22:55:06.205363
2025-06-11 22:55:06.714274
2025-06-11 22:55:10.111312
2025-06-11 22:55:07.521008
2025-06-11 22:55:05.963337
2025-06-11 22:55:06.326698
2025-06-11 22:55:06.190150
2025-06-11 22:55:06.797455
2025-06-11 22:55:07.566277
2025-06-11 22:55:06.416297
2025-06-11 22:55:14.378317
2025-06-11 22:55:13.357215
2025-06-11 22:55:08.352400
2025-06-11 22:55:07.448331
2025-06-11 22:55:12.127368
2025-06-11 22:49:35.130985
2025-06-11 22:55:11.009318
2025-06-11 22:55:14.091005
2025-06-11 22:55:14.712352
2025-06-11 22:53:08.894277
2025-06-11 22:55:17.290743
2025-06-11 22:55:16.616387
2025-06-11 22:55:18.224281
2025-06-11 22:52:48.090172
2025-06-11 22:55:18.652285
2025-06-11 22:55:18.899528
2025-06-11 22:55:18.715349
2025-06-11 22:55:17.566296
2025-06-11 22:55:17.913468
2025-06-11 22:55:18.335294
2025-06-11 22:51:54.922278
2025-06-11 22:55:18.591349
2025-06-11 22:55:19.199533
2025-06-11 22:55:19.215285
2025-06-11 22:55:23.989227
2025-06-11 22:55:27.756339
2025-06-11 22:55:23.877332
2025-06-11 22:53:02.047340
2025-06-11 22:55:26.896301
2025-06-11 22:55:27.443324
2025-06-11 22:55:24.193367
2025-06-11 22:55:27.053369
2025-06-11 22:55:27.863398
2025-06-11 22:55:31.370399
2025-06-11 22:55:26.591319
2025-06-11 22:55:27.363324
2025-06-11 22:55:32.601404
2025-06-11 22:55:29.767338
2025-06-11 22:55:33.722269
2025-06-11 22:55:33.627098
2025-06-11 22:55:29.746267
2025-06-11 22:55:28.484363
2025-06-11 22:55:35.776397
2025-06-11 22:45:29.284321
2025-06-11 22:55:33.876370
2025-06-11 22:55:37.497392
2025-06-11 22:55:35.264305
2025-06-11 22:49:04.220782
2025-06-11 22:55:39.689274
2025-06-11 22:52:33.528334
2025-06-11 22:53:30.356551
2025-06-11 22:55:38.008312
2025-06-11 22:55:38.532404
2025-06-11 22:55:40.467067
2025-06-11 22:55:38.694525
2025-06-11 22:48:26.988765
2025-06-11 22:55:41.307293
2025-06-11 22:55:39.224293
2025-06-11 22:55:42.602323
2025-06-11 22:55:40.379290
2025-06-11 22:55:37.788273
2025-06-11 22:55:43.810547
2025-06-11 22:55:40.064278
2025-06-11 22:55:44.654388
2025-06-11 22:52:53.149551
2025-06-11 22:55:43.585625
2025-06-11 22:55:42.605290
2025-06-11 22:55:43.844363
2025-06-11 22:55:49.091353
2025-06-11 22:55:47.474151
2025-06-11 22:55:47.863094
2025-06-11 22:55:48.817279
2025-06-11 22:55:46.291384
2025-06-11 22:55:46.809591
2025-06-11 22:55:49.048301
2025-06-11 22:49:05.909724
2025-06-11 22:55:49.623263
2025-06-11 22:55:49.190565
2025-06-11 22:55:47.439349
2025-06-11 22:55:50.844445
2025-06-11 22:55:50.055736
2025-06-11 22:55:53.588264
2025-06-11 22:45:34.991476
2025-06-11 22:53:36.977395
2025-06-11 22:55:55.752247
2025-06-11 22:55:54.894325
2025-06-11 22:55:55.200279
2025-06-11 22:55:55.909376
2025-06-11 22:55:58.710377
2025-06-11 22:55:55.385478
2025-06-11 22:55:53.703305
2025-06-11 22:55:57.072331
2025-06-11 22:53:23.713517
2025-06-11 22:56:00.421578
2025-06-11 22:56:02.169283
2025-06-11 22:55:59.361329
2025-06-11 22:56:04.334864
2025-06-11 22:56:01.419363
2025-06-11 22:56:04.205346
2025-06-11 22:56:03.305495
2025-06-11 22:56:07.017224
2025-06-11 22:52:46.477477
2025-06-11 22:54:18.718512
2025-06-11 22:48:36.683330
2025-06-11 22:56:09.316266
2025-06-11 22:56:10.435315
2025-06-11 22:56:09.703321
2025-06-11 22:56:13.565295
2025-06-11 22:56:12.954562
2025-06-11 22:53:19.077277
2025-06-11 22:52:41.228416
2025-06-11 22:56:18.825355
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44325; avg rank: 0.0; stdev rank: 0.0; total pools: 758.21

2025-06-11 22:56:21.159005
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 828.27

2025-06-11 22:52:56.640467
2025-06-11 22:49:35.764860
2025-06-11 22:53:26.068395
2025-06-11 22:53:11.070643
2025-06-11 22:50:55.483415
2025-06-11 22:45:29.945476
2025-06-11 22:56:34.995785
2025-06-11 22:54:28.180707
2025-06-11 22:56:31.255468
2025-06-11 22:53:30.667601
2025-06-11 22:56:36.881433
2025-06-11 22:56:37.072398
2025-06-11 22:56:37.264406
2025-06-11 22:54:19.118337
2025-06-11 22:54:03.937306
2025-06-11 22:56:42.146342
2025-06-11 22:56:42.575389
2025-06-11 22:56:41.571515
2025-06-11 22:51:28.960774
2025-06-11 22:56:46.773440
2025-06-11 22:56:46.853435
2025-06-11 22:56:42.828028
2025-06-11 22:56:43.104423
2025-06-11 22:56:41.686276
2025-06-11 22:56:42.533331
2025-06-11 22:56:42.526269
2025-06-11 22:54:00.301341
2025-06-11 22:53:28.618300
2025-06-11 22:56:47.714302
2025-06-11 22:56:42.130832
2025-06-11 22:56:52.983284
2025-06-11 22:56:53.782937
2025-06-11 22:56:47.298388
2025-06-11 22:56:47.059320
2025-06-11 22:56:46.595851
2025-06-11 22:56:54.944267
2025-06-11 22:54:41.260328
2025-06-11 22:56:47.166297
2025-06-11 22:56:53.294325
2025-06-11 22:54:54.062342
2025-06-11 22:56:56.529458
2025-06-11 22:56:55.245278
2025-06-11 22:56:54.549333
2025-06-11 22:57:01.196704
2025-06-11 22:54:46.835805
2025-06-11 22:56:54.789250
2025-06-11 22:56:56.660344
2025-06-11 22:55:13.237290
2025-06-11 22:56:54.308718
2025-06-11 22:57:01.296718
2025-06-11 22:57:03.776330
2025-06-11 22:57:02.216332
2025-06-11 22:57:03.278326
2025-06-11 22:56:59.858384
2025-06-11 22:57:01.697367
2025-06-11 22:57:00.667340
2025-06-11 22:46:51.645977
2025-06-11 22:57:04.842336
2025-06-11 22:57:02.556319
2025-06-11 22:57:06.702053
2025-06-11 22:57:07.338341
2025-06-11 22:49:50.373403
2025-06-11 22:57:13.187292
2025-06-11 22:57:07.179290
2025-06-11 22:53:25.317361
2025-06-11 22:53:47.671299
2025-06-11 22:57:10.027292
2025-06-11 22:57:07.816220
2025-06-11 22:57:09.690354
2025-06-11 22:57:11.636309
2025-06-11 22:51:43.988049
2025-06-11 22:57:14.477368
2025-06-11 22:57:10.519349
2025-06-11 22:54:46.366577
2025-06-11 22:49:58.537620
2025-06-11 22:45:59.386417
2025-06-11 22:55:12.702372
2025-06-11 22:57:16.497285
2025-06-11 22:57:15.445250
2025-06-11 22:57:15.753324
2025-06-11 22:52:02.933624
2025-06-11 22:57:14.860256
2025-06-11 22:57:20.552386
2025-06-11 22:57:15.199299
2025-06-11 22:57:18.331349
2025-06-11 22:57:19.344356
2025-06-11 22:53:43.373317
2025-06-11 22:51:39.246157
2025-06-11 22:57:20.477887
2025-06-11 22:57:21.850330
2025-06-11 22:49:59.138269
2025-06-11 22:57:16.829288
2025-06-11 22:57:23.775232
2025-06-11 22:57:22.794261
2025-06-11 22:57:23.613608
2025-06-11 22:57:24.879291
2025-06-11 22:50:54.896335
2025-06-11 22:57:24.573366
2025-06-11 22:57:31.386353
2025-06-11 22:57:27.997358
2025-06-11 22:57:27.537456
2025-06-11 22:57:27.438311
2025-06-11 22:57:28.992380
2025-06-11 22:57:31.442331
2025-06-11 22:57:29.018383
2025-06-11 22:57:31.536356
2025-06-11 22:57:29.275674
2025-06-11 22:57:37.855368
2025-06-11 22:57:33.899289
2025-06-11 22:52:55.184813
2025-06-11 22:57:33.942285
2025-06-11 22:57:36.094397
2025-06-11 22:50:31.314171
2025-06-11 22:55:12.514858
2025-06-11 22:57:36.101250
2025-06-11 22:57:40.661307
2025-06-11 22:57:37.706363
2025-06-11 22:57:39.221252
2025-06-11 22:57:44.780853
2025-06-11 22:57:40.374320
2025-06-11 22:57:39.554329
2025-06-11 22:57:41.051337
2025-06-11 22:57:40.436309
2025-06-11 22:57:41.085342
2025-06-11 22:55:27.450815
2025-06-11 22:57:44.245357
2025-06-11 22:57:40.250488
2025-06-11 22:52:15.012892
2025-06-11 22:57:44.518316
2025-06-11 22:57:49.393281
2025-06-11 22:55:28.167443
2025-06-11 22:57:47.948331
2025-06-11 22:55:39.956937
2025-06-11 22:57:43.822236
2025-06-11 22:57:52.504266
2025-06-11 22:57:53.553280
2025-06-11 22:57:52.546660
2025-06-11 22:57:47.758961
2025-06-11 22:51:02.015931
2025-06-11 22:57:49.346306
2025-06-11 22:57:52.866012
2025-06-11 22:57:52.382214
2025-06-11 22:57:52.397506
2025-06-11 22:57:50.980378
2025-06-11 22:57:55.747259
2025-06-11 22:55:47.819544
2025-06-11 22:57:54.188304
2025-06-11 22:57:54.719306
2025-06-11 22:57:56.392347
2025-06-11 22:57:56.610377
2025-06-11 22:52:59.955294
2025-06-11 22:58:00.181257
2025-06-11 22:57:59.179282
2025-06-11 22:57:57.718285
2025-06-11 22:58:00.812361
2025-06-11 22:56:05.952615
2025-06-11 22:58:02.619542
2025-06-11 22:58:01.551981
2025-06-11 22:58:04.442757
2025-06-11 22:58:04.094356
2025-06-11 22:58:00.971935
2025-06-11 22:58:04.034395
2025-06-11 22:58:08.562258
2025-06-11 22:58:05.131427
2025-06-11 22:58:05.866353
2025-06-11 22:58:04.869362
2025-06-11 22:58:05.973339
2025-06-11 22:58:08.864990
2025-06-11 22:58:10.335462
2025-06-11 22:52:42.137385
2025-06-11 22:51:25.480346
2025-06-11 22:58:12.311432
2025-06-11 22:58:10.608433
2025-06-11 22:58:10.399810
2025-06-11 22:58:12.807323
2025-06-11 22:58:14.153046
2025-06-11 22:58:11.159392
2025-06-11 22:51:20.432433
2025-06-11 22:58:19.872320
2025-06-11 22:58:17.642868
2025-06-11 22:58:16.779314
2025-06-11 22:58:16.269267
2025-06-11 22:58:18.080373
2025-06-11 22:52:21.387358
2025-06-11 22:58:16.985324
2025-06-11 22:58:19.491386
2025-06-11 22:58:19.533014
2025-06-11 22:58:21.429404
2025-06-11 22:58:25.162212
2025-06-11 22:58:24.610241
2025-06-11 22:58:23.686248
2025-06-11 22:58:25.336257
2025-06-11 22:50:58.729293
2025-06-11 22:58:28.006247
2025-06-11 22:58:25.654884
2025-06-11 22:58:24.141168
2025-06-11 22:58:30.097401
2025-06-11 22:52:49.781309
2025-06-11 22:58:25.785538
2025-06-11 22:58:27.109396
2025-06-11 22:56:20.912194
2025-06-11 22:58:29.598219
2025-06-11 22:58:27.418391
2025-06-11 22:58:31.995304
2025-06-11 22:58:26.858346
2025-06-11 22:58:27.747365
2025-06-11 22:52:56.829373
2025-06-11 22:58:32.121533
2025-06-11 22:58:31.175226
2025-06-11 22:52:59.463480
2025-06-11 22:58:35.348363
2025-06-11 22:56:46.460052
2025-06-11 22:58:32.844966
2025-06-11 22:58:38.353187
2025-06-11 22:58:38.515927
2025-06-11 22:58:36.391258
2025-06-11 22:58:33.885337
2025-06-11 22:58:35.955354
2025-06-11 22:58:39.567239
2025-06-11 22:53:24.627661
2025-06-11 22:58:33.398320
2025-06-11 22:58:40.086248
2025-06-11 22:58:39.386319
2025-06-11 22:58:36.869352
2025-06-11 22:58:39.761390
2025-06-11 22:58:39.806979
2025-06-11 22:56:50.986349
2025-06-11 22:58:45.399357
2025-06-11 22:58:42.946875
2025-06-11 22:58:44.805667
2025-06-11 22:58:42.802294
2025-06-11 22:58:45.219320
2025-06-11 22:58:47.713388
2025-06-11 22:58:51.605332
2025-06-11 22:58:49.939371
2025-06-11 22:58:47.166323
2025-06-11 22:58:49.755266
2025-06-11 22:55:38.013404
2025-06-11 22:58:46.294337
2025-06-11 22:58:47.711342
2025-06-11 22:58:47.605227
2025-06-11 22:58:50.611205
2025-06-11 22:58:48.852297
2025-06-11 22:55:55.634323
2025-06-11 22:58:56.278397
2025-06-11 22:56:52.966289
2025-06-11 22:58:55.485964
2025-06-11 22:55:54.692890
2025-06-11 22:58:57.809332
2025-06-11 22:58:58.230293
2025-06-11 22:58:59.152203
2025-06-11 22:58:55.751238
2025-06-11 22:58:59.753747
2025-06-11 22:59:00.437347
2025-06-11 22:59:05.036402
2025-06-11 22:59:03.521555
2025-06-11 22:52:13.829366
2025-06-11 22:57:05.520333
2025-06-11 22:59:10.145234
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45899999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.38

2025-06-11 22:57:14.152378
2025-06-11 22:59:12.159306
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7147500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1188.66

2025-06-11 22:57:27.345371
2025-06-11 22:57:07.551460
2025-06-11 22:57:10.273095
2025-06-11 22:57:24.090103
2025-06-11 22:59:18.265333
2025-06-11 22:56:20.514349
2025-06-11 22:56:13.707333
2025-06-11 22:59:17.599026
2025-06-11 22:56:26.880288
2025-06-11 22:54:10.215367
2025-06-11 22:59:17.181637
2025-06-11 22:59:30.112450
2025-06-11 22:57:27.685325
