Beginning of run
landscape params:
2025-06-11 23:15:07.380407
2025-06-11 23:15:11.227301
2025-06-11 23:08:17.116548
2025-06-11 23:15:16.535688
2025-06-11 23:11:47.518621
2025-06-11 23:15:15.663233
2025-06-11 23:15:17.160303
2025-06-11 23:15:20.239363
2025-06-11 23:15:17.014971
2025-06-11 23:15:17.255312
2025-06-11 23:15:20.461033
2025-06-11 23:08:49.606029
2025-06-11 23:15:23.604959
2025-06-11 23:11:55.488064
2025-06-11 23:09:03.312552
2025-06-11 23:15:21.659456
2025-06-11 23:08:29.715725
2025-06-11 23:15:17.766613
2025-06-11 23:15:16.957427
2025-06-11 23:11:42.976294
2025-06-11 23:15:17.444288
2025-06-11 23:11:48.134872
2025-06-11 23:15:22.310522
2025-06-11 23:15:18.480302
2025-06-11 23:15:19.378352
2025-06-11 23:15:30.441433
2025-06-11 23:15:24.799371
2025-06-11 23:15:28.134448
2025-06-11 23:15:28.650700
2025-06-11 23:15:32.311480
2025-06-11 23:15:30.481228
2025-06-11 23:15:32.187321
2025-06-11 23:15:33.783492
2025-06-11 23:15:33.221223
2025-06-11 23:15:30.482974
2025-06-11 23:15:31.112299
2025-06-11 23:15:37.382237
2025-06-11 23:15:36.940374
2025-06-11 23:15:29.836523
2025-06-11 23:15:32.256206
2025-06-11 23:15:30.580995
2025-06-11 23:15:35.468284
2025-06-11 23:12:50.401472
2025-06-11 23:15:35.617453
2025-06-11 23:15:40.084768
2025-06-11 23:15:42.318345
2025-06-11 23:08:51.233334
2025-06-11 23:09:09.223531
2025-06-11 23:15:39.584311
2025-06-11 23:15:45.229829
2025-06-11 23:15:38.764392
2025-06-11 23:08:35.199215
2025-06-11 23:15:42.227436
2025-06-11 23:15:43.112642
2025-06-11 23:15:40.955180
2025-06-11 23:15:45.826131
2025-06-11 23:15:45.058357
2025-06-11 23:15:45.426883
2025-06-11 23:15:45.153276
2025-06-11 23:12:20.492357
2025-06-11 23:15:46.181603
2025-06-11 23:15:44.678276
2025-06-11 23:15:51.013539
2025-06-11 23:15:45.983802
2025-06-11 23:15:50.688419
2025-06-11 23:15:47.295242
2025-06-11 23:08:33.962163
2025-06-11 23:15:53.974294
2025-06-11 23:15:55.093245
2025-06-11 23:15:52.524359
2025-06-11 23:08:35.586936
2025-06-11 23:15:56.629229
2025-06-11 23:15:51.436039
2025-06-11 23:15:51.807373
2025-06-11 23:15:54.421381
2025-06-11 23:15:55.808420
2025-06-11 23:05:28.023659
2025-06-11 23:15:54.538335
2025-06-11 23:15:57.496583
2025-06-11 23:15:57.745691
2025-06-11 23:15:56.756248
2025-06-11 23:15:58.020251
2025-06-11 23:15:59.574270
2025-06-11 23:16:03.258391
2025-06-11 23:15:58.475782
2025-06-11 23:16:03.445495
2025-06-11 23:16:05.713523
2025-06-11 23:15:58.260303
2025-06-11 23:16:02.613284
2025-06-11 23:16:09.766334
2025-06-11 23:16:03.676233
2025-06-11 23:12:41.255934
2025-06-11 23:09:00.949337
2025-06-11 23:16:03.494090
2025-06-11 23:16:01.425462
2025-06-11 23:16:09.980673
2025-06-11 23:16:05.348253
2025-06-11 23:06:12.017993
2025-06-11 23:16:10.401306
2025-06-11 23:16:09.401399
2025-06-11 23:16:13.386604
2025-06-11 23:16:10.942491
2025-06-11 23:16:09.998667
2025-06-11 23:16:07.713331
2025-06-11 23:12:47.238973
2025-06-11 23:16:10.453210
2025-06-11 23:16:10.350388
2025-06-11 23:16:15.323510
2025-06-11 23:16:14.947417
2025-06-11 23:16:17.653486
2025-06-11 23:12:37.525401
2025-06-11 23:16:15.280381
2025-06-11 23:16:17.667592
2025-06-11 23:12:45.618328
2025-06-11 23:16:20.317249
2025-06-11 23:16:14.701520
2025-06-11 23:16:21.174074
2025-06-11 23:16:22.804004
2025-06-11 23:12:39.651349
2025-06-11 23:16:19.845750
2025-06-11 23:12:37.037953
2025-06-11 23:16:19.193114
2025-06-11 23:16:20.781389
2025-06-11 23:16:22.748559
2025-06-11 23:16:23.562267
2025-06-11 23:16:20.409279
2025-06-11 23:16:25.328348
2025-06-11 23:16:26.073285
2025-06-11 23:16:19.147766
2025-06-11 23:16:20.021560
2025-06-11 23:16:23.603296
2025-06-11 23:13:01.873717
2025-06-11 23:16:25.903669
2025-06-11 23:16:28.833770
2025-06-11 23:16:28.772444
2025-06-11 23:16:29.145369
2025-06-11 23:11:16.141656
2025-06-11 23:12:27.452109
2025-06-11 23:16:32.971920
2025-06-11 23:16:32.329365
2025-06-11 23:16:31.540351
2025-06-11 23:16:28.956361
2025-06-11 23:16:30.675223
2025-06-11 23:16:31.570297
2025-06-11 23:16:33.700540
2025-06-11 23:16:34.374385
2025-06-11 23:16:30.408292
2025-06-11 23:16:31.008430
2025-06-11 23:16:40.367383
2025-06-11 23:16:35.678326
2025-06-11 23:16:37.110425
2025-06-11 23:16:41.060454
2025-06-11 23:16:38.998601
2025-06-11 23:12:16.241447
2025-06-11 23:13:18.502338
2025-06-11 23:16:43.129996
2025-06-11 23:16:39.381308
2025-06-11 23:16:44.132810
2025-06-11 23:06:44.568423
2025-06-11 23:16:40.816414
2025-06-11 23:16:35.882335
2025-06-11 23:16:41.075265
2025-06-11 23:09:41.157984
2025-06-11 23:16:47.269591
2025-06-11 23:16:37.422277
2025-06-11 23:16:47.293213
2025-06-11 23:16:45.474912
2025-06-11 23:16:45.370704
2025-06-11 23:16:45.779968
2025-06-11 23:16:47.804282
2025-06-11 23:16:45.908293
2025-06-11 23:16:50.558313
2025-06-11 23:16:52.556613
2025-06-11 23:16:52.711252
2025-06-11 23:16:50.424392
2025-06-11 23:06:37.175806
2025-06-11 23:16:56.093415
2025-06-11 23:16:52.052274
2025-06-11 23:12:58.696312
2025-06-11 23:16:57.059205
2025-06-11 23:16:56.941300
2025-06-11 23:16:53.646192
2025-06-11 23:16:58.188338
2025-06-11 23:16:53.893284
2025-06-11 23:16:56.762691
2025-06-11 23:16:53.702330
2025-06-11 23:16:55.962135
2025-06-11 23:17:00.969321
2025-06-11 23:13:50.292765
2025-06-11 23:13:23.909158
2025-06-11 23:17:00.848737
2025-06-11 23:16:57.799200
2025-06-11 23:17:04.707249
2025-06-11 23:06:20.973296
2025-06-11 23:17:01.242288
2025-06-11 23:17:03.400261
2025-06-11 23:07:06.456266
2025-06-11 23:17:01.699324
2025-06-11 23:17:08.063454
2025-06-11 23:17:03.973363
2025-06-11 23:17:01.694825
2025-06-11 23:13:07.296956
2025-06-11 23:17:06.276430
2025-06-11 23:17:11.508428
2025-06-11 23:17:10.396313
2025-06-11 23:17:08.188301
2025-06-11 23:17:13.509948
2025-06-11 23:17:07.886589
2025-06-11 23:17:07.508893
2025-06-11 23:13:29.236491
2025-06-11 23:17:07.331044
2025-06-11 23:17:07.417411
2025-06-11 23:17:12.863328
2025-06-11 23:12:06.658243
2025-06-11 23:17:15.767405
2025-06-11 23:17:15.488249
2025-06-11 23:17:14.995302
2025-06-11 23:17:12.164347
2025-06-11 23:17:20.870415
2025-06-11 23:17:20.064628
2025-06-11 23:17:20.419763
2025-06-11 23:17:20.346112
2025-06-11 23:17:21.017333
2025-06-11 23:17:15.694341
2025-06-11 23:17:20.096594
2025-06-11 23:17:28.231164
2025-06-11 23:17:25.300260
2025-06-11 23:17:29.633222
2025-06-11 23:17:28.228368
2025-06-11 23:17:28.925805
2025-06-11 23:17:30.702336
2025-06-11 23:17:39.114921
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50675; avg rank: 0.0; stdev rank: 0.0; total pools: 1446.99

2025-06-11 23:17:41.050811
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68675; avg rank: 0.0; stdev rank: 0.0; total pools: 1490.54

2025-06-11 23:07:26.664305
2025-06-11 23:17:47.681368
2025-06-11 23:12:12.165414
2025-06-11 23:17:48.872338
2025-06-11 23:17:49.077612
2025-06-11 23:17:48.675500
2025-06-11 23:17:48.479584
2025-06-11 23:17:48.302304
2025-06-11 23:17:56.150532
2025-06-11 23:17:48.046430
2025-06-11 23:17:51.875827
2025-06-11 23:07:39.300375
2025-06-11 23:12:03.494827
2025-06-11 23:17:56.908334
2025-06-11 23:08:14.763804
2025-06-11 23:17:59.596153
2025-06-11 23:18:06.293279
2025-06-11 23:18:01.351319
2025-06-11 23:18:01.088877
2025-06-11 23:12:51.709654
2025-06-11 23:17:59.492281
2025-06-11 23:18:06.602455
2025-06-11 23:18:05.871373
2025-06-11 23:18:04.072397
2025-06-11 23:18:05.271433
2025-06-11 23:18:06.882751
2025-06-11 23:18:06.389757
2025-06-11 23:18:14.353383
2025-06-11 23:18:02.484165
2025-06-11 23:18:05.396361
2025-06-11 23:18:06.338302
2025-06-11 23:18:17.395239
2025-06-11 23:18:09.244958
2025-06-11 23:07:42.195296
2025-06-11 23:08:34.901202
2025-06-11 23:18:06.108790
2025-06-11 23:18:11.613294
2025-06-11 23:18:14.286239
2025-06-11 23:07:46.600515
2025-06-11 23:13:01.962429
2025-06-11 23:18:26.243302
2025-06-11 23:18:21.362218
2025-06-11 23:18:19.046367
2025-06-11 23:18:18.451256
2025-06-11 23:07:21.302794
2025-06-11 23:13:14.192340
2025-06-11 23:18:25.725969
2025-06-11 23:18:21.054539
2025-06-11 23:18:25.073979
2025-06-11 23:18:25.758331
2025-06-11 23:18:21.265395
2025-06-11 23:18:25.384801
2025-06-11 23:18:26.177657
2025-06-11 23:18:21.185325
2025-06-11 23:13:51.920310
2025-06-11 23:18:30.800251
2025-06-11 23:18:29.761293
2025-06-11 23:18:36.619393
2025-06-11 23:18:37.964329
2025-06-11 23:18:30.942488
2025-06-11 23:08:12.817712
2025-06-11 23:13:34.567004
2025-06-11 23:13:36.562284
2025-06-11 23:18:38.794340
2025-06-11 23:18:31.271329
2025-06-11 23:15:56.795201
2025-06-11 23:08:04.222176
2025-06-11 23:18:36.687611
2025-06-11 23:15:37.574438
2025-06-11 23:18:40.309149
2025-06-11 23:18:42.329931
2025-06-11 23:15:32.293374
2025-06-11 23:18:39.481497
2025-06-11 23:18:43.488265
2025-06-11 23:18:38.125332
2025-06-11 23:18:41.203242
2025-06-11 23:08:48.419344
2025-06-11 23:18:42.286770
2025-06-11 23:18:47.210943
2025-06-11 23:18:52.027340
2025-06-11 23:18:40.128322
2025-06-11 23:13:41.347449
2025-06-11 23:15:47.469988
2025-06-11 23:18:49.860183
2025-06-11 23:18:56.787322
2025-06-11 23:18:47.523332
2025-06-11 23:18:56.817345
2025-06-11 23:18:52.094347
2025-06-11 23:19:01.020362
2025-06-11 23:18:50.971356
2025-06-11 23:18:53.632068
2025-06-11 23:18:56.554731
2025-06-11 23:18:57.338091
2025-06-11 23:18:56.603360
2025-06-11 23:18:54.366245
2025-06-11 23:18:55.633329
2025-06-11 23:13:56.418829
2025-06-11 23:19:01.366074
2025-06-11 23:15:28.578811
2025-06-11 23:19:07.822416
2025-06-11 23:19:00.068401
2025-06-11 23:19:05.856628
2025-06-11 23:19:07.310419
2025-06-11 23:19:05.817348
2025-06-11 23:19:03.568306
2025-06-11 23:19:06.537411
2025-06-11 23:19:11.657294
2025-06-11 23:19:12.475818
2025-06-11 23:14:22.805208
2025-06-11 23:19:11.774755
2025-06-11 23:14:34.598610
2025-06-11 23:19:10.952158
2025-06-11 23:19:11.564298
2025-06-11 23:19:12.909799
2025-06-11 23:19:18.259353
2025-06-11 23:19:14.100317
2025-06-11 23:14:34.676333
2025-06-11 23:19:21.443648
2025-06-11 23:19:27.319260
2025-06-11 23:19:21.021311
2025-06-11 23:19:25.227571
2025-06-11 23:19:22.941242
2025-06-11 23:19:17.118316
2025-06-11 23:19:22.142412
2025-06-11 23:19:27.692386
2025-06-11 23:19:22.658864
2025-06-11 23:16:28.892700
2025-06-11 23:19:30.828297
2025-06-11 23:19:22.477207
2025-06-11 23:16:18.485459
2025-06-11 23:19:24.802266
2025-06-11 23:19:28.687831
2025-06-11 23:19:28.532694
2025-06-11 23:19:34.699873
2025-06-11 23:19:25.317287
2025-06-11 23:19:36.234319
2025-06-11 23:19:28.086219
2025-06-11 23:16:23.562785
2025-06-11 23:19:32.956426
2025-06-11 23:19:38.510526
2025-06-11 23:16:36.943509
2025-06-11 23:19:34.510092
2025-06-11 23:19:39.901227
2025-06-11 23:19:35.275448
2025-06-11 23:19:45.055777
2025-06-11 23:19:43.425338
2025-06-11 23:16:26.709452
2025-06-11 23:19:39.377177
2025-06-11 23:19:41.771313
2025-06-11 23:19:49.570799
2025-06-11 23:19:41.954165
2025-06-11 23:19:45.379084
2025-06-11 23:19:39.833337
2025-06-11 23:19:46.802319
2025-06-11 23:19:46.116327
2025-06-11 23:19:48.079946
2025-06-11 23:19:57.737293
2025-06-11 23:16:30.824644
2025-06-11 23:19:53.173555
2025-06-11 23:19:52.001003
2025-06-11 23:19:52.679167
2025-06-11 23:19:56.227818
2025-06-11 23:19:57.808616
2025-06-11 23:20:03.179283
2025-06-11 23:16:41.064388
2025-06-11 23:20:03.087227
2025-06-11 23:19:59.095086
2025-06-11 23:19:58.830317
2025-06-11 23:20:08.321083
2025-06-11 23:20:07.795298
2025-06-11 23:20:09.128722
2025-06-11 23:20:07.482937
2025-06-11 23:20:10.912382
2025-06-11 23:20:02.391324
2025-06-11 23:14:19.199465
2025-06-11 23:20:08.318357
2025-06-11 23:20:07.353714
2025-06-11 23:20:03.071307
2025-06-11 23:20:14.301370
2025-06-11 23:17:21.057458
2025-06-11 23:17:16.828300
2025-06-11 23:20:10.858290
2025-06-11 23:16:51.218773
2025-06-11 23:20:12.876325
2025-06-11 23:20:22.848394
2025-06-11 23:20:11.188282
2025-06-11 23:20:17.975342
2025-06-11 23:17:09.701012
2025-06-11 23:20:19.762756
2025-06-11 23:20:22.959051
2025-06-11 23:20:19.540391
2025-06-11 23:20:23.482984
2025-06-11 23:20:23.167370
2025-06-11 23:20:21.522230
2025-06-11 23:20:21.713059
2025-06-11 23:20:30.351489
2025-06-11 23:20:27.187272
2025-06-11 23:20:27.198261
2025-06-11 23:20:28.089439
2025-06-11 23:20:32.420504
2025-06-11 23:20:33.132323
2025-06-11 23:20:38.439191
2025-06-11 23:20:36.441973
2025-06-11 23:20:36.120194
2025-06-11 23:20:32.265771
2025-06-11 23:20:33.121743
2025-06-11 23:20:32.679776
2025-06-11 23:17:15.635580
2025-06-11 23:20:41.180324
2025-06-11 23:20:38.666406
2025-06-11 23:20:38.719144
2025-06-11 23:20:40.573646
2025-06-11 23:20:44.727443
2025-06-11 23:17:05.081721
2025-06-11 23:20:40.753280
2025-06-11 23:20:41.595693
2025-06-11 23:20:48.690318
2025-06-11 23:20:47.082327
2025-06-11 23:20:44.079631
2025-06-11 23:20:51.205282
2025-06-11 23:20:42.180304
2025-06-11 23:20:49.609204
2025-06-11 23:20:50.756308
2025-06-11 23:20:58.686922
2025-06-11 23:20:46.788415
2025-06-11 23:20:51.208054
2025-06-11 23:20:55.362155
2025-06-11 23:20:55.930816
2025-06-11 23:21:02.740282
2025-06-11 23:20:58.676267
2025-06-11 23:21:00.350953
2025-06-11 23:21:02.172272
2025-06-11 23:14:53.231273
2025-06-11 23:14:48.315297
2025-06-11 23:21:06.840376
2025-06-11 23:21:04.643315
2025-06-11 23:21:04.301314
2025-06-11 23:21:07.183369
2025-06-11 23:21:13.927713
2025-06-11 23:21:17.450973
2025-06-11 23:21:16.527486
2025-06-11 23:16:40.779245
2025-06-11 23:16:51.692364
2025-06-11 23:21:27.607306
2025-06-11 23:14:06.305276
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7329999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2194.21

2025-06-11 23:21:25.342318
2025-06-11 23:14:32.182305
2025-06-11 23:18:54.170086
2025-06-11 23:15:27.505431
2025-06-11 23:21:40.607814
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51925; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.52

2025-06-11 23:15:34.176727
2025-06-11 23:18:53.727309
2025-06-11 23:19:04.513500
2025-06-11 23:15:52.440018
2025-06-11 23:21:43.717525
2025-06-11 23:15:35.339642
2025-06-11 23:16:04.767347
2025-06-11 23:17:23.594178
2025-06-11 23:18:59.937738
2025-06-11 23:15:54.058327
2025-06-11 23:15:37.404929
2025-06-11 23:15:56.245451
2025-06-11 23:21:47.053617
2025-06-11 23:21:51.317055
2025-06-11 23:16:05.361807
2025-06-11 23:22:01.701553
2025-06-11 23:21:40.976252
2025-06-11 23:21:43.558286
2025-06-11 23:21:57.027114
2025-06-11 23:21:50.360937
2025-06-11 23:22:12.623306
2025-06-11 23:20:32.165901
2025-06-11 23:21:54.342602
2025-06-11 23:22:04.226333
2025-06-11 23:19:27.680296
2025-06-11 23:18:54.510273
2025-06-11 23:19:53.192245
2025-06-11 23:22:04.452294
2025-06-11 23:18:19.123670
2025-06-11 23:22:06.090897
2025-06-11 23:22:01.547271
2025-06-11 23:22:08.219539
2025-06-11 23:19:43.709658
2025-06-11 23:16:29.902874
2025-06-11 23:20:12.379362
2025-06-11 23:16:58.878269
2025-06-11 23:19:06.983721
2025-06-11 23:19:58.602138
2025-06-11 23:22:12.886353
2025-06-11 23:19:41.937250
2025-06-11 23:18:00.611316
2025-06-11 23:22:41.960770
2025-06-11 23:22:23.365688
2025-06-11 23:18:54.164169
2025-06-11 23:22:57.920294
2025-06-11 23:18:17.885882
2025-06-11 23:23:08.624340
2025-06-11 23:18:45.007451
2025-06-11 23:18:54.949391
2025-06-11 23:19:53.285052
2025-06-11 23:22:57.220358
2025-06-11 23:22:51.089370
2025-06-11 23:20:36.370327
2025-06-11 23:20:32.774625
2025-06-11 23:20:10.005357
2025-06-11 23:23:03.291142
2025-06-11 23:20:32.981064
2025-06-11 23:23:02.894225
2025-06-11 23:22:57.404373
2025-06-11 23:22:56.871340
2025-06-11 23:22:58.600186
2025-06-11 23:23:16.177332
2025-06-11 23:23:47.801412
2025-06-11 23:23:14.730536
2025-06-11 23:23:11.234738
2025-06-11 23:21:01.562737
2025-06-11 23:23:34.208264
2025-06-11 23:23:16.288335
2025-06-11 23:20:53.768422
2025-06-11 23:19:28.197247
2025-06-11 23:23:32.140834
2025-06-11 23:18:55.223460
2025-06-11 23:19:32.478609
2025-06-11 23:23:41.867078
2025-06-11 23:23:35.013286
2025-06-11 23:19:19.000691
2025-06-11 23:19:26.644994
2025-06-11 23:23:54.716006
2025-06-11 23:24:21.479969
2025-06-11 23:23:59.713342
2025-06-11 23:23:54.149865
2025-06-11 23:24:19.807291
2025-06-11 23:24:17.134339
2025-06-11 23:16:31.827241
2025-06-11 23:24:09.496048
2025-06-11 23:24:21.389086
2025-06-11 23:22:08.694132
2025-06-11 23:24:16.714362
2025-06-11 23:24:44.092421
2025-06-11 23:24:14.972524
2025-06-11 23:24:39.935961
2025-06-11 23:24:28.224323
2025-06-11 23:21:56.562409
2025-06-11 23:24:47.190875
2025-06-11 23:24:49.698575
2025-06-11 23:24:37.105053
2025-06-11 23:22:05.757061
2025-06-11 23:25:01.717521
2025-06-11 23:22:32.437006
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 47897.31

2025-06-11 23:25:30.160282
2025-06-11 23:25:15.371301
2025-06-11 23:25:14.110814
2025-06-11 23:25:08.733372
2025-06-11 23:25:29.844216
2025-06-11 23:25:24.033165
2025-06-11 23:25:11.797804
2025-06-11 23:21:40.277363
2025-06-11 23:25:16.184287
2025-06-11 23:17:21.442394
2025-06-11 23:23:09.312271
2025-06-11 23:25:42.234389
2025-06-11 23:16:13.966345
2025-06-11 23:25:24.030372
2025-06-11 23:23:06.122257
2025-06-11 23:25:29.609161
2025-06-11 23:23:03.396463
2025-06-11 23:25:36.716115
2025-06-11 23:25:53.458154
2025-06-11 23:23:21.584554
2025-06-11 23:26:02.005334
2025-06-11 23:23:32.605967
2025-06-11 23:23:27.878381
2025-06-11 23:26:04.750716
2025-06-11 23:25:59.433321
2025-06-11 23:26:19.579395
2025-06-11 23:20:27.483783
2025-06-11 23:26:10.318282
2025-06-11 23:26:23.981354
2025-06-11 23:26:39.597863
2025-06-11 23:23:24.104215
2025-06-11 23:24:08.025322
2025-06-11 23:17:22.725099
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.76

2025-06-11 23:26:16.198893
2025-06-11 23:23:57.278270
2025-06-11 23:26:33.304361
2025-06-11 23:26:28.729296
2025-06-11 23:26:40.568329
2025-06-11 23:21:36.033364
2025-06-11 23:23:58.480337
2025-06-11 23:16:59.117005
2025-06-11 23:26:52.371190
2025-06-11 23:26:26.257604
2025-06-11 23:23:56.477979
2025-06-11 23:26:49.136976
2025-06-11 23:26:41.870362
2025-06-11 23:21:32.219977
2025-06-11 23:26:07.411141
2025-06-11 23:27:08.397327
2025-06-11 23:27:24.803268
2025-06-11 23:22:30.416859
2025-06-11 23:21:51.296146
2025-06-11 23:23:57.732189
2025-06-11 23:26:14.331687
2025-06-11 23:24:39.065369
2025-06-11 23:18:14.737651
2025-06-11 23:22:14.504113
2025-06-11 23:26:12.002441
2025-06-11 23:27:18.406235
2025-06-11 23:27:18.277300
2025-06-11 23:26:08.452301
2025-06-11 23:27:10.801831
2025-06-11 23:26:08.810689
2025-06-11 23:27:23.746358
2025-06-11 23:21:19.619680
2025-06-11 23:24:27.009693
2025-06-11 23:27:19.673373
2025-06-11 23:27:29.641015
2025-06-11 23:26:12.927007
2025-06-11 23:26:10.225380
2025-06-11 23:27:25.155257
2025-06-11 23:23:18.768288
2025-06-11 23:26:11.641946
2025-06-11 23:27:30.779297
2025-06-11 23:23:14.125146
2025-06-11 23:27:34.923759
2025-06-11 23:21:58.062841
2025-06-11 23:27:38.655297
2025-06-11 23:23:27.552680
2025-06-11 23:17:10.889322
2025-06-11 23:27:55.488521
2025-06-11 23:18:47.708490
2025-06-11 23:18:12.353309
2025-06-11 23:28:23.546485
2025-06-11 23:17:59.481268
2025-06-11 23:28:29.458615
2025-06-11 23:21:42.358745
2025-06-11 23:28:05.035506
2025-06-11 23:27:59.718335
2025-06-11 23:27:56.065342
2025-06-11 23:23:45.383171
2025-06-11 23:22:05.460653
2025-06-11 23:22:44.362321
2025-06-11 23:23:35.146350
2025-06-11 23:23:47.386177
2025-06-11 23:22:34.062463
2025-06-11 23:18:54.028354
2025-06-11 23:25:30.325761
2025-06-11 23:28:31.626962
2025-06-11 23:28:19.018309
2025-06-11 23:18:39.173152
2025-06-11 23:18:50.799317
2025-06-11 23:22:37.023374
2025-06-11 23:28:29.574293
2025-06-11 23:23:51.297318
2025-06-11 23:28:29.896546
2025-06-11 23:27:37.107799
2025-06-11 23:26:04.609233
2025-06-11 23:27:33.635955
2025-06-11 23:22:27.487248
2025-06-11 23:28:36.085925
2025-06-11 23:28:39.856467
2025-06-11 23:28:29.220352
2025-06-11 23:18:41.610759
2025-06-11 23:28:38.717283
2025-06-11 23:27:39.048263
2025-06-11 23:28:45.782277
2025-06-11 23:27:36.020804
2025-06-11 23:27:39.506241
