Beginning of run
landscape params:
2025-06-11 22:30:57.205238
2025-06-11 22:30:56.043757
2025-06-11 22:30:57.534787
2025-06-11 22:29:19.271310
2025-06-11 22:25:59.956145
2025-06-11 22:30:57.863998
2025-06-11 22:30:59.713524
2025-06-11 22:30:59.214820
2025-06-11 22:30:59.253767
2025-06-11 22:31:00.944251
2025-06-11 22:31:00.888226
2025-06-11 22:31:03.129113
2025-06-11 22:31:02.195229
2025-06-11 22:31:02.404989
2025-06-11 22:31:03.353227
2025-06-11 22:26:33.619279
2025-06-11 22:31:04.732227
2025-06-11 22:29:20.307306
2025-06-11 22:29:53.239295
2025-06-11 22:31:06.051228
2025-06-11 22:31:06.192235
2025-06-11 22:31:06.280820
2025-06-11 22:31:05.899230
2025-06-11 22:26:12.857282
2025-06-11 22:31:08.092243
2025-06-11 22:31:09.426243
2025-06-11 22:27:00.554239
2025-06-11 22:31:10.686231
2025-06-11 22:31:10.805244
2025-06-11 22:31:10.224435
2025-06-11 22:25:53.916255
2025-06-11 22:25:52.817324
2025-06-11 22:31:13.077235
2025-06-11 22:31:13.761224
2025-06-11 22:31:14.143235
2025-06-11 22:31:15.430226
2025-06-11 22:31:15.942982
2025-06-11 22:29:46.101283
2025-06-11 22:31:17.680226
2025-06-11 22:31:19.120263
2025-06-11 22:31:18.862852
2025-06-11 22:31:19.671229
2025-06-11 22:31:20.589231
2025-06-11 22:29:37.962234
2025-06-11 22:31:22.981236
2025-06-11 22:31:23.844225
2025-06-11 22:31:24.125233
2025-06-11 22:30:20.367304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53125; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.92

2025-06-11 22:31:25.711628
2025-06-11 22:31:29.065229
2025-06-11 22:31:27.522720
2025-06-11 22:29:59.755285
2025-06-11 22:28:01.594248
2025-06-11 22:31:31.177228
2025-06-11 22:31:32.452246
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 1, 0, 1, 0, 2, 0, 7, 1, 1, 1, 2, 1, 1, 1, 8, 1, 2, 163, 2, 2, 2, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 2, 0, 8, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 0, 2, 2, 3, 0, 3, 0, 3, 1, 0, 1, 1, 0, 3, 1, 2, 0, 3, 2, 1, 1, 5, 1, 2, 1, 2, 1, 3, 1, 4, 1, 0, 2, 2, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 0, 0, 3, 1]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.17550000000000002; avg rank: 3.09; stdev rank: 16.13883205191751; total pools: 137.97

2025-06-11 22:31:34.639293
2025-06-11 22:30:27.151279
2025-06-11 22:31:38.672062
2025-06-11 22:31:38.579242
2025-06-11 22:31:43.264741
2025-06-11 22:31:42.545072
2025-06-11 22:31:43.262220
2025-06-11 22:31:43.625295
2025-06-11 22:31:46.810275
2025-06-11 22:31:47.543225
2025-06-11 22:31:47.653232
2025-06-11 22:31:48.766222
2025-06-11 22:31:47.359259
2025-06-11 22:30:00.564292
2025-06-11 22:31:51.167310
2025-06-11 22:26:52.368272
2025-06-11 22:31:51.575237
2025-06-11 22:31:52.637230
2025-06-11 22:31:50.487846
2025-06-11 22:31:53.655228
2025-06-11 22:31:51.729287
2025-06-11 22:30:07.870269
2025-06-11 22:31:55.191102
2025-06-11 22:31:54.446236
2025-06-11 22:29:56.850300
2025-06-11 22:31:56.369233
2025-06-11 22:31:55.551308
2025-06-11 22:31:55.960244
2025-06-11 22:31:57.179669
2025-06-11 22:31:58.030295
2025-06-11 22:31:57.397228
2025-06-11 22:31:59.141237
2025-06-11 22:31:58.232276
2025-06-11 22:31:59.380225
2025-06-11 22:31:58.321226
2025-06-11 22:32:00.394229
2025-06-11 22:32:00.513230
2025-06-11 22:32:00.645285
2025-06-11 22:32:00.775273
2025-06-11 22:32:00.468230
2025-06-11 22:32:02.697254
2025-06-11 22:32:03.701234
2025-06-11 22:32:02.860247
2025-06-11 22:32:03.385227
2025-06-11 22:32:03.010892
2025-06-11 22:32:03.221396
2025-06-11 22:30:45.605268
2025-06-11 22:30:15.972291
2025-06-11 22:32:03.512238
2025-06-11 22:32:05.574237
2025-06-11 22:32:04.596218
2025-06-11 22:32:05.182222
2025-06-11 22:30:08.796998
2025-06-11 22:32:06.198918
2025-06-11 22:32:05.428303
2025-06-11 22:32:04.528227
2025-06-11 22:32:05.769290
2025-06-11 22:32:05.587224
2025-06-11 22:32:07.965248
2025-06-11 22:32:08.044251
2025-06-11 22:32:08.034231
2025-06-11 22:32:08.782218
2025-06-11 22:32:08.122238
2025-06-11 22:32:08.376225
2025-06-11 22:32:09.664788
2025-06-11 22:32:09.715248
2025-06-11 22:32:10.876252
2025-06-11 22:32:12.363219
2025-06-11 22:32:10.983228
2025-06-11 22:29:58.924853
2025-06-11 22:32:12.327228
2025-06-11 22:32:11.633220
2025-06-11 22:32:11.146239
2025-06-11 22:32:11.077270
2025-06-11 22:32:11.939229
2025-06-11 22:32:14.794226
2025-06-11 22:32:13.609224
2025-06-11 22:30:55.421443
2025-06-11 22:32:14.008291
2025-06-11 22:32:12.230235
2025-06-11 22:32:13.553236
2025-06-11 22:32:15.214236
2025-06-11 22:30:38.408334
2025-06-11 22:32:13.605226
2025-06-11 22:28:06.798263
2025-06-11 22:32:14.572703
2025-06-11 22:28:07.149792
2025-06-11 22:32:16.520231
2025-06-11 22:32:15.951239
2025-06-11 22:32:16.208231
2025-06-11 22:32:17.652229
2025-06-11 22:32:17.433242
2025-06-11 22:32:16.695237
2025-06-11 22:32:17.221244
2025-06-11 22:32:17.292232
2025-06-11 22:32:19.060242
2025-06-11 22:32:17.532233
2025-06-11 22:32:18.907234
2025-06-11 22:32:21.351234
2025-06-11 22:32:19.297233
2025-06-11 22:32:20.487212
2025-06-11 22:32:20.304812
2025-06-11 22:32:20.842226
2025-06-11 22:32:21.571878
2025-06-11 22:32:22.952213
2025-06-11 22:32:22.296235
2025-06-11 22:32:22.168239
2025-06-11 22:32:22.935238
2025-06-11 22:32:23.231229
2025-06-11 22:32:23.784270
2025-06-11 22:32:22.974235
2025-06-11 22:31:03.399271
2025-06-11 22:32:24.696229
2025-06-11 22:32:24.682233
2025-06-11 22:32:26.848248
2025-06-11 22:32:25.676215
2025-06-11 22:30:24.497288
2025-06-11 22:32:25.539679
2025-06-11 22:32:27.419647
2025-06-11 22:32:27.914222
2025-06-11 22:32:27.449971
2025-06-11 22:32:28.131233
2025-06-11 22:32:27.660266
2025-06-11 22:32:27.951237
2025-06-11 22:32:29.089106
2025-06-11 22:26:46.499330
2025-06-11 22:32:30.399431
2025-06-11 22:32:30.831221
2025-06-11 22:32:29.844245
2025-06-11 22:32:31.823227
2025-06-11 22:32:31.141860
2025-06-11 22:32:32.790234
2025-06-11 22:32:32.995241
2025-06-11 22:32:32.374226
2025-06-11 22:32:33.424755
2025-06-11 22:32:31.740232
2025-06-11 22:32:35.160242
2025-06-11 22:32:33.274233
2025-06-11 22:29:03.643322
2025-06-11 22:32:34.657239
2025-06-11 22:32:34.952253
2025-06-11 22:32:34.302227
2025-06-11 22:32:33.953224
2025-06-11 22:30:48.432278
2025-06-11 22:32:35.780243
2025-06-11 22:32:34.999232
2025-06-11 22:32:35.692229
2025-06-11 22:32:35.821850
2025-06-11 22:32:37.079198
2025-06-11 22:32:36.753220
2025-06-11 22:32:38.066820
2025-06-11 22:32:37.910987
2025-06-11 22:32:37.153225
2025-06-11 22:32:38.646235
2025-06-11 22:32:37.397583
2025-06-11 22:32:37.689068
2025-06-11 22:32:37.911188
2025-06-11 22:30:45.217261
2025-06-11 22:32:39.598238
2025-06-11 22:32:38.932235
2025-06-11 22:32:39.380272
2025-06-11 22:30:08.756381
2025-06-11 22:32:40.149224
2025-06-11 22:26:59.004307
2025-06-11 22:32:39.902243
2025-06-11 22:32:41.257868
2025-06-11 22:32:41.450235
2025-06-11 22:32:40.378585
2025-06-11 22:32:42.439287
2025-06-11 22:32:42.140246
2025-06-11 22:32:43.331243
2025-06-11 22:32:43.457224
2025-06-11 22:30:10.892311
2025-06-11 22:32:42.432225
2025-06-11 22:32:42.382247
2025-06-11 22:32:42.247227
2025-06-11 22:32:45.117336
2025-06-11 22:27:59.545274
2025-06-11 22:32:45.061240
2025-06-11 22:32:46.043732
2025-06-11 22:32:45.154473
2025-06-11 22:32:44.438233
2025-06-11 22:32:43.345234
2025-06-11 22:32:46.273232
2025-06-11 22:32:46.536228
2025-06-11 22:32:46.182956
2025-06-11 22:29:55.631263
2025-06-11 22:32:45.631243
2025-06-11 22:32:46.476853
2025-06-11 22:30:09.397277
2025-06-11 22:32:48.283223
2025-06-11 22:32:47.666257
2025-06-11 22:32:46.900244
2025-06-11 22:30:13.522289
2025-06-11 22:32:46.923386
2025-06-11 22:32:47.389244
2025-06-11 22:32:48.143229
2025-06-11 22:32:48.714244
2025-06-11 22:32:49.753236
2025-06-11 22:32:49.628229
2025-06-11 22:32:48.684346
2025-06-11 22:30:14.139297
2025-06-11 22:32:50.224224
2025-06-11 22:31:06.353276
2025-06-11 22:32:50.698237
2025-06-11 22:32:51.743253
2025-06-11 22:32:52.646227
2025-06-11 22:32:51.502240
2025-06-11 22:27:56.376276
2025-06-11 22:32:53.843235
2025-06-11 22:32:52.450789
2025-06-11 22:32:51.775229
2025-06-11 22:32:52.816239
2025-06-11 22:30:12.201290
2025-06-11 22:32:54.553237
2025-06-11 22:32:53.846743
2025-06-11 22:32:55.491245
2025-06-11 22:32:54.304242
2025-06-11 22:29:13.660290
2025-06-11 22:32:56.375225
2025-06-11 22:30:09.343271
2025-06-11 22:32:56.243231
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 3, 0, 2, 1, 2, 0, 7, 3, 1, 3, 0, 1, 5, 1, 1, 1, 0, 0, 3, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 2, 2, 1, 2, 2, 0, 0, 0, 2, 0, 3, 1, 1, 1, 2, 3, 1, 0, 2, 2, 1, 0, 3, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1, 0, 0, 1, 1, 1, 1, 1, 1, 4, 0, 3, 0, 0, 1, 0, 0, 2, 5, 1, 2, 0, 0, 0, 0, 1, 0, 0, 3, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.135; avg rank: 1.14; stdev rank: 1.280781011726829; total pools: 124.03

2025-06-11 22:27:18.477294
2025-06-11 22:32:55.442229
2025-06-11 22:29:05.540289
2025-06-11 22:32:56.367248
2025-06-11 22:32:56.859249
2025-06-11 22:32:57.678232
2025-06-11 22:32:58.340240
2025-06-11 22:31:11.975259
2025-06-11 22:27:54.621272
2025-06-11 22:32:58.759226
2025-06-11 22:29:38.092259
2025-06-11 22:31:12.566261
2025-06-11 22:33:00.276762
2025-06-11 22:30:04.240337
2025-06-11 22:33:02.626251
2025-06-11 22:30:07.982341
2025-06-11 22:29:15.784310
2025-06-11 22:33:02.560236
2025-06-11 22:33:05.120198
2025-06-11 22:33:04.975247
2025-06-11 22:30:09.431281
2025-06-11 22:33:07.509238
2025-06-11 22:33:07.493099
2025-06-11 22:28:20.015388
2025-06-11 22:33:08.948231
2025-06-11 22:33:09.762251
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 0, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 3, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.27949999999999997; avg rank: 0.69; stdev rank: 0.7306846104852626; total pools: 180.1

2025-06-11 22:33:12.261956
2025-06-11 22:25:02.015543
2025-06-11 22:33:10.426217
2025-06-11 22:30:14.342301
2025-06-11 22:31:38.040279
2025-06-11 22:33:12.962983
2025-06-11 22:33:13.651263
2025-06-11 22:33:13.582097
2025-06-11 22:31:25.647001
2025-06-11 22:33:13.590220
2025-06-11 22:33:14.125260
2025-06-11 22:33:14.358683
2025-06-11 22:33:15.106401
2025-06-11 22:33:15.931227
2025-06-11 22:33:18.107230
2025-06-11 22:33:17.791821
2025-06-11 22:33:18.275252
2025-06-11 22:32:01.716259
2025-06-11 22:33:18.651262
2025-06-11 22:33:19.674478
2025-06-11 22:33:19.246244
2025-06-11 22:33:17.690182
2025-06-11 22:33:19.926928
2025-06-11 22:33:20.222970
2025-06-11 22:33:21.116244
2025-06-11 22:33:21.399237
2025-06-11 22:33:21.934282
2025-06-11 22:33:24.702227
2025-06-11 22:33:24.018230
2025-06-11 22:33:24.263226
2025-06-11 22:33:25.743226
2025-06-11 22:33:22.947291
2025-06-11 22:28:54.779277
2025-06-11 22:33:26.108224
2025-06-11 22:33:25.587220
2025-06-11 22:33:25.952258
2025-06-11 22:33:26.790232
2025-06-11 22:33:25.855390
2025-06-11 22:33:27.638228
2025-06-11 22:33:26.173752
2025-06-11 22:31:33.934323
2025-06-11 22:33:30.443708
2025-06-11 22:33:29.019230
2025-06-11 22:33:31.153493
2025-06-11 22:33:30.342225
2025-06-11 22:33:31.332256
2025-06-11 22:33:29.012664
2025-06-11 22:33:29.975227
2025-06-11 22:33:33.163235
2025-06-11 22:31:44.115288
2025-06-11 22:33:33.208295
2025-06-11 22:32:35.256976
2025-06-11 22:33:33.195250
2025-06-11 22:32:33.566304
2025-06-11 22:33:32.958589
2025-06-11 22:33:32.502117
2025-06-11 22:33:33.796260
2025-06-11 22:33:35.823225
2025-06-11 22:33:34.447215
2025-06-11 22:33:36.101265
2025-06-11 22:33:36.784261
2025-06-11 22:33:37.799222
2025-06-11 22:33:36.674231
2025-06-11 22:33:38.800237
2025-06-11 22:33:37.517235
2025-06-11 22:33:40.056808
2025-06-11 22:33:39.386242
2025-06-11 22:33:38.585240
2025-06-11 22:33:40.286246
2025-06-11 22:33:39.799007
2025-06-11 22:33:39.223234
2025-06-11 22:33:42.832237
2025-06-11 22:33:42.913245
2025-06-11 22:33:42.171228
2025-06-11 22:33:43.352226
2025-06-11 22:32:04.394301
2025-06-11 22:33:44.371490
2025-06-11 22:33:42.774413
2025-06-11 22:33:44.167995
2025-06-11 22:33:46.134231
2025-06-11 22:33:46.049236
2025-06-11 22:33:44.526223
2025-06-11 22:33:45.618588
2025-06-11 22:33:45.847228
2025-06-11 22:33:45.834254
2025-06-11 22:33:47.176233
2025-06-11 22:33:48.762247
2025-06-11 22:33:49.280237
2025-06-11 22:33:50.125256
2025-06-11 22:33:48.416242
2025-06-11 22:33:50.909548
2025-06-11 22:33:52.555227
2025-06-11 22:33:51.793256
2025-06-11 22:33:53.980248
2025-06-11 22:33:52.165239
2025-06-11 22:33:53.803234
2025-06-11 22:33:53.356222
2025-06-11 22:33:53.313231
2025-06-11 22:32:10.977258
2025-06-11 22:33:55.120240
2025-06-11 22:33:55.641264
2025-06-11 22:33:55.752229
2025-06-11 22:32:18.280281
2025-06-11 22:33:55.158241
2025-06-11 22:33:56.529224
2025-06-11 22:33:57.001248
2025-06-11 22:33:57.809228
2025-06-11 22:33:58.904834
2025-06-11 22:34:00.348254
2025-06-11 22:33:59.795230
2025-06-11 22:33:59.260236
2025-06-11 22:34:01.282968
2025-06-11 22:34:02.200226
2025-06-11 22:32:13.456311
2025-06-11 22:34:01.860230
2025-06-11 22:34:00.929687
2025-06-11 22:34:02.705224
2025-06-11 22:34:03.159230
2025-06-11 22:34:03.575243
2025-06-11 22:34:03.644257
2025-06-11 22:34:05.818253
2025-06-11 22:34:05.369232
2025-06-11 22:34:06.166230
2025-06-11 22:34:06.386237
2025-06-11 22:34:07.613257
2025-06-11 22:34:08.152234
2025-06-11 22:34:06.818917
2025-06-11 22:34:07.868232
2025-06-11 22:34:08.721222
2025-06-11 22:29:49.814283
2025-06-11 22:34:10.219229
2025-06-11 22:34:10.618224
2025-06-11 22:34:10.601222
2025-06-11 22:34:10.147244
2025-06-11 22:32:21.786270
2025-06-11 22:29:41.944278
2025-06-11 22:34:12.603224
2025-06-11 22:34:11.932243
2025-06-11 22:34:13.507475
2025-06-11 22:34:14.487232
2025-06-11 22:34:12.281234
2025-06-11 22:34:14.736218
2025-06-11 22:34:15.092220
2025-06-11 22:34:13.208231
2025-06-11 22:34:17.028472
2025-06-11 22:34:16.234231
2025-06-11 22:34:17.654245
2025-06-11 22:34:18.618616
2025-06-11 22:34:19.258238
2025-06-11 22:34:16.256236
2025-06-11 22:34:18.788718
2025-06-11 22:34:20.915872
2025-06-11 22:34:21.170239
2025-06-11 22:34:19.831216
2025-06-11 22:34:21.082231
2025-06-11 22:34:20.829237
2025-06-11 22:34:23.013229
2025-06-11 22:34:22.820406
2025-06-11 22:34:24.066236
2025-06-11 22:34:21.773572
2025-06-11 22:34:23.816943
2025-06-11 22:34:25.420226
2025-06-11 22:34:27.242233
2025-06-11 22:32:41.319297
2025-06-11 22:34:25.268228
2025-06-11 22:34:27.118250
2025-06-11 22:34:29.672237
2025-06-11 22:34:27.470226
2025-06-11 22:34:25.977232
2025-06-11 22:33:39.346307
2025-06-11 22:34:29.180229
2025-06-11 22:34:30.542252
2025-06-11 22:34:28.859232
2025-06-11 22:34:28.542253
2025-06-11 22:32:55.002001
2025-06-11 22:34:28.124376
2025-06-11 22:34:32.398220
2025-06-11 22:34:32.489237
2025-06-11 22:32:15.771281
2025-06-11 22:34:32.464897
2025-06-11 22:34:31.210222
2025-06-11 22:34:32.775710
2025-06-11 22:34:35.072248
2025-06-11 22:34:34.242233
2025-06-11 22:34:33.833230
2025-06-11 22:34:35.193219
2025-06-11 22:32:45.490310
2025-06-11 22:34:35.793237
2025-06-11 22:34:36.796988
2025-06-11 22:28:26.313265
2025-06-11 22:34:33.788226
2025-06-11 22:34:40.000231
2025-06-11 22:34:37.547504
2025-06-11 22:34:39.612237
2025-06-11 22:34:38.538247
2025-06-11 22:34:40.323226
2025-06-11 22:34:40.576521
2025-06-11 22:34:40.659227
2025-06-11 22:34:41.704694
2025-06-11 22:32:55.542231
2025-06-11 22:34:42.225234
2025-06-11 22:32:04.067314
2025-06-11 22:34:43.413248
2025-06-11 22:34:45.392236
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.20149999999999998; avg rank: 0.39; stdev rank: 0.5458021619598076; total pools: 155.45

2025-06-11 22:27:24.286281
2025-06-11 22:34:45.443526
2025-06-11 22:34:46.068227
2025-06-11 22:30:26.249008
2025-06-11 22:33:26.969298
2025-06-11 22:34:48.366230
2025-06-11 22:34:48.108238
2025-06-11 22:34:48.170274
2025-06-11 22:34:49.306226
2025-06-11 22:34:50.827234
2025-06-11 22:34:52.979233
2025-06-11 22:34:55.644228
2025-06-11 22:34:55.625233
2025-06-11 22:34:56.312224
2025-06-11 22:33:05.791298
2025-06-11 22:34:57.917296
2025-06-11 22:34:57.761244
2025-06-11 22:35:00.392270
2025-06-11 22:35:01.642235
2025-06-11 22:35:02.696291
2025-06-11 22:35:02.506239
2025-06-11 22:35:04.295243
2025-06-11 22:35:05.079653
2025-06-11 22:35:04.827232
2025-06-11 22:35:06.409229
2025-06-11 22:35:06.894432
2025-06-11 22:35:08.536234
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3845; avg rank: 0.28; stdev rank: 0.47074409183759275; total pools: 232.24

2025-06-11 22:35:09.188285
2025-06-11 22:35:08.691224
2025-06-11 22:35:10.915221
2025-06-11 22:35:10.224232
2025-06-11 22:33:21.116524
2025-06-11 22:32:47.226235
2025-06-11 22:35:11.770273
2025-06-11 22:30:52.655392
2025-06-11 22:35:12.090261
2025-06-11 22:35:12.414123
2025-06-11 22:35:12.918237
2025-06-11 22:32:19.400284
2025-06-11 22:35:13.354229
2025-06-11 22:33:18.197320
2025-06-11 22:35:14.454243
2025-06-11 22:35:15.010230
2025-06-11 22:35:15.236228
2025-06-11 22:35:16.185238
2025-06-11 22:33:54.997286
2025-06-11 22:35:17.326229
2025-06-11 22:35:15.538690
2025-06-11 22:35:16.571226
2025-06-11 22:35:18.056065
2025-06-11 22:35:18.003267
2025-06-11 22:35:19.301224
2025-06-11 22:32:56.910262
2025-06-11 22:35:19.445227
2025-06-11 22:35:20.027251
2025-06-11 22:30:20.373837
2025-06-11 22:32:54.386246
2025-06-11 22:35:18.431780
2025-06-11 22:35:20.416229
2025-06-11 22:30:56.540294
2025-06-11 22:35:22.607164
2025-06-11 22:35:22.611658
2025-06-11 22:35:22.279009
2025-06-11 22:35:23.044175
2025-06-11 22:35:21.718285
2025-06-11 22:33:43.296294
2025-06-11 22:35:22.269224
2025-06-11 22:35:27.052228
2025-06-11 22:35:25.554234
2025-06-11 22:35:27.886232
2025-06-11 22:35:25.488253
2025-06-11 22:35:24.452272
2025-06-11 22:35:28.260235
2025-06-11 22:31:22.018278
2025-06-11 22:35:28.420222
2025-06-11 22:33:01.822315
2025-06-11 22:35:26.622232
2025-06-11 22:35:30.118885
2025-06-11 22:35:29.123282
2025-06-11 22:35:32.261226
2025-06-11 22:35:26.820289
2025-06-11 22:35:32.197222
2025-06-11 22:35:31.210377
2025-06-11 22:35:32.688258
2025-06-11 22:35:32.069466
2025-06-11 22:29:56.951291
2025-06-11 22:35:29.316251
2025-06-11 22:35:34.222236
2025-06-11 22:34:06.496323
2025-06-11 22:35:31.505291
2025-06-11 22:33:42.177460
2025-06-11 22:35:35.257237
2025-06-11 22:35:32.687315
2025-06-11 22:35:34.182292
2025-06-11 22:35:36.217216
2025-06-11 22:35:37.044237
2025-06-11 22:33:42.082258
2025-06-11 22:35:38.570202
2025-06-11 22:35:37.659224
2025-06-11 22:35:35.458253
2025-06-11 22:35:39.576231
2025-06-11 22:35:37.548234
2025-06-11 22:35:37.995225
2025-06-11 22:35:37.791224
2025-06-11 22:35:36.546249
2025-06-11 22:33:00.551036
2025-06-11 22:29:00.222554
2025-06-11 22:35:41.275227
2025-06-11 22:35:42.445254
2025-06-11 22:35:39.934242
2025-06-11 22:35:39.338236
2025-06-11 22:31:47.992344
2025-06-11 22:27:43.352264
2025-06-11 22:35:37.240232
2025-06-11 22:35:41.712236
2025-06-11 22:35:43.308230
2025-06-11 22:35:42.299230
2025-06-11 22:35:44.736539
2025-06-11 22:35:44.755998
2025-06-11 22:28:20.270969
2025-06-11 22:35:44.159236
2025-06-11 22:35:43.469272
2025-06-11 22:35:43.728227
2025-06-11 22:35:41.958247
2025-06-11 22:35:46.202225
2025-06-11 22:35:46.496240
2025-06-11 22:35:44.818265
2025-06-11 22:35:48.014220
2025-06-11 22:35:45.283235
2025-06-11 22:35:46.744223
2025-06-11 22:35:48.950226
2025-06-11 22:35:46.802242
2025-06-11 22:33:07.771291
2025-06-11 22:35:49.184877
2025-06-11 22:35:47.882237
2025-06-11 22:35:50.525234
2025-06-11 22:35:50.478587
2025-06-11 22:35:49.528246
2025-06-11 22:35:51.182266
2025-06-11 22:35:47.932231
2025-06-11 22:28:34.195308
2025-06-11 22:32:57.073269
2025-06-11 22:35:51.342237
2025-06-11 22:35:50.612250
2025-06-11 22:34:02.763273
2025-06-11 22:34:13.246285
2025-06-11 22:35:52.208220
2025-06-11 22:35:50.876229
2025-06-11 22:35:52.414224
2025-06-11 22:35:52.887245
2025-06-11 22:27:57.031316
2025-06-11 22:35:51.686943
2025-06-11 22:32:46.260261
2025-06-11 22:35:55.408228
2025-06-11 22:35:55.413074
2025-06-11 22:28:42.762298
2025-06-11 22:35:53.249242
2025-06-11 22:35:55.731248
2025-06-11 22:35:52.292227
2025-06-11 22:35:55.323229
2025-06-11 22:35:55.166232
2025-06-11 22:35:54.816227
2025-06-11 22:35:57.500238
2025-06-11 22:35:57.558233
2025-06-11 22:35:57.940253
2025-06-11 22:35:55.623569
2025-06-11 22:35:57.931247
2025-06-11 22:35:59.240251
2025-06-11 22:35:56.630232
2025-06-11 22:33:19.351681
2025-06-11 22:35:58.968239
2025-06-11 22:31:30.281970
2025-06-11 22:35:59.914804
2025-06-11 22:36:00.196228
2025-06-11 22:35:58.493258
2025-06-11 22:35:57.990822
2025-06-11 22:30:10.092271
2025-06-11 22:33:16.292286
2025-06-11 22:34:23.830285
2025-06-11 22:36:02.067246
2025-06-11 22:36:02.133228
2025-06-11 22:35:59.531237
2025-06-11 22:36:02.621229
2025-06-11 22:36:03.304242
2025-06-11 22:36:00.041245
2025-06-11 22:36:04.003229
2025-06-11 22:36:04.426234
2025-06-11 22:36:02.185672
2025-06-11 22:36:05.022251
2025-06-11 22:36:02.968227
2025-06-11 22:28:06.337270
2025-06-11 22:36:03.787240
2025-06-11 22:36:05.036155
