Beginning of run
landscape params:
2025-06-11 22:44:41.659229
2025-06-11 22:44:42.214252
2025-06-11 22:44:43.369215
2025-06-11 22:44:40.650225
2025-06-11 22:44:43.222228
2025-06-11 22:44:41.026257
2025-06-11 22:44:40.563229
2025-06-11 22:44:45.400258
2025-06-11 22:44:44.507216
2025-06-11 22:42:02.777313
2025-06-11 22:44:45.707850
2025-06-11 22:44:43.850210
2025-06-11 22:44:48.292220
2025-06-11 22:42:12.893409
2025-06-11 22:44:47.192240
2025-06-11 22:44:46.352588
2025-06-11 22:37:18.965227
2025-06-11 22:44:47.793228
2025-06-11 22:37:19.503220
2025-06-11 22:44:47.135257
2025-06-11 22:44:46.682048
2025-06-11 22:44:50.896217
2025-06-11 22:44:44.948233
2025-06-11 22:44:48.122254
2025-06-11 22:44:47.801203
2025-06-11 22:44:48.808217
2025-06-11 22:44:51.365833
2025-06-11 22:44:50.544605
2025-06-11 22:44:50.278208
2025-06-11 22:44:51.583270
2025-06-11 22:44:51.389217
2025-06-11 22:44:55.575937
2025-06-11 22:44:55.720201
2025-06-11 22:44:54.070008
2025-06-11 22:44:54.385590
2025-06-11 22:44:54.135220
2025-06-11 22:44:53.958736
2025-06-11 22:44:55.337216
2025-06-11 22:44:57.235221
2025-06-11 22:44:55.760213
2025-06-11 22:44:57.756225
2025-06-11 22:44:57.452252
2025-06-11 22:44:55.773215
2025-06-11 22:44:59.549217
2025-06-11 22:45:00.116213
2025-06-11 22:45:00.156122
2025-06-11 22:45:03.848210
2025-06-11 22:45:02.657223
2025-06-11 22:44:58.186211
2025-06-11 22:42:10.341245
2025-06-11 22:45:02.930224
2025-06-11 22:45:03.137628
2025-06-11 22:45:02.773210
2025-06-11 22:45:05.261452
2025-06-11 22:45:03.171224
2025-06-11 22:45:07.311590
2025-06-11 22:45:05.259049
2025-06-11 22:45:05.323207
2025-06-11 22:45:07.126220
2025-06-11 22:42:14.327642
2025-06-11 22:45:12.143826
2025-06-11 22:37:06.289246
2025-06-11 22:43:04.982282
2025-06-11 22:45:10.746223
2025-06-11 22:45:09.130218
2025-06-11 22:42:32.599249
2025-06-11 22:45:09.341234
2025-06-11 22:45:10.102234
2025-06-11 22:45:10.759208
2025-06-11 22:45:13.290213
2025-06-11 22:45:11.724772
2025-06-11 22:45:12.029740
2025-06-11 22:45:13.731238
2025-06-11 22:45:13.817209
2025-06-11 22:45:16.836469
2025-06-11 22:45:18.279231
2025-06-11 22:45:16.401226
2025-06-11 22:45:19.471224
2025-06-11 22:40:14.374734
2025-06-11 22:37:14.465279
2025-06-11 22:45:20.410526
2025-06-11 22:45:21.352220
2025-06-11 22:45:22.411242
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5965; avg rank: 0.0; stdev rank: 0.0; total pools: 778.58

2025-06-11 22:45:25.719214
2025-06-11 22:45:28.630204
2025-06-11 22:42:57.417256
2025-06-11 22:40:01.584244
2025-06-11 22:43:50.445258
2025-06-11 22:45:29.854208
2025-06-11 22:45:31.972225
2025-06-11 22:41:27.996269
2025-06-11 22:45:35.146206
2025-06-11 22:45:35.104350
2025-06-11 22:45:32.997291
2025-06-11 22:43:02.816274
2025-06-11 22:45:39.670218
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46724999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 751.85

2025-06-11 22:37:09.965237
2025-06-11 22:45:39.262287
2025-06-11 22:45:37.208254
2025-06-11 22:43:14.928271
2025-06-11 22:41:41.185236
2025-06-11 22:45:40.200414
2025-06-11 22:43:16.874202
2025-06-11 22:45:42.413380
2025-06-11 22:42:59.291270
2025-06-11 22:45:43.774345
2025-06-11 22:45:42.550233
2025-06-11 22:45:43.300213
2025-06-11 22:45:50.077242
2025-06-11 22:45:51.519222
2025-06-11 22:41:43.682291
2025-06-11 22:42:00.441269
2025-06-11 22:42:07.010269
2025-06-11 22:41:58.949082
2025-06-11 22:45:49.989306
2025-06-11 22:45:45.896297
2025-06-11 22:45:52.230309
2025-06-11 22:45:54.058421
2025-06-11 22:43:14.650265
2025-06-11 22:43:42.836727
2025-06-11 22:45:57.063218
2025-06-11 22:45:54.783222
2025-06-11 22:45:54.615228
2025-06-11 22:45:55.636227
2025-06-11 22:45:57.080237
2025-06-11 22:45:56.225284
2025-06-11 22:42:48.293250
2025-06-11 22:45:59.028301
2025-06-11 22:41:46.505275
2025-06-11 22:45:59.262238
2025-06-11 22:45:58.615316
2025-06-11 22:46:00.647259
2025-06-11 22:46:00.103242
2025-06-11 22:45:55.733203
2025-06-11 22:46:00.257554
2025-06-11 22:45:59.602230
2025-06-11 22:45:55.496222
2025-06-11 22:46:02.943322
2025-06-11 22:38:02.041291
2025-06-11 22:46:04.151239
2025-06-11 22:46:04.273235
2025-06-11 22:42:01.789243
2025-06-11 22:46:05.673237
2025-06-11 22:43:41.392251
2025-06-11 22:41:52.491277
2025-06-11 22:46:07.207246
2025-06-11 22:46:06.537248
2025-06-11 22:46:09.675230
2025-06-11 22:46:09.493249
2025-06-11 22:46:07.972244
2025-06-11 22:46:06.344463
2025-06-11 22:46:09.954238
2025-06-11 22:46:10.303226
2025-06-11 22:46:11.944214
2025-06-11 22:37:45.670237
2025-06-11 22:46:13.821251
2025-06-11 22:46:16.688227
2025-06-11 22:46:18.472228
2025-06-11 22:46:15.859218
2025-06-11 22:46:14.515245
2025-06-11 22:46:11.158241
2025-06-11 22:46:18.989092
2025-06-11 22:46:16.506227
2025-06-11 22:46:21.641236
2025-06-11 22:46:20.742234
2025-06-11 22:46:23.963539
2025-06-11 22:46:22.163285
2025-06-11 22:46:19.720233
2025-06-11 22:46:19.649235
2025-06-11 22:42:45.630239
2025-06-11 22:46:21.818247
2025-06-11 22:46:22.482218
2025-06-11 22:46:31.303214
2025-06-11 22:46:26.689240
2025-06-11 22:46:27.870236
2025-06-11 22:46:29.981234
2025-06-11 22:46:29.278218
2025-06-11 22:46:31.525225
2025-06-11 22:46:32.336040
2025-06-11 22:46:31.255219
2025-06-11 22:46:34.105227
2025-06-11 22:46:32.910266
2025-06-11 22:46:34.738212
2025-06-11 22:46:35.233232
2025-06-11 22:44:00.439258
2025-06-11 22:46:36.122232
2025-06-11 22:46:35.039237
2025-06-11 22:46:37.812782
2025-06-11 22:46:40.872237
2025-06-11 22:46:34.812237
2025-06-11 22:38:54.717277
2025-06-11 22:44:38.272483
2025-06-11 22:43:03.629272
2025-06-11 22:46:40.086219
2025-06-11 22:46:38.173216
2025-06-11 22:46:42.591197
2025-06-11 22:46:38.108215
2025-06-11 22:46:42.647249
2025-06-11 22:46:48.567174
2025-06-11 22:46:40.380262
2025-06-11 22:46:47.173213
2025-06-11 22:46:46.981232
2025-06-11 22:46:47.423239
2025-06-11 22:46:46.053218
2025-06-11 22:46:48.979222
2025-06-11 22:46:48.901234
2025-06-11 22:46:47.828240
2025-06-11 22:46:50.123222
2025-06-11 22:46:52.478208
2025-06-11 22:46:51.912233
2025-06-11 22:46:49.994552
2025-06-11 22:44:34.169272
2025-06-11 22:46:56.937225
2025-06-11 22:46:59.188231
2025-06-11 22:46:53.076219
2025-06-11 22:46:53.591227
2025-06-11 22:46:59.015221
2025-06-11 22:47:03.715224
2025-06-11 22:42:06.735237
2025-06-11 22:46:59.406207
2025-06-11 22:46:59.461212
2025-06-11 22:46:58.549219
2025-06-11 22:46:59.377225
2025-06-11 22:47:05.721214
2025-06-11 22:46:58.213116
2025-06-11 22:47:03.530226
2025-06-11 22:47:01.527241
2025-06-11 22:47:04.569241
2025-06-11 22:43:17.728288
2025-06-11 22:47:07.588230
2025-06-11 22:47:04.626225
2025-06-11 22:43:11.172296
2025-06-11 22:47:10.509218
2025-06-11 22:47:08.701215
2025-06-11 22:47:10.294245
2025-06-11 22:47:11.763217
2025-06-11 22:47:08.577240
2025-06-11 22:47:12.001254
2025-06-11 22:44:33.498304
2025-06-11 22:47:08.690245
2025-06-11 22:38:53.885254
2025-06-11 22:47:15.931219
2025-06-11 22:47:10.245230
2025-06-11 22:47:15.877226
2025-06-11 22:47:10.909228
2025-06-11 22:47:17.432418
2025-06-11 22:47:20.627226
2025-06-11 22:47:16.302203
2025-06-11 22:47:23.330240
2025-06-11 22:47:15.948248
2025-06-11 22:47:19.866806
2025-06-11 22:44:58.890272
2025-06-11 22:47:21.684216
2025-06-11 22:45:14.541220
2025-06-11 22:47:22.112230
2025-06-11 22:47:22.796235
2025-06-11 22:47:26.834239
2025-06-11 22:47:26.892229
2025-06-11 22:47:27.207293
2025-06-11 22:47:25.069299
2025-06-11 22:42:30.401288
2025-06-11 22:47:22.474214
2025-06-11 22:47:28.996231
2025-06-11 22:47:27.755239
2025-06-11 22:47:31.298249
2025-06-11 22:47:31.119229
2025-06-11 22:47:31.356210
2025-06-11 22:47:31.351467
2025-06-11 22:47:34.033220
2025-06-11 22:47:31.851218
2025-06-11 22:47:33.279592
2025-06-11 22:45:19.767283
2025-06-11 22:47:35.229465
2025-06-11 22:47:35.530221
2025-06-11 22:45:41.563268
2025-06-11 22:47:37.043226
2025-06-11 22:43:43.307232
2025-06-11 22:45:14.799095
2025-06-11 22:42:44.360294
2025-06-11 22:47:37.137223
2025-06-11 22:47:38.286666
2025-06-11 22:47:40.814278
2025-06-11 22:47:39.451223
2025-06-11 22:47:35.185225
2025-06-11 22:47:40.848228
2025-06-11 22:47:44.597216
2025-06-11 22:47:41.144239
2025-06-11 22:47:43.817208
2025-06-11 22:45:15.565102
2025-06-11 22:47:47.688208
2025-06-11 22:47:47.619239
2025-06-11 22:47:46.574579
2025-06-11 22:47:45.833224
2025-06-11 22:45:37.215215
2025-06-11 22:47:46.090217
2025-06-11 22:47:48.590207
2025-06-11 22:47:52.285231
2025-06-11 22:47:52.289252
2025-06-11 22:47:54.096217
2025-06-11 22:47:44.293241
2025-06-11 22:47:52.370401
2025-06-11 22:47:55.700229
2025-06-11 22:47:56.107238
2025-06-11 22:47:53.499214
2025-06-11 22:47:55.201219
2025-06-11 22:47:55.290253
2025-06-11 22:47:52.954235
2025-06-11 22:47:58.761229
2025-06-11 22:47:57.686241
2025-06-11 22:47:56.350217
2025-06-11 22:47:57.168222
2025-06-11 22:47:59.789221
2025-06-11 22:43:29.919273
2025-06-11 22:48:01.294257
2025-06-11 22:43:07.368294
2025-06-11 22:48:03.546250
2025-06-11 22:48:00.192221
2025-06-11 22:48:05.018220
2025-06-11 22:48:00.651237
2025-06-11 22:48:06.484230
2025-06-11 22:48:01.378218
2025-06-11 22:48:09.348212
2025-06-11 22:48:03.942368
2025-06-11 22:48:08.633271
2025-06-11 22:48:10.606419
2025-06-11 22:48:07.459227
2025-06-11 22:44:37.801239
2025-06-11 22:43:34.051867
2025-06-11 22:48:07.180223
2025-06-11 22:48:13.258243
2025-06-11 22:48:13.322981
2025-06-11 22:45:59.433247
2025-06-11 22:48:15.343209
2025-06-11 22:45:48.717058
2025-06-11 22:48:17.501237
2025-06-11 22:48:23.560248
2025-06-11 22:48:30.029221
2025-06-11 22:46:02.897288
2025-06-11 22:45:59.421278
2025-06-11 22:43:51.089258
2025-06-11 22:48:35.032223
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65375; avg rank: 0.0; stdev rank: 0.0; total pools: 1488.23

2025-06-11 22:45:53.345278
2025-06-11 22:48:37.834633
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5165; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.3

2025-06-11 22:44:02.547286
2025-06-11 22:48:47.689648
2025-06-11 22:48:47.353517
2025-06-11 22:48:50.532269
2025-06-11 22:48:48.436508
2025-06-11 22:48:53.320291
2025-06-11 22:48:50.915333
2025-06-11 22:49:00.191249
2025-06-11 22:43:53.613258
2025-06-11 22:48:52.834277
2025-06-11 22:48:55.327301
2025-06-11 22:44:39.637251
2025-06-11 22:49:01.340287
2025-06-11 22:46:20.077697
2025-06-11 22:48:55.899317
2025-06-11 22:49:00.567309
2025-06-11 22:49:04.642216
2025-06-11 22:48:58.702335
2025-06-11 22:48:58.969320
2025-06-11 22:49:03.991328
2025-06-11 22:49:03.627233
2025-06-11 22:49:06.974327
2025-06-11 22:49:02.944225
2025-06-11 22:49:07.439224
2025-06-11 22:46:08.229269
2025-06-11 22:49:09.184233
2025-06-11 22:49:12.839290
2025-06-11 22:49:13.884259
2025-06-11 22:49:07.613239
2025-06-11 22:49:10.185216
2025-06-11 22:46:56.737261
2025-06-11 22:49:13.366223
2025-06-11 22:49:17.843252
2025-06-11 22:49:11.867249
2025-06-11 22:49:17.914238
2025-06-11 22:49:20.806250
2025-06-11 22:49:08.129231
2025-06-11 22:49:17.455238
2025-06-11 22:49:19.227231
2025-06-11 22:49:17.516233
2025-06-11 22:49:20.027244
2025-06-11 22:49:25.794055
2025-06-11 22:49:24.148235
2025-06-11 22:44:01.023231
2025-06-11 22:49:20.190237
2025-06-11 22:49:21.240240
2025-06-11 22:44:28.797257
2025-06-11 22:49:31.721279
2025-06-11 22:49:31.339226
2025-06-11 22:46:56.695290
2025-06-11 22:45:46.944229
2025-06-11 22:49:25.951245
2025-06-11 22:49:34.515236
2025-06-11 22:49:29.241216
2025-06-11 22:49:37.686236
2025-06-11 22:49:34.182232
2025-06-11 22:49:32.854038
2025-06-11 22:49:35.973231
2025-06-11 22:49:34.068459
2025-06-11 22:49:28.620226
2025-06-11 22:49:34.068223
2025-06-11 22:47:08.658232
2025-06-11 22:49:38.430215
2025-06-11 22:49:35.559227
2025-06-11 22:49:37.147375
2025-06-11 22:49:39.733240
2025-06-11 22:46:05.736288
2025-06-11 22:49:47.911904
2025-06-11 22:49:41.927242
2025-06-11 22:45:59.111233
2025-06-11 22:49:48.179253
2025-06-11 22:49:47.032231
2025-06-11 22:49:42.645233
2025-06-11 22:49:46.419292
2025-06-11 22:49:45.593231
2025-06-11 22:45:58.215276
2025-06-11 22:47:25.346257
2025-06-11 22:49:50.284233
2025-06-11 22:49:49.720262
2025-06-11 22:49:55.425274
2025-06-11 22:49:50.477216
2025-06-11 22:44:57.777233
2025-06-11 22:49:56.408235
2025-06-11 22:46:04.510491
2025-06-11 22:44:26.731381
2025-06-11 22:49:54.275240
2025-06-11 22:49:50.067293
2025-06-11 22:46:04.298253
2025-06-11 22:50:03.065934
2025-06-11 22:49:57.560219
2025-06-11 22:49:58.264242
2025-06-11 22:49:54.415283
2025-06-11 22:46:47.412295
2025-06-11 22:47:53.331265
2025-06-11 22:50:03.063545
2025-06-11 22:50:03.686129
2025-06-11 22:46:19.488266
2025-06-11 22:49:58.861253
2025-06-11 22:50:06.416228
2025-06-11 22:50:06.896247
2025-06-11 22:50:07.252256
2025-06-11 22:50:12.844235
2025-06-11 22:50:06.821240
2025-06-11 22:50:11.819449
2025-06-11 22:50:12.907267
2025-06-11 22:50:15.406348
2025-06-11 22:50:14.156259
2025-06-11 22:50:12.399236
2025-06-11 22:50:11.301584
2025-06-11 22:46:19.951019
2025-06-11 22:50:11.324265
2025-06-11 22:50:15.231229
2025-06-11 22:46:19.939288
2025-06-11 22:50:12.928237
2025-06-11 22:50:14.234270
2025-06-11 22:50:15.046234
2025-06-11 22:47:47.849949
2025-06-11 22:50:15.966243
2025-06-11 22:50:16.621367
2025-06-11 22:50:22.033239
2025-06-11 22:50:19.195242
2025-06-11 22:50:22.429776
2025-06-11 22:50:22.608275
2025-06-11 22:50:23.130259
2025-06-11 22:47:36.443222
2025-06-11 22:47:36.438218
2025-06-11 22:50:28.278219
2025-06-11 22:50:27.884235
2025-06-11 22:48:11.251056
2025-06-11 22:50:31.000244
2025-06-11 22:50:29.133230
2025-06-11 22:47:59.835300
2025-06-11 22:45:40.036264
2025-06-11 22:47:55.201655
2025-06-11 22:50:28.090220
2025-06-11 22:50:27.283216
2025-06-11 22:50:33.694259
2025-06-11 22:50:33.995240
2025-06-11 22:50:31.167219
2025-06-11 22:50:30.602234
2025-06-11 22:46:18.476842
2025-06-11 22:50:28.852230
2025-06-11 22:48:25.451259
2025-06-11 22:50:35.583238
2025-06-11 22:50:39.632245
2025-06-11 22:50:35.618227
2025-06-11 22:47:27.049321
2025-06-11 22:50:40.566225
2025-06-11 22:50:47.530236
2025-06-11 22:50:43.771225
2025-06-11 22:50:41.015239
2025-06-11 22:50:43.397226
2025-06-11 22:48:44.271276
2025-06-11 22:50:44.869270
2025-06-11 22:50:46.212219
2025-06-11 22:50:44.133264
2025-06-11 22:45:48.500267
2025-06-11 22:50:46.738248
2025-06-11 22:50:52.298241
2025-06-11 22:50:47.335262
2025-06-11 22:50:57.972279
2025-06-11 22:50:48.574243
2025-06-11 22:50:48.867242
2025-06-11 22:50:58.843245
2025-06-11 22:50:54.740287
2025-06-11 22:50:53.166241
2025-06-11 22:47:34.656271
2025-06-11 22:50:55.752218
2025-06-11 22:50:58.108527
2025-06-11 22:43:41.575238
2025-06-11 22:50:56.419310
2025-06-11 22:51:06.898234
2025-06-11 22:51:02.776327
2025-06-11 22:51:05.423831
2025-06-11 22:51:02.493233
2025-06-11 22:50:58.868274
2025-06-11 22:43:49.639257
2025-06-11 22:51:06.890481
2025-06-11 22:51:02.067258
2025-06-11 22:51:07.445310
2025-06-11 22:51:13.663223
2025-06-11 22:51:11.091356
2025-06-11 22:51:09.816311
2025-06-11 22:51:04.815292
2025-06-11 22:51:07.330323
2025-06-11 22:51:12.350274
2025-06-11 22:51:08.846363
2025-06-11 22:51:11.223315
2025-06-11 22:51:15.892299
2025-06-11 22:51:15.602320
2025-06-11 22:51:14.582271
2025-06-11 22:51:18.938288
2025-06-11 22:46:58.998301
2025-06-11 22:51:22.878381
2025-06-11 22:48:51.744057
2025-06-11 22:51:25.555240
2025-06-11 22:51:23.742286
2025-06-11 22:51:23.391262
2025-06-11 22:51:16.280213
2025-06-11 22:51:19.423278
2025-06-11 22:51:20.262303
2025-06-11 22:48:48.576240
2025-06-11 22:51:25.008267
2025-06-11 22:51:18.938551
2025-06-11 22:48:34.522271
2025-06-11 22:51:28.826247
2025-06-11 22:51:27.679258
2025-06-11 22:51:28.717235
2025-06-11 22:51:28.479213
2025-06-11 22:51:30.181249
2025-06-11 22:51:29.307242
2025-06-11 22:51:30.334262
2025-06-11 22:51:32.733267
2025-06-11 22:51:37.496296
2025-06-11 22:51:39.516254
2025-06-11 22:51:36.774233
2025-06-11 22:51:36.683243
2025-06-11 22:51:36.814366
2025-06-11 22:51:41.011330
2025-06-11 22:51:44.689245
2025-06-11 22:47:15.460255
2025-06-11 22:51:44.548288
2025-06-11 22:51:41.417260
2025-06-11 22:51:43.717293
2025-06-11 22:51:40.033256
2025-06-11 22:51:45.078291
2025-06-11 22:51:47.429339
2025-06-11 22:51:51.020243
2025-06-11 22:51:45.738258
2025-06-11 22:51:49.626272
2025-06-11 22:44:13.859256
2025-06-11 22:51:53.549346
2025-06-11 22:51:51.808257
2025-06-11 22:51:55.068751
2025-06-11 22:49:29.344240
2025-06-11 22:51:54.340583
2025-06-11 22:51:54.050273
2025-06-11 22:44:46.318231
2025-06-11 22:44:30.989284
2025-06-11 22:52:01.032243
2025-06-11 22:51:56.354125
2025-06-11 22:49:27.534290
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 48019.02

2025-06-11 22:44:32.654234
2025-06-11 22:52:00.061469
2025-06-11 22:44:36.587224
2025-06-11 22:47:59.965302
2025-06-11 22:52:04.393277
2025-06-11 22:52:03.069259
2025-06-11 22:49:14.750231
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.12

2025-06-11 22:52:10.743273
2025-06-11 22:52:15.553183
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5362499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.58

2025-06-11 22:52:10.048283
2025-06-11 22:52:26.196291
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6879999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2196.85

2025-06-11 22:49:55.693120
2025-06-11 22:49:52.962249
2025-06-11 22:47:56.775306
2025-06-11 22:52:15.207285
2025-06-11 22:52:18.052376
2025-06-11 22:48:04.963261
2025-06-11 22:52:15.530275
2025-06-11 22:52:27.175960
2025-06-11 22:52:15.421584
2025-06-11 22:45:47.625282
2025-06-11 22:52:21.797496
2025-06-11 22:48:32.802289
2025-06-11 22:52:27.138132
2025-06-11 22:52:21.328341
2025-06-11 22:52:34.188387
2025-06-11 22:45:16.836690
2025-06-11 22:52:26.288383
2025-06-11 22:50:35.833275
2025-06-11 22:50:12.079231
2025-06-11 22:52:27.416304
2025-06-11 22:50:19.350280
2025-06-11 22:48:11.636253
2025-06-11 22:50:48.439225
2025-06-11 22:50:44.971332
2025-06-11 22:52:42.498354
2025-06-11 22:52:34.073777
2025-06-11 22:52:42.371318
2025-06-11 22:52:41.953425
2025-06-11 22:52:44.583317
2025-06-11 22:48:20.283485
2025-06-11 22:50:47.381248
2025-06-11 22:48:24.284290
2025-06-11 22:45:38.028268
2025-06-11 22:45:06.176286
2025-06-11 22:53:26.171293
2025-06-11 22:53:24.747388
2025-06-11 22:48:54.039237
2025-06-11 22:50:51.282960
2025-06-11 22:53:11.406326
2025-06-11 22:52:54.226423
2025-06-11 22:51:09.781365
2025-06-11 22:50:59.142347
2025-06-11 22:53:14.977363
2025-06-11 22:50:47.698300
2025-06-11 22:46:00.766306
2025-06-11 22:53:59.503352
2025-06-11 22:52:31.863424
2025-06-11 22:53:27.577358
