Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50125; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.55

2025-06-11 23:33:33.441316
2025-06-11 23:33:33.773500
2025-06-11 23:33:34.117239
2025-06-11 23:33:34.269225
2025-06-11 23:33:33.972245
2025-06-11 23:33:34.426015
2025-06-11 23:33:33.626226
2025-06-11 23:33:35.978249
2025-06-11 23:33:36.003883
2025-06-11 23:33:35.565479
2025-06-11 23:33:36.146307
2025-06-11 23:33:33.944231
2025-06-11 23:33:35.921265
2025-06-11 23:33:35.810211
2025-06-11 23:33:36.684131
2025-06-11 23:33:34.625597
2025-06-11 23:33:36.436271
2025-06-11 23:33:36.358527
2025-06-11 23:33:36.608249
2025-06-11 23:33:36.793229
2025-06-11 23:33:37.020110
2025-06-11 23:33:36.522958
2025-06-11 23:33:37.345671
2025-06-11 23:33:36.591254
2025-06-11 23:33:37.972143
2025-06-11 23:33:39.054901
2025-06-11 23:33:38.018206
2025-06-11 23:33:37.345189
2025-06-11 23:33:39.519303
2025-06-11 23:33:38.127597
2025-06-11 23:33:40.173246
2025-06-11 23:33:39.974217
2025-06-11 23:33:40.325122
2025-06-11 23:33:39.504611
2025-06-11 23:30:04.201404
2025-06-11 23:33:40.627789
2025-06-11 23:33:40.919197
2025-06-11 23:33:42.462169
2025-06-11 23:33:42.305876
2025-06-11 23:33:42.148076
2025-06-11 23:33:42.643808
2025-06-11 23:30:37.896489
2025-06-11 23:33:43.205262
2025-06-11 23:33:43.850688
2025-06-11 23:33:44.104003
2025-06-11 23:33:44.843352
2025-06-11 23:33:43.999689
2025-06-11 23:33:45.130213
2025-06-11 23:33:45.330690
2025-06-11 23:33:44.534702
2025-06-11 23:33:44.990199
2025-06-11 23:33:46.033171
2025-06-11 23:27:28.241326
2025-06-11 23:33:45.622965
2025-06-11 23:28:30.620063
2025-06-11 23:33:46.171272
2025-06-11 23:33:46.643677
2025-06-11 23:33:46.450255
2025-06-11 23:33:46.792868
2025-06-11 23:33:46.825316
2025-06-11 23:33:47.329261
2025-06-11 23:33:47.261262
2025-06-11 23:33:48.511108
2025-06-11 23:33:48.343457
2025-06-11 23:33:48.012173
2025-06-11 23:33:48.186190
2025-06-11 23:33:48.994340
2025-06-11 23:33:48.969458
2025-06-11 23:33:48.028240
2025-06-11 23:33:48.746219
2025-06-11 23:33:48.900425
2025-06-11 23:33:49.454279
2025-06-11 23:33:49.931484
2025-06-11 23:33:49.231404
2025-06-11 23:33:49.336871
2025-06-11 23:33:49.188359
2025-06-11 23:33:49.334319
2025-06-11 23:33:49.758572
2025-06-11 23:33:50.274272
2025-06-11 23:31:34.193389
2025-06-11 23:33:48.729205
2025-06-11 23:33:51.404525
2025-06-11 23:33:52.201225
2025-06-11 23:33:51.377471
2025-06-11 23:33:52.077268
2025-06-11 23:33:52.418233
2025-06-11 23:33:53.090226
2025-06-11 23:31:48.443041
2025-06-11 23:33:51.900243
2025-06-11 23:33:53.448189
2025-06-11 23:33:51.245863
2025-06-11 23:33:53.660251
2025-06-11 23:33:53.535216
2025-06-11 23:33:52.045235
2025-06-11 23:33:53.976231
2025-06-11 23:33:53.041219
2025-06-11 23:33:53.486325
2025-06-11 23:33:54.116261
2025-06-11 23:33:54.079457
2025-06-11 23:33:54.578257
2025-06-11 23:33:54.208287
2025-06-11 23:33:54.432607
2025-06-11 23:33:54.589251
2025-06-11 23:33:55.548183
2025-06-11 23:28:29.477203
2025-06-11 23:33:55.634575
2025-06-11 23:33:55.898449
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 3, 1, 3, 4, 0, 1, 3, 0, 3, 1, 1, 0, 0, 0, 4, 0, 0, 4, 0, 1, 2, 0, 0, 0, 0, 4, 1, 0, 3, 3, 3, 0, 3, 0, 3, 1, 5, 5, 0, 1, 0, 0, 3, 3, 0, 0, 4, 3, 0, 2, 0, 0, 0, 1, 3, 1, 1, 1, 4, 0, 1, 1, 0, 1, 1, 0, 1, 0, 3, 0, 1, 0, 39, 0, 5, 3, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.17799999999999996; avg rank: 1.55; stdev rank: 4.035777496344416; total pools: 143.47

2025-06-11 23:30:31.263168
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.828; avg rank: 0.0; stdev rank: 0.0; total pools: 39543.37

2025-06-11 23:33:57.974019
2025-06-11 23:33:58.603445
2025-06-11 23:33:58.965034
2025-06-11 23:33:58.721421
2025-06-11 23:33:59.430193
2025-06-11 23:31:26.670423
2025-06-11 23:33:59.316219
2025-06-11 23:33:59.155637
2025-06-11 23:34:00.076600
2025-06-11 23:34:01.129246
2025-06-11 23:34:01.011848
2025-06-11 23:34:01.416457
2025-06-11 23:34:00.068353
2025-06-11 23:34:00.765258
2025-06-11 23:34:01.698940
2025-06-11 23:34:01.363459
2025-06-11 23:34:01.483355
2025-06-11 23:34:02.190258
2025-06-11 23:34:02.779501
2025-06-11 23:24:44.535464
2025-06-11 23:34:02.894083
2025-06-11 23:34:02.141718
2025-06-11 23:34:03.110124
2025-06-11 23:34:03.000538
2025-06-11 23:34:01.622289
2025-06-11 23:34:03.439198
2025-06-11 23:34:03.385734
2025-06-11 23:34:02.324968
2025-06-11 23:34:02.372976
2025-06-11 23:34:03.946214
2025-06-11 23:34:03.388044
2025-06-11 23:34:02.581211
2025-06-11 23:34:03.433273
2025-06-11 23:34:04.310273
2025-06-11 23:34:04.758230
2025-06-11 23:34:04.461780
2025-06-11 23:34:03.659242
2025-06-11 23:34:03.926914
2025-06-11 23:34:05.568267
2025-06-11 23:34:05.579204
2025-06-11 23:34:05.407291
2025-06-11 23:34:05.389236
2025-06-11 23:34:05.875319
2025-06-11 23:34:05.905460
2025-06-11 23:34:05.568717
2025-06-11 23:24:33.412769
2025-06-11 23:34:06.313412
2025-06-11 23:34:06.634343
2025-06-11 23:34:06.983262
2025-06-11 23:34:06.903218
2025-06-11 23:34:07.425558
2025-06-11 23:34:07.772253
2025-06-11 23:34:06.705208
2025-06-11 23:34:07.260806
2025-06-11 23:34:06.585299
2025-06-11 23:34:08.012258
2025-06-11 23:34:07.084145
2025-06-11 23:34:08.209175
2025-06-11 23:34:07.687244
2025-06-11 23:34:06.852418
2025-06-11 23:34:08.457212
2025-06-11 23:34:08.528198
2025-06-11 23:34:08.271191
2025-06-11 23:34:08.563191
2025-06-11 23:34:06.858093
2025-06-11 23:34:08.253735
2025-06-11 23:34:08.330023
2025-06-11 23:34:08.518903
2025-06-11 23:34:08.811247
2025-06-11 23:34:10.081216
2025-06-11 23:34:08.327390
2025-06-11 23:34:07.597198
2025-06-11 23:34:10.424905
2025-06-11 23:34:09.243389
2025-06-11 23:34:09.106200
2025-06-11 23:34:07.697374
2025-06-11 23:34:10.206214
2025-06-11 23:34:09.789265
2025-06-11 23:34:09.874534
2025-06-11 23:34:10.895309
2025-06-11 23:34:10.716257
2025-06-11 23:34:11.485674
2025-06-11 23:34:12.083178
2025-06-11 23:34:11.489691
2025-06-11 23:34:11.407256
2025-06-11 23:34:10.528992
2025-06-11 23:34:12.225110
2025-06-11 23:34:12.483691
2025-06-11 23:34:12.063367
2025-06-11 23:34:12.739528
2025-06-11 23:34:12.709156
2025-06-11 23:34:12.467462
2025-06-11 23:34:12.980247
2025-06-11 23:34:14.248519
2025-06-11 23:34:14.424419
2025-06-11 23:34:15.029251
2025-06-11 23:34:13.912236
2025-06-11 23:34:16.300191
2025-06-11 23:34:15.485951
2025-06-11 23:34:15.416228
2025-06-11 23:34:15.755196
2025-06-11 23:34:15.945111
2025-06-11 23:34:16.814743
2025-06-11 23:34:15.902225
2025-06-11 23:34:17.608199
2025-06-11 23:34:17.351207
2025-06-11 23:34:17.980014
2025-06-11 23:34:16.278988
2025-06-11 23:34:17.973215
2025-06-11 23:34:16.757297
2025-06-11 23:34:17.169533
2025-06-11 23:34:16.751585
2025-06-11 23:34:15.432180
2025-06-11 23:34:18.431620
2025-06-11 23:34:18.110853
2025-06-11 23:34:17.777180
2025-06-11 23:34:18.261423
2025-06-11 23:34:17.741238
2025-06-11 23:34:18.883618
2025-06-11 23:34:18.727566
2025-06-11 23:34:17.829229
2025-06-11 23:34:18.357308
2025-06-11 23:34:17.908189
2025-06-11 23:30:45.381988
2025-06-11 23:34:18.783266
2025-06-11 23:34:19.347160
2025-06-11 23:34:17.195289
2025-06-11 23:34:19.783869
2025-06-11 23:34:19.581227
2025-06-11 23:34:20.333451
2025-06-11 23:34:19.379314
2025-06-11 23:34:18.412613
2025-06-11 23:34:17.169269
2025-06-11 23:34:20.982210
2025-06-11 23:34:20.833232
2025-06-11 23:34:17.923240
2025-06-11 23:34:20.538249
2025-06-11 23:34:20.061487
2025-06-11 23:34:20.841054
2025-06-11 23:34:21.041010
2025-06-11 23:34:20.782541
2025-06-11 23:34:21.246215
2025-06-11 23:34:21.271273
2025-06-11 23:34:19.950202
2025-06-11 23:34:20.660257
2025-06-11 23:34:21.262301
2025-06-11 23:34:20.836239
2025-06-11 23:34:20.646235
2025-06-11 23:34:21.996242
2025-06-11 23:34:22.495266
2025-06-11 23:34:21.954218
2025-06-11 23:34:22.393004
2025-06-11 23:34:22.663245
2025-06-11 23:34:21.352274
2025-06-11 23:34:23.632010
2025-06-11 23:34:21.974253
2025-06-11 23:34:21.662360
2025-06-11 23:34:23.478151
2025-06-11 23:34:23.629279
2025-06-11 23:34:24.470209
2025-06-11 23:34:24.887252
2025-06-11 23:34:24.799080
2025-06-11 23:34:24.566431
2025-06-11 23:34:25.678501
2025-06-11 23:34:26.171259
2025-06-11 23:34:25.524269
2025-06-11 23:34:24.333227
2025-06-11 23:34:26.092257
2025-06-11 23:34:27.320237
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 1, 5, 0, 1, 0, 0, 3, 0, 4, 0, 0, 0, 1, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 3, 1, 0, 0, 1, 4, 1, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 5, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.14425000000000002; avg rank: 0.65; stdev rank: 1.12583302491977; total pools: 124.71

2025-06-11 23:34:27.454812
2025-06-11 23:34:26.428666
2025-06-11 23:34:26.309571
2025-06-11 23:34:29.489216
2025-06-11 23:34:29.135777
2025-06-11 23:34:27.773223
2025-06-11 23:34:26.607267
2025-06-11 23:34:27.753383
2025-06-11 23:34:28.027431
2025-06-11 23:34:27.613985
2025-06-11 23:34:29.307464
2025-06-11 23:34:29.563263
2025-06-11 23:34:30.413207
2025-06-11 23:34:30.007268
2025-06-11 23:34:29.478219
2025-06-11 23:34:29.405110
2025-06-11 23:34:31.973194
2025-06-11 23:34:31.710285
2025-06-11 23:34:32.862258
2025-06-11 23:32:29.624315
2025-06-11 23:34:30.154696
2025-06-11 23:34:30.325410
2025-06-11 23:34:31.015233
2025-06-11 23:34:31.430362
2025-06-11 23:34:32.211375
2025-06-11 23:34:32.425217
2025-06-11 23:34:33.613575
2025-06-11 23:34:31.582898
2025-06-11 23:34:31.327317
2025-06-11 23:34:32.924285
2025-06-11 23:34:31.181211
2025-06-11 23:34:32.577235
2025-06-11 23:34:33.510393
2025-06-11 23:34:34.480564
2025-06-11 23:34:31.933374
2025-06-11 23:34:33.478199
2025-06-11 23:34:33.275007
2025-06-11 23:34:33.894162
2025-06-11 23:34:34.118441
2025-06-11 23:34:34.807975
2025-06-11 23:34:33.451207
2025-06-11 23:34:32.412714
2025-06-11 23:32:09.438214
2025-06-11 23:34:34.558190
2025-06-11 23:34:35.165189
2025-06-11 23:34:33.565310
2025-06-11 23:34:35.148247
2025-06-11 23:34:33.734341
2025-06-11 23:34:34.089570
2025-06-11 23:34:34.833071
2025-06-11 23:34:35.331213
2025-06-11 23:34:35.310667
2025-06-11 23:34:34.204124
2025-06-11 23:34:35.454218
2025-06-11 23:27:33.172435
2025-06-11 23:34:35.160205
2025-06-11 23:34:35.917723
2025-06-11 23:34:36.685215
2025-06-11 23:34:36.418199
2025-06-11 23:34:36.413207
2025-06-11 23:34:35.595556
2025-06-11 23:34:35.176182
2025-06-11 23:34:36.924245
2025-06-11 23:34:36.251901
2025-06-11 23:34:36.897208
2025-06-11 23:34:36.836280
2025-06-11 23:34:37.448327
2025-06-11 23:34:36.393324
2025-06-11 23:34:38.211526
2025-06-11 23:32:37.906198
2025-06-11 23:34:37.555247
2025-06-11 23:34:38.319217
2025-06-11 23:34:37.954131
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 0.18; stdev rank: 0.6225752966509354; total pools: 182.07

2025-06-11 23:34:39.087216
2025-06-11 23:34:37.153711
2025-06-11 23:32:27.519170
2025-06-11 23:29:46.048987
2025-06-11 23:34:37.634994
2025-06-11 23:34:38.461224
2025-06-11 23:34:40.004736
2025-06-11 23:34:39.552958
2025-06-11 23:34:38.718967
2025-06-11 23:34:40.720242
2025-06-11 23:34:40.000012
2025-06-11 23:34:41.225221
2025-06-11 23:32:41.093253
2025-06-11 23:34:41.843242
2025-06-11 23:34:43.094204
2025-06-11 23:33:02.531806
2025-06-11 23:34:44.822009
2025-06-11 23:34:45.715299
2025-06-11 23:34:43.652192
2025-06-11 23:34:43.687841
2025-06-11 23:28:40.994773
2025-06-11 23:34:45.412313
2025-06-11 23:34:45.346700
2025-06-11 23:34:46.490243
2025-06-11 23:34:48.159258
2025-06-11 23:34:46.727184
2025-06-11 23:34:47.579142
2025-06-11 23:34:46.785997
2025-06-11 23:34:47.901226
2025-06-11 23:34:46.803170
2025-06-11 23:34:48.750070
2025-06-11 23:34:47.281659
2025-06-11 23:34:49.065993
2025-06-11 23:34:48.675175
2025-06-11 23:34:47.329370
2025-06-11 23:34:49.619330
2025-06-11 23:34:49.561285
2025-06-11 23:34:48.790646
2025-06-11 23:34:49.258475
2025-06-11 23:32:48.530271
2025-06-11 23:34:47.187216
2025-06-11 23:34:50.230687
2025-06-11 23:34:49.169257
2025-06-11 23:34:49.837289
2025-06-11 23:34:51.045231
2025-06-11 23:34:51.674232
2025-06-11 23:34:50.620242
2025-06-11 23:34:50.605226
2025-06-11 23:34:51.626196
2025-06-11 23:34:51.890723
2025-06-11 23:34:52.400205
2025-06-11 23:34:52.351517
2025-06-11 23:24:47.207047
2025-06-11 23:34:52.622267
2025-06-11 23:34:52.165360
2025-06-11 23:34:53.484462
2025-06-11 23:34:53.531283
2025-06-11 23:34:53.533913
2025-06-11 23:34:54.250358
2025-06-11 23:34:54.087365
2025-06-11 23:34:54.462012
2025-06-11 23:34:54.769488
2025-06-11 23:34:53.581194
2025-06-11 23:34:51.309304
2025-06-11 23:34:54.882840
2025-06-11 23:34:54.338680
2025-06-11 23:34:53.932069
2025-06-11 23:34:55.337249
2025-06-11 23:34:55.747052
2025-06-11 23:34:55.666253
2025-06-11 23:34:56.185876
2025-06-11 23:34:55.653251
2025-06-11 23:34:55.609203
2025-06-11 23:34:56.333250
2025-06-11 23:34:56.743318
2025-06-11 23:34:55.344721
2025-06-11 23:34:56.759401
2025-06-11 23:26:05.993073
2025-06-11 23:34:58.078294
2025-06-11 23:27:56.532447
2025-06-11 23:28:43.764263
2025-06-11 23:34:58.044605
2025-06-11 23:34:58.873805
2025-06-11 23:33:15.123385
2025-06-11 23:35:00.643422
2025-06-11 23:35:00.522752
2025-06-11 23:35:00.535630
2025-06-11 23:35:00.351278
2025-06-11 23:35:01.668210
2025-06-11 23:35:00.180986
2025-06-11 23:35:00.692182
2025-06-11 23:35:01.653739
2025-06-11 23:35:02.526229
2025-06-11 23:35:02.105226
2025-06-11 23:35:02.282200
2025-06-11 23:35:02.502214
2025-06-11 23:35:02.541920
2025-06-11 23:35:02.423264
2025-06-11 23:35:02.177729
2025-06-11 23:35:04.628393
2025-06-11 23:35:02.727615
2025-06-11 23:35:03.978223
2025-06-11 23:32:54.096915
2025-06-11 23:35:03.655255
2025-06-11 23:35:02.822221
2025-06-11 23:35:06.575218
2025-06-11 23:35:04.617254
2025-06-11 23:35:07.703884
2025-06-11 23:35:05.043536
2025-06-11 23:35:07.146178
2025-06-11 23:35:05.697801
2025-06-11 23:35:06.202406
2025-06-11 23:35:06.966286
2025-06-11 23:35:07.125207
2025-06-11 23:35:08.842856
2025-06-11 23:33:02.255091
2025-06-11 23:35:09.360218
2025-06-11 23:35:08.737030
2025-06-11 23:35:09.036315
2025-06-11 23:35:06.407931
2025-06-11 23:35:08.133092
2025-06-11 23:35:10.296117
2025-06-11 23:35:09.119859
2025-06-11 23:32:57.814359
2025-06-11 23:35:09.112215
2025-06-11 23:35:10.599791
2025-06-11 23:35:10.314451
2025-06-11 23:35:05.767236
2025-06-11 23:35:11.858234
2025-06-11 23:35:09.518499
2025-06-11 23:35:12.322209
2025-06-11 23:35:11.357553
2025-06-11 23:35:12.541184
2025-06-11 23:35:11.685935
2025-06-11 23:35:12.480271
2025-06-11 23:35:11.757878
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.20075000000000004; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 155.14

2025-06-11 23:35:12.828672
2025-06-11 23:35:13.085060
2025-06-11 23:35:13.601037
2025-06-11 23:35:13.724612
2025-06-11 23:35:13.490808
2025-06-11 23:35:11.470449
2025-06-11 23:35:10.491930
2025-06-11 23:35:14.383215
2025-06-11 23:35:13.421762
2025-06-11 23:35:14.325262
2025-06-11 23:35:15.211569
2025-06-11 23:35:14.635526
2025-06-11 23:35:14.952449
2025-06-11 23:35:15.017068
2025-06-11 23:35:15.312342
2025-06-11 23:35:15.260228
2025-06-11 23:35:15.352390
2025-06-11 23:35:17.662748
2025-06-11 23:35:16.087249
2025-06-11 23:35:16.855214
2025-06-11 23:35:17.274772
2025-06-11 23:35:15.871862
2025-06-11 23:24:50.490207
2025-06-11 23:35:16.048225
2025-06-11 23:35:16.543286
2025-06-11 23:35:18.472228
2025-06-11 23:35:18.548090
2025-06-11 23:35:15.960289
2025-06-11 23:35:16.904860
2025-06-11 23:35:16.235519
2025-06-11 23:35:18.327237
2025-06-11 23:35:19.121570
2025-06-11 23:35:17.356245
2025-06-11 23:35:19.078816
2025-06-11 23:35:18.199229
2025-06-11 23:35:19.323979
2025-06-11 23:35:17.488236
2025-06-11 23:35:18.094251
2025-06-11 23:35:19.817028
2025-06-11 23:35:16.831220
2025-06-11 23:35:20.742240
2025-06-11 23:35:19.293881
2025-06-11 23:35:18.602263
2025-06-11 23:35:17.084229
2025-06-11 23:28:47.441329
2025-06-11 23:35:19.400565
2025-06-11 23:35:21.634253
2025-06-11 23:35:20.479225
2025-06-11 23:35:20.744679
2025-06-11 23:35:20.138219
2025-06-11 23:35:21.061235
2025-06-11 23:35:20.182203
2025-06-11 23:35:20.693191
2025-06-11 23:35:20.566015
2025-06-11 23:35:21.354802
2025-06-11 23:35:20.323275
2025-06-11 23:35:22.990610
2025-06-11 23:35:20.821894
2025-06-11 23:35:21.288873
2025-06-11 23:35:23.238157
2025-06-11 23:35:19.963210
2025-06-11 23:35:21.751622
2025-06-11 23:35:23.542218
2025-06-11 23:35:23.175510
2025-06-11 23:35:23.115562
2025-06-11 23:32:54.737416
2025-06-11 23:35:23.250756
2025-06-11 23:35:23.413208
2025-06-11 23:35:24.199311
2025-06-11 23:35:25.590238
2025-06-11 23:35:25.054222
2025-06-11 23:35:21.586216
2025-06-11 23:35:25.975967
2025-06-11 23:35:24.339267
2025-06-11 23:35:24.543284
2025-06-11 23:35:25.120070
2025-06-11 23:32:45.146270
2025-06-11 23:35:25.247225
2025-06-11 23:28:39.105146
2025-06-11 23:35:26.661128
2025-06-11 23:35:25.375912
2025-06-11 23:25:23.994976
2025-06-11 23:35:23.420607
2025-06-11 23:35:25.616258
2025-06-11 23:35:27.531221
2025-06-11 23:35:26.920330
2025-06-11 23:35:26.938291
2025-06-11 23:35:27.284234
2025-06-11 23:35:27.581145
2025-06-11 23:35:28.373216
2025-06-11 23:35:28.473598
2025-06-11 23:35:26.471119
2025-06-11 23:32:42.329393
2025-06-11 23:35:27.567487
2025-06-11 23:35:27.232576
2025-06-11 23:35:28.732938
2025-06-11 23:35:27.830247
2025-06-11 23:35:29.335205
2025-06-11 23:35:29.873884
2025-06-11 23:35:28.863142
2025-06-11 23:35:29.783255
2025-06-11 23:35:30.390109
2025-06-11 23:35:31.053665
2025-06-11 23:35:30.558224
2025-06-11 23:35:31.445435
2025-06-11 23:35:28.454269
2025-06-11 23:35:31.997242
2025-06-11 23:35:31.860320
2025-06-11 23:35:31.447806
2025-06-11 23:35:31.506637
2025-06-11 23:35:31.791811
2025-06-11 23:35:31.531293
2025-06-11 23:35:32.635088
2025-06-11 23:35:32.798362
2025-06-11 23:35:30.828282
2025-06-11 23:35:33.389675
2025-06-11 23:33:20.005789
2025-06-11 23:35:32.416919
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.34950000000000003; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 232.99

2025-06-11 23:35:33.590267
2025-06-11 23:35:33.361313
2025-06-11 23:35:32.133421
2025-06-11 23:35:32.652303
2025-06-11 23:35:33.630160
2025-06-11 23:35:35.069989
2025-06-11 23:35:35.158421
2025-06-11 23:35:36.157387
2025-06-11 23:35:35.112493
2025-06-11 23:35:36.778735
2025-06-11 23:35:35.909200
2025-06-11 23:35:36.889304
2025-06-11 23:35:36.374004
2025-06-11 23:25:27.636208
2025-06-11 23:35:36.245588
2025-06-11 23:35:36.934654
2025-06-11 23:35:38.976090
2025-06-11 23:35:38.213954
2025-06-11 23:35:38.497489
2025-06-11 23:35:38.927264
2025-06-11 23:35:36.262252
2025-06-11 23:35:40.353258
2025-06-11 23:35:40.605862
2025-06-11 23:35:40.233267
2025-06-11 23:35:37.920075
2025-06-11 23:35:40.658245
2025-06-11 23:35:40.921909
2025-06-11 23:32:59.530087
2025-06-11 23:35:41.400226
2025-06-11 23:35:41.604048
2025-06-11 23:35:39.896411
2025-06-11 23:35:42.024256
2025-06-11 23:35:42.490356
2025-06-11 23:35:42.165790
2025-06-11 23:35:42.952887
2025-06-11 23:35:44.102241
2025-06-11 23:35:42.190269
2025-06-11 23:35:43.351481
2025-06-11 23:35:42.709824
2025-06-11 23:35:43.674359
2025-06-11 23:35:44.739272
2025-06-11 23:35:44.570420
2025-06-11 23:35:43.738796
2025-06-11 23:35:44.802731
2025-06-11 23:35:45.391272
2025-06-11 23:35:45.426530
2025-06-11 23:35:45.020251
2025-06-11 23:35:47.416289
2025-06-11 23:35:42.695914
2025-06-11 23:35:43.299724
2025-06-11 23:35:46.142588
2025-06-11 23:35:47.591247
2025-06-11 23:35:45.942246
2025-06-11 23:35:47.656199
2025-06-11 23:35:46.349502
2025-06-11 23:35:46.824685
2025-06-11 23:35:46.935049
2025-06-11 23:35:49.300077
2025-06-11 23:35:49.393242
2025-06-11 23:35:48.465410
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 204.12

2025-06-11 23:35:48.684249
2025-06-11 23:35:48.710446
