Beginning of run
landscape params:
2025-06-11 22:38:55.892791
2025-06-11 22:38:52.824339
2025-06-11 22:38:57.149758
2025-06-11 22:38:57.445308
2025-06-11 22:38:57.329538
2025-06-11 22:38:57.215251
2025-06-11 22:38:58.009194
2025-06-11 22:38:59.329212
2025-06-11 22:38:57.972241
2025-06-11 22:38:58.493261
2025-06-11 22:35:41.528329
2025-06-11 22:38:57.987026
2025-06-11 22:38:59.920204
2025-06-11 22:39:00.923040
2025-06-11 22:38:58.448207
2025-06-11 22:38:59.841254
2025-06-11 22:39:01.266209
2025-06-11 22:39:00.578949
2025-06-11 22:38:58.665126
2025-06-11 22:33:36.765662
2025-06-11 22:39:01.509760
2025-06-11 22:39:00.890569
2025-06-11 22:39:01.864225
2025-06-11 22:39:01.209190
2025-06-11 22:39:01.071301
2025-06-11 22:39:01.480821
2025-06-11 22:35:34.844376
2025-06-11 22:35:41.941336
2025-06-11 22:34:27.974975
2025-06-11 22:39:03.143262
2025-06-11 22:39:03.630337
2025-06-11 22:39:05.684271
2025-06-11 22:39:03.403396
2025-06-11 22:39:02.926229
2025-06-11 22:39:04.026598
2025-06-11 22:39:03.825278
2025-06-11 22:35:38.411376
2025-06-11 22:39:05.333290
2025-06-11 22:39:04.624642
2025-06-11 22:39:06.235239
2025-06-11 22:39:04.837489
2025-06-11 22:39:03.873140
2025-06-11 22:31:50.956771
2025-06-11 22:39:07.257233
2025-06-11 22:39:07.672810
2025-06-11 22:39:07.110318
2025-06-11 22:36:57.463318
2025-06-11 22:39:07.699562
2025-06-11 22:39:09.003353
2025-06-11 22:39:08.002485
2025-06-11 22:36:47.060321
2025-06-11 22:39:10.618932
2025-06-11 22:39:09.140981
2025-06-11 22:39:08.392968
2025-06-11 22:39:09.373268
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20700000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 155.03

2025-06-11 22:39:09.174895
2025-06-11 22:39:10.422182
2025-06-11 22:39:11.455406
2025-06-11 22:35:47.368551
2025-06-11 22:39:11.635244
2025-06-11 22:39:10.650780
2025-06-11 22:39:10.449993
2025-06-11 22:39:13.748818
2025-06-11 22:39:13.471172
2025-06-11 22:39:11.413185
2025-06-11 22:39:13.174180
2025-06-11 22:39:14.487003
2025-06-11 22:39:13.329165
2025-06-11 22:39:11.914198
2025-06-11 22:39:13.976838
2025-06-11 22:39:16.755859
2025-06-11 22:39:16.368663
2025-06-11 22:39:16.918730
2025-06-11 22:39:17.046169
2025-06-11 22:39:17.672174
2025-06-11 22:39:16.550580
2025-06-11 22:39:17.096642
2025-06-11 22:39:17.225441
2025-06-11 22:39:19.925580
2025-06-11 22:39:17.230789
2025-06-11 22:29:26.128424
2025-06-11 22:39:18.053157
2025-06-11 22:39:20.090344
2025-06-11 22:39:21.683254
2025-06-11 22:39:17.225038
2025-06-11 22:39:16.657223
2025-06-11 22:39:20.708743
2025-06-11 22:39:22.142622
2025-06-11 22:39:21.359338
2025-06-11 22:39:22.708234
2025-06-11 22:39:21.065201
2025-06-11 22:39:22.521083
2025-06-11 22:39:21.946312
2025-06-11 22:39:23.727211
2025-06-11 22:39:25.040351
2025-06-11 22:39:25.148922
2025-06-11 22:39:25.575851
2025-06-11 22:39:25.382177
2025-06-11 22:39:26.323286
2025-06-11 22:39:26.632230
2025-06-11 22:39:25.937240
2025-06-11 22:39:27.764371
2025-06-11 22:39:26.413430
2025-06-11 22:39:28.693220
2025-06-11 22:39:28.835155
2025-06-11 22:39:28.323217
2025-06-11 22:39:31.854401
2025-06-11 22:39:28.251152
2025-06-11 22:39:30.817289
2025-06-11 22:39:32.132750
2025-06-11 22:39:31.757641
2025-06-11 22:39:28.964781
2025-06-11 22:39:30.229271
2025-06-11 22:39:31.776279
2025-06-11 22:39:31.359178
2025-06-11 22:39:31.541233
2025-06-11 22:39:35.540367
2025-06-11 22:39:30.280321
2025-06-11 22:39:31.983294
2025-06-11 22:39:35.232156
2025-06-11 22:39:31.452351
2025-06-11 22:39:34.331379
2025-06-11 22:39:33.792766
2025-06-11 22:39:32.832887
2025-06-11 22:37:30.732024
2025-06-11 22:39:34.465442
2025-06-11 22:39:35.003148
2025-06-11 22:39:34.555588
2025-06-11 22:39:36.716704
2025-06-11 22:39:37.020258
2025-06-11 22:39:35.125277
2025-06-11 22:39:36.768635
2025-06-11 22:39:36.393641
2025-06-11 22:39:36.383846
2025-06-11 22:39:35.090380
2025-06-11 22:39:34.201107
2025-06-11 22:39:36.574306
2025-06-11 22:39:35.267671
2025-06-11 22:36:54.672256
2025-06-11 22:39:38.683550
2025-06-11 22:39:38.032081
2025-06-11 22:39:39.565233
2025-06-11 22:39:39.721664
2025-06-11 22:39:40.279222
2025-06-11 22:39:39.699265
2025-06-11 22:39:40.998732
2025-06-11 22:39:39.686287
2025-06-11 22:39:40.493292
2025-06-11 22:39:41.931347
2025-06-11 22:39:39.608591
2025-06-11 22:39:42.867322
2025-06-11 22:33:55.346676
2025-06-11 22:39:46.043677
2025-06-11 22:39:43.464281
2025-06-11 22:39:45.412231
2025-06-11 22:39:44.947810
2025-06-11 22:39:46.081441
2025-06-11 22:39:45.694517
2025-06-11 22:39:45.315270
2025-06-11 22:39:45.908950
2025-06-11 22:39:42.636294
2025-06-11 22:39:45.610730
2025-06-11 22:39:46.227944
2025-06-11 22:39:46.399243
2025-06-11 22:39:47.257538
2025-06-11 22:39:48.616207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.35600000000000004; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 228.47

2025-06-11 22:39:49.937208
2025-06-11 22:39:48.710316
2025-06-11 22:39:50.193006
2025-06-11 22:39:51.936602
2025-06-11 22:33:08.103192
2025-06-11 22:39:52.604112
2025-06-11 22:39:52.235879
2025-06-11 22:39:55.212675
2025-06-11 22:39:55.402578
2025-06-11 22:36:10.695218
2025-06-11 22:39:54.256386
2025-06-11 22:39:55.466288
2025-06-11 22:39:55.848462
2025-06-11 22:39:50.665593
2025-06-11 22:39:58.842749
2025-06-11 22:34:08.804212
2025-06-11 22:39:56.611917
2025-06-11 22:39:55.612337
2025-06-11 22:39:56.768098
2025-06-11 22:34:21.447719
2025-06-11 22:39:58.415515
2025-06-11 22:39:55.423192
2025-06-11 22:39:56.113350
2025-06-11 22:39:55.802408
2025-06-11 22:39:56.998423
2025-06-11 22:39:56.451779
2025-06-11 22:39:59.226922
2025-06-11 22:39:59.457778
2025-06-11 22:40:01.687748
2025-06-11 22:40:00.987739
2025-06-11 22:40:02.079202
2025-06-11 22:40:01.840845
2025-06-11 22:40:03.320228
2025-06-11 22:40:05.774109
2025-06-11 22:36:38.130809
2025-06-11 22:40:01.170504
2025-06-11 22:40:03.553254
2025-06-11 22:40:02.754306
2025-06-11 22:40:02.418389
2025-06-11 22:40:06.268162
2025-06-11 22:40:06.233914
2025-06-11 22:40:08.001958
2025-06-11 22:34:39.117761
2025-06-11 22:40:08.691977
2025-06-11 22:37:33.918615
2025-06-11 22:40:08.039982
2025-06-11 22:40:02.159233
2025-06-11 22:36:48.857247
2025-06-11 22:40:04.434234
2025-06-11 22:34:24.586375
2025-06-11 22:40:07.579722
2025-06-11 22:40:09.819741
2025-06-11 22:40:09.217174
2025-06-11 22:40:09.542221
2025-06-11 22:40:09.667225
2025-06-11 22:40:09.515208
2025-06-11 22:40:03.267790
2025-06-11 22:40:08.476761
2025-06-11 22:40:11.522214
2025-06-11 22:40:04.008420
2025-06-11 22:40:11.555211
2025-06-11 22:36:55.313370
2025-06-11 22:40:07.848181
2025-06-11 22:40:13.228282
2025-06-11 22:40:13.216258
2025-06-11 22:40:14.076223
2025-06-11 22:40:13.419546
2025-06-11 22:40:10.879208
2025-06-11 22:40:14.404323
2025-06-11 22:40:09.291219
2025-06-11 22:40:13.966460
2025-06-11 22:38:00.491630
2025-06-11 22:40:14.266281
2025-06-11 22:40:14.179871
2025-06-11 22:40:12.839438
2025-06-11 22:40:14.320180
2025-06-11 22:40:13.136297
2025-06-11 22:40:16.533276
2025-06-11 22:40:17.887080
2025-06-11 22:38:31.335403
2025-06-11 22:40:17.525826
2025-06-11 22:40:16.765149
2025-06-11 22:40:17.031819
2025-06-11 22:40:17.201293
2025-06-11 22:40:16.272783
2025-06-11 22:40:18.895310
2025-06-11 22:40:17.575912
2025-06-11 22:40:19.179775
2025-06-11 22:40:18.922258
2025-06-11 22:40:17.369339
2025-06-11 22:40:20.899136
2025-06-11 22:37:58.102807
2025-06-11 22:40:20.114923
2025-06-11 22:40:21.818288
2025-06-11 22:38:40.246841
2025-06-11 22:40:21.380021
2025-06-11 22:37:54.888243
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25275; avg rank: 0.0; stdev rank: 0.0; total pools: 203.56

2025-06-11 22:40:21.565684
2025-06-11 22:40:24.979342
2025-06-11 22:40:22.368316
2025-06-11 22:40:23.525905
2025-06-11 22:40:24.789835
2025-06-11 22:40:26.346703
2025-06-11 22:40:28.715234
2025-06-11 22:40:24.686337
2025-06-11 22:40:28.681245
2025-06-11 22:40:28.361678
2025-06-11 22:34:53.113299
2025-06-11 22:40:30.909315
2025-06-11 22:33:43.393879
2025-06-11 22:40:31.082952
2025-06-11 22:40:29.809744
2025-06-11 22:36:57.133859
2025-06-11 22:40:31.649543
2025-06-11 22:40:30.369307
2025-06-11 22:37:06.953926
2025-06-11 22:40:31.442698
2025-06-11 22:40:34.303262
2025-06-11 22:36:56.574872
2025-06-11 22:38:10.360289
2025-06-11 22:40:34.775319
2025-06-11 22:40:34.518667
2025-06-11 22:40:35.058298
2025-06-11 22:36:45.495900
2025-06-11 22:40:35.881194
2025-06-11 22:40:37.414420
2025-06-11 22:40:36.331825
2025-06-11 22:40:36.495294
2025-06-11 22:40:37.385878
2025-06-11 22:40:38.510109
2025-06-11 22:40:40.119323
2025-06-11 22:40:38.981761
2025-06-11 22:40:42.456231
2025-06-11 22:40:44.257448
2025-06-11 22:40:43.113132
2025-06-11 22:40:42.409294
2025-06-11 22:40:44.965251
2025-06-11 22:40:46.253438
2025-06-11 22:34:31.216251
2025-06-11 22:40:41.839184
2025-06-11 22:40:47.018018
2025-06-11 22:40:47.998193
2025-06-11 22:38:31.897291
2025-06-11 22:38:30.768412
2025-06-11 22:40:47.616342
2025-06-11 22:40:50.375325
2025-06-11 22:40:49.490556
2025-06-11 22:40:50.943774
2025-06-11 22:40:50.913215
2025-06-11 22:40:52.080738
2025-06-11 22:38:10.917276
2025-06-11 22:40:48.919104
2025-06-11 22:40:51.823022
2025-06-11 22:39:12.313743
2025-06-11 22:40:53.837098
2025-06-11 22:40:56.447791
2025-06-11 22:40:56.254160
2025-06-11 22:40:53.994812
2025-06-11 22:40:55.005884
2025-06-11 22:40:55.152341
2025-06-11 22:33:59.899384
2025-06-11 22:35:08.198249
2025-06-11 22:40:57.722370
2025-06-11 22:40:53.195082
2025-06-11 22:40:59.819419
2025-06-11 22:40:56.228553
2025-06-11 22:38:20.282303
2025-06-11 22:40:57.176523
2025-06-11 22:40:58.125793
2025-06-11 22:30:26.028555
2025-06-11 22:41:00.994158
2025-06-11 22:41:02.098336
2025-06-11 22:41:03.287723
2025-06-11 22:41:01.493558
2025-06-11 22:41:00.262941
2025-06-11 22:41:01.620107
2025-06-11 22:41:00.936603
2025-06-11 22:41:02.279247
2025-06-11 22:39:11.616745
2025-06-11 22:41:03.974287
2025-06-11 22:41:02.984230
2025-06-11 22:33:48.874289
2025-06-11 22:41:04.732356
2025-06-11 22:41:06.387113
2025-06-11 22:41:07.698216
2025-06-11 22:41:09.611539
2025-06-11 22:41:07.855851
2025-06-11 22:41:07.700162
2025-06-11 22:41:07.211340
2025-06-11 22:41:07.396781
2025-06-11 22:41:08.977241
2025-06-11 22:41:08.393929
2025-06-11 22:41:09.347722
2025-06-11 22:41:09.192158
2025-06-11 22:41:09.051189
2025-06-11 22:41:08.168816
2025-06-11 22:41:14.079832
2025-06-11 22:41:09.517264
2025-06-11 22:41:12.192003
2025-06-11 22:41:09.335327
2025-06-11 22:41:10.743175
2025-06-11 22:41:13.558756
2025-06-11 22:41:15.086292
2025-06-11 22:41:13.954903
2025-06-11 22:41:14.149227
2025-06-11 22:41:15.831170
2025-06-11 22:41:14.319055
2025-06-11 22:41:16.356294
2025-06-11 22:41:16.284005
2025-06-11 22:41:15.325263
2025-06-11 22:41:17.561263
2025-06-11 22:41:17.878636
2025-06-11 22:41:20.586277
2025-06-11 22:41:17.961292
2025-06-11 22:41:21.697059
2025-06-11 22:41:20.071568
2025-06-11 22:41:23.754285
2025-06-11 22:41:22.880392
2025-06-11 22:41:23.240369
2025-06-11 22:41:22.285228
2025-06-11 22:41:21.702033
2025-06-11 22:41:23.871324
2025-06-11 22:41:24.931652
2025-06-11 22:41:28.740282
2025-06-11 22:41:27.781512
2025-06-11 22:41:29.429091
2025-06-11 22:41:28.874812
2025-06-11 22:41:28.388095
2025-06-11 22:41:27.823146
2025-06-11 22:41:27.141775
2025-06-11 22:41:30.598834
2025-06-11 22:41:28.651337
2025-06-11 22:41:27.686445
2025-06-11 22:41:31.413959
2025-06-11 22:41:34.579427
2025-06-11 22:41:35.814050
2025-06-11 22:41:35.274333
2025-06-11 22:41:36.322278
2025-06-11 22:41:38.038378
2025-06-11 22:35:41.388380
2025-06-11 22:41:41.594064
2025-06-11 22:41:37.575614
2025-06-11 22:41:36.365233
2025-06-11 22:41:39.052005
2025-06-11 22:41:39.808275
2025-06-11 22:41:40.575335
2025-06-11 22:39:43.637338
2025-06-11 22:41:38.803285
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.644; avg rank: 0.0; stdev rank: 0.0; total pools: 459.29

2025-06-11 22:41:41.383211
2025-06-11 22:41:44.553610
2025-06-11 22:38:45.315179
2025-06-11 22:41:43.349669
2025-06-11 22:41:44.310870
2025-06-11 22:41:43.861948
2025-06-11 22:41:43.527228
2025-06-11 22:41:41.853214
2025-06-11 22:31:34.645279
2025-06-11 22:41:44.873480
2025-06-11 22:41:46.579797
2025-06-11 22:41:46.775550
2025-06-11 22:41:48.013287
2025-06-11 22:41:49.763639
2025-06-11 22:41:48.700156
2025-06-11 22:36:00.003253
2025-06-11 22:41:49.658050
2025-06-11 22:41:50.678210
2025-06-11 22:41:49.027504
2025-06-11 22:41:48.061411
2025-06-11 22:41:50.310366
2025-06-11 22:41:48.724928
2025-06-11 22:31:26.270274
2025-06-11 22:41:55.118030
2025-06-11 22:41:52.640782
2025-06-11 22:41:54.257215
2025-06-11 22:41:54.921351
2025-06-11 22:35:39.401938
2025-06-11 22:41:51.499390
2025-06-11 22:41:54.034299
2025-06-11 22:39:38.450107
2025-06-11 22:41:56.483797
2025-06-11 22:41:56.071312
2025-06-11 22:41:59.183725
2025-06-11 22:41:57.282291
2025-06-11 22:41:59.462268
2025-06-11 22:42:00.431383
2025-06-11 22:41:57.033843
2025-06-11 22:41:56.732579
2025-06-11 22:41:58.502774
2025-06-11 22:41:55.998957
2025-06-11 22:42:00.759586
2025-06-11 22:41:57.206433
2025-06-11 22:42:05.187152
2025-06-11 22:42:01.047158
2025-06-11 22:42:03.486256
2025-06-11 22:38:22.094208
2025-06-11 22:42:05.404994
2025-06-11 22:41:57.433446
2025-06-11 22:42:05.951233
2025-06-11 22:42:06.498187
2025-06-11 22:36:15.715924
2025-06-11 22:42:11.237303
2025-06-11 22:42:09.315523
2025-06-11 22:32:11.863671
2025-06-11 22:42:09.423968
2025-06-11 22:42:10.575335
2025-06-11 22:40:13.964141
2025-06-11 22:42:11.604202
2025-06-11 22:42:08.189203
2025-06-11 22:42:10.317578
2025-06-11 22:42:09.561282
2025-06-11 22:42:15.595266
2025-06-11 22:42:12.694315
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 407.84

2025-06-11 22:42:11.046690
2025-06-11 22:42:12.373275
2025-06-11 22:42:17.264696
2025-06-11 22:42:16.926868
2025-06-11 22:42:18.658433
2025-06-11 22:31:36.531636
2025-06-11 22:39:07.125015
2025-06-11 22:42:17.833082
2025-06-11 22:42:17.295027
2025-06-11 22:42:18.235304
2025-06-11 22:42:23.016231
2025-06-11 22:42:22.261350
2025-06-11 22:42:21.482637
2025-06-11 22:39:08.445499
2025-06-11 22:40:30.556319
2025-06-11 22:42:26.242635
2025-06-11 22:42:28.399247
2025-06-11 22:42:26.617230
2025-06-11 22:42:26.675335
2025-06-11 22:38:51.537360
2025-06-11 22:42:26.355249
2025-06-11 22:42:29.207344
2025-06-11 22:38:53.075712
2025-06-11 22:42:30.021230
2025-06-11 22:32:23.471428
2025-06-11 22:42:33.429903
2025-06-11 22:42:31.254231
2025-06-11 22:42:30.754944
2025-06-11 22:39:03.330158
2025-06-11 22:42:35.473093
2025-06-11 22:42:34.069646
2025-06-11 22:42:33.703313
2025-06-11 22:42:33.333287
2025-06-11 22:40:20.416309
2025-06-11 22:42:34.839553
2025-06-11 22:42:35.814256
2025-06-11 22:42:37.609648
2025-06-11 22:42:35.088287
2025-06-11 22:42:34.606732
2025-06-11 22:42:34.237864
2025-06-11 22:42:39.863250
2025-06-11 22:42:40.551844
2025-06-11 22:42:34.669334
2025-06-11 22:42:39.522324
2025-06-11 22:40:26.024489
2025-06-11 22:42:39.265403
2025-06-11 22:42:43.742489
2025-06-11 22:39:09.089768
2025-06-11 22:40:21.577632
2025-06-11 22:42:41.602336
2025-06-11 22:42:46.484217
2025-06-11 22:42:45.249228
2025-06-11 22:42:45.786537
2025-06-11 22:42:42.168292
2025-06-11 22:42:43.569335
2025-06-11 22:42:47.319220
2025-06-11 22:42:48.716488
2025-06-11 22:42:52.392275
2025-06-11 22:42:46.977204
2025-06-11 22:42:48.807119
2025-06-11 22:42:44.055753
2025-06-11 22:42:47.833193
2025-06-11 22:42:46.768275
2025-06-11 22:42:52.295387
2025-06-11 22:42:50.827297
2025-06-11 22:42:52.224020
2025-06-11 22:42:51.688878
2025-06-11 22:42:50.006309
2025-06-11 22:42:49.280025
2025-06-11 22:42:53.708066
2025-06-11 22:42:55.630502
2025-06-11 22:43:00.319233
2025-06-11 22:42:59.846798
2025-06-11 22:42:56.017815
2025-06-11 22:40:56.265281
2025-06-11 22:42:57.893310
2025-06-11 22:43:01.490263
2025-06-11 22:42:58.515326
2025-06-11 22:42:56.971240
2025-06-11 22:42:58.826220
2025-06-11 22:42:57.918914
2025-06-11 22:40:27.953370
2025-06-11 22:42:57.974169
2025-06-11 22:32:40.544381
2025-06-11 22:43:03.272083
2025-06-11 22:42:58.283412
2025-06-11 22:43:03.165789
2025-06-11 22:43:03.526977
2025-06-11 22:43:01.930345
2025-06-11 22:43:07.319345
2025-06-11 22:43:06.876368
2025-06-11 22:39:13.898297
2025-06-11 22:43:08.088285
2025-06-11 22:43:06.727284
2025-06-11 22:43:08.621025
2025-06-11 22:32:24.407252
2025-06-11 22:43:08.309198
2025-06-11 22:43:07.618273
2025-06-11 22:43:09.166371
2025-06-11 22:43:12.179242
2025-06-11 22:39:59.732208
2025-06-11 22:40:59.243214
2025-06-11 22:43:08.611905
2025-06-11 22:40:13.664675
2025-06-11 22:43:09.603676
2025-06-11 22:43:13.942676
2025-06-11 22:43:10.003177
2025-06-11 22:43:14.197695
2025-06-11 22:40:58.563364
2025-06-11 22:43:12.772262
2025-06-11 22:40:47.949337
2025-06-11 22:43:18.749492
2025-06-11 22:43:15.101321
2025-06-11 22:43:18.297808
2025-06-11 22:43:18.413222
2025-06-11 22:43:18.915546
2025-06-11 22:43:17.257292
2025-06-11 22:43:21.005953
2025-06-11 22:43:14.234260
2025-06-11 22:43:19.671434
2025-06-11 22:43:17.840165
2025-06-11 22:40:56.391913
2025-06-11 22:43:20.558333
2025-06-11 22:43:23.089305
2025-06-11 22:43:16.203468
2025-06-11 22:43:20.745098
2025-06-11 22:43:25.200724
2025-06-11 22:43:21.013673
2025-06-11 22:43:27.829534
2025-06-11 22:43:24.786819
2025-06-11 22:43:27.803343
2025-06-11 22:43:24.592237
2025-06-11 22:43:25.491247
2025-06-11 22:43:23.265842
2025-06-11 22:41:05.818306
2025-06-11 22:43:26.223284
2025-06-11 22:41:45.701224
2025-06-11 22:43:29.847120
2025-06-11 22:43:26.675129
2025-06-11 22:43:26.486379
2025-06-11 22:43:27.298328
2025-06-11 22:36:16.364039
2025-06-11 22:40:16.826320
2025-06-11 22:43:30.090341
2025-06-11 22:41:10.337677
2025-06-11 22:43:32.016214
2025-06-11 22:36:45.393762
2025-06-11 22:43:28.793485
2025-06-11 22:43:31.731385
2025-06-11 22:43:29.474209
2025-06-11 22:43:33.149261
2025-06-11 22:43:35.363243
2025-06-11 22:43:34.875270
2025-06-11 22:43:37.765086
2025-06-11 22:43:32.482348
2025-06-11 22:43:34.109923
2025-06-11 22:43:33.233172
2025-06-11 22:43:38.047034
2025-06-11 22:40:08.552060
2025-06-11 22:43:38.679180
2025-06-11 22:43:35.887270
2025-06-11 22:43:41.428121
2025-06-11 22:43:38.128490
2025-06-11 22:43:41.817163
2025-06-11 22:43:38.063273
2025-06-11 22:43:43.577662
2025-06-11 22:43:45.652497
2025-06-11 22:43:41.757798
2025-06-11 22:43:45.337265
2025-06-11 22:43:43.869883
2025-06-11 22:43:42.376264
2025-06-11 22:38:49.514934
2025-06-11 22:43:45.128449
2025-06-11 22:43:46.559434
2025-06-11 22:43:46.695321
2025-06-11 22:43:45.928250
2025-06-11 22:43:47.995286
2025-06-11 22:43:53.513268
2025-06-11 22:43:48.864808
2025-06-11 22:43:50.157339
2025-06-11 22:43:50.707796
2025-06-11 22:43:54.474315
2025-06-11 22:43:56.914297
2025-06-11 22:43:50.388950
2025-06-11 22:43:56.620888
2025-06-11 22:43:56.241324
2025-06-11 22:36:23.541553
2025-06-11 22:43:55.111321
2025-06-11 22:43:56.192277
2025-06-11 22:43:57.020494
2025-06-11 22:44:00.763297
2025-06-11 22:43:58.024510
2025-06-11 22:44:03.277280
2025-06-11 22:44:01.660109
2025-06-11 22:43:58.721003
2025-06-11 22:43:59.779431
2025-06-11 22:44:05.734259
2025-06-11 22:44:02.639312
2025-06-11 22:41:48.224287
2025-06-11 22:44:06.828522
2025-06-11 22:44:06.785243
2025-06-11 22:44:07.511369
2025-06-11 22:44:08.835257
2025-06-11 22:44:07.635247
2025-06-11 22:44:11.088215
2025-06-11 22:40:47.247384
2025-06-11 22:44:12.872236
2025-06-11 22:44:11.885210
2025-06-11 22:44:13.514243
2025-06-11 22:40:38.088305
2025-06-11 22:42:32.817694
2025-06-11 22:38:20.705706
2025-06-11 22:44:17.184165
2025-06-11 22:44:17.702266
2025-06-11 22:44:18.914249
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7289999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 824.19

2025-06-11 22:44:20.309030
2025-06-11 22:37:02.465537
2025-06-11 22:42:04.225282
2025-06-11 22:44:25.683246
2025-06-11 22:44:26.691461
2025-06-11 22:33:56.348572
2025-06-11 22:37:52.645184
2025-06-11 22:40:39.092002
