Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22775; avg rank: 0.0; stdev rank: 0.0; total pools: 203.98

2025-06-11 22:56:45.584246
2025-06-11 23:01:34.188863
2025-06-11 23:01:32.472195
2025-06-11 23:01:36.385175
2025-06-11 22:59:33.075193
2025-06-11 23:01:36.266358
2025-06-11 23:01:34.768619
2025-06-11 23:01:36.802019
2025-06-11 23:01:36.469589
2025-06-11 23:01:35.623953
2025-06-11 23:01:43.070337
2025-06-11 23:01:42.018223
2025-06-11 23:01:44.224595
2025-06-11 23:01:41.163326
2025-06-11 23:01:42.319733
2025-06-11 23:01:43.732145
2025-06-11 23:01:44.115394
2025-06-11 23:01:43.601590
2025-06-11 23:01:44.173195
2025-06-11 23:01:43.350399
2025-06-11 23:01:45.922817
2025-06-11 23:01:45.734327
2025-06-11 22:59:44.885849
2025-06-11 23:01:51.743264
2025-06-11 22:59:33.770096
2025-06-11 23:01:51.119294
2025-06-11 23:01:51.689157
2025-06-11 23:01:46.278912
2025-06-11 23:01:47.056223
2025-06-11 23:01:51.866272
2025-06-11 23:01:50.086241
2025-06-11 23:01:50.472252
2025-06-11 22:51:53.312799
2025-06-11 23:01:51.573055
2025-06-11 23:01:52.479596
2025-06-11 23:01:48.780307
2025-06-11 23:01:54.961239
2025-06-11 23:01:51.398627
2025-06-11 23:01:50.288784
2025-06-11 23:01:53.509182
2025-06-11 23:01:56.339289
2025-06-11 23:01:51.311832
2025-06-11 23:01:55.550181
2025-06-11 23:01:57.069499
2025-06-11 23:01:53.061305
2025-06-11 23:01:57.734197
2025-06-11 23:00:09.870869
2025-06-11 23:02:01.851213
2025-06-11 23:02:00.249154
2025-06-11 23:01:59.519070
2025-06-11 23:01:58.772322
2025-06-11 23:01:59.307861
2025-06-11 23:02:00.347128
2025-06-11 23:01:58.841084
2025-06-11 23:02:00.814684
2025-06-11 23:02:00.005888
2025-06-11 23:02:02.301683
2025-06-11 23:02:02.581949
2025-06-11 23:02:01.353414
2025-06-11 23:02:00.486545
2025-06-11 23:02:04.993600
2025-06-11 23:02:07.421178
2025-06-11 23:02:07.312364
2025-06-11 23:02:07.215210
2025-06-11 23:02:07.172537
2025-06-11 23:02:07.036686
2025-06-11 23:02:09.252838
2025-06-11 23:02:10.332525
2025-06-11 23:02:07.189239
2025-06-11 23:02:06.074197
2025-06-11 23:02:07.622291
2025-06-11 23:02:09.502887
2025-06-11 23:02:11.226930
2025-06-11 23:02:12.332636
2025-06-11 22:55:19.718765
2025-06-11 23:02:08.902282
2025-06-11 23:02:11.351003
2025-06-11 23:02:10.788243
2025-06-11 23:02:15.639261
2025-06-11 23:02:14.555610
2025-06-11 23:02:14.989652
2025-06-11 23:02:16.499975
2025-06-11 23:02:17.528882
2025-06-11 23:02:17.132897
2025-06-11 23:00:29.379341
2025-06-11 23:02:16.880750
2025-06-11 23:02:16.558523
2025-06-11 23:02:15.799076
2025-06-11 22:56:47.967281
2025-06-11 23:02:16.338294
2025-06-11 23:02:16.969154
2025-06-11 23:02:17.908504
2025-06-11 23:02:18.032204
2025-06-11 23:02:19.928104
2025-06-11 23:02:18.260886
2025-06-11 23:02:20.892158
2025-06-11 23:02:22.316445
2025-06-11 23:02:23.871924
2025-06-11 23:02:22.497696
2025-06-11 23:02:22.662011
2025-06-11 23:02:23.915264
2025-06-11 23:02:22.406287
2025-06-11 23:02:24.792203
2025-06-11 23:02:25.047255
2025-06-11 23:02:24.722405
2025-06-11 22:56:53.794276
2025-06-11 23:02:25.366315
2025-06-11 23:02:27.430155
2025-06-11 23:02:26.845813
2025-06-11 23:02:24.839454
2025-06-11 23:02:28.169057
2025-06-11 23:00:07.889260
2025-06-11 23:02:30.348159
2025-06-11 23:02:27.863153
2025-06-11 23:02:30.959256
2025-06-11 23:02:29.193292
2025-06-11 23:02:31.885335
2025-06-11 23:02:29.727263
2025-06-11 23:02:32.349262
2025-06-11 23:02:32.170373
2025-06-11 23:02:33.170188
2025-06-11 23:02:31.486152
2025-06-11 23:02:30.809346
2025-06-11 23:02:33.846631
2025-06-11 23:02:36.670007
2025-06-11 23:02:33.768425
2025-06-11 23:02:33.844264
2025-06-11 23:02:32.156795
2025-06-11 23:02:33.411256
2025-06-11 23:02:36.094035
2025-06-11 23:02:36.198552
2025-06-11 22:53:13.945212
2025-06-11 23:02:36.633172
2025-06-11 23:02:35.797081
2025-06-11 23:02:36.770304
2025-06-11 23:02:35.966232
2025-06-11 23:02:37.114283
2025-06-11 23:02:36.535228
2025-06-11 23:02:36.975549
2025-06-11 23:02:39.470171
2025-06-11 23:02:40.713777
2025-06-11 23:00:36.951967
2025-06-11 23:02:41.254412
2025-06-11 23:02:38.662222
2025-06-11 23:02:40.061250
2025-06-11 23:02:40.578233
2025-06-11 23:02:40.181252
2025-06-11 23:02:41.774294
2025-06-11 23:02:42.483230
2025-06-11 23:02:43.182384
2025-06-11 23:02:44.372996
2025-06-11 23:02:44.329563
2025-06-11 22:54:50.436336
2025-06-11 23:02:43.950961
2025-06-11 23:02:45.757185
2025-06-11 23:02:43.807246
2025-06-11 23:02:44.083636
2025-06-11 23:02:44.118442
2025-06-11 23:00:36.452353
2025-06-11 23:02:47.475243
2025-06-11 23:02:47.813160
2025-06-11 23:02:48.198007
2025-06-11 23:02:46.622528
2025-06-11 23:02:47.160261
2025-06-11 23:02:48.552790
2025-06-11 23:02:49.504790
2025-06-11 23:02:47.974129
2025-06-11 23:02:50.405969
2025-06-11 23:02:49.339269
2025-06-11 23:02:49.846909
2025-06-11 23:02:51.077199
2025-06-11 23:02:51.558241
2025-06-11 23:02:52.069186
2025-06-11 23:02:52.027550
2025-06-11 23:02:55.108228
2025-06-11 23:02:53.266212
2025-06-11 23:02:54.258493
2025-06-11 23:02:53.324961
2025-06-11 23:02:54.780247
2025-06-11 23:02:55.597298
2025-06-11 23:02:56.715755
2025-06-11 23:02:55.705432
2025-06-11 23:02:54.468585
2025-06-11 23:02:55.592383
2025-06-11 22:57:20.646592
2025-06-11 23:02:59.209481
2025-06-11 23:02:58.162719
2025-06-11 23:02:59.182808
2025-06-11 23:03:01.602676
2025-06-11 23:03:02.165487
2025-06-11 23:03:02.771122
2025-06-11 23:03:02.540997
2025-06-11 23:03:03.031952
2025-06-11 23:03:02.069207
2025-06-11 23:03:05.002921
2025-06-11 23:00:48.622250
2025-06-11 23:03:05.279665
2025-06-11 23:03:02.087202
2025-06-11 23:03:04.121377
2025-06-11 22:57:26.594972
2025-06-11 23:03:08.817345
2025-06-11 23:03:09.766153
2025-06-11 23:03:09.933937
2025-06-11 23:03:08.709397
2025-06-11 23:03:10.287944
2025-06-11 23:03:13.402253
2025-06-11 23:03:17.199285
2025-06-11 23:03:17.859775
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5934999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 464.86

2025-06-11 23:00:59.234280
2025-06-11 22:54:52.609250
2025-06-11 23:03:24.214835
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41575; avg rank: 0.0; stdev rank: 0.0; total pools: 408.19

2025-06-11 23:03:30.536947
2025-06-11 23:03:29.565218
2025-06-11 22:58:06.165162
2025-06-11 23:03:30.337315
2025-06-11 23:03:35.797707
2025-06-11 23:03:34.651340
2025-06-11 23:03:36.837359
2025-06-11 23:01:14.433368
2025-06-11 23:03:37.614218
2025-06-11 23:03:38.468285
2025-06-11 22:57:45.839293
2025-06-11 23:03:37.129292
2025-06-11 23:03:38.948220
2025-06-11 23:03:42.324736
2025-06-11 23:01:28.631931
2025-06-11 23:03:36.431451
2025-06-11 22:58:13.598074
2025-06-11 23:03:41.248228
2025-06-11 22:58:00.618338
2025-06-11 23:03:43.328399
2025-06-11 23:03:36.983221
2025-06-11 23:03:38.884651
2025-06-11 23:01:30.184764
2025-06-11 23:03:46.283636
2025-06-11 23:03:43.080275
2025-06-11 23:03:37.779652
2025-06-11 23:01:22.040380
2025-06-11 22:57:27.965236
2025-06-11 23:03:43.389355
2025-06-11 23:00:51.522740
2025-06-11 23:01:55.309583
2025-06-11 23:03:47.892269
2025-06-11 23:03:45.273170
2025-06-11 23:03:49.610210
2025-06-11 23:03:49.949838
2025-06-11 23:03:43.629217
2025-06-11 23:03:49.203483
2025-06-11 23:03:52.077169
2025-06-11 23:03:51.165578
2025-06-11 23:03:48.567221
2025-06-11 23:03:52.098148
2025-06-11 23:01:15.144282
2025-06-11 23:03:54.832615
2025-06-11 22:58:00.615360
2025-06-11 23:00:26.863232
2025-06-11 23:03:52.928823
2025-06-11 23:03:53.841217
2025-06-11 23:03:50.514162
2025-06-11 23:00:39.184209
2025-06-11 23:03:52.176695
2025-06-11 23:03:52.759413
2025-06-11 23:03:56.600356
2025-06-11 23:03:58.319458
2025-06-11 23:03:56.665255
2025-06-11 23:03:58.532243
2025-06-11 23:03:58.216711
2025-06-11 23:03:58.082466
2025-06-11 23:03:58.911164
2025-06-11 23:04:00.044206
2025-06-11 23:00:45.545182
2025-06-11 23:03:58.448741
2025-06-11 23:01:22.872043
2025-06-11 23:03:58.877988
2025-06-11 23:04:02.368290
2025-06-11 23:04:01.516554
2025-06-11 23:03:59.754244
2025-06-11 23:04:02.819355
2025-06-11 23:04:03.986374
2025-06-11 22:58:41.795868
2025-06-11 23:04:03.468404
2025-06-11 23:04:05.357240
2025-06-11 23:04:04.390481
2025-06-11 23:04:03.707246
2025-06-11 23:01:44.121052
2025-06-11 22:55:18.270987
2025-06-11 23:04:07.897282
2025-06-11 23:04:08.760446
2025-06-11 23:04:06.060941
2025-06-11 23:04:07.670369
2025-06-11 23:04:10.023252
2025-06-11 23:04:08.957645
2025-06-11 23:00:57.573253
2025-06-11 23:04:10.984675
2025-06-11 23:04:09.819257
2025-06-11 23:01:11.232490
2025-06-11 23:04:10.420076
2025-06-11 23:04:12.588269
2025-06-11 23:04:14.142904
2025-06-11 23:04:10.595251
2025-06-11 23:04:11.075207
2025-06-11 23:04:08.451504
2025-06-11 22:58:38.658876
2025-06-11 23:04:16.132186
2025-06-11 22:54:08.761298
2025-06-11 23:04:14.589312
2025-06-11 23:04:14.273211
2025-06-11 23:04:17.115966
2025-06-11 23:04:19.156937
2025-06-11 23:04:15.968464
2025-06-11 23:04:17.856980
2025-06-11 23:04:18.104564
2025-06-11 23:04:21.110321
2025-06-11 23:04:19.625146
2025-06-11 23:04:18.224921
2025-06-11 22:54:25.386019
2025-06-11 23:00:51.645504
2025-06-11 23:04:20.060176
2025-06-11 23:04:23.195337
2025-06-11 23:04:18.856312
2025-06-11 23:01:57.183294
2025-06-11 23:04:23.721326
2025-06-11 23:04:20.198263
2025-06-11 23:04:24.507194
2025-06-11 23:04:26.911646
2025-06-11 23:04:24.137200
2025-06-11 23:04:26.169275
2025-06-11 23:04:27.930216
2025-06-11 23:04:24.492458
2025-06-11 23:01:15.304031
2025-06-11 23:04:24.670228
2025-06-11 23:04:25.110229
2025-06-11 23:04:31.089482
2025-06-11 23:04:28.687696
2025-06-11 23:04:29.950236
2025-06-11 23:04:28.336334
2025-06-11 23:01:04.249632
2025-06-11 23:04:31.541582
2025-06-11 23:04:32.103229
2025-06-11 23:04:33.408627
2025-06-11 23:04:30.828333
2025-06-11 23:04:32.488473
2025-06-11 23:00:52.626726
2025-06-11 23:04:32.142216
2025-06-11 23:04:34.515615
2025-06-11 23:04:38.872723
2025-06-11 23:01:06.294276
2025-06-11 23:04:34.405977
2025-06-11 23:04:38.088862
2025-06-11 23:04:37.723282
2025-06-11 23:04:35.453398
2025-06-11 23:04:37.824334
2025-06-11 23:04:38.614467
2025-06-11 23:04:42.178310
2025-06-11 23:04:42.330513
2025-06-11 23:02:07.240042
2025-06-11 23:04:41.926227
2025-06-11 23:04:41.551190
2025-06-11 23:01:07.795274
2025-06-11 23:04:40.127624
2025-06-11 23:04:44.735757
2025-06-11 23:04:41.900275
2025-06-11 23:04:42.011156
2025-06-11 23:01:16.835679
2025-06-11 23:04:44.684116
2025-06-11 23:04:48.090435
2025-06-11 23:04:47.132015
2025-06-11 23:02:48.515068
2025-06-11 23:02:27.208264
2025-06-11 23:04:47.848278
2025-06-11 23:04:50.797197
2025-06-11 23:04:47.809915
2025-06-11 23:04:48.233353
2025-06-11 23:01:12.915311
2025-06-11 23:04:47.236262
2025-06-11 23:04:48.902270
2025-06-11 23:04:48.739198
2025-06-11 23:04:50.802184
2025-06-11 23:01:26.568352
2025-06-11 23:04:53.024277
2025-06-11 23:04:51.521562
2025-06-11 23:04:52.520474
2025-06-11 23:02:37.905391
2025-06-11 23:04:52.709173
2025-06-11 23:04:59.268102
2025-06-11 23:04:57.081362
2025-06-11 22:54:35.749148
2025-06-11 23:04:56.517248
2025-06-11 23:04:58.121251
2025-06-11 23:05:00.767261
2025-06-11 23:04:57.980194
2025-06-11 23:05:00.128223
2025-06-11 23:05:03.223307
2025-06-11 23:05:01.787254
2025-06-11 23:01:24.723241
2025-06-11 23:05:06.778389
2025-06-11 23:05:05.397761
2025-06-11 23:05:03.548326
2025-06-11 23:05:03.567265
2025-06-11 23:05:05.280640
2025-06-11 23:05:06.036193
2025-06-11 23:05:08.549221
2025-06-11 23:05:05.713854
2025-06-11 23:05:06.751993
2025-06-11 22:59:38.717819
2025-06-11 23:05:10.925147
2025-06-11 23:05:09.060065
2025-06-11 23:05:11.150159
2025-06-11 23:05:05.715710
2025-06-11 23:05:10.049144
2025-06-11 23:05:07.091184
2025-06-11 23:05:13.480139
2025-06-11 23:05:16.170155
2025-06-11 23:05:12.586139
2025-06-11 23:05:16.990131
2025-06-11 23:05:12.728968
2025-06-11 23:05:13.240195
2025-06-11 23:05:16.156132
2025-06-11 23:05:18.220188
2025-06-11 23:05:16.847139
2025-06-11 23:05:17.107150
2025-06-11 23:05:20.898128
2025-06-11 23:05:20.424502
2025-06-11 23:05:21.153125
2025-06-11 23:05:22.479140
2025-06-11 23:05:20.753131
2025-06-11 23:05:22.630135
2025-06-11 23:05:21.764178
2025-06-11 23:05:20.775143
2025-06-11 23:05:26.015723
2025-06-11 23:05:26.764284
2025-06-11 23:05:26.895922
2025-06-11 23:05:28.519244
2025-06-11 23:05:23.190147
2025-06-11 23:05:30.741283
2025-06-11 22:59:52.852183
2025-06-11 23:05:31.817248
2025-06-11 23:05:33.582513
2025-06-11 23:05:28.655320
2025-06-11 23:05:28.203596
2025-06-11 23:05:33.888232
2025-06-11 23:05:34.840395
2025-06-11 23:02:53.378170
2025-06-11 23:05:35.578134
2025-06-11 23:05:36.843165
2025-06-11 23:05:34.996202
2025-06-11 23:05:37.819330
2025-06-11 23:05:36.012290
2025-06-11 23:05:32.943219
2025-06-11 23:05:41.357164
2025-06-11 23:05:40.966129
2025-06-11 23:05:41.342591
2025-06-11 23:03:09.902478
2025-06-11 22:55:10.994232
2025-06-11 23:05:47.991168
2025-06-11 23:05:48.090554
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44075; avg rank: 0.0; stdev rank: 0.0; total pools: 758.42

2025-06-11 23:03:27.419380
2025-06-11 23:05:56.021191
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64875; avg rank: 0.0; stdev rank: 0.0; total pools: 839.3

2025-06-11 23:03:47.881515
2025-06-11 22:55:54.438255
2025-06-11 23:00:47.142468
2025-06-11 23:04:00.232079
2025-06-11 22:55:33.154317
2025-06-11 23:03:56.821265
2025-06-11 23:06:02.819335
2025-06-11 23:05:59.377311
2025-06-11 23:05:58.473250
2025-06-11 23:03:50.229194
2025-06-11 23:06:04.520372
2025-06-11 22:55:41.533300
2025-06-11 23:06:10.082396
2025-06-11 23:06:13.765401
2025-06-11 23:06:09.445312
2025-06-11 23:06:12.369286
2025-06-11 23:06:12.377269
2025-06-11 23:01:20.975316
2025-06-11 23:06:15.873361
2025-06-11 23:06:12.624502
2025-06-11 23:06:13.385375
2025-06-11 23:06:12.542214
2025-06-11 23:03:52.940140
2025-06-11 23:06:16.511708
2025-06-11 23:06:13.938169
2025-06-11 23:06:17.317364
2025-06-11 23:04:09.957009
2025-06-11 23:06:20.570647
2025-06-11 23:06:21.507494
2025-06-11 22:59:42.452266
2025-06-11 23:06:24.862109
2025-06-11 23:06:22.427818
2025-06-11 22:55:47.859288
2025-06-11 23:03:55.237207
2025-06-11 23:06:23.487519
2025-06-11 23:06:23.117205
2025-06-11 23:06:25.220606
2025-06-11 23:06:25.256517
2025-06-11 23:06:27.223107
2025-06-11 23:06:24.857705
2025-06-11 23:06:30.909805
2025-06-11 23:06:25.045499
2025-06-11 23:06:22.771393
2025-06-11 22:55:15.098945
2025-06-11 23:06:27.602276
2025-06-11 23:06:32.499496
2025-06-11 23:06:29.597145
2025-06-11 22:56:05.546294
2025-06-11 23:06:29.386767
2025-06-11 23:06:32.779976
2025-06-11 23:06:37.743313
2025-06-11 23:06:34.012334
2025-06-11 23:06:38.480240
2025-06-11 23:06:38.579575
2025-06-11 23:06:40.311205
2025-06-11 23:06:35.934261
2025-06-11 22:59:28.383517
2025-06-11 22:56:08.544334
2025-06-11 23:06:44.983208
2025-06-11 23:06:39.561703
2025-06-11 23:06:39.440274
2025-06-11 23:06:40.350219
2025-06-11 23:06:39.555820
2025-06-11 23:04:34.483915
2025-06-11 23:06:44.893691
2025-06-11 23:06:37.876698
2025-06-11 22:59:28.833159
2025-06-11 23:06:44.111414
2025-06-11 23:06:46.185226
2025-06-11 23:06:43.610225
2025-06-11 23:06:44.453298
2025-06-11 23:04:16.583338
2025-06-11 23:06:51.678278
2025-06-11 23:06:46.832283
2025-06-11 23:06:47.359269
2025-06-11 23:06:48.709194
2025-06-11 23:06:48.721692
2025-06-11 23:06:52.825243
2025-06-11 23:06:54.930228
2025-06-11 23:06:52.412256
2025-06-11 23:06:49.574282
2025-06-11 23:06:53.871309
2025-06-11 23:06:53.199486
2025-06-11 23:06:58.659723
2025-06-11 23:06:58.458252
2025-06-11 23:06:58.777790
2025-06-11 23:06:55.255326
2025-06-11 23:07:00.378263
2025-06-11 23:07:01.448247
2025-06-11 23:07:01.846146
2025-06-11 23:07:00.707229
2025-06-11 23:07:02.492585
2025-06-11 23:07:06.862190
2025-06-11 23:07:07.984416
2025-06-11 23:07:02.243966
2025-06-11 23:04:18.206365
2025-06-11 23:07:05.657931
2025-06-11 23:07:07.488300
2025-06-11 23:07:05.514163
2025-06-11 23:07:04.553254
2025-06-11 23:04:59.294237
2025-06-11 23:07:13.068314
2025-06-11 23:07:12.636190
2025-06-11 23:07:13.306286
2025-06-11 23:07:10.274223
2025-06-11 23:07:10.326295
2025-06-11 23:04:51.190596
2025-06-11 23:04:02.169324
2025-06-11 23:07:15.626221
2025-06-11 23:07:14.761272
2025-06-11 23:04:59.076601
2025-06-11 23:04:03.733839
2025-06-11 23:04:09.121300
2025-06-11 23:07:16.519188
2025-06-11 23:07:17.360244
2025-06-11 23:07:17.476401
2025-06-11 23:07:18.935190
2025-06-11 23:05:05.278283
2025-06-11 23:07:16.672287
2025-06-11 23:07:20.801056
2025-06-11 23:01:42.385169
2025-06-11 23:07:23.152234
2025-06-11 23:07:25.844420
2025-06-11 23:07:25.291501
2025-06-11 23:07:20.525222
2025-06-11 23:07:20.675572
2025-06-11 23:07:23.624455
2025-06-11 23:07:15.377290
2025-06-11 23:07:24.048241
2025-06-11 23:00:41.669300
2025-06-11 23:07:30.269981
2025-06-11 23:07:29.335349
2025-06-11 23:07:30.327220
2025-06-11 23:07:28.180236
2025-06-11 23:07:31.327252
2025-06-11 23:07:30.036223
2025-06-11 23:07:30.700238
2025-06-11 23:07:30.332190
2025-06-11 23:07:33.593692
2025-06-11 23:07:36.535254
2025-06-11 23:07:34.225245
2025-06-11 23:01:46.410583
2025-06-11 23:07:34.817597
2025-06-11 23:07:39.382311
2025-06-11 23:07:41.044447
2025-06-11 23:07:40.627692
2025-06-11 23:07:35.745307
2025-06-11 23:04:44.915713
2025-06-11 23:07:35.486281
2025-06-11 23:07:36.321347
2025-06-11 23:02:30.172329
2025-06-11 23:00:07.778255
2025-06-11 23:07:41.192798
2025-06-11 23:04:44.922636
2025-06-11 23:07:45.147240
2025-06-11 23:03:58.238615
2025-06-11 23:04:19.368160
2025-06-11 23:07:44.111329
2025-06-11 23:07:44.851193
2025-06-11 23:07:35.631335
2025-06-11 23:07:46.129558
2025-06-11 23:07:44.869171
2025-06-11 23:07:50.360291
2025-06-11 23:07:51.725245
2025-06-11 23:07:47.567296
2025-06-11 23:07:50.760530
2025-06-11 23:04:42.356315
2025-06-11 23:07:53.158761
2025-06-11 23:07:55.222436
2025-06-11 23:00:39.916070
2025-06-11 23:07:56.808338
2025-06-11 23:00:23.287035
2025-06-11 23:07:54.941257
2025-06-11 23:00:59.686836
2025-06-11 23:08:00.080234
2025-06-11 23:07:57.590193
2025-06-11 23:07:55.502156
2025-06-11 23:07:52.997395
2025-06-11 23:01:17.538260
2025-06-11 23:07:54.583335
2025-06-11 23:07:57.754241
2025-06-11 23:08:00.854252
2025-06-11 23:08:00.976260
2025-06-11 23:08:00.693242
2025-06-11 23:08:00.626190
2025-06-11 23:08:04.775221
2025-06-11 23:04:47.714403
2025-06-11 23:04:55.235841
2025-06-11 23:08:02.299340
2025-06-11 23:05:45.951999
2025-06-11 23:08:04.883213
2025-06-11 23:08:06.022191
2025-06-11 23:08:08.242808
2025-06-11 23:08:04.891256
2025-06-11 23:08:09.306280
2025-06-11 23:06:10.843665
2025-06-11 23:08:11.024203
2025-06-11 23:05:53.840315
2025-06-11 23:08:11.196332
2025-06-11 23:08:12.304119
2025-06-11 23:08:09.734296
2025-06-11 23:08:13.168301
2025-06-11 23:08:14.974610
2025-06-11 23:08:09.831254
2025-06-11 23:08:13.156285
2025-06-11 23:06:16.373880
2025-06-11 23:08:14.035207
2025-06-11 23:08:14.125256
2025-06-11 23:05:58.959316
2025-06-11 23:08:13.559928
2025-06-11 23:04:38.135319
2025-06-11 23:08:17.344988
2025-06-11 23:04:58.871644
2025-06-11 23:08:17.540559
2025-06-11 23:08:17.749203
2025-06-11 23:08:17.683948
2025-06-11 23:08:19.057292
2025-06-11 23:08:22.932258
2025-06-11 23:08:22.184179
2025-06-11 23:00:56.403207
2025-06-11 23:05:18.347201
2025-06-11 23:08:20.172267
2025-06-11 23:08:26.927357
2025-06-11 23:08:22.222908
2025-06-11 23:08:21.605059
2025-06-11 23:08:25.643176
2025-06-11 23:08:24.009308
2025-06-11 23:04:55.145337
2025-06-11 23:08:27.107496
2025-06-11 23:08:32.397192
2025-06-11 23:06:30.029416
2025-06-11 23:06:16.198845
2025-06-11 23:08:21.708492
2025-06-11 23:08:32.935309
2025-06-11 23:08:31.548312
2025-06-11 23:08:31.868269
2025-06-11 23:08:31.639333
2025-06-11 23:05:04.214337
2025-06-11 23:08:34.036553
2025-06-11 23:02:37.796837
2025-06-11 23:08:30.431244
2025-06-11 23:03:05.300509
2025-06-11 23:08:34.588200
2025-06-11 23:08:35.728327
2025-06-11 23:08:29.162174
2025-06-11 23:08:35.232024
2025-06-11 23:08:34.863183
2025-06-11 23:08:34.880394
2025-06-11 23:08:34.764953
2025-06-11 23:01:14.337507
2025-06-11 23:08:43.005712
2025-06-11 23:08:48.156269
2025-06-11 23:06:40.104483
2025-06-11 23:06:10.360272
2025-06-11 23:01:32.289307
2025-06-11 23:08:44.251426
2025-06-11 23:08:47.467263
2025-06-11 23:08:47.831625
2025-06-11 23:08:48.368233
2025-06-11 23:08:48.287072
2025-06-11 23:07:00.512536
2025-06-11 23:01:29.723367
2025-06-11 23:06:37.074357
2025-06-11 23:09:00.180081
2025-06-11 23:09:00.327237
2025-06-11 23:03:16.722480
2025-06-11 23:09:11.380547
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
