Beginning of run
landscape params:
2025-06-11 22:35:06.082283
2025-06-11 22:35:06.312271
2025-06-11 22:32:08.127645
2025-06-11 22:35:06.528295
2025-06-11 22:35:07.439356
2025-06-11 22:35:07.665254
2025-06-11 22:35:08.593261
2025-06-11 22:35:08.336251
2025-06-11 22:32:59.172656
2025-06-11 22:35:07.041968
2025-06-11 22:35:09.707135
2025-06-11 22:35:09.536265
2025-06-11 22:35:09.501279
2025-06-11 22:35:08.517245
2025-06-11 22:35:09.746364
2025-06-11 22:35:09.982267
2025-06-11 22:35:09.793192
2025-06-11 22:35:09.428284
2025-06-11 22:35:09.208207
2025-06-11 22:35:11.078215
2025-06-11 22:32:57.675825
2025-06-11 22:35:11.832287
2025-06-11 22:35:11.590207
2025-06-11 22:35:12.415260
2025-06-11 22:35:11.396222
2025-06-11 22:35:11.923135
2025-06-11 22:32:00.152243
2025-06-11 22:35:13.779732
2025-06-11 22:35:14.463012
2025-06-11 22:35:13.335336
2025-06-11 22:32:15.761562
2025-06-11 22:35:14.155247
2025-06-11 22:35:14.738248
2025-06-11 22:33:19.179170
2025-06-11 22:35:15.097273
2025-06-11 22:35:17.085216
2025-06-11 22:35:15.022854
2025-06-11 22:32:16.542364
2025-06-11 22:35:16.642279
2025-06-11 22:35:17.329264
2025-06-11 22:35:17.965134
2025-06-11 22:35:17.857265
2025-06-11 22:32:24.344240
2025-06-11 22:35:16.256229
2025-06-11 22:35:17.983886
2025-06-11 22:35:19.238214
2025-06-11 22:35:19.461304
2025-06-11 22:35:20.171229
2025-06-11 22:35:21.276236
2025-06-11 22:35:20.440578
2025-06-11 22:35:19.617281
2025-06-11 22:35:22.440258
2025-06-11 22:35:21.105677
2025-06-11 22:35:22.770290
2025-06-11 22:35:22.144381
2025-06-11 22:35:22.511306
2025-06-11 22:35:23.317245
2025-06-11 22:32:25.998290
2025-06-11 22:35:24.063235
2025-06-11 22:35:23.190609
2025-06-11 22:35:24.519273
2025-06-11 22:35:23.015200
2025-06-11 22:35:26.164613
2025-06-11 22:33:24.202157
2025-06-11 22:35:24.854243
2025-06-11 22:32:25.672255
2025-06-11 22:35:24.757243
2025-06-11 22:35:24.560243
2025-06-11 22:35:25.586273
2025-06-11 22:35:25.543229
2025-06-11 22:35:26.472980
2025-06-11 22:35:26.810279
2025-06-11 22:35:26.774253
2025-06-11 22:35:26.728356
2025-06-11 22:35:28.624271
2025-06-11 22:35:25.826399
2025-06-11 22:35:26.924278
2025-06-11 22:35:28.415277
2025-06-11 22:35:28.432613
2025-06-11 22:32:30.142297
2025-06-11 22:35:28.552251
2025-06-11 22:32:21.904292
2025-06-11 22:35:30.166450
2025-06-11 22:35:30.362231
2025-06-11 22:35:31.266199
2025-06-11 22:35:29.844320
2025-06-11 22:35:32.676263
2025-06-11 22:35:28.609870
2025-06-11 22:35:32.368265
2025-06-11 22:33:31.610328
2025-06-11 22:35:31.260227
2025-06-11 22:35:31.856279
2025-06-11 22:35:29.469250
2025-06-11 22:35:32.843236
2025-06-11 22:35:31.950345
2025-06-11 22:35:34.572346
2025-06-11 22:35:33.704706
2025-06-11 22:35:36.134286
2025-06-11 22:35:35.231276
2025-06-11 22:35:35.962233
2025-06-11 22:35:34.754253
2025-06-11 22:35:35.717264
2025-06-11 22:29:31.410324
2025-06-11 22:35:36.902298
2025-06-11 22:35:37.942232
2025-06-11 22:35:37.713293
2025-06-11 22:35:38.162295
2025-06-11 22:30:56.289877
2025-06-11 22:35:39.295282
2025-06-11 22:35:39.516555
2025-06-11 22:30:05.203266
2025-06-11 22:35:42.798230
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 203.88

2025-06-11 22:35:40.451154
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31925; avg rank: 0.0; stdev rank: 0.0; total pools: 231.03

2025-06-11 22:35:47.010376
2025-06-11 22:35:47.230846
2025-06-11 22:35:48.581255
2025-06-11 22:35:48.406934
2025-06-11 22:35:51.128288
2025-06-11 22:35:50.829259
2025-06-11 22:35:51.832282
2025-06-11 22:35:50.965258
2025-06-11 22:35:55.806336
2025-06-11 22:35:53.924286
2025-06-11 22:35:56.248339
2025-06-11 22:35:53.516386
2025-06-11 22:35:54.128373
2025-06-11 22:35:55.352339
2025-06-11 22:35:55.295249
2025-06-11 22:35:56.711231
2025-06-11 22:35:55.601402
2025-06-11 22:35:57.226237
2025-06-11 22:35:54.726272
2025-06-11 22:35:56.619273
2025-06-11 22:33:58.996554
2025-06-11 22:35:59.490239
2025-06-11 22:36:00.874535
2025-06-11 22:36:00.588108
2025-06-11 22:36:02.229308
2025-06-11 22:36:00.966372
2025-06-11 22:34:11.089866
2025-06-11 22:36:02.179338
2025-06-11 22:36:02.152249
2025-06-11 22:36:00.265220
2025-06-11 22:36:01.802016
2025-06-11 22:31:20.012622
2025-06-11 22:36:01.913231
2025-06-11 22:36:04.687636
2025-06-11 22:36:02.755212
2025-06-11 22:36:06.604433
2025-06-11 22:36:02.517947
2025-06-11 22:36:04.474294
2025-06-11 22:34:13.976299
2025-06-11 22:36:07.063817
2025-06-11 22:30:08.379021
2025-06-11 22:36:05.492306
2025-06-11 22:36:04.127569
2025-06-11 22:36:07.611257
2025-06-11 22:34:07.471271
2025-06-11 22:36:08.713879
2025-06-11 22:36:09.218279
2025-06-11 22:36:09.628244
2025-06-11 22:36:06.596655
2025-06-11 22:36:10.662206
2025-06-11 22:36:10.401504
2025-06-11 22:36:10.035262
2025-06-11 22:36:10.543380
2025-06-11 22:36:07.435211
2025-06-11 22:36:10.431238
2025-06-11 22:36:07.964273
2025-06-11 22:36:12.514219
2025-06-11 22:36:10.127242
2025-06-11 22:34:20.027332
2025-06-11 22:36:14.590758
2025-06-11 22:36:15.657355
2025-06-11 22:36:13.078237
2025-06-11 22:36:13.253260
2025-06-11 22:36:14.754260
2025-06-11 22:36:15.037204
2025-06-11 22:36:13.771249
2025-06-11 22:36:17.392245
2025-06-11 22:36:15.158267
2025-06-11 22:34:21.890319
2025-06-11 22:34:19.570259
2025-06-11 22:36:17.027255
2025-06-11 22:36:20.130221
2025-06-11 22:36:18.599234
2025-06-11 22:36:21.319447
2025-06-11 22:36:21.470268
2025-06-11 22:36:20.371235
2025-06-11 22:36:20.603272
2025-06-11 22:36:20.551300
2025-06-11 22:34:14.874288
2025-06-11 22:36:21.015245
2025-06-11 22:31:42.997843
2025-06-11 22:36:23.122209
2025-06-11 22:36:25.015327
2025-06-11 22:36:25.159236
2025-06-11 22:31:42.765392
2025-06-11 22:34:16.156259
2025-06-11 22:34:21.843464
2025-06-11 22:36:25.803516
2025-06-11 22:36:25.482244
2025-06-11 22:36:26.404278
2025-06-11 22:36:26.812260
2025-06-11 22:36:25.350239
2025-06-11 22:36:27.142543
2025-06-11 22:36:29.723215
2025-06-11 22:36:26.493253
2025-06-11 22:36:30.639253
2025-06-11 22:36:30.759245
2025-06-11 22:36:32.047448
2025-06-11 22:36:30.391253
2025-06-11 22:36:33.452224
2025-06-11 22:36:33.080219
2025-06-11 22:36:32.065968
2025-06-11 22:36:33.938268
2025-06-11 22:36:34.698253
2025-06-11 22:36:35.323262
2025-06-11 22:31:42.438306
2025-06-11 22:36:35.762269
2025-06-11 22:36:32.920221
2025-06-11 22:36:37.253295
2025-06-11 22:31:51.142347
2025-06-11 22:36:37.224827
2025-06-11 22:36:37.740254
2025-06-11 22:36:34.936244
2025-06-11 22:36:36.767104
2025-06-11 22:36:34.493236
2025-06-11 22:34:36.615289
2025-06-11 22:31:39.328946
2025-06-11 22:36:40.087251
2025-06-11 22:36:38.522284
2025-06-11 22:36:39.742306
2025-06-11 22:36:41.622249
2025-06-11 22:36:39.848339
2025-06-11 22:36:43.025857
2025-06-11 22:36:41.359314
2025-06-11 22:36:42.165025
2025-06-11 22:36:43.049491
2025-06-11 22:36:42.162260
2025-06-11 22:36:43.719663
2025-06-11 22:36:42.244270
2025-06-11 22:36:44.194339
2025-06-11 22:36:43.169166
2025-06-11 22:36:43.928231
2025-06-11 22:36:46.222266
2025-06-11 22:36:44.205237
2025-06-11 22:36:48.557271
2025-06-11 22:36:47.712252
2025-06-11 22:36:46.422246
2025-06-11 22:36:47.010235
2025-06-11 22:36:48.297242
2025-06-11 22:36:47.330640
2025-06-11 22:36:47.302233
2025-06-11 22:36:48.426277
2025-06-11 22:36:47.819259
2025-06-11 22:36:50.419366
2025-06-11 22:36:49.202218
2025-06-11 22:36:49.320227
2025-06-11 22:36:51.512244
2025-06-11 22:36:53.156221
2025-06-11 22:36:50.616323
2025-06-11 22:36:53.613269
2025-06-11 22:36:52.271940
2025-06-11 22:36:50.747226
2025-06-11 22:36:53.413655
2025-06-11 22:36:53.431203
2025-06-11 22:36:57.037873
2025-06-11 22:36:53.619198
2025-06-11 22:36:54.957230
2025-06-11 22:36:54.237281
2025-06-11 22:31:44.813172
2025-06-11 22:36:57.054291
2025-06-11 22:36:55.727172
2025-06-11 22:36:58.331496
2025-06-11 22:36:56.754284
2025-06-11 22:36:54.449086
2025-06-11 22:36:58.713305
2025-06-11 22:36:57.171283
2025-06-11 22:36:59.270976
2025-06-11 22:37:00.183691
2025-06-11 22:37:00.983280
2025-06-11 22:37:02.120259
2025-06-11 22:36:59.085241
2025-06-11 22:37:01.285331
2025-06-11 22:37:02.782450
2025-06-11 22:37:02.436283
2025-06-11 22:37:03.028761
2025-06-11 22:37:03.210093
2025-06-11 22:37:03.500245
2025-06-11 22:37:04.262551
2025-06-11 22:37:04.314262
2025-06-11 22:37:04.724368
2025-06-11 22:37:04.131266
2025-06-11 22:37:06.158466
2025-06-11 22:37:05.499495
2025-06-11 22:37:08.988286
2025-06-11 22:37:06.883757
2025-06-11 22:37:06.954256
2025-06-11 22:37:08.809150
2025-06-11 22:32:12.880630
2025-06-11 22:37:09.374274
2025-06-11 22:32:14.031272
2025-06-11 22:37:07.294247
2025-06-11 22:37:10.650243
2025-06-11 22:37:07.367978
2025-06-11 22:37:08.097230
2025-06-11 22:37:10.444252
2025-06-11 22:37:11.948224
2025-06-11 22:37:12.041266
2025-06-11 22:35:13.618099
2025-06-11 22:37:10.664270
2025-06-11 22:32:47.653661
2025-06-11 22:37:13.351213
2025-06-11 22:37:14.720949
2025-06-11 22:37:11.234004
2025-06-11 22:37:14.579239
2025-06-11 22:37:16.665282
2025-06-11 22:37:14.939366
2025-06-11 22:37:15.411225
2025-06-11 22:37:12.721233
2025-06-11 22:37:14.915222
2025-06-11 22:32:05.659212
2025-06-11 22:37:15.585215
2025-06-11 22:37:16.937265
2025-06-11 22:37:17.557763
2025-06-11 22:37:20.057283
2025-06-11 22:37:19.334227
2025-06-11 22:37:21.473233
2025-06-11 22:37:21.810198
2025-06-11 22:37:21.666254
2025-06-11 22:35:20.007271
2025-06-11 22:37:25.360028
2025-06-11 22:37:22.195431
2025-06-11 22:37:23.578706
2025-06-11 22:37:24.071240
2025-06-11 22:35:24.953335
2025-06-11 22:32:23.738721
2025-06-11 22:37:27.246252
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.382; avg rank: 0.0; stdev rank: 0.0; total pools: 408.26

2025-06-11 22:37:28.389266
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.598; avg rank: 0.0; stdev rank: 0.0; total pools: 466.35

2025-06-11 22:35:30.088294
2025-06-11 22:35:40.462554
2025-06-11 22:37:38.316365
2025-06-11 22:37:34.934321
2025-06-11 22:37:38.018152
2025-06-11 22:32:24.663231
2025-06-11 22:37:40.023272
2025-06-11 22:37:36.794348
2025-06-11 22:37:42.940322
2025-06-11 22:37:43.483307
2025-06-11 22:37:42.643347
2025-06-11 22:37:43.885329
2025-06-11 22:37:40.175281
2025-06-11 22:37:44.039306
2025-06-11 22:37:44.060305
2025-06-11 22:37:44.522578
2025-06-11 22:37:47.033250
2025-06-11 22:37:47.841373
2025-06-11 22:37:43.616279
2025-06-11 22:34:52.365309
2025-06-11 22:37:47.583258
2025-06-11 22:37:49.649239
2025-06-11 22:34:44.885269
2025-06-11 22:37:53.838055
2025-06-11 22:37:50.250360
2025-06-11 22:37:53.917270
2025-06-11 22:37:53.963236
2025-06-11 22:37:50.892302
2025-06-11 22:37:50.308252
2025-06-11 22:37:54.657572
2025-06-11 22:37:52.986249
2025-06-11 22:37:54.612240
2025-06-11 22:37:58.161266
2025-06-11 22:37:55.897245
2025-06-11 22:37:57.000306
2025-06-11 22:37:56.216238
2025-06-11 22:37:55.682307
2025-06-11 22:38:00.887314
2025-06-11 22:34:56.129556
2025-06-11 22:32:53.175255
2025-06-11 22:38:01.300276
2025-06-11 22:36:11.447119
2025-06-11 22:36:09.944573
2025-06-11 22:38:01.892252
2025-06-11 22:38:04.814205
2025-06-11 22:38:02.516193
2025-06-11 22:38:01.464245
2025-06-11 22:37:58.648991
2025-06-11 22:38:04.508240
2025-06-11 22:38:02.812236
2025-06-11 22:38:01.291312
2025-06-11 22:38:02.587380
2025-06-11 22:38:05.615241
2025-06-11 22:38:05.097248
2025-06-11 22:38:04.101355
2025-06-11 22:35:06.679089
2025-06-11 22:35:03.191313
2025-06-11 22:38:04.269278
2025-06-11 22:38:06.733352
2025-06-11 22:28:47.317317
2025-06-11 22:38:07.209296
2025-06-11 22:38:09.064281
2025-06-11 22:36:15.412304
2025-06-11 22:38:09.863269
2025-06-11 22:38:10.366253
2025-06-11 22:38:10.841213
2025-06-11 22:38:10.202381
2025-06-11 22:38:10.924274
2025-06-11 22:29:29.562340
2025-06-11 22:38:10.289265
2025-06-11 22:38:11.467460
2025-06-11 22:38:15.179293
2025-06-11 22:38:12.940277
2025-06-11 22:38:14.862280
2025-06-11 22:38:12.559267
2025-06-11 22:38:10.595866
2025-06-11 22:38:14.067254
2025-06-11 22:38:13.315267
2025-06-11 22:38:17.337362
2025-06-11 22:38:14.786243
2025-06-11 22:38:15.009159
2025-06-11 22:35:06.904636
2025-06-11 22:35:19.575463
2025-06-11 22:32:56.452283
2025-06-11 22:36:11.540322
2025-06-11 22:35:12.585379
2025-06-11 22:38:16.506241
2025-06-11 22:38:19.088210
2025-06-11 22:38:19.280275
2025-06-11 22:31:57.944338
2025-06-11 22:38:21.442303
2025-06-11 22:38:19.674280
2025-06-11 22:35:17.954503
2025-06-11 22:38:18.904229
2025-06-11 22:38:20.616513
2025-06-11 22:38:21.091265
2025-06-11 22:38:24.648074
2025-06-11 22:35:06.838495
2025-06-11 22:38:23.072470
2025-06-11 22:38:26.301270
2025-06-11 22:38:24.229248
2025-06-11 22:35:28.457980
2025-06-11 22:38:26.939224
2025-06-11 22:38:27.469256
2025-06-11 22:36:23.814266
2025-06-11 22:38:26.243240
2025-06-11 22:36:24.003282
2025-06-11 22:38:27.790288
2025-06-11 22:36:34.182611
2025-06-11 22:38:29.437239
2025-06-11 22:38:30.008218
2025-06-11 22:35:30.006341
2025-06-11 22:38:28.890545
2025-06-11 22:36:29.902331
2025-06-11 22:38:30.995064
2025-06-11 22:38:29.838459
2025-06-11 22:38:29.415263
2025-06-11 22:38:28.557108
2025-06-11 22:38:32.605226
2025-06-11 22:38:28.655475
2025-06-11 22:38:33.891075
2025-06-11 22:38:28.861270
2025-06-11 22:35:23.115301
2025-06-11 22:38:35.211228
2025-06-11 22:29:27.310687
2025-06-11 22:38:36.652231
2025-06-11 22:38:36.517484
2025-06-11 22:38:33.844226
2025-06-11 22:38:35.429216
2025-06-11 22:38:34.257770
2025-06-11 22:35:33.722518
2025-06-11 22:38:34.816251
2025-06-11 22:38:38.954238
2025-06-11 22:38:38.372223
2025-06-11 22:36:33.318310
2025-06-11 22:38:38.690241
2025-06-11 22:38:38.181297
2025-06-11 22:38:38.450482
2025-06-11 22:38:39.029239
2025-06-11 22:38:42.960235
2025-06-11 22:38:38.770238
2025-06-11 22:36:42.484327
2025-06-11 22:38:38.877231
2025-06-11 22:38:40.971308
2025-06-11 22:29:32.181647
2025-06-11 22:35:29.773760
2025-06-11 22:38:44.262247
2025-06-11 22:38:44.409739
2025-06-11 22:30:07.150294
2025-06-11 22:38:41.693862
2025-06-11 22:38:42.488228
2025-06-11 22:38:44.121259
2025-06-11 22:35:34.741153
2025-06-11 22:38:43.320376
2025-06-11 22:38:47.398458
2025-06-11 22:38:48.141240
2025-06-11 22:38:48.316236
2025-06-11 22:38:48.987310
2025-06-11 22:38:46.790795
2025-06-11 22:38:47.977487
2025-06-11 22:38:46.272223
2025-06-11 22:38:48.104249
2025-06-11 22:38:48.374245
2025-06-11 22:38:49.395030
2025-06-11 22:38:51.331276
2025-06-11 22:29:33.688373
2025-06-11 22:38:50.432263
2025-06-11 22:38:52.258247
2025-06-11 22:36:46.587278
2025-06-11 22:38:52.378238
2025-06-11 22:38:53.839167
2025-06-11 22:38:54.343311
2025-06-11 22:38:55.312698
2025-06-11 22:38:56.262145
2025-06-11 22:29:43.917836
2025-06-11 22:38:55.809672
2025-06-11 22:38:56.544042
2025-06-11 22:38:55.220243
2025-06-11 22:38:56.699246
2025-06-11 22:38:55.237233
2025-06-11 22:38:57.234234
2025-06-11 22:29:47.782522
2025-06-11 22:38:59.605282
2025-06-11 22:39:02.126269
2025-06-11 22:38:59.285223
2025-06-11 22:39:01.857211
2025-06-11 22:39:02.112242
2025-06-11 22:39:00.333268
2025-06-11 22:38:58.423231
2025-06-11 22:39:05.139213
2025-06-11 22:39:02.788188
2025-06-11 22:39:04.207248
2025-06-11 22:39:05.463857
2025-06-11 22:39:05.710070
2025-06-11 22:39:03.730685
2025-06-11 22:39:03.941217
2025-06-11 22:39:06.682284
2025-06-11 22:39:06.770309
2025-06-11 22:39:07.919329
2025-06-11 22:39:07.331245
2025-06-11 22:39:08.243289
2025-06-11 22:39:11.179463
2025-06-11 22:39:08.787277
2025-06-11 22:39:09.411446
2025-06-11 22:39:10.592288
2025-06-11 22:39:11.562284
2025-06-11 22:39:11.910246
2025-06-11 22:39:12.528721
2025-06-11 22:39:13.192253
2025-06-11 22:39:15.803276
2025-06-11 22:39:12.953538
2025-06-11 22:39:12.418278
2025-06-11 22:39:18.163291
2025-06-11 22:39:15.719263
2025-06-11 22:39:11.454147
2025-06-11 22:39:17.825260
2025-06-11 22:39:15.966235
2025-06-11 22:39:15.123258
2025-06-11 22:37:19.556326
2025-06-11 22:39:18.122118
2025-06-11 22:39:18.297227
2025-06-11 22:39:22.222275
2025-06-11 22:39:23.519243
2025-06-11 22:39:20.572242
2025-06-11 22:39:24.554203
2025-06-11 22:39:21.834867
2025-06-11 22:39:23.919267
2025-06-11 22:39:23.567237
2025-06-11 22:39:26.194283
2025-06-11 22:39:23.653026
2025-06-11 22:39:22.594223
2025-06-11 22:39:29.951487
2025-06-11 22:30:42.140190
2025-06-11 22:39:24.113866
2025-06-11 22:39:25.191218
2025-06-11 22:30:17.555921
2025-06-11 22:39:31.474232
2025-06-11 22:39:30.707579
2025-06-11 22:37:28.695006
2025-06-11 22:39:33.679204
2025-06-11 22:39:33.644342
2025-06-11 22:39:33.592816
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40724999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 758.78

2025-06-11 22:39:36.700253
2025-06-11 22:37:34.837774
2025-06-11 22:37:35.938123
2025-06-11 22:39:43.426240
2025-06-11 22:39:43.950259
2025-06-11 22:39:44.474256
2025-06-11 22:39:44.128257
2025-06-11 22:39:44.300245
2025-06-11 22:39:44.994725
2025-06-11 22:39:45.953383
2025-06-11 22:39:46.373352
2025-06-11 22:39:45.766256
2025-06-11 22:39:54.899233
2025-06-11 22:39:55.872260
2025-06-11 22:39:53.161985
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6734999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 837.96

2025-06-11 22:30:32.146874
2025-06-11 22:39:57.420266
2025-06-11 22:39:56.944236
2025-06-11 22:39:56.072301
2025-06-11 22:39:56.469552
2025-06-11 22:37:44.807233
2025-06-11 22:39:56.807291
2025-06-11 22:33:37.070798
2025-06-11 22:39:59.112233
2025-06-11 22:38:10.041258
2025-06-11 22:40:06.976258
2025-06-11 22:40:09.858254
2025-06-11 22:40:03.750257
2025-06-11 22:40:03.607659
2025-06-11 22:40:08.753275
2025-06-11 22:40:07.794256
2025-06-11 22:40:08.198308
2025-06-11 22:40:13.417278
2025-06-11 22:30:47.367384
2025-06-11 22:33:33.087066
2025-06-11 22:33:37.457490
2025-06-11 22:40:12.236220
2025-06-11 22:40:16.038261
2025-06-11 22:38:12.238333
2025-06-11 22:40:13.720378
2025-06-11 22:40:16.104723
2025-06-11 22:33:48.553100
2025-06-11 22:40:15.553241
2025-06-11 22:38:17.854264
2025-06-11 22:40:15.576259
2025-06-11 22:40:17.816342
2025-06-11 22:40:15.565269
2025-06-11 22:40:22.858266
2025-06-11 22:40:20.234953
2025-06-11 22:33:42.037887
2025-06-11 22:40:21.553277
2025-06-11 22:40:21.706279
2025-06-11 22:30:48.222336
2025-06-11 22:40:23.243425
2025-06-11 22:30:37.967299
2025-06-11 22:40:19.780170
2025-06-11 22:40:25.000647
2025-06-11 22:40:23.809417
2025-06-11 22:33:42.107325
2025-06-11 22:40:26.430361
2025-06-11 22:40:25.424013
2025-06-11 22:40:30.914241
2025-06-11 22:38:26.072331
2025-06-11 22:40:27.655208
2025-06-11 22:40:31.740293
2025-06-11 22:40:29.825225
2025-06-11 22:40:28.692264
2025-06-11 22:40:34.286249
2025-06-11 22:40:30.771371
2025-06-11 22:40:31.658264
2025-06-11 22:40:36.075250
2025-06-11 22:40:33.532272
2025-06-11 22:35:42.822623
2025-06-11 22:34:06.892213
2025-06-11 22:38:36.334267
2025-06-11 22:40:36.845267
2025-06-11 22:38:38.471939
2025-06-11 22:34:03.916799
2025-06-11 22:40:38.695263
2025-06-11 22:40:39.581272
2025-06-11 22:38:08.272285
2025-06-11 22:40:41.806271
2025-06-11 22:40:41.381908
2025-06-11 22:40:38.236391
2025-06-11 22:40:42.240211
2025-06-11 22:40:41.234275
2025-06-11 22:40:41.781096
2025-06-11 22:40:41.709211
2025-06-11 22:40:41.732209
2025-06-11 22:40:42.498322
2025-06-11 22:38:35.893304
2025-06-11 22:40:44.239265
2025-06-11 22:38:35.507348
2025-06-11 22:40:41.513360
2025-06-11 22:40:43.774294
2025-06-11 22:40:46.138005
2025-06-11 22:40:44.605370
2025-06-11 22:38:49.956311
2025-06-11 22:40:49.476233
2025-06-11 22:40:48.960728
2025-06-11 22:40:51.031318
2025-06-11 22:40:49.956344
2025-06-11 22:40:52.439271
2025-06-11 22:40:49.244633
2025-06-11 22:40:51.267247
2025-06-11 22:39:00.224726
2025-06-11 22:37:58.631726
2025-06-11 22:40:52.797304
2025-06-11 22:40:51.516276
2025-06-11 22:38:52.939353
2025-06-11 22:40:56.755071
2025-06-11 22:40:53.815251
2025-06-11 22:40:54.344288
2025-06-11 22:40:55.018235
2025-06-11 22:40:52.644354
2025-06-11 22:41:01.658284
2025-06-11 22:40:57.386301
2025-06-11 22:41:03.386247
2025-06-11 22:40:57.920286
2025-06-11 22:40:53.891245
