Beginning of run
landscape params:
2025-06-11 23:09:17.656415
2025-06-11 23:09:09.316266
2025-06-11 23:06:47.421561
2025-06-11 23:06:25.719430
2025-06-11 23:08:20.047357
2025-06-11 23:00:04.706208
2025-06-11 23:00:03.061365
2025-06-11 23:00:50.502483
2025-06-11 23:06:41.850221
2025-06-11 23:06:57.168324
2025-06-11 23:09:55.328824
2025-06-11 23:09:12.946299
2025-06-11 23:09:36.275249
2025-06-11 23:05:23.844636
2025-06-11 23:08:27.219323
2025-06-11 23:09:36.475014
2025-06-11 23:08:23.999332
2025-06-11 23:10:01.566705
2025-06-11 23:08:36.107708
2025-06-11 23:08:24.646317
2025-06-11 23:08:39.502286
2025-06-11 23:06:44.678892
2025-06-11 23:08:35.966399
2025-06-11 23:10:02.435637
2025-06-11 23:08:35.132333
2025-06-11 23:00:41.144621
2025-06-11 23:00:48.130498
2025-06-11 23:09:52.427277
2025-06-11 23:10:18.834346
2025-06-11 23:05:46.184141
2025-06-11 23:07:05.365897
2025-06-11 23:10:06.383260
2025-06-11 23:10:08.083319
2025-06-11 23:09:59.347240
2025-06-11 23:10:14.856015
2025-06-11 23:07:26.417255
2025-06-11 23:05:51.100199
2025-06-11 23:10:49.805539
2025-06-11 23:10:17.712626
2025-06-11 23:04:29.422268
2025-06-11 23:01:20.374292
2025-06-11 23:07:32.649335
2025-06-11 23:01:57.790169
2025-06-11 23:07:38.088891
2025-06-11 23:05:00.709420
2025-06-11 23:07:57.407355
2025-06-11 23:07:32.874307
2025-06-11 23:11:07.422780
2025-06-11 23:10:30.292333
2025-06-11 23:10:31.971317
2025-06-11 23:01:36.643457
2025-06-11 23:07:54.647211
2025-06-11 23:01:02.243750
2025-06-11 23:07:37.374780
2025-06-11 23:10:48.850018
2025-06-11 23:10:32.485383
2025-06-11 23:10:49.427314
2025-06-11 23:06:12.292494
2025-06-11 23:05:08.810201
2025-06-11 23:01:27.068328
2025-06-11 23:04:49.670339
2025-06-11 23:01:43.001272
2025-06-11 23:06:17.779872
2025-06-11 23:06:26.543659
2025-06-11 23:11:20.076314
2025-06-11 23:10:56.003306
2025-06-11 23:10:01.972167
2025-06-11 23:01:58.718500
2025-06-11 23:11:09.383240
2025-06-11 23:10:01.094347
2025-06-11 23:10:53.232699
2025-06-11 23:10:03.660310
2025-06-11 23:10:05.468496
2025-06-11 23:11:09.084313
2025-06-11 23:05:19.370704
2025-06-11 23:10:06.614154
2025-06-11 23:01:43.502394
2025-06-11 23:05:34.508776
2025-06-11 23:05:10.418290
2025-06-11 23:10:06.940322
2025-06-11 23:06:37.455984
2025-06-11 23:06:27.804442
2025-06-11 23:10:04.571448
2025-06-11 23:11:42.978375
2025-06-11 23:11:23.466129
2025-06-11 23:10:02.790464
2025-06-11 23:06:49.793815
2025-06-11 23:06:49.110365
2025-06-11 23:11:14.298450
2025-06-11 23:06:47.134280
2025-06-11 23:11:51.709293
2025-06-11 23:07:09.307309
2025-06-11 23:05:30.302930
2025-06-11 23:11:25.052324
2025-06-11 23:11:47.947280
2025-06-11 23:11:56.373531
2025-06-11 23:05:29.542234
2025-06-11 23:11:59.788625
2025-06-11 23:05:41.837319
2025-06-11 23:11:50.772271
2025-06-11 23:07:13.769534
2025-06-11 23:11:57.921419
2025-06-11 23:05:46.429130
2025-06-11 23:05:57.591284
2025-06-11 23:12:09.771299
2025-06-11 23:10:39.314238
2025-06-11 23:05:57.186286
2025-06-11 23:10:53.710342
2025-06-11 23:06:33.607375
2025-06-11 23:10:56.023711
2025-06-11 23:11:06.350189
2025-06-11 23:11:57.107312
2025-06-11 23:12:23.516329
2025-06-11 23:12:15.924284
2025-06-11 23:12:23.983058
2025-06-11 23:12:05.762643
2025-06-11 23:10:58.176450
2025-06-11 23:12:09.619669
2025-06-11 23:07:45.800246
2025-06-11 23:11:09.798648
2025-06-11 23:11:07.291984
2025-06-11 23:12:14.333541
2025-06-11 23:07:45.718345
2025-06-11 23:10:54.848348
2025-06-11 23:12:39.645699
2025-06-11 23:12:31.493945
2025-06-11 23:12:47.137712
2025-06-11 23:12:43.781275
2025-06-11 23:12:31.436306
2025-06-11 23:12:37.575323
2025-06-11 23:10:14.064401
2025-06-11 23:08:12.556324
2025-06-11 23:13:06.130104
2025-06-11 23:12:45.477373
2025-06-11 23:10:31.472476
2025-06-11 23:12:50.275279
2025-06-11 23:12:54.076857
2025-06-11 23:13:04.060301
2025-06-11 23:13:15.841364
2025-06-11 23:12:07.537305
2025-06-11 23:12:10.283999
2025-06-11 23:12:19.305635
2025-06-11 23:13:27.129904
2025-06-11 23:12:17.369270
2025-06-11 23:13:17.666629
2025-06-11 23:13:07.594317
2025-06-11 23:13:40.906312
2025-06-11 23:13:11.293766
2025-06-11 23:13:33.941983
2025-06-11 23:13:15.412811
2025-06-11 23:12:18.167759
2025-06-11 23:13:35.709292
2025-06-11 23:12:24.659875
2025-06-11 23:12:16.671247
2025-06-11 23:12:26.543336
2025-06-11 23:13:31.685454
2025-06-11 23:13:41.656327
2025-06-11 23:13:16.992434
2025-06-11 23:12:54.665235
2025-06-11 23:13:56.386946
2025-06-11 23:13:57.521364
2025-06-11 23:13:02.764352
2025-06-11 23:14:02.472933
2025-06-11 23:14:23.602385
2025-06-11 23:13:02.043412
2025-06-11 23:14:05.489199
2025-06-11 23:14:07.468836
2025-06-11 23:14:23.133574
2025-06-11 23:14:07.193465
2025-06-11 23:14:25.775289
2025-06-11 23:13:06.252425
2025-06-11 23:14:27.051770
2025-06-11 23:14:29.703339
2025-06-11 23:14:29.700327
2025-06-11 23:13:17.553335
2025-06-11 23:14:34.691225
2025-06-11 23:13:15.581914
2025-06-11 23:13:30.901299
2025-06-11 23:14:43.270320
2025-06-11 23:14:55.905472
2025-06-11 23:15:15.545326
2025-06-11 23:11:03.086294
2025-06-11 23:14:52.084249
2025-06-11 23:14:15.384332
2025-06-11 23:15:20.558375
2025-06-11 23:15:17.817978
2025-06-11 23:14:25.690994
2025-06-11 23:11:21.059372
2025-06-11 23:15:25.260834
2025-06-11 23:15:21.106319
2025-06-11 23:14:17.595052
2025-06-11 23:14:35.081720
2025-06-11 23:15:33.263451
2025-06-11 23:15:32.811270
2025-06-11 23:14:16.967724
2025-06-11 23:15:39.321259
2025-06-11 23:15:49.320539
2025-06-11 23:10:10.380264
2025-06-11 23:14:52.529957
2025-06-11 23:15:54.001221
2025-06-11 23:15:39.148313
2025-06-11 23:15:25.921092
2025-06-11 23:14:44.132432
2025-06-11 23:14:45.000357
2025-06-11 23:12:01.720440
2025-06-11 23:16:06.032206
2025-06-11 23:15:44.727257
2025-06-11 23:10:46.258336
2025-06-11 23:15:25.229933
2025-06-11 23:16:02.380749
2025-06-11 23:16:14.180354
2025-06-11 23:16:40.112272
2025-06-11 23:11:46.591317
2025-06-11 23:16:29.206002
2025-06-11 23:16:06.684263
2025-06-11 23:13:55.710493
2025-06-11 23:16:28.708349
2025-06-11 23:14:02.892447
2025-06-11 23:12:14.074275
2025-06-11 23:15:08.399591
2025-06-11 23:15:18.698311
2025-06-11 23:15:22.315820
2025-06-11 23:12:09.079945
2025-06-11 23:17:00.817350
2025-06-11 23:16:48.553332
2025-06-11 23:16:48.850830
2025-06-11 23:17:11.176517
2025-06-11 23:16:36.798274
2025-06-11 23:15:35.710266
2025-06-11 23:12:33.738013
2025-06-11 23:15:53.494250
2025-06-11 23:16:56.508945
2025-06-11 23:15:54.204371
2025-06-11 23:12:30.075867
2025-06-11 23:15:53.291556
2025-06-11 23:16:47.292426
2025-06-11 23:12:12.064300
2025-06-11 23:16:54.432383
2025-06-11 23:17:03.241042
2025-06-11 23:12:33.439595
2025-06-11 23:12:39.023971
2025-06-11 23:12:43.102291
2025-06-11 23:17:29.310623
2025-06-11 23:17:14.780260
2025-06-11 23:17:46.941264
2025-06-11 23:12:29.794410
2025-06-11 23:17:20.703077
2025-06-11 23:17:25.740248
2025-06-11 23:16:55.001288
2025-06-11 23:17:22.689369
2025-06-11 23:17:28.459549
2025-06-11 23:18:10.512579
2025-06-11 23:17:35.063653
2025-06-11 23:17:55.908507
2025-06-11 23:16:32.401305
2025-06-11 23:16:41.574376
2025-06-11 23:16:48.751306
2025-06-11 23:18:01.361419
2025-06-11 23:12:57.675232
2025-06-11 23:17:49.927002
2025-06-11 23:17:53.298454
2025-06-11 23:16:30.235693
2025-06-11 23:12:20.184585
2025-06-11 23:16:47.693201
2025-06-11 23:17:57.892628
2025-06-11 23:12:24.986428
2025-06-11 23:17:04.473338
2025-06-11 23:12:20.822052
2025-06-11 23:17:59.298189
2025-06-11 23:13:26.189230
2025-06-11 23:17:19.897381
2025-06-11 23:17:08.449284
2025-06-11 23:18:12.806341
2025-06-11 23:18:24.873355
2025-06-11 23:12:17.657693
2025-06-11 23:13:34.557895
2025-06-11 23:18:27.823785
2025-06-11 23:11:51.311579
2025-06-11 23:18:24.876231
2025-06-11 23:13:59.219220
2025-06-11 23:12:28.058794
2025-06-11 23:18:43.422276
2025-06-11 23:17:41.638304
2025-06-11 23:18:36.263228
2025-06-11 23:10:31.426287
2025-06-11 23:18:53.336236
2025-06-11 23:13:13.508321
2025-06-11 23:18:34.898217
2025-06-11 23:17:44.011216
2025-06-11 23:17:40.475308
2025-06-11 23:18:58.368294
2025-06-11 23:12:50.865475
2025-06-11 23:18:39.524172
2025-06-11 23:18:03.606291
2025-06-11 23:18:51.244688
2025-06-11 23:13:02.825382
2025-06-11 23:18:59.526653
2025-06-11 23:18:59.521913
2025-06-11 23:18:00.162823
2025-06-11 23:18:59.445379
2025-06-11 23:13:02.397196
2025-06-11 23:19:06.808780
2025-06-11 23:18:09.327409
2025-06-11 23:19:41.719837
2025-06-11 23:19:17.664630
2025-06-11 23:10:30.217321
2025-06-11 23:13:06.065449
2025-06-11 23:13:02.828823
2025-06-11 23:18:01.563765
2025-06-11 23:19:24.654522
2025-06-11 23:19:39.535294
2025-06-11 23:19:20.900924
2025-06-11 23:11:13.209417
2025-06-11 23:12:54.932011
2025-06-11 23:10:20.923939
2025-06-11 23:19:35.293306
2025-06-11 23:19:01.302618
2025-06-11 23:19:44.938520
2025-06-11 23:19:31.889309
2025-06-11 23:19:59.420431
2025-06-11 23:18:38.428305
2025-06-11 23:19:08.738496
2025-06-11 23:10:48.475371
2025-06-11 23:19:56.759223
2025-06-11 23:20:27.708358
2025-06-11 23:19:59.268131
2025-06-11 23:17:36.532760
2025-06-11 23:17:31.611343
2025-06-11 23:19:11.366305
2025-06-11 23:20:10.013098
2025-06-11 23:19:05.757578
2025-06-11 23:19:16.365655
2025-06-11 23:11:04.765356
2025-06-11 23:19:16.772151
2025-06-11 23:16:13.562402
2025-06-11 23:19:22.850323
2025-06-11 23:19:22.554550
2025-06-11 23:19:34.904235
2025-06-11 23:20:13.807885
2025-06-11 23:19:52.002281
2025-06-11 23:19:47.144845
2025-06-11 23:20:42.379953
2025-06-11 23:11:57.171887
2025-06-11 23:12:32.434071
2025-06-11 23:12:05.874739
2025-06-11 23:17:13.071477
2025-06-11 23:11:10.266294
2025-06-11 23:20:56.809335
2025-06-11 23:20:58.846308
2025-06-11 23:16:37.254846
2025-06-11 23:11:08.377335
2025-06-11 23:12:04.172486
2025-06-11 23:12:03.081328
2025-06-11 23:20:11.423486
2025-06-11 23:21:01.827461
2025-06-11 23:20:24.301514
2025-06-11 23:12:13.134125
2025-06-11 23:18:01.388415
2025-06-11 23:20:59.064432
2025-06-11 23:12:17.750250
2025-06-11 23:22:00.530218
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7482500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10049.11

2025-06-11 23:22:08.485822
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3067499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.46

2025-06-11 23:21:36.476333
2025-06-11 23:21:33.216688
2025-06-11 23:17:55.065209
2025-06-11 23:18:21.177494
2025-06-11 23:17:47.878294
2025-06-11 23:21:35.946233
2025-06-11 23:21:03.811141
2025-06-11 23:17:36.765984
2025-06-11 23:21:36.848342
2025-06-11 23:21:09.886300
2025-06-11 23:21:14.560243
2025-06-11 23:21:17.761424
2025-06-11 23:21:22.142471
2025-06-11 23:18:02.322273
2025-06-11 23:12:24.902647
2025-06-11 23:17:31.509374
2025-06-11 23:18:31.869149
2025-06-11 23:19:00.060674
2025-06-11 23:19:19.509105
2025-06-11 23:19:34.454316
2025-06-11 23:21:46.807744
2025-06-11 23:18:27.116257
2025-06-11 23:17:17.440279
2025-06-11 23:21:48.038705
2025-06-11 23:21:51.291276
2025-06-11 23:18:33.397289
2025-06-11 23:21:59.416874
2025-06-11 23:19:36.172956
2025-06-11 23:22:10.960243
2025-06-11 23:22:09.238446
2025-06-11 23:21:10.965271
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3885; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.12

2025-06-11 23:22:34.068070
2025-06-11 23:22:42.742534
2025-06-11 23:24:38.183804
2025-06-11 23:18:14.392482
2025-06-11 23:24:43.110446
2025-06-11 23:21:07.200265
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8187499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39522.0

2025-06-11 23:24:43.469351
2025-06-11 23:24:44.102901
2025-06-11 23:24:48.087254
2025-06-11 23:24:49.022624
2025-06-11 23:24:47.833201
2025-06-11 23:24:52.312281
2025-06-11 23:24:53.157758
2025-06-11 23:24:53.128948
2025-06-11 23:24:52.730232
2025-06-11 23:24:52.902022
2025-06-11 23:24:52.571254
2025-06-11 23:24:53.319781
2025-06-11 23:24:53.789358
2025-06-11 23:24:54.681301
2025-06-11 23:24:57.394908
2025-06-11 23:24:58.027222
2025-06-11 23:24:57.652516
2025-06-11 23:24:57.851320
2025-06-11 23:24:58.006208
2025-06-11 23:24:57.861129
2025-06-11 23:24:57.509096
2025-06-11 23:24:58.472927
2025-06-11 23:24:58.495289
2025-06-11 23:24:57.790982
2025-06-11 23:24:58.612376
2025-06-11 23:24:58.552223
2025-06-11 23:25:00.315238
2025-06-11 23:25:01.121230
2025-06-11 23:25:01.449479
2025-06-11 23:22:43.093357
2025-06-11 23:25:02.251243
2025-06-11 23:25:02.584143
2025-06-11 23:25:01.852846
2025-06-11 23:25:01.499705
2025-06-11 23:25:00.901450
2025-06-11 23:25:03.825245
2025-06-11 23:25:01.950187
2025-06-11 23:25:02.232252
2025-06-11 23:25:04.957142
2025-06-11 23:25:02.489881
2025-06-11 23:25:02.406275
2025-06-11 23:25:02.363371
2025-06-11 23:25:03.761235
2025-06-11 23:25:03.180202
2025-06-11 23:25:03.164952
2025-06-11 23:25:04.786174
2025-06-11 23:25:03.825742
2025-06-11 23:25:03.652230
2025-06-11 23:25:04.963861
2025-06-11 23:25:04.231198
2025-06-11 23:25:04.526162
2025-06-11 23:25:04.830277
2025-06-11 23:25:04.351090
2025-06-11 23:25:04.598505
2025-06-11 23:25:06.780716
2025-06-11 23:25:05.242308
2025-06-11 23:25:07.070172
2025-06-11 23:25:07.290778
2025-06-11 23:25:05.409418
2025-06-11 23:23:01.780299
2025-06-11 23:25:05.360816
2025-06-11 23:25:07.814276
2025-06-11 23:25:06.859770
2025-06-11 23:25:05.449027
2025-06-11 23:25:07.968957
2025-06-11 23:25:08.251217
2025-06-11 23:25:08.780169
2025-06-11 23:25:07.790328
2025-06-11 23:25:10.851582
2025-06-11 23:25:08.728416
2025-06-11 23:25:09.420410
2025-06-11 23:25:09.853176
2025-06-11 23:25:08.772206
2025-06-11 23:25:09.146546
2025-06-11 23:25:10.920846
2025-06-11 23:23:04.613271
2025-06-11 23:25:09.968201
2025-06-11 23:25:10.520998
2025-06-11 23:25:10.672288
2025-06-11 23:25:10.824241
2025-06-11 23:25:11.357203
2025-06-11 23:25:11.638181
2025-06-11 23:25:10.429994
2025-06-11 23:25:10.925333
2025-06-11 23:25:12.575582
2025-06-11 23:25:12.381198
2025-06-11 23:25:11.218215
2025-06-11 23:25:11.274993
2025-06-11 23:25:11.621939
2025-06-11 23:25:12.089250
2025-06-11 23:25:13.331235
2025-06-11 23:25:12.539311
2025-06-11 23:25:13.242505
2025-06-11 23:25:14.976153
2025-06-11 23:25:15.131181
2025-06-11 23:25:14.041197
2025-06-11 23:25:13.349259
2025-06-11 23:25:12.958194
2025-06-11 23:25:14.985887
2025-06-11 23:25:15.079167
2025-06-11 23:23:09.538680
2025-06-11 23:25:14.874289
2025-06-11 23:25:15.301207
2025-06-11 23:25:15.446286
2025-06-11 23:25:16.077066
2025-06-11 23:25:13.632453
2025-06-11 23:25:15.769751
2025-06-11 23:25:16.964270
2025-06-11 23:25:17.176184
2025-06-11 23:25:16.211808
2025-06-11 23:25:18.557245
2025-06-11 23:25:17.496085
2025-06-11 23:25:19.278593
2025-06-11 23:25:17.538287
2025-06-11 23:25:18.365265
2025-06-11 23:25:19.001200
2025-06-11 23:25:17.449229
2025-06-11 23:25:19.505504
2025-06-11 23:25:18.878174
2025-06-11 23:25:17.193163
2025-06-11 23:25:18.580316
2025-06-11 23:25:18.095327
2025-06-11 23:25:16.936191
2025-06-11 23:25:17.898395
2025-06-11 23:25:19.544908
2025-06-11 23:25:19.190249
2025-06-11 23:25:20.195172
2025-06-11 23:25:20.534038
2025-06-11 23:25:20.202093
2025-06-11 23:25:19.585175
2025-06-11 23:23:11.584245
2025-06-11 23:25:19.734138
2025-06-11 23:25:19.824217
2025-06-11 23:25:21.343167
2025-06-11 23:23:03.054473
2025-06-11 23:25:21.416667
2025-06-11 23:25:22.738015
2025-06-11 23:25:21.290290
2025-06-11 23:25:24.156452
2025-06-11 23:25:23.874318
2025-06-11 23:25:23.693122
2025-06-11 23:25:24.751385
2025-06-11 23:25:24.328423
2025-06-11 23:25:25.908199
2025-06-11 23:25:29.311093
2025-06-11 23:25:28.812188
2025-06-11 23:25:28.100564
2025-06-11 23:25:28.322566
2025-06-11 23:23:09.653362
2025-06-11 23:25:30.219855
2025-06-11 23:25:29.751379
2025-06-11 23:25:32.079516
2025-06-11 23:25:32.366094
2025-06-11 23:25:32.369645
2025-06-11 23:25:33.326314
2025-06-11 23:25:32.822256
2025-06-11 23:25:32.921829
2025-06-11 23:25:33.991468
2025-06-11 23:25:34.601558
2025-06-11 23:23:10.432745
2025-06-11 23:25:35.593866
2025-06-11 23:25:37.164406
2025-06-11 23:25:37.902592
2025-06-11 23:25:37.742221
2025-06-11 23:25:37.874203
2025-06-11 23:25:37.416262
2025-06-11 23:25:38.170756
2025-06-11 23:25:38.832243
2025-06-11 23:25:38.039769
2025-06-11 23:19:35.245050
2025-06-11 23:25:38.529191
2025-06-11 23:25:40.350117
2025-06-11 23:25:41.235789
2025-06-11 23:23:02.804326
2025-06-11 23:25:41.282235
2025-06-11 23:25:42.112194
2025-06-11 23:25:41.655519
2025-06-11 23:22:43.077277
2025-06-11 23:25:42.103178
2025-06-11 23:25:41.923160
2025-06-11 23:25:41.612742
2025-06-11 23:25:41.608246
2025-06-11 23:25:41.905161
2025-06-11 23:25:41.416199
2025-06-11 23:25:42.500793
2025-06-11 23:25:41.791300
2025-06-11 23:19:32.410012
2025-06-11 23:25:44.356299
2025-06-11 23:25:44.559210
2025-06-11 23:25:43.807230
2025-06-11 23:25:43.484642
2025-06-11 23:25:44.631858
2025-06-11 23:25:44.237003
2025-06-11 23:25:44.249917
2025-06-11 23:25:43.798221
2025-06-11 23:25:44.719216
2025-06-11 23:25:44.100125
2025-06-11 23:25:44.506500
2025-06-11 23:23:14.320401
2025-06-11 23:25:47.098480
2025-06-11 23:25:46.905136
2025-06-11 23:25:46.200656
2025-06-11 23:25:46.618235
2025-06-11 23:25:46.900228
2025-06-11 23:25:47.481237
2025-06-11 23:25:47.302186
2025-06-11 23:22:42.449351
2025-06-11 23:25:50.089390
2025-06-11 23:25:49.857164
2025-06-11 23:25:50.446004
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 194, 1, 0, 1, 0, 0, 0, 0, 194, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 203, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 60, 0, 0, 0, 0, 194, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 8.67; stdev rank: 38.75875513996806; total pools: 132.44

2025-06-11 23:25:50.588242
2025-06-11 23:25:51.705304
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.13; avg rank: 2.17; stdev rank: 20.187151854583156; total pools: 123.45

2025-06-11 23:23:05.784378
2025-06-11 23:22:42.759762
2025-06-11 23:19:21.678536
2025-06-11 23:25:58.730365
2025-06-11 23:25:58.464595
2025-06-11 23:26:00.001333
2025-06-11 23:22:49.589373
2025-06-11 23:25:59.583332
2025-06-11 23:25:58.875353
2025-06-11 23:26:01.109251
2025-06-11 23:26:00.759253
2025-06-11 23:26:01.131219
2025-06-11 23:26:01.595379
2025-06-11 23:22:54.225395
2025-06-11 23:26:02.508369
2025-06-11 23:26:01.256185
2025-06-11 23:26:02.264201
2025-06-11 23:26:02.382219
2025-06-11 23:26:02.720193
2025-06-11 23:19:36.057277
2025-06-11 23:26:02.370674
2025-06-11 23:26:03.090079
2025-06-11 23:26:02.505349
2025-06-11 23:26:03.241884
2025-06-11 23:26:04.803244
2025-06-11 23:26:03.402967
2025-06-11 23:26:03.761265
2025-06-11 23:19:41.555653
2025-06-11 23:26:04.943206
2025-06-11 23:22:58.209327
2025-06-11 23:19:32.186267
2025-06-11 23:26:04.324835
2025-06-11 23:26:05.665197
2025-06-11 23:26:04.655219
2025-06-11 23:26:04.644187
2025-06-11 23:20:13.955282
2025-06-11 23:23:57.312275
2025-06-11 23:26:05.068258
2025-06-11 23:26:05.498562
2025-06-11 23:26:05.049207
2025-06-11 23:22:57.627335
2025-06-11 23:26:05.708063
2025-06-11 23:26:06.251636
2025-06-11 23:26:06.367227
2025-06-11 23:23:57.013844
2025-06-11 23:26:06.461209
2025-06-11 23:26:06.479253
2025-06-11 23:26:07.618169
2025-06-11 23:26:08.297541
2025-06-11 23:26:08.055164
2025-06-11 23:26:07.408246
2025-06-11 23:26:07.972246
2025-06-11 23:26:08.905256
2025-06-11 23:26:07.462259
2025-06-11 23:26:08.554214
2025-06-11 23:26:09.097089
2025-06-11 23:23:58.878256
2025-06-11 23:26:09.094813
2025-06-11 23:26:09.716782
2025-06-11 23:26:10.732429
2025-06-11 23:26:10.283187
2025-06-11 23:26:10.858116
2025-06-11 23:26:09.757943
2025-06-11 23:26:10.375339
2025-06-11 23:26:10.824232
2025-06-11 23:26:11.140960
2025-06-11 23:26:11.242498
2025-06-11 23:26:11.464587
2025-06-11 23:26:11.640134
2025-06-11 23:26:12.082855
2025-06-11 23:26:11.539193
2025-06-11 23:26:13.060231
2025-06-11 23:26:12.540243
2025-06-11 23:26:12.118393
2025-06-11 23:26:13.701272
2025-06-11 23:26:14.774418
2025-06-11 23:26:14.523441
2025-06-11 23:26:14.538361
2025-06-11 23:22:53.504087
2025-06-11 23:26:18.977217
2025-06-11 23:26:18.828224
2025-06-11 23:26:18.368952
2025-06-11 23:26:19.751194
2025-06-11 23:26:20.346554
2025-06-11 23:26:23.317407
2025-06-11 23:26:21.061751
2025-06-11 23:24:10.355259
2025-06-11 23:26:24.817271
2025-06-11 23:23:10.647369
