Beginning of run
landscape params:
2025-06-12 00:32:21.153125
2025-06-12 00:32:25.623451
2025-06-12 00:32:27.805327
2025-06-12 00:32:28.607309
2025-06-12 00:32:30.198337
2025-06-12 00:32:24.658907
2025-06-12 00:32:24.654885
2025-06-12 00:28:53.871734
2025-06-12 00:32:30.448756
2025-06-12 00:32:37.419251
2025-06-12 00:32:31.424734
2025-06-12 00:32:35.837206
2025-06-12 00:24:53.222237
2025-06-12 00:32:36.948194
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7302500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1497.44

2025-06-12 00:32:36.273710
2025-06-12 00:32:36.808988
2025-06-12 00:32:35.034039
2025-06-12 00:32:46.766229
2025-06-12 00:32:43.094300
2025-06-12 00:26:13.449342
2025-06-12 00:32:47.601603
2025-06-12 00:28:54.784202
2025-06-12 00:32:47.967288
2025-06-12 00:32:48.916436
2025-06-12 00:32:47.814353
2025-06-12 00:32:50.588692
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38275; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.59

2025-06-12 00:32:47.105219
2025-06-12 00:32:46.854209
2025-06-12 00:32:47.264883
2025-06-12 00:28:20.413309
2025-06-12 00:32:46.640251
2025-06-12 00:32:47.434489
2025-06-12 00:27:08.377242
2025-06-12 00:26:28.742764
2025-06-12 00:32:55.837275
2025-06-12 00:33:01.554383
2025-06-12 00:32:54.209142
2025-06-12 00:33:01.507299
2025-06-12 00:33:01.888215
2025-06-12 00:33:02.566192
2025-06-12 00:29:30.095551
2025-06-12 00:33:02.851237
2025-06-12 00:33:01.258247
2025-06-12 00:33:02.742544
2025-06-12 00:33:01.709842
2025-06-12 00:28:54.791693
2025-06-12 00:33:03.609284
2025-06-12 00:33:04.719331
2025-06-12 00:33:05.368291
2025-06-12 00:33:02.033691
2025-06-12 00:33:09.717668
2025-06-12 00:33:02.368891
2025-06-12 00:33:09.525209
2025-06-12 00:33:10.397293
2025-06-12 00:33:16.806547
2025-06-12 00:26:57.762187
2025-06-12 00:33:13.085864
2025-06-12 00:33:18.876632
2025-06-12 00:33:13.222872
2025-06-12 00:33:22.185306
2025-06-12 00:33:19.116216
2025-06-12 00:33:02.225511
2025-06-12 00:28:59.195979
2025-06-12 00:33:20.937359
2025-06-12 00:33:16.797733
2025-06-12 00:22:53.310236
2025-06-12 00:33:12.973097
2025-06-12 00:33:21.041932
2025-06-12 00:29:25.948147
2025-06-12 00:29:02.972929
2025-06-12 00:33:21.594330
2025-06-12 00:33:21.476663
2025-06-12 00:33:33.856252
2025-06-12 00:33:30.466385
2025-06-12 00:33:24.754915
2025-06-12 00:28:31.201578
2025-06-12 00:33:30.949262
2025-06-12 00:28:05.183776
2025-06-12 00:33:24.219181
2025-06-12 00:33:32.388678
2025-06-12 00:33:31.309193
2025-06-12 00:30:05.959755
2025-06-12 00:33:31.418879
2025-06-12 00:33:28.571886
2025-06-12 00:26:39.592381
2025-06-12 00:33:23.714270
2025-06-12 00:33:32.004250
2025-06-12 00:28:40.602769
2025-06-12 00:33:38.262921
2025-06-12 00:33:40.625022
2025-06-12 00:28:09.951176
2025-06-12 00:23:47.499411
2025-06-12 00:30:20.404349
2025-06-12 00:27:24.058455
2025-06-12 00:33:41.089224
2025-06-12 00:33:41.176256
2025-06-12 00:26:46.343613
2025-06-12 00:33:43.123584
2025-06-12 00:33:42.525238
2025-06-12 00:27:41.307500
2025-06-12 00:23:11.716062
2025-06-12 00:30:10.422951
2025-06-12 00:33:39.540514
2025-06-12 00:33:46.496366
2025-06-12 00:33:45.524263
2025-06-12 00:33:39.228229
2025-06-12 00:33:44.132589
2025-06-12 00:33:56.350461
2025-06-12 00:33:49.058209
2025-06-12 00:33:41.020545
2025-06-12 00:33:47.550197
2025-06-12 00:33:50.130304
2025-06-12 00:33:48.168100
2025-06-12 00:33:52.418035
2025-06-12 00:26:15.802321
2025-06-12 00:34:03.033615
2025-06-12 00:34:02.439003
2025-06-12 00:34:04.712515
2025-06-12 00:33:55.732237
2025-06-12 00:28:44.114321
2025-06-12 00:34:03.227611
2025-06-12 00:33:58.597066
2025-06-12 00:34:04.092281
2025-06-12 00:33:53.187221
2025-06-12 00:34:05.243205
2025-06-12 00:34:07.679636
2025-06-12 00:34:07.206214
2025-06-12 00:34:03.359108
2025-06-12 00:28:41.165488
2025-06-12 00:34:05.874251
2025-06-12 00:34:04.513222
2025-06-12 00:34:13.961833
2025-06-12 00:24:43.248225
2025-06-12 00:34:15.943234
2025-06-12 00:34:09.797917
2025-06-12 00:34:19.100379
2025-06-12 00:31:40.272272
2025-06-12 00:30:48.915562
2025-06-12 00:34:16.201357
2025-06-12 00:34:12.664477
2025-06-12 00:34:16.299697
2025-06-12 00:34:12.733290
2025-06-12 00:34:16.741200
2025-06-12 00:34:22.177920
2025-06-12 00:29:17.625217
2025-06-12 00:34:18.688154
2025-06-12 00:34:13.579308
2025-06-12 00:34:19.835220
2025-06-12 00:34:08.141979
2025-06-12 00:34:19.502226
2025-06-12 00:28:55.597777
2025-06-12 00:34:24.763005
2025-06-12 00:28:58.177353
2025-06-12 00:34:21.527510
2025-06-12 00:34:22.725724
2025-06-12 00:28:11.909551
2025-06-12 00:34:27.703952
2025-06-12 00:34:32.466365
2025-06-12 00:34:23.890464
2025-06-12 00:34:27.587215
2025-06-12 00:34:30.285678
2025-06-12 00:34:37.724506
2025-06-12 00:34:28.031662
2025-06-12 00:34:30.983594
2025-06-12 00:34:23.524646
2025-06-12 00:34:27.394160
2025-06-12 00:34:37.575542
2025-06-12 00:34:32.070351
2025-06-12 00:34:44.129180
2025-06-12 00:34:33.776051
2025-06-12 00:34:34.848572
2025-06-12 00:29:51.138166
2025-06-12 00:34:40.956388
2025-06-12 00:34:36.861898
2025-06-12 00:30:19.084204
2025-06-12 00:34:44.755486
2025-06-12 00:34:34.583116
2025-06-12 00:34:49.093222
2025-06-12 00:30:57.110027
2025-06-12 00:34:46.387189
2025-06-12 00:34:44.558918
2025-06-12 00:34:50.217917
2025-06-12 00:34:43.100076
2025-06-12 00:24:26.229299
2025-06-12 00:34:54.401938
2025-06-12 00:34:45.127762
2025-06-12 00:34:53.771206
2025-06-12 00:34:44.625152
2025-06-12 00:34:52.518222
2025-06-12 00:34:58.783306
2025-06-12 00:34:51.856646
2025-06-12 00:34:49.900125
2025-06-12 00:34:50.741500
2025-06-12 00:30:55.899603
2025-06-12 00:35:00.447781
2025-06-12 00:31:10.571312
2025-06-12 00:34:56.641785
2025-06-12 00:34:57.139524
2025-06-12 00:34:46.685925
2025-06-12 00:34:51.236222
2025-06-12 00:29:20.431562
2025-06-12 00:35:08.279232
2025-06-12 00:35:01.797326
2025-06-12 00:35:03.595173
2025-06-12 00:34:59.706836
2025-06-12 00:35:07.830588
2025-06-12 00:34:47.622190
2025-06-12 00:31:22.167239
2025-06-12 00:34:59.353244
2025-06-12 00:32:00.620761
2025-06-12 00:35:07.317275
2025-06-12 00:35:11.005721
2025-06-12 00:35:12.280807
2025-06-12 00:35:11.388051
2025-06-12 00:31:06.693419
2025-06-12 00:35:05.746719
2025-06-12 00:35:15.966321
2025-06-12 00:29:58.766223
2025-06-12 00:35:07.021264
2025-06-12 00:35:20.300348
2025-06-12 00:32:20.961284
2025-06-12 00:35:16.395609
2025-06-12 00:35:12.616119
2025-06-12 00:35:15.737864
2025-06-12 00:35:08.463922
2025-06-12 00:35:16.654961
2025-06-12 00:35:15.329769
2025-06-12 00:35:16.733314
2025-06-12 00:35:21.036338
2025-06-12 00:32:11.212943
2025-06-12 00:35:09.026989
2025-06-12 00:35:20.846316
2025-06-12 00:35:26.974257
2025-06-12 00:31:50.473202
2025-06-12 00:35:29.088105
2025-06-12 00:35:21.132291
2025-06-12 00:35:23.206711
2025-06-12 00:35:27.250210
2025-06-12 00:35:20.753519
2025-06-12 00:35:28.816225
2025-06-12 00:35:22.764229
2025-06-12 00:35:30.586494
2025-06-12 00:35:29.615682
2025-06-12 00:35:29.396200
2025-06-12 00:35:31.095763
2025-06-12 00:32:03.170182
2025-06-12 00:35:35.448841
2025-06-12 00:35:32.702372
2025-06-12 00:29:55.325804
2025-06-12 00:31:38.238220
2025-06-12 00:35:35.802175
2025-06-12 00:35:31.495986
2025-06-12 00:29:06.187924
2025-06-12 00:35:37.628217
2025-06-12 00:35:36.406265
2025-06-12 00:29:13.844229
2025-06-12 00:35:37.045242
2025-06-12 00:35:34.935394
2025-06-12 00:35:35.769052
2025-06-12 00:35:34.219543
2025-06-12 00:35:33.501173
2025-06-12 00:35:39.286088
2025-06-12 00:35:38.452235
2025-06-12 00:32:07.884274
2025-06-12 00:35:37.899674
2025-06-12 00:30:37.156264
2025-06-12 00:35:46.324566
2025-06-12 00:35:38.420347
2025-06-12 00:32:17.311556
2025-06-12 00:35:52.171995
2025-06-12 00:35:53.180065
2025-06-12 00:35:55.003233
2025-06-12 00:35:47.489268
2025-06-12 00:35:50.351058
2025-06-12 00:35:47.831255
2025-06-12 00:32:14.428481
2025-06-12 00:32:29.089329
2025-06-12 00:36:03.491726
2025-06-12 00:36:02.502392
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38025; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.82

2025-06-12 00:25:38.197027
2025-06-12 00:25:48.636269
2025-06-12 00:36:13.505586
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7829999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2205.62

2025-06-12 00:25:28.163225
2025-06-12 00:32:55.247280
2025-06-12 00:32:40.267701
2025-06-12 00:32:26.112144
2025-06-12 00:33:04.186538
2025-06-12 00:33:15.069242
2025-06-12 00:36:18.944234
2025-06-12 00:33:40.442511
2025-06-12 00:25:53.681721
2025-06-12 00:36:27.941006
2025-06-12 00:36:18.362348
2025-06-12 00:36:17.482789
2025-06-12 00:36:16.018958
2025-06-12 00:25:28.017213
2025-06-12 00:33:34.169203
2025-06-12 00:36:31.512337
2025-06-12 00:36:18.178227
2025-06-12 00:25:58.795830
2025-06-12 00:36:16.773084
2025-06-12 00:33:39.994158
2025-06-12 00:36:29.356151
2025-06-12 00:26:47.124328
2025-06-12 00:36:16.180319
2025-06-12 00:36:25.609238
2025-06-12 00:36:25.819217
2025-06-12 00:36:20.224945
2025-06-12 00:34:00.499228
2025-06-12 00:36:27.936786
2025-06-12 00:36:28.897260
2025-06-12 00:33:20.087485
2025-06-12 00:34:26.749239
2025-06-12 00:34:53.715233
2025-06-12 00:27:22.869395
2025-06-12 00:26:28.837658
2025-06-12 00:37:01.845939
2025-06-12 00:36:29.797266
2025-06-12 00:37:10.404565
2025-06-12 00:37:26.945231
2025-06-12 00:37:14.880108
2025-06-12 00:37:09.541227
2025-06-12 00:37:32.995253
2025-06-12 00:37:31.458932
2025-06-12 00:34:57.793358
2025-06-12 00:37:21.346800
2025-06-12 00:37:25.688221
2025-06-12 00:37:18.660191
2025-06-12 00:35:33.107837
2025-06-12 00:26:45.294211
2025-06-12 00:37:28.944674
2025-06-12 00:37:08.121747
2025-06-12 00:37:36.874168
2025-06-12 00:37:31.454032
2025-06-12 00:35:41.792393
2025-06-12 00:34:00.464900
2025-06-12 00:35:35.326167
2025-06-12 00:34:36.082152
2025-06-12 00:37:37.444463
2025-06-12 00:37:57.643476
2025-06-12 00:37:54.686808
2025-06-12 00:33:43.134018
2025-06-12 00:32:16.180044
2025-06-12 00:38:14.257233
2025-06-12 00:35:28.821888
2025-06-12 00:38:11.124788
2025-06-12 00:38:21.516745
2025-06-12 00:38:31.757021
2025-06-12 00:38:15.343998
2025-06-12 00:38:24.883215
2025-06-12 00:38:26.639056
2025-06-12 00:38:15.477496
2025-06-12 00:32:11.650740
2025-06-12 00:38:20.318136
2025-06-12 00:33:42.527721
2025-06-12 00:38:36.039421
2025-06-12 00:34:03.695252
2025-06-12 00:34:21.979231
2025-06-12 00:38:31.113854
2025-06-12 00:38:36.594719
2025-06-12 00:34:20.108291
2025-06-12 00:35:54.182301
2025-06-12 00:32:32.600918
2025-06-12 00:28:27.260243
2025-06-12 00:33:52.128942
2025-06-12 00:38:26.312165
2025-06-12 00:34:37.816400
2025-06-12 00:36:35.509950
2025-06-12 00:32:15.644194
2025-06-12 00:32:45.225189
2025-06-12 00:39:02.453272
2025-06-12 00:38:45.585045
2025-06-12 00:32:51.877635
2025-06-12 00:36:06.180230
2025-06-12 00:38:46.391690
2025-06-12 00:34:32.133297
2025-06-12 00:36:06.047683
2025-06-12 00:33:56.817507
2025-06-12 00:39:11.587630
2025-06-12 00:39:05.142462
2025-06-12 00:38:46.693961
2025-06-12 00:36:50.210208
2025-06-12 00:39:11.318747
2025-06-12 00:34:51.906536
2025-06-12 00:39:11.742816
2025-06-12 00:36:39.563444
2025-06-12 00:34:01.228265
2025-06-12 00:32:08.929280
2025-06-12 00:39:09.303228
2025-06-12 00:35:25.875037
2025-06-12 00:39:17.527801
2025-06-12 00:33:08.536298
2025-06-12 00:39:05.419297
2025-06-12 00:35:55.332506
2025-06-12 00:39:26.827208
2025-06-12 00:33:10.052247
2025-06-12 00:39:09.580936
2025-06-12 00:39:31.898202
2025-06-12 00:37:23.926363
2025-06-12 00:37:45.764070
2025-06-12 00:35:49.061741
2025-06-12 00:39:31.484071
2025-06-12 00:39:42.336746
2025-06-12 00:33:29.625408
2025-06-12 00:35:13.393340
2025-06-12 00:37:04.013137
2025-06-12 00:39:47.494715
2025-06-12 00:37:21.987395
2025-06-12 00:37:44.750457
2025-06-12 00:40:06.691219
2025-06-12 00:37:33.897227
2025-06-12 00:39:48.459808
2025-06-12 00:40:04.096247
2025-06-12 00:35:46.014373
2025-06-12 00:34:11.554438
2025-06-12 00:40:15.301575
2025-06-12 00:39:53.949268
2025-06-12 00:40:05.758162
2025-06-12 00:40:02.255226
2025-06-12 00:40:28.485959
2025-06-12 00:33:50.381449
2025-06-12 00:40:27.361764
2025-06-12 00:40:27.465996
2025-06-12 00:40:13.363356
2025-06-12 00:40:18.139930
2025-06-12 00:40:20.670938
2025-06-12 00:37:45.860225
2025-06-12 00:40:36.532643
2025-06-12 00:38:37.049245
2025-06-12 00:38:22.775990
2025-06-12 00:40:43.971432
2025-06-12 00:40:48.671833
2025-06-12 00:41:02.121742
2025-06-12 00:41:03.321133
2025-06-12 00:40:59.192205
2025-06-12 00:34:38.772080
2025-06-12 00:38:43.671105
2025-06-12 00:41:23.717473
2025-06-12 00:41:18.659994
2025-06-12 00:41:14.444965
2025-06-12 00:41:05.944556
2025-06-12 00:38:27.261113
2025-06-12 00:41:26.847278
2025-06-12 00:41:30.100270
2025-06-12 00:39:05.010212
2025-06-12 00:41:14.884684
2025-06-12 00:41:41.526286
2025-06-12 00:41:26.578387
2025-06-12 00:41:19.199767
2025-06-12 00:41:36.871854
2025-06-12 00:39:35.076241
2025-06-12 00:41:15.955366
2025-06-12 00:35:47.621226
2025-06-12 00:39:43.572569
2025-06-12 00:41:59.340643
2025-06-12 00:42:00.039178
2025-06-12 00:42:29.760206
2025-06-12 00:42:20.187494
2025-06-12 00:39:57.922645
2025-06-12 00:42:14.056925
2025-06-12 00:41:59.343094
2025-06-12 00:42:11.805237
2025-06-12 00:42:16.459908
2025-06-12 00:42:25.232247
2025-06-12 00:42:04.880248
2025-06-12 00:42:26.943414
2025-06-12 00:42:38.142124
2025-06-12 00:42:25.396764
2025-06-12 00:40:13.675394
2025-06-12 00:33:57.591239
2025-06-12 00:39:21.789582
2025-06-12 00:39:50.583300
2025-06-12 00:42:21.709265
2025-06-12 00:42:18.686211
2025-06-12 00:42:26.705116
2025-06-12 00:38:40.903253
2025-06-12 00:38:45.342483
2025-06-12 00:40:06.187909
2025-06-12 00:35:02.391362
2025-06-12 00:40:52.096549
2025-06-12 00:43:09.992405
2025-06-12 00:43:09.593793
2025-06-12 00:42:53.522746
2025-06-12 00:34:01.414227
2025-06-12 00:43:09.159658
2025-06-12 00:40:29.042261
2025-06-12 00:43:00.258270
2025-06-12 00:40:29.138306
2025-06-12 00:43:10.273851
2025-06-12 00:43:00.954274
2025-06-12 00:34:24.561176
2025-06-12 00:40:46.376568
2025-06-12 00:39:30.249202
2025-06-12 00:38:51.284308
2025-06-12 00:39:43.032148
2025-06-12 00:41:39.123213
2025-06-12 00:43:30.802193
2025-06-12 00:43:28.765226
2025-06-12 00:43:18.774298
2025-06-12 00:43:41.466948
2025-06-12 00:43:38.056229
2025-06-12 00:43:23.021507
2025-06-12 00:43:31.074543
2025-06-12 00:39:34.022227
2025-06-12 00:39:55.978323
2025-06-12 00:39:27.851291
2025-06-12 00:40:15.528221
2025-06-12 00:40:30.346760
2025-06-12 00:43:31.674798
2025-06-12 00:33:40.096187
2025-06-12 00:39:42.820218
2025-06-12 00:43:53.489327
2025-06-12 00:40:09.067312
2025-06-12 00:41:01.173970
2025-06-12 00:41:34.949067
2025-06-12 00:40:56.529130
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 48117.71

2025-06-12 00:43:59.533236
2025-06-12 00:43:38.595055
2025-06-12 00:44:03.826912
2025-06-12 00:39:13.629228
2025-06-12 00:40:21.800173
2025-06-12 00:43:53.098566
2025-06-12 00:44:04.715203
2025-06-12 00:44:23.518248
2025-06-12 00:39:39.490419
2025-06-12 00:43:51.835254
2025-06-12 00:44:21.318388
2025-06-12 00:44:05.100245
2025-06-12 00:37:06.662957
2025-06-12 00:44:36.391651
2025-06-12 00:44:26.284695
2025-06-12 00:39:01.472705
2025-06-12 00:44:39.164097
2025-06-12 00:36:20.388222
2025-06-12 00:44:22.233003
2025-06-12 00:40:15.960927
2025-06-12 00:44:25.269076
2025-06-12 00:44:51.280106
2025-06-12 00:44:23.715307
2025-06-12 00:44:50.530498
2025-06-12 00:41:37.249156
2025-06-12 00:41:04.410960
2025-06-12 00:42:07.572277
2025-06-12 00:44:24.373084
2025-06-12 00:41:06.488853
2025-06-12 00:40:46.429657
2025-06-12 00:45:19.027860
2025-06-12 00:36:27.434014
2025-06-12 00:44:51.373195
2025-06-12 00:45:11.071224
2025-06-12 00:45:17.397375
2025-06-12 00:45:08.009961
2025-06-12 00:45:10.406544
2025-06-12 00:37:22.963932
2025-06-12 00:40:19.706139
2025-06-12 00:44:44.776548
2025-06-12 00:45:26.448937
2025-06-12 00:39:45.210281
2025-06-12 00:44:44.239386
2025-06-12 00:44:45.307242
2025-06-12 00:45:30.883987
2025-06-12 00:45:23.085992
2025-06-12 00:40:15.781263
2025-06-12 00:45:21.665593
2025-06-12 00:39:59.385971
2025-06-12 00:44:45.153238
2025-06-12 00:44:45.127260
2025-06-12 00:44:45.541573
2025-06-12 00:45:27.111794
2025-06-12 00:45:40.927255
2025-06-12 00:45:48.111967
2025-06-12 00:39:49.253227
2025-06-12 00:44:44.415867
2025-06-12 00:45:23.383983
2025-06-12 00:37:18.077826
2025-06-12 00:46:00.490257
2025-06-12 00:46:05.607292
2025-06-12 00:45:32.378059
2025-06-12 00:36:25.724523
2025-06-12 00:45:57.724580
2025-06-12 00:46:04.251374
2025-06-12 00:37:50.915005
2025-06-12 00:44:03.851749
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4765; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.13

2025-06-12 00:46:04.241215
2025-06-12 00:40:26.852041
2025-06-12 00:45:38.858822
2025-06-12 00:44:44.603860
2025-06-12 00:46:25.759014
2025-06-12 00:39:47.402443
2025-06-12 00:46:24.477465
2025-06-12 00:46:28.834655
2025-06-12 00:46:42.755605
2025-06-12 00:46:22.359582
2025-06-12 00:37:49.653552
2025-06-12 00:45:59.898468
2025-06-12 00:40:45.738566
2025-06-12 00:46:48.284416
2025-06-12 00:46:49.052535
2025-06-12 00:43:46.162803
2025-06-12 00:46:45.083486
2025-06-12 00:46:39.123408
2025-06-12 00:46:49.851580
2025-06-12 00:42:06.523406
2025-06-12 00:43:37.052446
2025-06-12 00:46:54.282951
2025-06-12 00:46:16.735424
2025-06-12 00:46:42.956903
2025-06-12 00:41:20.011685
2025-06-12 00:46:51.761942
2025-06-12 00:46:55.219610
2025-06-12 00:46:59.843548
2025-06-12 00:47:11.339083
2025-06-12 00:47:21.223687
2025-06-12 00:47:06.452894
2025-06-12 00:46:23.984843
2025-06-12 00:47:36.878029
2025-06-12 00:47:46.515907
2025-06-12 00:47:18.654559
2025-06-12 00:46:38.806291
2025-06-12 00:37:28.844243
2025-06-12 00:45:41.765257
2025-06-12 00:46:44.843192
2025-06-12 00:47:43.586803
2025-06-12 00:46:22.597172
2025-06-12 00:46:58.040475
2025-06-12 00:46:37.716237
2025-06-12 00:46:57.251334
2025-06-12 00:47:32.834314
2025-06-12 00:46:57.468027
2025-06-12 00:44:29.037606
2025-06-12 00:43:43.007645
2025-06-12 00:46:38.204225
2025-06-12 00:46:57.314375
2025-06-12 00:38:32.831251
2025-06-12 00:48:11.575220
2025-06-12 00:47:02.343604
2025-06-12 00:44:14.144859
2025-06-12 00:48:12.930017
2025-06-12 00:44:14.888156
2025-06-12 00:45:48.503254
2025-06-12 00:46:57.094019
2025-06-12 00:48:00.893227
2025-06-12 00:48:08.442700
2025-06-12 00:48:10.125525
2025-06-12 00:46:57.864204
2025-06-12 00:44:27.095922
2025-06-12 00:44:39.800216
2025-06-12 00:46:56.880959
2025-06-12 00:39:40.340228
2025-06-12 00:46:56.473133
2025-06-12 00:44:29.900255
2025-06-12 00:48:16.580945
2025-06-12 00:45:06.915946
2025-06-12 00:44:38.399829
2025-06-12 00:44:30.238477
2025-06-12 00:44:10.378329
2025-06-12 00:42:43.411812
2025-06-12 00:44:33.174689
2025-06-12 00:48:39.084661
2025-06-12 00:48:57.313200
2025-06-12 00:47:59.918239
2025-06-12 00:48:16.375947
2025-06-12 00:48:39.425637
2025-06-12 00:48:38.589679
2025-06-12 00:48:30.054086
2025-06-12 00:45:42.287505
2025-06-12 00:49:16.778218
2025-06-12 00:48:34.327049
2025-06-12 00:48:38.753668
2025-06-12 00:48:21.648225
2025-06-12 00:48:47.438250
2025-06-12 00:49:11.896505
2025-06-12 00:49:01.807746
2025-06-12 00:48:37.933235
2025-06-12 00:48:54.525601
2025-06-12 00:49:48.393413
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
