Beginning of run
landscape params:
2025-06-11 23:23:46.948519
2025-06-11 23:20:46.715359
2025-06-11 23:21:47.984376
2025-06-11 23:22:14.107400
2025-06-11 23:23:37.360317
2025-06-11 23:24:04.264391
2025-06-11 23:23:51.667627
2025-06-11 23:10:49.016437
2025-06-11 23:22:46.940626
2025-06-11 23:18:04.156163
2025-06-11 23:10:32.493201
2025-06-11 23:10:56.378378
2025-06-11 23:24:19.339953
2025-06-11 23:20:32.682339
2025-06-11 23:23:53.403322
2025-06-11 23:11:03.542438
2025-06-11 23:24:53.881412
2025-06-11 23:24:10.418379
2025-06-11 23:22:47.021747
2025-06-11 23:20:50.085856
2025-06-11 23:10:33.684390
2025-06-11 23:20:58.987846
2025-06-11 23:23:59.991559
2025-06-11 23:18:38.626179
2025-06-11 23:24:58.406432
2025-06-11 23:24:44.993356
2025-06-11 23:21:56.816431
2025-06-11 23:25:14.971516
2025-06-11 23:24:38.367326
2025-06-11 23:23:04.346317
2025-06-11 23:20:45.224317
2025-06-11 23:25:02.905372
2025-06-11 23:25:02.483364
2025-06-11 23:25:03.386441
2025-06-11 23:21:49.543500
2025-06-11 23:24:56.657432
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45475000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.2

2025-06-11 23:25:04.137851
2025-06-11 23:25:22.761239
2025-06-11 23:21:57.152990
2025-06-11 23:25:04.015397
2025-06-11 23:24:52.303498
2025-06-11 23:21:07.956488
2025-06-11 23:25:02.385437
2025-06-11 23:23:58.990335
2025-06-11 23:25:01.432329
2025-06-11 23:25:58.142642
2025-06-11 23:25:36.943025
2025-06-11 23:19:44.979356
2025-06-11 23:19:45.353991
2025-06-11 23:23:49.047602
2025-06-11 23:25:30.601330
2025-06-11 23:19:40.106386
2025-06-11 23:23:51.045386
2025-06-11 23:25:58.896403
2025-06-11 23:22:34.118681
2025-06-11 23:20:50.256473
2025-06-11 23:25:52.018581
2025-06-11 23:26:20.601624
2025-06-11 23:19:50.422969
2025-06-11 23:17:00.801145
2025-06-11 23:20:15.832554
2025-06-11 23:24:04.943772
2025-06-11 23:20:46.269904
2025-06-11 23:23:19.810050
2025-06-11 23:24:38.106435
2025-06-11 23:26:17.988928
2025-06-11 23:24:39.055126
2025-06-11 23:23:14.653390
2025-06-11 23:26:04.051807
2025-06-11 23:26:20.552353
2025-06-11 23:25:57.095386
2025-06-11 23:26:38.154179
2025-06-11 23:20:07.059669
2025-06-11 23:26:37.674205
2025-06-11 23:25:18.229613
2025-06-11 23:26:33.833261
2025-06-11 23:24:04.290054
2025-06-11 23:25:11.402344
2025-06-11 23:26:37.986353
2025-06-11 23:21:11.322283
2025-06-11 23:26:37.663213
2025-06-11 23:26:41.224240
2025-06-11 23:26:30.839707
2025-06-11 23:26:58.280544
2025-06-11 23:26:21.017858
2025-06-11 23:25:17.513179
2025-06-11 23:26:39.924229
2025-06-11 23:27:03.015290
2025-06-11 23:27:07.584312
2025-06-11 23:27:17.205402
2025-06-11 23:26:56.577399
2025-06-11 23:21:33.974596
2025-06-11 23:20:49.718463
2025-06-11 23:25:35.563789
2025-06-11 23:27:35.282487
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8327499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39553.13

2025-06-11 23:26:41.251889
2025-06-11 23:26:55.694816
2025-06-11 23:26:22.704520
2025-06-11 23:22:27.891157
2025-06-11 23:28:16.668307
2025-06-11 23:27:46.539411
2025-06-11 23:19:40.095360
2025-06-11 23:20:07.240076
2025-06-11 23:27:54.806307
2025-06-11 23:26:42.314378
2025-06-11 23:26:42.385388
2025-06-11 23:26:41.536810
2025-06-11 23:27:52.215446
2025-06-11 23:21:03.641433
2025-06-11 23:27:44.190735
2025-06-11 23:27:52.599870
2025-06-11 23:20:53.624997
2025-06-11 23:26:41.368037
2025-06-11 23:28:08.636335
2025-06-11 23:28:01.896348
2025-06-11 23:28:14.767422
2025-06-11 23:28:14.488438
2025-06-11 23:28:16.656418
2025-06-11 23:27:02.502949
2025-06-11 23:28:34.419336
2025-06-11 23:27:06.405453
2025-06-11 23:26:59.062428
2025-06-11 23:28:38.860494
2025-06-11 23:20:51.854183
2025-06-11 23:27:33.587386
2025-06-11 23:28:39.988133
2025-06-11 23:28:57.265695
2025-06-11 23:28:21.529331
2025-06-11 23:27:35.475591
2025-06-11 23:23:39.479367
2025-06-11 23:28:50.806501
2025-06-11 23:28:42.871335
2025-06-11 23:21:19.225315
2025-06-11 23:28:32.588170
2025-06-11 23:29:38.872798
2025-06-11 23:20:59.501514
2025-06-11 23:29:15.142549
2025-06-11 23:21:27.617062
2025-06-11 23:27:41.683324
2025-06-11 23:23:33.450632
2025-06-11 23:24:44.635379
2025-06-11 23:29:15.629288
2025-06-11 23:26:41.377241
2025-06-11 23:29:20.518025
2025-06-11 23:28:15.241951
2025-06-11 23:26:40.400844
2025-06-11 23:29:52.493301
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7352500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10082.31

2025-06-11 23:21:27.707422
2025-06-11 23:29:40.191456
2025-06-11 23:29:40.713294
2025-06-11 23:29:47.830425
2025-06-11 23:28:03.741414
2025-06-11 23:26:39.373359
2025-06-11 23:31:22.394408
2025-06-11 23:31:23.899778
2025-06-11 23:31:24.076340
2025-06-11 23:21:54.670430
2025-06-11 23:31:25.279291
2025-06-11 23:29:49.980941
2025-06-11 23:31:25.542589
2025-06-11 23:26:41.516332
2025-06-11 23:31:25.765358
2025-06-11 23:31:25.538261
2025-06-11 23:31:25.040126
2025-06-11 23:28:30.782486
2025-06-11 23:31:26.323414
2025-06-11 23:31:27.996363
2025-06-11 23:31:28.781772
2025-06-11 23:31:28.590281
2025-06-11 23:31:27.901937
2025-06-11 23:31:28.273973
2025-06-11 23:31:28.541781
2025-06-11 23:31:29.263902
2025-06-11 23:31:31.726269
2025-06-11 23:31:30.293450
2025-06-11 23:26:23.037402
2025-06-11 23:31:32.920286
2025-06-11 23:31:32.352041
2025-06-11 23:31:31.556767
2025-06-11 23:31:33.234296
2025-06-11 23:31:31.649256
2025-06-11 23:29:58.256403
2025-06-11 23:31:33.403286
2025-06-11 23:31:35.480269
2025-06-11 23:31:37.582230
2025-06-11 23:31:36.984611
2025-06-11 23:31:36.019962
2025-06-11 23:24:42.894345
2025-06-11 23:31:37.619245
2025-06-11 23:31:37.545241
2025-06-11 23:31:37.849864
2025-06-11 23:31:37.527666
2025-06-11 23:31:38.552258
2025-06-11 23:31:40.185362
2025-06-11 23:31:41.137301
2025-06-11 23:31:40.198529
2025-06-11 23:31:42.188239
2025-06-11 23:31:42.848836
2025-06-11 23:31:40.040291
2025-06-11 23:31:41.959335
2025-06-11 23:25:03.358362
2025-06-11 23:31:42.700292
2025-06-11 23:31:42.549298
2025-06-11 23:31:44.033456
2025-06-11 23:31:43.674150
2025-06-11 23:31:43.637481
2025-06-11 23:31:43.276561
2025-06-11 23:31:43.835314
2025-06-11 23:31:45.277319
2025-06-11 23:28:53.847476
2025-06-11 23:31:47.216255
2025-06-11 23:31:46.543569
2025-06-11 23:31:46.656977
2025-06-11 23:31:48.102608
2025-06-11 23:31:47.068323
2025-06-11 23:31:48.955823
2025-06-11 23:31:47.515655
2025-06-11 23:31:46.769624
2025-06-11 23:31:49.506671
2025-06-11 23:31:49.807270
2025-06-11 23:31:51.210859
2025-06-11 23:21:59.507543
2025-06-11 23:31:51.013868
2025-06-11 23:31:51.898650
2025-06-11 23:31:51.874286
2025-06-11 23:31:52.653561
2025-06-11 23:31:53.643327
2025-06-11 23:29:34.827447
2025-06-11 23:27:15.986060
2025-06-11 23:31:53.146291
2025-06-11 23:31:54.275969
2025-06-11 23:31:57.303147
2025-06-11 23:31:57.154286
2025-06-11 23:31:59.266298
2025-06-11 23:28:51.784365
2025-06-11 23:31:59.322230
2025-06-11 23:32:02.491278
2025-06-11 23:32:03.126980
2025-06-11 23:21:59.959854
2025-06-11 23:30:45.254309
2025-06-11 23:32:03.664306
2025-06-11 23:32:04.955283
2025-06-11 23:32:06.351227
2025-06-11 23:29:15.210466
2025-06-11 23:32:08.552268
2025-06-11 23:32:08.121040
2025-06-11 23:30:27.212507
2025-06-11 23:32:09.459253
2025-06-11 23:32:09.841218
2025-06-11 23:32:10.029141
2025-06-11 23:32:10.559260
2025-06-11 23:32:11.772825
2025-06-11 23:32:10.797126
2025-06-11 23:32:15.230017
2025-06-11 23:32:12.526275
2025-06-11 23:32:17.016914
2025-06-11 23:32:14.835324
2025-06-11 23:29:45.468274
2025-06-11 23:32:16.747817
2025-06-11 23:32:14.537220
2025-06-11 23:32:17.490290
2025-06-11 23:29:37.853339
2025-06-11 23:32:18.356711
2025-06-11 23:32:19.508739
2025-06-11 23:32:19.775378
2025-06-11 23:32:19.381313
2025-06-11 23:32:20.170311
2025-06-11 23:32:20.997343
2025-06-11 23:30:26.483479
2025-06-11 23:32:23.284293
2025-06-11 23:32:23.702801
2025-06-11 23:32:24.126280
2025-06-11 23:32:23.512315
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 125, 49, 2, 0, 0, 62, 71, 71, 0, 0, 2, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 71, 0, 49, 62, 0, 2, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 97, 0, 0, 0, 97, 49, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 71, 228, 0, 0, 71, 2, 0, 49, 0, 0, 0, 71, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.16375; avg rank: 16.91; stdev rank: 36.343938971993666; total pools: 140.47

2025-06-11 23:29:05.508400
2025-06-11 23:32:30.249433
2025-06-11 23:32:30.680255
2025-06-11 23:30:25.841315
2025-06-11 23:32:30.041365
2025-06-11 23:32:30.430023
2025-06-11 23:32:30.862382
2025-06-11 23:32:31.289391
2025-06-11 23:32:31.165471
2025-06-11 23:32:32.105429
2025-06-11 23:27:34.008289
2025-06-11 23:32:31.566480
2025-06-11 23:28:06.433418
2025-06-11 23:32:33.818021
2025-06-11 23:32:34.002250
2025-06-11 23:32:34.505227
2025-06-11 23:30:43.132530
2025-06-11 23:30:53.531507
2025-06-11 23:29:39.074361
2025-06-11 23:32:33.386992
2025-06-11 23:32:36.205347
2025-06-11 23:32:35.296255
2025-06-11 23:26:53.073461
2025-06-11 23:25:38.124068
2025-06-11 23:32:36.425217
2025-06-11 23:32:35.743309
2025-06-11 23:32:37.862399
2025-06-11 23:32:38.293730
2025-06-11 23:32:38.180260
2025-06-11 23:32:39.325321
2025-06-11 23:32:39.462291
2025-06-11 23:32:40.143034
2025-06-11 23:32:40.866952
2025-06-11 23:32:41.461748
2025-06-11 23:32:41.130119
2025-06-11 23:32:41.583311
2025-06-11 23:32:40.833116
2025-06-11 23:32:41.529016
2025-06-11 23:32:43.648584
2025-06-11 23:32:43.420076
2025-06-11 23:32:44.706256
2025-06-11 23:32:44.413310
2025-06-11 23:32:45.685795
2025-06-11 23:32:45.352239
2025-06-11 23:32:47.807275
2025-06-11 23:32:47.877236
2025-06-11 23:32:48.861235
2025-06-11 23:32:48.329977
2025-06-11 23:28:57.645463
2025-06-11 23:32:52.001249
2025-06-11 23:32:49.727273
2025-06-11 23:32:52.578308
2025-06-11 23:32:52.365224
2025-06-11 23:28:55.788403
2025-06-11 23:32:52.543247
2025-06-11 23:32:52.083849
2025-06-11 23:32:52.463294
2025-06-11 23:32:54.174842
2025-06-11 23:29:55.480382
2025-06-11 23:32:56.201381
2025-06-11 23:32:53.111258
2025-06-11 23:32:54.980303
2025-06-11 23:31:23.139004
2025-06-11 23:32:54.473489
2025-06-11 23:32:55.911403
2025-06-11 23:30:22.973236
2025-06-11 23:32:54.977241
2025-06-11 23:32:56.026027
2025-06-11 23:32:57.904314
2025-06-11 23:32:58.328282
2025-06-11 23:32:58.346277
2025-06-11 23:32:58.328929
2025-06-11 23:32:58.801335
2025-06-11 23:32:58.812217
2025-06-11 23:32:59.241287
2025-06-11 23:32:58.917844
2025-06-11 23:32:59.857330
2025-06-11 23:33:03.185450
2025-06-11 23:33:02.419586
2025-06-11 23:33:02.100299
2025-06-11 23:33:03.270306
2025-06-11 23:30:10.992065
2025-06-11 23:33:03.224718
2025-06-11 23:33:03.055039
2025-06-11 23:33:04.510190
2025-06-11 23:33:03.869292
2025-06-11 23:33:04.359802
2025-06-11 23:33:06.726437
2025-06-11 23:33:06.233254
2025-06-11 23:33:07.785312
2025-06-11 23:33:09.641323
2025-06-11 23:31:21.335820
2025-06-11 23:33:09.871222
2025-06-11 23:29:04.952370
2025-06-11 23:33:09.410745
2025-06-11 23:33:11.293456
2025-06-11 23:33:12.571318
2025-06-11 23:33:11.258299
2025-06-11 23:33:11.882317
2025-06-11 23:33:13.848820
2025-06-11 23:33:13.169320
2025-06-11 23:33:15.097062
2025-06-11 23:30:28.043666
2025-06-11 23:33:15.313269
2025-06-11 23:33:15.904465
2025-06-11 23:33:14.866313
2025-06-11 23:33:15.203253
2025-06-11 23:26:18.261290
2025-06-11 23:33:16.436838
2025-06-11 23:33:13.470294
2025-06-11 23:33:17.277330
2025-06-11 23:33:17.696323
2025-06-11 23:33:17.711352
2025-06-11 23:33:18.895331
2025-06-11 23:33:19.514949
2025-06-11 23:33:21.878826
2025-06-11 23:33:23.029249
2025-06-11 23:29:00.631454
2025-06-11 23:27:47.812384
2025-06-11 23:33:24.694232
2025-06-11 23:28:58.207367
2025-06-11 23:33:25.287156
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.13225; avg rank: 0.55; stdev rank: 4.881342028581893; total pools: 123.65

2025-06-11 23:28:56.893417
2025-06-11 23:33:31.878287
2025-06-11 23:33:31.709989
2025-06-11 23:33:32.077384
2025-06-11 23:33:32.628583
2025-06-11 23:33:32.792390
2025-06-11 23:33:31.489426
2025-06-11 23:33:32.287430
2025-06-11 23:33:33.249364
2025-06-11 23:33:35.768300
2025-06-11 23:33:36.035971
2025-06-11 23:33:35.930350
2025-06-11 23:33:37.250441
2025-06-11 23:33:36.738437
2025-06-11 23:33:37.085379
2025-06-11 23:33:36.744865
2025-06-11 23:31:14.330347
2025-06-11 23:33:39.836293
2025-06-11 23:33:41.590506
2025-06-11 23:33:40.480656
2025-06-11 23:31:28.008861
2025-06-11 23:33:40.912041
2025-06-11 23:33:41.939602
2025-06-11 23:33:42.194022
2025-06-11 23:33:42.086978
2025-06-11 23:33:41.478340
2025-06-11 23:33:43.396906
2025-06-11 23:33:43.690671
2025-06-11 23:33:43.911287
2025-06-11 23:33:43.715080
2025-06-11 23:33:44.079282
2025-06-11 23:33:44.281813
2025-06-11 23:33:44.353303
2025-06-11 23:32:07.555349
2025-06-11 23:33:45.007359
2025-06-11 23:33:44.426243
2025-06-11 23:32:40.408336
2025-06-11 23:33:44.333508
2025-06-11 23:27:00.463284
2025-06-11 23:33:50.211162
2025-06-11 23:33:50.406107
2025-06-11 23:33:49.267800
2025-06-11 23:33:49.804387
2025-06-11 23:33:47.696353
2025-06-11 23:33:50.871045
2025-06-11 23:33:49.938354
2025-06-11 23:33:51.862354
2025-06-11 23:33:51.088585
2025-06-11 23:33:53.556033
2025-06-11 23:33:52.286059
2025-06-11 23:33:54.429260
2025-06-11 23:33:53.758629
2025-06-11 23:33:54.754813
2025-06-11 23:33:53.911206
2025-06-11 23:33:56.319341
2025-06-11 23:33:56.463263
2025-06-11 23:33:57.582312
2025-06-11 23:33:57.490270
2025-06-11 23:33:58.454282
2025-06-11 23:33:58.167271
2025-06-11 23:33:59.188287
2025-06-11 23:33:59.318747
2025-06-11 23:33:59.369257
2025-06-11 23:31:13.749372
2025-06-11 23:34:02.188153
2025-06-11 23:34:01.951410
2025-06-11 23:34:04.237049
2025-06-11 23:34:04.269429
2025-06-11 23:34:04.400128
2025-06-11 23:34:03.157325
2025-06-11 23:34:05.371108
2025-06-11 23:34:06.604234
2025-06-11 23:34:04.670038
2025-06-11 23:34:07.960762
2025-06-11 23:34:06.654624
2025-06-11 23:34:07.325412
2025-06-11 23:34:08.927720
2025-06-11 23:32:14.722286
2025-06-11 23:34:08.873388
2025-06-11 23:34:08.431336
2025-06-11 23:34:07.573365
2025-06-11 23:34:09.558331
2025-06-11 23:34:10.493334
2025-06-11 23:34:10.545749
2025-06-11 23:34:12.165842
2025-06-11 23:34:11.074252
2025-06-11 23:34:11.184279
2025-06-11 23:34:12.652266
2025-06-11 23:34:13.636199
2025-06-11 23:34:16.194370
2025-06-11 23:34:14.939300
2025-06-11 23:31:49.843267
2025-06-11 23:34:18.749293
2025-06-11 23:34:17.574134
2025-06-11 23:34:18.150301
2025-06-11 23:34:18.896425
2025-06-11 23:27:15.836546
2025-06-11 23:34:19.370285
2025-06-11 23:34:19.853254
2025-06-11 23:34:20.985226
2025-06-11 23:32:25.905426
2025-06-11 23:34:23.803364
2025-06-11 23:34:21.604229
2025-06-11 23:34:23.739300
2025-06-11 23:34:24.924313
2025-06-11 23:34:23.862426
2025-06-11 23:34:24.298859
2025-06-11 23:32:58.678366
2025-06-11 23:32:39.663725
2025-06-11 23:27:35.045828
2025-06-11 23:32:39.803757
2025-06-11 23:34:28.563660
2025-06-11 23:34:26.957143
2025-06-11 23:33:13.949323
2025-06-11 23:31:30.353981
2025-06-11 23:34:32.621342
2025-06-11 23:34:37.305697
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.24950000000000006; avg rank: 1.96; stdev rank: 9.601999791710057; total pools: 180.27

2025-06-11 23:27:33.136254
2025-06-11 23:27:38.067468
2025-06-11 23:34:46.739680
2025-06-11 23:34:46.487381
2025-06-11 23:34:46.350520
2025-06-11 23:34:51.180722
2025-06-11 23:32:20.130591
2025-06-11 23:34:51.033236
2025-06-11 23:34:51.097263
2025-06-11 23:34:51.709369
2025-06-11 23:31:59.997436
2025-06-11 23:34:54.750852
2025-06-11 23:34:55.227387
2025-06-11 23:34:57.652295
2025-06-11 23:34:57.130898
2025-06-11 23:34:57.755318
2025-06-11 23:34:59.607436
2025-06-11 23:32:10.437664
2025-06-11 23:35:01.814820
2025-06-11 23:35:02.989591
2025-06-11 23:35:02.542449
2025-06-11 23:35:02.959398
2025-06-11 23:35:04.475271
2025-06-11 23:35:01.821819
2025-06-11 23:32:04.313821
2025-06-11 23:35:04.539979
2025-06-11 23:35:05.210071
2025-06-11 23:35:06.080262
2025-06-11 23:28:14.733286
2025-06-11 23:32:22.497523
2025-06-11 23:35:08.276528
2025-06-11 23:35:08.518242
2025-06-11 23:35:08.553220
2025-06-11 23:35:09.010220
2025-06-11 23:35:08.977250
2025-06-11 23:35:08.362305
2025-06-11 23:35:09.290292
2025-06-11 23:35:10.895053
2025-06-11 23:35:12.869398
2025-06-11 23:35:12.393105
2025-06-11 23:35:13.173370
2025-06-11 23:35:13.127328
2025-06-11 23:35:14.577174
2025-06-11 23:35:13.274415
2025-06-11 23:35:16.865479
2025-06-11 23:29:13.646425
2025-06-11 23:35:15.829803
2025-06-11 23:35:16.454791
2025-06-11 23:31:59.220231
2025-06-11 23:35:17.414679
2025-06-11 23:35:16.884315
2025-06-11 23:35:17.167503
2025-06-11 23:35:18.806613
2025-06-11 23:27:14.874551
2025-06-11 23:35:19.654842
2025-06-11 23:35:20.203244
2025-06-11 23:35:20.727561
2025-06-11 23:35:21.128488
2025-06-11 23:35:21.265606
2025-06-11 23:35:20.948320
2025-06-11 23:27:53.637107
2025-06-11 23:35:23.006340
2025-06-11 23:35:24.354362
2025-06-11 23:35:22.281426
2025-06-11 23:35:23.522850
2025-06-11 23:32:34.920388
2025-06-11 23:35:22.181901
2025-06-11 23:35:24.241540
2025-06-11 23:35:23.466131
2025-06-11 23:35:23.137968
2025-06-11 23:31:40.083557
2025-06-11 23:27:33.791630
2025-06-11 23:35:27.059266
2025-06-11 23:35:26.817292
2025-06-11 23:35:26.595629
2025-06-11 23:35:26.029285
2025-06-11 23:35:26.893272
2025-06-11 23:35:27.406539
2025-06-11 23:35:27.526268
2025-06-11 23:35:27.783851
2025-06-11 23:31:16.716192
2025-06-11 23:35:28.668289
2025-06-11 23:32:58.739025
2025-06-11 23:35:29.716790
2025-06-11 23:35:31.115404
2025-06-11 23:35:30.395976
2025-06-11 23:35:30.986248
2025-06-11 23:35:30.728153
2025-06-11 23:35:30.334450
2025-06-11 23:35:30.474541
2025-06-11 23:35:32.002379
2025-06-11 23:35:33.870320
2025-06-11 23:31:11.995386
2025-06-11 23:35:33.603080
2025-06-11 23:35:33.340265
2025-06-11 23:35:32.795280
2025-06-11 23:31:29.248669
2025-06-11 23:35:34.539331
2025-06-11 23:33:00.324310
2025-06-11 23:35:34.191852
2025-06-11 23:35:34.522291
2025-06-11 23:35:35.556401
2025-06-11 23:35:37.138295
2025-06-11 23:35:36.915319
2025-06-11 23:35:36.236348
2025-06-11 23:35:37.859408
2025-06-11 23:33:53.019383
2025-06-11 23:35:39.276395
2025-06-11 23:35:40.590263
2025-06-11 23:27:08.677346
2025-06-11 23:35:41.992238
2025-06-11 23:35:43.076831
2025-06-11 23:33:50.159476
2025-06-11 23:35:43.392340
2025-06-11 23:35:45.951293
2025-06-11 23:35:46.252343
2025-06-11 23:35:47.376278
2025-06-11 23:33:11.744565
2025-06-11 23:33:17.448101
2025-06-11 23:35:48.905344
2025-06-11 23:32:33.909339
2025-06-11 23:35:51.128816
2025-06-11 23:35:51.393994
2025-06-11 23:35:51.623770
2025-06-11 23:28:49.785231
2025-06-11 23:35:54.276328
2025-06-11 23:35:57.011285
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15225; avg rank: 0.0; stdev rank: 0.0; total pools: 155.31

2025-06-11 23:34:32.106749
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4379999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.15

2025-06-11 23:34:33.400316
2025-06-11 23:34:12.996291
2025-06-11 23:36:03.415383
