Beginning of run
landscape params:
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 407.3

2025-06-11 22:34:43.009156
2025-06-11 22:34:21.943590
2025-06-11 22:37:31.790388
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5569999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 466.89

2025-06-11 22:37:34.553092
2025-06-11 22:37:35.798624
2025-06-11 22:37:34.911329
2025-06-11 22:37:34.725379
2025-06-11 22:37:36.357337
2025-06-11 22:37:37.968844
2025-06-11 22:37:36.833331
2025-06-11 22:37:40.440435
2025-06-11 22:37:40.962459
2025-06-11 22:37:37.971351
2025-06-11 22:37:38.830427
2025-06-11 22:32:49.604162
2025-06-11 22:37:36.312985
2025-06-11 22:37:42.840926
2025-06-11 22:37:37.053343
2025-06-11 22:37:41.108444
2025-06-11 22:37:46.624227
2025-06-11 22:37:37.772829
2025-06-11 22:37:40.854665
2025-06-11 22:37:42.391601
2025-06-11 22:37:38.473295
2025-06-11 22:37:40.777658
2025-06-11 22:37:49.229281
2025-06-11 22:37:46.451044
2025-06-11 22:37:48.800331
2025-06-11 22:37:46.408581
2025-06-11 22:37:39.967341
2025-06-11 22:34:43.326566
2025-06-11 22:37:49.265661
2025-06-11 22:37:51.614569
2025-06-11 22:37:47.157375
2025-06-11 22:37:50.092346
2025-06-11 22:37:41.305491
2025-06-11 22:37:41.490327
2025-06-11 22:37:50.407494
2025-06-11 22:34:19.589644
2025-06-11 22:37:49.016258
2025-06-11 22:37:48.766292
2025-06-11 22:37:55.009581
2025-06-11 22:37:52.538245
2025-06-11 22:37:51.778324
2025-06-11 22:37:54.073952
2025-06-11 22:37:54.008502
2025-06-11 22:37:54.225242
2025-06-11 22:35:54.112404
2025-06-11 22:37:53.005196
2025-06-11 22:37:57.594298
2025-06-11 22:37:53.958742
2025-06-11 22:35:31.588753
2025-06-11 22:37:48.140725
2025-06-11 22:37:51.326203
2025-06-11 22:37:57.338121
2025-06-11 22:37:49.605185
2025-06-11 22:35:48.002380
2025-06-11 22:33:25.077316
2025-06-11 22:38:00.265172
2025-06-11 22:38:00.433246
2025-06-11 22:38:01.816304
2025-06-11 22:37:53.764108
2025-06-11 22:37:51.865284
2025-06-11 22:37:58.568205
2025-06-11 22:38:02.353826
2025-06-11 22:34:48.227067
2025-06-11 22:37:58.807720
2025-06-11 22:38:03.840280
2025-06-11 22:37:54.232344
2025-06-11 22:38:01.640333
2025-06-11 22:38:06.457293
2025-06-11 22:38:04.672559
2025-06-11 22:38:02.316723
2025-06-11 22:38:01.179021
2025-06-11 22:37:59.125307
2025-06-11 22:35:21.474292
2025-06-11 22:38:00.716402
2025-06-11 22:38:06.119499
2025-06-11 22:38:09.609299
2025-06-11 22:38:04.765713
2025-06-11 22:38:06.042290
2025-06-11 22:38:00.254545
2025-06-11 22:38:10.813261
2025-06-11 22:38:05.925024
2025-06-11 22:38:02.559298
2025-06-11 22:38:12.183842
2025-06-11 22:38:11.678344
2025-06-11 22:38:04.837328
2025-06-11 22:35:40.027339
2025-06-11 22:38:13.065393
2025-06-11 22:38:09.461510
2025-06-11 22:38:07.045484
2025-06-11 22:38:06.594309
2025-06-11 22:38:09.462336
2025-06-11 22:38:15.695185
2025-06-11 22:38:09.181256
2025-06-11 22:38:13.522603
2025-06-11 22:38:13.377429
2025-06-11 22:38:15.768109
2025-06-11 22:38:11.890498
2025-06-11 22:38:09.707298
2025-06-11 22:38:12.118431
2025-06-11 22:38:15.623922
2025-06-11 22:38:20.572368
2025-06-11 22:38:19.924846
2025-06-11 22:38:18.173069
2025-06-11 22:38:15.292331
2025-06-11 22:38:17.910272
2025-06-11 22:38:19.645335
2025-06-11 22:38:14.933317
2025-06-11 22:38:19.324891
2025-06-11 22:38:23.541662
2025-06-11 22:38:20.806260
2025-06-11 22:38:20.648856
2025-06-11 22:38:20.510291
2025-06-11 22:38:20.270640
2025-06-11 22:38:25.720639
2025-06-11 22:38:18.353324
2025-06-11 22:38:18.870354
2025-06-11 22:38:25.019043
2025-06-11 22:38:17.770366
2025-06-11 22:38:27.252196
2025-06-11 22:38:28.253237
2025-06-11 22:38:26.179211
2025-06-11 22:38:26.705499
2025-06-11 22:38:25.816287
2025-06-11 22:38:25.425157
2025-06-11 22:38:28.239565
2025-06-11 22:38:28.533292
2025-06-11 22:38:19.765304
2025-06-11 22:38:30.643566
2025-06-11 22:38:26.455105
2025-06-11 22:36:31.200917
2025-06-11 22:33:30.325870
2025-06-11 22:38:29.574203
2025-06-11 22:38:30.559246
2025-06-11 22:38:30.165333
2025-06-11 22:38:32.164738
2025-06-11 22:38:31.919273
2025-06-11 22:38:23.097345
2025-06-11 22:38:34.923121
2025-06-11 22:38:34.561699
2025-06-11 22:32:49.338291
2025-06-11 22:38:33.830183
2025-06-11 22:38:38.085324
2025-06-11 22:38:30.328308
2025-06-11 22:36:42.405718
2025-06-11 22:38:36.801149
2025-06-11 22:38:35.425155
2025-06-11 22:38:34.568400
2025-06-11 22:38:39.435482
2025-06-11 22:38:41.050104
2025-06-11 22:38:35.625680
2025-06-11 22:38:37.738368
2025-06-11 22:34:27.176882
2025-06-11 22:38:34.907316
2025-06-11 22:38:37.516592
2025-06-11 22:38:41.112448
2025-06-11 22:38:34.968272
2025-06-11 22:38:34.120374
2025-06-11 22:38:43.424485
2025-06-11 22:38:37.985140
2025-06-11 22:38:42.531623
2025-06-11 22:38:37.819312
2025-06-11 22:38:43.478199
2025-06-11 22:38:43.050163
2025-06-11 22:38:43.655150
2025-06-11 22:38:46.218440
2025-06-11 22:38:40.618289
2025-06-11 22:38:45.408573
2025-06-11 22:38:49.313123
2025-06-11 22:38:41.190564
2025-06-11 22:38:45.488333
2025-06-11 22:38:43.084884
2025-06-11 22:38:46.314370
2025-06-11 22:38:44.697373
2025-06-11 22:38:46.879239
2025-06-11 22:38:48.617071
2025-06-11 22:38:45.948290
2025-06-11 22:38:45.076403
2025-06-11 22:38:47.317380
2025-06-11 22:38:42.972205
2025-06-11 22:38:47.703693
2025-06-11 22:38:52.143034
2025-06-11 22:38:48.572627
2025-06-11 22:38:47.842159
2025-06-11 22:38:52.626349
2025-06-11 22:38:53.763108
2025-06-11 22:38:51.832294
2025-06-11 22:38:51.880287
2025-06-11 22:38:51.853481
2025-06-11 22:38:54.182392
2025-06-11 22:32:06.022287
2025-06-11 22:38:56.748209
2025-06-11 22:38:51.993539
2025-06-11 22:38:52.985976
2025-06-11 22:38:56.988552
2025-06-11 22:38:56.255157
2025-06-11 22:38:53.760669
2025-06-11 22:38:55.766292
2025-06-11 22:39:01.539301
2025-06-11 22:38:59.831195
2025-06-11 22:38:55.636453
2025-06-11 22:38:58.405030
2025-06-11 22:38:56.858268
2025-06-11 22:39:02.161508
2025-06-11 22:39:03.762315
2025-06-11 22:38:52.298295
2025-06-11 22:39:04.210976
2025-06-11 22:39:05.090219
2025-06-11 22:39:04.178335
2025-06-11 22:36:33.924290
2025-06-11 22:38:57.556858
2025-06-11 22:34:00.537328
2025-06-11 22:39:03.360272
2025-06-11 22:39:08.885309
2025-06-11 22:36:37.293806
2025-06-11 22:39:07.346015
2025-06-11 22:39:08.274333
2025-06-11 22:39:04.906466
2025-06-11 22:39:10.758112
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4177499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 757.9

2025-06-11 22:36:12.139078
2025-06-11 22:39:14.278599
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6214999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 836.22

2025-06-11 22:35:46.480722
2025-06-11 22:39:19.771352
2025-06-11 22:36:52.943799
2025-06-11 22:39:19.591571
2025-06-11 22:35:48.268622
2025-06-11 22:33:25.308636
2025-06-11 22:39:23.920343
2025-06-11 22:39:23.736141
2025-06-11 22:39:23.540318
2025-06-11 22:39:24.694282
2025-06-11 22:39:25.528382
2025-06-11 22:39:23.112338
2025-06-11 22:39:28.581279
2025-06-11 22:39:24.277198
2025-06-11 22:39:29.830217
2025-06-11 22:36:45.403697
2025-06-11 22:39:23.227381
2025-06-11 22:39:24.087986
2025-06-11 22:39:25.122661
2025-06-11 22:36:17.237049
2025-06-11 22:39:30.048509
2025-06-11 22:39:30.521319
2025-06-11 22:39:24.942322
2025-06-11 22:39:24.510974
2025-06-11 22:39:25.798284
2025-06-11 22:39:34.424049
2025-06-11 22:39:25.250350
2025-06-11 22:39:25.600278
2025-06-11 22:39:35.623566
2025-06-11 22:39:35.776107
2025-06-11 22:39:33.168373
2025-06-11 22:39:34.679285
2025-06-11 22:39:33.441096
2025-06-11 22:39:27.547369
2025-06-11 22:32:18.713323
2025-06-11 22:36:06.016392
2025-06-11 22:39:34.495562
2025-06-11 22:37:22.362344
2025-06-11 22:39:35.373131
2025-06-11 22:39:33.687359
2025-06-11 22:39:30.515286
2025-06-11 22:39:29.691370
2025-06-11 22:39:41.800777
2025-06-11 22:39:38.980198
2025-06-11 22:39:42.550327
2025-06-11 22:39:38.494404
2025-06-11 22:36:52.456925
2025-06-11 22:39:38.632510
2025-06-11 22:39:45.908312
2025-06-11 22:39:40.367311
2025-06-11 22:39:41.117290
2025-06-11 22:39:43.834418
2025-06-11 22:39:41.426064
2025-06-11 22:39:39.395732
2025-06-11 22:39:38.489079
2025-06-11 22:37:27.443294
2025-06-11 22:37:21.505703
2025-06-11 22:39:40.991296
2025-06-11 22:39:38.971662
2025-06-11 22:39:50.855143
2025-06-11 22:39:51.311922
2025-06-11 22:33:46.492223
2025-06-11 22:39:43.618547
2025-06-11 22:39:45.919438
2025-06-11 22:34:54.907944
2025-06-11 22:39:44.130292
2025-06-11 22:36:37.125181
2025-06-11 22:39:49.734307
2025-06-11 22:39:54.646275
2025-06-11 22:32:50.248389
2025-06-11 22:39:39.653985
2025-06-11 22:39:51.175720
2025-06-11 22:39:54.569257
2025-06-11 22:39:47.195377
2025-06-11 22:37:35.124268
2025-06-11 22:39:55.204722
2025-06-11 22:39:57.694416
2025-06-11 22:38:13.699477
2025-06-11 22:39:53.013284
2025-06-11 22:39:54.560284
2025-06-11 22:39:50.269101
2025-06-11 22:39:50.935986
2025-06-11 22:39:50.338348
2025-06-11 22:37:16.690000
2025-06-11 22:39:56.663523
2025-06-11 22:39:58.028435
2025-06-11 22:36:38.171385
2025-06-11 22:39:56.591131
2025-06-11 22:39:51.173254
2025-06-11 22:39:58.109313
2025-06-11 22:40:04.197686
2025-06-11 22:39:58.515550
2025-06-11 22:39:58.341574
2025-06-11 22:40:07.336533
2025-06-11 22:37:30.826768
2025-06-11 22:40:00.632415
2025-06-11 22:40:07.974786
2025-06-11 22:40:04.877258
2025-06-11 22:40:04.695397
2025-06-11 22:40:05.245764
2025-06-11 22:40:00.505321
2025-06-11 22:40:02.877027
2025-06-11 22:40:05.760289
2025-06-11 22:40:10.848397
2025-06-11 22:33:04.386433
2025-06-11 22:40:10.288790
2025-06-11 22:40:07.753302
2025-06-11 22:40:04.986088
2025-06-11 22:40:08.038396
2025-06-11 22:40:11.593312
2025-06-11 22:40:11.389058
2025-06-11 22:40:14.355262
2025-06-11 22:38:01.517945
2025-06-11 22:40:11.927300
2025-06-11 22:32:49.220993
2025-06-11 22:40:13.200705
2025-06-11 22:40:10.647297
2025-06-11 22:40:15.288889
2025-06-11 22:30:25.322228
2025-06-11 22:40:10.277735
2025-06-11 22:29:49.118881
2025-06-11 22:40:19.085322
2025-06-11 22:40:11.693405
2025-06-11 22:40:15.397141
2025-06-11 22:40:17.845292
2025-06-11 22:40:17.264664
2025-06-11 22:40:16.819071
2025-06-11 22:40:12.319319
2025-06-11 22:40:21.144306
2025-06-11 22:40:22.937297
2025-06-11 22:40:23.562317
2025-06-11 22:40:17.346626
2025-06-11 22:40:18.651254
2025-06-11 22:38:00.676227
2025-06-11 22:40:24.781959
2025-06-11 22:40:18.064920
2025-06-11 22:40:26.322509
2025-06-11 22:40:15.058806
2025-06-11 22:40:28.230076
2025-06-11 22:40:22.371296
2025-06-11 22:40:20.652473
2025-06-11 22:40:27.819183
2025-06-11 22:40:24.863163
2025-06-11 22:40:22.368346
2025-06-11 22:40:28.681281
2025-06-11 22:40:29.721162
2025-06-11 22:40:23.752155
2025-06-11 22:40:27.617181
2025-06-11 22:40:30.033311
2025-06-11 22:40:27.601537
2025-06-11 22:40:24.742964
2025-06-11 22:40:24.607375
2025-06-11 22:40:26.930293
2025-06-11 22:40:23.411950
2025-06-11 22:40:35.977753
2025-06-11 22:40:35.781242
2025-06-11 22:40:34.919267
2025-06-11 22:40:32.407242
2025-06-11 22:40:35.772311
2025-06-11 22:40:36.244318
2025-06-11 22:40:34.720632
2025-06-11 22:40:36.816481
2025-06-11 22:40:35.199434
2025-06-11 22:40:32.275295
2025-06-11 22:40:35.137460
2025-06-11 22:40:35.514302
2025-06-11 22:40:35.766865
2025-06-11 22:38:03.514840
2025-06-11 22:30:07.678770
2025-06-11 22:40:42.193302
2025-06-11 22:40:34.777034
2025-06-11 22:40:40.192513
2025-06-11 22:33:55.980787
2025-06-11 22:40:44.074644
2025-06-11 22:40:45.529153
2025-06-11 22:40:40.624900
2025-06-11 22:35:17.117408
2025-06-11 22:40:45.022346
2025-06-11 22:40:46.413284
2025-06-11 22:40:43.890340
2025-06-11 22:40:46.607086
2025-06-11 22:40:46.589244
2025-06-11 22:40:48.298092
2025-06-11 22:40:48.134401
2025-06-11 22:40:47.864126
2025-06-11 22:40:50.928262
2025-06-11 22:38:06.532520
2025-06-11 22:40:46.377930
2025-06-11 22:40:41.410760
2025-06-11 22:40:49.672718
2025-06-11 22:40:54.223705
2025-06-11 22:38:35.706274
2025-06-11 22:40:44.540853
2025-06-11 22:35:23.947419
2025-06-11 22:40:54.887998
2025-06-11 22:40:42.466710
2025-06-11 22:40:45.214177
2025-06-11 22:35:50.749829
2025-06-11 22:40:54.683290
2025-06-11 22:40:59.337518
2025-06-11 22:40:55.226325
2025-06-11 22:41:00.074541
2025-06-11 22:40:59.695278
2025-06-11 22:41:02.820276
2025-06-11 22:40:57.917281
2025-06-11 22:40:53.459587
2025-06-11 22:37:18.238308
2025-06-11 22:40:58.755278
2025-06-11 22:40:57.724236
2025-06-11 22:41:04.717648
2025-06-11 22:40:59.544268
2025-06-11 22:40:50.020176
2025-06-11 22:41:03.202992
2025-06-11 22:37:35.609622
2025-06-11 22:41:06.220380
2025-06-11 22:41:01.709314
2025-06-11 22:37:57.930859
2025-06-11 22:41:01.460468
2025-06-11 22:41:02.561724
2025-06-11 22:41:06.233797
2025-06-11 22:41:07.490316
2025-06-11 22:41:09.257048
2025-06-11 22:41:05.313303
2025-06-11 22:41:11.307282
2025-06-11 22:41:08.451416
2025-06-11 22:41:05.087293
2025-06-11 22:39:11.841296
2025-06-11 22:35:03.761380
2025-06-11 22:38:16.150375
2025-06-11 22:41:07.982676
2025-06-11 22:38:41.512365
2025-06-11 22:41:11.910664
2025-06-11 22:41:09.991278
2025-06-11 22:41:15.388250
2025-06-11 22:41:09.480989
2025-06-11 22:41:14.502330
2025-06-11 22:37:57.472585
2025-06-11 22:31:13.258912
2025-06-11 22:41:11.714999
2025-06-11 22:41:14.705282
2025-06-11 22:41:18.758377
2025-06-11 22:41:14.870436
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.54

2025-06-11 22:34:56.062275
2025-06-11 22:37:12.426681
2025-06-11 22:39:08.876968
2025-06-11 22:41:22.035802
2025-06-11 22:41:34.434955
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6367499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1195.75

2025-06-11 22:35:58.457578
2025-06-11 22:41:24.599869
2025-06-11 22:39:42.308693
2025-06-11 22:41:23.506367
2025-06-11 22:39:34.096335
2025-06-11 22:34:25.978715
2025-06-11 22:41:23.699291
2025-06-11 22:40:04.605428
2025-06-11 22:41:24.246855
2025-06-11 22:41:24.657718
2025-06-11 22:41:23.148781
2025-06-11 22:39:25.409745
2025-06-11 22:41:42.195350
2025-06-11 22:35:09.657312
2025-06-11 22:39:54.026288
2025-06-11 22:41:23.361194
2025-06-11 22:41:24.032688
2025-06-11 22:41:42.891306
2025-06-11 22:41:42.701127
2025-06-11 22:39:53.751014
2025-06-11 22:40:01.913148
2025-06-11 22:41:41.786307
2025-06-11 22:38:44.082991
2025-06-11 22:41:42.568429
2025-06-11 22:40:11.294318
2025-06-11 22:41:41.557991
2025-06-11 22:41:58.686452
2025-06-11 22:41:41.920182
2025-06-11 22:41:42.606345
2025-06-11 22:31:41.572319
2025-06-11 22:42:10.235309
2025-06-11 22:42:03.871731
2025-06-11 22:37:06.173662
2025-06-11 22:35:30.530118
2025-06-11 22:42:06.155770
2025-06-11 22:40:27.950436
2025-06-11 22:40:20.488631
2025-06-11 22:42:16.584395
2025-06-11 22:42:15.631732
2025-06-11 22:42:06.363563
2025-06-11 22:42:10.917670
2025-06-11 22:42:16.876619
2025-06-11 22:40:06.750449
2025-06-11 22:42:24.270752
2025-06-11 22:42:12.150313
2025-06-11 22:35:36.179317
2025-06-11 22:41:50.312342
2025-06-11 22:42:28.415326
2025-06-11 22:39:28.548646
2025-06-11 22:42:25.834799
2025-06-11 22:35:41.393466
2025-06-11 22:42:38.037317
2025-06-11 22:40:47.897359
2025-06-11 22:42:50.339862
2025-06-11 22:39:43.036826
2025-06-11 22:41:01.856278
2025-06-11 22:40:08.098258
2025-06-11 22:39:17.657000
2025-06-11 22:42:31.148057
2025-06-11 22:42:28.221747
2025-06-11 22:42:29.757359
2025-06-11 22:42:38.977147
2025-06-11 22:37:47.842286
2025-06-11 22:39:50.262064
2025-06-11 22:39:59.676685
2025-06-11 22:32:19.730315
2025-06-11 22:42:52.147648
2025-06-11 22:41:31.288317
2025-06-11 22:41:09.986881
2025-06-11 22:36:27.589265
2025-06-11 22:42:49.113286
2025-06-11 22:42:59.088113
2025-06-11 22:42:52.514404
2025-06-11 22:42:52.435282
2025-06-11 22:35:34.453219
2025-06-11 22:42:51.482260
2025-06-11 22:41:16.965459
2025-06-11 22:42:40.490442
2025-06-11 22:39:35.150377
2025-06-11 22:42:53.910648
2025-06-11 22:42:52.534308
2025-06-11 22:41:17.776306
2025-06-11 22:36:54.014936
2025-06-11 22:43:03.092904
2025-06-11 22:39:28.348281
2025-06-11 22:43:08.788555
2025-06-11 22:41:11.000234
2025-06-11 22:38:44.948666
2025-06-11 22:43:21.488291
2025-06-11 22:43:36.219331
2025-06-11 22:41:56.514210
2025-06-11 22:43:22.243659
2025-06-11 22:43:11.045765
2025-06-11 22:43:35.094489
2025-06-11 22:43:21.130389
2025-06-11 22:43:40.746183
2025-06-11 22:43:18.602288
2025-06-11 22:32:16.776330
2025-06-11 22:42:40.807164
2025-06-11 22:33:07.622325
2025-06-11 22:42:27.702971
2025-06-11 22:36:15.784390
2025-06-11 22:38:04.210612
2025-06-11 22:32:11.149306
2025-06-11 22:42:10.224437
2025-06-11 22:41:29.749330
2025-06-11 22:43:36.827348
2025-06-11 22:43:36.958279
2025-06-11 22:40:59.828472
2025-06-11 22:43:49.306571
2025-06-11 22:43:48.138849
2025-06-11 22:43:29.356418
2025-06-11 22:42:04.574532
2025-06-11 22:41:17.363507
2025-06-11 22:44:09.377772
2025-06-11 22:44:01.518758
2025-06-11 22:33:29.022723
2025-06-11 22:43:57.063840
2025-06-11 22:41:23.285296
2025-06-11 22:43:44.951755
2025-06-11 22:36:15.685571
2025-06-11 22:44:25.185621
2025-06-11 22:44:05.893354
2025-06-11 22:44:13.918896
2025-06-11 22:44:12.822323
2025-06-11 22:42:01.470892
2025-06-11 22:44:31.353340
2025-06-11 22:33:47.263695
2025-06-11 22:44:18.575938
2025-06-11 22:42:12.063425
2025-06-11 22:44:11.987023
2025-06-11 22:37:19.255276
2025-06-11 22:42:22.262910
2025-06-11 22:44:20.781323
2025-06-11 22:42:22.738051
2025-06-11 22:44:31.542150
2025-06-11 22:38:36.658843
2025-06-11 22:41:07.356300
2025-06-11 22:43:09.438349
2025-06-11 22:44:32.405307
2025-06-11 22:44:31.311128
2025-06-11 22:44:47.819304
2025-06-11 22:39:29.083645
2025-06-11 22:44:45.693926
2025-06-11 22:44:39.259658
2025-06-11 22:44:14.440113
2025-06-11 22:44:41.511058
2025-06-11 22:39:10.959804
2025-06-11 22:44:55.902181
2025-06-11 22:42:44.973438
2025-06-11 22:35:07.556465
2025-06-11 22:44:47.000338
2025-06-11 22:44:53.832338
2025-06-11 22:42:52.630230
2025-06-11 22:43:29.958308
2025-06-11 22:44:47.222817
2025-06-11 22:45:13.291790
2025-06-11 22:43:12.798264
2025-06-11 22:44:50.494448
2025-06-11 22:44:50.836775
2025-06-11 22:44:48.968649
2025-06-11 22:39:58.207621
2025-06-11 22:44:53.132913
2025-06-11 22:45:01.102742
2025-06-11 22:43:43.447022
2025-06-11 22:42:24.841310
2025-06-11 22:45:13.213538
2025-06-11 22:45:25.286673
2025-06-11 22:34:10.684416
2025-06-11 22:45:12.935841
2025-06-11 22:45:16.496484
2025-06-11 22:45:16.519852
2025-06-11 22:34:30.284824
2025-06-11 22:45:32.920401
2025-06-11 22:45:35.791510
2025-06-11 22:45:27.260223
2025-06-11 22:45:35.140400
2025-06-11 22:45:36.591369
2025-06-11 22:45:17.163309
2025-06-11 22:45:21.342076
2025-06-11 22:39:04.200295
2025-06-11 22:43:01.509685
2025-06-11 22:44:19.578540
2025-06-11 22:43:26.735568
2025-06-11 22:34:46.677859
2025-06-11 22:45:54.732246
2025-06-11 22:45:32.894285
2025-06-11 22:45:35.245639
2025-06-11 22:45:28.727346
2025-06-11 22:45:37.023123
2025-06-11 22:46:01.557240
2025-06-11 22:44:09.825519
2025-06-11 22:34:31.757565
2025-06-11 22:45:51.225369
2025-06-11 22:43:16.485321
2025-06-11 22:43:17.810293
2025-06-11 22:46:03.180241
2025-06-11 22:45:00.347343
2025-06-11 22:45:57.564317
2025-06-11 22:46:01.068225
2025-06-11 22:45:56.035409
2025-06-11 22:43:12.823265
2025-06-11 22:45:49.460622
2025-06-11 22:44:23.441399
2025-06-11 22:46:10.627096
2025-06-11 22:41:02.543870
2025-06-11 22:46:11.769898
2025-06-11 22:44:35.423746
2025-06-11 22:46:12.429309
2025-06-11 22:46:21.537143
2025-06-11 22:46:03.388487
2025-06-11 22:46:26.929311
2025-06-11 22:46:20.288180
2025-06-11 22:43:28.459710
2025-06-11 22:41:49.546314
2025-06-11 22:43:45.460083
2025-06-11 22:41:17.391509
2025-06-11 22:40:53.154687
2025-06-11 22:39:43.082464
2025-06-11 22:44:52.804310
2025-06-11 22:46:27.397138
2025-06-11 22:46:33.120715
2025-06-11 22:46:36.573581
2025-06-11 22:44:38.000854
2025-06-11 22:46:19.724056
2025-06-11 22:44:04.882023
2025-06-11 22:46:39.490685
2025-06-11 22:46:49.703294
2025-06-11 22:46:43.637072
2025-06-11 22:46:31.670910
2025-06-11 22:45:32.437481
