Beginning of run
landscape params:
2025-06-11 22:45:18.221323
2025-06-11 22:40:13.684407
2025-06-11 22:48:49.631965
2025-06-11 22:48:53.618261
2025-06-11 22:39:55.829309
2025-06-11 22:47:53.451307
2025-06-11 22:47:53.395328
2025-06-11 22:48:03.678393
2025-06-11 22:39:49.734444
2025-06-11 22:48:01.591269
2025-06-11 22:40:27.772260
2025-06-11 22:40:27.267228
2025-06-11 22:48:29.205210
2025-06-11 22:40:35.185865
2025-06-11 22:45:30.742378
2025-06-11 22:40:30.947473
2025-06-11 22:46:56.601129
2025-06-11 22:45:31.526080
2025-06-11 22:49:30.567538
2025-06-11 22:48:48.785419
2025-06-11 22:48:38.172691
2025-06-11 22:49:49.517002
2025-06-11 22:40:55.677398
2025-06-11 22:45:51.278337
2025-06-11 22:40:50.151688
2025-06-11 22:43:57.780316
2025-06-11 22:49:05.078471
2025-06-11 22:49:01.280357
2025-06-11 22:49:11.480936
2025-06-11 22:49:58.541317
2025-06-11 22:49:07.232300
2025-06-11 22:49:22.152434
2025-06-11 22:49:16.495374
2025-06-11 22:49:18.286352
2025-06-11 22:46:18.170312
2025-06-11 22:50:15.935362
2025-06-11 22:50:27.367209
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7104999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10050.23

2025-06-11 22:49:12.754052
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7767500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 39519.93

2025-06-11 22:47:05.660144
2025-06-11 22:49:40.622042
2025-06-11 22:49:56.491734
2025-06-11 22:50:40.861315
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5007499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9953.72

2025-06-11 22:46:43.509293
2025-06-11 22:51:42.241847
2025-06-11 22:51:42.681349
2025-06-11 22:45:57.340201
2025-06-11 22:51:45.173691
2025-06-11 22:51:44.222100
2025-06-11 22:51:45.598043
2025-06-11 22:51:44.638761
2025-06-11 22:51:44.971282
2025-06-11 22:51:46.391338
2025-06-11 22:51:47.229310
2025-06-11 22:51:46.765779
2025-06-11 22:47:26.820376
2025-06-11 22:51:48.562292
2025-06-11 22:51:48.428967
2025-06-11 22:51:48.168394
2025-06-11 22:51:48.697084
2025-06-11 22:51:50.083150
2025-06-11 22:51:48.537266
2025-06-11 22:47:15.370315
2025-06-11 22:51:49.921268
2025-06-11 22:51:52.131349
2025-06-11 22:51:50.995351
2025-06-11 22:51:50.991251
2025-06-11 22:51:51.642418
2025-06-11 22:50:02.504162
2025-06-11 22:51:52.237864
2025-06-11 22:51:52.302355
2025-06-11 22:51:51.131886
2025-06-11 22:49:58.942411
2025-06-11 22:51:54.542352
2025-06-11 22:51:55.102868
2025-06-11 22:51:54.246883
2025-06-11 22:51:53.393447
2025-06-11 22:51:54.838065
2025-06-11 22:51:55.324798
2025-06-11 22:51:54.754897
2025-06-11 22:51:55.500293
2025-06-11 22:51:57.027903
2025-06-11 22:51:57.017384
2025-06-11 22:51:57.257549
2025-06-11 22:51:58.463253
2025-06-11 22:49:52.240865
2025-06-11 22:51:59.420449
2025-06-11 22:51:59.418238
2025-06-11 22:42:21.237792
2025-06-11 22:51:59.832259
2025-06-11 22:52:01.529308
2025-06-11 22:51:59.586726
2025-06-11 22:51:59.610807
2025-06-11 22:52:01.396504
2025-06-11 22:52:00.507338
2025-06-11 22:52:03.538119
2025-06-11 22:52:04.642295
2025-06-11 22:52:03.354551
2025-06-11 22:52:04.629860
2025-06-11 22:52:03.237316
2025-06-11 22:52:04.807240
2025-06-11 22:52:04.966941
2025-06-11 22:52:04.538941
2025-06-11 22:47:07.392071
2025-06-11 22:52:07.732275
2025-06-11 22:52:08.445483
2025-06-11 22:52:08.324190
2025-06-11 22:52:08.441248
2025-06-11 22:52:08.102574
2025-06-11 22:52:10.150044
2025-06-11 22:52:09.412593
2025-06-11 22:52:11.588090
2025-06-11 22:52:10.642942
2025-06-11 22:52:11.262306
2025-06-11 22:52:13.258286
2025-06-11 22:52:13.381926
2025-06-11 22:52:13.239841
2025-06-11 22:52:14.216397
2025-06-11 22:52:14.053047
2025-06-11 22:52:17.476246
2025-06-11 22:52:15.848582
2025-06-11 22:52:17.638427
2025-06-11 22:52:17.967101
2025-06-11 22:50:33.703399
2025-06-11 22:52:18.569356
2025-06-11 22:52:18.022256
2025-06-11 22:52:21.747871
2025-06-11 22:52:22.737274
2025-06-11 22:52:22.115358
2025-06-11 22:52:21.327524
2025-06-11 22:52:21.676316
2025-06-11 22:46:10.690801
2025-06-11 22:52:22.747448
2025-06-11 22:52:22.479255
2025-06-11 22:52:24.418260
2025-06-11 22:47:40.678568
2025-06-11 22:52:24.483243
2025-06-11 22:52:23.942776
2025-06-11 22:52:24.752285
2025-06-11 22:52:24.610511
2025-06-11 22:52:25.099457
2025-06-11 22:47:10.488257
2025-06-11 22:52:25.659915
2025-06-11 22:52:27.850386
2025-06-11 22:52:27.007307
2025-06-11 22:52:26.935394
2025-06-11 22:52:27.066106
2025-06-11 22:52:27.779244
2025-06-11 22:52:30.330278
2025-06-11 22:50:36.524322
2025-06-11 22:52:30.730179
2025-06-11 22:52:29.252250
2025-06-11 22:52:30.764306
2025-06-11 22:52:33.783321
2025-06-11 22:52:33.168330
2025-06-11 22:52:33.573217
2025-06-11 22:51:08.927810
2025-06-11 22:52:36.909452
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 2, 0, 0, 0, 1, 16, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 3, 0, 0, 0, 0, 55, 1, 2, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3, 2, 2, 0, 0, 1, 16, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 5, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 423, 2, 0, 16, 1, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 5, 16, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.17274999999999996; avg rank: 6.08; stdev rank: 42.3595750686902; total pools: 140.0

2025-06-11 22:47:54.653995
2025-06-11 22:52:44.976414
2025-06-11 22:52:45.174900
2025-06-11 22:52:45.378982
2025-06-11 22:52:46.078394
2025-06-11 22:52:45.775415
2025-06-11 22:52:45.579597
2025-06-11 22:50:58.652618
2025-06-11 22:50:56.486721
2025-06-11 22:52:48.567438
2025-06-11 22:52:47.859378
2025-06-11 22:52:48.317295
2025-06-11 22:52:49.221884
2025-06-11 22:47:51.794904
2025-06-11 22:52:49.586251
2025-06-11 22:52:49.559996
2025-06-11 22:52:49.845602
2025-06-11 22:52:49.570227
2025-06-11 22:52:51.305309
2025-06-11 22:52:52.014324
2025-06-11 22:52:51.384345
2025-06-11 22:52:53.502290
2025-06-11 22:52:53.450713
2025-06-11 22:52:53.474318
2025-06-11 22:52:52.755300
2025-06-11 22:52:53.893730
2025-06-11 22:52:54.929326
2025-06-11 22:52:55.070853
2025-06-11 22:52:55.628002
2025-06-11 22:52:56.425048
2025-06-11 22:52:57.103650
2025-06-11 22:52:57.152259
2025-06-11 22:52:58.529704
2025-06-11 22:52:57.903274
2025-06-11 22:50:54.201682
2025-06-11 22:52:59.023256
2025-06-11 22:53:01.289433
2025-06-11 22:53:00.793454
2025-06-11 22:53:01.026388
2025-06-11 22:53:01.405930
2025-06-11 22:53:02.703806
2025-06-11 22:53:02.555296
2025-06-11 22:53:02.879106
2025-06-11 22:50:57.559514
2025-06-11 22:53:03.064292
2025-06-11 22:53:05.147261
2025-06-11 22:53:04.844348
2025-06-11 22:53:06.963244
2025-06-11 22:53:05.804071
2025-06-11 22:53:06.761278
2025-06-11 22:53:06.374324
2025-06-11 22:53:06.628316
2025-06-11 22:53:07.074292
2025-06-11 22:53:08.709862
2025-06-11 22:53:09.563331
2025-06-11 22:53:09.550309
2025-06-11 22:53:09.243272
2025-06-11 22:53:09.656047
2025-06-11 22:53:10.189302
2025-06-11 22:51:04.349856
2025-06-11 22:53:10.764339
2025-06-11 22:53:11.873172
2025-06-11 22:53:13.614869
2025-06-11 22:53:13.527107
2025-06-11 22:53:13.385126
2025-06-11 22:53:13.907292
2025-06-11 22:53:14.055335
2025-06-11 22:53:13.704351
2025-06-11 22:53:14.880331
2025-06-11 22:53:14.690285
2025-06-11 22:53:15.542200
2025-06-11 22:53:16.080292
2025-06-11 22:53:17.805319
2025-06-11 22:53:18.521783
2025-06-11 22:53:20.092335
2025-06-11 22:53:21.017458
2025-06-11 22:53:22.924639
2025-06-11 22:53:23.165208
2025-06-11 22:51:08.109918
2025-06-11 22:53:23.446284
2025-06-11 22:53:23.831081
2025-06-11 22:53:22.705307
2025-06-11 22:53:23.309301
2025-06-11 22:53:23.597807
2025-06-11 22:53:24.081103
2025-06-11 22:53:26.476221
2025-06-11 22:53:28.011090
2025-06-11 22:53:28.036123
2025-06-11 22:51:23.319753
2025-06-11 22:53:28.302299
2025-06-11 22:51:15.352291
2025-06-11 22:53:29.410245
2025-06-11 22:53:28.456069
2025-06-11 22:53:27.911304
2025-06-11 22:53:27.322240
2025-06-11 22:53:27.727714
2025-06-11 22:53:29.985341
2025-06-11 22:53:30.514843
2025-06-11 22:53:30.317080
2025-06-11 22:53:29.916262
2025-06-11 22:53:31.074880
2025-06-11 22:53:31.253277
2025-06-11 22:53:31.264276
2025-06-11 22:53:34.948494
2025-06-11 22:53:34.604326
2025-06-11 22:53:34.654935
2025-06-11 22:53:34.863337
2025-06-11 22:53:35.312913
2025-06-11 22:53:38.456204
2025-06-11 22:53:41.664263
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 1, 2, 1, 1, 1, 0, 0, 0, 2, 0, 2, 0, 2, 5, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 5, 5, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.14950000000000002; avg rank: 0.68; stdev rank: 1.182201336490532; total pools: 123.99

2025-06-11 22:47:03.093314
2025-06-11 22:51:37.482475
2025-06-11 22:51:36.230939
2025-06-11 22:53:49.174768
2025-06-11 22:50:24.454719
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52575; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.28

2025-06-11 22:53:52.316349
2025-06-11 22:53:53.516376
2025-06-11 22:53:58.215243
2025-06-11 22:53:57.855059
2025-06-11 22:53:58.621370
2025-06-11 22:53:58.521333
2025-06-11 22:54:01.312322
2025-06-11 22:49:06.826143
2025-06-11 22:54:01.382394
2025-06-11 22:52:23.499335
2025-06-11 22:54:01.795268
2025-06-11 22:54:02.120290
2025-06-11 22:54:03.235303
2025-06-11 22:54:03.797391
2025-06-11 22:54:03.575073
2025-06-11 22:54:05.092834
2025-06-11 22:54:05.562464
2025-06-11 22:54:04.205737
2025-06-11 22:54:06.123428
2025-06-11 22:54:05.697919
2025-06-11 22:54:06.224290
2025-06-11 22:51:55.687539
2025-06-11 22:54:07.543483
2025-06-11 22:54:07.304272
2025-06-11 22:54:06.375340
2025-06-11 22:54:07.765609
2025-06-11 22:54:07.892153
2025-06-11 22:47:48.224701
2025-06-11 22:54:09.199345
2025-06-11 22:54:09.795451
2025-06-11 22:54:10.469422
2025-06-11 22:54:10.804108
2025-06-11 22:51:58.207381
2025-06-11 22:54:10.918628
2025-06-11 22:54:10.828038
2025-06-11 22:54:09.877492
2025-06-11 22:54:09.612329
2025-06-11 22:54:12.247089
2025-06-11 22:54:11.087807
2025-06-11 22:54:12.392555
2025-06-11 22:54:12.311967
2025-06-11 22:54:12.591454
2025-06-11 22:47:53.457697
2025-06-11 22:54:12.885668
2025-06-11 22:54:14.842018
2025-06-11 22:54:14.323497
2025-06-11 22:54:12.740914
2025-06-11 22:54:13.977322
2025-06-11 22:54:10.967788
2025-06-11 22:54:14.961072
2025-06-11 22:54:13.706338
2025-06-11 22:54:14.495711
2025-06-11 22:54:14.093321
2025-06-11 22:54:14.906243
2025-06-11 22:54:13.797178
2025-06-11 22:54:15.110295
2025-06-11 22:54:15.062265
2025-06-11 22:54:16.532852
2025-06-11 22:54:14.595120
2025-06-11 22:54:15.690191
2025-06-11 22:54:16.016299
2025-06-11 22:54:16.685302
2025-06-11 22:52:33.691733
2025-06-11 22:51:31.685489
2025-06-11 22:54:16.614659
2025-06-11 22:54:16.825376
2025-06-11 22:47:57.886893
2025-06-11 22:54:15.960033
2025-06-11 22:54:17.525284
2025-06-11 22:54:17.670336
2025-06-11 22:54:17.250284
2025-06-11 22:54:17.243348
2025-06-11 22:54:19.832451
2025-06-11 22:54:17.939248
2025-06-11 22:54:17.435243
2025-06-11 22:54:18.061930
2025-06-11 22:54:18.382390
2025-06-11 22:54:18.920324
2025-06-11 22:54:20.070283
2025-06-11 22:54:19.601920
2025-06-11 22:54:21.648110
2025-06-11 22:54:19.879099
2025-06-11 22:54:20.585339
2025-06-11 22:49:28.162172
2025-06-11 22:54:20.809205
2025-06-11 22:54:20.917288
2025-06-11 22:54:21.906319
2025-06-11 22:54:21.243281
2025-06-11 22:54:22.227294
2025-06-11 22:54:22.212321
2025-06-11 22:54:22.162753
2025-06-11 22:54:22.622342
2025-06-11 22:54:23.551283
2025-06-11 22:54:24.335272
2025-06-11 22:54:21.956225
2025-06-11 22:54:23.459675
2025-06-11 22:54:24.227299
2025-06-11 22:54:22.263425
2025-06-11 22:54:26.993292
2025-06-11 22:54:24.093432
2025-06-11 22:54:24.942823
2025-06-11 22:54:26.267305
2025-06-11 22:54:24.419763
2025-06-11 22:54:24.938336
2025-06-11 22:54:26.753336
2025-06-11 22:54:28.015607
2025-06-11 22:54:26.611500
2025-06-11 22:54:27.326573
2025-06-11 22:49:43.800312
2025-06-11 22:52:04.302321
2025-06-11 22:54:27.839323
2025-06-11 22:54:28.471320
2025-06-11 22:48:00.360909
2025-06-11 22:54:27.053375
2025-06-11 22:54:28.478263
2025-06-11 22:54:29.876335
2025-06-11 22:54:29.616317
2025-06-11 22:47:29.407400
2025-06-11 22:54:28.574288
2025-06-11 22:54:28.708423
2025-06-11 22:54:29.619008
2025-06-11 22:54:30.408726
2025-06-11 22:54:30.049297
2025-06-11 22:54:29.553418
2025-06-11 22:54:30.131292
2025-06-11 22:54:30.753811
2025-06-11 22:54:32.214860
2025-06-11 22:54:31.598239
2025-06-11 22:54:31.500303
2025-06-11 22:54:29.861246
2025-06-11 22:54:32.231617
2025-06-11 22:54:31.882491
2025-06-11 22:54:32.328420
2025-06-11 22:54:32.740351
2025-06-11 22:54:33.435263
2025-06-11 22:52:51.094533
2025-06-11 22:54:33.437405
2025-06-11 22:54:33.809191
2025-06-11 22:54:34.741645
2025-06-11 22:54:35.220273
2025-06-11 22:54:34.035158
2025-06-11 22:54:34.321218
2025-06-11 22:54:34.796230
2025-06-11 22:54:36.953430
2025-06-11 22:51:34.664489
2025-06-11 22:51:35.145541
2025-06-11 22:54:35.845524
2025-06-11 22:54:35.225229
2025-06-11 22:51:30.012369
2025-06-11 22:51:47.621437
2025-06-11 22:54:37.330331
2025-06-11 22:54:35.866310
2025-06-11 22:51:45.619833
2025-06-11 22:54:37.677314
2025-06-11 22:54:37.532302
2025-06-11 22:54:37.449227
2025-06-11 22:54:38.636234
2025-06-11 22:54:37.996253
2025-06-11 22:54:38.723316
2025-06-11 22:54:38.487297
2025-06-11 22:54:38.890288
2025-06-11 22:54:38.168209
2025-06-11 22:54:38.840230
2025-06-11 22:54:39.886189
2025-06-11 22:54:39.265385
2025-06-11 22:49:39.382280
2025-06-11 22:54:40.895058
2025-06-11 22:54:40.485151
2025-06-11 22:54:39.707387
2025-06-11 22:54:41.268261
2025-06-11 22:54:43.949174
2025-06-11 22:54:41.868015
2025-06-11 22:54:42.645667
2025-06-11 22:54:41.630399
2025-06-11 22:54:42.377300
2025-06-11 22:54:42.854286
2025-06-11 22:54:45.000304
2025-06-11 22:54:41.589070
2025-06-11 22:54:42.353300
2025-06-11 22:48:01.506347
2025-06-11 22:54:45.277399
2025-06-11 22:54:46.199414
2025-06-11 22:54:44.392274
2025-06-11 22:54:45.768242
2025-06-11 22:54:44.895309
2025-06-11 22:54:46.325313
2025-06-11 22:54:45.773883
2025-06-11 22:54:46.674480
2025-06-11 22:54:46.826920
2025-06-11 22:54:46.334227
2025-06-11 22:54:48.055262
2025-06-11 22:54:48.061224
2025-06-11 22:54:46.867280
2025-06-11 22:51:33.938276
2025-06-11 22:54:48.122290
2025-06-11 22:51:34.558830
2025-06-11 22:54:48.367333
2025-06-11 22:54:49.527736
2025-06-11 22:54:48.554239
2025-06-11 22:54:50.037263
2025-06-11 22:54:48.770282
2025-06-11 22:54:49.373351
2025-06-11 22:54:48.229377
2025-06-11 22:54:50.013290
2025-06-11 22:54:51.050305
2025-06-11 22:54:49.871381
2025-06-11 22:54:49.842325
2025-06-11 22:54:51.857232
2025-06-11 22:48:47.549053
2025-06-11 22:54:52.035958
2025-06-11 22:54:51.309220
2025-06-11 22:51:36.205632
2025-06-11 22:54:52.995295
2025-06-11 22:54:52.708258
2025-06-11 22:54:54.143632
2025-06-11 22:54:52.627862
2025-06-11 22:54:55.178236
2025-06-11 22:54:53.725765
2025-06-11 22:51:30.115057
2025-06-11 22:54:55.138257
2025-06-11 22:54:55.030587
2025-06-11 22:54:54.200247
2025-06-11 22:54:55.543406
2025-06-11 22:54:55.067275
2025-06-11 22:48:35.049930
2025-06-11 22:51:35.278589
2025-06-11 22:54:58.010316
2025-06-11 22:54:57.973053
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27449999999999997; avg rank: 0.26; stdev rank: 1.634747686953556; total pools: 173.03

***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.20975000000000002; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 155.08

2025-06-11 22:53:07.307849
2025-06-11 22:51:39.597320
2025-06-11 22:49:13.340023
2025-06-11 22:55:07.184054
2025-06-11 22:50:22.520619
2025-06-11 22:55:06.347452
2025-06-11 22:55:10.161501
2025-06-11 22:55:10.535677
2025-06-11 22:55:10.914846
2025-06-11 22:55:11.282395
2025-06-11 22:55:12.074731
2025-06-11 22:55:10.330390
2025-06-11 22:55:11.823611
2025-06-11 22:55:12.003920
2025-06-11 22:55:11.130300
2025-06-11 22:55:11.629827
2025-06-11 22:48:43.127086
2025-06-11 22:52:39.592941
2025-06-11 22:55:13.045053
2025-06-11 22:51:51.533685
2025-06-11 22:55:13.490409
2025-06-11 22:55:15.284676
2025-06-11 22:55:13.217430
2025-06-11 22:55:15.472818
2025-06-11 22:55:16.220278
2025-06-11 22:55:14.740676
2025-06-11 22:55:15.244236
2025-06-11 22:55:15.718097
2025-06-11 22:55:16.229375
2025-06-11 22:55:18.436309
2025-06-11 22:55:15.929391
2025-06-11 22:55:16.950258
2025-06-11 22:55:16.774989
2025-06-11 22:55:18.040280
2025-06-11 22:55:16.787268
2025-06-11 22:53:02.590230
2025-06-11 22:55:20.234253
2025-06-11 22:55:19.919028
2025-06-11 22:55:19.843358
2025-06-11 22:55:21.091877
2025-06-11 22:55:20.202304
2025-06-11 22:55:20.662314
2025-06-11 22:55:20.746587
2025-06-11 22:53:29.418049
2025-06-11 22:55:20.485354
2025-06-11 22:55:20.647501
2025-06-11 22:55:21.661456
2025-06-11 22:55:20.682310
2025-06-11 22:48:52.715615
2025-06-11 22:53:14.471255
2025-06-11 22:55:22.832363
2025-06-11 22:55:21.913004
2025-06-11 22:55:22.100569
2025-06-11 22:55:24.613327
2025-06-11 22:55:22.221307
2025-06-11 22:51:41.610421
2025-06-11 22:55:24.770158
2025-06-11 22:55:24.916580
2025-06-11 22:55:23.473290
2025-06-11 22:55:25.263264
2025-06-11 22:55:24.327306
2025-06-11 22:55:24.026352
2025-06-11 22:52:52.649391
2025-06-11 22:55:25.591328
2025-06-11 22:55:24.105257
2025-06-11 22:55:25.735287
2025-06-11 22:51:52.454921
2025-06-11 22:55:26.599017
2025-06-11 22:55:25.953521
2025-06-11 22:55:25.881244
2025-06-11 22:55:27.932210
2025-06-11 22:55:27.507380
2025-06-11 22:55:29.096388
2025-06-11 22:55:27.139929
2025-06-11 22:55:29.047794
2025-06-11 22:55:28.984305
2025-06-11 22:55:26.595400
2025-06-11 22:55:27.737286
2025-06-11 22:55:27.969351
2025-06-11 22:51:47.858582
2025-06-11 22:55:29.793086
2025-06-11 22:55:27.893438
2025-06-11 22:55:30.799244
2025-06-11 22:55:29.563304
2025-06-11 22:55:31.708218
2025-06-11 22:55:31.415261
2025-06-11 22:55:31.614789
2025-06-11 22:55:29.882363
2025-06-11 22:55:31.082768
2025-06-11 22:55:31.675432
2025-06-11 22:55:31.955291
2025-06-11 22:55:32.335727
2025-06-11 22:55:31.622658
2025-06-11 22:55:31.995563
2025-06-11 22:55:32.254291
2025-06-11 22:55:35.200280
2025-06-11 22:55:36.113301
2025-06-11 22:55:36.148321
2025-06-11 22:55:32.947291
2025-06-11 22:55:35.774943
2025-06-11 22:55:35.361185
2025-06-11 22:55:35.127258
2025-06-11 22:55:35.880439
2025-06-11 22:55:38.088398
2025-06-11 22:55:36.609735
2025-06-11 22:55:36.473388
2025-06-11 22:55:37.001450
2025-06-11 22:55:38.377357
2025-06-11 22:50:27.336430
2025-06-11 22:55:39.748243
2025-06-11 22:55:38.046016
2025-06-11 22:55:38.734322
2025-06-11 22:55:40.504407
2025-06-11 22:55:40.445417
2025-06-11 22:55:40.912265
2025-06-11 22:55:40.784938
2025-06-11 22:55:40.725694
2025-06-11 22:55:41.528394
2025-06-11 22:55:41.798267
2025-06-11 22:55:42.165824
2025-06-11 22:55:41.087482
2025-06-11 22:55:42.427581
2025-06-11 22:55:41.551292
2025-06-11 22:55:44.198384
2025-06-11 22:55:42.818599
2025-06-11 22:55:41.783108
2025-06-11 22:55:43.478282
2025-06-11 22:55:44.255230
2025-06-11 22:55:45.566377
2025-06-11 22:55:43.608308
2025-06-11 22:55:45.496699
2025-06-11 22:55:46.511036
2025-06-11 22:55:45.086482
2025-06-11 22:55:45.992330
2025-06-11 22:55:47.021528
2025-06-11 22:55:47.729384
2025-06-11 22:55:43.406294
2025-06-11 22:55:47.143387
2025-06-11 22:55:48.410270
2025-06-11 22:55:49.423825
2025-06-11 22:55:47.838366
2025-06-11 22:55:49.175854
