Beginning of run
landscape params:
2025-06-11 23:39:12.890059
2025-06-11 23:44:22.445303
2025-06-11 23:44:22.620499
2025-06-11 23:44:23.580664
2025-06-11 23:44:25.216209
2025-06-11 23:44:24.112846
2025-06-11 23:44:25.814222
2025-06-11 23:44:24.483259
2025-06-11 23:44:24.715217
2025-06-11 23:44:24.666271
2025-06-11 23:44:26.830177
2025-06-11 23:44:25.840242
2025-06-11 23:44:27.223394
2025-06-11 23:44:27.769262
2025-06-11 23:44:27.696656
2025-06-11 23:38:48.327335
2025-06-11 23:44:27.201349
2025-06-11 23:44:28.431347
2025-06-11 23:44:29.284558
2025-06-11 23:44:29.480233
2025-06-11 23:44:30.365608
2025-06-11 23:44:31.718293
2025-06-11 23:38:35.415254
2025-06-11 23:44:29.414178
2025-06-11 23:41:14.499340
2025-06-11 23:44:29.884239
2025-06-11 23:44:30.069272
2025-06-11 23:44:32.162225
2025-06-11 23:44:31.787509
2025-06-11 23:44:33.869619
2025-06-11 23:42:15.980798
2025-06-11 23:44:33.822242
2025-06-11 23:44:34.771226
2025-06-11 23:44:34.145306
2025-06-11 23:42:05.338884
2025-06-11 23:42:36.738062
2025-06-11 23:44:35.185332
2025-06-11 23:40:41.596809
2025-06-11 23:41:48.100263
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58025; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.06

2025-06-11 23:44:36.585315
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 179.18

2025-06-11 23:42:13.911633
2025-06-11 23:42:31.713382
2025-06-11 23:44:40.216362
2025-06-11 23:41:15.992275
2025-06-11 23:44:42.096799
2025-06-11 23:44:42.331374
2025-06-11 23:44:42.841217
2025-06-11 23:44:43.243290
2025-06-11 23:44:42.386512
2025-06-11 23:44:43.354424
2025-06-11 23:44:42.908307
2025-06-11 23:41:44.639293
2025-06-11 23:44:45.015798
2025-06-11 23:44:47.292266
2025-06-11 23:44:46.124619
2025-06-11 23:42:27.373690
2025-06-11 23:44:47.268981
2025-06-11 23:44:46.876865
2025-06-11 23:44:47.401096
2025-06-11 23:44:47.366376
2025-06-11 23:44:46.571595
2025-06-11 23:44:47.554961
2025-06-11 23:44:48.333036
2025-06-11 23:44:50.066576
2025-06-11 23:44:49.304364
2025-06-11 23:44:47.707032
2025-06-11 23:44:48.897280
2025-06-11 23:41:16.413286
2025-06-11 23:44:52.362485
2025-06-11 23:44:50.675266
2025-06-11 23:44:51.426428
2025-06-11 23:44:51.992258
2025-06-11 23:44:49.623281
2025-06-11 23:44:50.780264
2025-06-11 23:44:50.321573
2025-06-11 23:41:16.564413
2025-06-11 23:44:52.957785
2025-06-11 23:44:52.988211
2025-06-11 23:44:51.721196
2025-06-11 23:44:54.608397
2025-06-11 23:44:53.459202
2025-06-11 23:44:53.533277
2025-06-11 23:44:53.626341
2025-06-11 23:44:56.310177
2025-06-11 23:41:14.589286
2025-06-11 23:44:55.020445
2025-06-11 23:44:55.009802
2025-06-11 23:44:54.194719
2025-06-11 23:44:54.616685
2025-06-11 23:44:55.177291
2025-06-11 23:44:55.050252
2025-06-11 23:44:56.293010
2025-06-11 23:44:57.169354
2025-06-11 23:42:59.977859
2025-06-11 23:44:54.637295
2025-06-11 23:44:57.331320
2025-06-11 23:44:57.340250
2025-06-11 23:44:59.583531
2025-06-11 23:44:57.791157
2025-06-11 23:44:58.654217
2025-06-11 23:44:56.879228
2025-06-11 23:44:58.143298
2025-06-11 23:44:58.359242
2025-06-11 23:44:57.062227
2025-06-11 23:44:55.661242
2025-06-11 23:44:58.419395
2025-06-11 23:41:17.244405
2025-06-11 23:44:58.746276
2025-06-11 23:45:00.084966
2025-06-11 23:44:59.382674
2025-06-11 23:45:00.821236
2025-06-11 23:45:01.129274
2025-06-11 23:42:26.757502
2025-06-11 23:44:59.584311
2025-06-11 23:45:02.236243
2025-06-11 23:45:00.561358
2025-06-11 23:45:01.419338
2025-06-11 23:45:02.335200
2025-06-11 23:45:01.083056
2025-06-11 23:45:00.860776
2025-06-11 23:45:02.401306
2025-06-11 23:45:00.950106
2025-06-11 23:45:00.875324
2025-06-11 23:45:01.514205
2025-06-11 23:45:01.067186
2025-06-11 23:45:02.213330
2025-06-11 23:41:45.166475
2025-06-11 23:45:03.111250
2025-06-11 23:45:03.586676
2025-06-11 23:45:02.509221
2025-06-11 23:45:03.195199
2025-06-11 23:45:03.361803
2025-06-11 23:45:04.126254
2025-06-11 23:45:03.246253
2025-06-11 23:45:04.178380
2025-06-11 23:45:04.651301
2025-06-11 23:45:03.467616
2025-06-11 23:45:02.730448
2025-06-11 23:45:02.797698
2025-06-11 23:45:06.626394
2025-06-11 23:41:19.543389
2025-06-11 23:45:04.443350
2025-06-11 23:45:04.021265
2025-06-11 23:45:05.806432
2025-06-11 23:45:06.118409
2025-06-11 23:45:05.220438
2025-06-11 23:45:04.356260
2025-06-11 23:45:06.030325
2025-06-11 23:45:06.748776
2025-06-11 23:45:06.745318
2025-06-11 23:45:04.495317
2025-06-11 23:45:06.864246
2025-06-11 23:45:06.200609
2025-06-11 23:41:43.760993
2025-06-11 23:45:07.124299
2025-06-11 23:45:08.686295
2025-06-11 23:45:07.833258
2025-06-11 23:45:08.917221
2025-06-11 23:45:09.869458
2025-06-11 23:45:09.722275
2025-06-11 23:45:07.562204
2025-06-11 23:45:09.379499
2025-06-11 23:45:09.737247
2025-06-11 23:45:11.273259
2025-06-11 23:45:10.753252
2025-06-11 23:45:10.452311
2025-06-11 23:45:09.615192
2025-06-11 23:45:12.226206
2025-06-11 23:45:10.084268
2025-06-11 23:45:12.026315
2025-06-11 23:45:13.157282
2025-06-11 23:45:10.180222
2025-06-11 23:45:12.090533
2025-06-11 23:45:12.895251
2025-06-11 23:45:13.935452
2025-06-11 23:45:10.601235
2025-06-11 23:45:13.959220
2025-06-11 23:45:14.225202
2025-06-11 23:45:12.264208
2025-06-11 23:45:13.694975
2025-06-11 23:45:12.910352
2025-06-11 23:45:13.377773
2025-06-11 23:45:14.236259
2025-06-11 23:43:00.855917
2025-06-11 23:45:14.853226
2025-06-11 23:45:14.688368
2025-06-11 23:45:14.983636
2025-06-11 23:45:16.115171
2025-06-11 23:41:43.177825
2025-06-11 23:45:16.055203
2025-06-11 23:45:16.375198
2025-06-11 23:45:12.589356
2025-06-11 23:45:16.537241
2025-06-11 23:39:46.650315
2025-06-11 23:45:16.828175
2025-06-11 23:45:17.494313
2025-06-11 23:45:16.899279
2025-06-11 23:45:16.591916
2025-06-11 23:45:17.656117
2025-06-11 23:45:18.265271
2025-06-11 23:41:44.388343
2025-06-11 23:45:18.614279
2025-06-11 23:45:17.251301
2025-06-11 23:45:18.224263
2025-06-11 23:45:18.706364
2025-06-11 23:45:17.630352
2025-06-11 23:45:19.060616
2025-06-11 23:45:17.917265
2025-06-11 23:45:19.232235
2025-06-11 23:45:21.757211
2025-06-11 23:45:20.282217
2025-06-11 23:45:20.861306
2025-06-11 23:45:22.341154
2025-06-11 23:45:22.251300
2025-06-11 23:45:18.729465
2025-06-11 23:45:23.302776
2025-06-11 23:45:22.969160
2025-06-11 23:45:22.363991
2025-06-11 23:45:22.774462
2025-06-11 23:45:21.609336
2025-06-11 23:45:24.222483
2025-06-11 23:45:22.619275
2025-06-11 23:45:22.608575
2025-06-11 23:45:23.774951
2025-06-11 23:45:23.173348
2025-06-11 23:45:24.339278
2025-06-11 23:45:23.758222
2025-06-11 23:45:25.948349
2025-06-11 23:41:52.775431
2025-06-11 23:45:23.517273
2025-06-11 23:45:26.448163
2025-06-11 23:45:25.832375
2025-06-11 23:45:27.316199
2025-06-11 23:45:25.085351
2025-06-11 23:45:26.614179
2025-06-11 23:45:27.163298
2025-06-11 23:45:25.750244
2025-06-11 23:41:44.930228
2025-06-11 23:45:26.106264
2025-06-11 23:45:26.270178
2025-06-11 23:45:27.761203
2025-06-11 23:45:28.330269
2025-06-11 23:45:26.381647
2025-06-11 23:45:25.837325
2025-06-11 23:45:30.428853
2025-06-11 23:45:29.912331
2025-06-11 23:45:30.838940
2025-06-11 23:45:31.558267
2025-06-11 23:45:31.055241
2025-06-11 23:45:31.419348
2025-06-11 23:45:30.194249
2025-06-11 23:45:36.176212
2025-06-11 23:45:33.895241
2025-06-11 23:45:32.122266
2025-06-11 23:45:35.108230
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19049999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 155.23

2025-06-11 23:45:35.098655
2025-06-11 23:45:36.227274
2025-06-11 23:45:37.735377
2025-06-11 23:45:35.800194
2025-06-11 23:45:37.684240
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3565; avg rank: 0.0; stdev rank: 0.0; total pools: 233.23

2025-06-11 23:45:39.837360
2025-06-11 23:45:40.094327
2025-06-11 23:38:27.110386
2025-06-11 23:45:43.287293
2025-06-11 23:45:43.003441
2025-06-11 23:43:29.380282
2025-06-11 23:45:45.295218
2025-06-11 23:45:47.459322
2025-06-11 23:45:47.445217
2025-06-11 23:45:48.188219
2025-06-11 23:45:49.997449
2025-06-11 23:45:51.460207
2025-06-11 23:45:49.462581
2025-06-11 23:45:44.692404
2025-06-11 23:45:49.832075
2025-06-11 23:45:51.954180
2025-06-11 23:38:52.588948
2025-06-11 23:45:51.351741
2025-06-11 23:45:52.776266
2025-06-11 23:45:51.227310
2025-06-11 23:45:55.405162
2025-06-11 23:45:53.843311
2025-06-11 23:45:54.987847
2025-06-11 23:45:54.830227
2025-06-11 23:45:53.971333
2025-06-11 23:45:56.227121
2025-06-11 23:45:57.000222
2025-06-11 23:45:55.043145
2025-06-11 23:43:15.837354
2025-06-11 23:45:55.014238
2025-06-11 23:45:55.481438
2025-06-11 23:45:58.600025
2025-06-11 23:45:58.402236
2025-06-11 23:45:55.702239
2025-06-11 23:45:58.683614
2025-06-11 23:45:55.931276
2025-06-11 23:45:58.890564
2025-06-11 23:46:00.450335
2025-06-11 23:46:00.010333
2025-06-11 23:46:00.837191
2025-06-11 23:46:02.574041
2025-06-11 23:46:01.175215
2025-06-11 23:43:45.019310
2025-06-11 23:46:03.217881
2025-06-11 23:45:58.672306
2025-06-11 23:45:57.329287
2025-06-11 23:46:03.378391
2025-06-11 23:46:01.417223
2025-06-11 23:46:02.671226
2025-06-11 23:46:01.137281
2025-06-11 23:43:39.822232
2025-06-11 23:46:02.399462
2025-06-11 23:46:03.851261
2025-06-11 23:46:00.418191
2025-06-11 23:46:02.336215
2025-06-11 23:46:04.762314
2025-06-11 23:46:03.315696
2025-06-11 23:46:04.541941
2025-06-11 23:46:05.850744
2025-06-11 23:46:06.205722
2025-06-11 23:46:06.726860
2025-06-11 23:46:03.855979
2025-06-11 23:46:07.838169
2025-06-11 23:46:05.900521
2025-06-11 23:46:07.456218
2025-06-11 23:46:04.846321
2025-06-11 23:43:41.377103
2025-06-11 23:46:06.530129
2025-06-11 23:46:08.377294
2025-06-11 23:46:08.387205
2025-06-11 23:46:10.699529
2025-06-11 23:46:11.046341
2025-06-11 23:46:11.257323
2025-06-11 23:46:13.829233
2025-06-11 23:46:11.686424
2025-06-11 23:46:12.583186
2025-06-11 23:46:11.837249
2025-06-11 23:46:10.813251
2025-06-11 23:46:08.066250
2025-06-11 23:46:07.856247
2025-06-11 23:46:06.616283
2025-06-11 23:39:05.565796
2025-06-11 23:46:06.161205
2025-06-11 23:46:14.353882
2025-06-11 23:46:14.247200
2025-06-11 23:46:14.250128
2025-06-11 23:46:16.642006
2025-06-11 23:46:14.921576
2025-06-11 23:46:16.720869
2025-06-11 23:46:16.284298
2025-06-11 23:46:16.778262
2025-06-11 23:46:16.567552
2025-06-11 23:46:12.844220
2025-06-11 23:46:18.717330
2025-06-11 23:46:13.770932
2025-06-11 23:46:16.920295
2025-06-11 23:46:18.607248
2025-06-11 23:46:12.374250
2025-06-11 23:46:19.787337
2025-06-11 23:46:18.130275
2025-06-11 23:46:19.953606
2025-06-11 23:46:19.588247
2025-06-11 23:46:17.162261
2025-06-11 23:46:21.671440
2025-06-11 23:46:20.915283
2025-06-11 23:46:19.320230
2025-06-11 23:46:17.611987
2025-06-11 23:46:24.433248
2025-06-11 23:46:20.959596
2025-06-11 23:46:24.562297
2025-06-11 23:46:22.579335
2025-06-11 23:46:21.855287
2025-06-11 23:46:23.116071
2025-06-11 23:39:26.476220
2025-06-11 23:46:21.879554
2025-06-11 23:46:22.680590
2025-06-11 23:46:22.027267
2025-06-11 23:46:24.930343
2025-06-11 23:46:25.255346
2025-06-11 23:46:26.436283
2025-06-11 23:46:24.344512
2025-06-11 23:46:27.358329
2025-06-11 23:46:27.746905
2025-06-11 23:46:25.483263
2025-06-11 23:46:27.293078
2025-06-11 23:46:22.891909
2025-06-11 23:46:24.739255
2025-06-11 23:46:27.448272
2025-06-11 23:46:28.132216
2025-06-11 23:46:27.311231
2025-06-11 23:46:29.413273
2025-06-11 23:46:26.712349
2025-06-11 23:39:26.607190
2025-06-11 23:46:30.168317
2025-06-11 23:46:28.595330
2025-06-11 23:46:31.818195
2025-06-11 23:46:32.322965
2025-06-11 23:46:30.108268
2025-06-11 23:46:31.759270
2025-06-11 23:46:28.834362
2025-06-11 23:46:32.397239
2025-06-11 23:46:30.284195
2025-06-11 23:46:32.530237
2025-06-11 23:44:42.363499
2025-06-11 23:46:37.058247
2025-06-11 23:46:36.054248
2025-06-11 23:46:35.561349
2025-06-11 23:46:35.021295
2025-06-11 23:46:32.533274
2025-06-11 23:46:33.392251
2025-06-11 23:46:37.978268
2025-06-11 23:46:33.616385
2025-06-11 23:46:36.079621
2025-06-11 23:46:36.117236
2025-06-11 23:46:37.499101
2025-06-11 23:46:33.558206
2025-06-11 23:46:36.264713
2025-06-11 23:46:37.476232
2025-06-11 23:46:36.533215
2025-06-11 23:46:41.501222
2025-06-11 23:46:41.035198
2025-06-11 23:46:37.040716
2025-06-11 23:46:42.405523
2025-06-11 23:46:40.537282
2025-06-11 23:46:40.187296
2025-06-11 23:46:39.467787
2025-06-11 23:46:42.392250
2025-06-11 23:46:40.010538
2025-06-11 23:46:45.206262
2025-06-11 23:46:41.785276
2025-06-11 23:46:46.240258
2025-06-11 23:46:42.367256
2025-06-11 23:46:46.046237
2025-06-11 23:46:43.231188
2025-06-11 23:41:02.979884
2025-06-11 23:44:14.909568
2025-06-11 23:46:46.671297
2025-06-11 23:46:49.203275
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 204.19

2025-06-11 23:46:49.336764
2025-06-11 23:46:46.437971
2025-06-11 23:46:47.058549
2025-06-11 23:46:45.337250
2025-06-11 23:46:49.686080
2025-06-11 23:46:48.791239
2025-06-11 23:46:50.708329
2025-06-11 23:44:23.752185
2025-06-11 23:46:53.414259
2025-06-11 23:46:54.057295
2025-06-11 23:46:54.502414
2025-06-11 23:46:53.563331
2025-06-11 23:46:54.081292
2025-06-11 23:46:54.647617
2025-06-11 23:46:54.827196
2025-06-11 23:44:50.624194
2025-06-11 23:46:55.463196
2025-06-11 23:46:53.925309
2025-06-11 23:46:54.473584
2025-06-11 23:46:55.233283
2025-06-11 23:46:55.000282
2025-06-11 23:46:52.477225
2025-06-11 23:46:55.517271
2025-06-11 23:46:57.723206
2025-06-11 23:47:00.728331
2025-06-11 23:47:00.157349
2025-06-11 23:46:58.926269
2025-06-11 23:46:56.202213
2025-06-11 23:46:55.729213
2025-06-11 23:46:59.509223
2025-06-11 23:47:01.034263
2025-06-11 23:47:01.580228
2025-06-11 23:47:01.789183
2025-06-11 23:46:59.821988
2025-06-11 23:47:01.537301
2025-06-11 23:44:37.843308
2025-06-11 23:47:02.669252
2025-06-11 23:47:03.029802
2025-06-11 23:47:01.051300
2025-06-11 23:47:02.101505
2025-06-11 23:47:03.044261
2025-06-11 23:47:02.607293
2025-06-11 23:47:03.852243
2025-06-11 23:47:05.124269
2025-06-11 23:47:04.951249
2025-06-11 23:47:01.559256
2025-06-11 23:47:05.223243
2025-06-11 23:47:04.539198
2025-06-11 23:47:03.173293
2025-06-11 23:47:05.113504
2025-06-11 23:47:03.600326
2025-06-11 23:47:06.156769
2025-06-11 23:47:05.784266
2025-06-11 23:47:08.539023
2025-06-11 23:47:07.677274
2025-06-11 23:47:04.872654
2025-06-11 23:47:08.821377
2025-06-11 23:47:08.540539
2025-06-11 23:47:08.447298
2025-06-11 23:47:09.861381
2025-06-11 23:47:10.621230
2025-06-11 23:47:13.450219
2025-06-11 23:47:09.642157
2025-06-11 23:47:10.489271
2025-06-11 23:47:10.001395
2025-06-11 23:47:14.269518
2025-06-11 23:47:15.096209
2025-06-11 23:47:14.334228
2025-06-11 23:47:12.459194
2025-06-11 23:47:15.382182
2025-06-11 23:44:37.069317
2025-06-11 23:47:16.241245
2025-06-11 23:47:18.462251
2025-06-11 23:47:17.677523
2025-06-11 23:47:19.872232
2025-06-11 23:44:40.760402
2025-06-11 23:47:16.710051
2025-06-11 23:47:20.166317
2025-06-11 23:44:40.318567
2025-06-11 23:47:18.902622
2025-06-11 23:47:21.962535
2025-06-11 23:47:19.212176
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6285000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 465.5

2025-06-11 23:47:21.997188
2025-06-11 23:47:22.835308
2025-06-11 23:47:22.929200
2025-06-11 23:47:23.110338
2025-06-11 23:40:26.770257
2025-06-11 23:45:03.365446
2025-06-11 23:47:24.469220
2025-06-11 23:47:23.274247
2025-06-11 23:47:24.464236
2025-06-11 23:41:17.446396
2025-06-11 23:47:28.268344
2025-06-11 23:47:26.361507
2025-06-11 23:47:26.164264
2025-06-11 23:47:29.666277
2025-06-11 23:47:30.281225
2025-06-11 23:47:30.810241
2025-06-11 23:47:28.552250
2025-06-11 23:47:30.001197
2025-06-11 23:47:28.091449
2025-06-11 23:47:32.346481
2025-06-11 23:47:30.744468
2025-06-11 23:47:32.301506
2025-06-11 23:47:27.553574
2025-06-11 23:47:32.528220
2025-06-11 23:47:31.137293
2025-06-11 23:47:29.817634
2025-06-11 23:42:04.874173
2025-06-11 23:47:30.193710
2025-06-11 23:47:37.024288
2025-06-11 23:47:38.907217
2025-06-11 23:47:35.898257
2025-06-11 23:47:38.680323
2025-06-11 23:47:37.213378
2025-06-11 23:40:23.765709
2025-06-11 23:47:36.073281
2025-06-11 23:47:37.407323
2025-06-11 23:47:30.894180
2025-06-11 23:45:00.064737
2025-06-11 23:47:37.724458
2025-06-11 23:47:41.145998
2025-06-11 23:47:39.791236
2025-06-11 23:47:31.864250
2025-06-11 23:47:43.878281
2025-06-11 23:47:42.344387
2025-06-11 23:47:43.149259
2025-06-11 23:47:43.858263
2025-06-11 23:47:43.339682
2025-06-11 23:41:59.578223
2025-06-11 23:47:40.649335
2025-06-11 23:47:47.363265
2025-06-11 23:47:40.180173
2025-06-11 23:47:39.465275
2025-06-11 23:47:47.872499
2025-06-11 23:47:46.629679
2025-06-11 23:47:47.945027
2025-06-11 23:47:44.761440
2025-06-11 23:47:48.130322
2025-06-11 23:47:49.246225
2025-06-11 23:47:40.332256
2025-06-11 23:47:47.432269
2025-06-11 23:47:44.628363
2025-06-11 23:40:28.795267
2025-06-11 23:47:49.210260
2025-06-11 23:47:51.028362
2025-06-11 23:47:46.916436
2025-06-11 23:45:18.241237
2025-06-11 23:47:47.621375
2025-06-11 23:47:52.532307
2025-06-11 23:47:52.796278
2025-06-11 23:47:54.354203
2025-06-11 23:47:55.722878
2025-06-11 23:47:50.900316
2025-06-11 23:47:55.026236
2025-06-11 23:47:56.077372
2025-06-11 23:47:56.565280
2025-06-11 23:47:51.235233
2025-06-11 23:47:55.733302
2025-06-11 23:47:52.088227
2025-06-11 23:47:58.301308
2025-06-11 23:47:56.718293
2025-06-11 23:47:58.105306
2025-06-11 23:47:56.316673
2025-06-11 23:40:17.700059
2025-06-11 23:48:01.135327
2025-06-11 23:47:57.032366
2025-06-11 23:47:54.747276
2025-06-11 23:48:00.544196
2025-06-11 23:48:01.336577
2025-06-11 23:48:01.554250
2025-06-11 23:48:03.029809
2025-06-11 23:48:04.136940
2025-06-11 23:48:05.537239
2025-06-11 23:40:15.660068
2025-06-11 23:44:17.434192
2025-06-11 23:48:05.349878
2025-06-11 23:48:03.823275
2025-06-11 23:48:06.977547
2025-06-11 23:41:00.861979
2025-06-11 23:48:07.267666
2025-06-11 23:48:06.228361
2025-06-11 23:48:07.285276
2025-06-11 23:48:10.684168
2025-06-11 23:48:09.176237
2025-06-11 23:48:06.249223
2025-06-11 23:42:33.849241
2025-06-11 23:48:09.948226
2025-06-11 23:48:12.436437
2025-06-11 23:44:58.543456
2025-06-11 23:48:09.937324
2025-06-11 23:48:11.328247
2025-06-11 23:48:15.462275
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44499999999999984; avg rank: 0.0; stdev rank: 0.0; total pools: 408.75

2025-06-11 23:48:14.916241
2025-06-11 23:48:13.771705
2025-06-11 23:41:15.464774
2025-06-11 23:48:12.922290
2025-06-11 23:45:12.561363
2025-06-11 23:48:14.386169
2025-06-11 23:40:14.027241
2025-06-11 23:48:17.044849
2025-06-11 23:44:35.327493
2025-06-11 23:42:18.272250
2025-06-11 23:48:19.908222
2025-06-11 23:44:45.623825
2025-06-11 23:48:23.242245
2025-06-11 23:48:18.440233
2025-06-11 23:48:21.135256
2025-06-11 23:44:48.522084
2025-06-11 23:46:01.519337
2025-06-11 23:48:22.925284
2025-06-11 23:48:24.577208
2025-06-11 23:48:27.539281
2025-06-11 23:45:55.718209
2025-06-11 23:48:27.550259
2025-06-11 23:48:27.753261
2025-06-11 23:48:27.180231
2025-06-11 23:44:40.162758
2025-06-11 23:48:28.942277
2025-06-11 23:48:26.062281
2025-06-11 23:48:28.159615
2025-06-11 23:44:56.684151
2025-06-11 23:44:57.913612
2025-06-11 23:48:27.962206
2025-06-11 23:42:56.945071
2025-06-11 23:48:27.069290
2025-06-11 23:48:32.829311
2025-06-11 23:48:28.452278
2025-06-11 23:48:37.453381
2025-06-11 23:48:32.390300
2025-06-11 23:48:27.360042
2025-06-11 23:48:38.123390
2025-06-11 23:48:36.999179
2025-06-11 23:48:37.280253
