Beginning of run
landscape params:
2025-06-12 00:00:04.326453
2025-06-12 00:03:00.964921
2025-06-12 00:00:13.634334
2025-06-11 23:58:53.585316
2025-06-12 00:02:47.704221
2025-06-12 00:01:55.362154
2025-06-12 00:01:43.451895
2025-06-12 00:01:47.439940
2025-06-11 23:59:14.876879
2025-06-12 00:02:59.626330
2025-06-12 00:02:03.493006
2025-06-12 00:02:11.010055
2025-06-12 00:01:52.476586
2025-06-12 00:02:55.562353
2025-06-12 00:02:13.339718
2025-06-12 00:02:06.342351
2025-06-12 00:02:08.470542
2025-06-12 00:01:57.300480
2025-06-12 00:02:07.939159
2025-06-12 00:03:27.895378
2025-06-12 00:02:10.996423
2025-06-12 00:03:24.244251
2025-06-12 00:03:42.787401
2025-06-12 00:03:39.599106
2025-06-11 23:57:41.641437
2025-06-12 00:03:39.300489
2025-06-12 00:02:44.156346
2025-06-11 23:59:22.904416
2025-06-12 00:03:59.789723
2025-06-12 00:03:44.720429
2025-06-12 00:03:33.710946
2025-06-12 00:04:02.722283
2025-06-11 23:59:40.476400
2025-06-12 00:03:52.218395
2025-06-12 00:04:02.574426
2025-06-12 00:04:11.663329
2025-06-12 00:04:02.219260
2025-06-12 00:03:30.861253
2025-06-11 23:55:11.304325
2025-06-12 00:04:14.569262
2025-06-11 23:58:01.619435
2025-06-11 23:59:20.511264
2025-06-11 23:59:35.059965
2025-06-12 00:04:10.610214
2025-06-11 23:54:55.051222
2025-06-12 00:04:55.883221
2025-06-11 23:58:47.645098
2025-06-12 00:04:30.415291
2025-06-12 00:04:23.433973
2025-06-12 00:03:31.339981
2025-06-12 00:05:09.531020
2025-06-11 23:58:44.270051
2025-06-12 00:04:43.713152
2025-06-11 23:58:46.689287
2025-06-12 00:04:59.899335
2025-06-12 00:05:09.684217
2025-06-12 00:00:18.053477
2025-06-12 00:04:48.986341
2025-06-12 00:04:46.619294
2025-06-12 00:05:02.349020
2025-06-12 00:04:48.646373
2025-06-12 00:04:20.215384
2025-06-12 00:05:10.337591
2025-06-11 23:58:19.469205
2025-06-12 00:04:10.802638
2025-06-12 00:04:18.476720
2025-06-11 23:58:42.473384
2025-06-12 00:05:22.621345
2025-06-12 00:05:31.932284
2025-06-12 00:03:59.736242
2025-06-11 23:55:55.024607
2025-06-11 23:59:41.357787
2025-06-11 23:58:19.059932
2025-06-12 00:04:11.170569
2025-06-12 00:05:15.928412
2025-06-12 00:04:22.585745
2025-06-12 00:04:18.578064
2025-06-12 00:04:15.889184
2025-06-12 00:04:14.035318
2025-06-12 00:04:28.908288
2025-06-11 23:59:23.486247
2025-06-12 00:01:26.244351
2025-06-12 00:04:28.836146
2025-06-12 00:05:51.621474
2025-06-11 23:58:23.025281
2025-06-12 00:04:29.462316
2025-06-12 00:01:00.109094
2025-06-12 00:01:31.797357
2025-06-12 00:04:33.551627
2025-06-12 00:06:04.881194
2025-06-12 00:04:48.569148
2025-06-12 00:05:15.023316
2025-06-12 00:06:13.738688
2025-06-12 00:00:17.446295
2025-06-11 23:57:16.977223
2025-06-12 00:02:47.230072
2025-06-12 00:00:50.293429
2025-06-12 00:06:56.115197
2025-06-12 00:04:11.186805
2025-06-11 23:57:10.050321
2025-06-11 23:57:37.238313
2025-06-12 00:01:08.315839
2025-06-12 00:00:29.639340
2025-06-12 00:04:11.042524
2025-06-12 00:03:07.461122
2025-06-12 00:07:15.452026
2025-06-11 23:57:48.159341
2025-06-12 00:05:44.200332
2025-06-11 23:57:49.735648
2025-06-11 23:57:26.616530
2025-06-12 00:06:12.553986
2025-06-12 00:06:54.638753
2025-06-12 00:06:05.649286
2025-06-12 00:06:18.081339
2025-06-11 23:58:36.345018
2025-06-12 00:06:15.156253
2025-06-11 23:58:33.928092
2025-06-12 00:07:29.109361
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4732500000000001; avg rank: 759.05; stdev rank: 49.251878136777684; total pools: 9955.33

2025-06-12 00:03:56.599293
2025-06-12 00:06:30.960600
2025-06-12 00:06:31.606298
2025-06-12 00:03:04.081374
2025-06-12 00:07:50.731440
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 135, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 764, 0, 764, 0, 0, 0, 764, 764, 764, 0, 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 764, 0, 0, 0, 0, 0, 0, 764, 135, 0, 0, 0, 764, 0, 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 0, 135, 135, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.82975; avg rank: 97.54; stdev rank: 237.72885479049447; total pools: 10071.38

2025-06-12 00:06:36.122646
2025-06-12 00:06:24.640300
2025-06-11 23:57:49.896764
2025-06-12 00:06:31.185789
2025-06-12 00:06:33.306469
2025-06-12 00:06:25.270438
2025-06-12 00:06:43.274475
2025-06-11 23:59:01.269513
2025-06-12 00:03:55.740649
2025-06-12 00:06:59.409045
2025-06-12 00:03:48.084681
2025-06-11 23:58:43.192428
2025-06-11 23:58:29.620122
2025-06-12 00:07:07.970765
2025-06-12 00:04:10.916744
2025-06-12 00:05:03.379337
2025-06-12 00:04:14.665289
2025-06-12 00:08:18.963684
2025-06-12 00:07:55.845543
2025-06-12 00:07:52.912320
2025-06-12 00:07:59.799964
2025-06-12 00:05:23.441504
2025-06-12 00:08:06.827158
2025-06-12 00:08:32.011228
2025-06-12 00:04:53.012321
2025-06-12 00:04:02.715392
2025-06-12 00:03:48.114924
2025-06-12 00:08:19.532239
2025-06-12 00:08:07.209952
2025-06-12 00:08:13.356249
2025-06-12 00:05:19.866385
2025-06-12 00:08:27.480318
2025-06-12 00:08:36.030418
2025-06-12 00:08:27.170962
2025-06-12 00:08:31.120861
2025-06-12 00:07:50.684044
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 0, 0, 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 764, 0, 0, 0, 0, 0, 764, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 764, 764, 0, 764, 0, 0, 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 764, 0, 135, 0, 0, 0, 764, 764, 0, 0, 0, 0, 764, 0, 764, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.8752500000000001; avg rank: 109.66; stdev rank: 264.68211953209084; total pools: 39525.01

2025-06-12 00:11:00.381422
2025-06-12 00:11:00.200431
2025-06-12 00:11:01.193330
2025-06-12 00:11:01.400408
2025-06-12 00:11:00.554455
2025-06-12 00:11:03.273311
2025-06-12 00:11:00.785199
2025-06-12 00:11:00.979163
2025-06-12 00:11:01.579277
2025-06-12 00:07:30.949394
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.54125; avg rank: 764.0; stdev rank: 0.0; total pools: 39420.36

2025-06-12 00:09:03.258744
2025-06-12 00:11:03.582959
2025-06-12 00:11:03.904654
2025-06-12 00:11:03.844161
2025-06-12 00:11:04.137759
2025-06-12 00:11:04.602255
2025-06-12 00:11:04.687902
2025-06-12 00:11:04.451972
2025-06-12 00:11:06.943263
2025-06-12 00:11:04.864319
2025-06-12 00:11:06.457586
2025-06-12 00:11:06.511365
2025-06-12 00:11:06.622754
2025-06-12 00:11:07.119303
2025-06-12 00:11:07.329316
2025-06-12 00:11:07.824662
2025-06-12 00:11:06.693648
2025-06-12 00:08:44.722407
2025-06-12 00:06:03.788410
2025-06-12 00:11:07.543676
2025-06-12 00:11:08.617891
2025-06-12 00:11:09.625390
2025-06-12 00:11:07.333057
2025-06-12 00:11:07.574256
2025-06-12 00:11:09.095461
2025-06-12 00:11:08.365434
2025-06-12 00:11:08.351403
2025-06-12 00:11:08.362615
2025-06-12 00:11:06.500368
2025-06-12 00:11:11.333814
2025-06-12 00:11:09.731691
2025-06-12 00:11:09.274125
2025-06-12 00:11:09.238286
2025-06-12 00:11:08.899053
2025-06-12 00:11:08.539096
2025-06-12 00:11:10.332258
2025-06-12 00:11:11.801130
2025-06-12 00:11:10.958220
2025-06-12 00:11:10.678243
2025-06-12 00:11:11.771339
2025-06-12 00:11:11.999926
2025-06-12 00:11:11.580010
2025-06-12 00:11:11.912443
2025-06-12 00:11:12.302213
2025-06-12 00:11:11.069738
2025-06-12 00:11:11.560608
2025-06-12 00:11:11.238711
2025-06-12 00:11:11.533266
2025-06-12 00:11:13.010187
2025-06-12 00:11:10.814383
2025-06-12 00:11:13.096428
2025-06-12 00:11:13.605268
2025-06-12 00:11:12.807729
2025-06-12 00:11:12.992381
2025-06-12 00:11:13.492962
2025-06-12 00:11:13.275738
2025-06-12 00:11:14.000037
2025-06-12 00:11:14.331948
2025-06-12 00:11:13.330900
2025-06-12 00:11:14.146259
2025-06-12 00:11:13.639239
2025-06-12 00:11:13.333180
2025-06-12 00:11:13.919222
2025-06-12 00:11:14.339914
2025-06-12 00:11:14.005290
2025-06-12 00:11:13.684182
2025-06-12 00:11:15.394634
2025-06-12 00:11:15.146230
2025-06-12 00:11:15.067492
2025-06-12 00:08:21.864348
2025-06-12 00:11:15.717947
2025-06-12 00:11:15.459712
2025-06-12 00:11:14.758173
2025-06-12 00:11:14.524217
2025-06-12 00:11:14.714284
2025-06-12 00:11:14.240489
2025-06-12 00:11:15.721195
2025-06-12 00:11:15.505369
2025-06-12 00:11:15.208887
2025-06-12 00:11:15.796139
2025-06-12 00:11:15.111633
2025-06-12 00:11:15.816856
2025-06-12 00:11:16.537633
2025-06-12 00:11:16.844253
2025-06-12 00:11:17.322062
2025-06-12 00:11:17.613007
2025-06-12 00:11:17.056662
2025-06-12 00:11:17.884249
2025-06-12 00:11:16.786777
2025-06-12 00:11:17.138537
2025-06-12 00:11:18.121153
2025-06-12 00:11:18.064245
2025-06-12 00:11:19.905132
2025-06-12 00:11:17.470270
2025-06-12 00:11:19.543315
2025-06-12 00:11:19.397283
2025-06-12 00:11:21.967032
2025-06-12 00:11:20.455352
2025-06-12 00:11:21.418210
2025-06-12 00:11:22.597800
2025-06-12 00:11:22.832002
2025-06-12 00:11:22.013290
2025-06-12 00:11:22.967318
2025-06-12 00:11:22.778262
2025-06-12 00:11:23.482270
2025-06-12 00:06:45.835324
2025-06-12 00:11:23.072158
2025-06-12 00:11:24.270494
2025-06-12 00:11:25.376271
2025-06-12 00:11:24.445290
2025-06-12 00:11:24.165212
2025-06-12 00:11:24.684190
2025-06-12 00:11:24.531254
2025-06-12 00:11:25.216779
2025-06-12 00:11:25.028547
2025-06-12 00:08:24.170196
2025-06-12 00:11:25.344233
2025-06-12 00:11:25.623199
2025-06-12 00:11:25.820480
2025-06-12 00:11:24.675278
2025-06-12 00:11:26.305613
2025-06-12 00:11:26.795298
2025-06-12 00:11:25.898284
2025-06-12 00:11:26.901211
2025-06-12 00:11:26.298240
2025-06-12 00:11:25.127732
2025-06-12 00:11:27.793227
2025-06-12 00:11:27.473012
2025-06-12 00:11:26.287945
2025-06-12 00:11:27.670316
2025-06-12 00:11:28.580270
2025-06-12 00:11:27.632397
2025-06-12 00:11:29.707238
2025-06-12 00:11:30.047248
2025-06-12 00:11:29.084364
2025-06-12 00:11:30.498680
2025-06-12 00:08:22.733760
2025-06-12 00:08:28.717378
2025-06-12 00:11:30.548519
2025-06-12 00:11:30.926331
2025-06-12 00:11:31.184280
2025-06-12 00:11:31.688362
2025-06-12 00:11:31.692282
2025-06-12 00:11:30.661242
2025-06-12 00:11:31.338660
2025-06-12 00:11:31.124496
2025-06-12 00:08:31.753524
2025-06-12 00:11:32.194212
2025-06-12 00:11:32.517182
2025-06-12 00:11:32.920560
2025-06-12 00:11:32.309189
2025-06-12 00:11:31.444846
2025-06-12 00:09:22.101328
2025-06-12 00:11:31.201286
2025-06-12 00:11:32.200559
2025-06-12 00:06:35.402010
2025-06-12 00:11:34.086218
2025-06-12 00:08:19.984228
2025-06-12 00:11:33.606345
2025-06-12 00:11:33.913302
2025-06-12 00:11:33.594285
2025-06-12 00:11:34.523664
2025-06-12 00:11:35.924910
2025-06-12 00:11:34.535238
2025-06-12 00:11:35.338535
2025-06-12 00:11:33.262009
2025-06-12 00:11:36.414225
2025-06-12 00:11:36.282673
2025-06-12 00:11:34.943955
2025-06-12 00:11:34.778531
2025-06-12 00:11:36.783328
2025-06-12 00:11:36.303986
2025-06-12 00:11:36.807307
2025-06-12 00:11:34.863313
2025-06-12 00:11:34.998014
2025-06-12 00:11:36.022281
2025-06-12 00:11:36.931565
2025-06-12 00:11:37.109274
2025-06-12 00:11:36.712663
2025-06-12 00:11:37.871239
2025-06-12 00:11:37.417795
2025-06-12 00:11:37.252735
2025-06-12 00:11:40.550313
2025-06-12 00:11:40.280606
2025-06-12 00:11:38.707442
2025-06-12 00:11:40.354202
2025-06-12 00:11:40.773308
2025-06-12 00:08:28.896104
2025-06-12 00:11:40.222265
2025-06-12 00:11:40.357564
2025-06-12 00:11:40.776046
2025-06-12 00:11:42.837211
2025-06-12 00:08:21.657350
2025-06-12 00:11:42.380333
2025-06-12 00:11:41.096989
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 597, 269, 63, 255, 764, 28, 20, 764, 372, 0, 135, 0, 385, 0, 27, 0, 28, 764, 20, 764, 0, 597, 764, 135, 317, 0, 384, 99, 764, 255, 63, 63, 1162, 862, 1, 269, 0, 317, 27, 99, 63, 317, 1, 597, 597, 804, 27, 0, 135, 27, 135, 366, 306, 269, 306, 764, 27, 0, 63, 853, 764, 135, 1, 28, 306, 28, 269, 0, 0, 1, 63, 764, 1025, 1, 0, 372, 27, 1, 135, 955, 306, 946, 1, 27, 269, 0, 764, 764, 764, 651, 764, 0, 27, 135, 1, 764, 28, 0, 63]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.18125; avg rank: 290.03; stdev rank: 325.2354056679561; total pools: 149.74

2025-06-12 00:11:43.212508
2025-06-12 00:11:43.507350
2025-06-12 00:11:42.492185
2025-06-12 00:11:42.089127
2025-06-12 00:11:43.997278
2025-06-12 00:11:44.331501
2025-06-12 00:11:46.016433
2025-06-12 00:11:44.053208
2025-06-12 00:11:44.432443
2025-06-12 00:11:44.760821
2025-06-12 00:11:45.661847
2025-06-12 00:11:47.069220
2025-06-12 00:11:48.234929
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 63, 269, 269, 1148, 366, 63, 20, 764, 63, 0, 306, 0, 385, 0, 27, 1, 764, 63, 385, 255, 255, 366, 1011, 135, 1, 0, 317, 99, 27, 366, 317, 764, 372, 862, 764, 367, 0, 372, 27, 651, 63, 63, 1, 255, 804, 804, 955, 0, 135, 27, 866, 269, 255, 1207, 63, 804, 27, 0, 764, 63, 27, 135, 1, 28, 804, 764, 269, 764, 0, 1, 63, 1, 372, 764, 317, 764, 27, 269, 135, 955, 1, 764, 1, 135, 269, 866, 804, 317, 1025, 63, 862, 255, 27, 306, 1207, 135, 804, 63, 1]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.13949999999999999; avg rank: 348.38; stdev rank: 353.086413785634; total pools: 125.31

2025-06-12 00:11:46.446344
2025-06-12 00:11:48.175433
2025-06-12 00:05:04.489360
2025-06-12 00:11:49.905297
2025-06-12 00:11:49.161714
2025-06-12 00:11:48.371107
2025-06-12 00:11:48.774445
2025-06-12 00:11:49.046264
2025-06-12 00:11:48.569935
2025-06-12 00:11:50.213466
2025-06-12 00:11:51.197333
2025-06-12 00:11:50.395146
2025-06-12 00:11:48.962814
2025-06-12 00:11:49.972302
2025-06-12 00:11:51.105621
2025-06-12 00:11:50.017781
2025-06-12 00:11:50.829784
2025-06-12 00:11:50.823205
2025-06-12 00:08:33.871466
2025-06-12 00:08:36.691044
2025-06-12 00:11:52.428239
2025-06-12 00:11:51.005109
2025-06-12 00:11:50.606788
2025-06-12 00:11:52.856258
2025-06-12 00:11:51.793100
2025-06-12 00:11:51.446325
2025-06-12 00:11:52.279245
2025-06-12 00:08:28.580302
2025-06-12 00:11:50.982279
2025-06-12 00:11:53.149053
2025-06-12 00:11:53.185429
2025-06-12 00:11:51.470386
2025-06-12 00:11:52.988545
2025-06-12 00:11:53.154750
2025-06-12 00:11:53.505250
2025-06-12 00:11:55.109214
2025-06-12 00:11:55.928167
2025-06-12 00:11:53.844978
2025-06-12 00:11:53.119651
2025-06-12 00:11:55.643525
2025-06-12 00:11:54.359858
2025-06-12 00:05:39.758053
2025-06-12 00:11:54.156016
2025-06-12 00:11:55.673262
2025-06-12 00:11:54.880525
2025-06-12 00:11:53.222222
2025-06-12 00:11:55.862655
2025-06-12 00:11:54.249378
2025-06-12 00:11:55.950825
2025-06-12 00:11:54.604024
2025-06-12 00:11:56.845805
2025-06-12 00:11:56.600312
2025-06-12 00:11:56.430031
2025-06-12 00:11:56.628290
2025-06-12 00:11:56.562973
2025-06-12 00:11:55.795477
2025-06-12 00:11:56.634310
2025-06-12 00:11:56.893349
2025-06-12 00:11:55.257474
2025-06-12 00:11:56.866213
2025-06-12 00:11:56.565195
2025-06-12 00:11:57.144729
2025-06-12 00:11:57.203275
2025-06-12 00:11:57.151731
2025-06-12 00:11:58.019324
2025-06-12 00:11:57.670852
2025-06-12 00:11:57.575042
2025-06-12 00:11:59.216571
2025-06-12 00:11:57.381271
2025-06-12 00:11:58.473098
2025-06-12 00:11:58.683353
2025-06-12 00:11:58.537130
2025-06-12 00:11:58.505221
2025-06-12 00:06:54.381276
2025-06-12 00:11:57.783975
2025-06-12 00:11:59.272146
2025-06-12 00:10:13.671676
2025-06-12 00:08:22.569528
2025-06-12 00:12:00.746364
2025-06-12 00:08:24.316229
2025-06-12 00:12:00.001390
2025-06-12 00:11:59.985869
2025-06-12 00:12:00.611257
2025-06-12 00:10:04.848673
2025-06-12 00:12:01.267230
2025-06-12 00:12:00.836322
2025-06-12 00:12:02.385809
2025-06-12 00:12:02.043290
2025-06-12 00:05:30.354697
2025-06-12 00:12:02.159235
2025-06-12 00:12:02.245362
2025-06-12 00:12:03.374484
2025-06-12 00:12:03.978326
2025-06-12 00:08:38.488264
2025-06-12 00:12:04.122360
2025-06-12 00:12:03.887557
2025-06-12 00:12:04.483314
2025-06-12 00:12:04.958193
2025-06-12 00:12:05.302025
2025-06-12 00:12:05.034504
2025-06-12 00:12:04.751208
2025-06-12 00:12:04.294885
2025-06-12 00:12:07.375259
2025-06-12 00:12:06.619629
2025-06-12 00:12:06.502317
2025-06-12 00:12:09.439101
2025-06-12 00:12:08.041266
2025-06-12 00:12:08.219375
2025-06-12 00:12:08.313299
2025-06-12 00:12:09.584260
2025-06-12 00:12:09.208536
2025-06-12 00:12:09.717206
2025-06-12 00:12:09.148169
2025-06-12 00:12:08.618440
2025-06-12 00:12:09.295514
2025-06-12 00:12:08.853735
2025-06-12 00:12:07.645235
2025-06-12 00:12:09.039496
2025-06-12 00:12:11.250008
2025-06-12 00:12:09.893381
2025-06-12 00:12:10.154354
2025-06-12 00:12:12.204127
2025-06-12 00:12:12.542426
2025-06-12 00:12:10.688237
2025-06-12 00:12:12.481155
2025-06-12 00:08:39.722181
2025-06-12 00:12:13.264274
2025-06-12 00:12:12.542916
2025-06-12 00:12:12.682375
2025-06-12 00:12:12.132246
2025-06-12 00:12:13.673941
2025-06-12 00:12:13.536462
2025-06-12 00:12:11.074308
2025-06-12 00:12:11.092309
2025-06-12 00:12:12.121234
2025-06-12 00:12:12.548336
2025-06-12 00:12:12.417533
2025-06-12 00:12:14.082620
2025-06-12 00:12:14.122422
2025-06-12 00:12:13.683881
2025-06-12 00:12:14.659237
2025-06-12 00:12:13.391589
2025-06-12 00:12:14.480278
2025-06-12 00:08:41.730308
2025-06-12 00:12:13.413265
2025-06-12 00:12:15.197286
2025-06-12 00:12:16.466249
2025-06-12 00:12:15.262454
2025-06-12 00:05:54.486904
2025-06-12 00:12:15.560315
2025-06-12 00:12:16.869216
2025-06-12 00:12:15.033102
2025-06-12 00:09:51.773031
2025-06-12 00:12:16.095399
2025-06-12 00:12:17.336589
2025-06-12 00:12:16.508464
2025-06-12 00:12:16.284272
2025-06-12 00:12:15.669211
2025-06-12 00:12:16.223237
2025-06-12 00:12:16.780929
2025-06-12 00:12:17.537322
2025-06-12 00:12:15.229999
2025-06-12 00:12:17.916241
2025-06-12 00:12:17.339422
2025-06-12 00:12:19.000120
2025-06-12 00:12:18.192331
2025-06-12 00:12:18.791706
2025-06-12 00:12:18.894807
2025-06-12 00:12:18.958409
2025-06-12 00:12:20.406340
2025-06-12 00:12:20.303324
2025-06-12 00:12:20.007368
2025-06-12 00:12:22.498900
2025-06-12 00:12:19.699137
2025-06-12 00:12:21.234292
2025-06-12 00:12:20.551143
2025-06-12 00:12:22.992210
2025-06-12 00:12:21.780855
2025-06-12 00:12:21.649262
2025-06-12 00:12:22.423282
2025-06-12 00:12:23.902208
2025-06-12 00:12:22.884252
2025-06-12 00:12:24.742231
2025-06-12 00:12:21.099765
2025-06-12 00:12:23.831702
2025-06-12 00:12:22.690244
2025-06-12 00:12:23.834178
2025-06-12 00:12:23.082298
2025-06-12 00:12:24.348513
2025-06-12 00:12:25.384286
2025-06-12 00:12:25.562121
2025-06-12 00:12:25.138132
2025-06-12 00:09:58.981776
2025-06-12 00:12:25.199323
2025-06-12 00:12:25.004709
2025-06-12 00:12:25.858525
2025-06-12 00:12:26.264025
2025-06-12 00:12:26.114323
2025-06-12 00:12:25.976054
2025-06-12 00:12:24.775295
2025-06-12 00:12:25.399233
2025-06-12 00:12:25.014547
2025-06-12 00:12:25.290302
2025-06-12 00:12:26.679142
2025-06-12 00:09:53.168622
2025-06-12 00:12:26.820016
2025-06-12 00:12:26.631260
2025-06-12 00:12:26.945294
2025-06-12 00:12:25.343070
2025-06-12 00:12:26.692264
2025-06-12 00:12:27.126251
2025-06-12 00:12:27.634114
2025-06-12 00:12:27.478946
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 597, 269, 269, 764, 764, 99, 317, 764, 764, 0, 306, 1392, 385, 1392, 27, 1, 764, 269, 269, 764, 764, 366, 269, 366, 764, 928, 955, 99, 1157, 991, 764, 63, 764, 764, 764, 269, 269, 764, 27, 764, 317, 63, 372, 813, 269, 764, 804, 764, 27, 764, 372, 63, 764, 955, 1392, 764, 27, 0, 385, 63, 27, 764, 1, 135, 764, 63, 63, 764, 0, 1, 63, 63, 764, 764, 0, 764, 27, 269, 764, 764, 764, 764, 1, 135, 269, 813, 63, 317, 764, 955, 0, 269, 27, 255, 0, 764, 804, 63, 1541]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.19500000000000003; avg rank: 479.45; stdev rank: 386.8586402033694; total pools: 155.14

2025-06-12 00:12:28.162289
2025-06-12 00:12:27.799360
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 367, 269, 269, 255, 764, 28, 20, 764, 367, 0, 28, 0, 764, 269, 27, 0, 764, 269, 135, 372, 28, 764, 764, 764, 764, 20, 764, 99, 764, 255, 651, 63, 764, 255, 764, 269, 764, 20, 1, 99, 255, 0, 1, 99, 269, 651, 27, 0, 27, 764, 1, 764, 306, 372, 597, 0, 27, 0, 651, 63, 764, 764, 1, 28, 804, 63, 63, 255, 0, 1, 63, 764, 764, 1, 0, 135, 28, 1, 135, 135, 135, 306, 0, 27, 269, 845, 764, 317, 764, 99, 764, 764, 306, 255, 0, 99, 955, 0, 63]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.27425000000000005; avg rank: 315.06; stdev rank: 315.90564477387863; total pools: 181.35

2025-06-12 00:12:30.748310
2025-06-12 00:12:30.930421
2025-06-12 00:07:20.573619
2025-06-12 00:12:35.104359
2025-06-12 00:12:35.673461
2025-06-12 00:10:12.549289
2025-06-12 00:12:36.039946
2025-06-12 00:12:35.207411
2025-06-12 00:12:38.218411
2025-06-12 00:10:30.148911
2025-06-12 00:12:39.892634
2025-06-12 00:12:40.557891
2025-06-12 00:12:37.904372
2025-06-12 00:12:40.933874
2025-06-12 00:12:40.762690
2025-06-12 00:12:40.936130
2025-06-12 00:10:35.556840
2025-06-12 00:12:41.358272
2025-06-12 00:12:43.902276
2025-06-12 00:12:44.559609
2025-06-12 00:12:43.527463
2025-06-12 00:12:44.737362
2025-06-12 00:12:43.742732
2025-06-12 00:12:42.446225
2025-06-12 00:12:42.512214
2025-06-12 00:12:44.697240
2025-06-12 00:12:43.326351
2025-06-12 00:12:44.059527
2025-06-12 00:12:45.221648
2025-06-12 00:12:44.207918
2025-06-12 00:12:44.914274
2025-06-12 00:12:44.441335
2025-06-12 00:12:45.669681
2025-06-12 00:12:45.312705
2025-06-12 00:12:48.879262
2025-06-12 00:12:47.713549
2025-06-12 00:12:48.165181
2025-06-12 00:12:48.799223
2025-06-12 00:12:48.806592
2025-06-12 00:12:48.604276
2025-06-12 00:12:48.178950
2025-06-12 00:12:48.919245
2025-06-12 00:12:51.090428
2025-06-12 00:12:49.504370
2025-06-12 00:12:49.094276
2025-06-12 00:12:51.812276
2025-06-12 00:12:49.712331
2025-06-12 00:12:50.528290
2025-06-12 00:12:49.986289
