Beginning of run
landscape params:
2025-06-11 22:25:03.397809
2025-06-11 22:20:20.906592
2025-06-11 22:24:59.337758
2025-06-11 22:25:06.365746
2025-06-11 22:25:06.154746
2025-06-11 22:25:09.350977
2025-06-11 22:25:01.117741
2025-06-11 22:24:57.397340
2025-06-11 22:20:07.192783
2025-06-11 22:25:11.925730
2025-06-11 22:24:59.836746
2025-06-11 22:21:20.115755
2025-06-11 22:25:11.000727
2025-06-11 22:21:24.545776
2025-06-11 22:25:03.741744
2025-06-11 22:22:54.050814
2025-06-11 22:25:02.216587
2025-06-11 22:25:11.293725
2025-06-11 22:20:14.872771
2025-06-11 22:25:11.989468
2025-06-11 22:25:14.710747
2025-06-11 22:21:49.185175
2025-06-11 22:25:18.183738
2025-06-11 22:25:17.020761
2025-06-11 22:25:16.883747
2025-06-11 22:25:08.007713
2025-06-11 22:25:14.792757
2025-06-11 22:25:17.570755
2025-06-11 22:21:36.017801
2025-06-11 22:20:32.460768
2025-06-11 22:25:24.324733
2025-06-11 22:25:26.488771
2025-06-11 22:25:18.584735
2025-06-11 22:25:25.197733
2025-06-11 22:25:18.446708
2025-06-11 22:22:37.658770
2025-06-11 22:25:23.550767
2025-06-11 22:25:22.801676
2025-06-11 22:21:59.338801
2025-06-11 22:25:27.446877
2025-06-11 22:25:26.144727
2025-06-11 22:25:25.597754
2025-06-11 22:25:30.784748
2025-06-11 22:25:27.170727
2025-06-11 22:23:17.107437
2025-06-11 22:25:31.473766
2025-06-11 22:25:28.092781
2025-06-11 22:25:35.108728
2025-06-11 22:21:19.538053
2025-06-11 22:25:34.720784
2025-06-11 22:25:31.268742
2025-06-11 22:25:25.596728
2025-06-11 22:23:09.386807
2025-06-11 22:25:34.856744
2025-06-11 22:25:36.035761
2025-06-11 22:25:37.614742
2025-06-11 22:25:37.402722
2025-06-11 22:25:38.845781
2025-06-11 22:25:43.740761
2025-06-11 22:25:35.461748
2025-06-11 22:25:38.772739
2025-06-11 22:25:38.697766
2025-06-11 22:25:42.029761
2025-06-11 22:25:46.063735
2025-06-11 22:25:41.974754
2025-06-11 22:23:16.418771
2025-06-11 22:23:23.800756
2025-06-11 22:23:39.316814
2025-06-11 22:25:45.799472
2025-06-11 22:25:45.041820
2025-06-11 22:25:48.592792
2025-06-11 22:21:45.706774
2025-06-11 22:25:50.864758
2025-06-11 22:23:01.379793
2025-06-11 22:22:00.580767
2025-06-11 22:25:51.665729
2025-06-11 22:25:53.443743
2025-06-11 22:25:57.950810
2025-06-11 22:25:58.608957
2025-06-11 22:25:57.923797
2025-06-11 22:25:52.289842
2025-06-11 22:25:59.918979
2025-06-11 22:26:00.425776
2025-06-11 22:23:24.646777
2025-06-11 22:26:03.167165
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94625; avg rank: 0.0; stdev rank: 0.0; total pools: 47981.5

2025-06-11 22:25:54.928786
2025-06-11 22:25:56.043820
2025-06-11 22:25:56.155759
2025-06-11 22:26:04.252960
2025-06-11 22:22:22.778777
2025-06-11 22:26:11.151142
2025-06-11 22:26:02.399945
2025-06-11 22:26:02.465359
2025-06-11 22:26:11.247537
2025-06-11 22:26:02.057978
2025-06-11 22:26:10.954535
2025-06-11 22:26:16.122965
2025-06-11 22:26:08.989561
2025-06-11 22:21:33.784753
2025-06-11 22:26:11.855691
2025-06-11 22:26:12.781615
2025-06-11 22:26:16.406905
2025-06-11 22:26:06.283911
2025-06-11 22:26:11.484285
2025-06-11 22:26:20.605691
2025-06-11 22:26:14.033951
2025-06-11 22:26:15.251759
2025-06-11 22:19:27.573782
2025-06-11 22:26:24.173719
2025-06-11 22:26:19.588996
2025-06-11 22:26:32.324696
2025-06-11 22:26:20.876817
2025-06-11 22:26:26.238330
2025-06-11 22:26:18.202930
2025-06-11 22:22:29.083735
2025-06-11 22:26:27.217270
2025-06-11 22:26:28.598785
2025-06-11 22:26:26.514087
2025-06-11 22:26:31.227914
2025-06-11 22:26:29.327352
2025-06-11 22:26:30.247022
2025-06-11 22:26:34.834263
2025-06-11 22:26:34.120435
2025-06-11 22:26:32.176940
2025-06-11 22:23:40.866776
2025-06-11 22:26:23.701785
2025-06-11 22:26:39.144390
2025-06-11 22:26:45.496867
2025-06-11 22:22:24.408799
2025-06-11 22:26:40.503906
2025-06-11 22:26:41.740426
2025-06-11 22:26:45.179992
2025-06-11 22:26:45.264165
2025-06-11 22:26:41.577021
2025-06-11 22:26:43.455381
2025-06-11 22:22:52.636766
2025-06-11 22:26:47.257864
2025-06-11 22:26:52.440861
2025-06-11 22:26:47.070476
2025-06-11 22:26:17.945694
2025-06-11 22:26:49.844715
2025-06-11 22:27:00.874297
2025-06-11 22:26:47.499478
2025-06-11 22:26:46.578169
2025-06-11 22:26:58.283116
2025-06-11 22:26:51.506756
2025-06-11 22:26:56.083232
2025-06-11 22:27:01.537948
2025-06-11 22:22:50.182757
2025-06-11 22:26:16.471490
2025-06-11 22:24:42.161757
2025-06-11 22:27:06.380858
2025-06-11 22:26:17.824928
2025-06-11 22:21:41.602796
2025-06-11 22:27:03.032836
2025-06-11 22:26:17.015584
2025-06-11 22:26:17.285044
2025-06-11 22:27:05.561745
2025-06-11 22:23:58.478517
2025-06-11 22:27:08.458982
2025-06-11 22:20:23.082946
2025-06-11 22:22:25.917751
2025-06-11 22:26:15.955017
2025-06-11 22:26:16.730057
2025-06-11 22:27:15.264839
2025-06-11 22:27:09.762800
2025-06-11 22:27:10.134494
2025-06-11 22:27:12.901896
2025-06-11 22:24:17.295756
2025-06-11 22:27:07.911841
2025-06-11 22:27:15.631698
2025-06-11 22:27:23.781925
2025-06-11 22:26:17.507354
2025-06-11 22:27:22.290133
2025-06-11 22:27:20.914771
2025-06-11 22:23:26.350812
2025-06-11 22:27:27.493827
2025-06-11 22:27:27.623876
2025-06-11 22:27:31.294912
2025-06-11 22:24:16.312764
2025-06-11 22:27:27.527795
2025-06-11 22:27:32.938875
2025-06-11 22:27:35.087946
2025-06-11 22:27:30.313881
2025-06-11 22:27:33.445892
2025-06-11 22:27:39.013888
2025-06-11 22:27:40.723901
2025-06-11 22:22:33.381767
2025-06-11 22:27:42.507378
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69625; avg rank: 0.0; stdev rank: 0.0; total pools: 2205.63

2025-06-11 22:27:23.421455
2025-06-11 22:27:51.680171
2025-06-11 22:27:43.268890
2025-06-11 22:24:34.351735
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5735000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.89

2025-06-11 22:27:50.550928
2025-06-11 22:27:50.809980
2025-06-11 22:27:51.986956
2025-06-11 22:27:43.063975
2025-06-11 22:27:48.168886
2025-06-11 22:20:50.325811
2025-06-11 22:24:40.785755
2025-06-11 22:27:08.624923
2025-06-11 22:28:00.643910
2025-06-11 22:28:08.839879
2025-06-11 22:28:07.410154
2025-06-11 22:19:50.618519
2025-06-11 22:27:16.785866
2025-06-11 22:24:53.095776
2025-06-11 22:28:10.861322
2025-06-11 22:27:30.595407
2025-06-11 22:27:23.694305
2025-06-11 22:27:20.421003
2025-06-11 22:28:24.019789
2025-06-11 22:20:43.093774
2025-06-11 22:25:18.213764
2025-06-11 22:20:51.096719
2025-06-11 22:27:27.714922
2025-06-11 22:20:28.178042
2025-06-11 22:27:37.306874
2025-06-11 22:28:39.362867
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42975; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.68

2025-06-11 22:20:25.136793
2025-06-11 22:25:37.501600
2025-06-11 22:28:01.971024
2025-06-11 22:28:02.985048
2025-06-11 22:27:58.817719
2025-06-11 22:20:42.045810
2025-06-11 22:28:02.530687
2025-06-11 22:27:59.996125
2025-06-11 22:28:06.617039
2025-06-11 22:28:02.938944
2025-06-11 22:27:59.810885
2025-06-11 22:28:32.986394
2025-06-11 22:25:26.981799
2025-06-11 22:28:05.890548
2025-06-11 22:20:39.955758
2025-06-11 22:25:47.622795
2025-06-11 22:28:18.483053
2025-06-11 22:21:04.364238
2025-06-11 22:23:30.113859
2025-06-11 22:25:59.426049
2025-06-11 22:28:35.159927
2025-06-11 22:28:25.103999
2025-06-11 22:23:12.044663
2025-06-11 22:26:00.605264
2025-06-11 22:26:03.803947
2025-06-11 22:28:36.388093
2025-06-11 22:28:53.950697
2025-06-11 22:29:17.444806
2025-06-11 22:24:30.882762
2025-06-11 22:26:03.649882
2025-06-11 22:29:31.565214
2025-06-11 22:28:48.799475
2025-06-11 22:29:03.039898
2025-06-11 22:29:05.482940
2025-06-11 22:25:42.463767
2025-06-11 22:29:06.888973
2025-06-11 22:29:11.890921
2025-06-11 22:25:45.106810
2025-06-11 22:23:58.069781
2025-06-11 22:29:15.663626
2025-06-11 22:21:50.387764
2025-06-11 22:29:15.283943
2025-06-11 22:24:08.073767
2025-06-11 22:29:22.853415
2025-06-11 22:24:22.582482
2025-06-11 22:29:30.948841
2025-06-11 22:28:17.221351
2025-06-11 22:29:41.762785
2025-06-11 22:28:30.556960
2025-06-11 22:29:24.023897
2025-06-11 22:28:37.442891
2025-06-11 22:28:34.281752
2025-06-11 22:25:41.001529
2025-06-11 22:28:41.557692
2025-06-11 22:30:01.448853
2025-06-11 22:25:31.202158
2025-06-11 22:30:06.100975
2025-06-11 22:28:20.937875
2025-06-11 22:23:31.788792
2025-06-11 22:24:12.265763
2025-06-11 22:24:10.288040
2025-06-11 22:27:25.157001
2025-06-11 22:27:33.369641
2025-06-11 22:28:24.389462
2025-06-11 22:29:48.743884
2025-06-11 22:28:36.650749
2025-06-11 22:30:15.236875
2025-06-11 22:29:59.886952
2025-06-11 22:25:57.717047
2025-06-11 22:21:33.743767
2025-06-11 22:30:13.033601
2025-06-11 22:25:32.586807
2025-06-11 22:26:59.108964
2025-06-11 22:30:20.935498
2025-06-11 22:28:55.890010
2025-06-11 22:30:11.191002
2025-06-11 22:30:12.322286
2025-06-11 22:29:16.724895
2025-06-11 22:29:08.881600
2025-06-11 22:25:29.453760
2025-06-11 22:30:29.356728
2025-06-11 22:24:24.672817
2025-06-11 22:29:08.119983
2025-06-11 22:29:17.435935
2025-06-11 22:29:09.093357
2025-06-11 22:30:16.728594
2025-06-11 22:29:17.102681
2025-06-11 22:26:03.724823
2025-06-11 22:27:44.038875
2025-06-11 22:30:26.567526
2025-06-11 22:22:21.712800
2025-06-11 22:30:49.277975
2025-06-11 22:22:29.307057
2025-06-11 22:30:42.488885
2025-06-11 22:26:19.109025
2025-06-11 22:30:39.098032
2025-06-11 22:29:24.063042
2025-06-11 22:30:36.256819
2025-06-11 22:25:40.929788
2025-06-11 22:30:56.198486
2025-06-11 22:30:54.438099
2025-06-11 22:27:31.684847
2025-06-11 22:31:06.872972
2025-06-11 22:25:37.999794
2025-06-11 22:31:03.443714
2025-06-11 22:26:05.027848
2025-06-11 22:31:18.877949
2025-06-11 22:31:20.642985
2025-06-11 22:31:08.925886
2025-06-11 22:27:22.388850
2025-06-11 22:31:13.811160
2025-06-11 22:27:47.206968
2025-06-11 22:31:28.666974
2025-06-11 22:30:57.174885
2025-06-11 22:31:49.084038
2025-06-11 22:27:06.513763
2025-06-11 22:31:24.449905
2025-06-11 22:30:44.047147
2025-06-11 22:26:47.509509
2025-06-11 22:31:30.977614
2025-06-11 22:25:29.464753
2025-06-11 22:31:42.705792
2025-06-11 22:30:41.971932
2025-06-11 22:31:38.548190
2025-06-11 22:30:50.910856
2025-06-11 22:32:02.239831
2025-06-11 22:29:26.160035
2025-06-11 22:31:53.674012
2025-06-11 22:30:49.125905
2025-06-11 22:32:22.446863
2025-06-11 22:27:00.403194
2025-06-11 22:31:03.454867
2025-06-11 22:32:29.985847
2025-06-11 22:31:21.013858
2025-06-11 22:27:27.530470
2025-06-11 22:32:07.230503
2025-06-11 22:25:34.019629
2025-06-11 22:32:09.365883
2025-06-11 22:30:56.054879
2025-06-11 22:32:38.355518
2025-06-11 22:32:46.176061
2025-06-11 22:31:00.176275
2025-06-11 22:32:34.551923
2025-06-11 22:26:30.862806
2025-06-11 22:31:32.437891
2025-06-11 22:32:40.171894
2025-06-11 22:32:20.403892
2025-06-11 22:31:25.399891
2025-06-11 22:32:25.949241
2025-06-11 22:32:25.578126
2025-06-11 22:32:28.175936
2025-06-11 22:31:37.536434
2025-06-11 22:32:50.860016
2025-06-11 22:31:27.194662
2025-06-11 22:31:30.679290
2025-06-11 22:31:15.905380
2025-06-11 22:32:53.367907
2025-06-11 22:31:29.613731
2025-06-11 22:33:03.752034
2025-06-11 22:32:56.656661
2025-06-11 22:33:48.328623
2025-06-11 22:33:08.373909
2025-06-11 22:33:17.505709
2025-06-11 22:31:56.943060
2025-06-11 22:33:13.685105
2025-06-11 22:33:06.053692
2025-06-11 22:33:10.101097
2025-06-11 22:33:41.009730
2025-06-11 22:33:23.582989
2025-06-11 22:31:00.364092
2025-06-11 22:33:46.563936
2025-06-11 22:33:44.112484
2025-06-11 22:33:32.294006
2025-06-11 22:33:29.198973
2025-06-11 22:32:49.713390
2025-06-11 22:27:27.986637
2025-06-11 22:33:44.640952
2025-06-11 22:32:33.858308
2025-06-11 22:33:42.435894
2025-06-11 22:33:42.610512
2025-06-11 22:34:22.407899
2025-06-11 22:34:22.508736
2025-06-11 22:32:46.438854
2025-06-11 22:32:56.715681
2025-06-11 22:34:30.877600
2025-06-11 22:34:06.547897
2025-06-11 22:34:47.607951
2025-06-11 22:33:19.518016
2025-06-11 22:28:06.990687
2025-06-11 22:33:39.845812
2025-06-11 22:34:15.931893
2025-06-11 22:34:17.583953
2025-06-11 22:34:22.343635
2025-06-11 22:33:34.466046
2025-06-11 22:34:11.452251
2025-06-11 22:34:44.939638
2025-06-11 22:30:24.821909
2025-06-11 22:34:43.097951
2025-06-11 22:34:48.198903
2025-06-11 22:33:42.810646
2025-06-11 22:33:47.455538
2025-06-11 22:30:54.233752
2025-06-11 22:34:47.839007
2025-06-11 22:30:07.195741
2025-06-11 22:35:07.514191
2025-06-11 22:35:01.428939
2025-06-11 22:30:58.595015
2025-06-11 22:34:53.128229
2025-06-11 22:34:58.177914
2025-06-11 22:33:30.265268
2025-06-11 22:35:01.911907
2025-06-11 22:33:52.658179
2025-06-11 22:35:43.708680
2025-06-11 22:33:54.117575
2025-06-11 22:35:08.922803
2025-06-11 22:25:32.665777
2025-06-11 22:35:23.866777
2025-06-11 22:35:24.454880
2025-06-11 22:34:32.581884
2025-06-11 22:35:26.692157
2025-06-11 22:34:34.474842
2025-06-11 22:34:39.771540
2025-06-11 22:35:43.771303
2025-06-11 22:31:42.985036
2025-06-11 22:29:48.694402
2025-06-11 22:36:08.194006
2025-06-11 22:31:11.377878
2025-06-11 22:36:05.263261
2025-06-11 22:35:53.619908
2025-06-11 22:36:23.266840
2025-06-11 22:35:44.206455
2025-06-11 22:35:48.593132
2025-06-11 22:36:00.972919
2025-06-11 22:31:30.473620
2025-06-11 22:36:04.946913
2025-06-11 22:34:54.111149
2025-06-11 22:36:10.867924
2025-06-11 22:36:04.212501
2025-06-11 22:35:40.871482
2025-06-11 22:34:56.843278
2025-06-11 22:36:12.824283
2025-06-11 22:30:13.572223
2025-06-11 22:31:21.033117
2025-06-11 22:31:56.542060
2025-06-11 22:35:16.734938
2025-06-11 22:36:23.537822
2025-06-11 22:36:02.758801
2025-06-11 22:31:12.658927
2025-06-11 22:35:22.373950
2025-06-11 22:35:30.388879
2025-06-11 22:36:56.383407
2025-06-11 22:36:33.035146
2025-06-11 22:36:35.719551
2025-06-11 22:36:42.965701
2025-06-11 22:26:57.738455
2025-06-11 22:33:56.077934
2025-06-11 22:35:48.620997
2025-06-11 22:30:57.559670
2025-06-11 22:30:50.525903
2025-06-11 22:36:59.423797
2025-06-11 22:36:51.398929
2025-06-11 22:37:01.144002
2025-06-11 22:37:10.267919
2025-06-11 22:32:24.367803
2025-06-11 22:31:10.698894
2025-06-11 22:37:01.159953
2025-06-11 22:37:01.404836
2025-06-11 22:37:05.583663
2025-06-11 22:36:58.405954
2025-06-11 22:35:46.363706
2025-06-11 22:36:03.056900
2025-06-11 22:37:18.803542
2025-06-11 22:27:30.779894
2025-06-11 22:32:41.557889
2025-06-11 22:31:03.186007
2025-06-11 22:32:47.095834
2025-06-11 22:37:19.078246
2025-06-11 22:28:18.615851
2025-06-11 22:36:15.042876
2025-06-11 22:32:24.258930
2025-06-11 22:37:50.048855
2025-06-11 22:37:25.960839
2025-06-11 22:37:29.667881
2025-06-11 22:34:46.585868
2025-06-11 22:36:24.569030
2025-06-11 22:32:29.102270
2025-06-11 22:37:51.374251
2025-06-11 22:32:51.545706
2025-06-11 22:31:48.485964
2025-06-11 22:36:13.128878
2025-06-11 22:37:49.634958
2025-06-11 22:28:31.941269
2025-06-11 22:38:10.883683
2025-06-11 22:37:47.495872
2025-06-11 22:38:03.966420
2025-06-11 22:36:53.570574
2025-06-11 22:36:45.314759
2025-06-11 22:37:59.504869
2025-06-11 22:36:42.485917
2025-06-11 22:33:17.907607
2025-06-11 22:30:35.410928
2025-06-11 22:28:53.431237
2025-06-11 22:38:18.083979
2025-06-11 22:29:21.955430
2025-06-11 22:33:12.326723
2025-06-11 22:38:06.717868
2025-06-11 22:37:14.362329
2025-06-11 22:38:11.274205
2025-06-11 22:38:13.239744
2025-06-11 22:37:23.725810
2025-06-11 22:37:28.662982
2025-06-11 22:38:42.593968
2025-06-11 22:38:36.850722
2025-06-11 22:38:09.721749
2025-06-11 22:38:05.682693
2025-06-11 22:38:30.347956
2025-06-11 22:29:15.536639
2025-06-11 22:38:57.356854
2025-06-11 22:32:30.225451
2025-06-11 22:37:22.719980
2025-06-11 22:38:36.252857
2025-06-11 22:38:58.915464
2025-06-11 22:28:42.968517
2025-06-11 22:38:45.720886
2025-06-11 22:38:56.727869
2025-06-11 22:38:55.989802
2025-06-11 22:38:33.218822
2025-06-11 22:28:49.299982
2025-06-11 22:37:49.569845
2025-06-11 22:37:40.351266
2025-06-11 22:39:09.650864
2025-06-11 22:39:00.065923
2025-06-11 22:39:31.313032
2025-06-11 22:39:16.950450
2025-06-11 22:39:33.751314
2025-06-11 22:39:48.375964
2025-06-11 22:32:51.220843
2025-06-11 22:37:43.078831
2025-06-11 22:39:20.445783
2025-06-11 22:29:40.646787
2025-06-11 22:39:44.907470
2025-06-11 22:37:59.193932
2025-06-11 22:29:47.650802
2025-06-11 22:39:19.103912
2025-06-11 22:33:38.564992
2025-06-11 22:38:13.766327
2025-06-11 22:38:20.158804
2025-06-11 22:39:25.084827
2025-06-11 22:33:39.949417
2025-06-11 22:38:59.410923
2025-06-11 22:39:49.178261
2025-06-11 22:38:44.677597
2025-06-11 22:36:05.129209
2025-06-11 22:31:14.951225
2025-06-11 22:39:50.404814
2025-06-11 22:40:21.921274
2025-06-11 22:39:51.167952
2025-06-11 22:35:53.849850
2025-06-11 22:31:50.188257
2025-06-11 22:40:16.484124
2025-06-11 22:39:00.940946
2025-06-11 22:36:04.847233
2025-06-11 22:39:03.758542
2025-06-11 22:39:18.465148
2025-06-11 22:40:20.099758
2025-06-11 22:39:04.200989
2025-06-11 22:40:07.776917
2025-06-11 22:39:24.681176
2025-06-11 22:31:45.122894
2025-06-11 22:39:21.304825
2025-06-11 22:37:55.224851
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9005000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39542.57

2025-06-11 22:40:28.434356
2025-06-11 22:40:37.249813
2025-06-11 22:36:05.902115
2025-06-11 22:39:45.911878
2025-06-11 22:36:51.353319
2025-06-11 22:30:58.017688
2025-06-11 22:41:20.667582
2025-06-11 22:39:54.663755
2025-06-11 22:40:56.961815
2025-06-11 22:35:07.989919
2025-06-11 22:37:06.789843
2025-06-11 22:36:58.799808
2025-06-11 22:40:05.601642
2025-06-11 22:38:45.532952
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4854999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.91

2025-06-11 22:40:28.941898
2025-06-11 22:40:38.557793
2025-06-11 22:40:36.078779
2025-06-11 22:37:28.022698
2025-06-11 22:40:22.424861
2025-06-11 22:35:59.119837
2025-06-11 22:37:28.375990
2025-06-11 22:41:52.437797
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4615000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.67

2025-06-11 22:40:41.296278
2025-06-11 22:42:54.017878
2025-06-11 22:42:54.680854
2025-06-11 22:42:54.247833
2025-06-11 22:42:53.832925
2025-06-11 22:42:53.657284
2025-06-11 22:40:42.565913
2025-06-11 22:42:54.895485
2025-06-11 22:42:54.441015
2025-06-11 22:42:55.086267
2025-06-11 22:42:56.481831
2025-06-11 22:42:57.429492
2025-06-11 22:42:56.817614
2025-06-11 22:42:57.867765
2025-06-11 22:42:58.197793
2025-06-11 22:42:57.262699
2025-06-11 22:42:57.356535
2025-06-11 22:42:59.973990
2025-06-11 22:43:01.055878
2025-06-11 22:43:00.770800
2025-06-11 22:43:02.336350
2025-06-11 22:43:02.145439
2025-06-11 22:43:01.104787
2025-06-11 22:37:36.891929
2025-06-11 22:43:01.861843
2025-06-11 22:43:02.519273
2025-06-11 22:43:02.841931
2025-06-11 22:43:03.938052
2025-06-11 22:43:03.846325
2025-06-11 22:43:04.593176
2025-06-11 22:43:03.495568
2025-06-11 22:43:04.720348
2025-06-11 22:43:05.602147
2025-06-11 22:43:06.430252
2025-06-11 22:43:06.658812
2025-06-11 22:43:07.882385
2025-06-11 22:43:07.095778
2025-06-11 22:42:01.127135
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
