Beginning of run
landscape params:
2025-06-11 22:53:07.286032
2025-06-11 22:52:11.906220
2025-06-11 22:52:17.608906
2025-06-11 22:45:32.474235
2025-06-11 22:52:31.310422
2025-06-11 22:52:28.898263
2025-06-11 22:53:14.566240
2025-06-11 22:52:47.141135
2025-06-11 22:53:40.050454
2025-06-11 22:53:36.902235
2025-06-11 22:53:03.263757
2025-06-11 22:52:55.022614
2025-06-11 22:53:39.349291
2025-06-11 22:46:26.447928
2025-06-11 22:53:43.451337
2025-06-11 22:46:33.413307
2025-06-11 22:46:08.499209
2025-06-11 22:53:33.908118
2025-06-11 22:53:09.891140
2025-06-11 22:50:45.588898
2025-06-11 22:50:48.727625
2025-06-11 22:46:20.938981
2025-06-11 22:46:41.605162
2025-06-11 22:50:48.954734
2025-06-11 22:51:12.004215
2025-06-11 22:53:24.930267
2025-06-11 22:45:38.769153
2025-06-11 22:52:25.213167
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82575; avg rank: 0.0; stdev rank: 0.0; total pools: 39467.8

2025-06-11 22:46:29.028387
2025-06-11 22:54:46.066277
2025-06-11 22:54:21.795958
2025-06-11 22:53:28.982188
2025-06-11 22:53:30.350225
2025-06-11 22:54:35.072426
2025-06-11 22:53:47.178441
2025-06-11 22:53:50.038102
2025-06-11 22:51:23.070230
2025-06-11 22:46:04.847226
2025-06-11 22:51:54.453416
2025-06-11 22:51:17.727135
2025-06-11 22:54:07.873954
2025-06-11 22:54:06.439245
2025-06-11 22:46:41.301942
2025-06-11 22:52:21.654209
2025-06-11 22:53:11.054143
2025-06-11 22:54:24.027362
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5147499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39417.98

2025-06-11 22:51:48.336815
2025-06-11 22:55:15.066215
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77875; avg rank: 0.0; stdev rank: 0.0; total pools: 10004.41

2025-06-11 22:54:32.590212
2025-06-11 22:50:50.283165
2025-06-11 22:51:48.458185
2025-06-11 22:55:17.379585
2025-06-11 22:56:14.763247
2025-06-11 22:56:17.110317
2025-06-11 22:56:18.484143
2025-06-11 22:50:12.956355
2025-06-11 22:55:23.044383
2025-06-11 22:56:20.737177
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48324999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9953.35

2025-06-11 22:56:21.188287
2025-06-11 22:56:21.603835
2025-06-11 22:54:40.905448
2025-06-11 22:56:23.783182
2025-06-11 22:56:25.732222
2025-06-11 22:56:25.192137
2025-06-11 22:56:25.406147
2025-06-11 22:54:30.325257
2025-06-11 22:56:26.523856
2025-06-11 22:56:27.017567
2025-06-11 22:56:27.370272
2025-06-11 22:54:41.526209
2025-06-11 22:56:28.468080
2025-06-11 22:56:28.458201
2025-06-11 22:56:30.175606
2025-06-11 22:56:29.747492
2025-06-11 22:56:31.013187
2025-06-11 22:56:30.404235
2025-06-11 22:56:31.539191
2025-06-11 22:56:31.621124
2025-06-11 22:56:33.078750
2025-06-11 22:54:42.491273
2025-06-11 22:56:33.617268
2025-06-11 22:56:33.552266
2025-06-11 22:56:33.338406
2025-06-11 22:56:34.358191
2025-06-11 22:56:33.864196
2025-06-11 22:56:35.304140
2025-06-11 22:56:36.396243
2025-06-11 22:56:36.905241
2025-06-11 22:56:37.563209
2025-06-11 22:56:36.584127
2025-06-11 22:56:38.092181
2025-06-11 22:56:38.598943
2025-06-11 22:56:38.098127
2025-06-11 22:56:39.345150
2025-06-11 22:56:38.210207
2025-06-11 22:56:40.159186
2025-06-11 22:56:40.303119
2025-06-11 22:56:40.288129
2025-06-11 22:52:25.919276
2025-06-11 22:52:27.010133
2025-06-11 22:54:57.592253
2025-06-11 22:56:41.396226
2025-06-11 22:56:40.676146
2025-06-11 22:56:41.837193
2025-06-11 22:56:41.391178
2025-06-11 22:56:42.248190
2025-06-11 22:52:24.804910
2025-06-11 22:56:42.131161
2025-06-11 22:56:42.031146
2025-06-11 22:56:41.686120
2025-06-11 22:56:42.728158
2025-06-11 22:54:58.337181
2025-06-11 22:52:21.088547
2025-06-11 22:56:44.181192
2025-06-11 22:56:44.605234
2025-06-11 22:56:44.787161
2025-06-11 22:56:45.383376
2025-06-11 22:56:45.022114
2025-06-11 22:56:45.398139
2025-06-11 22:56:45.997217
2025-06-11 22:56:47.108998
2025-06-11 22:56:45.550199
2025-06-11 22:55:29.589257
2025-06-11 22:53:01.064276
2025-06-11 22:56:46.785208
2025-06-11 22:56:47.244115
2025-06-11 22:56:48.255305
2025-06-11 22:56:48.382188
2025-06-11 22:56:48.067145
2025-06-11 22:56:49.376149
2025-06-11 22:56:49.505182
2025-06-11 22:52:58.678366
2025-06-11 22:56:49.873233
2025-06-11 22:56:50.968383
2025-06-11 22:56:50.122721
2025-06-11 22:56:50.487756
2025-06-11 22:56:51.105262
2025-06-11 22:56:50.605166
2025-06-11 22:56:51.187135
2025-06-11 22:56:51.676133
2025-06-11 22:56:51.946228
2025-06-11 22:56:51.005133
2025-06-11 22:56:51.465114
2025-06-11 22:56:52.423166
2025-06-11 22:56:53.400146
2025-06-11 22:56:52.757179
2025-06-11 22:51:17.603224
2025-06-11 22:56:53.250131
2025-06-11 22:56:54.080145
2025-06-11 22:56:53.925211
2025-06-11 22:56:54.952150
2025-06-11 22:56:55.332166
2025-06-11 22:55:21.281235
2025-06-11 22:56:55.679482
2025-06-11 22:56:54.766195
2025-06-11 22:56:55.052138
2025-06-11 22:56:55.765183
2025-06-11 22:56:55.442126
2025-06-11 22:56:56.359138
2025-06-11 22:56:56.006149
2025-06-11 22:56:56.535129
2025-06-11 22:56:55.459043
2025-06-11 22:56:55.471125
2025-06-11 22:56:57.567175
2025-06-11 22:56:58.205214
2025-06-11 22:56:58.216194
2025-06-11 22:56:59.757093
2025-06-11 22:56:57.729199
2025-06-11 22:56:59.489206
2025-06-11 22:55:21.787217
2025-06-11 22:57:00.496135
2025-06-11 22:56:59.225141
2025-06-11 22:57:00.697076
2025-06-11 22:57:00.426221
2025-06-11 22:57:01.475249
2025-06-11 22:57:00.686189
2025-06-11 22:57:01.448985
2025-06-11 22:57:00.796233
2025-06-11 22:57:01.597136
2025-06-11 22:57:01.211282
2025-06-11 22:57:02.288101
2025-06-11 22:57:01.851161
2025-06-11 22:57:02.849211
2025-06-11 22:57:02.388234
2025-06-11 22:57:03.763155
2025-06-11 22:57:04.075258
2025-06-11 22:57:04.468115
2025-06-11 22:57:04.429263
2025-06-11 22:57:05.692200
2025-06-11 22:57:04.198094
2025-06-11 22:55:08.284214
2025-06-11 22:57:04.426133
2025-06-11 22:57:05.341167
2025-06-11 22:52:12.588595
2025-06-11 22:57:06.263147
2025-06-11 22:57:05.308165
2025-06-11 22:57:05.733193
2025-06-11 22:57:06.971211
2025-06-11 22:57:07.254146
2025-06-11 22:57:08.164134
2025-06-11 22:57:09.244884
2025-06-11 22:55:25.094228
2025-06-11 22:57:09.472120
2025-06-11 22:57:09.347227
2025-06-11 22:57:09.711110
2025-06-11 22:57:09.024012
2025-06-11 22:57:09.055118
2025-06-11 22:57:09.830171
2025-06-11 22:57:09.035116
2025-06-11 22:57:09.615199
2025-06-11 22:57:11.523124
2025-06-11 22:57:11.610153
2025-06-11 22:57:12.289161
2025-06-11 22:57:11.068200
2025-06-11 22:57:10.967144
2025-06-11 22:57:13.123145
2025-06-11 22:57:12.994202
2025-06-11 22:57:11.723192
2025-06-11 22:57:12.432139
2025-06-11 22:57:13.447210
2025-06-11 22:57:12.878138
2025-06-11 22:57:15.132157
2025-06-11 22:57:13.941523
2025-06-11 22:57:13.990158
2025-06-11 22:57:14.500182
2025-06-11 22:57:13.485151
2025-06-11 22:57:14.801556
2025-06-11 22:57:15.029160
2025-06-11 22:57:15.317122
2025-06-11 22:57:15.035134
2025-06-11 22:57:15.415018
2025-06-11 22:52:11.225290
2025-06-11 22:57:15.517206
2025-06-11 22:57:17.023119
2025-06-11 22:57:17.003895
2025-06-11 22:57:16.898815
2025-06-11 22:57:18.349457
2025-06-11 22:57:17.751394
2025-06-11 22:57:17.771197
2025-06-11 22:57:20.083118
2025-06-11 22:51:52.913598
2025-06-11 22:57:19.957540
2025-06-11 22:57:19.537219
2025-06-11 22:57:20.550236
2025-06-11 22:57:21.215214
2025-06-11 22:57:21.821155
2025-06-11 22:57:21.591125
2025-06-11 22:57:21.917652
2025-06-11 22:57:22.257343
2025-06-11 22:57:23.003127
2025-06-11 22:57:22.763966
2025-06-11 22:55:18.783190
2025-06-11 22:55:33.978246
2025-06-11 22:57:24.917221
2025-06-11 22:57:25.348153
2025-06-11 22:57:25.071142
2025-06-11 22:57:24.101215
2025-06-11 22:57:26.389148
2025-06-11 22:57:26.306326
2025-06-11 22:57:26.403150
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 150, 3, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 75, 5, 1, 0, 0, 0, 0, 0, 689, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 0, 5, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 5, 0, 2, 0, 0, 2, 1, 0, 0, 5, 3, 1, 5, 2, 0, 0, 3, 3, 0, 2, 5, 0, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 9.95; stdev rank: 70.22768328800258; total pools: 136.97

2025-06-11 22:57:27.236237
2025-06-11 22:57:29.290176
2025-06-11 22:57:27.417140
2025-06-11 22:57:28.951166
2025-06-11 22:57:29.179239
2025-06-11 22:57:29.567245
2025-06-11 22:57:30.574192
2025-06-11 22:57:31.936185
2025-06-11 22:57:31.899233
2025-06-11 22:57:32.537273
2025-06-11 22:57:33.187298
2025-06-11 22:57:33.360236
2025-06-11 22:57:35.017209
2025-06-11 22:57:35.547208
2025-06-11 22:57:36.224158
2025-06-11 22:57:39.362042
2025-06-11 22:52:13.660210
2025-06-11 22:57:37.904838
2025-06-11 22:57:37.148269
2025-06-11 22:57:38.123214
2025-06-11 22:52:12.340290
2025-06-11 22:57:38.463209
2025-06-11 22:55:16.254260
2025-06-11 22:57:38.345374
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.1385; avg rank: 0.37; stdev rank: 0.9343982020530647; total pools: 123.24

2025-06-11 22:57:40.528260
2025-06-11 22:52:14.690153
2025-06-11 22:57:40.355211
2025-06-11 22:57:41.720111
2025-06-11 22:57:42.253330
2025-06-11 22:57:41.922167
2025-06-11 22:57:41.824158
2025-06-11 22:55:15.815141
2025-06-11 22:57:42.878126
2025-06-11 22:57:45.605250
2025-06-11 22:57:44.875345
2025-06-11 22:57:45.993218
2025-06-11 22:57:45.975134
2025-06-11 22:57:45.748598
2025-06-11 22:55:56.345134
2025-06-11 22:57:45.802205
2025-06-11 22:57:46.449212
2025-06-11 22:57:48.660339
2025-06-11 22:57:48.347128
2025-06-11 22:57:49.444793
2025-06-11 22:57:48.888276
2025-06-11 22:57:48.225164
2025-06-11 22:57:48.663149
2025-06-11 22:57:49.440920
2025-06-11 22:57:50.528147
2025-06-11 22:57:51.255122
2025-06-11 22:57:53.206610
2025-06-11 22:57:53.195130
2025-06-11 22:57:53.683158
2025-06-11 22:57:53.356163
2025-06-11 22:57:53.234176
2025-06-11 22:57:53.823276
2025-06-11 22:57:53.772225
2025-06-11 22:57:55.948176
2025-06-11 22:57:55.910170
2025-06-11 22:57:56.324358
2025-06-11 22:56:14.174569
2025-06-11 22:57:59.828339
2025-06-11 22:57:59.841168
2025-06-11 22:58:00.000180
2025-06-11 22:58:00.865135
2025-06-11 22:57:59.960177
2025-06-11 22:58:00.396213
2025-06-11 22:58:00.319359
2025-06-11 22:56:02.122237
2025-06-11 22:58:01.429193
2025-06-11 22:58:01.084180
2025-06-11 22:56:12.130077
2025-06-11 22:58:01.230164
2025-06-11 22:58:01.794066
2025-06-11 22:58:04.291125
2025-06-11 22:58:04.613373
2025-06-11 22:56:16.949134
2025-06-11 22:58:04.680278
2025-06-11 22:58:04.871197
2025-06-11 22:58:05.673169
2025-06-11 22:58:06.119214
2025-06-11 22:58:05.937166
2025-06-11 22:58:05.309392
2025-06-11 22:58:06.527189
2025-06-11 22:55:27.946210
2025-06-11 22:55:29.551111
2025-06-11 22:58:07.182159
2025-06-11 22:58:06.552194
2025-06-11 22:58:07.151227
2025-06-11 22:58:09.230187
2025-06-11 22:58:08.685156
2025-06-11 22:58:10.431148
2025-06-11 22:58:09.175419
2025-06-11 22:58:09.268357
2025-06-11 22:58:09.353143
2025-06-11 22:58:09.855218
2025-06-11 22:58:10.796206
2025-06-11 22:58:10.233227
2025-06-11 22:58:09.869187
2025-06-11 22:55:19.080508
2025-06-11 22:58:10.575252
2025-06-11 22:58:10.473230
2025-06-11 22:56:47.013189
2025-06-11 22:56:30.471284
2025-06-11 22:58:10.445151
2025-06-11 22:58:12.028230
2025-06-11 22:58:12.930180
2025-06-11 22:58:12.420221
2025-06-11 22:56:33.146258
2025-06-11 22:58:13.222166
2025-06-11 22:58:12.297147
2025-06-11 22:58:12.788237
2025-06-11 22:58:13.282328
2025-06-11 22:58:13.356177
2025-06-11 22:58:14.255190
2025-06-11 22:58:14.708190
2025-06-11 22:58:14.028258
2025-06-11 22:58:14.609224
2025-06-11 22:58:14.955176
2025-06-11 22:58:15.345244
2025-06-11 22:58:15.358202
2025-06-11 22:58:16.946146
2025-06-11 22:58:16.203196
2025-06-11 22:58:18.420175
2025-06-11 22:58:16.367157
2025-06-11 22:58:17.211700
2025-06-11 22:58:18.212269
2025-06-11 22:58:18.371251
2025-06-11 22:58:17.769179
2025-06-11 22:58:18.313223
2025-06-11 22:58:19.463230
2025-06-11 22:58:18.669177
2025-06-11 22:58:19.898165
2025-06-11 22:58:19.931169
2025-06-11 22:58:20.888182
2025-06-11 22:58:21.770240
2025-06-11 22:58:22.002973
2025-06-11 22:58:20.897270
2025-06-11 22:58:21.601219
2025-06-11 22:58:22.106176
2025-06-11 22:55:23.777244
2025-06-11 22:58:23.225519
2025-06-11 22:58:23.803183
2025-06-11 22:58:23.543151
2025-06-11 22:58:23.814705
2025-06-11 22:58:23.548221
2025-06-11 22:58:24.246145
2025-06-11 22:58:24.969198
2025-06-11 22:58:24.674125
2025-06-11 22:52:43.606203
2025-06-11 22:58:24.946128
2025-06-11 22:58:26.723135
2025-06-11 22:58:26.982805
2025-06-11 22:58:26.333179
2025-06-11 22:58:26.201477
2025-06-11 22:58:26.664133
2025-06-11 22:58:26.753183
2025-06-11 22:58:27.620194
2025-06-11 22:58:28.840153
2025-06-11 22:58:28.721199
2025-06-11 22:58:27.770536
2025-06-11 22:58:29.468173
2025-06-11 22:58:29.448198
2025-06-11 22:58:29.977156
2025-06-11 22:58:30.264130
2025-06-11 22:58:30.508263
2025-06-11 22:58:32.630184
2025-06-11 22:58:31.376206
2025-06-11 22:58:31.639227
2025-06-11 22:58:31.320162
2025-06-11 22:58:33.304158
2025-06-11 22:58:34.292169
2025-06-11 22:58:33.168250
2025-06-11 22:58:33.528127
2025-06-11 22:58:33.746190
2025-06-11 22:58:33.933130
2025-06-11 22:56:39.861292
2025-06-11 22:58:35.355216
2025-06-11 22:58:35.075257
2025-06-11 22:58:35.806190
2025-06-11 22:58:35.529274
2025-06-11 22:58:37.417133
2025-06-11 22:58:36.700226
2025-06-11 22:58:36.530158
2025-06-11 22:58:39.118464
2025-06-11 22:58:36.687224
2025-06-11 22:58:38.194692
2025-06-11 22:58:37.253231
2025-06-11 22:58:36.262897
2025-06-11 22:58:38.743209
2025-06-11 22:57:11.014298
2025-06-11 22:58:39.686375
2025-06-11 22:58:38.798285
2025-06-11 22:58:39.493271
2025-06-11 22:56:32.560841
2025-06-11 22:58:41.605162
2025-06-11 22:58:40.644144
2025-06-11 22:58:41.945174
2025-06-11 22:58:42.140877
2025-06-11 22:58:40.875209
2025-06-11 22:53:03.942236
2025-06-11 22:58:41.744155
2025-06-11 22:58:42.043040
2025-06-11 22:58:42.568196
2025-06-11 22:52:51.170211
2025-06-11 22:58:42.131123
2025-06-11 22:58:42.172175
2025-06-11 22:52:54.766756
2025-06-11 22:58:42.820170
2025-06-11 22:58:44.590230
2025-06-11 22:58:43.926228
2025-06-11 22:58:43.937173
2025-06-11 22:58:44.990245
2025-06-11 22:58:45.424140
2025-06-11 22:58:44.362984
2025-06-11 22:58:46.772229
2025-06-11 22:58:46.226127
2025-06-11 22:58:45.395907
2025-06-11 22:58:48.339187
2025-06-11 22:58:47.090176
2025-06-11 22:58:48.447824
2025-06-11 22:58:48.443157
2025-06-11 22:58:49.368928
2025-06-11 22:58:48.838189
2025-06-11 22:56:26.148120
2025-06-11 22:58:49.795289
2025-06-11 22:52:55.202331
2025-06-11 22:52:59.255528
2025-06-11 22:58:49.224205
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.26475; avg rank: 0.11; stdev rank: 0.5458021619598075; total pools: 174.84

2025-06-11 22:58:50.339137
2025-06-11 22:58:51.501159
2025-06-11 22:58:51.025216
2025-06-11 22:56:47.489711
2025-06-11 22:58:53.412166
2025-06-11 22:58:52.962155
2025-06-11 22:58:53.507221
2025-06-11 22:58:53.245346
2025-06-11 22:56:41.395182
2025-06-11 22:58:56.075204
2025-06-11 22:58:54.744209
2025-06-11 22:53:06.280943
2025-06-11 22:58:57.041154
2025-06-11 22:55:02.521325
2025-06-11 22:58:57.467126
2025-06-11 22:58:58.875180
2025-06-11 22:59:00.078148
2025-06-11 22:58:59.835260
2025-06-11 22:56:17.786291
2025-06-11 22:59:01.479179
2025-06-11 22:56:55.133316
2025-06-11 22:59:04.102146
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.198; avg rank: 0.0; stdev rank: 0.0; total pools: 154.66

2025-06-11 22:59:03.279953
2025-06-11 22:59:04.115197
2025-06-11 22:57:02.006116
2025-06-11 22:59:06.269287
2025-06-11 22:56:17.634218
2025-06-11 22:51:48.349459
2025-06-11 22:59:10.246274
2025-06-11 22:59:10.319232
2025-06-11 22:59:11.596250
2025-06-11 22:56:28.377250
2025-06-11 22:59:10.838161
2025-06-11 22:59:14.686233
2025-06-11 22:59:14.445234
2025-06-11 22:59:14.260313
2025-06-11 22:59:15.454344
2025-06-11 22:59:15.255185
2025-06-11 22:59:16.429204
2025-06-11 22:55:06.050593
2025-06-11 22:55:02.803860
2025-06-11 22:59:17.644128
2025-06-11 22:59:19.482953
2025-06-11 22:59:18.158171
2025-06-11 22:59:18.522638
2025-06-11 22:59:18.775254
2025-06-11 22:59:19.846312
2025-06-11 22:59:20.818338
2025-06-11 22:59:22.939228
2025-06-11 22:59:24.226196
2025-06-11 22:56:38.397984
2025-06-11 22:59:24.305156
2025-06-11 22:59:24.757807
2025-06-11 22:56:31.819250
2025-06-11 22:59:24.273504
2025-06-11 22:59:24.459333
2025-06-11 22:59:24.755131
2025-06-11 22:59:27.227125
2025-06-11 22:59:27.328201
2025-06-11 22:56:42.684137
2025-06-11 22:59:28.713202
2025-06-11 22:59:28.368139
2025-06-11 22:59:27.584227
2025-06-11 22:59:29.130349
2025-06-11 22:59:29.200192
2025-06-11 22:59:29.724140
2025-06-11 22:57:33.938263
2025-06-11 22:57:30.796286
2025-06-11 22:59:33.305319
2025-06-11 22:59:31.657186
2025-06-11 22:59:31.447127
2025-06-11 22:59:33.562215
2025-06-11 22:59:34.487144
2025-06-11 22:59:34.490373
2025-06-11 22:59:34.070187
2025-06-11 22:59:37.309214
2025-06-11 22:59:36.108182
2025-06-11 22:59:35.016440
2025-06-11 22:59:37.561262
2025-06-11 22:59:37.967218
2025-06-11 22:59:37.849239
2025-06-11 22:59:40.618183
2025-06-11 22:59:40.050160
2025-06-11 22:59:39.693730
2025-06-11 22:59:38.787139
2025-06-11 22:59:40.635306
2025-06-11 22:59:42.274929
2025-06-11 22:59:42.004198
2025-06-11 22:59:42.613165
2025-06-11 22:59:42.680254
2025-06-11 22:59:45.346173
2025-06-11 22:59:45.380217
2025-06-11 22:57:50.464491
2025-06-11 22:59:46.947216
2025-06-11 22:59:47.012155
2025-06-11 22:59:46.408157
2025-06-11 22:59:46.688136
2025-06-11 22:59:46.379182
2025-06-11 22:59:47.597886
2025-06-11 22:59:48.623148
2025-06-11 22:59:49.047155
2025-06-11 22:59:48.760130
2025-06-11 22:58:04.219960
2025-06-11 22:59:49.698146
2025-06-11 22:57:14.030478
2025-06-11 22:59:51.575792
2025-06-11 22:59:51.470690
2025-06-11 22:59:52.321154
2025-06-11 22:59:52.444160
2025-06-11 22:59:51.640123
2025-06-11 22:59:53.178157
2025-06-11 22:59:52.806154
2025-06-11 22:59:55.165160
2025-06-11 22:59:57.705200
2025-06-11 22:59:54.689229
2025-06-11 22:59:53.100156
2025-06-11 22:59:56.301393
2025-06-11 22:59:56.005157
2025-06-11 22:59:55.043092
2025-06-11 22:59:56.637151
2025-06-11 22:58:09.152221
2025-06-11 22:59:57.801135
2025-06-11 22:59:58.437243
2025-06-11 22:59:59.772209
2025-06-11 22:59:58.611180
2025-06-11 22:59:58.176202
2025-06-11 22:59:59.231883
2025-06-11 22:58:44.835197
2025-06-11 22:57:12.421236
2025-06-11 23:00:00.878194
2025-06-11 23:00:02.344147
2025-06-11 23:00:02.329168
2025-06-11 23:00:00.900207
2025-06-11 22:58:08.874564
2025-06-11 23:00:02.102171
2025-06-11 23:00:02.018195
2025-06-11 23:00:02.198170
2025-06-11 23:00:01.573222
2025-06-11 22:55:08.123470
2025-06-11 23:00:03.839629
2025-06-11 23:00:03.884220
2025-06-11 23:00:03.764445
2025-06-11 23:00:03.843138
2025-06-11 22:58:15.726505
2025-06-11 23:00:06.034146
2025-06-11 23:00:06.912997
2025-06-11 23:00:06.340323
2025-06-11 23:00:06.940216
2025-06-11 23:00:06.246602
2025-06-11 23:00:07.550222
2025-06-11 23:00:07.431196
2025-06-11 23:00:07.368152
2025-06-11 23:00:06.904842
2025-06-11 23:00:09.826202
