Beginning of run
landscape params:
2025-06-11 23:16:00.683252
2025-06-11 23:13:17.619735
2025-06-11 23:16:03.344785
2025-06-11 23:16:03.256286
2025-06-11 23:16:03.724240
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 23, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.254; avg rank: 0.37; stdev rank: 2.3050162689230627; total pools: 176.88

2025-06-11 23:11:52.918498
2025-06-11 23:16:03.265324
2025-06-11 23:16:03.477829
2025-06-11 23:16:03.082813
2025-06-11 23:16:05.731239
2025-06-11 23:16:04.469210
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.19699999999999998; avg rank: 0.08; stdev rank: 0.33704599092705434; total pools: 154.98

2025-06-11 23:13:15.541074
2025-06-11 23:10:07.708324
2025-06-11 23:16:09.397174
2025-06-11 23:16:11.079833
2025-06-11 23:16:09.567248
2025-06-11 23:16:11.728335
2025-06-11 23:16:15.006265
2025-06-11 23:16:14.892393
2025-06-11 23:16:14.696270
2025-06-11 23:13:14.432418
2025-06-11 23:16:14.681326
2025-06-11 23:16:16.297309
2025-06-11 23:16:14.974888
2025-06-11 23:16:17.219401
2025-06-11 23:16:16.682305
2025-06-11 23:16:16.025323
2025-06-11 23:16:17.409923
2025-06-11 23:13:11.742216
2025-06-11 23:16:19.209256
2025-06-11 23:13:14.605506
2025-06-11 23:16:18.988330
2025-06-11 23:16:22.071499
2025-06-11 23:16:21.826444
2025-06-11 23:16:20.628234
2025-06-11 23:16:22.732310
2025-06-11 23:16:22.272325
2025-06-11 23:16:20.292341
2025-06-11 23:13:13.052570
2025-06-11 23:16:20.703424
2025-06-11 23:16:21.976616
2025-06-11 23:16:22.605416
2025-06-11 23:16:21.723511
2025-06-11 23:16:23.981784
2025-06-11 23:16:22.087194
2025-06-11 23:14:19.329966
2025-06-11 23:16:23.535379
2025-06-11 23:16:22.499684
2025-06-11 23:16:24.944275
2025-06-11 23:16:23.572400
2025-06-11 23:16:26.784348
2025-06-11 23:16:25.656228
2025-06-11 23:16:24.024273
2025-06-11 23:16:25.368223
2025-06-11 23:16:25.743301
2025-06-11 23:16:24.162719
2025-06-11 23:16:26.986753
2025-06-11 23:16:26.953215
2025-06-11 23:16:26.665213
2025-06-11 23:16:27.510597
2025-06-11 23:16:27.375557
2025-06-11 23:16:25.740309
2025-06-11 23:16:28.034355
2025-06-11 23:16:25.684285
2025-06-11 23:14:38.900587
2025-06-11 23:16:26.575237
2025-06-11 23:16:29.000229
2025-06-11 23:16:28.103324
2025-06-11 23:16:28.591205
2025-06-11 23:16:28.508256
2025-06-11 23:14:01.420298
2025-06-11 23:16:28.314519
2025-06-11 23:16:29.936344
2025-06-11 23:16:29.183425
2025-06-11 23:16:28.909660
2025-06-11 23:16:29.987479
2025-06-11 23:16:29.716069
2025-06-11 23:16:30.162243
2025-06-11 23:16:30.614335
2025-06-11 23:16:29.133900
2025-06-11 23:16:30.649222
2025-06-11 23:16:29.872982
2025-06-11 23:16:30.251300
2025-06-11 23:16:31.593823
2025-06-11 23:16:30.333298
2025-06-11 23:16:32.366816
2025-06-11 23:16:33.846213
2025-06-11 23:16:34.736224
2025-06-11 23:16:32.408053
2025-06-11 23:16:33.644831
2025-06-11 23:16:34.151231
2025-06-11 23:16:33.813406
2025-06-11 23:16:34.105232
2025-06-11 23:16:36.860094
2025-06-11 23:16:35.381239
2025-06-11 23:16:36.926230
2025-06-11 23:16:36.046351
2025-06-11 23:16:36.179283
2025-06-11 23:16:37.482119
2025-06-11 23:16:37.239204
2025-06-11 23:16:37.067174
2025-06-11 23:16:37.879565
2025-06-11 23:16:37.736198
2025-06-11 23:16:36.009069
2025-06-11 23:16:35.971578
2025-06-11 23:16:38.011025
2025-06-11 23:16:37.171533
2025-06-11 23:16:38.892944
2025-06-11 23:16:37.281366
2025-06-11 23:16:38.040689
2025-06-11 23:16:38.156487
2025-06-11 23:14:19.175205
2025-06-11 23:16:39.132056
2025-06-11 23:16:39.919218
2025-06-11 23:16:40.808289
2025-06-11 23:16:40.536419
2025-06-11 23:16:40.703313
2025-06-11 23:16:39.949304
2025-06-11 23:16:42.260020
2025-06-11 23:16:41.244054
2025-06-11 23:16:40.920240
2025-06-11 23:16:41.166274
2025-06-11 23:16:40.606174
2025-06-11 23:16:42.664235
2025-06-11 23:16:42.212494
2025-06-11 23:16:42.209665
2025-06-11 23:16:42.546203
2025-06-11 23:16:43.058676
2025-06-11 23:16:43.232322
2025-06-11 23:16:43.460121
2025-06-11 23:16:43.680252
2025-06-11 23:08:51.306118
2025-06-11 23:16:46.069232
2025-06-11 23:16:44.819296
2025-06-11 23:16:45.385017
2025-06-11 23:16:44.931237
2025-06-11 23:16:46.424586
2025-06-11 23:16:45.859928
2025-06-11 23:16:46.711279
2025-06-11 23:16:42.679459
2025-06-11 23:16:47.184315
2025-06-11 23:16:46.569278
2025-06-11 23:16:44.606230
2025-06-11 23:14:36.499247
2025-06-11 23:16:47.781203
2025-06-11 23:16:46.247225
2025-06-11 23:16:47.011213
2025-06-11 23:16:50.009429
2025-06-11 23:16:49.316193
2025-06-11 23:16:50.265542
2025-06-11 23:16:50.199131
2025-06-11 23:16:50.355226
2025-06-11 23:16:49.435394
2025-06-11 23:16:47.796244
2025-06-11 23:15:03.038287
2025-06-11 23:16:50.298308
2025-06-11 23:16:49.404002
2025-06-11 23:16:46.858968
2025-06-11 23:16:50.401446
2025-06-11 23:16:50.534529
2025-06-11 23:16:49.965205
2025-06-11 23:16:52.222135
2025-06-11 23:16:51.639252
2025-06-11 23:16:53.219264
2025-06-11 23:16:53.625644
2025-06-11 23:16:54.448858
2025-06-11 23:16:54.326907
2025-06-11 23:16:54.122802
2025-06-11 23:16:56.281248
2025-06-11 23:16:53.206286
2025-06-11 23:16:55.067431
2025-06-11 23:16:53.186279
2025-06-11 23:16:54.760338
2025-06-11 23:11:19.155871
2025-06-11 23:16:57.666218
2025-06-11 23:16:56.611325
2025-06-11 23:14:50.430823
2025-06-11 23:16:56.827863
2025-06-11 23:16:57.411440
2025-06-11 23:16:58.162275
2025-06-11 23:17:00.234300
2025-06-11 23:16:58.266588
2025-06-11 23:16:58.898227
2025-06-11 23:16:59.254756
2025-06-11 23:16:57.874636
2025-06-11 23:14:52.065049
2025-06-11 23:16:57.650244
2025-06-11 23:16:58.748477
2025-06-11 23:16:57.972363
2025-06-11 23:16:57.427299
2025-06-11 23:16:58.683234
2025-06-11 23:15:00.951454
2025-06-11 23:17:00.425218
2025-06-11 23:17:01.491368
2025-06-11 23:14:53.511071
2025-06-11 23:17:00.952124
2025-06-11 23:17:01.015274
2025-06-11 23:17:01.125232
2025-06-11 23:17:02.574972
2025-06-11 23:17:00.908767
2025-06-11 23:17:01.024296
2025-06-11 23:17:01.550270
2025-06-11 23:17:02.344571
2025-06-11 23:17:00.636362
2025-06-11 23:17:00.074214
2025-06-11 23:17:01.695193
2025-06-11 23:14:07.268296
2025-06-11 23:17:01.386392
2025-06-11 23:17:02.495947
2025-06-11 23:14:10.908334
2025-06-11 23:17:01.252421
2025-06-11 23:17:03.437468
2025-06-11 23:17:04.593934
2025-06-11 23:17:03.981915
2025-06-11 23:17:02.625202
2025-06-11 23:17:01.785956
2025-06-11 23:17:04.133009
2025-06-11 23:17:04.182274
2025-06-11 23:17:05.365544
2025-06-11 23:17:05.517596
2025-06-11 23:17:06.324190
2025-06-11 23:17:04.869905
2025-06-11 23:17:06.645177
2025-06-11 23:17:07.986255
2025-06-11 23:17:06.808289
2025-06-11 23:17:07.358391
2025-06-11 23:12:22.277304
2025-06-11 23:17:06.552135
2025-06-11 23:17:08.774239
2025-06-11 23:17:09.451279
2025-06-11 23:14:04.492218
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25675; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 203.78

2025-06-11 23:17:10.184669
2025-06-11 23:17:12.195507
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3257499999999999; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 228.91

2025-06-11 23:17:12.899258
2025-06-11 23:17:13.067347
2025-06-11 23:12:24.722792
2025-06-11 23:17:14.040281
2025-06-11 23:14:56.728078
2025-06-11 23:14:53.918198
2025-06-11 23:14:59.228220
2025-06-11 23:17:18.341297
2025-06-11 23:17:18.522678
2025-06-11 23:17:17.162246
2025-06-11 23:17:18.197321
2025-06-11 23:17:17.621758
2025-06-11 23:14:01.749618
2025-06-11 23:17:20.255291
2025-06-11 23:17:18.680881
2025-06-11 23:17:17.641661
2025-06-11 23:17:22.496387
2025-06-11 23:17:22.001328
2025-06-11 23:17:21.745615
2025-06-11 23:17:23.194716
2025-06-11 23:17:27.141052
2025-06-11 23:17:23.253413
2025-06-11 23:17:26.458285
2025-06-11 23:17:23.814244
2025-06-11 23:17:26.956900
2025-06-11 23:14:58.480502
2025-06-11 23:15:02.453667
2025-06-11 23:17:27.331313
2025-06-11 23:17:25.233071
2025-06-11 23:17:28.573574
2025-06-11 23:17:31.016253
2025-06-11 23:17:28.438885
2025-06-11 23:17:31.671231
2025-06-11 23:17:29.861327
2025-06-11 23:17:30.833246
2025-06-11 23:17:30.837389
2025-06-11 23:17:28.528355
2025-06-11 23:17:32.835300
2025-06-11 23:17:35.597226
2025-06-11 23:17:35.081332
2025-06-11 23:17:33.002223
2025-06-11 23:14:19.436306
2025-06-11 23:15:26.171393
2025-06-11 23:14:19.583821
2025-06-11 23:17:34.350217
2025-06-11 23:17:36.702772
2025-06-11 23:17:35.519062
2025-06-11 23:17:36.909774
2025-06-11 23:17:33.350980
2025-06-11 23:17:35.851232
2025-06-11 23:17:35.303621
2025-06-11 23:17:36.797072
2025-06-11 23:17:36.231802
2025-06-11 23:17:38.617852
2025-06-11 23:17:38.339638
2025-06-11 23:17:37.952520
2025-06-11 23:17:37.561222
2025-06-11 23:17:38.503754
2025-06-11 23:17:39.374781
2025-06-11 23:17:34.782278
2025-06-11 23:17:37.804552
2025-06-11 23:17:40.090247
2025-06-11 23:17:39.414208
2025-06-11 23:17:39.276594
2025-06-11 23:17:39.870484
2025-06-11 23:14:24.454789
2025-06-11 23:13:00.554206
2025-06-11 23:17:39.977288
2025-06-11 23:17:41.119404
2025-06-11 23:17:40.479701
2025-06-11 23:17:44.412336
2025-06-11 23:17:44.569352
2025-06-11 23:17:42.982249
2025-06-11 23:17:42.912252
2025-06-11 23:17:44.809287
2025-06-11 23:17:43.572895
2025-06-11 23:17:41.866290
2025-06-11 23:17:44.251232
2025-06-11 23:17:43.769126
2025-06-11 23:17:47.216466
2025-06-11 23:17:47.219339
2025-06-11 23:17:42.963118
2025-06-11 23:17:48.041272
2025-06-11 23:17:46.905207
2025-06-11 23:17:48.545941
2025-06-11 23:17:47.472265
2025-06-11 23:17:47.466950
2025-06-11 23:17:47.755505
2025-06-11 23:17:48.175206
2025-06-11 23:17:47.605241
2025-06-11 23:17:48.090272
2025-06-11 23:17:47.793282
2025-06-11 23:17:48.323174
2025-06-11 23:17:51.590656
2025-06-11 23:17:49.970937
2025-06-11 23:17:48.402266
2025-06-11 23:13:06.022903
2025-06-11 23:17:52.061679
2025-06-11 23:17:49.416343
2025-06-11 23:17:51.349659
2025-06-11 23:17:50.287271
2025-06-11 23:17:51.251237
2025-06-11 23:17:54.056562
2025-06-11 23:17:52.033108
2025-06-11 23:17:56.176445
2025-06-11 23:17:54.882580
2025-06-11 23:17:51.647399
2025-06-11 23:17:55.138278
2025-06-11 23:17:54.191196
2025-06-11 23:17:56.198202
2025-06-11 23:17:56.579705
2025-06-11 23:17:53.909202
2025-06-11 23:17:56.732261
2025-06-11 23:17:56.661304
2025-06-11 23:17:55.584555
2025-06-11 23:17:57.544292
2025-06-11 23:17:55.411682
2025-06-11 23:17:57.167251
2025-06-11 23:18:01.170239
2025-06-11 23:18:01.014223
2025-06-11 23:17:57.008159
2025-06-11 23:18:00.119210
2025-06-11 23:18:01.047772
2025-06-11 23:18:01.385270
2025-06-11 23:18:01.194203
2025-06-11 23:18:01.337249
2025-06-11 23:18:01.442217
2025-06-11 23:18:01.266006
2025-06-11 23:18:03.230270
2025-06-11 23:18:05.931246
2025-06-11 23:18:03.082267
2025-06-11 23:18:03.215216
2025-06-11 23:18:04.897450
2025-06-11 23:18:03.489544
2025-06-11 23:18:03.782860
2025-06-11 23:18:06.873391
2025-06-11 23:18:09.604035
2025-06-11 23:18:06.391884
2025-06-11 23:18:06.275249
2025-06-11 23:18:10.305445
2025-06-11 23:18:06.718433
2025-06-11 23:18:10.590258
2025-06-11 23:18:05.491997
2025-06-11 23:12:51.268182
2025-06-11 23:18:08.310843
2025-06-11 23:18:08.011127
2025-06-11 23:18:10.143327
2025-06-11 23:18:10.795331
2025-06-11 23:18:08.644873
2025-06-11 23:18:09.533838
2025-06-11 23:18:12.823279
2025-06-11 23:18:13.056299
2025-06-11 23:18:12.437215
2025-06-11 23:18:10.190066
2025-06-11 23:18:15.787358
2025-06-11 23:18:13.394666
2025-06-11 23:18:13.569863
2025-06-11 23:15:52.495489
2025-06-11 23:18:12.124115
2025-06-11 23:13:04.526369
2025-06-11 23:12:59.941186
2025-06-11 23:18:13.488990
2025-06-11 23:18:12.838225
2025-06-11 23:18:13.185407
2025-06-11 23:18:17.502048
2025-06-11 23:18:18.678879
2025-06-11 23:18:18.853850
2025-06-11 23:18:19.506896
2025-06-11 23:18:13.660588
2025-06-11 23:18:17.440493
2025-06-11 23:18:17.465026
2025-06-11 23:18:18.118229
2025-06-11 23:18:17.676165
2025-06-11 23:09:26.825315
2025-06-11 23:18:19.078222
2025-06-11 23:16:30.917752
2025-06-11 23:18:19.013603
2025-06-11 23:18:20.774247
2025-06-11 23:16:30.234243
2025-06-11 23:18:17.357543
2025-06-11 23:18:22.878250
2025-06-11 23:18:22.383459
2025-06-11 23:18:23.212078
2025-06-11 23:18:21.628917
2025-06-11 23:18:21.691874
2025-06-11 23:18:24.706259
2025-06-11 23:18:22.607231
2025-06-11 23:18:21.637389
2025-06-11 23:18:24.654342
2025-06-11 23:18:22.789213
2025-06-11 23:18:25.313243
2025-06-11 23:18:25.910741
2025-06-11 23:18:28.128263
2025-06-11 23:18:24.145783
2025-06-11 23:18:28.670707
2025-06-11 23:18:27.151261
2025-06-11 23:18:22.152677
2025-06-11 23:18:30.525277
2025-06-11 23:18:28.954213
2025-06-11 23:18:32.042228
2025-06-11 23:18:27.797351
2025-06-11 23:18:29.869238
2025-06-11 23:18:30.845606
2025-06-11 23:18:32.223312
2025-06-11 23:18:28.466528
2025-06-11 23:18:28.345406
2025-06-11 23:18:30.451368
2025-06-11 23:18:31.951970
2025-06-11 23:18:35.904429
2025-06-11 23:18:29.397376
2025-06-11 23:13:27.614470
2025-06-11 23:18:35.813330
2025-06-11 23:18:35.974535
2025-06-11 23:18:36.032273
2025-06-11 23:18:34.862016
2025-06-11 23:08:43.239605
2025-06-11 23:18:38.119082
2025-06-11 23:18:35.372381
2025-06-11 23:18:41.217210
2025-06-11 23:18:41.126302
2025-06-11 23:18:41.972121
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 460.32

2025-06-11 23:18:45.262613
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41275000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 407.84

2025-06-11 23:17:02.846197
2025-06-11 23:18:49.032319
2025-06-11 23:18:48.446562
2025-06-11 23:18:48.097313
2025-06-11 23:13:42.123212
2025-06-11 23:09:03.534010
2025-06-11 23:18:58.393297
2025-06-11 23:14:25.080501
2025-06-11 23:18:53.909343
2025-06-11 23:18:57.873236
2025-06-11 23:13:38.153556
2025-06-11 23:19:02.139245
2025-06-11 23:18:59.711591
2025-06-11 23:18:59.287428
2025-06-11 23:18:58.273126
2025-06-11 23:16:51.909265
2025-06-11 23:19:03.839252
2025-06-11 23:19:02.122314
2025-06-11 23:16:43.075199
2025-06-11 23:19:07.222504
2025-06-11 23:19:02.208419
2025-06-11 23:17:00.457370
2025-06-11 23:19:09.551388
2025-06-11 23:19:03.761656
2025-06-11 23:19:08.348224
2025-06-11 23:15:59.261931
2025-06-11 23:19:04.732275
2025-06-11 23:19:09.137481
2025-06-11 23:19:09.542812
2025-06-11 23:19:05.836614
2025-06-11 23:19:09.348432
2025-06-11 23:19:12.955307
2025-06-11 23:17:02.572524
2025-06-11 23:19:14.928337
2025-06-11 23:19:12.943171
2025-06-11 23:19:14.050184
2025-06-11 23:19:12.959583
2025-06-11 23:19:13.848305
2025-06-11 23:19:14.916635
2025-06-11 23:19:16.556238
2025-06-11 23:19:09.758817
2025-06-11 23:19:17.701255
2025-06-11 23:19:17.530264
2025-06-11 23:19:19.736304
2025-06-11 23:19:16.440316
2025-06-11 23:15:56.306376
2025-06-11 23:19:22.691432
2025-06-11 23:19:17.674264
2025-06-11 23:14:50.616974
2025-06-11 23:19:19.740895
2025-06-11 23:17:19.258658
2025-06-11 23:19:21.832292
2025-06-11 23:19:21.584209
2025-06-11 23:19:15.093266
2025-06-11 23:19:24.174421
2025-06-11 23:19:21.945626
2025-06-11 23:19:27.395329
2025-06-11 23:19:18.948323
2025-06-11 23:19:27.345236
2025-06-11 23:19:26.588245
2025-06-11 23:16:57.196152
2025-06-11 23:19:25.905780
2025-06-11 23:19:28.303153
2025-06-11 23:09:42.986213
2025-06-11 23:19:28.013182
2025-06-11 23:19:23.859205
2025-06-11 23:17:05.719980
2025-06-11 23:19:26.405197
2025-06-11 23:14:14.733069
2025-06-11 23:19:23.899215
2025-06-11 23:19:29.961432
2025-06-11 23:19:31.427017
2025-06-11 23:19:32.351080
2025-06-11 23:19:32.920277
2025-06-11 23:19:31.125021
2025-06-11 23:19:31.472330
2025-06-11 23:16:23.161617
2025-06-11 23:13:14.071946
2025-06-11 23:19:30.758112
2025-06-11 23:19:33.777527
2025-06-11 23:16:20.796259
2025-06-11 23:17:20.970918
2025-06-11 23:19:33.544420
2025-06-11 23:19:35.141427
2025-06-11 23:19:34.846042
2025-06-11 23:19:38.131625
2025-06-11 23:19:37.658788
2025-06-11 23:19:34.503278
2025-06-11 23:19:33.944357
2025-06-11 23:19:36.129344
2025-06-11 23:19:41.470345
2025-06-11 23:19:36.710284
2025-06-11 23:19:38.578266
2025-06-11 23:16:07.083020
2025-06-11 23:19:34.534619
2025-06-11 23:16:13.792259
2025-06-11 23:19:38.519217
2025-06-11 23:17:41.417702
2025-06-11 23:19:38.622201
2025-06-11 23:19:38.642038
2025-06-11 23:19:41.370616
2025-06-11 23:19:42.684307
2025-06-11 23:19:42.423848
2025-06-11 23:17:22.452246
2025-06-11 23:19:42.356195
2025-06-11 23:19:43.164268
2025-06-11 23:19:42.715233
2025-06-11 23:19:46.470051
2025-06-11 23:19:42.706307
2025-06-11 23:17:38.079719
2025-06-11 23:19:47.310298
2025-06-11 23:19:44.580201
2025-06-11 23:19:48.426195
2025-06-11 23:19:46.912302
2025-06-11 23:19:46.956300
2025-06-11 23:19:46.124327
2025-06-11 23:19:48.626256
2025-06-11 23:19:48.432417
2025-06-11 23:16:36.610744
2025-06-11 23:19:54.663781
2025-06-11 23:16:24.368503
2025-06-11 23:19:47.184329
2025-06-11 23:19:54.939219
2025-06-11 23:19:53.811880
2025-06-11 23:19:51.903300
2025-06-11 23:19:52.187664
2025-06-11 23:19:54.630018
2025-06-11 23:19:53.555217
2025-06-11 23:19:51.888319
2025-06-11 23:19:53.317261
2025-06-11 23:19:55.071227
2025-06-11 23:19:55.733649
2025-06-11 23:19:54.028281
2025-06-11 23:19:53.874282
2025-06-11 23:19:55.787735
2025-06-11 23:19:57.956583
2025-06-11 23:20:00.954560
2025-06-11 23:20:02.565312
2025-06-11 23:20:01.458234
2025-06-11 23:19:59.801020
2025-06-11 23:16:26.709104
2025-06-11 23:20:02.722758
2025-06-11 23:20:00.336964
2025-06-11 23:20:02.526232
2025-06-11 23:17:08.212718
2025-06-11 23:20:03.867297
2025-06-11 23:20:03.667438
2025-06-11 23:20:05.976996
2025-06-11 23:20:06.680975
2025-06-11 23:20:06.184257
2025-06-11 23:20:02.924507
2025-06-11 23:20:01.611323
2025-06-11 23:20:10.972247
2025-06-11 23:20:07.124206
2025-06-11 23:17:37.734742
2025-06-11 23:20:08.235328
2025-06-11 23:20:10.552747
2025-06-11 23:20:13.495007
2025-06-11 23:20:13.799228
2025-06-11 23:20:10.041294
2025-06-11 23:20:10.690052
2025-06-11 23:20:11.802254
2025-06-11 23:20:10.004294
2025-06-11 23:20:09.557284
2025-06-11 23:20:15.394581
2025-06-11 23:20:13.732239
2025-06-11 23:20:13.793456
2025-06-11 23:18:20.064291
2025-06-11 23:11:30.548306
2025-06-11 23:17:10.038321
2025-06-11 23:20:16.722320
2025-06-11 23:20:13.901095
2025-06-11 23:20:20.984318
2025-06-11 23:20:21.375748
2025-06-11 23:20:19.014227
2025-06-11 23:20:16.939212
2025-06-11 23:20:14.414843
2025-06-11 23:20:19.840723
2025-06-11 23:20:22.258336
2025-06-11 23:20:19.831257
2025-06-11 23:20:22.057351
2025-06-11 23:17:12.971552
2025-06-11 23:20:21.740614
2025-06-11 23:20:22.997232
2025-06-11 23:20:23.742466
2025-06-11 23:20:25.948290
2025-06-11 23:14:56.619159
2025-06-11 23:20:28.124308
2025-06-11 23:20:22.656290
2025-06-11 23:20:29.988468
2025-06-11 23:20:28.853070
2025-06-11 23:20:30.281370
2025-06-11 23:20:26.688079
2025-06-11 23:20:29.113282
2025-06-11 23:20:26.737203
2025-06-11 23:20:30.504406
2025-06-11 23:20:28.601194
2025-06-11 23:10:36.444373
2025-06-11 23:20:28.849208
2025-06-11 23:20:29.364101
2025-06-11 23:20:35.505359
2025-06-11 23:20:36.445506
2025-06-11 23:10:47.380881
2025-06-11 23:20:33.742284
2025-06-11 23:20:39.338419
2025-06-11 23:20:31.232566
2025-06-11 23:20:38.404737
2025-06-11 23:20:36.962250
2025-06-11 23:20:39.349690
2025-06-11 23:20:38.796593
2025-06-11 23:20:38.452293
2025-06-11 23:20:38.055253
2025-06-11 23:20:40.929976
2025-06-11 23:20:44.845238
2025-06-11 23:20:37.622252
2025-06-11 23:20:42.535007
2025-06-11 23:18:28.035378
2025-06-11 23:20:44.084226
2025-06-11 23:18:29.317180
2025-06-11 23:20:46.220294
2025-06-11 23:20:43.983257
2025-06-11 23:20:47.531362
2025-06-11 23:20:47.824301
2025-06-11 23:20:46.644282
2025-06-11 23:20:51.335238
2025-06-11 23:10:51.738173
2025-06-11 23:20:46.718342
2025-06-11 23:20:51.282240
2025-06-11 23:20:51.563200
2025-06-11 23:20:52.131274
2025-06-11 23:20:51.670806
2025-06-11 23:19:13.408507
2025-06-11 23:17:39.979789
2025-06-11 23:20:57.186494
2025-06-11 23:20:54.795892
2025-06-11 23:17:47.159231
2025-06-11 23:20:58.896159
2025-06-11 23:20:55.634242
2025-06-11 23:21:01.704290
2025-06-11 23:20:59.290435
2025-06-11 23:14:03.058406
2025-06-11 23:21:00.315927
2025-06-11 23:17:26.881331
2025-06-11 23:19:34.644034
2025-06-11 23:17:40.052297
