Beginning of run
landscape params:
2025-06-11 23:49:56.407250
2025-06-11 23:53:04.255234
2025-06-11 23:53:03.155241
2025-06-11 23:53:00.688881
2025-06-11 23:53:01.272029
2025-06-11 23:52:59.394221
2025-06-11 23:53:01.098222
2025-06-11 23:53:04.984225
2025-06-11 23:53:05.430180
2025-06-11 23:53:00.710232
2025-06-11 23:53:08.455324
2025-06-11 23:53:09.630181
2025-06-11 23:43:53.484206
2025-06-11 23:53:05.763200
2025-06-11 23:53:05.589229
2025-06-11 23:53:08.585227
2025-06-11 23:48:53.033301
2025-06-11 23:53:04.940795
2025-06-11 23:53:05.363259
2025-06-11 23:53:15.303251
2025-06-11 23:53:10.890266
2025-06-11 23:53:12.310019
2025-06-11 23:44:00.516460
2025-06-11 23:43:56.410841
2025-06-11 23:43:51.790924
2025-06-11 23:53:13.336192
2025-06-11 23:53:12.633448
2025-06-11 23:53:11.248285
2025-06-11 23:53:18.145174
2025-06-11 23:53:14.255658
2025-06-11 23:53:17.892312
2025-06-11 23:53:18.952469
2025-06-11 23:53:20.799404
2025-06-11 23:53:21.506208
2025-06-11 23:53:19.155557
2025-06-11 23:53:22.749309
2025-06-11 23:44:09.990274
2025-06-11 23:53:25.101269
2025-06-11 23:53:20.763414
2025-06-11 23:53:25.980243
2025-06-11 23:53:20.066230
2025-06-11 23:53:28.617183
2025-06-11 23:53:24.621181
2025-06-11 23:53:23.894223
2025-06-11 23:53:30.592259
2025-06-11 23:53:28.844235
2025-06-11 23:53:24.911945
2025-06-11 23:50:38.514263
2025-06-11 23:53:28.457197
2025-06-11 23:53:25.342237
2025-06-11 23:53:30.928255
2025-06-11 23:53:26.044227
2025-06-11 23:53:25.090185
2025-06-11 23:53:35.272240
2025-06-11 23:53:33.332226
2025-06-11 23:49:38.049486
2025-06-11 23:53:31.938212
2025-06-11 23:53:31.154193
2025-06-11 23:49:43.520743
2025-06-11 23:53:34.764004
2025-06-11 23:53:32.688308
2025-06-11 23:44:11.235207
2025-06-11 23:53:33.786308
2025-06-11 23:53:39.467222
2025-06-11 23:53:40.382187
2025-06-11 23:53:41.129975
2025-06-11 23:53:33.655623
2025-06-11 23:53:39.649226
2025-06-11 23:53:36.540374
2025-06-11 23:53:37.727498
2025-06-11 23:53:37.925470
2025-06-11 23:53:34.919947
2025-06-11 23:49:31.132840
2025-06-11 23:53:39.347251
2025-06-11 23:53:42.460259
2025-06-11 23:53:36.328190
2025-06-11 23:53:45.706244
2025-06-11 23:53:41.737890
2025-06-11 23:49:32.209212
2025-06-11 23:53:42.668465
2025-06-11 23:53:41.509049
2025-06-11 23:53:45.472041
2025-06-11 23:50:53.806602
2025-06-11 23:53:49.791246
2025-06-11 23:49:42.608278
2025-06-11 23:53:47.696205
2025-06-11 23:53:49.679955
2025-06-11 23:53:49.567134
2025-06-11 23:53:47.345242
2025-06-11 23:53:47.477201
2025-06-11 23:53:48.954978
2025-06-11 23:53:47.629209
2025-06-11 23:53:54.166189
2025-06-11 23:53:55.109271
2025-06-11 23:49:16.985230
2025-06-11 23:53:50.656232
2025-06-11 23:51:00.472010
2025-06-11 23:53:56.246269
2025-06-11 23:53:56.439100
2025-06-11 23:50:49.124281
2025-06-11 23:44:36.288144
2025-06-11 23:53:54.620259
2025-06-11 23:53:53.505208
2025-06-11 23:54:00.144214
2025-06-11 23:53:55.589147
2025-06-11 23:53:58.861275
2025-06-11 23:54:01.954270
2025-06-11 23:50:57.091063
2025-06-11 23:53:52.692283
2025-06-11 23:53:57.118552
2025-06-11 23:53:59.930915
2025-06-11 23:54:00.613225
2025-06-11 23:53:58.642219
2025-06-11 23:54:00.932184
2025-06-11 23:49:57.808215
2025-06-11 23:54:07.437755
2025-06-11 23:49:39.676741
2025-06-11 23:54:01.408217
2025-06-11 23:51:26.994254
2025-06-11 23:54:03.349287
2025-06-11 23:51:21.267356
2025-06-11 23:49:43.025876
2025-06-11 23:54:06.385276
2025-06-11 23:54:07.237065
2025-06-11 23:54:05.434211
2025-06-11 23:51:15.403075
2025-06-11 23:54:07.047230
2025-06-11 23:54:07.563993
2025-06-11 23:54:09.879234
2025-06-11 23:54:07.312222
2025-06-11 23:54:08.440296
2025-06-11 23:54:10.157781
2025-06-11 23:54:09.556249
2025-06-11 23:54:11.620197
2025-06-11 23:54:12.513325
2025-06-11 23:54:13.420254
2025-06-11 23:54:14.267190
2025-06-11 23:54:15.057249
2025-06-11 23:54:11.544229
2025-06-11 23:54:13.146233
2025-06-11 23:51:52.637240
2025-06-11 23:54:14.671217
2025-06-11 23:54:18.590502
2025-06-11 23:54:15.439228
2025-06-11 23:54:17.742142
2025-06-11 23:49:58.236896
2025-06-11 23:54:23.370216
2025-06-11 23:54:18.452286
2025-06-11 23:54:21.303195
2025-06-11 23:54:19.121256
2025-06-11 23:49:48.816715
2025-06-11 23:54:23.656465
2025-06-11 23:54:24.253234
2025-06-11 23:54:21.832246
2025-06-11 23:54:19.320250
2025-06-11 23:54:26.865658
2025-06-11 23:54:27.389189
2025-06-11 23:51:27.308585
2025-06-11 23:54:23.119244
2025-06-11 23:54:30.043604
2025-06-11 23:54:28.064205
2025-06-11 23:54:24.100229
2025-06-11 23:54:29.545253
2025-06-11 23:54:23.805178
2025-06-11 23:54:27.809197
2025-06-11 23:54:33.307277
2025-06-11 23:54:31.597845
2025-06-11 23:54:29.904095
2025-06-11 23:54:37.315192
2025-06-11 23:50:45.866222
2025-06-11 23:54:38.197260
2025-06-11 23:54:36.411194
2025-06-11 23:54:36.993207
2025-06-11 23:54:37.397209
2025-06-11 23:54:41.948209
2025-06-11 23:54:37.231242
2025-06-11 23:54:37.253238
2025-06-11 23:54:40.780251
2025-06-11 23:49:50.908225
2025-06-11 23:50:45.809268
2025-06-11 23:54:50.953213
2025-06-11 23:54:50.813193
2025-06-11 23:54:50.336190
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69175; avg rank: 0.0; stdev rank: 0.0; total pools: 1494.78

2025-06-11 23:52:00.818255
2025-06-11 23:54:58.805202
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44425000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.35

2025-06-11 23:51:54.439278
2025-06-11 23:52:17.921143
2025-06-11 23:55:07.628573
2025-06-11 23:52:21.958219
2025-06-11 23:55:10.343565
2025-06-11 23:55:09.031227
2025-06-11 23:55:05.779335
2025-06-11 23:55:10.440281
2025-06-11 23:55:07.313384
2025-06-11 23:55:13.511315
2025-06-11 23:55:11.855345
2025-06-11 23:55:08.145418
2025-06-11 23:55:13.188856
2025-06-11 23:55:18.167258
2025-06-11 23:55:16.132354
2025-06-11 23:50:09.418353
2025-06-11 23:55:13.448351
2025-06-11 23:55:09.023247
2025-06-11 23:55:13.804221
2025-06-11 23:55:20.617208
2025-06-11 23:55:13.750286
2025-06-11 23:52:41.154974
2025-06-11 23:55:19.733326
2025-06-11 23:55:22.739316
2025-06-11 23:55:20.356261
2025-06-11 23:55:26.143287
2025-06-11 23:55:26.629262
2025-06-11 23:52:21.824955
2025-06-11 23:55:27.999224
2025-06-11 23:55:21.412255
2025-06-11 23:55:27.412587
2025-06-11 23:55:30.739597
2025-06-11 23:55:30.757496
2025-06-11 23:55:26.849215
2025-06-11 23:55:34.825244
2025-06-11 23:55:30.752561
2025-06-11 23:55:30.921912
2025-06-11 23:55:27.902217
2025-06-11 23:55:31.080291
2025-06-11 23:53:00.445316
2025-06-11 23:55:29.408252
2025-06-11 23:55:37.264968
2025-06-11 23:55:36.678235
2025-06-11 23:55:45.089298
2025-06-11 23:55:39.706234
2025-06-11 23:55:34.490213
2025-06-11 23:55:45.433208
2025-06-11 23:55:45.596587
2025-06-11 23:55:40.393337
2025-06-11 23:55:45.384252
2025-06-11 23:55:48.785562
2025-06-11 23:51:30.949211
2025-06-11 23:55:49.894085
2025-06-11 23:55:48.563570
2025-06-11 23:55:47.792255
2025-06-11 23:55:50.598262
2025-06-11 23:50:10.889337
2025-06-11 23:55:52.426276
2025-06-11 23:55:42.099349
2025-06-11 23:55:48.410199
2025-06-11 23:55:56.382268
2025-06-11 23:50:28.468191
2025-06-11 23:56:00.407593
2025-06-11 23:55:58.471779
2025-06-11 23:55:59.945183
2025-06-11 23:55:54.836242
2025-06-11 23:53:10.976219
2025-06-11 23:55:58.230251
2025-06-11 23:55:56.948263
2025-06-11 23:55:56.773254
2025-06-11 23:56:04.855296
2025-06-11 23:56:04.874668
2025-06-11 23:50:53.802278
2025-06-11 23:56:10.612253
2025-06-11 23:56:01.928217
2025-06-11 23:56:04.748920
2025-06-11 23:56:08.376229
2025-06-11 23:56:06.019195
2025-06-11 23:50:59.421308
2025-06-11 23:56:08.789203
2025-06-11 23:56:12.734244
2025-06-11 23:56:07.341243
2025-06-11 23:56:16.469279
2025-06-11 23:56:08.104419
2025-06-11 23:56:11.001270
2025-06-11 23:56:12.999245
2025-06-11 23:56:10.410311
2025-06-11 23:56:19.450213
2025-06-11 23:53:36.955012
2025-06-11 23:56:19.052632
2025-06-11 23:56:19.029208
2025-06-11 23:56:27.237226
2025-06-11 23:56:25.587230
2025-06-11 23:56:28.741320
2025-06-11 23:56:22.183182
2025-06-11 23:56:21.906195
2025-06-11 23:56:21.743258
2025-06-11 23:56:25.223392
2025-06-11 23:56:25.458256
2025-06-11 23:56:23.455064
2025-06-11 23:56:30.194226
2025-06-11 23:56:30.881224
2025-06-11 23:56:24.379217
2025-06-11 23:56:30.387216
2025-06-11 23:56:26.826866
2025-06-11 23:51:33.453274
2025-06-11 23:56:39.352537
2025-06-11 23:51:02.706243
2025-06-11 23:56:39.387606
2025-06-11 23:56:38.207225
2025-06-11 23:56:39.730243
2025-06-11 23:56:37.999314
2025-06-11 23:56:43.058515
2025-06-11 23:56:37.776209
2025-06-11 23:56:42.076230
2025-06-11 23:56:38.949244
2025-06-11 23:56:39.250246
2025-06-11 23:56:43.410214
2025-06-11 23:56:42.104207
2025-06-11 23:56:39.295210
2025-06-11 23:56:51.406238
2025-06-11 23:56:42.575223
2025-06-11 23:56:45.351239
2025-06-11 23:50:55.896253
2025-06-11 23:56:50.375285
2025-06-11 23:56:53.971213
2025-06-11 23:54:09.866245
2025-06-11 23:56:54.183321
2025-06-11 23:56:44.139275
2025-06-11 23:56:55.961005
2025-06-11 23:56:50.803009
2025-06-11 23:56:54.558864
2025-06-11 23:56:55.908292
2025-06-11 23:56:51.195226
2025-06-11 23:56:56.412407
2025-06-11 23:51:43.738376
2025-06-11 23:57:03.155246
2025-06-11 23:56:55.516292
2025-06-11 23:57:01.976068
2025-06-11 23:56:55.994277
2025-06-11 23:57:00.765332
2025-06-11 23:56:58.111381
2025-06-11 23:57:03.715611
2025-06-11 23:54:06.970324
2025-06-11 23:57:01.094211
2025-06-11 23:54:04.490260
2025-06-11 23:57:03.382270
2025-06-11 23:54:14.683309
2025-06-11 23:53:56.561387
2025-06-11 23:57:05.508314
2025-06-11 23:57:07.773226
2025-06-11 23:57:02.862013
2025-06-11 23:54:19.177206
2025-06-11 23:51:00.512782
2025-06-11 23:57:08.806253
2025-06-11 23:57:13.699961
2025-06-11 23:57:14.535365
2025-06-11 23:57:07.957309
2025-06-11 23:57:14.316221
2025-06-11 23:57:14.601212
2025-06-11 23:57:09.950252
2025-06-11 23:57:10.156335
2025-06-11 23:57:13.735282
2025-06-11 23:57:18.284265
2025-06-11 23:57:14.642269
2025-06-11 23:54:14.302214
2025-06-11 23:57:19.498306
2025-06-11 23:57:14.560209
2025-06-11 23:57:16.439277
2025-06-11 23:54:37.521246
2025-06-11 23:57:15.103264
2025-06-11 23:54:25.456197
2025-06-11 23:57:23.485340
2025-06-11 23:57:23.688678
2025-06-11 23:57:19.936285
2025-06-11 23:57:22.106327
2025-06-11 23:57:23.670233
2025-06-11 23:57:27.711255
2025-06-11 23:57:24.192089
2025-06-11 23:57:27.832181
2025-06-11 23:57:29.736237
2025-06-11 23:57:25.504358
2025-06-11 23:53:21.142234
2025-06-11 23:57:27.479178
2025-06-11 23:57:34.728300
2025-06-11 23:57:29.510077
2025-06-11 23:57:32.184224
2025-06-11 23:51:47.218289
2025-06-11 23:57:31.813240
2025-06-11 23:57:40.881295
2025-06-11 23:57:35.933812
2025-06-11 23:51:58.404217
2025-06-11 23:57:35.952307
2025-06-11 23:57:32.346234
2025-06-11 23:57:37.941216
2025-06-11 23:57:36.806283
2025-06-11 23:57:36.611203
2025-06-11 23:51:53.885580
2025-06-11 23:57:42.930206
2025-06-11 23:57:42.261266
2025-06-11 23:57:40.611182
2025-06-11 23:57:39.414237
2025-06-11 23:57:44.683220
2025-06-11 23:57:44.973279
2025-06-11 23:57:44.830244
2025-06-11 23:52:00.263229
2025-06-11 23:55:06.219434
2025-06-11 23:57:47.840374
2025-06-11 23:57:44.619352
2025-06-11 23:57:45.854278
2025-06-11 23:57:52.650262
2025-06-11 23:57:51.953266
2025-06-11 23:57:48.100295
2025-06-11 23:57:54.941236
2025-06-11 23:57:52.893316
2025-06-11 23:57:52.856937
2025-06-11 23:57:54.876323
2025-06-11 23:57:55.348249
2025-06-11 23:57:57.799120
2025-06-11 23:57:58.412362
2025-06-11 23:57:54.230223
2025-06-11 23:57:58.889494
2025-06-11 23:58:02.616267
2025-06-11 23:58:03.657192
2025-06-11 23:55:07.151194
2025-06-11 23:58:09.962251
2025-06-11 23:58:03.161468
2025-06-11 23:58:10.244244
2025-06-11 23:55:07.023228
2025-06-11 23:58:08.367860
2025-06-11 23:55:21.517920
2025-06-11 23:53:44.033213
2025-06-11 23:55:34.850239
2025-06-11 23:58:12.401237
2025-06-11 23:58:11.660283
2025-06-11 23:58:14.857217
2025-06-11 23:52:41.985317
2025-06-11 23:55:40.198998
2025-06-11 23:53:57.116040
2025-06-11 23:58:25.999228
2025-06-11 23:53:50.445198
2025-06-11 23:58:28.342214
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7190000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2193.56

2025-06-11 23:58:33.557314
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44750000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.4

2025-06-11 23:54:03.664215
2025-06-11 23:53:01.823226
2025-06-11 23:54:15.947276
2025-06-11 23:53:54.438228
2025-06-11 23:54:14.965695
2025-06-11 23:53:42.801320
2025-06-11 23:55:50.509509
2025-06-11 23:56:12.745309
2025-06-11 23:54:33.448674
2025-06-11 23:54:14.930400
2025-06-11 23:54:58.873187
2025-06-11 23:54:29.742258
2025-06-11 23:54:54.122630
2025-06-11 23:54:47.670823
2025-06-11 23:51:12.423841
2025-06-11 23:58:43.268227
2025-06-11 23:58:48.584462
2025-06-11 23:58:51.474261
2025-06-11 23:58:43.463223
2025-06-11 23:58:47.097884
2025-06-11 23:58:43.079247
2025-06-11 23:58:53.957327
2025-06-11 23:58:48.619270
2025-06-11 23:58:46.297285
2025-06-11 23:58:54.080253
2025-06-11 23:58:47.348812
2025-06-11 23:58:49.024174
2025-06-11 23:56:33.394643
2025-06-11 23:59:01.772312
2025-06-11 23:59:07.327287
2025-06-11 23:59:01.795280
2025-06-11 23:59:07.344676
2025-06-11 23:57:23.248288
2025-06-11 23:57:05.642246
2025-06-11 23:57:33.498775
2025-06-11 23:51:28.750243
2025-06-11 23:59:43.011294
2025-06-11 23:57:18.682260
2025-06-11 23:57:16.774235
2025-06-11 23:57:34.040317
2025-06-11 23:59:40.961257
2025-06-11 23:59:41.415370
2025-06-11 23:57:16.019287
2025-06-11 23:57:18.609312
2025-06-11 23:59:41.550386
2025-06-11 23:59:55.712259
2025-06-11 23:59:44.718931
2025-06-11 23:59:49.009318
2025-06-11 23:59:42.171343
2025-06-11 23:51:42.296233
2025-06-11 23:59:44.943266
2025-06-11 23:57:35.356082
2025-06-11 23:59:53.614954
2025-06-11 23:59:41.970289
2025-06-11 23:56:08.520294
2025-06-11 23:59:47.005201
2025-06-11 23:59:50.970310
2025-06-12 00:00:04.696629
2025-06-11 23:52:52.484270
2025-06-12 00:00:04.464264
2025-06-12 00:00:02.768234
2025-06-11 23:58:03.757255
2025-06-11 23:58:24.353573
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 47896.54

2025-06-12 00:00:26.522276
2025-06-12 00:00:40.006572
2025-06-11 23:52:44.954083
2025-06-12 00:00:40.675662
2025-06-12 00:00:33.788138
2025-06-12 00:00:44.466239
2025-06-12 00:00:33.554586
2025-06-12 00:00:40.060328
2025-06-11 23:58:32.036022
2025-06-12 00:01:04.316204
2025-06-12 00:00:47.466851
2025-06-11 23:52:52.259276
2025-06-12 00:00:50.131217
2025-06-11 23:55:36.119291
2025-06-12 00:00:43.784278
2025-06-11 23:58:17.230249
2025-06-11 23:58:25.798326
2025-06-12 00:00:50.336274
2025-06-12 00:00:58.086708
2025-06-11 23:53:49.110284
2025-06-12 00:00:57.917250
2025-06-11 23:56:27.786501
2025-06-11 23:58:37.495260
2025-06-12 00:01:04.131207
2025-06-11 23:53:21.099296
2025-06-11 23:52:59.782230
2025-06-12 00:01:20.782551
2025-06-12 00:01:00.968252
2025-06-12 00:01:14.398268
2025-06-11 23:58:52.760223
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5355; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.06

2025-06-12 00:01:28.159277
2025-06-11 23:53:29.228976
2025-06-11 23:56:13.060296
2025-06-11 23:56:54.278146
2025-06-11 23:52:59.053658
2025-06-12 00:01:16.722243
2025-06-11 23:56:22.595429
2025-06-11 23:53:22.386679
2025-06-12 00:01:30.660216
2025-06-12 00:01:38.224286
2025-06-12 00:01:27.991218
2025-06-11 23:56:29.331240
2025-06-11 23:58:25.647230
2025-06-11 23:57:55.173209
2025-06-11 23:58:53.435223
2025-06-12 00:01:31.957288
2025-06-12 00:01:35.640275
2025-06-12 00:01:36.670267
2025-06-12 00:01:45.588202
2025-06-12 00:01:18.444344
2025-06-11 23:53:28.104226
2025-06-12 00:01:45.599228
2025-06-12 00:01:59.862331
2025-06-12 00:01:16.541285
2025-06-12 00:01:24.980275
2025-06-12 00:01:41.708225
2025-06-12 00:02:08.403599
2025-06-12 00:01:53.719446
2025-06-12 00:02:02.690209
2025-06-12 00:02:02.579236
2025-06-12 00:02:06.216281
2025-06-11 23:57:18.252206
2025-06-11 23:53:32.709285
2025-06-11 23:59:56.089618
2025-06-12 00:02:16.740210
2025-06-12 00:02:33.467274
2025-06-12 00:02:25.167251
2025-06-11 23:53:39.128224
2025-06-12 00:01:29.013294
2025-06-12 00:01:19.775709
2025-06-12 00:01:16.060910
2025-06-11 23:58:43.881944
2025-06-12 00:01:20.640266
2025-06-12 00:02:21.497287
2025-06-12 00:01:20.811238
2025-06-11 23:57:14.052927
2025-06-11 23:57:47.975233
2025-06-12 00:02:30.073262
2025-06-12 00:02:48.663767
2025-06-11 23:58:33.847195
2025-06-11 23:59:01.849694
2025-06-12 00:02:46.782230
2025-06-12 00:02:26.636285
2025-06-11 23:58:41.092389
2025-06-11 23:58:42.398209
2025-06-11 23:56:52.101225
2025-06-12 00:02:30.520278
2025-06-11 23:58:46.732347
2025-06-12 00:02:21.776356
2025-06-12 00:02:41.282249
2025-06-11 23:57:36.238708
2025-06-12 00:02:37.211332
2025-06-11 23:59:12.973258
2025-06-11 23:54:09.310262
2025-06-12 00:02:47.163558
2025-06-12 00:02:41.459250
2025-06-11 23:58:53.162259
2025-06-12 00:02:16.958361
2025-06-12 00:02:42.035313
2025-06-11 23:59:13.341234
2025-06-12 00:00:35.940235
2025-06-11 23:59:26.206011
2025-06-12 00:02:16.796218
2025-06-11 23:57:56.245276
2025-06-11 23:58:49.463205
2025-06-12 00:02:49.270244
2025-06-12 00:02:57.423214
2025-06-12 00:02:09.093224
2025-06-12 00:02:12.989312
2025-06-11 23:59:21.094515
2025-06-12 00:03:17.449238
2025-06-12 00:03:01.093223
2025-06-12 00:03:28.771186
2025-06-12 00:02:15.222231
2025-06-12 00:03:28.611269
2025-06-12 00:03:22.081259
2025-06-12 00:02:14.676212
2025-06-12 00:03:07.183227
2025-06-12 00:02:19.695327
2025-06-11 23:58:03.074375
2025-06-12 00:03:06.555550
2025-06-12 00:03:39.749113
2025-06-12 00:03:31.132228
2025-06-12 00:03:14.656281
2025-06-12 00:02:36.175289
2025-06-12 00:03:39.701659
2025-06-12 00:03:13.481186
2025-06-12 00:03:36.494195
2025-06-11 23:58:03.485423
2025-06-12 00:03:25.998211
2025-06-11 23:59:27.772244
2025-06-12 00:02:46.270526
2025-06-11 23:58:37.572254
2025-06-12 00:03:29.563727
2025-06-12 00:04:09.123253
2025-06-12 00:03:47.340218
2025-06-12 00:03:51.097264
2025-06-12 00:03:59.347738
2025-06-12 00:03:55.919205
2025-06-12 00:03:12.837206
2025-06-11 23:58:44.507224
2025-06-12 00:04:00.368199
2025-06-12 00:04:10.516236
2025-06-12 00:04:02.964270
2025-06-12 00:03:58.929230
2025-06-12 00:03:24.110250
2025-06-12 00:03:16.322230
2025-06-12 00:04:19.663222
2025-06-12 00:03:12.650230
2025-06-12 00:04:13.621265
2025-06-12 00:04:15.868238
2025-06-12 00:02:27.924194
2025-06-12 00:04:28.734196
2025-06-12 00:04:23.776249
2025-06-12 00:03:31.798242
2025-06-12 00:03:42.961241
2025-06-12 00:03:40.818325
2025-06-12 00:04:35.757251
2025-06-12 00:04:54.529192
2025-06-12 00:03:47.320215
2025-06-12 00:03:50.016208
2025-06-12 00:00:57.771211
2025-06-12 00:05:09.495257
2025-06-12 00:03:54.005261
2025-06-12 00:04:51.364299
2025-06-12 00:04:52.863301
2025-06-12 00:04:41.202217
2025-06-12 00:04:45.409252
2025-06-12 00:04:43.658242
2025-06-12 00:03:11.883254
2025-06-12 00:05:09.166161
2025-06-12 00:04:09.324240
2025-06-12 00:05:29.101212
2025-06-12 00:03:59.653239
2025-06-12 00:05:09.601241
2025-06-12 00:05:14.643241
2025-06-12 00:04:08.674239
2025-06-12 00:05:25.929988
2025-06-12 00:05:20.233235
2025-06-12 00:05:20.113239
2025-06-12 00:04:20.418222
2025-06-12 00:05:35.097259
2025-06-12 00:04:29.631257
2025-06-12 00:05:49.181302
2025-06-12 00:05:34.860251
2025-06-12 00:05:45.654255
2025-06-12 00:05:11.670193
2025-06-12 00:05:40.876215
2025-06-12 00:06:06.087209
2025-06-12 00:04:40.072229
2025-06-12 00:05:44.702221
2025-06-12 00:05:49.148249
2025-06-12 00:06:09.610275
2025-06-12 00:05:00.772216
2025-06-12 00:05:51.521203
2025-06-12 00:06:27.080247
2025-06-12 00:05:59.949254
2025-06-12 00:06:18.257225
2025-06-12 00:02:39.240239
2025-06-12 00:05:16.008238
2025-06-12 00:06:19.011526
2025-06-12 00:05:20.125234
2025-06-12 00:06:17.086265
2025-06-12 00:06:47.033101
2025-06-12 00:06:08.219176
2025-06-12 00:05:43.267212
2025-06-12 00:05:32.398858
2025-06-12 00:06:35.326273
2025-06-12 00:06:27.288182
2025-06-12 00:02:38.985220
