Beginning of run
landscape params:
2025-06-11 22:43:19.811220
2025-06-11 22:48:31.205417
2025-06-11 22:43:27.457283
2025-06-11 22:40:01.677296
2025-06-11 22:48:14.495256
2025-06-11 22:48:24.025306
2025-06-11 22:48:02.182892
2025-06-11 22:42:55.513226
2025-06-11 22:40:12.904206
2025-06-11 22:48:30.494279
2025-06-11 22:48:42.318250
2025-06-11 22:48:01.988239
2025-06-11 22:44:52.321188
2025-06-11 22:48:49.830250
2025-06-11 22:48:43.745184
2025-06-11 22:48:36.729352
2025-06-11 22:43:49.794183
2025-06-11 22:48:37.845243
2025-06-11 22:48:01.496717
2025-06-11 22:45:10.540291
2025-06-11 22:43:52.231916
2025-06-11 22:48:51.266323
2025-06-11 22:49:03.072734
2025-06-11 22:48:00.768312
2025-06-11 22:48:47.550354
2025-06-11 22:48:01.242257
2025-06-11 22:47:59.483459
2025-06-11 22:48:04.824242
2025-06-11 22:44:04.029036
2025-06-11 22:49:07.976260
2025-06-11 22:44:04.708281
2025-06-11 22:45:06.560269
2025-06-11 22:48:48.312707
2025-06-11 22:48:56.157274
2025-06-11 22:47:59.410231
2025-06-11 22:49:13.927286
2025-06-11 22:49:19.333248
2025-06-11 22:44:12.739240
2025-06-11 22:43:54.398290
2025-06-11 22:49:10.578873
2025-06-11 22:49:16.180575
2025-06-11 22:44:18.910272
2025-06-11 22:46:54.178950
2025-06-11 22:45:35.450243
2025-06-11 22:44:21.378272
2025-06-11 22:49:37.497263
2025-06-11 22:47:06.471293
2025-06-11 22:44:43.902223
2025-06-11 22:49:25.640989
2025-06-11 22:46:06.972243
2025-06-11 22:45:42.902407
2025-06-11 22:44:44.064104
2025-06-11 22:45:54.741290
2025-06-11 22:49:46.575219
2025-06-11 22:49:50.427929
2025-06-11 22:49:32.625422
2025-06-11 22:48:52.433245
2025-06-11 22:49:42.646219
2025-06-11 22:48:52.147921
2025-06-11 22:49:39.046276
2025-06-11 22:49:36.921307
2025-06-11 22:48:57.918274
2025-06-11 22:49:49.735223
2025-06-11 22:49:46.253213
2025-06-11 22:49:03.919277
2025-06-11 22:49:53.996285
2025-06-11 22:49:54.172224
2025-06-11 22:48:59.242274
2025-06-11 22:49:07.884239
2025-06-11 22:50:03.253212
2025-06-11 22:49:10.017225
2025-06-11 22:46:24.865671
2025-06-11 22:46:05.846229
2025-06-11 22:49:10.000260
2025-06-11 22:50:15.092247
2025-06-11 22:50:04.809547
2025-06-11 22:46:01.083585
2025-06-11 22:50:06.322256
2025-06-11 22:46:56.459246
2025-06-11 22:49:19.896118
2025-06-11 22:50:19.394263
2025-06-11 22:50:03.664203
2025-06-11 22:50:32.957222
2025-06-11 22:46:34.628211
2025-06-11 22:49:46.739773
2025-06-11 22:50:31.101216
2025-06-11 22:50:39.788284
2025-06-11 22:46:57.641589
2025-06-11 22:50:31.138849
2025-06-11 22:46:33.848881
2025-06-11 22:50:38.396292
2025-06-11 22:49:36.008261
2025-06-11 22:49:46.315778
2025-06-11 22:47:01.198240
2025-06-11 22:50:39.315795
2025-06-11 22:50:54.757212
2025-06-11 22:50:42.656231
2025-06-11 22:50:43.424227
2025-06-11 22:49:49.611141
2025-06-11 22:49:50.020215
2025-06-11 22:49:50.696000
2025-06-11 22:47:04.807211
2025-06-11 22:50:56.365947
2025-06-11 22:51:03.043223
2025-06-11 22:50:01.091276
2025-06-11 22:50:54.439315
2025-06-11 22:51:07.858294
2025-06-11 22:51:08.891856
2025-06-11 22:51:19.516282
2025-06-11 22:51:15.068524
2025-06-11 22:51:26.435277
2025-06-11 22:51:14.416307
2025-06-11 22:51:21.792264
2025-06-11 22:51:26.912039
2025-06-11 22:51:15.173649
2025-06-11 22:50:39.206235
2025-06-11 22:50:35.484309
2025-06-11 22:51:40.149285
2025-06-11 22:51:44.760276
2025-06-11 22:50:42.634266
2025-06-11 22:51:39.665053
2025-06-11 22:51:52.224291
2025-06-11 22:51:41.760647
2025-06-11 22:50:48.842746
2025-06-11 22:51:01.267226
2025-06-11 22:50:57.970248
2025-06-11 22:51:56.266322
2025-06-11 22:51:16.130658
2025-06-11 22:50:57.252293
2025-06-11 22:52:25.254203
2025-06-11 22:50:57.978215
2025-06-11 22:52:18.665255
2025-06-11 22:51:59.477242
2025-06-11 22:52:12.947845
2025-06-11 22:50:16.850475
2025-06-11 22:52:16.718296
2025-06-11 22:52:25.196295
2025-06-11 22:52:10.548282
2025-06-11 22:50:19.145202
2025-06-11 22:51:13.335205
2025-06-11 22:52:21.458255
2025-06-11 22:51:32.612230
2025-06-11 22:52:23.855247
2025-06-11 22:52:25.199891
2025-06-11 22:52:38.883297
2025-06-11 22:52:37.434249
2025-06-11 22:52:47.983250
2025-06-11 22:52:46.012227
2025-06-11 22:51:43.776248
2025-06-11 22:52:31.997265
2025-06-11 22:51:46.730107
2025-06-11 22:51:47.141480
2025-06-11 22:52:47.133298
2025-06-11 22:51:58.110251
2025-06-11 22:51:54.237279
2025-06-11 22:53:03.063556
2025-06-11 22:52:55.392277
2025-06-11 22:53:08.659500
2025-06-11 22:53:10.559219
2025-06-11 22:53:11.702204
2025-06-11 22:53:05.309287
2025-06-11 22:52:35.152243
2025-06-11 22:53:15.109251
2025-06-11 22:53:14.278298
2025-06-11 22:53:22.343275
2025-06-11 22:49:45.055254
2025-06-11 22:53:29.137211
2025-06-11 22:53:42.956048
2025-06-11 22:53:37.336219
2025-06-11 22:54:08.135232
2025-06-11 22:53:40.829566
2025-06-11 22:52:40.328226
2025-06-11 22:49:59.657294
2025-06-11 22:53:48.526219
2025-06-11 22:53:45.870225
2025-06-11 22:52:50.339292
2025-06-11 22:49:53.108735
2025-06-11 22:52:51.969796
2025-06-11 22:53:57.952707
2025-06-11 22:50:23.950008
2025-06-11 22:48:47.535520
2025-06-11 22:52:58.953927
2025-06-11 22:54:02.520219
2025-06-11 22:50:15.841055
2025-06-11 22:53:02.372226
2025-06-11 22:53:06.784239
2025-06-11 22:53:27.852423
2025-06-11 22:54:01.781611
2025-06-11 22:54:20.006259
2025-06-11 22:54:07.166237
2025-06-11 22:54:12.179275
2025-06-11 22:54:10.672397
2025-06-11 22:53:00.149153
2025-06-11 22:50:38.815205
2025-06-11 22:50:25.104954
2025-06-11 22:54:33.490242
2025-06-11 22:54:19.174902
2025-06-11 22:49:09.805311
2025-06-11 22:53:23.152301
2025-06-11 22:54:20.693253
2025-06-11 22:49:25.319263
2025-06-11 22:54:37.501247
2025-06-11 22:54:55.353244
2025-06-11 22:49:25.289263
2025-06-11 22:54:42.178898
2025-06-11 22:54:48.945199
2025-06-11 22:49:19.710254
2025-06-11 22:54:39.627180
2025-06-11 22:55:01.453304
2025-06-11 22:54:45.647272
2025-06-11 22:53:54.725207
2025-06-11 22:51:00.939255
2025-06-11 22:53:50.130986
2025-06-11 22:54:48.368777
2025-06-11 22:53:54.831210
2025-06-11 22:51:09.271211
2025-06-11 22:53:57.401264
2025-06-11 22:51:15.000252
2025-06-11 22:49:38.050111
2025-06-11 22:53:59.746250
2025-06-11 22:54:01.759379
2025-06-11 22:55:26.345750
2025-06-11 22:50:11.845227
2025-06-11 22:55:14.377242
2025-06-11 22:55:10.297270
2025-06-11 22:51:02.270211
2025-06-11 22:50:01.301280
2025-06-11 22:55:11.453256
2025-06-11 22:51:20.891208
2025-06-11 22:55:15.131227
2025-06-11 22:50:27.169977
2025-06-11 22:49:58.640229
2025-06-11 22:55:32.510493
2025-06-11 22:51:27.998225
2025-06-11 22:55:13.461024
2025-06-11 22:47:14.409323
2025-06-11 22:55:20.240571
2025-06-11 22:54:16.313269
2025-06-11 22:49:59.839623
2025-06-11 22:55:20.378208
2025-06-11 22:51:37.231777
2025-06-11 22:55:34.329231
2025-06-11 22:50:16.840270
2025-06-11 22:47:15.501147
2025-06-11 22:55:43.171317
2025-06-11 22:53:11.816726
2025-06-11 22:53:15.999752
2025-06-11 22:49:50.103314
2025-06-11 22:55:40.542287
2025-06-11 22:50:15.686260
2025-06-11 22:51:44.035380
2025-06-11 22:54:46.856748
2025-06-11 22:50:32.815269
2025-06-11 22:50:23.383085
2025-06-11 22:48:02.787287
2025-06-11 22:55:39.626304
2025-06-11 22:54:50.340223
2025-06-11 22:55:43.369103
2025-06-11 22:54:53.362992
2025-06-11 22:55:11.986618
2025-06-11 22:55:45.002289
2025-06-11 22:55:00.181261
2025-06-11 22:55:05.316282
2025-06-11 22:51:54.446221
2025-06-11 22:48:05.813013
2025-06-11 22:55:06.538390
2025-06-11 22:48:11.595768
2025-06-11 22:56:12.403287
2025-06-11 22:56:16.427754
2025-06-11 22:48:16.422215
2025-06-11 22:55:20.487492
2025-06-11 22:48:19.639230
2025-06-11 22:48:32.610276
2025-06-11 22:55:26.324541
2025-06-11 22:48:40.984212
2025-06-11 22:56:22.222216
2025-06-11 22:48:49.938728
2025-06-11 22:48:21.686710
2025-06-11 22:48:11.799202
2025-06-11 22:55:49.388255
2025-06-11 22:55:54.753217
2025-06-11 22:55:55.807652
2025-06-11 22:56:42.508568
2025-06-11 22:57:05.570926
2025-06-11 22:48:43.858295
2025-06-11 22:56:02.904635
2025-06-11 22:56:06.520201
2025-06-11 22:56:01.470256
2025-06-11 22:56:51.790592
2025-06-11 22:56:22.991270
2025-06-11 22:49:22.979276
2025-06-11 22:49:26.239379
2025-06-11 22:49:22.333556
2025-06-11 22:56:38.706008
2025-06-11 22:56:47.536092
2025-06-11 22:56:50.564234
2025-06-11 22:56:40.018428
2025-06-11 22:56:47.859395
2025-06-11 22:57:34.618221
2025-06-11 22:57:39.093874
2025-06-11 22:57:00.107243
2025-06-11 22:57:10.528276
2025-06-11 22:57:13.773354
2025-06-11 22:54:34.994276
2025-06-11 22:57:28.169343
2025-06-11 22:58:26.704787
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50125; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.68

2025-06-11 22:57:26.956330
2025-06-11 22:57:30.101852
2025-06-11 22:54:59.830445
2025-06-11 22:54:47.929935
2025-06-11 22:56:29.945280
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51475; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.83

2025-06-11 22:55:00.341543
2025-06-11 22:56:27.518196
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9057500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39597.81

2025-06-11 22:58:22.777941
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.871; avg rank: 0.0; stdev rank: 0.0; total pools: 10133.19

2025-06-11 22:55:04.193988
2025-06-11 22:57:43.185050
2025-06-11 22:59:20.721301
2025-06-11 22:59:22.050240
2025-06-11 22:59:23.053872
2025-06-11 22:59:23.180713
2025-06-11 22:57:46.808223
2025-06-11 22:59:22.039223
2025-06-11 22:57:43.865694
2025-06-11 22:59:24.187192
2025-06-11 22:59:24.273250
2025-06-11 22:59:24.828840
2025-06-11 22:59:26.356195
2025-06-11 22:59:25.889243
2025-06-11 22:59:25.458446
2025-06-11 22:59:25.931713
2025-06-11 22:55:17.588287
2025-06-11 22:59:27.472155
2025-06-11 22:59:28.097054
2025-06-11 22:59:27.864293
2025-06-11 22:59:28.990191
2025-06-11 22:59:28.118239
2025-06-11 22:59:27.006040
2025-06-11 22:59:27.689199
2025-06-11 22:59:28.388209
2025-06-11 22:59:28.258210
2025-06-11 22:59:29.006193
2025-06-11 22:59:29.728982
2025-06-11 22:59:27.806021
2025-06-11 22:59:28.966232
2025-06-11 22:59:31.114202
2025-06-11 22:59:30.883191
2025-06-11 22:59:31.654188
2025-06-11 22:59:31.648205
2025-06-11 22:59:31.281192
2025-06-11 22:59:32.672194
2025-06-11 22:59:31.246194
2025-06-11 22:59:32.611196
2025-06-11 22:59:31.985214
2025-06-11 22:59:32.145733
2025-06-11 22:59:32.324492
2025-06-11 22:59:31.973207
2025-06-11 22:59:32.296191
2025-06-11 22:59:34.441388
2025-06-11 22:59:34.136221
2025-06-11 22:59:34.143612
2025-06-11 22:59:34.001201
2025-06-11 22:59:34.952224
2025-06-11 22:59:34.367209
2025-06-11 22:59:36.026597
2025-06-11 22:59:34.643226
2025-06-11 22:59:35.735219
2025-06-11 22:59:35.118754
2025-06-11 22:59:37.485197
2025-06-11 22:59:36.254746
2025-06-11 22:59:38.074260
2025-06-11 22:59:37.586211
2025-06-11 22:59:37.958214
2025-06-11 22:59:38.015191
2025-06-11 22:59:37.525207
2025-06-11 22:59:37.659204
2025-06-11 22:59:38.507220
2025-06-11 22:55:19.694255
2025-06-11 22:59:38.404201
2025-06-11 22:59:39.506200
2025-06-11 22:59:38.455647
2025-06-11 22:59:39.951310
2025-06-11 22:59:39.264225
2025-06-11 22:59:40.662206
2025-06-11 22:59:39.537195
2025-06-11 22:59:41.091206
2025-06-11 22:59:41.602617
2025-06-11 22:59:41.698083
2025-06-11 22:59:42.494146
2025-06-11 22:59:41.447175
2025-06-11 22:59:42.943189
2025-06-11 22:59:43.531218
2025-06-11 22:59:42.567574
2025-06-11 22:59:43.233904
2025-06-11 22:59:43.925209
2025-06-11 22:59:43.405217
2025-06-11 22:59:44.221187
2025-06-11 22:59:44.344205
2025-06-11 22:57:56.758201
2025-06-11 22:58:05.339744
2025-06-11 22:59:44.889518
2025-06-11 22:59:46.626199
2025-06-11 22:59:45.388068
2025-06-11 22:59:46.637192
2025-06-11 22:59:46.849194
2025-06-11 22:59:46.095788
2025-06-11 22:59:46.974363
2025-06-11 22:59:47.771238
2025-06-11 22:59:47.067229
2025-06-11 22:59:47.329198
2025-06-11 22:59:48.963518
2025-06-11 22:59:49.354197
2025-06-11 22:59:48.895767
2025-06-11 22:59:50.562198
2025-06-11 22:59:48.891349
2025-06-11 22:59:50.340244
2025-06-11 22:59:49.514191
2025-06-11 22:59:50.377307
2025-06-11 22:59:49.925477
2025-06-11 22:59:50.458579
2025-06-11 22:59:50.138491
2025-06-11 22:59:50.727223
2025-06-11 22:59:51.060798
2025-06-11 22:59:52.193212
2025-06-11 22:59:50.919183
2025-06-11 22:59:51.203201
2025-06-11 22:59:52.343748
2025-06-11 22:59:51.054508
2025-06-11 22:59:53.134200
2025-06-11 22:59:52.205216
2025-06-11 22:59:53.016576
2025-06-11 22:59:53.693194
2025-06-11 22:59:54.244235
2025-06-11 22:59:52.630221
2025-06-11 22:59:52.214223
2025-06-11 22:59:54.039198
2025-06-11 22:59:54.798189
2025-06-11 22:59:54.265386
2025-06-11 22:59:54.781205
2025-06-11 22:59:54.710845
2025-06-11 22:59:54.693346
2025-06-11 22:59:54.157198
2025-06-11 22:59:55.749192
2025-06-11 22:59:56.807202
2025-06-11 22:59:55.890206
2025-06-11 22:59:56.697893
2025-06-11 22:59:56.424573
2025-06-11 22:59:56.439181
2025-06-11 22:59:58.280754
2025-06-11 22:59:56.454185
2025-06-11 22:59:57.106956
2025-06-11 22:59:57.651202
2025-06-11 22:59:58.202468
2025-06-11 22:59:58.256198
2025-06-11 22:59:57.760211
2025-06-11 22:59:59.723190
2025-06-11 23:00:00.007208
2025-06-11 22:59:59.928194
2025-06-11 23:00:00.363215
2025-06-11 22:59:59.576208
2025-06-11 22:59:59.890216
2025-06-11 23:00:00.687189
2025-06-11 23:00:01.705209
2025-06-11 23:00:00.617499
2025-06-11 23:00:00.794189
2025-06-11 23:00:01.501429
2025-06-11 23:00:01.880236
2025-06-11 23:00:02.115501
2025-06-11 23:00:01.779195
2025-06-11 23:00:02.451212
2025-06-11 23:00:03.141214
2025-06-11 23:00:03.425195
2025-06-11 23:00:03.276185
2025-06-11 23:00:04.925212
2025-06-11 22:58:21.444486
2025-06-11 23:00:02.797186
2025-06-11 23:00:04.628208
2025-06-11 23:00:04.776210
2025-06-11 23:00:04.672702
2025-06-11 23:00:05.197222
2025-06-11 22:55:53.443193
2025-06-11 23:00:06.702246
2025-06-11 22:58:13.984280
2025-06-11 23:00:05.024197
2025-06-11 22:58:48.577313
2025-06-11 23:00:07.398192
2025-06-11 23:00:06.400179
2025-06-11 23:00:07.836193
2025-06-11 23:00:06.260848
2025-06-11 23:00:06.741179
2025-06-11 23:00:06.590203
2025-06-11 23:00:08.512439
2025-06-11 23:00:07.844182
2025-06-11 23:00:08.403201
2025-06-11 23:00:07.186188
2025-06-11 23:00:08.628807
2025-06-11 23:00:08.448754
2025-06-11 23:00:09.463016
2025-06-11 23:00:10.364720
2025-06-11 23:00:09.856637
2025-06-11 23:00:09.703195
2025-06-11 23:00:10.003210
2025-06-11 23:00:10.137210
2025-06-11 23:00:09.889207
2025-06-11 23:00:10.830205
2025-06-11 23:00:11.339883
2025-06-11 23:00:11.183002
2025-06-11 23:00:10.788202
2025-06-11 22:58:22.478237
2025-06-11 23:00:10.551219
2025-06-11 22:58:21.530227
2025-06-11 23:00:12.059200
2025-06-11 23:00:13.987190
2025-06-11 23:00:13.801197
2025-06-11 23:00:12.938590
2025-06-11 23:00:13.774181
2025-06-11 22:58:21.802288
2025-06-11 23:00:14.198198
2025-06-11 22:55:59.400261
2025-06-11 23:00:13.550213
2025-06-11 23:00:15.522190
2025-06-11 23:00:17.343198
2025-06-11 23:00:17.065423
2025-06-11 23:00:16.654201
2025-06-11 22:56:01.608247
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 120, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.162; avg rank: 1.61; stdev rank: 11.912929950268323; total pools: 137.31

2025-06-11 23:00:17.626197
2025-06-11 23:00:18.081039
2025-06-11 23:00:18.609050
2025-06-11 23:00:19.992203
2025-06-11 22:58:33.664048
2025-06-11 23:00:21.102199
2025-06-11 23:00:21.951199
2025-06-11 22:56:24.169353
2025-06-11 23:00:23.801246
2025-06-11 23:00:24.432060
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 83, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 903, 83, 1, 0, 0, 0, 1, 0, 0, 0, 143]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.13049999999999998; avg rank: 12.33; stdev rank: 91.34878816930195; total pools: 123.67

2025-06-11 22:58:59.640211
2025-06-11 23:00:26.728250
2025-06-11 23:00:25.990242
2025-06-11 23:00:27.210250
2025-06-11 23:00:26.886213
2025-06-11 23:00:26.866210
2025-06-11 23:00:27.032493
2025-06-11 22:56:16.357404
2025-06-11 23:00:29.905195
2025-06-11 23:00:30.502189
2025-06-11 23:00:29.815373
2025-06-11 23:00:29.525197
2025-06-11 23:00:30.391199
2025-06-11 23:00:31.288225
2025-06-11 23:00:30.238195
2025-06-11 23:00:30.982260
2025-06-11 23:00:32.114257
2025-06-11 23:00:33.518103
2025-06-11 23:00:33.214260
2025-06-11 23:00:34.349257
2025-06-11 23:00:35.587196
2025-06-11 23:00:35.571682
2025-06-11 23:00:33.526226
2025-06-11 23:00:37.558236
2025-06-11 23:00:33.898196
2025-06-11 23:00:37.182222
2025-06-11 23:00:35.091229
2025-06-11 23:00:35.978207
2025-06-11 23:00:38.013213
2025-06-11 23:00:37.868231
2025-06-11 23:00:36.730202
2025-06-11 23:00:36.874266
2025-06-11 23:00:38.945232
2025-06-11 23:00:36.819905
2025-06-11 23:00:38.045240
2025-06-11 23:00:37.833200
2025-06-11 22:59:04.431319
2025-06-11 23:00:38.884744
2025-06-11 23:00:38.572910
2025-06-11 23:00:38.205236
2025-06-11 22:56:08.735256
2025-06-11 23:00:39.792191
2025-06-11 23:00:40.988228
2025-06-11 23:00:38.690189
2025-06-11 23:00:41.510198
2025-06-11 23:00:41.530199
2025-06-11 23:00:40.326210
2025-06-11 23:00:38.716211
2025-06-11 22:56:18.846262
2025-06-11 23:00:39.732205
2025-06-11 23:00:43.359242
2025-06-11 23:00:41.024754
2025-06-11 23:00:41.863859
2025-06-11 23:00:42.416207
2025-06-11 23:00:42.045430
2025-06-11 22:55:01.018495
2025-06-11 23:00:41.900506
2025-06-11 23:00:44.038686
2025-06-11 23:00:42.862190
2025-06-11 23:00:43.906209
2025-06-11 22:56:38.554234
2025-06-11 23:00:44.128905
2025-06-11 23:00:44.635280
2025-06-11 23:00:43.799189
2025-06-11 23:00:45.018267
2025-06-11 23:00:44.651554
2025-06-11 23:00:44.378791
2025-06-11 23:00:44.354332
2025-06-11 23:00:45.056428
2025-06-11 22:58:49.608826
2025-06-11 23:00:45.071220
2025-06-11 23:00:46.098229
2025-06-11 23:00:45.281141
2025-06-11 23:00:47.971348
2025-06-11 23:00:46.284233
2025-06-11 23:00:48.298699
2025-06-11 23:00:47.355182
2025-06-11 23:00:47.968961
2025-06-11 23:00:47.303193
2025-06-11 23:00:48.414239
2025-06-11 23:00:48.414589
2025-06-11 23:00:50.357228
2025-06-11 23:00:49.097213
2025-06-11 23:00:47.157187
2025-06-11 23:00:48.387263
2025-06-11 23:00:50.162216
2025-06-11 23:00:50.135814
2025-06-11 23:00:48.417158
2025-06-11 23:00:50.672298
2025-06-11 23:00:51.348265
2025-06-11 23:00:49.946025
2025-06-11 23:00:49.099447
2025-06-11 23:00:50.940413
2025-06-11 23:00:51.012204
2025-06-11 23:00:51.359463
2025-06-11 23:00:51.449812
2025-06-11 23:00:51.597208
2025-06-11 23:00:52.314919
2025-06-11 23:00:52.535258
2025-06-11 23:00:52.999775
2025-06-11 23:00:52.436032
2025-06-11 23:00:53.413216
2025-06-11 23:00:54.185264
2025-06-11 23:00:55.614274
2025-06-11 23:00:53.508599
2025-06-11 23:00:54.060933
2025-06-11 23:00:54.058523
2025-06-11 23:00:52.283306
2025-06-11 23:00:53.627563
2025-06-11 23:00:53.201227
2025-06-11 23:00:53.952413
2025-06-11 23:00:53.372037
2025-06-11 23:00:53.928261
2025-06-11 23:00:56.841251
2025-06-11 23:00:55.951305
2025-06-11 23:00:55.324742
2025-06-11 23:00:57.099303
2025-06-11 23:00:55.839214
2025-06-11 23:00:57.013740
2025-06-11 23:00:57.345108
2025-06-11 23:00:56.688728
2025-06-11 23:00:56.843425
2025-06-11 22:55:24.399516
2025-06-11 23:00:58.100212
2025-06-11 23:00:55.733087
2025-06-11 23:00:57.800955
2025-06-11 23:00:58.155201
2025-06-11 23:00:57.919244
2025-06-11 23:00:57.368198
2025-06-11 22:59:01.659211
2025-06-11 22:56:54.545240
2025-06-11 23:00:59.743032
2025-06-11 23:00:59.480213
2025-06-11 23:00:58.440189
2025-06-11 23:00:59.288676
2025-06-11 23:00:58.419203
2025-06-11 23:01:01.178317
2025-06-11 23:00:58.841945
2025-06-11 23:00:59.471272
2025-06-11 23:00:59.946686
2025-06-11 23:01:01.350192
2025-06-11 23:01:01.340245
2025-06-11 23:01:02.347306
2025-06-11 23:00:59.961189
2025-06-11 23:01:01.237136
2025-06-11 23:01:00.467042
2025-06-11 23:01:00.940220
2025-06-11 23:01:00.918530
2025-06-11 23:01:02.105262
2025-06-11 23:01:03.246021
2025-06-11 23:01:02.092291
2025-06-11 23:01:02.404328
2025-06-11 23:01:03.232224
2025-06-11 23:01:02.718214
2025-06-11 23:01:02.445221
2025-06-11 23:01:03.390192
2025-06-11 23:01:02.780258
2025-06-11 23:01:03.778714
2025-06-11 23:01:03.735391
2025-06-11 23:01:05.727910
2025-06-11 23:01:04.989203
2025-06-11 22:59:26.373572
2025-06-11 23:01:04.788236
2025-06-11 23:01:03.747231
2025-06-11 22:55:32.168141
2025-06-11 23:01:03.823311
2025-06-11 23:01:03.783004
