Beginning of run
landscape params:
2025-06-11 23:22:16.654209
2025-06-11 23:22:15.832189
2025-06-11 23:22:16.926194
2025-06-11 23:14:13.434219
2025-06-11 23:22:16.636187
2025-06-11 23:22:16.190195
2025-06-11 23:22:17.793179
2025-06-11 23:19:29.937289
2025-06-11 23:22:18.319204
2025-06-11 23:19:44.369185
2025-06-11 23:22:19.897233
2025-06-11 23:22:17.206187
2025-06-11 23:22:19.408188
2025-06-11 23:13:32.475173
2025-06-11 23:22:24.457144
2025-06-11 23:22:22.295214
2025-06-11 23:22:22.232201
2025-06-11 23:22:22.516197
2025-06-11 23:22:24.558192
2025-06-11 23:22:23.311661
2025-06-11 23:22:23.158196
2025-06-11 23:20:42.688243
2025-06-11 23:20:38.786211
2025-06-11 23:18:37.050261
2025-06-11 23:22:28.401218
2025-06-11 23:22:25.961207
2025-06-11 23:22:25.534192
2025-06-11 23:22:27.779857
2025-06-11 23:22:26.262646
2025-06-11 23:17:16.056186
2025-06-11 23:22:28.494189
2025-06-11 23:22:29.332215
2025-06-11 23:22:30.469197
2025-06-11 23:22:29.678203
2025-06-11 23:22:29.111827
2025-06-11 23:22:32.010202
2025-06-11 23:22:30.174186
2025-06-11 23:22:30.484193
2025-06-11 23:22:31.682180
2025-06-11 23:22:32.264181
2025-06-11 23:22:33.139628
2025-06-11 23:22:32.897211
2025-06-11 23:22:33.026197
2025-06-11 23:22:34.213204
2025-06-11 23:19:56.147255
2025-06-11 23:22:35.363208
2025-06-11 23:22:35.981352
2025-06-11 23:22:37.279192
2025-06-11 23:22:36.766208
2025-06-11 23:22:38.331197
2025-06-11 23:21:18.373256
2025-06-11 23:22:38.393247
2025-06-11 23:22:37.660995
2025-06-11 23:17:35.609254
2025-06-11 23:22:39.959101
2025-06-11 23:22:38.677398
2025-06-11 23:22:37.930122
2025-06-11 23:22:38.413201
2025-06-11 23:20:02.558212
2025-06-11 23:21:04.023060
2025-06-11 23:22:39.851210
2025-06-11 23:22:41.694432
2025-06-11 23:22:39.835181
2025-06-11 23:22:40.125192
2025-06-11 23:22:41.379833
2025-06-11 23:22:39.441182
2025-06-11 23:22:42.136556
2025-06-11 23:22:42.748209
2025-06-11 23:20:47.039293
2025-06-11 23:22:45.629195
2025-06-11 23:22:42.785236
2025-06-11 23:21:16.666232
2025-06-11 23:22:44.746178
2025-06-11 23:22:45.580194
2025-06-11 23:22:45.492180
2025-06-11 23:21:32.890283
2025-06-11 23:18:25.472997
2025-06-11 23:22:45.618426
2025-06-11 23:22:44.935225
2025-06-11 23:22:47.433182
2025-06-11 23:22:47.201426
2025-06-11 23:17:50.206699
2025-06-11 23:22:48.403181
2025-06-11 23:22:48.524201
2025-06-11 23:22:46.812939
2025-06-11 23:18:36.394700
2025-06-11 23:22:46.260192
2025-06-11 23:22:48.285210
2025-06-11 23:21:24.641265
2025-06-11 23:22:49.171204
2025-06-11 23:22:49.185226
2025-06-11 23:18:53.874230
2025-06-11 23:22:50.183320
2025-06-11 23:22:50.147596
2025-06-11 23:18:54.585679
2025-06-11 23:22:49.736232
2025-06-11 23:22:52.419187
2025-06-11 23:22:51.868206
2025-06-11 23:22:52.129881
2025-06-11 23:22:53.913210
2025-06-11 23:22:54.241197
2025-06-11 23:22:53.399321
2025-06-11 23:22:52.061201
2025-06-11 23:22:56.043329
2025-06-11 23:22:55.216209
2025-06-11 23:22:57.788193
2025-06-11 23:19:46.172254
2025-06-11 23:22:57.572208
2025-06-11 23:23:00.262202
2025-06-11 23:23:02.960205
2025-06-11 23:22:58.788151
2025-06-11 23:18:47.784255
2025-06-11 23:23:00.615201
2025-06-11 23:23:02.793194
2025-06-11 23:23:02.155199
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 0.0; stdev rank: 0.0; total pools: 478.49

2025-06-11 23:23:02.553196
2025-06-11 23:17:43.701220
2025-06-11 23:23:05.524196
2025-06-11 23:17:32.978258
2025-06-11 23:23:03.847995
2025-06-11 23:23:04.839832
2025-06-11 23:23:06.101219
2025-06-11 23:23:06.101452
2025-06-11 23:17:14.164208
2025-06-11 23:23:07.400187
2025-06-11 23:23:07.825217
2025-06-11 23:23:06.970579
2025-06-11 23:21:18.773985
2025-06-11 23:23:08.795192
2025-06-11 23:23:09.619247
2025-06-11 23:23:10.220885
2025-06-11 23:19:07.092208
2025-06-11 23:23:11.388192
2025-06-11 23:17:29.212925
2025-06-11 23:16:04.401204
2025-06-11 23:23:13.072182
2025-06-11 23:21:40.210232
2025-06-11 23:23:13.936691
2025-06-11 23:23:15.399192
2025-06-11 23:23:14.630300
2025-06-11 23:23:15.451019
2025-06-11 23:23:12.258274
2025-06-11 23:23:16.415191
2025-06-11 23:19:01.818233
2025-06-11 23:23:19.722194
2025-06-11 23:23:20.465192
2025-06-11 23:21:55.414245
2025-06-11 23:21:44.000693
2025-06-11 23:23:18.860252
2025-06-11 23:23:22.708204
2025-06-11 23:19:06.757006
2025-06-11 23:21:40.596036
2025-06-11 23:23:22.957246
2025-06-11 23:23:22.028200
2025-06-11 23:23:22.975182
2025-06-11 23:23:24.499161
2025-06-11 23:21:23.269467
2025-06-11 23:23:24.344776
2025-06-11 23:23:28.750182
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 408.56

2025-06-11 23:23:24.132269
2025-06-11 23:23:24.671217
2025-06-11 23:22:11.069922
2025-06-11 23:23:27.215192
2025-06-11 23:21:17.212188
2025-06-11 23:23:30.557831
2025-06-11 23:22:33.983216
2025-06-11 23:23:31.153187
2025-06-11 23:23:30.598189
2025-06-11 23:18:02.083205
2025-06-11 23:16:58.753260
2025-06-11 23:23:33.853194
2025-06-11 23:23:34.917193
2025-06-11 23:23:35.608191
2025-06-11 23:23:34.697183
2025-06-11 23:23:36.516148
2025-06-11 23:23:37.989276
2025-06-11 23:21:26.813241
2025-06-11 23:23:37.579382
2025-06-11 23:23:40.365202
2025-06-11 23:23:39.556698
2025-06-11 23:23:39.812246
2025-06-11 23:23:39.483258
2025-06-11 23:23:41.988907
2025-06-11 23:23:42.415140
2025-06-11 23:23:42.551238
2025-06-11 23:23:41.224191
2025-06-11 23:23:42.789954
2025-06-11 23:23:42.006190
2025-06-11 23:23:42.306213
2025-06-11 23:23:46.363219
2025-06-11 23:23:42.972211
2025-06-11 23:21:58.853243
2025-06-11 23:23:43.848210
2025-06-11 23:23:47.124213
2025-06-11 23:23:43.121861
2025-06-11 23:23:48.131207
2025-06-11 23:23:51.617198
2025-06-11 23:23:49.891195
2025-06-11 23:23:50.128169
2025-06-11 23:23:50.841225
2025-06-11 23:23:53.655190
2025-06-11 23:23:51.871195
2025-06-11 23:23:52.995196
2025-06-11 23:23:51.838187
2025-06-11 23:23:51.373597
2025-06-11 23:23:53.490190
2025-06-11 23:23:51.194219
2025-06-11 23:23:55.509190
2025-06-11 23:23:52.720184
2025-06-11 23:23:57.332195
2025-06-11 23:23:58.366185
2025-06-11 23:23:55.157213
2025-06-11 23:20:16.062238
2025-06-11 23:24:01.594192
2025-06-11 23:23:58.257188
2025-06-11 23:24:00.896213
2025-06-11 23:24:00.392192
2025-06-11 23:24:01.968186
2025-06-11 23:24:02.484186
2025-06-11 23:23:57.727179
2025-06-11 23:24:04.527191
2025-06-11 23:18:37.978433
2025-06-11 23:24:03.084187
2025-06-11 23:24:03.581188
2025-06-11 23:21:42.982698
2025-06-11 23:24:04.599925
2025-06-11 23:24:08.978764
2025-06-11 23:24:07.478193
2025-06-11 23:24:08.739197
2025-06-11 23:24:08.235184
2025-06-11 23:24:07.715197
2025-06-11 23:24:07.526489
2025-06-11 23:24:07.430845
2025-06-11 23:24:10.167194
2025-06-11 23:24:12.455206
2025-06-11 23:24:10.644186
2025-06-11 23:24:11.683179
2025-06-11 23:22:54.379003
2025-06-11 23:24:10.096193
2025-06-11 23:22:17.059653
2025-06-11 23:22:44.935487
2025-06-11 23:19:50.557223
2025-06-11 23:22:47.550241
2025-06-11 23:24:12.656237
2025-06-11 23:24:18.582831
2025-06-11 23:24:20.206992
2025-06-11 23:24:11.671192
2025-06-11 23:24:17.038192
2025-06-11 23:24:15.641210
2025-06-11 23:24:16.809619
2025-06-11 23:24:14.755191
2025-06-11 23:24:17.635195
2025-06-11 23:21:57.481598
2025-06-11 23:24:17.847191
2025-06-11 23:22:32.537271
2025-06-11 23:24:19.420197
2025-06-11 23:24:19.210190
2025-06-11 23:24:20.925996
2025-06-11 23:24:23.509958
2025-06-11 23:24:21.044206
2025-06-11 23:24:25.079538
2025-06-11 23:24:18.113873
2025-06-11 23:21:59.706229
2025-06-11 23:24:24.893190
2025-06-11 23:24:24.732210
2025-06-11 23:24:28.348183
2025-06-11 23:24:25.434867
2025-06-11 23:24:24.600200
2025-06-11 23:24:26.651205
2025-06-11 23:24:25.417394
2025-06-11 23:24:28.058185
2025-06-11 23:24:25.282208
2025-06-11 23:22:50.032227
2025-06-11 23:22:04.721421
2025-06-11 23:24:29.059192
2025-06-11 23:24:25.046194
2025-06-11 23:20:40.451243
2025-06-11 23:24:30.701666
2025-06-11 23:24:29.088216
2025-06-11 23:22:49.966193
2025-06-11 23:24:30.542203
2025-06-11 23:24:32.391197
2025-06-11 23:24:34.591193
2025-06-11 23:24:29.849265
2025-06-11 23:24:34.188188
2025-06-11 23:22:51.469599
2025-06-11 23:24:31.037226
2025-06-11 23:24:34.131182
2025-06-11 23:22:27.130250
2025-06-11 23:24:33.406185
2025-06-11 23:24:37.326209
2025-06-11 23:24:36.450280
2025-06-11 23:24:33.779178
2025-06-11 23:24:34.312192
2025-06-11 23:19:08.903242
2025-06-11 23:24:34.909183
2025-06-11 23:24:38.661212
2025-06-11 23:24:36.479189
2025-06-11 23:24:36.570204
2025-06-11 23:24:39.370187
2025-06-11 23:24:37.593178
2025-06-11 23:24:38.975203
2025-06-11 23:21:42.202822
2025-06-11 23:24:40.017179
2025-06-11 23:23:15.448352
2025-06-11 23:24:39.894212
2025-06-11 23:24:39.406188
2025-06-11 23:24:42.336186
2025-06-11 23:24:40.504196
2025-06-11 23:24:42.486200
2025-06-11 23:24:43.431210
2025-06-11 23:24:42.051501
2025-06-11 23:24:43.978190
2025-06-11 23:24:43.288205
2025-06-11 23:24:42.936197
2025-06-11 23:24:42.950218
2025-06-11 23:24:44.890188
2025-06-11 23:24:46.181198
2025-06-11 23:24:45.713193
2025-06-11 23:24:45.875176
2025-06-11 23:24:47.834206
2025-06-11 23:24:48.270211
2025-06-11 23:24:46.393297
2025-06-11 23:19:16.783532
2025-06-11 23:24:51.643249
2025-06-11 23:24:49.183187
2025-06-11 23:24:50.500194
2025-06-11 23:24:52.579212
2025-06-11 23:24:53.245257
2025-06-11 23:24:53.480194
2025-06-11 23:24:53.274211
2025-06-11 23:24:51.719207
2025-06-11 23:24:50.722190
2025-06-11 23:24:55.517198
2025-06-11 23:22:32.230319
2025-06-11 23:23:21.095216
2025-06-11 23:24:56.390062
2025-06-11 23:24:57.466197
2025-06-11 23:24:55.577193
2025-06-11 23:22:34.160255
2025-06-11 23:24:55.723204
2025-06-11 23:24:56.724179
2025-06-11 23:24:58.969870
2025-06-11 23:20:25.756254
2025-06-11 23:25:01.782198
2025-06-11 23:24:59.912194
2025-06-11 23:24:56.745199
2025-06-11 23:22:13.026276
2025-06-11 23:22:47.072242
2025-06-11 23:22:19.204239
2025-06-11 23:23:36.546236
2025-06-11 23:25:02.336204
2025-06-11 23:25:02.546525
2025-06-11 23:25:02.754532
2025-06-11 23:25:05.350186
2025-06-11 23:25:02.657892
2025-06-11 23:25:03.267204
2025-06-11 23:25:02.893289
2025-06-11 23:25:03.360924
2025-06-11 23:25:01.637222
2025-06-11 23:23:26.935188
2025-06-11 23:25:02.321903
2025-06-11 23:25:05.173906
2025-06-11 23:25:04.908191
2025-06-11 23:20:12.209282
2025-06-11 23:22:47.433460
2025-06-11 23:23:39.875986
2025-06-11 23:25:08.957041
2025-06-11 23:25:06.799195
2025-06-11 23:25:10.578181
2025-06-11 23:25:10.747467
2025-06-11 23:25:07.278928
2025-06-11 23:25:10.230200
2025-06-11 23:25:10.402200
2025-06-11 23:25:10.114192
2025-06-11 23:23:26.996190
2025-06-11 23:25:10.080213
2025-06-11 23:25:10.799848
2025-06-11 23:25:09.812192
2025-06-11 23:25:11.589207
2025-06-11 23:25:13.582187
2025-06-11 23:23:34.980184
2025-06-11 23:25:14.656207
2025-06-11 23:23:31.061055
2025-06-11 23:25:16.051198
2025-06-11 23:25:16.026196
2025-06-11 23:25:15.842213
2025-06-11 23:25:15.720182
2025-06-11 23:25:16.444201
2025-06-11 23:25:20.124212
2025-06-11 23:25:19.445185
2025-06-11 23:25:21.340214
2025-06-11 23:25:23.250776
2025-06-11 23:25:22.385927
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33649999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 758.57

***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6467499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 858.85

2025-06-11 23:23:03.451318
2025-06-11 23:25:28.316248
2025-06-11 23:25:28.766026
2025-06-11 23:25:26.855278
2025-06-11 23:25:28.059662
2025-06-11 23:25:29.608255
2025-06-11 23:25:33.173237
2025-06-11 23:25:28.615204
2025-06-11 23:25:33.102195
2025-06-11 23:25:30.518174
2025-06-11 23:25:33.496204
2025-06-11 23:25:32.985195
2025-06-11 23:24:03.241238
2025-06-11 23:25:32.786195
2025-06-11 23:25:31.778258
2025-06-11 23:25:34.704276
2025-06-11 23:25:34.199229
2025-06-11 23:25:34.284649
2025-06-11 23:25:33.856428
2025-06-11 23:25:33.708238
2025-06-11 23:25:34.598669
2025-06-11 23:25:35.975241
2025-06-11 23:25:40.205207
2025-06-11 23:24:25.122402
2025-06-11 23:22:10.937278
2025-06-11 23:25:39.556230
2025-06-11 23:25:38.264215
2025-06-11 23:24:38.633192
2025-06-11 23:25:40.347176
2025-06-11 23:25:43.769187
2025-06-11 23:25:40.548254
2025-06-11 23:25:42.868218
2025-06-11 23:25:44.572190
2025-06-11 23:25:44.044205
2025-06-11 23:25:42.322190
2025-06-11 23:25:43.025106
2025-06-11 23:25:42.185818
2025-06-11 23:25:43.657203
2025-06-11 23:25:45.138194
2025-06-11 23:25:47.739508
2025-06-11 23:25:46.224258
2025-06-11 23:25:47.125180
2025-06-11 23:25:44.385189
2025-06-11 23:24:26.725268
2025-06-11 23:25:48.776196
2025-06-11 23:25:45.589950
2025-06-11 23:25:47.160220
2025-06-11 23:25:49.433707
2025-06-11 23:24:29.618244
2025-06-11 23:25:50.073208
2025-06-11 23:25:50.895360
2025-06-11 23:25:51.229218
2025-06-11 23:25:51.254200
2025-06-11 23:25:50.304188
2025-06-11 23:25:50.366196
2025-06-11 23:25:53.622264
2025-06-11 23:25:52.466182
2025-06-11 23:25:52.345185
2025-06-11 23:25:53.340228
2025-06-11 23:25:53.634192
2025-06-11 23:25:54.473187
2025-06-11 23:25:53.560563
2025-06-11 23:25:57.194176
2025-06-11 23:25:54.092203
2025-06-11 23:25:55.441208
2025-06-11 23:25:56.802254
2025-06-11 23:25:54.784185
2025-06-11 23:26:01.493111
2025-06-11 23:25:58.765192
2025-06-11 23:25:58.122934
2025-06-11 23:25:59.986216
2025-06-11 23:26:01.673205
2025-06-11 23:25:57.768745
2025-06-11 23:24:36.812840
2025-06-11 23:23:45.807287
2025-06-11 23:26:01.975384
2025-06-11 23:26:02.477224
2025-06-11 23:26:01.808931
2025-06-11 23:26:01.873209
2025-06-11 23:26:03.155971
2025-06-11 23:26:02.939216
2025-06-11 23:26:03.945217
2025-06-11 23:26:04.453222
2025-06-11 23:26:07.284181
2025-06-11 23:26:04.796196
2025-06-11 23:26:02.349207
2025-06-11 23:23:49.788241
2025-06-11 23:26:08.924674
2025-06-11 23:26:07.960203
2025-06-11 23:26:07.835213
2025-06-11 23:26:09.152987
2025-06-11 23:26:08.865174
2025-06-11 23:26:10.847813
2025-06-11 23:26:09.674223
2025-06-11 23:26:10.601823
2025-06-11 23:26:10.452826
2025-06-11 23:26:10.364226
2025-06-11 23:26:10.316193
2025-06-11 23:26:10.350940
2025-06-11 23:26:12.775953
2025-06-11 23:26:14.833263
2025-06-11 23:26:12.537186
2025-06-11 23:26:14.061205
2025-06-11 23:26:10.151194
2025-06-11 23:26:13.235199
2025-06-11 23:26:15.554805
2025-06-11 23:26:15.058778
2025-06-11 23:26:14.754200
2025-06-11 23:26:17.732188
2025-06-11 23:26:17.395208
2025-06-11 23:26:16.994183
2025-06-11 23:26:15.360280
2025-06-11 23:26:17.873412
2025-06-11 23:26:17.958200
2025-06-11 23:26:20.486047
2025-06-11 23:26:19.864197
2025-06-11 23:26:19.508204
2025-06-11 23:26:17.047519
2025-06-11 23:18:19.750212
2025-06-11 23:24:17.806250
2025-06-11 23:26:21.347210
2025-06-11 23:26:20.831233
2025-06-11 23:26:20.274418
2025-06-11 23:26:19.458215
2025-06-11 23:26:23.952192
2025-06-11 23:26:19.056214
2025-06-11 23:26:22.189194
2025-06-11 23:26:24.874218
2025-06-11 23:24:47.159238
2025-06-11 23:26:24.798186
2025-06-11 23:26:26.126210
2025-06-11 23:26:25.637469
2025-06-11 23:22:53.676481
2025-06-11 23:26:25.701185
2025-06-11 23:26:24.388195
2025-06-11 23:21:15.182275
2025-06-11 23:26:27.147202
2025-06-11 23:26:25.382279
2025-06-11 23:26:29.454437
2025-06-11 23:26:26.520185
2025-06-11 23:26:26.720843
2025-06-11 23:21:30.095545
2025-06-11 23:26:29.483344
2025-06-11 23:26:28.405193
2025-06-11 23:26:28.349194
2025-06-11 23:22:23.920221
2025-06-11 23:26:30.029219
2025-06-11 23:26:30.984828
2025-06-11 23:26:31.471236
2025-06-11 23:26:29.766807
2025-06-11 23:26:34.115040
2025-06-11 23:26:32.377075
2025-06-11 23:26:34.135987
2025-06-11 23:24:23.476480
2025-06-11 23:26:32.138581
2025-06-11 23:26:33.754169
2025-06-11 23:26:29.645190
2025-06-11 23:25:16.630460
2025-06-11 23:26:34.023508
2025-06-11 23:22:42.173605
2025-06-11 23:26:30.729307
2025-06-11 23:26:34.055182
2025-06-11 23:26:35.408217
2025-06-11 23:26:34.756432
2025-06-11 23:26:37.550187
2025-06-11 23:24:35.258456
2025-06-11 23:26:35.276187
2025-06-11 23:26:35.697202
2025-06-11 23:26:37.726205
2025-06-11 23:26:39.457506
2025-06-11 23:26:37.202207
2025-06-11 23:26:39.263230
2025-06-11 23:26:39.302208
2025-06-11 23:26:39.833214
2025-06-11 23:26:41.965358
2025-06-11 23:24:29.714849
2025-06-11 23:26:39.767426
2025-06-11 23:21:39.302212
2025-06-11 23:19:33.110250
2025-06-11 23:26:41.396194
2025-06-11 23:26:42.903202
2025-06-11 23:26:41.103768
2025-06-11 23:26:42.551411
2025-06-11 23:26:42.802206
2025-06-11 23:26:42.929646
2025-06-11 23:26:42.963229
2025-06-11 23:26:42.755193
2025-06-11 23:26:44.246213
2025-06-11 23:26:46.422208
2025-06-11 23:26:45.149213
2025-06-11 23:26:43.673200
2025-06-11 23:26:46.090204
2025-06-11 23:26:45.911216
2025-06-11 23:26:46.859701
2025-06-11 23:26:46.648140
2025-06-11 23:26:47.858217
2025-06-11 23:26:48.428182
2025-06-11 23:26:46.439711
2025-06-11 23:26:47.814222
2025-06-11 23:26:47.013296
2025-06-11 23:26:46.962963
2025-06-11 23:26:48.820179
2025-06-11 23:24:44.486169
2025-06-11 23:26:50.348961
2025-06-11 23:26:50.006197
2025-06-11 23:26:52.253209
2025-06-11 23:26:51.614222
2025-06-11 23:26:52.443217
2025-06-11 23:26:51.424212
2025-06-11 23:24:39.132193
2025-06-11 23:25:42.858207
2025-06-11 23:26:54.117201
2025-06-11 23:26:54.371222
2025-06-11 23:26:54.639183
2025-06-11 23:26:54.348177
2025-06-11 23:26:54.270232
2025-06-11 23:26:57.302216
2025-06-11 23:26:56.741201
2025-06-11 23:26:57.566406
2025-06-11 23:26:58.603886
2025-06-11 23:22:52.745206
2025-06-11 23:26:59.160873
2025-06-11 23:26:57.615700
2025-06-11 23:26:58.594631
2025-06-11 23:22:22.157861
2025-06-11 23:27:01.061382
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.7

2025-06-11 23:27:01.298205
2025-06-11 23:27:03.337276
2025-06-11 23:25:47.069271
2025-06-11 23:27:06.827522
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.686; avg rank: 0.0; stdev rank: 0.0; total pools: 1222.25

2025-06-11 23:25:10.579209
2025-06-11 23:25:08.794460
2025-06-11 23:25:12.869123
2025-06-11 23:25:10.285243
2025-06-11 23:25:03.344088
2025-06-11 23:27:05.765211
2025-06-11 23:27:06.465223
2025-06-11 23:27:06.283144
2025-06-11 23:27:06.658228
2025-06-11 23:27:05.588211
2025-06-11 23:27:06.126298
2025-06-11 23:25:14.226224
2025-06-11 23:27:05.407205
2025-06-11 23:27:15.086308
2025-06-11 23:25:33.305221
2025-06-11 23:27:20.262024
2025-06-11 23:27:05.907240
2025-06-11 23:27:20.585209
2025-06-11 23:27:24.053175
2025-06-11 23:27:22.481329
2025-06-11 23:27:23.306241
2025-06-11 23:27:20.411208
2025-06-11 23:27:20.761217
2025-06-11 23:27:18.297248
2025-06-11 23:27:30.861762
2025-06-11 23:23:10.140208
2025-06-11 23:27:23.742943
2025-06-11 23:22:49.736479
2025-06-11 23:27:20.948210
2025-06-11 23:27:34.976734
2025-06-11 23:27:21.131207
2025-06-11 23:27:34.093610
2025-06-11 23:23:10.301208
2025-06-11 23:27:31.180200
2025-06-11 23:27:45.402215
2025-06-11 23:27:41.519227
2025-06-11 23:27:46.749254
2025-06-11 23:27:47.736235
2025-06-11 23:27:47.236220
2025-06-11 23:27:51.350236
2025-06-11 23:27:49.578137
2025-06-11 23:27:53.176470
2025-06-11 23:27:39.119247
2025-06-11 23:27:52.917610
2025-06-11 23:27:55.481685
2025-06-11 23:27:39.243219
2025-06-11 23:23:02.840252
2025-06-11 23:27:45.846231
2025-06-11 23:27:49.280217
2025-06-11 23:27:48.135329
2025-06-11 23:28:01.672629
2025-06-11 23:28:04.024248
2025-06-11 23:23:20.189211
2025-06-11 23:26:58.746287
2025-06-11 23:26:09.189827
2025-06-11 23:26:15.904920
2025-06-11 23:28:04.818362
2025-06-11 23:23:38.838255
2025-06-11 23:28:03.880963
2025-06-11 23:26:28.526254
2025-06-11 23:21:36.182232
2025-06-11 23:28:08.714166
2025-06-11 23:23:42.281096
2025-06-11 23:28:10.844163
2025-06-11 23:28:13.045827
2025-06-11 23:27:07.291778
2025-06-11 23:28:03.458252
2025-06-11 23:28:04.027848
2025-06-11 23:28:14.242279
2025-06-11 23:28:10.835068
2025-06-11 23:28:08.738556
2025-06-11 23:28:10.461200
2025-06-11 23:28:15.094225
2025-06-11 23:28:13.659311
2025-06-11 23:28:21.529237
2025-06-11 23:28:16.960433
2025-06-11 23:21:07.356766
