Beginning of run
landscape params:
2025-06-11 23:27:50.546088
2025-06-11 23:27:52.547776
2025-06-11 23:27:52.090209
2025-06-11 23:27:50.996287
2025-06-11 23:26:02.480201
2025-06-11 23:27:55.408164
2025-06-11 23:27:53.861125
2025-06-11 23:27:55.324239
2025-06-11 23:27:55.682127
2025-06-11 23:27:56.997190
2025-06-11 23:27:56.493142
2025-06-11 23:27:56.347125
2025-06-11 23:27:56.755186
2025-06-11 23:27:58.678231
2025-06-11 23:28:00.420140
2025-06-11 23:28:00.435157
2025-06-11 23:27:59.964405
2025-06-11 23:28:00.525176
2025-06-11 23:28:00.771176
2025-06-11 23:27:59.816274
2025-06-11 23:27:59.540140
2025-06-11 23:23:15.241909
2025-06-11 23:28:01.516199
2025-06-11 23:28:02.148238
2025-06-11 23:26:10.760190
2025-06-11 23:28:03.110172
2025-06-11 23:28:04.731147
2025-06-11 23:28:04.716135
2025-06-11 23:28:04.077790
2025-06-11 23:28:04.237780
2025-06-11 23:28:05.690163
2025-06-11 23:28:05.768118
2025-06-11 23:28:07.402154
2025-06-11 23:28:06.848702
2025-06-11 23:28:07.007125
2025-06-11 23:28:07.400255
2025-06-11 23:28:05.741133
2025-06-11 23:28:06.965232
2025-06-11 23:23:55.919220
2025-06-11 23:28:08.593822
2025-06-11 23:28:10.169178
2025-06-11 23:26:14.917298
2025-06-11 23:28:10.433171
2025-06-11 23:28:10.597970
2025-06-11 23:28:10.982170
2025-06-11 23:28:09.859131
2025-06-11 23:28:11.250237
2025-06-11 23:28:13.172162
2025-06-11 23:28:11.163167
2025-06-11 23:28:11.533404
2025-06-11 23:28:11.860183
2025-06-11 23:28:15.376131
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 1283, 150, 1072, 1, 6, 702, 28, 7, 1, 410, 6, 977, 7, 6, 562, 619, 3, 5, 7, 269, 28, 7, 7, 702, 884, 1166, 718, 884, 4, 1, 1072, 7, 1118, 1, 150, 1102, 562, 981, 619, 6, 952, 4, 619, 1118, 569, 1, 7, 150, 33, 7, 1, 4, 1583, 1, 952, 150, 1072, 33, 33, 926, 309, 619, 1283, 269, 28, 1283, 977, 6, 1033, 150, 1, 935, 1118, 7, 232, 150, 232, 6, 926, 7, 2, 150, 1102, 1047, 6, 702, 1, 1088, 2164, 150, 150, 6, 7, 1047, 619, 0, 875, 1, 884]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.14575000000000002; avg rank: 440.77; stdev rank: 491.16241417681783; total pools: 124.92

2025-06-11 23:28:13.808919
2025-06-11 23:28:15.697145
2025-06-11 23:28:15.755154
2025-06-11 23:28:16.603130
2025-06-11 23:28:16.115147
2025-06-11 23:28:16.758184
2025-06-11 23:26:24.944210
2025-06-11 23:28:17.883152
2025-06-11 23:26:34.443265
2025-06-11 23:28:17.615162
2025-06-11 23:26:52.126179
2025-06-11 23:28:18.810711
2025-06-11 23:28:20.913180
2025-06-11 23:26:41.638196
2025-06-11 23:28:21.039149
2025-06-11 23:28:21.574916
2025-06-11 23:28:22.381134
2025-06-11 23:28:22.329176
2025-06-11 23:28:22.965147
2025-06-11 23:20:54.898251
2025-06-11 23:28:24.028219
2025-06-11 23:28:23.666128
2025-06-11 23:28:26.065175
2025-06-11 23:28:25.539134
2025-06-11 23:28:26.747110
2025-06-11 23:26:47.585218
2025-06-11 23:28:28.613221
2025-06-11 23:28:26.918172
2025-06-11 23:28:28.090806
2025-06-11 23:28:28.267155
2025-06-11 23:28:30.894214
2025-06-11 23:28:30.978139
2025-06-11 23:28:30.277141
2025-06-11 23:26:07.902772
2025-06-11 23:28:33.063174
2025-06-11 23:23:52.457234
2025-06-11 23:26:53.067214
2025-06-11 23:28:33.811101
2025-06-11 23:28:33.822116
2025-06-11 23:28:31.558677
2025-06-11 23:28:33.116125
2025-06-11 23:28:33.267518
2025-06-11 23:28:34.732135
2025-06-11 23:28:34.477241
2025-06-11 23:28:35.173501
2025-06-11 23:28:34.794242
2025-06-11 23:23:36.714165
2025-06-11 23:28:35.774137
2025-06-11 23:28:38.240124
2025-06-11 23:28:37.537152
2025-06-11 23:28:38.085144
2025-06-11 23:28:37.783146
2025-06-11 23:28:37.898173
2025-06-11 23:28:38.036194
2025-06-11 23:28:39.057167
2025-06-11 23:28:38.778149
2025-06-11 23:28:39.229225
2025-06-11 23:28:39.798129
2025-06-11 23:28:39.579157
2025-06-11 23:28:41.476205
2025-06-11 23:28:39.792120
2025-06-11 23:28:41.496159
2025-06-11 23:28:40.952178
2025-06-11 23:28:42.685189
2025-06-11 23:28:43.213221
2025-06-11 23:26:53.584909
2025-06-11 23:28:43.166194
2025-06-11 23:28:43.746122
2025-06-11 23:28:42.933921
2025-06-11 23:28:43.226140
2025-06-11 23:28:44.544166
2025-06-11 23:28:46.022146
2025-06-11 23:28:45.319113
2025-06-11 23:28:44.913140
2025-06-11 23:28:46.368152
2025-06-11 23:28:44.705133
2025-06-11 23:28:46.461150
2025-06-11 23:23:29.437185
2025-06-11 23:26:22.883218
2025-06-11 23:28:48.541165
2025-06-11 23:28:48.504118
2025-06-11 23:26:15.859254
2025-06-11 23:28:48.045142
2025-06-11 23:28:48.471170
2025-06-11 23:28:47.539216
2025-06-11 23:28:47.168125
2025-06-11 23:28:47.193860
2025-06-11 23:26:17.651353
2025-06-11 23:26:52.928236
2025-06-11 23:28:50.118076
2025-06-11 23:28:49.264913
2025-06-11 23:28:49.406176
2025-06-11 23:28:49.426149
2025-06-11 23:28:51.185202
2025-06-11 23:28:48.678171
2025-06-11 23:28:49.825144
2025-06-11 23:28:49.613305
2025-06-11 23:24:33.460172
2025-06-11 23:26:21.002645
2025-06-11 23:28:51.171166
2025-06-11 23:28:52.098150
2025-06-11 23:28:52.024149
2025-06-11 23:28:50.251139
2025-06-11 23:26:11.106282
2025-06-11 23:28:51.673118
2025-06-11 23:28:52.049157
2025-06-11 23:28:53.210154
2025-06-11 23:28:50.140451
2025-06-11 23:28:53.803791
2025-06-11 23:27:23.407368
2025-06-11 23:28:53.121318
2025-06-11 23:28:53.766181
2025-06-11 23:26:21.506262
2025-06-11 23:28:53.123716
2025-06-11 23:28:53.981107
2025-06-11 23:28:53.898244
2025-06-11 23:28:54.268171
2025-06-11 23:28:56.413017
2025-06-11 23:28:56.497175
2025-06-11 23:28:56.763514
2025-06-11 23:28:57.108132
2025-06-11 23:23:50.123067
2025-06-11 23:28:55.857164
2025-06-11 23:28:55.517165
2025-06-11 23:28:55.746130
2025-06-11 23:28:56.759206
2025-06-11 23:26:24.955183
2025-06-11 23:28:56.869173
2025-06-11 23:28:57.415182
2025-06-11 23:28:59.573171
2025-06-11 23:29:00.091142
2025-06-11 23:28:59.829159
2025-06-11 23:28:58.967152
2025-06-11 23:28:59.335155
2025-06-11 23:28:59.963154
2025-06-11 23:28:58.938166
2025-06-11 23:29:01.189175
2025-06-11 23:29:00.392171
2025-06-11 23:28:59.827143
2025-06-11 23:29:01.359781
2025-06-11 23:29:01.025168
2025-06-11 23:29:01.641102
2025-06-11 23:29:03.889147
2025-06-11 23:29:02.669169
2025-06-11 23:29:03.994850
2025-06-11 23:29:04.545182
2025-06-11 23:29:04.168186
2025-06-11 23:29:04.520157
2025-06-11 23:26:18.367903
2025-06-11 23:29:07.988206
2025-06-11 23:26:15.993222
2025-06-11 23:29:06.343159
2025-06-11 23:29:07.493775
2025-06-11 23:29:05.955197
2025-06-11 23:29:06.917127
2025-06-11 23:29:07.434160
2025-06-11 23:29:07.002498
2025-06-11 23:26:25.050230
2025-06-11 23:29:08.169149
2025-06-11 23:29:07.798178
2025-06-11 23:26:13.677472
2025-06-11 23:26:24.699035
2025-06-11 23:29:08.532090
2025-06-11 23:27:22.271895
2025-06-11 23:27:23.094276
2025-06-11 23:29:10.020325
2025-06-11 23:29:10.287166
2025-06-11 23:29:10.749168
2025-06-11 23:29:09.819117
2025-06-11 23:29:10.034141
2025-06-11 23:27:23.381192
2025-06-11 23:24:46.701350
2025-06-11 23:29:10.583518
2025-06-11 23:27:23.764234
2025-06-11 23:29:11.562303
2025-06-11 23:24:57.815175
2025-06-11 23:29:10.758154
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 269, 2, 1047, 1, 7, 150, 28, 7, 1, 884, 150, 150, 1088, 3, 1118, 5, 952, 7, 7, 269, 952, 7, 7, 702, 987, 150, 6, 6, 4, 439, 1088, 1, 884, 882, 150, 309, 0, 718, 569, 2, 952, 4, 1166, 562, 269, 2, 309, 1283, 33, 7, 884, 6, 6, 1258, 2, 33, 439, 150, 33, 7, 269, 1088, 0, 269, 702, 5, 1166, 7, 2, 150, 5, 150, 2, 562, 2, 150, 2, 562, 6, 150, 269, 150, 2, 944, 6, 411, 7, 6, 952, 7, 5, 935, 987, 884, 1283, 150, 6, 1, 6]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.26775; avg rank: 338.23; stdev rank: 418.84889530712627; total pools: 180.13

2025-06-11 23:29:12.358129
2025-06-11 23:29:12.292185
2025-06-11 23:29:13.829114
2025-06-11 23:29:14.515164
2025-06-11 23:29:13.899747
2025-06-11 23:29:16.573597
2025-06-11 23:29:15.098734
2025-06-11 23:29:18.359149
2025-06-11 23:29:18.223053
2025-06-11 23:29:18.058131
2025-06-11 23:26:20.617290
2025-06-11 23:29:22.017178
2025-06-11 23:29:23.709198
2025-06-11 23:29:23.160139
2025-06-11 23:29:23.348781
2025-06-11 23:29:24.044876
2025-06-11 23:29:23.188114
2025-06-11 23:29:23.332154
2025-06-11 23:28:12.845244
2025-06-11 23:29:22.641217
2025-06-11 23:29:23.368168
2025-06-11 23:29:23.634191
2025-06-11 23:29:23.947204
2025-06-11 23:29:26.296111
2025-06-11 23:29:25.833255
2025-06-11 23:29:27.153117
2025-06-11 23:29:28.347169
2025-06-11 23:29:28.301164
2025-06-11 23:29:27.571127
2025-06-11 23:24:57.582320
2025-06-11 23:29:28.768215
2025-06-11 23:24:58.669245
2025-06-11 23:29:29.559104
2025-06-11 23:29:30.705136
2025-06-11 23:29:29.689261
2025-06-11 23:29:30.532147
2025-06-11 23:25:05.428141
2025-06-11 23:29:30.053178
2025-06-11 23:29:30.432193
2025-06-11 23:29:31.841147
2025-06-11 23:29:31.973122
2025-06-11 23:29:33.254140
2025-06-11 23:29:33.551121
2025-06-11 23:29:33.179213
2025-06-11 23:29:35.619484
2025-06-11 23:29:35.933115
2025-06-11 23:29:33.603937
2025-06-11 23:24:33.556204
2025-06-11 23:29:35.842334
2025-06-11 23:29:38.431166
2025-06-11 23:29:37.429149
2025-06-11 23:29:38.082217
2025-06-11 23:29:37.848138
2025-06-11 23:29:38.766123
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 269, 2, 1252, 1, 7, 411, 28, 7, 1, 1, 1104, 977, 1088, 4, 7, 1, 7, 5, 7, 150, 926, 7, 7, 1166, 884, 1166, 1, 884, 1213, 1, 1, 1, 884, 150, 150, 1283, 0, 718, 569, 1953, 952, 4, 1166, 1088, 977, 841, 1, 150, 1, 7, 1, 882, 1583, 150, 3, 7, 987, 1166, 884, 1283, 884, 619, 0, 269, 1252, 926, 977, 7, 1047, 150, 562, 935, 2, 150, 1, 150, 718, 150, 926, 884, 1, 150, 987, 1283, 6, 987, 1, 6, 973, 150, 150, 1072, 977, 7, 945, 977, 973, 1, 987]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.187; avg rank: 508.18; stdev rank: 509.451810871254; total pools: 155.44

2025-06-11 23:29:37.126164
2025-06-11 23:29:37.540180
2025-06-11 23:29:37.961935
2025-06-11 23:29:40.812178
2025-06-11 23:29:41.023154
2025-06-11 23:27:40.751231
2025-06-11 23:29:42.170134
2025-06-11 23:29:43.413209
2025-06-11 23:29:43.987157
2025-06-11 23:29:43.251172
2025-06-11 23:29:44.827169
2025-06-11 23:29:43.981190
2025-06-11 23:29:46.605190
2025-06-11 23:29:46.513539
2025-06-11 23:29:48.755157
2025-06-11 23:29:48.268158
2025-06-11 23:29:49.006241
2025-06-11 23:29:50.016146
2025-06-11 23:28:53.090147
2025-06-11 23:29:52.671149
2025-06-11 23:29:53.670260
2025-06-11 23:29:53.574174
2025-06-11 23:29:54.568167
2025-06-11 23:29:52.990217
2025-06-11 23:29:57.316242
2025-06-11 23:29:54.647203
2025-06-11 23:27:58.059153
2025-06-11 23:29:58.441135
2025-06-11 23:29:55.601237
2025-06-11 23:25:48.131473
2025-06-11 23:29:58.352160
2025-06-11 23:29:57.021131
2025-06-11 23:29:59.089240
2025-06-11 23:30:00.086200
2025-06-11 23:29:59.920160
2025-06-11 23:29:58.487167
2025-06-11 23:29:59.960167
2025-06-11 23:28:23.831152
2025-06-11 23:25:33.537460
2025-06-11 23:29:59.956272
2025-06-11 23:30:02.541208
2025-06-11 23:30:01.227233
2025-06-11 23:30:02.157193
2025-06-11 23:30:02.043196
2025-06-11 23:30:04.115168
2025-06-11 23:25:31.467985
2025-06-11 23:30:03.259191
2025-06-11 23:30:04.278288
2025-06-11 23:30:04.453284
2025-06-11 23:30:05.236141
2025-06-11 23:30:04.730147
2025-06-11 23:30:07.536217
2025-06-11 23:30:06.149299
2025-06-11 23:30:04.935138
2025-06-11 23:30:06.858167
2025-06-11 23:30:05.885220
2025-06-11 23:30:06.211291
2025-06-11 23:30:07.213796
2025-06-11 23:30:07.501198
2025-06-11 23:30:08.393864
2025-06-11 23:30:07.069193
2025-06-11 23:30:06.552156
2025-06-11 23:30:08.089133
2025-06-11 23:30:11.103176
2025-06-11 23:30:08.274120
2025-06-11 23:21:46.230242
2025-06-11 23:30:08.025153
2025-06-11 23:30:09.907136
2025-06-11 23:30:10.997184
2025-06-11 23:30:09.744141
2025-06-11 23:30:11.748511
2025-06-11 23:30:11.730932
2025-06-11 23:30:14.203138
2025-06-11 23:30:10.820135
2025-06-11 23:30:13.770110
2025-06-11 23:28:24.098346
2025-06-11 23:30:13.641162
2025-06-11 23:30:12.805132
2025-06-11 23:30:15.954223
2025-06-11 23:30:13.405775
2025-06-11 23:28:27.616154
2025-06-11 23:30:14.551148
2025-06-11 23:30:15.268802
2025-06-11 23:30:14.565150
2025-06-11 23:30:15.988201
2025-06-11 23:30:16.618572
2025-06-11 23:30:15.572170
2025-06-11 23:30:15.674181
2025-06-11 23:30:18.849357
2025-06-11 23:30:17.696088
2025-06-11 23:30:18.097126
2025-06-11 23:30:18.456308
2025-06-11 23:30:20.140138
2025-06-11 23:30:20.314199
2025-06-11 23:30:17.665754
2025-06-11 23:30:20.067155
2025-06-11 23:30:21.718046
2025-06-11 23:30:21.850886
2025-06-11 23:30:18.823169
2025-06-11 23:30:22.542196
2025-06-11 23:30:24.292181
2025-06-11 23:30:24.175859
2025-06-11 23:28:40.361207
2025-06-11 23:30:24.513198
2025-06-11 23:30:25.532168
2025-06-11 23:30:26.224183
2025-06-11 23:28:27.761213
2025-06-11 23:30:26.492119
2025-06-11 23:30:28.616187
2025-06-11 23:30:26.196143
2025-06-11 23:30:27.827128
2025-06-11 23:30:28.867178
2025-06-11 23:30:28.323388
2025-06-11 23:30:29.482153
2025-06-11 23:30:30.437845
2025-06-11 23:28:34.824111
2025-06-11 23:30:32.877185
2025-06-11 23:30:32.309992
2025-06-11 23:30:32.881906
2025-06-11 23:30:32.639624
2025-06-11 23:30:33.605177
2025-06-11 23:30:34.335132
2025-06-11 23:30:33.417145
2025-06-11 23:30:36.450134
2025-06-11 23:27:41.838179
2025-06-11 23:30:35.673355
2025-06-11 23:28:49.211244
2025-06-11 23:30:35.889194
2025-06-11 23:30:37.621181
2025-06-11 23:30:36.875140
2025-06-11 23:30:36.582172
2025-06-11 23:30:37.212432
2025-06-11 23:30:37.413167
2025-06-11 23:30:38.157162
2025-06-11 23:26:10.623151
2025-06-11 23:30:38.762158
2025-06-11 23:30:39.555180
2025-06-11 23:30:39.817128
2025-06-11 23:30:40.374736
2025-06-11 23:30:40.688983
2025-06-11 23:30:42.054645
2025-06-11 23:30:43.772055
2025-06-11 23:30:42.134135
2025-06-11 23:30:42.347130
2025-06-11 23:30:42.123190
2025-06-11 23:30:41.750172
2025-06-11 23:30:44.247121
2025-06-11 23:30:42.910460
2025-06-11 23:30:42.951177
2025-06-11 23:30:46.455177
2025-06-11 23:30:46.988180
2025-06-11 23:30:48.150153
2025-06-11 23:30:47.381871
2025-06-11 23:30:48.434163
2025-06-11 23:30:48.107135
2025-06-11 23:30:48.415654
2025-06-11 23:30:48.099174
2025-06-11 23:30:49.138161
2025-06-11 23:30:48.988185
2025-06-11 23:30:49.585448
2025-06-11 23:30:48.612163
2025-06-11 23:22:07.288200
2025-06-11 23:30:51.492138
2025-06-11 23:30:53.384139
2025-06-11 23:30:53.800117
2025-06-11 23:28:18.505239
2025-06-11 23:30:54.497145
2025-06-11 23:30:52.488407
2025-06-11 23:30:53.438175
2025-06-11 23:30:55.025178
2025-06-11 23:30:54.688180
2025-06-11 23:30:56.577167
2025-06-11 23:30:56.597953
2025-06-11 23:31:00.357184
2025-06-11 23:31:00.492137
2025-06-11 23:30:54.723163
2025-06-11 23:30:59.185448
2025-06-11 23:30:59.458143
2025-06-11 23:31:00.736912
2025-06-11 23:31:01.634997
2025-06-11 23:31:00.414134
2025-06-11 23:22:23.060226
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 269, 2, 6, 1245, 7, 150, 28, 150, 1, 150, 875, 150, 6, 6, 1088, 2, 2, 7, 150, 2, 952, 7, 6, 150, 150, 1088, 1, 33, 4, 411, 0, 1, 4, 987, 5, 150, 0, 2, 569, 33, 150, 4, 7, 1088, 269, 2, 309, 150, 33, 7, 1, 6, 150, 150, 6, 2, 150, 150, 33, 7, 269, 841, 7, 7, 269, 5, 884, 150, 5, 150, 5, 150, 2, 562, 7, 150, 150, 1118, 6, 150, 269, 1047, 2, 1088, 6, 150, 7, 1, 33, 7, 5, 232, 7, 2, 1283, 150, 6, 1, 33]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.35350000000000004; avg rank: 207.42; stdev rank: 345.4395223479791; total pools: 235.73

2025-06-11 23:28:57.791201
2025-06-11 23:22:09.134787
2025-06-11 23:31:03.430565
2025-06-11 23:31:03.430300
2025-06-11 23:31:01.714849
2025-06-11 23:31:00.938119
2025-06-11 23:31:03.242402
2025-06-11 23:29:19.916241
2025-06-11 23:29:13.934189
2025-06-11 23:31:05.744119
2025-06-11 23:31:07.264163
2025-06-11 23:31:05.738137
2025-06-11 23:31:08.424034
2025-06-11 23:31:07.862931
2025-06-11 23:29:31.908190
2025-06-11 23:31:08.501173
2025-06-11 23:31:08.468152
2025-06-11 23:31:10.858153
2025-06-11 23:31:10.394128
2025-06-11 23:31:09.813228
2025-06-11 23:31:11.954200
2025-06-11 23:31:10.299263
2025-06-11 23:31:11.756163
2025-06-11 23:31:14.790200
2025-06-11 23:31:12.691275
2025-06-11 23:31:15.870159
2025-06-11 23:31:16.385154
2025-06-11 23:29:20.451207
2025-06-11 23:31:18.004160
2025-06-11 23:31:19.969231
2025-06-11 23:31:16.777252
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1166, 269, 2, 1252, 1, 7, 935, 925, 7, 1, 1072, 875, 1088, 1088, 1, 562, 619, 987, 5, 7, 150, 28, 7, 1283, 1283, 884, 1088, 1, 1047, 1061, 1, 1166, 6, 4, 150, 150, 1213, 0, 1166, 841, 1283, 150, 4, 7, 1088, 987, 875, 1, 1166, 882, 1222, 1, 1047, 1118, 1, 6, 150, 7, 935, 562, 7, 884, 925, 1283, 269, 1283, 7, 619, 7, 150, 1166, 562, 935, 619, 150, 1, 1088, 1072, 1283, 935, 952, 1, 987, 987, 1088, 6, 619, 952, 935, 562, 1166, 150, 1139, 7, 1088, 945, 935, 1108, 1, 1131]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.23325000000000004; avg rank: 618.94; stdev rank: 494.71821919149085; total pools: 204.21

2025-06-11 23:29:19.201235
2025-06-11 23:31:16.962179
2025-06-11 23:31:20.354151
2025-06-11 23:31:17.562157
2025-06-11 23:31:19.843266
2025-06-11 23:31:24.061290
2025-06-11 23:31:27.541151
2025-06-11 23:31:28.446127
2025-06-11 23:29:01.488884
2025-06-11 23:31:27.881201
2025-06-11 23:28:45.277229
2025-06-11 23:31:31.030264
2025-06-11 23:31:28.641143
2025-06-11 23:31:25.794162
2025-06-11 23:31:28.759598
2025-06-11 23:31:31.509188
2025-06-11 23:29:52.223996
2025-06-11 23:31:35.087297
2025-06-11 23:28:56.197186
2025-06-11 23:31:35.392142
2025-06-11 23:31:36.176167
2025-06-11 23:28:56.749255
2025-06-11 23:31:32.909160
2025-06-11 23:28:52.807174
2025-06-11 23:31:37.449217
2025-06-11 23:28:58.987812
2025-06-11 23:31:38.070285
2025-06-11 23:31:39.806166
2025-06-11 23:31:36.984120
2025-06-11 23:31:39.324296
2025-06-11 23:31:37.334141
2025-06-11 23:31:43.410271
2025-06-11 23:31:39.930144
2025-06-11 23:31:45.857180
2025-06-11 23:31:43.781204
2025-06-11 23:31:43.195186
2025-06-11 23:30:04.390456
2025-06-11 23:31:45.150699
2025-06-11 23:31:47.338177
2025-06-11 23:31:46.739003
2025-06-11 23:31:47.312169
2025-06-11 23:31:46.490156
2025-06-11 23:31:48.485115
2025-06-11 23:31:46.150179
2025-06-11 23:31:49.440289
2025-06-11 23:28:59.180256
2025-06-11 23:31:50.073163
2025-06-11 23:30:06.390192
2025-06-11 23:31:50.305189
2025-06-11 23:31:53.164160
2025-06-11 23:31:52.027134
2025-06-11 23:31:53.193169
2025-06-11 23:31:53.691205
2025-06-11 23:31:56.127165
2025-06-11 23:31:53.953274
2025-06-11 23:23:23.172244
2025-06-11 23:29:01.138212
2025-06-11 23:27:08.435378
2025-06-11 23:31:56.792174
2025-06-11 23:31:56.596738
2025-06-11 23:31:58.393255
2025-06-11 23:29:08.996146
2025-06-11 23:31:54.525168
2025-06-11 23:31:57.178159
2025-06-11 23:31:56.542162
2025-06-11 23:31:57.954281
2025-06-11 23:29:58.732245
2025-06-11 23:29:14.479172
2025-06-11 23:31:59.361011
2025-06-11 23:32:01.606137
2025-06-11 23:31:59.854157
2025-06-11 23:31:57.457185
2025-06-11 23:32:00.283159
2025-06-11 23:30:20.394318
2025-06-11 23:31:59.865194
2025-06-11 23:32:02.501416
2025-06-11 23:32:02.208147
2025-06-11 23:32:03.564167
2025-06-11 23:32:02.640155
2025-06-11 23:32:01.870188
2025-06-11 23:32:00.868165
2025-06-11 23:32:03.825161
2025-06-11 23:32:04.948777
2025-06-11 23:32:04.212188
2025-06-11 23:32:01.836196
2025-06-11 23:32:08.653155
2025-06-11 23:32:06.467160
2025-06-11 23:32:09.224143
2025-06-11 23:29:16.571188
2025-06-11 23:32:06.581218
2025-06-11 23:32:08.677169
2025-06-11 23:32:09.527151
2025-06-11 23:32:06.962142
2025-06-11 23:32:09.923142
2025-06-11 23:27:24.619231
2025-06-11 23:24:20.023232
2025-06-11 23:32:09.842116
2025-06-11 23:23:39.229172
2025-06-11 23:32:11.304843
2025-06-11 23:32:10.234148
2025-06-11 23:32:10.087148
2025-06-11 23:32:10.252126
2025-06-11 23:29:17.107187
2025-06-11 23:32:12.599162
2025-06-11 23:32:13.854504
2025-06-11 23:32:13.327147
2025-06-11 23:32:14.228176
2025-06-11 23:32:14.380227
2025-06-11 23:32:14.614169
2025-06-11 23:32:16.091774
2025-06-11 23:32:12.459154
2025-06-11 23:32:18.129773
2025-06-11 23:32:10.333117
2025-06-11 23:32:14.692155
2025-06-11 23:32:15.897204
2025-06-11 23:30:20.799322
2025-06-11 23:32:14.287822
2025-06-11 23:27:44.265218
2025-06-11 23:26:47.991161
2025-06-11 23:32:17.026161
2025-06-11 23:32:16.820154
2025-06-11 23:32:16.602172
2025-06-11 23:32:18.572164
2025-06-11 23:32:18.697150
2025-06-11 23:26:30.837625
2025-06-11 23:32:21.528793
2025-06-11 23:32:20.715164
2025-06-11 23:32:20.826144
2025-06-11 23:29:29.981245
2025-06-11 23:32:17.496156
2025-06-11 23:32:21.295219
2025-06-11 23:32:22.781201
2025-06-11 23:32:21.371183
2025-06-11 23:29:09.559114
2025-06-11 23:32:20.530181
2025-06-11 23:32:20.934239
2025-06-11 23:32:21.559160
2025-06-11 23:26:54.416158
2025-06-11 23:32:20.446164
2025-06-11 23:32:23.336150
2025-06-11 23:32:21.791154
2025-06-11 23:27:26.708221
2025-06-11 23:32:24.297207
2025-06-11 23:32:23.051189
2025-06-11 23:30:37.570182
2025-06-11 23:32:25.961591
2025-06-11 23:30:30.239212
2025-06-11 23:32:25.572125
2025-06-11 23:32:26.146172
2025-06-11 23:32:27.095169
2025-06-11 23:32:26.978152
2025-06-11 23:32:27.606158
2025-06-11 23:32:27.643136
2025-06-11 23:32:25.575142
2025-06-11 23:32:28.013148
2025-06-11 23:32:28.515197
2025-06-11 23:32:28.895169
2025-06-11 23:32:30.548635
2025-06-11 23:32:29.379181
2025-06-11 23:32:30.835109
2025-06-11 23:32:32.185030
2025-06-11 23:32:33.484411
2025-06-11 23:32:32.169128
2025-06-11 23:32:31.264148
2025-06-11 23:32:33.361151
2025-06-11 23:32:33.524166
2025-06-11 23:30:37.416208
2025-06-11 23:32:33.823157
2025-06-11 23:32:32.558167
2025-06-11 23:32:33.503321
2025-06-11 23:32:36.308229
2025-06-11 23:32:35.013177
2025-06-11 23:32:37.155191
2025-06-11 23:32:39.347805
2025-06-11 23:30:43.947213
2025-06-11 23:32:37.699176
2025-06-11 23:32:39.094223
2025-06-11 23:32:39.498151
2025-06-11 23:27:12.627254
2025-06-11 23:32:39.028787
2025-06-11 23:32:38.178170
2025-06-11 23:32:39.538168
2025-06-11 23:32:37.964164
2025-06-11 23:32:40.689192
2025-06-11 23:24:54.205162
2025-06-11 23:32:41.002407
2025-06-11 23:32:40.506193
2025-06-11 23:32:40.949133
2025-06-11 23:32:42.626166
2025-06-11 23:32:42.178594
2025-06-11 23:32:42.236147
2025-06-11 23:32:44.977201
2025-06-11 23:32:44.936029
2025-06-11 23:32:45.509714
2025-06-11 23:32:43.514124
2025-06-11 23:32:45.886154
2025-06-11 23:24:15.559159
2025-06-11 23:32:45.352661
2025-06-11 23:32:46.263207
2025-06-11 23:32:46.204765
2025-06-11 23:32:47.076171
2025-06-11 23:32:49.022155
2025-06-11 23:24:47.837214
2025-06-11 23:32:48.243129
2025-06-11 23:31:06.967162
2025-06-11 23:32:48.546159
2025-06-11 23:32:50.606146
2025-06-11 23:32:50.622163
2025-06-11 23:32:48.805117
2025-06-11 23:31:10.247183
2025-06-11 23:32:48.356205
2025-06-11 23:32:51.080172
2025-06-11 23:32:51.362150
2025-06-11 23:32:51.280181
2025-06-11 23:32:52.382174
2025-06-11 23:32:53.415151
2025-06-11 23:32:52.959162
2025-06-11 23:32:55.330155
2025-06-11 23:32:55.590141
2025-06-11 23:32:54.019169
2025-06-11 23:32:52.778215
2025-06-11 23:32:55.967682
2025-06-11 23:24:29.422247
2025-06-11 23:32:55.970110
2025-06-11 23:32:58.504132
2025-06-11 23:31:10.130644
2025-06-11 23:32:59.527172
2025-06-11 23:32:56.256155
