Beginning of run
landscape params:
2025-06-11 23:58:09.040219
2025-06-11 23:58:09.382142
2025-06-11 23:58:08.700783
2025-06-11 23:58:11.005285
2025-06-11 23:58:11.196349
2025-06-11 23:58:09.044681
2025-06-11 23:58:12.045346
2025-06-11 23:58:09.847317
2025-06-11 23:58:11.322937
2025-06-11 23:58:13.746277
2025-06-11 23:58:12.813314
2025-06-11 23:58:13.213273
2025-06-11 23:58:13.443285
2025-06-11 23:58:15.370265
2025-06-11 23:58:15.645281
2025-06-11 23:58:15.869539
2025-06-11 23:58:15.347291
2025-06-11 23:58:15.324343
2025-06-11 23:58:16.112305
2025-06-11 23:58:18.185161
2025-06-11 23:58:19.591398
2025-06-11 23:58:19.508282
2025-06-11 23:58:18.098183
2025-06-11 23:58:20.238319
2025-06-11 23:58:22.169297
2025-06-11 23:58:18.777135
2025-06-11 23:58:20.819273
2025-06-11 23:58:19.555021
2025-06-11 23:55:37.981278
2025-06-11 23:58:23.550301
2025-06-11 23:58:23.812279
2025-06-11 23:58:23.494160
2025-06-11 23:58:23.042904
2025-06-11 23:58:23.895279
2025-06-11 23:58:23.772259
2025-06-11 23:58:28.154252
2025-06-11 23:58:28.247282
2025-06-11 23:58:27.860328
2025-06-11 23:58:27.110611
2025-06-11 23:58:28.953314
2025-06-11 23:58:27.968316
2025-06-11 23:50:50.668927
2025-06-11 23:58:27.616219
2025-06-11 23:58:28.488951
2025-06-11 23:58:28.267271
2025-06-11 23:52:16.326438
2025-06-11 23:58:25.445330
2025-06-11 23:56:14.325301
2025-06-11 23:58:30.916358
2025-06-11 23:58:32.121266
2025-06-11 23:58:31.334377
2025-06-11 23:58:31.811317
2025-06-11 23:58:31.363343
2025-06-11 23:58:32.473273
2025-06-11 23:54:52.138370
2025-06-11 23:58:33.859674
2025-06-11 23:58:34.238307
2025-06-11 23:58:35.046297
2025-06-11 23:52:04.939334
2025-06-11 23:58:34.185178
2025-06-11 23:58:35.488294
2025-06-11 23:58:36.104485
2025-06-11 23:58:35.491286
2025-06-11 23:58:37.809487
2025-06-11 23:58:36.797492
2025-06-11 23:58:37.951964
2025-06-11 23:58:38.334032
2025-06-11 23:56:01.789469
2025-06-11 23:56:07.330365
2025-06-11 23:58:40.176275
2025-06-11 23:58:40.716340
2025-06-11 23:58:40.087261
2025-06-11 23:58:41.007302
2025-06-11 23:52:47.547453
2025-06-11 23:58:41.829280
2025-06-11 23:58:43.378279
2025-06-11 23:58:44.593404
2025-06-11 23:58:45.168254
2025-06-11 23:58:45.793283
2025-06-11 23:56:04.830787
2025-06-11 23:58:46.756313
2025-06-11 23:58:44.238605
2025-06-11 23:58:47.334450
2025-06-11 23:56:28.284931
2025-06-11 23:47:06.875299
2025-06-11 23:58:50.144347
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62225; avg rank: 0.0; stdev rank: 0.0; total pools: 464.83

2025-06-11 23:56:26.142314
2025-06-11 23:58:53.431275
2025-06-11 23:55:02.370432
2025-06-11 23:58:53.251283
2025-06-11 23:47:56.161264
2025-06-11 23:58:58.032266
2025-06-11 23:53:09.208272
2025-06-11 23:59:02.997625
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44825000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 408.03

2025-06-11 23:59:01.519639
2025-06-11 23:48:29.515463
2025-06-11 23:59:03.090436
2025-06-11 23:59:02.406311
2025-06-11 23:55:08.993618
2025-06-11 23:59:05.899536
2025-06-11 23:55:45.814376
2025-06-11 23:55:18.763297
2025-06-11 23:59:08.768304
2025-06-11 23:59:09.653312
2025-06-11 23:59:08.142145
2025-06-11 23:59:08.575259
2025-06-11 23:53:13.833299
2025-06-11 23:59:14.530322
2025-06-11 23:59:14.427165
2025-06-11 23:55:35.487313
2025-06-11 23:53:18.914371
2025-06-11 23:59:08.375316
2025-06-11 23:53:16.600372
2025-06-11 23:59:16.177622
2025-06-11 23:59:18.257331
2025-06-11 23:59:19.714317
2025-06-11 23:55:07.474926
2025-06-11 23:55:33.907333
2025-06-11 23:59:19.925341
2025-06-11 23:59:22.153309
2025-06-11 23:59:21.464478
2025-06-11 23:56:50.675365
2025-06-11 23:59:22.664315
2025-06-11 23:59:21.686294
2025-06-11 23:59:19.742405
2025-06-11 23:59:22.170340
2025-06-11 23:59:25.467818
2025-06-11 23:59:24.950266
2025-06-11 23:59:22.415259
2025-06-11 23:59:23.470298
2025-06-11 23:55:26.494145
2025-06-11 23:59:22.164295
2025-06-11 23:59:21.918417
2025-06-11 23:59:22.726356
2025-06-11 23:55:38.941305
2025-06-11 23:55:37.366258
2025-06-11 23:59:27.033388
2025-06-11 23:53:16.850241
2025-06-11 23:55:53.502224
2025-06-11 23:55:40.926531
2025-06-11 23:59:28.898373
2025-06-11 23:59:33.742335
2025-06-11 23:59:31.791297
2025-06-11 23:59:30.917332
2025-06-11 23:59:34.290667
2025-06-11 23:59:35.626324
2025-06-11 23:59:34.163303
2025-06-11 23:59:33.425424
2025-06-11 23:59:36.044385
2025-06-11 23:59:36.925283
2025-06-11 23:59:34.111163
2025-06-11 23:59:33.293343
2025-06-11 23:59:31.779292
2025-06-11 23:59:37.078383
2025-06-11 23:59:36.559946
2025-06-11 23:59:37.323266
2025-06-11 23:58:01.311261
2025-06-11 23:59:41.535300
2025-06-11 23:59:40.183317
2025-06-11 23:59:40.850267
2025-06-11 23:59:43.551342
2025-06-11 23:59:45.366295
2025-06-11 23:59:45.131307
2025-06-11 23:59:43.420524
2025-06-11 23:59:43.223262
2025-06-11 23:59:44.027253
2025-06-11 23:59:42.628238
2025-06-11 23:59:43.878178
2025-06-11 23:59:42.788062
2025-06-11 23:57:13.567372
2025-06-11 23:59:46.029276
2025-06-11 23:57:10.662373
2025-06-11 23:59:47.079346
2025-06-11 23:53:48.606395
2025-06-11 23:59:45.926287
2025-06-11 23:59:52.177322
2025-06-11 23:59:48.364785
2025-06-11 23:59:51.295403
2025-06-11 23:59:51.118255
2025-06-11 23:59:53.635447
2025-06-11 23:49:56.076608
2025-06-11 23:59:53.656354
2025-06-11 23:59:52.961290
2025-06-11 23:59:53.459664
2025-06-11 23:59:55.140326
2025-06-11 23:53:43.262266
2025-06-11 23:59:54.280334
2025-06-11 23:59:53.929374
2025-06-11 23:57:32.379337
2025-06-11 23:59:54.251247
2025-06-11 23:57:13.905411
2025-06-11 23:59:56.450305
2025-06-11 23:59:55.074292
2025-06-11 23:59:59.550481
2025-06-11 23:59:53.305321
2025-06-11 23:59:58.744818
2025-06-11 23:59:59.181468
2025-06-12 00:00:02.654321
2025-06-12 00:00:01.477017
2025-06-12 00:00:03.084329
2025-06-12 00:00:04.375339
2025-06-12 00:00:04.079185
2025-06-12 00:00:05.438260
2025-06-12 00:00:06.615251
2025-06-12 00:00:06.068898
2025-06-12 00:00:06.849425
2025-06-12 00:00:06.357589
2025-06-12 00:00:05.178358
2025-06-12 00:00:07.078218
2025-06-12 00:00:07.259537
2025-06-12 00:00:08.847425
2025-06-11 23:57:42.599305
2025-06-12 00:00:06.418300
2025-06-12 00:00:12.654324
2025-06-12 00:00:12.826103
2025-06-12 00:00:12.746511
2025-06-12 00:00:08.468317
2025-06-11 23:58:31.252402
2025-06-12 00:00:08.451290
2025-06-12 00:00:13.511290
2025-06-11 23:57:58.923642
2025-06-12 00:00:15.271265
2025-06-12 00:00:15.257318
2025-06-12 00:00:13.606778
2025-06-12 00:00:18.977353
2025-06-12 00:00:14.681283
2025-06-12 00:00:16.764344
2025-06-11 23:57:48.711391
2025-06-12 00:00:19.723327
2025-06-12 00:00:21.145386
2025-06-12 00:00:16.034290
2025-06-12 00:00:22.335160
2025-06-12 00:00:21.384294
2025-06-12 00:00:24.611341
2025-06-12 00:00:18.719313
2025-06-12 00:00:22.473107
2025-06-12 00:00:22.554461
2025-06-12 00:00:24.458308
2025-06-11 23:49:32.880296
2025-06-12 00:00:26.745286
2025-06-12 00:00:26.832279
2025-06-12 00:00:27.966325
2025-06-12 00:00:32.038346
2025-06-12 00:00:28.571363
2025-06-12 00:00:27.761346
2025-06-12 00:00:28.089270
2025-06-12 00:00:34.171404
2025-06-12 00:00:29.032413
2025-06-11 23:53:02.345374
2025-06-12 00:00:30.168553
2025-06-12 00:00:38.233264
2025-06-12 00:00:33.552295
2025-06-12 00:00:33.357233
2025-06-12 00:00:34.672490
2025-06-12 00:00:33.784293
2025-06-12 00:00:33.201277
2025-06-12 00:00:38.587338
2025-06-12 00:00:34.035357
2025-06-12 00:00:37.163264
2025-06-12 00:00:38.574238
2025-06-12 00:00:37.513279
2025-06-12 00:00:39.155367
2025-06-12 00:00:38.631777
2025-06-12 00:00:41.464286
2025-06-11 23:49:17.483316
2025-06-12 00:00:42.692341
2025-06-12 00:00:42.863401
2025-06-12 00:00:41.620286
2025-06-12 00:00:43.020688
2025-06-12 00:00:45.533181
2025-06-12 00:00:45.405329
2025-06-12 00:00:44.283299
2025-06-12 00:00:46.595374
2025-06-12 00:00:46.179271
2025-06-12 00:00:46.978240
2025-06-12 00:00:45.297374
2025-06-12 00:00:48.413303
2025-06-12 00:00:45.299666
2025-06-12 00:00:50.935264
2025-06-12 00:00:50.057357
2025-06-12 00:00:49.756341
2025-06-12 00:00:52.223366
2025-06-11 23:57:17.088352
2025-06-12 00:00:52.276288
2025-06-12 00:00:54.923326
2025-06-12 00:00:52.371295
2025-06-12 00:00:57.170317
2025-06-12 00:00:51.939298
2025-06-12 00:00:58.389305
2025-06-12 00:01:00.269385
2025-06-11 23:58:41.516297
2025-06-12 00:00:58.898695
2025-06-12 00:00:57.889256
2025-06-12 00:00:58.657465
2025-06-12 00:00:58.178315
2025-06-12 00:00:57.678313
2025-06-11 23:54:29.759287
2025-06-12 00:01:02.887260
2025-06-12 00:01:03.611292
2025-06-12 00:01:02.149334
2025-06-11 23:54:45.748206
2025-06-12 00:01:08.646305
2025-06-12 00:00:58.302429
2025-06-12 00:01:05.198237
2025-06-12 00:01:04.431334
2025-06-11 23:58:49.322404
2025-06-12 00:01:05.449374
2025-06-12 00:01:08.409316
2025-06-12 00:01:08.569920
2025-06-12 00:01:11.858258
2025-06-12 00:01:10.067311
2025-06-12 00:01:10.932627
2025-06-12 00:01:10.293323
2025-06-12 00:01:09.865398
2025-06-12 00:01:09.236363
2025-06-12 00:01:14.165313
2025-06-12 00:01:16.899403
2025-06-12 00:01:14.391288
2025-06-11 23:58:46.888397
2025-06-12 00:01:16.004228
2025-06-12 00:01:16.069465
2025-06-12 00:01:22.191305
2025-06-12 00:01:18.123311
2025-06-12 00:01:20.958521
2025-06-12 00:01:21.216241
2025-06-12 00:01:22.939273
2025-06-12 00:01:25.923438
2025-06-12 00:01:29.817259
2025-06-12 00:01:29.968396
2025-06-11 23:58:54.874482
2025-06-12 00:01:37.457282
2025-06-11 23:59:05.956453
2025-06-11 23:50:55.741277
2025-06-11 23:50:14.991657
2025-06-12 00:01:40.604945
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6965; avg rank: 0.0; stdev rank: 0.0; total pools: 839.89

2025-06-11 23:58:55.197358
2025-06-12 00:01:45.238317
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47150000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 758.19

2025-06-11 23:58:13.140317
2025-06-12 00:01:53.551313
2025-06-11 23:50:01.534478
2025-06-11 23:58:02.634346
2025-06-12 00:01:53.808340
2025-06-12 00:01:59.241751
2025-06-11 23:59:32.802573
2025-06-12 00:02:04.066337
2025-06-12 00:02:03.385335
2025-06-12 00:01:58.014469
2025-06-12 00:02:02.698491
2025-06-12 00:02:12.060317
2025-06-12 00:02:12.980422
2025-06-11 23:50:55.962998
2025-06-12 00:00:29.036299
2025-06-11 23:59:51.106820
2025-06-12 00:02:15.900662
2025-06-12 00:02:13.723352
2025-06-12 00:02:16.503449
2025-06-12 00:02:16.920044
2025-06-11 23:54:25.353258
2025-06-12 00:02:18.792068
2025-06-12 00:02:21.949259
2025-06-11 23:51:26.285695
2025-06-12 00:02:17.789320
2025-06-12 00:02:16.674309
2025-06-12 00:02:21.320168
2025-06-12 00:02:18.543424
2025-06-12 00:02:21.814301
2025-06-12 00:02:22.143175
2025-06-12 00:02:27.816295
2025-06-11 23:56:23.953421
2025-06-12 00:02:25.764411
2025-06-12 00:00:01.613347
2025-06-12 00:02:27.031450
2025-06-12 00:02:28.386287
2025-06-12 00:02:29.104590
2025-06-11 23:59:56.094406
2025-06-12 00:02:31.277397
2025-06-12 00:02:29.397300
2025-06-11 23:54:58.147143
2025-06-12 00:02:36.510326
2025-06-12 00:02:29.383371
2025-06-12 00:02:32.217412
2025-06-12 00:02:36.366367
2025-06-12 00:00:10.373395
2025-06-12 00:02:38.720238
2025-06-12 00:02:25.779461
2025-06-12 00:02:34.100533
2025-06-11 23:51:44.994282
2025-06-12 00:02:32.059366
2025-06-12 00:02:34.381330
2025-06-12 00:02:34.939338
2025-06-12 00:02:35.566363
2025-06-11 23:59:01.081337
2025-06-12 00:02:38.541324
2025-06-12 00:02:38.702636
2025-06-12 00:02:44.207317
2025-06-12 00:02:44.601521
2025-06-12 00:02:41.488349
2025-06-12 00:02:41.421073
2025-06-12 00:02:44.140297
2025-06-12 00:02:38.692006
2025-06-12 00:00:27.520379
2025-06-12 00:02:44.529379
2025-06-12 00:02:46.475274
2025-06-12 00:00:09.665433
2025-06-12 00:02:45.616302
2025-06-12 00:02:45.989391
2025-06-12 00:02:49.062859
2025-06-12 00:02:49.891376
2025-06-12 00:02:55.272305
2025-06-12 00:02:54.788354
2025-06-12 00:02:48.892247
2025-06-11 23:50:35.559285
2025-06-12 00:00:20.302921
2025-06-11 23:58:43.220410
2025-06-11 23:55:06.796351
2025-06-12 00:02:52.355346
2025-06-12 00:02:53.878451
2025-06-12 00:02:51.299410
2025-06-12 00:02:56.207366
2025-06-11 23:59:22.210441
2025-06-12 00:02:51.807659
2025-06-12 00:02:57.840079
2025-06-12 00:02:58.605351
2025-06-12 00:00:31.711329
2025-06-12 00:03:00.419420
2025-06-12 00:03:00.810425
2025-06-12 00:03:06.513331
2025-06-12 00:02:57.691294
2025-06-12 00:03:03.377259
2025-06-11 23:59:15.615338
2025-06-12 00:03:04.806387
2025-06-12 00:03:05.008252
2025-06-12 00:03:02.376227
2025-06-12 00:03:07.660345
2025-06-12 00:03:03.066366
2025-06-12 00:03:06.987304
2025-06-12 00:03:07.437091
2025-06-12 00:03:09.866394
2025-06-12 00:03:10.883415
2025-06-12 00:03:04.196323
2025-06-12 00:03:15.427026
2025-06-11 23:59:19.393299
2025-06-12 00:03:16.459351
2025-06-12 00:03:17.321253
2025-06-12 00:03:12.559664
2025-06-12 00:03:14.493273
2025-06-12 00:03:17.586300
2025-06-11 23:52:01.929445
2025-06-12 00:03:22.066322
2025-06-12 00:03:15.166841
2025-06-12 00:03:18.276416
2025-06-12 00:03:17.062706
2025-06-12 00:03:24.038568
2025-06-12 00:03:15.874277
2025-06-12 00:03:17.310317
2025-06-12 00:03:22.867771
2025-06-12 00:03:25.827319
2025-06-12 00:03:20.407376
2025-06-12 00:03:24.618041
2025-06-12 00:03:23.299460
2025-06-12 00:03:29.991292
2025-06-12 00:03:27.167363
2025-06-12 00:03:20.465301
2025-06-12 00:03:26.646283
2025-06-11 23:59:36.055399
2025-06-12 00:03:35.137248
2025-06-11 23:59:32.646350
2025-06-11 23:59:34.317507
2025-06-11 23:59:42.889369
2025-06-12 00:03:33.127850
2025-06-12 00:03:32.644379
2025-06-12 00:03:31.301422
2025-06-12 00:03:33.647334
2025-06-12 00:03:37.062233
2025-06-12 00:03:35.789442
2025-06-12 00:03:43.619377
2025-06-12 00:03:36.785355
2025-06-12 00:03:40.970317
2025-06-12 00:03:39.440396
2025-06-12 00:03:40.587569
2025-06-12 00:01:17.630374
2025-06-12 00:03:36.351341
2025-06-12 00:03:36.887358
2025-06-12 00:03:35.541253
2025-06-11 23:59:39.979326
2025-06-12 00:03:38.344353
2025-06-11 23:59:42.107404
2025-06-12 00:03:48.004350
2025-06-12 00:03:41.110252
2025-06-11 23:55:41.586187
2025-06-12 00:03:51.070392
2025-06-12 00:03:46.867044
2025-06-12 00:03:50.399270
2025-06-12 00:03:46.311777
2025-06-12 00:03:47.919271
2025-06-12 00:03:54.468469
2025-06-12 00:03:57.684338
2025-06-11 23:59:43.881295
2025-06-12 00:03:53.108544
2025-06-12 00:03:52.289412
2025-06-11 23:59:43.212283
2025-06-12 00:03:55.536289
2025-06-12 00:03:49.987268
2025-06-12 00:03:52.693361
2025-06-11 23:52:23.346185
2025-06-12 00:03:57.104392
2025-06-11 23:56:38.174408
2025-06-12 00:04:02.344270
2025-06-12 00:03:56.678328
2025-06-12 00:03:53.955303
2025-06-12 00:04:06.031362
2025-06-12 00:04:03.389314
2025-06-12 00:03:59.433360
2025-06-12 00:04:06.313329
2025-06-12 00:04:01.611321
2025-06-11 23:57:28.521392
2025-06-12 00:04:03.715345
2025-06-12 00:04:01.542302
2025-06-12 00:04:03.091321
2025-06-12 00:01:16.372677
2025-06-12 00:04:05.322302
2025-06-12 00:04:08.902337
2025-06-12 00:04:01.852327
2025-06-12 00:04:06.180296
2025-06-12 00:04:05.449400
2025-06-12 00:02:14.817493
2025-06-11 23:56:50.175315
2025-06-12 00:04:13.273305
2025-06-12 00:04:15.130320
2025-06-12 00:04:18.927260
2025-06-12 00:04:12.881308
2025-06-11 23:57:37.017368
2025-06-12 00:04:17.632300
2025-06-12 00:04:13.196027
2025-06-11 23:56:33.976293
2025-06-12 00:04:12.846398
2025-06-12 00:04:13.709579
2025-06-12 00:01:26.955427
2025-06-12 00:04:15.720295
2025-06-12 00:04:17.051296
2025-06-12 00:01:52.264288
2025-06-12 00:04:13.188398
2025-06-11 23:56:31.862745
2025-06-12 00:04:17.934542
2025-06-12 00:04:17.412314
2025-06-12 00:04:17.603346
2025-06-12 00:04:25.795254
2025-06-12 00:04:27.063276
2025-06-11 23:56:12.223472
2025-06-12 00:04:19.808344
2025-06-12 00:04:18.998276
2025-06-12 00:04:25.440793
2025-06-12 00:04:25.324270
2025-06-12 00:04:24.832287
2025-06-11 23:58:01.247092
2025-06-12 00:01:41.667278
2025-06-12 00:04:25.694283
2025-06-12 00:04:28.037270
2025-06-12 00:01:51.351384
2025-06-12 00:04:30.548286
2025-06-12 00:04:27.998296
2025-06-12 00:04:31.986365
2025-06-12 00:04:35.280264
2025-06-12 00:04:30.363363
2025-06-12 00:04:31.826365
2025-06-12 00:04:30.784302
2025-06-12 00:04:37.919335
2025-06-12 00:04:35.770984
2025-06-11 23:56:41.149296
2025-06-11 23:56:38.534373
2025-06-12 00:04:32.102373
2025-06-12 00:04:42.325308
2025-06-12 00:04:45.900120
2025-06-12 00:04:41.385296
2025-06-12 00:04:38.568607
2025-06-12 00:04:41.401327
2025-06-12 00:04:45.496320
2025-06-12 00:02:27.651357
2025-06-12 00:04:38.232327
2025-06-11 23:56:56.340457
2025-06-12 00:04:45.583334
2025-06-12 00:04:42.333362
2025-06-12 00:04:45.050329
2025-06-11 23:58:42.601322
2025-06-12 00:04:50.598346
2025-06-12 00:02:23.208443
2025-06-12 00:04:48.721352
2025-06-12 00:04:54.848344
2025-06-12 00:04:56.125329
2025-06-11 23:58:36.510625
2025-06-11 23:57:06.636696
2025-06-11 23:59:04.701855
2025-06-12 00:04:52.884335
2025-06-11 23:52:47.651770
2025-06-12 00:04:55.746304
2025-06-12 00:04:59.072195
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.23

2025-06-12 00:02:45.800847
2025-06-11 23:56:39.992301
2025-06-12 00:05:01.808367
2025-06-12 00:05:00.715437
2025-06-12 00:02:41.417307
2025-06-12 00:02:38.963303
2025-06-11 23:58:49.267407
2025-06-12 00:05:13.618316
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73525; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.39

2025-06-12 00:01:06.847384
2025-06-12 00:01:56.795287
2025-06-12 00:05:08.670329
2025-06-11 23:59:37.428295
2025-06-12 00:02:59.265273
2025-06-12 00:05:08.930309
2025-06-12 00:03:05.668409
2025-06-12 00:03:18.448526
2025-06-11 23:59:25.090332
2025-06-12 00:05:09.872179
2025-06-12 00:03:06.664286
2025-06-12 00:05:10.257802
2025-06-12 00:05:12.444373
2025-06-12 00:05:11.349386
2025-06-12 00:00:03.064354
2025-06-11 23:59:43.318382
2025-06-12 00:05:09.177302
2025-06-12 00:05:09.422315
2025-06-11 23:59:31.388397
2025-06-12 00:00:04.381408
2025-06-12 00:02:14.225727
2025-06-12 00:05:42.893286
2025-06-12 00:05:39.434466
2025-06-12 00:05:43.574476
2025-06-12 00:03:54.815381
2025-06-12 00:05:43.899307
2025-06-12 00:05:34.282465
2025-06-11 23:58:51.968535
2025-06-12 00:05:37.994395
2025-06-12 00:05:44.321314
2025-06-12 00:05:45.198671
2025-06-12 00:06:00.348428
2025-06-12 00:05:44.099924
2025-06-12 00:05:42.482738
2025-06-12 00:04:22.209411
2025-06-12 00:05:43.198441
2025-06-12 00:05:48.122406
2025-06-12 00:05:58.911235
2025-06-12 00:02:51.762384
2025-06-12 00:06:04.099407
2025-06-12 00:04:18.309406
2025-06-12 00:06:25.712798
2025-06-12 00:06:03.406243
2025-06-12 00:06:26.532493
2025-06-12 00:05:00.221283
2025-06-12 00:03:11.747904
2025-06-12 00:06:29.318333
2025-06-12 00:06:38.223317
2025-06-12 00:06:37.788093
2025-06-12 00:06:35.139240
2025-06-12 00:04:45.912261
2025-06-12 00:06:41.674606
2025-06-12 00:04:41.897637
2025-06-12 00:03:45.270283
2025-06-12 00:04:39.269389
2025-06-12 00:06:38.106078
2025-06-12 00:03:06.312411
2025-06-12 00:04:29.461800
2025-06-12 00:06:31.614402
2025-06-12 00:06:25.638519
2025-06-12 00:06:39.351261
2025-06-12 00:03:16.933354
2025-06-12 00:06:29.403290
2025-06-12 00:04:53.166747
2025-06-12 00:06:58.377364
2025-06-12 00:06:44.941132
2025-06-12 00:03:29.664404
2025-06-12 00:01:16.034279
2025-06-12 00:07:11.170299
2025-06-12 00:05:10.458333
2025-06-12 00:06:46.345345
2025-06-12 00:05:16.266433
2025-06-12 00:07:11.471426
2025-06-12 00:06:53.562294
2025-06-12 00:06:56.524350
2025-06-12 00:03:58.528411
2025-06-12 00:01:16.652373
2025-06-12 00:07:19.151291
2025-06-12 00:07:20.178425
2025-06-12 00:04:03.513947
2025-06-12 00:07:22.417148
2025-06-12 00:07:22.778348
2025-06-12 00:05:20.107378
2025-06-12 00:07:22.599916
2025-06-12 00:04:05.575249
2025-06-12 00:03:50.536245
2025-06-12 00:07:14.459373
2025-06-12 00:03:51.897397
2025-06-12 00:05:41.420660
2025-06-12 00:07:04.802365
2025-06-12 00:07:14.653319
2025-06-12 00:07:29.606766
2025-06-12 00:04:05.910362
2025-06-12 00:03:46.088395
2025-06-12 00:07:46.509253
2025-06-12 00:05:44.945816
2025-06-12 00:07:45.489043
2025-06-12 00:07:30.153395
