Beginning of run
landscape params:
2025-06-11 22:58:31.338869
2025-06-11 22:58:34.927431
2025-06-11 22:58:33.521164
2025-06-11 22:58:37.014149
2025-06-11 22:58:41.659278
2025-06-11 22:58:39.028539
2025-06-11 22:58:35.806333
2025-06-11 22:53:22.351356
2025-06-11 22:58:44.387562
2025-06-11 22:58:36.531188
2025-06-11 22:58:40.491186
2025-06-11 22:58:42.477531
2025-06-11 22:58:43.543214
2025-06-11 22:58:47.107292
2025-06-11 22:58:43.438202
2025-06-11 22:58:39.758217
2025-06-11 22:58:42.341158
2025-06-11 22:58:44.256898
2025-06-11 22:56:44.935377
2025-06-11 22:58:44.826214
2025-06-11 22:53:05.468281
2025-06-11 22:58:48.862833
2025-06-11 22:58:44.051192
2025-06-11 22:58:43.297377
2025-06-11 22:58:50.541410
2025-06-11 22:58:49.902165
2025-06-11 22:55:59.833292
2025-06-11 22:56:33.121664
2025-06-11 22:58:49.796204
2025-06-11 22:58:48.630350
2025-06-11 22:58:50.327164
2025-06-11 22:58:51.128350
2025-06-11 22:58:50.732306
2025-06-11 22:58:50.651284
2025-06-11 22:58:52.552596
2025-06-11 22:58:47.723218
2025-06-11 22:58:53.501374
2025-06-11 22:58:50.866366
2025-06-11 22:58:56.286367
2025-06-11 22:56:24.607565
2025-06-11 22:58:55.646253
2025-06-11 22:48:29.611533
2025-06-11 22:58:53.560400
2025-06-11 22:58:59.974041
2025-06-11 22:57:17.157394
2025-06-11 22:53:38.446975
2025-06-11 22:59:00.020046
2025-06-11 22:59:02.426797
2025-06-11 22:59:00.624032
2025-06-11 22:58:56.455145
2025-06-11 22:51:42.582234
2025-06-11 22:58:56.036435
2025-06-11 22:59:00.674688
2025-06-11 22:58:59.274448
2025-06-11 22:58:56.666396
2025-06-11 22:58:58.329328
2025-06-11 22:54:34.624630
2025-06-11 22:59:04.599235
2025-06-11 22:59:09.445271
2025-06-11 22:59:03.741235
2025-06-11 22:59:10.079934
2025-06-11 22:59:09.465431
2025-06-11 22:59:07.922252
2025-06-11 22:59:11.319372
2025-06-11 22:57:01.980341
2025-06-11 22:59:13.902318
2025-06-11 22:59:14.730394
2025-06-11 22:59:17.701108
2025-06-11 22:49:02.517335
2025-06-11 22:59:23.501274
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7125; avg rank: 0.0; stdev rank: 0.0; total pools: 820.0

2025-06-11 22:59:24.969246
2025-06-11 22:57:14.885090
2025-06-11 22:48:41.628492
2025-06-11 22:59:34.097369
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47100000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 757.59

2025-06-11 22:59:32.747461
2025-06-11 22:59:37.740401
2025-06-11 22:56:59.294203
2025-06-11 22:59:34.381362
2025-06-11 22:52:53.145539
2025-06-11 22:56:50.793101
2025-06-11 22:59:42.865318
2025-06-11 22:57:40.488291
2025-06-11 22:59:43.327242
2025-06-11 22:59:40.624414
2025-06-11 22:59:44.054244
2025-06-11 22:59:43.629846
2025-06-11 22:59:46.642251
2025-06-11 22:59:47.062279
2025-06-11 22:59:46.858212
2025-06-11 22:59:45.324230
2025-06-11 22:57:37.914650
2025-06-11 22:59:47.963087
2025-06-11 22:59:47.213255
2025-06-11 22:59:47.613261
2025-06-11 22:56:33.801320
2025-06-11 22:59:51.003277
2025-06-11 22:59:46.700266
2025-06-11 22:59:53.212227
2025-06-11 22:59:57.005358
2025-06-11 22:59:52.871332
2025-06-11 22:59:52.249267
2025-06-11 22:59:56.905720
2025-06-11 22:59:57.539680
2025-06-11 22:56:42.345304
2025-06-11 22:56:58.916333
2025-06-11 22:59:58.445294
2025-06-11 23:00:00.095178
2025-06-11 22:59:53.331179
2025-06-11 22:59:53.200376
2025-06-11 22:56:59.142795
2025-06-11 22:52:59.105170
2025-06-11 22:59:57.836160
2025-06-11 23:00:01.389314
2025-06-11 23:00:03.290246
2025-06-11 23:00:01.598245
2025-06-11 22:59:58.837708
2025-06-11 23:00:02.171730
2025-06-11 22:54:29.042220
2025-06-11 23:00:06.231400
2025-06-11 22:56:24.625246
2025-06-11 23:00:09.079870
2025-06-11 23:00:05.638070
2025-06-11 23:00:04.030263
2025-06-11 23:00:09.330994
2025-06-11 23:00:09.514049
2025-06-11 23:00:06.585264
2025-06-11 23:00:11.338293
2025-06-11 23:00:09.921018
2025-06-11 22:58:03.143765
2025-06-11 23:00:11.711771
2025-06-11 22:52:52.278407
2025-06-11 23:00:13.222349
2025-06-11 23:00:11.497343
2025-06-11 23:00:08.276939
2025-06-11 23:00:14.816215
2025-06-11 23:00:07.645486
2025-06-11 23:00:11.292925
2025-06-11 23:00:11.896946
2025-06-11 23:00:11.825298
2025-06-11 23:00:14.782364
2025-06-11 22:53:03.412982
2025-06-11 23:00:16.552148
2025-06-11 22:53:07.754473
2025-06-11 23:00:22.715256
2025-06-11 22:56:55.693316
2025-06-11 23:00:23.452320
2025-06-11 23:00:22.649195
2025-06-11 23:00:21.393609
2025-06-11 23:00:22.886303
2025-06-11 23:00:26.493808
2025-06-11 22:57:00.767409
2025-06-11 23:00:16.926633
2025-06-11 23:00:19.589214
2025-06-11 23:00:19.198269
2025-06-11 23:00:24.364357
2025-06-11 23:00:21.256197
2025-06-11 22:58:23.359672
2025-06-11 23:00:22.248245
2025-06-11 22:57:06.674284
2025-06-11 23:00:21.850235
2025-06-11 23:00:23.023258
2025-06-11 23:00:25.847287
2025-06-11 23:00:23.284435
2025-06-11 22:56:55.696994
2025-06-11 22:58:53.906535
2025-06-11 23:00:35.530125
2025-06-11 23:00:32.765151
2025-06-11 23:00:38.393165
2025-06-11 23:00:33.322504
2025-06-11 23:00:31.886138
2025-06-11 23:00:33.058684
2025-06-11 22:58:34.017870
2025-06-11 23:00:35.575312
2025-06-11 23:00:35.842256
2025-06-11 23:00:37.181571
2025-06-11 23:00:33.021899
2025-06-11 22:58:13.192091
2025-06-11 23:00:37.671321
2025-06-11 23:00:30.280190
2025-06-11 23:00:41.371948
2025-06-11 23:00:41.199813
2025-06-11 23:00:42.033196
2025-06-11 23:00:42.775288
2025-06-11 23:00:43.464271
2025-06-11 22:58:38.511755
2025-06-11 23:00:46.333842
2025-06-11 22:57:19.268948
2025-06-11 23:00:44.398205
2025-06-11 23:00:42.715208
2025-06-11 23:00:46.503853
2025-06-11 23:00:45.977783
2025-06-11 22:57:38.063269
2025-06-11 23:00:47.917368
2025-06-11 23:00:53.953257
2025-06-11 23:00:51.346909
2025-06-11 22:58:35.906282
2025-06-11 23:00:47.715257
2025-06-11 23:00:49.283726
2025-06-11 23:00:49.307150
2025-06-11 22:55:13.918130
2025-06-11 23:00:53.782978
2025-06-11 23:00:49.520548
2025-06-11 23:00:54.734944
2025-06-11 23:00:57.353340
2025-06-11 22:55:18.945268
2025-06-11 23:00:53.747549
2025-06-11 23:00:50.826255
2025-06-11 23:00:59.444222
2025-06-11 23:00:59.757195
2025-06-11 23:00:55.619971
2025-06-11 23:00:58.972120
2025-06-11 23:01:01.410329
2025-06-11 23:00:57.567164
2025-06-11 23:01:04.009318
2025-06-11 23:01:01.848933
2025-06-11 23:01:04.392305
2025-06-11 23:01:05.646266
2025-06-11 22:58:58.042334
2025-06-11 23:01:09.248203
2025-06-11 23:01:06.732373
2025-06-11 23:01:04.570505
2025-06-11 22:57:54.616233
2025-06-11 22:58:00.040386
2025-06-11 23:01:08.713296
2025-06-11 23:01:09.552492
2025-06-11 23:01:09.352361
2025-06-11 23:01:11.872313
2025-06-11 23:01:12.607284
2025-06-11 23:01:13.604226
2025-06-11 23:01:11.444148
2025-06-11 23:01:13.745303
2025-06-11 23:01:16.212036
2025-06-11 22:55:53.744825
2025-06-11 23:01:21.665229
2025-06-11 23:01:11.878247
2025-06-11 23:01:14.010517
2025-06-11 23:01:16.863188
2025-06-11 22:56:33.544326
2025-06-11 23:01:18.831398
2025-06-11 22:53:04.088148
2025-06-11 23:01:19.528791
2025-06-11 23:01:19.865344
2025-06-11 23:01:21.863279
2025-06-11 22:59:05.741366
2025-06-11 22:59:12.879352
2025-06-11 23:01:25.609880
2025-06-11 23:01:23.496157
2025-06-11 22:58:58.562125
2025-06-11 23:01:20.614566
2025-06-11 23:01:28.088267
2025-06-11 23:01:27.067680
2025-06-11 23:01:24.409206
2025-06-11 23:01:26.871741
2025-06-11 23:01:24.271794
2025-06-11 23:01:29.774746
2025-06-11 23:01:27.133252
2025-06-11 22:59:41.580550
2025-06-11 23:01:31.584600
2025-06-11 23:01:32.457895
2025-06-11 23:01:32.816704
2025-06-11 23:01:33.662216
2025-06-11 23:01:28.808260
2025-06-11 23:01:35.838046
2025-06-11 23:01:33.161232
2025-06-11 23:01:35.086258
2025-06-11 23:01:40.266217
2025-06-11 23:01:40.898430
2025-06-11 23:01:37.623032
2025-06-11 23:01:36.417731
2025-06-11 23:01:34.268369
2025-06-11 23:01:42.842274
2025-06-11 23:01:44.698202
2025-06-11 23:01:39.531191
2025-06-11 23:01:41.461816
2025-06-11 23:01:41.944703
2025-06-11 23:01:42.046304
2025-06-11 23:01:43.818123
2025-06-11 22:58:24.359368
2025-06-11 23:01:49.110259
2025-06-11 23:01:51.479842
2025-06-11 23:01:51.257560
2025-06-11 23:01:46.328226
2025-06-11 23:01:46.047289
2025-06-11 23:01:49.242152
2025-06-11 23:01:50.894576
2025-06-11 23:01:47.417355
2025-06-11 23:01:49.874210
2025-06-11 23:01:50.917166
2025-06-11 22:59:20.704672
2025-06-11 23:01:50.065920
2025-06-11 23:01:52.762747
2025-06-11 23:01:54.808388
2025-06-11 23:01:52.591239
2025-06-11 23:01:55.277296
2025-06-11 23:02:01.011167
2025-06-11 23:01:56.745361
2025-06-11 23:02:01.398195
2025-06-11 22:59:53.379759
2025-06-11 22:56:44.192323
2025-06-11 23:02:05.905605
2025-06-11 23:01:59.666677
2025-06-11 22:58:17.149597
2025-06-11 22:56:14.308559
2025-06-11 23:02:01.165072
2025-06-11 22:59:59.669919
2025-06-11 23:02:03.294280
2025-06-11 23:02:02.660277
2025-06-11 23:02:02.325229
2025-06-11 23:02:02.782211
2025-06-11 23:02:06.375248
2025-06-11 23:02:09.807192
2025-06-11 23:02:09.507400
2025-06-11 23:02:17.268248
2025-06-11 22:56:54.245353
2025-06-11 23:02:17.398142
2025-06-11 23:02:13.930585
2025-06-11 23:02:17.512834
2025-06-11 23:02:16.654241
2025-06-11 23:00:30.822419
2025-06-11 23:02:24.810243
2025-06-11 23:02:25.225950
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4805000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.8

2025-06-11 23:02:22.610236
2025-06-11 22:59:46.726320
2025-06-11 22:57:00.345750
2025-06-11 23:02:35.884240
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7417500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1174.87

2025-06-11 22:52:55.979151
2025-06-11 23:00:43.879265
2025-06-11 23:01:08.471648
2025-06-11 23:02:38.543281
2025-06-11 23:00:36.362263
2025-06-11 23:02:46.973444
2025-06-11 23:01:23.313338
2025-06-11 23:02:37.671258
2025-06-11 22:58:24.321434
2025-06-11 23:02:39.471232
2025-06-11 23:02:47.614375
2025-06-11 23:01:01.843030
2025-06-11 23:00:50.181852
2025-06-11 23:02:39.159852
2025-06-11 23:02:48.066331
2025-06-11 22:54:36.427390
2025-06-11 23:01:35.279907
2025-06-11 22:58:03.368289
2025-06-11 23:02:37.863601
2025-06-11 23:02:38.117503
2025-06-11 23:02:38.802383
2025-06-11 23:02:51.231281
2025-06-11 23:00:08.881603
2025-06-11 23:02:38.325991
2025-06-11 22:52:22.215860
2025-06-11 22:57:23.779470
2025-06-11 23:02:47.956510
2025-06-11 23:00:49.485672
2025-06-11 23:00:14.940300
2025-06-11 23:02:46.734253
2025-06-11 22:59:49.448326
2025-06-11 23:02:47.382258
2025-06-11 23:02:47.202222
2025-06-11 23:00:55.256234
2025-06-11 22:58:55.965203
2025-06-11 23:00:30.609251
2025-06-11 23:00:06.116356
2025-06-11 23:03:10.752304
2025-06-11 23:00:35.886725
2025-06-11 23:01:35.061430
2025-06-11 23:03:19.180335
2025-06-11 23:00:09.120465
2025-06-11 23:03:16.466279
2025-06-11 23:03:29.863344
2025-06-11 23:03:25.999668
2025-06-11 23:03:31.398546
2025-06-11 23:03:28.310672
2025-06-11 23:00:41.440373
2025-06-11 23:03:14.734160
2025-06-11 23:03:16.725986
2025-06-11 23:00:11.537245
2025-06-11 22:56:56.255796
2025-06-11 23:03:27.084424
2025-06-11 22:53:47.104472
2025-06-11 23:03:34.356436
2025-06-11 23:01:46.467546
2025-06-11 23:03:23.825711
2025-06-11 23:02:16.875548
2025-06-11 23:03:27.624682
2025-06-11 23:01:34.741587
2025-06-11 22:57:03.949391
2025-06-11 23:03:23.691601
2025-06-11 22:56:46.237306
2025-06-11 23:01:21.359795
2025-06-11 23:03:53.404123
2025-06-11 23:03:33.313886
2025-06-11 23:03:52.609218
2025-06-11 23:03:35.164143
2025-06-11 23:02:09.391711
2025-06-11 23:01:21.955998
2025-06-11 23:03:58.885221
2025-06-11 23:03:54.881083
2025-06-11 22:58:51.912144
2025-06-11 23:03:55.581624
2025-06-11 23:03:54.592347
2025-06-11 23:03:55.637709
2025-06-11 23:00:37.683011
2025-06-11 23:03:49.811140
2025-06-11 23:03:42.923048
2025-06-11 23:04:11.665222
2025-06-11 23:04:01.825389
2025-06-11 23:04:02.781275
2025-06-11 22:59:09.630801
2025-06-11 23:03:53.874144
2025-06-11 23:04:03.545132
2025-06-11 22:59:14.637115
2025-06-11 23:04:20.430329
2025-06-11 23:04:22.733274
2025-06-11 22:54:55.921164
2025-06-11 23:02:39.572128
2025-06-11 23:04:15.270284
2025-06-11 22:57:53.572951
2025-06-11 23:04:15.781426
2025-06-11 23:04:14.084249
2025-06-11 23:04:24.845702
2025-06-11 23:04:18.443203
2025-06-11 23:04:33.537259
2025-06-11 23:04:21.260197
2025-06-11 23:04:32.882601
2025-06-11 23:04:37.417588
2025-06-11 22:58:28.350312
2025-06-11 23:02:58.839914
2025-06-11 23:04:33.915150
2025-06-11 23:04:30.475427
2025-06-11 23:01:07.880242
2025-06-11 23:04:28.502289
2025-06-11 23:01:56.830092
2025-06-11 22:58:09.975670
2025-06-11 22:58:12.580286
2025-06-11 23:04:47.054701
2025-06-11 23:02:14.374338
2025-06-11 23:04:42.664014
2025-06-11 23:04:50.148562
2025-06-11 23:04:36.054209
2025-06-11 23:04:57.181690
2025-06-11 23:04:56.480370
2025-06-11 23:04:54.691205
2025-06-11 23:04:50.469290
2025-06-11 22:58:04.418919
2025-06-11 23:04:33.526351
2025-06-11 23:04:48.989255
2025-06-11 23:04:54.738285
2025-06-11 22:57:42.938087
2025-06-11 22:55:12.628042
2025-06-11 23:03:41.383035
2025-06-11 23:04:50.365006
2025-06-11 22:58:04.142078
2025-06-11 23:05:00.495231
2025-06-11 23:03:25.326418
2025-06-11 23:05:00.951716
2025-06-11 22:59:15.043389
2025-06-11 23:05:15.329279
2025-06-11 23:05:02.346925
2025-06-11 23:05:09.206297
2025-06-11 23:04:58.313658
2025-06-11 23:05:16.125549
2025-06-11 23:05:22.317566
2025-06-11 23:05:19.368257
2025-06-11 23:05:13.855376
2025-06-11 23:05:19.811228
2025-06-11 23:05:30.061305
2025-06-11 23:05:28.767678
2025-06-11 23:05:16.688228
2025-06-11 23:05:16.731623
2025-06-11 23:05:15.785376
2025-06-11 23:00:23.302247
2025-06-11 23:05:40.076747
2025-06-11 23:05:40.100241
2025-06-11 23:05:23.011261
2025-06-11 23:05:39.470083
2025-06-11 23:05:35.991386
2025-06-11 22:55:49.716397
2025-06-11 23:05:42.692840
2025-06-11 23:04:21.106857
2025-06-11 23:05:51.741840
2025-06-11 23:04:03.989253
2025-06-11 23:05:31.796284
2025-06-11 23:05:45.751337
2025-06-11 23:05:38.399757
2025-06-11 23:05:38.562919
2025-06-11 23:00:15.856272
2025-06-11 23:05:57.848820
2025-06-11 23:05:39.120279
2025-06-11 23:05:49.740755
2025-06-11 23:05:49.052308
2025-06-11 22:56:46.406586
2025-06-11 22:55:51.609975
2025-06-11 23:05:57.712066
2025-06-11 23:06:01.685953
2025-06-11 23:03:32.552311
2025-06-11 23:05:54.537137
2025-06-11 22:56:30.870247
2025-06-11 23:03:32.688721
2025-06-11 23:03:59.129807
2025-06-11 23:03:52.367333
2025-06-11 23:05:56.312282
2025-06-11 23:05:59.347266
2025-06-11 23:06:11.748820
2025-06-11 23:03:43.982298
2025-06-11 23:06:07.531213
2025-06-11 23:06:11.735542
2025-06-11 23:03:42.602241
2025-06-11 23:06:11.503006
2025-06-11 23:06:02.748391
2025-06-11 23:06:19.766823
2025-06-11 23:03:39.282578
2025-06-11 23:06:20.420777
2025-06-11 23:06:21.135387
2025-06-11 23:06:22.529243
2025-06-11 23:06:13.453012
2025-06-11 23:06:10.543039
2025-06-11 23:06:21.998701
2025-06-11 23:05:02.628301
2025-06-11 23:05:00.350337
2025-06-11 22:56:59.194799
2025-06-11 23:00:40.189385
2025-06-11 23:06:30.106557
2025-06-11 23:06:29.997263
2025-06-11 23:06:32.855524
2025-06-11 23:06:20.024726
2025-06-11 23:03:59.217317
2025-06-11 23:06:16.904816
2025-06-11 23:00:34.283244
2025-06-11 23:03:49.609264
2025-06-11 23:06:31.441240
2025-06-11 23:05:00.746289
2025-06-11 23:06:35.190348
2025-06-11 22:59:50.564243
2025-06-11 23:06:40.789000
2025-06-11 23:06:32.434085
2025-06-11 23:06:45.396294
2025-06-11 23:06:45.109857
2025-06-11 23:06:49.191682
2025-06-11 23:06:37.991196
2025-06-11 23:06:41.734339
2025-06-11 23:06:36.035577
2025-06-11 23:06:44.227124
2025-06-11 22:57:21.232330
2025-06-11 23:06:49.942959
2025-06-11 23:06:41.275398
2025-06-11 23:06:51.200354
2025-06-11 23:06:52.795296
2025-06-11 23:04:34.285590
2025-06-11 23:07:00.227665
2025-06-11 23:07:03.817608
2025-06-11 23:04:20.360252
2025-06-11 23:07:08.968185
2025-06-11 23:07:12.455326
2025-06-11 23:06:52.450139
2025-06-11 23:07:10.971547
2025-06-11 23:07:11.128512
2025-06-11 23:07:10.721964
2025-06-11 23:07:04.395303
2025-06-11 23:07:07.697301
2025-06-11 23:07:04.705844
2025-06-11 23:01:44.764362
2025-06-11 22:59:11.383238
2025-06-11 23:07:10.629066
2025-06-11 23:07:16.768600
2025-06-11 23:07:13.701519
2025-06-11 23:06:11.573402
2025-06-11 23:07:02.230825
2025-06-11 23:07:16.958355
2025-06-11 23:07:21.965440
2025-06-11 23:05:28.593143
2025-06-11 23:06:46.493239
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8444999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19907.98

2025-06-11 23:05:12.809748
2025-06-11 23:07:31.684678
2025-06-11 23:07:31.453467
2025-06-11 23:05:30.886248
2025-06-11 23:07:31.192264
2025-06-11 23:07:32.313924
2025-06-11 22:59:45.137729
2025-06-11 23:07:35.997970
2025-06-11 23:07:35.977288
2025-06-11 23:07:24.256656
2025-06-11 23:07:40.097687
2025-06-11 23:07:36.727623
2025-06-11 23:07:32.167057
2025-06-11 23:06:09.846760
2025-06-11 23:07:33.743465
2025-06-11 23:07:30.395313
2025-06-11 23:07:33.024650
2025-06-11 23:07:32.824744
2025-06-11 23:07:42.971133
2025-06-11 23:07:50.420509
2025-06-11 23:07:50.158435
2025-06-11 23:04:00.592247
2025-06-11 23:07:42.939788
2025-06-11 23:07:56.269772
2025-06-11 23:07:57.499290
2025-06-11 23:07:58.449361
2025-06-11 23:07:50.872833
2025-06-11 23:08:00.811148
2025-06-11 23:08:00.990300
2025-06-11 23:08:12.314641
2025-06-11 23:08:10.927120
2025-06-11 23:08:07.443321
2025-06-11 23:04:24.047180
2025-06-11 23:08:01.214365
2025-06-11 23:07:51.116425
2025-06-11 23:07:54.916475
2025-06-11 23:08:11.401806
2025-06-11 23:06:28.761842
2025-06-11 23:08:13.599625
2025-06-11 23:07:52.025304
2025-06-11 23:07:50.546871
2025-06-11 23:08:08.744326
2025-06-11 23:06:22.426255
2025-06-11 23:04:50.372333
2025-06-11 23:08:25.326276
2025-06-11 23:06:26.684317
2025-06-11 23:06:32.898222
2025-06-11 23:08:31.951923
2025-06-11 23:08:16.909399
2025-06-11 23:07:49.253343
2025-06-11 23:07:48.815342
2025-06-11 23:07:51.763360
2025-06-11 23:07:51.268316
2025-06-11 23:08:24.920421
2025-06-11 23:07:52.618279
2025-06-11 22:59:39.794373
2025-06-11 23:06:32.586194
2025-06-11 23:06:46.299228
2025-06-11 23:07:01.075249
2025-06-11 23:08:36.322182
2025-06-11 23:06:52.883467
2025-06-11 23:06:34.813381
2025-06-11 23:08:33.309136
2025-06-11 23:06:57.626240
2025-06-11 23:08:44.081095
2025-06-11 23:08:41.636151
2025-06-11 23:08:52.145867
2025-06-11 23:08:50.624337
2025-06-11 23:07:39.953861
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52925; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.17

2025-06-11 23:08:55.529999
2025-06-11 23:08:55.652266
2025-06-11 23:07:50.335553
2025-06-11 23:09:21.686939
2025-06-11 23:08:03.677784
2025-06-11 23:08:41.996056
2025-06-11 23:08:53.472038
2025-06-11 23:07:21.724139
2025-06-11 23:03:26.575398
2025-06-11 23:09:17.955253
2025-06-11 23:07:25.170319
2025-06-11 23:09:40.135362
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.483; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.62

2025-06-11 23:08:52.541769
2025-06-11 23:09:23.989212
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
