Beginning of run
landscape params:
2025-06-11 22:40:52.490913
2025-06-11 22:40:51.906096
2025-06-11 22:40:51.902114
2025-06-11 22:40:52.268095
2025-06-11 22:40:52.220657
2025-06-11 22:40:53.207667
2025-06-11 22:40:55.839098
2025-06-11 22:34:54.878163
2025-06-11 22:40:56.542355
2025-06-11 22:40:55.308084
2025-06-11 22:40:56.629100
2025-06-11 22:40:56.663092
2025-06-11 22:34:56.403124
2025-06-11 22:40:58.289357
2025-06-11 22:40:56.694090
2025-06-11 22:41:00.284120
2025-06-11 22:32:40.485709
2025-06-11 22:41:01.699093
2025-06-11 22:38:12.746298
2025-06-11 22:41:05.106136
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5257499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 794.47

2025-06-11 22:41:04.266155
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26199999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 753.61

2025-06-11 22:37:56.929710
2025-06-11 22:37:59.763858
2025-06-11 22:35:20.579710
2025-06-11 22:38:42.829435
2025-06-11 22:38:25.473192
2025-06-11 22:41:11.184135
2025-06-11 22:41:12.353161
2025-06-11 22:41:12.055143
2025-06-11 22:41:13.958122
2025-06-11 22:41:14.126834
2025-06-11 22:41:13.784121
2025-06-11 22:41:16.543183
2025-06-11 22:41:15.420177
2025-06-11 22:41:14.815114
2025-06-11 22:38:36.932186
2025-06-11 22:41:19.812257
2025-06-11 22:41:20.529128
2025-06-11 22:41:21.462108
2025-06-11 22:41:20.241205
2025-06-11 22:41:16.394194
2025-06-11 22:41:21.979210
2025-06-11 22:33:12.294168
2025-06-11 22:41:22.125208
2025-06-11 22:38:27.569171
2025-06-11 22:41:22.085126
2025-06-11 22:41:20.536093
2025-06-11 22:41:19.247696
2025-06-11 22:41:23.387170
2025-06-11 22:34:04.417179
2025-06-11 22:38:39.730726
2025-06-11 22:33:01.674444
2025-06-11 22:41:23.777121
2025-06-11 22:41:23.403134
2025-06-11 22:41:27.642124
2025-06-11 22:41:27.664116
2025-06-11 22:32:54.865098
2025-06-11 22:41:27.454999
2025-06-11 22:41:24.994111
2025-06-11 22:41:24.227989
2025-06-11 22:41:27.270854
2025-06-11 22:41:26.434103
2025-06-11 22:38:53.270565
2025-06-11 22:41:25.593099
2025-06-11 22:41:29.052097
2025-06-11 22:41:30.464772
2025-06-11 22:41:31.302868
2025-06-11 22:41:32.893129
2025-06-11 22:41:31.846091
2025-06-11 22:41:29.558090
2025-06-11 22:38:42.141124
2025-06-11 22:41:34.132825
2025-06-11 22:41:31.304069
2025-06-11 22:41:35.928093
2025-06-11 22:41:33.974341
2025-06-11 22:41:34.372884
2025-06-11 22:41:36.303181
2025-06-11 22:41:35.308143
2025-06-11 22:41:35.722806
2025-06-11 22:41:36.345991
2025-06-11 22:41:38.236105
2025-06-11 22:41:40.034112
2025-06-11 22:41:38.718129
2025-06-11 22:38:52.287778
2025-06-11 22:41:39.383117
2025-06-11 22:41:39.193116
2025-06-11 22:41:41.542008
2025-06-11 22:41:40.814220
2025-06-11 22:41:42.044123
2025-06-11 22:41:44.783773
2025-06-11 22:41:45.166126
2025-06-11 22:41:45.322110
2025-06-11 22:41:43.481179
2025-06-11 22:33:03.985098
2025-06-11 22:33:15.312166
2025-06-11 22:41:45.229165
2025-06-11 22:41:47.936116
2025-06-11 22:41:45.845462
2025-06-11 22:41:45.731141
2025-06-11 22:41:47.059107
2025-06-11 22:41:51.348127
2025-06-11 22:41:48.255156
2025-06-11 22:41:48.450725
2025-06-11 22:41:50.389112
2025-06-11 22:41:48.902102
2025-06-11 22:33:19.216178
2025-06-11 22:38:55.795342
2025-06-11 22:41:52.696119
2025-06-11 22:41:52.041121
2025-06-11 22:41:53.359131
2025-06-11 22:41:54.516345
2025-06-11 22:41:51.567146
2025-06-11 22:41:54.053125
2025-06-11 22:33:26.739164
2025-06-11 22:41:56.499676
2025-06-11 22:33:40.213142
2025-06-11 22:33:18.572190
2025-06-11 22:41:58.343094
2025-06-11 22:41:56.553032
2025-06-11 22:41:57.989120
2025-06-11 22:41:57.529772
2025-06-11 22:41:57.618125
2025-06-11 22:41:57.282974
2025-06-11 22:42:00.494158
2025-06-11 22:42:00.729125
2025-06-11 22:42:03.009110
2025-06-11 22:42:03.203140
2025-06-11 22:42:01.002136
2025-06-11 22:42:03.578106
2025-06-11 22:42:04.008120
2025-06-11 22:42:07.581267
2025-06-11 22:42:08.204135
2025-06-11 22:42:07.289111
2025-06-11 22:42:06.559144
2025-06-11 22:42:06.996745
2025-06-11 22:42:07.697968
2025-06-11 22:42:06.311240
2025-06-11 22:42:07.384120
2025-06-11 22:42:04.772144
2025-06-11 22:42:10.965093
2025-06-11 22:42:10.757132
2025-06-11 22:42:08.809114
2025-06-11 22:42:13.317148
2025-06-11 22:42:13.734124
2025-06-11 22:42:14.013280
2025-06-11 22:42:14.507086
2025-06-11 22:42:16.103134
2025-06-11 22:42:15.144097
2025-06-11 22:42:15.778105
2025-06-11 22:42:16.659498
2025-06-11 22:42:18.028137
2025-06-11 22:33:30.339293
2025-06-11 22:42:14.792146
2025-06-11 22:42:18.242184
2025-06-11 22:42:17.432251
2025-06-11 22:42:16.215170
2025-06-11 22:42:19.762506
2025-06-11 22:33:54.528108
2025-06-11 22:38:03.213402
2025-06-11 22:42:21.261082
2025-06-11 22:42:25.943094
2025-06-11 22:42:26.952133
2025-06-11 22:42:19.565045
2025-06-11 22:42:21.682156
2025-06-11 22:42:21.652113
2025-06-11 22:42:25.818313
2025-06-11 22:42:25.745100
2025-06-11 22:42:27.841181
2025-06-11 22:42:25.815812
2025-06-11 22:42:27.265823
2025-06-11 22:42:26.449129
2025-06-11 22:38:09.280398
2025-06-11 22:42:28.699135
2025-06-11 22:42:28.926119
2025-06-11 22:38:30.638120
2025-06-11 22:37:59.096304
2025-06-11 22:42:30.953096
2025-06-11 22:42:31.179730
2025-06-11 22:34:02.320156
2025-06-11 22:42:27.973118
2025-06-11 22:42:28.484417
2025-06-11 22:42:34.857150
2025-06-11 22:42:33.578131
2025-06-11 22:42:33.428119
2025-06-11 22:42:35.174380
2025-06-11 22:42:34.118125
2025-06-11 22:42:37.248079
2025-06-11 22:42:36.173621
2025-06-11 22:42:40.019146
2025-06-11 22:42:38.883095
2025-06-11 22:34:14.850488
2025-06-11 22:42:37.722106
2025-06-11 22:42:40.298131
2025-06-11 22:42:37.070139
2025-06-11 22:42:39.305699
2025-06-11 22:42:41.642093
2025-06-11 22:42:35.477419
2025-06-11 22:42:41.316979
2025-06-11 22:38:28.661117
2025-06-11 22:38:16.767927
2025-06-11 22:42:44.178120
2025-06-11 22:42:41.414105
2025-06-11 22:39:56.348892
2025-06-11 22:42:41.205198
2025-06-11 22:42:44.398131
2025-06-11 22:42:44.746134
2025-06-11 22:42:46.736102
2025-06-11 22:42:46.771087
2025-06-11 22:42:44.259172
2025-06-11 22:42:47.235103
2025-06-11 22:42:47.386093
2025-06-11 22:42:42.075838
2025-06-11 22:42:49.094121
2025-06-11 22:42:48.554086
2025-06-11 22:42:47.085117
2025-06-11 22:42:48.195099
2025-06-11 22:42:50.352001
2025-06-11 22:42:52.107114
2025-06-11 22:42:54.021699
2025-06-11 22:42:55.754161
2025-06-11 22:42:53.543135
2025-06-11 22:42:53.280021
2025-06-11 22:42:54.746109
2025-06-11 22:42:57.011286
2025-06-11 22:40:15.490531
2025-06-11 22:34:22.424110
2025-06-11 22:42:52.790128
2025-06-11 22:42:56.664518
2025-06-11 22:42:54.072127
2025-06-11 22:42:57.122146
2025-06-11 22:42:57.347631
2025-06-11 22:42:56.916103
2025-06-11 22:42:58.164112
2025-06-11 22:43:00.706106
2025-06-11 22:38:45.601741
2025-06-11 22:43:00.388720
2025-06-11 22:43:02.222082
2025-06-11 22:43:03.952211
2025-06-11 22:43:04.827126
2025-06-11 22:43:06.207126
2025-06-11 22:38:45.810126
2025-06-11 22:43:06.255145
2025-06-11 22:43:02.919145
2025-06-11 22:40:18.769180
2025-06-11 22:43:09.761141
2025-06-11 22:43:06.863204
2025-06-11 22:43:06.382139
2025-06-11 22:43:10.640110
2025-06-11 22:43:09.725438
2025-06-11 22:43:11.127127
2025-06-11 22:40:22.123205
2025-06-11 22:43:16.054110
2025-06-11 22:43:17.936117
2025-06-11 22:38:51.911999
2025-06-11 22:39:10.223979
2025-06-11 22:43:14.858959
2025-06-11 22:43:14.496098
2025-06-11 22:43:18.719125
2025-06-11 22:39:04.640135
2025-06-11 22:39:09.175202
2025-06-11 22:43:20.080112
2025-06-11 22:43:22.515122
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28350000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.87

2025-06-11 22:39:05.707124
2025-06-11 22:39:20.560845
2025-06-11 22:43:27.244040
2025-06-11 22:41:14.592136
2025-06-11 22:40:46.443123
2025-06-11 22:43:31.882218
2025-06-11 22:43:32.815139
2025-06-11 22:43:34.094092
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6117500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1504.37

2025-06-11 22:43:37.058163
2025-06-11 22:43:37.780122
2025-06-11 22:43:35.703218
2025-06-11 22:43:37.616114
2025-06-11 22:43:37.452176
2025-06-11 22:43:37.210116
2025-06-11 22:39:34.608345
2025-06-11 22:40:56.000108
2025-06-11 22:43:41.151096
2025-06-11 22:43:49.386111
2025-06-11 22:43:43.590217
2025-06-11 22:43:49.231181
2025-06-11 22:43:51.014111
2025-06-11 22:43:50.203783
2025-06-11 22:43:51.425124
2025-06-11 22:43:50.777152
2025-06-11 22:43:49.603183
2025-06-11 22:41:40.397171
2025-06-11 22:43:49.800146
2025-06-11 22:43:51.214126
2025-06-11 22:43:50.939108
2025-06-11 22:41:23.565275
2025-06-11 22:43:50.434171
2025-06-11 22:43:49.702198
2025-06-11 22:43:50.958110
2025-06-11 22:41:08.675094
2025-06-11 22:43:50.983420
2025-06-11 22:43:55.934046
2025-06-11 22:41:19.363452
2025-06-11 22:41:11.530776
2025-06-11 22:43:59.645564
2025-06-11 22:39:43.012129
2025-06-11 22:43:58.342339
2025-06-11 22:38:40.365897
2025-06-11 22:43:58.093199
2025-06-11 22:44:06.922147
2025-06-11 22:44:03.821151
2025-06-11 22:44:03.629143
2025-06-11 22:44:03.994069
2025-06-11 22:44:03.371109
2025-06-11 22:44:07.032110
2025-06-11 22:44:05.823147
2025-06-11 22:44:05.100133
2025-06-11 22:41:25.855208
2025-06-11 22:44:00.458853
2025-06-11 22:44:06.732087
2025-06-11 22:44:08.454081
2025-06-11 22:44:08.380139
2025-06-11 22:44:12.906115
2025-06-11 22:44:04.268143
2025-06-11 22:44:16.380116
2025-06-11 22:44:15.859114
2025-06-11 22:44:19.063254
2025-06-11 22:44:17.860108
2025-06-11 22:44:16.604141
2025-06-11 22:44:11.780134
2025-06-11 22:44:12.164164
2025-06-11 22:44:18.647129
2025-06-11 22:44:19.014155
2025-06-11 22:41:31.674125
2025-06-11 22:44:17.139168
2025-06-11 22:41:33.147112
2025-06-11 22:44:19.217121
2025-06-11 22:44:26.123142
2025-06-11 22:44:24.121133
2025-06-11 22:44:20.708144
2025-06-11 22:44:24.244129
2025-06-11 22:44:21.346135
2025-06-11 22:44:21.922959
2025-06-11 22:44:27.838142
2025-06-11 22:44:29.104857
2025-06-11 22:44:30.210136
2025-06-11 22:41:48.937143
2025-06-11 22:44:30.525121
2025-06-11 22:44:31.302165
2025-06-11 22:44:37.326847
2025-06-11 22:44:30.630108
2025-06-11 22:41:43.875575
2025-06-11 22:44:34.136144
2025-06-11 22:44:36.766141
2025-06-11 22:44:38.261098
2025-06-11 22:44:39.631109
2025-06-11 22:44:37.149143
2025-06-11 22:44:41.453387
2025-06-11 22:44:38.405081
2025-06-11 22:44:35.584123
2025-06-11 22:44:42.233478
2025-06-11 22:44:44.452138
2025-06-11 22:44:45.269149
2025-06-11 22:44:41.459786
2025-06-11 22:44:47.040141
2025-06-11 22:44:42.175128
2025-06-11 22:44:48.880098
2025-06-11 22:44:49.317139
2025-06-11 22:44:48.266130
2025-06-11 22:44:51.026187
2025-06-11 22:44:51.614044
2025-06-11 22:44:51.136161
2025-06-11 22:44:48.806567
2025-06-11 22:44:51.395136
2025-06-11 22:44:53.446665
2025-06-11 22:44:51.629165
2025-06-11 22:44:55.847107
2025-06-11 22:44:57.569796
2025-06-11 22:42:00.785156
2025-06-11 22:44:57.690127
2025-06-11 22:44:59.660111
2025-06-11 22:45:04.761112
2025-06-11 22:45:03.392271
2025-06-11 22:45:01.054627
2025-06-11 22:45:05.391159
2025-06-11 22:45:01.414116
2025-06-11 22:45:05.398686
2025-06-11 22:45:12.906212
2025-06-11 22:45:05.116448
2025-06-11 22:45:05.985988
2025-06-11 22:45:07.932123
2025-06-11 22:45:09.794147
2025-06-11 22:40:00.691089
2025-06-11 22:45:05.347140
2025-06-11 22:45:02.514206
2025-06-11 22:45:06.318114
2025-06-11 22:45:05.274138
2025-06-11 22:45:17.009144
2025-06-11 22:45:11.823151
2025-06-11 22:45:20.333120
2025-06-11 22:45:20.492597
2025-06-11 22:45:15.489110
2025-06-11 22:45:20.940126
2025-06-11 22:45:20.717248
2025-06-11 22:45:21.029136
2025-06-11 22:45:21.405930
2025-06-11 22:45:23.249157
2025-06-11 22:45:21.535160
2025-06-11 22:45:24.195725
2025-06-11 22:45:21.367124
2025-06-11 22:45:22.639289
2025-06-11 22:45:24.095170
2025-06-11 22:45:24.159986
2025-06-11 22:45:28.816851
2025-06-11 22:45:33.731104
2025-06-11 22:45:33.390159
2025-06-11 22:45:30.274957
2025-06-11 22:45:34.567157
2025-06-11 22:45:33.950177
2025-06-11 22:45:33.070125
2025-06-11 22:40:01.122080
2025-06-11 22:45:36.831140
2025-06-11 22:45:37.922161
2025-06-11 22:40:13.423112
2025-06-11 22:45:41.729154
2025-06-11 22:45:41.466607
2025-06-11 22:40:02.208624
2025-06-11 22:45:43.562148
2025-06-11 22:45:39.796139
2025-06-11 22:45:36.652178
2025-06-11 22:45:37.309141
2025-06-11 22:45:46.931880
2025-06-11 22:45:46.751745
2025-06-11 22:45:46.458097
2025-06-11 22:45:46.800162
2025-06-11 22:45:44.708160
2025-06-11 22:40:21.598240
2025-06-11 22:42:52.881170
2025-06-11 22:45:47.121886
2025-06-11 22:45:51.598141
2025-06-11 22:45:49.249143
2025-06-11 22:45:51.033087
2025-06-11 22:45:52.879191
2025-06-11 22:45:51.097094
2025-06-11 22:45:53.980562
2025-06-11 22:45:53.018124
2025-06-11 22:45:52.231103
2025-06-11 22:45:52.257172
2025-06-11 22:43:08.325127
2025-06-11 22:40:41.496238
2025-06-11 22:45:57.850799
2025-06-11 22:43:17.282645
2025-06-11 22:40:09.736787
2025-06-11 22:45:58.227682
2025-06-11 22:45:58.188113
2025-06-11 22:46:00.642145
2025-06-11 22:45:59.438133
2025-06-11 22:46:01.591167
2025-06-11 22:45:54.233154
2025-06-11 22:46:03.013098
2025-06-11 22:46:01.010933
2025-06-11 22:46:04.328130
2025-06-11 22:46:05.911134
2025-06-11 22:46:07.111132
2025-06-11 22:46:06.438118
2025-06-11 22:46:11.117118
2025-06-11 22:46:03.809095
2025-06-11 22:43:20.890111
2025-06-11 22:46:05.485157
2025-06-11 22:46:10.271195
2025-06-11 22:46:07.378856
2025-06-11 22:46:08.419122
2025-06-11 22:40:34.475175
2025-06-11 22:40:54.075070
2025-06-11 22:46:10.334134
2025-06-11 22:46:12.077849
2025-06-11 22:46:16.501150
2025-06-11 22:46:12.572116
2025-06-11 22:46:19.893157
2025-06-11 22:43:36.936094
2025-06-11 22:46:18.517309
2025-06-11 22:46:12.558112
2025-06-11 22:46:14.982132
2025-06-11 22:41:01.765882
2025-06-11 22:46:16.576112
2025-06-11 22:46:18.600101
2025-06-11 22:46:20.979196
2025-06-11 22:46:20.267722
2025-06-11 22:46:24.919099
2025-06-11 22:46:22.277096
2025-06-11 22:46:20.811087
2025-06-11 22:46:24.377127
2025-06-11 22:46:17.362866
2025-06-11 22:40:31.450894
2025-06-11 22:40:35.909120
2025-06-11 22:46:29.877147
2025-06-11 22:46:32.972526
2025-06-11 22:46:29.967094
2025-06-11 22:40:52.252096
2025-06-11 22:43:39.212801
2025-06-11 22:46:33.016120
2025-06-11 22:46:31.939397
2025-06-11 22:42:44.193110
2025-06-11 22:46:39.684121
2025-06-11 22:41:13.414287
2025-06-11 22:41:09.367294
2025-06-11 22:46:42.634078
2025-06-11 22:46:47.725107
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28924999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.04

2025-06-11 22:43:55.442148
2025-06-11 22:44:04.449166
2025-06-11 22:46:50.389186
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65125; avg rank: 0.0; stdev rank: 0.0; total pools: 2211.97

2025-06-11 22:42:31.132112
2025-06-11 22:44:14.688162
2025-06-11 22:44:09.184152
2025-06-11 22:44:07.308651
2025-06-11 22:42:48.119120
2025-06-11 22:42:39.544119
2025-06-11 22:44:10.538552
2025-06-11 22:43:16.443163
2025-06-11 22:44:19.382150
2025-06-11 22:42:57.712127
2025-06-11 22:42:55.750175
2025-06-11 22:44:50.307148
2025-06-11 22:44:33.091133
2025-06-11 22:44:42.638135
2025-06-11 22:43:20.117136
2025-06-11 22:44:38.964626
2025-06-11 22:43:32.891569
2025-06-11 22:43:23.154136
2025-06-11 22:43:24.587169
2025-06-11 22:47:00.595753
2025-06-11 22:47:09.567096
2025-06-11 22:47:01.686496
2025-06-11 22:43:36.589878
2025-06-11 22:47:12.769594
2025-06-11 22:47:04.843447
2025-06-11 22:47:05.590188
2025-06-11 22:47:10.205173
2025-06-11 22:47:01.991162
2025-06-11 22:47:03.535113
2025-06-11 22:47:18.153200
2025-06-11 22:47:17.110190
2025-06-11 22:43:28.357003
2025-06-11 22:43:29.069065
2025-06-11 22:47:11.582182
2025-06-11 22:47:19.594153
2025-06-11 22:47:23.058676
2025-06-11 22:47:11.716641
2025-06-11 22:47:25.425174
2025-06-11 22:45:17.354328
2025-06-11 22:43:58.252786
2025-06-11 22:47:55.132664
2025-06-11 22:47:49.609144
2025-06-11 22:48:05.408168
2025-06-11 22:47:48.830172
2025-06-11 22:48:03.770186
2025-06-11 22:48:06.113141
2025-06-11 22:46:11.761872
2025-06-11 22:47:58.571163
2025-06-11 22:48:05.482480
2025-06-11 22:48:03.345192
2025-06-11 22:48:14.663113
2025-06-11 22:48:10.569866
2025-06-11 22:46:08.626123
2025-06-11 22:44:14.456141
2025-06-11 22:48:12.878823
2025-06-11 22:48:08.169827
2025-06-11 22:46:06.092135
2025-06-11 22:48:16.760173
2025-06-11 22:48:19.950868
2025-06-11 22:46:22.748175
2025-06-11 22:48:31.867119
2025-06-11 22:48:49.196169
2025-06-11 22:41:14.384814
2025-06-11 22:46:41.469478
2025-06-11 22:48:52.953859
2025-06-11 22:44:16.745231
2025-06-11 22:48:57.144229
2025-06-11 22:48:58.322165
2025-06-11 22:46:38.763663
2025-06-11 22:46:58.244733
2025-06-11 22:47:03.924500
2025-06-11 22:49:08.409124
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.19

2025-06-11 22:48:55.750691
2025-06-11 22:49:09.645880
2025-06-11 22:49:06.284145
2025-06-11 22:46:59.463697
2025-06-11 22:48:55.900803
2025-06-11 22:49:10.188191
2025-06-11 22:49:03.246445
2025-06-11 22:49:20.697183
2025-06-11 22:47:03.061824
2025-06-11 22:41:45.568757
2025-06-11 22:47:04.641121
2025-06-11 22:49:13.845111
2025-06-11 22:47:22.219252
2025-06-11 22:49:15.838351
2025-06-11 22:41:42.165704
2025-06-11 22:47:30.841136
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8529999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 47968.11

2025-06-11 22:42:03.821689
2025-06-11 22:49:22.381174
2025-06-11 22:47:30.354435
2025-06-11 22:41:40.976918
2025-06-11 22:42:04.376150
2025-06-11 22:49:34.622124
2025-06-11 22:47:31.268184
2025-06-11 22:49:40.982143
2025-06-11 22:42:11.077110
2025-06-11 22:49:57.143158
2025-06-11 22:42:06.180360
2025-06-11 22:49:49.040152
2025-06-11 22:41:41.015214
2025-06-11 22:50:02.917152
2025-06-11 22:50:10.102166
2025-06-11 22:47:35.716611
2025-06-11 22:49:58.023055
2025-06-11 22:49:51.965162
2025-06-11 22:49:59.787613
2025-06-11 22:49:50.354126
2025-06-11 22:47:44.656139
2025-06-11 22:49:59.131826
2025-06-11 22:49:54.387564
2025-06-11 22:42:04.059380
2025-06-11 22:42:18.039185
2025-06-11 22:50:11.848104
2025-06-11 22:50:02.224165
2025-06-11 22:42:46.285147
2025-06-11 22:50:22.310197
2025-06-11 22:50:01.536103
2025-06-11 22:46:46.857137
2025-06-11 22:42:41.822751
2025-06-11 22:50:31.384169
2025-06-11 22:47:07.839666
2025-06-11 22:45:34.707136
2025-06-11 22:50:34.362192
2025-06-11 22:48:36.104655
2025-06-11 22:42:43.620373
2025-06-11 22:47:01.896107
2025-06-11 22:50:09.094250
2025-06-11 22:46:05.340130
2025-06-11 22:51:05.876998
2025-06-11 22:50:45.852206
2025-06-11 22:50:58.445742
2025-06-11 22:50:49.506707
2025-06-11 22:50:44.591186
2025-06-11 22:50:29.585181
2025-06-11 22:50:52.479124
