Beginning of run
landscape params:
2025-06-11 23:34:44.461339
2025-06-11 23:34:47.399321
2025-06-11 23:34:48.426909
2025-06-11 23:34:49.679339
2025-06-11 23:34:50.815328
2025-06-11 23:34:49.115411
2025-06-11 23:34:52.132355
2025-06-11 23:34:54.473290
2025-06-11 23:34:51.386316
2025-06-11 23:34:50.528384
2025-06-11 23:34:53.942376
2025-06-11 23:34:56.202437
2025-06-11 23:32:17.897485
2025-06-11 23:34:58.080289
2025-06-11 23:34:59.253360
2025-06-11 23:34:57.365452
2025-06-11 23:35:00.730090
2025-06-11 23:34:57.535751
2025-06-11 23:35:00.475371
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7010000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 839.84

2025-06-11 23:31:51.620492
2025-06-11 23:35:03.812463
2025-06-11 23:23:33.181464
2025-06-11 23:29:01.516258
2025-06-11 23:33:07.638398
2025-06-11 23:35:06.304248
2025-06-11 23:35:04.307352
2025-06-11 23:35:07.068458
2025-06-11 23:35:08.411374
2025-06-11 23:35:09.454398
2025-06-11 23:35:08.977335
2025-06-11 23:33:01.524384
2025-06-11 23:35:10.106397
2025-06-11 23:35:10.793739
2025-06-11 23:31:56.803757
2025-06-11 23:27:36.077332
2025-06-11 23:35:15.788336
2025-06-11 23:35:14.564345
2025-06-11 23:35:15.896385
2025-06-11 23:35:17.634280
2025-06-11 23:35:18.003261
2025-06-11 23:29:02.466770
2025-06-11 23:31:45.060611
2025-06-11 23:35:17.238345
2025-06-11 23:35:20.318481
2025-06-11 23:35:17.168308
2025-06-11 23:35:16.651419
2025-06-11 23:24:19.079069
2025-06-11 23:35:21.716366
2025-06-11 23:35:23.408365
2025-06-11 23:35:23.758390
2025-06-11 23:35:22.820512
2025-06-11 23:35:24.776345
2025-06-11 23:35:29.414360
2025-06-11 23:35:24.893424
2025-06-11 23:35:25.427262
2025-06-11 23:35:27.645314
2025-06-11 23:33:00.284544
2025-06-11 23:35:30.136450
2025-06-11 23:35:30.265400
2025-06-11 23:35:30.704624
2025-06-11 23:35:35.500440
2025-06-11 23:35:34.428301
2025-06-11 23:35:32.892490
2025-06-11 23:31:57.089452
2025-06-11 23:35:37.783392
2025-06-11 23:35:39.739340
2025-06-11 23:33:13.095553
2025-06-11 23:35:38.183356
2025-06-11 23:24:07.873529
2025-06-11 23:35:41.609607
2025-06-11 23:32:20.069369
2025-06-11 23:35:44.907319
2025-06-11 23:35:48.195355
2025-06-11 23:33:41.473260
2025-06-11 23:35:43.855274
2025-06-11 23:35:48.761367
2025-06-11 23:35:50.995382
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45299999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 760.03

2025-06-11 23:31:58.944680
2025-06-11 23:33:09.414302
2025-06-11 23:35:47.174851
2025-06-11 23:35:53.455295
2025-06-11 23:32:19.446408
2025-06-11 23:28:28.468709
2025-06-11 23:35:51.397687
2025-06-11 23:35:50.765306
2025-06-11 23:32:12.051955
2025-06-11 23:35:56.898351
2025-06-11 23:35:54.705145
2025-06-11 23:24:24.647042
2025-06-11 23:35:57.132179
2025-06-11 23:36:01.744423
2025-06-11 23:35:55.982374
2025-06-11 23:33:28.351045
2025-06-11 23:36:00.691321
2025-06-11 23:36:03.648308
2025-06-11 23:24:46.759367
2025-06-11 23:36:10.780488
2025-06-11 23:36:12.430275
2025-06-11 23:36:02.160804
2025-06-11 23:36:05.838449
2025-06-11 23:32:38.360281
2025-06-11 23:28:48.979366
2025-06-11 23:33:42.962287
2025-06-11 23:36:16.939395
2025-06-11 23:36:09.344374
2025-06-11 23:36:10.784494
2025-06-11 23:32:40.214347
2025-06-11 23:24:59.232393
2025-06-11 23:36:10.278282
2025-06-11 23:36:18.896294
2025-06-11 23:36:15.875365
2025-06-11 23:30:34.721267
2025-06-11 23:36:19.217371
2025-06-11 23:36:19.145584
2025-06-11 23:36:16.004087
2025-06-11 23:33:47.066338
2025-06-11 23:36:17.641404
2025-06-11 23:34:16.015350
2025-06-11 23:29:03.904126
2025-06-11 23:36:23.537226
2025-06-11 23:36:24.277413
2025-06-11 23:36:12.922264
2025-06-11 23:36:23.842707
2025-06-11 23:36:18.240394
2025-06-11 23:36:24.571322
2025-06-11 23:36:24.162375
2025-06-11 23:36:27.615756
2025-06-11 23:36:23.278602
2025-06-11 23:36:25.369572
2025-06-11 23:36:28.602369
2025-06-11 23:36:27.533723
2025-06-11 23:28:54.065268
2025-06-11 23:36:29.612302
2025-06-11 23:36:29.865370
2025-06-11 23:36:30.693064
2025-06-11 23:36:32.200408
2025-06-11 23:36:29.371452
2025-06-11 23:36:36.432005
2025-06-11 23:36:32.438404
2025-06-11 23:31:13.398376
2025-06-11 23:36:32.535292
2025-06-11 23:36:34.588391
2025-06-11 23:36:35.669378
2025-06-11 23:36:36.610210
2025-06-11 23:36:36.254246
2025-06-11 23:36:36.235949
2025-06-11 23:36:40.286289
2025-06-11 23:36:38.167400
2025-06-11 23:36:35.532425
2025-06-11 23:32:50.087556
2025-06-11 23:36:45.576275
2025-06-11 23:36:37.096489
2025-06-11 23:36:42.152289
2025-06-11 23:36:41.687433
2025-06-11 23:36:42.111369
2025-06-11 23:29:28.295810
2025-06-11 23:36:41.769240
2025-06-11 23:34:15.910372
2025-06-11 23:36:46.887253
2025-06-11 23:36:44.417506
2025-06-11 23:36:47.701294
2025-06-11 23:36:51.752321
2025-06-11 23:36:52.877831
2025-06-11 23:29:35.731421
2025-06-11 23:36:48.343407
2025-06-11 23:36:52.217499
2025-06-11 23:33:14.929956
2025-06-11 23:36:52.406343
2025-06-11 23:36:51.945323
2025-06-11 23:36:52.112385
2025-06-11 23:36:52.703343
2025-06-11 23:36:54.883495
2025-06-11 23:36:51.628340
2025-06-11 23:33:24.966436
2025-06-11 23:29:41.572774
2025-06-11 23:36:57.700469
2025-06-11 23:36:53.073371
2025-06-11 23:34:45.627463
2025-06-11 23:37:03.143591
2025-06-11 23:36:54.564383
2025-06-11 23:37:01.363408
2025-06-11 23:37:05.469347
2025-06-11 23:37:03.719383
2025-06-11 23:29:45.122763
2025-06-11 23:37:05.029394
2025-06-11 23:37:05.267319
2025-06-11 23:37:02.842363
2025-06-11 23:37:08.830256
2025-06-11 23:37:04.317297
2025-06-11 23:37:06.961351
2025-06-11 23:32:38.227279
2025-06-11 23:37:03.120334
2025-06-11 23:37:08.775392
2025-06-11 23:37:00.001386
2025-06-11 23:34:45.130353
2025-06-11 23:37:07.233456
2025-06-11 23:35:01.439371
2025-06-11 23:37:10.578379
2025-06-11 23:37:17.542318
2025-06-11 23:37:16.515898
2025-06-11 23:37:13.544375
2025-06-11 23:37:14.350339
2025-06-11 23:37:13.942629
2025-06-11 23:37:14.242386
2025-06-11 23:37:16.515352
2025-06-11 23:37:16.844624
2025-06-11 23:29:55.031726
2025-06-11 23:37:16.041366
2025-06-11 23:37:15.086245
2025-06-11 23:37:18.408276
2025-06-11 23:37:17.811312
2025-06-11 23:37:20.936479
2025-06-11 23:29:29.841729
2025-06-11 23:37:19.404411
2025-06-11 23:37:23.882304
2025-06-11 23:37:25.838250
2025-06-11 23:37:25.975383
2025-06-11 23:37:24.709419
2025-06-11 23:37:29.084304
2025-06-11 23:37:25.361305
2025-06-11 23:37:25.015329
2025-06-11 23:37:24.618660
2025-06-11 23:37:27.452751
2025-06-11 23:34:56.125525
2025-06-11 23:37:22.439310
2025-06-11 23:37:33.213443
2025-06-11 23:32:16.970344
2025-06-11 23:37:28.236403
2025-06-11 23:37:30.893294
2025-06-11 23:31:49.510302
2025-06-11 23:37:30.770372
2025-06-11 23:37:33.954305
2025-06-11 23:37:31.103362
2025-06-11 23:31:00.593436
2025-06-11 23:37:27.598326
2025-06-11 23:37:36.964309
2025-06-11 23:34:33.489284
2025-06-11 23:37:40.951284
2025-06-11 23:37:35.159274
2025-06-11 23:37:38.058446
2025-06-11 23:37:38.059046
2025-06-11 23:37:36.203376
2025-06-11 23:37:37.807286
2025-06-11 23:37:37.386282
2025-06-11 23:37:37.746625
2025-06-11 23:37:38.582562
2025-06-11 23:33:51.567309
2025-06-11 23:37:38.454513
2025-06-11 23:37:44.862305
2025-06-11 23:29:48.278502
2025-06-11 23:37:40.296337
2025-06-11 23:35:13.903364
2025-06-11 23:37:49.412294
2025-06-11 23:35:19.538392
2025-06-11 23:37:46.499322
2025-06-11 23:37:44.916438
2025-06-11 23:37:44.843404
2025-06-11 23:35:46.324729
2025-06-11 23:37:50.686280
2025-06-11 23:37:49.287445
2025-06-11 23:37:48.941374
2025-06-11 23:37:48.000201
2025-06-11 23:37:49.702280
2025-06-11 23:37:50.971290
2025-06-11 23:37:53.074359
2025-06-11 23:37:56.375430
2025-06-11 23:37:53.163327
2025-06-11 23:31:42.586454
2025-06-11 23:37:58.996320
2025-06-11 23:37:53.745612
2025-06-11 23:37:51.524284
2025-06-11 23:35:16.344708
2025-06-11 23:36:12.947438
2025-06-11 23:37:57.006261
2025-06-11 23:37:56.338233
2025-06-11 23:30:00.377355
2025-06-11 23:38:00.288459
2025-06-11 23:38:00.552358
2025-06-11 23:35:59.357953
2025-06-11 23:38:05.326434
2025-06-11 23:38:02.726515
2025-06-11 23:38:04.541349
2025-06-11 23:35:51.688421
2025-06-11 23:34:37.994941
2025-06-11 23:38:07.790357
2025-06-11 23:38:09.070341
2025-06-11 23:38:09.283412
2025-06-11 23:32:40.346232
2025-06-11 23:38:05.243855
2025-06-11 23:38:13.609367
2025-06-11 23:38:15.091368
2025-06-11 23:38:11.753294
2025-06-11 23:38:07.068373
2025-06-11 23:38:12.123417
2025-06-11 23:38:13.551392
2025-06-11 23:35:57.129624
2025-06-11 23:38:19.834347
2025-06-11 23:38:20.971448
2025-06-11 23:38:20.180323
2025-06-11 23:38:21.457991
2025-06-11 23:38:20.738381
2025-06-11 23:38:21.000435
2025-06-11 23:38:21.091342
2025-06-11 23:38:22.354327
2025-06-11 23:38:28.397402
2025-06-11 23:38:27.782368
2025-06-11 23:38:33.111832
2025-06-11 23:38:31.826237
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7330000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1201.52

2025-06-11 23:36:27.151598
2025-06-11 23:38:33.188305
2025-06-11 23:38:40.653275
2025-06-11 23:35:25.414546
2025-06-11 23:33:06.398443
2025-06-11 23:32:45.016101
2025-06-11 23:36:32.024488
2025-06-11 23:35:10.742169
2025-06-11 23:36:30.619825
2025-06-11 23:38:50.360439
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46475; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.8

2025-06-11 23:32:47.638973
2025-06-11 23:38:47.006358
2025-06-11 23:36:29.967194
2025-06-11 23:38:46.780355
2025-06-11 23:38:48.625345
2025-06-11 23:35:39.576346
2025-06-11 23:35:59.014392
2025-06-11 23:37:02.968360
2025-06-11 23:38:46.314209
2025-06-11 23:35:54.864771
2025-06-11 23:38:46.131349
2025-06-11 23:38:46.566306
2025-06-11 23:38:47.391886
2025-06-11 23:38:47.621418
2025-06-11 23:37:23.506365
2025-06-11 23:36:10.850477
2025-06-11 23:35:51.866410
2025-06-11 23:39:12.921128
2025-06-11 23:37:11.066331
2025-06-11 23:39:10.435440
2025-06-11 23:39:13.609327
2025-06-11 23:37:26.434343
2025-06-11 23:37:40.220296
2025-06-11 23:33:52.418059
2025-06-11 23:39:16.074361
2025-06-11 23:36:05.616312
2025-06-11 23:39:12.668396
2025-06-11 23:39:30.664322
2025-06-11 23:39:13.856368
2025-06-11 23:39:13.386344
2025-06-11 23:39:13.185441
2025-06-11 23:39:14.647429
2025-06-11 23:39:38.947510
2025-06-11 23:36:26.073531
2025-06-11 23:39:42.254336
2025-06-11 23:39:21.505262
2025-06-11 23:39:19.173850
2025-06-11 23:37:57.642334
2025-06-11 23:39:47.216374
2025-06-11 23:34:47.436174
2025-06-11 23:38:03.816363
2025-06-11 23:38:10.656363
2025-06-11 23:39:39.986870
2025-06-11 23:39:39.297499
2025-06-11 23:38:09.836435
2025-06-11 23:37:08.896588
2025-06-11 23:38:01.945970
2025-06-11 23:39:54.021442
2025-06-11 23:40:10.155449
2025-06-11 23:36:56.268913
2025-06-11 23:40:05.217481
2025-06-11 23:40:07.628417
2025-06-11 23:39:39.648452
2025-06-11 23:38:15.372850
2025-06-11 23:39:46.866339
2025-06-11 23:38:15.956394
2025-06-11 23:40:00.305384
2025-06-11 23:39:52.675435
2025-06-11 23:37:05.879515
2025-06-11 23:40:17.254326
2025-06-11 23:40:02.207307
2025-06-11 23:38:30.174391
2025-06-11 23:40:20.177428
2025-06-11 23:40:32.548287
2025-06-11 23:40:02.341379
2025-06-11 23:40:12.563406
2025-06-11 23:38:50.951432
2025-06-11 23:34:49.044790
2025-06-11 23:40:37.308393
2025-06-11 23:40:23.378436
2025-06-11 23:40:37.231173
2025-06-11 23:40:27.609265
2025-06-11 23:40:27.680198
2025-06-11 23:39:04.206328
2025-06-11 23:40:53.054477
2025-06-11 23:40:42.113926
2025-06-11 23:40:42.286435
2025-06-11 23:37:50.486287
2025-06-11 23:40:30.883062
2025-06-11 23:40:58.140315
2025-06-11 23:40:50.767382
2025-06-11 23:40:38.510383
2025-06-11 23:41:01.877491
2025-06-11 23:39:06.199268
2025-06-11 23:40:35.326315
2025-06-11 23:41:08.121449
2025-06-11 23:40:54.683347
2025-06-11 23:41:14.893292
2025-06-11 23:30:56.752365
2025-06-11 23:41:23.159314
2025-06-11 23:39:28.383261
2025-06-11 23:41:18.590372
2025-06-11 23:40:56.186425
2025-06-11 23:33:45.318168
2025-06-11 23:41:18.773966
2025-06-11 23:37:55.603369
2025-06-11 23:41:22.207992
2025-06-11 23:34:40.983467
2025-06-11 23:41:10.006419
2025-06-11 23:38:55.107846
2025-06-11 23:41:40.299360
2025-06-11 23:38:18.644813
2025-06-11 23:34:15.553529
2025-06-11 23:41:24.693325
2025-06-11 23:41:23.344351
2025-06-11 23:41:19.848436
2025-06-11 23:41:25.579298
2025-06-11 23:41:42.453281
2025-06-11 23:41:26.706402
2025-06-11 23:41:31.008411
2025-06-11 23:31:26.128684
2025-06-11 23:39:45.207728
2025-06-11 23:41:33.342276
2025-06-11 23:41:24.971412
2025-06-11 23:39:47.935402
2025-06-11 23:41:54.922276
2025-06-11 23:39:50.282312
2025-06-11 23:41:46.821389
2025-06-11 23:41:46.129560
2025-06-11 23:41:50.969445
2025-06-11 23:41:47.461564
2025-06-11 23:39:01.646329
2025-06-11 23:40:29.023554
2025-06-11 23:42:11.444949
2025-06-11 23:39:25.614434
2025-06-11 23:42:15.000651
2025-06-11 23:42:15.679435
2025-06-11 23:42:18.652362
2025-06-11 23:41:58.727352
2025-06-11 23:39:35.113415
2025-06-11 23:40:18.891449
2025-06-11 23:42:08.471438
2025-06-11 23:39:22.288321
2025-06-11 23:36:03.673520
2025-06-11 23:39:16.380350
2025-06-11 23:39:42.297430
2025-06-11 23:42:14.197974
2025-06-11 23:42:05.022331
2025-06-11 23:42:12.862333
2025-06-11 23:42:23.642027
2025-06-11 23:42:12.496339
2025-06-11 23:42:11.821422
2025-06-11 23:42:12.976398
2025-06-11 23:42:33.065396
2025-06-11 23:42:25.189971
2025-06-11 23:42:35.296350
2025-06-11 23:36:37.253492
2025-06-11 23:42:41.858365
2025-06-11 23:42:42.885860
2025-06-11 23:34:39.597374
2025-06-11 23:42:41.674388
2025-06-11 23:39:45.713451
2025-06-11 23:42:50.104136
2025-06-11 23:42:50.589795
2025-06-11 23:41:04.300325
2025-06-11 23:39:53.014474
2025-06-11 23:42:52.493464
2025-06-11 23:40:10.449483
2025-06-11 23:42:54.552023
2025-06-11 23:40:33.048199
2025-06-11 23:43:03.083333
2025-06-11 23:42:36.911190
2025-06-11 23:42:41.307474
2025-06-11 23:43:06.429309
2025-06-11 23:35:48.976348
2025-06-11 23:42:47.968316
2025-06-11 23:42:50.329101
2025-06-11 23:43:09.867424
2025-06-11 23:42:57.825910
2025-06-11 23:43:09.934034
2025-06-11 23:43:14.454528
2025-06-11 23:32:27.342373
2025-06-11 23:42:57.052805
2025-06-11 23:42:57.047079
2025-06-11 23:43:18.161424
2025-06-11 23:43:21.184406
2025-06-11 23:43:14.156132
2025-06-11 23:40:46.980568
2025-06-11 23:43:23.906313
2025-06-11 23:40:29.085309
2025-06-11 23:43:30.002572
2025-06-11 23:43:13.404394
2025-06-11 23:33:19.407453
2025-06-11 23:43:29.942127
2025-06-11 23:36:28.339036
2025-06-11 23:43:37.499545
2025-06-11 23:32:49.905744
2025-06-11 23:43:26.508685
2025-06-11 23:43:23.881346
2025-06-11 23:43:40.672445
2025-06-11 23:37:10.100401
2025-06-11 23:38:21.783346
2025-06-11 23:43:43.924351
2025-06-11 23:43:27.270407
2025-06-11 23:43:48.400379
2025-06-11 23:37:18.121453
2025-06-11 23:43:34.360342
2025-06-11 23:43:37.274392
2025-06-11 23:37:20.075082
2025-06-11 23:43:56.041400
2025-06-11 23:43:37.425403
2025-06-11 23:43:53.832336
2025-06-11 23:43:38.354135
2025-06-11 23:44:01.118635
2025-06-11 23:41:23.371336
2025-06-11 23:43:52.576982
2025-06-11 23:42:49.681491
2025-06-11 23:37:12.694491
2025-06-11 23:44:01.751341
2025-06-11 23:43:43.570701
2025-06-11 23:43:48.946935
2025-06-11 23:37:49.088218
2025-06-11 23:37:00.819335
2025-06-11 23:33:23.789305
2025-06-11 23:42:36.617754
2025-06-11 23:33:18.601464
2025-06-11 23:44:13.901149
2025-06-11 23:37:38.604208
2025-06-11 23:44:18.801190
2025-06-11 23:44:11.825384
2025-06-11 23:44:01.820309
2025-06-11 23:34:25.290284
2025-06-11 23:44:19.795383
2025-06-11 23:44:20.936618
2025-06-11 23:44:04.678305
2025-06-11 23:44:25.020268
2025-06-11 23:33:46.415294
2025-06-11 23:44:13.496494
2025-06-11 23:44:11.641371
2025-06-11 23:44:09.651445
2025-06-11 23:44:22.771326
2025-06-11 23:44:21.823297
2025-06-11 23:41:56.501129
2025-06-11 23:42:10.205324
2025-06-11 23:44:24.021312
2025-06-11 23:44:39.565031
2025-06-11 23:44:39.715149
2025-06-11 23:44:25.743156
2025-06-11 23:44:25.568871
2025-06-11 23:44:41.263307
2025-06-11 23:42:05.649379
2025-06-11 23:44:45.408653
2025-06-11 23:44:47.559342
2025-06-11 23:44:42.328932
2025-06-11 23:44:42.345389
2025-06-11 23:42:40.255329
2025-06-11 23:44:51.191152
2025-06-11 23:44:45.988330
2025-06-11 23:43:18.890431
2025-06-11 23:44:39.278366
2025-06-11 23:38:02.068389
2025-06-11 23:44:43.647372
2025-06-11 23:42:55.149325
2025-06-11 23:44:54.989403
2025-06-11 23:45:00.967653
2025-06-11 23:40:24.602310
2025-06-11 23:45:04.169457
2025-06-11 23:44:47.582592
2025-06-11 23:35:57.221400
2025-06-11 23:45:06.693295
2025-06-11 23:45:08.441466
2025-06-11 23:35:43.521534
2025-06-11 23:42:41.637484
2025-06-11 23:45:08.235701
2025-06-11 23:45:08.671254
2025-06-11 23:45:00.943837
2025-06-11 23:45:01.725820
2025-06-11 23:45:00.719074
2025-06-11 23:42:45.377437
2025-06-11 23:45:15.714560
2025-06-11 23:45:01.281350
2025-06-11 23:45:17.750228
2025-06-11 23:42:49.994326
2025-06-11 23:45:20.014608
2025-06-11 23:45:24.082576
2025-06-11 23:45:24.792962
2025-06-11 23:45:14.674951
2025-06-11 23:45:21.248454
2025-06-11 23:45:11.657552
2025-06-11 23:45:31.113697
2025-06-11 23:43:17.967315
2025-06-11 23:45:31.766340
2025-06-11 23:41:09.278446
2025-06-11 23:45:34.810520
2025-06-11 23:43:23.615325
2025-06-11 23:45:35.088599
2025-06-11 23:45:37.389117
2025-06-11 23:45:28.275753
2025-06-11 23:43:14.010418
2025-06-11 23:45:39.620644
2025-06-11 23:45:42.982509
2025-06-11 23:43:18.675905
2025-06-11 23:45:45.610933
2025-06-11 23:35:28.619308
2025-06-11 23:44:34.465660
2025-06-11 23:43:50.461615
2025-06-11 23:45:52.622320
2025-06-11 23:45:49.346110
2025-06-11 23:36:42.471350
2025-06-11 23:36:19.985103
2025-06-11 23:45:56.114247
2025-06-11 23:43:50.099883
2025-06-11 23:44:26.912310
2025-06-11 23:44:24.524431
2025-06-11 23:46:12.400871
2025-06-11 23:46:15.259652
2025-06-11 23:36:22.623426
2025-06-11 23:45:15.503504
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8562499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19978.11

2025-06-11 23:42:10.828330
2025-06-11 23:46:32.201934
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7842500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5433.9

2025-06-11 23:46:36.125158
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45875; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.83

2025-06-11 23:44:58.164266
2025-06-11 23:45:00.988322
2025-06-11 23:41:56.078171
2025-06-11 23:46:05.984385
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5095000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.6

2025-06-11 23:45:35.552281
2025-06-11 23:46:39.550369
2025-06-11 23:45:06.619631
2025-06-11 23:45:31.072516
2025-06-11 23:46:43.784313
2025-06-11 23:45:11.258429
2025-06-11 23:46:39.789382
2025-06-11 23:46:58.436410
2025-06-11 23:45:19.511986
2025-06-11 23:46:42.913457
