Beginning of run
landscape params:
2025-06-11 22:48:48.588532
2025-06-11 22:48:49.239202
2025-06-11 22:48:48.433274
2025-06-11 22:48:48.041080
2025-06-11 22:48:49.979333
2025-06-11 22:48:49.280289
2025-06-11 22:48:50.102561
2025-06-11 22:48:50.768374
2025-06-11 22:48:50.428543
2025-06-11 22:48:51.524458
2025-06-11 22:48:52.291258
2025-06-11 22:48:52.394181
2025-06-11 22:45:43.196442
2025-06-11 22:48:51.989277
2025-06-11 22:48:52.397018
2025-06-11 22:48:54.145264
2025-06-11 22:48:54.319279
2025-06-11 22:48:54.605587
2025-06-11 22:48:54.761987
2025-06-11 22:45:45.151752
2025-06-11 22:48:55.098272
2025-06-11 22:48:55.066246
2025-06-11 22:48:56.510261
2025-06-11 22:48:55.960303
2025-06-11 22:45:51.714164
2025-06-11 22:48:56.971266
2025-06-11 22:48:56.908852
2025-06-11 22:48:57.397759
2025-06-11 22:48:58.015156
2025-06-11 22:48:57.175951
2025-06-11 22:48:57.698157
2025-06-11 22:48:56.853899
2025-06-11 22:48:57.178622
2025-06-11 22:48:59.270185
2025-06-11 22:48:58.435482
2025-06-11 22:48:59.938829
2025-06-11 22:49:00.283236
2025-06-11 22:48:59.592952
2025-06-11 22:49:01.304270
2025-06-11 22:48:59.033644
2025-06-11 22:49:01.465234
2025-06-11 22:49:01.808316
2025-06-11 22:49:01.013268
2025-06-11 22:49:01.000347
2025-06-11 22:49:02.590259
2025-06-11 22:49:01.658190
2025-06-11 22:49:02.050239
2025-06-11 22:43:22.502406
2025-06-11 22:49:02.506426
2025-06-11 22:49:02.188279
2025-06-11 22:49:04.015636
2025-06-11 22:49:03.232030
2025-06-11 22:49:04.576328
2025-06-11 22:49:04.738261
2025-06-11 22:49:05.060345
2025-06-11 22:49:05.495328
2025-06-11 22:49:06.215247
2025-06-11 22:49:05.272180
2025-06-11 22:49:06.025759
2025-06-11 22:49:06.691266
2025-06-11 22:49:06.328435
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[529, 0, 7, 0, 4, 4, 52, 651, 4, 4, 4, 0, 39, 967, 111, 39, 0, 489, 917, 1005, 4, 111, 4, 4, 587, 973, 639, 0, 0, 89, 4, 636, 0, 7, 52, 963, 0, 4, 179, 549, 52, 39, 111, 1278, 39, 4, 4, 489, 4, 549, 547, 547, 111, 529, 292, 89, 1226, 1005, 710, 52, 4, 636, 587, 1657, 529, 529, 529, 621, 0, 7, 7, 89, 179, 917, 1067, 4, 39, 816, 52, 89, 4, 111, 1034, 1208, 551, 39, 4, 7, 529, 547, 669, 0, 111, 51, 111, 2906, 7, 51, 651, 4]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.1665; avg rank: 342.61; stdev rank: 466.6995156414885; total pools: 142.29

2025-06-11 22:49:08.228234
2025-06-11 22:49:07.624254
2025-06-11 22:49:08.876091
2025-06-11 22:49:08.326291
2025-06-11 22:49:09.187292
2025-06-11 22:46:50.908646
2025-06-11 22:45:58.514111
2025-06-11 22:49:12.391256
2025-06-11 22:49:12.436244
2025-06-11 22:49:12.603318
2025-06-11 22:46:48.302228
2025-06-11 22:47:04.126284
2025-06-11 22:49:15.709402
2025-06-11 22:49:15.954562
2025-06-11 22:49:16.033358
2025-06-11 22:49:16.266920
2025-06-11 22:49:18.617302
2025-06-11 22:49:16.474374
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[179, 0, 7, 651, 529, 89, 52, 547, 438, 549, 127, 52, 39, 816, 816, 39, 4, 489, 636, 1105, 111, 651, 292, 587, 596, 669, 0, 547, 0, 89, 179, 0, 179, 39, 127, 547, 52, 179, 179, 1185, 485, 647, 127, 547, 39, 489, 636, 529, 39, 39, 547, 39, 7, 621, 545, 89, 89, 1005, 547, 7, 4, 636, 89, 1209, 549, 39, 529, 89, 549, 489, 7, 89, 179, 917, 547, 89, 292, 816, 52, 7, 4, 540, 0, 1208, 587, 39, 179, 651, 529, 641, 669, 89, 1079, 891, 0, 636, 547, 1625, 636, 39]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.12524999999999997; avg rank: 382.11; stdev rank: 354.18266177214264; total pools: 123.58

2025-06-11 22:49:16.729251
2025-06-11 22:49:17.088310
2025-06-11 22:43:06.453247
2025-06-11 22:49:18.944239
2025-06-11 22:47:07.025750
2025-06-11 22:49:20.662297
2025-06-11 22:47:13.912748
2025-06-11 22:49:20.081234
2025-06-11 22:49:19.979212
2025-06-11 22:43:17.581270
2025-06-11 22:49:22.462383
2025-06-11 22:49:21.446887
2025-06-11 22:49:21.638708
2025-06-11 22:49:22.952333
2025-06-11 22:49:23.316172
2025-06-11 22:49:24.405537
2025-06-11 22:49:23.827171
2025-06-11 22:49:24.141955
2025-06-11 22:49:24.323745
2025-06-11 22:46:47.461430
2025-06-11 22:49:25.702274
2025-06-11 22:45:57.221753
2025-06-11 22:49:27.183121
2025-06-11 22:49:27.333550
2025-06-11 22:49:27.384275
2025-06-11 22:49:27.739218
2025-06-11 22:49:27.553264
2025-06-11 22:49:28.668052
2025-06-11 22:49:28.829130
2025-06-11 22:49:28.942267
2025-06-11 22:49:29.675667
2025-06-11 22:49:31.686651
2025-06-11 22:49:31.579294
2025-06-11 22:47:03.275304
2025-06-11 22:49:31.513346
2025-06-11 22:49:31.193902
2025-06-11 22:49:32.236675
2025-06-11 22:49:33.220395
2025-06-11 22:49:33.636337
2025-06-11 22:49:36.105390
2025-06-11 22:49:34.228297
2025-06-11 22:49:33.348234
2025-06-11 22:49:35.232242
2025-06-11 22:49:33.749358
2025-06-11 22:49:37.565753
2025-06-11 22:49:36.561288
2025-06-11 22:49:37.334371
2025-06-11 22:49:36.452211
2025-06-11 22:49:38.094232
2025-06-11 22:49:37.501355
2025-06-11 22:49:38.136213
2025-06-11 22:43:33.785832
2025-06-11 22:49:38.442111
2025-06-11 22:49:38.917248
2025-06-11 22:49:39.093282
2025-06-11 22:49:38.161382
2025-06-11 22:49:37.969241
2025-06-11 22:49:39.414944
2025-06-11 22:49:40.725417
2025-06-11 22:49:39.757528
2025-06-11 22:49:40.842461
2025-06-11 22:49:39.819316
2025-06-11 22:49:39.724205
2025-06-11 22:49:40.443456
2025-06-11 22:43:57.218339
2025-06-11 22:49:41.777480
2025-06-11 22:49:41.163378
2025-06-11 22:49:41.647767
2025-06-11 22:49:42.171164
2025-06-11 22:49:42.159041
2025-06-11 22:46:44.273134
2025-06-11 22:46:47.603495
2025-06-11 22:49:42.537268
2025-06-11 22:46:38.504303
2025-06-11 22:49:43.197802
2025-06-11 22:49:45.859217
2025-06-11 22:49:44.597309
2025-06-11 22:49:44.517402
2025-06-11 22:49:44.190295
2025-06-11 22:49:43.069394
2025-06-11 22:49:45.715261
2025-06-11 22:49:45.034318
2025-06-11 22:49:45.268404
2025-06-11 22:49:45.765476
2025-06-11 22:49:45.122932
2025-06-11 22:49:45.339263
2025-06-11 22:49:45.931282
2025-06-11 22:49:46.193228
2025-06-11 22:49:47.018210
2025-06-11 22:49:45.485328
2025-06-11 22:49:49.341926
2025-06-11 22:49:48.505183
2025-06-11 22:49:48.774175
2025-06-11 22:49:48.910210
2025-06-11 22:49:49.359315
2025-06-11 22:49:48.963277
2025-06-11 22:49:48.666298
2025-06-11 22:49:50.425272
2025-06-11 22:49:49.720282
2025-06-11 22:49:49.458822
2025-06-11 22:49:48.904938
2025-06-11 22:49:51.535311
2025-06-11 22:49:49.398235
2025-06-11 22:49:50.206273
2025-06-11 22:49:50.695291
2025-06-11 22:44:59.820752
2025-06-11 22:49:51.098413
2025-06-11 22:49:50.816559
2025-06-11 22:49:51.663188
2025-06-11 22:49:52.479794
2025-06-11 22:49:53.026354
2025-06-11 22:49:52.484472
2025-06-11 22:49:53.469247
2025-06-11 22:49:53.559208
2025-06-11 22:49:54.726168
2025-06-11 22:49:54.922236
2025-06-11 22:49:54.138881
2025-06-11 22:49:55.585409
2025-06-11 22:49:54.985277
2025-06-11 22:49:56.341274
2025-06-11 22:49:57.408225
2025-06-11 22:49:57.305250
2025-06-11 22:49:57.827172
2025-06-11 22:49:58.355275
2025-06-11 22:49:58.125199
2025-06-11 22:49:57.859633
2025-06-11 22:49:57.799140
2025-06-11 22:49:57.548237
2025-06-11 22:46:31.145928
2025-06-11 22:49:58.304541
2025-06-11 22:49:58.652241
2025-06-11 22:46:36.981931
2025-06-11 22:49:59.379479
2025-06-11 22:49:59.707259
2025-06-11 22:49:59.675761
2025-06-11 22:50:02.171218
2025-06-11 22:50:03.149696
2025-06-11 22:50:00.870450
2025-06-11 22:43:53.934450
2025-06-11 22:50:01.685214
2025-06-11 22:50:02.148790
2025-06-11 22:50:02.436310
2025-06-11 22:50:02.666903
2025-06-11 22:50:05.155742
2025-06-11 22:50:04.472497
2025-06-11 22:50:03.124313
2025-06-11 22:50:02.877255
2025-06-11 22:43:11.129481
2025-06-11 22:50:03.716906
2025-06-11 22:50:03.200527
2025-06-11 22:50:03.416429
2025-06-11 22:50:05.071922
2025-06-11 22:50:06.427494
2025-06-11 22:50:05.955250
2025-06-11 22:50:07.065280
2025-06-11 22:50:07.523257
2025-06-11 22:50:06.774457
2025-06-11 22:50:07.359924
2025-06-11 22:50:07.077278
2025-06-11 22:46:38.393502
2025-06-11 22:50:07.600312
2025-06-11 22:50:07.311389
2025-06-11 22:50:08.579410
2025-06-11 22:50:06.870631
2025-06-11 22:50:08.887180
2025-06-11 22:50:08.461194
2025-06-11 22:50:10.061206
2025-06-11 22:50:11.713992
2025-06-11 22:45:29.560574
2025-06-11 22:50:11.570159
2025-06-11 22:50:11.792268
2025-06-11 22:50:11.982608
2025-06-11 22:50:13.074475
2025-06-11 22:50:12.190309
2025-06-11 22:50:12.566228
2025-06-11 22:50:11.075259
2025-06-11 22:50:12.046539
2025-06-11 22:50:13.269316
2025-06-11 22:50:13.355926
2025-06-11 22:50:17.050266
2025-06-11 22:50:15.554265
2025-06-11 22:50:15.885734
2025-06-11 22:50:17.125274
2025-06-11 22:45:08.593134
2025-06-11 22:50:17.126369
2025-06-11 22:50:16.626323
2025-06-11 22:50:17.457064
2025-06-11 22:50:17.931243
2025-06-11 22:46:49.862430
2025-06-11 22:45:20.581727
2025-06-11 22:50:18.678173
2025-06-11 22:50:19.937887
2025-06-11 22:50:19.621140
2025-06-11 22:50:20.207023
2025-06-11 22:50:19.086507
2025-06-11 22:50:20.574281
2025-06-11 22:50:21.139851
2025-06-11 22:48:24.684260
2025-06-11 22:48:07.536614
2025-06-11 22:50:20.629340
2025-06-11 22:43:58.509490
2025-06-11 22:50:23.699402
2025-06-11 22:50:22.755069
2025-06-11 22:48:15.306180
2025-06-11 22:48:10.188310
2025-06-11 22:50:22.810422
2025-06-11 22:50:23.452659
2025-06-11 22:50:23.459230
2025-06-11 22:50:23.677218
2025-06-11 22:46:52.856533
2025-06-11 22:50:24.890295
2025-06-11 22:50:23.851316
2025-06-11 22:50:25.608262
2025-06-11 22:50:27.853424
2025-06-11 22:50:26.988614
2025-06-11 22:50:26.946471
2025-06-11 22:50:28.583292
2025-06-11 22:50:30.997633
2025-06-11 22:50:26.189439
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[917, 0, 111, 4, 547, 4, 485, 489, 7, 179, 529, 89, 1005, 917, 111, 4, 547, 973, 636, 1005, 89, 111, 292, 4, 111, 111, 639, 647, 0, 1880, 547, 489, 489, 7, 52, 485, 671, 4, 4, 1551, 485, 39, 111, 917, 636, 639, 636, 545, 4, 0, 545, 891, 4, 545, 111, 4, 669, 1005, 89, 891, 4, 551, 51, 4, 4, 529, 973, 671, 39, 7, 4, 4, 651, 917, 1067, 0, 7, 489, 4, 111, 4, 111, 4, 641, 551, 39, 89, 7, 529, 786, 292, 4, 587, 4, 111, 816, 7, 639, 547, 39]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.24950000000000003; avg rank: 374.02; stdev rank: 389.8524844091673; total pools: 178.78

2025-06-11 22:50:29.832511
2025-06-11 22:50:31.159314
2025-06-11 22:45:35.922001
2025-06-11 22:50:32.234228
2025-06-11 22:50:31.594371
2025-06-11 22:50:33.466260
2025-06-11 22:50:33.188461
2025-06-11 22:50:33.506523
2025-06-11 22:48:27.353540
2025-06-11 22:50:35.144158
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 292, 111, 1028, 547, 4, 891, 547, 438, 179, 127, 547, 636, 1005, 547, 39, 547, 545, 179, 547, 89, 549, 549, 529, 52, 111, 710, 547, 7, 710, 179, 52, 636, 917, 52, 179, 39, 179, 39, 89, 485, 39, 547, 547, 39, 1114, 636, 179, 89, 549, 547, 891, 547, 545, 891, 89, 669, 549, 89, 816, 4, 970, 438, 816, 710, 545, 636, 89, 1005, 917, 89, 89, 39, 816, 547, 89, 39, 669, 89, 39, 4, 547, 179, 621, 710, 669, 529, 7, 710, 786, 292, 549, 547, 614, 489, 816, 547, 52, 547, 39]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.16725; avg rank: 432.56; stdev rank: 309.3630010198375; total pools: 155.9

2025-06-11 22:50:36.120761
2025-06-11 22:50:38.172308
2025-06-11 22:50:37.877204
2025-06-11 22:50:39.271349
2025-06-11 22:50:43.370274
2025-06-11 22:50:43.454324
2025-06-11 22:50:41.754493
2025-06-11 22:50:43.337479
2025-06-11 22:48:49.957269
2025-06-11 22:50:45.296192
2025-06-11 22:44:09.860532
2025-06-11 22:50:46.372350
2025-06-11 22:48:48.725651
2025-06-11 22:50:47.108116
2025-06-11 22:50:48.757350
2025-06-11 22:50:47.897361
2025-06-11 22:50:48.832255
2025-06-11 22:50:49.192214
2025-06-11 22:45:31.458558
2025-06-11 22:50:49.552575
2025-06-11 22:50:50.723311
2025-06-11 22:50:49.417206
2025-06-11 22:50:50.582418
2025-06-11 22:50:51.120257
2025-06-11 22:50:51.040288
2025-06-11 22:50:49.717479
2025-06-11 22:50:50.107341
2025-06-11 22:49:38.687488
2025-06-11 22:50:54.774232
2025-06-11 22:50:53.207570
2025-06-11 22:50:52.706186
2025-06-11 22:50:54.979533
2025-06-11 22:50:54.536282
2025-06-11 22:50:54.631214
2025-06-11 22:50:55.131706
2025-06-11 22:50:54.287294
2025-06-11 22:50:55.634289
2025-06-11 22:50:55.392429
2025-06-11 22:50:54.618298
2025-06-11 22:48:47.962271
2025-06-11 22:50:53.270051
2025-06-11 22:50:55.275874
2025-06-11 22:50:54.367650
2025-06-11 22:48:49.602554
2025-06-11 22:50:55.506463
2025-06-11 22:50:58.013264
2025-06-11 22:50:58.514337
2025-06-11 22:50:58.418265
2025-06-11 22:50:58.447164
2025-06-11 22:50:58.521730
2025-06-11 22:50:59.600368
2025-06-11 22:50:59.010593
2025-06-11 22:50:58.641276
2025-06-11 22:50:59.724152
2025-06-11 22:51:00.162549
2025-06-11 22:51:00.790280
2025-06-11 22:51:00.408382
2025-06-11 22:51:01.171697
2025-06-11 22:51:00.501998
2025-06-11 22:51:02.679253
2025-06-11 22:51:02.724302
2025-06-11 22:51:03.590670
2025-06-11 22:51:04.069283
2025-06-11 22:51:02.570306
2025-06-11 22:51:02.038113
2025-06-11 22:51:05.326297
2025-06-11 22:51:04.487344
2025-06-11 22:51:04.018309
2025-06-11 22:51:05.417528
2025-06-11 22:51:03.804274
2025-06-11 22:51:04.367392
2025-06-11 22:51:05.469242
2025-06-11 22:51:05.905233
2025-06-11 22:51:08.114263
2025-06-11 22:51:08.948347
2025-06-11 22:51:07.450227
2025-06-11 22:51:07.115301
2025-06-11 22:51:09.526318
2025-06-11 22:51:10.459040
2025-06-11 22:51:08.794249
2025-06-11 22:51:10.636455
2025-06-11 22:51:11.306399
2025-06-11 22:51:11.467503
2025-06-11 22:51:11.101214
2025-06-11 22:51:12.497623
2025-06-11 22:51:13.973324
2025-06-11 22:51:14.428454
2025-06-11 22:51:13.709292
2025-06-11 22:51:14.210232
2025-06-11 22:51:11.165446
2025-06-11 22:49:15.253828
2025-06-11 22:51:15.333531
2025-06-11 22:51:16.493252
2025-06-11 22:51:16.629546
2025-06-11 22:46:03.329261
2025-06-11 22:51:14.840205
2025-06-11 22:51:16.825553
2025-06-11 22:51:19.446540
2025-06-11 22:51:16.951942
2025-06-11 22:51:18.598208
2025-06-11 22:51:18.876853
2025-06-11 22:51:19.443976
2025-06-11 22:51:21.911274
2025-06-11 22:51:22.312188
2025-06-11 22:51:20.657320
2025-06-11 22:51:22.214540
2025-06-11 22:51:23.400970
2025-06-11 22:51:23.995552
2025-06-11 22:51:24.237047
2025-06-11 22:51:22.261186
2025-06-11 22:51:24.705590
2025-06-11 22:51:24.532307
2025-06-11 22:51:25.158255
2025-06-11 22:51:27.484202
2025-06-11 22:51:27.350348
2025-06-11 22:51:25.279625
2025-06-11 22:51:26.805327
2025-06-11 22:51:27.561269
2025-06-11 22:51:27.667735
2025-06-11 22:51:27.847946
2025-06-11 22:51:27.222758
2025-06-11 22:51:29.569282
2025-06-11 22:51:29.548089
2025-06-11 22:51:30.253122
2025-06-11 22:51:30.207297
2025-06-11 22:51:28.881847
2025-06-11 22:51:30.475663
2025-06-11 22:51:31.157275
2025-06-11 22:51:33.102649
2025-06-11 22:51:30.111628
2025-06-11 22:51:32.670259
2025-06-11 22:51:32.755178
2025-06-11 22:51:33.526259
2025-06-11 22:51:32.711241
2025-06-11 22:51:33.096281
2025-06-11 22:49:23.529560
2025-06-11 22:51:33.511264
2025-06-11 22:46:39.002492
2025-06-11 22:51:35.495245
2025-06-11 22:51:34.246991
2025-06-11 22:44:48.443254
2025-06-11 22:51:34.259233
2025-06-11 22:51:36.587444
2025-06-11 22:51:34.756723
2025-06-11 22:51:32.836274
2025-06-11 22:51:32.608632
2025-06-11 22:51:37.150800
2025-06-11 22:51:37.632775
2025-06-11 22:51:37.415505
2025-06-11 22:49:17.213870
2025-06-11 22:51:37.499069
2025-06-11 22:51:36.879940
2025-06-11 22:51:39.184300
2025-06-11 22:51:39.439183
2025-06-11 22:51:39.991247
2025-06-11 22:51:40.256183
2025-06-11 22:51:36.246365
2025-06-11 22:51:41.464265
2025-06-11 22:51:40.739262
2025-06-11 22:51:40.924492
2025-06-11 22:51:40.929148
2025-06-11 22:51:41.139292
2025-06-11 22:51:41.603016
2025-06-11 22:51:42.272265
2025-06-11 22:51:43.898897
2025-06-11 22:51:42.844200
2025-06-11 22:49:23.760735
2025-06-11 22:51:44.477132
2025-06-11 22:51:44.363665
2025-06-11 22:51:46.283476
2025-06-11 22:51:45.056496
2025-06-11 22:51:46.652325
2025-06-11 22:51:43.353314
2025-06-11 22:51:45.768831
2025-06-11 22:51:42.945279
2025-06-11 22:51:49.108399
2025-06-11 22:51:45.136179
2025-06-11 22:51:46.563252
2025-06-11 22:51:50.038374
2025-06-11 22:51:50.041214
2025-06-11 22:51:50.971258
2025-06-11 22:51:52.204152
2025-06-11 22:51:51.858182
2025-06-11 22:51:52.431283
2025-06-11 22:51:53.010893
2025-06-11 22:51:52.349571
2025-06-11 22:51:53.201049
2025-06-11 22:51:51.735505
2025-06-11 22:51:53.680296
2025-06-11 22:51:54.402265
2025-06-11 22:45:12.124461
2025-06-11 22:51:54.309649
2025-06-11 22:46:20.508997
2025-06-11 22:51:56.178541
2025-06-11 22:51:56.414409
2025-06-11 22:51:57.079231
2025-06-11 22:51:57.021251
2025-06-11 22:49:24.341214
2025-06-11 22:51:57.214528
2025-06-11 22:51:57.616197
2025-06-11 22:51:57.636208
2025-06-11 22:51:58.971373
2025-06-11 22:51:55.707764
2025-06-11 22:48:48.124423
2025-06-11 22:52:01.361743
2025-06-11 22:52:01.288307
2025-06-11 22:52:01.817496
2025-06-11 22:52:03.173133
2025-06-11 22:52:03.304224
2025-06-11 22:52:03.122627
2025-06-11 22:45:00.475074
2025-06-11 22:52:02.368206
2025-06-11 22:45:20.155823
2025-06-11 22:52:07.468308
2025-06-11 22:52:07.498587
2025-06-11 22:52:05.248214
2025-06-11 22:52:06.403220
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[529, 540, 7, 4, 547, 4, 7, 489, 7, 551, 127, 4, 917, 614, 111, 651, 545, 89, 7, 4, 7, 4, 489, 4, 39, 111, 551, 52, 0, 292, 4, 636, 4, 7, 529, 89, 7, 7, 4, 1114, 621, 39, 4, 547, 111, 4, 547, 545, 7, 0, 551, 4, 4, 545, 636, 4, 529, 0, 651, 917, 7, 7, 4, 4, 4, 529, 529, 545, 4, 52, 7, 89, 0, 917, 547, 529, 7, 7, 52, 639, 4, 111, 4, 621, 551, 551, 529, 7, 529, 489, 292, 4, 587, 4, 489, 636, 7, 639, 547, 4]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.33149999999999996; avg rank: 270.54; stdev rank: 296.24356263048145; total pools: 233.2

2025-06-11 22:52:07.682468
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[888, 917, 545, 545, 547, 4, 485, 547, 549, 547, 127, 547, 816, 917, 547, 39, 547, 89, 636, 547, 89, 636, 545, 917, 39, 917, 1114, 917, 7, 891, 127, 52, 636, 816, 127, 89, 547, 179, 179, 89, 485, 39, 547, 89, 39, 710, 636, 545, 89, 547, 917, 547, 547, 669, 636, 89, 669, 963, 89, 891, 917, 489, 89, 545, 547, 89, 89, 547, 970, 917, 7, 89, 540, 891, 51, 545, 39, 669, 52, 39, 89, 540, 179, 547, 587, 669, 529, 651, 710, 786, 292, 545, 710, 891, 816, 547, 545, 52, 547, 39]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.20799999999999993; avg rank: 474.34; stdev rank: 311.4537917573007; total pools: 204.37

2025-06-11 22:48:47.697541
2025-06-11 22:49:35.549554
2025-06-11 22:52:15.569275
2025-06-11 22:48:54.819291
2025-06-11 22:52:15.566319
2025-06-11 22:52:16.486347
2025-06-11 22:52:16.098269
2025-06-11 22:52:16.813321
2025-06-11 22:46:55.146328
2025-06-11 22:52:17.622325
2025-06-11 22:52:16.110121
2025-06-11 22:52:16.472277
2025-06-11 22:52:17.829311
2025-06-11 22:52:21.736375
2025-06-11 22:52:16.858244
2025-06-11 22:48:59.988495
2025-06-11 22:52:20.243608
2025-06-11 22:47:14.090261
2025-06-11 22:52:22.102328
2025-06-11 22:52:21.053376
2025-06-11 22:52:21.611386
2025-06-11 22:49:05.074253
2025-06-11 22:52:21.114432
2025-06-11 22:49:16.036421
2025-06-11 22:52:22.718599
2025-06-11 22:52:22.797175
2025-06-11 22:52:22.096299
2025-06-11 22:52:23.838321
2025-06-11 22:52:22.515101
2025-06-11 22:48:56.628953
2025-06-11 22:52:23.639432
2025-06-11 22:52:24.833580
2025-06-11 22:52:22.881449
2025-06-11 22:52:26.523231
2025-06-11 22:52:24.402282
2025-06-11 22:52:25.016559
2025-06-11 22:52:26.287343
2025-06-11 22:52:24.077633
2025-06-11 22:52:28.626553
2025-06-11 22:52:24.716579
2025-06-11 22:52:28.422538
2025-06-11 22:52:27.707587
2025-06-11 22:52:28.857433
2025-06-11 22:52:28.957689
2025-06-11 22:52:29.423359
2025-06-11 22:52:27.420406
2025-06-11 22:52:31.706125
2025-06-11 22:52:28.936026
2025-06-11 22:46:51.169701
2025-06-11 22:52:33.528309
2025-06-11 22:52:30.118229
2025-06-11 22:49:31.876225
2025-06-11 22:52:32.298287
2025-06-11 22:52:34.170461
2025-06-11 22:52:31.847380
2025-06-11 22:52:31.642306
2025-06-11 22:52:33.249278
2025-06-11 22:52:34.785113
2025-06-11 22:52:34.868256
2025-06-11 22:52:35.713335
2025-06-11 22:52:37.057295
2025-06-11 22:43:14.148314
2025-06-11 22:52:36.491795
2025-06-11 22:52:38.179289
2025-06-11 22:52:34.624224
2025-06-11 22:50:27.394360
2025-06-11 22:52:35.515488
2025-06-11 22:42:54.339934
2025-06-11 22:52:37.481958
2025-06-11 22:52:39.240319
2025-06-11 22:43:37.127235
2025-06-11 22:52:36.935259
2025-06-11 22:52:38.678276
2025-06-11 22:52:39.336438
2025-06-11 22:52:39.475582
2025-06-11 22:52:38.543293
2025-06-11 22:52:40.557932
2025-06-11 22:52:41.644238
2025-06-11 22:52:40.840005
2025-06-11 22:52:40.591390
2025-06-11 22:52:42.972279
2025-06-11 22:52:42.899223
2025-06-11 22:52:42.640348
2025-06-11 22:52:43.814555
2025-06-11 22:52:43.880233
2025-06-11 22:52:44.276436
2025-06-11 22:52:45.340208
2025-06-11 22:49:48.132906
2025-06-11 22:52:47.354129
2025-06-11 22:52:45.316688
2025-06-11 22:52:47.373297
2025-06-11 22:52:47.561338
2025-06-11 22:52:46.791619
2025-06-11 22:52:45.657857
2025-06-11 22:52:47.874185
2025-06-11 22:52:46.127053
2025-06-11 22:43:22.713707
2025-06-11 22:52:47.623482
2025-06-11 22:50:51.297425
2025-06-11 22:52:46.465418
2025-06-11 22:52:48.224252
2025-06-11 22:50:26.500088
2025-06-11 22:52:47.134015
2025-06-11 22:52:51.976175
2025-06-11 22:52:50.404816
2025-06-11 22:43:51.442498
2025-06-11 22:52:51.987357
2025-06-11 22:52:51.459317
2025-06-11 22:52:48.211264
2025-06-11 22:52:49.909193
2025-06-11 22:52:51.509292
2025-06-11 22:52:52.185868
2025-06-11 22:52:52.298219
2025-06-11 22:50:59.134490
2025-06-11 22:52:53.216853
2025-06-11 22:52:51.760577
2025-06-11 22:52:52.367687
2025-06-11 22:52:52.972742
2025-06-11 22:52:52.024684
2025-06-11 22:50:25.922183
2025-06-11 22:49:46.737110
2025-06-11 22:52:55.909188
2025-06-11 22:52:56.218143
2025-06-11 22:52:53.358310
2025-06-11 22:52:58.068934
2025-06-11 22:52:55.221312
2025-06-11 22:52:56.557422
2025-06-11 22:52:58.645694
2025-06-11 22:52:58.390241
2025-06-11 22:52:58.200282
2025-06-11 22:50:28.237310
2025-06-11 22:52:57.735560
2025-06-11 22:52:57.611776
2025-06-11 22:52:58.396201
2025-06-11 22:52:56.599235
2025-06-11 22:52:57.978146
2025-06-11 22:52:57.328223
2025-06-11 22:53:00.621503
2025-06-11 22:47:31.281302
2025-06-11 22:52:58.488252
2025-06-11 22:53:03.986235
2025-06-11 22:53:01.691296
2025-06-11 22:53:02.955268
2025-06-11 22:53:03.830451
2025-06-11 22:53:03.020414
2025-06-11 22:53:02.883251
2025-06-11 22:53:01.563677
2025-06-11 22:53:03.975271
2025-06-11 22:47:49.603955
2025-06-11 22:53:05.610483
2025-06-11 22:53:04.691288
2025-06-11 22:51:08.931286
2025-06-11 22:53:04.728192
2025-06-11 22:50:38.875223
2025-06-11 22:53:09.994556
2025-06-11 22:53:07.362817
2025-06-11 22:53:05.365009
2025-06-11 22:53:06.165280
2025-06-11 22:53:07.319257
2025-06-11 22:53:07.642171
2025-06-11 22:43:23.619255
2025-06-11 22:53:10.026435
2025-06-11 22:53:10.070316
2025-06-11 22:53:11.044162
2025-06-11 22:53:12.353272
2025-06-11 22:53:12.669325
2025-06-11 22:53:11.989556
2025-06-11 22:53:13.571374
2025-06-11 22:47:44.259335
2025-06-11 22:53:13.153363
2025-06-11 22:47:25.221816
2025-06-11 22:53:15.816180
