Beginning of run
landscape params:

2025-06-11 23:36:28.299582
2025-06-11 23:41:58.632263
2025-06-11 23:37:11.422011
2025-06-11 23:35:41.121434
2025-06-11 23:41:59.601888
2025-06-11 23:41:59.395350
2025-06-11 23:41:58.625625
2025-06-11 23:36:18.871894
2025-06-11 23:41:58.535869
2025-06-11 23:41:59.003581
2025-06-11 23:41:58.137277
2025-06-11 23:36:27.200362
2025-06-11 23:42:23.818843
2025-06-11 23:39:54.881449
2025-06-11 23:40:17.295368
2025-06-11 23:39:50.834330
2025-06-11 23:41:59.161475
2025-06-11 23:36:58.673360
2025-06-11 23:39:51.694275
2025-06-11 23:42:22.459301
2025-06-11 23:42:19.985500
2025-06-11 23:42:23.745236
2025-06-11 23:42:21.553328
2025-06-11 23:36:47.202258
2025-06-11 23:38:23.654932
2025-06-11 23:42:20.094959
2025-06-11 23:42:23.223332
2025-06-11 23:36:16.989269
2025-06-11 23:37:15.258301
2025-06-11 23:42:19.756367
2025-06-11 23:36:23.419288
2025-06-11 23:42:56.317734
2025-06-11 23:40:24.291388
2025-06-11 23:40:18.641393
2025-06-11 23:38:49.837239
2025-06-11 23:36:39.696713
2025-06-11 23:43:01.170985
2025-06-11 23:38:24.789241
2025-06-11 23:39:02.885815
2025-06-11 23:40:27.561667
2025-06-11 23:42:57.385383
2025-06-11 23:42:41.436348
2025-06-11 23:40:34.916365
2025-06-11 23:43:17.414319
2025-06-11 23:42:57.364223
2025-06-11 23:40:42.088409
2025-06-11 23:36:50.679322
2025-06-11 23:43:06.856350
2025-06-11 23:43:14.564301
2025-06-11 23:38:59.891341
2025-06-11 23:43:06.410620
2025-06-11 23:40:29.478275
2025-06-11 23:43:19.943239
2025-06-11 23:43:20.911350
2025-06-11 23:40:52.316302
2025-06-11 23:43:20.856337
2025-06-11 23:38:46.091791
2025-06-11 23:43:31.007813
2025-06-11 23:39:15.032173
2025-06-11 23:43:21.043461
2025-06-11 23:43:46.199374
2025-06-11 23:40:30.828151
2025-06-11 23:39:33.376372
2025-06-11 23:41:04.410727
2025-06-11 23:43:34.980776
2025-06-11 23:43:43.883965
2025-06-11 23:41:08.807247
2025-06-11 23:41:29.819167
2025-06-11 23:39:40.056356
2025-06-11 23:44:12.956222
2025-06-11 23:41:04.551149
2025-06-11 23:44:17.528006
2025-06-11 23:43:58.904972
2025-06-11 23:44:04.448961
2025-06-11 23:44:05.094707
2025-06-11 23:40:04.923253
2025-06-11 23:41:18.079875
2025-06-11 23:44:19.966712
2025-06-11 23:44:11.114767
2025-06-11 23:44:36.442358
2025-06-11 23:44:22.660056
2025-06-11 23:44:30.916904
2025-06-11 23:40:33.065357
2025-06-11 23:44:34.783391
2025-06-11 23:40:08.480304
2025-06-11 23:44:35.194451
2025-06-11 23:42:06.020660
2025-06-11 23:40:46.494240
2025-06-11 23:44:45.258397
2025-06-11 23:40:09.025292
2025-06-11 23:44:39.609465
2025-06-11 23:44:38.719223
2025-06-11 23:40:17.504326
2025-06-11 23:45:12.343223
2025-06-11 23:44:49.404285
2025-06-11 23:45:11.043965
2025-06-11 23:45:11.412658
2025-06-11 23:40:57.521380
2025-06-11 23:45:02.725408
2025-06-11 23:45:30.573340
2025-06-11 23:45:32.691475
2025-06-11 23:43:16.340496
2025-06-11 23:45:26.227395
2025-06-11 23:45:17.109461
2025-06-11 23:43:18.514246
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52275; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.69

2025-06-11 23:45:28.237292
2025-06-11 23:45:41.876029
2025-06-11 23:45:28.429808
2025-06-11 23:45:46.354701
2025-06-11 23:43:19.975307
2025-06-11 23:46:05.129610
2025-06-11 23:43:19.654350
2025-06-11 23:45:49.857445
2025-06-11 23:46:24.071360
2025-06-11 23:46:01.387278
2025-06-11 23:45:57.976176
2025-06-11 23:45:59.152166
2025-06-11 23:43:52.164393
2025-06-11 23:46:35.392216
2025-06-11 23:46:28.934296
2025-06-11 23:43:51.675731
2025-06-11 23:46:16.854380
2025-06-11 23:46:17.975206
2025-06-11 23:46:41.190853
2025-06-11 23:44:02.930413
2025-06-11 23:46:32.562135
2025-06-11 23:44:08.883299
2025-06-11 23:44:38.187265
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8002499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 47925.14

2025-06-11 23:46:47.850695
2025-06-11 23:46:30.988741
2025-06-11 23:46:44.668647
2025-06-11 23:41:20.287297
2025-06-11 23:46:50.841286
2025-06-11 23:38:06.300870
2025-06-11 23:38:33.362744
2025-06-11 23:44:13.213083
2025-06-11 23:41:03.299244
2025-06-11 23:47:10.569471
2025-06-11 23:46:37.893375
2025-06-11 23:38:45.953032
2025-06-11 23:47:22.692207
2025-06-11 23:41:39.121134
2025-06-11 23:44:23.994340
2025-06-11 23:47:21.184185
2025-06-11 23:47:09.838342
2025-06-11 23:46:54.869334
2025-06-11 23:47:45.010389
2025-06-11 23:47:18.758506
2025-06-11 23:46:37.662261
2025-06-11 23:47:36.285334
2025-06-11 23:47:32.276130
2025-06-11 23:38:19.629292
2025-06-11 23:44:39.996279
2025-06-11 23:39:08.688597
2025-06-11 23:46:38.328895
2025-06-11 23:46:44.116520
2025-06-11 23:41:42.096825
2025-06-11 23:39:45.632143
2025-06-11 23:47:44.030055
2025-06-11 23:47:33.176273
2025-06-11 23:46:43.138714
2025-06-11 23:44:49.031517
2025-06-11 23:46:40.212346
2025-06-11 23:48:01.677211
2025-06-11 23:47:58.884448
2025-06-11 23:39:27.683274
2025-06-11 23:43:52.758257
2025-06-11 23:45:07.047331
2025-06-11 23:44:00.949307
2025-06-11 23:44:43.316219
2025-06-11 23:43:23.671293
2025-06-11 23:48:02.761210
2025-06-11 23:46:38.086413
2025-06-11 23:46:47.428316
2025-06-11 23:44:21.574914
2025-06-11 23:45:24.035985
2025-06-11 23:45:03.702234
2025-06-11 23:47:53.167282
2025-06-11 23:48:07.331765
2025-06-11 23:48:39.393019
2025-06-11 23:45:53.054111
2025-06-11 23:48:36.509643
2025-06-11 23:39:42.792652
2025-06-11 23:44:00.735585
2025-06-11 23:48:33.191252
2025-06-11 23:39:43.193565
2025-06-11 23:48:36.579290
2025-06-11 23:48:21.148385
2025-06-11 23:48:39.356247
2025-06-11 23:44:42.508588
2025-06-11 23:39:40.354139
2025-06-11 23:48:36.413890
2025-06-11 23:48:45.569973
2025-06-11 23:39:13.524115
2025-06-11 23:42:41.455670
2025-06-11 23:48:51.688928
2025-06-11 23:48:46.031469
2025-06-11 23:44:38.503593
2025-06-11 23:48:52.376698
2025-06-11 23:39:04.830526
2025-06-11 23:44:38.372300
2025-06-11 23:49:00.483699
2025-06-11 23:49:01.710298
2025-06-11 23:48:06.151222
2025-06-11 23:43:11.417264
2025-06-11 23:42:48.622300
2025-06-11 23:40:18.955354
2025-06-11 23:43:01.459255
2025-06-11 23:43:22.656314
2025-06-11 23:48:04.654461
2025-06-11 23:48:11.382297
2025-06-11 23:49:12.328255
2025-06-11 23:48:09.108722
2025-06-11 23:40:04.972330
2025-06-11 23:48:06.842570
2025-06-11 23:48:52.756332
2025-06-11 23:49:24.775290
2025-06-11 23:45:49.763714
2025-06-11 23:43:47.778288
2025-06-11 23:48:04.464326
2025-06-11 23:49:37.313472
2025-06-11 23:49:20.688425
2025-06-11 23:49:36.655930
2025-06-11 23:49:37.558363
2025-06-11 23:46:53.903252
2025-06-11 23:43:19.951261
2025-06-11 23:45:02.061482
2025-06-11 23:49:47.943060
2025-06-11 23:48:16.321355
2025-06-11 23:40:02.225485
2025-06-11 23:49:47.953205
2025-06-11 23:43:44.153442
2025-06-11 23:48:07.256303
2025-06-11 23:42:49.983955
2025-06-11 23:48:25.661286
2025-06-11 23:49:32.131831
2025-06-11 23:49:56.133844
2025-06-11 23:45:22.847321
2025-06-11 23:49:26.845268
2025-06-11 23:48:49.838305
2025-06-11 23:49:40.576362
2025-06-11 23:49:44.278287
2025-06-11 23:48:41.206445
2025-06-11 23:48:49.743363
2025-06-11 23:49:59.702338
2025-06-11 23:43:37.285459
2025-06-11 23:39:43.168049
2025-06-11 23:49:00.949951
2025-06-11 23:50:07.303450
2025-06-11 23:46:00.424204
2025-06-11 23:43:54.823383
2025-06-11 23:50:22.139225
2025-06-11 23:44:16.296379
2025-06-11 23:50:31.027271
2025-06-11 23:50:08.813257
2025-06-11 23:45:44.247344
2025-06-11 23:45:38.182405
2025-06-11 23:50:37.875250
2025-06-11 23:49:18.877327
2025-06-11 23:50:50.872396
2025-06-11 23:50:32.609306
2025-06-11 23:50:46.747378
2025-06-11 23:50:31.687327
2025-06-11 23:50:41.870948
2025-06-11 23:50:43.164460
2025-06-11 23:46:18.718375
2025-06-11 23:50:34.194878
2025-06-11 23:49:12.311602
2025-06-11 23:51:11.592370
2025-06-11 23:50:49.299284
2025-06-11 23:50:38.191312
2025-06-11 23:45:59.820562
2025-06-11 23:50:47.782188
2025-06-11 23:50:49.502546
2025-06-11 23:50:08.698564
2025-06-11 23:50:27.767248
2025-06-11 23:51:37.446210
2025-06-11 23:51:38.156475
2025-06-11 23:51:18.301715
2025-06-11 23:50:43.408223
2025-06-11 23:50:21.483396
2025-06-11 23:50:30.984669
2025-06-11 23:51:46.743374
2025-06-11 23:50:20.387208
2025-06-11 23:50:21.494263
2025-06-11 23:51:27.807312
2025-06-11 23:51:46.756145
2025-06-11 23:51:40.142660
2025-06-11 23:50:31.841905
2025-06-11 23:50:44.561643
2025-06-11 23:50:39.410383
2025-06-11 23:51:53.281445
2025-06-11 23:51:57.779710
2025-06-11 23:52:04.686309
2025-06-11 23:50:49.396320
2025-06-11 23:51:42.980142
2025-06-11 23:51:30.709345
2025-06-11 23:50:51.390219
2025-06-11 23:50:42.979243
2025-06-11 23:51:06.256290
2025-06-11 23:51:57.664327
2025-06-11 23:52:10.366620
2025-06-11 23:49:29.263428
2025-06-11 23:52:00.894316
2025-06-11 23:52:31.991230
2025-06-11 23:52:29.744819
2025-06-11 23:52:33.494285
2025-06-11 23:52:01.173411
2025-06-11 23:52:42.820365
2025-06-11 23:52:35.345078
2025-06-11 23:51:38.084258
2025-06-11 23:52:47.137451
2025-06-11 23:53:12.571215
2025-06-11 23:53:12.065467
2025-06-11 23:52:55.153225
2025-06-11 23:52:56.775339
2025-06-11 23:52:45.332448
2025-06-11 23:52:56.996734
2025-06-11 23:53:01.561350
2025-06-11 23:52:58.959720
2025-06-11 23:49:43.765271
2025-06-11 23:51:56.784248
2025-06-11 23:53:37.638804
2025-06-11 23:53:23.867305
2025-06-11 23:53:26.397233
2025-06-11 23:53:20.326356
2025-06-11 23:53:54.651330
2025-06-11 23:52:37.103309
2025-06-11 23:49:02.342205
2025-06-11 23:53:36.089553
2025-06-11 23:53:54.493319
2025-06-11 23:52:34.357430
2025-06-11 23:50:42.821025
2025-06-11 23:49:12.054832
2025-06-11 23:53:07.313224
2025-06-11 23:49:09.785497
2025-06-11 23:53:46.804894
2025-06-11 23:52:23.844315
2025-06-11 23:52:25.681538
2025-06-11 23:52:57.847665
2025-06-11 23:52:51.830270
2025-06-11 23:49:20.714260
2025-06-11 23:53:48.501737
2025-06-11 23:52:54.474162
2025-06-11 23:53:59.685337
2025-06-11 23:52:38.825196
2025-06-11 23:52:33.589064
2025-06-11 23:53:59.974756
2025-06-11 23:52:33.766451
2025-06-11 23:49:36.661688
2025-06-11 23:53:06.225341
2025-06-11 23:53:12.787447
2025-06-11 23:54:15.200163
2025-06-11 23:54:05.045313
2025-06-11 23:54:12.276992
2025-06-11 23:50:04.104042
2025-06-11 23:54:01.319372
2025-06-11 23:48:54.866298
2025-06-11 23:52:48.434561
2025-06-11 23:49:57.123770
2025-06-11 23:54:11.381384
2025-06-11 23:48:05.479220
2025-06-11 23:54:31.986711
2025-06-11 23:48:33.901240
2025-06-11 23:54:30.349698
2025-06-11 23:48:36.693209
2025-06-11 23:54:35.956375
2025-06-11 23:54:58.468251
2025-06-11 23:54:50.070441
2025-06-11 23:54:36.492538
2025-06-11 23:54:41.656559
2025-06-11 23:50:33.568300
2025-06-11 23:53:50.817379
2025-06-11 23:55:00.645614
2025-06-11 23:50:43.871227
2025-06-11 23:49:52.245470
2025-06-11 23:54:24.317430
2025-06-11 23:55:18.586320
2025-06-11 23:55:24.292395
2025-06-11 23:55:17.448826
2025-06-11 23:55:25.427188
2025-06-11 23:54:51.669330
2025-06-11 23:50:21.079770
2025-06-11 23:53:16.937272
2025-06-11 23:50:27.532443
2025-06-11 23:51:37.335663
2025-06-11 23:51:13.794700
2025-06-11 23:54:38.677251
2025-06-11 23:50:20.880226
2025-06-11 23:55:09.815000
2025-06-11 23:50:48.263268
2025-06-11 23:50:24.192269
2025-06-11 23:54:45.170289
2025-06-11 23:54:45.213445
2025-06-11 23:51:35.972294
2025-06-11 23:54:57.010328
2025-06-11 23:52:08.128261
2025-06-11 23:54:59.044407
2025-06-11 23:54:50.585554
2025-06-11 23:51:02.022137
2025-06-11 23:55:00.379785
2025-06-11 23:51:56.144780
2025-06-11 23:56:09.394294
2025-06-11 23:49:03.084645
2025-06-11 23:55:02.166351
2025-06-11 23:55:21.050045
2025-06-11 23:55:08.326234
2025-06-11 23:55:17.987350
2025-06-11 23:55:18.379122
2025-06-11 23:50:44.809656
2025-06-11 23:56:26.914530
2025-06-11 23:50:44.845267
2025-06-11 23:50:34.187247
2025-06-11 23:51:29.764258
2025-06-11 23:56:40.959917
2025-06-11 23:50:48.342231
2025-06-11 23:56:51.115024
2025-06-11 23:49:42.992400
2025-06-11 23:56:09.450005
2025-06-11 23:56:13.888234
2025-06-11 23:57:26.341461
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7184999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10015.28

2025-06-11 23:57:06.846870
2025-06-11 23:56:50.634975
2025-06-11 23:51:19.599655
2025-06-11 23:56:29.125276
2025-06-11 23:48:50.060037
2025-06-11 23:54:43.125904
2025-06-11 23:48:12.615347
2025-06-11 23:57:21.338230
2025-06-11 23:55:00.606623
2025-06-11 23:48:25.500590
2025-06-11 23:56:53.152565
2025-06-11 23:56:39.621321
2025-06-11 23:56:55.623510
2025-06-11 23:54:23.653678
2025-06-11 23:49:34.100947
2025-06-11 23:56:57.759223
2025-06-11 23:49:01.402425
2025-06-11 23:55:12.287555
2025-06-11 23:57:02.580539
2025-06-11 23:57:22.276318
2025-06-11 23:48:49.734284
2025-06-11 23:58:15.038661
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.44

2025-06-11 23:57:20.233612
2025-06-11 23:50:31.158491
2025-06-11 23:57:20.565678
2025-06-11 23:57:20.277292
2025-06-11 23:48:30.604412
2025-06-11 23:54:43.005421
2025-06-11 23:56:32.887310
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47525; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.32

2025-06-11 23:59:38.892294
2025-06-11 23:59:38.707322
2025-06-11 23:59:39.299415
2025-06-11 23:59:40.699434
2025-06-11 23:59:39.077309
2025-06-11 23:59:41.496231
2025-06-11 23:59:42.759291
2025-06-11 23:59:41.217325
2025-06-11 23:59:41.509276
2025-06-11 23:59:41.671322
2025-06-11 23:59:42.095250
2025-06-11 23:59:43.727257
2025-06-11 23:59:43.551157
2025-06-11 23:59:41.485295
2025-06-11 23:59:42.882310
2025-06-11 23:59:43.535873
2025-06-11 23:59:43.990283
2025-06-11 23:54:44.983365
2025-06-11 23:59:43.803645
2025-06-11 23:59:44.679389
2025-06-11 23:59:43.292253
2025-06-11 23:59:44.974221
2025-06-11 23:57:48.996446
2025-06-11 23:49:49.959427
2025-06-11 23:59:44.941252
2025-06-11 23:59:44.707304
2025-06-11 23:59:46.219361
2025-06-11 23:59:44.519696
2025-06-11 23:59:46.105322
2025-06-11 23:59:47.837234
2025-06-11 23:59:46.724274
2025-06-11 23:59:46.619256
2025-06-11 23:59:47.814280
2025-06-11 23:59:45.900285
2025-06-11 23:59:48.051184
2025-06-11 23:59:49.723052
2025-06-11 23:59:49.526290
2025-06-11 23:49:47.867258
2025-06-11 23:59:48.646236
2025-06-11 23:59:49.056482
2025-06-11 23:59:49.190347
2025-06-11 23:50:29.083289
2025-06-11 23:59:49.293356
2025-06-11 23:59:51.185243
2025-06-11 23:59:50.200307
2025-06-11 23:59:49.937886
2025-06-11 23:59:51.026937
2025-06-11 23:59:50.976355
2025-06-11 23:59:50.834056
2025-06-11 23:59:50.560231
2025-06-11 23:59:52.690385
2025-06-11 23:59:53.503266
2025-06-11 23:59:52.608326
2025-06-11 23:59:52.986255
2025-06-11 23:59:52.927175
2025-06-11 23:59:52.901574
2025-06-11 23:59:53.290448
2025-06-11 23:59:54.855541
2025-06-11 23:59:54.830312
2025-06-11 23:59:53.150247
2025-06-11 23:59:55.559360
2025-06-11 23:59:55.162292
2025-06-11 23:59:54.904297
2025-06-11 23:59:56.690285
2025-06-11 23:50:03.117297
2025-06-11 23:59:57.518726
2025-06-11 23:58:01.816325
2025-06-11 23:59:55.805902
2025-06-11 23:59:56.051241
2025-06-11 23:59:59.017878
2025-06-11 23:59:58.323368
2025-06-11 23:59:58.363240
2025-06-11 23:59:56.756353
2025-06-11 23:59:59.238309
2025-06-11 23:59:58.573306
2025-06-12 00:00:00.257033
2025-06-12 00:00:00.511359
2025-06-11 23:59:58.538252
2025-06-12 00:00:00.835357
2025-06-12 00:00:00.831213
2025-06-11 23:54:51.601254
2025-06-12 00:00:01.926239
2025-06-12 00:00:01.907243
2025-06-12 00:00:02.520263
2025-06-12 00:00:03.576320
2025-06-12 00:00:02.360239
2025-06-12 00:00:03.256246
2025-06-12 00:00:03.394358
2025-06-12 00:00:03.037218
2025-06-12 00:00:03.779288
2025-06-12 00:00:04.189249
2025-06-12 00:00:04.349198
2025-06-12 00:00:06.169157
2025-06-12 00:00:05.246268
2025-06-12 00:00:07.711237
2025-06-12 00:00:05.474366
2025-06-12 00:00:06.053197
2025-06-12 00:00:07.763164
2025-06-12 00:00:08.172218
2025-06-12 00:00:08.651037
2025-06-12 00:00:08.957289
2025-06-12 00:00:09.799308
2025-06-12 00:00:08.486253
2025-06-12 00:00:10.202523
2025-06-12 00:00:09.901770
2025-06-12 00:00:10.147148
2025-06-12 00:00:10.419315
2025-06-11 23:58:25.462507
2025-06-12 00:00:12.332287
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 1, 0, 10, 1, 0, 0, 2, 1, 1, 1, 0, 1, 1, 0, 467, 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 10, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 2, 261, 0, 1, 1, 1, 1, 2, 10, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 27, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.16524999999999998; avg rank: 8.5; stdev rank: 52.92532475101121; total pools: 138.37

2025-06-11 23:56:11.517352
2025-06-11 23:58:10.076410
2025-06-11 23:50:51.322655
2025-06-12 00:00:20.084438
2025-06-12 00:00:20.923453
2025-06-12 00:00:20.316239
2025-06-12 00:00:20.521347
2025-06-12 00:00:21.331216
2025-06-12 00:00:21.132215
2025-06-12 00:00:21.719734
2025-06-11 23:58:09.256649
2025-06-12 00:00:20.719354
2025-06-12 00:00:23.306250
2025-06-12 00:00:24.075278
2025-06-12 00:00:24.489538
2025-06-12 00:00:23.564314
2025-06-12 00:00:23.817278
2025-06-12 00:00:23.737511
2025-06-12 00:00:23.931258
2025-06-12 00:00:24.763242
2025-06-11 23:55:21.997823
2025-06-12 00:00:25.017299
2025-06-11 23:55:18.385745
2025-06-12 00:00:25.520685
2025-06-12 00:00:25.759221
2025-06-12 00:00:26.524243
2025-06-12 00:00:26.217296
2025-06-12 00:00:29.127350
2025-06-12 00:00:25.967074
2025-06-12 00:00:28.419353
2025-06-12 00:00:28.098331
2025-06-12 00:00:29.857339
2025-06-12 00:00:27.820928
2025-06-12 00:00:29.759847
2025-06-12 00:00:29.441878
2025-06-12 00:00:29.899403
2025-06-12 00:00:31.086324
2025-06-12 00:00:30.584290
2025-06-12 00:00:29.582720
2025-06-11 23:50:57.296215
2025-06-12 00:00:31.971310
2025-06-12 00:00:33.982079
2025-06-12 00:00:34.384258
2025-06-12 00:00:35.613181
2025-06-12 00:00:36.149607
2025-06-12 00:00:35.780232
2025-06-12 00:00:35.144324
2025-06-12 00:00:35.485280
2025-06-12 00:00:34.983205
2025-06-12 00:00:35.952236
2025-06-12 00:00:37.293395
2025-06-12 00:00:37.809860
2025-06-12 00:00:37.484511
2025-06-12 00:00:38.415513
2025-06-12 00:00:39.037349
2025-06-12 00:00:38.090638
2025-06-12 00:00:38.204329
2025-06-12 00:00:38.043276
2025-06-12 00:00:40.225277
2025-06-12 00:00:39.324256
2025-06-12 00:00:38.962297
2025-06-12 00:00:38.692194
2025-06-12 00:00:39.787251
2025-06-12 00:00:39.545856
2025-06-12 00:00:40.630303
2025-06-11 23:56:43.478168
2025-06-12 00:00:40.708268
2025-06-12 00:00:42.366216
2025-06-11 23:58:30.997733
2025-06-12 00:00:42.779288
2025-06-12 00:00:41.985333
2025-06-12 00:00:42.388284
2025-06-12 00:00:43.540233
2025-06-12 00:00:43.838656
2025-06-12 00:00:42.441250
2025-06-12 00:00:41.547286
2025-06-12 00:00:46.005924
2025-06-12 00:00:43.122204
2025-06-12 00:00:45.141366
2025-06-12 00:00:44.573274
2025-06-12 00:00:46.088343
2025-06-12 00:00:45.591238
2025-06-12 00:00:45.776335
2025-06-12 00:00:46.408308
2025-06-12 00:00:45.505025
2025-06-12 00:00:47.616331
2025-06-12 00:00:47.209294
2025-06-11 23:59:16.661358
2025-06-12 00:00:48.781284
2025-06-12 00:00:48.767271
2025-06-12 00:00:46.584302
2025-06-12 00:00:49.336280
2025-06-12 00:00:49.422249
2025-06-12 00:00:50.091244
2025-06-12 00:00:49.850886
2025-06-12 00:00:49.043221
2025-06-12 00:00:50.414259
2025-06-12 00:00:50.234312
2025-06-12 00:00:51.287930
2025-06-12 00:00:49.877244
2025-06-12 00:00:51.503749
2025-06-12 00:00:52.645223
2025-06-12 00:00:51.308290
2025-06-12 00:00:51.842240
2025-06-12 00:00:53.844178
2025-06-12 00:00:53.613682
2025-06-11 23:55:53.267391
2025-06-12 00:00:53.177899
2025-06-12 00:00:53.986216
2025-06-12 00:00:54.189144
2025-06-12 00:00:54.889230
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 89, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 965, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.13225; avg rank: 11.09; stdev rank: 96.31740185449354; total pools: 123.61

2025-06-11 23:58:48.281951
2025-06-11 23:58:54.678282
