Beginning of run
landscape params:
2025-06-11 23:39:09.908441
2025-06-11 23:39:12.480328
2025-06-11 23:39:11.951315
2025-06-11 23:39:10.548683
2025-06-11 23:39:13.372392
2025-06-11 23:39:10.007270
2025-06-11 23:39:15.123519
2025-06-11 23:39:13.807322
2025-06-11 23:39:09.427241
2025-06-11 23:39:16.787409
2025-06-11 23:39:14.088290
2025-06-11 23:39:17.508371
2025-06-11 23:39:16.158211
2025-06-11 23:39:16.692931
2025-06-11 23:39:15.614273
2025-06-11 23:39:11.964761
2025-06-11 23:39:16.087304
2025-06-11 23:39:16.357644
2025-06-11 23:39:15.169865
2025-06-11 23:39:13.569378
2025-06-11 23:39:17.819503
2025-06-11 23:39:14.079546
2025-06-11 23:39:17.742420
2025-06-11 23:39:19.829493
2025-06-11 23:39:19.319205
2025-06-11 23:39:19.342643
2025-06-11 23:39:19.229651
2025-06-11 23:39:17.777380
2025-06-11 23:39:20.008870
2025-06-11 23:39:15.439892
2025-06-11 23:39:18.595802
2025-06-11 23:39:19.826643
2025-06-11 23:39:21.303690
2025-06-11 23:39:21.087257
2025-06-11 23:39:22.201295
2025-06-11 23:39:20.044222
2025-06-11 23:39:25.446226
2025-06-11 23:39:23.964296
2025-06-11 23:39:22.915202
2025-06-11 23:39:23.440518
2025-06-11 23:39:23.023177
2025-06-11 23:39:23.629306
2025-06-11 23:39:26.690402
2025-06-11 23:39:24.360179
2025-06-11 23:39:25.215279
2025-06-11 23:39:27.612191
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24825000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 203.83

2025-06-11 23:39:25.045546
2025-06-11 23:39:28.125122
2025-06-11 23:37:10.737284
2025-06-11 23:39:26.385324
2025-06-11 23:39:30.769122
2025-06-11 23:39:30.218322
2025-06-11 23:39:32.465339
2025-06-11 23:39:31.923610
2025-06-11 23:39:35.577342
2025-06-11 23:39:33.279298
2025-06-11 23:39:34.013461
2025-06-11 23:39:32.434241
2025-06-11 23:39:33.515315
2025-06-11 23:39:34.872477
2025-06-11 23:39:34.254030
2025-06-11 23:39:34.650495
2025-06-11 23:39:34.435164
2025-06-11 23:33:09.844315
2025-06-11 23:39:34.671488
2025-06-11 23:39:35.828338
2025-06-11 23:39:37.810764
2025-06-11 23:39:35.934741
2025-06-11 23:39:38.488017
2025-06-11 23:39:37.773344
2025-06-11 23:39:38.293944
2025-06-11 23:39:38.829308
2025-06-11 23:39:40.424276
2025-06-11 23:39:39.452291
2025-06-11 23:39:40.373260
2025-06-11 23:39:40.034359
2025-06-11 23:37:39.126811
2025-06-11 23:39:44.415333
2025-06-11 23:39:38.784251
2025-06-11 23:39:47.835336
2025-06-11 23:39:46.469306
2025-06-11 23:39:47.063391
2025-06-11 23:37:43.552109
2025-06-11 23:39:40.743682
2025-06-11 23:39:41.276468
2025-06-11 23:39:45.624263
2025-06-11 23:39:45.260504
2025-06-11 23:39:43.382879
2025-06-11 23:39:41.694668
2025-06-11 23:39:46.247924
2025-06-11 23:39:46.698216
2025-06-11 23:39:47.170351
2025-06-11 23:39:49.821338
2025-06-11 23:39:47.802288
2025-06-11 23:39:50.416963
2025-06-11 23:39:47.976168
2025-06-11 23:34:33.434668
2025-06-11 23:39:51.656344
2025-06-11 23:39:50.617279
2025-06-11 23:39:51.169673
2025-06-11 23:39:51.697920
2025-06-11 23:39:50.197417
2025-06-11 23:39:50.029268
2025-06-11 23:39:50.482915
2025-06-11 23:39:52.167321
2025-06-11 23:39:52.852403
2025-06-11 23:39:52.505631
2025-06-11 23:39:53.301213
2025-06-11 23:39:52.153314
2025-06-11 23:39:53.334656
2025-06-11 23:39:55.102458
2025-06-11 23:39:54.661330
2025-06-11 23:39:54.073744
2025-06-11 23:39:54.010659
2025-06-11 23:39:56.797601
2025-06-11 23:34:36.115233
2025-06-11 23:39:54.728941
2025-06-11 23:39:52.824618
2025-06-11 23:39:54.845189
2025-06-11 23:39:54.911644
2025-06-11 23:39:56.822813
2025-06-11 23:39:57.433264
2025-06-11 23:39:58.867933
2025-06-11 23:39:59.373501
2025-06-11 23:40:00.266231
2025-06-11 23:39:59.238227
2025-06-11 23:38:04.866963
2025-06-11 23:40:02.299586
2025-06-11 23:40:00.207301
2025-06-11 23:40:01.338233
2025-06-11 23:40:01.225260
2025-06-11 23:39:59.889337
2025-06-11 23:40:01.502337
2025-06-11 23:40:03.353178
2025-06-11 23:40:02.757306
2025-06-11 23:40:02.409213
2025-06-11 23:40:06.656691
2025-06-11 23:37:53.881384
2025-06-11 23:40:03.183854
2025-06-11 23:40:03.547421
2025-06-11 23:40:06.635481
2025-06-11 23:40:05.636582
2025-06-11 23:40:08.578338
2025-06-11 23:40:05.401280
2025-06-11 23:40:06.741246
2025-06-11 23:40:08.380750
2025-06-11 23:40:09.089343
2025-06-11 23:40:12.831854
2025-06-11 23:40:10.088198
2025-06-11 23:40:08.510335
2025-06-11 23:40:12.488759
2025-06-11 23:40:12.261293
2025-06-11 23:40:11.604274
2025-06-11 23:40:13.695699
2025-06-11 23:40:13.440292
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59675; avg rank: 0.0; stdev rank: 0.0; total pools: 457.19

2025-06-11 23:40:16.069305
2025-06-11 23:37:21.172399
2025-06-11 23:40:15.962435
2025-06-11 23:40:14.783254
2025-06-11 23:40:16.958262
2025-06-11 23:40:19.492274
2025-06-11 23:40:18.044265
2025-06-11 23:40:17.368307
2025-06-11 23:40:17.597282
2025-06-11 23:40:21.529186
2025-06-11 23:40:23.102323
2025-06-11 23:40:25.538232
2025-06-11 23:40:28.080832
2025-06-11 23:40:26.356328
2025-06-11 23:40:26.367293
2025-06-11 23:40:28.223433
2025-06-11 23:34:19.023243
2025-06-11 23:35:09.581603
2025-06-11 23:40:26.689334
2025-06-11 23:40:28.682300
2025-06-11 23:40:31.450445
2025-06-11 23:40:31.598329
2025-06-11 23:40:28.614456
2025-06-11 23:40:32.134959
2025-06-11 23:40:31.767817
2025-06-11 23:40:35.376495
2025-06-11 23:40:32.736557
2025-06-11 23:40:32.805299
2025-06-11 23:38:11.136947
2025-06-11 23:40:32.267139
2025-06-11 23:40:36.282447
2025-06-11 23:40:35.283411
2025-06-11 23:40:30.864359
2025-06-11 23:40:31.303576
2025-06-11 23:38:27.346390
2025-06-11 23:40:33.207519
2025-06-11 23:34:55.587711
2025-06-11 23:40:35.475447
2025-06-11 23:40:38.207928
2025-06-11 23:40:40.537292
2025-06-11 23:40:37.485701
2025-06-11 23:40:35.264269
2025-06-11 23:40:37.470372
2025-06-11 23:40:38.516240
2025-06-11 23:40:31.882402
2025-06-11 23:38:23.441984
2025-06-11 23:40:35.939275
2025-06-11 23:40:39.804263
2025-06-11 23:40:40.228220
2025-06-11 23:35:02.317786
2025-06-11 23:40:39.986379
2025-06-11 23:40:44.252059
2025-06-11 23:38:16.417336
2025-06-11 23:40:40.610309
2025-06-11 23:40:44.803264
2025-06-11 23:40:45.092390
2025-06-11 23:40:45.175845
2025-06-11 23:40:37.483328
2025-06-11 23:40:46.376245
2025-06-11 23:40:41.235613
2025-06-11 23:40:46.556922
2025-06-11 23:40:46.055133
2025-06-11 23:40:45.218276
2025-06-11 23:40:44.235872
2025-06-11 23:40:45.561811
2025-06-11 23:37:35.230395
2025-06-11 23:35:02.828161
2025-06-11 23:37:36.269571
2025-06-11 23:40:41.905131
2025-06-11 23:40:50.168288
2025-06-11 23:40:45.134361
2025-06-11 23:40:51.697293
2025-06-11 23:40:50.891748
2025-06-11 23:37:49.176342
2025-06-11 23:40:49.086680
2025-06-11 23:40:50.825353
2025-06-11 23:40:51.904320
2025-06-11 23:40:51.367433
2025-06-11 23:40:52.395335
2025-06-11 23:40:53.570497
2025-06-11 23:40:55.645513
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4005; avg rank: 0.0; stdev rank: 0.0; total pools: 407.8

2025-06-11 23:40:52.087067
2025-06-11 23:40:58.738082
2025-06-11 23:37:47.189514
2025-06-11 23:40:54.717357
2025-06-11 23:41:01.380249
2025-06-11 23:35:01.422484
2025-06-11 23:38:41.979600
2025-06-11 23:40:59.356894
2025-06-11 23:38:54.159020
2025-06-11 23:38:03.007239
2025-06-11 23:41:06.739375
2025-06-11 23:40:58.356695
2025-06-11 23:41:01.637322
2025-06-11 23:41:04.730445
2025-06-11 23:41:01.120214
2025-06-11 23:38:45.533293
2025-06-11 23:41:10.260232
2025-06-11 23:41:13.039311
2025-06-11 23:38:29.709659
2025-06-11 23:37:39.699600
2025-06-11 23:37:51.986377
2025-06-11 23:41:10.245514
2025-06-11 23:37:50.377973
2025-06-11 23:41:13.310595
2025-06-11 23:41:20.304089
2025-06-11 23:41:16.318349
2025-06-11 23:41:13.952414
2025-06-11 23:41:16.046872
2025-06-11 23:41:19.557317
2025-06-11 23:41:13.124802
2025-06-11 23:41:15.881655
2025-06-11 23:41:16.491366
2025-06-11 23:41:22.059663
2025-06-11 23:41:26.600917
2025-06-11 23:41:22.017205
2025-06-11 23:37:30.428376
2025-06-11 23:41:17.967439
2025-06-11 23:41:20.918234
2025-06-11 23:35:56.658017
2025-06-11 23:41:23.422638
2025-06-11 23:41:28.116374
2025-06-11 23:41:24.389293
2025-06-11 23:41:26.612255
2025-06-11 23:34:57.323567
2025-06-11 23:41:26.997529
2025-06-11 23:41:23.792289
2025-06-11 23:41:26.658264
2025-06-11 23:41:28.284255
2025-06-11 23:41:26.701258
2025-06-11 23:38:00.160181
2025-06-11 23:41:26.261442
2025-06-11 23:41:25.779618
2025-06-11 23:39:34.807907
2025-06-11 23:38:09.060676
2025-06-11 23:41:29.800321
2025-06-11 23:38:49.964245
2025-06-11 23:41:32.011749
2025-06-11 23:41:33.761314
2025-06-11 23:41:30.718687
2025-06-11 23:41:33.726900
2025-06-11 23:37:59.859449
2025-06-11 23:41:32.398332
2025-06-11 23:41:33.738343
2025-06-11 23:41:32.506815
2025-06-11 23:41:33.268852
2025-06-11 23:41:36.682420
2025-06-11 23:37:34.413375
2025-06-11 23:41:39.317810
2025-06-11 23:41:35.185305
2025-06-11 23:41:37.892833
2025-06-11 23:41:39.225264
2025-06-11 23:41:40.064252
2025-06-11 23:41:37.977282
2025-06-11 23:41:42.755404
2025-06-11 23:41:41.783297
2025-06-11 23:41:42.401005
2025-06-11 23:41:42.646373
2025-06-11 23:41:43.439202
2025-06-11 23:41:43.079270
2025-06-11 23:41:37.753809
2025-06-11 23:41:44.294303
2025-06-11 23:37:50.969658
2025-06-11 23:39:18.090577
2025-06-11 23:41:43.445758
2025-06-11 23:37:40.038539
2025-06-11 23:41:47.782300
2025-06-11 23:41:51.453257
2025-06-11 23:41:48.305241
2025-06-11 23:41:44.116742
2025-06-11 23:41:50.065317
2025-06-11 23:41:52.232740
2025-06-11 23:41:49.728484
2025-06-11 23:41:48.367341
2025-06-11 23:41:53.159273
2025-06-11 23:41:52.230001
2025-06-11 23:41:51.435437
2025-06-11 23:41:50.932205
2025-06-11 23:41:52.226930
2025-06-11 23:41:58.163171
2025-06-11 23:41:57.954866
2025-06-11 23:41:57.308346
2025-06-11 23:41:57.890593
2025-06-11 23:41:58.442492
2025-06-11 23:41:55.763186
2025-06-11 23:41:57.050301
2025-06-11 23:41:56.808232
2025-06-11 23:40:06.263253
2025-06-11 23:41:59.639257
2025-06-11 23:42:02.027326
2025-06-11 23:41:59.510283
2025-06-11 23:42:00.889865
2025-06-11 23:35:42.221272
2025-06-11 23:42:00.636232
2025-06-11 23:42:03.391369
2025-06-11 23:35:11.819477
2025-06-11 23:42:01.916584
2025-06-11 23:42:03.469276
2025-06-11 23:42:02.599447
2025-06-11 23:42:05.516292
2025-06-11 23:42:06.668260
2025-06-11 23:42:03.600387
2025-06-11 23:42:06.612208
2025-06-11 23:42:07.728085
2025-06-11 23:39:07.650494
2025-06-11 23:42:08.212269
2025-06-11 23:42:09.129363
2025-06-11 23:42:11.698947
2025-06-11 23:42:09.309834
2025-06-11 23:42:07.978197
2025-06-11 23:42:10.837247
2025-06-11 23:42:12.305358
2025-06-11 23:40:13.535247
2025-06-11 23:42:12.230406
2025-06-11 23:39:49.582480
2025-06-11 23:35:27.553743
2025-06-11 23:42:14.797334
2025-06-11 23:42:16.228065
2025-06-11 23:42:15.641844
2025-06-11 23:35:43.922343
2025-06-11 23:42:16.377232
2025-06-11 23:42:18.574929
2025-06-11 23:42:18.373635
2025-06-11 23:42:19.443390
2025-06-11 23:42:19.524140
2025-06-11 23:42:17.364569
2025-06-11 23:42:17.846231
2025-06-11 23:42:18.946940
2025-06-11 23:39:51.405957
2025-06-11 23:42:25.735298
2025-06-11 23:42:22.519452
2025-06-11 23:42:21.327810
2025-06-11 23:42:24.632258
2025-06-11 23:42:27.508450
2025-06-11 23:42:29.765855
2025-06-11 23:42:23.079771
2025-06-11 23:42:24.591238
2025-06-11 23:42:19.212557
2025-06-11 23:42:22.625342
2025-06-11 23:42:25.516445
2025-06-11 23:42:26.215666
2025-06-11 23:42:24.982026
2025-06-11 23:42:26.232374
2025-06-11 23:42:28.519360
2025-06-11 23:42:25.581317
2025-06-11 23:42:31.159074
2025-06-11 23:42:30.778327
2025-06-11 23:42:28.261782
2025-06-11 23:42:33.139372
2025-06-11 23:42:32.572826
2025-06-11 23:42:31.952244
2025-06-11 23:42:32.651333
2025-06-11 23:42:33.057228
2025-06-11 23:35:22.054311
2025-06-11 23:42:36.104313
2025-06-11 23:42:37.624352
2025-06-11 23:42:37.815426
2025-06-11 23:42:38.404045
2025-06-11 23:36:12.416397
2025-06-11 23:42:35.826163
2025-06-11 23:42:36.569291
2025-06-11 23:42:40.535415
2025-06-11 23:42:41.716218
2025-06-11 23:42:41.566445
2025-06-11 23:42:40.351703
2025-06-11 23:42:42.926295
2025-06-11 23:42:39.333217
2025-06-11 23:42:45.753730
2025-06-11 23:42:44.328396
2025-06-11 23:42:44.795762
2025-06-11 23:42:49.273317
2025-06-11 23:40:44.615323
2025-06-11 23:42:48.906288
2025-06-11 23:42:47.665356
2025-06-11 23:42:53.414196
2025-06-11 23:42:51.580013
2025-06-11 23:42:54.331042
2025-06-11 23:42:52.617238
2025-06-11 23:42:51.809243
2025-06-11 23:42:57.215257
2025-06-11 23:40:50.098317
2025-06-11 23:35:05.094666
2025-06-11 23:43:02.734579
2025-06-11 23:42:56.462151
2025-06-11 23:43:02.783937
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6380000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 810.0

2025-06-11 23:42:58.606386
2025-06-11 23:42:59.587384
2025-06-11 23:43:09.209067
2025-06-11 23:43:03.717353
2025-06-11 23:43:07.698303
2025-06-11 23:43:06.428359
2025-06-11 23:43:08.344989
2025-06-11 23:43:07.863349
2025-06-11 23:43:08.758133
2025-06-11 23:43:08.125227
2025-06-11 23:35:53.878491
2025-06-11 23:40:51.578430
2025-06-11 23:43:09.666280
2025-06-11 23:43:09.312436
2025-06-11 23:43:08.535284
2025-06-11 23:43:09.117367
2025-06-11 23:38:06.707933
2025-06-11 23:38:03.842992
2025-06-11 23:40:40.115234
2025-06-11 23:43:09.500379
2025-06-11 23:38:14.189857
2025-06-11 23:41:10.043334
2025-06-11 23:43:17.143226
2025-06-11 23:43:17.426919
2025-06-11 23:43:20.212279
2025-06-11 23:38:02.714291
2025-06-11 23:43:22.787300
2025-06-11 23:43:19.451713
2025-06-11 23:38:15.245540
2025-06-11 23:43:24.226543
2025-06-11 23:43:22.166671
2025-06-11 23:43:28.654302
2025-06-11 23:41:14.699424
2025-06-11 23:43:25.539338
2025-06-11 23:43:28.657648
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.405; avg rank: 0.0; stdev rank: 0.0; total pools: 757.99

2025-06-11 23:43:29.817928
2025-06-11 23:37:47.440996
2025-06-11 23:43:22.635274
2025-06-11 23:43:34.167937
2025-06-11 23:41:23.105028
2025-06-11 23:43:31.169337
2025-06-11 23:43:31.682918
2025-06-11 23:43:40.722769
2025-06-11 23:43:33.083367
2025-06-11 23:41:18.578684
2025-06-11 23:43:38.740760
2025-06-11 23:35:59.019338
2025-06-11 23:43:40.482437
2025-06-11 23:43:40.146891
2025-06-11 23:43:37.556263
2025-06-11 23:43:40.508316
2025-06-11 23:43:41.101366
2025-06-11 23:43:40.298733
2025-06-11 23:43:43.131304
2025-06-11 23:43:40.938289
2025-06-11 23:43:40.736267
2025-06-11 23:43:48.851785
2025-06-11 23:43:41.316178
2025-06-11 23:43:47.367235
2025-06-11 23:43:46.994681
2025-06-11 23:43:43.138744
2025-06-11 23:43:50.145700
2025-06-11 23:43:49.790261
2025-06-11 23:43:42.798581
2025-06-11 23:43:50.352383
2025-06-11 23:43:53.510326
2025-06-11 23:43:55.566943
2025-06-11 23:43:51.005388
2025-06-11 23:43:50.849347
2025-06-11 23:43:52.798699
2025-06-11 23:43:52.704471
2025-06-11 23:43:47.487322
2025-06-11 23:43:56.018112
2025-06-11 23:43:58.433251
2025-06-11 23:43:53.891358
2025-06-11 23:44:03.534482
2025-06-11 23:44:03.453348
2025-06-11 23:44:02.114416
2025-06-11 23:44:00.214203
2025-06-11 23:43:59.033558
2025-06-11 23:44:03.242237
2025-06-11 23:44:02.734747
2025-06-11 23:44:02.485822
2025-06-11 23:43:57.109649
2025-06-11 23:44:01.710344
2025-06-11 23:44:02.483304
2025-06-11 23:44:02.004773
2025-06-11 23:36:46.840365
2025-06-11 23:44:12.144372
2025-06-11 23:41:54.926210
2025-06-11 23:44:07.269452
2025-06-11 23:44:10.279354
2025-06-11 23:44:05.817389
2025-06-11 23:44:10.328298
2025-06-11 23:40:22.362255
2025-06-11 23:41:41.890596
2025-06-11 23:38:21.957343
2025-06-11 23:44:13.824368
2025-06-11 23:44:11.809921
2025-06-11 23:44:15.568255
2025-06-11 23:44:11.905989
2025-06-11 23:44:11.410615
2025-06-11 23:44:10.796284
2025-06-11 23:44:12.007444
2025-06-11 23:44:14.368608
2025-06-11 23:44:12.372881
2025-06-11 23:44:15.883570
2025-06-11 23:44:22.580509
2025-06-11 23:40:53.106421
2025-06-11 23:44:24.369357
2025-06-11 23:44:15.147522
2025-06-11 23:44:23.512281
2025-06-11 23:40:54.137402
2025-06-11 23:44:20.472116
2025-06-11 23:44:25.859293
2025-06-11 23:44:25.069251
2025-06-11 23:41:07.612891
2025-06-11 23:41:39.608005
2025-06-11 23:44:21.556309
2025-06-11 23:44:27.603274
2025-06-11 23:44:26.445412
2025-06-11 23:44:30.194380
2025-06-11 23:44:32.241535
2025-06-11 23:44:27.535357
2025-06-11 23:44:25.577658
2025-06-11 23:44:30.170661
2025-06-11 23:44:25.931485
2025-06-11 23:42:11.203362
2025-06-11 23:44:29.756424
2025-06-11 23:44:32.155663
2025-06-11 23:44:31.382211
2025-06-11 23:44:33.601629
2025-06-11 23:41:06.261227
2025-06-11 23:44:38.274710
2025-06-11 23:36:39.805711
2025-06-11 23:44:34.695355
2025-06-11 23:44:38.247332
2025-06-11 23:44:39.156008
2025-06-11 23:44:40.380827
2025-06-11 23:44:38.337372
2025-06-11 23:44:41.101343
2025-06-11 23:44:40.822180
2025-06-11 23:44:39.685088
2025-06-11 23:44:41.235017
2025-06-11 23:37:26.194322
2025-06-11 23:44:41.361393
2025-06-11 23:44:48.306445
2025-06-11 23:44:43.556336
2025-06-11 23:44:42.024358
2025-06-11 23:42:19.626094
2025-06-11 23:42:23.767410
2025-06-11 23:44:41.224010
2025-06-11 23:44:47.135188
2025-06-11 23:44:48.153872
2025-06-11 23:44:52.659309
2025-06-11 23:44:50.728459
2025-06-11 23:44:57.037990
2025-06-11 23:44:48.449544
2025-06-11 23:44:47.320618
2025-06-11 23:41:40.090363
2025-06-11 23:44:54.970719
2025-06-11 23:44:47.980937
2025-06-11 23:44:52.132713
2025-06-11 23:44:53.955845
2025-06-11 23:44:52.633398
2025-06-11 23:44:56.492464
2025-06-11 23:42:27.226616
2025-06-11 23:44:53.328284
2025-06-11 23:41:24.134317
2025-06-11 23:41:24.218962
2025-06-11 23:44:56.659745
2025-06-11 23:44:58.645011
2025-06-11 23:44:59.633345
2025-06-11 23:45:02.025238
2025-06-11 23:45:03.687651
2025-06-11 23:45:04.534218
2025-06-11 23:45:01.952693
2025-06-11 23:44:59.654289
2025-06-11 23:45:01.634485
2025-06-11 23:45:04.703320
2025-06-11 23:37:48.570902
2025-06-11 23:41:26.817945
2025-06-11 23:45:03.777328
2025-06-11 23:42:59.249887
2025-06-11 23:45:01.201719
2025-06-11 23:41:12.578931
2025-06-11 23:45:03.895658
2025-06-11 23:45:07.518035
2025-06-11 23:45:04.563328
2025-06-11 23:45:02.085342
2025-06-11 23:45:10.513915
2025-06-11 23:45:08.936295
2025-06-11 23:45:12.441476
2025-06-11 23:45:12.067200
2025-06-11 23:45:12.794988
2025-06-11 23:45:13.247308
2025-06-11 23:45:09.698265
2025-06-11 23:45:13.201885
2025-06-11 23:45:11.678769
2025-06-11 23:41:56.949517
2025-06-11 23:45:19.193114
2025-06-11 23:45:13.778057
2025-06-11 23:45:19.204155
2025-06-11 23:42:29.119487
2025-06-11 23:45:19.193366
2025-06-11 23:45:20.830771
2025-06-11 23:45:18.439355
2025-06-11 23:45:18.941751
2025-06-11 23:45:22.077089
2025-06-11 23:45:18.131583
2025-06-11 23:45:21.508619
2025-06-11 23:45:27.257362
2025-06-11 23:45:22.499993
2025-06-11 23:45:26.875297
2025-06-11 23:45:20.376173
2025-06-11 23:45:21.952409
2025-06-11 23:45:15.110788
2025-06-11 23:45:31.420553
2025-06-11 23:41:33.976368
2025-06-11 23:45:27.213283
2025-06-11 23:45:27.766684
2025-06-11 23:43:26.865161
2025-06-11 23:45:28.977212
2025-06-11 23:41:39.348574
2025-06-11 23:45:29.040354
2025-06-11 23:45:34.005931
2025-06-11 23:45:30.442793
2025-06-11 23:45:31.025384
2025-06-11 23:43:06.738309
2025-06-11 23:45:33.746349
2025-06-11 23:45:33.755344
2025-06-11 23:41:43.892114
2025-06-11 23:45:36.380233
2025-06-11 23:45:34.444321
2025-06-11 23:45:37.115303
2025-06-11 23:39:56.057867
2025-06-11 23:45:39.469761
2025-06-11 23:41:46.611209
2025-06-11 23:43:26.142395
2025-06-11 23:45:43.543478
2025-06-11 23:45:39.604872
2025-06-11 23:45:40.177202
2025-06-11 23:45:43.642695
2025-06-11 23:43:20.957762
2025-06-11 23:45:42.240198
2025-06-11 23:45:44.514302
2025-06-11 23:45:49.634362
2025-06-11 23:41:54.874659
2025-06-11 23:45:48.940206
2025-06-11 23:45:55.211829
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6445000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1159.4

2025-06-11 23:45:54.402273
2025-06-11 23:45:49.415280
2025-06-11 23:34:33.725495
2025-06-11 23:45:56.199411
2025-06-11 23:45:45.623932
2025-06-11 23:45:56.106256
2025-06-11 23:34:37.129394
2025-06-11 23:46:02.403784
2025-06-11 23:40:45.624794
2025-06-11 23:43:41.972564
2025-06-11 23:46:10.063248
