Beginning of run
landscape params:
2025-06-11 22:51:11.088293
2025-06-11 22:42:04.451363
2025-06-11 22:51:16.081198
2025-06-11 22:51:14.418898
2025-06-11 22:51:16.431196
2025-06-11 22:45:01.026313
2025-06-11 22:51:16.510290
2025-06-11 22:51:14.991332
2025-06-11 22:51:19.221175
2025-06-11 22:51:16.302472
2025-06-11 22:51:18.686439
2025-06-11 22:51:19.507172
2025-06-11 22:48:24.808292
2025-06-11 22:51:24.669294
2025-06-11 22:51:20.374708
2025-06-11 22:51:18.611248
2025-06-11 22:51:22.196327
2025-06-11 22:51:24.592325
2025-06-11 22:51:25.013723
2025-06-11 22:51:23.136009
2025-06-11 22:48:11.472234
2025-06-11 22:51:24.811545
2025-06-11 22:51:26.918240
2025-06-11 22:51:24.630454
2025-06-11 22:51:27.774325
2025-06-11 22:51:27.871279
2025-06-11 22:51:28.008180
2025-06-11 22:48:10.057012
2025-06-11 22:51:28.346222
2025-06-11 22:51:31.836258
2025-06-11 22:51:30.208257
2025-06-11 22:51:30.908347
2025-06-11 22:51:32.914303
2025-06-11 22:51:30.283237
2025-06-11 22:51:35.618558
2025-06-11 22:48:27.599295
2025-06-11 22:51:35.182176
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 789.28

2025-06-11 22:51:39.084277
2025-06-11 22:51:39.007240
2025-06-11 22:51:39.724334
2025-06-11 22:51:39.328216
2025-06-11 22:51:38.389268
2025-06-11 22:51:39.900298
2025-06-11 22:51:40.429296
2025-06-11 22:42:54.062239
2025-06-11 22:51:43.239252
2025-06-11 22:51:45.681210
2025-06-11 22:51:45.895225
2025-06-11 22:51:45.770452
2025-06-11 22:48:34.659314
2025-06-11 22:51:46.903716
2025-06-11 22:48:55.201484
2025-06-11 22:51:45.912262
2025-06-11 22:51:48.067261
2025-06-11 22:51:46.228303
2025-06-11 22:51:45.887160
2025-06-11 22:51:46.591219
2025-06-11 22:51:51.195318
2025-06-11 22:51:47.319373
2025-06-11 22:51:46.843285
2025-06-11 22:51:50.822284
2025-06-11 22:51:46.313282
2025-06-11 22:51:53.491213
2025-06-11 22:51:53.018823
2025-06-11 22:51:45.697195
2025-06-11 22:51:46.088310
2025-06-11 22:51:53.103247
2025-06-11 22:51:48.965289
2025-06-11 22:51:54.298238
2025-06-11 22:51:57.247591
2025-06-11 22:51:57.912226
2025-06-11 22:51:58.286618
2025-06-11 22:51:58.471234
2025-06-11 22:51:58.983210
2025-06-11 22:49:09.112306
2025-06-11 22:51:58.786320
2025-06-11 22:51:59.036332
2025-06-11 22:52:01.297294
2025-06-11 22:52:06.234203
2025-06-11 22:52:05.308566
2025-06-11 22:51:58.695312
2025-06-11 22:52:01.308297
2025-06-11 22:48:47.728313
2025-06-11 22:52:03.745283
2025-06-11 22:52:05.451346
2025-06-11 22:43:09.189343
2025-06-11 22:52:04.949702
2025-06-11 22:52:11.787285
2025-06-11 22:52:09.926292
2025-06-11 22:52:12.056290
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41625; avg rank: 0.0; stdev rank: 0.0; total pools: 751.67

2025-06-11 22:52:10.370279
2025-06-11 22:43:04.310244
2025-06-11 22:52:12.613176
2025-06-11 22:52:16.144295
2025-06-11 22:52:16.818344
2025-06-11 22:52:13.122261
2025-06-11 22:42:39.546201
2025-06-11 22:52:16.231830
2025-06-11 22:52:20.988279
2025-06-11 22:48:56.590287
2025-06-11 22:52:18.998301
2025-06-11 22:49:11.349389
2025-06-11 22:52:19.592170
2025-06-11 22:45:57.125292
2025-06-11 22:49:12.804712
2025-06-11 22:52:24.899219
2025-06-11 22:49:21.973233
2025-06-11 22:52:28.859729
2025-06-11 22:52:25.659405
2025-06-11 22:49:09.414218
2025-06-11 22:52:28.004233
2025-06-11 22:52:24.864210
2025-06-11 22:49:20.310346
2025-06-11 22:52:26.015347
2025-06-11 22:46:06.249196
2025-06-11 22:47:36.417126
2025-06-11 22:52:33.101507
2025-06-11 22:52:33.180284
2025-06-11 22:42:27.292200
2025-06-11 22:52:34.156324
2025-06-11 22:52:28.882291
2025-06-11 22:52:39.136357
2025-06-11 22:52:35.718242
2025-06-11 22:52:37.318370
2025-06-11 22:52:40.144330
2025-06-11 22:52:40.655319
2025-06-11 22:52:39.712381
2025-06-11 22:52:36.034180
2025-06-11 22:52:40.223227
2025-06-11 22:52:37.089994
2025-06-11 22:52:39.614289
2025-06-11 22:52:33.678289
2025-06-11 22:49:45.402261
2025-06-11 22:52:40.693258
2025-06-11 22:52:39.904274
2025-06-11 22:52:41.424340
2025-06-11 22:52:46.668289
2025-06-11 22:52:45.079275
2025-06-11 22:52:40.160322
2025-06-11 22:52:46.338345
2025-06-11 22:52:47.334206
2025-06-11 22:48:18.757342
2025-06-11 22:52:49.456257
2025-06-11 22:52:50.007243
2025-06-11 22:52:50.224309
2025-06-11 22:52:46.177269
2025-06-11 22:52:50.244583
2025-06-11 22:52:50.422410
2025-06-11 22:52:52.320708
2025-06-11 22:52:49.902319
2025-06-11 22:52:54.450278
2025-06-11 22:52:55.553260
2025-06-11 22:52:54.694435
2025-06-11 22:52:49.277579
2025-06-11 22:52:54.169249
2025-06-11 22:43:19.895188
2025-06-11 22:52:52.642236
2025-06-11 22:52:57.719306
2025-06-11 22:52:55.872689
2025-06-11 22:52:58.344271
2025-06-11 22:52:58.159246
2025-06-11 22:52:54.894665
2025-06-11 22:52:58.617310
2025-06-11 22:52:58.170259
2025-06-11 22:52:58.312172
2025-06-11 22:48:09.741984
2025-06-11 22:53:02.193278
2025-06-11 22:53:02.082500
2025-06-11 22:53:02.271270
2025-06-11 22:53:02.927291
2025-06-11 22:53:07.137172
2025-06-11 22:53:07.339853
2025-06-11 22:53:03.162970
2025-06-11 22:53:03.051210
2025-06-11 22:53:07.623390
2025-06-11 22:53:04.554287
2025-06-11 22:53:06.380322
2025-06-11 22:53:12.856429
2025-06-11 22:48:55.724199
2025-06-11 22:53:07.679186
2025-06-11 22:53:08.989284
2025-06-11 22:50:24.745822
2025-06-11 22:53:07.455262
2025-06-11 22:53:12.349188
2025-06-11 22:53:16.143148
2025-06-11 22:53:17.532325
2025-06-11 22:53:17.258271
2025-06-11 22:48:37.468193
2025-06-11 22:53:16.789142
2025-06-11 22:53:16.163167
2025-06-11 22:53:13.387018
2025-06-11 22:42:45.755345
2025-06-11 22:53:18.479234
2025-06-11 22:47:28.822790
2025-06-11 22:53:18.722224
2025-06-11 22:53:19.344255
2025-06-11 22:53:17.031371
2025-06-11 22:53:19.177287
2025-06-11 22:53:13.718282
2025-06-11 22:53:23.022263
2025-06-11 22:53:18.462296
2025-06-11 22:53:21.467234
2025-06-11 22:53:26.608045
2025-06-11 22:50:56.235264
2025-06-11 22:53:20.086275
2025-06-11 22:53:27.798244
2025-06-11 22:53:27.775231
2025-06-11 22:53:25.910023
2025-06-11 22:43:59.223331
2025-06-11 22:53:29.950308
2025-06-11 22:53:26.507293
2025-06-11 22:53:26.968298
2025-06-11 22:53:30.209031
2025-06-11 22:53:24.533258
2025-06-11 22:53:25.052684
2025-06-11 22:53:24.639259
2025-06-11 22:53:31.224297
2025-06-11 22:53:28.993310
2025-06-11 22:53:31.122256
2025-06-11 22:53:29.447301
2025-06-11 22:49:01.101213
2025-06-11 22:53:36.489354
2025-06-11 22:53:33.680336
2025-06-11 22:53:37.009275
2025-06-11 22:53:36.876305
2025-06-11 22:53:35.538952
2025-06-11 22:53:38.798219
2025-06-11 22:53:38.473839
2025-06-11 22:53:38.406388
2025-06-11 22:53:41.174252
2025-06-11 22:53:39.024163
2025-06-11 22:53:40.972714
2025-06-11 22:53:39.423244
2025-06-11 22:53:44.216403
2025-06-11 22:44:25.704204
2025-06-11 22:53:40.415242
2025-06-11 22:53:38.369329
2025-06-11 22:53:41.002204
2025-06-11 22:53:42.509236
2025-06-11 22:50:56.248328
2025-06-11 22:49:08.630101
2025-06-11 22:53:45.504961
2025-06-11 22:53:43.944247
2025-06-11 22:53:50.462772
2025-06-11 22:53:48.278198
2025-06-11 22:53:48.978224
2025-06-11 22:53:46.273493
2025-06-11 22:53:52.809319
2025-06-11 22:53:48.146271
2025-06-11 22:53:53.194203
2025-06-11 22:53:53.810301
2025-06-11 22:53:54.255181
2025-06-11 22:49:26.524724
2025-06-11 22:53:54.646180
2025-06-11 22:49:11.654314
2025-06-11 22:53:56.479545
2025-06-11 22:53:59.466884
2025-06-11 22:49:14.244942
2025-06-11 22:53:52.850307
2025-06-11 22:53:59.528219
2025-06-11 22:53:54.479897
2025-06-11 22:53:52.867198
2025-06-11 22:54:00.319224
2025-06-11 22:53:57.843293
2025-06-11 22:53:54.030338
2025-06-11 22:54:01.087380
2025-06-11 22:54:02.868317
2025-06-11 22:54:05.004495
2025-06-11 22:54:05.114308
2025-06-11 22:54:05.255341
2025-06-11 22:54:07.601901
2025-06-11 22:49:26.524314
2025-06-11 22:54:07.938252
2025-06-11 22:54:07.976923
2025-06-11 22:54:04.469142
2025-06-11 22:54:02.700209
2025-06-11 22:54:05.648231
2025-06-11 22:54:07.383309
2025-06-11 22:54:08.754936
2025-06-11 22:54:11.885243
2025-06-11 22:44:27.016295
2025-06-11 22:54:12.665326
2025-06-11 22:54:12.082166
2025-06-11 22:54:15.304308
2025-06-11 22:54:13.598277
2025-06-11 22:54:14.838311
2025-06-11 22:54:15.737203
2025-06-11 22:54:16.901333
2025-06-11 22:51:34.106232
2025-06-11 22:49:52.606390
2025-06-11 22:54:20.018367
2025-06-11 22:54:23.900485
2025-06-11 22:54:23.315846
2025-06-11 22:54:23.900184
2025-06-11 22:54:19.110258
2025-06-11 22:54:26.221185
2025-06-11 22:54:27.330320
2025-06-11 22:49:17.299529
2025-06-11 22:54:23.453236
2025-06-11 22:54:20.720255
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6405; avg rank: 0.0; stdev rank: 0.0; total pools: 1500.34

2025-06-11 22:48:20.697276
2025-06-11 22:54:30.013308
2025-06-11 22:54:31.250948
2025-06-11 22:54:35.572286
2025-06-11 22:54:40.121237
2025-06-11 22:54:40.476546
2025-06-11 22:51:53.847515
2025-06-11 22:54:35.884409
2025-06-11 22:54:39.298346
2025-06-11 22:51:33.210311
2025-06-11 22:54:42.440371
2025-06-11 22:54:37.587405
2025-06-11 22:54:41.450787
2025-06-11 22:49:59.693183
2025-06-11 22:54:41.829505
2025-06-11 22:54:43.630409
2025-06-11 22:54:49.109877
2025-06-11 22:49:36.777306
2025-06-11 22:51:44.659130
2025-06-11 22:51:43.464451
2025-06-11 22:54:49.092291
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44; avg rank: 0.0; stdev rank: 0.0; total pools: 1446.82

2025-06-11 22:54:51.638331
2025-06-11 22:54:55.898187
2025-06-11 22:50:01.865322
2025-06-11 22:54:56.887265
2025-06-11 22:54:51.366243
2025-06-11 22:51:57.125299
2025-06-11 22:55:02.237427
2025-06-11 22:54:59.624381
2025-06-11 22:49:08.642310
2025-06-11 22:55:02.704383
2025-06-11 22:54:52.893269
2025-06-11 22:55:03.577751
2025-06-11 22:54:58.961375
2025-06-11 22:54:56.605366
2025-06-11 22:55:02.453150
2025-06-11 22:52:09.135285
2025-06-11 22:55:05.658286
2025-06-11 22:55:03.105913
2025-06-11 22:49:07.830264
2025-06-11 22:55:05.119315
2025-06-11 22:55:04.301451
2025-06-11 22:49:16.100386
2025-06-11 22:55:04.471368
2025-06-11 22:55:09.081296
2025-06-11 22:49:04.780416
2025-06-11 22:55:08.688648
2025-06-11 22:52:16.178314
2025-06-11 22:55:10.850370
2025-06-11 22:55:12.398356
2025-06-11 22:55:08.637215
2025-06-11 22:55:21.480189
2025-06-11 22:55:17.470313
2025-06-11 22:51:19.430334
2025-06-11 22:55:10.965647
2025-06-11 22:55:12.478285
2025-06-11 22:55:14.628286
2025-06-11 22:55:14.610197
2025-06-11 22:55:21.209404
2025-06-11 22:55:22.534206
2025-06-11 22:55:19.091281
2025-06-11 22:55:25.065321
2025-06-11 22:49:24.864631
2025-06-11 22:55:19.339261
2025-06-11 22:52:36.263347
2025-06-11 22:52:34.039283
2025-06-11 22:55:21.113235
2025-06-11 22:55:27.665285
2025-06-11 22:55:22.693270
2025-06-11 22:55:31.262940
2025-06-11 22:55:25.264284
2025-06-11 22:52:35.020552
2025-06-11 22:55:27.696280
2025-06-11 22:55:31.046557
2025-06-11 22:55:31.921326
2025-06-11 22:55:35.949221
2025-06-11 22:52:38.149242
2025-06-11 22:55:39.552158
2025-06-11 22:55:32.825700
2025-06-11 22:55:35.602345
2025-06-11 22:55:38.912219
2025-06-11 22:55:32.753274
2025-06-11 22:55:32.628281
2025-06-11 22:55:40.620173
2025-06-11 22:55:37.692959
2025-06-11 22:52:33.071026
2025-06-11 22:55:39.806379
2025-06-11 22:55:37.656229
2025-06-11 22:55:47.956309
2025-06-11 22:55:41.975335
2025-06-11 22:55:49.650268
2025-06-11 22:55:49.638211
2025-06-11 22:55:50.140262
2025-06-11 22:55:46.952327
2025-06-11 22:55:46.021322
2025-06-11 22:55:45.283444
2025-06-11 22:55:50.749366
2025-06-11 22:55:50.755954
2025-06-11 22:55:52.525379
2025-06-11 22:55:56.203318
2025-06-11 22:55:51.477366
2025-06-11 22:52:39.801698
2025-06-11 22:55:54.575279
2025-06-11 22:56:01.341255
2025-06-11 22:55:54.819327
2025-06-11 22:55:51.031483
2025-06-11 22:55:59.586271
2025-06-11 22:55:58.906359
2025-06-11 22:56:03.787179
2025-06-11 22:56:00.960147
2025-06-11 22:56:04.755500
2025-06-11 22:56:03.441918
2025-06-11 22:56:03.155290
2025-06-11 22:52:54.044543
2025-06-11 22:56:11.004253
2025-06-11 22:56:14.755321
2025-06-11 22:56:05.688274
2025-06-11 22:56:14.899403
2025-06-11 22:56:14.206232
2025-06-11 22:56:12.723385
2025-06-11 22:50:48.820094
2025-06-11 22:56:12.636264
2025-06-11 22:56:17.266288
2025-06-11 22:56:08.655311
2025-06-11 22:56:18.815348
2025-06-11 22:53:38.253374
2025-06-11 22:56:18.005291
2025-06-11 22:56:18.625538
2025-06-11 22:56:17.301317
2025-06-11 22:56:21.589239
2025-06-11 22:53:20.447187
2025-06-11 22:56:24.679318
2025-06-11 22:56:25.111189
2025-06-11 22:56:24.452282
2025-06-11 22:56:27.714403
2025-06-11 22:56:19.210262
2025-06-11 22:56:24.924269
2025-06-11 22:56:29.781199
2025-06-11 22:56:28.390369
2025-06-11 22:56:28.195361
2025-06-11 22:56:27.780278
2025-06-11 22:56:30.378348
2025-06-11 22:56:37.904470
2025-06-11 22:56:33.517828
2025-06-11 22:56:29.470286
2025-06-11 22:56:40.128290
2025-06-11 22:56:35.056241
2025-06-11 22:50:46.084263
2025-06-11 22:56:35.137239
2025-06-11 22:50:48.916431
2025-06-11 22:56:40.154332
2025-06-11 22:56:35.505200
2025-06-11 22:50:50.659348
2025-06-11 22:56:37.622245
2025-06-11 22:56:40.073412
2025-06-11 22:56:48.673334
2025-06-11 22:56:42.086330
2025-06-11 22:56:43.913305
2025-06-11 22:56:43.141542
2025-06-11 22:56:44.768352
2025-06-11 22:56:47.245247
2025-06-11 22:56:50.515241
2025-06-11 22:56:55.925197
2025-06-11 22:56:46.098075
2025-06-11 22:56:52.678277
2025-06-11 22:56:54.109244
2025-06-11 22:56:51.519532
2025-06-11 22:56:55.010367
2025-06-11 22:56:51.470216
2025-06-11 22:57:04.744228
2025-06-11 22:57:03.557256
2025-06-11 22:57:00.071450
2025-06-11 22:56:58.297355
2025-06-11 22:57:00.599312
2025-06-11 22:54:05.542361
2025-06-11 22:57:07.902239
2025-06-11 22:57:11.326273
2025-06-11 22:57:01.685845
2025-06-11 22:57:08.321209
2025-06-11 22:57:08.403252
2025-06-11 22:57:03.345326
2025-06-11 22:57:19.838046
2025-06-11 22:52:41.036252
2025-06-11 22:57:11.399346
2025-06-11 22:57:18.690318
2025-06-11 22:57:05.190292
2025-06-11 22:57:10.144371
2025-06-11 22:57:17.451283
2025-06-11 22:57:17.462245
2025-06-11 22:57:18.812291
2025-06-11 22:57:14.070397
2025-06-11 22:57:13.586553
2025-06-11 22:57:20.153576
2025-06-11 22:57:23.764294
2025-06-11 22:57:23.589275
2025-06-11 22:57:20.188294
2025-06-11 22:57:27.242215
2025-06-11 22:57:20.585284
2025-06-11 22:57:18.262331
2025-06-11 22:57:30.778318
2025-06-11 22:57:32.785272
2025-06-11 22:51:20.518252
2025-06-11 22:52:58.253053
2025-06-11 22:57:31.849337
2025-06-11 22:57:40.795295
2025-06-11 22:57:34.115344
2025-06-11 22:57:32.178304
2025-06-11 22:57:32.988578
2025-06-11 22:54:28.649313
2025-06-11 22:57:37.623336
2025-06-11 22:57:30.615226
2025-06-11 22:57:31.724223
2025-06-11 22:57:35.425295
2025-06-11 22:57:35.944295
2025-06-11 22:57:39.744265
2025-06-11 22:57:42.756340
2025-06-11 22:57:36.120246
2025-06-11 22:57:41.043710
2025-06-11 22:57:41.947291
2025-06-11 22:53:17.214211
2025-06-11 22:57:52.904322
2025-06-11 22:57:49.655408
2025-06-11 22:57:49.317201
2025-06-11 22:57:50.235296
2025-06-11 22:57:49.729226
2025-06-11 22:57:54.276007
2025-06-11 22:57:53.939323
2025-06-11 22:53:24.406313
2025-06-11 22:57:52.715238
2025-06-11 22:57:55.634367
2025-06-11 22:55:01.928351
2025-06-11 22:54:10.410345
2025-06-11 22:57:54.295806
2025-06-11 22:57:50.494227
2025-06-11 22:57:58.011659
2025-06-11 22:58:02.639191
2025-06-11 22:58:03.559099
2025-06-11 22:51:32.572301
2025-06-11 22:58:09.707328
2025-06-11 22:54:57.145210
2025-06-11 22:58:02.636282
2025-06-11 22:54:52.540319
2025-06-11 22:58:06.705278
2025-06-11 22:58:07.724247
2025-06-11 22:58:18.236242
2025-06-11 22:55:12.164341
2025-06-11 22:58:24.614242
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69; avg rank: 0.0; stdev rank: 0.0; total pools: 2211.71

2025-06-11 22:58:27.284267
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45275000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.26

2025-06-11 22:55:25.631345
2025-06-11 22:52:41.714275
2025-06-11 22:55:33.367379
2025-06-11 22:54:12.734786
2025-06-11 22:55:02.087250
2025-06-11 22:55:40.852183
2025-06-11 22:53:36.690186
2025-06-11 22:54:09.041280
2025-06-11 22:55:49.936326
2025-06-11 22:50:01.336216
2025-06-11 22:54:18.230336
2025-06-11 22:55:40.171393
2025-06-11 22:53:44.329219
2025-06-11 22:55:45.603230
2025-06-11 22:58:44.731216
2025-06-11 22:54:33.774254
2025-06-11 22:52:46.327236
2025-06-11 22:51:07.858281
2025-06-11 22:58:59.794850
2025-06-11 22:50:09.172138
2025-06-11 22:58:48.008269
2025-06-11 22:57:52.813279
2025-06-11 22:54:37.216847
2025-06-11 22:56:15.745635
2025-06-11 22:59:02.164309
2025-06-11 22:58:49.982783
2025-06-11 22:58:48.158414
2025-06-11 22:50:17.354248
2025-06-11 22:58:49.863309
2025-06-11 22:59:05.769478
2025-06-11 22:59:10.756412
2025-06-11 22:59:05.901352
2025-06-11 22:58:53.798312
2025-06-11 22:58:53.787077
2025-06-11 22:58:59.553516
2025-06-11 22:58:55.057325
2025-06-11 22:50:23.272035
2025-06-11 22:56:05.473562
2025-06-11 22:55:09.334439
2025-06-11 22:56:37.633346
2025-06-11 22:58:57.916310
2025-06-11 22:56:48.701324
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49075; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.17

2025-06-11 22:58:59.607548
2025-06-11 22:54:06.987247
2025-06-11 22:56:28.425198
2025-06-11 22:59:34.696312
2025-06-11 22:59:32.655773
2025-06-11 22:54:58.620345
2025-06-11 22:59:34.821351
2025-06-11 22:55:10.910192
2025-06-11 22:51:25.923276
2025-06-11 22:57:19.980211
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8992500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 47977.34

2025-06-11 22:53:32.857325
2025-06-11 22:59:51.789311
2025-06-11 22:51:58.610343
2025-06-11 22:59:50.313229
2025-06-11 22:58:09.763741
2025-06-11 22:59:57.070942
2025-06-11 22:59:51.689309
2025-06-11 22:59:50.519238
2025-06-11 22:55:44.498776
2025-06-11 22:59:51.543326
2025-06-11 22:59:43.264309
2025-06-11 23:00:05.187311
2025-06-11 22:59:55.785357
2025-06-11 22:59:55.521281
2025-06-11 23:00:09.394251
2025-06-11 23:00:01.122337
2025-06-11 23:00:02.463304
2025-06-11 23:00:03.105332
2025-06-11 22:55:22.955275
2025-06-11 22:58:44.246911
2025-06-11 22:54:49.307593
2025-06-11 23:00:28.738284
2025-06-11 22:52:57.827295
2025-06-11 23:00:26.103325
2025-06-11 23:00:51.241305
2025-06-11 22:58:18.272693
2025-06-11 23:00:55.874335
2025-06-11 23:00:49.498341
2025-06-11 23:01:10.868300
2025-06-11 23:01:08.921382
2025-06-11 22:55:41.040237
2025-06-11 23:00:59.523302
2025-06-11 22:59:00.452331
2025-06-11 22:58:43.777218
2025-06-11 23:00:54.642373
2025-06-11 23:01:12.514228
2025-06-11 23:00:54.099559
2025-06-11 23:01:00.346331
2025-06-11 23:01:12.007285
2025-06-11 22:52:59.200356
2025-06-11 22:55:36.357991
2025-06-11 22:57:49.577418
2025-06-11 22:55:45.066294
2025-06-11 23:01:14.038318
