Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.671; avg rank: 0.0; stdev rank: 0.0; total pools: 1477.34

2025-06-11 22:17:28.103131
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39449999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1446.91

2025-06-11 22:15:00.035128
2025-06-11 22:17:40.651187
2025-06-11 22:12:22.710155
2025-06-11 22:15:12.752531
2025-06-11 22:17:43.758190
2025-06-11 22:17:42.781198
2025-06-11 22:17:46.089198
2025-06-11 22:17:45.081217
2025-06-11 22:17:47.854223
2025-06-11 22:14:48.490150
2025-06-11 22:17:49.733231
2025-06-11 22:17:52.055228
2025-06-11 22:17:53.478211
2025-06-11 22:15:11.323164
2025-06-11 22:17:50.208143
2025-06-11 22:17:53.189176
2025-06-11 22:17:52.904161
2025-06-11 22:17:53.280195
2025-06-11 22:17:57.909176
2025-06-11 22:17:54.075218
2025-06-11 22:12:19.556154
2025-06-11 22:17:56.521139
2025-06-11 22:17:56.046139
2025-06-11 22:17:55.045206
2025-06-11 22:17:56.240131
2025-06-11 22:18:01.490150
2025-06-11 22:12:36.551157
2025-06-11 22:17:57.681145
2025-06-11 22:18:07.453160
2025-06-11 22:18:08.348179
2025-06-11 22:17:58.272191
2025-06-11 22:15:33.329169
2025-06-11 22:13:58.410206
2025-06-11 22:15:26.674199
2025-06-11 22:18:11.633147
2025-06-11 22:18:07.286116
2025-06-11 22:15:37.603026
2025-06-11 22:18:14.834144
2025-06-11 22:18:11.120120
2025-06-11 22:18:10.763139
2025-06-11 22:18:11.980132
2025-06-11 22:18:16.569187
2025-06-11 22:18:12.768130
2025-06-11 22:15:24.112177
2025-06-11 22:18:11.502117
2025-06-11 22:18:15.151138
2025-06-11 22:14:00.978204
2025-06-11 22:13:16.122166
2025-06-11 22:18:18.244130
2025-06-11 22:18:14.791613
2025-06-11 22:15:41.618154
2025-06-11 22:18:15.376138
2025-06-11 22:18:18.019126
2025-06-11 22:18:19.283145
2025-06-11 22:18:28.751148
2025-06-11 22:18:29.052131
2025-06-11 22:18:19.762126
2025-06-11 22:18:25.110835
2025-06-11 22:18:30.625145
2025-06-11 22:18:23.568164
2025-06-11 22:18:31.140130
2025-06-11 22:18:35.534131
2025-06-11 22:15:17.012156
2025-06-11 22:18:29.627133
2025-06-11 22:18:29.819155
2025-06-11 22:18:34.372139
2025-06-11 22:18:31.793110
2025-06-11 22:14:32.225163
2025-06-11 22:18:31.955131
2025-06-11 22:18:34.801144
2025-06-11 22:18:35.957131
2025-06-11 22:18:40.120174
2025-06-11 22:18:39.165131
2025-06-11 22:18:43.256002
2025-06-11 22:18:39.852129
2025-06-11 22:18:45.423212
2025-06-11 22:18:43.672137
2025-06-11 22:18:42.491137
2025-06-11 22:12:54.845158
2025-06-11 22:18:43.011128
2025-06-11 22:18:48.078128
2025-06-11 22:18:43.528108
2025-06-11 22:14:18.516173
2025-06-11 22:18:51.737142
2025-06-11 22:17:30.030144
2025-06-11 22:18:50.896145
2025-06-11 22:18:47.633155
2025-06-11 22:18:50.776161
2025-06-11 22:16:08.896716
2025-06-11 22:18:53.117158
2025-06-11 22:18:57.324152
2025-06-11 22:16:22.213313
2025-06-11 22:18:55.069135
2025-06-11 22:16:11.553157
2025-06-11 22:18:58.739127
2025-06-11 22:18:52.435440
2025-06-11 22:18:54.134172
2025-06-11 22:19:02.948131
2025-06-11 22:14:48.026144
2025-06-11 22:19:04.762120
2025-06-11 22:19:03.162148
2025-06-11 22:19:00.833128
2025-06-11 22:15:01.387151
2025-06-11 22:19:05.031148
2025-06-11 22:19:00.267154
2025-06-11 22:19:05.668147
2025-06-11 22:19:05.372161
2025-06-11 22:19:12.701187
2025-06-11 22:19:07.702199
2025-06-11 22:15:25.721156
2025-06-11 22:19:08.527675
2025-06-11 22:19:10.207142
2025-06-11 22:19:06.933149
2025-06-11 22:19:13.025128
2025-06-11 22:19:11.625148
2025-06-11 22:19:17.851154
2025-06-11 22:19:13.541137
2025-06-11 22:19:14.516164
2025-06-11 22:16:38.125154
2025-06-11 22:14:31.433137
2025-06-11 22:19:19.404222
2025-06-11 22:19:24.904126
2025-06-11 22:19:17.563140
2025-06-11 22:19:16.430169
2025-06-11 22:14:05.718174
2025-06-11 22:19:26.687146
2025-06-11 22:12:21.804810
2025-06-11 22:19:19.871125
2025-06-11 22:19:30.370125
2025-06-11 22:19:21.634155
2025-06-11 22:14:00.577934
2025-06-11 22:19:26.260387
2025-06-11 22:19:30.738141
2025-06-11 22:19:25.664127
2025-06-11 22:19:27.770140
2025-06-11 22:19:26.973145
2025-06-11 22:19:29.103124
2025-06-11 22:19:39.172118
2025-06-11 22:19:34.169138
2025-06-11 22:19:35.827132
2025-06-11 22:19:36.656704
2025-06-11 22:19:31.487128
2025-06-11 22:19:39.764210
2025-06-11 22:19:37.827173
2025-06-11 22:19:31.572127
2025-06-11 22:19:35.710142
2025-06-11 22:15:33.581159
2025-06-11 22:19:43.694125
2025-06-11 22:19:39.917143
2025-06-11 22:19:41.523129
2025-06-11 22:15:34.191161
2025-06-11 22:19:48.643130
2025-06-11 22:16:50.353193
2025-06-11 22:19:50.964121
2025-06-11 22:19:50.803134
2025-06-11 22:19:51.279108
2025-06-11 22:19:45.153148
2025-06-11 22:19:51.793151
2025-06-11 22:19:52.192132
2025-06-11 22:19:47.744140
2025-06-11 22:19:45.409170
2025-06-11 22:14:18.847189
2025-06-11 22:19:48.433136
2025-06-11 22:19:53.132463
2025-06-11 22:14:24.449141
2025-06-11 22:19:53.518134
2025-06-11 22:15:47.453141
2025-06-11 22:20:00.628295
2025-06-11 22:19:57.704133
2025-06-11 22:19:51.865202
2025-06-11 22:14:34.299186
2025-06-11 22:19:58.792146
2025-06-11 22:20:06.222269
2025-06-11 22:20:03.793116
2025-06-11 22:19:56.770137
2025-06-11 22:20:04.120132
2025-06-11 22:20:02.732132
2025-06-11 22:20:06.278138
2025-06-11 22:20:02.079173
2025-06-11 22:20:06.655122
2025-06-11 22:20:11.633154
2025-06-11 22:20:03.541157
2025-06-11 22:20:01.622731
2025-06-11 22:20:10.372152
2025-06-11 22:20:15.645154
2025-06-11 22:17:37.799605
2025-06-11 22:17:25.808169
2025-06-11 22:20:14.582156
2025-06-11 22:20:18.594167
2025-06-11 22:14:29.753151
2025-06-11 22:20:13.162175
2025-06-11 22:20:17.407298
2025-06-11 22:20:14.640164
2025-06-11 22:20:20.235147
2025-06-11 22:20:17.374159
2025-06-11 22:20:19.060334
2025-06-11 22:16:34.056101
2025-06-11 22:20:19.529133
2025-06-11 22:16:28.282154
2025-06-11 22:20:19.824135
2025-06-11 22:20:21.158161
2025-06-11 22:20:22.901139
2025-06-11 22:20:21.405126
2025-06-11 22:16:20.555209
2025-06-11 22:20:25.002136
2025-06-11 22:20:22.646184
2025-06-11 22:20:24.114130
2025-06-11 22:20:30.143156
2025-06-11 22:20:26.150140
2025-06-11 22:20:34.256144
2025-06-11 22:20:35.704127
2025-06-11 22:17:40.039154
2025-06-11 22:20:33.738117
2025-06-11 22:20:32.804149
2025-06-11 22:20:39.163131
2025-06-11 22:20:36.618156
2025-06-11 22:20:33.726349
2025-06-11 22:20:41.257131
2025-06-11 22:20:35.028150
2025-06-11 22:13:05.162505
2025-06-11 22:20:38.483141
2025-06-11 22:20:38.232131
2025-06-11 22:20:35.823125
2025-06-11 22:17:56.649173
2025-06-11 22:20:41.640154
2025-06-11 22:20:37.649141
2025-06-11 22:20:39.159161
2025-06-11 22:20:42.723132
2025-06-11 22:20:47.692155
2025-06-11 22:19:08.378994
2025-06-11 22:20:49.286131
2025-06-11 22:20:52.256110
2025-06-11 22:20:59.796127
2025-06-11 22:20:54.440157
2025-06-11 22:20:49.428121
2025-06-11 22:20:57.479129
2025-06-11 22:20:54.452129
2025-06-11 22:20:54.196144
2025-06-11 22:20:56.270129
2025-06-11 22:18:16.837163
2025-06-11 22:21:00.185142
2025-06-11 22:20:57.589136
2025-06-11 22:21:03.707155
2025-06-11 22:17:54.089139
2025-06-11 22:18:26.589153
2025-06-11 22:21:08.915124
2025-06-11 22:21:11.119137
2025-06-11 22:18:13.190191
2025-06-11 22:21:15.068131
2025-06-11 22:21:13.753139
2025-06-11 22:18:33.156199
2025-06-11 22:15:49.208160
2025-06-11 22:16:52.107204
2025-06-11 22:17:00.327870
2025-06-11 22:21:24.501260
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6969999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2176.68

2025-06-11 22:21:23.679980
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3992499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.34

2025-06-11 22:18:24.889145
2025-06-11 22:18:36.642194
2025-06-11 22:18:41.207194
2025-06-11 22:19:10.749158
2025-06-11 22:17:25.399183
2025-06-11 22:19:15.323055
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47525; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.63

2025-06-11 22:14:53.713178
2025-06-11 22:21:44.391181
2025-06-11 22:14:37.230156
2025-06-11 22:19:19.711186
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7752500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 47887.89

2025-06-11 22:21:56.605193
2025-06-11 22:21:38.545178
2025-06-11 22:21:41.380030
2025-06-11 22:21:54.010152
2025-06-11 22:21:52.056161
2025-06-11 22:21:41.714412
2025-06-11 22:21:46.445170
2025-06-11 22:13:35.969169
2025-06-11 22:21:43.969173
2025-06-11 22:21:49.386210
2025-06-11 22:21:51.589240
2025-06-11 22:21:47.002192
2025-06-11 22:14:09.751154
2025-06-11 22:21:47.349230
2025-06-11 22:22:00.794212
2025-06-11 22:16:56.521185
2025-06-11 22:14:32.795426
2025-06-11 22:18:44.170754
2025-06-11 22:18:37.898142
2025-06-11 22:21:57.255162
2025-06-11 22:19:42.284202
2025-06-11 22:21:54.581742
2025-06-11 22:22:45.488186
2025-06-11 22:14:48.484168
2025-06-11 22:22:33.133422
2025-06-11 22:20:08.422170
2025-06-11 22:22:23.791190
2025-06-11 22:22:36.754249
2025-06-11 22:14:41.864160
2025-06-11 22:22:46.003159
2025-06-11 22:19:19.516135
2025-06-11 22:22:42.301175
2025-06-11 22:20:36.360165
2025-06-11 22:22:38.288184
2025-06-11 22:15:10.106148
2025-06-11 22:22:49.475185
2025-06-11 22:22:43.617171
2025-06-11 22:22:41.451175
2025-06-11 22:21:06.222176
2025-06-11 22:17:47.443163
2025-06-11 22:19:25.883149
2025-06-11 22:22:53.178227
2025-06-11 22:19:03.232152
2025-06-11 22:16:13.629155
2025-06-11 22:22:14.208880
2025-06-11 22:20:29.501172
2025-06-11 22:23:16.702174
2025-06-11 22:18:32.928586
2025-06-11 22:22:13.558187
2025-06-11 22:22:54.448195
2025-06-11 22:18:12.988190
2025-06-11 22:22:12.844181
2025-06-11 22:21:00.178187
2025-06-11 22:23:22.202182
2025-06-11 22:23:02.149195
2025-06-11 22:21:27.230124
2025-06-11 22:22:58.741153
2025-06-11 22:23:15.590183
2025-06-11 22:15:40.570181
2025-06-11 22:23:16.531136
2025-06-11 22:21:08.079135
2025-06-11 22:19:01.943157
2025-06-11 22:21:22.825478
2025-06-11 22:23:55.160182
2025-06-11 22:23:51.529209
2025-06-11 22:21:23.637095
2025-06-11 22:20:09.676174
2025-06-11 22:23:46.994166
2025-06-11 22:19:00.348199
2025-06-11 22:22:17.517163
2025-06-11 22:22:16.268714
2025-06-11 22:19:31.600145
2025-06-11 22:16:41.664166
2025-06-11 22:21:19.104141
2025-06-11 22:22:15.611008
2025-06-11 22:23:36.194142
2025-06-11 22:22:14.953034
2025-06-11 22:18:36.810184
2025-06-11 22:22:16.949179
2025-06-11 22:23:51.029161
2025-06-11 22:23:51.772130
2025-06-11 22:22:49.814199
2025-06-11 22:23:55.171158
2025-06-11 22:20:05.450179
2025-06-11 22:23:38.111167
2025-06-11 22:23:06.739209
2025-06-11 22:20:45.471181
2025-06-11 22:18:52.590155
2025-06-11 22:22:59.434955
2025-06-11 22:21:44.431141
2025-06-11 22:22:54.145196
2025-06-11 22:22:41.295210
2025-06-11 22:21:28.192187
2025-06-11 22:16:27.753149
2025-06-11 22:24:15.321175
2025-06-11 22:20:49.820159
2025-06-11 22:24:19.096169
2025-06-11 22:24:20.936165
2025-06-11 22:24:03.737133
2025-06-11 22:21:47.396144
2025-06-11 22:22:45.512178
2025-06-11 22:24:10.646167
2025-06-11 22:24:31.680177
2025-06-11 22:19:09.749176
2025-06-11 22:23:11.059199
2025-06-11 22:20:10.923213
2025-06-11 22:24:22.426208
2025-06-11 22:24:23.950181
2025-06-11 22:24:24.941172
2025-06-11 22:22:58.283204
2025-06-11 22:24:32.631190
2025-06-11 22:22:04.713177
2025-06-11 22:17:06.572149
2025-06-11 22:22:05.038181
2025-06-11 22:24:33.516163
2025-06-11 22:25:03.329191
2025-06-11 22:20:45.004175
2025-06-11 22:19:49.777151
2025-06-11 22:25:15.307189
2025-06-11 22:24:45.316229
2025-06-11 22:24:44.191165
2025-06-11 22:21:36.272144
2025-06-11 22:24:40.046660
2025-06-11 22:25:04.186180
2025-06-11 22:24:44.332268
2025-06-11 22:20:48.687172
2025-06-11 22:20:21.647184
2025-06-11 22:19:45.707371
2025-06-11 22:25:04.645250
2025-06-11 22:24:13.553202
2025-06-11 22:24:46.799171
2025-06-11 22:25:25.433199
2025-06-11 22:21:38.140148
2025-06-11 22:19:48.634295
2025-06-11 22:24:12.297168
2025-06-11 22:25:07.572145
2025-06-11 22:17:05.100131
2025-06-11 22:25:26.351194
2025-06-11 22:25:48.810166
2025-06-11 22:25:25.408180
2025-06-11 22:25:25.601583
2025-06-11 22:24:40.285591
2025-06-11 22:24:42.551174
2025-06-11 22:25:19.072155
2025-06-11 22:24:21.569196
2025-06-11 22:24:45.251185
2025-06-11 22:20:14.262192
2025-06-11 22:25:42.767166
2025-06-11 22:25:32.389184
2025-06-11 22:25:40.116166
2025-06-11 22:26:02.673373
2025-06-11 22:24:37.877196
2025-06-11 22:24:48.251145
2025-06-11 22:24:51.505198
2025-06-11 22:20:30.333185
2025-06-11 22:25:49.389208
2025-06-11 22:25:57.057206
2025-06-11 22:24:45.617151
2025-06-11 22:23:40.304146
2025-06-11 22:24:47.597141
2025-06-11 22:24:55.341174
2025-06-11 22:25:58.355176
2025-06-11 22:25:50.511197
2025-06-11 22:22:23.200613
2025-06-11 22:25:12.511948
2025-06-11 22:26:04.258165
2025-06-11 22:24:57.264203
2025-06-11 22:25:56.978179
2025-06-11 22:26:12.689162
2025-06-11 22:25:51.779181
2025-06-11 22:21:30.672138
2025-06-11 22:26:23.257128
2025-06-11 22:23:12.479153
2025-06-11 22:26:15.138189
2025-06-11 22:26:24.201179
2025-06-11 22:26:37.338210
2025-06-11 22:26:31.981160
2025-06-11 22:26:34.423171
2025-06-11 22:26:49.450175
2025-06-11 22:25:30.556173
2025-06-11 22:26:12.246185
2025-06-11 22:26:28.176155
2025-06-11 22:26:36.616169
2025-06-11 22:26:34.699144
2025-06-11 22:24:32.268141
2025-06-11 22:26:37.068162
2025-06-11 22:27:01.451855
2025-06-11 22:26:03.505039
2025-06-11 22:26:48.274501
2025-06-11 22:27:14.726758
2025-06-11 22:26:59.998276
2025-06-11 22:26:56.714153
2025-06-11 22:27:20.996945
2025-06-11 22:23:57.262200
2025-06-11 22:27:09.686585
2025-06-11 22:27:12.796158
2025-06-11 22:27:31.639393
2025-06-11 22:27:27.746390
2025-06-11 22:27:11.867850
2025-06-11 22:23:23.169712
2025-06-11 22:26:33.933153
2025-06-11 22:27:58.059968
2025-06-11 22:26:34.813143
2025-06-11 22:26:56.693849
2025-06-11 22:26:28.989187
2025-06-11 22:28:09.526550
2025-06-11 22:26:42.807149
2025-06-11 22:27:41.805274
2025-06-11 22:24:16.125175
2025-06-11 22:27:42.680240
2025-06-11 22:27:42.661182
2025-06-11 22:26:44.858151
2025-06-11 22:26:48.526180
2025-06-11 22:27:55.008227
2025-06-11 22:26:54.052350
2025-06-11 22:20:05.091163
2025-06-11 22:28:01.067122
2025-06-11 22:28:21.778235
2025-06-11 22:28:09.523754
2025-06-11 22:27:09.398294
2025-06-11 22:27:01.630191
2025-06-11 22:26:56.578237
2025-06-11 22:28:06.804327
2025-06-11 22:28:13.879300
2025-06-11 22:28:16.058783
2025-06-11 22:23:29.249169
2025-06-11 22:24:36.796813
2025-06-11 22:24:44.157194
2025-06-11 22:28:33.803244
2025-06-11 22:28:53.130195
2025-06-11 22:27:46.044941
2025-06-11 22:28:54.916749
2025-06-11 22:28:35.974287
2025-06-11 22:28:41.691812
2025-06-11 22:28:36.189967
2025-06-11 22:28:33.639212
2025-06-11 22:21:22.238150
2025-06-11 22:24:51.219166
2025-06-11 22:24:43.329179
2025-06-11 22:29:31.050583
2025-06-11 22:28:55.593415
2025-06-11 22:27:49.176190
2025-06-11 22:29:12.339224
2025-06-11 22:27:49.211648
2025-06-11 22:28:53.446241
2025-06-11 22:29:13.892745
2025-06-11 22:29:04.708277
2025-06-11 22:28:02.980483
2025-06-11 22:25:23.135156
2025-06-11 22:27:54.029664
2025-06-11 22:24:41.237077
2025-06-11 22:24:10.071178
2025-06-11 22:28:52.987017
2025-06-11 22:29:18.107625
2025-06-11 22:29:32.612744
2025-06-11 22:25:08.426236
2025-06-11 22:26:57.023373
2025-06-11 22:24:23.794156
2025-06-11 22:29:48.362673
2025-06-11 22:29:31.752274
2025-06-11 22:24:37.054171
2025-06-11 22:24:26.333203
2025-06-11 22:24:59.101161
2025-06-11 22:29:52.726328
2025-06-11 22:29:19.647856
2025-06-11 22:30:05.145176
2025-06-11 22:29:48.759794
2025-06-11 22:29:41.924195
2025-06-11 22:29:46.087907
2025-06-11 22:29:53.227227
2025-06-11 22:28:47.090211
2025-06-11 22:29:43.452072
2025-06-11 22:29:03.118286
2025-06-11 22:28:53.427108
2025-06-11 22:25:04.111184
2025-06-11 22:25:49.715124
2025-06-11 22:29:20.704195
2025-06-11 22:30:17.325283
2025-06-11 22:30:12.837264
2025-06-11 22:30:38.406649
2025-06-11 22:28:55.012230
2025-06-11 22:30:08.017062
2025-06-11 22:29:08.713203
2025-06-11 22:30:09.848782
2025-06-11 22:28:41.237341
2025-06-11 22:29:02.700147
2025-06-11 22:25:01.000180
2025-06-11 22:30:55.799317
2025-06-11 22:30:50.155316
2025-06-11 22:26:07.211206
2025-06-11 22:27:57.094147
2025-06-11 22:30:44.141252
2025-06-11 22:25:46.488148
2025-06-11 22:30:17.501727
2025-06-11 22:26:17.711180
2025-06-11 22:30:43.396230
2025-06-11 22:30:39.698465
2025-06-11 22:29:18.650209
2025-06-11 22:23:03.241190
2025-06-11 22:31:01.585281
2025-06-11 22:27:21.961395
2025-06-11 22:31:04.166585
2025-06-11 22:30:08.004552
2025-06-11 22:31:00.298278
2025-06-11 22:31:22.325272
2025-06-11 22:30:54.802442
2025-06-11 22:29:45.015070
2025-06-11 22:31:43.139195
2025-06-11 22:31:45.304520
2025-06-11 22:31:00.024702
2025-06-11 22:22:49.059173
2025-06-11 22:31:34.032242
2025-06-11 22:30:24.292886
2025-06-11 22:31:10.048766
2025-06-11 22:31:09.829358
2025-06-11 22:31:15.869635
2025-06-11 22:31:19.335206
2025-06-11 22:30:07.402410
2025-06-11 22:23:48.428166
2025-06-11 22:30:24.485254
2025-06-11 22:30:42.312188
2025-06-11 22:26:09.050164
2025-06-11 22:26:19.448186
2025-06-11 22:25:41.773150
2025-06-11 22:31:48.780397
2025-06-11 22:31:34.612274
2025-06-11 22:26:10.001164
2025-06-11 22:32:19.126047
2025-06-11 22:31:35.537021
2025-06-11 22:31:05.652606
2025-06-11 22:27:09.253968
2025-06-11 22:32:21.121650
2025-06-11 22:31:05.236116
2025-06-11 22:32:18.442580
2025-06-11 22:31:58.302616
2025-06-11 22:23:22.674188
2025-06-11 22:26:12.902165
2025-06-11 22:30:55.016293
2025-06-11 22:31:20.037883
2025-06-11 22:26:44.236138
2025-06-11 22:24:13.531212
2025-06-11 22:32:26.743288
2025-06-11 22:32:12.343706
2025-06-11 22:31:10.578771
2025-06-11 22:32:22.481190
2025-06-11 22:31:26.114930
2025-06-11 22:32:10.402094
2025-06-11 22:32:16.488523
2025-06-11 22:28:54.208761
2025-06-11 22:32:12.219810
2025-06-11 22:32:31.412311
2025-06-11 22:32:17.306638
2025-06-11 22:32:31.613487
2025-06-11 22:32:53.407082
2025-06-11 22:32:59.993205
2025-06-11 22:31:24.667585
2025-06-11 22:33:01.064239
2025-06-11 22:23:58.590356
2025-06-11 22:31:20.698187
2025-06-11 22:23:16.894221
2025-06-11 22:27:17.412156
2025-06-11 22:31:17.312481
2025-06-11 22:33:14.091678
2025-06-11 22:26:56.702148
2025-06-11 22:33:09.940725
2025-06-11 22:32:28.800796
2025-06-11 22:31:52.734261
2025-06-11 22:33:30.373271
2025-06-11 22:32:56.795250
2025-06-11 22:28:27.680409
2025-06-11 22:24:13.408174
2025-06-11 22:33:24.252636
2025-06-11 22:33:25.999348
2025-06-11 22:33:17.389071
2025-06-11 22:32:18.748727
2025-06-11 22:33:14.851411
2025-06-11 22:33:09.542270
2025-06-11 22:30:54.468008
2025-06-11 22:33:55.656999
2025-06-11 22:33:24.419190
2025-06-11 22:24:26.688152
2025-06-11 22:32:24.410740
2025-06-11 22:32:34.595775
2025-06-11 22:33:26.325498
2025-06-11 22:33:13.250427
2025-06-11 22:33:48.380217
2025-06-11 22:32:43.862311
2025-06-11 22:31:35.439775
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7707500000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 39453.3

2025-06-11 22:33:45.125386
2025-06-11 22:24:45.769157
2025-06-11 22:33:46.550229
2025-06-11 22:29:43.122769
2025-06-11 22:28:39.953253
2025-06-11 22:32:47.413432
2025-06-11 22:33:40.884644
2025-06-11 22:30:05.899799
2025-06-11 22:25:00.252201
2025-06-11 22:34:01.008204
2025-06-11 22:29:39.674454
2025-06-11 22:25:50.301163
2025-06-11 22:33:27.036294
2025-06-11 22:33:20.331947
2025-06-11 22:34:23.514320
2025-06-11 22:34:31.788134
2025-06-11 22:25:09.907152
2025-06-11 22:34:35.521020
2025-06-11 22:30:06.879179
2025-06-11 22:30:23.845698
