Beginning of run
landscape params:
2025-06-11 23:23:34.565788
2025-06-11 23:25:57.918399
2025-06-11 23:26:02.280473
2025-06-11 23:25:54.350397
2025-06-11 23:26:00.311531
2025-06-11 23:26:04.157089
2025-06-11 23:26:03.384407
2025-06-11 23:24:11.188970
2025-06-11 23:26:04.075333
2025-06-11 23:26:00.495143
2025-06-11 23:26:04.092342
2025-06-11 23:26:00.383418
2025-06-11 23:26:08.409489
2025-06-11 23:26:04.236227
2025-06-11 23:26:10.581349
2025-06-11 23:26:07.916404
2025-06-11 23:26:06.908349
2025-06-11 23:23:33.047657
2025-06-11 23:26:11.410363
2025-06-11 23:26:13.645032
2025-06-11 23:23:27.200391
2025-06-11 23:26:09.798350
2025-06-11 23:26:08.773366
2025-06-11 23:26:13.297407
2025-06-11 23:26:15.306357
2025-06-11 23:26:13.068363
2025-06-11 23:26:16.537370
2025-06-11 23:26:16.744260
2025-06-11 23:26:20.063329
2025-06-11 23:26:22.695327
2025-06-11 23:26:17.889444
2025-06-11 23:24:12.970163
2025-06-11 23:26:22.141390
2025-06-11 23:26:23.564439
2025-06-11 23:24:16.737358
2025-06-11 23:26:17.415359
2025-06-11 23:26:27.392510
2025-06-11 23:26:26.278350
2025-06-11 23:22:37.337662
2025-06-11 23:26:21.150452
2025-06-11 23:26:27.764350
2025-06-11 23:26:23.702348
2025-06-11 23:20:03.726553
2025-06-11 23:18:06.956422
2025-06-11 23:26:28.495345
2025-06-11 23:26:21.665397
2025-06-11 23:26:29.140397
2025-06-11 23:26:28.642414
2025-06-11 23:23:00.903701
2025-06-11 23:26:32.011915
2025-06-11 23:26:32.851308
2025-06-11 23:26:30.155436
2025-06-11 23:26:27.962334
2025-06-11 23:25:16.771873
2025-06-11 23:26:39.638341
2025-06-11 23:25:23.677097
2025-06-11 23:26:33.190722
2025-06-11 23:26:33.749040
2025-06-11 23:26:33.970192
2025-06-11 23:26:38.361429
2025-06-11 23:26:33.319356
2025-06-11 23:26:36.686359
2025-06-11 23:26:38.815417
2025-06-11 23:26:38.304959
2025-06-11 23:26:40.173122
2025-06-11 23:26:36.018303
2025-06-11 23:26:40.990399
2025-06-11 23:26:45.085417
2025-06-11 23:26:42.167372
2025-06-11 23:26:45.808851
2025-06-11 23:26:43.036569
2025-06-11 23:26:47.613428
2025-06-11 23:26:42.258102
2025-06-11 23:26:45.681347
2025-06-11 23:26:41.845472
2025-06-11 23:26:44.584431
2025-06-11 23:26:44.708351
2025-06-11 23:26:45.813819
2025-06-11 23:26:48.502403
2025-06-11 23:26:51.552421
2025-06-11 23:26:52.901396
2025-06-11 23:26:59.972879
2025-06-11 23:26:52.762376
2025-06-11 23:27:00.199322
2025-06-11 23:26:54.870315
2025-06-11 23:27:05.009534
2025-06-11 23:26:56.731391
2025-06-11 23:27:05.268294
2025-06-11 23:26:59.303566
2025-06-11 23:26:55.798326
2025-06-11 23:26:59.592307
2025-06-11 23:27:00.951401
2025-06-11 23:26:56.708376
2025-06-11 23:26:56.272411
2025-06-11 23:26:58.185381
2025-06-11 23:26:58.337532
2025-06-11 23:27:05.066298
2025-06-11 23:26:59.843436
2025-06-11 23:27:04.553404
2025-06-11 23:27:05.839395
2025-06-11 23:27:10.100405
2025-06-11 23:27:02.154399
2025-06-11 23:27:13.341462
2025-06-11 23:25:47.792447
2025-06-11 23:27:14.676339
2025-06-11 23:27:14.362368
2025-06-11 23:27:13.917527
2025-06-11 23:27:14.113393
2025-06-11 23:20:38.318339
2025-06-11 23:27:13.315352
2025-06-11 23:27:15.602383
2025-06-11 23:27:13.480331
2025-06-11 23:27:11.382322
2025-06-11 23:27:14.559306
2025-06-11 23:27:16.656317
2025-06-11 23:27:17.875450
2025-06-11 23:27:20.915323
2025-06-11 23:24:34.789377
2025-06-11 23:27:15.448323
2025-06-11 23:27:18.623414
2025-06-11 23:24:59.677609
2025-06-11 23:27:26.807416
2025-06-11 23:27:25.110395
2025-06-11 23:27:25.004348
2025-06-11 23:27:25.746489
2025-06-11 23:20:29.623521
2025-06-11 23:22:57.867448
2025-06-11 23:27:30.604351
2025-06-11 23:27:28.117342
2025-06-11 23:27:29.712371
2025-06-11 23:27:33.821358
2025-06-11 23:27:36.520481
2025-06-11 23:25:16.062351
2025-06-11 23:27:38.132356
2025-06-11 23:27:31.325349
2025-06-11 23:25:37.155371
2025-06-11 23:27:40.930404
2025-06-11 23:27:41.483421
2025-06-11 23:27:39.832363
2025-06-11 23:25:43.213305
2025-06-11 23:27:38.595314
2025-06-11 23:21:05.843333
2025-06-11 23:27:46.500386
2025-06-11 23:27:44.294025
2025-06-11 23:27:42.956352
2025-06-11 23:27:45.043618
2025-06-11 23:25:51.011357
2025-06-11 23:25:14.454448
2025-06-11 23:25:05.230420
2025-06-11 23:25:50.231074
2025-06-11 23:27:52.799487
2025-06-11 23:27:57.896330
2025-06-11 23:20:57.899760
2025-06-11 23:25:51.268414
2025-06-11 23:25:55.521344
2025-06-11 23:26:05.366387
2025-06-11 23:23:10.509635
2025-06-11 23:27:57.289367
2025-06-11 23:26:08.204525
2025-06-11 23:27:51.575452
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7054999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 846.73

2025-06-11 23:26:45.017281
2025-06-11 23:25:31.407401
2025-06-11 23:26:44.869369
2025-06-11 23:28:05.309382
2025-06-11 23:28:05.192337
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40075000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 759.38

2025-06-11 23:26:10.764309
2025-06-11 23:25:45.249331
2025-06-11 23:26:15.712955
2025-06-11 23:26:32.955926
2025-06-11 23:28:14.371343
2025-06-11 23:28:18.395412
2025-06-11 23:17:12.286390
2025-06-11 23:16:59.599323
2025-06-11 23:25:34.256487
2025-06-11 23:25:48.366337
2025-06-11 23:26:30.665633
2025-06-11 23:28:24.346417
2025-06-11 23:23:40.418378
2025-06-11 23:28:23.805622
2025-06-11 23:28:32.102379
2025-06-11 23:28:26.520499
2025-06-11 23:26:04.007414
2025-06-11 23:28:27.460352
2025-06-11 23:26:09.995669
2025-06-11 23:28:30.458555
2025-06-11 23:28:31.775872
2025-06-11 23:28:32.784629
2025-06-11 23:28:31.658350
2025-06-11 23:28:35.298353
2025-06-11 23:28:31.819354
2025-06-11 23:28:34.970418
2025-06-11 23:28:32.380300
2025-06-11 23:28:36.489638
2025-06-11 23:28:39.780457
2025-06-11 23:28:48.388311
2025-06-11 23:28:38.741372
2025-06-11 23:28:41.626487
2025-06-11 23:28:40.833471
2025-06-11 23:26:24.863697
2025-06-11 23:28:44.204379
2025-06-11 23:24:21.571777
2025-06-11 23:28:42.670308
2025-06-11 23:28:47.752316
2025-06-11 23:26:22.830324
2025-06-11 23:28:52.864338
2025-06-11 23:28:48.274361
2025-06-11 23:28:53.446386
2025-06-11 23:21:16.725945
2025-06-11 23:28:53.586425
2025-06-11 23:28:49.102393
2025-06-11 23:28:55.894407
2025-06-11 23:28:50.151421
2025-06-11 23:28:56.978306
2025-06-11 23:28:51.054405
2025-06-11 23:28:58.309363
2025-06-11 23:28:59.447413
2025-06-11 23:28:56.537334
2025-06-11 23:16:52.805380
2025-06-11 23:29:05.080315
2025-06-11 23:28:58.421421
2025-06-11 23:29:04.258342
2025-06-11 23:28:58.781462
2025-06-11 23:29:03.053408
2025-06-11 23:22:01.168333
2025-06-11 23:29:02.803368
2025-06-11 23:29:07.810609
2025-06-11 23:22:10.534534
2025-06-11 23:29:10.912347
2025-06-11 23:22:20.782115
2025-06-11 23:29:15.794413
2025-06-11 23:29:10.242356
2025-06-11 23:29:11.808431
2025-06-11 23:29:11.313447
2025-06-11 23:29:08.872371
2025-06-11 23:29:09.919346
2025-06-11 23:27:25.227355
2025-06-11 23:29:12.633488
2025-06-11 23:29:11.147339
2025-06-11 23:29:19.368556
2025-06-11 23:29:18.191560
2025-06-11 23:29:24.054415
2025-06-11 23:29:18.016323
2025-06-11 23:29:18.507395
2025-06-11 23:28:15.876884
2025-06-11 23:28:12.289380
2025-06-11 23:29:21.270603
2025-06-11 23:29:18.884300
2025-06-11 23:22:39.612175
2025-06-11 23:29:27.663541
2025-06-11 23:29:27.288318
2025-06-11 23:29:22.910361
2025-06-11 23:29:29.045399
2025-06-11 23:29:29.765417
2025-06-11 23:29:35.356379
2025-06-11 23:29:31.696428
2025-06-11 23:29:33.097384
2025-06-11 23:29:25.768127
2025-06-11 23:29:32.575336
2025-06-11 23:26:10.131404
2025-06-11 23:29:37.559659
2025-06-11 23:21:44.366564
2025-06-11 23:23:44.001360
2025-06-11 23:25:08.059368
2025-06-11 23:29:41.176393
2025-06-11 23:29:42.603017
2025-06-11 23:29:41.625347
2025-06-11 23:29:38.256410
2025-06-11 23:27:53.083761
2025-06-11 23:29:35.475441
2025-06-11 23:29:39.257488
2025-06-11 23:29:37.905392
2025-06-11 23:29:47.930409
2025-06-11 23:29:50.619561
2025-06-11 23:29:47.527444
2025-06-11 23:29:50.438354
2025-06-11 23:29:44.526423
2025-06-11 23:28:03.678091
2025-06-11 23:29:46.080410
2025-06-11 23:29:46.046309
2025-06-11 23:27:59.929094
2025-06-11 23:29:52.143320
2025-06-11 23:29:55.652396
2025-06-11 23:28:09.332297
2025-06-11 23:23:19.149200
2025-06-11 23:29:53.490331
2025-06-11 23:29:54.954507
2025-06-11 23:29:50.929389
2025-06-11 23:30:00.754361
2025-06-11 23:29:53.963298
2025-06-11 23:28:10.731359
2025-06-11 23:28:09.064549
2025-06-11 23:29:55.073357
2025-06-11 23:29:58.471318
2025-06-11 23:29:55.251339
2025-06-11 23:18:27.388296
2025-06-11 23:29:59.834388
2025-06-11 23:26:35.799471
2025-06-11 23:29:58.175378
2025-06-11 23:29:54.730418
2025-06-11 23:30:01.172312
2025-06-11 23:30:01.283397
2025-06-11 23:28:09.684508
2025-06-11 23:30:04.998379
2025-06-11 23:29:59.531359
2025-06-11 23:30:08.675302
2025-06-11 23:30:10.494691
2025-06-11 23:30:03.640950
2025-06-11 23:27:44.262729
2025-06-11 23:30:08.795391
2025-06-11 23:24:05.491318
2025-06-11 23:28:19.073345
2025-06-11 23:30:08.694327
2025-06-11 23:27:41.171352
2025-06-11 23:30:10.424451
2025-06-11 23:30:15.960415
2025-06-11 23:30:16.974390
2025-06-11 23:30:15.573562
2025-06-11 23:24:11.573512
2025-06-11 23:30:20.291376
2025-06-11 23:30:17.715456
2025-06-11 23:23:31.974354
2025-06-11 23:27:45.262359
2025-06-11 23:30:15.345408
2025-06-11 23:28:22.142349
2025-06-11 23:28:25.036711
2025-06-11 23:30:25.482328
2025-06-11 23:27:50.942586
2025-06-11 23:17:55.412344
2025-06-11 23:30:22.485445
2025-06-11 23:30:14.520361
2025-06-11 23:18:01.085379
2025-06-11 23:30:16.285683
2025-06-11 23:30:29.300373
2025-06-11 23:30:22.160294
2025-06-11 23:30:27.657385
2025-06-11 23:30:21.411390
2025-06-11 23:30:23.507353
2025-06-11 23:30:31.011325
2025-06-11 23:30:25.677279
2025-06-11 23:26:48.156272
2025-06-11 23:18:39.711487
2025-06-11 23:30:28.227477
2025-06-11 23:28:35.319712
2025-06-11 23:30:28.925677
2025-06-11 23:30:29.285389
2025-06-11 23:30:30.025474
2025-06-11 23:30:32.093458
2025-06-11 23:30:39.527534
2025-06-11 23:23:50.859226
2025-06-11 23:30:37.351857
2025-06-11 23:30:35.855345
2025-06-11 23:30:37.154638
2025-06-11 23:28:03.042497
2025-06-11 23:30:38.077446
2025-06-11 23:30:37.382326
2025-06-11 23:30:35.874356
2025-06-11 23:30:34.868343
2025-06-11 23:30:39.341370
2025-06-11 23:30:43.123462
2025-06-11 23:30:42.223364
2025-06-11 23:24:43.346648
2025-06-11 23:30:42.430370
2025-06-11 23:28:43.956503
2025-06-11 23:30:44.754588
2025-06-11 23:24:09.072205
2025-06-11 23:30:47.563448
2025-06-11 23:30:50.457466
2025-06-11 23:30:44.280340
2025-06-11 23:30:51.395940
2025-06-11 23:28:19.364258
2025-06-11 23:30:48.375417
2025-06-11 23:30:47.041440
2025-06-11 23:28:05.831644
2025-06-11 23:29:38.393305
2025-06-11 23:30:53.483294
2025-06-11 23:30:50.759380
2025-06-11 23:30:59.759399
2025-06-11 23:30:53.084296
2025-06-11 23:30:54.836284
2025-06-11 23:30:53.073282
2025-06-11 23:30:54.638363
2025-06-11 23:29:38.452226
2025-06-11 23:28:25.664397
2025-06-11 23:30:58.996407
2025-06-11 23:30:55.812461
2025-06-11 23:30:53.383330
2025-06-11 23:30:59.195567
2025-06-11 23:30:53.518277
2025-06-11 23:31:01.860428
2025-06-11 23:30:59.479305
2025-06-11 23:30:55.413371
2025-06-11 23:31:05.236378
2025-06-11 23:31:07.166327
2025-06-11 23:25:07.595778
2025-06-11 23:24:59.299073
2025-06-11 23:31:01.607408
2025-06-11 23:31:06.466303
2025-06-11 23:24:53.771030
2025-06-11 23:31:07.731071
2025-06-11 23:31:07.563459
2025-06-11 23:31:12.954343
2025-06-11 23:31:09.966332
2025-06-11 23:31:06.160390
2025-06-11 23:28:50.202283
2025-06-11 23:31:11.064524
2025-06-11 23:28:34.597374
2025-06-11 23:31:11.390353
2025-06-11 23:31:10.490322
2025-06-11 23:31:06.394400
2025-06-11 23:31:11.314727
2025-06-11 23:31:15.024332
2025-06-11 23:31:16.490421
2025-06-11 23:31:08.759513
2025-06-11 23:31:20.017536
2025-06-11 23:31:14.431428
2025-06-11 23:23:14.796084
2025-06-11 23:31:22.428343
2025-06-11 23:31:21.629516
2025-06-11 23:31:22.615118
2025-06-11 23:28:35.647351
2025-06-11 23:31:19.849379
2025-06-11 23:31:23.694727
2025-06-11 23:31:23.205358
2025-06-11 23:31:30.611397
2025-06-11 23:29:32.940332
2025-06-11 23:31:27.426813
2025-06-11 23:31:34.460344
2025-06-11 23:31:28.240318
2025-06-11 23:31:36.006433
2025-06-11 23:25:24.111406
2025-06-11 23:31:38.841512
2025-06-11 23:28:12.927410
2025-06-11 23:29:07.628622
2025-06-11 23:29:50.597364
2025-06-11 23:25:00.996370
2025-06-11 23:29:55.561126
2025-06-11 23:31:41.407305
2025-06-11 23:31:49.212383
2025-06-11 23:30:01.368249
2025-06-11 23:31:46.668453
2025-06-11 23:29:04.511393
2025-06-11 23:31:56.228622
2025-06-11 23:31:56.509285
2025-06-11 23:30:09.286376
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74875; avg rank: 0.0; stdev rank: 0.0; total pools: 1214.47

2025-06-11 23:30:03.075451
2025-06-11 23:30:13.275724
2025-06-11 23:30:28.052008
2025-06-11 23:32:10.476368
2025-06-11 23:27:44.154313
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40125000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.54

2025-06-11 23:30:12.889371
2025-06-11 23:31:05.165929
2025-06-11 23:30:20.607277
2025-06-11 23:30:32.946383
2025-06-11 23:30:32.632534
2025-06-11 23:31:08.215211
2025-06-11 23:30:51.607319
2025-06-11 23:25:30.899360
2025-06-11 23:30:43.274144
2025-06-11 23:26:44.228323
2025-06-11 23:25:04.516400
2025-06-11 23:30:35.404415
2025-06-11 23:32:15.235340
2025-06-11 23:32:15.461393
2025-06-11 23:30:28.502315
2025-06-11 23:32:16.092094
2025-06-11 23:32:15.021348
2025-06-11 23:28:39.484332
2025-06-11 23:32:16.582459
2025-06-11 23:32:30.174353
2025-06-11 23:32:20.865070
2025-06-11 23:30:31.457770
2025-06-11 23:32:32.764317
2025-06-11 23:29:02.253581
2025-06-11 23:32:25.645357
2025-06-11 23:32:32.219321
2025-06-11 23:32:25.081597
2025-06-11 23:32:32.395385
2025-06-11 23:32:32.032314
2025-06-11 23:32:30.782551
2025-06-11 23:32:30.462602
2025-06-11 23:31:01.094805
2025-06-11 23:32:32.579364
2025-06-11 23:31:13.204394
2025-06-11 23:31:03.045503
2025-06-11 23:31:54.432849
2025-06-11 23:26:13.662327
2025-06-11 23:31:48.252323
2025-06-11 23:30:21.532715
2025-06-11 23:32:35.535342
2025-06-11 23:31:56.376371
2025-06-11 23:30:58.686472
2025-06-11 23:33:08.259998
2025-06-11 23:31:24.190450
2025-06-11 23:33:16.184380
2025-06-11 23:28:09.354552
2025-06-11 23:29:48.549500
2025-06-11 23:32:44.499161
2025-06-11 23:32:00.048712
2025-06-11 23:33:20.887650
2025-06-11 23:32:41.978315
2025-06-11 23:33:16.855249
2025-06-11 23:33:12.656598
2025-06-11 23:32:12.578280
2025-06-11 23:33:19.496282
2025-06-11 23:33:30.433408
2025-06-11 23:33:19.337408
2025-06-11 23:33:31.541437
2025-06-11 23:32:18.945387
2025-06-11 23:33:32.012618
2025-06-11 23:31:24.560422
2025-06-11 23:32:17.588319
2025-06-11 23:32:25.107333
2025-06-11 23:33:32.485959
2025-06-11 23:33:28.262645
2025-06-11 23:33:32.336499
2025-06-11 23:33:32.274411
2025-06-11 23:27:58.038353
2025-06-11 23:32:30.985372
2025-06-11 23:32:39.637256
2025-06-11 23:32:44.328325
2025-06-11 23:33:36.229603
2025-06-11 23:27:50.616469
2025-06-11 23:33:39.296464
2025-06-11 23:32:55.236059
2025-06-11 23:31:36.505622
2025-06-11 23:32:06.786367
2025-06-11 23:31:58.893349
2025-06-11 23:34:11.288541
2025-06-11 23:30:44.646552
2025-06-11 23:26:46.046532
2025-06-11 23:34:06.014555
2025-06-11 23:34:11.571408
2025-06-11 23:34:12.431133
2025-06-11 23:34:34.397398
2025-06-11 23:33:56.010064
2025-06-11 23:32:57.996453
2025-06-11 23:34:21.254362
2025-06-11 23:33:42.302830
2025-06-11 23:34:20.173006
2025-06-11 23:34:27.962530
2025-06-11 23:29:25.877267
2025-06-11 23:34:16.530592
2025-06-11 23:34:20.293057
2025-06-11 23:34:24.831949
2025-06-11 23:34:40.757446
2025-06-11 23:34:28.978384
2025-06-11 23:34:34.106537
2025-06-11 23:33:06.678461
2025-06-11 23:34:01.169298
2025-06-11 23:34:46.121492
2025-06-11 23:34:52.880552
2025-06-11 23:33:51.442239
2025-06-11 23:29:21.611777
2025-06-11 23:34:11.145020
2025-06-11 23:34:25.032886
2025-06-11 23:30:36.798619
2025-06-11 23:29:25.194865
2025-06-11 23:33:53.832877
2025-06-11 23:28:02.256214
2025-06-11 23:35:08.331200
2025-06-11 23:29:50.538445
2025-06-11 23:35:07.305068
2025-06-11 23:35:11.037364
2025-06-11 23:35:08.255417
2025-06-11 23:29:40.926148
2025-06-11 23:34:12.283438
2025-06-11 23:34:17.507959
2025-06-11 23:35:34.745396
2025-06-11 23:34:23.512339
2025-06-11 23:35:22.193388
2025-06-11 23:33:16.422211
2025-06-11 23:35:31.209108
2025-06-11 23:35:23.449775
2025-06-11 23:35:05.233408
2025-06-11 23:35:23.547453
2025-06-11 23:35:22.609495
2025-06-11 23:33:26.757599
2025-06-11 23:34:28.218379
2025-06-11 23:34:36.767375
2025-06-11 23:35:38.510478
2025-06-11 23:34:37.858929
2025-06-11 23:35:21.829455
2025-06-11 23:35:17.124808
2025-06-11 23:34:39.744415
2025-06-11 23:35:43.449567
2025-06-11 23:35:21.495389
2025-06-11 23:35:42.925430
2025-06-11 23:35:41.464480
2025-06-11 23:33:38.781749
2025-06-11 23:33:48.755516
2025-06-11 23:34:57.692354
2025-06-11 23:34:01.723374
2025-06-11 23:36:06.349380
2025-06-11 23:30:51.043328
2025-06-11 23:30:31.248470
2025-06-11 23:36:00.817322
2025-06-11 23:36:23.257416
2025-06-11 23:36:07.774916
2025-06-11 23:36:09.881440
2025-06-11 23:36:43.044506
2025-06-11 23:36:26.983385
2025-06-11 23:36:24.905089
2025-06-11 23:36:33.514420
2025-06-11 23:35:41.824600
2025-06-11 23:36:30.470774
2025-06-11 23:30:12.758409
2025-06-11 23:33:54.304309
2025-06-11 23:35:53.534234
2025-06-11 23:36:35.187867
2025-06-11 23:35:58.292862
2025-06-11 23:35:56.493742
2025-06-11 23:30:30.449306
2025-06-11 23:36:30.797441
2025-06-11 23:36:21.631394
2025-06-11 23:34:03.749491
2025-06-11 23:34:24.681202
2025-06-11 23:36:30.801212
2025-06-11 23:36:46.081395
2025-06-11 23:35:51.192519
2025-06-11 23:36:44.889653
2025-06-11 23:36:37.910213
2025-06-11 23:37:14.175707
2025-06-11 23:37:01.154378
2025-06-11 23:34:58.065182
2025-06-11 23:29:50.500447
2025-06-11 23:37:22.088592
2025-06-11 23:37:19.411426
2025-06-11 23:31:21.705811
2025-06-11 23:31:19.092405
2025-06-11 23:36:12.899711
2025-06-11 23:31:21.662487
2025-06-11 23:34:59.907429
2025-06-11 23:31:55.073038
2025-06-11 23:36:16.879400
2025-06-11 23:37:21.387547
2025-06-11 23:37:10.950402
2025-06-11 23:37:19.261375
2025-06-11 23:37:18.362339
2025-06-11 23:30:59.601368
2025-06-11 23:36:21.850995
2025-06-11 23:37:26.938453
2025-06-11 23:37:23.105415
2025-06-11 23:35:43.594198
2025-06-11 23:37:19.276372
2025-06-11 23:31:06.395386
2025-06-11 23:36:54.906155
2025-06-11 23:35:11.030779
2025-06-11 23:36:31.247349
2025-06-11 23:35:06.805371
2025-06-11 23:36:32.882428
2025-06-11 23:29:11.500358
2025-06-11 23:36:41.370551
2025-06-11 23:36:36.542330
2025-06-11 23:37:47.454327
2025-06-11 23:34:10.243375
2025-06-11 23:37:31.098494
2025-06-11 23:37:44.549575
2025-06-11 23:37:40.575256
2025-06-11 23:37:47.354434
2025-06-11 23:35:23.536508
2025-06-11 23:37:55.984406
2025-06-11 23:37:54.773380
2025-06-11 23:38:10.694382
2025-06-11 23:38:20.973226
2025-06-11 23:38:08.908334
2025-06-11 23:32:05.690199
2025-06-11 23:38:16.898412
2025-06-11 23:38:25.766477
2025-06-11 23:37:24.393995
2025-06-11 23:38:17.454333
2025-06-11 23:38:22.930516
2025-06-11 23:37:21.239358
2025-06-11 23:38:20.498557
2025-06-11 23:38:39.991474
2025-06-11 23:38:37.518474
2025-06-11 23:36:29.401605
2025-06-11 23:38:22.809033
2025-06-11 23:37:28.446341
2025-06-11 23:37:29.271320
2025-06-11 23:38:41.108701
2025-06-11 23:36:57.166455
2025-06-11 23:39:01.739492
2025-06-11 23:38:42.424443
2025-06-11 23:38:46.902441
2025-06-11 23:38:44.404420
2025-06-11 23:37:46.855884
2025-06-11 23:36:30.167507
2025-06-11 23:32:57.675853
2025-06-11 23:38:46.424925
2025-06-11 23:39:10.344378
2025-06-11 23:36:52.713600
2025-06-11 23:32:56.550312
2025-06-11 23:39:32.431692
2025-06-11 23:38:56.268469
2025-06-11 23:37:05.771572
2025-06-11 23:38:29.702341
2025-06-11 23:39:19.124478
2025-06-11 23:39:02.653461
2025-06-11 23:39:15.517397
2025-06-11 23:39:19.709952
2025-06-11 23:38:13.503357
2025-06-11 23:39:11.917874
2025-06-11 23:39:13.707362
2025-06-11 23:37:34.161445
2025-06-11 23:39:52.981435
2025-06-11 23:34:10.305823
2025-06-11 23:38:15.291401
2025-06-11 23:39:17.678327
2025-06-11 23:39:29.490414
2025-06-11 23:38:28.072345
2025-06-11 23:39:32.761749
2025-06-11 23:34:05.305339
2025-06-11 23:38:20.708316
2025-06-11 23:39:16.035924
2025-06-11 23:39:34.626324
2025-06-11 23:38:35.554424
2025-06-11 23:38:29.009252
2025-06-11 23:39:34.637328
2025-06-11 23:40:10.217303
2025-06-11 23:34:36.387192
2025-06-11 23:38:00.242421
2025-06-11 23:38:35.486320
2025-06-11 23:37:40.161412
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89275; avg rank: 0.0; stdev rank: 0.0; total pools: 20010.08

2025-06-11 23:39:52.074108
2025-06-11 23:38:13.649219
2025-06-11 23:39:57.935506
2025-06-11 23:40:03.588489
2025-06-11 23:36:00.579361
2025-06-11 23:40:06.080427
2025-06-11 23:40:29.947260
