Beginning of run
landscape params:
2025-06-11 23:50:21.832627
2025-06-11 23:50:21.951278
2025-06-11 23:50:21.998249
2025-06-11 23:50:22.199222
2025-06-11 23:50:22.280578
2025-06-11 23:50:22.450486
2025-06-11 23:50:22.541549
2025-06-11 23:50:22.623257
2025-06-11 23:50:22.638235
2025-06-11 23:50:21.838371
2025-06-11 23:50:22.800641
2025-06-11 23:50:22.843271
2025-06-11 23:50:22.874504
2025-06-11 23:50:23.036300
2025-06-11 23:50:22.238924
2025-06-11 23:50:23.136171
2025-06-11 23:50:23.470293
2025-06-11 23:50:24.174136
2025-06-11 23:50:23.257901
2025-06-11 23:50:23.839384
2025-06-11 23:50:23.659747
2025-06-11 23:50:24.536325
2025-06-11 23:50:23.979594
2025-06-11 23:50:24.339714
2025-06-11 23:50:25.079130
2025-06-11 23:50:25.017550
2025-06-11 23:50:24.679737
2025-06-11 23:50:25.414603
2025-06-11 23:50:25.335140
2025-06-11 23:50:25.421318
2025-06-11 23:50:24.502705
2025-06-11 23:50:26.181358
2025-06-11 23:50:25.717369
2025-06-11 23:50:26.585077
2025-06-11 23:50:25.466343
2025-06-11 23:50:26.206150
2025-06-11 23:46:29.712913
2025-06-11 23:50:27.840358
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 3, 0, 4, 0, 1, 1, 0, 1, 0, 1, 1, 1, 3, 0, 0, 0, 0, 2, 1, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 2, 0, 0, 0, 3, 2]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 0.73; stdev rank: 1.1476497723608887; total pools: 125.19

2025-06-11 23:50:30.189442
2025-06-11 23:50:30.023366
2025-06-11 23:50:30.356213
2025-06-11 23:50:29.614500
2025-06-11 23:50:30.947390
2025-06-11 23:50:30.904742
2025-06-11 23:45:10.861392
2025-06-11 23:50:31.070612
2025-06-11 23:50:29.817367
2025-06-11 23:50:30.898285
2025-06-11 23:50:32.100318
2025-06-11 23:50:30.815560
2025-06-11 23:50:31.752074
2025-06-11 23:47:59.411765
2025-06-11 23:50:32.956866
2025-06-11 23:50:31.307205
2025-06-11 23:50:31.923054
2025-06-11 23:48:59.947484
2025-06-11 23:50:31.275547
2025-06-11 23:50:32.495272
2025-06-11 23:50:32.670640
2025-06-11 23:50:32.381915
2025-06-11 23:50:32.798389
2025-06-11 23:50:34.095410
2025-06-11 23:50:34.385348
2025-06-11 23:50:33.952259
2025-06-11 23:50:34.897199
2025-06-11 23:50:33.725368
2025-06-11 23:48:43.926319
2025-06-11 23:50:35.041431
2025-06-11 23:50:35.896608
2025-06-11 23:50:36.363953
2025-06-11 23:46:33.908970
2025-06-11 23:43:07.393620
2025-06-11 23:50:36.164646
2025-06-11 23:50:36.685190
2025-06-11 23:50:36.810201
2025-06-11 23:50:35.716120
2025-06-11 23:41:02.938199
2025-06-11 23:50:37.336414
2025-06-11 23:50:38.874930
2025-06-11 23:50:39.132313
2025-06-11 23:50:38.400939
2025-06-11 23:50:39.516340
2025-06-11 23:50:40.045328
2025-06-11 23:50:40.001474
2025-06-11 23:50:41.210411
2025-06-11 23:50:39.593390
2025-06-11 23:48:11.329461
2025-06-11 23:50:38.840247
2025-06-11 23:50:41.724160
2025-06-11 23:50:39.333133
2025-06-11 23:50:42.067586
2025-06-11 23:50:41.827890
2025-06-11 23:50:41.515360
2025-06-11 23:50:40.362087
2025-06-11 23:50:42.711692
2025-06-11 23:50:41.819451
2025-06-11 23:50:42.801675
2025-06-11 23:50:42.092308
2025-06-11 23:50:43.202693
2025-06-11 23:50:43.305282
2025-06-11 23:50:44.046437
2025-06-11 23:50:42.599257
2025-06-11 23:50:43.504219
2025-06-11 23:50:42.414315
2025-06-11 23:50:42.779139
2025-06-11 23:48:00.056188
2025-06-11 23:50:43.059370
2025-06-11 23:50:44.998269
2025-06-11 23:50:45.038864
2025-06-11 23:50:44.641422
2025-06-11 23:45:17.837853
2025-06-11 23:50:44.644624
2025-06-11 23:50:46.193797
2025-06-11 23:50:46.648251
2025-06-11 23:50:46.706313
2025-06-11 23:50:44.598152
2025-06-11 23:50:46.865668
2025-06-11 23:50:46.398306
2025-06-11 23:50:47.204606
2025-06-11 23:50:47.954991
2025-06-11 23:50:46.515307
2025-06-11 23:50:47.509344
2025-06-11 23:50:47.289372
2025-06-11 23:50:46.350724
2025-06-11 23:50:48.035388
2025-06-11 23:50:48.525383
2025-06-11 23:50:48.629171
2025-06-11 23:50:48.591013
2025-06-11 23:50:47.678062
2025-06-11 23:50:48.896496
2025-06-11 23:50:49.186542
2025-06-11 23:50:49.118304
2025-06-11 23:50:48.537449
2025-06-11 23:50:49.213372
2025-06-11 23:50:49.276362
2025-06-11 23:50:47.156018
2025-06-11 23:50:49.580312
2025-06-11 23:50:49.726170
2025-06-11 23:50:48.934305
2025-06-11 23:50:50.025813
2025-06-11 23:50:50.130030
2025-06-11 23:50:49.811328
2025-06-11 23:48:37.652606
2025-06-11 23:50:49.998297
2025-06-11 23:50:53.212368
2025-06-11 23:50:51.983425
2025-06-11 23:50:51.992951
2025-06-11 23:50:53.787086
2025-06-11 23:40:45.325108
2025-06-11 23:50:53.755065
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 2, 0, 0, 0, 0, 1, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.28150000000000003; avg rank: 0.35; stdev rank: 0.7533259586659683; total pools: 178.93

2025-06-11 23:50:56.974403
2025-06-11 23:50:56.809420
2025-06-11 23:50:57.172455
2025-06-11 23:50:57.733314
2025-06-11 23:50:58.283440
2025-06-11 23:50:57.527393
2025-06-11 23:50:58.044344
2025-06-11 23:50:58.123858
2025-06-11 23:50:58.788057
2025-06-11 23:50:57.934404
2025-06-11 23:50:58.792381
2025-06-11 23:50:57.367360
2025-06-11 23:50:59.213390
2025-06-11 23:50:59.541371
2025-06-11 23:51:00.034670
2025-06-11 23:51:00.286391
2025-06-11 23:50:59.922471
2025-06-11 23:50:59.069381
2025-06-11 23:51:00.615328
2025-06-11 23:50:59.762521
2025-06-11 23:50:59.388209
2025-06-11 23:51:02.214383
2025-06-11 23:51:01.830289
2025-06-11 23:51:03.451301
2025-06-11 23:51:02.465667
2025-06-11 23:51:02.855205
2025-06-11 23:51:03.523355
2025-06-11 23:51:01.138802
2025-06-11 23:51:02.167435
2025-06-11 23:51:03.139339
2025-06-11 23:51:03.653466
2025-06-11 23:51:04.434904
2025-06-11 23:51:06.020420
2025-06-11 23:51:05.814851
2025-06-11 23:51:08.046569
2025-06-11 23:51:04.375339
2025-06-11 23:51:06.172877
2025-06-11 23:51:08.515332
2025-06-11 23:51:08.301315
2025-06-11 23:51:06.383366
2025-06-11 23:51:09.111750
2025-06-11 23:51:08.620757
2025-06-11 23:51:09.420114
2025-06-11 23:51:09.759378
2025-06-11 23:51:09.999166
2025-06-11 23:51:09.217635
2025-06-11 23:51:10.426157
2025-06-11 23:51:07.867015
2025-06-11 23:51:09.763972
2025-06-11 23:51:10.054398
2025-06-11 23:51:10.977303
2025-06-11 23:51:10.801144
2025-06-11 23:51:10.551790
2025-06-11 23:51:11.045760
2025-06-11 23:51:11.224326
2025-06-11 23:51:10.580017
2025-06-11 23:51:11.451382
2025-06-11 23:51:10.942360
2025-06-11 23:51:11.670215
2025-06-11 23:51:12.007352
2025-06-11 23:51:10.785247
2025-06-11 23:51:11.693913
2025-06-11 23:51:12.420876
2025-06-11 23:51:11.540309
2025-06-11 23:51:13.158257
2025-06-11 23:51:13.414374
2025-06-11 23:51:13.640609
2025-06-11 23:51:13.957318
2025-06-11 23:48:54.778463
2025-06-11 23:51:14.600902
2025-06-11 23:51:14.468623
2025-06-11 23:45:04.088252
2025-06-11 23:51:15.252543
2025-06-11 23:51:15.644337
2025-06-11 23:51:16.029779
2025-06-11 23:51:16.261930
2025-06-11 23:51:17.379551
2025-06-11 23:51:17.176937
2025-06-11 23:51:16.790304
2025-06-11 23:51:17.044289
2025-06-11 23:51:17.542262
2025-06-11 23:51:16.971745
2025-06-11 23:51:18.683611
2025-06-11 23:51:18.885639
2025-06-11 23:51:18.376653
2025-06-11 23:51:17.752320
2025-06-11 23:51:18.479984
2025-06-11 23:51:19.708393
2025-06-11 23:51:19.580160
2025-06-11 23:51:18.568705
2025-06-11 23:51:18.791270
2025-06-11 23:51:19.882418
2025-06-11 23:51:20.722971
2025-06-11 23:51:21.093258
2025-06-11 23:45:35.188539
2025-06-11 23:51:20.858353
2025-06-11 23:51:20.259329
2025-06-11 23:51:22.128799
2025-06-11 23:51:21.725741
2025-06-11 23:51:22.433204
2025-06-11 23:51:22.558364
2025-06-11 23:51:20.629334
2025-06-11 23:51:23.136309
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.21525; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 155.79

2025-06-11 23:51:24.843758
2025-06-11 23:51:25.207813
2025-06-11 23:47:40.699323
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 0.0; stdev rank: 0.0; total pools: 39471.8

2025-06-11 23:51:26.113030
2025-06-11 23:51:25.441148
2025-06-11 23:51:25.020581
2025-06-11 23:51:25.893427
2025-06-11 23:51:25.988164
2025-06-11 23:51:25.602766
2025-06-11 23:51:26.327515
2025-06-11 23:51:28.578370
2025-06-11 23:51:28.269051
2025-06-11 23:51:29.883366
2025-06-11 23:51:28.826314
2025-06-11 23:51:29.254142
2025-06-11 23:51:28.604920
2025-06-11 23:51:28.135321
2025-06-11 23:44:18.498995
2025-06-11 23:51:26.443228
2025-06-11 23:51:27.853312
2025-06-11 23:51:29.504569
2025-06-11 23:46:07.794392
2025-06-11 23:51:28.645222
2025-06-11 23:51:30.066073
2025-06-11 23:51:30.753039
2025-06-11 23:51:30.329775
2025-06-11 23:51:30.593686
2025-06-11 23:51:30.723350
2025-06-11 23:51:29.600694
2025-06-11 23:51:29.117888
2025-06-11 23:51:31.023413
2025-06-11 23:51:29.723596
2025-06-11 23:51:31.143534
2025-06-11 23:51:32.412400
2025-06-11 23:51:30.814507
2025-06-11 23:51:31.176048
2025-06-11 23:51:30.623921
2025-06-11 23:51:32.770494
2025-06-11 23:51:33.419661
2025-06-11 23:51:31.488272
2025-06-11 23:51:33.284443
2025-06-11 23:51:33.743324
2025-06-11 23:51:34.458700
2025-06-11 23:51:33.462497
2025-06-11 23:51:31.112234
2025-06-11 23:51:34.486000
2025-06-11 23:51:34.036304
2025-06-11 23:51:36.384119
2025-06-11 23:51:33.732515
2025-06-11 23:51:32.051816
2025-06-11 23:51:31.065078
2025-06-11 23:51:37.491646
2025-06-11 23:51:34.025401
2025-06-11 23:51:32.651978
2025-06-11 23:51:37.178433
2025-06-11 23:51:35.100297
2025-06-11 23:51:37.568404
2025-06-11 23:51:36.526282
2025-06-11 23:51:34.796305
2025-06-11 23:51:35.399007
2025-06-11 23:51:37.921188
2025-06-11 23:51:36.899455
2025-06-11 23:51:37.522331
2025-06-11 23:51:37.795970
2025-06-11 23:51:34.358421
2025-06-11 23:51:39.517972
2025-06-11 23:51:39.427424
2025-06-11 23:51:40.221937
2025-06-11 23:51:38.828074
2025-06-11 23:51:40.370699
2025-06-11 23:51:40.301316
2025-06-11 23:51:40.668253
2025-06-11 23:51:40.595588
2025-06-11 23:51:38.377786
2025-06-11 23:51:39.831142
2025-06-11 23:51:42.349225
2025-06-11 23:51:42.134428
2025-06-11 23:51:38.157324
2025-06-11 23:51:40.092002
2025-06-11 23:51:41.830536
2025-06-11 23:51:43.478398
2025-06-11 23:51:43.684559
2025-06-11 23:45:08.458639
2025-06-11 23:51:41.719752
2025-06-11 23:51:44.427344
2025-06-11 23:51:43.508431
2025-06-11 23:51:45.298746
2025-06-11 23:48:43.786863
2025-06-11 23:51:43.218372
2025-06-11 23:51:44.786396
2025-06-11 23:51:45.285125
2025-06-11 23:51:44.065403
2025-06-11 23:51:47.233016
2025-06-11 23:51:44.628873
2025-06-11 23:51:46.970289
2025-06-11 23:51:46.232012
2025-06-11 23:51:46.402127
2025-06-11 23:51:46.118434
2025-06-11 23:51:46.624241
2025-06-11 23:51:47.162410
2025-06-11 23:51:46.771339
2025-06-11 23:51:46.615455
2025-06-11 23:51:44.311114
2025-06-11 23:51:46.094149
2025-06-11 23:51:47.604394
2025-06-11 23:51:45.776406
2025-06-11 23:51:45.516563
2025-06-11 23:51:48.563156
2025-06-11 23:51:48.935481
2025-06-11 23:51:48.018270
2025-06-11 23:51:48.723851
2025-06-11 23:51:48.161365
2025-06-11 23:51:50.256369
2025-06-11 23:51:47.749324
2025-06-11 23:51:49.537385
2025-06-11 23:51:49.044360
2025-06-11 23:51:48.861443
2025-06-11 23:51:51.004386
2025-06-11 23:51:48.688327
2025-06-11 23:51:50.851392
2025-06-11 23:51:50.360931
2025-06-11 23:51:48.805457
2025-06-11 23:51:49.379826
2025-06-11 23:51:48.242346
2025-06-11 23:51:52.022852
2025-06-11 23:51:52.401365
2025-06-11 23:51:52.841445
2025-06-11 23:51:52.784854
2025-06-11 23:51:52.259044
2025-06-11 23:51:52.549411
2025-06-11 23:51:52.300038
2025-06-11 23:51:52.395389
2025-06-11 23:51:53.621504
2025-06-11 23:39:38.729379
2025-06-11 23:51:52.992343
2025-06-11 23:51:55.556996
2025-06-11 23:51:54.590545
2025-06-11 23:51:55.091340
2025-06-11 23:49:21.676095
2025-06-11 23:51:55.152478
2025-06-11 23:51:56.449366
2025-06-11 23:51:57.061462
2025-06-11 23:51:56.234129
2025-06-11 23:51:57.881917
2025-06-11 23:51:55.869344
2025-06-11 23:51:57.176329
2025-06-11 23:51:57.762954
2025-06-11 23:51:56.291408
2025-06-11 23:51:55.846534
2025-06-11 23:51:59.401465
2025-06-11 23:51:59.159864
2025-06-11 23:51:57.313451
2025-06-11 23:52:00.129558
2025-06-11 23:51:58.567733
2025-06-11 23:51:58.189305
2025-06-11 23:51:56.030399
2025-06-11 23:52:00.584998
2025-06-11 23:52:00.954192
2025-06-11 23:52:00.045703
2025-06-11 23:45:21.672617
2025-06-11 23:52:00.714182
2025-06-11 23:52:00.773549
2025-06-11 23:50:05.498686
2025-06-11 23:52:03.741154
2025-06-11 23:52:04.182909
2025-06-11 23:52:02.924613
2025-06-11 23:52:03.289453
2025-06-11 23:51:58.121415
2025-06-11 23:52:01.106874
2025-06-11 23:52:02.571328
2025-06-11 23:52:04.391522
2025-06-11 23:52:05.072653
2025-06-11 23:52:05.792598
2025-06-11 23:52:06.272259
2025-06-11 23:52:07.061840
2025-06-11 23:52:05.181549
2025-06-11 23:52:06.611499
2025-06-11 23:52:07.714445
2025-06-11 23:52:07.893333
2025-06-11 23:52:07.502300
2025-06-11 23:52:07.292941
2025-06-11 23:52:08.540609
2025-06-11 23:52:05.611558
2025-06-11 23:52:08.865333
2025-06-11 23:52:09.639668
2025-06-11 23:52:08.183100
2025-06-11 23:52:08.868743
2025-06-11 23:52:09.662393
2025-06-11 23:52:06.968323
2025-06-11 23:52:08.559691
2025-06-11 23:52:10.326293
2025-06-11 23:52:05.045470
2025-06-11 23:52:08.822791
2025-06-11 23:52:08.572417
2025-06-11 23:52:12.558994
2025-06-11 23:52:11.959366
2025-06-11 23:52:11.058332
2025-06-11 23:52:12.451671
2025-06-11 23:52:11.846366
2025-06-11 23:52:12.512461
2025-06-11 23:52:10.686784
2025-06-11 23:52:14.927050
2025-06-11 23:52:16.401989
2025-06-11 23:52:15.022372
2025-06-11 23:52:16.048545
2025-06-11 23:49:47.650778
2025-06-11 23:52:17.523387
2025-06-11 23:52:17.348391
2025-06-11 23:52:18.307439
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.04; stdev rank: 0.24166091947189142; total pools: 231.55

2025-06-11 23:52:17.311491
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 204.34

2025-06-11 23:46:19.081639
2025-06-11 23:52:22.460048
2025-06-11 23:52:21.567471
2025-06-11 23:52:23.207458
2025-06-11 23:52:21.634302
2025-06-11 23:52:25.937460
2025-06-11 23:52:23.608330
2025-06-11 23:52:22.027101
2025-06-11 23:52:23.722475
2025-06-11 23:52:22.776482
2025-06-11 23:52:23.976350
2025-06-11 23:52:23.349366
2025-06-11 23:52:21.958365
2025-06-11 23:52:25.118991
2025-06-11 23:52:24.110754
2025-06-11 23:52:22.365059
2025-06-11 23:52:22.937335
2025-06-11 23:52:27.604340
2025-06-11 23:52:29.028337
2025-06-11 23:52:25.356457
2025-06-11 23:52:28.140396
2025-06-11 23:52:30.255022
2025-06-11 23:52:28.903311
2025-06-11 23:52:30.867951
2025-06-11 23:52:29.420067
2025-06-11 23:52:28.651065
2025-06-11 23:52:28.455427
2025-06-11 23:50:34.642608
2025-06-11 23:50:20.035277
2025-06-11 23:52:30.102173
2025-06-11 23:52:27.663220
2025-06-11 23:52:28.347445
2025-06-11 23:52:28.311035
2025-06-11 23:52:28.724453
2025-06-11 23:52:27.681635
2025-06-11 23:52:31.512801
2025-06-11 23:52:30.889730
2025-06-11 23:52:32.876379
2025-06-11 23:52:30.798378
2025-06-11 23:52:32.520481
2025-06-11 23:49:59.845363
2025-06-11 23:52:34.948848
2025-06-11 23:52:33.333778
2025-06-11 23:50:02.230549
2025-06-11 23:52:34.544481
2025-06-11 23:52:33.594798
2025-06-11 23:52:31.894509
2025-06-11 23:52:30.025932
2025-06-11 23:52:34.398498
2025-06-11 23:48:46.790394
2025-06-11 23:52:32.911342
2025-06-11 23:52:35.665425
2025-06-11 23:52:37.161313
2025-06-11 23:52:38.996273
2025-06-11 23:49:24.424259
2025-06-11 23:52:39.829389
2025-06-11 23:49:49.305145
2025-06-11 23:52:39.843328
2025-06-11 23:52:38.656877
2025-06-11 23:52:38.298538
2025-06-11 23:52:35.243617
2025-06-11 23:52:35.029395
2025-06-11 23:52:34.771456
2025-06-11 23:52:35.926391
2025-06-11 23:52:38.947346
2025-06-11 23:52:36.949700
2025-06-11 23:52:42.196679
2025-06-11 23:52:41.372380
2025-06-11 23:52:41.000975
2025-06-11 23:52:36.830325
2025-06-11 23:52:43.454357
2025-06-11 23:52:43.044069
2025-06-11 23:52:40.233468
2025-06-11 23:52:41.446418
2025-06-11 23:52:42.760291
2025-06-11 23:52:43.289411
2025-06-11 23:52:42.938194
2025-06-11 23:52:42.564574
2025-06-11 23:52:43.874237
2025-06-11 23:52:41.824677
2025-06-11 23:52:45.761369
2025-06-11 23:52:43.006528
2025-06-11 23:52:44.771537
2025-06-11 23:52:46.214574
2025-06-11 23:52:46.570970
2025-06-11 23:52:48.732597
2025-06-11 23:52:43.244341
2025-06-11 23:52:44.782427
2025-06-11 23:52:50.223356
2025-06-11 23:52:49.325791
2025-06-11 23:52:48.086016
2025-06-11 23:52:46.604734
2025-06-11 23:52:45.422460
2025-06-11 23:49:17.817478
2025-06-11 23:52:46.331373
2025-06-11 23:52:47.245400
2025-06-11 23:52:47.752575
2025-06-11 23:52:47.876386
2025-06-11 23:52:49.315383
2025-06-11 23:52:50.517264
2025-06-11 23:52:47.364322
2025-06-11 23:49:38.889134
2025-06-11 23:52:52.070435
2025-06-11 23:52:52.049847
2025-06-11 23:52:53.476387
2025-06-11 23:52:51.983279
2025-06-11 23:52:53.442384
2025-06-11 23:50:14.640468
2025-06-11 23:52:52.267354
2025-06-11 23:52:52.647499
2025-06-11 23:52:53.781402
2025-06-11 23:52:53.609321
2025-06-11 23:52:51.858445
2025-06-11 23:52:49.241329
2025-06-11 23:52:53.633404
2025-06-11 23:52:52.051412
2025-06-11 23:52:55.286420
2025-06-11 23:52:51.608351
2025-06-11 23:52:56.117532
2025-06-11 23:52:57.054899
2025-06-11 23:50:42.021305
2025-06-11 23:52:56.419156
2025-06-11 23:52:53.623396
2025-06-11 23:52:56.926210
2025-06-11 23:53:00.915343
2025-06-11 23:52:53.418572
2025-06-11 23:53:00.180602
2025-06-11 23:52:58.102498
2025-06-11 23:52:57.151319
2025-06-11 23:52:58.371505
2025-06-11 23:52:58.172557
2025-06-11 23:52:59.785545
2025-06-11 23:52:57.487377
2025-06-11 23:52:58.678368
2025-06-11 23:52:57.171464
2025-06-11 23:52:58.118354
2025-06-11 23:53:00.481698
2025-06-11 23:50:37.832455
2025-06-11 23:53:01.446411
2025-06-11 23:53:02.354610
2025-06-11 23:50:33.480376
2025-06-11 23:53:00.947527
2025-06-11 23:53:02.377484
2025-06-11 23:53:02.234829
2025-06-11 23:53:05.934290
2025-06-11 23:53:04.754350
2025-06-11 23:53:05.509697
2025-06-11 23:53:04.375237
2025-06-11 23:53:05.071369
2025-06-11 23:49:56.522513
2025-06-11 23:53:04.799031
2025-06-11 23:53:05.826284
2025-06-11 23:49:16.413461
2025-06-11 23:53:07.075841
2025-06-11 23:53:04.647342
2025-06-11 23:53:04.148349
2025-06-11 23:53:07.317466
2025-06-11 23:53:08.193172
2025-06-11 23:53:10.819124
2025-06-11 23:53:08.894349
2025-06-11 23:49:45.085347
2025-06-11 23:53:08.927252
2025-06-11 23:53:11.706355
2025-06-11 23:53:12.561085
2025-06-11 23:53:08.732574
2025-06-11 23:53:10.235243
2025-06-11 23:53:13.525467
2025-06-11 23:49:08.146323
2025-06-11 23:53:12.264382
2025-06-11 23:53:10.688359
2025-06-11 23:53:13.910373
2025-06-11 23:49:21.932869
2025-06-11 23:53:13.827409
2025-06-11 23:53:13.795371
2025-06-11 23:53:11.831432
2025-06-11 23:53:12.247537
2025-06-11 23:49:23.476319
2025-06-11 23:53:15.400321
2025-06-11 23:53:15.922362
2025-06-11 23:53:15.822751
2025-06-11 23:53:14.643380
2025-06-11 23:53:13.774544
2025-06-11 23:49:25.530788
2025-06-11 23:53:14.985917
2025-06-11 23:53:15.403233
2025-06-11 23:53:19.970542
2025-06-11 23:53:17.464148
2025-06-11 23:53:18.723377
2025-06-11 23:53:16.606417
2025-06-11 23:53:18.446393
2025-06-11 23:53:19.636999
2025-06-11 23:53:19.192452
2025-06-11 23:53:21.911374
2025-06-11 23:53:17.578441
2025-06-11 23:53:14.909336
2025-06-11 23:50:46.291069
2025-06-11 23:53:18.507335
2025-06-11 23:49:41.189397
2025-06-11 23:53:15.740270
2025-06-11 23:53:21.080872
2025-06-11 23:53:23.385337
2025-06-11 23:53:23.416369
2025-06-11 23:53:23.433450
2025-06-11 23:53:19.438234
2025-06-11 23:53:23.692341
2025-06-11 23:53:22.718003
2025-06-11 23:53:23.388369
2025-06-11 23:53:23.329390
2025-06-11 23:53:23.381381
2025-06-11 23:53:27.366110
2025-06-11 23:46:32.642364
2025-06-11 23:53:24.681762
2025-06-11 23:53:23.761261
2025-06-11 23:53:28.782839
2025-06-11 23:47:21.169077
2025-06-11 23:53:27.664696
2025-06-11 23:53:30.104431
2025-06-11 23:53:26.707410
2025-06-11 23:53:26.345550
2025-06-11 23:53:30.006507
2025-06-11 23:53:31.988650
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
